[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000a7 0x000000a7 6   7            ascii   fu[zfZ
2     0x000000af 0x000000af 6   7            ascii   fu[lfs
3     0x000000c7 0x000000c7 5   7            utf8    fLσfS blocks=Basic Latin,Greek and Coptic
4     0x000000d7 0x000000d7 6   7            ascii   fRichR
5     0x000001f0 0x000001f0 5   6            ascii   .text
6     0x00000217 0x00000217 7   8            ascii   `.rdata
7     0x0000023f 0x0000023f 6   7            ascii   @.data
8     0x00000268 0x00000268 5   6            ascii   .rsrc
9     0x0000028f 0x0000028f 7   8            ascii   @.reloc
13431 0x000e37a6 0x004e8ba6 5   6    .reloc  ascii   z%\a\n5
13432 0x000e37d7 0x004e8bd7 4   5    .reloc  ascii   `x19
13433 0x000e380e 0x004e8c0e 4   5    .reloc  ascii   _0kE
13434 0x000e3844 0x004e8c44 6   7    .reloc  ascii   >?'b^Z
13435 0x000e385a 0x004e8c5a 5   6    .reloc  ascii   Ma1+3
13436 0x000e388c 0x004e8c8c 7   8    .reloc  ascii   e\WnIw\a
13437 0x000e392b 0x004e8d2b 4   5    .reloc  ascii   EP;F
13438 0x000e394d 0x004e8d4d 6   7    .reloc  ascii   -|\at@.
13439 0x000e3a1f 0x004e8e1f 4   5    .reloc  ascii   _~M4
13440 0x000e3a77 0x004e8e77 4   5    .reloc  ascii   U^*>
13441 0x000e3ae0 0x004e8ee0 4   6    .reloc  utf8    TCւk blocks=Basic Latin,Armenian
13442 0x000e3b2a 0x004e8f2a 5   6    .reloc  ascii   -5,Q 
13443 0x000e3b5e 0x004e8f5e 4   5    .reloc  ascii   ]r}H
13444 0x000e3b69 0x004e8f69 6   7    .reloc  ascii   Sl:Eqj
13445 0x000e3b76 0x004e8f76 5   6    .reloc  ascii   :]Oh@
13446 0x000e3bc6 0x004e8fc6 7   9    .reloc  utf8    Ia_\tAϜ` blocks=Basic Latin,Greek and Coptic
13447 0x000e3c34 0x004e9034 5   6    .reloc  ascii   /3@H.
13448 0x000e3c81 0x004e9081 5   8    .reloc  utf8    0ֲҔM) blocks=Basic Latin,Hebrew,Cyrillic
13449 0x000e3d65 0x004e9165 4   5    .reloc  ascii   MKYx
13450 0x000e3d6b 0x004e916b 4   5    .reloc  ascii   #~<X
13451 0x000e3d88 0x004e9188 4   6    .reloc  utf8    l~cˤ blocks=Basic Latin,Spacing Modifier Letters
13452 0x000e3e24 0x004e9224 8   10   .reloc  utf8    \ȳ\z5\bFF blocks=Basic Latin,Latin Extended-B
13453 0x000e3e6a 0x004e926a 4   5    .reloc  ascii    -wd
13454 0x000e3e7d 0x004e927d 5   6    .reloc  ascii   *\f.\\e
13455 0x000e3ee1 0x004e92e1 4   5    .reloc  ascii   )\f}l
13456 0x000e3ef9 0x004e92f9 4   6    .reloc  utf8    _vՒg blocks=Basic Latin,Armenian
13457 0x000e3f5e 0x004e935e 4   5    .reloc  ascii   as2\r
13458 0x000e3f97 0x004e9397 4   5    .reloc  ascii   SA\g
13459 0x000e3fa7 0x004e93a7 6   7    .reloc  ascii   &Wy\b\)
13460 0x000e3fdc 0x004e93dc 4   5    .reloc  ascii   ahKV
13461 0x000e4010 0x004e9410 5   6    .reloc  ascii   4bN"8
13462 0x000e40b7 0x004e94b7 4   5    .reloc  ascii   lEFj
13463 0x000e411f 0x004e951f 5   6    .reloc  ascii   i=HgC
13464 0x000e4146 0x004e9546 4   6    .reloc  utf8    ku߱6 blocks=Basic Latin,NKo
13465 0x000e414c 0x004e954c 4   5    .reloc  ascii   38p\n
13466 0x000e4165 0x004e9565 4   5    .reloc  ascii   gV[!
13467 0x000e41ac 0x004e95ac 4   5    .reloc  ascii   >/3W
13468 0x000e41b8 0x004e95b8 6   8    .reloc  utf8    \by6Ѭ)Y blocks=Basic Latin,Cyrillic
13469 0x000e41d9 0x004e95d9 4   5    .reloc  ascii   $ngw
13470 0x000e41f5 0x004e95f5 4   6    .reloc  utf8    }Xbϴ blocks=Basic Latin,Greek and Coptic
13471 0x000e4270 0x004e9670 6   9    .reloc  utf8    澂L?b{T blocks=CJK Unified Ideographs,Basic Latin
13472 0x000e42cb 0x004e96cb 4   5    .reloc  ascii   )kvW
13473 0x000e433c 0x004e973c 4   8    .reloc  utf8    $\e[U
13474 0x000e434c 0x004e974c 4   5    .reloc  ascii   W:q*
13475 0x000e437f 0x004e977f 13  15   .reloc  utf8    Wue21Ndd'R.7c
13476 0x000e4393 0x004e9793 5   6    .reloc  ascii   rF_ l
13477 0x000e43a2 0x004e97a2 4   5    .reloc  ascii   BZ(\
13478 0x000e43ab 0x004e97ab 4   6    .reloc  utf8    ȐtO6 blocks=Latin Extended-B,Basic Latin
13479 0x000e43d0 0x004e97d0 7   8    .reloc  ascii   OptrO4^
13480 0x000e4447 0x004e9847 4   6    .reloc  utf8    BZBӴ blocks=Basic Latin,Cyrillic
13481 0x000e4450 0x004e9850 4   7    .reloc  utf8    桫\eG( blocks=CJK Unified Ideographs,Basic Latin
13482 0x000e44b0 0x004e98b0 5   6    .reloc  ascii   gnJQc
13483 0x000e44f0 0x004e98f0 7   9    .reloc  utf8    *<'\e&AԽ blocks=Basic Latin,Armenian
13484 0x000e4520 0x004e9920 6   7    .reloc  ascii   ;{!C#:
13485 0x000e4572 0x004e9972 4   5    .reloc  ascii   x\v;?
13486 0x000e457c 0x004e997c 4   5    .reloc  ascii   |\nf4
13487 0x000e45a0 0x004e99a0 4   5    .reloc  ascii   l?l;
13488 0x000e45a5 0x004e99a5 6   7    .reloc  ascii   *sDFd&
13489 0x000e4651 0x004e9a51 4   5    .reloc  ascii   L&aa
13490 0x000e46d5 0x004e9ad5 5   7    .reloc  utf8    \r!aCֱ blocks=Basic Latin,Hebrew
13491 0x000e4720 0x004e9b20 4   5    .reloc  ascii   vy'N
13492 0x000e473c 0x004e9b3c 6   9    .reloc  utf8    $l6Է]ǲ blocks=Basic Latin,Armenian,Latin Extended-B
13493 0x000e4764 0x004e9b64 4   5    .reloc  ascii   c;!{
13494 0x000e477e 0x004e9b7e 5   7    .reloc  utf8    sVuߵ/ blocks=Basic Latin,NKo
13495 0x000e4794 0x004e9b94 5   6    .reloc  ascii   }R M+
13496 0x000e47a4 0x004e9ba4 4   5    .reloc  ascii   #8L9
13497 0x000e47aa 0x004e9baa 4   5    .reloc  ascii   6\A7
13498 0x000e47cb 0x004e9bcb 5   7    .reloc  utf8    iyYOĵ blocks=Basic Latin,Latin Extended-A
13499 0x000e480c 0x004e9c0c 6   7    .reloc  ascii   h-\b1!r
13500 0x000e4846 0x004e9c46 6   7    .reloc  ascii   cliBTn
13501 0x000e48ad 0x004e9cad 4   5    .reloc  ascii   r70f
13502 0x000e4915 0x004e9d15 4   5    .reloc  ascii   N?EZ
13503 0x000e4958 0x004e9d58 4   5    .reloc  ascii   <t+I
13504 0x000e49ae 0x004e9dae 5   6    .reloc  ascii   ZZ^5N
13505 0x000e49e6 0x004e9de6 4   5    .reloc  ascii   UjOq
13506 0x000e4a15 0x004e9e15 9   12   .reloc  utf8    74.+봓#9MX blocks=Basic Latin,Hangul Syllables
13507 0x000e4a3c 0x004e9e3c 4   5    .reloc  ascii   \aPTk
13508 0x000e4aa7 0x004e9ea7 7   9    .reloc  utf8    ]ʭI@S#2 blocks=Basic Latin,IPA Extensions
13509 0x000e4ab3 0x004e9eb3 4   7    .reloc  utf8    _V涽\r blocks=Basic Latin,CJK Unified Ideographs
13510 0x000e4acd 0x004e9ecd 4   5    .reloc  ascii   $U\b\a
13511 0x000e4ae3 0x004e9ee3 4   5    .reloc  ascii   }\rN+
13512 0x000e4af6 0x004e9ef6 4   6    .reloc  utf8    d_ďa blocks=Basic Latin,Latin Extended-A
13513 0x000e4b63 0x004e9f63 4   5    .reloc  ascii   ={75
13514 0x000e4bd6 0x004e9fd6 4   6    .reloc  utf8    Ց\v-) blocks=Armenian,Basic Latin
13515 0x000e4be5 0x004e9fe5 5   7    .reloc  utf8    _|Ma~
13516 0x000e4c0c 0x004ea00c 4   6    .reloc  utf8    7ԝNV blocks=Basic Latin,Cyrillic Supplement
13517 0x000e4c69 0x004ea069 5   6    .reloc  ascii   .8_ZB
13518 0x000e4ca7 0x004ea0a7 4   7    .reloc  utf8    %@} blocks=Basic Latin,Private Use Area
13519 0x000e4d1e 0x004ea11e 4   5    .reloc  ascii   Fh\a\b
13520 0x000e4d2d 0x004ea12d 4   5    .reloc  ascii   |\eY3
13521 0x000e4d4a 0x004ea14a 6   8    .reloc  utf8    עNf)Gg blocks=Hebrew,Basic Latin
13522 0x000e4d9e 0x004ea19e 4   5    .reloc  ascii   =\f"m
13523 0x000e4dcb 0x004ea1cb 4   5    .reloc  ascii   )Rz%
13524 0x000e4e09 0x004ea209 5   6    .reloc  ascii   "I{f)
13525 0x000e4e1f 0x004ea21f 5   6    .reloc  ascii   O7/-G
13526 0x000e4e3e 0x004ea23e 4   5    .reloc  ascii   [&\n!
13527 0x000e4e5f 0x004ea25f 5   7    .reloc  utf8    \CTE\f
13528 0x000e4eea 0x004ea2ea 4   5    .reloc  ascii   O3yT
13529 0x000e4f05 0x004ea305 4   6    .reloc  utf8    =!иX blocks=Basic Latin,Cyrillic
13530 0x000e4f19 0x004ea319 6   7    .reloc  ascii   9h:WN;
13531 0x000e4f38 0x004ea338 4   5    .reloc  ascii   )!8T
13532 0x000e4f4d 0x004ea34d 4   5    .reloc  ascii   Iqbr
13533 0x000e4f7b 0x004ea37b 4   6    .reloc  utf8    ߗGs\v blocks=NKo,Basic Latin
13534 0x000e4f82 0x004ea382 6   7    .reloc  ascii   f1ls|)
13535 0x000e4fbb 0x004ea3bb 4   5    .reloc  ascii   }U`\v
13536 0x000e4fd4 0x004ea3d4 5   6    .reloc  ascii   C5~!q
13537 0x000e5028 0x004ea428 4   5    .reloc  ascii   O^s`
13538 0x000e5085 0x004ea485 4   5    .reloc  ascii   85,J
13539 0x000e50a1 0x004ea4a1 5   6    .reloc  ascii   DmG%n
13540 0x000e50b7 0x004ea4b7 4   5    .reloc  ascii   >y_R
13541 0x000e5167 0x004ea567 5   6    .reloc  ascii   ]olr$
13542 0x000e5199 0x004ea599 8   9    .reloc  ascii   :0u\v[_\a
13543 0x000e51ae 0x004ea5ae 4   7    .reloc  utf8    IʙߚH blocks=Basic Latin,IPA Extensions,NKo
13544 0x000e5206 0x004ea606 5   6    .reloc  ascii   !vD&j
13545 0x000e521a 0x004ea61a 4   5    .reloc  ascii   vee>
13546 0x000e5225 0x004ea625 7   8    .reloc  ascii   b6`<aqA
13547 0x000e5238 0x004ea638 4   5    .reloc  ascii   \e kR
13548 0x000e52a7 0x004ea6a7 4   5    .reloc  ascii   c?qW
13549 0x000e531d 0x004ea71d 6   8    .reloc  utf8    pmN\fݷ: blocks=Basic Latin,Arabic Supplement
13550 0x000e5334 0x004ea734 8   10   .reloc  utf8    \tڮrsdAt$ blocks=Basic Latin,Arabic
13551 0x000e5354 0x004ea754 4   5    .reloc  ascii   ^{&-
13552 0x000e537c 0x004ea77c 4   5    .reloc  ascii   Uq>y
13553 0x000e5452 0x004ea852 5   6    .reloc  ascii   l\e#iJ
13554 0x000e54a5 0x004ea8a5 4   6    .reloc  utf8    Ή"yA blocks=Greek and Coptic,Basic Latin
13555 0x000e54cb 0x004ea8cb 4   5    .reloc  ascii   s\ex\e
13556 0x000e54de 0x004ea8de 5   6    .reloc  ascii   g449j
13557 0x000e550f 0x004ea90f 4   5    .reloc  ascii   M5La
13558 0x000e5534 0x004ea934 6   7    .reloc  ascii   MM;/\vX
13559 0x000e557f 0x004ea97f 6   7    .reloc  ascii   10FGZK
13560 0x000e5586 0x004ea986 6   8    .reloc  utf8    bX8\bq҂ blocks=Basic Latin,Cyrillic
13561 0x000e559d 0x004ea99d 5   6    .reloc  ascii   Q\aLwW
13562 0x000e563b 0x004eaa3b 7   8    .reloc  ascii   N:[M-Fq
13563 0x000e56e0 0x004eaae0 6   7    .reloc  ascii   \t&|||?
13564 0x000e56e7 0x004eaae7 5   6    .reloc  ascii   Jb"?d
13565 0x000e5714 0x004eab14 5   6    .reloc  ascii   3%~*r
13566 0x000e574c 0x004eab4c 6   7    .reloc  ascii   *5$ar(
13567 0x000e57a7 0x004eaba7 5   6    .reloc  ascii   &.k{@
13568 0x000e57c1 0x004eabc1 4   5    .reloc  ascii   w;bB
13569 0x000e57fa 0x004eabfa 8   9    .reloc  ascii   YXWVUTSR
13570 0x000e5803 0x004eac03 6   8    .reloc  utf8    QPONMČ blocks=Basic Latin,Latin Extended-A
13571 0x000e581f 0x004eac1f 6   7    .reloc  ascii   H7654U
13572 0x000e58b4 0x004eacb4 6   12   .reloc  utf8    иp܀VS􌋊 blocks=Cyrillic,Basic Latin,Syriac,Supplementary Private Use Area-B
13573 0x000e58ed 0x004eaced 4   5    .reloc  ascii   ?='(
13574 0x000e591d 0x004ead1d 4   6    .reloc  utf8    Qφ;i blocks=Basic Latin,Greek and Coptic
13575 0x000e5962 0x004ead62 4   5    .reloc  ascii   \f1 \v
13576 0x000e5a2a 0x004eae2a 6   9    .reloc  utf8    梹z3\d\e blocks=CJK Unified Ideographs,Basic Latin
13577 0x000e5a3e 0x004eae3e 4   5    .reloc  ascii   ^'rH
13578 0x000e5a89 0x004eae89 8   9    .reloc  ascii   ]v"D\n8Z%
13579 0x000e5aed 0x004eaeed 4   5    .reloc  ascii   KnX6
13580 0x000e5afa 0x004eaefa 5   6    .reloc  ascii   a%Ye(
13581 0x000e5b4b 0x004eaf4b 4   5    .reloc  ascii   \vo:y
13582 0x000e5b65 0x004eaf65 4   5    .reloc  ascii   -5/C
13583 0x000e5c45 0x004eb045 6   8    .reloc  utf8    =Ab^7Ӂ blocks=Basic Latin,Cyrillic
13584 0x000e5c59 0x004eb059 4   5    .reloc  ascii   Z)cl
13585 0x000e5c69 0x004eb069 5   6    .reloc  ascii   '+`Wx
13586 0x000e5ca2 0x004eb0a2 6   7    .reloc  ascii   \fkbsxj
13587 0x000e5cb3 0x004eb0b3 6   7    .reloc  ascii   pYjdog
13588 0x000e5d59 0x004eb159 4   5    .reloc  ascii   X!hl
13589 0x000e5d62 0x004eb162 5   7    .reloc  utf8    !5˴c] blocks=Basic Latin,Spacing Modifier Letters
13590 0x000e5d6f 0x004eb16f 6   7    .reloc  ascii   [0axq?
13591 0x000e5d87 0x004eb187 9   10   .reloc  ascii   V6`][gwm\n
13592 0x000e5d9b 0x004eb19b 4   5    .reloc  ascii   :an\n
13593 0x000e5e01 0x004eb201 4   5    .reloc  ascii   ,Z{E
13594 0x000e5e4a 0x004eb24a 4   6    .reloc  utf8    j\rӡ% blocks=Basic Latin,Cyrillic
13595 0x000e5e51 0x004eb251 4   5    .reloc  ascii   D*\a:
13596 0x000e5e5f 0x004eb25f 7   8    .reloc  ascii   <?pCmT;
13597 0x000e5ea2 0x004eb2a2 5   6    .reloc  ascii   o\b4d7
13598 0x000e5ec8 0x004eb2c8 4   5    .reloc  ascii   "^hI
13599 0x000e5ee4 0x004eb2e4 5   6    .reloc  ascii   \tW#\tl
13600 0x000e5f16 0x004eb316 5   7    .reloc  utf8    ~,&ҸZ blocks=Basic Latin,Cyrillic
13601 0x000e5f65 0x004eb365 4   5    .reloc  ascii   Y8\rT
13602 0x000e5f7e 0x004eb37e 6   7    .reloc  ascii   t:o@{t
13603 0x000e5fb1 0x004eb3b1 5   6    .reloc  ascii   ^s5o+
13604 0x000e5fd7 0x004eb3d7 4   5    .reloc  ascii   }^0L
13605 0x000e5fef 0x004eb3ef 5   6    .reloc  ascii   N}(iQ
13606 0x000e600f 0x004eb40f 5   6    .reloc  ascii   uW[n#
13607 0x000e60b2 0x004eb4b2 5   6    .reloc  ascii   u UR6
13608 0x000e60df 0x004eb4df 4   5    .reloc  ascii   (r*w
13609 0x000e6132 0x004eb532 4   5    .reloc  ascii   h$Z.
13610 0x000e6167 0x004eb567 4   5    .reloc  ascii   bOUA
13611 0x000e6198 0x004eb598 5   6    .reloc  ascii   P>\vx
13612 0x000e61ec 0x004eb5ec 4   5    .reloc  ascii   \bHZ9
13613 0x000e6206 0x004eb606 4   6    .reloc  utf8    \¡[N blocks=Basic Latin,Latin-1 Supplement
13614 0x000e6226 0x004eb626 4   5    .reloc  ascii   NnD>
13615 0x000e6288 0x004eb688 6   7    .reloc  ascii   =Q>uXV
13616 0x000e62b8 0x004eb6b8 4   5    .reloc  ascii   =uZ^
13617 0x000e62ce 0x004eb6ce 5   6    .reloc  ascii   M2V7.
13618 0x000e62ed 0x004eb6ed 4   5    .reloc  ascii   LoZ5
13619 0x000e6338 0x004eb738 5   6    .reloc  ascii   q?v\f'
13620 0x000e6383 0x004eb783 5   6    .reloc  ascii   >?Ms\a
13621 0x000e63ae 0x004eb7ae 4   6    .reloc  utf8    ۄZoz blocks=Arabic,Basic Latin
13622 0x000e63b9 0x004eb7b9 5   7    .reloc  utf8    ծzL*{ blocks=Armenian,Basic Latin
13623 0x000e63d7 0x004eb7d7 4   6    .reloc  utf8    =҇2q blocks=Basic Latin,Cyrillic
13624 0x000e63ff 0x004eb7ff 4   5    .reloc  ascii   $U4<
13625 0x000e640c 0x004eb80c 6   8    .reloc  utf8    tK264Տ blocks=Basic Latin,Armenian
13626 0x000e6429 0x004eb829 4   5    .reloc  ascii   G-b;
13627 0x000e6472 0x004eb872 6   7    .reloc  ascii   q#;X:8
13628 0x000e647b 0x004eb87b 5   7    .reloc  utf8    t͡`el blocks=Basic Latin,Combining Diacritical Marks
13629 0x000e64e5 0x004eb8e5 4   5    .reloc  ascii   K,L"
13630 0x000e65f4 0x004eb9f4 4   6    .reloc  utf8    ٻn`5 blocks=Arabic,Basic Latin
13631 0x000e66cc 0x004ebacc 6   7    .reloc  ascii   \t>="\fv
13632 0x000e66ee 0x004ebaee 4   6    .reloc  utf8    oJߦy blocks=Basic Latin,NKo
13633 0x000e66fd 0x004ebafd 5   6    .reloc  ascii   P)\b2\f
13634 0x000e6729 0x004ebb29 8   10   .reloc  utf8    -9K_ޖTL\v blocks=Basic Latin,Thaana
13635 0x000e6754 0x004ebb54 4   7    .reloc  utf8    Ŝ*m  blocks=Latin Extended-A,Basic Latin
13636 0x000e6921 0x004ebd21 8   10   .reloc  utf8    hϺ8<:yqd blocks=Basic Latin,Greek and Coptic
13637 0x000e6955 0x004ebd55 4   5    .reloc  ascii   \enui
13638 0x000e696b 0x004ebd6b 4   5    .reloc  ascii   +(%V
13639 0x000e6994 0x004ebd94 4   5    .reloc  ascii   E3`\f
13640 0x000e6999 0x004ebd99 5   7    .reloc  utf8    [+n߲u blocks=Basic Latin,NKo
13641 0x000e69e9 0x004ebde9 5   8    .reloc  utf8    7싲EN7 blocks=Basic Latin,Hangul Syllables
13642 0x000e6a2a 0x004ebe2a 4   5    .reloc  ascii   R!zK
13643 0x000e6a3d 0x004ebe3d 5   6    .reloc  ascii   by\vfG
13644 0x000e6a50 0x004ebe50 4   5    .reloc  ascii   2g~M
13645 0x000e6a68 0x004ebe68 4   5    .reloc  ascii   2)R-
13646 0x000e6ac0 0x004ebec0 4   5    .reloc  ascii   ]1G}
13647 0x000e6b06 0x004ebf06 6   7    .reloc  ascii   Zxr\emF
13648 0x000e6b19 0x004ebf19 5   6    .reloc  ascii   C-'B\f
13649 0x000e6b4c 0x004ebf4c 5   6    .reloc  ascii   ~;TlS
13650 0x000e6b9d 0x004ebf9d 4   5    .reloc  ascii   \e~BY
13651 0x000e6baa 0x004ebfaa 6   7    .reloc  ascii   X(B2sF
13652 0x000e6bce 0x004ebfce 4   5    .reloc  ascii   _9@$
13653 0x000e6bd7 0x004ebfd7 4   5    .reloc  ascii   kt\f)
13654 0x000e6c8d 0x004ec08d 4   5    .reloc  ascii   [@^7
13655 0x000e6ca1 0x004ec0a1 5   6    .reloc  ascii   Ds&hj
13656 0x000e6ca7 0x004ec0a7 5   6    .reloc  ascii   jVA^n
13657 0x000e6cb4 0x004ec0b4 4   5    .reloc  ascii   eZp}
13658 0x000e6d0a 0x004ec10a 7   8    .reloc  ascii   \bytri,*
13659 0x000e6d38 0x004ec138 4   5    .reloc  ascii   TW1z
13660 0x000e6d82 0x004ec182 4   5    .reloc  ascii   S\n4r
13661 0x000e6d87 0x004ec187 5   7    .reloc  utf8    R&uX˱ blocks=Basic Latin,Spacing Modifier Letters
13662 0x000e6dd8 0x004ec1d8 4   5    .reloc  ascii   00mf
13663 0x000e6df7 0x004ec1f7 4   5    .reloc  ascii   l*-x
13664 0x000e6e06 0x004ec206 5   7    .reloc  utf8    )̸"b} blocks=Basic Latin,Combining Diacritical Marks
13665 0x000e6e2c 0x004ec22c 4   5    .reloc  ascii   GJ(z
13666 0x000e6e69 0x004ec269 5   7    .reloc  utf8    *N.fʣ blocks=Basic Latin,IPA Extensions
13667 0x000e6e93 0x004ec293 5   6    .reloc  ascii   W\vAk8
13668 0x000e6f5d 0x004ec35d 5   6    .reloc  ascii   Gj\r[y
13669 0x000e6fd4 0x004ec3d4 11  13   .reloc  utf8    OsԠ}B+MO='T blocks=Basic Latin,Cyrillic Supplement
13670 0x000e70df 0x004ec4df 5   8    .reloc  utf8    Cj䅤*a blocks=Basic Latin,CJK Unified Ideographs Extension A
13671 0x000e70f1 0x004ec4f1 4   5    .reloc  ascii   a_\e.
13672 0x000e7160 0x004ec560 4   5    .reloc  ascii   lvp~
13673 0x000e71d8 0x004ec5d8 4   5    .reloc  ascii   )0mv
13674 0x000e71f7 0x004ec5f7 4   5    .reloc  ascii   l*-x
13675 0x000e7206 0x004ec606 5   7    .reloc  utf8    )̸"b} blocks=Basic Latin,Combining Diacritical Marks
13676 0x000e7227 0x004ec627 5   6    .reloc  ascii   [<"zF
13677 0x000e723b 0x004ec63b 7   8    .reloc  ascii   ^\t^z4Us
13678 0x000e7269 0x004ec669 5   7    .reloc  utf8    (^-~ɕ blocks=Basic Latin,IPA Extensions
13679 0x000e729f 0x004ec69f 4   6    .reloc  utf8    ͓Hl\v blocks=Combining Diacritical Marks,Basic Latin
13680 0x000e72cb 0x004ec6cb 6   7    .reloc  ascii   )3$h!T
13681 0x000e72e2 0x004ec6e2 10  11   .reloc  ascii   g}'=^\a0CP7
13682 0x000e72f2 0x004ec6f2 4   5    .reloc  ascii   d\boW
13683 0x000e7305 0x004ec705 7   8    .reloc  ascii   =U{}jBy
13684 0x000e732a 0x004ec72a 4   6    .reloc  utf8    S4zܰ blocks=Basic Latin,Syriac
13685 0x000e7338 0x004ec738 5   6    .reloc  ascii   qir{$
13686 0x000e734a 0x004ec74a 5   7    .reloc  utf8    \rД:~d blocks=Basic Latin,Cyrillic
13687 0x000e7355 0x004ec755 5   6    .reloc  ascii   i\^s\r
13688 0x000e7381 0x004ec781 5   6    .reloc  ascii   Ab11I
13689 0x000e73a5 0x004ec7a5 7   8    .reloc  ascii   !-'U\v{#
13690 0x000e73c3 0x004ec7c3 6   7    .reloc  ascii   `M73uD
13691 0x000e73cb 0x004ec7cb 4   5    .reloc  ascii   Oz)Q
13692 0x000e73d5 0x004ec7d5 4   5    .reloc  ascii   4Sb|
13693 0x000e740c 0x004ec80c 4   5    .reloc  ascii   8!\tr
13694 0x000e7484 0x004ec884 6   7    .reloc  ascii   g\aC)Q0
13695 0x000e748f 0x004ec88f 4   5    .reloc  ascii   n.(m
13696 0x000e74df 0x004ec8df 4   7    .reloc  utf8    Bj䅤* blocks=Basic Latin,CJK Unified Ideographs Extension A
13697 0x000e74ec 0x004ec8ec 4   5    .reloc  ascii   ?ocu
13698 0x000e74fc 0x004ec8fc 4   5    .reloc  ascii   +\=,
13699 0x000e750c 0x004ec90c 5   6    .reloc  ascii   ysk-,
13700 0x000e7525 0x004ec925 4   6    .reloc  utf8    Jρbr blocks=Basic Latin,Greek and Coptic
13701 0x000e75af 0x004ec9af 5   6    .reloc  ascii   Z[BY\f
13702 0x000e75c9 0x004ec9c9 5   7    .reloc  utf8    TdÊ:h blocks=Basic Latin,Latin-1 Supplement
13703 0x000e75e4 0x004ec9e4 4   6    .reloc  utf8    ȵ4%\e blocks=Latin Extended-B,Basic Latin
13704 0x000e763d 0x004eca3d 5   6    .reloc  ascii   OY\nU'
13705 0x000e768c 0x004eca8c 4   5    .reloc  ascii   4\n`I
13706 0x000e76ad 0x004ecaad 4   5    .reloc  ascii   #flN
13707 0x000e76c0 0x004ecac0 4   5    .reloc  ascii   \0mj
13708 0x000e76c9 0x004ecac9 6   7    .reloc  ascii   oh*_\bJ
13709 0x000e7720 0x004ecb20 10  11   .reloc  ascii   &{G>}PC::x
13710 0x000e773b 0x004ecb3b 7   8    .reloc  ascii   udT/9n>
13711 0x000e7770 0x004ecb70 8   9    .reloc  ascii   \fu4k\u\f^
13712 0x000e77c0 0x004ecbc0 5   6    .reloc  ascii   tm?r|
13713 0x000e77cb 0x004ecbcb 6   7    .reloc  ascii   M/[Q!~
13714 0x000e77ec 0x004ecbec 4   7    .reloc  utf8    n$dϿ blocks=Basic Latin,Greek and Coptic
13715 0x000e7846 0x004ecc46 4   5    .reloc  ascii   !c\e&
13716 0x000e786c 0x004ecc6c 6   8    .reloc  utf8    Ǣo#kHB blocks=Latin Extended-B,Basic Latin
13717 0x000e7886 0x004ecc86 6   10   .reloc  utf8    χִ6}\bé blocks=Greek and Coptic,Hebrew,Basic Latin,Latin-1 Supplement
13718 0x000e78f1 0x004eccf1 5   6    .reloc  ascii   GQ\eau
13719 0x000e790e 0x004ecd0e 10  13   .reloc  utf8    v/}Lb*wʂƾb blocks=Basic Latin,IPA Extensions,Latin Extended-B
13720 0x000e791e 0x004ecd1e 4   7    .reloc  utf8    ѶPھ; blocks=Cyrillic,Basic Latin,Arabic
13721 0x000e796d 0x004ecd6d 4   5    .reloc  ascii   1;+Q
13722 0x000e79cd 0x004ecdcd 4   5    .reloc  ascii   uHyG
13723 0x000e7a03 0x004ece03 4   6    .reloc  utf8    $˼ ; blocks=Basic Latin,Spacing Modifier Letters
13724 0x000e7a3d 0x004ece3d 5   6    .reloc  ascii   K{\fYd
13725 0x000e7a56 0x004ece56 4   6    .reloc  utf8    VyWޑ blocks=Basic Latin,Thaana
13726 0x000e7a6a 0x004ece6a 4   5    .reloc  ascii   S&pV
13727 0x000e7a96 0x004ece96 7   8    .reloc  ascii   e<\ap?ZZ
13728 0x000e7ad8 0x004eced8 4   6    .reloc  utf8    YǩQ% blocks=Basic Latin,Latin Extended-B
13729 0x000e7ae0 0x004ecee0 6   7    .reloc  ascii   G"f|\b>
13730 0x000e7ae7 0x004ecee7 5   6    .reloc  ascii   \f9BZ7
13731 0x000e7aef 0x004eceef 5   8    .reloc  utf8    ^+o\a blocks=Basic Latin,Private Use Area
13732 0x000e7af7 0x004ecef7 4   6    .reloc  utf8    .ɑf+ blocks=Basic Latin,IPA Extensions
13733 0x000e7b08 0x004ecf08 4   5    .reloc  ascii   )k\ni
13734 0x000e7b23 0x004ecf23 4   5    .reloc  ascii   ;x_k
13735 0x000e7b2a 0x004ecf2a 4   5    .reloc  ascii   KD+N
13736 0x000e7bba 0x004ecfba 4   6    .reloc  utf8    -וV} blocks=Basic Latin,Hebrew
13737 0x000e7be1 0x004ecfe1 12  15   .reloc  utf8    䙧G}{`C~#'\ek\v blocks=CJK Unified Ideographs Extension A,Basic Latin
13738 0x000e7bf9 0x004ecff9 4   7    .reloc  utf8    ϷӼN} blocks=Greek and Coptic,Cyrillic,Basic Latin
13739 0x000e7c09 0x004ed009 4   5    .reloc  ascii   Z>)h
13740 0x000e7c92 0x004ed092 5   6    .reloc  ascii   jSDv=
13741 0x000e7cc6 0x004ed0c6 4   5    .reloc  ascii   A=l\b
