[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000098 0x00000098 4   6            utf8    `\n}ʣ blocks=Basic Latin,IPA Extensions
2    0x00000100 0x00000100 5   7            utf8    RichԖ blocks=Basic Latin,Cyrillic Supplement
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 5   6            ascii   .rsrc
7    0x000002af 0x000002af 7   8            ascii   @.reloc
1037 0x00017f44 0x10018b44 10  22   .rdata  utf16le bs-BA-Latn
1038 0x00017f5c 0x10018b5c 6   14   .rdata  utf16le smj-SE
1039 0x00017f6c 0x10018b6c 5   12   .rdata  utf16le ar-MA
1040 0x00017f78 0x10018b78 5   12   .rdata  utf16le en-IE
1041 0x00017f84 0x10018b84 5   12   .rdata  utf16le es-PA
1042 0x00017f90 0x10018b90 5   12   .rdata  utf16le fr-MC
1043 0x00017f9c 0x10018b9c 10  22   .rdata  utf16le sr-BA-Latn
1044 0x00017fb4 0x10018bb4 6   14   .rdata  utf16le sma-NO
1045 0x00017fc4 0x10018bc4 5   12   .rdata  utf16le ar-TN
1046 0x00017fd0 0x10018bd0 5   12   .rdata  utf16le en-ZA
1047 0x00017fdc 0x10018bdc 5   12   .rdata  utf16le es-DO
1048 0x00017fe8 0x10018be8 10  22   .rdata  utf16le sr-BA-Cyrl
1049 0x00018000 0x10018c00 6   14   .rdata  utf16le sma-SE
1050 0x00018010 0x10018c10 5   12   .rdata  utf16le ar-OM
1051 0x0001801c 0x10018c1c 5   12   .rdata  utf16le en-JM
1052 0x00018028 0x10018c28 5   12   .rdata  utf16le es-VE
1053 0x00018034 0x10018c34 6   14   .rdata  utf16le sms-FI
1054 0x00018044 0x10018c44 5   12   .rdata  utf16le ar-YE
1055 0x00018050 0x10018c50 5   12   .rdata  utf16le en-CB
1056 0x0001805c 0x10018c5c 5   12   .rdata  utf16le es-CO
1057 0x00018068 0x10018c68 6   14   .rdata  utf16le smn-FI
1058 0x00018078 0x10018c78 5   12   .rdata  utf16le ar-SY
1059 0x00018084 0x10018c84 5   12   .rdata  utf16le en-BZ
1060 0x00018090 0x10018c90 5   12   .rdata  utf16le es-PE
1061 0x0001809c 0x10018c9c 5   12   .rdata  utf16le ar-JO
1062 0x000180a8 0x10018ca8 5   12   .rdata  utf16le en-TT
1063 0x000180b4 0x10018cb4 5   12   .rdata  utf16le es-AR
1064 0x000180c0 0x10018cc0 5   12   .rdata  utf16le ar-LB
1065 0x000180cc 0x10018ccc 5   12   .rdata  utf16le en-ZW
1066 0x000180d8 0x10018cd8 5   12   .rdata  utf16le es-EC
1067 0x000180e4 0x10018ce4 5   12   .rdata  utf16le ar-KW
1068 0x000180f0 0x10018cf0 5   12   .rdata  utf16le en-PH
1069 0x000180fc 0x10018cfc 5   12   .rdata  utf16le es-CL
1070 0x00018108 0x10018d08 5   12   .rdata  utf16le ar-AE
1071 0x00018114 0x10018d14 5   12   .rdata  utf16le es-UY
1072 0x00018120 0x10018d20 5   12   .rdata  utf16le ar-BH
1073 0x0001812c 0x10018d2c 5   12   .rdata  utf16le es-PY
1074 0x00018138 0x10018d38 5   12   .rdata  utf16le ar-QA
1075 0x00018144 0x10018d44 5   12   .rdata  utf16le es-BO
1076 0x00018150 0x10018d50 5   12   .rdata  utf16le es-SV
1077 0x0001815c 0x10018d5c 5   12   .rdata  utf16le es-HN
1078 0x00018168 0x10018d68 5   12   .rdata  utf16le es-NI
1079 0x00018174 0x10018d74 5   12   .rdata  utf16le es-PR
1080 0x00018180 0x10018d80 6   14   .rdata  utf16le zh-CHT
1081 0x000188c4 0x100194c4 5   12   .rdata  utf16le ar-ae
1082 0x000188d0 0x100194d0 5   12   .rdata  utf16le ar-bh
1083 0x000188dc 0x100194dc 5   12   .rdata  utf16le ar-dz
1084 0x000188e8 0x100194e8 5   12   .rdata  utf16le ar-eg
1085 0x000188f4 0x100194f4 5   12   .rdata  utf16le ar-iq
1086 0x00018900 0x10019500 5   12   .rdata  utf16le ar-jo
1087 0x0001890c 0x1001950c 5   12   .rdata  utf16le ar-kw
1088 0x00018918 0x10019518 5   12   .rdata  utf16le ar-lb
1089 0x00018924 0x10019524 5   12   .rdata  utf16le ar-ly
1090 0x00018930 0x10019530 5   12   .rdata  utf16le ar-ma
1091 0x0001893c 0x1001953c 5   12   .rdata  utf16le ar-om
1092 0x00018948 0x10019548 5   12   .rdata  utf16le ar-qa
1093 0x00018954 0x10019554 5   12   .rdata  utf16le ar-sa
1094 0x00018960 0x10019560 5   12   .rdata  utf16le ar-sy
1095 0x0001896c 0x1001956c 5   12   .rdata  utf16le ar-tn
1096 0x00018978 0x10019578 5   12   .rdata  utf16le ar-ye
1097 0x00018984 0x10019584 10  22   .rdata  utf16le az-az-cyrl
1098 0x0001899c 0x1001959c 10  22   .rdata  utf16le az-az-latn
1099 0x000189b4 0x100195b4 5   12   .rdata  utf16le be-by
1100 0x000189c0 0x100195c0 5   12   .rdata  utf16le bg-bg
1101 0x000189cc 0x100195cc 5   12   .rdata  utf16le bn-in
1102 0x000189d8 0x100195d8 10  22   .rdata  utf16le bs-ba-latn
1103 0x000189f0 0x100195f0 5   12   .rdata  utf16le ca-es
1104 0x000189fc 0x100195fc 5   12   .rdata  utf16le cs-cz
1105 0x00018a08 0x10019608 5   12   .rdata  utf16le cy-gb
1106 0x00018a14 0x10019614 5   12   .rdata  utf16le da-dk
1107 0x00018a20 0x10019620 5   12   .rdata  utf16le de-at
1108 0x00018a2c 0x1001962c 5   12   .rdata  utf16le de-ch
1109 0x00018a38 0x10019638 5   12   .rdata  utf16le de-de
1110 0x00018a44 0x10019644 5   12   .rdata  utf16le de-li
1111 0x00018a50 0x10019650 5   12   .rdata  utf16le de-lu
1112 0x00018a5c 0x1001965c 6   14   .rdata  utf16le div-mv
1113 0x00018a6c 0x1001966c 5   12   .rdata  utf16le el-gr
1114 0x00018a78 0x10019678 5   12   .rdata  utf16le en-au
1115 0x00018a84 0x10019684 5   12   .rdata  utf16le en-bz
1116 0x00018a90 0x10019690 5   12   .rdata  utf16le en-ca
1117 0x00018a9c 0x1001969c 5   12   .rdata  utf16le en-cb
1118 0x00018aa8 0x100196a8 5   12   .rdata  utf16le en-gb
1119 0x00018ab4 0x100196b4 5   12   .rdata  utf16le en-ie
1120 0x00018ac0 0x100196c0 5   12   .rdata  utf16le en-jm
1121 0x00018acc 0x100196cc 5   12   .rdata  utf16le en-nz
1122 0x00018ad8 0x100196d8 5   12   .rdata  utf16le en-ph
1123 0x00018ae4 0x100196e4 5   12   .rdata  utf16le en-tt
1124 0x00018af0 0x100196f0 5   12   .rdata  utf16le en-us
1125 0x00018afc 0x100196fc 5   12   .rdata  utf16le en-za
1126 0x00018b08 0x10019708 5   12   .rdata  utf16le en-zw
1127 0x00018b14 0x10019714 5   12   .rdata  utf16le es-ar
1128 0x00018b20 0x10019720 5   12   .rdata  utf16le es-bo
1129 0x00018b2c 0x1001972c 5   12   .rdata  utf16le es-cl
1130 0x00018b38 0x10019738 5   12   .rdata  utf16le es-co
1131 0x00018b44 0x10019744 5   12   .rdata  utf16le es-cr
1132 0x00018b50 0x10019750 5   12   .rdata  utf16le es-do
1133 0x00018b5c 0x1001975c 5   12   .rdata  utf16le es-ec
1134 0x00018b68 0x10019768 5   12   .rdata  utf16le es-es
1135 0x00018b74 0x10019774 5   12   .rdata  utf16le es-gt
1136 0x00018b80 0x10019780 5   12   .rdata  utf16le es-hn
1137 0x00018b8c 0x1001978c 5   12   .rdata  utf16le es-mx
1138 0x00018b98 0x10019798 5   12   .rdata  utf16le es-ni
1139 0x00018ba4 0x100197a4 5   12   .rdata  utf16le es-pa
1140 0x00018bb0 0x100197b0 5   12   .rdata  utf16le es-pe
1141 0x00018bbc 0x100197bc 5   12   .rdata  utf16le es-pr
1142 0x00018bc8 0x100197c8 5   12   .rdata  utf16le es-py
1143 0x00018bd4 0x100197d4 5   12   .rdata  utf16le es-sv
1144 0x00018be0 0x100197e0 5   12   .rdata  utf16le es-uy
1145 0x00018bec 0x100197ec 5   12   .rdata  utf16le es-ve
1146 0x00018bf8 0x100197f8 5   12   .rdata  utf16le et-ee
1147 0x00018c04 0x10019804 5   12   .rdata  utf16le eu-es
1148 0x00018c10 0x10019810 5   12   .rdata  utf16le fa-ir
1149 0x00018c1c 0x1001981c 5   12   .rdata  utf16le fi-fi
1150 0x00018c28 0x10019828 5   12   .rdata  utf16le fo-fo
1151 0x00018c34 0x10019834 5   12   .rdata  utf16le fr-be
1152 0x00018c40 0x10019840 5   12   .rdata  utf16le fr-ca
1153 0x00018c4c 0x1001984c 5   12   .rdata  utf16le fr-ch
1154 0x00018c58 0x10019858 5   12   .rdata  utf16le fr-fr
1155 0x00018c64 0x10019864 5   12   .rdata  utf16le fr-lu
1156 0x00018c70 0x10019870 5   12   .rdata  utf16le fr-mc
1157 0x00018c7c 0x1001987c 5   12   .rdata  utf16le gl-es
1158 0x00018c88 0x10019888 5   12   .rdata  utf16le gu-in
1159 0x00018c94 0x10019894 5   12   .rdata  utf16le he-il
1160 0x00018ca0 0x100198a0 5   12   .rdata  utf16le hi-in
1161 0x00018cac 0x100198ac 5   12   .rdata  utf16le hr-ba
1162 0x00018cb8 0x100198b8 5   12   .rdata  utf16le hr-hr
1163 0x00018cc4 0x100198c4 5   12   .rdata  utf16le hu-hu
1164 0x00018cd0 0x100198d0 5   12   .rdata  utf16le hy-am
1165 0x00018cdc 0x100198dc 5   12   .rdata  utf16le id-id
1166 0x00018ce8 0x100198e8 5   12   .rdata  utf16le is-is
1167 0x00018cf4 0x100198f4 5   12   .rdata  utf16le it-ch
1168 0x00018d00 0x10019900 5   12   .rdata  utf16le it-it
1169 0x00018d0c 0x1001990c 5   12   .rdata  utf16le ja-jp
1170 0x00018d18 0x10019918 5   12   .rdata  utf16le ka-ge
1171 0x00018d24 0x10019924 5   12   .rdata  utf16le kk-kz
1172 0x00018d30 0x10019930 5   12   .rdata  utf16le kn-in
1173 0x00018d3c 0x1001993c 6   14   .rdata  utf16le kok-in
1174 0x00018d4c 0x1001994c 5   12   .rdata  utf16le ko-kr
1175 0x00018d58 0x10019958 5   12   .rdata  utf16le ky-kg
1176 0x00018d64 0x10019964 5   12   .rdata  utf16le lt-lt
1177 0x00018d70 0x10019970 5   12   .rdata  utf16le lv-lv
1178 0x00018d7c 0x1001997c 5   12   .rdata  utf16le mi-nz
1179 0x00018d88 0x10019988 5   12   .rdata  utf16le mk-mk
1180 0x00018d94 0x10019994 5   12   .rdata  utf16le ml-in
1181 0x00018da0 0x100199a0 5   12   .rdata  utf16le mn-mn
1182 0x00018dac 0x100199ac 5   12   .rdata  utf16le mr-in
1183 0x00018db8 0x100199b8 5   12   .rdata  utf16le ms-bn
1184 0x00018dc4 0x100199c4 5   12   .rdata  utf16le ms-my
1185 0x00018dd0 0x100199d0 5   12   .rdata  utf16le mt-mt
1186 0x00018ddc 0x100199dc 5   12   .rdata  utf16le nb-no
1187 0x00018de8 0x100199e8 5   12   .rdata  utf16le nl-be
1188 0x00018df4 0x100199f4 5   12   .rdata  utf16le nl-nl
1189 0x00018e00 0x10019a00 5   12   .rdata  utf16le nn-no
1190 0x00018e0c 0x10019a0c 5   12   .rdata  utf16le ns-za
1191 0x00018e18 0x10019a18 5   12   .rdata  utf16le pa-in
1192 0x00018e24 0x10019a24 5   12   .rdata  utf16le pl-pl
1193 0x00018e30 0x10019a30 5   12   .rdata  utf16le pt-br
1194 0x00018e3c 0x10019a3c 5   12   .rdata  utf16le pt-pt
1195 0x00018e48 0x10019a48 6   14   .rdata  utf16le quz-bo
1196 0x00018e58 0x10019a58 6   14   .rdata  utf16le quz-ec
1197 0x00018e68 0x10019a68 6   14   .rdata  utf16le quz-pe
1198 0x00018e78 0x10019a78 5   12   .rdata  utf16le ro-ro
1199 0x00018e84 0x10019a84 5   12   .rdata  utf16le ru-ru
1200 0x00018e90 0x10019a90 5   12   .rdata  utf16le sa-in
1201 0x00018e9c 0x10019a9c 5   12   .rdata  utf16le se-fi
1202 0x00018ea8 0x10019aa8 5   12   .rdata  utf16le se-no
1203 0x00018eb4 0x10019ab4 5   12   .rdata  utf16le se-se
1204 0x00018ec0 0x10019ac0 5   12   .rdata  utf16le sk-sk
1205 0x00018ecc 0x10019acc 5   12   .rdata  utf16le sl-si
1206 0x00018ed8 0x10019ad8 6   14   .rdata  utf16le sma-no
1207 0x00018ee8 0x10019ae8 6   14   .rdata  utf16le sma-se
1208 0x00018ef8 0x10019af8 6   14   .rdata  utf16le smj-no
1209 0x00018f08 0x10019b08 6   14   .rdata  utf16le smj-se
1210 0x00018f18 0x10019b18 6   14   .rdata  utf16le smn-fi
1211 0x00018f28 0x10019b28 6   14   .rdata  utf16le sms-fi
1212 0x00018f38 0x10019b38 5   12   .rdata  utf16le sq-al
1213 0x00018f44 0x10019b44 10  22   .rdata  utf16le sr-ba-cyrl
1214 0x00018f5c 0x10019b5c 10  22   .rdata  utf16le sr-ba-latn
1215 0x00018f74 0x10019b74 10  22   .rdata  utf16le sr-sp-cyrl
1216 0x00018f8c 0x10019b8c 10  22   .rdata  utf16le sr-sp-latn
1217 0x00018fa4 0x10019ba4 5   12   .rdata  utf16le sv-fi
1218 0x00018fb0 0x10019bb0 5   12   .rdata  utf16le sv-se
1219 0x00018fbc 0x10019bbc 5   12   .rdata  utf16le sw-ke
1220 0x00018fc8 0x10019bc8 6   14   .rdata  utf16le syr-sy
1221 0x00018fd8 0x10019bd8 5   12   .rdata  utf16le ta-in
1222 0x00018fe4 0x10019be4 5   12   .rdata  utf16le te-in
1223 0x00018ff0 0x10019bf0 5   12   .rdata  utf16le th-th
1224 0x00018ffc 0x10019bfc 5   12   .rdata  utf16le tn-za
1225 0x00019008 0x10019c08 5   12   .rdata  utf16le tr-tr
1226 0x00019014 0x10019c14 5   12   .rdata  utf16le tt-ru
1227 0x00019020 0x10019c20 5   12   .rdata  utf16le uk-ua
1228 0x0001902c 0x10019c2c 5   12   .rdata  utf16le ur-pk
1229 0x00019038 0x10019c38 10  22   .rdata  utf16le uz-uz-cyrl
1230 0x00019050 0x10019c50 10  22   .rdata  utf16le uz-uz-latn
1231 0x00019068 0x10019c68 5   12   .rdata  utf16le vi-vn
1232 0x00019074 0x10019c74 5   12   .rdata  utf16le xh-za
1233 0x00019080 0x10019c80 6   14   .rdata  utf16le zh-chs
1234 0x00019090 0x10019c90 6   14   .rdata  utf16le zh-cht
1235 0x000190a0 0x10019ca0 5   12   .rdata  utf16le zh-cn
1236 0x000190ac 0x10019cac 5   12   .rdata  utf16le zh-hk
1237 0x000190b8 0x10019cb8 5   12   .rdata  utf16le zh-mo
1238 0x000190c4 0x10019cc4 5   12   .rdata  utf16le zh-sg
1239 0x000190d0 0x10019cd0 5   12   .rdata  utf16le zh-tw
1240 0x000190dc 0x10019cdc 5   12   .rdata  utf16le zu-za
1241 0x000190f0 0x10019cf0 5   6    .rdata  ascii   log10
1242 0x00019244 0x10019e44 4   5    .rdata  ascii   lzZ?
1243 0x00019338 0x10019f38 5   6    .rdata  ascii   log10
1244 0x00019348 0x10019f48 4   5    .rdata  ascii   asin
1245 0x00019350 0x10019f50 4   5    .rdata  ascii   acos
1246 0x00019358 0x10019f58 4   5    .rdata  ascii   sqrt
1247 0x000193ac 0x10019fac 4   5    .rdata  ascii   \tk8=
1248 0x000193db 0x10019fdb 5   6    .rdata  ascii   \tQ*\e=
1249 0x000193ec 0x10019fec 4   5    .rdata  ascii   b6\b=
1250 0x00019483 0x1001a083 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1251 0x00019497 0x1001a097 6   7    .rdata  ascii   ?5Wg4p
1252 0x000194a9 0x1001a0a9 4   5    .rdata  ascii   Nv$^
1253 0x000194e1 0x1001a0e1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1254 0x00019519 0x1001a119 4   5    .rdata  ascii   w(@\t
1255 0x0001955b 0x1001a15b 5   6    .rdata  ascii   BC .=
1256 0x00019579 0x1001a179 4   5    .rdata  ascii   a>-\e
1257 0x00019592 0x1001a192 4   5    .rdata  ascii   (lX 
1258 0x0001965c 0x1001a25c 4   5    .rdata  ascii   #{ =
1259 0x00019661 0x1001a261 4   5    .rdata  ascii   `~R=
1260 0x0001969c 0x1001a29c 4   5    .rdata  ascii   }s"=
1261 0x000196a2 0x1001a2a2 4   5    .rdata  ascii   \tE[\n
1262 0x000196a9 0x1001a2a9 5   6    .rdata  ascii   %S#[k
1263 0x000196f1 0x1001a2f1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1264 0x000196fa 0x1001a2fa 6   7    .rdata  ascii   "B <1=
1265 0x00019709 0x1001a309 4   5    .rdata  ascii   \-!y
1266 0x0001972a 0x1001a32a 6   7    .rdata  ascii   \f#.X'=
1267 0x0001975c 0x1001a35c 4   5    .rdata  ascii   i9+=
1268 0x00019ba7 0x1001a7a7 5   6    .rdata  ascii   ?tanh
1269 0x00019bb0 0x1001a7b0 4   5    .rdata  ascii   atan
1270 0x00019bb8 0x1001a7b8 5   6    .rdata  ascii   atan2
1271 0x00019bcc 0x1001a7cc 4   5    .rdata  ascii   ceil
1272 0x00019bd4 0x1001a7d4 5   6    .rdata  ascii   floor
1273 0x00019bdc 0x1001a7dc 4   5    .rdata  ascii   fabs
1274 0x00019be4 0x1001a7e4 4   5    .rdata  ascii   modf
1275 0x00019bec 0x1001a7ec 5   6    .rdata  ascii   ldexp
1276 0x00019bf4 0x1001a7f4 5   6    .rdata  ascii   _cabs
1277 0x00019bfc 0x1001a7fc 6   7    .rdata  ascii   _hypot
1278 0x00019c04 0x1001a804 4   5    .rdata  ascii   fmod
1279 0x00019c0c 0x1001a80c 5   6    .rdata  ascii   frexp
1280 0x00019c20 0x1001a820 5   6    .rdata  ascii   _logb
1281 0x00019c28 0x1001a828 10  11   .rdata  ascii   _nextafter
1282 0x00019d20 0x1001a920 4   5    .rdata  ascii   sinh
1283 0x00019d28 0x1001a928 4   5    .rdata  ascii   cosh
1284 0x00019d48 0x1001a948 7   16   .rdata  utf16le CONOUT$
1285 0x00019d58 0x1001a958 12  26   .rdata  utf16le Advapi32.dll
1286 0x00019d74 0x1001a974 21  22   .rdata  ascii   RegOpenKeyTransactedW
1287 0x00019d8c 0x1001a98c 23  24   .rdata  ascii   RegCreateKeyTransactedW
1288 0x00019da4 0x1001a9a4 23  24   .rdata  ascii   RegDeleteKeyTransactedW
1289 0x00019dbc 0x1001a9bc 15  16   .rdata  ascii   RegDeleteKeyExW
1290 0x00019dd0 0x1001a9d0 46  94   .rdata  utf16le Software\Sophos\SAVClients\SIPSEventSubmitters
1291 0x00019e30 0x1001aa30 33  68   .rdata  utf16le LoadAccount(%s) failed (error %u)
1292 0x00019e74 0x1001aa74 26  54   .rdata  utf16le IsValid(%s) returned false
1293 0x00019eac 0x1001aaac 19  40   .rdata  utf16le SIPSEventSubmitters
1294 0x00019ed4 0x1001aad4 26  54   .rdata  utf16le Software\Sophos\SAVClients
1295 0x00019f0c 0x1001ab0c 10  22   .rdata  utf16le SAVClients
1296 0x00019f24 0x1001ab24 16  34   .rdata  utf16le Software\Sophos\
1297 0x00019f48 0x1001ab48 54  110  .rdata  utf16le Info : Failed to open registry key SIPSEventSubmitters
1298 0x00019fb8 0x1001abb8 60  122  .rdata  utf16le Info : Failed to get key information for SIPSEventSubmitters
1299 0x0001a038 0x1001ac38 45  92   .rdata  utf16le Info : Failed to open registry key SAVClients
1300 0x0001a098 0x1001ac98 55  112  .rdata  utf16le Info : Failed to delete registry key SIPSEventSubmitter
1301 0x0001a108 0x1001ad08 51  104  .rdata  utf16le Info : Failed to get key information for SAVClients
1302 0x0001a170 0x1001ad70 41  84   .rdata  utf16le Info : Failed to open registry key SOPHOS
1303 0x0001a1c8 0x1001adc8 69  140  .rdata  utf16le GetRegKeySecurityDescriptor: Unable to get registry key security size
1304 0x0001a258 0x1001ae58 64  130  .rdata  utf16le GetRegKeySecurityDescriptor: Unable to get registry key security
1305 0x0001a2e0 0x1001aee0 66  134  .rdata  utf16le GetRegKeySecurityDescriptor: Unable to allocate bytes for security
1306 0x0001a368 0x1001af68 54  110  .rdata  utf16le GetRegKeySecurityDescriptor: Unable to assign security
1307 0x0001a3d8 0x1001afd8 51  104  .rdata  utf16le SetRegistryPermissions: Unable to open registry key
1308 0x0001a440 0x1001b040 51  104  .rdata  utf16le SetRegistryPermissions: Unable to get security dacl
1309 0x0001a4a8 0x1001b0a8 69  140  .rdata  utf16le SetRegistryPermissions: Unable to add read access for service account
1310 0x0001a538 0x1001b138 59  120  .rdata  utf16le SetRegistryPermissions: Unable to set registry key security
1311 0x0001a5b0 0x1001b1b0 27  56   .rdata  utf16le AddSIPSManagementUser Enter
1312 0x0001a5e8 0x1001b1e8 16  34   .rdata  utf16le CustomActionData
1313 0x0001a60c 0x1001b20c 21  44   .rdata  utf16le MsiGetProperty failed
1314 0x0001a638 0x1001b238 29  60   .rdata  utf16le CheckValidUser returned False
1315 0x0001a674 0x1001b274 29  60   .rdata  utf16le Failed to access registry key
1316 0x0001a6b0 0x1001b2b0 34  70   .rdata  utf16le Failed to set registry permissions
1317 0x0001a6f8 0x1001b2f8 29  60   .rdata  utf16le Failed to reopen registry key
1318 0x0001a738 0x1001b338 37  76   .rdata  utf16le Failed to write value to the registry
1319 0x0001a784 0x1001b384 26  54   .rdata  utf16le AddSIPSManagementUser Exit
1320 0x0001a7bc 0x1001b3bc 30  62   .rdata  utf16le RemoveSIPSManagementUser Enter
1321 0x0001a7fc 0x1001b3fc 27  56   .rdata  utf16le Failed to open registry key
1322 0x0001a838 0x1001b438 40  82   .rdata  utf16le Failed to delete value from the registry
1323 0x0001a88c 0x1001b48c 29  60   .rdata  utf16le RemoveSIPSManagementUser Exit
1324 0x0001a8c8 0x1001b4c8 18  19   .rdata  ascii   vector<T> too long
1325 0x0001a9d0 0x1001b5d0 7   16   .rdata  utf16le %s (%u)
1326 0x0001b094 0x1001bc94 5   6    .rdata  ascii   RSDSz
1327 0x0001b0ac 0x1001bcac 64  65   .rdata  ascii   c:\Build\build\components\Release\SIPSManagementCustomAction.pdb
1328 0x0001b104 0x1001bd04 4   5    .rdata  ascii   GCTL
1329 0x0001b110 0x1001bd10 8   9    .rdata  ascii   .text$di
1330 0x0001b124 0x1001bd24 8   9    .rdata  ascii   .text$mn
1331 0x0001b138 0x1001bd38 7   8    .rdata  ascii   .text$x
1332 0x0001b148 0x1001bd48 8   9    .rdata  ascii   .text$yd
1333 0x0001b15c 0x1001bd5c 8   9    .rdata  ascii   .idata$5
1334 0x0001b170 0x1001bd70 6   7    .rdata  ascii   .00cfg
1335 0x0001b180 0x1001bd80 8   9    .rdata  ascii   .CRT$XCA
1336 0x0001b194 0x1001bd94 8   9    .rdata  ascii   .CRT$XCL
1337 0x0001b1a8 0x1001bda8 8   9    .rdata  ascii   .CRT$XCZ
1338 0x0001b1bc 0x1001bdbc 8   9    .rdata  ascii   .CRT$XIA
1339 0x0001b1d0 0x1001bdd0 8   9    .rdata  ascii   .CRT$XIC
1340 0x0001b1e4 0x1001bde4 8   9    .rdata  ascii   .CRT$XIZ
1341 0x0001b1f8 0x1001bdf8 8   9    .rdata  ascii   .CRT$XLA
1342 0x0001b20c 0x1001be0c 8   9    .rdata  ascii   .CRT$XLZ
1343 0x0001b220 0x1001be20 8   9    .rdata  ascii   .CRT$XPA
1344 0x0001b234 0x1001be34 8   9    .rdata  ascii   .CRT$XPX
1345 0x0001b248 0x1001be48 9   10   .rdata  ascii   .CRT$XPXA
1346 0x0001b25c 0x1001be5c 8   9    .rdata  ascii   .CRT$XPZ
1347 0x0001b270 0x1001be70 8   9    .rdata  ascii   .CRT$XTA
1348 0x0001b284 0x1001be84 8   9    .rdata  ascii   .CRT$XTZ
1349 0x0001b298 0x1001be98 6   7    .rdata  ascii   .rdata
1350 0x0001b2a8 0x1001bea8 8   9    .rdata  ascii   .rdata$T
1351 0x0001b2bc 0x1001bebc 8   9    .rdata  ascii   .rdata$r
1352 0x0001b2d0 0x1001bed0 13  14   .rdata  ascii   .rdata$sxdata
1353 0x0001b2e8 0x1001bee8 13  14   .rdata  ascii   .rdata$zzzdbg
1354 0x0001b300 0x1001bf00 8   9    .rdata  ascii   .rtc$IAA
1355 0x0001b314 0x1001bf14 8   9    .rdata  ascii   .rtc$IZZ
1356 0x0001b328 0x1001bf28 8   9    .rdata  ascii   .rtc$TAA
1357 0x0001b33c 0x1001bf3c 8   9    .rdata  ascii   .rtc$TZZ
1358 0x0001b350 0x1001bf50 4   5    .rdata  ascii   .tls
1359 0x0001b360 0x1001bf60 5   6    .rdata  ascii   .tls$
1360 0x0001b370 0x1001bf70 8   9    .rdata  ascii   .tls$ZZZ
1361 0x0001b384 0x1001bf84 8   9    .rdata  ascii   .xdata$x
1362 0x0001b398 0x1001bf98 6   7    .rdata  ascii   .edata
1363 0x0001b3a8 0x1001bfa8 8   9    .rdata  ascii   .idata$2
1364 0x0001b3bc 0x1001bfbc 8   9    .rdata  ascii   .idata$3
1365 0x0001b3d0 0x1001bfd0 8   9    .rdata  ascii   .idata$4
1366 0x0001b3e4 0x1001bfe4 8   9    .rdata  ascii   .idata$6
1367 0x0001b3f8 0x1001bff8 5   6    .rdata  ascii   .data
1368 0x0001b408 0x1001c008 7   8    .rdata  ascii   .data$r
1369 0x0001b418 0x1001c018 4   5    .rdata  ascii   .bss
1370 0x0001b428 0x1001c028 8   9    .rdata  ascii   .rsrc$01
1371 0x0001b43c 0x1001c03c 8   9    .rdata  ascii   .rsrc$02
1372 0x0001c19c 0x1001cd9c 30  31   .rdata  ascii   SIPSManagementCustomAction.dll
1373 0x0001c1bb 0x1001cdbb 21  22   .rdata  ascii   AddSIPSManagementUser
1374 0x0001c1d1 0x1001cdd1 24  25   .rdata  ascii   RemoveSIPSManagementUser
1375 0x0001c3f8 0x1001cff8 7   8    .rdata  ascii   msi.dll
1376 0x0001c402 0x1001d002 8   9    .rdata  ascii   HeapFree
1377 0x0001c40e 0x1001d00e 27  28   .rdata  ascii   InitializeCriticalSectionEx
1378 0x0001c42c 0x1001d02c 8   9    .rdata  ascii   HeapSize
1379 0x0001c438 0x1001d038 12  13   .rdata  ascii   GetLastError
1380 0x0001c448 0x1001d048 11  12   .rdata  ascii   HeapReAlloc
1381 0x0001c456 0x1001d056 14  15   .rdata  ascii   RaiseException
1382 0x0001c468 0x1001d068 9   10   .rdata  ascii   HeapAlloc
1383 0x0001c474 0x1001d074 13  14   .rdata  ascii   DecodePointer
1384 0x0001c484 0x1001d084 11  12   .rdata  ascii   HeapDestroy
1385 0x0001c492 0x1001d092 14  15   .rdata  ascii   GetProcAddress
1386 0x0001c4a4 0x1001d0a4 21  22   .rdata  ascii   DeleteCriticalSection
1387 0x0001c4bc 0x1001d0bc 14  15   .rdata  ascii   GetProcessHeap
1388 0x0001c4ce 0x1001d0ce 16  17   .rdata  ascii   GetModuleHandleW
1389 0x0001c4e0 0x1001d0e0 12  13   .rdata  ascii   KERNEL32.dll
1390 0x0001c4f0 0x1001d0f0 14  15   .rdata  ascii   MakeAbsoluteSD
1391 0x0001c502 0x1001d102 18  19   .rdata  ascii   LookupAccountNameW
1392 0x0001c518 0x1001d118 18  19   .rdata  ascii   MakeSelfRelativeSD
1393 0x0001c52e 0x1001d12e 27  28   .rdata  ascii   GetSecurityDescriptorLength
1394 0x0001c54c 0x1001d14c 12  13   .rdata  ascii   GetLengthSid
