[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000120 0x00000120 6   8            utf8    Richآ/ blocks=Basic Latin,Arabic
2    0x00000228 0x00000228 5   6            ascii   .text
3    0x0000024f 0x0000024f 7   8            ascii   `.rdata
4    0x00000277 0x00000277 6   7            ascii   @.data
5    0x000002a0 0x000002a0 5   6            ascii   .rsrc
6    0x000002c7 0x000002c7 7   8            ascii   @.reloc
1061 0x0001766d 0x1001886d 4   6    .data   utf8    vlXE
1062 0x000176ab 0x100188ab 4   5    .data   ascii   `<&Y
1063 0x000176b9 0x100188b9 6   7    .data   ascii   Xbw"v3
1064 0x00017757 0x10018957 4   5    .data   ascii   \*d1
1065 0x000177d3 0x100189d3 4   5    .data   ascii   s@K\e
1066 0x000177ed 0x100189ed 6   7    .data   ascii   v3w?t3
1067 0x000177fd 0x100189fd 6   7    .data   ascii   63wwe3
1068 0x00017832 0x10018a32 4   5    .data   ascii   F{(@
1069 0x0001786a 0x10018a6a 5   6    .data   ascii   ~{+l 
1070 0x0001788b 0x10018a8b 4   6    .data   utf8    `</ۧ blocks=Basic Latin,Arabic
1071 0x000178e9 0x10018ae9 6   7    .data   ascii   qcwar3
1072 0x000178fe 0x10018afe 5   6    .data   ascii   ~W(uY
1073 0x00017905 0x10018b05 5   7    .data   utf8    'cɫv3 blocks=Basic Latin,IPA Extensions
1074 0x0001790c 0x10018b0c 4   6    .data   utf8    ÞEb< blocks=Latin-1 Supplement,Basic Latin
1075 0x00017914 0x10018b14 4   5    .data   ascii   #OF{
1076 0x00017931 0x10018b31 6   7    .data   ascii   &bwEp3
1077 0x00017954 0x10018b54 4   6    .data   utf8    ñvc= blocks=Latin-1 Supplement,Basic Latin
1078 0x0001795f 0x10018b5f 4   5    .data   ascii   wZd3
1079 0x000179f8 0x10018bf8 4   5    .data   ascii   _63<
1080 0x00017a5a 0x10018c5a 5   6    .data   ascii   2w!e3
1081 0x00017a6e 0x10018c6e 5   7    .data   utf8    &ߣ63V blocks=Basic Latin,NKo
1082 0x00017b00 0x10018d00 6   9    .data   utf8    ˉ&ǣ63S blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
1083 0x00017b90 0x10018d90 6   8    .data   utf8    ˉ&/j63 blocks=Spacing Modifier Letters,Basic Latin
1084 0x00017ba5 0x10018da5 4   5    .data   ascii   63wb
1085 0x00017c0d 0x10018e0d 6   7    .data   ascii   63wgy3
1086 0x00017c2d 0x10018e2d 4   5    .data   ascii   v3<C
1087 0x00017c34 0x10018e34 4   5    .data   ascii   I3#=
1088 0x00017c5f 0x10018e5f 5   6    .data   ascii   ;j63`
1089 0x00017cb6 0x10018eb6 4   5    .data   ascii   nOJ3
1090 0x00017cbe 0x10018ebe 4   5    .data   ascii   NKH+
1091 0x00017cd6 0x10018ed6 4   5    .data   ascii   v{Hv
1092 0x00017cdf 0x10018edf 5   7    .data   utf8    O@3כ( blocks=Basic Latin,Hebrew
1093 0x00017d1a 0x10018f1a 5   6    .data   ascii   6\e]63
1094 0x00017d3a 0x10018f3a 5   6    .data   ascii   ;w6g3
1095 0x00017d45 0x10018f45 4   5    .data   ascii   v3\H
1096 0x00017d70 0x10018f70 4   5    .data   ascii   \azn\
1097 0x00017d88 0x10018f88 4   6    .data   utf8    ÞIa< blocks=Latin-1 Supplement,Basic Latin
1098 0x00017d97 0x10018f97 4   5    .data   ascii   w*w3
1099 0x00017e2d 0x1001902d 6   7    .data   ascii   w<\e-v3
1100 0x00017e96 0x10019096 8   10   .data   utf8    cϓ&cw?b3 blocks=Basic Latin,Greek and Coptic
1101 0x00017ef3 0x100190f3 5   6    .data   ascii   `< dw
1102 0x00017f17 0x10019117 4   7    .data   utf8    P%`̐ blocks=Basic Latin,Combining Diacritical Marks
1103 0x00017f22 0x10019122 5   6    .data   ascii   Yk<cW
1104 0x0001801a 0x1001921a 5   6    .data   ascii   sv'v3
1105 0x000180f0 0x100192f0 4   5    .data   ascii   J\bWt
1106 0x00018105 0x10019305 5   7    .data   utf8    (n\bΚ blocks=Basic Latin,Greek and Coptic
1107 0x000181a0 0x100193a0 4   5    .data   ascii   X63t
1108 0x000181dd 0x100193dd 5   6    .data   ascii   vFZ<C
1109 0x000181f4 0x100193f4 6   8    .data   utf8    ñ6?j63 blocks=Latin-1 Supplement,Basic Latin
1110 0x00018266 0x10019466 4   6    .data   utf8    jtى0 blocks=Basic Latin,Arabic
1111 0x000182c5 0x100194c5 6   7    .data   ascii   f<\efv3
1112 0x0001832e 0x1001952e 4   6    .data   utf8    ߐt~U blocks=NKo,Basic Latin
1113 0x00018384 0x10019584 6   8    .data   utf8    /'b̕![ blocks=Basic Latin,Combining Diacritical Marks
1114 0x0001838d 0x1001958d 4   5    .data   ascii   v3!s
1115 0x00018399 0x10019599 4   5    .data   ascii   %U<{
1116 0x000183a7 0x100195a7 4   5    .data   ascii   'j63
1117 0x000183d7 0x100195d7 4   5    .data   ascii   `<I@
1118 0x000183e9 0x100195e9 6   8    .data   utf8    /0_?\b^
1119 0x00018427 0x10019627 4   5    .data   ascii   W<)m
1120 0x0001844d 0x1001964d 4   5    .data   ascii   ~Fg@
1121 0x000184bb 0x100196bb 4   5    .data   ascii   ?k63
1122 0x000184eb 0x100196eb 4   5    .data   ascii   ?k63
1123 0x0001851e 0x1001971e 5   6    .data   ascii   0\}v;
1124 0x00018537 0x10019737 4   5    .data   ascii   ;k63
1125 0x00018591 0x10019791 6   7    .data   ascii   O.\ak63
1126 0x000186a1 0x100198a1 4   6    .data   utf8    rsXň blocks=Basic Latin,Latin Extended-A
1127 0x000186d1 0x100198d1 4   5    .data   ascii   63!C
1128 0x0001871d 0x1001991d 5   6    .data   ascii   63\<c
1129 0x00018750 0x10019950 4   5    .data   ascii   S63`
1130 0x000187cd 0x100199cd 6   7    .data   ascii   vpYE=2
1131 0x000187e6 0x100199e6 4   6    .data   utf8    VcÉE blocks=Basic Latin,Latin-1 Supplement
1132 0x00018818 0x10019a18 4   5    .data   ascii   J0_`
1133 0x00018846 0x10019a46 5   6    .data   ascii   ?w*p3
1134 0x000188f2 0x10019af2 5   6    .data   ascii   <\e;v3
1135 0x000189d5 0x10019bd5 6   7    .data   ascii   qdw6`3
1136 0x000189e3 0x10019be3 4   5    .data   ascii   `+h3
1137 0x00018a01 0x10019c01 4   5    .data   ascii   vj\H
1138 0x00018a0d 0x10019c0d 4   5    .data   ascii   vj\H
1139 0x00018a43 0x10019c43 5   6    .data   ascii   #e63`
1140 0x00018a56 0x10019c56 4   6    .data   utf8    [߯63 blocks=Basic Latin,NKo
1141 0x00018a93 0x10019c93 6   7    .data   ascii   _e63>S
1142 0x00018ac7 0x10019cc7 4   5    .data   ascii   _e63
1143 0x00018aeb 0x10019ceb 5   6    .data   ascii   _e63<
1144 0x00018b2b 0x10019d2b 5   6    .data   ascii   #e63`
1145 0x00018c05 0x10019e05 5   7    .data   utf8    v3Ɯ)m blocks=Basic Latin,Latin Extended-B
1146 0x00018c30 0x10019e30 6   9    .data   utf8    Űv`ñvk blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
1147 0x00018c72 0x10019e72 4   5    .data   ascii   fwJ%
1148 0x00018cd3 0x10019ed3 4   5    .data   ascii   `H8?
1149 0x00018d47 0x10019f47 4   5    .data   ascii   W+0-
1150 0x00018d85 0x10019f85 4   5    .data   ascii   v3%=
1151 0x00018dd4 0x10019fd4 4   5    .data   ascii   S63t
1152 0x00018ddc 0x10019fdc 4   6    .data   utf8    ;&̊{ blocks=Basic Latin,Combining Diacritical Marks
1153 0x00018e04 0x1001a004 4   6    .data   utf8    3&̊o blocks=Basic Latin,Combining Diacritical Marks
1154 0x00018e50 0x1001a050 4   6    .data   utf8    ÞQb< blocks=Latin-1 Supplement,Basic Latin
1155 0x00018e77 0x1001a077 4   5    .data   ascii   `+[.
1156 0x00018e7c 0x1001a07c 4   6    .data   utf8    ÞHb< blocks=Latin-1 Supplement,Basic Latin
1157 0x00018e8f 0x1001a08f 6   7    .data   ascii   Oe63\H
1158 0x00018e9b 0x1001a09b 4   5    .data   ascii   Ge63
1159 0x00018eb0 0x1001a0b0 4   5    .data   ascii   JN[?
1160 0x00018ec8 0x1001a0c8 4   5    .data   ascii   =ROL
1161 0x00018f4d 0x1001a14d 6   8    .data   utf8    z[߹63w blocks=Basic Latin,NKo
1162 0x00018f78 0x1001a178 4   6    .data   utf8    ÞAt< blocks=Latin-1 Supplement,Basic Latin
1163 0x00018f8f 0x1001a18f 4   5    .data   ascii   X(\eY
1164 0x00019033 0x1001a233 6   8    .data   utf8    `</̩<c blocks=Basic Latin,Combining Diacritical Marks
1165 0x00019050 0x1001a250 4   5    .data   ascii   k63<
1166 0x00019063 0x1001a263 4   5    .data   ascii   sH3;
1167 0x000190b2 0x1001a2b2 4   5    .data   ascii   N{J\v
1168 0x00019156 0x1001a356 4   6    .data   utf8    &ã63 blocks=Basic Latin,Latin-1 Supplement
1169 0x0001915f 0x1001a35f 4   6    .data   utf8    _@\vӞ blocks=Basic Latin,Cyrillic
1170 0x0001919a 0x1001a39a 5   6    .data   ascii   ~KJ1S
1171 0x000191dc 0x1001a3dc 4   6    .data   utf8    ˉvC( blocks=Spacing Modifier Letters,Basic Latin
1172 0x000191e8 0x1001a3e8 4   6    .data   utf8    űvc= blocks=Latin Extended-A,Basic Latin
1173 0x000191ef 0x1001a3ef 4   5    .data   ascii   `+c3
1174 0x00019200 0x1001a400 6   8    .data   utf8    #/؆H+; blocks=Basic Latin,Arabic
1175 0x0001922e 0x1001a42e 5   6    .data   ascii   vKJ1S
1176 0x00019261 0x1001a461 4   5    .data   ascii   vn\H
1177 0x00019291 0x1001a491 4   5    .data   ascii   q`wi
1178 0x0001931f 0x1001a51f 4   5    .data   ascii   `H37
1179 0x0001935e 0x1001a55e 4   6    .data   utf8    &ϣ63 blocks=Basic Latin,Greek and Coptic
1180 0x000193ba 0x1001a5ba 4   6    .data   utf8    &ߣ63 blocks=Basic Latin,NKo
1181 0x000193d5 0x1001a5d5 4   5    .data   ascii   un`#
1182 0x0001949b 0x1001a69b 5   6    .data   ascii   7j63`
1183 0x000194a3 0x1001a6a3 4   5    .data   ascii   ;j63
1184 0x000194bb 0x1001a6bb 4   5    .data   ascii   dN17
1185 0x000194c0 0x1001a6c0 4   7    .data   utf8    ;rAꐞ blocks=Basic Latin,Yi Syllables
1186 0x000194cb 0x1001a6cb 4   5    .data   ascii   GN17
1187 0x000194ff 0x1001a6ff 4   5    .data   ascii   w6p3
1188 0x00019515 0x1001a715 4   5    .data   ascii   63<k
1189 0x00019534 0x1001a734 4   5    .data   ascii   H3;t
1190 0x00019555 0x1001a755 4   5    .data   ascii   63<k
1191 0x000195c1 0x1001a7c1 4   5    .data   ascii   >n\H
1192 0x000195e0 0x1001a7e0 4   5    .data   ascii   <^Ay
1193 0x000196f9 0x1001a8f9 5   7    .data   utf8    v3Ɯ(h blocks=Basic Latin,Latin Extended-B
1194 0x0001977e 0x1001a97e 4   5    .data   ascii   GwH7
1195 0x000197a6 0x1001a9a6 4   5    .data   ascii   raH:
1196 0x000197ba 0x1001a9ba 4   5    .data   ascii   rcH:
1197 0x000197dc 0x1001a9dc 4   6    .data   utf8    H3?ɔ blocks=Basic Latin,IPA Extensions
1198 0x000197e2 0x1001a9e2 4   5    .data   ascii   v{+X
1199 0x0001981e 0x1001aa1e 5   6    .data   ascii   <\e9v3
1200 0x00019910 0x1001ab10 4   6    .data   utf8    ӉF{< blocks=Cyrillic,Basic Latin
1201 0x00019a2e 0x1001ac2e 4   6    .data   utf8    5зux blocks=Basic Latin,Cyrillic
1202 0x00019a85 0x1001ac85 8   9    .data   ascii   3;N;>n\H
1203 0x00019af3 0x1001acf3 4   5    .data   ascii   sH;;
1204 0x00019b09 0x1001ad09 5   6    .data   ascii   vn\b^
1205 0x00019b65 0x1001ad65 4   5    .data   ascii   (n\H
1206 0x00019c21 0x1001ae21 5   7    .data   utf8    ie`־S blocks=Basic Latin,Hebrew
1207 0x00019c86 0x1001ae86 5   6    .data   ascii   6v6g3
1208 0x00019ce8 0x1001aee8 6   7    .data   ascii   I01^*t
1209 0x00019cf8 0x1001aef8 5   6    .data   ascii   :~AS0
1210 0x00019d10 0x1001af10 5   8    .data   utf8    ·ڝK12 blocks=Latin-1 Supplement,Arabic,Basic Latin
1211 0x00019d33 0x1001af33 4   7    .data   utf8    Y·ڝ@ blocks=Basic Latin,Latin-1 Supplement,Arabic
1212 0x00019db7 0x1001afb7 4   5    .data   ascii   `CMs
1213 0x00019dc8 0x1001afc8 4   6    .data   utf8    H3;\
1214 0x00019dd4 0x1001afd4 4   6    .data   utf8    H3;\
1215 0x00019e00 0x1001b000 4   6    .data   utf8    H3;\
1216 0x00019e0b 0x1001b00b 6   7    .data   ascii   cN\n\nc4
1217 0x00019e72 0x1001b072 4   5    .data   ascii   2^*t
1218 0x00019e94 0x1001b094 6   7    .data   ascii   I01^*t
1219 0x00019ec4 0x1001b0c4 5   8    .data   utf8    ·ڝK12 blocks=Latin-1 Supplement,Arabic,Basic Latin
1220 0x00019f64 0x1001b164 4   6    .data   utf8    H3;\
1221 0x00019f88 0x1001b188 4   6    .data   utf8    H3;\
1222 0x0001a035 0x1001b235 4   5    .data   ascii   -n\H
1223 0x0001a087 0x1001b287 5   6    .data   ascii   IN)cX
1224 0x0001a0a3 0x1001b2a3 4   6    .data   utf8    I@\rϟ blocks=Basic Latin,Greek and Coptic
1225 0x0001a0b9 0x1001b2b9 4   5    .data   ascii   ~FIH
1226 0x0001a13d 0x1001b33d 4   5    .data   ascii   /j`u
1227 0x0001a153 0x1001b353 4   5    .data   ascii   `</j
1228 0x0001a1b1 0x1001b3b1 6   7    .data   ascii   m\n\awv3
1229 0x0001a1e0 0x1001b3e0 4   5    .data   ascii   Hq\b\
1230 0x0001a219 0x1001b419 4   5    .data   ascii   -n\H
1231 0x0001a2b2 0x1001b4b2 5   7    .data   utf8    ϟ<C[\n blocks=Greek and Coptic,Basic Latin
1232 0x0001a321 0x1001b521 6   7    .data   ascii   !cw#~3
1233 0x0001a34f 0x1001b54f 4   5    .data   ascii   Q|w2
1234 0x0001a358 0x1001b558 4   6    .data   utf8    Kfsж blocks=Basic Latin,Cyrillic
1235 0x0001a36c 0x1001b56c 4   6    .data   utf8    KfsѶ blocks=Basic Latin,Cyrillic
1236 0x0001a3ce 0x1001b5ce 4   5    .data   ascii   <)\vy
1237 0x0001a42b 0x1001b62b 5   6    .data   ascii   `<&d`
1238 0x0001a443 0x1001b643 4   5    .data   ascii   `<!c
1239 0x0001a462 0x1001b662 4   5    .data   ascii   <(O3
1240 0x0001a4a9 0x1001b6a9 4   5    .data   ascii   v3XF
1241 0x0001a4c9 0x1001b6c9 5   6    .data   ascii   v0ON,
1242 0x0001a553 0x1001b753 4   5    .data   ascii   \aZ63
1243 0x0001a599 0x1001b799 4   5    .data   ascii   v3tM
1244 0x0001a5da 0x1001b7da 5   6    .data   ascii   >cY63
1245 0x0001a5fa 0x1001b7fa 5   6    .data   ascii   >cY63
1246 0x0001a60c 0x1001b80c 4   5    .data   ascii   H0;i
1247 0x0001a643 0x1001b843 5   6    .data   ascii   `JkW7
1248 0x0001a68a 0x1001b88a 6   7    .data   ascii   voH67X
1249 0x0001a6cf 0x1001b8cf 4   5    .data   ascii   iJ\v;
1250 0x0001a71e 0x1001b91e 4   6    .data   utf8    c`֮S blocks=Basic Latin,Hebrew
1251 0x0001a772 0x1001b972 4   5    .data   ascii   =\e\ny
1252 0x0001a77c 0x1001b97c 4   6    .data   utf8    u0̐u blocks=Basic Latin,Combining Diacritical Marks
1253 0x0001a78c 0x1001b98c 4   6    .data   utf8    N5/ɓ blocks=Basic Latin,IPA Extensions
1254 0x0001a7de 0x1001b9de 4   5    .data   ascii   F{<3
1255 0x0001a7f9 0x1001b9f9 4   5    .data   ascii   v3w!
1256 0x0001a84d 0x1001ba4d 8   9    .data   ascii   ?FfH57wI
1257 0x0001a857 0x1001ba57 4   5    .data   ascii   `J5?
1258 0x0001a8b3 0x1001bab3 4   5    .data   ascii   `H)[
1259 0x0001a8eb 0x1001baeb 4   5    .data   ascii   :@U3
1260 0x0001aa0d 0x1001bc0d 4   6    .data   utf8    q`wه blocks=Basic Latin,Arabic
1261 0x0001aa65 0x1001bc65 6   9    .data   utf8    R+ʑ&bΫ blocks=Basic Latin,IPA Extensions,Greek and Coptic
1262 0x0001aad0 0x1001bcd0 4   5    .data   ascii   H5;w
1263 0x0001aae5 0x1001bce5 5   6    .data   ascii   (h\H:
1264 0x0001ab14 0x1001bd14 4   6    .data   utf8    מ\r`< blocks=Hebrew,Basic Latin
1265 0x0001ab38 0x1001bd38 4   5    .data   ascii   <\a+`
1266 0x0001ab44 0x1001bd44 4   5    .data   ascii   \azn]
1267 0x0001ab49 0x1001bd49 4   6    .data   utf8    vfɔ% blocks=Basic Latin,IPA Extensions
1268 0x0001ab7c 0x1001bd7c 6   8    .data   utf8    /%eȩva blocks=Basic Latin,Latin Extended-B
1269 0x0001ab8d 0x1001bd8d 4   6    .data   utf8    vlX+
1270 0x0001aba4 0x1001bda4 4   5    .data   ascii   \azn]
1271 0x0001ac1f 0x1001be1f 4   5    .data   ascii   eCv3
1272 0x0001aceb 0x1001beeb 4   5    .data   ascii   `</j
1273 0x0001acff 0x1001beff 7   9    .data   utf8    Se63`֞S blocks=Basic Latin,Hebrew
1274 0x0001ad19 0x1001bf19 4   5    .data   ascii   {`w.
1275 0x0001ad3f 0x1001bf3f 5   7    .data   utf8    `</ۯ$ blocks=Basic Latin,Arabic
1276 0x0001ad62 0x1001bf62 5   6    .data   ascii   kh2Mv
1277 0x0001adc2 0x1001bfc2 4   6    .data   utf8    ؒH;# blocks=Arabic,Basic Latin
1278 0x0001add1 0x1001bfd1 4   5    .data   ascii   (n\H
1279 0x0001adf4 0x1001bff4 4   6    .data   utf8    ˞\ar< blocks=Spacing Modifier Letters,Basic Latin
1280 0x0001ae0f 0x1001c00f 7   9    .data   utf8    Se63`֚S blocks=Basic Latin,Hebrew
1281 0x0001ae3b 0x1001c03b 5   7    .data   utf8    `</۫% blocks=Basic Latin,Arabic
1282 0x0001aeca 0x1001c0ca 4   6    .data   utf8    Uߥy\ blocks=Basic Latin,NKo
1283 0x0001aedd 0x1001c0dd 5   7    .data   utf8    \tTߥyL blocks=Basic Latin,NKo
1284 0x0001aef9 0x1001c0f9 5   8    .data   utf8    v3ննV blocks=Basic Latin,Armenian
1285 0x0001af1c 0x1001c11c 4   6    .data   utf8    N\t#ն blocks=Basic Latin,Armenian
1286 0x0001af44 0x1001c144 4   6    .data   utf8    Kqu؊ blocks=Basic Latin,Arabic
1287 0x0001af4b 0x1001c14b 7   9    .data   utf8    ǝ)n\yf3 blocks=Latin Extended-B,Basic Latin
1288 0x0001af66 0x1001c166 5   7    .data   utf8    $ل?Fh blocks=Basic Latin,Arabic
1289 0x0001b0ab 0x1001c2ab 4   5    .data   ascii   )Cv3
1290 0x0001b0d0 0x1001c2d0 4   6    .data   utf8    Þku< blocks=Latin-1 Supplement,Basic Latin
1291 0x0001b0d7 0x1001c2d7 4   5    .data   ascii   )Sv3
1292 0x0001b103 0x1001c303 4   5    .data   ascii   )cv3
1293 0x0001b111 0x1001c311 4   6    .data   utf8    v3w՜ blocks=Basic Latin,Armenian
1294 0x0001b128 0x1001c328 4   6    .data   utf8    Þ3u< blocks=Latin-1 Supplement,Basic Latin
1295 0x0001b13d 0x1001c33d 4   5    .data   ascii   v3w)
1296 0x0001b18d 0x1001c38d 4   5    .data   ascii   v3wY
1297 0x0001b1ab 0x1001c3ab 4   5    .data   ascii   )/v3
1298 0x0001b1d0 0x1001c3d0 4   6    .data   utf8    Þkv< blocks=Latin-1 Supplement,Basic Latin
1299 0x0001b1d7 0x1001c3d7 4   5    .data   ascii   );v3
1300 0x0001b1f7 0x1001c3f7 4   5    .data   ascii   `ur2
1301 0x0001b21b 0x1001c41b 4   5    .data   ascii   `uf2
1302 0x0001b220 0x1001c420 4   6    .data   utf8    Þ;v< blocks=Latin-1 Supplement,Basic Latin
1303 0x0001b235 0x1001c435 4   5    .data   ascii   v3w1
1304 0x0001b247 0x1001c447 4   5    .data   ascii   `uV2
1305 0x0001b273 0x1001c473 4   5    .data   ascii   `uF2
1306 0x0001b28d 0x1001c48d 4   5    .data   ascii   v3wY
1307 0x0001b29f 0x1001c49f 4   5    .data   ascii   `u62
1308 0x0001b2c2 0x1001c4c2 5   6    .data   ascii   s`u:2
1309 0x0001b2c8 0x1001c4c8 4   6    .data   utf8    ÞSw< blocks=Latin-1 Supplement,Basic Latin
1310 0x0001b2ef 0x1001c4ef 4   5    .data   ascii   `u*2
1311 0x0001b2f4 0x1001c4f4 4   6    .data   utf8    Þ\aw< blocks=Latin-1 Supplement,Basic Latin
1312 0x0001b321 0x1001c521 4   6    .data   utf8    qcwŞ blocks=Basic Latin,Latin Extended-A
1313 0x0001b345 0x1001c545 4   5    .data   ascii   qcw!
1314 0x0001b369 0x1001c569 4   5    .data   ascii   qew}
1315 0x0001b371 0x1001c571 4   5    .data   ascii   (n\H
1316 0x0001b3a1 0x1001c5a1 4   5    .data   ascii   qcwE
1317 0x0001b40d 0x1001c60d 4   6    .data   utf8    qcwّ blocks=Basic Latin,Arabic
1318 0x0001b431 0x1001c631 4   5    .data   ascii   qcw5
1319 0x0001b482 0x1001c682 5   6    .data   ascii   vcH#+
1320 0x0001b4ef 0x1001c6ef 4   5    .data   ascii   _*$2
1321 0x0001b536 0x1001c736 4   5    .data   ascii   vk(u
1322 0x0001b53c 0x1001c73c 4   5    .data   ascii   7Onk
1323 0x0001b5dc 0x1001c7dc 4   5    .data   ascii   (lcw
1324 0x0001b619 0x1001c819 5   7    .data   utf8    %`tŉF blocks=Basic Latin,Latin Extended-A
1325 0x0001b792 0x1001c992 4   5    .data   ascii   ~o+f
1326 0x0001b7ad 0x1001c9ad 4   5    .data   ascii   zcw(
1327 0x0001b7e6 0x1001c9e6 4   5    .data   ascii   n\H:
1328 0x0001b876 0x1001ca76 4   5    .data   ascii   ?,J:
1329 0x0001b8d8 0x1001cad8 4   5    .data   ascii   X63t
1330 0x0001b8f1 0x1001caf1 6   9    .data   utf8    #bϛ/nƘ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
1331 0x0001b910 0x1001cb10 7   9    .data   utf8    "y0^ؿ8^ blocks=Basic Latin,Arabic
1332 0x0001b926 0x1001cb26 10  14   .data   utf8    Ҙ7(Vȷjv\av3 blocks=Cyrillic,Basic Latin,Latin Extended-B
1333 0x0001b969 0x1001cb69 6   9    .data   utf8    \trߥyLޓ blocks=Basic Latin,NKo,Thaana
1334 0x0001b981 0x1001cb81 4   5    .data   ascii   >FOF
1335 0x0001b9a7 0x1001cba7 4   5    .data   ascii   ^)tG
1336 0x0001b9b1 0x1001cbb1 4   5    .data   ascii   <Fg@
1337 0x0001b9db 0x1001cbdb 4   5    .data   ascii   ^(tG
1338 0x0001ba12 0x1001cc12 4   5    .data   ascii   j\vHv
1339 0x0001c5e0 0x1001d7e0 4   5    .data   ascii   Uv3_
1340 0x0001c5ec 0x1001d7ec 4   5    .data   ascii   Nv3_
1341 0x0001c5f8 0x1001d7f8 4   5    .data   ascii   Mv3_
1342 0x0001c604 0x1001d804 4   5    .data   ascii   Lv3_
1343 0x0001c610 0x1001d810 4   5    .data   ascii   Sv3_
1344 0x0001c61c 0x1001d81c 4   5    .data   ascii   Rv3_
1345 0x0001c628 0x1001d828 4   5    .data   ascii   Qv3_
1346 0x0001c634 0x1001d834 4   5    .data   ascii   Pv3_
1347 0x0001c640 0x1001d840 4   5    .data   ascii   wt3_
1348 0x0001c64c 0x1001d84c 4   5    .data   ascii   vt3_
1349 0x0001c965 0x1001db65 4   6    .data   utf8    V~Ҏ; blocks=Basic Latin,Cyrillic
1350 0x0001cfa8 0x1001e1a8 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
1351 0x0001cfb7 0x1001e1b7 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
1352 0x0001d062 0x1001e262 5   8    .data   utf8    Iğ+m# blocks=Basic Latin,Latin Extended-A
1353 0x0001d0a8 0x1001e2a8 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
1354 0x0001d0b7 0x1001e2b7 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
1355 0x0001d128 0x1001e328 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
1356 0x0001d137 0x1001e337 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
1357 0x0001d228 0x1001e428 10  15   .data   utf8    cב<gӕ8kߙ4o blocks=Basic Latin,Hebrew,Cyrillic,NKo
1358 0x0001d237 0x1001e437 10  14   .data   utf8    0sǁ,wÅ({ω$ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Greek and Coptic
1359 0x0001d396 0x1001e596 4   6    .data   utf8    ^êE\v blocks=Basic Latin,Latin-1 Supplement
1360 0x0001d4fb 0x1001e6fb 4   5    .data   ascii   `xBs
1361 0x0001d71a 0x1001e91a 4   6    .data   utf8    VѢ\eV blocks=Basic Latin,Cyrillic
1362 0x0001d75d 0x1001e95d 5   7    .data   utf8    vxڑ8v blocks=Basic Latin,Arabic
1363 0x0001d77d 0x1001e97d 4   6    .data   utf8    >vӏE blocks=Basic Latin,Cyrillic
1364 0x0001da1a 0x1001ec1a 7   10   .data   utf8    ^˪\eVް0Z blocks=Basic Latin,Spacing Modifier Letters,Thaana
1365 0x0001da72 0x1001ec72 4   6    .data   utf8    Gܓ?] blocks=Basic Latin,Syriac
1366 0x0001da7e 0x1001ec7e 4   6    .data   utf8    Gހ&3 blocks=Basic Latin,Thaana
1367 0x0001da89 0x1001ec89 5   7    .data   utf8    9vҀ&3 blocks=Basic Latin,Cyrillic
1368 0x0001dc4e 0x1001ee4e 4   5    .data   ascii   s$ro
1369 0x0001dc5b 0x1001ee5b 4   5    .data   ascii   `C|3
1370 0x0001eec9 0x100200c9 6   9    .data   utf8    v3Ĳ\bQą blocks=Basic Latin,Latin Extended-A
1371 0x0001eef9 0x100200f9 4   6    .data   utf8    v3Ġ\v blocks=Basic Latin,Latin Extended-A
1372 0x0001ef29 0x10020129 4   6    .data   utf8    v3ĥ\v blocks=Basic Latin,Latin Extended-A
1373 0x0001ef59 0x10020159 5   7    .data   utf8    v3ĥ\vG blocks=Basic Latin,Latin Extended-A
1374 0x0001efee 0x100201ee 20  28   .data   utf8    `̐%`̐%`̐%`̗"g˗"g˗LXԝ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters,Cyrillic Supplement
1375 0x0001f199 0x10020399 4   5    .data   ascii   vh\eG
1376 0x0001f1ba 0x100203ba 4   6    .data   utf8    \bүv3 blocks=Basic Latin,Cyrillic
1377 0x0001f1c9 0x100203c9 4   5    .data   ascii   vh\eG
1378 0x0001f21a 0x1002041a 4   6    .data   utf8    +گv3 blocks=Basic Latin,Arabic
1379 0x0001f24a 0x1002044a 4   6    .data   utf8    :įv3 blocks=Basic Latin,Latin Extended-A
1380 0x0001f27a 0x1002047a 4   6    .data   utf8    :ۯv3 blocks=Basic Latin,Arabic
1381 0x0001f289 0x10020489 5   6    .data   ascii   vh\bI2
