Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
6732 0x00056438 0x00458238 7   8    .text   ascii   /5\nkG%Z
6733 0x00056443 0x00458243 7   8    .text   ascii   M_(?_MA
6734 0x0005646e 0x0045826e 4   5    .text   ascii   H\a?e
6735 0x000564ae 0x004582ae 4   5    .text   ascii   $:S`
6736 0x0005650d 0x0045830d 4   5    .text   ascii   4\(W
6737 0x00056517 0x00458317 7   9    .text   utf8    i,],KGI
6738 0x00056541 0x00458341 4   6    .text   utf8    |\ۗE blocks=Basic Latin,Arabic
6739 0x00056572 0x00458372 5   6    .text   ascii   >2AYs
6740 0x00056585 0x00458385 6   7    .text   ascii   \a&Q^g*
6741 0x000565c6 0x004583c6 4   5    .text   ascii   /U/x
6742 0x000565f6 0x004583f6 4   5    .text   ascii   %kQN
6743 0x00056673 0x00458473 4   5    .text   ascii   eRYe
6744 0x0005668d 0x0045848d 5   6    .text   ascii   <t,4C
6745 0x000566a3 0x004584a3 4   5    .text   ascii   {]o]
6746 0x000566ae 0x004584ae 6   8    .text   utf8    H(ϊbQS blocks=Basic Latin,Greek and Coptic
6747 0x000566e2 0x004584e2 4   5    .text   ascii   .*o>
6748 0x00056713 0x00458513 6   7    .text   ascii   /0r^3\f
6749 0x00056746 0x00458546 4   6    .text   utf8    a۔VB blocks=Basic Latin,Arabic
6750 0x0005674d 0x0045854d 5   6    .text   ascii   St 95
6751 0x0005676a 0x0045856a 4   5    .text   ascii   #!H8
6752 0x000567ae 0x004585ae 4   6    .text   utf8    [˪9I blocks=Basic Latin,Spacing Modifier Letters
6753 0x000567b4 0x004585b4 4   5    .text   ascii   Zj15
6754 0x000567e8 0x004585e8 5   8    .text   utf8    fʩbra blocks=Basic Latin,IPA Extensions
6755 0x0005683d 0x0045863d 4   5    .text   ascii   ]L\a7
6756 0x00056862 0x00458662 5   6    .text   ascii   `l,4l
6757 0x000568ad 0x004586ad 6   8    .text   utf8    AջBa}< blocks=Basic Latin,Armenian
6758 0x000568ef 0x004586ef 6   7    .text   ascii   qcBI\tF
6759 0x0005690d 0x0045870d 4   6    .text   utf8    \aϽ1I blocks=Basic Latin,Greek and Coptic
6760 0x0005691b 0x0045871b 4   6    .text   utf8    [sWȀ blocks=Basic Latin,Latin Extended-B
6761 0x0005692a 0x0045872a 4   5    .text   ascii   Y@nc
6762 0x0005694b 0x0045874b 4   7    .text   utf8    bw<蟜 blocks=Basic Latin,CJK Unified Ideographs
6763 0x0005695f 0x0045875f 4   7    .text   utf8    Kۖ\eޞ blocks=Basic Latin,Arabic,Thaana
6764 0x0005698c 0x0045878c 4   5    .text   ascii   $dhY
6765 0x00056999 0x00458799 9   10   .text   ascii   OLd`-#Vu+
6766 0x000569a3 0x004587a3 14  15   .text   ascii   u3Bc|zSzsN+^2w
6767 0x000569c2 0x004587c2 4   7    .text   utf8    oiላF blocks=Basic Latin,Ethiopic
6768 0x00056a3f 0x0045883f 4   5    .text   ascii   .f%\e
6769 0x00056a80 0x00458880 4   7    .text   utf8    萯J"Q blocks=CJK Unified Ideographs,Basic Latin
6770 0x00056ab5 0x004588b5 5   6    .text   ascii   \s_(U
6771 0x00056b5a 0x0045895a 9   10   .text   ascii   9G\rD~'\vM\e
6772 0x00056b64 0x00458964 5   6    .text   ascii   kp;+T
6773 0x00056b7e 0x0045897e 4   5    .text   ascii   ]z]J
6774 0x00056bdf 0x004589df 5   7    .text   utf8    SܗC*1 blocks=Basic Latin,Syriac
6775 0x00056bea 0x004589ea 4   5    .text   ascii   $U;Y
6776 0x00056bfa 0x004589fa 4   6    .text   utf8    LȔM/ blocks=Basic Latin,Latin Extended-B
6777 0x00056c1a 0x00458a1a 4   6    .text   utf8    Ղ^nm blocks=Armenian,Basic Latin
6778 0x00056c87 0x00458a87 5   6    .text   ascii   \vbRaF
6779 0x00056ca0 0x00458aa0 5   7    .text   utf8    ҥ^\f4l blocks=Cyrillic,Basic Latin
6780 0x00056ce6 0x00458ae6 7   8    .text   ascii   j9"*&\nY
6781 0x00056d3c 0x00458b3c 5   7    .text   utf8    \SAĮO blocks=Basic Latin,Latin Extended-A
6782 0x00056d4e 0x00458b4e 4   5    .text   ascii   l\fcC
6783 0x00056d78 0x00458b78 4   5    .text   ascii   ,v.B
6784 0x00056d85 0x00458b85 4   5    .text   ascii   \vM\eY
6785 0x00056d8e 0x00458b8e 4   5    .text   ascii   qk\n~
6786 0x00056db8 0x00458bb8 4   5    .text   ascii   *91 
6787 0x00056dbf 0x00458bbf 6   7    .text   ascii   L;|5Ax
6788 0x00056dcc 0x00458bcc 4   5    .text   ascii   \a+-;
6789 0x00056dd7 0x00458bd7 5   6    .text   ascii   gh<C 
6790 0x00056dfd 0x00458bfd 4   5    .text   ascii   8${g
6791 0x00056e44 0x00458c44 4   5    .text   ascii   zBW%
6792 0x00056e58 0x00458c58 4   6    .text   utf8    ~֣G= blocks=Basic Latin,Hebrew
6793 0x00056e91 0x00458c91 4   5    .text   ascii   Z\a+%
6794 0x00056ed4 0x00458cd4 5   7    .text   utf8    @/DzÏ blocks=Basic Latin,Latin-1 Supplement
6795 0x00056edb 0x00458cdb 5   6    .text   ascii   xiz65
6796 0x00056ef0 0x00458cf0 4   6    .text   utf8    S$\e߉ blocks=Basic Latin,NKo
6797 0x00056f2e 0x00458d2e 6   7    .text   ascii   V..^M`
6798 0x00056f37 0x00458d37 5   7    .text   utf8    rgvJҐ blocks=Basic Latin,Cyrillic
6799 0x00056f4e 0x00458d4e 5   7    .text   utf8    bĔudD blocks=Basic Latin,Latin Extended-A
6800 0x00056f77 0x00458d77 4   5    .text   ascii   twVI
6801 0x00056f80 0x00458d80 4   5    .text   ascii   lu\t_
6802 0x00056ff6 0x00458df6 5   6    .text   ascii   ?)OPS
6803 0x00057028 0x00458e28 4   5    .text   ascii   v\e{a
6804 0x00057039 0x00458e39 4   5    .text   ascii   "Q\v1
6805 0x0005707d 0x00458e7d 6   7    .text   ascii    <_|s\v
6806 0x00057084 0x00458e84 11  12   .text   ascii   K\r[b":VZv%&
6807 0x0005709d 0x00458e9d 5   6    .text   ascii   &U)\f3
6808 0x000570a5 0x00458ea5 7   8    .text   ascii   ps\fPrM]
6809 0x00057133 0x00458f33 5   6    .text   ascii   _i!H-
6810 0x0005714d 0x00458f4d 4   5    .text   ascii   [`t-
6811 0x00057167 0x00458f67 4   5    .text   ascii   k`x1
6812 0x0005716c 0x00458f6c 4   5    .text   ascii   }zI'
6813 0x00057173 0x00458f73 6   7    .text   ascii   };.U\n<
6814 0x000571da 0x00458fda 4   5    .text   ascii   00<C
6815 0x0005720c 0x0045900c 4   5    .text   ascii   \nZv:
6816 0x00057211 0x00459011 4   6    .text   utf8    @izŖ blocks=Basic Latin,Latin Extended-A
6817 0x00057218 0x00459018 5   6    .text   ascii   buD\v'
6818 0x0005722b 0x0045902b 4   5    .text   ascii   h($$
6819 0x00057249 0x00459049 5   6    .text   ascii   -!XZ[
6820 0x00057289 0x00459089 8   9    .text   ascii   uDp0P0PK
6821 0x000572cd 0x004590cd 4   6    .text   utf8    BW\n± blocks=Basic Latin,Latin-1 Supplement
6822 0x00057300 0x00459100 8   9    .text   ascii   "7|$($s}
6823 0x00057345 0x00459145 4   5    .text   ascii   Axw$
6824 0x0005736a 0x0045916a 4   5    .text   ascii   $`y,
6825 0x00057370 0x00459170 5   6    .text   ascii   d\vTSL
6826 0x00057390 0x00459190 6   7    .text   ascii   N*&\n?h
6827 0x00057397 0x00459197 4   6    .text   utf8    ^nӿ9 blocks=Basic Latin,Cyrillic
6828 0x000573c6 0x004591c6 5   6    .text   ascii   uJ\rbe
6829 0x00057423 0x00459223 5   6    .text   ascii   6UVHt
6830 0x00057434 0x00459234 5   7    .text   utf8    ٴwo\t? blocks=Arabic,Basic Latin
6831 0x00057450 0x00459250 5   6    .text   ascii   Io\t?]
6832 0x00057465 0x00459265 5   7    .text   utf8    I`$;Ԍ blocks=Basic Latin,Cyrillic Supplement
6833 0x000574b1 0x004592b1 5   7    .text   utf8    y1بbZ blocks=Basic Latin,Arabic
6834 0x0005752c 0x0045932c 5   6    .text   ascii   yYo\t 
6835 0x000575da 0x004593da 5   7    .text   utf8    X_^eʍ blocks=Basic Latin,IPA Extensions
6836 0x000575fc 0x004593fc 4   5    .text   ascii   }JYe
6837 0x00057613 0x00459413 4   5    .text   ascii    ${-
6838 0x00057629 0x00459429 4   5    .text   ascii   U`D\e
6839 0x0005766d 0x0045946d 7   8    .text   ascii   gm\v0!?\f
6840 0x00057688 0x00459488 6   7    .text   ascii   }q]*.B
6841 0x000576ab 0x004594ab 4   5    .text   ascii   Q=za
6842 0x000576be 0x004594be 5   6    .text   ascii   }Z[;Y
6843 0x000576d1 0x004594d1 4   6    .text   utf8    rgΞs blocks=Basic Latin,Greek and Coptic
6844 0x000576e0 0x004594e0 6   7    .text   ascii   yb*_*>
6845 0x00057727 0x00459527 4   5    .text   ascii   /FVV
6846 0x00057740 0x00459540 4   5    .text   ascii   ^435
6847 0x0005775f 0x0045955f 5   6    .text   ascii   )$/N?
6848 0x00057795 0x00459595 4   5    .text   ascii   /I($
6849 0x000577a0 0x004595a0 4   5    .text   ascii   KOJ3
6850 0x000577ca 0x004595ca 4   5    .text   ascii   w{Rt
6851 0x000577e0 0x004595e0 5   7    .text   utf8    ϐ\bAw} blocks=Greek and Coptic,Basic Latin
6852 0x00057814 0x00459614 4   5    .text   ascii   \v1Wa
6853 0x00057821 0x00459621 8   10   .text   utf8    M\r[}tʇSE blocks=Basic Latin,IPA Extensions
6854 0x00057861 0x00459661 4   5    .text   ascii   JW{]
6855 0x00057874 0x00459674 8   10   .text   utf8    ,̥|l4s)s blocks=Basic Latin,Combining Diacritical Marks
6856 0x000578a4 0x004596a4 4   5    .text   ascii   \n6zV
6857 0x000578ed 0x004596ed 5   6    .text   ascii   =pyV-
6858 0x000578f3 0x004596f3 5   6    .text   ascii   *&\ni<
6859 0x00057937 0x00459737 5   7    .text   utf8    yE\a ǋ blocks=Basic Latin,Latin Extended-B
6860 0x00057942 0x00459742 4   6    .text   utf8    I`˷) blocks=Basic Latin,Spacing Modifier Letters
6861 0x0005795d 0x0045975d 6   8    .text   utf8    0ϘHD[O blocks=Basic Latin,Greek and Coptic
6862 0x00057993 0x00459793 5   8    .text   utf8    |P饧ni blocks=Basic Latin,CJK Unified Ideographs
6863 0x00057a07 0x00459807 4   5    .text   ascii   2Zv:
6864 0x00057a1e 0x0045981e 5   6    .text   ascii   /nX_/
6865 0x00057a8a 0x0045988a 4   5    .text   ascii   /O~@
6866 0x00057b08 0x00459908 7   9    .text   utf8    \a ߃"\fGf blocks=Basic Latin,NKo
6867 0x00057b24 0x00459924 6   7    .text   ascii   '5t3l+
6868 0x00057b5c 0x0045995c 7   8    .text   ascii   +\r"zF=[
6869 0x00057b8a 0x0045998a 4   7    .text   utf8    ̛W>^ blocks=Combining Diacritical Marks,Basic Latin
6870 0x00057bdb 0x004599db 5   6    .text   ascii   $6ET\a
6871 0x00057c04 0x00459a04 5   6    .text   ascii   I(MMD
6872 0x00057c3a 0x00459a3a 6   7    .text   ascii   ]:d@Y6
6873 0x00057c4a 0x00459a4a 4   8    .text   utf8    "ʙਘ( blocks=Basic Latin,IPA Extensions,Gurmukhi
6874 0x00057c5e 0x00459a5e 4   6    .text   utf8    ʇ|Nj blocks=IPA Extensions,Basic Latin
6875 0x00057c83 0x00459a83 5   6    .text   ascii   'G`Mq
6876 0x00057cdd 0x00459add 4   5    .text   ascii   FB-<
6877 0x00057cec 0x00459aec 4   6    .text   utf8    6m|܈ blocks=Basic Latin,Syriac
6878 0x00057d63 0x00459b63 4   5    .text   ascii   M)PU
6879 0x00057d82 0x00459b82 5   6    .text   ascii   yO)04
6880 0x00057db6 0x00459bb6 12  14   .text   utf8    ­>\by_t+'xP0P blocks=Latin-1 Supplement,Basic Latin
6881 0x00057e1c 0x00459c1c 4   7    .text   utf8    ǘ0Я; blocks=Latin Extended-B,Basic Latin,Cyrillic
6882 0x00057e3e 0x00459c3e 4   6    .text   utf8    ç{Q7 blocks=Latin-1 Supplement,Basic Latin
6883 0x00057e63 0x00459c63 4   5    .text   ascii   #uJg
6884 0x00057e6b 0x00459c6b 4   6    .text   utf8    ʿtQ= blocks=Spacing Modifier Letters,Basic Latin
6885 0x00057e71 0x00459c71 5   6    .text   ascii   $Lm0X
6886 0x00057ec3 0x00459cc3 5   6    .text   ascii   vU\v1.
6887 0x00057ee8 0x00459ce8 5   7    .text   utf8    i=٘{w blocks=Basic Latin,Arabic
6888 0x00057f20 0x00459d20 4   5    .text   ascii   &sJ"
6889 0x00057f27 0x00459d27 6   7    .text   ascii   p\bA(0)
6890 0x00057f7f 0x00459d7f 5   6    .text   ascii   $8g"6
6891 0x00057fa2 0x00459da2 4   5    .text   ascii   ]:\vg
6892 0x00057fc7 0x00459dc7 5   6    .text   ascii   xM\v0G
6893 0x00057ff6 0x00459df6 5   6    .text   ascii   h5TKM
6894 0x00058001 0x00459e01 7   10   .text   utf8    ލbe9 ?ê blocks=Thaana,Basic Latin,Latin-1 Supplement
6895 0x00058018 0x00459e18 4   5    .text   ascii   GSyE
6896 0x00058030 0x00459e30 5   6    .text   ascii   /J\rbe
6897 0x00058085 0x00459e85 4   5    .text   ascii   xOO)
6898 0x0005808a 0x00459e8a 4   6    .text   utf8    ٔ?.V blocks=Arabic,Basic Latin
6899 0x0005809b 0x00459e9b 5   7    .text   utf8    ڏ#yFv blocks=Arabic,Basic Latin
6900 0x000580a9 0x00459ea9 4   6    .text   utf8    ֣PH, blocks=Hebrew,Basic Latin
6901 0x00058122 0x00459f22 4   5    .text   ascii   (=*b
6902 0x00058142 0x00459f42 4   5    .text   ascii   \fKc9
6903 0x0005817e 0x00459f7e 5   6    .text   ascii   Ax?Sr
6904 0x000581e1 0x00459fe1 4   5    .text   ascii   ve\\
6905 0x0005820d 0x0045a00d 4   6    .text   utf8    <`×{ blocks=Basic Latin,Latin-1 Supplement
6906 0x00058291 0x0045a091 7   9    .text   utf8    ޛ7AXk'9 blocks=Thaana,Basic Latin
6907 0x0005829c 0x0045a09c 5   6    .text   ascii   RM,|;
6908 0x0005832f 0x0045a12f 4   5    .text   ascii   "}<5
6909 0x0005835e 0x0045a15e 4   5    .text   ascii   IrZi
6910 0x0005837a 0x0045a17a 6   8    .text   utf8    kĲj6zV blocks=Basic Latin,Latin Extended-A
6911 0x00058390 0x0045a190 5   7    .text   utf8    Er1mʮ blocks=Basic Latin,IPA Extensions
6912 0x00058399 0x0045a199 6   7    .text   ascii   \aNv\e:"
6913 0x000583a1 0x0045a1a1 4   5    .text   ascii   -$/T
6914 0x000583b9 0x0045a1b9 4   5    .text   ascii   *&\nY
6915 0x000583d9 0x0045a1d9 6   8    .text   utf8    Cl%m,R
6916 0x000583ea 0x0045a1ea 5   6    .text   ascii   oy 04
6917 0x000583fc 0x0045a1fc 4   5    .text   ascii   \bwjR
6918 0x00058402 0x0045a202 7   8    .text   ascii   M|l4s:b
6919 0x0005841a 0x0045a21a 5   7    .text   utf8    6zVuM
6920 0x0005842e 0x0045a22e 4   6    .text   utf8    iVLà blocks=Basic Latin,Latin-1 Supplement
6921 0x0005844c 0x0045a24c 4   6    .text   utf8    q\rĘH blocks=Basic Latin,Latin Extended-A
6922 0x00058478 0x0045a278 4   5    .text   ascii   Qz#-
6923 0x000584da 0x0045a2da 4   5    .text   ascii   <u\f\r
6924 0x000584f0 0x0045a2f0 5   6    .text   ascii   wJ\rbm
6925 0x00058512 0x0045a312 4   5    .text   ascii   fI%4
6926 0x0005853b 0x0045a33b 9   10   .text   ascii   J\rbmn5Ba(
6927 0x000585cb 0x0045a3cb 4   5    .text   ascii   "Ak=
6928 0x000585f1 0x0045a3f1 5   7    .text   utf8    =BAÕt blocks=Basic Latin,Latin-1 Supplement
6929 0x00058610 0x0045a410 6   7    .text   ascii   P0P/p)
6930 0x00058620 0x0045a420 5   6    .text   ascii   #Vfq\t
6931 0x0005865f 0x0045a45f 4   5    .text   ascii   '0${
6932 0x00058676 0x0045a476 4   5    .text   ascii   !6"E
6933 0x00058691 0x0045a491 4   5    .text   ascii   \f\v5G
6934 0x000586f4 0x0045a4f4 5   7    .text   utf8    ˔=z]J blocks=Spacing Modifier Letters,Basic Latin
6935 0x00058763 0x0045a563 4   5    .text   ascii   z\nFj
6936 0x000587c4 0x0045a5c4 4   6    .text   utf8    \rhLӊ blocks=Basic Latin,Cyrillic
6937 0x000587ff 0x0045a5ff 4   5    .text   ascii   U( Y
6938 0x0005884c 0x0045a64c 8   10   .text   utf8    {Ngi#,ۨd blocks=Basic Latin,Arabic
6939 0x00058885 0x0045a685 4   5    .text   ascii   k0\n6
6940 0x000588a5 0x0045a6a5 6   7    .text   ascii   /"vzVZ
6941 0x000588bc 0x0045a6bc 5   7    .text   utf8    !~ƾ1v blocks=Basic Latin,Latin Extended-B
6942 0x000588d9 0x0045a6d9 4   5    .text   ascii   ^r\az
6943 0x00058985 0x0045a785 4   5    .text   ascii   \v\vM\e
6944 0x0005898a 0x0045a78a 5   7    .text   utf8    9nfʆN blocks=Basic Latin,IPA Extensions
6945 0x000589a6 0x0045a7a6 5   6    .text   ascii   [\vD!\r
6946 0x000589ce 0x0045a7ce 4   6    .text   utf8    Ϭ\bQu blocks=Greek and Coptic,Basic Latin
6947 0x000589d5 0x0045a7d5 5   7    .text   utf8    ՜\r)v# blocks=Armenian,Basic Latin
6948 0x000589df 0x0045a7df 4   6    .text   utf8    V\aĚJ blocks=Basic Latin,Latin Extended-A
6949 0x000589f9 0x0045a7f9 4   5    .text   ascii   *&-T
6950 0x00058a41 0x0045a841 4   5    .text   ascii   k-BT
6951 0x00058a6a 0x0045a86a 4   5    .text   ascii   \v]}m
6952 0x00058a6f 0x0045a86f 5   6    .text   ascii   3XCjr
6953 0x00058a8f 0x0045a88f 5   7    .text   utf8    טON5# blocks=Hebrew,Basic Latin
6954 0x00058ace 0x0045a8ce 4   6    .text   utf8    (b}(
6955 0x00058af4 0x0045a8f4 4   5    .text   ascii   .B*#
6956 0x00058b0c 0x0045a90c 4   6    .text   utf8    xW;ڲ blocks=Basic Latin,Arabic
6957 0x00058b21 0x0045a921 4   5    .text   ascii   [\r-<
6958 0x00058b40 0x0045a940 5   6    .text   ascii   $Qz=A
6959 0x00058b5c 0x0045a95c 8   10   .text   utf8    `iPAP2~u
6960 0x00058b6f 0x0045a96f 4   6    .text   utf8    SڔhH blocks=Basic Latin,Arabic
6961 0x00058bb2 0x0045a9b2 6   8    .text   utf8    Omg[&ں blocks=Basic Latin,Arabic
6962 0x00058bc0 0x0045a9c0 4   5    .text   ascii   \r5s%
6963 0x00058bd8 0x0045a9d8 4   5    .text   ascii   Q@M~
6964 0x00058be0 0x0045a9e0 6   9    .text   utf8    ,zeʍ2ؙ blocks=Basic Latin,IPA Extensions,Arabic
6965 0x00058bf2 0x0045a9f2 4   6    .text   utf8    pNAy
6966 0x00058c3d 0x0045aa3d 5   6    .text   ascii   $7o\t?
6967 0x00058c50 0x0045aa50 4   5    .text   ascii   M\erc
6968 0x00058c82 0x0045aa82 8   9    .text   ascii   \b'Ev*&\nY
6969 0x00058cb5 0x0045aab5 4   6    .text   utf8    ߨ*f% blocks=NKo,Basic Latin
6970 0x00058d12 0x0045ab12 4   6    .text   utf8    B)6˿ blocks=Basic Latin,Spacing Modifier Letters
6971 0x00058d38 0x0045ab38 7   8    .text   ascii   f$L\vcKs
6972 0x00058ddf 0x0045abdf 4   7    .text   utf8    ֦ˆ3@ blocks=Hebrew,Spacing Modifier Letters,Basic Latin
6973 0x00058e14 0x0045ac14 5   6    .text   ascii   5s%,#
6974 0x00058e30 0x0045ac30 7   8    .text   ascii   Yo\t?.A\b
6975 0x00058ebd 0x0045acbd 4   5    .text   ascii   0tZE
6976 0x00058ed3 0x0045acd3 4   5    .text   ascii   6zVE
6977 0x00058ef5 0x0045acf5 4   5    .text   ascii   !H3*
6978 0x00058f1c 0x0045ad1c 6   8    .text   utf8    ̛.1~2_ blocks=Combining Diacritical Marks,Basic Latin
6979 0x00058f2a 0x0045ad2a 4   6    .text   utf8    Lԓk> blocks=Basic Latin,Cyrillic Supplement
6980 0x00058f4c 0x0045ad4c 4   6    .text   utf8    ߖbyT blocks=NKo,Basic Latin
6981 0x00058f76 0x0045ad76 5   6    .text   ascii   /xLLm
6982 0x00058fa1 0x0045ada1 7   11   .text   utf8    =ρ\a1pڙك blocks=Basic Latin,Greek and Coptic,Arabic
6983 0x00058fca 0x0045adca 4   5    .text   ascii   \a1W~
6984 0x00059040 0x0045ae40 4   5    .text   ascii   ws._
6985 0x0005904c 0x0045ae4c 4   5    .text   ascii   j[wA
6986 0x00059064 0x0045ae64 5   6    .text   ascii   0GK|l
6987 0x0005907a 0x0045ae7a 4   5    .text   ascii   &qy3
6988 0x0005908e 0x0045ae8e 4   5    .text   ascii   `\e`Z
6989 0x0005909d 0x0045ae9d 4   5    .text   ascii   5s%,
6990 0x000590ae 0x0045aeae 10  11   .text   ascii   o\aqH+'f#Ls
6991 0x000590e9 0x0045aee9 4   5    .text   ascii   y`d$
6992 0x00059102 0x0045af02 5   6    .text   ascii   %utE=
6993 0x000591b1 0x0045afb1 4   5    .text   ascii   1WF1
6994 0x000591ca 0x0045afca 4   7    .text   utf8    + $뜸 blocks=Basic Latin,Hangul Syllables
6995 0x000591d2 0x0045afd2 6   7    .text   ascii   ?W>,XG
6996 0x000591f9 0x0045aff9 4   5    .text   ascii   *&\nF
6997 0x00059270 0x0045b070 4   5    .text   ascii   |Ua~
6998 0x00059279 0x0045b079 4   6    .text   utf8    Ҿ2%< blocks=Cyrillic,Basic Latin
6999 0x00059310 0x0045b110 4   7    .text   utf8    poS僕 blocks=Basic Latin,CJK Unified Ideographs
7000 0x00059350 0x0045b150 6   7    .text   ascii   zo,;|\n
7001 0x00059361 0x0045b161 5   6    .text   ascii   l=TTL
7002 0x00059384 0x0045b184 4   5    .text   ascii   u|s\r
7003 0x00059459 0x0045b259 4   7    .text   utf8    KxO讽 blocks=Basic Latin,CJK Unified Ideographs
7004 0x0005946d 0x0045b26d 4   5    .text   ascii   \a4g>
7005 0x00059481 0x0045b281 5   7    .text   utf8    :o]Lȍ blocks=Basic Latin,Latin Extended-B
7006 0x00059495 0x0045b295 4   6    .text   utf8    o\f\rX
7007 0x000594b3 0x0045b2b3 4   5    .text   ascii   h7Wa
7008 0x000594ff 0x0045b2ff 6   7    .text   ascii   3@I\a2e
7009 0x00059518 0x0045b318 5   7    .text   utf8    U|ݴ\fs blocks=Basic Latin,Arabic Supplement
7010 0x00059549 0x0045b349 6   7    .text   ascii   \t%RIuD
7011 0x00059552 0x0045b352 4   6    .text   utf8    Cը\a~ blocks=Basic Latin,Armenian
7012 0x00059565 0x0045b365 4   5    .text   ascii    G\vD
7013 0x00059576 0x0045b376 4   5    .text   ascii   \a/2B
7014 0x00059586 0x0045b386 4   5    .text   ascii   1\H?
7015 0x000595c5 0x0045b3c5 4   6    .text   utf8    Hӳ10 blocks=Basic Latin,Cyrillic
7016 0x000595d5 0x0045b3d5 7   8    .text   ascii   = \a8W1l
7017 0x000596a3 0x0045b4a3 4   5    .text   ascii   }mw6
7018 0x000596c9 0x0045b4c9 5   6    .text   ascii   qP\eG`
7019 0x000596e3 0x0045b4e3 4   5    .text   ascii   5s:Z
7020 0x00059707 0x0045b507 7   9    .text   utf8    Q@ט5USE blocks=Basic Latin,Hebrew
7021 0x00059722 0x0045b522 4   6    .text   utf8    \vɘ , blocks=Basic Latin,IPA Extensions
7022 0x00059781 0x0045b581 6   7    .text   ascii   \vDQqn\e
7023 0x00059792 0x0045b592 5   6    .text   ascii   `tvy[
7024 0x000597af 0x0045b5af 6   7    .text   ascii   3l#Svb
7025 0x000597cf 0x0045b5cf 5   7    .text   utf8    )&ɒIL blocks=Basic Latin,IPA Extensions
7026 0x00059851 0x0045b651 5   6    .text   ascii   My`G\a
7027 0x0005987c 0x0045b67c 7   8    .text   ascii   x;[}L?U
7028 0x000598b8 0x0045b6b8 4   6    .text   utf8    Z70ۄ blocks=Basic Latin,Arabic
7029 0x000598e2 0x0045b6e2 4   5    .text   ascii   \fCa6
7030 0x000598f9 0x0045b6f9 4   5    .text   ascii   (u0d
7031 0x00059913 0x0045b713 4   5    .text   ascii   M\nM"
7032 0x000599ac 0x0045b7ac 6   9    .text   utf8    1^I╯ZX blocks=Basic Latin,Box Drawing
7033 0x00059a20 0x0045b820 4   5    .text   ascii   &sC5
7034 0x00059a2b 0x0045b82b 4   5    .text   ascii   |eb\n
7035 0x00059a4d 0x0045b84d 4   5    .text   ascii   F6\t+
7036 0x00059a53 0x0045b853 9   11   .text   utf8    3@z4{dÌl; blocks=Basic Latin,Latin-1 Supplement
7037 0x00059a8c 0x0045b88c 4   6    .text   utf8    Et̔\f blocks=Basic Latin,Combining Diacritical Marks
7038 0x00059ac4 0x0045b8c4 4   5    .text   ascii   83D$
7039 0x00059b42 0x0045b942 5   7    .text   utf8    iVav܇ blocks=Basic Latin,Syriac
7040 0x00059b58 0x0045b958 4   5    .text   ascii   \n(o_
7041 0x00059ba3 0x0045b9a3 6   7    .text   ascii   zi=2y~
7042 0x00059bc9 0x0045b9c9 5   7    .text   utf8    qh)םK blocks=Basic Latin,Hebrew
7043 0x00059c10 0x0045ba10 5   7    .text   utf8    \vgѷ.| blocks=Basic Latin,Cyrillic
7044 0x00059c3e 0x0045ba3e 4   6    .text   utf8    7\nϼZ blocks=Basic Latin,Greek and Coptic
7045 0x00059c54 0x0045ba54 4   5    .text   ascii   '\eF4
7046 0x00059c62 0x0045ba62 4   6    .text   utf8    B1C̓ blocks=Basic Latin,Combining Diacritical Marks
7047 0x00059c99 0x0045ba99 5   7    .text   utf8    sI8U֯ blocks=Basic Latin,Hebrew
7048 0x00059cc1 0x0045bac1 6   8    .text   utf8    \e|S[̜D blocks=Basic Latin,Combining Diacritical Marks
7049 0x00059cf3 0x0045baf3 4   7    .text   utf8    8GЕݢ blocks=Basic Latin,Cyrillic,Arabic Supplement
7050 0x00059d0a 0x0045bb0a 4   5    .text   ascii   yOcL
7051 0x00059d17 0x0045bb17 5   6    .text   ascii   (amd%
7052 0x00059d48 0x0045bb48 4   5    .text   ascii   l*{H
7053 0x00059d5f 0x0045bb5f 4   5    .text   ascii   )\b_4
7054 0x00059d99 0x0045bb99 4   5    .text   ascii   q8gw
7055 0x00059de4 0x0045bbe4 5   7    .text   utf8    ~FҾ2A blocks=Basic Latin,Cyrillic
7056 0x00059df8 0x0045bbf8 4   6    .text   utf8    دp4u blocks=Arabic,Basic Latin
7057 0x00059e12 0x0045bc12 4   6    .text   utf8    ߴMBR blocks=NKo,Basic Latin
7058 0x00059e2a 0x0045bc2a 4   6    .text   utf8    ݄!\rj blocks=Syriac,Basic Latin
7059 0x00059e89 0x0045bc89 7   8    .text   ascii   zVZ<mR;
7060 0x00059f19 0x0045bd19 4   5    .text   ascii   6P`w
