ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1153 0x00043d5e 0x00043d1e 8   12           utf8    o\v\b) '(⾓ blocks=Basic Latin,Kangxi Radicals
1154 0x00043daa 0x00043d6a 6   8            utf8    eĄy2\aD blocks=Basic Latin,Latin Extended-A
1155 0x00043dc6 0x00043d86 4   6            utf8    AӜjK blocks=Basic Latin,Cyrillic
1156 0x00043e04 0x00043dc4 4   5            ascii   3}iN
1157 0x00043e29 0x00043de9 7   8            ascii   Z)\nzej3
1158 0x00043e66 0x00043e26 5   6            ascii   L*8!P
1159 0x00043e87 0x00043e47 5   6            ascii   _%-#F
1160 0x00043e8d 0x00043e4d 8   9            ascii   9K&bFfU@
1161 0x00043ea0 0x00043e60 6   7            ascii   r<\v_\fX
1162 0x00043eab 0x00043e6b 4   7            utf8    Ơoֽ] blocks=Latin Extended-B,Basic Latin,Hebrew
1163 0x00043f0e 0x00043ece 4   6            utf8    AҟQV blocks=Basic Latin,Cyrillic
1164 0x00043f1a 0x00043eda 7   8            ascii   +8:'?BJ
1165 0x00043f32 0x00043ef2 4   5            ascii   A&VP
1166 0x00043f4d 0x00043f0d 4   7            utf8    s<`华 blocks=Basic Latin,CJK Unified Ideographs
1167 0x00043f8e 0x00043f4e 5   10           utf8    @]퓈ߊ? blocks=Basic Latin,Hangul Syllables,NKo
1168 0x00044010 0x00043fd0 4   6            utf8    x\v0F
1169 0x00044028 0x00043fe8 5   6            ascii   \b%z\rD
1170 0x00044041 0x00044001 5   6            ascii   XtGh\e
1171 0x0004404a 0x0004400a 4   5            ascii   6<K2
1172 0x00044067 0x00044027 4   5            ascii   \t:y\t
1173 0x00044071 0x00044031 4   5            ascii   I\Uz
1174 0x0004409b 0x0004405b 4   5            ascii   {c.8
1175 0x000440bf 0x0004407f 6   9            utf8    ͘!ʣ_L\a blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
1176 0x000440dc 0x0004409c 5   6            ascii   _sq]]
1177 0x00044144 0x00044104 4   5            ascii   L`g=
1178 0x0004415b 0x0004411b 7   9            utf8    i<4cù^w blocks=Basic Latin,Latin-1 Supplement
1179 0x00044193 0x00044153 4   5            ascii   GN{`
1180 0x000441f6 0x000441b6 11  13           utf8    \f|9ÒevLKyBY blocks=Basic Latin,Latin-1 Supplement
1181 0x00044203 0x000441c3 5   6            ascii   ~\^ev
1182 0x0004420e 0x000441ce 5   6            ascii   mn5xw
1183 0x0004425b 0x0004421b 5   6            ascii   M<0yY
1184 0x0004426e 0x0004422e 6   7            ascii   (\v_\bj<
1185 0x00044285 0x00044245 4   5            ascii   DB8p
1186 0x000442a0 0x00044260 4   5            ascii   }52a
1187 0x000442bb 0x0004427b 4   5            ascii   t!T0
1188 0x000442eb 0x000442ab 4   5            ascii   $o\ev
1189 0x00044301 0x000442c1 4   7            utf8    \nӭ0R blocks=Basic Latin,Cyrillic
1190 0x00044392 0x00044352 7   8            ascii   uaybJp_
1191 0x000443bd 0x0004437d 7   9            utf8    mkĶp=\R blocks=Basic Latin,Latin Extended-A
1192 0x000443cf 0x0004438f 4   5            ascii   dE}o
1193 0x00044463 0x00044423 4   5            ascii   1|Vy
1194 0x00044478 0x00044438 4   6            utf8    /Ư[q blocks=Basic Latin,Latin Extended-B
1195 0x00044485 0x00044445 6   7            ascii   )O@|\n7
1196 0x0004448c 0x0004444c 7   8            ascii   KJI:cAU
1197 0x0004449b 0x0004445b 5   7            utf8    Ww#_ݶ blocks=Basic Latin,Arabic Supplement
1198 0x000444a2 0x00044462 4   5            ascii   _td}
1199 0x000444fe 0x000444be 4   5            ascii   ZN{3
1200 0x0004450b 0x000444cb 4   5            ascii   +\fI&
1201 0x00044521 0x000444e1 5   6            ascii   4:WXN
1202 0x00044592 0x00044552 4   5            ascii   ,N>>
1203 0x000445b8 0x00044578 9   10           ascii   9H^R"-;7,
1204 0x00044600 0x000445c0 6   7            ascii   !PgBm\v
1205 0x0004460d 0x000445cd 8   9            ascii   FFZdAJ-m
1206 0x0004461a 0x000445da 5   6            ascii   N-}8P
1207 0x00044620 0x000445e0 4   5            ascii   diC\f
1208 0x0004464a 0x0004460a 5   6            ascii   J-bb\e
1209 0x0004466a 0x0004462a 5   6            ascii   ;(bgf
1210 0x00044689 0x00044649 5   6            ascii   jCf/o
1211 0x00044693 0x00044653 6   8            utf8    j/e:lŹ blocks=Basic Latin,Latin Extended-A
1212 0x000446a6 0x00044666 11  12           ascii   :`$?\v6JD>k(
1213 0x000446b8 0x00044678 4   5            ascii   L2DH
1214 0x00044710 0x000446d0 4   6            utf8    \n&z`
1215 0x0004473f 0x000446ff 5   7            utf8    .Ƣ|v# blocks=Basic Latin,Latin Extended-B
1216 0x0004478e 0x0004474e 4   6            utf8    H!-ײ blocks=Basic Latin,Hebrew
1217 0x000447f4 0x000447b4 5   6            ascii   /)${N
1218 0x000447ff 0x000447bf 4   5            ascii   lCQM
1219 0x00044851 0x00044811 5   6            ascii   [#jb/
1220 0x0004485d 0x0004481d 5   6            ascii   ]\rWF_
1221 0x0004486c 0x0004482c 4   6            utf8    ܥ\fo} blocks=Syriac,Basic Latin
1222 0x00044886 0x00044846 4   5            ascii   ,Prf
1223 0x000448ba 0x0004487a 4   5            ascii   .W{Q
1224 0x000448c1 0x00044881 5   6            ascii   m.,l!
1225 0x00044926 0x000448e6 4   7            utf8    u ) blocks=Basic Latin,Private Use Area
1226 0x00044930 0x000448f0 4   5            ascii   pNb+
1227 0x00044977 0x00044937 5   6            ascii   ^G]AJ
1228 0x0004499f 0x0004495f 4   6            utf8    .{۾\ blocks=Basic Latin,Arabic
1229 0x00044a01 0x000449c1 4   6            utf8    қbnI blocks=Cyrillic,Basic Latin
1230 0x00044a5c 0x00044a1c 4   5            ascii   ]K,e
1231 0x00044a6e 0x00044a2e 4   7            utf8    Bl敐N blocks=Basic Latin,CJK Unified Ideographs
1232 0x00044aa7 0x00044a67 9   11           utf8    GiІH^"ilN blocks=Basic Latin,Cyrillic
1233 0x00044afb 0x00044abb 5   6            ascii   N=LV/
1234 0x00044b12 0x00044ad2 5   8            utf8    7e͑2ɔ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
1235 0x00044b3e 0x00044afe 6   7            ascii   \v<\n&g,
1236 0x00044b4d 0x00044b0d 4   5            ascii   QB\f^
1237 0x00044b66 0x00044b26 4   5            ascii   C KT
1238 0x00044b8e 0x00044b4e 4   5            ascii   XmG=
1239 0x00044bd4 0x00044b94 11  12           ascii   0tS6`DyM:(c
1240 0x00044be0 0x00044ba0 4   5            ascii   `>E.
1241 0x00044bef 0x00044baf 4   5            ascii   )j"\b
1242 0x00044c18 0x00044bd8 4   5            ascii   ?V3x
1243 0x00044c1d 0x00044bdd 4   6            utf8    X֕X( blocks=Basic Latin,Hebrew
1244 0x00044c33 0x00044bf3 4   5            ascii   Sj"&
1245 0x00044c5c 0x00044c1c 4   5            ascii   ti]}
1246 0x00044c67 0x00044c27 6   7            ascii   6t(58n
1247 0x00044c7e 0x00044c3e 4   5            ascii   &!@H
1248 0x00044cb3 0x00044c73 4   5            ascii   ^b&5
1249 0x00044ce3 0x00044ca3 4   5            ascii   zf>~
1250 0x00044cfb 0x00044cbb 4   7            utf8    7⼜L? blocks=Basic Latin,Kangxi Radicals
1251 0x00044d2c 0x00044cec 4   5            ascii   bCMc
1252 0x00044e10 0x00044dd0 4   6            utf8    b¬TG blocks=Basic Latin,Latin-1 Supplement
1253 0x00044e23 0x00044de3 4   5            ascii   .f?\b
1254 0x00044e32 0x00044df2 4   5            ascii   q"pk
1255 0x00044e59 0x00044e19 5   6            ascii   s;ZhL
1256 0x00044e67 0x00044e27 5   6            ascii   :\aa$h
1257 0x00044e75 0x00044e35 4   5            ascii   TDz?
1258 0x00044e98 0x00044e58 4   6            utf8    ДR\af blocks=Cyrillic,Basic Latin
1259 0x00044ea5 0x00044e65 9   12           utf8    ̚=@ΰ-sddD blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
1260 0x00044eb1 0x00044e71 4   5            ascii   Epe+
1261 0x00044ec0 0x00044e80 4   5            ascii   nm?U
1262 0x00044ed3 0x00044e93 5   6            ascii   =&A.&
1263 0x00044ed9 0x00044e99 5   6            ascii   *Fu*o
1264 0x00044f06 0x00044ec6 4   5            ascii   &4\ay
1265 0x00044f0f 0x00044ecf 5   6            ascii   \rB/CB
1266 0x00044f1c 0x00044edc 4   5            ascii   L>uL
1267 0x00044f45 0x00044f05 4   5            ascii   "prq
1268 0x00044f89 0x00044f49 5   9            utf8    Ѧ1g선A blocks=Cyrillic,Basic Latin,Hangul Syllables
1269 0x00045013 0x00044fd3 5   7            utf8    Ʃ[l\ni blocks=Latin Extended-B,Basic Latin
1270 0x00045038 0x00044ff8 4   5            ascii   '>R2
1271 0x0004505f 0x0004501f 5   6            ascii   ^ _u~
1272 0x00045083 0x00045043 4   5            ascii   a/hd
1273 0x0004509e 0x0004505e 4   5            ascii   9+]s
1274 0x000450f7 0x000450b7 4   5            ascii   `!h<
1275 0x00045129 0x000450e9 12  13           ascii   ObbX`iE^hN]g
1276 0x00045169 0x00045129 4   5            ascii   F~E{
1277 0x00045176 0x00045136 4   5            ascii   c}g\t
1278 0x00045181 0x00045141 6   7            ascii   \ek<0wF
1279 0x00045192 0x00045152 10  11           ascii   B.lDv{@dXJ
1280 0x0004519d 0x0004515d 9   10           ascii   Q4WB@j0oR
1281 0x000451ca 0x0004518a 8   9            ascii   [K0UFJfP
1282 0x00045211 0x000451d1 8   9            ascii   \v4\bB\rn\n_
1283 0x00045257 0x00045217 6   8            utf8    /!ҧ,U4 blocks=Basic Latin,Cyrillic
1284 0x00045283 0x00045243 7   8            ascii   2)8(m6*
1285 0x00045298 0x00045258 4   5            ascii   \eZ_f
1286 0x000452b1 0x00045271 4   5            ascii   \vY9\t
1287 0x000452ce 0x0004528e 5   6            ascii   Gnwj6
1288 0x000452ee 0x000452ae 5   6            ascii   f3bQj
1289 0x000452f4 0x000452b4 4   5            ascii   3\r5,
1290 0x0004531c 0x000452dc 5   7            utf8     F*;ʘ blocks=Basic Latin,IPA Extensions
1291 0x0004534e 0x0004530e 4   5            ascii   3%"^
1292 0x0004538c 0x0004534c 4   5            ascii   Yme4
1293 0x0004539c 0x0004535c 4   5            ascii   z(c,
1294 0x000453a8 0x00045368 5   6            ascii   '2X=+
1295 0x00045422 0x000453e2 5   7            utf8    DX/Qށ blocks=Basic Latin,Thaana
1296 0x00045463 0x00045423 5   6            ascii   L]vvX
1297 0x00045471 0x00045431 5   6            ascii   d%|0P
1298 0x00045478 0x00045438 4   5            ascii   DM")
1299 0x00045494 0x00045454 5   6            ascii   L>b(=
1300 0x000454e7 0x000454a7 7   9            utf8    U\a%\ǹ_& blocks=Basic Latin,Latin Extended-B
1301 0x000454f9 0x000454b9 4   6            utf8    \bu"ܸ blocks=Basic Latin,Syriac
1302 0x00045513 0x000454d3 7   8            ascii   ^!K\r;@l
1303 0x0004551f 0x000454df 4   5            ascii   ^+dC
1304 0x00045550 0x00045510 5   6            ascii   k|4dO
1305 0x00045556 0x00045516 8   10           utf8    JmrIĻ4E/ blocks=Basic Latin,Latin Extended-A
1306 0x0004559f 0x0004555f 4   5            ascii   Olf\a
1307 0x000455a6 0x00045566 4   5            ascii   af.>
1308 0x000455ef 0x000455af 5   6            ascii   IL{rF
1309 0x00045615 0x000455d5 4   5            ascii   n4r\r
1310 0x00045748 0x00045708 5   6            ascii   PDWE|
1311 0x0004577f 0x0004573f 5   6            ascii   `$H\t<
1312 0x00045785 0x00045745 4   5            ascii   96>B
1313 0x00045795 0x00045755 4   5            ascii   ${Fi
1314 0x000457a3 0x00045763 4   5            ascii   \fb&#
1315 0x000457ef 0x000457af 5   6            ascii   DNe~E
1316 0x00045838 0x000457f8 8   9            ascii   $E\abQYrd
1317 0x00045881 0x00045841 6   7            ascii   15\aP\f'
1318 0x00045893 0x00045853 4   5            ascii   {\f\O
1319 0x000458b1 0x00045871 4   6            utf8    .k?ˁ blocks=Basic Latin,Spacing Modifier Letters
1320 0x00045944 0x00045904 4   5            ascii   UDh8
1321 0x0004599a 0x0004595a 4   5            ascii   t\e)]
1322 0x000459bc 0x0004597c 5   7            utf8    .iJ{"
1323 0x000459f7 0x000459b7 4   7            utf8    N⠚U> blocks=Basic Latin,Braille Patterns
1324 0x00045a19 0x000459d9 5   6            ascii   @>?1p
1325 0x00045a28 0x000459e8 5   6            ascii   GhF-C
1326 0x00045a38 0x000459f8 5   7            utf8    P)\tВ~ blocks=Basic Latin,Cyrillic
1327 0x00045a54 0x00045a14 5   6            ascii   tG!X3
1328 0x00045a70 0x00045a30 4   5            ascii   kHfm
1329 0x00045ad7 0x00045a97 7   8            ascii   Z@tZ!>e
1330 0x00045b37 0x00045af7 4   5            ascii   .[ht
1331 0x00045b7f 0x00045b3f 4   5            ascii   U^[@
1332 0x00045b8f 0x00045b4f 5   6            ascii   \tEIrm
1333 0x00045b9a 0x00045b5a 4   5            ascii   p\eJ 
1334 0x00045c08 0x00045bc8 5   6            ascii   x\e[;H
1335 0x00045c36 0x00045bf6 4   5            ascii   j$Oi
1336 0x00045c80 0x00045c40 4   5            ascii   \thvd
1337 0x00045cad 0x00045c6d 6   8            utf8    Sf\n^ؼ6 blocks=Basic Latin,Arabic
1338 0x00045ced 0x00045cad 5   6            ascii   Z6D6m
1339 0x00045d29 0x00045ce9 7   9            utf8    m7XnK<ʀ blocks=Basic Latin,IPA Extensions
1340 0x00045d3a 0x00045cfa 4   5            ascii   T*~q
1341 0x00045d5b 0x00045d1b 4   6            utf8    ܀n\eq blocks=Syriac,Basic Latin
1342 0x00045d92 0x00045d52 4   5            ascii   vr]x
1343 0x00045de2 0x00045da2 5   7            utf8    m¾rZ. blocks=Basic Latin,Latin-1 Supplement
1344 0x00045e07 0x00045dc7 5   7            utf8    ../ʕ5 blocks=Basic Latin,IPA Extensions
1345 0x00045e20 0x00045de0 4   5            ascii   n\fK7
1346 0x00045e6c 0x00045e2c 6   9            utf8    ܇Þ]9L  blocks=Syriac,Latin-1 Supplement,Basic Latin
1347 0x00045eb7 0x00045e77 5   7            utf8    ߈p#Vr blocks=NKo,Basic Latin
1348 0x00045fef 0x00045faf 5   7            utf8    ٨_$7] blocks=Arabic,Basic Latin
1349 0x00046009 0x00045fc9 4   5            ascii   \rEC0
1350 0x00046017 0x00045fd7 5   6            ascii   C'\b0B
1351 0x00046024 0x00045fe4 4   6            utf8    zzBگ blocks=Basic Latin,Arabic
1352 0x00046056 0x00046016 5   6            ascii   48<ZH
1353 0x00046071 0x00046031 7   9            utf8    q?,>ٴ\b- blocks=Basic Latin,Arabic
1354 0x0004607b 0x0004603b 5   6            ascii   7B$~?
1355 0x00046097 0x00046057 4   5            ascii   dh\f'
1356 0x000460bc 0x0004607c 4   6            utf8    i_ڌ1 blocks=Basic Latin,Arabic
1357 0x000460d4 0x00046094 4   5            ascii   qA0-
1358 0x00046161 0x00046121 4   5            ascii   Jn5!
1359 0x0004619c 0x0004615c 4   5            ascii   @4\eD
1360 0x000461af 0x0004616f 6   7            ascii   ~L}K5y
1361 0x000461e0 0x000461a0 5   6            ascii   '\v55@
1362 0x00046206 0x000461c6 4   5            ascii   roD\n
1363 0x00046261 0x00046221 5   6            ascii   G[wip
1364 0x0004629a 0x0004625a 6   7            ascii   D\v;JDj
1365 0x000462ab 0x0004626b 4   5            ascii   l"Sj
1366 0x00046306 0x000462c6 4   6            utf8    +D!I
1367 0x00046372 0x00046332 5   6            ascii   O\v]66
1368 0x00046384 0x00046344 4   5            ascii   i;EW
1369 0x00046398 0x00046358 4   5            ascii   ~+.j
1370 0x000463c8 0x00046388 4   5            ascii   ]\f^t
1371 0x000463e3 0x000463a3 6   7            ascii    PHf5N
1372 0x0004640a 0x000463ca 4   5            ascii    "J5
1373 0x00046410 0x000463d0 4   5            ascii   5#s 
1374 0x0004644d 0x0004640d 5   6            ascii   rq,y\f
1375 0x0004645c 0x0004641c 4   5            ascii   \t\n\e<
1376 0x0004647d 0x0004643d 4   5            ascii   Bm1$
1377 0x00046494 0x00046454 4   5            ascii   \nqLJ
1378 0x000464cb 0x0004648b 4   6            utf8    t@Nè blocks=Basic Latin,Latin-1 Supplement
1379 0x000464d2 0x00046492 6   7            ascii   L\fkq?x
1380 0x0004656e 0x0004652e 4   5            ascii   A!et
1381 0x00046576 0x00046536 5   6            ascii   F\bRwi
1382 0x0004657e 0x0004653e 4   6            utf8    !2%=
1383 0x0004658a 0x0004654a 8   9            ascii   ^3h=B\f`T
1384 0x0004659f 0x0004655f 7   8            ascii   H-kGW=>
1385 0x000465cb 0x0004658b 4   6            utf8    ,MǺ\a blocks=Basic Latin,Latin Extended-B
1386 0x000465ea 0x000465aa 4   5            ascii   w~Gb
1387 0x00046664 0x00046624 4   5            ascii   KhG/
1388 0x00046687 0x00046647 4   5            ascii   .d\b@
1389 0x000466a9 0x00046669 6   7            ascii   >?x@+B
1390 0x000466b1 0x00046671 6   7            ascii   iDX<QF
1391 0x000466d4 0x00046694 4   7            utf8    ҿ\nAٳ blocks=Cyrillic,Basic Latin,Arabic
1392 0x000466f2 0x000466b2 4   5            ascii   6 G#
1393 0x0004670f 0x000466cf 7   9            utf8    t4ݻlx4\e blocks=Basic Latin,Arabic Supplement
1394 0x00046782 0x00046742 4   5            ascii   $@E@
1395 0x00046788 0x00046748 6   7            ascii   o2B\ajR
1396 0x0004678f 0x0004674f 9   10           ascii   0u\fuFfLE\
1397 0x00046799 0x00046759 5   6            ascii   HF\aP}
1398 0x000467d9 0x00046799 5   6            ascii   !&*c\e
1399 0x000467df 0x0004679f 4   5            ascii   ^E(3
1400 0x0004680b 0x000467cb 4   6            utf8    0lJϣ blocks=Basic Latin,Greek and Coptic
1401 0x00046826 0x000467e6 4   5            ascii   G\t31
1402 0x00046892 0x00046852 7   8            ascii   ,=pdxDg
1403 0x0004689d 0x0004685d 6   7            ascii   Xs{(Cv
1404 0x000468a5 0x00046865 4   7            utf8    Eưؼ& blocks=Basic Latin,Latin Extended-B,Arabic
1405 0x000468c4 0x00046884 5   6            ascii   cu\tE.
1406 0x000468dc 0x0004689c 4   5            ascii   cQD@
1407 0x000468e4 0x000468a4 7   8            ascii   Zu]Mn^s
1408 0x0004692a 0x000468ea 4   5            ascii   f\e{-
1409 0x00046957 0x00046917 4   5            ascii   ^-Af
1410 0x00046978 0x00046938 5   6            ascii   :\b@cb
1411 0x000469ca 0x0004698a 4   5            ascii   B~B)
1412 0x000469d0 0x00046990 5   6            ascii   u1v*-
1413 0x000469d6 0x00046996 4   5            ascii   H{/H
1414 0x000469de 0x0004699e 5   7            utf8    Cm&ݽX blocks=Basic Latin,Arabic Supplement
1415 0x00046aa8 0x00046a68 7   8            ascii   0H~$p)C
1416 0x00046ace 0x00046a8e 6   7            ascii   Q}n\t1V
1417 0x00046b1d 0x00046add 5   7            utf8    F9l`Ġ blocks=Basic Latin,Latin Extended-A
1418 0x00046b64 0x00046b24 4   5            ascii   R 6;
1419 0x00046b75 0x00046b35 6   7            ascii   v;s1\tf
1420 0x00046b85 0x00046b45 5   7            utf8    >}g1߬ blocks=Basic Latin,NKo
1421 0x00046bd3 0x00046b93 4   6            utf8    'gDð blocks=Basic Latin,Latin-1 Supplement
1422 0x00046bdd 0x00046b9d 6   7            ascii   `MD;2B
1423 0x00046c43 0x00046c03 4   6            utf8    \ḫ^ blocks=Basic Latin,Combining Diacritical Marks
1424 0x00046c6c 0x00046c2c 5   6            ascii   \et-(\a
1425 0x00046c75 0x00046c35 5   6            ascii   lS+(\t
1426 0x00046cdf 0x00046c9f 4   5            ascii   d:u3
1427 0x00046d1d 0x00046cdd 4   5            ascii   lp}0
1428 0x00046daf 0x00046d6f 4   5            ascii   *WR{
1429 0x00046e50 0x00046e10 5   6            ascii   pz&\aS
1430 0x00046ea3 0x00046e63 6   7            ascii   IXHud`
1431 0x00046ebb 0x00046e7b 4   5            ascii   LZWk
1432 0x00046ed9 0x00046e99 8   12           utf8    J+n^ՄVzm blocks=Basic Latin,Armenian
1433 0x00046ef9 0x00046eb9 5   6            ascii   nSu-b
1434 0x00046f06 0x00046ec6 5   7            utf8    @wK3p
1435 0x00046f57 0x00046f17 4   5            ascii   K{=r
1436 0x00046f87 0x00046f47 5   7            utf8    x1tǤf blocks=Basic Latin,Latin Extended-B
1437 0x00046f97 0x00046f57 8   9            ascii   Z\vjQ\}\v^
1438 0x00046fa0 0x00046f60 5   7            utf8    xŻp=r blocks=Basic Latin,Latin Extended-A
1439 0x00046fe1 0x00046fa1 4   5            ascii   \R\v 
1440 0x00047008 0x00046fc8 4   5            ascii   k*a,
1441 0x00047022 0x00046fe2 4   5            ascii   f=gD
1442 0x00047029 0x00046fe9 4   5            ascii   I*Jo
1443 0x0004707e 0x0004703e 4   6            utf8    h֝*t blocks=Basic Latin,Hebrew
1444 0x000470a8 0x00047068 6   7            ascii   Y$FAgF
1445 0x000470b1 0x00047071 5   6            ascii   U*HoT
1446 0x000470f4 0x000470b4 6   7            ascii   A$P@_O
1447 0x00047127 0x000470e7 6   7            ascii   B"]C]\
1448 0x00047136 0x000470f6 6   7            ascii   &]`ie-
1449 0x00047167 0x00047127 6   7            ascii   =oLVeD
1450 0x00047174 0x00047134 6   7            ascii   P(GmQ.
1451 0x000471b6 0x00047176 4   5            ascii   ZcnE
1452 0x000471e7 0x000471a7 5   6            ascii   3f)[0
1453 0x0004724a 0x0004720a 6   9            utf8    Gs5*ްڥ blocks=Basic Latin,Thaana,Arabic
1454 0x000472a8 0x00047268 6   9            utf8    Tѥ`\nTÞ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
1455 0x000472b6 0x00047276 5   6            ascii   9Lc|K
1456 0x00047344 0x00047304 4   6            utf8    hpqǒ blocks=Basic Latin,Latin Extended-B
1457 0x00047374 0x00047334 6   7            ascii   o<o\f'\v
1458 0x0004739a 0x0004735a 4   5            ascii   C^/|
1459 0x000473a7 0x00047367 4   5            ascii   $b&P
1460 0x000473ae 0x0004736e 7   8            ascii   Fd*$Q>,
1461 0x000473b8 0x00047378 6   7            ascii   .d(O\a2
1462 0x000473c2 0x00047382 4   5            ascii   %Mt(
1463 0x000473da 0x0004739a 4   5            ascii   C~/v
1464 0x000473e4 0x000473a4 6   7            ascii   WH1l\aJ
1465 0x00047426 0x000473e6 4   5            ascii   lH7l
1466 0x0004742f 0x000473ef 4   5            ascii   /j#r
1467 0x00047438 0x000473f8 4   5            ascii   Tl$r
1468 0x00047507 0x000474c7 4   5            ascii   -**C
1469 0x00047515 0x000474d5 5   6            ascii   Cv; N
1470 0x0004751e 0x000474de 5   6            ascii   i@=&O
1471 0x0004755a 0x0004751a 5   6            ascii   NIDtK
1472 0x0004756d 0x0004752d 5   6            ascii   [j\f".
1473 0x0004758b 0x0004754b 9   10           ascii   C\<-j^XQ^
1474 0x000475be 0x0004757e 5   6            ascii   :#jt<
1475 0x000475d6 0x00047596 4   5            ascii   j\e-D
1476 0x000475e8 0x000475a8 4   5            ascii   Nd( 
1477 0x000475f9 0x000475b9 4   6            utf8    BP͕1 blocks=Basic Latin,Combining Diacritical Marks
1478 0x0004762e 0x000475ee 4   6            utf8    \rݤ;L blocks=Basic Latin,Arabic Supplement
1479 0x0004766a 0x0004762a 5   7            utf8    ^i\bܵt blocks=Basic Latin,Syriac
1480 0x00047671 0x00047631 4   5            ascii   $wq.
1481 0x0004768c 0x0004764c 4   6            utf8    -\bբC blocks=Basic Latin,Armenian
1482 0x000476b5 0x00047675 4   5            ascii   XT&\v
1483 0x000476ef 0x000476af 4   5            ascii   3HT9
1484 0x00047706 0x000476c6 4   5            ascii   "g\nU
1485 0x00047731 0x000476f1 7   8            ascii   Bw6\tVF"
1486 0x00047749 0x00047709 6   7            ascii   u:j`d^
1487 0x00047766 0x00047726 4   6            utf8    `=Ͻ\r blocks=Basic Latin,Greek and Coptic
1488 0x000477c6 0x00047786 4   5            ascii   In0w
1489 0x000477e1 0x000477a1 4   5            ascii   HF78
1490 0x000477e7 0x000477a7 4   5            ascii   J2Wk
1491 0x00047803 0x000477c3 4   5            ascii   x%QG
1492 0x00047831 0x000477f1 4   6            utf8    ۩u7? blocks=Arabic,Basic Latin
1493 0x0004784b 0x0004780b 8   9            ascii   oL2^z)4d
1494 0x0004787c 0x0004783c 6   7            ascii   eEJ<<"
1495 0x00047889 0x00047849 4   7            utf8    &/W짂 blocks=Basic Latin,Hangul Syllables
1496 0x000478a8 0x00047868 4   6            utf8    _18ؖ blocks=Basic Latin,Arabic
1497 0x00047913 0x000478d3 4   6            utf8    ;ψr] blocks=Basic Latin,Greek and Coptic
1498 0x0004794a 0x0004790a 4   5            ascii   ULJL
1499 0x00047956 0x00047916 4   5            ascii   vv8Q
1500 0x0004796b 0x0004792b 5   6            ascii   +s9 r
1501 0x00047979 0x00047939 4   7            utf8    xG뤛7 blocks=Basic Latin,Hangul Syllables
1502 0x00047982 0x00047942 4   5            ascii   %13\v
1503 0x000479cf 0x0004798f 5   6            ascii   =L)\nf
1504 0x000479f1 0x000479b1 4   5            ascii   FM\v4
1505 0x00047a18 0x000479d8 4   5            ascii   Ct\v\n
1506 0x00047a54 0x00047a14 9   11           utf8    ;WO`(iJèD blocks=Basic Latin,Latin-1 Supplement
1507 0x00047a6c 0x00047a2c 5   6            ascii   *`\fV\n
1508 0x00047aac 0x00047a6c 6   8            utf8     Wfq՚T blocks=Basic Latin,Armenian
1509 0x00047abb 0x00047a7b 6   9            utf8    P0ߵyͱR blocks=Basic Latin,NKo,Greek and Coptic
1510 0x00047ac4 0x00047a84 5   6            ascii   nR, o
1511 0x00047acf 0x00047a8f 5   6            ascii   hRl2:
1512 0x00047ad9 0x00047a99 5   6            ascii   }fi6r
1513 0x00047adf 0x00047a9f 6   8            utf8    G1<r۪\v blocks=Basic Latin,Arabic
1514 0x00047af9 0x00047ab9 6   7            ascii   ?\W\trD
1515 0x00047b20 0x00047ae0 4   5            ascii   ~d)t
1516 0x00047b3c 0x00047afc 6   9            utf8    ~pڥ\t#P blocks=Basic Latin,Arabic
1517 0x00047b49 0x00047b09 6   7            ascii   2r@lhi
1518 0x00047b50 0x00047b10 5   6            ascii   +B,a8
1519 0x00047b6d 0x00047b2d 4   5            ascii   N6\vR
1520 0x00047b7a 0x00047b3a 4   5            ascii   x %\v
1521 0x00047bd7 0x00047b97 4   5            ascii   >b;m
1522 0x00047c50 0x00047c10 5   6            ascii   1I]2(
1523 0x00047c5d 0x00047c1d 7   8            ascii   r\nPrKk}
1524 0x00047cdc 0x00047c9c 5   6            ascii   $e@ }
1525 0x00047ce5 0x00047ca5 4   5            ascii   g\fsr
1526 0x00047cf8 0x00047cb8 4   5            ascii   dD7\r
1527 0x00047dbf 0x00047d7f 9   10           ascii   \16m`B8s'
1528 0x00047dcd 0x00047d8d 4   5            ascii   4S5.
1529 0x00047e01 0x00047dc1 5   8            utf8    㳎,[sX blocks=CJK Unified Ideographs Extension A,Basic Latin
1530 0x00047e60 0x00047e20 5   6            ascii   "cFe\b
1531 0x00047e6c 0x00047e2c 5   6            ascii   MNVAa
1532 0x00047e79 0x00047e39 7   10           utf8    AʹJIX?ݳ blocks=Basic Latin,Greek and Coptic,Arabic Supplement
1533 0x00047e95 0x00047e55 5   7            utf8    ǆzd-, blocks=Latin Extended-B,Basic Latin
1534 0x00047ea6 0x00047e66 4   5            ascii   %L\v!
1535 0x00047ec4 0x00047e84 4   7            utf8    U.+튂 blocks=Basic Latin,Hangul Syllables
1536 0x00047ed5 0x00047e95 6   7            ascii   SRZ#F:
1537 0x00047eeb 0x00047eab 4   6            utf8    a!yԜ blocks=Basic Latin,Cyrillic Supplement
