[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
4210 0x00074018 0x00475418 5   12   .rdata  utf16le es-uy
4211 0x00074024 0x00475424 5   12   .rdata  utf16le es-ve
4212 0x00074030 0x00475430 5   12   .rdata  utf16le et-ee
4213 0x0007403c 0x0047543c 5   12   .rdata  utf16le eu-es
4214 0x00074048 0x00475448 5   12   .rdata  utf16le fa-ir
4215 0x00074054 0x00475454 5   12   .rdata  utf16le fi-fi
4216 0x00074060 0x00475460 5   12   .rdata  utf16le fo-fo
4217 0x0007406c 0x0047546c 5   12   .rdata  utf16le fr-be
4218 0x00074078 0x00475478 5   12   .rdata  utf16le fr-ca
4219 0x00074084 0x00475484 5   12   .rdata  utf16le fr-ch
4220 0x00074090 0x00475490 5   12   .rdata  utf16le fr-fr
4221 0x0007409c 0x0047549c 5   12   .rdata  utf16le fr-lu
4222 0x000740a8 0x004754a8 5   12   .rdata  utf16le fr-mc
4223 0x000740b4 0x004754b4 5   12   .rdata  utf16le gl-es
4224 0x000740c0 0x004754c0 5   12   .rdata  utf16le gu-in
4225 0x000740cc 0x004754cc 5   12   .rdata  utf16le he-il
4226 0x000740d8 0x004754d8 5   12   .rdata  utf16le hi-in
4227 0x000740e4 0x004754e4 5   12   .rdata  utf16le hr-ba
4228 0x000740f0 0x004754f0 5   12   .rdata  utf16le hr-hr
4229 0x000740fc 0x004754fc 5   12   .rdata  utf16le hu-hu
4230 0x00074108 0x00475508 5   12   .rdata  utf16le hy-am
4231 0x00074114 0x00475514 5   12   .rdata  utf16le id-id
4232 0x00074120 0x00475520 5   12   .rdata  utf16le is-is
4233 0x0007412c 0x0047552c 5   12   .rdata  utf16le it-ch
4234 0x00074138 0x00475538 5   12   .rdata  utf16le it-it
4235 0x00074144 0x00475544 5   12   .rdata  utf16le ja-jp
4236 0x00074150 0x00475550 5   12   .rdata  utf16le ka-ge
4237 0x0007415c 0x0047555c 5   12   .rdata  utf16le kk-kz
4238 0x00074168 0x00475568 5   12   .rdata  utf16le kn-in
4239 0x00074174 0x00475574 6   14   .rdata  utf16le kok-in
4240 0x00074184 0x00475584 5   12   .rdata  utf16le ko-kr
4241 0x00074190 0x00475590 5   12   .rdata  utf16le ky-kg
4242 0x0007419c 0x0047559c 5   12   .rdata  utf16le lt-lt
4243 0x000741a8 0x004755a8 5   12   .rdata  utf16le lv-lv
4244 0x000741b4 0x004755b4 5   12   .rdata  utf16le mi-nz
4245 0x000741c0 0x004755c0 5   12   .rdata  utf16le mk-mk
4246 0x000741cc 0x004755cc 5   12   .rdata  utf16le ml-in
4247 0x000741d8 0x004755d8 5   12   .rdata  utf16le mn-mn
4248 0x000741e4 0x004755e4 5   12   .rdata  utf16le mr-in
4249 0x000741f0 0x004755f0 5   12   .rdata  utf16le ms-bn
4250 0x000741fc 0x004755fc 5   12   .rdata  utf16le ms-my
4251 0x00074208 0x00475608 5   12   .rdata  utf16le mt-mt
4252 0x00074214 0x00475614 5   12   .rdata  utf16le nb-no
4253 0x00074220 0x00475620 5   12   .rdata  utf16le nl-be
4254 0x0007422c 0x0047562c 5   12   .rdata  utf16le nl-nl
4255 0x00074238 0x00475638 5   12   .rdata  utf16le nn-no
4256 0x00074244 0x00475644 5   12   .rdata  utf16le ns-za
4257 0x00074250 0x00475650 5   12   .rdata  utf16le pa-in
4258 0x0007425c 0x0047565c 5   12   .rdata  utf16le pl-pl
4259 0x00074268 0x00475668 5   12   .rdata  utf16le pt-br
4260 0x00074274 0x00475674 5   12   .rdata  utf16le pt-pt
4261 0x00074280 0x00475680 6   14   .rdata  utf16le quz-bo
4262 0x00074290 0x00475690 6   14   .rdata  utf16le quz-ec
4263 0x000742a0 0x004756a0 6   14   .rdata  utf16le quz-pe
4264 0x000742b0 0x004756b0 5   12   .rdata  utf16le ro-ro
4265 0x000742bc 0x004756bc 5   12   .rdata  utf16le ru-ru
4266 0x000742c8 0x004756c8 5   12   .rdata  utf16le sa-in
4267 0x000742d4 0x004756d4 5   12   .rdata  utf16le se-fi
4268 0x000742e0 0x004756e0 5   12   .rdata  utf16le se-no
4269 0x000742ec 0x004756ec 5   12   .rdata  utf16le se-se
4270 0x000742f8 0x004756f8 5   12   .rdata  utf16le sk-sk
4271 0x00074304 0x00475704 5   12   .rdata  utf16le sl-si
4272 0x00074310 0x00475710 6   14   .rdata  utf16le sma-no
4273 0x00074320 0x00475720 6   14   .rdata  utf16le sma-se
4274 0x00074330 0x00475730 6   14   .rdata  utf16le smj-no
4275 0x00074340 0x00475740 6   14   .rdata  utf16le smj-se
4276 0x00074350 0x00475750 6   14   .rdata  utf16le smn-fi
4277 0x00074360 0x00475760 6   14   .rdata  utf16le sms-fi
4278 0x00074370 0x00475770 5   12   .rdata  utf16le sq-al
4279 0x0007437c 0x0047577c 10  22   .rdata  utf16le sr-ba-cyrl
4280 0x00074394 0x00475794 10  22   .rdata  utf16le sr-ba-latn
4281 0x000743ac 0x004757ac 10  22   .rdata  utf16le sr-sp-cyrl
4282 0x000743c4 0x004757c4 10  22   .rdata  utf16le sr-sp-latn
4283 0x000743dc 0x004757dc 5   12   .rdata  utf16le sv-fi
4284 0x000743e8 0x004757e8 5   12   .rdata  utf16le sv-se
4285 0x000743f4 0x004757f4 5   12   .rdata  utf16le sw-ke
4286 0x00074400 0x00475800 6   14   .rdata  utf16le syr-sy
4287 0x00074410 0x00475810 5   12   .rdata  utf16le ta-in
4288 0x0007441c 0x0047581c 5   12   .rdata  utf16le te-in
4289 0x00074428 0x00475828 5   12   .rdata  utf16le th-th
4290 0x00074434 0x00475834 5   12   .rdata  utf16le tn-za
4291 0x00074440 0x00475840 5   12   .rdata  utf16le tr-tr
4292 0x0007444c 0x0047584c 5   12   .rdata  utf16le tt-ru
4293 0x00074458 0x00475858 5   12   .rdata  utf16le uk-ua
4294 0x00074464 0x00475864 5   12   .rdata  utf16le ur-pk
4295 0x00074470 0x00475870 10  22   .rdata  utf16le uz-uz-cyrl
4296 0x00074488 0x00475888 10  22   .rdata  utf16le uz-uz-latn
4297 0x000744a0 0x004758a0 5   12   .rdata  utf16le vi-vn
4298 0x000744ac 0x004758ac 5   12   .rdata  utf16le xh-za
4299 0x000744b8 0x004758b8 6   14   .rdata  utf16le zh-chs
4300 0x000744c8 0x004758c8 6   14   .rdata  utf16le zh-cht
4301 0x000744d8 0x004758d8 5   12   .rdata  utf16le zh-cn
4302 0x000744e4 0x004758e4 5   12   .rdata  utf16le zh-hk
4303 0x000744f0 0x004758f0 5   12   .rdata  utf16le zh-mo
4304 0x000744fc 0x004758fc 5   12   .rdata  utf16le zh-sg
4305 0x00074508 0x00475908 5   12   .rdata  utf16le zh-tw
4306 0x00074514 0x00475914 5   12   .rdata  utf16le zu-za
4307 0x00074528 0x00475928 5   6    .rdata  ascii   1#INF
4308 0x00074530 0x00475930 6   7    .rdata  ascii   1#QNAN
4309 0x00074538 0x00475938 6   7    .rdata  ascii   1#SNAN
4310 0x00074540 0x00475940 5   6    .rdata  ascii   1#IND
4311 0x00074a05 0x00475e05 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
4312 0x00074a37 0x00475e37 4   5    .rdata  ascii   ?Ltm
4313 0x00074a52 0x00475e52 4   5    .rdata  ascii   tLVv
4314 0x00074a67 0x00475e67 5   6    .rdata  ascii   ?h6_~
4315 0x00074aac 0x00475eac 4   5    .rdata  ascii   37.=
4316 0x00074ae7 0x00475ee7 5   6    .rdata  ascii   ?7Tf(
4317 0x00074b8b 0x00475f8b 5   6    .rdata  ascii   =\uI=
4318 0x00074b99 0x00475f99 4   5    .rdata  ascii   g:"(
4319 0x00074bac 0x00475fac 4   5    .rdata  ascii   $O1=
4320 0x00074bf7 0x00475ff7 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
4321 0x00074c0c 0x0047600c 4   5    .rdata  ascii   uXO=
4322 0x00074c1c 0x0047601c 4   5    .rdata  ascii   1w<=
4323 0x00074c22 0x00476022 4   5    .rdata  ascii   >'eH
4324 0x00074caa 0x004760aa 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
4325 0x00074d11 0x00476111 4   5    .rdata  ascii   Ht=c
4326 0x00074d4c 0x0047614c 4   5    .rdata  ascii   t\f'=
4327 0x00074d93 0x00476193 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
4328 0x00074e36 0x00476236 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
4329 0x00074e96 0x00476296 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
4330 0x00074fab 0x004763ab 4   5    .rdata  ascii   \a7\bM
4331 0x00074fd6 0x004763d6 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
4332 0x00074fe5 0x004763e5 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
4333 0x0007509a 0x0047649a 5   6    .rdata  ascii   g:I\eB
4334 0x000750c9 0x004764c9 6   7    .rdata  ascii   ]vQ<)8
4335 0x000750f9 0x004764f9 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
4336 0x0007510b 0x0047650b 4   5    .rdata  ascii   _\r\eD
4337 0x00075122 0x00476522 4   5    .rdata  ascii   z1}B
4338 0x0007514b 0x0047654b 4   5    .rdata  ascii   X4I+
4339 0x00075593 0x00476993 8   9    .rdata  ascii   |)P!?Ua0
4340 0x0007559c 0x0047699c 4   5    .rdata  ascii   \t\t!=
4341 0x000755a4 0x004769a4 4   5    .rdata  ascii   +34?
4342 0x000755b6 0x004769b6 6   7    .rdata  ascii   ??7;\fW
4343 0x000755d4 0x004769d4 4   5    .rdata  ascii   MkK?
4344 0x000755e4 0x004769e4 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
4345 0x00075604 0x00476a04 4   5    .rdata  ascii   R_V?
4346 0x00075623 0x00476a23 5   6    .rdata  ascii   \r9&\?
4347 0x00075635 0x00476a35 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
4348 0x0007564c 0x00476a4c 4   5    .rdata  ascii   f#I=
4349 0x00075655 0x00476a55 5   6    .rdata  ascii   hb?O2
4350 0x0007565c 0x00476a5c 4   5    .rdata  ascii   H`3=
4351 0x00075666 0x00476a66 4   5    .rdata  ascii   c?e2
4352 0x00075673 0x00476a73 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
4353 0x00075695 0x00476a95 4   5    .rdata  ascii   0h?[
4354 0x0007569b 0x00476a9b 5   6    .rdata  ascii   2ieO=
4355 0x000756cb 0x00476acb 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
4356 0x000756db 0x00476adb 5   6    .rdata  ascii   |W8A=
4357 0x000756e3 0x00476ae3 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
4358 0x000756eb 0x00476aeb 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
4359 0x000756f5 0x00476af5 5   6    .rdata  ascii   np?z 
4360 0x000756fb 0x00476afb 5   6    .rdata  ascii   m{\rM=
4361 0x00075704 0x00476b04 4   5    .rdata  ascii   )(q?
4362 0x00075729 0x00476b29 4   5    .rdata  ascii   }~:f
4363 0x00075744 0x00476b44 6   7    .rdata  ascii   &\rt?,&
4364 0x00075766 0x00476b66 7   8    .rdata  ascii   u?^p?o4
4365 0x00075774 0x00476b74 4   5    .rdata  ascii   !9v?
4366 0x0007578c 0x00476b8c 4   5    .rdata  ascii   GYM=
4367 0x00075796 0x00476b96 5   6    .rdata  ascii   w?q\aC
4368 0x000757a4 0x00476ba4 5   6    .rdata  ascii   Pex?0
4369 0x000757e4 0x00476be4 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
4370 0x000757ec 0x00476bec 4   5    .rdata  ascii   E\tM=
4371 0x0007580c 0x00476c0c 4   5    .rdata  ascii   X-F=
4372 0x00075815 0x00476c15 4   5    .rdata  ascii   w}?0
4373 0x00075824 0x00476c24 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
4374 0x0007583c 0x00476c3c 4   5    .rdata  ascii   f\a@=
4375 0x0007586a 0x00476c6a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
4376 0x00075875 0x00476c75 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
4377 0x0007587b 0x00476c7b 5   6    .rdata  ascii   V%A+=
4378 0x000758db 0x00476cdb 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
4379 0x0007591c 0x00476d1c 4   5    .rdata  ascii   4';=
4380 0x00075974 0x00476d74 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
4381 0x000759eb 0x00476deb 4   5    .rdata  ascii   q\t! 
4382 0x00075ab3 0x00476eb3 4   5    .rdata  ascii   #D5p
4383 0x00075aeb 0x00476eeb 4   5    .rdata  ascii   \n^!E
4384 0x00075b53 0x00476f53 4   5    .rdata  ascii   La8i
4385 0x00075b5a 0x00476f5a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
4386 0x00075b93 0x00476f93 4   5    .rdata  ascii   {4Wf
4387 0x00075c09 0x00477009 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
4388 0x00075ca3 0x004770a3 4   5    .rdata  ascii   Ai0T
4389 0x00075cc3 0x004770c3 4   5    .rdata  ascii   @VNQ
4390 0x00075cc8 0x004770c8 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
4391 0x00075cf8 0x004770f8 4   5    .rdata  ascii   p4"%
4392 0x00075d12 0x00477112 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
4393 0x00075d3b 0x0047713b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
4394 0x000765c7 0x004779c7 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
4395 0x000765dc 0x004779dc 4   5    .rdata  ascii   b\aH=
4396 0x0007660a 0x00477a0a 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
4397 0x00076637 0x00477a37 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
4398 0x0007670c 0x00477b0c 4   5    .rdata  ascii   ls1=
4399 0x00076747 0x00477b47 4   5    .rdata  ascii   ?PiB
4400 0x0007674c 0x00477b4c 4   5    .rdata  ascii   {^C=
4401 0x000767a5 0x00477ba5 5   6    .rdata  ascii    \a?5O
4402 0x000767d4 0x00477bd4 4   5    .rdata  ascii   \e@\t?
4403 0x00076804 0x00477c04 4   5    .rdata  ascii    `\v?
4404 0x00076813 0x00477c13 5   6    .rdata  ascii   r" \f?
4405 0x0007686a 0x00477c6a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
4406 0x0007687c 0x00477c7c 4   5    .rdata  ascii   n{;=
4407 0x000768bc 0x00477cbc 4   5    .rdata  ascii   3<L=
4408 0x000768ca 0x00477cca 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
4409 0x00076927 0x00477d27 6   7    .rdata  ascii   ?|I7Z#
4410 0x0007693c 0x00477d3c 4   5    .rdata  ascii   aDJ=
4411 0x0007694a 0x00477d4a 6   7    .rdata  ascii   >,'1D=
4412 0x0007695c 0x00477d5c 4   5    .rdata  ascii   +NB=
4413 0x000769b7 0x00477db7 9   10   .rdata  ascii   ?g)([|X>=
4414 0x00076a07 0x00477e07 4   5    .rdata  ascii   ?|[{
4415 0x00076a0c 0x00477e0c 4   5    .rdata  ascii   ~*L=
4416 0x00076a3c 0x00477e3c 4   5    .rdata  ascii   u!K=
4417 0x00076a63 0x00477e63 5   6    .rdata  ascii   fAp\e?
4418 0x00076ab7 0x00477eb7 5   6    .rdata  ascii   ?IT$7
4419 0x00076ad7 0x00477ed7 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
4420 0x00076b44 0x00477f44 4   5    .rdata  ascii   -8 ?
4421 0x00076b54 0x00477f54 4   5    .rdata  ascii   .h ?
4422 0x00076b94 0x00477f94 4   5    .rdata  ascii   2 !?
4423 0x00076ba3 0x00477fa3 5   6    .rdata  ascii   \f4P!?
4424 0x00076be3 0x00477fe3 5   6    .rdata  ascii   u8\b"?
4425 0x00076bea 0x00477fea 4   5    .rdata  ascii   !y##
4426 0x00076bf4 0x00477ff4 4   5    .rdata  ascii   98"?
4427 0x00076c04 0x00478004 6   7    .rdata  ascii   :h"?bC
4428 0x00076c44 0x00478044 4   5    .rdata  ascii   ? #?
4429 0x00076c54 0x00478054 6   7    .rdata  ascii   @H#?43
4430 0x00076c64 0x00478064 8   9    .rdata  ascii   Ax#?uN}*
4431 0x00076c7a 0x0047807a 6   7    .rdata  ascii   r7Yr7=
4432 0x00076c8b 0x0047808b 5   6    .rdata  ascii   .K="=
4433 0x00076ca4 0x004780a4 7   8    .rdata  ascii   F0$?3=1
4434 0x00076cb4 0x004780b4 6   7    .rdata  ascii   H`$?h|
4435 0x00076cf6 0x004780f6 4   5    .rdata  ascii   %?uY
4436 0x00076d04 0x00478104 4   5    .rdata  ascii   NH%?
4437 0x00076d14 0x00478114 4   5    .rdata  ascii   Px%?
4438 0x00076d26 0x00478126 5   6    .rdata  ascii   %?\9\f
4439 0x00076d46 0x00478146 6   7    .rdata  ascii   &?~YK|
4440 0x00076d53 0x00478153 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
4441 0x00076d64 0x00478164 4   5    .rdata  ascii   VX&?
4442 0x00076e58 0x00478258 4   5    .rdata  ascii   4g%6
4443 0x00076eea 0x004782ea 5   6    .rdata  ascii   :]=O>
4444 0x00076ef8 0x004782f8 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
4445 0x00076f0b 0x0047830b 4   5    .rdata  ascii   (+E 
4446 0x00076f1a 0x0047831a 4   5    .rdata  ascii   V~|_
4447 0x0007706a 0x0047846a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
4448 0x00077078 0x00478478 4   5    .rdata  ascii   !|.4
4449 0x00077098 0x00478498 7   8    .rdata  ascii   G"jm\n>;
4450 0x00077118 0x00478518 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
4451 0x0007718b 0x0047858b 4   5    .rdata  ascii   /h\f7
4452 0x000772d8 0x004786d8 4   5    .rdata  ascii   6(`J
4453 0x00077328 0x00478728 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
4454 0x00077448 0x00478848 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
4455 0x000774cb 0x004788cb 4   5    .rdata  ascii   Bfe9
4456 0x0007750b 0x0047890b 4   5    .rdata  ascii   E=|\n
4457 0x0007755a 0x0047895a 5   6    .rdata  ascii   CqTR;
4458 0x000775c8 0x004789c8 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
4459 0x000775f7 0x004789f7 5   6    .rdata  ascii   ?]\b[S
4460 0x00077647 0x00478a47 4   5    .rdata  ascii   ?5a1
4461 0x0007767d 0x00478a7d 4   5    .rdata  ascii   :@<\e
4462 0x000776a1 0x00478aa1 4   6    .rdata  utf8    1l=*
4463 0x000776cf 0x00478acf 5   6    .rdata  ascii   <{Q}<
4464 0x000776f9 0x00478af9 5   6    .rdata  ascii   hI{L[
4465 0x0007774f 0x00478b4f 7   8    .rdata  ascii   <8bunz8
4466 0x00077787 0x00478b87 4   5    .rdata  ascii   ?}\r?
4467 0x000777bf 0x00478bbf 4   5    .rdata  ascii   <V/>
4468 0x00077807 0x00478c07 5   6    .rdata  ascii   ?(FN\
4469 0x00077892 0x00478c92 4   5    .rdata  ascii   a`\bN
4470 0x000778cc 0x00478ccc 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
4471 0x000778d9 0x00478cd9 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
4472 0x000778e7 0x00478ce7 4   5    .rdata  ascii   ?3xj
4473 0x0007794b 0x00478d4b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
4474 0x0007796c 0x00478d6c 6   7    .rdata  ascii   \eK<<H!
4475 0x00077a39 0x00478e39 5   6    .rdata  ascii   m1WY$
4476 0x00077acf 0x00478ecf 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
4477 0x00077b07 0x00478f07 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
4478 0x00077b37 0x00478f37 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
4479 0x00077b5c 0x00478f5c 6   7    .rdata  ascii   F||<##
4480 0x00077b6d 0x00478f6d 4   5    .rdata  ascii   $x<e
4481 0x00077b72 0x00478f72 4   5    .rdata  ascii   ]{f\f
4482 0x00077b8f 0x00478f8f 4   5    .rdata  ascii   <]%>
4483 0x00077bf7 0x00478ff7 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
4484 0x00077c1a 0x0047901a 5   6    .rdata  ascii   T~OXu
4485 0x00077c27 0x00479027 4   5    .rdata  ascii   ?.)T
4486 0x00077cb2 0x004790b2 4   5    .rdata  ascii   \aJ-\a
4487 0x00077cb9 0x004790b9 4   5    .rdata  ascii   zyC7
4488 0x00077d0b 0x0047910b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
4489 0x00077d4c 0x0047914c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
4490 0x00077d82 0x00479182 4   5    .rdata  ascii   k7+%
4491 0x00077d8f 0x0047918f 7   8    .rdata  ascii   <@En[vP
4492 0x00077dce 0x004791ce 7   8    .rdata  ascii   b<log10
4493 0x00077e28 0x00479228 7   16   .rdata  utf16le CONOUT$
4494 0x00077f34 0x00479334 4   5    .rdata  ascii   lzZ?
4495 0x00077f6c 0x0047936c 4   5    .rdata  ascii   \tk8=
4496 0x00077f9b 0x0047939b 5   6    .rdata  ascii   \tQ*\e=
4497 0x00077fac 0x004793ac 4   5    .rdata  ascii   b6\b=
4498 0x00078043 0x00479443 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
4499 0x00078057 0x00479457 6   7    .rdata  ascii   ?5Wg4p
4500 0x00078069 0x00479469 4   5    .rdata  ascii   Nv$^
4501 0x000780a1 0x004794a1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
4502 0x000780d9 0x004794d9 4   5    .rdata  ascii   w(@\t
4503 0x0007811b 0x0047951b 5   6    .rdata  ascii   BC .=
4504 0x00078139 0x00479539 4   5    .rdata  ascii   a>-\e
4505 0x00078152 0x00479552 4   5    .rdata  ascii   (lX 
4506 0x0007821c 0x0047961c 4   5    .rdata  ascii   #{ =
4507 0x00078221 0x00479621 4   5    .rdata  ascii   `~R=
4508 0x0007825c 0x0047965c 4   5    .rdata  ascii   }s"=
4509 0x00078262 0x00479662 4   5    .rdata  ascii   \tE[\n
4510 0x00078269 0x00479669 5   6    .rdata  ascii   %S#[k
4511 0x000782b1 0x004796b1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
4512 0x000782ba 0x004796ba 6   7    .rdata  ascii   "B <1=
4513 0x000782c9 0x004796c9 4   5    .rdata  ascii   \-!y
4514 0x000782ea 0x004796ea 6   7    .rdata  ascii   \f#.X'=
4515 0x0007831c 0x0047971c 4   5    .rdata  ascii   i9+=
4516 0x00078834 0x00479c34 4   5    .rdata  ascii   fbZb
4517 0x0007aac4 0x0047bec4 8   9    .rdata  ascii   .text$di
4518 0x0007aad8 0x0047bed8 8   9    .rdata  ascii   .text$mn
4519 0x0007aaec 0x0047beec 7   8    .rdata  ascii   .text$x
4520 0x0007aafc 0x0047befc 8   9    .rdata  ascii   .text$yd
4521 0x0007ab10 0x0047bf10 8   9    .rdata  ascii   .idata$5
4522 0x0007ab24 0x0047bf24 6   7    .rdata  ascii   .00cfg
4523 0x0007ab34 0x0047bf34 8   9    .rdata  ascii   .CRT$XCA
4524 0x0007ab48 0x0047bf48 9   10   .rdata  ascii   .CRT$XCAA
4525 0x0007ab5c 0x0047bf5c 8   9    .rdata  ascii   .CRT$XCC
4526 0x0007ab70 0x0047bf70 8   9    .rdata  ascii   .CRT$XCL
4527 0x0007ab84 0x0047bf84 8   9    .rdata  ascii   .CRT$XCU
4528 0x0007ab98 0x0047bf98 8   9    .rdata  ascii   .CRT$XCZ
4529 0x0007abac 0x0047bfac 8   9    .rdata  ascii   .CRT$XIA
4530 0x0007abc0 0x0047bfc0 9   10   .rdata  ascii   .CRT$XIAA
4531 0x0007abd4 0x0047bfd4 9   10   .rdata  ascii   .CRT$XIAC
4532 0x0007abe8 0x0047bfe8 8   9    .rdata  ascii   .CRT$XIC
4533 0x0007abfc 0x0047bffc 8   9    .rdata  ascii   .CRT$XIZ
4534 0x0007ac10 0x0047c010 8   9    .rdata  ascii   .CRT$XLA
4535 0x0007ac24 0x0047c024 8   9    .rdata  ascii   .CRT$XLZ
4536 0x0007ac38 0x0047c038 8   9    .rdata  ascii   .CRT$XPA
4537 0x0007ac4c 0x0047c04c 8   9    .rdata  ascii   .CRT$XPX
4538 0x0007ac60 0x0047c060 9   10   .rdata  ascii   .CRT$XPXA
4539 0x0007ac74 0x0047c074 8   9    .rdata  ascii   .CRT$XPZ
4540 0x0007ac88 0x0047c088 8   9    .rdata  ascii   .CRT$XTA
4541 0x0007ac9c 0x0047c09c 8   9    .rdata  ascii   .CRT$XTZ
4542 0x0007acb0 0x0047c0b0 6   7    .rdata  ascii   .rdata
4543 0x0007acc0 0x0047c0c0 8   9    .rdata  ascii   .rdata$T
4544 0x0007acd4 0x0047c0d4 8   9    .rdata  ascii   .rdata$r
4545 0x0007ace8 0x0047c0e8 13  14   .rdata  ascii   .rdata$sxdata
4546 0x0007ad00 0x0047c100 13  14   .rdata  ascii   .rdata$voltmd
4547 0x0007ad18 0x0047c118 13  14   .rdata  ascii   .rdata$zzzdbg
4548 0x0007ad30 0x0047c130 8   9    .rdata  ascii   .rtc$IAA
4549 0x0007ad44 0x0047c144 8   9    .rdata  ascii   .rtc$IZZ
4550 0x0007ad58 0x0047c158 8   9    .rdata  ascii   .rtc$TAA
4551 0x0007ad6c 0x0047c16c 8   9    .rdata  ascii   .rtc$TZZ
4552 0x0007ad80 0x0047c180 4   5    .rdata  ascii   .tls
4553 0x0007ad90 0x0047c190 5   6    .rdata  ascii   .tls$
4554 0x0007ada0 0x0047c1a0 8   9    .rdata  ascii   .tls$ZZZ
4555 0x0007adb4 0x0047c1b4 8   9    .rdata  ascii   .xdata$x
4556 0x0007adc8 0x0047c1c8 8   9    .rdata  ascii   .idata$2
4557 0x0007addc 0x0047c1dc 8   9    .rdata  ascii   .idata$3
4558 0x0007adf0 0x0047c1f0 8   9    .rdata  ascii   .idata$4
