[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 5   6            ascii   RichY
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
1072 0x00026b24 0x10028524 8   9    .rdata  ascii   __based(
1073 0x00026b30 0x10028530 7   8    .rdata  ascii   __cdecl
1074 0x00026b38 0x10028538 8   9    .rdata  ascii   __pascal
1075 0x00026b44 0x10028544 9   10   .rdata  ascii   __stdcall
1076 0x00026b50 0x10028550 10  11   .rdata  ascii   __thiscall
1077 0x00026b5c 0x1002855c 10  11   .rdata  ascii   __fastcall
1078 0x00026b68 0x10028568 12  13   .rdata  ascii   __vectorcall
1079 0x00026b78 0x10028578 9   10   .rdata  ascii   __clrcall
1080 0x00026b84 0x10028584 6   7    .rdata  ascii   __eabi
1081 0x00026b8c 0x1002858c 9   10   .rdata  ascii   __swift_1
1082 0x00026b98 0x10028598 9   10   .rdata  ascii   __swift_2
1083 0x00026ba4 0x100285a4 7   8    .rdata  ascii   __ptr64
1084 0x00026bac 0x100285ac 10  11   .rdata  ascii   __restrict
1085 0x00026bb8 0x100285b8 11  12   .rdata  ascii   __unaligned
1086 0x00026bc4 0x100285c4 9   10   .rdata  ascii   restrict(
1087 0x00026bd0 0x100285d0 4   5    .rdata  ascii    new
1088 0x00026bd8 0x100285d8 7   8    .rdata  ascii    delete
1089 0x00026bfc 0x100285fc 8   9    .rdata  ascii   operator
1090 0x00026c84 0x10028684 9   10   .rdata  ascii   `vftable'
1091 0x00026c90 0x10028690 9   10   .rdata  ascii   `vbtable'
1092 0x00026c9c 0x1002869c 7   8    .rdata  ascii   `vcall'
1093 0x00026ca4 0x100286a4 8   9    .rdata  ascii   `typeof'
1094 0x00026cb0 0x100286b0 20  21   .rdata  ascii   `local static guard'
1095 0x00026cc8 0x100286c8 8   9    .rdata  ascii   `string'
1096 0x00026cd4 0x100286d4 18  19   .rdata  ascii   `vbase destructor'
1097 0x00026ce8 0x100286e8 28  29   .rdata  ascii   `vector deleting destructor'
1098 0x00026d08 0x10028708 29  30   .rdata  ascii   `default constructor closure'
1099 0x00026d28 0x10028728 28  29   .rdata  ascii   `scalar deleting destructor'
1100 0x00026d48 0x10028748 29  30   .rdata  ascii   `vector constructor iterator'
1101 0x00026d68 0x10028768 28  29   .rdata  ascii   `vector destructor iterator'
1102 0x00026d88 0x10028788 35  36   .rdata  ascii   `vector vbase constructor iterator'
1103 0x00026dac 0x100287ac 26  27   .rdata  ascii   `virtual displacement map'
1104 0x00026dc8 0x100287c8 32  33   .rdata  ascii   `eh vector constructor iterator'
1105 0x00026dec 0x100287ec 31  32   .rdata  ascii   `eh vector destructor iterator'
1106 0x00026e0c 0x1002880c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1107 0x00026e34 0x10028834 26  27   .rdata  ascii   `copy constructor closure'
1108 0x00026e50 0x10028850 15  16   .rdata  ascii   `udt returning'
1109 0x00026e64 0x10028864 5   6    .rdata  ascii   `RTTI
1110 0x00026e6c 0x1002886c 15  16   .rdata  ascii   `local vftable'
1111 0x00026e7c 0x1002887c 35  36   .rdata  ascii   `local vftable constructor closure'
1112 0x00026ea0 0x100288a0 6   7    .rdata  ascii    new[]
1113 0x00026ea8 0x100288a8 9   10   .rdata  ascii    delete[]
1114 0x00026eb4 0x100288b4 14  15   .rdata  ascii   `omni callsig'
1115 0x00026ec4 0x100288c4 26  27   .rdata  ascii   `placement delete closure'
1116 0x00026ee0 0x100288e0 28  29   .rdata  ascii   `placement delete[] closure'
1117 0x00026f00 0x10028900 37  38   .rdata  ascii   `managed vector constructor iterator'
1118 0x00026f28 0x10028928 36  37   .rdata  ascii   `managed vector destructor iterator'
1119 0x00026f50 0x10028950 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1120 0x00026f78 0x10028978 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1121 0x00026fa4 0x100289a4 26  27   .rdata  ascii   `dynamic initializer for '
1122 0x00026fc0 0x100289c0 32  33   .rdata  ascii   `dynamic atexit destructor for '
1123 0x00026fe4 0x100289e4 34  35   .rdata  ascii   `vector copy constructor iterator'
1124 0x00027008 0x10028a08 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1125 0x00027034 0x10028a34 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1126 0x00027060 0x10028a60 27  28   .rdata  ascii   `local static thread guard'
1127 0x0002707c 0x10028a7c 12  13   .rdata  ascii   operator "" 
1128 0x0002708c 0x10028a8c 17  18   .rdata  ascii   operator co_await
1129 0x000270a0 0x10028aa0 17  18   .rdata  ascii    Type Descriptor'
1130 0x000270b4 0x10028ab4 27  28   .rdata  ascii    Base Class Descriptor at (
1131 0x000270d0 0x10028ad0 18  19   .rdata  ascii    Base Class Array'
1132 0x000270e4 0x10028ae4 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1133 0x00027104 0x10028b04 25  26   .rdata  ascii    Complete Object Locator'
1134 0x000271c8 0x10028bc8 9   20   .rdata  utf16le coree.dll
1135 0x000271dc 0x10028bdc 14  15   .rdata  ascii   CorExitProcess
1136 0x0002729c 0x10028c9c 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1137 0x00027320 0x10028d20 5   24   .rdata  utf32le R\rS\rW
1138 0x00027338 0x10028d38 7   32   .rdata  utf32le Y\vl\rm p
1139 0x000273a4 0x10028da4 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1140 0x000273e8 0x10028de8 5   12   .rdata  utf16le ja-JP
1141 0x000273f4 0x10028df4 5   12   .rdata  utf16le zh-CN
1142 0x00027400 0x10028e00 5   12   .rdata  utf16le ko-KR
1143 0x0002740c 0x10028e0c 5   12   .rdata  utf16le zh-TW
1144 0x00027468 0x10028e68 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
1145 0x000274a8 0x10028ea8 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
1146 0x000274e4 0x10028ee4 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
1147 0x00027520 0x10028f20 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
1148 0x00027568 0x10028f68 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
1149 0x000275c8 0x10028fc8 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
1150 0x00027614 0x10029014 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
1151 0x00027650 0x10029050 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
1152 0x0002768c 0x1002908c 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
1153 0x000276cc 0x100290cc 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
1154 0x00027708 0x10029108 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
1155 0x00027748 0x10029148 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
1156 0x00027798 0x10029198 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
1157 0x000277f0 0x100291f0 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
1158 0x00027838 0x10029238 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
1159 0x00027888 0x10029288 8   18   .rdata  utf16le advapi32
1160 0x0002789c 0x1002929c 8   18   .rdata  utf16le kernel32
1161 0x000278b0 0x100292b0 5   12   .rdata  utf16le ntdll
1162 0x000278c0 0x100292c0 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
1163 0x00027908 0x10029308 6   14   .rdata  utf16le user32
1164 0x00027918 0x10029318 7   16   .rdata  utf16le api-ms-
1165 0x00027928 0x10029328 7   16   .rdata  utf16le ext-ms-
1166 0x0002793c 0x1002933c 15  16   .rdata  ascii   AreFileApisANSI
1167 0x00027954 0x10029354 8   9    .rdata  ascii   FlsAlloc
1168 0x00027968 0x10029368 7   8    .rdata  ascii   FlsFree
1169 0x00027978 0x10029378 11  12   .rdata  ascii   FlsGetValue
1170 0x0002798c 0x1002938c 11  12   .rdata  ascii   FlsSetValue
1171 0x000279a0 0x100293a0 27  28   .rdata  ascii   InitializeCriticalSectionEx
1172 0x000279c4 0x100293c4 13  14   .rdata  ascii   LCMapStringEx
1173 0x000279dc 0x100293dc 16  17   .rdata  ascii   LocaleNameToLCID
1174 0x000279f4 0x100293f4 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
1175 0x00027ba0 0x100295a0 6   7    .rdata  ascii   Sunday
1176 0x00027ba8 0x100295a8 6   7    .rdata  ascii   Monday
1177 0x00027bb0 0x100295b0 7   8    .rdata  ascii   Tuesday
1178 0x00027bb8 0x100295b8 9   10   .rdata  ascii   Wednesday
1179 0x00027bc4 0x100295c4 8   9    .rdata  ascii   Thursday
1180 0x00027bd0 0x100295d0 6   7    .rdata  ascii   Friday
1181 0x00027bd8 0x100295d8 8   9    .rdata  ascii   Saturday
1182 0x00027c14 0x10029614 7   8    .rdata  ascii   January
1183 0x00027c1c 0x1002961c 8   9    .rdata  ascii   February
1184 0x00027c28 0x10029628 5   6    .rdata  ascii   March
1185 0x00027c30 0x10029630 5   6    .rdata  ascii   April
1186 0x00027c38 0x10029638 4   5    .rdata  ascii   June
1187 0x00027c40 0x10029640 4   5    .rdata  ascii   July
1188 0x00027c48 0x10029648 6   7    .rdata  ascii   August
1189 0x00027c50 0x10029650 9   10   .rdata  ascii   September
1190 0x00027c5c 0x1002965c 7   8    .rdata  ascii   October
1191 0x00027c64 0x10029664 8   9    .rdata  ascii   November
1192 0x00027c70 0x10029670 8   9    .rdata  ascii   December
1193 0x00027c84 0x10029684 8   9    .rdata  ascii   MM/dd/yy
1194 0x00027c90 0x10029690 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1195 0x00027ca4 0x100296a4 8   9    .rdata  ascii   HH:mm:ss
1196 0x00027ce8 0x100296e8 6   14   .rdata  utf16le Sunday
1197 0x00027cf8 0x100296f8 6   14   .rdata  utf16le Monday
1198 0x00027d08 0x10029708 7   16   .rdata  utf16le Tuesday
1199 0x00027d18 0x10029718 9   20   .rdata  utf16le Wednesday
1200 0x00027d2c 0x1002972c 8   18   .rdata  utf16le Thursday
1201 0x00027d40 0x10029740 6   14   .rdata  utf16le Friday
1202 0x00027d50 0x10029750 8   18   .rdata  utf16le Saturday
1203 0x00027dc4 0x100297c4 7   16   .rdata  utf16le January
1204 0x00027dd4 0x100297d4 8   18   .rdata  utf16le February
1205 0x00027de8 0x100297e8 5   12   .rdata  utf16le March
1206 0x00027df4 0x100297f4 5   12   .rdata  utf16le April
1207 0x00027e00 0x10029800 4   10   .rdata  utf16le June
1208 0x00027e0c 0x1002980c 4   10   .rdata  utf16le July
1209 0x00027e18 0x10029818 6   14   .rdata  utf16le August
1210 0x00027e28 0x10029828 9   20   .rdata  utf16le September
1211 0x00027e3c 0x1002983c 7   16   .rdata  utf16le October
1212 0x00027e4c 0x1002984c 8   18   .rdata  utf16le November
1213 0x00027e60 0x10029860 8   18   .rdata  utf16le December
1214 0x00027e84 0x10029884 8   18   .rdata  utf16le MM/dd/yy
1215 0x00027e98 0x10029898 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1216 0x00027ec0 0x100298c0 8   18   .rdata  utf16le HH:mm:ss
1217 0x00027ed4 0x100298d4 5   12   .rdata  utf16le en-US
1218 0x00027fe0 0x100299e0 33  68   .rdata  utf16le          (((((                  H
1219 0x00028267 0x10029c67 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1220 0x00028280 0x10029c80 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1221 0x000283e7 0x10029de7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1222 0x00028400 0x10029e00 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1223 0x00028c18 0x1002a618 6   14   .rdata  utf16le zh-CHS
1224 0x00028e1c 0x1002a81c 5   12   .rdata  utf16le ar-SA
1225 0x00028e28 0x1002a828 5   12   .rdata  utf16le bg-BG
1226 0x00028e34 0x1002a834 5   12   .rdata  utf16le ca-ES
1227 0x00028e40 0x1002a840 5   12   .rdata  utf16le cs-CZ
1228 0x00028e4c 0x1002a84c 5   12   .rdata  utf16le da-DK
1229 0x00028e58 0x1002a858 5   12   .rdata  utf16le de-DE
1230 0x00028e64 0x1002a864 5   12   .rdata  utf16le el-GR
1231 0x00028e70 0x1002a870 5   12   .rdata  utf16le fi-FI
1232 0x00028e7c 0x1002a87c 5   12   .rdata  utf16le fr-FR
1233 0x00028e88 0x1002a888 5   12   .rdata  utf16le he-IL
1234 0x00028e94 0x1002a894 5   12   .rdata  utf16le hu-HU
1235 0x00028ea0 0x1002a8a0 5   12   .rdata  utf16le is-IS
1236 0x00028eac 0x1002a8ac 5   12   .rdata  utf16le it-IT
1237 0x00028eb8 0x1002a8b8 5   12   .rdata  utf16le nl-NL
1238 0x00028ec4 0x1002a8c4 5   12   .rdata  utf16le nb-NO
1239 0x00028ed0 0x1002a8d0 5   12   .rdata  utf16le pl-PL
1240 0x00028edc 0x1002a8dc 5   12   .rdata  utf16le pt-BR
1241 0x00028ee8 0x1002a8e8 5   12   .rdata  utf16le ro-RO
1242 0x00028ef4 0x1002a8f4 5   12   .rdata  utf16le ru-RU
1243 0x00028f00 0x1002a900 5   12   .rdata  utf16le hr-HR
1244 0x00028f0c 0x1002a90c 5   12   .rdata  utf16le sk-SK
1245 0x00028f18 0x1002a918 5   12   .rdata  utf16le sq-AL
1246 0x00028f24 0x1002a924 5   12   .rdata  utf16le sv-SE
1247 0x00028f30 0x1002a930 5   12   .rdata  utf16le th-TH
1248 0x00028f3c 0x1002a93c 5   12   .rdata  utf16le tr-TR
1249 0x00028f48 0x1002a948 5   12   .rdata  utf16le ur-PK
1250 0x00028f54 0x1002a954 5   12   .rdata  utf16le id-ID
1251 0x00028f60 0x1002a960 5   12   .rdata  utf16le uk-UA
1252 0x00028f6c 0x1002a96c 5   12   .rdata  utf16le be-BY
1253 0x00028f78 0x1002a978 5   12   .rdata  utf16le sl-SI
1254 0x00028f84 0x1002a984 5   12   .rdata  utf16le et-EE
1255 0x00028f90 0x1002a990 5   12   .rdata  utf16le lv-LV
1256 0x00028f9c 0x1002a99c 5   12   .rdata  utf16le lt-LT
1257 0x00028fa8 0x1002a9a8 5   12   .rdata  utf16le fa-IR
1258 0x00028fb4 0x1002a9b4 5   12   .rdata  utf16le vi-VN
1259 0x00028fc0 0x1002a9c0 5   12   .rdata  utf16le hy-AM
1260 0x00028fcc 0x1002a9cc 10  22   .rdata  utf16le az-AZ-Latn
1261 0x00028fe4 0x1002a9e4 5   12   .rdata  utf16le eu-ES
1262 0x00028ff0 0x1002a9f0 5   12   .rdata  utf16le mk-MK
1263 0x00028ffc 0x1002a9fc 5   12   .rdata  utf16le tn-ZA
1264 0x00029008 0x1002aa08 5   12   .rdata  utf16le xh-ZA
1265 0x00029014 0x1002aa14 5   12   .rdata  utf16le zu-ZA
1266 0x00029020 0x1002aa20 5   12   .rdata  utf16le af-ZA
1267 0x0002902c 0x1002aa2c 5   12   .rdata  utf16le ka-GE
1268 0x00029038 0x1002aa38 5   12   .rdata  utf16le fo-FO
1269 0x00029044 0x1002aa44 5   12   .rdata  utf16le hi-IN
1270 0x00029050 0x1002aa50 5   12   .rdata  utf16le mt-MT
1271 0x0002905c 0x1002aa5c 5   12   .rdata  utf16le se-NO
1272 0x00029068 0x1002aa68 5   12   .rdata  utf16le ms-MY
1273 0x00029074 0x1002aa74 5   12   .rdata  utf16le kk-KZ
1274 0x00029080 0x1002aa80 5   12   .rdata  utf16le ky-KG
1275 0x0002908c 0x1002aa8c 5   12   .rdata  utf16le sw-KE
1276 0x00029098 0x1002aa98 10  22   .rdata  utf16le uz-UZ-Latn
1277 0x000290b0 0x1002aab0 5   12   .rdata  utf16le tt-RU
1278 0x000290bc 0x1002aabc 5   12   .rdata  utf16le bn-IN
1279 0x000290c8 0x1002aac8 5   12   .rdata  utf16le pa-IN
1280 0x000290d4 0x1002aad4 5   12   .rdata  utf16le gu-IN
1281 0x000290e0 0x1002aae0 5   12   .rdata  utf16le ta-IN
1282 0x000290ec 0x1002aaec 5   12   .rdata  utf16le te-IN
1283 0x000290f8 0x1002aaf8 5   12   .rdata  utf16le kn-IN
1284 0x00029104 0x1002ab04 5   12   .rdata  utf16le ml-IN
1285 0x00029110 0x1002ab10 5   12   .rdata  utf16le mr-IN
1286 0x0002911c 0x1002ab1c 5   12   .rdata  utf16le sa-IN
1287 0x00029128 0x1002ab28 5   12   .rdata  utf16le mn-MN
1288 0x00029134 0x1002ab34 5   12   .rdata  utf16le cy-GB
1289 0x00029140 0x1002ab40 5   12   .rdata  utf16le gl-ES
1290 0x0002914c 0x1002ab4c 6   14   .rdata  utf16le kok-IN
1291 0x0002915c 0x1002ab5c 6   14   .rdata  utf16le syr-SY
1292 0x0002916c 0x1002ab6c 6   14   .rdata  utf16le div-MV
1293 0x0002917c 0x1002ab7c 6   14   .rdata  utf16le quz-BO
1294 0x0002918c 0x1002ab8c 5   12   .rdata  utf16le ns-ZA
1295 0x00029198 0x1002ab98 5   12   .rdata  utf16le mi-NZ
1296 0x000291a4 0x1002aba4 5   12   .rdata  utf16le ar-IQ
1297 0x000291b0 0x1002abb0 5   12   .rdata  utf16le de-CH
1298 0x000291bc 0x1002abbc 5   12   .rdata  utf16le en-GB
1299 0x000291c8 0x1002abc8 5   12   .rdata  utf16le es-MX
1300 0x000291d4 0x1002abd4 5   12   .rdata  utf16le fr-BE
1301 0x000291e0 0x1002abe0 5   12   .rdata  utf16le it-CH
1302 0x000291ec 0x1002abec 5   12   .rdata  utf16le nl-BE
1303 0x000291f8 0x1002abf8 5   12   .rdata  utf16le nn-NO
1304 0x00029204 0x1002ac04 5   12   .rdata  utf16le pt-PT
1305 0x00029210 0x1002ac10 10  22   .rdata  utf16le sr-SP-Latn
1306 0x00029228 0x1002ac28 5   12   .rdata  utf16le sv-FI
1307 0x00029234 0x1002ac34 10  22   .rdata  utf16le az-AZ-Cyrl
1308 0x0002924c 0x1002ac4c 5   12   .rdata  utf16le se-SE
1309 0x00029258 0x1002ac58 5   12   .rdata  utf16le ms-BN
1310 0x00029264 0x1002ac64 10  22   .rdata  utf16le uz-UZ-Cyrl
1311 0x0002927c 0x1002ac7c 6   14   .rdata  utf16le quz-EC
1312 0x0002928c 0x1002ac8c 5   12   .rdata  utf16le ar-EG
1313 0x00029298 0x1002ac98 5   12   .rdata  utf16le zh-HK
1314 0x000292a4 0x1002aca4 5   12   .rdata  utf16le de-AT
1315 0x000292b0 0x1002acb0 5   12   .rdata  utf16le en-AU
1316 0x000292bc 0x1002acbc 5   12   .rdata  utf16le es-ES
1317 0x000292c8 0x1002acc8 5   12   .rdata  utf16le fr-CA
1318 0x000292d4 0x1002acd4 10  22   .rdata  utf16le sr-SP-Cyrl
1319 0x000292ec 0x1002acec 5   12   .rdata  utf16le se-FI
1320 0x000292f8 0x1002acf8 6   14   .rdata  utf16le quz-PE
1321 0x00029308 0x1002ad08 5   12   .rdata  utf16le ar-LY
1322 0x00029314 0x1002ad14 5   12   .rdata  utf16le zh-SG
1323 0x00029320 0x1002ad20 5   12   .rdata  utf16le de-LU
1324 0x0002932c 0x1002ad2c 5   12   .rdata  utf16le en-CA
1325 0x00029338 0x1002ad38 5   12   .rdata  utf16le es-GT
1326 0x00029344 0x1002ad44 5   12   .rdata  utf16le fr-CH
1327 0x00029350 0x1002ad50 5   12   .rdata  utf16le hr-BA
1328 0x0002935c 0x1002ad5c 6   14   .rdata  utf16le smj-NO
1329 0x0002936c 0x1002ad6c 5   12   .rdata  utf16le ar-DZ
1330 0x00029378 0x1002ad78 5   12   .rdata  utf16le zh-MO
1331 0x00029384 0x1002ad84 5   12   .rdata  utf16le de-LI
1332 0x00029390 0x1002ad90 5   12   .rdata  utf16le en-NZ
1333 0x0002939c 0x1002ad9c 5   12   .rdata  utf16le es-CR
1334 0x000293a8 0x1002ada8 5   12   .rdata  utf16le fr-LU
1335 0x000293b4 0x1002adb4 10  22   .rdata  utf16le bs-BA-Latn
1336 0x000293cc 0x1002adcc 6   14   .rdata  utf16le smj-SE
1337 0x000293dc 0x1002addc 5   12   .rdata  utf16le ar-MA
1338 0x000293e8 0x1002ade8 5   12   .rdata  utf16le en-IE
1339 0x000293f4 0x1002adf4 5   12   .rdata  utf16le es-PA
1340 0x00029400 0x1002ae00 5   12   .rdata  utf16le fr-MC
1341 0x0002940c 0x1002ae0c 10  22   .rdata  utf16le sr-BA-Latn
1342 0x00029424 0x1002ae24 6   14   .rdata  utf16le sma-NO
1343 0x00029434 0x1002ae34 5   12   .rdata  utf16le ar-TN
1344 0x00029440 0x1002ae40 5   12   .rdata  utf16le en-ZA
1345 0x0002944c 0x1002ae4c 5   12   .rdata  utf16le es-DO
1346 0x00029458 0x1002ae58 10  22   .rdata  utf16le sr-BA-Cyrl
1347 0x00029470 0x1002ae70 6   14   .rdata  utf16le sma-SE
1348 0x00029480 0x1002ae80 5   12   .rdata  utf16le ar-OM
1349 0x0002948c 0x1002ae8c 5   12   .rdata  utf16le en-JM
1350 0x00029498 0x1002ae98 5   12   .rdata  utf16le es-VE
1351 0x000294a4 0x1002aea4 6   14   .rdata  utf16le sms-FI
1352 0x000294b4 0x1002aeb4 5   12   .rdata  utf16le ar-YE
1353 0x000294c0 0x1002aec0 5   12   .rdata  utf16le en-CB
1354 0x000294cc 0x1002aecc 5   12   .rdata  utf16le es-CO
1355 0x000294d8 0x1002aed8 6   14   .rdata  utf16le smn-FI
1356 0x000294e8 0x1002aee8 5   12   .rdata  utf16le ar-SY
1357 0x000294f4 0x1002aef4 5   12   .rdata  utf16le en-BZ
1358 0x00029500 0x1002af00 5   12   .rdata  utf16le es-PE
1359 0x0002950c 0x1002af0c 5   12   .rdata  utf16le ar-JO
1360 0x00029518 0x1002af18 5   12   .rdata  utf16le en-TT
1361 0x00029524 0x1002af24 5   12   .rdata  utf16le es-AR
1362 0x00029530 0x1002af30 5   12   .rdata  utf16le ar-LB
1363 0x0002953c 0x1002af3c 5   12   .rdata  utf16le en-ZW
1364 0x00029548 0x1002af48 5   12   .rdata  utf16le es-EC
1365 0x00029554 0x1002af54 5   12   .rdata  utf16le ar-KW
1366 0x00029560 0x1002af60 5   12   .rdata  utf16le en-PH
1367 0x0002956c 0x1002af6c 5   12   .rdata  utf16le es-CL
1368 0x00029578 0x1002af78 5   12   .rdata  utf16le ar-AE
1369 0x00029584 0x1002af84 5   12   .rdata  utf16le es-UY
1370 0x00029590 0x1002af90 5   12   .rdata  utf16le ar-BH
1371 0x0002959c 0x1002af9c 5   12   .rdata  utf16le es-PY
1372 0x000295a8 0x1002afa8 5   12   .rdata  utf16le ar-QA
1373 0x000295b4 0x1002afb4 5   12   .rdata  utf16le es-BO
1374 0x000295c0 0x1002afc0 5   12   .rdata  utf16le es-SV
1375 0x000295cc 0x1002afcc 5   12   .rdata  utf16le es-HN
1376 0x000295d8 0x1002afd8 5   12   .rdata  utf16le es-NI
1377 0x000295e4 0x1002afe4 5   12   .rdata  utf16le es-PR
1378 0x000295f0 0x1002aff0 6   14   .rdata  utf16le zh-CHT
1379 0x00029d34 0x1002b734 5   12   .rdata  utf16le ar-ae
1380 0x00029d40 0x1002b740 5   12   .rdata  utf16le ar-bh
1381 0x00029d4c 0x1002b74c 5   12   .rdata  utf16le ar-dz
1382 0x00029d58 0x1002b758 5   12   .rdata  utf16le ar-eg
1383 0x00029d64 0x1002b764 5   12   .rdata  utf16le ar-iq
1384 0x00029d70 0x1002b770 5   12   .rdata  utf16le ar-jo
1385 0x00029d7c 0x1002b77c 5   12   .rdata  utf16le ar-kw
1386 0x00029d88 0x1002b788 5   12   .rdata  utf16le ar-lb
1387 0x00029d94 0x1002b794 5   12   .rdata  utf16le ar-ly
1388 0x00029da0 0x1002b7a0 5   12   .rdata  utf16le ar-ma
1389 0x00029dac 0x1002b7ac 5   12   .rdata  utf16le ar-om
1390 0x00029db8 0x1002b7b8 5   12   .rdata  utf16le ar-qa
1391 0x00029dc4 0x1002b7c4 5   12   .rdata  utf16le ar-sa
1392 0x00029dd0 0x1002b7d0 5   12   .rdata  utf16le ar-sy
1393 0x00029ddc 0x1002b7dc 5   12   .rdata  utf16le ar-tn
1394 0x00029de8 0x1002b7e8 5   12   .rdata  utf16le ar-ye
1395 0x00029df4 0x1002b7f4 10  22   .rdata  utf16le az-az-cyrl
1396 0x00029e0c 0x1002b80c 10  22   .rdata  utf16le az-az-latn
1397 0x00029e24 0x1002b824 5   12   .rdata  utf16le be-by
1398 0x00029e30 0x1002b830 5   12   .rdata  utf16le bg-bg
1399 0x00029e3c 0x1002b83c 5   12   .rdata  utf16le bn-in
1400 0x00029e48 0x1002b848 10  22   .rdata  utf16le bs-ba-latn
1401 0x00029e60 0x1002b860 5   12   .rdata  utf16le ca-es
1402 0x00029e6c 0x1002b86c 5   12   .rdata  utf16le cs-cz
1403 0x00029e78 0x1002b878 5   12   .rdata  utf16le cy-gb
1404 0x00029e84 0x1002b884 5   12   .rdata  utf16le da-dk
1405 0x00029e90 0x1002b890 5   12   .rdata  utf16le de-at
1406 0x00029e9c 0x1002b89c 5   12   .rdata  utf16le de-ch
1407 0x00029ea8 0x1002b8a8 5   12   .rdata  utf16le de-de
1408 0x00029eb4 0x1002b8b4 5   12   .rdata  utf16le de-li
1409 0x00029ec0 0x1002b8c0 5   12   .rdata  utf16le de-lu
1410 0x00029ecc 0x1002b8cc 6   14   .rdata  utf16le div-mv
1411 0x00029edc 0x1002b8dc 5   12   .rdata  utf16le el-gr
1412 0x00029ee8 0x1002b8e8 5   12   .rdata  utf16le en-au
1413 0x00029ef4 0x1002b8f4 5   12   .rdata  utf16le en-bz
1414 0x00029f00 0x1002b900 5   12   .rdata  utf16le en-ca
1415 0x00029f0c 0x1002b90c 5   12   .rdata  utf16le en-cb
1416 0x00029f18 0x1002b918 5   12   .rdata  utf16le en-gb
1417 0x00029f24 0x1002b924 5   12   .rdata  utf16le en-ie
1418 0x00029f30 0x1002b930 5   12   .rdata  utf16le en-jm
1419 0x00029f3c 0x1002b93c 5   12   .rdata  utf16le en-nz
1420 0x00029f48 0x1002b948 5   12   .rdata  utf16le en-ph
1421 0x00029f54 0x1002b954 5   12   .rdata  utf16le en-tt
1422 0x00029f60 0x1002b960 5   12   .rdata  utf16le en-us
1423 0x00029f6c 0x1002b96c 5   12   .rdata  utf16le en-za
1424 0x00029f78 0x1002b978 5   12   .rdata  utf16le en-zw
1425 0x00029f84 0x1002b984 5   12   .rdata  utf16le es-ar
1426 0x00029f90 0x1002b990 5   12   .rdata  utf16le es-bo
1427 0x00029f9c 0x1002b99c 5   12   .rdata  utf16le es-cl
1428 0x00029fa8 0x1002b9a8 5   12   .rdata  utf16le es-co
1429 0x00029fb4 0x1002b9b4 5   12   .rdata  utf16le es-cr
1430 0x00029fc0 0x1002b9c0 5   12   .rdata  utf16le es-do
1431 0x00029fcc 0x1002b9cc 5   12   .rdata  utf16le es-ec
