[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 4   5            ascii   Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
1097 0x0000f205 0x0040fe05 5   7    .text   utf8    L$Pǅ$ blocks=Basic Latin,Latin Extended-B
1098 0x0000f238 0x0040fe38 4   6    .text   utf8    |$ǅ8 blocks=Basic Latin,Latin Extended-B
1099 0x0000f2a6 0x0040fea6 4   6    .text   utf8    L$ǅd blocks=Basic Latin,Latin Extended-B
1100 0x0000f2d6 0x0040fed6 6   8    .text   utf8    D$PHǅx blocks=Basic Latin,Latin Extended-B
1101 0x0000f37d 0x0040ff7d 4   5    .text   ascii   T$pH
1102 0x0000f382 0x0040ff82 5   7    .text   utf8    EԋL$x blocks=Basic Latin,Cyrillic Supplement
1103 0x0000f44f 0x0041004f 5   6    .text   ascii   PPhco
1104 0x0000f489 0x00410089 5   6    .text   ascii   PPhco
1105 0x0000f4ea 0x004100ea 4   5    .text   ascii   h\biA
1106 0x0000f566 0x00410166 6   7    .text   ascii   u.hpiA
1107 0x0000f5bb 0x004101bb 4   5    .text   ascii   hpiA
1108 0x0000f5f5 0x004101f5 7   8    .text   ascii   G\b\vG\ft[
1109 0x0000f683 0x00410283 4   5    .text   ascii   YY_V
1110 0x0000f6a1 0x004102a1 5   6    .text   ascii   E\bSVW
1111 0x0000f709 0x00410309 6   7    .text   ascii   }\bPWhA
1112 0x0000f711 0x00410311 5   6    .text   ascii    WWWW
1113 0x0000f732 0x00410332 6   7    .text   ascii   <0u8Wh
1114 0x0000f7ac 0x004103ac 6   7    .text   ascii   t]VWh0
1115 0x0000f824 0x00410424 4   5    .text   ascii   VVhx
1116 0x0000f884 0x00410484 4   5    .text   ascii   h$kA
1117 0x0000f89c 0x0041049c 4   5    .text   ascii   VWhT
1118 0x0000f8ed 0x004104ed 5   6    .text   ascii   Vh\fwA
1119 0x0000f923 0x00410523 5   6    .text   ascii   Vh\fwA
1120 0x0000fa31 0x00410631 5   6    .text   ascii   PPPh8
1121 0x0000faa2 0x004106a2 4   5    .text   ascii   t\aIu
1122 0x0000fae0 0x004106e0 4   5    .text   ascii   h'\tA
1123 0x0000fb59 0x00410759 4   5    .text   ascii   GdPj
1124 0x0000fc13 0x00410813 4   5    .text   ascii   u\bWh
1125 0x0000fc4d 0x0041084d 4   5    .text   ascii   u*h 
1126 0x0000fd21 0x00410921 5   6    .text   ascii   4[_^]
1127 0x0000fd44 0x00410944 5   6    .text   ascii   tcSVh
1128 0x0000fdb3 0x004109b3 8   9    .text   ascii   \fVj*Xj.f
1129 0x0000fdc0 0x004109c0 4   5    .text   ascii   Xjvf
1130 0x0000fdc7 0x004109c7 4   5    .text   ascii   Xjnf
1131 0x0000fdce 0x004109ce 4   5    .text   ascii   Xjcf
1132 0x0000fdd5 0x004109d5 4   5    .text   ascii   XVVf
1133 0x0000fe09 0x00410a09 6   9    .text   utf8    SV3۾̅A blocks=Basic Latin,Arabic,Combining Diacritical Marks
1134 0x0000fe53 0x00410a53 4   5    .text   ascii   t'WV
1135 0x0000feae 0x00410aae 4   5    .text   ascii   0VWh
1136 0x00010028 0x00410c28 4   5    .text   ascii   \nv&W
1137 0x000100b5 0x00410cb5 5   6    .text   ascii   VVVhx
1138 0x00010104 0x00410d04 4   5    .text   ascii   @_^[
1139 0x00010121 0x00410d21 5   6    .text   ascii   t7Vh,
1140 0x00010138 0x00410d38 4   5    .text   ascii   YPWV
1141 0x00010193 0x00410d93 9   10   .text   ascii   SVWj*Xj.f
1142 0x0001019f 0x00410d9f 7   8    .text   ascii   XjnYjff
1143 0x000101a9 0x00410da9 4   5    .text   ascii   Xj%f
1144 0x000101b6 0x00410db6 10  11   .text   ascii   Xjs[j\_jNf
1145 0x000101c3 0x00410dc3 10  11   .text   ascii   Xjo^jtZjef
1146 0x000101d8 0x00410dd8 7   8    .text   ascii   YjFXjlf
1147 0x000101e2 0x00410de2 4   5    .text   ascii   Xjyf
1148 0x000101e9 0x00410de9 4   5    .text   ascii   Xjnf
1149 0x00010257 0x00410e57 4   5    .text   ascii   @_^[
1150 0x0001028b 0x00410e8b 10  11   .text   ascii   HSVWj%Xjsf
1151 0x00010298 0x00410e98 4   5    .text   ascii   Xj\f
1152 0x0001029f 0x00410e9f 4   5    .text   ascii   XjCf
1153 0x000102a6 0x00410ea6 7   8    .text   ascii   XjoYjnf
1154 0x000102b0 0x00410eb0 4   5    .text   ascii   Xjcf
1155 0x000102b7 0x00410eb7 7   8    .text   ascii   Xje[jpf
1156 0x000102c1 0x00410ec1 7   8    .text   ascii   Xjt_jwf
1157 0x000102cb 0x00410ecb 4   5    .text   ascii   Xjrf
1158 0x000102d2 0x00410ed2 10  11   .text   ascii   XjlZjd^j\f
1159 0x000102df 0x00410edf 4   5    .text   ascii   XjNf
1160 0x000102ee 0x00410eee 7   8    .text   ascii   YjoXjzf
1161 0x000102f8 0x00410ef8 4   5    .text   ascii   Xjif
1162 0x000102ff 0x00410eff 4   5    .text   ascii   Xjaf
1163 0x00010306 0x00410f06 4   5    .text   ascii   Xj\f
1164 0x0001030d 0x00410f0d 4   5    .text   ascii   Xjof
1165 0x00010314 0x00410f14 4   5    .text   ascii   Xjsf
1166 0x00010350 0x00410f50 6   7    .text   ascii   j8Xj.f
1167 0x00010359 0x00410f59 4   5    .text   ascii   Xjbf
1168 0x0001037c 0x00410f7c 4   5    .text   ascii   \f_^[
1169 0x000103a2 0x00410fa2 12  13   .text   ascii   SVWj*Xj.Zjpf
1170 0x000103b1 0x00410fb1 4   5    .text   ascii   Xjnf
1171 0x000103b8 0x00410fb8 7   8    .text   ascii   XjgYj%f
1172 0x000103c8 0x00410fc8 4   5    .text   ascii   Xjsf
1173 0x000103d3 0x00410fd3 7   8    .text   ascii   Zj\Xjtf
1174 0x000103dd 0x00410fdd 4   5    .text   ascii   Xjif
1175 0x000103e4 0x00410fe4 13  14   .text   ascii   Xjc[jk_je^j\f
1176 0x00010404 0x00411004 4   5    .text   ascii   Zjmf
1177 0x0001040b 0x0041100b 4   5    .text   ascii   Xjaf
1178 0x00010412 0x00411012 4   5    .text   ascii   Xjsf
1179 0x00010419 0x00411019 4   5    .text   ascii   Xj*f
1180 0x00010426 0x00411026 4   5    .text   ascii   Xj.f
1181 0x0001042d 0x0041102d 4   5    .text   ascii   Zjrf
1182 0x00010434 0x00411034 4   5    .text   ascii   Zjtf
1183 0x0001043b 0x0041103b 4   5    .text   ascii   Xjff
1184 0x00010469 0x00411069 6   7    .text   ascii   j%Xjsf
1185 0x00010472 0x00411072 4   5    .text   ascii   Xj\f
1186 0x00010479 0x00411079 4   5    .text   ascii   Xjsf
1187 0x00010480 0x00411080 4   5    .text   ascii   Xjtf
1188 0x00010487 0x00411087 4   5    .text   ascii   Xjif
1189 0x0001048e 0x0041108e 4   5    .text   ascii   Xjsf
1190 0x00010499 0x00411099 4   5    .text   ascii   Xj\f
1191 0x000104a0 0x004110a0 4   5    .text   ascii   Xjtf
1192 0x0001050f 0x0041110f 4   5    .text   ascii   @_^[
1193 0x0001056a 0x0041116a 16  17   .text   ascii   TSVWj%Xjs^j\[jMf
1194 0x0001057d 0x0041117d 10  11   .text   ascii   XjiZjcYjrf
1195 0x0001058a 0x0041118a 4   5    .text   ascii   Xjof
1196 0x00010591 0x00411191 4   5    .text   ascii   Xjff
1197 0x0001059c 0x0041119c 4   5    .text   ascii   Xjtf
1198 0x000105a3 0x004111a3 7   8    .text   ascii   XjS_jkf
1199 0x000105b1 0x004111b1 4   5    .text   ascii   ^jyf
1200 0x000105bc 0x004111bc 4   5    .text   ascii   Zj f
1201 0x000105c7 0x004111c7 4   5    .text   ascii   XjNf
1202 0x000105d2 0x004111d2 4   5    .text   ascii   Yjof
1203 0x000105d9 0x004111d9 4   5    .text   ascii   Xjtf
1204 0x000105e0 0x004111e0 4   5    .text   ascii   Xjef
1205 0x000105e7 0x004111e7 4   5    .text   ascii   Xjsf
1206 0x000105f2 0x004111f2 4   5    .text   ascii   [j\f
1207 0x000105f9 0x004111f9 4   5    .text   ascii   [jtf
1208 0x00010600 0x00411200 4   5    .text   ascii   [jif
1209 0x0001060b 0x0041120b 4   5    .text   ascii   _jcf
1210 0x00010639 0x00411239 4   5    .text   ascii   Yjsf
1211 0x00010640 0x00411240 4   5    .text   ascii   Yj.f
1212 0x00010647 0x00411247 4   5    .text   ascii   Xjnf
1213 0x00010676 0x00411276 4   5    .text   ascii   \f_^[
1214 0x00010683 0x00411283 7   8    .text   ascii   \fj*Xj.f
1215 0x0001068d 0x0041128d 4   5    .text   ascii   Xjsf
1216 0x00010694 0x00411294 4   5    .text   ascii   Xjpf
1217 0x000106a0 0x004112a0 4   5    .text   ascii   jnXf
1218 0x000106bf 0x004112bf 4   5    .text   ascii   tGVW
1219 0x00010738 0x00411338 15  16   .text   ascii   8VWj%Xjs_j\^jTf
1220 0x0001074a 0x0041134a 7   8    .text   ascii   XjoZj-f
1221 0x00010754 0x00411354 7   8    .text   ascii   XjDYj f
1222 0x0001075e 0x0041135e 4   5    .text   ascii   Xjef
1223 0x00010765 0x00411365 4   5    .text   ascii   Xjkf
1224 0x00010774 0x00411374 7   8    .text   ascii   YjLXjif
1225 0x0001077e 0x0041137e 4   5    .text   ascii   Xjtf
1226 0x00010785 0x00411385 4   5    .text   ascii   Xjaf
1227 0x00010790 0x00411390 4   5    .text   ascii   Xj.f
1228 0x00010797 0x00411397 4   5    .text   ascii   Xjdf
1229 0x0001079e 0x0041139e 4   5    .text   ascii   Xjbf
1230 0x000107f6 0x004113f6 9   10   .text   ascii   j%XjsYj\f
1231 0x00010802 0x00411402 4   5    .text   ascii   Xj1f
1232 0x00010809 0x00411409 4   5    .text   ascii   XjPf
1233 0x00010810 0x00411410 4   5    .text   ascii   Xjaf
1234 0x00010817 0x00411417 4   5    .text   ascii   Xjwf
1235 0x0001081e 0x0041141e 4   5    .text   ascii   Xjof
1236 0x00010825 0x00411425 4   5    .text   ascii   Xjrf
1237 0x0001082c 0x0041142c 4   5    .text   ascii   Xjdf
1238 0x00010863 0x00411463 7   8    .text   ascii    j*Xj.f
1239 0x0001086d 0x0041146d 4   5    .text   ascii   Xjdf
1240 0x00010874 0x00411474 4   5    .text   ascii   Xjbf
1241 0x0001087b 0x0041147b 4   5    .text   ascii   Xj%f
1242 0x00010888 0x00411488 7   8    .text   ascii   XjsYj\f
1243 0x00010892 0x00411492 4   5    .text   ascii   XjEf
1244 0x00010899 0x00411499 4   5    .text   ascii   Xjnf
1245 0x000108a0 0x004114a0 4   5    .text   ascii   Xjpf
1246 0x000108a7 0x004114a7 4   5    .text   ascii   Xjaf
1247 0x000108e5 0x004114e5 23  24   .text   ascii   $SVWj*[j._jk^jdZjbYjxXf
1248 0x0001090b 0x0041150b 4   5    .text   ascii   Xjsf
1249 0x00010999 0x00411599 4   5    .text   ascii   @_^[
1250 0x000109a6 0x004115a6 7   8    .text   ascii   (j%Xjsf
1251 0x000109b0 0x004115b0 4   5    .text   ascii   Xj\f
1252 0x000109b7 0x004115b7 4   5    .text   ascii   XjMf
1253 0x000109be 0x004115be 4   5    .text   ascii   Xjyf
1254 0x000109c5 0x004115c5 7   8    .text   ascii   Xj ZjRf
1255 0x000109cf 0x004115cf 7   8    .text   ascii   XjoYjbf
1256 0x000109d9 0x004115d9 4   5    .text   ascii   XjFf
1257 0x000109e0 0x004115e0 4   5    .text   ascii   Xjrf
1258 0x000109e7 0x004115e7 4   5    .text   ascii   Xjmf
1259 0x000109ee 0x004115ee 4   5    .text   ascii   XjDf
1260 0x000109f5 0x004115f5 4   5    .text   ascii   Xjaf
1261 0x00010a04 0x00411604 4   5    .text   ascii   Yjtf
1262 0x00010a3f 0x0041163f 9   10   .text   ascii   ,VWj*Xj.f
1263 0x00010a4b 0x0041164b 4   5    .text   ascii   Xjcf
1264 0x00010a52 0x00411652 4   5    .text   ascii   Xjdf
1265 0x00010a59 0x00411659 7   8    .text   ascii   Xjb_jMf
1266 0x00010a69 0x00411669 10  11   .text   ascii   Xji^jkYjrf
1267 0x00010a76 0x00411676 7   8    .text   ascii   XjoZjtf
1268 0x00010a80 0x00411680 4   5    .text   ascii   Xj\f
1269 0x00010a87 0x00411687 4   5    .text   ascii   XjWf
1270 0x00010a8e 0x0041168e 4   5    .text   ascii   Xjnf
1271 0x00010a95 0x00411695 4   5    .text   ascii   Xjxf
1272 0x00010aec 0x004116ec 10  11   .text   ascii   @SVWjSXjof
1273 0x00010af9 0x004116f9 4   5    .text   ascii   Xjff
1274 0x00010b00 0x00411700 7   8    .text   ascii   Xjt^jwf
1275 0x00010b0a 0x0041170a 4   5    .text   ascii   Xjaf
1276 0x00010b11 0x00411711 10  11   .text   ascii   Xjr[je_jFf
1277 0x00010b24 0x00411724 4   5    .text   ascii   Xjuf
1278 0x00010b2b 0x0041172b 10  11   .text   ascii   XjlZj YjTf
1279 0x00010b38 0x00411738 4   5    .text   ascii   Xjif
1280 0x00010b3f 0x0041173f 4   5    .text   ascii   XjPf
1281 0x00010b46 0x00411746 4   5    .text   ascii   Xjof
1282 0x00010b4d 0x0041174d 4   5    .text   ascii   Xjkf
1283 0x00010b54 0x00411754 4   5    .text   ascii   Xj%f
1284 0x00010b63 0x00411763 4   5    .text   ascii   Zjsf
1285 0x00010b79 0x00411779 4   5    .text   ascii   j\Xf
1286 0x00010c03 0x00411803 15  16   .text   ascii   8VWjPXja^jsYjwf
1287 0x00010c15 0x00411815 4   5    .text   ascii   Xjof
1288 0x00010c1c 0x0041181c 7   8    .text   ascii   XjrZjdf
1289 0x00010c33 0x00411833 4   5    .text   ascii   Xjef
1290 0x00010c46 0x00411846 5   6    .text   ascii   YjnXf
1291 0x00010c4e 0x0041184e 4   5    .text   ascii   jmXf
1292 0x00010c6b 0x0041186b 6   8    .text   utf8    uҋu\bPf blocks=Basic Latin,Cyrillic
1293 0x00010d3a 0x0041193a 4   5    .text   ascii   YY[W
1294 0x00010d5a 0x0041195a 6   7    .text   ascii   jSXjof
1295 0x00010d63 0x00411963 4   5    .text   ascii   Xjff
1296 0x00010d6a 0x0041196a 4   5    .text   ascii   Xjtf
1297 0x00010d71 0x00411971 4   5    .text   ascii   Xjwf
1298 0x00010d78 0x00411978 4   5    .text   ascii   Xjaf
1299 0x00010d7f 0x0041197f 4   5    .text   ascii   Xjrf
1300 0x00010d86 0x00411986 4   5    .text   ascii   Xjef
1301 0x00010dc6 0x004119c6 7   8    .text   ascii   SjcXj:f
1302 0x00010dd2 0x004119d2 4   5    .text   ascii   Xj\f
1303 0x00010dd9 0x004119d9 4   5    .text   ascii   XSSf
1304 0x00010e60 0x00411a60 4   5    .text   ascii   ;]\f~
1305 0x00010eb8 0x00411ab8 8   9    .text   ascii   jSXjoZjf
1306 0x00010eca 0x00411aca 4   5    .text   ascii   Xjtf
1307 0x00010ed4 0x00411ad4 4   5    .text   ascii   Xjwf
1308 0x00010ede 0x00411ade 4   5    .text   ascii   Xjaf
1309 0x00010ee8 0x00411ae8 7   8    .text   ascii   Xjr[jef
1310 0x00010ef5 0x00411af5 4   5    .text   ascii   Xj\f
1311 0x00010eff 0x00411aff 4   5    .text   ascii   XjVf
1312 0x00010f09 0x00411b09 10  11   .text   ascii   XjB_j Yjaf
1313 0x00010f19 0x00411b19 4   5    .text   ascii   Xjnf
1314 0x00010f23 0x00411b23 4   5    .text   ascii   Xjdf
1315 0x00010f2d 0x00411b2d 4   5    .text   ascii   XjVf
1316 0x00010f37 0x00411b37 4   5    .text   ascii   XjAf
1317 0x00010f41 0x00411b41 4   5    .text   ascii   XjPf
1318 0x00010f52 0x00411b52 4   5    .text   ascii   _jgf
1319 0x00010f63 0x00411b63 4   5    .text   ascii   Zjaf
1320 0x00010f6d 0x00411b6d 4   5    .text   ascii   Xjmf
1321 0x00010f74 0x00411b74 4   5    .text   ascii   XjSf
1322 0x00010f7b 0x00411b7b 4   5    .text   ascii   Xjef
1323 0x00010fbb 0x00411bbb 4   5    .text   ascii   Xjtf
1324 0x00010fc2 0x00411bc2 7   8    .text   ascii   XjiYjnf
1325 0x00010fd0 0x00411bd0 7   8    .text   ascii   Xjs[j\f
1326 0x00010fda 0x00411bda 4   5    .text   ascii   Xjlf
1327 0x00010fe1 0x00411be1 4   5    .text   ascii   Xjuf
1328 0x00010fe8 0x00411be8 4   5    .text   ascii   Xjnf
1329 0x00010ff9 0x00411bf9 4   5    .text   ascii   _jIf
1330 0x00011004 0x00411c04 7   8    .text   ascii   ZjtXjaf
1331 0x0001100e 0x00411c0e 4   5    .text   ascii   Xjcf
1332 0x0001101d 0x00411c1d 7   8    .text   ascii   YjeXjAf
1333 0x00011034 0x00411c34 4   5    .text   ascii   Xjaf
1334 0x0001103b 0x00411c3b 4   5    .text   ascii   Xjef
1335 0x00011047 0x00411c47 4   5    .text   ascii   jBXf
1336 0x000110ca 0x00411cca 5   6    .text   ascii   jSYPW
1337 0x000110f8 0x00411cf8 4   5    .text   ascii   %02X
1338 0x000110ff 0x00411cff 4   5    .text   ascii   %02X
1339 0x00011106 0x00411d06 5   6    .text   ascii   %02Xf
1340 0x0001111d 0x00411d1d 4   5    .text   ascii   VOL=
1341 0x00011124 0x00411d24 5   6    .text   ascii   %08Xf
1342 0x0001116d 0x00411d6d 4   5    .text   ascii   SSh-
1343 0x000111c0 0x00411dc0 4   5    .text   ascii   WWh-
1344 0x000111ef 0x00411def 4   5    .text   ascii       
1345 0x000112a8 0x00411ea8 5   7    .text   utf8    SSh\t֙ blocks=Basic Latin,Hebrew
1346 0x000112d6 0x00411ed6 4   5    .text   ascii   SSSS
1347 0x00011322 0x00411f22 7   8    .text   ascii   VjPXjof
1348 0x0001132c 0x00411f2c 4   5    .text   ascii   Xjkf
1349 0x00011333 0x00411f33 4   5    .text   ascii   Xjef
1350 0x0001133a 0x00411f3a 7   8    .text   ascii   XjrYjSf
1351 0x00011344 0x00411f44 4   5    .text   ascii   Xjtf
1352 0x0001134b 0x00411f4b 4   5    .text   ascii   Xjaf
1353 0x00011352 0x00411f52 4   5    .text   ascii   Xjsf
1354 0x0001135e 0x00411f5e 4   5    .text   ascii   j*Xf
1355 0x000113b9 0x00411fb9 10  11   .text   ascii   Sj%XjsYj\f
1356 0x000113c6 0x00411fc6 4   5    .text   ascii   Xjuf
1357 0x000113cd 0x00411fcd 4   5    .text   ascii   Xjef
1358 0x000113d4 0x00411fd4 4   5    .text   ascii   Xjrf
1359 0x000113db 0x00411fdb 4   5    .text   ascii   Xj.f
1360 0x000113e2 0x00411fe2 4   5    .text   ascii   Xjif
1361 0x00011430 0x00412030 5   6    .text   ascii   t<Vh,
1362 0x0001146c 0x0041206c 4   5    .text   ascii   4^_S
1363 0x00011499 0x00412099 6   7    .text   ascii   9]\bu\a3
1364 0x00011503 0x00412103 7   8    .text   ascii   \bu@h(mA
1365 0x00011515 0x00412115 4   5    .text   ascii   t/9]
1366 0x00011548 0x00412148 4   5    .text   ascii   _^[]
1367 0x0001156f 0x0041216f 4   5    .text   ascii   h{ A
1368 0x000115a5 0x004121a5 6   7    .text   ascii   9]\bu\a3
1369 0x000115c8 0x004121c8 4   5    .text   ascii   u\vj(
1370 0x00011613 0x00412213 7   8    .text   ascii   \buLh(mA
1371 0x00011633 0x00412233 4   5    .text   ascii   E\bYY
1372 0x00011664 0x00412264 4   5    .text   ascii   ^_[]
1373 0x000116b9 0x004122b9 5   6    .text   ascii   E\fSV3
1374 0x0001171f 0x0041231f 4   5    .text   ascii   h(mA
1375 0x0001173e 0x0041233e 5   7    .text   utf8    ؉]\bYY blocks=Arabic,Basic Latin
1376 0x0001175b 0x0041235b 6   7    .text   ascii   j.Xjzf
1377 0x00011764 0x00412364 4   5    .text   ascii   Xjif
1378 0x0001176b 0x0041236b 4   5    .text   ascii   Xjpf
1379 0x00011791 0x00412391 4   5    .text   ascii   tYWS
1380 0x000117e2 0x004123e2 4   5    .text   ascii   ]\bYW
1381 0x000117fb 0x004123fb 4   5    .text   ascii   YC_^
1382 0x0001180b 0x0041240b 8   9    .text   ascii   (Vj*Xj.f
1383 0x00011816 0x00412416 13  14   .text   ascii   XjmZjsYjc^jwf
1384 0x00011826 0x00412426 4   5    .text   ascii   Xj%f
1385 0x00011833 0x00412433 4   5    .text   ascii   Xj\f
1386 0x0001183a 0x0041243a 4   5    .text   ascii   XjSf
1387 0x00011841 0x00412441 4   5    .text   ascii   Xjef
1388 0x0001184c 0x0041244c 4   5    .text   ascii   Yjuf
1389 0x00011853 0x00412453 4   5    .text   ascii   Xjrf
1390 0x00011923 0x00412523 4   5    .text   ascii   hSgU
1391 0x00011956 0x00412556 5   6    .text   ascii   QQVW3
1392 0x00011967 0x00412567 6   7    .text   ascii   WWh_*y
1393 0x00011a1b 0x0041261b 5   6    .text   ascii   t|SSh
1394 0x00011a44 0x00412644 4   5    .text   ascii   u\fWV
1395 0x00011a68 0x00412668 4   5    .text   ascii   PPhg
1396 0x00011a82 0x00412682 4   5    .text   ascii   SShg
1397 0x00011a9f 0x0041269f 4   5    .text   ascii   Y_[3
1398 0x00011ab9 0x004126b9 5   6    .text   ascii   u"9]\b
1399 0x00011b64 0x00412764 5   6    .text   ascii   u\fSVW
1400 0x00011bbe 0x004127be 4   5    .text   ascii   YPPh
1401 0x00011c9d 0x0041289d 6   7    .text   ascii   QQSVWh
1402 0x00011e7e 0x00412a7e 7   8    .text   ascii   tqNt*Nt
1403 0x00011e86 0x00412a86 4   5    .text   ascii   NupV
1404 0x00011f22 0x00412b22 4   5    .text   ascii   Y_^3
1405 0x00011fda 0x00412bda 4   5    .text   ascii   txVS
1406 0x00011fef 0x00412bef 6   7    .text   ascii   PWh\QA
1407 0x0001200d 0x00412c0d 4   5    .text   ascii   t4VS
1408 0x0001201a 0x00412c1a 5   6    .text   ascii   u\vPVS
1409 0x00012062 0x00412c62 4   5    .text   ascii   @_^[
1410 0x000120bb 0x00412cbb 4   6    .text   utf8    EȤhh blocks=Basic Latin,Latin Extended-B
1411 0x000120ee 0x00412cee 4   5    .text   ascii   9M\bS
1412 0x00012119 0x00412d19 4   5    .text   ascii   _^t\v
1413 0x00012194 0x00412d94 5   7    .text   utf8    SShĈA blocks=Basic Latin,Latin Extended-A
1414 0x00012339 0x00412f39 5   6    .text   ascii   SShbA
1415 0x00012349 0x00412f49 4   5    .text   ascii   QSVh
1416 0x00012383 0x00412f83 4   6    .text   utf8    ^ËA\b blocks=Basic Latin,Latin-1 Supplement
1417 0x000123ad 0x00412fad 4   6    .text   utf8    3ۋF\b blocks=Basic Latin,Arabic
1418 0x00012424 0x00413024 4   5    .text   ascii   SVW3
1419 0x00012bc9 0x004137c9 4   5    .text   ascii   SWWW
1420 0x00012c0f 0x0041380f 4   5    .text   ascii   SWWW
1421 0x00012c57 0x00413857 4   5    .text   ascii   PPh^
1422 0x00012c6b 0x0041386b 4   5    .text   ascii   HSVW
1423 0x00012c87 0x00413887 6   7    .text   ascii   jOXjLf
1424 0x00012c90 0x00413890 4   5    .text   ascii   XjEf
1425 0x00012c97 0x00413897 4   5    .text   ascii   XjAf
1426 0x00012c9e 0x0041389e 4   5    .text   ascii   XjUf
1427 0x00012ca5 0x004138a5 4   5    .text   ascii   XjTf
1428 0x00012cac 0x004138ac 17  18   .text   ascii   Xj3[j2_j.ZjdYjl^f
1429 0x00012cc8 0x004138c8 4   5    .text   ascii   Xjsf
1430 0x00012ccf 0x004138cf 4   5    .text   ascii   Xj_f
1431 0x00012ce8 0x004138e8 4   5    .text   ascii   jeXf
1432 0x00012d4c 0x0041394c 4   5    .text   ascii   SSVS
1433 0x00012d5b 0x0041395b 4   5    .text   ascii   SSVS
1434 0x00012d6a 0x0041396a 4   5    .text   ascii   SSVS
1435 0x00012dfb 0x004139fb 4   5    .text   ascii   YY9u
1436 0x00012e1f 0x00413a1f 4   5    .text   ascii   YF;u
1437 0x00012e44 0x00413a44 6   7    .text   ascii   PPhM8g
1438 0x00012f2f 0x00413b2f 4   5    .text   ascii   u\rj&
1439 0x00012fcf 0x00413bcf 5   6    .text   ascii   QQSVW
1440 0x00013045 0x00413c45 4   5    .text   ascii   9] t
1441 0x000130f5 0x00413cf5 4   5    .text   ascii   h\QA
1442 0x00013125 0x00413d25 9   10   .text   ascii   tW9]\ft.j\b
1443 0x00013139 0x00413d39 6   7    .text   ascii   t:WPVh
1444 0x000131a7 0x00413da7 4   5    .text   ascii   u\bj\n
1445 0x00013211 0x00413e11 7   10   .text   utf8    3ۋE\bVWǅ blocks=Basic Latin,Arabic,Latin Extended-B
1446 0x0001322e 0x00413e2e 4   6    .text   utf8    \e\aǅ$ blocks=Basic Latin,Latin Extended-B
1447 0x00013256 0x00413e56 4   6    .text   utf8    @<ǅ4 blocks=Basic Latin,Latin Extended-B
1448 0x00013288 0x00413e88 4   6    .text   utf8    XDǅH blocks=Basic Latin,Latin Extended-B
1449 0x000132a4 0x00413ea4 6   8    .text   utf8    az^CǅT blocks=Basic Latin,Latin Extended-B
1450 0x0001339e 0x00413f9e 4   5    .text   ascii   f3<'
1451 0x0001341d 0x0041401d 5   6    .text   ascii   KOSFf
1452 0x00013459 0x00414059 6   8    .text   utf8    Wj\nY3?
1453 0x000135b0 0x004141b0 6   7    .text   ascii   SVWj\bY
1454 0x000135c3 0x004141c3 4   5    .text   ascii   jC[S
1455 0x000136ba 0x004142ba 4   5    .text   ascii   u\bSP
1456 0x00013743 0x00414343 4   5    .text   ascii   SVWh
1457 0x000139c1 0x004145c1 5   7    .text   utf8    _^[3\v
1458 0x000139da 0x004145da 4   5    .text   ascii   QSV3
1459 0x00013a7a 0x0041467a 5   6    .text   ascii   Du\bA;
1460 0x00013c29 0x00415029 7   8    .rdata  ascii   Buu\eKuu
1461 0x00013c52 0x00415052 5   7    .rdata  utf8    TuӆWu blocks=Basic Latin,Cyrillic
1462 0x00013c60 0x00415060 26  54   .rdata  utf16le abcdefghijklmnopqrstuvwxyz
1463 0x00013c98 0x00415098 26  54   .rdata  utf16le ABCDEFGHIJKLMNOPQRSTUVWXYZ
1464 0x00013cde 0x004150de 18  19   .rdata  ascii   $@0123456789ABCDEF
1465 0x00013d0c 0x0041510c 4   10   .rdata  utf16le open
1466 0x00013d18 0x00415118 4   10   .rdata  utf16le .tmp
1467 0x00013d24 0x00415124 4   10   .rdata  utf16le %s\*
1468 0x00013d30 0x00415130 7   16   .rdata  utf16le Windows
1469 0x00013d40 0x00415140 13  28   .rdata  utf16le Program Files
1470 0x00013d5c 0x0041515c 5   12   .rdata  utf16le %s\%s
1471 0x00013d68 0x00415168 10  22   .rdata  utf16le %s\%s\%s%s
1472 0x00013d80 0x00415180 7   16   .rdata  utf16le %s\%s%s
1473 0x00013d98 0x00415198 6   7    .rdata  ascii   UNIQUE
1474 0x00013da4 0x004151a4 15  16   .rdata  ascii   SQLite format 3
1475 0x00013db4 0x004151b4 62  63   .rdata  ascii   DlRycq1tP2vSeaogj5bEUFzQiHT9dmKCn6uf7xsOY0hpwr43VINX8JGBAkLMZW
1476 0x00013df8 0x004151f8 62  126  .rdata  utf16le U2XpekVvtYq0fwsx7EDuZjrCo9GcF1B6Hl358mbznyLWdMANa4TSKJhIiOPgQR
1477 0x00013e78 0x00415278 7   8    .rdata  ascii   http://
1478 0x00013e80 0x00415280 8   9    .rdata  ascii   https://
1479 0x00013ea8 0x004152a8 11  12   .rdata  ascii   MachineGuid
1480 0x00013eb4 0x004152b4 31  32   .rdata  ascii   SOFTWARE\Microsoft\Cryptography
