Metadata Signature: 0x2afb4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 880c
Stream name: #- 4
DirectoryAddress: 8878 Size: 7de0
Stream name: #Strings 12
DirectoryAddress: 10658 Size: 8054
Stream name: #US 4
DirectoryAddress: 186ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 186bc Size: 3f18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
8347 0x000633b2 0x00466fb2 4    5    .text    ascii   ,QxV
8348 0x000633f9 0x00466ff9 4    5    .text    ascii   Z@qu
8349 0x00063412 0x00467012 4    5    .text    ascii   \a\rk=
8350 0x0006341f 0x0046701f 4    5    .text    ascii   xdjl
8351 0x0006349f 0x0046709f 6    7    .text    ascii   R$40\tH
8352 0x000634cd 0x004670cd 6    8    .text    utf8    A?S}͘\f blocks=Basic Latin,Combining Diacritical Marks
8353 0x000634d8 0x004670d8 6    7    .text    ascii   c\eZnle
8354 0x00063504 0x00467104 5    6    .text    ascii   gdL|F
8355 0x00063528 0x00467128 6    9    .text    utf8    NpY8= blocks=Basic Latin,Private Use Area
8356 0x0006357f 0x0046717f 5    6    .text    ascii   w|4bu
8357 0x00063635 0x00467235 4    5    .text    ascii   ~ruz
8358 0x0006364a 0x0046724a 10   13   .text    utf8    1pRjÓȪy4Eh blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
8359 0x00063841 0x00467441 4    5    .text    ascii   ,y3U
8360 0x0006385b 0x0046745b 6    7    .text    ascii   x X\vVj
8361 0x000638b1 0x004674b1 4    5    .text    ascii   o2\bU
8362 0x000638c8 0x004674c8 4    5    .text    ascii   V9GR
8363 0x00063918 0x00467518 5    6    .text    ascii    ?i\nU
8364 0x0006392b 0x0046752b 4    5    .text    ascii   .)5'
8365 0x00063972 0x00467572 5    6    .text    ascii   \e2`Ey
8366 0x000639cd 0x004675cd 5    6    .text    ascii   EU;<l
8367 0x000639ef 0x004675ef 4    5    .text    ascii   [C3\n
8368 0x000639f6 0x004675f6 5    6    .text    ascii   \t_Q*4
8369 0x00063a00 0x00467600 5    6    .text    ascii   \v+9,4
8370 0x00063a09 0x00467609 4    5    .text    ascii   p;Mb
8371 0x00063a21 0x00467621 4    5    .text    ascii   8z=j
8372 0x00063a58 0x00467658 4    5    .text    ascii   ED\e$
8373 0x00063a96 0x00467696 4    5    .text    ascii   XX~o
8374 0x00063a9b 0x0046769b 4    5    .text    ascii   Kz\r,
8375 0x00063ac7 0x004676c7 4    6    .text    utf8    զ*+T blocks=Armenian,Basic Latin
8376 0x00063b11 0x00467711 4    5    .text    ascii   }U_x
8377 0x00063b26 0x00467726 4    6    .text    utf8    קw<g blocks=Hebrew,Basic Latin
8378 0x00063b30 0x00467730 4    5    .text    ascii   j(\b4
8379 0x00063b3e 0x0046773e 4    6    .text    utf8    5\f+Ω blocks=Basic Latin,Greek and Coptic
8380 0x00063b4e 0x0046774e 7    9    .text    utf8    yɪXA[2{ blocks=Basic Latin,IPA Extensions
8381 0x00063baa 0x004677aa 4    5    .text    ascii    '[\f
8382 0x00063bdd 0x004677dd 4    5    .text    ascii   |P>/
8383 0x00063bf4 0x004677f4 4    5    .text    ascii   WmJV
8384 0x00063c33 0x00467833 5    6    .text    ascii   QcUoI
8385 0x00063c4a 0x0046784a 4    6    .text    utf8    gYѱ+ blocks=Basic Latin,Cyrillic
8386 0x00063c50 0x00467850 5    6    .text    ascii   "`bPr
8387 0x00063c87 0x00467887 4    6    .text    utf8    ~ό}c blocks=Basic Latin,Greek and Coptic
8388 0x00063cc0 0x004678c0 6    9    .text    utf8    \n졜b&Mq blocks=Basic Latin,Hangul Syllables
8389 0x00063ce8 0x004678e8 5    6    .text    ascii   sI zM
8390 0x00063d37 0x00467937 4    6    .text    utf8    ~ӭTC blocks=Basic Latin,Cyrillic
8391 0x00063d5e 0x0046795e 4    5    .text    ascii   [|Rr
8392 0x00063d7c 0x0046797c 5    6    .text    ascii   Wot+K
8393 0x00063df5 0x004679f5 4    6    .text    utf8    @\tЀ~ blocks=Basic Latin,Cyrillic
8394 0x00063e37 0x00467a37 4    6    .text    utf8    bp|Ҟ blocks=Basic Latin,Cyrillic
8395 0x00063e45 0x00467a45 4    5    .text    ascii   ShW2
8396 0x00063e59 0x00467a59 4    5    .text    ascii   {7X8
8397 0x00063e71 0x00467a71 4    6    .text    utf8    "Ɂ7X blocks=Basic Latin,Latin Extended-B
8398 0x00063ea5 0x00467aa5 4    5    .text    ascii   X}3|
8399 0x00063ec0 0x00467ac0 6    7    .text    ascii   7+!1B1
8400 0x00063ec7 0x00467ac7 4    5    .text    ascii   (H~I
8401 0x00063ed0 0x00467ad0 4    6    .text    utf8    ݪ>M/ blocks=Arabic Supplement,Basic Latin
8402 0x00063ee2 0x00467ae2 4    6    .text    utf8    Umϔ/ blocks=Basic Latin,Greek and Coptic
8403 0x00063ee8 0x00467ae8 5    6    .text    ascii   yZQ*m
8404 0x00063ef1 0x00467af1 4    5    .text    ascii   W\r<l
8405 0x00063f29 0x00467b29 5    6    .text    ascii   xYe\aQ
8406 0x00063f3c 0x00467b3c 5    7    .text    utf8    pצKwm blocks=Basic Latin,Hebrew
8407 0x00063f51 0x00467b51 4    6    .text    utf8    GAvΰ blocks=Basic Latin,Greek and Coptic
8408 0x00063f5a 0x00467b5a 6    9    .text    utf8    X.ud쯬1 blocks=Basic Latin,Hangul Syllables
8409 0x00064003 0x00467c03 4    5    .text    ascii   U:Re
8410 0x0006403d 0x00467c3d 4    6    .text    utf8    Akī1 blocks=Basic Latin,Latin Extended-A
8411 0x00064086 0x00467c86 4    6    .text    utf8    cDܠB blocks=Basic Latin,Syriac
8412 0x000640a1 0x00467ca1 4    5    .text    ascii   /r\tb
8413 0x00064129 0x00467d29 4    5    .text    ascii   \vK#@
8414 0x00064180 0x00467d80 6    10   .text    utf8    撷d?]/R blocks=CJK Unified Ideographs,Basic Latin
8415 0x000641db 0x00467ddb 6    7    .text    ascii   *y]PB}
8416 0x000641e6 0x00467de6 5    6    .text    ascii   i\aN|x
8417 0x000641fc 0x00467dfc 6    8    .text    utf8    q^\fdyG
8418 0x0006422d 0x00467e2d 5    6    .text    ascii   D]|1:
8419 0x00064249 0x00467e49 4    5    .text    ascii   .$`{
8420 0x0006428a 0x00467e8a 5    7    .text    utf8    á=b-\e blocks=Latin-1 Supplement,Basic Latin
8421 0x000642d7 0x00467ed7 4    6    .text    utf8    ;ݞ4a blocks=Basic Latin,Arabic Supplement
8422 0x0006434c 0x00467f4c 4    5    .text    ascii   \fs@.
8423 0x0006436b 0x00467f6b 6    9    .text    utf8    &ю%Ԋ%k blocks=Basic Latin,Cyrillic,Cyrillic Supplement
8424 0x00064380 0x00467f80 7    8    .text    ascii   2V*3*y#
8425 0x00064492 0x00468092 5    6    .text    ascii   b`(?Z
8426 0x000644a1 0x004680a1 5    8    .text    utf8    ڭCՆ*, blocks=Arabic,Basic Latin,Armenian
8427 0x000644b2 0x004680b2 4    5    .text    ascii   1p~E
8428 0x000644cc 0x004680cc 4    5    .text    ascii   u/n&
8429 0x000644dd 0x004680dd 4    5    .text    ascii   )/8b
8430 0x0006450f 0x0046810f 4    7    .text    utf8    ◔w[| blocks=Geometric Shapes,Basic Latin
8431 0x000645bf 0x004681bf 4    5    .text    ascii   dx(\f
8432 0x0006468f 0x0046828f 4    5    .text    ascii   K->\f
8433 0x000646a3 0x004682a3 6    7    .text    ascii   \e"NOD\f
8434 0x000646da 0x004682da 4    6    .text    utf8    L\e4٢ blocks=Basic Latin,Arabic
8435 0x00064703 0x00468303 5    8    .text    utf8    'U̯ޯ~ blocks=Basic Latin,Combining Diacritical Marks,Thaana
8436 0x00064710 0x00468310 6    7    .text    ascii   DcusAj
8437 0x0006471d 0x0046831d 4    6    .text    utf8    2 ѭL blocks=Basic Latin,Cyrillic
8438 0x0006474b 0x0046834b 6    10   .text    utf8    6Tڸۭ,ǻ blocks=Basic Latin,Arabic,Latin Extended-B
8439 0x000647c4 0x004683c4 4    5    .text    ascii   nv(>
8440 0x000647ee 0x004683ee 10   11   .text    ascii   xpqJNCj[sm
8441 0x0006483d 0x0046843d 4    5    .text    ascii   #(\fH
8442 0x000648a9 0x004684a9 4    6    .text    utf8    Ϫ?E} blocks=Greek and Coptic,Basic Latin
8443 0x000648bc 0x004684bc 4    5    .text    ascii   r)\A
8444 0x00064937 0x00468537 5    7    .text    utf8    ֩Yt\ta blocks=Hebrew,Basic Latin
8445 0x00064951 0x00468551 5    6    .text    ascii   \f%(Ky
8446 0x0006497e 0x0046857e 5    6    .text    ascii   QCWk1
8447 0x00064996 0x00468596 4    5    .text    ascii   NaP-
8448 0x000649bc 0x004685bc 5    6    .text    ascii   Z>nE&
8449 0x000649c8 0x004685c8 4    5    .text    ascii   lB\tt
8450 0x000649d5 0x004685d5 4    7    .text    utf8    Τ5Ĥ\f blocks=Greek and Coptic,Basic Latin,Latin Extended-A
8451 0x000649f8 0x004685f8 4    6    .text    utf8    Q+oŸ blocks=Basic Latin,Latin Extended-A
8452 0x00064a09 0x00468609 4    5    .text    ascii   <qQy
8453 0x00064a4d 0x0046864d 4    5    .text    ascii   ^TD?
8454 0x00064a8c 0x0046868c 6    7    .text    ascii   IVn36y
8455 0x00064aa1 0x004686a1 4    6    .text    utf8    f|4ˣ blocks=Basic Latin,Spacing Modifier Letters
8456 0x00064aaa 0x004686aa 6    8    .text    utf8    ܔ-[( V blocks=Syriac,Basic Latin
8457 0x00064adf 0x004686df 5    6    .text    ascii   ?)$6|
8458 0x00064af2 0x004686f2 4    6    .text    utf8    Y\ncڿ blocks=Basic Latin,Arabic
8459 0x00064b24 0x00468724 5    8    .text    utf8    Ubո}Я blocks=Basic Latin,Armenian,Cyrillic
8460 0x00064b35 0x00468735 4    5    .text    ascii   4p0&
8461 0x00064bdf 0x004687df 6    7    .text    ascii   \n)x\f@W
8462 0x00064c59 0x00468859 5    6    .text    ascii   \tU\f\\b
8463 0x00064c82 0x00468882 4    7    .text    utf8    _֮~ޟ blocks=Basic Latin,Hebrew,Thaana
8464 0x00064c8e 0x0046888e 4    5    .text    ascii   R?=t
8465 0x00064cef 0x004688ef 4    6    .text    utf8    |پVI blocks=Basic Latin,Arabic
8466 0x00064cff 0x004688ff 7    8    .text    ascii   mo7i\n^,
8467 0x00064d0f 0x0046890f 9    10   .text    ascii   lqPcH"ZrG
8468 0x00064d1f 0x0046891f 7    9    .text    utf8    yD:~6a͈ blocks=Basic Latin,Combining Diacritical Marks
8469 0x00064d73 0x00468973 4    6    .text    utf8    )T§l blocks=Basic Latin,Latin-1 Supplement
8470 0x00064d87 0x00468987 4    5    .text    ascii   jr` 
8471 0x00064d9e 0x0046899e 4    5    .text    ascii   AzX\
8472 0x00064df7 0x004689f7 4    5    .text    ascii   gIr]
8473 0x00064e0c 0x00468a0c 7    9    .text    utf8    DX#\ndDB
8474 0x00064e39 0x00468a39 4    5    .text    ascii   bVFi
8475 0x00064e5b 0x00468a5b 5    6    .text    ascii   n A3%
8476 0x00064e95 0x00468a95 4    5    .text    ascii   i']{
8477 0x00064ec1 0x00468ac1 4    5    .text    ascii   9e b
8478 0x00064edc 0x00468adc 4    5    .text    ascii   (zC1
8479 0x00064f0d 0x00468b0d 4    5    .text    ascii   r*P%
8480 0x00064f32 0x00468b32 4    5    .text    ascii   z^e/
8481 0x00064f7f 0x00468b7f 4    6    .text    utf8    d,x̸ blocks=Basic Latin,Combining Diacritical Marks
8482 0x00064f86 0x00468b86 4    5    .text    ascii   \r>\"
8483 0x00064fc1 0x00468bc1 6    7    .text    ascii   i\rm`s>
8484 0x00064fc9 0x00468bc9 4    5    .text    ascii   !uE|
8485 0x00065038 0x00468c38 4    6    .text    utf8    'm_Q
8486 0x0006510b 0x00468d0b 5    7    .text    utf8    \rHӟ\aC blocks=Basic Latin,Cyrillic
8487 0x00065163 0x00468d63 4    8    .text    utf8    죾ɞyw blocks=Hangul Syllables,IPA Extensions,Basic Latin
8488 0x0006516b 0x00468d6b 7    8    .text    ascii   XB>%A\e%
8489 0x000651a1 0x00468da1 6    7    .text    ascii   \r\vX]'\v
8490 0x000651ba 0x00468dba 4    5    .text    ascii   iP]L
8491 0x0006521f 0x00468e1f 6    7    .text    ascii   JbuK\ff
8492 0x000652af 0x00468eaf 6    7    .text    ascii   7t{auh
8493 0x000652bb 0x00468ebb 5    6    .text    ascii   \eGp=u
8494 0x000652c7 0x00468ec7 4    6    .text    utf8    fX˴j blocks=Basic Latin,Spacing Modifier Letters
8495 0x000652cf 0x00468ecf 5    6    .text    ascii   \b:\fvm
8496 0x000652ec 0x00468eec 5    6    .text    ascii   Y>ePz
8497 0x00065349 0x00468f49 4    5    .text    ascii   |Z\tz
8498 0x00065351 0x00468f51 4    5    .text    ascii   9\VX
8499 0x0006535a 0x00468f5a 4    5    .text    ascii   x?J|
8500 0x00065387 0x00468f87 7    8    .text    ascii   lI9pZ=o
8501 0x0006538f 0x00468f8f 4    6    .text    utf8    ˺fBF blocks=Spacing Modifier Letters,Basic Latin
8502 0x000653cf 0x00468fcf 4    5    .text    ascii   89go
8503 0x000653e6 0x00468fe6 4    6    .text    utf8    Ӻ&{{ blocks=Cyrillic,Basic Latin
8504 0x000653f0 0x00468ff0 4    5    .text    ascii   }u:A
8505 0x00065459 0x00469059 4    5    .text    ascii   G*5c
8506 0x0006552d 0x0046912d 4    5    .text    ascii   \v5>;
8507 0x00065537 0x00469137 6    8    .text    utf8    \fdܿG`^ blocks=Basic Latin,Syriac
8508 0x0006559b 0x0046919b 7    10   .text    utf8    Vp苔[,}G blocks=Basic Latin,CJK Unified Ideographs
8509 0x000655e6 0x004691e6 4    5    .text    ascii   j<\tt
8510 0x00065650 0x00469250 5    7    .text    utf8    i_s%+
8511 0x00065664 0x00469264 4    5    .text    ascii   |'>&
8512 0x00065709 0x00469309 4    6    .text    utf8    ٰ~\n- blocks=Arabic,Basic Latin
8513 0x0006571b 0x0046931b 6    8    .text    utf8    Sp^NA&
8514 0x00065796 0x00469396 4    6    .text    utf8    Ţh27 blocks=Latin Extended-A,Basic Latin
8515 0x000657a1 0x004693a1 4    5    .text    ascii   b%'d
8516 0x000657bb 0x004693bb 4    6    .text    utf8    ٰ^,3 blocks=Arabic,Basic Latin
8517 0x000657f8 0x004693f8 4    5    .text    ascii   1\fDE
8518 0x00065808 0x00469408 5    6    .text    ascii   huqG*
8519 0x0006584b 0x0046944b 5    6    .text    ascii   z~&>\r
8520 0x00065860 0x00469460 5    6    .text    ascii   ""3bd
8521 0x0006587f 0x0046947f 5    7    .text    utf8    2HAmǪ blocks=Basic Latin,Latin Extended-B
8522 0x00065897 0x00469497 4    5    .text    ascii   q-QI
8523 0x000658a9 0x004694a9 5    8    .text    utf8    ڥ~3\vՁ blocks=Arabic,Basic Latin,Armenian
8524 0x000658c1 0x004694c1 4    5    .text    ascii   1f@\n
8525 0x0006593e 0x0046953e 7    8    .text    ascii   \ak.K>T\r
8526 0x00065968 0x00469568 6    7    .text    ascii   bXwQl\a
8527 0x00065982 0x00469582 4    5    .text    ascii   An}K
8528 0x000659d3 0x004695d3 7    8    .text    ascii   t>N].Y\n
8529 0x000659de 0x004695de 4    5    .text    ascii   ,<u4
8530 0x00065a03 0x00469603 4    6    .text    utf8    Ȕoaq blocks=Latin Extended-B,Basic Latin
8531 0x00065a23 0x00469623 4    5    .text    ascii   E?oL
8532 0x00065a49 0x00469649 5    6    .text    ascii   QbR0a
8533 0x00065a65 0x00469665 5    9    .text    utf8    OM;,ꃇ blocks=Basic Latin,Yi Syllables
8534 0x00065a71 0x00469671 4    5    .text    ascii   8Lks
8535 0x00065a8f 0x0046968f 4    6    .text    utf8    >Z5ٴ blocks=Basic Latin,Arabic
8536 0x00065b5c 0x0046975c 5    6    .text    ascii   ||\b\nF
8537 0x00065b6e 0x0046976e 4    5    .text    ascii   7z 7
8538 0x00065b7d 0x0046977d 9    11   .text    utf8    !<@%[@mMڂ blocks=Basic Latin,Arabic
8539 0x00065bc5 0x004697c5 4    6    .text    utf8    \vƌ!z blocks=Basic Latin,Latin Extended-B
8540 0x00065bf8 0x004697f8 5    7    .text    utf8    GȺ.9b blocks=Basic Latin,Latin Extended-B
8541 0x00065ca2 0x004698a2 4    5    .text    ascii   ?N]S
8542 0x00065cc4 0x004698c4 6    8    .text    utf8    \tAxՎ\ed blocks=Basic Latin,Armenian
8543 0x00065cee 0x004698ee 4    5    .text    ascii   \a\ao[
8544 0x00065d0f 0x0046990f 4    5    .text    ascii   ,4gj
8545 0x00065d73 0x00469973 6    7    .text    ascii   Nm^1\v*
8546 0x00065dbd 0x004699bd 4    5    .text    ascii   +I>\b
8547 0x00065dd3 0x004699d3 4    5    .text    ascii   <-H.
8548 0x00065df8 0x004699f8 8    9    .text    ascii   (y9<1%He
8549 0x00065e08 0x00469a08 4    5    .text    ascii   X}\e2
8550 0x00065e3f 0x00469a3f 5    6    .text    ascii   ^5&MF
8551 0x00065e5a 0x00469a5a 4    6    .text    utf8    Cۙtx blocks=Basic Latin,Arabic
8552 0x00065e80 0x00469a80 4    5    .text    ascii   \rRaD
8553 0x00065e91 0x00469a91 4    5    .text    ascii   PE*T
8554 0x00065ec9 0x00469ac9 4    6    .text    utf8    ,UHg
8555 0x00065ed3 0x00469ad3 5    6    .text    ascii   bs#LC
8556 0x00065f69 0x00469b69 4    6    .text    utf8    +3jо blocks=Basic Latin,Cyrillic
8557 0x00065f6f 0x00469b6f 5    7    .text    utf8    >ro%߀ blocks=Basic Latin,NKo
8558 0x00065fb8 0x00469bb8 4    6    .text    utf8    ־:\eJ blocks=Hebrew,Basic Latin
8559 0x00065fc1 0x00469bc1 4    5    .text    ascii   |nZ&
8560 0x00065fcd 0x00469bcd 6    8    .text    utf8    ?֭.0{p blocks=Basic Latin,Hebrew
8561 0x00065fdf 0x00469bdf 4    5    .text    ascii   o\bA3
8562 0x0006600d 0x00469c0d 7    8    .text    ascii   3=eub3n
8563 0x00066066 0x00469c66 5    7    .text    utf8    "l\Нd blocks=Basic Latin,Cyrillic
8564 0x00066081 0x00469c81 4    6    .text    utf8    uZmվ blocks=Basic Latin,Armenian
8565 0x000660c6 0x00469cc6 4    7    .text    utf8    &ѝǗ\a blocks=Basic Latin,Cyrillic,Latin Extended-B
8566 0x000660da 0x00469cda 5    6    .text    ascii   buS(S
8567 0x00066104 0x00469d04 4    5    .text    ascii   a4@#
8568 0x00066111 0x00469d11 4    5    .text    ascii   zCXV
8569 0x0006614c 0x00469d4c 4    8    .text    utf8    uĝⶃH blocks=Basic Latin,Latin Extended-A,Ethiopic Extended
8570 0x00066174 0x00469d74 8    9    .text    ascii   aOOFvlSQ
8571 0x000661a7 0x00469da7 4    5    .text    ascii   )cm>
8572 0x000661dd 0x00469ddd 4    5    .text    ascii   cXmu
8573 0x000661e2 0x00469de2 5    6    .text    ascii   ,Q)6m
8574 0x000661fc 0x00469dfc 5    6    .text    ascii   (*`@C
8575 0x00066212 0x00469e12 5    6    .text    ascii   M,)""
8576 0x00066238 0x00469e38 4    5    .text    ascii   Y'\t[
8577 0x0006628a 0x00469e8a 4    5    .text    ascii   SrKh
8578 0x000662be 0x00469ebe 5    6    .text    ascii   uhvT\e
8579 0x000662ed 0x00469eed 4    6    .text    utf8    >ŴQA blocks=Basic Latin,Latin Extended-A
8580 0x0006631a 0x00469f1a 4    7    .text    utf8    sfL blocks=Basic Latin,Private Use Area
8581 0x00066399 0x00469f99 4    5    .text    ascii   RI+"
8582 0x000663c0 0x00469fc0 4    5    .text    ascii   UE}u
8583 0x000663c7 0x00469fc7 4    6    .text    utf8    FJKО blocks=Basic Latin,Cyrillic
8584 0x000663df 0x00469fdf 4    5    .text    ascii   rCG}
8585 0x0006640a 0x0046a00a 5    6    .text    ascii   [j|3.
8586 0x00066420 0x0046a020 4    5    .text    ascii   ^3,l
8587 0x00066426 0x0046a026 5    6    .text    ascii   ?VD.0
8588 0x00066490 0x0046a090 5    6    .text    ascii   5:=_{
8589 0x000664b3 0x0046a0b3 5    7    .text    utf8    5s8_ӟ blocks=Basic Latin,Cyrillic
8590 0x000664c0 0x0046a0c0 5    7    .text    utf8     ]ď\vO blocks=Basic Latin,Latin Extended-A
8591 0x00066503 0x0046a103 4    5    .text    ascii   KWha
8592 0x0006653a 0x0046a13a 4    5    .text    ascii   '^*U
8593 0x00066589 0x0046a189 4    5    .text    ascii   9K8`
8594 0x000665df 0x0046a1df 4    5    .text    ascii   \aneP
8595 0x00066618 0x0046a218 4    5    .text    ascii   \f~WK
8596 0x00066625 0x0046a225 6    8    .text    utf8    -q\b[Ƣ' blocks=Basic Latin,Latin Extended-B
8597 0x00066644 0x0046a244 4    6    .text    utf8    >Oۦ6 blocks=Basic Latin,Arabic
8598 0x0006664b 0x0046a24b 4    5    .text    ascii   "KNv
8599 0x00066697 0x0046a297 6    7    .text    ascii   Yzb\nr\r
8600 0x0006669e 0x0046a29e 5    6    .text    ascii   xJv!`
8601 0x000666ad 0x0046a2ad 5    7    .text    utf8    $Φ2S} blocks=Basic Latin,Greek and Coptic
8602 0x000666e2 0x0046a2e2 4    5    .text    ascii   *\!2
8603 0x000666ef 0x0046a2ef 5    6    .text    ascii   /H\**
8604 0x00066723 0x0046a323 4    6    .text    utf8    DnЃJ blocks=Basic Latin,Cyrillic
8605 0x000667ba 0x0046a3ba 4    6    .text    utf8    ֮,OR blocks=Hebrew,Basic Latin
8606 0x000667d1 0x0046a3d1 4    5    .text    ascii   6r_|
8607 0x000667dd 0x0046a3dd 4    6    .text    utf8    Ût]\ blocks=Latin-1 Supplement,Basic Latin
8608 0x000667ea 0x0046a3ea 4    5    .text    ascii   K9.~
8609 0x00066849 0x0046a449 7    8    .text    ascii   Nr\aP$&o
8610 0x00066913 0x0046a513 4    5    .text    ascii   ?fCF
8611 0x0006691e 0x0046a51e 4    5    .text    ascii   z-\eO
8612 0x0006692b 0x0046a52b 4    5    .text    ascii   /fkH
8613 0x00066948 0x0046a548 4    5    .text    ascii   6~P'
8614 0x00066958 0x0046a558 4    6    .text    utf8    \rP-ڣ blocks=Basic Latin,Arabic
8615 0x0006696f 0x0046a56f 8    11   .text    utf8    >j|瞾NfK8 blocks=Basic Latin,CJK Unified Ideographs
8616 0x0006699d 0x0046a59d 5    7    .text    utf8    چwSny blocks=Arabic,Basic Latin
8617 0x000669d8 0x0046a5d8 5    6    .text    ascii   g\v~M]
8618 0x000669e7 0x0046a5e7 4    6    .text    utf8    RX@٭ blocks=Basic Latin,Arabic
8619 0x000669f8 0x0046a5f8 4    5    .text    ascii   =\vGm
8620 0x00066a0e 0x0046a60e 4    5    .text    ascii   .1V]
8621 0x00066a18 0x0046a618 4    6    .text    utf8    Z܁P@ blocks=Basic Latin,Syriac
8622 0x00066a21 0x0046a621 4    5    .text    ascii   Pu- 
8623 0x00066a73 0x0046a673 4    5    .text    ascii   JlX'
8624 0x00066a85 0x0046a685 4    5    .text    ascii   i[7[
8625 0x00066b25 0x0046a725 4    6    .text    utf8    ӻ!JU blocks=Cyrillic,Basic Latin
8626 0x00066b88 0x0046a788 6    8    .text    utf8    \t,ȃf\n[ blocks=Basic Latin,Latin Extended-B
8627 0x00066b96 0x0046a796 6    8    .text    utf8    xݩ]]L{ blocks=Basic Latin,Arabic Supplement
8628 0x00066bdf 0x0046a7df 5    6    .text    ascii   s@xp+
8629 0x00066bf8 0x0046a7f8 5    6    .text    ascii   azx[x
8630 0x00066c03 0x0046a803 4    5    .text    ascii   3(y]
8631 0x00066c18 0x0046a818 5    6    .text    ascii   W^I4~
8632 0x00066c23 0x0046a823 6    7    .text    ascii   }#m[3*
8633 0x00066c92 0x0046a892 10   13   .text    utf8    Řvs2-\biۼyT blocks=Latin Extended-A,Basic Latin,Arabic
8634 0x00066caf 0x0046a8af 8    10   .text    utf8    lmؖ\aTdEa blocks=Basic Latin,Arabic
8635 0x00066cbd 0x0046a8bd 4    5    .text    ascii   aR<\v
8636 0x00066cdc 0x0046a8dc 4    5    .text    ascii   g)G'
8637 0x00066cf6 0x0046a8f6 4    6    .text    utf8    u\Ć( blocks=Basic Latin,Latin Extended-A
8638 0x00066d00 0x0046a900 4    5    .text    ascii   W!bx
8639 0x00066d21 0x0046a921 5    7    .text    utf8    `Ɓ+1A blocks=Basic Latin,Latin Extended-B
8640 0x00066d6e 0x0046a96e 4    5    .text    ascii   sgas
8641 0x00066d84 0x0046a984 4    6    .text    utf8    PڮdZ blocks=Basic Latin,Arabic
8642 0x00066d8a 0x0046a98a 4    5    .text    ascii   PZ]2
8643 0x00066dbb 0x0046a9bb 5    6    .text    ascii   }9/Ub
8644 0x00066de6 0x0046a9e6 7    8    .text    ascii   ^qVEa=A
8645 0x00066df1 0x0046a9f1 4    6    .text    utf8    ք3\tg blocks=Armenian,Basic Latin
8646 0x00066e04 0x0046aa04 4    5    .text    ascii   S-y\r
8647 0x00066e09 0x0046aa09 5    6    .text    ascii   M-y\n`
8648 0x00066e13 0x0046aa13 4    5    .text    ascii   `\rR.
8649 0x00066e1c 0x0046aa1c 5    6    .text    ascii   \vDOkh
8650 0x00066e23 0x0046aa23 6    7    .text    ascii   QpNikG
8651 0x00066e2c 0x0046aa2c 5    7    .text    utf8    Ӓ~F}n blocks=Cyrillic,Basic Latin
8652 0x00066e5f 0x0046aa5f 4    5    .text    ascii   \nF.A
8653 0x00066e83 0x0046aa83 4    5    .text    ascii   p`}b
8654 0x00066ecb 0x0046aacb 4    5    .text    ascii   n32j
8655 0x00066ee8 0x0046aae8 6    8    .text    utf8    Q@k}ǅ{ blocks=Basic Latin,Latin Extended-B
8656 0x00066f50 0x0046ab50 4    5    .text    ascii   bT8.
8657 0x00066f77 0x0046ab77 4    6    .text    utf8    i+]ܚ blocks=Basic Latin,Syriac
8658 0x00066fb6 0x0046abb6 5    6    .text    ascii   {_Bg.
8659 0x00066fbf 0x0046abbf 4    7    .text    utf8    j⒂Y4 blocks=Basic Latin,Enclosed Alphanumerics
8660 0x00067009 0x0046ac09 5    6    .text    ascii   "^_6'
8661 0x0006705e 0x0046ac5e 4    5    .text    ascii   C>o%
8662 0x000670af 0x0046acaf 5    6    .text    ascii   R!w>i
8663 0x000670e7 0x0046ace7 4    5    .text    ascii   c&rE
8664 0x00067102 0x0046ad02 4    5    .text    ascii   al'V
8665 0x00067120 0x0046ad20 7    8    .text    ascii   \b[F#0jo
8666 0x0006718d 0x0046ad8d 4    6    .text    utf8    ?\f$%
8667 0x00067198 0x0046ad98 4    7    .text    utf8    ꆛnlP blocks=Yi Syllables,Basic Latin
8668 0x0006726f 0x0046ae6f 4    5    .text    ascii   s(\em
8669 0x00067279 0x0046ae79 5    6    .text    ascii   "I}\f)
8670 0x0006728e 0x0046ae8e 5    6    .text    ascii   LQv_^
8671 0x000672d5 0x0046aed5 6    7    .text    ascii   ,61k;Z
8672 0x00067322 0x0046af22 4    7    .text    utf8    ޡ؊ei blocks=Thaana,Arabic,Basic Latin
8673 0x0006733e 0x0046af3e 5    6    .text    ascii   F\nS\b?
8674 0x000673e9 0x0046afe9 5    7    .text    utf8    \n<:Aن blocks=Basic Latin,Arabic
8675 0x00067425 0x0046b025 5    6    .text    ascii   .m9r(
8676 0x00067484 0x0046b084 4    6    .text    utf8    :Oםy blocks=Basic Latin,Hebrew
8677 0x00067492 0x0046b092 4    6    .text    utf8    ?#h;
8678 0x000674f4 0x0046b0f4 5    6    .text    ascii   z&ZAf
8679 0x0006750e 0x0046b10e 4    5    .text    ascii   Gouo
