Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
38489 0x001d07e9 0x005d13e9 7   8    sect_0  ascii   ~HGm#\t"
38490 0x001d07ff 0x005d13ff 4   5    sect_0  ascii   ?4}i
38491 0x001d080a 0x005d140a 5   6    sect_0  ascii   \b>$2,
38492 0x001d0856 0x005d1456 4   5    sect_0  ascii   bn_C
38493 0x001d0886 0x005d1486 5   6    sect_0  ascii   C\aSc/
38494 0x001d08f8 0x005d14f8 4   5    sect_0  ascii   3HL[
38495 0x001d0952 0x005d1552 4   5    sect_0  ascii   UtSd
38496 0x001d095e 0x005d155e 5   7    sect_0  utf8    ˜yFta blocks=Spacing Modifier Letters,Basic Latin
38497 0x001d099b 0x005d159b 4   5    sect_0  ascii   >5yK
38498 0x001d09c2 0x005d15c2 4   7    sect_0  utf8    嚫,(X blocks=CJK Unified Ideographs,Basic Latin
38499 0x001d09eb 0x005d15eb 5   8    sect_0  utf8    햡v["6 blocks=Hangul Syllables,Basic Latin
38500 0x001d0a4b 0x005d164b 5   7    sect_0  utf8    G\bϛ)k blocks=Basic Latin,Greek and Coptic
38501 0x001d0af4 0x005d16f4 7   9    sect_0  utf8    [a˸<K-f blocks=Basic Latin,Spacing Modifier Letters
38502 0x001d0b0f 0x005d170f 5   8    sect_0  utf8    j{筓h' blocks=Basic Latin,CJK Unified Ideographs
38503 0x001d0b49 0x005d1749 4   6    sect_0  utf8    ܌NP= blocks=Syriac,Basic Latin
38504 0x001d0b94 0x005d1794 4   5    sect_0  ascii   i|Y?
38505 0x001d0bd2 0x005d17d2 4   6    sect_0  utf8    \a3١m blocks=Basic Latin,Arabic
38506 0x001d0be6 0x005d17e6 4   5    sect_0  ascii   1H]^
38507 0x001d0beb 0x005d17eb 4   5    sect_0  ascii   I#\eA
38508 0x001d0c02 0x005d1802 5   7    sect_0  utf8    eaAiר blocks=Basic Latin,Hebrew
38509 0x001d0c50 0x005d1850 6   7    sect_0  ascii   o0EIkf
38510 0x001d0c58 0x005d1858 5   7    sect_0  utf8    ƍyM5N blocks=Latin Extended-B,Basic Latin
38511 0x001d0c71 0x005d1871 6   7    sect_0  ascii   @km#5)
38512 0x001d0cee 0x005d18ee 5   6    sect_0  ascii   O#7:9
38513 0x001d0d49 0x005d1949 6   9    sect_0  utf8    \aQ5≉7S blocks=Basic Latin,Mathematical Operators
38514 0x001d0d8b 0x005d198b 5   7    sect_0  utf8    &9Ǽ}v blocks=Basic Latin,Latin Extended-B
38515 0x001d0da7 0x005d19a7 5   6    sect_0  ascii   (+yVs
38516 0x001d0de1 0x005d19e1 5   7    sect_0  utf8    ۩PD;H blocks=Arabic,Basic Latin
38517 0x001d0e64 0x005d1a64 4   5    sect_0  ascii   C}-5
38518 0x001d0ea3 0x005d1aa3 4   6    sect_0  utf8    BVȵO blocks=Basic Latin,Latin Extended-B
38519 0x001d0eb4 0x005d1ab4 4   6    sect_0  utf8    5:̄_ blocks=Basic Latin,Combining Diacritical Marks
38520 0x001d0ebb 0x005d1abb 4   5    sect_0  ascii   ~"S9
38521 0x001d0ec8 0x005d1ac8 5   7    sect_0  utf8    +'&\v̨ blocks=Basic Latin,Combining Diacritical Marks
38522 0x001d0ed3 0x005d1ad3 4   5    sect_0  ascii   K@<F
38523 0x001d0eec 0x005d1aec 4   5    sect_0  ascii   WD=O
38524 0x001d0ef1 0x005d1af1 4   5    sect_0  ascii   %ElZ
38525 0x001d0f9f 0x005d1b9f 4   5    sect_0  ascii   $Bh&
38526 0x001d0fdf 0x005d1bdf 8   10   sect_0  utf8    $:,5{c?k
38527 0x001d1058 0x005d1c58 4   5    sect_0  ascii   \rRLH
38528 0x001d1074 0x005d1c74 4   5    sect_0  ascii   H[wY
38529 0x001d1079 0x005d1c79 7   9    sect_0  utf8    Ղpy_AiZ blocks=Armenian,Basic Latin
38530 0x001d108a 0x005d1c8a 4   5    sect_0  ascii   \b\b!\t
38531 0x001d10aa 0x005d1caa 4   5    sect_0  ascii   Eo\av
38532 0x001d10c9 0x005d1cc9 4   5    sect_0  ascii   6Vy 
38533 0x001d114b 0x005d1d4b 9   11   sect_0  utf8    _'r?ҤF`$! blocks=Basic Latin,Cyrillic
38534 0x001d1194 0x005d1d94 5   7    sect_0  utf8    \vA(&H
38535 0x001d11b5 0x005d1db5 4   5    sect_0  ascii   07Wp
38536 0x001d11cd 0x005d1dcd 10  12   sect_0  utf8    7ӆ]^&2?8 6 blocks=Basic Latin,Cyrillic
38537 0x001d120b 0x005d1e0b 4   5    sect_0  ascii   ) @i
38538 0x001d12e5 0x005d1ee5 5   7    sect_0  utf8    UP@5H
38539 0x001d12fc 0x005d1efc 5   6    sect_0  ascii   6x\vN-
38540 0x001d1307 0x005d1f07 5   6    sect_0  ascii   ]y0X\
38541 0x001d1363 0x005d1f63 6   7    sect_0  ascii   ,N##;~
38542 0x001d1390 0x005d1f90 4   5    sect_0  ascii   U2sL
38543 0x001d13a7 0x005d1fa7 4   5    sect_0  ascii   Ycx7
38544 0x001d13c0 0x005d1fc0 4   5    sect_0  ascii   9bk)
38545 0x001d13d4 0x005d1fd4 4   6    sect_0  utf8    \bV1ɛ blocks=Basic Latin,IPA Extensions
38546 0x001d13f4 0x005d1ff4 4   5    sect_0  ascii    XCh
38547 0x001d13fe 0x005d1ffe 4   5    sect_0  ascii   bK<N
38548 0x001d1403 0x005d2003 4   5    sect_0  ascii   (`\b\
38549 0x001d14ae 0x005d20ae 4   5    sect_0  ascii   Vu2\e
38550 0x001d14e7 0x005d20e7 6   7    sect_0  ascii   Tsiybp
38551 0x001d1566 0x005d2166 4   6    sect_0  utf8    j\eގR blocks=Basic Latin,Thaana
38552 0x001d158b 0x005d218b 5   6    sect_0  ascii   )'x,w
38553 0x001d15ae 0x005d21ae 4   5    sect_0  ascii   BE3,
38554 0x001d15cc 0x005d21cc 4   5    sect_0  ascii   i'hX
38555 0x001d160b 0x005d220b 4   5    sect_0  ascii   SR!Q
38556 0x001d163f 0x005d223f 4   5    sect_0  ascii   \cRc
38557 0x001d1647 0x005d2247 5   6    sect_0  ascii   \fv%$P
38558 0x001d164d 0x005d224d 4   5    sect_0  ascii   N/l*
38559 0x001d166a 0x005d226a 4   6    sect_0  utf8    Оq6} blocks=Cyrillic,Basic Latin
38560 0x001d16a2 0x005d22a2 6   7    sect_0  ascii   7\tiW5B
38561 0x001d16f4 0x005d22f4 4   6    sect_0  utf8    LjƘ\f blocks=Basic Latin,Latin Extended-B
38562 0x001d1730 0x005d2330 4   6    sect_0  utf8    Rh}ީ blocks=Basic Latin,Thaana
38563 0x001d175e 0x005d235e 5   6    sect_0  ascii   /Mu|J
38564 0x001d17b0 0x005d23b0 5   6    sect_0  ascii   ){$\n\b
38565 0x001d17dd 0x005d23dd 4   5    sect_0  ascii   !-pB
38566 0x001d1830 0x005d2430 4   5    sect_0  ascii   \|xP
38567 0x001d1864 0x005d2464 5   7    sect_0  utf8    ϲb(xw blocks=Greek and Coptic,Basic Latin
38568 0x001d1883 0x005d2483 4   5    sect_0  ascii   K\bEQ
38569 0x001d18da 0x005d24da 6   8    sect_0  utf8    `gҺUY\e blocks=Basic Latin,Cyrillic
38570 0x001d191a 0x005d251a 6   7    sect_0  ascii   N4T4L`
38571 0x001d19aa 0x005d25aa 5   6    sect_0  ascii   (u(8W
38572 0x001d19d5 0x005d25d5 4   5    sect_0  ascii   hG:\f
38573 0x001d19ff 0x005d25ff 6   7    sect_0  ascii   -JU1\au
38574 0x001d1a07 0x005d2607 4   6    sect_0  utf8    |}Z˽ blocks=Basic Latin,Spacing Modifier Letters
38575 0x001d1a37 0x005d2637 6   7    sect_0  ascii   V\t\a+6Q
38576 0x001d1a62 0x005d2662 4   5    sect_0  ascii   ~qk8
38577 0x001d1a68 0x005d2668 6   7    sect_0  ascii   Bd\v\a]g
38578 0x001d1aaa 0x005d26aa 4   6    sect_0  utf8    \Zߐj blocks=Basic Latin,NKo
38579 0x001d1acc 0x005d26cc 4   5    sect_0  ascii   \r\H;
38580 0x001d1b70 0x005d2770 4   5    sect_0  ascii   )J#T
38581 0x001d1b81 0x005d2781 5   7    sect_0  utf8    KڄpS& blocks=Basic Latin,Arabic
38582 0x001d1b8b 0x005d278b 4   5    sect_0  ascii   ?9EL
38583 0x001d1ba7 0x005d27a7 4   5    sect_0  ascii   At5z
38584 0x001d1bc1 0x005d27c1 4   5    sect_0  ascii   5#Dw
38585 0x001d1bf1 0x005d27f1 4   5    sect_0  ascii   ggJ^
38586 0x001d1c07 0x005d2807 6   7    sect_0  ascii   =41S$q
38587 0x001d1ca1 0x005d28a1 8   10   sect_0  utf8    ѻvS;"\e:# blocks=Cyrillic,Basic Latin
38588 0x001d1cbc 0x005d28bc 4   5    sect_0  ascii   J,.o
38589 0x001d1ce4 0x005d28e4 4   5    sect_0  ascii   kO4-
38590 0x001d1cf9 0x005d28f9 4   5    sect_0  ascii   \r\aeq
38591 0x001d1d5d 0x005d295d 5   7    sect_0  utf8    cS5דd blocks=Basic Latin,Hebrew
38592 0x001d1dc3 0x005d29c3 4   5    sect_0  ascii   lm}%
38593 0x001d1e16 0x005d2a16 4   5    sect_0  ascii   6wUD
38594 0x001d1e2b 0x005d2a2b 5   6    sect_0  ascii   q=qmo
38595 0x001d1e6f 0x005d2a6f 4   5    sect_0  ascii   (Gu\r
38596 0x001d1e7e 0x005d2a7e 4   5    sect_0  ascii   Qadw
38597 0x001d1e91 0x005d2a91 4   5    sect_0  ascii   S{ \v
38598 0x001d1eec 0x005d2aec 5   7    sect_0  utf8    G[OˣD blocks=Basic Latin,Spacing Modifier Letters
38599 0x001d1f31 0x005d2b31 4   5    sect_0  ascii   :*kS
38600 0x001d1f53 0x005d2b53 4   6    sect_0  utf8    `cɕ[ blocks=Basic Latin,IPA Extensions
38601 0x001d2013 0x005d2c13 4   5    sect_0  ascii   N4Qb
38602 0x001d201f 0x005d2c1f 7   10   sect_0  utf8    \e#\tڈٺuj blocks=Basic Latin,Arabic
38603 0x001d203a 0x005d2c3a 4   5    sect_0  ascii   )e\eM
38604 0x001d204c 0x005d2c4c 5   6    sect_0  ascii   `=a(K
38605 0x001d2066 0x005d2c66 5   7    sect_0  utf8    ^e8lŧ blocks=Basic Latin,Latin Extended-A
38606 0x001d20ac 0x005d2cac 4   5    sect_0  ascii   ]1sb
38607 0x001d20bf 0x005d2cbf 4   6    sect_0  utf8    ߄p\a- blocks=NKo,Basic Latin
38608 0x001d214e 0x005d2d4e 4   5    sect_0  ascii   Lte_
38609 0x001d2165 0x005d2d65 4   7    sect_0  utf8    Zn綣' blocks=Basic Latin,CJK Unified Ideographs
38610 0x001d2185 0x005d2d85 4   6    sect_0  utf8    @ˣ9d blocks=Basic Latin,Spacing Modifier Letters
38611 0x001d2199 0x005d2d99 4   6    sect_0  utf8    .\t¯\v blocks=Basic Latin,Latin-1 Supplement
38612 0x001d21a7 0x005d2da7 4   5    sect_0  ascii   '|?U
38613 0x001d21fb 0x005d2dfb 4   5    sect_0  ascii   GW[+
38614 0x001d2219 0x005d2e19 4   5    sect_0  ascii   U!J-
38615 0x001d223c 0x005d2e3c 4   5    sect_0  ascii   X&p!
38616 0x001d2269 0x005d2e69 7   9    sect_0  utf8    N\fx':ܻc blocks=Basic Latin,Syriac
38617 0x001d2299 0x005d2e99 5   7    sect_0  utf8    eEު^\e blocks=Basic Latin,Thaana
38618 0x001d22ca 0x005d2eca 4   5    sect_0  ascii   \:=w
38619 0x001d22e2 0x005d2ee2 4   5    sect_0  ascii   |dD8
38620 0x001d22eb 0x005d2eeb 4   5    sect_0  ascii   Ddht
38621 0x001d2307 0x005d2f07 4   5    sect_0  ascii   z>U\e
38622 0x001d2311 0x005d2f11 4   6    sect_0  utf8    ̭(?h blocks=Combining Diacritical Marks,Basic Latin
38623 0x001d2336 0x005d2f36 4   5    sect_0  ascii   Cx2\v
38624 0x001d2342 0x005d2f42 5   7    sect_0  utf8    kHz~M
38625 0x001d235c 0x005d2f5c 4   5    sect_0  ascii   |z]\b
38626 0x001d23be 0x005d2fbe 4   6    sect_0  utf8    ^\n3ֲ blocks=Basic Latin,Hebrew
38627 0x001d23e5 0x005d2fe5 4   5    sect_0  ascii   mCAu
38628 0x001d23f3 0x005d2ff3 5   6    sect_0  ascii   [[[51
38629 0x001d23f9 0x005d2ff9 4   6    sect_0  utf8    NhӍD blocks=Basic Latin,Cyrillic
38630 0x001d2424 0x005d3024 4   5    sect_0  ascii   uI`&
38631 0x001d242c 0x005d302c 4   7    sect_0  utf8    Fн܀@ blocks=Basic Latin,Cyrillic,Syriac
38632 0x001d2460 0x005d3060 4   5    sect_0  ascii   +Uv0
38633 0x001d2471 0x005d3071 4   5    sect_0  ascii   8?"?
38634 0x001d24e1 0x005d30e1 4   5    sect_0  ascii   7eyO
38635 0x001d2521 0x005d3121 4   5    sect_0  ascii   >NL4
38636 0x001d253b 0x005d313b 7   8    sect_0  ascii   xxM](6i
38637 0x001d2561 0x005d3161 4   5    sect_0  ascii   +\t]C
38638 0x001d2570 0x005d3170 4   5    sect_0  ascii   U/\va
38639 0x001d25f7 0x005d31f7 9   11   sect_0  utf8    ý|Vs6-$O} blocks=Latin-1 Supplement,Basic Latin
38640 0x001d261f 0x005d321f 6   11   sect_0  utf8    cEլ汛O5 blocks=Basic Latin,Armenian,CJK Unified Ideographs
38641 0x001d268a 0x005d328a 4   5    sect_0  ascii   ")Q5
38642 0x001d2692 0x005d3292 7   8    sect_0  ascii   \f7y5'yP
38643 0x001d26c0 0x005d32c0 6   7    sect_0  ascii   !d\v</e
38644 0x001d26cd 0x005d32cd 4   5    sect_0  ascii   ni1\a
38645 0x001d2705 0x005d3305 8   10   sect_0  utf8    \tܓ?kf0Y( blocks=Basic Latin,Syriac
38646 0x001d2736 0x005d3336 4   5    sect_0  ascii   !=<C
38647 0x001d274f 0x005d334f 5   6    sect_0  ascii   4`voe
38648 0x001d2759 0x005d3359 5   6    sect_0  ascii   Na):G
38649 0x001d277e 0x005d337e 4   6    sect_0  utf8    ISĐ4 blocks=Basic Latin,Latin Extended-A
38650 0x001d2792 0x005d3392 4   5    sect_0  ascii   %\t2E
38651 0x001d27a7 0x005d33a7 4   5    sect_0  ascii   #T\t<
38652 0x001d27d8 0x005d33d8 4   5    sect_0  ascii   D/1t
38653 0x001d27ed 0x005d33ed 4   5    sect_0  ascii   \t>+@
38654 0x001d2859 0x005d3459 4   5    sect_0  ascii   vBzC
38655 0x001d287a 0x005d347a 5   6    sect_0  ascii   \r `*V
38656 0x001d289b 0x005d349b 7   8    sect_0  ascii   Z+#+5e]
38657 0x001d28e5 0x005d34e5 6   7    sect_0  ascii   )+S&CO
38658 0x001d290c 0x005d350c 4   6    sect_0  utf8    ʷ])7 blocks=Spacing Modifier Letters,Basic Latin
38659 0x001d293b 0x005d353b 5   6    sect_0  ascii   l\nel%
38660 0x001d2996 0x005d3596 4   6    sect_0  utf8    )=Ѣ\n blocks=Basic Latin,Cyrillic
38661 0x001d29ff 0x005d35ff 7   8    sect_0  ascii   \eTRAE z
38662 0x001d2a1b 0x005d361b 5   6    sect_0  ascii   ZtM}L
38663 0x001d2a4f 0x005d364f 6   7    sect_0  ascii   4Nc~,O
38664 0x001d2a76 0x005d3676 6   7    sect_0  ascii   5K\a#3\t
38665 0x001d2a8a 0x005d368a 4   5    sect_0  ascii   PaVy
38666 0x001d2aa9 0x005d36a9 4   5    sect_0  ascii   *Uww
38667 0x001d2ac8 0x005d36c8 4   5    sect_0  ascii   30Z`
38668 0x001d2b37 0x005d3737 4   5    sect_0  ascii   UggY
38669 0x001d2b44 0x005d3744 5   6    sect_0  ascii   1LLcu
38670 0x001d2ba7 0x005d37a7 5   7    sect_0  utf8    Ut\aSή blocks=Basic Latin,Greek and Coptic
38671 0x001d2baf 0x005d37af 5   6    sect_0  ascii   a=,l;
38672 0x001d2bc9 0x005d37c9 4   6    sect_0  utf8    ʏ7z3 blocks=IPA Extensions,Basic Latin
38673 0x001d2be2 0x005d37e2 4   5    sect_0  ascii   ? \I
38674 0x001d2ca0 0x005d38a0 6   10   sect_0  utf8    Ӟr帏YN/ blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
38675 0x001d2cb7 0x005d38b7 4   5    sect_0  ascii   #Xp;
38676 0x001d2ccd 0x005d38cd 4   5    sect_0  ascii   fz^c
38677 0x001d2ce2 0x005d38e2 4   5    sect_0  ascii   {;\b4
38678 0x001d2ceb 0x005d38eb 7   8    sect_0  ascii   *Gg96\n9
38679 0x001d2d4a 0x005d394a 4   5    sect_0  ascii   E16a
38680 0x001d2d9d 0x005d399d 5   7    sect_0  utf8    9{y`\a
38681 0x001d2dd1 0x005d39d1 7   8    sect_0  ascii   -\vpuw/\f
38682 0x001d2e52 0x005d3a52 4   5    sect_0  ascii   &\rfr
38683 0x001d2e5c 0x005d3a5c 4   5    sect_0  ascii   \tSa/
38684 0x001d2e61 0x005d3a61 7   9    sect_0  utf8    ˲H\b\eK$) blocks=Spacing Modifier Letters,Basic Latin
38685 0x001d2ed2 0x005d3ad2 4   6    sect_0  utf8    ާ>[! blocks=Thaana,Basic Latin
38686 0x001d2edd 0x005d3add 4   6    sect_0  utf8    ϔ(37 blocks=Greek and Coptic,Basic Latin
38687 0x001d2ee9 0x005d3ae9 4   6    sect_0  utf8    tTrɏ blocks=Basic Latin,Latin Extended-B
38688 0x001d2f1f 0x005d3b1f 6   7    sect_0  ascii   PPv\vbR
38689 0x001d2f2a 0x005d3b2a 4   5    sect_0  ascii   ,cY\f
38690 0x001d2f5a 0x005d3b5a 4   6    sect_0  utf8    \tY1ܐ blocks=Basic Latin,Syriac
38691 0x001d2fa2 0x005d3ba2 6   7    sect_0  ascii   Y:1\faq
38692 0x001d2fb1 0x005d3bb1 6   9    sect_0  utf8    OC킹nfm blocks=Basic Latin,Hangul Syllables
38693 0x001d301c 0x005d3c1c 4   5    sect_0  ascii   (19T
38694 0x001d3058 0x005d3c58 4   5    sect_0  ascii   VU"L
38695 0x001d30a2 0x005d3ca2 5   6    sect_0  ascii   JB>S6
38696 0x001d30b6 0x005d3cb6 6   7    sect_0  ascii   \nUx?x4
38697 0x001d30e7 0x005d3ce7 5   7    sect_0  utf8    xĢ>>6 blocks=Basic Latin,Latin Extended-A
38698 0x001d30f4 0x005d3cf4 4   5    sect_0  ascii   h%WW
38699 0x001d3187 0x005d3d87 4   7    sect_0  utf8    9浕r* blocks=Basic Latin,CJK Unified Ideographs
38700 0x001d31cc 0x005d3dcc 4   5    sect_0  ascii   6>(k
38701 0x001d3243 0x005d3e43 5   6    sect_0  ascii   FT`@)
38702 0x001d3268 0x005d3e68 4   5    sect_0  ascii   <)0o
38703 0x001d3276 0x005d3e76 4   5    sect_0  ascii   S\tpE
38704 0x001d32dd 0x005d3edd 4   5    sect_0  ascii   )fv\e
38705 0x001d32fd 0x005d3efd 4   6    sect_0  utf8    ȵyE3 blocks=Latin Extended-B,Basic Latin
38706 0x001d3375 0x005d3f75 4   7    sect_0  utf8    ˖WEˀ blocks=Spacing Modifier Letters,Basic Latin
38707 0x001d337f 0x005d3f7f 4   5    sect_0  ascii   t2bQ
38708 0x001d33cb 0x005d3fcb 4   5    sect_0  ascii   ZuS<
38709 0x001d3401 0x005d4001 6   8    sect_0  utf8    C"nұj\n blocks=Basic Latin,Cyrillic
38710 0x001d340a 0x005d400a 4   5    sect_0  ascii   +G\aO
38711 0x001d3455 0x005d4055 5   7    sect_0  utf8    Pޑ&q3 blocks=Basic Latin,Thaana
38712 0x001d34a0 0x005d40a0 4   5    sect_0  ascii   !3yM
38713 0x001d34cb 0x005d40cb 5   6    sect_0  ascii   jTOt"
38714 0x001d34d4 0x005d40d4 4   5    sect_0  ascii   q)0y
38715 0x001d34dc 0x005d40dc 4   6    sect_0  utf8    ZYF6
38716 0x001d34eb 0x005d40eb 8   10   sect_0  utf8    %"քjwj|+ blocks=Basic Latin,Armenian
38717 0x001d34ff 0x005d40ff 7   9    sect_0  utf8    eiHqh+ʦ blocks=Basic Latin,IPA Extensions
38718 0x001d350d 0x005d410d 4   6    sect_0  utf8    7\f;ޛ blocks=Basic Latin,Thaana
38719 0x001d3513 0x005d4113 4   5    sect_0  ascii   \tcl_
38720 0x001d3569 0x005d4169 5   6    sect_0  ascii   rg\e\9
38721 0x001d3579 0x005d4179 7   8    sect_0  ascii   WMf%7{;
38722 0x001d3583 0x005d4183 4   5    sect_0  ascii   ,)]p
38723 0x001d3610 0x005d4210 5   6    sect_0  ascii   \s%<E
38724 0x001d3623 0x005d4223 4   5    sect_0  ascii   ar[:
38725 0x001d366c 0x005d426c 4   6    sect_0  utf8    ɇzNW blocks=Latin Extended-B,Basic Latin
38726 0x001d36a5 0x005d42a5 4   6    sect_0  utf8    ٱ`\tw blocks=Arabic,Basic Latin
38727 0x001d36ac 0x005d42ac 4   5    sect_0  ascii   >\a>X
38728 0x001d36d3 0x005d42d3 4   5    sect_0  ascii   6,.Y
38729 0x001d3701 0x005d4301 4   6    sect_0  utf8    cV0v
38730 0x001d3713 0x005d4313 6   8    sect_0  utf8    ibrh*؋ blocks=Basic Latin,Arabic
38731 0x001d3748 0x005d4348 5   6    sect_0  ascii   >3x>k
38732 0x001d3783 0x005d4383 5   6    sect_0  ascii   \n(,]g
38733 0x001d379a 0x005d439a 5   6    sect_0  ascii   N}\e6y
38734 0x001d37c6 0x005d43c6 6   7    sect_0  ascii   {1#3ij
38735 0x001d37eb 0x005d43eb 4   6    sect_0  utf8    G[\f9
38736 0x001d380f 0x005d440f 5   6    sect_0  ascii   KAP\a)
38737 0x001d3818 0x005d4418 4   5    sect_0  ascii   ~\nts
38738 0x001d383b 0x005d443b 4   5    sect_0  ascii   <[\rY
38739 0x001d3840 0x005d4440 5   6    sect_0  ascii   ~7:}z
38740 0x001d3877 0x005d4477 4   5    sect_0  ascii   wf!K
38741 0x001d3880 0x005d4480 4   5    sect_0  ascii   xct*
38742 0x001d38ba 0x005d44ba 6   7    sect_0  ascii   )(4i\o
38743 0x001d393b 0x005d453b 5   6    sect_0  ascii   nJ\avR
38744 0x001d3964 0x005d4564 4   7    sect_0  utf8    ^W①r blocks=Basic Latin,Enclosed Alphanumerics
38745 0x001d39a3 0x005d45a3 4   5    sect_0  ascii   u/ f
38746 0x001d39d0 0x005d45d0 5   6    sect_0  ascii   NXdl3
38747 0x001d39f3 0x005d45f3 4   5    sect_0  ascii   UA{k
38748 0x001d3a07 0x005d4607 4   5    sect_0  ascii   0GtB
38749 0x001d3a1d 0x005d461d 4   6    sect_0  utf8     @5ם blocks=Basic Latin,Hebrew
38750 0x001d3a7f 0x005d467f 4   5    sect_0  ascii   U3\eh
38751 0x001d3ab2 0x005d46b2 7   9    sect_0  utf8    )uݴp8@f blocks=Basic Latin,Arabic Supplement
38752 0x001d3ae7 0x005d46e7 4   5    sect_0  ascii   k&?_
38753 0x001d3af2 0x005d46f2 7   9    sect_0  utf8    ڂ(NS:a. blocks=Arabic,Basic Latin
38754 0x001d3b0c 0x005d470c 4   5    sect_0  ascii   2[\fA
38755 0x001d3b36 0x005d4736 4   5    sect_0  ascii   -,6l
38756 0x001d3b45 0x005d4745 7   9    sect_0  utf8    UT0ڛ4aQ blocks=Basic Latin,Arabic
38757 0x001d3c37 0x005d4837 4   5    sect_0  ascii   5v^0
38758 0x001d3c83 0x005d4883 5   6    sect_0  ascii   {hfxk
38759 0x001d3c95 0x005d4895 5   6    sect_0  ascii   yVKll
38760 0x001d3ccb 0x005d48cb 4   5    sect_0  ascii   +*+\v
38761 0x001d3cd2 0x005d48d2 5   7    sect_0  utf8    Tpat֟ blocks=Basic Latin,Hebrew
38762 0x001d3cfb 0x005d48fb 6   8    sect_0  utf8    )(qįr] blocks=Basic Latin,Latin Extended-A
38763 0x001d3d04 0x005d4904 4   5    sect_0  ascii   ;kp5
38764 0x001d3d28 0x005d4928 4   5    sect_0  ascii   {*ua
38765 0x001d3d84 0x005d4984 14  15   sect_0  ascii   *r[c\nZWmE]d\St
38766 0x001d3dc2 0x005d49c2 6   7    sect_0  ascii   w(:\fS^
38767 0x001d3dea 0x005d49ea 4   5    sect_0  ascii   4A9`
38768 0x001d3df3 0x005d49f3 6   7    sect_0  ascii   \{h`ZF
38769 0x001d3e38 0x005d4a38 5   6    sect_0  ascii   /_iaX
38770 0x001d3ec7 0x005d4ac7 4   6    sect_0  utf8    ٓ=l" blocks=Arabic,Basic Latin
38771 0x001d3ed8 0x005d4ad8 5   6    sect_0  ascii   .6Z_{
38772 0x001d3f3b 0x005d4b3b 6   8    sect_0  utf8    tVm,Ҧ\b blocks=Basic Latin,Cyrillic
38773 0x001d3f89 0x005d4b89 4   6    sect_0  utf8    YeɊ! blocks=Basic Latin,Latin Extended-B
38774 0x001d3fa7 0x005d4ba7 4   5    sect_0  ascii   q\r=k
38775 0x001d427c 0x0099a07c 4   5    sect_2  ascii   #[H)
38776 0x001d42a9 0x0099a0a9 4   5    sect_2  ascii   #m4]
38777 0x001d42cc 0x0099a0cc 5   7    sect_2  utf8    Y.5o&
38778 0x001d42de 0x0099a0de 4   5    sect_2  ascii   d{6_
38779 0x001d42ff 0x0099a0ff 4   6    sect_2  utf8     *Ջy blocks=Basic Latin,Armenian
38780 0x001d4320 0x0099a120 4   5    sect_2  ascii   Y[r}
38781 0x001d4335 0x0099a135 4   5    sect_2  ascii   P>z2
38782 0x001d4355 0x0099a155 4   5    sect_2  ascii   [;/$
38783 0x001d4383 0x0099a183 8   9    sect_2  ascii   Wi(zL<E'
38784 0x001d43a3 0x0099a1a3 4   5    sect_2  ascii   dNFe
38785 0x001d43d5 0x0099a1d5 4   6    sect_2  utf8    GŮo\a blocks=Basic Latin,Latin Extended-A
38786 0x001d43e7 0x0099a1e7 4   6    sect_2  utf8    Fեi8 blocks=Basic Latin,Armenian
38787 0x001d443a 0x0099a23a 4   6    sect_2  utf8    bيyd blocks=Basic Latin,Arabic
38788 0x001d4452 0x0099a252 4   5    sect_2  ascii   Ql\b2
38789 0x001d445b 0x0099a25b 4   5    sect_2  ascii   OW,9
38790 0x001d448b 0x0099a28b 4   5    sect_2  ascii    3f?
38791 0x001d4511 0x0099a311 4   5    sect_2  ascii   6y*}
38792 0x001d4537 0x0099a337 5   6    sect_2  ascii   1rJQ3
38793 0x001d4544 0x0099a344 4   5    sect_2  ascii   um)G
38794 0x001d45eb 0x0099a3eb 6   8    sect_2  utf8    Z6;\rX۫ blocks=Basic Latin,Arabic
38795 0x001d45f5 0x0099a3f5 4   5    sect_2  ascii   *yP{
38796 0x001d462c 0x0099b02c 4   5    sect_3  ascii   HXDs
38797 0x001d4631 0x0099b031 4   5    sect_3  ascii   hf\ro
38798 0x001d4648 0x0099b048 4   5    sect_3  ascii   G6bB
38799 0x001d465b 0x0099b05b 4   5    sect_3  ascii   I\tag
38800 0x001d46a9 0x0099b0a9 4   5    sect_3  ascii   d\nFn
38801 0x001d46b8 0x0099b0b8 4   5    sect_3  ascii   \ff8<
38802 0x001d46bd 0x0099b0bd 6   7    sect_3  ascii   N>cgG\f
38803 0x001d46cf 0x0099b0cf 4   5    sect_3  ascii   S]\f'
38804 0x001d46dd 0x0099b0dd 4   6    sect_3  utf8    -ОAn blocks=Basic Latin,Cyrillic
38805 0x001d471d 0x0099b11d 7   8    sect_3  ascii   cZ<?*Y4
38806 0x001d4725 0x0099b125 4   5    sect_3  ascii   \a|U?
