[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 5   6            ascii   Rich@
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 5   6            ascii   .rsrc
996  0x0003eee7 0x00444ce7 5   9    .rsrc   utf8    1ظ^܃ۉ blocks=Basic Latin,Arabic,Syriac
997  0x0003ef29 0x00444d29 4   5    .rsrc   ascii   `/\tR
998  0x0003ef33 0x00444d33 4   6    .rsrc   utf8    ʘ^Wd blocks=IPA Extensions,Basic Latin
999  0x0003ef50 0x00444d50 5   6    .rsrc   ascii   ,@|'\n
1000 0x0003ef9c 0x00444d9c 6   10   .rsrc   utf8    %q}恱:_ blocks=Basic Latin,CJK Unified Ideographs
1001 0x0003efb1 0x00444db1 4   5    .rsrc   ascii   9\n~h
1002 0x0003efb8 0x00444db8 4   5    .rsrc   ascii   8|7m
1003 0x0003f036 0x00444e36 4   5    .rsrc   ascii   7+L/
1004 0x0003f05c 0x00444e5c 6   7    .rsrc   ascii   /Lub6S
1005 0x0003f084 0x00444e84 4   5    .rsrc   ascii   _Xf`
1006 0x0003f0b4 0x00444eb4 4   5    .rsrc   ascii   ^v- 
1007 0x0003f108 0x00444f08 4   5    .rsrc   ascii   J(EM
1008 0x0003f12d 0x00444f2d 4   5    .rsrc   ascii   \fqau
1009 0x0003f140 0x00444f40 4   6    .rsrc   utf8    mŨ0^ blocks=Basic Latin,Latin Extended-A
1010 0x0003f16b 0x00444f6b 4   5    .rsrc   ascii   BxnF
1011 0x0003f17d 0x00444f7d 7   8    .rsrc   ascii   y\egT.Gp
1012 0x0003f195 0x00444f95 5   7    .rsrc   utf8    w&uPĤ blocks=Basic Latin,Latin Extended-A
1013 0x0003f1bc 0x00444fbc 4   5    .rsrc   ascii   I0Y@
1014 0x0003f1cc 0x00444fcc 4   5    .rsrc   ascii   I&5(
1015 0x0003f1d1 0x00444fd1 6   7    .rsrc   ascii   c,Z_\fH
1016 0x0003f23b 0x0044503b 4   6    .rsrc   utf8    }1tG
1017 0x0003f249 0x00445049 4   5    .rsrc   ascii   jd7D
1018 0x0003f2f4 0x004450f4 4   5    .rsrc   ascii   nO!D
1019 0x0003f314 0x00445114 6   7    .rsrc   ascii   (W{T1C
1020 0x0003f3d6 0x004451d6 5   8    .rsrc   utf8    w ڀVڭ blocks=Basic Latin,Arabic
1021 0x0003f408 0x00445208 8   9    .rsrc   ascii   ~|$wpCX_
1022 0x0003f412 0x00445212 7   8    .rsrc   ascii    kL{;C8
1023 0x0003f436 0x00445236 4   5    .rsrc   ascii   cC#Z
1024 0x0003f47f 0x0044527f 4   5    .rsrc   ascii   @;yy
1025 0x0003f49a 0x0044529a 4   7    .rsrc   utf8    ]ܧ^w blocks=Basic Latin,Syriac
1026 0x0003f4d1 0x004452d1 4   5    .rsrc   ascii   k?ak
1027 0x0003f4de 0x004452de 4   7    .rsrc   utf8    ^\fﴛ$ blocks=Basic Latin,Arabic Presentation Forms-A
1028 0x0003f549 0x00445349 5   6    .rsrc   ascii   rxP]X
1029 0x0003f56b 0x0044536b 4   5    .rsrc   ascii   7]\ad
1030 0x0003f57c 0x0044537c 5   6    .rsrc   ascii   J56c.
1031 0x0003f582 0x00445382 5   6    .rsrc   ascii   o$y$T
1032 0x0003f588 0x00445388 6   7    .rsrc   ascii   %X'b)G
1033 0x0003f5a7 0x004453a7 5   7    .rsrc   utf8    b%j©Q blocks=Basic Latin,Latin-1 Supplement
1034 0x0003f5f9 0x004453f9 5   6    .rsrc   ascii   *~[*+
1035 0x0003f61a 0x0044541a 4   5    .rsrc   ascii   &]\ 
1036 0x0003f6d4 0x004454d4 4   5    .rsrc   ascii   ~Y47
1037 0x0003f70d 0x0044550d 5   6    .rsrc   ascii   {nri(
1038 0x0003f71b 0x0044551b 5   6    .rsrc   ascii    rY%d
1039 0x0003f790 0x00445590 6   7    .rsrc   ascii   "Xp^E\f
1040 0x0003f7a4 0x004455a4 4   5    .rsrc   ascii   \f'VC
1041 0x0003f7e7 0x004455e7 4   5    .rsrc   ascii   fDBI
1042 0x0003f81b 0x0044561b 7   8    .rsrc   ascii   \8%wP9Z
1043 0x0003f85e 0x0044565e 4   5    .rsrc   ascii   f;Vt
1044 0x0003f90d 0x0044570d 4   5    .rsrc   ascii   `Hdv
1045 0x0003f97a 0x0044577a 4   5    .rsrc   ascii   ,Y$ 
1046 0x0003f98b 0x0044578b 6   7    .rsrc   ascii   >~u\.P
1047 0x0003f9c0 0x004457c0 4   7    .rsrc   utf8    z&"奺 blocks=Basic Latin,CJK Unified Ideographs
1048 0x0003fa03 0x00445803 4   5    .rsrc   ascii   Uaq'
1049 0x0003fa08 0x00445808 4   5    .rsrc   ascii   V^8#
1050 0x0003fa64 0x00445864 4   6    .rsrc   utf8    ѥw&5 blocks=Cyrillic,Basic Latin
1051 0x0003fa9e 0x0044589e 4   5    .rsrc   ascii   9K#1
1052 0x0003fab5 0x004458b5 4   5    .rsrc   ascii   i |*
1053 0x0003fabe 0x004458be 4   5    .rsrc   ascii   !!(f
1054 0x0003faed 0x004458ed 4   5    .rsrc   ascii   +mB 
1055 0x0003faf4 0x004458f4 4   5    .rsrc   ascii   /h\vd
1056 0x0003fb24 0x00445924 5   6    .rsrc   ascii   Pr(<D
1057 0x0003fb80 0x00445980 6   7    .rsrc   ascii   xRH|n;
1058 0x0003fb8f 0x0044598f 5   6    .rsrc   ascii   rpAgX
1059 0x0003fbbe 0x004459be 578 578  .rsrc   ascii   )P<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD

