[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000091 0x00000091 4   5            ascii   Ri?B
2    0x00000097 0x00000097 6   7            ascii   ?)jZ?x
3    0x0000009f 0x0000009f 6   7            ascii   ?)jo?Z
4    0x000000a7 0x000000a7 5   6            ascii   ?)j[?
5    0x000000af 0x000000af 6   7            ascii   ?Odb?O
6    0x000000bf 0x000000bf 6   7            ascii   ?)j^?I
7    0x000000c7 0x000000c7 6   7            ascii   ?)jj?G
8    0x000000cf 0x000000cf 6   7            ascii   ?)jl?G
9    0x000000d7 0x000000d7 6   7            ascii   ?RichF
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 5   6            ascii   .rsrc
14   0x0000027f 0x0000027f 7   8            ascii   @.reloc
1018 0x0001a464 0x1001b064 4   5    .text   ascii   PjCS
1019 0x0001a47b 0x1001b07b 4   5    .text   ascii   Pj(S
1020 0x0001a492 0x1001b092 5   6    .text   ascii   Pj)Sj
1021 0x0001a886 0x1001b486 4   5    .text   ascii   tBhd
1022 0x0001a8ea 0x1001b4ea 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1023 0x0001a944 0x1001b544 4   5    .text   ascii   v4;5
1024 0x0001a954 0x1001b554 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1025 0x0001a963 0x1001b563 4   5    .text   ascii   u\bW3
1026 0x0001aa03 0x1001b603 4   5    .text   ascii   v>Sj
1027 0x0001aa2b 0x1001b62b 4   5    .text   ascii   C\bPj
1028 0x0001aa3f 0x1001b63f 4   5    .text   ascii   C0Pj
1029 0x0001aa56 0x1001b656 4   5    .text   ascii   C4Pj
1030 0x0001ac32 0x1001b832 4   5    .text   ascii   vL;5
1031 0x0001ac42 0x1001b842 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1032 0x0001ac51 0x1001b851 4   5    .text   ascii   u\bW3
1033 0x0001acdc 0x1001b8dc 4   5    .text   ascii   C\fPj
1034 0x0001ad43 0x1001b943 6   7    .text   ascii   C PjPV
1035 0x0001ad57 0x1001b957 6   7    .text   ascii   C$PjQV
1036 0x0001ad6b 0x1001b96b 4   5    .text   ascii   C(Pj
1037 0x0001ad82 0x1001b982 4   5    .text   ascii   C)Pj
1038 0x0001ad96 0x1001b996 6   7    .text   ascii   C*PjTV
1039 0x0001adaa 0x1001b9aa 6   7    .text   ascii   C+PjUV
1040 0x0001adbe 0x1001b9be 6   7    .text   ascii   C,PjVV
1041 0x0001add5 0x1001b9d5 6   7    .text   ascii   C-PjWV
1042 0x0001ade9 0x1001b9e9 6   7    .text   ascii   C.PjRV
1043 0x0001adfd 0x1001b9fd 6   7    .text   ascii   C/PjSV
1044 0x0001ae11 0x1001ba11 4   5    .text   ascii   C8Pj
1045 0x0001ae28 0x1001ba28 4   5    .text   ascii   C<Pj
1046 0x0001ae3c 0x1001ba3c 4   5    .text   ascii   C@Pj
1047 0x0001ae50 0x1001ba50 4   5    .text   ascii   CDPj
1048 0x0001ae64 0x1001ba64 6   7    .text   ascii   CHPjPV
1049 0x0001ae7b 0x1001ba7b 6   7    .text   ascii   CLPjQV
1050 0x0001afac 0x1001bbac 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
1051 0x0001b10d 0x1001bd0d 4   5    .text   ascii   SVW3
1052 0x0001b116 0x1001bd16 6   8    .text   utf8    E\b3ۉx\b blocks=Basic Latin,Arabic
1053 0x0001b12a 0x1001bd2a 4   5    .text   ascii   E\b\tX
1054 0x0001b1a5 0x1001bda5 4   5    .text   ascii   \b1H\b
1055 0x0001b1d8 0x1001bdd8 4   5    .text   ascii   3H\b#
1056 0x0001b216 0x1001be16 5   6    .text   ascii   E\b\tX\f
1057 0x0001b2ad 0x1001bead 8   9    .text   ascii   E\b\tX 9} 
1058 0x0001b2cd 0x1001becd 5   6    .text   ascii   E\b\tX`
1059 0x0001b2fb 0x1001befb 5   6    .text   ascii   E\b\tX`
1060 0x0001b31d 0x1001bf1d 5   6    .text   ascii   E\bPSj
1061 0x0001b339 0x1001bf39 4   5    .text   ascii   A\b\bt
1062 0x0001b369 0x1001bf69 4   5    .text   ascii   t/Ht
1063 0x0001b36e 0x1001bf6e 6   7    .text   ascii   Ht\vHu(
1064 0x0001b3a8 0x1001bfa8 5   6    .text   ascii   Ht\aHu
1065 0x0001b3c8 0x1001bfc8 5   6    .text   ascii   9] t\a
1066 0x0001b3d9 0x1001bfd9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1067 0x0001b3e7 0x1001bfe7 6   8    .text   utf8    E\bSV3ۋ blocks=Basic Latin,Arabic
1068 0x0001b553 0x1001c153 5   7    .text   utf8    }"+D]
1069 0x0001b5a9 0x1001c1a9 5   6    .text   ascii    t\vj 
1070 0x0001b62a 0x1001c22a 4   6    .text   utf8     3\v\f
1071 0x0001b634 0x1001c234 6   7    .text   ascii   ;M\ftd@
1072 0x0001b712 0x1001c312 6   8    .text   utf8    E\fYY]Ë blocks=Basic Latin,Latin-1 Supplement
1073 0x0001b828 0x1001c428 4   6    .text   utf8    3ҁ}\f blocks=Basic Latin,Cyrillic
1074 0x0001b831 0x1001c431 6   7    .text   ascii   u\n9U\bu
1075 0x0001b83a 0x1001c43a 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
1076 0x0001b844 0x1001c444 6   7    .text   ascii   u\n9U\bu
1077 0x0001b87c 0x1001c47c 4   5    .text   ascii   9U\bt
1078 0x0001b89d 0x1001c49d 4   5    .text   ascii   Dz\a3
1079 0x0001b8bd 0x1001c4bd 5   6    .text   ascii   9M\bt]
1080 0x0001b90d 0x1001c50d 5   6    .text   ascii   E\bQQQ
1081 0x0001b923 0x1001c523 4   5    .text   ascii   E\bQQ
1082 0x0001b97b 0x1001c57b 5   6    .text   ascii   M\b#M\f
1083 0x0001ba07 0x1001c607 6   7    .text   ascii   E\b@tH9
1084 0x0001ba6f 0x1001c66f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1085 0x0001ba78 0x1001c678 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1086 0x0001ba8d 0x1001c68d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1087 0x0001ba97 0x1001c697 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1088 0x0001baea 0x1001c6ea 4   5    .text   ascii   t\b@;
1089 0x0001bb04 0x1001c704 5   6    .text   ascii   9]$u\v
1090 0x0001bb1c 0x1001c71c 5   6    .text   ascii   9](SS
1091 0x0001bb56 0x1001c756 4   5    .text   ascii   D?\b=
1092 0x0001bc13 0x1001c813 4   5    .text   ascii   D?\b;
1093 0x0001bc62 0x1001c862 8   9    .text   ascii   t"SS9] u
1094 0x0001bd22 0x1001c922 5   6    .text   ascii   9] SS
1095 0x0001bd52 0x1001c952 4   5    .text   ascii   D?\b=
1096 0x0001be3c 0x1001ca3c 5   8    .text   utf8    ]؉]܉u blocks=Basic Latin,Arabic,Syriac
1097 0x0001beea 0x1001caea 4   7    .text   utf8    3\vM܈ blocks=Basic Latin,Syriac
1098 0x0001bf23 0x1001cb23 4   5    .text   ascii   ~.8]
1099 0x0001bf95 0x1001cb95 5   6    .text   ascii   QW@Ph
1100 0x0001bfc3 0x1001cbc3 4   5    .text   ascii   W@Ph
1101 0x0001bff5 0x1001cbf5 4   7    .text   utf8    U؉Mč blocks=Basic Latin,Arabic,Latin Extended-A
1102 0x0001c016 0x1001cc16 4   5    .text   ascii   ~U8]
1103 0x0001c1c5 0x1001cdc5 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
1104 0x0001c1eb 0x1001cdeb 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
1105 0x0001c214 0x1001ce14 4   5    .text   ascii   E\bS3
1106 0x0001c219 0x1001ce19 4   5    .text   ascii   VW9]
1107 0x0001c224 0x1001ce24 4   5    .text   ascii   9]\fu
1108 0x0001c22b 0x1001ce2b 4   5    .text   ascii   _^[]
1109 0x0001c276 0x1001ce76 4   5    .text   ascii   t"Ou
1110 0x0001c289 0x1001ce89 4   5    .text   ascii   t\bOt
1111 0x0001c2a5 0x1001cea5 4   5    .text   ascii   M\fjP
1112 0x0001c2cd 0x1001cecd 8   9    .text   ascii   @9]\f|FVW
1113 0x0001c312 0x1001cf12 4   5    .text   ascii   ;]\f~
1114 0x0001c317 0x1001cf17 4   6    .text   utf8    _^3Ʌ blocks=Basic Latin,Latin Extended-B
1115 0x0001c332 0x1001cf32 4   6    .text   utf8    tKh+
1116 0x0001c3b2 0x1001cfb2 4   5    .text   ascii   M\bf;
1117 0x0001c3ff 0x1001cfff 4   6    .text   utf8    3\n\nB
1118 0x0001c5f9 0x1001d1f9 6   7    .text   ascii   Y;F\fu!
1119 0x0001c670 0x1001d270 4   5    .text   ascii   F\b9^
1120 0x0001c680 0x1001d280 6   7    .text   ascii   H9^\ft<
1121 0x0001c68d 0x1001d28d 8   9    .text   ascii   Y;F\fu/Vj
1122 0x0001c69b 0x1001d29b 7   8    .text   ascii   u49^\ft/
1123 0x0001c73b 0x1001d33b 4   5    .text   ascii   !F\b@
1124 0x0001c750 0x1001d350 4   5    .text   ascii   u\n9F
1125 0x0001c755 0x1001d355 4   5    .text   ascii   u1Vj
1126 0x0001c8cb 0x1001d4cb 4   5    .text   ascii   Wj@h
1127 0x0001c9d8 0x1001d5d8 7   9    .text   utf8    f9\bu hī blocks=Basic Latin,Latin Extended-A
1128 0x0001c9f3 0x1001d5f3 5   6    .text   ascii   PPPPP
1129 0x0001c9fd 0x1001d5fd 4   5    .text   ascii   j@Sh
1130 0x0001ca0c 0x1001d60c 4   5    .text   ascii   t,j@
1131 0x0001ca11 0x1001d611 4   5    .text   ascii   C@Ph
1132 0x0001ca3c 0x1001d63c 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1133 0x0001ca76 0x1001d676 6   7    .text   ascii   E\bSj Z
1134 0x0001ca82 0x1001d682 5   6    .text   ascii   0;1tt
1135 0x0001cb8e 0x1001d78e 7   8    .text   ascii   p\b;q\btv
1136 0x0001cc16 0x1001d816 7   8    .text   ascii   p\f;q\ftv
1137 0x0001df0f 0x1001eb0f 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1138 0x0001dfcb 0x1001ebcb 4   5    .text   ascii   tR:Q
1139 0x0001dfd7 0x1001ebd7 4   5    .text   ascii   t<:Q
1140 0x0001dfe3 0x1001ebe3 4   5    .text   ascii   t&:Q
1141 0x0001e03c 0x1001ec3c 6   7    .text   ascii   u\r@FA;
1142 0x0001e066 0x1001ec66 8   9    .text   ascii   PPPPPPPP
1143 0x0001e0bc 0x1001ecbc 6   7    .text   ascii   u\e95l=
1144 0x0001e0fa 0x1001ecfa 4   5    .text   ascii   <8=u
1145 0x0001e11b 0x1001ed1b 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1146 0x0001e1ac 0x1001edac 4   5    .text   ascii   E\fVW
1147 0x0001e1c6 0x1001edc6 4   5    .text   ascii   u}h<
1148 0x0001e255 0x1001ee55 6   7    .text   ascii   tG9\rxG
1149 0x0001e324 0x1001ef24 5   7    .text   utf8    _^]ËM blocks=Basic Latin,Latin-1 Supplement
1150 0x0001e389 0x1001ef89 4   5    .text   ascii   9U\fu
1151 0x0001e390 0x1001ef90 5   7    .text   utf8    _^[]Å blocks=Basic Latin,Latin-1 Supplement
1152 0x0001e3e4 0x1001efe4 4   5    .text   ascii   t'Ou
1153 0x0001e41d 0x1001f01d 5   6    .text   ascii   M\fjPf
1154 0x0001e481 0x1001f081 5   7    .text   utf8    _^]ËE blocks=Basic Latin,Latin-1 Supplement
1155 0x0001e513 0x1001f113 5   6    .text   ascii   SVWUj
1156 0x0001e528 0x1001f128 4   5    .text   ascii   ]_^[
1157 0x0001e52e 0x1001f12e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1158 0x0001e5b4 0x1001f1b4 6   7    .text   ascii   ;t$,v-
1159 0x0001e60f 0x1001f20f 6   7    .text   ascii   R\f9Q\bu
1160 0x0001e637 0x1001f237 10  11   .text   ascii   k\fUQPXY]Y[
1161 0x0001e688 0x1001f288 5   6    .text   ascii   U\b#U\f
1162 0x0001e691 0x1001f291 5   7    .text   utf8    \vʉ\r@1 blocks=Basic Latin,IPA Extensions
1163 0x0001e6ec 0x1001f2ec 4   5    .text   ascii   D\t\b=
1164 0x0001e738 0x1001f338 6   7    .text   ascii   t VV9u
1165 0x0001e8c8 0x1001f4c8 4   5    .text   ascii   Et\a@
1166 0x0001e9ab 0x1001f5ab 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1167 0x0001e9be 0x1001f5be 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1168 0x0001ea01 0x1001f601 4   5    .text   ascii   9M\bv
1169 0x0001ea06 0x1001f606 4   5    .text   ascii   9M\f~
1170 0x0001ea14 0x1001f614 6   7    .text   ascii   \t9E\bw\t
1171 0x0001ea34 0x1001f634 4   6    .text   utf8    3Ƀ:- blocks=Basic Latin,Latin Extended-B
1172 0x0001ea8d 0x1001f68d 4   5    .text   ascii   ]\bhd
1173 0x0001eab1 0x1001f6b1 4   5    .text   ascii   80t/
1174 0x0001eb18 0x1001f718 5   6    .text   ascii   PPPPP
1175 0x0001eb36 0x1001f736 4   5    .text   ascii   E\bSV
1176 0x0001ed9e 0x1001f99e 4   5    .text   ascii   E\f9U
1177 0x0001ee68 0x1001fa68 4   5    .text   ascii   ;E\ft
1178 0x0001ef02 0x1001fb02 4   5    .text   ascii   SQRP
1179 0x0001ef28 0x1001fb28 4   5    .text   ascii   jdRP
1180 0x0001ef4e 0x1001fb4e 4   5    .text   ascii   j\nRP
1181 0x0001efd1 0x1001fbd1 4   5    .text   ascii   ;u\fu
1182 0x0001f003 0x1001fc03 4   5    .text   ascii   @PVS
1183 0x0001f027 0x1001fc27 4   5    .text   ascii   @PVS
1184 0x0001f051 0x1001fc51 4   5    .text   ascii   9}\f|
1185 0x0001f063 0x1001fc63 4   5    .text   ascii   Wj0S
1186 0x0001f096 0x1001fc96 4   5    .text   ascii   E\bVW
1187 0x0001f0e7 0x1001fce7 5   7    .text   utf8    t\r3Ƀ} blocks=Basic Latin,Latin Extended-B
1188 0x0001f15b 0x1001fd5b 4   5    .text   ascii   u\fWj
1189 0x0001f1d7 0x1001fdd7 4   5    .text   ascii   |-;E
1190 0x0001f2f6 0x1001fef6 7   8    .text   ascii   t\nVVVVV
1191 0x0001f312 0x1001ff12 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1192 0x0001f328 0x1001ff28 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1193 0x0001f3e6 0x1001ffe6 4   5    .text   ascii   u\vVS
1194 0x0001f442 0x10020042 6   7    .text   ascii   u'9E\bu
1195 0x0001f460 0x10020060 4   5    .text   ascii   9E\ft
1196 0x0001f56b 0x1002016b 6   7    .text   ascii   u09E\bu
1197 0x0001f589 0x10020189 4   5    .text   ascii   9E\ft
1198 0x0001f5d6 0x100201d6 5   6    .text   ascii   W9]\bw
1199 0x0001f5f9 0x100201f9 6   7    .text   ascii   A9M\bw\t
1200 0x0001f641 0x10020241 4   5    .text   ascii   ;]\br
1201 0x0001f646 0x10020246 4   5    .text   ascii   ;]\br
1202 0x0001f664 0x10020264 4   5    .text   ascii   _^[]
1203 0x0001f675 0x10020275 4   5    .text   ascii   E\bu\n
1204 0x0001f6c5 0x100202c5 5   6    .text   ascii   9]\bu&
1205 0x0001f6f0 0x100202f0 4   5    .text   ascii   9]\ft
1206 0x0001f714 0x10020314 4   5    .text   ascii   9X\bu
1207 0x0001f792 0x10020392 5   6    .text   ascii   QQSV3
1208 0x0001f7ae 0x100203ae 5   6    .text   ascii   VVVVj
1209 0x0001f7cf 0x100203cf 4   5    .text   ascii   tCVV
1210 0x0001f8d8 0x100204d8 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1211 0x0001f957 0x10020557 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1212 0x0001f9d6 0x100205d6 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1213 0x0001fadb 0x100206db 4   6    .text   utf8    \b\v@}
1214 0x0001fb17 0x10020717 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1215 0x0001fb47 0x10020747 5   6    .text   ascii   SSSSW
1216 0x0001fbef 0x100207ef 5   6    .text   ascii   SSSSW
1217 0x0001fc97 0x10020897 4   5    .text   ascii   9E\fv
1218 0x0001fca7 0x100208a7 5   6    .text   ascii   @9E\fw
1219 0x0001fcea 0x100208ea 4   5    .text   ascii   ;5|\r
1220 0x0001fd0b 0x1002090b 4   5    .text   ascii   @PWV
1221 0x0001fd19 0x10020919 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1222 0x0001fe18 0x10020a18 4   6    .text   utf8    u܉C\b blocks=Basic Latin,Syriac
1223 0x0001fe54 0x10020a54 5   6    .text   ascii   PPPPP
1224 0x0001fe60 0x10020a60 4   5    .text   ascii   WVU3
1225 0x0001ff06 0x10020b06 6   7    .text   ascii   v\tN+D$
1226 0x0001ff26 0x10020b26 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1227 0x0001ffe1 0x10020be1 4   5    .text   ascii   \at'\n
1228 0x0002003d 0x10020c3d 4   7    .text   utf8    ىE܉U blocks=Arabic,Basic Latin,Syriac
1229 0x00020101 0x10020d01 8   11   .text   utf8    tыM܊\t:\br blocks=Basic Latin,Cyrillic,Syriac
1230 0x00020138 0x10020d38 6   7    .text   ascii   \t:\br\b:
1231 0x00020188 0x10020d88 4   5    .text   ascii   D\e\b;
1232 0x000201f7 0x10020df7 5   6    .text   ascii   tx~?j
1233 0x00020208 0x10020e08 4   5    .text   ascii   D\e\b;
1234 0x0002023e 0x10020e3e 4   5    .text   ascii   t1SW
1235 0x00020301 0x10020f01 5   6    .text   ascii   9]\bu&
1236 0x0002032c 0x10020f2c 4   5    .text   ascii   9]\ft
1237 0x000203de 0x10020fde 4   5    .text   ascii   \a<=t
1238 0x0002041c 0x1002101c 6   7    .text   ascii   tL9\at\t
1239 0x0002043e 0x1002103e 4   5    .text   ascii   u\bj\t
1240 0x00020476 0x10021076 6   8    .text   utf8    E\bS3ۉ] blocks=Basic Latin,Arabic
1241 0x000204a0 0x100210a0 5   6    .text   ascii   tSj=V
1242 0x000204dd 0x100210dd 8   9    .text   ascii   u`9]\ft$9
1243 0x00020596 0x10021196 4   5    .text   ascii   ?sjj
1244 0x00020603 0x10021203 5   6    .text   ascii   9]\ftm
1245 0x00020623 0x10021223 4   5    .text   ascii   tPVV
1246 0x00020690 0x10021290 5   6    .text   ascii   SSSSS
1247 0x000207cf 0x100213cf 4   5    .text   ascii   r"9U
1248 0x00020803 0x10021403 6   10   .text   utf8    yщM܋MЃ blocks=Basic Latin,Cyrillic,Syriac
1249 0x00020835 0x10021435 4   5    .text   ascii   +\rX1
1250 0x0002083d 0x1002143d 5   10   .text   utf8    }\r3\r}
1251 0x00020854 0x10021454 4   6    .text   utf8    +Eԍu blocks=Basic Latin,Cyrillic Supplement
1252 0x000208a0 0x100214a0 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1253 0x000208ac 0x100214ac 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1254 0x000209a4 0x100215a4 5   8    .text   utf8    HyދMԃ blocks=Basic Latin,Thaana,Cyrillic Supplement
1255 0x00020a0f 0x1002160f 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1256 0x00020a1b 0x1002161b 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1257 0x00020ac0 0x100216c0 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1258 0x00020acc 0x100216cc 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1259 0x00020b65 0x10021765 4   7    .text   utf8    #ΉMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1260 0x00020b71 0x10021771 4   6    .text   utf8    \v}؉| blocks=Basic Latin,Arabic
1261 0x00020bb5 0x100217b5 5   6    .text   ascii   Y+\r\1
1262 0x00020bcb 0x100217cb 5   7    .text   utf8    \vً\r`1 blocks=Basic Latin,Arabic
1263 0x00020d20 0x10021920 4   5    .text   ascii   r"9U
1264 0x00020d54 0x10021954 6   10   .text   utf8    yщM܋MЃ blocks=Basic Latin,Cyrillic,Syriac
1265 0x00020d86 0x10021986 4   5    .text   ascii   +\rp1
1266 0x00020d8e 0x1002198e 5   10   .text   utf8    }\r3\r}
1267 0x00020da5 0x100219a5 4   6    .text   utf8    +Eԍu blocks=Basic Latin,Cyrillic Supplement
1268 0x00020df1 0x100219f1 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1269 0x00020dfd 0x100219fd 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1270 0x00020ef5 0x10021af5 5   8    .text   utf8    HyދMԃ blocks=Basic Latin,Thaana,Cyrillic Supplement
1271 0x00020f60 0x10021b60 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1272 0x00020f6c 0x10021b6c 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1273 0x00021011 0x10021c11 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1274 0x0002101d 0x10021c1d 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1275 0x000210b6 0x10021cb6 4   7    .text   utf8    #ΉMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1276 0x000210c2 0x10021cc2 4   6    .text   utf8    \v}؉| blocks=Basic Latin,Arabic
1277 0x00021106 0x10021d06 5   6    .text   ascii   Y+\rt1
1278 0x0002111c 0x10021d1c 5   7    .text   utf8    \vً\rx1 blocks=Basic Latin,Arabic
1279 0x0002116f 0x10021d6f 4   5    .text   ascii   E\fFW
1280 0x00021194 0x10021d94 4   5    .text   ascii   9M$u
1281 0x000211b8 0x10021db8 11  12   .text   ascii   < t\f<\tt\b<\nt
1282 0x0002120d 0x10021e0d 4   5    .text   ascii   HHt\r
1283 0x00021230 0x10021e30 5   9    .text   utf8    Y뛍Hωu blocks=Basic Latin,Hangul Syllables,Greek and Coptic
1284 0x00021253 0x10021e53 7   8    .text   ascii   <+t"<-t
1285 0x00021267 0x10021e67 7   8    .text   ascii   <E~\n,d<
1286 0x00021279 0x10021e79 6   10   .text   utf8    Jj\v넍Hπ blocks=Basic Latin,Hangul Syllables,Greek and Coptic
1287 0x000212c1 0x10021ec1 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
1288 0x0002131b 0x10021f1b 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
1289 0x0002134b 0x10021f4b 5   6    .text   ascii   \bw\aj\t
1290 0x0002135a 0x10021f5a 6   7    .text   ascii   +t HHt
1291 0x00021390 0x10021f90 5   6    .text   ascii   ,1<\bv
1292 0x000213f1 0x10021ff1 5   6    .text   ascii   Yj\nYJ
1293 0x00021515 0x10022115 5   8    .text   utf8    EԉE؉E blocks=Basic Latin,Cyrillic Supplement,Arabic
1294 0x0002156b 0x1002216b 7   10   .text   utf8    w\r3\tEȉE blocks=Basic Latin,Latin Extended-B
1295 0x000215b9 0x100221b9 5   8    .text   utf8    ủuȉu blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1296 0x000216a3 0x100222a3 5   8    .text   utf8    E܋}؋U blocks=Basic Latin,Syriac,Arabic
1297 0x00021799 0x10022399 5   8    .text   utf8    MċuƋU blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1298 0x00021900 0x10022500 5   6    .text   ascii   PPPPP
1299 0x00021918 0x10022518 9   10   .text   ascii   u\f9U\bu-h|
1300 0x00021928 0x10022528 6   7    .text   ascii   u"9U\bu
1301 0x000219f8 0x100225f8 4   5    .text   ascii   f9\br
1302 0x00021ab2 0x100226b2 4   5    .text   ascii   u\t9p
1303 0x00021cc6 0x100228c6 5   7    .text   utf8    wK3\tE
1304 0x00021d49 0x10022949 4   5    .text   ascii   u\t9E
1305 0x00022067 0x10022c67 4   6    .text   utf8    \vʍ4? blocks=Basic Latin,IPA Extensions
1306 0x000220ab 0x10022cab 4   5    .text   ascii   ;9u\t
1307 0x000220b1 0x10022cb1 4   5    .text   ascii   0K;]
1308 0x000220e7 0x10022ce7 4   6    .text   utf8    À;0u blocks=Latin-1 Supplement,Basic Latin
1309 0x0002230a 0x10022f0a 5   7    .text   utf8    \vIE\f;
1310 0x0002254d 0x1002314d 6   7    .text   ascii   3M\f\vE\f
1311 0x000225a6 0x100231a6 5   6    .text   ascii   9^\bu:
1312 0x000225d4 0x100231d4 6   7    .text   ascii   9M\fu\vH
1313 0x000225df 0x100231df 6   7    .text   ascii   9U\ft\t@
1314 0x000225f0 0x100231f0 4   5    .text   ascii   9M\fu
1315 0x00022649 0x10023249 5   6    .text   ascii   X\b9]\f
1316 0x0002266a 0x1002326a 5   7    .text   utf8    \f\e\vʋU blocks=Basic Latin,IPA Extensions
1317 0x00022727 0x10023327 4   6    .text   utf8    \vމH\b blocks=Basic Latin,Thaana
1318 0x00022799 0x10023399 5   6    .text   ascii   9X\bu*
1319 0x000227c3 0x100233c3 4   6    .text   utf8    t܉x\b blocks=Basic Latin,Syriac
1320 0x0002282f 0x1002342f 4   5    .text   ascii   E\b;P
1321 0x00022837 0x10023437 4   5    .text   ascii   \t;\bu
1322 0x00022882 0x10023482 4   5    .text   ascii   E\b;H
1323 0x0002288b 0x1002348b 4   5    .text   ascii   ;E\fu
1324 0x0002289e 0x1002349e 4   7    .text   utf8    ËA\bø blocks=Latin-1 Supplement,Basic Latin
1325 0x00022a18 0x10023618 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1326 0x00022a9f 0x1002369f 5   7    .text   utf8    H\f]ËI blocks=Basic Latin,Latin-1 Supplement
1327 0x00022ad9 0x100236d9 4   6    .text   utf8    3#pH
1328 0x00022c1a 0x1002381a 4   5    .text   ascii   t\nPj
1329 0x00022c24 0x10023824 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1330 0x00022c6a 0x1002386a 5   6    .text   ascii   t\vSWP
1331 0x00022cd6 0x100238d6 5   7    .text   utf8    M\b3\bN
1332 0x00022d60 0x10023960 4   7    .text   utf8    t\aV藻 blocks=Basic Latin,CJK Unified Ideographs
1333 0x00022d9e 0x1002399e 4   5    .text   ascii   uKj 
1334 0x00022dd5 0x100239d5 4   6    .text   utf8    Ή5xH blocks=Greek and Coptic,Basic Latin
1335 0x00022ede 0x10023ade 4   5    .text   ascii   WhH7
1336 0x00022fe2 0x10023be2 7   11   .text   utf8    M\fS3\vًу blocks=Basic Latin,Arabic,Cyrillic
