Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x7000 0x00401000   0x7000 -r-x .text
1   0x00008000   0x8000 0x00408000   0x8000 -r-- .rdata
2   0x00010000   0x6000 0x00410000   0x7000 -rw- .data
3   0x00016000  0x15000 0x00417000  0x15000 -rw- DATA
4   0x0002b000   0x1000 0x0042c000   0x1000 -r-- .CRT
5   0x0002c000   0xc000 0x0042d000   0xc000 -r-- .rsrc
6   0x00038000   0x1000 0x00439000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401389 paddr=0x00001389 haddr=0x0000011c type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408000 NONE FUNC GDI32.dll    GetFontUnicodeRanges
2   0x00408004 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x0040800c NONE FUNC KERNEL32.dll SleepEx
2   0x00408010 NONE FUNC KERNEL32.dll GetSystemPowerStatus
3   0x00408014 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x00408018 NONE FUNC KERNEL32.dll GetUserGeoID
5   0x0040801c NONE FUNC KERNEL32.dll VirtualFree
6   0x00408020 NONE FUNC KERNEL32.dll GetModuleHandleW
7   0x00408024 NONE FUNC KERNEL32.dll GlobalAlloc
8   0x00408028 NONE FUNC KERNEL32.dll RtlUnwind
9   0x0040802c NONE FUNC KERNEL32.dll TerminateProcess
10  0x00408030 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x00408034 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
12  0x00408038 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
1   0x00408040 NONE FUNC POWRPROF.dll WritePwrScheme
1   0x00408048 NONE FUNC USER32.dll   SetDlgItemInt
2   0x0040804c NONE FUNC USER32.dll   TrackMouseEvent

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008000 0x00408000 NONE FUNC 0    GDI32.dll    imp.GetFontUnicodeRanges
2   0x00008004 0x00408004 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x0000800c 0x0040800c NONE FUNC 0    KERNEL32.dll imp.SleepEx
2   0x00008010 0x00408010 NONE FUNC 0    KERNEL32.dll imp.GetSystemPowerStatus
3   0x00008014 0x00408014 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x00008018 0x00408018 NONE FUNC 0    KERNEL32.dll imp.GetUserGeoID
5   0x0000801c 0x0040801c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
6   0x00008020 0x00408020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
7   0x00008024 0x00408024 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
8   0x00008028 0x00408028 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
9   0x0000802c 0x0040802c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
10  0x00008030 0x00408030 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00008034 0x00408034 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
12  0x00008038 0x00408038 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
1   0x00008040 0x00408040 NONE FUNC 0    POWRPROF.dll imp.WritePwrScheme
1   0x00008048 0x00408048 NONE FUNC 0    USER32.dll   imp.SetDlgItemInt
2   0x0000804c 0x0040804c NONE FUNC 0    USER32.dll   imp.TrackMouseEvent
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000080a0 0x004080a0 17  18   .rdata  ascii   GetFileAttributeU
200 0x000318b4 0x004328b4 12  13   .rsrc   ascii   \r\r\r\r\r\r\r\v,,,,
201 0x000318c3 0x004328c3 5   6    .rsrc   ascii   &\r\r\r\r
202 0x000318d2 0x004328d2 5   6    .rsrc   ascii   *,,,,
203 0x000318e1 0x004328e1 18  19   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,
204 0x000318f7 0x004328f7 8   9    .rsrc   ascii   \r\r\r\r\r\r\r\v
205 0x00031900 0x00432900 26  27   .rsrc   ascii   ,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r
206 0x0003191b 0x0043291b 5   6    .rsrc   ascii   %,,,,
207 0x00031924 0x00432924 12  13   .rsrc   ascii   \r\r\r\r\r\r\r\v,,,,
208 0x00031933 0x00432933 5   6    .rsrc   ascii   &\r\r\r\r
209 0x00031943 0x00432943 5   6    .rsrc   ascii   %,,,,
210 0x00031951 0x00432951 18  19   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,
211 0x00031967 0x00432967 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
212 0x0003196f 0x0043296f 36  37   .rsrc   ascii   \f,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r$,,,,,**
213 0x00031995 0x00432995 11  12   .rsrc   ascii   \r\r\r\r\r\r$,,,,
214 0x000319a3 0x004329a3 5   6    .rsrc   ascii   &\r\r\r\r
215 0x000319b1 0x004329b1 10  11   .rsrc   ascii   \r\r\v,,,,\e\b$
216 0x000319c1 0x004329c1 18  19   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,
217 0x000319d8 0x004329d8 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
218 0x000319e0 0x004329e0 27  28   .rsrc   ascii   ,,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r
219 0x000319fd 0x004329fd 4   5    .rsrc   ascii   ,,,,
220 0x00031a06 0x00432a06 10  11   .rsrc   ascii   \r\r\r\r\r$,,,,
221 0x00031a12 0x00432a12 6   7    .rsrc   ascii   \n&\r\r\r\r
222 0x00031a24 0x00432a24 7   8    .rsrc   ascii   \e,,,\e\b\v
223 0x00031a31 0x00432a31 20  21   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,\n
224 0x00031a48 0x00432a48 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
225 0x00031a51 0x00432a51 28  29   .rsrc   ascii   ,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r)
226 0x00031a6e 0x00432a6e 4   5    .rsrc   ascii   ,,,,
227 0x00031a75 0x00432a75 11  12   .rsrc   ascii   \b\r\r\r\r\r$,,,,
228 0x00031a84 0x00432a84 8   9    .rsrc   ascii   \r\r\r\r\b,,,
229 0x00031a8f 0x00432a8f 4   5    .rsrc   ascii   $\r\r\r
230 0x00031a95 0x00432a95 4   5    .rsrc   ascii   ,,,\e
231 0x00031aa1 0x00432aa1 20  21   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,\e
232 0x00031ab9 0x00432ab9 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
233 0x00031ac1 0x00432ac1 47  48   .rsrc   ascii   ,,,,,,,,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\b,,,,,*\e*)\r\r\r\r$,,,,
234 0x00031af4 0x00432af4 4   5    .rsrc   ascii   \r\r\r\r
235 0x00031aff 0x00432aff 4   5    .rsrc   ascii   $\r\r\r
236 0x00031b04 0x00432b04 4   5    .rsrc   ascii   *,,,
237 0x00031b11 0x00432b11 21  22   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,\b
238 0x00031b29 0x00432b29 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
239 0x00031b31 0x00432b31 19  20   .rsrc   ascii   *,,,,,,,,,,,,,)\r\r\r\r
240 0x00031b4d 0x00432b4d 6   7    .rsrc   ascii   $*,,,,
241 0x00031b58 0x00432b58 8   9    .rsrc   ascii   \r\r\r$,,,,
242 0x00031b64 0x00432b64 8   9    .rsrc   ascii   \r\r\r\r\n,,,
243 0x00031b74 0x00432b74 4   5    .rsrc   ascii   ,,,,
244 0x00031b81 0x00432b81 20  21   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,
245 0x00031b9a 0x00432b9a 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
246 0x00031ba2 0x00432ba2 17  18   .rsrc   ascii   ,,,,,,,,,,,,,)\r\r\r
247 0x00031bb5 0x00432bb5 9   10   .rsrc   ascii   \e\e\e\e\e****
248 0x00031bbf 0x00432bbf 17  18   .rsrc   ascii   ,,,,,*%%$\r\r\r\v,,,,
249 0x00031bd4 0x00432bd4 4   5    .rsrc   ascii   \r\r\r\r
250 0x00031bf1 0x00432bf1 21  22   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,
251 0x00031c0a 0x00432c0a 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
252 0x00031c13 0x00432c13 16  17   .rsrc   ascii   ,,,,,,,,,,,,)\r\r\r
253 0x00031c25 0x00432c25 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,,*
254 0x00031c38 0x00432c38 8   9    .rsrc   ascii   \r\r\r\v,,,,
255 0x00031c44 0x00432c44 4   5    .rsrc   ascii   \r\r\r\r
256 0x00031c49 0x00432c49 4   5    .rsrc   ascii   ,,,,
257 0x00031c4e 0x00432c4e 10  11   .rsrc   ascii   ,,,,,,,,,*
258 0x00031c61 0x00432c61 21  22   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,
259 0x00031c7b 0x00432c7b 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
260 0x00031c83 0x00432c83 16  17   .rsrc   ascii   ,,,,,,,,,,,,)\r\r\r
261 0x00031c95 0x00432c95 16  17   .rsrc   ascii   ,,,,,,,,,,,,,,,*
262 0x00031cac 0x00432cac 4   5    .rsrc   ascii   ,,,,
263 0x00031cb4 0x00432cb4 4   5    .rsrc   ascii   \r\r\r\r
264 0x00031cb9 0x00432cb9 14  15   .rsrc   ascii   ,,,,,,,,,,,,,,
265 0x00031cd1 0x00432cd1 22  23   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,
266 0x00031cec 0x00432cec 23  24   .rsrc   ascii   \r\r\r\r\r\r\r\b,,,,,,,,,,,)\r\r\r
267 0x00031d04 0x00432d04 17  18   .rsrc   ascii   \e,,,,,,,,,,,,,,,*
268 0x00031d1c 0x00432d1c 4   5    .rsrc   ascii   ,,,,
269 0x00031d24 0x00432d24 4   5    .rsrc   ascii   \r\r\r\r
270 0x00031d29 0x00432d29 14  15   .rsrc   ascii   ,,,,,,,,,,,,,\e
271 0x00031d41 0x00432d41 24  25   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,\v
272 0x00031d5c 0x00432d5c 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
273 0x00031d64 0x00432d64 15  16   .rsrc   ascii   \e,,,,,,,,,,)\r\r\r
274 0x00031d87 0x00432d87 4   5    .rsrc   ascii   $\r\r\r
275 0x00031d94 0x00432d94 8   9    .rsrc   ascii   \r\r\r\r$,,,
276 0x00031da8 0x00432da8 4   5    .rsrc   ascii   &\r\r\r
277 0x00031db1 0x00432db1 25  26   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,\e&
278 0x00031dcd 0x00432dcd 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
279 0x00031dd5 0x00432dd5 14  15   .rsrc   ascii   ,,,,,,,,,,)\r\r\r
280 0x00031df7 0x00432df7 5   6    .rsrc   ascii   $\r\r\r)
281 0x00031e04 0x00432e04 8   9    .rsrc   ascii   \r\r\r\r$,,*
282 0x00031e21 0x00432e21 8   9    .rsrc   ascii   ,,,,,,,,
283 0x00031e3d 0x00432e3d 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
284 0x00031e46 0x00432e46 13  14   .rsrc   ascii   ,,,,,,,,,)\r\r\r
285 0x00031e67 0x00432e67 5   6    .rsrc   ascii   \v\r\r\r)
286 0x00031e74 0x00432e74 6   7    .rsrc   ascii   \r\r\r\r\v,
287 0x00031e88 0x00432e88 4   5    .rsrc   ascii   \r\r\r\r
288 0x00031e91 0x00432e91 24  25   .rsrc   ascii   ,,,,,,,*$)))))))))))))))
289 0x00031ead 0x00432ead 8   9    .rsrc   ascii   \r\r\r\r\r\r\r\r
290 0x00031eb6 0x00432eb6 13  14   .rsrc   ascii   \b,,,,,,,,)\r\r\r
291 0x00031ee3 0x00432ee3 5   6    .rsrc   ascii   \r\r\r\r\r
292 0x00031ef5 0x00432ef5 7   8    .rsrc   ascii   \r\r\r\r\r\r\r
293 0x00031f01 0x00432f01 8   9    .rsrc   ascii   ,,,,,,,\f
294 0x00031f1d 0x00432f1d 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
295 0x00031f28 0x00432f28 68  69   .rsrc   ascii   ,,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
296 0x00031f71 0x00432f71 10  11   .rsrc   ascii   ,,,,,,,\f)&
297 0x00031f8d 0x00432f8d 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
298 0x00031f99 0x00432f99 67  68   .rsrc   ascii   ,,,,,,)\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
299 0x00031fe1 0x00432fe1 8   9    .rsrc   ascii   ,,,,,,,%
300 0x00031ffa 0x00432ffa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
301 0x00032009 0x00433009 4   5    .rsrc   ascii   ,,,,
302 0x0003200e 0x0043300e 62  63   .rsrc   ascii   *&\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
303 0x00032051 0x00433051 7   8    .rsrc   ascii   ,,,,,,,
304 0x0003205d 0x0043305d 27  28   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r&
305 0x00032079 0x00433079 5   6    .rsrc   ascii   ,,,,\e
306 0x00032080 0x00433080 60  61   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
307 0x000320c1 0x004330c1 7   8    .rsrc   ascii   ,,,,,,,
308 0x000320cc 0x004330cc 28  29   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r)
309 0x000320f0 0x004330f0 60  61   .rsrc   ascii   ))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
310 0x00032131 0x00433131 7   8    .rsrc   ascii   ,,,,,,,
311 0x0003213c 0x0043313c 27  28   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
312 0x00032158 0x00433158 4   5    .rsrc   ascii   \e,,,
313 0x000321a1 0x004331a1 8   9    .rsrc   ascii   ,,,,,,,\e
314 0x000321ac 0x004331ac 27  28   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
315 0x000321c8 0x004331c8 6   7    .rsrc   ascii   \e,,,*\n
316 0x000321cf 0x004331cf 63  64   .rsrc   ascii   %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317 0x00032211 0x00433211 8   9    .rsrc   ascii   ,,,,,,,*
318 0x0003221c 0x0043321c 98  99   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\v*,,,*\n$%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319 0x00032281 0x00433281 8   9    .rsrc   ascii   ,,,,,,,*
320 0x0003228b 0x0043328b 34  35   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r$*,,,*
321 0x000322b0 0x004332b0 62  63   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322 0x000322f1 0x004332f1 7   8    .rsrc   ascii   ,,,,,,,
323 0x00032319 0x00433319 4   5    .rsrc   ascii   ,,,*
324 0x00032320 0x00433320 62  63   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325 0x00032361 0x00433361 8   9    .rsrc   ascii   ,,,,,,,,
326 0x0003236a 0x0043336a 29  30   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
327 0x00032388 0x00433388 5   6    .rsrc   ascii   ,,,,*
328 0x00032390 0x00433390 62  63   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329 0x000323d1 0x004333d1 44  45   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
330 0x00032400 0x00433400 62  63   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331 0x00032441 0x00433441 44  45   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
332 0x00032470 0x00433470 62  63   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333 0x000324b0 0x004334b0 45  46   .rsrc   ascii   %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
334 0x000324e0 0x004334e0 62  63   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335 0x00032520 0x00433520 45  46   .rsrc   ascii   %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*
336 0x00032550 0x00433550 62  63   .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337 0x00032590 0x00433590 4   5    .rsrc   ascii   \f,,,
338 0x000325be 0x004335be 64  65   .rsrc   ascii   $%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339 0x00032600 0x00433600 4   5    .rsrc   ascii   \f,,*
340 0x0003262d 0x0043362d 65  66   .rsrc   ascii   $)\f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341 0x00032671 0x00433671 109 110  .rsrc   ascii   ,,%\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\n\v&\f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342 0x0003270d 0x0043370d 65  66   .rsrc   ascii   %\f\e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343 0x00032750 0x00433750 110 111  .rsrc   ascii   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344 0x00032bb6 0x00433bb6 5   12   .rsrc   utf16le &File
345 0x00032bc6 0x00433bc6 11  24   .rsrc   utf16le &Open\tEnter
346 0x00032be2 0x00433be2 22  46   .rsrc   utf16le Open &Inside\tCtrl+PgDn
347 0x00032c14 0x00433c14 25  52   .rsrc   utf16le Open O&utside\tShift+Enter
348 0x00032c4c 0x00433c4c 8   18   .rsrc   utf16le &Edit\tF4
349 0x00032c68 0x00433c68 10  22   .rsrc   utf16le Rena&me\tF2
350 0x00032c82 0x00433c82 14  30   .rsrc   utf16le &Copy To...\tF5
351 0x00032ca4 0x00433ca4 14  30   .rsrc   utf16le &Move To...\tF6
352 0x00032cc6 0x00433cc6 11  24   .rsrc   utf16le &Delete\tDel
353 0x00032ce8 0x00433ce8 14  30   .rsrc   utf16le &Split file...
354 0x00032d0a 0x00433d0a 17  36   .rsrc   utf16le Com&bine files...
355 0x00032d38 0x00433d38 21  44   .rsrc   utf16le P&roperties\tAlt+Enter
356 0x00032d68 0x00433d68 18  38   .rsrc   utf16le Comme&nt...\tCtrl+Z
357 0x00032d92 0x00433d92 18  38   .rsrc   utf16le Calculate checksum
358 0x00032dbc 0x00433dbc 5   12   .rsrc   utf16le Di&ff
359 0x00032dd2 0x00433dd2 16  34   .rsrc   utf16le Create Folder\tF7
360 0x00032df8 0x00433df8 18  38   .rsrc   utf16le Create File\tCtrl+N
361 0x00032e26 0x00433e26 13  28   .rsrc   utf16le \bE&xit\tAlt+F4
362 0x00032e44 0x00433e44 5   12   .rsrc   utf16le &Edit
363 0x00032e54 0x00433e54 26  54   .rsrc   utf16le Select &All\tShift+[Grey +]
364 0x00032e8e 0x00433e8e 27  56   .rsrc   utf16le Deselect All\tShift+[Grey -]
365 0x00032eca 0x00433eca 24  50   .rsrc   utf16le &Invert Selection\tGrey *
366 0x00032f00 0x00433f00 16  34   .rsrc   utf16le Select...\tGrey +
367 0x00032f26 0x00433f26 18  38   .rsrc   utf16le Deselect...\tGrey -
368 0x00032f50 0x00433f50 26  54   .rsrc   utf16le Select by Type\tAlt+[Grey+]
369 0x00032f8a 0x00433f8a 29  60   .rsrc   utf16le Deselect by Type\tAlt+[Grey -]
370 0x00032fc8 0x00433fc8 5   12   .rsrc   utf16le &View
371 0x00032fd8 0x00433fd8 19  40   .rsrc   utf16le Lar&ge Icons\tCtrl+1
372 0x00033004 0x00434004 19  40   .rsrc   utf16le S&mall Icons\tCtrl+2
373 0x00033030 0x00434030 12  26   .rsrc   utf16le &List\tCtrl+3
374 0x0003304e 0x0043404e 15  32   .rsrc   utf16le &Details\tCtrl+4
375 0x00033078 0x00434078 12  26   .rsrc   utf16le Name\tCtrl+F3
376 0x00033096 0x00434096 12  26   .rsrc   utf16le Type\tCtrl+F4
377 0x000330b4 0x004340b4 12  26   .rsrc   utf16le Date\tCtrl+F5
378 0x000330d2 0x004340d2 12  26   .rsrc   utf16le Size\tCtrl+F6
379 0x000330f0 0x004340f0 16  34   .rsrc   utf16le Unsorted\tCtrl+F7
380 0x0003311c 0x0043411c 9   20   .rsrc   utf16le Flat View
381 0x00033134 0x00434134 12  26   .rsrc   utf16le &2 Panels\tF9
382 0x00033150 0x00434150 8   18   .rsrc   utf16le Toolbars
383 0x00033166 0x00434166 15  32   .rsrc   utf16le Archive Toolbar
384 0x0003318a 0x0043418a 16  34   .rsrc   utf16le Standard Toolbar
385 0x000331b6 0x004341b6 13  28   .rsrc   utf16le Large Buttons
386 0x000331d6 0x004341d6 17  36   .rsrc   utf16le Show Buttons Text
387 0x000331fe 0x004341fe 18  38   .rsrc   utf16le Open Root Folder\t\
388 0x00033228 0x00434228 22  46   .rsrc   utf16le Up One Level\tBackspace
389 0x0003325a 0x0043425a 26  54   .rsrc   utf16le Folders History...\tAlt+F12
390 0x00033294 0x00434294 15  32   .rsrc   utf16le &Refresh\tCtrl+R
391 0x000332b6 0x004342b6 10  22   .rsrc   utf16le F&avorites
392 0x000332ce 0x004342ce 27  56   .rsrc   utf16le &Add folder to Favorites as
393 0x00033314 0x00434314 6   14   .rsrc   utf16le &Tools
394 0x00033326 0x00434326 11  24   .rsrc   utf16le &Options...
395 0x00033342 0x00434342 10  22   .rsrc   utf16le &Benchmark
396 0x0003335a 0x0043435a 5   12   .rsrc   utf16le &Help
397 0x0003336a 0x0043436a 15  32   .rsrc   utf16le &Contents...\tF1
398 0x00033394 0x00434394 15  32   .rsrc   utf16le &About 7-Zip...
399 0x000333ce 0x004343ce 8   18   .rsrc   utf16le Progress
400 0x000333e0 0x004343e0 13  28   .rsrc   utf16le \bMS Shell Dlg
401 0x00033412 0x00434412 11  24   .rsrc   utf16le &Background
402 0x00033442 0x00434442 6   14   .rsrc   utf16le &Pause
403 0x0003346a 0x0043446a 6   14   .rsrc   utf16le Cancel
404 0x00033484 0x00434484 4   9    .rsrc   utf16le \b\bZ\b
405 0x00033492 0x00434492 13  28   .rsrc   utf16le Elapsed time:
406 0x000334c6 0x004344c6 15  32   .rsrc   utf16le Remaining time:
407 0x000334fe 0x004344fe 6   14   .rsrc   utf16le Files:
408 0x00033518 0x00434518 4   9    .rsrc   utf16le \b)Z\b
409 0x00033526 0x00434526 18  38   .rsrc   utf16le Compression ratio:
410 0x00033558 0x00434558 4   9    .rsrc   utf16le \b4Z\b
411 0x00033566 0x00434566 7   16   .rsrc   utf16le Errors:
412 0x0003358e 0x0043458e 11  24   .rsrc   utf16le Total size:
413 0x000335be 0x004345be 6   14   .rsrc   utf16le Speed:
414 0x000335e6 0x004345e6 10  22   .rsrc   utf16le Processed:
415 0x00033616 0x00434616 16  34   .rsrc   utf16le Compressed size:
416 0x00033644 0x00434644 4   9    .rsrc   utf16le b\bL\b
417 0x00033698 0x00434698 4   9    .rsrc   utf16le b)L\b
418 0x000336b4 0x004346b4 4   9    .rsrc   utf16le b4L\b
419 0x00033766 0x00434766 17  36   .rsrc   utf16le msctls_progress32
420 0x0003378a 0x0043478a 9   20   .rsrc   utf16le Progress1
421 0x000337b2 0x004347b2 13  28   .rsrc   utf16le SysListView32
422 0x000337ce 0x004347ce 5   12   .rsrc   utf16le List1
423 0x000337f6 0x004347f6 14  30   .rsrc   utf16le Enter password
424 0x00033814 0x00434814 13  28   .rsrc   utf16le \bMS Shell Dlg
425 0x00033846 0x00434846 16  34   .rsrc   utf16le &Enter password:
426 0x0003389e 0x0043489e 14  30   .rsrc   utf16le &Show password
427 0x000338f6 0x004348f6 6   14   .rsrc   utf16le Cancel
428 0x0003391e 0x0043491e 20  42   .rsrc   utf16le Confirm File Replace
429 0x00033948 0x00434948 13  28   .rsrc   utf16le \bMS Shell Dlg
430 0x0003397a 0x0043497a 51  104  .rsrc   utf16le Destination folder already contains processed file.
431 0x000339fa 0x004349fa 43  88   .rsrc   utf16le Would you like to replace the existing file
432 0x00033aa2 0x00434aa2 14  30   .rsrc   utf16le with this one?
433 0x00033b12 0x00434b12 4   10   .rsrc   utf16le &Yes
434 0x00033b36 0x00434b36 11  24   .rsrc   utf16le Yes to &All
435 0x00033b66 0x00434b66 12  26   .rsrc   utf16le A&uto Rename
436 0x00033bba 0x00434bba 10  22   .rsrc   utf16le No to A&ll
437 0x00033bea 0x00434bea 7   16   .rsrc   utf16le &Cancel
438 0x00033c16 0x00434c16 26  54   .rsrc   utf16le 7-Zip: Diagnostic messages
439 0x00033c4c 0x00434c4c 13  28   .rsrc   utf16le \bMS Shell Dlg
440 0x00033c7e 0x00434c7e 6   14   .rsrc   utf16le &Close
