[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 7   8            ascii   GhRich{
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x000003db 0x000003db 4   5            ascii   3.94
6    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
1015 0x0000adb0 0x010209b0 4   5    UPX1    ascii   BH\bO
1016 0x0000adca 0x010209ca 4   5    UPX1    ascii   RB)~
1017 0x0000adeb 0x010209eb 5   6    UPX1    ascii   Pv7XH
1018 0x0000adf7 0x010209f7 10  15   UPX1    utf8    OKȅ5۪\b'CႫf blocks=Basic Latin,Latin Extended-B,Arabic,Georgian
1019 0x0000ae15 0x01020a15 8   9    UPX1    ascii   f:5W6i _
1020 0x0000ae21 0x01020a21 5   6    UPX1    ascii   "`vcR
1021 0x0000ae31 0x01020a31 6   7    UPX1    ascii   %Vw>"O
1022 0x0000ae40 0x01020a40 5   6    UPX1    ascii   E!y:d
1023 0x0000ae4a 0x01020a4a 6   8    UPX1    utf8    cFղ_PL blocks=Basic Latin,Armenian
1024 0x0000ae70 0x01020a70 4   5    UPX1    ascii   ~0L^
1025 0x0000ae9d 0x01020a9d 4   5    UPX1    ascii   aa\fN
1026 0x0000aea6 0x01020aa6 5   6    UPX1    ascii   0JtT 
1027 0x0000aeca 0x01020aca 9   11   UPX1    utf8    >@~'iւg0  blocks=Basic Latin,Armenian
1028 0x0000aed7 0x01020ad7 4   5    UPX1    ascii   |aT9
1029 0x0000aefb 0x01020afb 4   6    UPX1    utf8    *ؖ91 blocks=Basic Latin,Arabic
1030 0x0000af38 0x01020b38 8   10   UPX1    utf8    qiHTtGΥT blocks=Basic Latin,Greek and Coptic
1031 0x0000af62 0x01020b62 4   5    UPX1    ascii   %T, 
1032 0x0000af7c 0x01020b7c 4   5    UPX1    ascii   /</t
1033 0x0000af98 0x01020b98 4   5    UPX1    ascii   \v8<R
1034 0x0000afe0 0x01020be0 6   8    UPX1    utf8    8ٰ\nrJb blocks=Basic Latin,Arabic
1035 0x0000aff0 0x01020bf0 5   6    UPX1    ascii   w\fu4j
1036 0x0000b000 0x01020c00 4   5    UPX1    ascii   "}\ej
1037 0x0000b01d 0x01020c1d 4   5    UPX1    ascii   '2()
1038 0x0000b029 0x01020c29 6   7    UPX1    ascii   2,+Xgd
1039 0x0000b031 0x01020c31 6   7    UPX1    ascii   dE|`C9
1040 0x0000b051 0x01020c51 4   5    UPX1    ascii   \tSnd
1041 0x0000b076 0x01020c76 9   13   UPX1    utf8    EȀ{(⣙g((\n blocks=Basic Latin,Latin Extended-B,Braille Patterns
1042 0x0000b08f 0x01020c8f 5   6    UPX1    ascii   (((5:
1043 0x0000b0b1 0x01020cb1 4   5    UPX1    ascii   )(((
1044 0x0000b0d4 0x01020cd4 7   8    UPX1    ascii   ALaA<VY
1045 0x0000b0f3 0x01020cf3 4   5    UPX1    ascii   ZXTL
1046 0x0000b129 0x01020d29 5   6    UPX1    ascii   't.VZ
1047 0x0000b19a 0x01020d9a 5   7    UPX1    utf8    ʀ:'Ht blocks=IPA Extensions,Basic Latin
1048 0x0000b1b5 0x01020db5 10  11   UPX1    ascii   nD1~Eit:;u
1049 0x0000b1c0 0x01020dc0 5   6    UPX1    ascii   7?,~6
1050 0x0000b1c6 0x01020dc6 4   5    UPX1    ascii   1j\fR
1051 0x0000b1f1 0x01020df1 4   5    UPX1    ascii   7SHP
1052 0x0000b205 0x01020e05 6   7    UPX1    ascii   \a;DPmG
1053 0x0000b219 0x01020e19 5   7    UPX1    utf8    LWMHF
1054 0x0000b240 0x01020e40 6   7    UPX1    ascii   Y3S#eA
1055 0x0000b262 0x01020e62 5   6    UPX1    ascii   H'Yak
1056 0x0000b28f 0x01020e8f 5   7    UPX1    utf8    L߮Lj\t blocks=Basic Latin,NKo
1057 0x0000b311 0x01020f11 6   8    UPX1    utf8    s'Qֵ\bp blocks=Basic Latin,Hebrew
1058 0x0000b37d 0x01020f7d 4   5    UPX1    ascii   k40*
1059 0x0000b395 0x01020f95 5   6    UPX1    ascii   A|'Iz
1060 0x0000b3a3 0x01020fa3 5   6    UPX1    ascii   N(^t,
1061 0x0000b3ce 0x01020fce 5   6    UPX1    ascii   a\t:Cu
1062 0x0000b3e2 0x01020fe2 4   5    UPX1    ascii   \b0 A
1063 0x0000b3e7 0x01020fe7 5   6    UPX1    ascii   F}~}.
1064 0x0000b43d 0x0102103d 5   7    UPX1    utf8    ,۶Q]t blocks=Basic Latin,Arabic
1065 0x0000b457 0x01021057 4   5    UPX1    ascii   U0@\e
1066 0x0000b460 0x01021060 6   7    UPX1    ascii   \eYb+e!
1067 0x0000b478 0x01021078 4   5    UPX1    ascii   x9'x
1068 0x0000b4ba 0x010210ba 4   5    UPX1    ascii   -dB>
1069 0x0000b4d4 0x010210d4 5   6    UPX1    ascii   ((((j
1070 0x0000b4da 0x010210da 4   6    UPX1    utf8    ̭/Mk blocks=Combining Diacritical Marks,Basic Latin
1071 0x0000b4ef 0x010210ef 4   5    UPX1    ascii   \0'3
1072 0x0000b4f8 0x010210f8 4   5    UPX1    ascii   N<U,
1073 0x0000b506 0x01021106 4   5    UPX1    ascii   &0-\e
1074 0x0000b556 0x01021156 5   8    UPX1    utf8    VŲ[hŸ blocks=Basic Latin,Latin Extended-A
1075 0x0000b568 0x01021168 4   5    UPX1    ascii   W:7[
1076 0x0000b583 0x01021183 4   5    UPX1    ascii   \aUwf
1077 0x0000b5ba 0x010211ba 7   9    UPX1    utf8    Mx+\b\bجS blocks=Basic Latin,Arabic
1078 0x0000b5dc 0x010211dc 5   6    UPX1    ascii   0@4}-
1079 0x0000b5e7 0x010211e7 4   5    UPX1    ascii   lK+ 
1080 0x0000b5ef 0x010211ef 4   6    UPX1    utf8    PH؊> blocks=Basic Latin,Arabic
1081 0x0000b5f9 0x010211f9 6   7    UPX1    ascii   Mhzf\nW
1082 0x0000b615 0x01021215 5   6    UPX1    ascii   DZ<FU
1083 0x0000b626 0x01021226 4   5    UPX1    ascii   ^$CN
1084 0x0000b64a 0x0102124a 4   5    UPX1    ascii   RG1;
1085 0x0000b664 0x01021264 5   6    UPX1    ascii   ~\4RF
1086 0x0000b688 0x01021288 4   5    UPX1    ascii   t\e77
1087 0x0000b6aa 0x010212aa 8   9    UPX1    ascii   X`t#B,TI
1088 0x0000b6d4 0x010212d4 5   6    UPX1    ascii   )Im\e\r
1089 0x0000b6de 0x010212de 4   6    UPX1    utf8    Y`©X blocks=Basic Latin,Latin-1 Supplement
1090 0x0000b6f8 0x010212f8 6   7    UPX1    ascii   BR1-(`
1091 0x0000b771 0x01021371 4   5    UPX1    ascii   U:$\r
1092 0x0000b791 0x01021391 4   5    UPX1    ascii   \by\aM
1093 0x0000b7bc 0x010213bc 10  11   UPX1    ascii   V1BvSHwP$W
1094 0x0000b7da 0x010213da 4   5    UPX1    ascii   /y\br
1095 0x0000b7f7 0x010213f7 4   5    UPX1    ascii   \tt\n*
1096 0x0000b838 0x01021438 5   6    UPX1    ascii   jk,m[
1097 0x0000b844 0x01021444 7   8    UPX1    ascii   v,0|l9~
1098 0x0000b854 0x01021454 8   9    UPX1    ascii   eE+--X5!
1099 0x0000b876 0x01021476 6   7    UPX1    ascii   AQ.h;H
1100 0x0000b8a3 0x010214a3 4   5    UPX1    ascii   d,,*
1101 0x0000b8dd 0x010214dd 4   5    UPX1    ascii   <*H<
1102 0x0000b8e6 0x010214e6 4   5    UPX1    ascii   8/t\a
1103 0x0000b8fb 0x010214fb 4   5    UPX1    ascii   s<\n(
1104 0x0000b928 0x01021528 5   6    UPX1    ascii   @Y,#$
1105 0x0000b97a 0x0102157a 4   6    UPX1    utf8    txn\f
1106 0x0000b989 0x01021589 4   5    UPX1    ascii   _/(_
1107 0x0000b991 0x01021591 4   5    UPX1    ascii   Y+ T
1108 0x0000b9c9 0x010215c9 4   5    UPX1    ascii   8JP\r
1109 0x0000ba0c 0x0102160c 4   5    UPX1    ascii   0\ny%
1110 0x0000ba20 0x01021620 4   5    UPX1    ascii   'X/\b
1111 0x0000ba25 0x01021625 8   10   UPX1    utf8    )ʿ\ uC6\n blocks=Basic Latin,Spacing Modifier Letters
1112 0x0000ba65 0x01021665 5   6    UPX1    ascii   A\fNCQ
1113 0x0000ba8d 0x0102168d 4   5    UPX1    ascii   LO:*
1114 0x0000ba98 0x01021698 4   5    UPX1    ascii   \v/u\v
1115 0x0000baa4 0x010216a4 5   6    UPX1    ascii   H:8Vt
1116 0x0000bacf 0x010216cf 4   5    UPX1    ascii   \?^[
1117 0x0000baf1 0x010216f1 4   5    UPX1    ascii   \bhm#
1118 0x0000bb0c 0x0102170c 4   5    UPX1    ascii   (^Z\n
1119 0x0000bb35 0x01021735 4   5    UPX1    ascii   \rj\bR
1120 0x0000bb5f 0x0102175f 5   6    UPX1    ascii   n7g8Q
1121 0x0000bbab 0x010217ab 4   5    UPX1    ascii   [0S2
1122 0x0000bbeb 0x010217eb 4   5    UPX1    ascii   [\v\b!
1123 0x0000bbfd 0x010217fd 5   6    UPX1    ascii   Ww\a|^
1124 0x0000bc17 0x01021817 4   6    UPX1    utf8    |Wǃ> blocks=Basic Latin,Latin Extended-B
1125 0x0000bc32 0x01021832 6   7    UPX1    ascii   TudS\f\e
1126 0x0000bc4a 0x0102184a 4   6    UPX1    utf8    EAHӕ blocks=Basic Latin,Cyrillic
1127 0x0000bcee 0x010218ee 4   5    UPX1    ascii   =9~:
1128 0x0000bd36 0x01021936 5   6    UPX1    ascii   \af\a@$
1129 0x0000bd70 0x01021970 4   5    UPX1    ascii   J6L&
1130 0x0000bd77 0x01021977 5   6    UPX1    ascii   \aY\f9d
1131 0x0000bd83 0x01021983 4   5    UPX1    ascii   SaMS
1132 0x0000bdb1 0x010219b1 4   5    UPX1    ascii   \vwiC
1133 0x0000bdd6 0x010219d6 4   5    UPX1    ascii   x(Wv
1134 0x0000be2d 0x01021a2d 4   5    UPX1    ascii   z\n48
1135 0x0000be3f 0x01021a3f 5   7    UPX1    utf8    tԤ(2x blocks=Basic Latin,Cyrillic Supplement
1136 0x0000be47 0x01021a47 4   7    UPX1    utf8    梨4gz blocks=CJK Unified Ideographs,Basic Latin
1137 0x0000be5b 0x01021a5b 5   6    UPX1    ascii   G};Q`
1138 0x0000bea0 0x01021aa0 4   5    UPX1    ascii   \veP-
1139 0x0000bef1 0x01021af1 5   6    UPX1    ascii   \vXOPe
1140 0x0000bf0b 0x01021b0b 4   5    UPX1    ascii   "TdG
1141 0x0000bf1c 0x01021b1c 6   8    UPX1    utf8    \b8T/\a˖ blocks=Basic Latin,Spacing Modifier Letters
1142 0x0000bf3f 0x01021b3f 6   8    UPX1    utf8    LcWĮEs blocks=Basic Latin,Latin Extended-A
1143 0x0000bf59 0x01021b59 5   6    UPX1    ascii    |+EJ
1144 0x0000bf6d 0x01021b6d 4   5    UPX1    ascii   L94\f
1145 0x0000bf72 0x01021b72 4   5    UPX1    ascii   +J(A
1146 0x0000bf9c 0x01021b9c 5   6    UPX1    ascii   Q\nl1n
1147 0x0000bfb5 0x01021bb5 5   6    UPX1    ascii   w20=x
1148 0x0000bfcd 0x01021bcd 6   8    UPX1    utf8    "hfoِz blocks=Basic Latin,Arabic
1149 0x0000bff6 0x01021bf6 4   6    UPX1    utf8    m}ĥj blocks=Basic Latin,Latin Extended-A
1150 0x0000c024 0x01021c24 6   9    UPX1    utf8    yԠSc$0 blocks=Basic Latin,Cyrillic Supplement
1151 0x0000c051 0x01021c51 6   7    UPX1    ascii   Wq\f]!b
1152 0x0000c0ad 0x01021cad 4   5    UPX1    ascii   \f*~\v
1153 0x0000c0b6 0x01021cb6 4   6    UPX1    utf8    \=ШT blocks=Basic Latin,Cyrillic
1154 0x0000c0d9 0x01021cd9 6   7    UPX1    ascii   Q2P,\fR
1155 0x0000c165 0x01021d65 4   6    UPX1    utf8    6aĂA blocks=Basic Latin,Latin Extended-A
1156 0x0000c18e 0x01021d8e 4   5    UPX1    ascii   \b0^\t
1157 0x0000c1cd 0x01021dcd 6   7    UPX1    ascii   S!D\v+T
1158 0x0000c1fb 0x01021dfb 5   7    UPX1    utf8    {\b2ɻb blocks=Basic Latin,IPA Extensions
1159 0x0000c206 0x01021e06 4   5    UPX1    ascii   $B.t
1160 0x0000c256 0x01021e56 4   6    UPX1    utf8    j\n3Ү blocks=Basic Latin,Cyrillic
1161 0x0000c25e 0x01021e5e 4   5    UPX1    ascii   Z3B\e
1162 0x0000c2eb 0x01021eeb 4   5    UPX1    ascii   \e\b$G
1163 0x0000c330 0x01021f30 5   6    UPX1    ascii   \t\rb/
1164 0x0000c356 0x01021f56 8   9    UPX1    ascii   t*xt"Hu{
1165 0x0000c38c 0x01021f8c 4   5    UPX1    ascii   \ba*N
1166 0x0000c391 0x01021f91 5   6    UPX1    ascii   @T+"@
1167 0x0000c3f4 0x01021ff4 4   5    UPX1    ascii   gW@d
1168 0x0000c3ff 0x01021fff 4   5    UPX1    ascii   +taj
1169 0x0000c41d 0x0102201d 5   7    UPX1    utf8    haɼm  blocks=Basic Latin,IPA Extensions
1170 0x0000c4cd 0x010220cd 5   6    UPX1    ascii   3\b./j
1171 0x0000c4eb 0x010220eb 5   7    UPX1    utf8    6\fN6Յ blocks=Basic Latin,Armenian
1172 0x0000c507 0x01022107 5   8    UPX1    utf8    %&t䤙d blocks=Basic Latin,CJK Unified Ideographs Extension A
1173 0x0000c535 0x01022135 5   6    UPX1    ascii   Yh,QF
1174 0x0000c542 0x01022142 4   5    UPX1    ascii   02\eq
1175 0x0000c564 0x01022164 6   7    UPX1    ascii   +RjYhH
1176 0x0000c5a1 0x010221a1 5   6    UPX1    ascii   FCbH/
1177 0x0000c5b6 0x010221b6 7   9    UPX1    utf8    <ӱ)o@j\r blocks=Basic Latin,Cyrillic
1178 0x0000c5c1 0x010221c1 6   7    UPX1    ascii   0XK2I]
1179 0x0000c5f0 0x010221f0 5   6    UPX1    ascii   ~XPkz
1180 0x0000c6a6 0x010222a6 4   6    UPX1    utf8    7m6Պ blocks=Basic Latin,Armenian
1181 0x0000c6ea 0x010222ea 5   6    UPX1    ascii   m(KQM
1182 0x0000c70c 0x0102230c 4   5    UPX1    ascii   H@|\r
1183 0x0000c729 0x01022329 4   5    UPX1    ascii   []%^
1184 0x0000c73a 0x0102233a 5   8    UPX1    utf8    zvB܈j blocks=Basic Latin,Syriac
1185 0x0000c76c 0x0102236c 6   7    UPX1    ascii   Z/}YrA
1186 0x0000c783 0x01022383 4   5    UPX1    ascii   j,.X
1187 0x0000c798 0x01022398 4   6    UPX1    utf8    3g}@
1188 0x0000c7c7 0x010223c7 5   6    UPX1    ascii   p Q\e^
1189 0x0000c7e9 0x010223e9 4   5    UPX1    ascii    :\r-
1190 0x0000c81b 0x0102241b 4   5    UPX1    ascii   \e\v38
1191 0x0000c851 0x01022451 5   6    UPX1    ascii   E9X(t
1192 0x0000c879 0x01022479 4   6    UPX1    utf8    \v;ƅ  blocks=Basic Latin,Latin Extended-B
1193 0x0000c886 0x01022486 4   5    UPX1    ascii   E8#\b
1194 0x0000c8bc 0x010224bc 4   5    UPX1    ascii   y (E
1195 0x0000c8e6 0x010224e6 4   5    UPX1    ascii   ZQ\f@
1196 0x0000c900 0x01022500 5   7    UPX1    utf8    mڢhn$ blocks=Basic Latin,Arabic
1197 0x0000c909 0x01022509 7   8    UPX1    ascii   Vmw/4O$
1198 0x0000c916 0x01022516 4   6    UPX1    utf8    Bqܫv blocks=Basic Latin,Syriac
1199 0x0000c966 0x01022566 5   6    UPX1    ascii   9V\fjt
1200 0x0000c998 0x01022598 4   5    UPX1    ascii   \e6g\n
1201 0x0000c9b5 0x010225b5 7   8    UPX1    ascii   By\a*2l\r
1202 0x0000c9e2 0x010225e2 4   5    UPX1    ascii   \rak[
1203 0x0000ca0e 0x0102260e 5   6    UPX1    ascii   (t.$Y
1204 0x0000ca18 0x01022618 5   6    UPX1    ascii   9~lll
1205 0x0000ca22 0x01022622 4   5    UPX1    ascii   Xj\a\n
1206 0x0000ca3d 0x0102263d 6   7    UPX1    ascii   \n8p4;g
1207 0x0000ca57 0x01022657 4   6    UPX1    utf8    EЯ6S blocks=Basic Latin,Cyrillic
1208 0x0000ca90 0x01022690 4   6    UPX1    utf8    tݷpQ blocks=Basic Latin,Arabic Supplement
1209 0x0000cac7 0x010226c7 4   5    UPX1    ascii   .']s
1210 0x0000cb1e 0x0102271e 4   5    UPX1    ascii   OQtt
1211 0x0000cb3e 0x0102273e 4   5    UPX1    ascii   Axw<
1212 0x0000cb68 0x01022768 5   7    UPX1    utf8    ں,"8\t blocks=Arabic,Basic Latin
1213 0x0000cb87 0x01022787 7   8    UPX1    ascii   u$E\a&y\a
1214 0x0000cb9e 0x0102279e 4   5    UPX1    ascii   `\b!U
1215 0x0000cba3 0x010227a3 4   5    UPX1    ascii   p6hB
1216 0x0000cbc9 0x010227c9 4   5    UPX1    ascii   2<mn
1217 0x0000cbd2 0x010227d2 8   9    UPX1    ascii   \eMG,Ma,[
1218 0x0000cbed 0x010227ed 5   6    UPX1    ascii   [X|n}
1219 0x0000cc04 0x01022804 4   6    UPX1    utf8    ֨m`M blocks=Hebrew,Basic Latin
1220 0x0000cc0a 0x0102280a 4   5    UPX1    ascii   |\b\vW
1221 0x0000cc3e 0x0102283e 5   7    UPX1    utf8    ؕ{h\t\b blocks=Arabic,Basic Latin
1222 0x0000cc70 0x01022870 6   8    UPX1    utf8    /! ō^( blocks=Basic Latin,Latin Extended-A
1223 0x0000ccae 0x010228ae 4   5    UPX1    ascii   q\vjd
1224 0x0000ccb4 0x010228b4 4   5    UPX1    ascii   9=8}
1225 0x0000ccbf 0x010228bf 4   5    UPX1    ascii   sKq,
1226 0x0000cce8 0x010228e8 4   5    UPX1    ascii   |U\t|
1227 0x0000cd08 0x01022908 4   5    UPX1    ascii   )p\r$
1228 0x0000cd17 0x01022917 4   5    UPX1    ascii   \n D2
1229 0x0000cd23 0x01022923 4   6    UPX1    utf8    yyWf
1230 0x0000cd43 0x01022943 8   10   UPX1    utf8    =u\b@}U]\n
1231 0x0000cd4d 0x0102294d 4   5    UPX1    ascii   s\bJ-
1232 0x0000cd6b 0x0102296b 5   6    UPX1    ascii   %-<E8
1233 0x0000cd92 0x01022992 7   9    UPX1    utf8    x%RɅF<$ blocks=Basic Latin,Latin Extended-B
1234 0x0000cdd5 0x010229d5 9   10   UPX1    ascii   ^y[]u\nN0<
1235 0x0000ce25 0x01022a25 4   5    UPX1    ascii   JA@C
1236 0x0000ce32 0x01022a32 4   5    UPX1    ascii   @m["
1237 0x0000ce39 0x01022a39 7   9    UPX1    utf8    \t?yۂhd; blocks=Basic Latin,Arabic
1238 0x0000ce42 0x01022a42 6   8    UPX1    utf8    \rUuq˗o blocks=Basic Latin,Spacing Modifier Letters
1239 0x0000ce65 0x01022a65 6   7    UPX1    ascii   j-GqrG
1240 0x0000ce7a 0x01022a7a 4   5    UPX1    ascii   .#[,
1241 0x0000ceb6 0x01022ab6 4   6    UPX1    utf8    AǪmU blocks=Basic Latin,Latin Extended-B
1242 0x0000cee3 0x01022ae3 6   8    UPX1    utf8    xƶl/Dn blocks=Basic Latin,Latin Extended-B
1243 0x0000cf28 0x01022b28 4   6    UPX1    utf8    @˶]. blocks=Basic Latin,Spacing Modifier Letters
1244 0x0000cf75 0x01022b75 7   8    UPX1    ascii   )>-_$a}
1245 0x0000cf7d 0x01022b7d 4   5    UPX1    ascii   tVWZ
1246 0x0000cf8e 0x01022b8e 9   11   UPX1    utf8    tYg9rSW+۷ blocks=Basic Latin,Arabic
1247 0x0000cfd8 0x01022bd8 4   5    UPX1    ascii   _$]0
1248 0x0000d049 0x01022c49 4   5    UPX1    ascii   gz\f0
1249 0x0000d050 0x01022c50 4   6    UPX1    utf8    tYjѤ blocks=Basic Latin,Cyrillic
1250 0x0000d09e 0x01022c9e 4   5    UPX1    ascii   55<W
1251 0x0000d0b2 0x01022cb2 4   5    UPX1    ascii   g\ru\v
1252 0x0000d0c2 0x01022cc2 4   5    UPX1    ascii    B&,
1253 0x0000d0cf 0x01022ccf 5   7    UPX1    utf8    ä"BPi blocks=Latin-1 Supplement,Basic Latin
1254 0x0000d108 0x01022d08 5   6    UPX1    ascii   c^hA\b
1255 0x0000d13a 0x01022d3a 4   5    UPX1    ascii   (\\ar
1256 0x0000d14c 0x01022d4c 4   5    UPX1    ascii   V>S^
1257 0x0000d1ef 0x01022def 6   8    UPX1    utf8    \e\tѡ~3y blocks=Basic Latin,Cyrillic
1258 0x0000d21f 0x01022e1f 7   9    UPX1    utf8    7\bHO֊%- blocks=Basic Latin,Armenian
1259 0x0000d279 0x01022e79 5   7    UPX1    utf8    t3$ϓ< blocks=Basic Latin,Greek and Coptic
1260 0x0000d2a7 0x01022ea7 4   5    UPX1    ascii    \(n
1261 0x0000d2c2 0x01022ec2 4   6    UPX1    utf8    OB(ȑ blocks=Basic Latin,Latin Extended-B
1262 0x0000d2c8 0x01022ec8 8   9    UPX1    ascii   B<8e0\bBs
1263 0x0000d305 0x01022f05 4   5    UPX1    ascii   C\fi^
1264 0x0000d30d 0x01022f0d 4   6    UPX1    utf8    c\fªp blocks=Basic Latin,Latin-1 Supplement
1265 0x0000d31f 0x01022f1f 4   5    UPX1    ascii   mp\bh
1266 0x0000d337 0x01022f37 5   6    UPX1    ascii   nCw7(
1267 0x0000d34d 0x01022f4d 8   9    UPX1    ascii   91Pn0[<8
1268 0x0000d363 0x01022f63 6   7    UPX1    ascii   f{Vw,+
1269 0x0000d37b 0x01022f7b 5   9    UPX1    utf8    Vb髣yȀ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
1270 0x0000d3af 0x01022faf 8   9    UPX1    ascii   0P2`'lB=
1271 0x0000d3ca 0x01022fca 4   5    UPX1    ascii   8;0@
1272 0x0000d3de 0x01022fde 4   5    UPX1    ascii   0XxY
1273 0x0000d42e 0x0102302e 10  12   UPX1    utf8    wHQ̂elYH\b( blocks=Basic Latin,Combining Diacritical Marks
1274 0x0000d455 0x01023055 4   5    UPX1    ascii   ,\vVA
1275 0x0000d45d 0x0102305d 4   5    UPX1    ascii   j\bft
1276 0x0000d462 0x01023062 4   5    UPX1    ascii   o\eL\r
1277 0x0000d4c1 0x010230c1 5   6    UPX1    ascii   \bFB:(
1278 0x0000d509 0x01023109 5   8    UPX1    utf8    djξ߁  blocks=Basic Latin,Greek and Coptic,NKo
1279 0x0000d525 0x01023125 4   5    UPX1    ascii   5i|5
1280 0x0000d536 0x01023136 4   5    UPX1    ascii   O<Y$
1281 0x0000d544 0x01023144 5   6    UPX1    ascii   +h XF
1282 0x0000d592 0x01023192 4   5    UPX1    ascii   @&jh
1283 0x0000d598 0x01023198 4   5    UPX1    ascii   Z\r\fd
1284 0x0000d5d2 0x010231d2 4   5    UPX1    ascii   N$` 
1285 0x0000d5e5 0x010231e5 7   8    UPX1    ascii   eD<F1Y(
1286 0x0000d625 0x01023225 5   7    UPX1    utf8    \v3;ڹd blocks=Basic Latin,Arabic
1287 0x0000d635 0x01023235 4   5    UPX1    ascii   7T%f
1288 0x0000d645 0x01023245 6   9    UPX1    utf8    Xص1кbu blocks=Basic Latin,Arabic,Cyrillic
1289 0x0000d676 0x01023276 4   6    UPX1    utf8    ] ːt blocks=Basic Latin,Spacing Modifier Letters
1290 0x0000d680 0x01023280 4   5    UPX1    ascii   .^}i
1291 0x0000d6a2 0x010232a2 5   6    UPX1    ascii   *f[`#
1292 0x0000d6a9 0x010232a9 4   5    UPX1    ascii   Rji&
1293 0x0000d6c8 0x010232c8 4   6    UPX1    utf8    ˕=#W blocks=Spacing Modifier Letters,Basic Latin
1294 0x0000d703 0x01023303 7   8    UPX1    ascii   Tp>\f{VA
1295 0x0000d72c 0x0102332c 4   5    UPX1    ascii   t>6v
1296 0x0000d731 0x01023331 4   6    UPX1    utf8    Ǝi\nj blocks=Latin Extended-B,Basic Latin
1297 0x0000d767 0x01023367 4   5    UPX1    ascii   G6\aH
1298 0x0000d7b8 0x010233b8 4   5    UPX1    ascii   (E2 
1299 0x0000d7ea 0x010233ea 5   6    UPX1    ascii   9CHuQ
1300 0x0000d811 0x01023411 4   5    UPX1    ascii   s\v)D
1301 0x0000d87a 0x0102347a 6   7    UPX1    ascii   \tJD@Na
1302 0x0000d926 0x01023526 4   5    UPX1    ascii   \nB /
1303 0x0000d937 0x01023537 5   6    UPX1    ascii   \nB\ta\b
1304 0x0000d948 0x01023548 5   7    UPX1    utf8    \a\bƭl* blocks=Basic Latin,Latin Extended-B
1305 0x0000d96d 0x0102356d 6   7    UPX1    ascii   \r<XSa
1306 0x0000d999 0x01023599 5   6    UPX1    ascii   Ue\f G
1307 0x0000d9a2 0x010235a2 5   7    UPX1    utf8    ;\eȯUB blocks=Basic Latin,Latin Extended-B
1308 0x0000da56 0x01023656 6   7    UPX1    ascii   zd\rYv\n
1309 0x0000da5d 0x0102365d 5   7    UPX1    utf8    Spˁl\t blocks=Basic Latin,Spacing Modifier Letters
1310 0x0000db02 0x01023702 4   5    UPX1    ascii   Up$/
1311 0x0000db12 0x01023712 5   7    UPX1    utf8    4'\bń4 blocks=Basic Latin,Latin Extended-A
1312 0x0000db8e 0x0102378e 5   9    UPX1    utf8    RÒA" blocks=Private Use Area,Basic Latin,Latin-1 Supplement
1313 0x0000db9d 0x0102379d 5   7    UPX1    utf8    ytOƐX blocks=Basic Latin,Latin Extended-B
1314 0x0000dbc1 0x010237c1 4   5    UPX1    ascii   `\a2(
1315 0x0000dbfa 0x010237fa 4   5    UPX1    ascii   %udI
1316 0x0000dc20 0x01023820 4   5    UPX1    ascii   KN`G
1317 0x0000dc5d 0x0102385d 4   5    UPX1    ascii   \b;XD
1318 0x0000dc66 0x01023866 5   9    UPX1    utf8    Tݲ\b'뀄 blocks=Basic Latin,Arabic Supplement,Hangul Syllables
1319 0x0000dc8c 0x0102388c 4   6    UPX1    utf8    \nuς5 blocks=Basic Latin,Greek and Coptic
1320 0x0000dd1a 0x0102391a 5   7    UPX1    utf8    sİ!\v\a blocks=Basic Latin,Latin Extended-A
1321 0x0000dd35 0x01023935 4   5    UPX1    ascii   [IWG
1322 0x0000dd5e 0x0102395e 4   5    UPX1    ascii   K\aB\b
1323 0x0000dd63 0x01023963 5   9    UPX1    utf8    t\e<ٽǇ blocks=Basic Latin,Arabic,Latin Extended-B
1324 0x0000dddf 0x010239df 5   6    UPX1    ascii   ^2XWn
1325 0x0000de09 0x01023a09 7   8    UPX1    ascii   AN#.\a9\b
1326 0x0000de14 0x01023a14 8   9    UPX1    ascii   A\tI\tV\va\f
1327 0x0000de1d 0x01023a1d 7   8    UPX1    ascii   ;'Ol\rw\a
1328 0x0000de7e 0x01023a7e 5   7    UPX1    utf8    \eJxəE blocks=Basic Latin,IPA Extensions
1329 0x0000de85 0x01023a85 5   6    UPX1    ascii   d7p+2
1330 0x0000defc 0x01023afc 5   6    UPX1    ascii   0\a8JN
1331 0x0000df61 0x01023b61 5   6    UPX1    ascii   )\a1;C
1332 0x0000df6c 0x01023b6c 4   5    UPX1    ascii   `k%'
1333 0x0000dfdd 0x01023bdd 5   6    UPX1    ascii   Ggl\tl
1334 0x0000e004 0x01023c04 4   6    UPX1    utf8    <߉73 blocks=Basic Latin,NKo
1335 0x0000e0a0 0x01023ca0 4   5    UPX1    ascii   P`L_
1336 0x0000e12b 0x01023d2b 6   7    UPX1    ascii   $[$pIG
