[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.rdata
3    0x000001c7 0x000001c7 6   7            ascii   @.data
1116 0x0007261c 0x0047261c 6   7    .text   ascii   wFVV2.
1117 0x0007285d 0x0047285d 4   7    .text   utf8    cAA嵤 blocks=Basic Latin,CJK Unified Ideographs
1118 0x000729fc 0x004729fc 5   6    .text   ascii   =\\n\nn
1119 0x00072b94 0x00472b94 5   6    .text   ascii   AY``f
1120 0x00072d17 0x00472d17 6   7    .text   ascii   D-ePPi
1121 0x00072d6c 0x00472d6c 6   7    .text   ascii   lLzz#@
1122 0x0007302c 0x0047302c 6   7    .text   ascii   C\vuu>G
1123 0x000731cd 0x004731cd 5   6    .text   ascii   3[[Gx
1124 0x000731d4 0x004731d4 4   5    .text   ascii   :P\n\n
1125 0x0007330c 0x0047330c 4   5    .text   ascii   MiUU
1126 0x00073382 0x00473382 4   5    .text   ascii   llo,
1127 0x000733cc 0x004733cc 4   5    .text   ascii   8?]]
1128 0x00073424 0x00473424 5   7    .text   utf8    ՀrrT9 blocks=Armenian,Basic Latin
1129 0x0007345c 0x0047345c 4   5    .text   ascii   \f==
1130 0x0007352a 0x0047352a 4   5    .text   ascii   ppE3
1131 0x00073536 0x00473536 4   5    .text   ascii   kkg+
1132 0x00073645 0x00473645 5   6    .text   ascii   @II\r\r
1133 0x000737bc 0x004737bc 6   7    .text   ascii   \v4''[G
1134 0x000738ac 0x004738ac 4   6    .text   utf8    Ͽ::C blocks=Greek and Coptic,Basic Latin
1135 0x00073af9 0x00473af9 4   5    .text   ascii   _55l
1136 0x00073f6e 0x00473f6e 4   5    .text   ascii   ++s!
1137 0x000741de 0x004741de 4   5    .text   ascii   __\e\a
1138 0x000742da 0x004742da 4   5    .text   ascii   ---)
1139 0x000742ea 0x004742ea 4   5    .text   ascii   66|w
1140 0x0007442e 0x0047442e 4   5    .text   ascii   <<0-
1141 0x000744b7 0x004744b7 7   8    .text   ascii   \{>772g
1142 0x000744e0 0x004744e0 4   5    .text   ascii   tQ55
1143 0x000744f4 0x004744f4 4   5    .text   ascii   34QQ
1144 0x000745a8 0x004745a8 6   7    .text   ascii   `9wwB(
1145 0x000746c6 0x004746c6 4   5    .text   ascii   99aH
1146 0x000746ea 0x004746ea 4   5    .text   ascii   ))c\e
1147 0x0007474c 0x0047474c 4   7    .text   utf8    ߨ::f blocks=NKo,Basic Latin
1148 0x000749dc 0x004749dc 4   5    .text   ascii   ;-//
1149 0x00074a99 0x00474a99 5   6    .text   ascii   Hww:9
1150 0x00074aee 0x00474aee 4   5    .text   ascii   BB d
1151 0x00074b90 0x00474b90 4   5    .text   ascii   l188
1152 0x00074bb9 0x00474bb9 5   6    .text   ascii   YDD0Y
1153 0x00074d18 0x00474d18 4   5    .text   ascii   ~:nn
1154 0x00075148 0x00475148 5   6    .text   ascii   a>BB}
1155 0x0007525d 0x0047525d 4   5    .text   ascii   m55v
1156 0x00075538 0x00475538 5   6    .text   ascii   ,FffY
1157 0x00075621 0x00475621 5   6    .text   ascii   \__Ca
1158 0x00075b2c 0x00475b2c 4   5    .text   ascii   c"VV
1159 0x0007622a 0x0047622a 6   9    .text   utf8    oo~幹t\e blocks=Basic Latin,CJK Unified Ideographs
1160 0x000762fc 0x004762fc 4   5    .text   ascii   -:qq
1161 0x0007668f 0x0047668f 4   5    .text   ascii   \r3<C
1162 0x000768b0 0x004768b0 4   5    .text   ascii   p122
1163 0x00076cb0 0x00476cb0 6   7    .text   ascii   M:;;\e\n
1164 0x00076dd2 0x00476dd2 4   5    .text   ascii   ffu-
1165 0x00076e64 0x00476e64 6   7    .text   ascii   1'dd[+
1166 0x000775b0 0x004775b0 4   6    .text   utf8    ˵MMY blocks=Spacing Modifier Letters,Basic Latin
1167 0x00077641 0x00477641 4   5    .text   ascii   9{{*
1168 0x00077970 0x00477970 5   6    .text   ascii   Mm::1
1169 0x00077a0c 0x00477a0c 4   5    .text   ascii   q*[[
1170 0x00077cc8 0x00477cc8 5   6    .text   ascii   ymiiR
1171 0x00077e6c 0x00477e6c 5   6    .text   ascii   1'qqn
1172 0x00078600 0x00478600 4   5    .text   ascii   9>!!
1173 0x00078679 0x00478679 4   5    .text   ascii   Wuu|
1174 0x000786a9 0x004786a9 4   5    .text   ascii   *''F
1175 0x00078815 0x00478815 4   5    .text   ascii   mnn1
1176 0x0007896e 0x0047896e 4   5    .text   ascii   !!pE
1177 0x00078bc0 0x00478bc0 4   5    .text   ascii   @OYY
1178 0x00078d18 0x00478d18 4   5    .text   ascii   V ;;
1179 0x00078d50 0x00478d50 4   5    .text   ascii   ~Y;;
1180 0x00078e5c 0x00478e5c 7   8    .text   ascii   H*hhh*C
1181 0x00078e7a 0x00478e7a 4   5    .text   ascii     @c
1182 0x00078ed0 0x00478ed0 6   7    .text   ascii   V;kk, 
1183 0x00078f31 0x00478f31 5   6    .text   ascii    !! \b
1184 0x00079034 0x00479034 4   5    .text   ascii   9FGG
1185 0x000791c8 0x004791c8 5   6    .text   ascii   >O<< 
1186 0x00079291 0x00479291 5   6    .text   ascii   oZZ9H
1187 0x000794c9 0x004794c9 5   6    .text   ascii   '\r\rpl
1188 0x00079535 0x00479535 4   5    .text   ascii   Vnny
1189 0x00079552 0x00479552 4   5    .text   ascii   HH9A
1190 0x00079711 0x00479711 4   5    .text   ascii   1))H
1191 0x00079978 0x00479978 5   6    .text   ascii    Q[[n
1192 0x00079a19 0x00479a19 5   6    .text   ascii   u``\bO
1193 0x00079aca 0x00479aca 4   6    .text   utf8    11߹V blocks=Basic Latin,NKo
1194 0x00079c4c 0x00479c4c 4   5    .text   ascii   -\e44
1195 0x00079d28 0x00479d28 4   5    .text   ascii   11}}
1196 0x00079db4 0x00479db4 7   8    .text   ascii   \e;}}#_ 
1197 0x00079e50 0x00479e50 6   7    .text   ascii   luAA l
1198 0x00079e64 0x00479e64 4   5    .text   ascii   W\e\t\t
1199 0x00079f3d 0x00479f3d 4   6    .text   utf8    >nnӓ blocks=Basic Latin,Cyrillic
1200 0x00079fd0 0x00479fd0 4   7    .text   utf8    1毯lC blocks=Basic Latin,CJK Unified Ideographs
1201 0x0007a010 0x0047a010 4   5    .text   ascii   ~Y==
1202 0x0007a0d9 0x0047a0d9 4   5    .text   ascii   Http
1203 0x0007a0ea 0x0047a0ea 4   5    .text   ascii   ..Cu
1204 0x0007a205 0x0047a205 4   5    .text   ascii   1[[_
1205 0x0007a3aa 0x0047a3aa 4   5    .text   ascii   EECv
1206 0x0007a46f 0x0047a46f 4   5    .text   ascii   7Y9L
1207 0x0007a5f8 0x0047a5f8 6   7    .text   ascii   N'oo-R
1208 0x0007a6c9 0x0047a6c9 4   5    .text   ascii   }SSW
1209 0x0007a7a4 0x0047a7a4 5   6    .text   ascii   O*::~
1210 0x0007a830 0x0047a830 4   5    .text   ascii   }YII
1211 0x0007a8d5 0x0047a8d5 4   5    .text   ascii   jdd1
1212 0x0007aafc 0x0047aafc 4   5    .text   ascii   YJ<<
1213 0x0007acaa 0x0047acaa 4   5    .text   ascii   uuv>
1214 0x0007adc0 0x0047adc0 4   6    .text   utf8    ׀\b\bl blocks=Hebrew,Basic Latin
1215 0x0007af45 0x0047af45 5   6    .text   ascii   :,,pR
1216 0x0007b035 0x0047b035 4   5    .text   ascii   u{{-
1217 0x0007b156 0x0047b156 4   5    .text   ascii   `` t
1218 0x0007b1aa 0x0047b1aa 4   5    .text   ascii   nn\E
1219 0x0007b38c 0x0047b38c 4   7    .text   utf8    ^㢢-' blocks=Basic Latin,CJK Unified Ideographs Extension A
1220 0x0007b458 0x0047b458 4   5    .text   ascii   9H~~
1221 0x0007b721 0x0047b721 4   6    .text   utf8    [((߂ blocks=Basic Latin,NKo
1222 0x0007b988 0x0047b988 4   5    .text   ascii   hc\n\n
1223 0x0007b996 0x0047b996 4   5    .text   ascii   XXnh
1224 0x0007bb2a 0x0047bb2a 4   5    .text   ascii   QQ;"
1225 0x0007bdc4 0x0047bdc4 5   6    .text   ascii   f:\b\b>
1226 0x0007befd 0x0047befd 4   5    .text   ascii   h$$7
1227 0x0007c3d1 0x0047c3d1 4   5    .text   ascii   m!!8
1228 0x0007c41d 0x0047c41d 4   5    .text   ascii   w11L
1229 0x0007c4dd 0x0047c4dd 5   6    .text   ascii   L//NW
1230 0x0007c560 0x0047c560 4   6    .text   utf8    ̻110 blocks=Combining Diacritical Marks,Basic Latin
1231 0x0007c62c 0x0047c62c 5   6    .text   ascii   NEnnN
1232 0x0007c739 0x0047c739 4   5    .text   ascii   0!!D
1233 0x0007c764 0x0047c764 4   5    .text   ascii   wUDD
1234 0x0007ccfa 0x0047ccfa 4   5    .text   ascii   \\AN
1235 0x0007ce08 0x0047ce08 4   5    .text   ascii   LFbb
1236 0x0007cf65 0x0047cf65 4   5    .text   ascii   \//@
1237 0x0007cf8d 0x0047cf8d 5   6    .text   ascii   UssL&
1238 0x0007d17e 0x0047d17e 5   9    .text   utf8    1\tсڋJ blocks=Basic Latin,Cyrillic,Arabic
1239 0x0007d192 0x0047d192 5   6    .text   ascii   <SUVW
1240 0x0007d198 0x0047d198 4   5    .text   ascii   D$('
1241 0x0007d1b8 0x0047d1b8 4   6    .text   utf8    j\njˋ blocks=Basic Latin,Spacing Modifier Letters
1242 0x0007d23b 0x0047d23b 6   8    .text   utf8    D$(3 \
1243 0x0007d25b 0x0047d25b 4   5    .text   ascii   D$8j
1244 0x0007d27f 0x0047d27f 4   5    .text   ascii   D$$#
1245 0x0007d2a6 0x0047d2a6 4   5    .text   ascii   Qj-j
1246 0x0007d310 0x0047d310 4   5    .text   ascii   D$$+
1247 0x0007d33d 0x0047d33d 4   5    .text   ascii   L$8h
1248 0x0007d429 0x0047d429 5   6    .text   ascii   T$$QR
1249 0x0007d448 0x0047d448 5   7    .text   utf8    +ӉD$  blocks=Basic Latin,Cyrillic
1250 0x0007d465 0x0047d465 4   5    .text   ascii   D$4P
1251 0x0007d48d 0x0047d48d 4   5    .text   ascii   T$$R
1252 0x0007d4bf 0x0047d4bf 4   5    .text   ascii   1L$,
1253 0x0007d514 0x0047d514 5   6    .text   ascii   D$ RP
1254 0x0007d570 0x0047d570 6   7    .text   ascii   D$ UPh
1255 0x0007d59c 0x0047d59c 7   8    .text   ascii   T$ Rj!+
1256 0x0007d5a9 0x0047d5a9 6   8    .text   utf8    UjȉD$( blocks=Basic Latin,Latin Extended-B
1257 0x0007d622 0x0047d622 5   6    .text   ascii   D$ P\v
1258 0x0007d635 0x0047d635 5   6    .text   ascii   T$DQR
1259 0x0007d668 0x0047d668 4   5    .text   ascii   L$0Q
1260 0x0007d6b4 0x0047d6b4 4   5    .text   ascii   PQMh
1261 0x0007d79e 0x0047d79e 5   6    .text   ascii   D$ P\v
1262 0x0007d7a5 0x0047d7a5 4   5    .text   ascii   L$@+
1263 0x0007d7b2 0x0047d7b2 6   7    .text   ascii   T$0j|R
1264 0x0007d7f7 0x0047d7f7 7   9    .text   utf8    R+ȋD$,U blocks=Basic Latin,Latin Extended-B
1265 0x0007d806 0x0047d806 5   6    .text   ascii   L$8PQ
1266 0x0007d82e 0x0047d82e 4   5    .text   ascii   T$$R
1267 0x0007d833 0x0047d833 5   7    .text   utf8    ؋D$,h blocks=Arabic,Basic Latin
1268 0x0007d873 0x0047d873 4   6    .text   utf8    +ω\r$ blocks=Basic Latin,Greek and Coptic
1269 0x0007d8a3 0x0047d8a3 5   6    .text   ascii   T$0Sh
1270 0x0007d8c0 0x0047d8c0 8   10   .text   utf8    D$,3ȉL$@ blocks=Basic Latin,Latin Extended-B
1271 0x0007d902 0x0047d902 5   6    .text   ascii   D$DWP
1272 0x0007d98c 0x0047d98c 6   8    .text   utf8    ۉD$,u\t blocks=Arabic,Basic Latin
1273 0x0007d9b0 0x0047d9b0 5   6    .text   ascii   D$(+5
1274 0x0007d9e3 0x0047d9e3 4   5    .text   ascii   L$(R
1275 0x0007d9ef 0x0047d9ef 4   5    .text   ascii   jnPQ
1276 0x0007da6c 0x0047da6c 5   7    .text   utf8    D$$3 
1277 0x0007da78 0x0047da78 6   7    .text   ascii   T$8PQR
1278 0x0007da8a 0x0047da8a 6   8    .text   utf8    T$<3 4
1279 0x0007da99 0x0047da99 5   6    .text   ascii   PQRhP
1280 0x0007dace 0x0047dace 8   9    .text   ascii   D$@3D$,j
1281 0x0007dafc 0x0047dafc 4   5    .text   ascii   PjT+
1282 0x0007db18 0x0047db18 5   7    .text   utf8    D$83 
1283 0x0007dbd1 0x0047dbd1 5   6    .text   ascii   PRj P
1284 0x0007dbe7 0x0047dbe7 5   6    .text   ascii   j,j[P
1285 0x0007dc5d 0x0047dc5d 5   7    .text   utf8    +ΉD$  blocks=Basic Latin,Greek and Coptic
1286 0x0007dcc8 0x0047dcc8 5   6    .text   ascii   D$HP+
1287 0x0007dccf 0x0047dccf 5   7    .text   utf8    L$<+ڋ blocks=Basic Latin,Arabic
1288 0x0007dcf1 0x0047dcf1 4   6    .text   utf8    3Ɋ\r\f blocks=Basic Latin,Latin Extended-B
1289 0x0007dcff 0x0047dcff 5   6    .text   ascii   D$DP+
1290 0x0007dd40 0x0047dd40 4   7    .text   utf8    D$,蘋 blocks=Basic Latin,CJK Unified Ideographs
1291 0x0007dd6f 0x0047dd6f 4   5    .text   ascii   PVQR
1292 0x0007dd9a 0x0047dd9a 5   7    .text   utf8    L$ 3Ҋ blocks=Basic Latin,Cyrillic
1293 0x0007ddbf 0x0047ddbf 7   8    .text   ascii   D$D_^][
1294 0x0007e0d0 0x0047e0d0 4   6    .text   utf8    7#K\r
1295 0x0007e1d9 0x0047e1d9 4   7    .text   utf8    3Ʌۉ5 blocks=Basic Latin,Latin Extended-B,Arabic
1296 0x0007e2af 0x0047e2af 4   6    .text   utf8    "+ȍ< blocks=Basic Latin,Latin Extended-B
1297 0x0007e341 0x0047e341 4   6    .text   utf8    :;ȉ- blocks=Basic Latin,Latin Extended-B
1298 0x0007e3ab 0x0047e3ab 4   5    .text   ascii   D$\fh
1299 0x0007e3b3 0x0047e3b3 4   5    .text   ascii   D$(D
1300 0x0007e3bb 0x0047e3bb 4   5    .text   ascii   D$ \r
1301 0x0007e408 0x0047e408 6   7    .text   ascii   SUVWtP
1302 0x0007e43e 0x0047e43e 7   8    .text   ascii   T$,j5ht
1303 0x0007e45b 0x0047e45b 5   6    .text   ascii   D$4jg
1304 0x0007e4a4 0x0047e4a4 4   5    .text   ascii   T$,j
1305 0x0007e53a 0x0047e53a 6   7    .text   ascii   D$,PQj
1306 0x0007e551 0x0047e551 6   7    .text   ascii   D$$PjX
1307 0x0007e56c 0x0047e56c 4   5    .text   ascii   L$(h
1308 0x0007e60e 0x0047e60e 6   7    .text   ascii   L$ PQh
1309 0x0007e692 0x0047e692 4   5    .text   ascii   D$ V
1310 0x0007e6c8 0x0047e6c8 4   5    .text   ascii   T$ R
1311 0x0007e6ec 0x0047e6ec 8   9    .text   ascii   L$(QSjvh
1312 0x0007e75b 0x0047e75b 4   5    .text   ascii   D$ P
1313 0x0007e780 0x0047e780 5   7    .text   utf8    ؋D$4P blocks=Arabic,Basic Latin
1314 0x0007e794 0x0047e794 4   7    .text   utf8    t$<脓 blocks=Basic Latin,CJK Unified Ideographs
1315 0x0007e84e 0x0047e84e 4   5    .text   ascii   D$4h
1316 0x0007e87d 0x0047e87d 4   5    .text   ascii   T$(R
1317 0x0007e894 0x0047e894 6   8    .text   utf8    Gb+ωD$ blocks=Basic Latin,Greek and Coptic
1318 0x0007e8c6 0x0047e8c6 5   7    .text   utf8    #+ȉT$ blocks=Basic Latin,Latin Extended-B
1319 0x0007e8f2 0x0047e8f2 5   6    .text   ascii   \$$jI
1320 0x0007e90a 0x0047e90a 7   8    .text   ascii   |$ QRWh
1321 0x0007e979 0x0047e979 4   5    .text   ascii   T$(R
1322 0x0007e99e 0x0047e99e 6   8    .text   utf8    0ËD$(P blocks=Basic Latin,Latin-1 Supplement
1323 0x0007e9c6 0x0047e9c6 4   6    .text   utf8    0Ët$ blocks=Basic Latin,Latin-1 Supplement
1324 0x0007e9d1 0x0047e9d1 6   7    .text   ascii   D$,VRP
1325 0x0007ea26 0x0047ea26 4   6    .text   utf8    \a+ȍ\f blocks=Basic Latin,Latin Extended-B
1326 0x0007ebeb 0x0047ebeb 4   5    .text   ascii   SUVW
1327 0x0007ed89 0x0047ed89 4   5    .text   ascii   ^][~
1328 0x0007edcc 0x0047edcc 5   7    .text   utf8    V+K\r0
1329 0x0007ef36 0x0047ef36 4   6    .text   utf8    +MD\b
1330 0x0007ef44 0x0047ef44 4   6    .text   utf8    +Љ5( blocks=Basic Latin,Cyrillic
1331 0x0007f317 0x0047f317 5   6    .text   ascii   \$\bUV
1332 0x0007f34f 0x0047f34f 4   6    .text   utf8    ,ɍ\fi blocks=Basic Latin,Latin Extended-B
1333 0x0007f488 0x0047f488 5   7    .text   utf8    +ٍQKV blocks=Basic Latin,Arabic
1334 0x0007f5f7 0x0047f5f7 4   5    .text   ascii   SUVW
1335 0x0007f625 0x0047f625 4   6    .text   utf8    +ы\r( blocks=Basic Latin,Cyrillic
1336 0x0007f865 0x0047f865 4   6    .text   utf8    +։t$ blocks=Basic Latin,Armenian
1337 0x0007f8ee 0x0047f8ee 4   6    .text   utf8    +ы\r| blocks=Basic Latin,Cyrillic
1338 0x0007f93b 0x0047f93b 4   6    .text   utf8    +A=t
1339 0x0007f9ba 0x0047f9ba 4   6    .text   utf8    %#Ƌ5 blocks=Basic Latin,Latin Extended-B
1340 0x0007fb18 0x0047fb18 4   6    .text   utf8    +Ή\r| blocks=Basic Latin,Greek and Coptic
1341 0x0007fb43 0x0047fb43 4   6    .text   utf8    ~b+ƃ blocks=Basic Latin,Latin Extended-B
1342 0x0007fc6a 0x0047fc6a 4   6    .text   utf8    ȋ|$  blocks=Latin Extended-B,Basic Latin
1343 0x0007fd0e 0x0047fd0e 4   6    .text   utf8    3\t-t
1344 0x0007fd78 0x0047fd78 5   6    .text   ascii   SUVWj
1345 0x0007fd84 0x0047fd84 4   5    .text   ascii   D$0a
1346 0x0007fd9e 0x0047fd9e 4   5    .text   ascii   D$<t
1347 0x0007fdb0 0x0047fdb0 4   5    .text   ascii   D$Dr
1348 0x0007fdb5 0x0047fdb5 4   5    .text   ascii   D$@n
1349 0x0007fdf7 0x0047fdf7 4   7    .text   utf8    D$L衟 blocks=Basic Latin,CJK Unified Ideographs
1350 0x0007ff36 0x0047ff36 4   5    .text   ascii   T$ +
1351 0x0007ff68 0x0047ff68 5   6    .text   ascii   ~PSj*
1352 0x0007ff78 0x0047ff78 6   7    .text   ascii   D$ SPh
1353 0x0007ff8f 0x0047ff8f 4   6    .text   utf8    ΉD$4 blocks=Greek and Coptic,Basic Latin
1354 0x0008002d 0x0048002d 7   8    .text   ascii   D$4PQSP
1355 0x0008009f 0x0048009f 4   5    .text   ascii   D$,P
1356 0x0008010a 0x0048010a 4   5    .text   ascii   T$$R
1357 0x00080117 0x00480117 6   7    .text   ascii   D$<PQR
1358 0x00080186 0x00480186 8   10   .text   utf8    ؋D$ j0PQ blocks=Arabic,Basic Latin
1359 0x00080291 0x00480291 4   5    .text   ascii   SjgR
1360 0x0008029d 0x0048029d 4   5    .text   ascii   D$$[
1361 0x000803d3 0x004803d3 4   6    .text   utf8    #؉\r@ blocks=Basic Latin,Arabic
1362 0x00080431 0x00480431 4   5    .text   ascii   \vVjg
1363 0x00080467 0x00480467 5   7    .text   utf8    .jՉD$ blocks=Basic Latin,Armenian
1364 0x000804a9 0x004804a9 4   6    .text   utf8    \vƉ|$ blocks=Basic Latin,Latin Extended-B
1365 0x000804af 0x004804af 4   6    .text   utf8    +ȍ{* blocks=Basic Latin,Latin Extended-B
1366 0x000805a2 0x004805a2 4   6    .text   utf8    ΉD$$ blocks=Greek and Coptic,Basic Latin
1367 0x000805b6 0x004805b6 4   6    .text   utf8    \vȋD$ blocks=Basic Latin,Latin Extended-B
1368 0x000805bf 0x004805bf 4   7    .text   utf8    EۉL$ blocks=Basic Latin,Arabic
1369 0x000806a1 0x004806a1 4   5    .text   ascii   T$,+
1370 0x00080726 0x00480726 5   6    .text   ascii   T$$R+
1371 0x00080750 0x00480750 4   5    .text   ascii   j&jY
1372 0x00080785 0x00480785 5   6    .text   ascii   L$,PQ
1373 0x000807f8 0x004807f8 8   10   .text   utf8    T$@R+ߋ|$ blocks=Basic Latin,NKo
1374 0x0008081f 0x0048081f 5   6    .text   ascii   D$8+=
1375 0x00080846 0x00480846 6   8    .text   utf8    ًL$0PQ blocks=Arabic,Basic Latin
1376 0x000808c1 0x004808c1 4   5    .text   ascii   L$0Q
1377 0x000808e4 0x004808e4 8   9    .text   ascii   D$4UjURP
1378 0x00080906 0x00480906 6   8    .text   utf8    PjՉT$  blocks=Basic Latin,Armenian
1379 0x00080964 0x00480964 4   5    .text   ascii   j.QV
1380 0x0008098e 0x0048098e 4   5    .text   ascii   L$$\v
1381 0x00080999 0x00480999 6   7    .text   ascii   D$ RPQ
1382 0x000809b3 0x004809b3 4   5    .text   ascii   D$0P
1383 0x000809d5 0x004809d5 4   5    .text   ascii   T$DR
1384 0x000809da 0x004809da 4   5    .text   ascii   D$(+
1385 0x000809fb 0x004809fb 6   8    .text   utf8    T$43 h
1386 0x00080a95 0x00480a95 4   5    .text   ascii   RPh0
1387 0x00080ac0 0x00480ac0 8   9    .text   ascii   T$0QjiPR
1388 0x00080b17 0x00480b17 4   6    .text   utf8    3Ɋ\r< blocks=Basic Latin,Latin Extended-B
1389 0x00080b5c 0x00480b5c 5   6    .text   ascii   T$0WR
1390 0x00080be4 0x00480be4 6   7    .text   ascii   D$(QRh
1391 0x00080bff 0x00480bff 4   5    .text   ascii   D$8Q
1392 0x00080c04 0x00480c04 6   7    .text   ascii   L$$RPQ
1393 0x00080c4e 0x00480c4e 4   6    .text   utf8    3ЉT$ blocks=Basic Latin,Cyrillic
1394 0x00080ce6 0x00480ce6 7   8    .text   ascii   D$<PQR+
1395 0x00080cf4 0x00480cf4 4   5    .text   ascii   D$,P
1396 0x00080d10 0x00480d10 4   5    .text   ascii   @=PX
1397 0x00080d48 0x00480d48 5   6    .text   ascii   L$ Qj
1398 0x00080d69 0x00480d69 5   6    .text   ascii   D$$Rh
1399 0x00080dea 0x00480dea 4   5    .text   ascii   _^][
1400 0x00080e10 0x00480e10 4   5    .text   ascii   SVWh
1401 0x00080ea7 0x00480ea7 6   7    .text   ascii   j,jkRP
1402 0x00080f1d 0x00480f1d 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1403 0x00080f23 0x00480f23 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
1404 0x00080f5e 0x00480f5e 4   6    .text   utf8    +Ë\$ blocks=Basic Latin,Latin-1 Supplement
1405 0x0008102d 0x0048102d 5   7    .text   utf8    u+Ջ-t blocks=Basic Latin,Armenian
1406 0x00081137 0x00481137 4   5    .text   ascii   V9l$
1407 0x0008124b 0x0048124b 4   6    .text   utf8    J+É- blocks=Basic Latin,Latin-1 Supplement
1408 0x000812dd 0x004812dd 5   6    .text   ascii   _^][t
1409 0x00081360 0x00481360 4   6    .text   utf8    3\tL$
1410 0x000814e8 0x004814e8 4   6    .text   utf8    J3K\r
1411 0x00081633 0x00481633 4   6    .text   utf8    @+С( blocks=Basic Latin,Cyrillic
1412 0x000818e2 0x004818e2 8   9    .text   ascii    SUVWj,h
1413 0x000818ef 0x004818ef 4   5    .text   ascii   D$ t
1414 0x000819f5 0x004819f5 4   5    .text   ascii   D$0+
1415 0x00081aee 0x00481aee 4   5    .text   ascii   5j&\v
1416 0x00081bb7 0x00481bb7 4   5    .text   ascii   QSjL
1417 0x00081c63 0x00481c63 4   5    .text   ascii   |$83
1418 0x00081c89 0x00481c89 4   5    .text   ascii   D$(#
1419 0x00081d25 0x00481d25 5   6    .text   ascii   7PWj{
1420 0x00081d3e 0x00481d3e 5   7    .text   utf8    D$$3Ҋ blocks=Basic Latin,Cyrillic
1421 0x00081de8 0x00481de8 7   8    .text   ascii   D$ PWWQ
1422 0x00081f2e 0x00481f2e 4   5    .text   ascii   L$ h
1423 0x00081f69 0x00481f69 6   7    .text   ascii   T$$URh
1424 0x00082027 0x00482027 5   7    .text   utf8    L$ 3Ҋ blocks=Basic Latin,Cyrillic
1425 0x000822c1 0x004822c1 5   7    .text   utf8    \v3\t\$
1426 0x00082393 0x00482393 4   6    .text   utf8    Y38\v
1427 0x000823a7 0x004823a7 5   7    .text   utf8    \3ǉL$ blocks=Basic Latin,Latin Extended-B
1428 0x000824ff 0x004824ff 4   6    .text   utf8    +Ս4R blocks=Basic Latin,Armenian
1429 0x0008277b 0x0048277b 4   6    .text   utf8    t;þ3 blocks=Basic Latin,Latin-1 Supplement
1430 0x000828ff 0x004828ff 4   6    .text   utf8    +͋-0 blocks=Basic Latin,Combining Diacritical Marks
1431 0x00082915 0x00482915 6   8    .text   utf8    p)t(+މ blocks=Basic Latin,Thaana
1432 0x000829a2 0x004829a2 6   7    .text   ascii   _^][}\b
1433 0x00082b54 0x00482b54 4   6    .text   utf8    \a+K\r
1434 0x00082d00 0x00482d00 5   7    .text   utf8    !3É=$ blocks=Basic Latin,Latin-1 Supplement
1435 0x00082d62 0x00482d62 4   6    .text   utf8    W%#։ blocks=Basic Latin,Armenian
1436 0x00082d76 0x00482d76 4   7    .text   utf8    ۍrܹ% blocks=Arabic,Basic Latin,Syriac
1437 0x00083195 0x00483195 4   5    .text   ascii   }\b_^
1438 0x000831cb 0x004831cb 4   5    .text   ascii   T$\bV
1439 0x000832b2 0x004832b2 4   5    .text   ascii   @SUV
1440 0x000832e0 0x004832e0 4   5    .text   ascii   D$,P
1441 0x000832e8 0x004832e8 4   5    .text   ascii   D$4B
1442 0x000832ed 0x004832ed 4   5    .text   ascii   D$ >
1443 0x000832f2 0x004832f2 4   5    .text   ascii   D$0D
1444 0x00083308 0x00483308 5   6    .text   ascii   j>ShP
1445 0x00083372 0x00483372 5   7    .text   utf8    jƈD$  blocks=Basic Latin,Latin Extended-B
1446 0x000833d6 0x004833d6 4   5    .text   ascii   D$ h
1447 0x000833de 0x004833de 4   5    .text   ascii   j5RP
1448 0x00083517 0x00483517 6   7    .text   ascii   T$(SR+
1449 0x00083534 0x00483534 5   6    .text   ascii   T$4QR
1450 0x00083587 0x00483587 5   6    .text   ascii   T$$QR
1451 0x000835e0 0x004835e0 5   7    .text   utf8    D$83 
1452 0x00083602 0x00483602 4   5    .text   ascii   L$4Q
1453 0x00083669 0x00483669 4   5    .text   ascii   jTj\t
1454 0x00083682 0x00483682 8   9    .text   ascii   L$ RPQh0
1455 0x0008369b 0x0048369b 4   5    .text   ascii   T$,j
1456 0x000836c2 0x004836c2 5   6    .text   ascii   D$$j5
1457 0x000836f9 0x004836f9 4   6    .text   utf8    +ƉD$ blocks=Basic Latin,Latin Extended-B
1458 0x0008370e 0x0048370e 8   9    .text   ascii   T$$Rj!Ph
1459 0x00083729 0x00483729 4   5    .text   ascii   L$,Q
1460 0x00083750 0x00483750 5   7    .text   utf8    3߉D$< blocks=Basic Latin,NKo
1461 0x000837bd 0x004837bd 6   7    .text   ascii   T$(PQR
1462 0x000837d1 0x004837d1 5   6    .text   ascii   D$0Ph
1463 0x000837e6 0x004837e6 6   7    .text   ascii   D$41t$
1464 0x00083810 0x00483810 5   6    .text   ascii   T$ QR
1465 0x0008383d 0x0048383d 4   5    .text   ascii   T$ R
