Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
6512 0x00034d68 0x140036d68 4   5    .data   ascii   H'PH
6513 0x00034d6d 0x140036d6d 5   6    .data   ascii   UWVSH
6514 0x00034d78 0x140036d78 10  11   .data   ascii   AWAVAUATPH
6515 0x00034d99 0x140036d99 10  11   .data   ascii   A\A]A^A_PH
6516 0x00034da7 0x140036da7 7   8    .data   ascii   X[^_]PH
6517 0x00034de7 0x140036de7 4   5    .data   ascii   t$(L
6518 0x00034dff 0x140036dff 4   5    .data   ascii   t$0L
6519 0x00034e4e 0x140036e4e 5   6    .data   ascii   T$HPH
6520 0x00034e78 0x140036e78 4   5    .data   ascii   t$(H
6521 0x00034e86 0x140036e86 4   5    .data   ascii   t$PH
6522 0x00034e90 0x140036e90 5   6    .data   ascii   D$LPH
6523 0x00034eac 0x140036eac 4   5    .data   ascii   l$HL
6524 0x00034eb1 0x140036eb1 5   6    .data   ascii   t$LPH
6525 0x00034eba 0x140036eba 4   5    .data   ascii   t$DH
6526 0x00034ee3 0x140036ee3 5   6    .data   ascii   UWVSH
6527 0x00034eee 0x140036eee 10  11   .data   ascii   AWAVAUATPH
6528 0x00034f0f 0x140036f0f 10  11   .data   ascii   A\A]A^A_PH
6529 0x00034f1e 0x140036f1e 6   7    .data   ascii   [^_]PH
6530 0x00034f4c 0x140036f4c 4   5    .data   ascii   $0PH
6531 0x00034f6d 0x140036f6d 4   5    .data   ascii   L$PH
6532 0x00034fa3 0x140036fa3 5   6    .data   ascii   T$`PH
6533 0x00034fca 0x140036fca 4   5    .data   ascii   T$XL
6534 0x00034fd8 0x140036fd8 4   5    .data   ascii   D$(H
6535 0x00034fe0 0x140036fe0 4   5    .data   ascii   L$hA
6536 0x00035027 0x140037027 5   6    .data   ascii   L$xPH
6537 0x00035046 0x140037046 4   5    .data   ascii   T$xL
6538 0x00035051 0x140037051 7   8    .data   ascii   l$ E1PH
6539 0x00035094 0x140037094 6   7    .data   ascii   T$`LPH
6540 0x000350ac 0x1400370ac 4   5    .data   ascii   &mPH
6541 0x000350bc 0x1400370bc 5   6    .data   ascii   D$0PH
6542 0x000350ce 0x1400370ce 4   5    .data   ascii   D$`H
6543 0x000350d3 0x1400370d3 4   5    .data   ascii   T$PH
6544 0x000350de 0x1400370de 4   5    .data   ascii   \bHPH
6545 0x000351ae 0x1400371ae 5   6    .data   ascii   T$HPH
6546 0x000351e6 0x1400371e6 4   5    .data   ascii   u#PH
6547 0x00035222 0x140037222 4   5    .data   ascii   T8|H
6548 0x00035227 0x140037227 5   6    .data   ascii   D8tPH
6549 0x000352a0 0x1400372a0 5   6    .data   ascii   D$TPH
6550 0x000352dd 0x1400372dd 4   5    .data   ascii   D$ L
6551 0x000352f9 0x1400372f9 4   5    .data   ascii   L$PH
6552 0x000352ff 0x1400372ff 4   5    .data   ascii   L$XH
6553 0x00035319 0x140037319 5   6    .data   ascii   u\bEPH
6554 0x0003534a 0x14003734a 6   7    .data   ascii   D$ LPH
6555 0x0003538e 0x14003738e 5   6    .data   ascii   D$TPH
6556 0x0003539a 0x14003739a 4   5    .data   ascii   H\bPH
6557 0x000353a4 0x1400373a4 5   6    .data   ascii   D$XPH
6558 0x000353e1 0x1400373e1 5   6    .data   ascii   UWVSH
6559 0x000353ec 0x1400373ec 10  11   .data   ascii   AWAVAUATPH
6560 0x00035402 0x140037402 4   6    .data   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
6561 0x00035410 0x140037410 7   8    .data   ascii   H[A\APH
6562 0x00035497 0x140037497 4   5    .data   ascii   S,PH
6563 0x0003549d 0x14003749d 4   5    .data   ascii   /v$H
6564 0x000354a2 0x1400374a2 4   5    .data   ascii   P,PH
6565 0x000354b8 0x1400374b8 4   5    .data   ascii   v0PH
6566 0x000354ce 0x1400374ce 4   5    .data   ascii   C\bPH
6567 0x000354d9 0x1400374d9 4   5    .data   ascii   vHPH
6568 0x000354e4 0x1400374e4 4   5    .data   ascii   D$PH
6569 0x0003551a 0x14003751a 5   6    .data   ascii   vgDPH
6570 0x0003552d 0x14003752d 4   5    .data   ascii   D$8H
6571 0x0003554c 0x14003754c 5   6    .data   ascii   D$8PH
6572 0x00035556 0x140037556 6   7    .data   ascii   L$8HPH
6573 0x00035568 0x140037568 4   5    .data   ascii   L$ I
6574 0x00035589 0x140037589 10  11   .data   ascii   AVAUATSHPH
6575 0x000355a1 0x1400375a1 8   9    .data   ascii   H^_A\APH
6576 0x000355e7 0x1400375e7 4   5    .data   ascii   2HPH
6577 0x000355fc 0x1400375fc 5   6    .data   ascii   T$8PH
6578 0x00035634 0x140037634 4   5    .data   ascii   \bHPH
6579 0x0003563f 0x14003763f 4   5    .data   ascii   D$PH
6580 0x00035676 0x140037676 4   5    .data   ascii   D$PH
6581 0x0003568a 0x14003768a 6   7    .data   ascii   D$8APH
6582 0x00035691 0x140037691 7   8    .data   ascii   AUATWVH
6583 0x000356aa 0x1400376aa 7   8    .data   ascii   `[_A\PH
6584 0x000356de 0x1400376de 4   5    .data   ascii   L$(I
6585 0x000356e3 0x1400376e3 4   6    .data   utf8    غ\fPH blocks=Arabic,Basic Latin
6586 0x00035703 0x140037703 6   7    .data   ascii   T$0LPH
6587 0x0003572b 0x14003772b 5   6    .data   ascii   ATWSH
6588 0x00035737 0x140037737 4   6    .data   utf8    ([^Ð blocks=Basic Latin,Latin-1 Supplement
6589 0x00035750 0x140037750 6   7    .data   ascii   ([^HPH
6590 0x00035779 0x140037779 5   6    .data   ascii   K\b;3s
6591 0x00035788 0x140037788 5   6    .data   ascii   t/HPH
6592 0x00035818 0x140037818 4   5    .data   ascii   t\fPH
6593 0x00035843 0x140037843 5   6    .data   ascii   t\fHPH
6594 0x00035879 0x140037879 6   7    .data   ascii   D$ IPH
6595 0x0003588f 0x14003788f 6   7    .data   ascii   D$8HPH
6596 0x000358a5 0x1400378a5 6   7    .data   ascii   L$PAPH
6597 0x000358bb 0x1400378bb 6   7    .data   ascii   L$4HPH
6598 0x000358c8 0x1400378c8 4   5    .data   ascii   |$PH
6599 0x000358e7 0x1400378e7 6   7    .data   ascii   D$ HPH
6600 0x000358f0 0x1400378f0 4   5    .data   ascii   D$8L
6601 0x000358fe 0x1400378fe 5   6    .data   ascii   D$(PH
6602 0x0003592b 0x14003792b 4   5    .data   ascii   @ PH
6603 0x00035956 0x140037956 5   6    .data   ascii   ([^PH
6604 0x0003596c 0x14003796c 5   6    .data   ascii   t\bHPH
6605 0x000359c5 0x1400379c5 4   5    .data   ascii   t$`H
6606 0x000359ca 0x1400379ca 5   6    .data   ascii   \$hPH
6607 0x000359df 0x1400379df 5   7    .data   utf8    [^ÐPH blocks=Basic Latin,Latin-1 Supplement
6608 0x000359ec 0x1400379ec 4   5    .data   ascii   E1PH
6609 0x00035a2d 0x140037a2d 5   6    .data   ascii   \r<`PH
6610 0x00035a41 0x140037a41 4   5    .data   ascii   qHE1
6611 0x00035a5a 0x140037a5a 4   5    .data   ascii   tQPH
6612 0x00035a6a 0x140037a6a 4   5    .data   ascii   VSeH
6613 0x00035a70 0x140037a70 4   5    .data   ascii   %`PH
6614 0x00035a80 0x140037a80 9   11   .data   utf8    _]A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
6615 0x00035a91 0x140037a91 4   5    .data   ascii   [^PH
6616 0x00035ac8 0x140037ac8 4   5    .data   ascii   F2PH
6617 0x00035b36 0x140037b36 4   5    .data   ascii   .tPH
6618 0x00035b4c 0x140037b4c 4   5    .data   ascii   T$PH
6619 0x00035b9e 0x140037b9e 5   6    .data   ascii   D$(PH
6620 0x00035c2e 0x140037c2e 4   5    .data   ascii   N3PH
6621 0x00035c77 0x140037c77 5   6    .data   ascii   Lcb<I
6622 0x00035c8b 0x140037c8b 10  11   .data   ascii   AUATUWVSPH
6623 0x00035cbc 0x140037cbc 5   6    .data   ascii   C\bHPH
6624 0x00035cd3 0x140037cd3 4   5    .data   ascii   D$PH
6625 0x00035d0f 0x140037d0f 4   6    .data   utf8    ^A\Ð blocks=Basic Latin,Latin-1 Supplement
6626 0x00035d20 0x140037d20 4   5    .data   ascii   0[PH
6627 0x00035d8e 0x140037d8e 4   5    .data   ascii   t$PH
6628 0x00035da4 0x140037da4 4   5    .data   ascii   D\bPH
6629 0x00035dab 0x140037dab 4   5    .data   ascii   L$ D
6630 0x00035dbf 0x140037dbf 5   6    .data   ascii   ATVSH
6631 0x00035dca 0x140037dca 7   8    .data   ascii   \A]A^A_
6632 0x00035dd8 0x140037dd8 7   8    .data   ascii   [^_]APH
6633 0x00035e07 0x140037e07 4   5    .data   ascii   T$PH
6634 0x00035e30 0x140037e30 4   5    .data   ascii   L$@A
6635 0x00035e5e 0x140037e5e 5   6    .data   ascii   L$HPH
6636 0x00035e7c 0x140037e7c 4   6    .data   utf8    Aǅ0\r blocks=Basic Latin,Latin Extended-B
6637 0x00035eca 0x140037eca 4   5    .data   ascii   T$@L
6638 0x00035f04 0x140037f04 4   5    .data   ascii   /HPH
6639 0x00035f2c 0x140037f2c 4   5    .data   ascii   t$ D
6640 0x00035f62 0x140037f62 4   5    .data   ascii   L$lA
6641 0x00035fb2 0x140037fb2 6   7    .data   ascii   L$@APH
6642 0x00035fbf 0x140037fbf 4   5    .data   ascii   VAPH
6643 0x00035fd4 0x140037fd4 5   6    .data   ascii   t$ PH
6644 0x00035ff4 0x140037ff4 6   7    .data   ascii   L$@MPH
6645 0x00036057 0x140038057 6   7    .data   ascii   D$l1PH
6646 0x00036076 0x140038076 4   5    .data   ascii   t$ D
6647 0x00036090 0x140038090 4   5    .data   ascii   |$PH
6648 0x000360a1 0x1400380a1 4   5    .data   ascii   D$ L
6649 0x000360b7 0x1400380b7 4   5    .data   ascii   D$xL
6650 0x000360bc 0x1400380bc 4   5    .data   ascii   L$PH
6651 0x000360e7 0x1400380e7 5   6    .data   ascii   D$TPH
6652 0x0003611d 0x14003811d 6   7    .data   ascii   D$l1PH
6653 0x00036167 0x140038167 4   5    .data   ascii   >v L
6654 0x00036206 0x140038206 4   5    .data   ascii   D$PH
6655 0x00036248 0x140038248 4   5    .data   ascii   HcPH
6656 0x00036268 0x140038268 5   6    .data   ascii   t+HPH
6657 0x00036274 0x140038274 4   5    .data   ascii   >~PH
6658 0x0003627e 0x14003827e 5   6    .data   ascii   L$HPH
6659 0x00036284 0x140038284 4   6    .data   utf8    Aǅ4\r blocks=Basic Latin,Latin Extended-B
6660 0x000362c8 0x1400382c8 4   5    .data   ascii   T$HH
6661 0x00036323 0x140038323 5   6    .data   ascii   D$@PH
6662 0x00036344 0x140038344 5   6    .data   ascii   D$HPH
6663 0x0003637b 0x14003837b 5   6    .data   ascii   D$lPH
6664 0x000363a4 0x1400383a4 4   6    .data   utf8    Aǅ0\r blocks=Basic Latin,Latin Extended-B
6665 0x00036410 0x140038410 5   6    .data   ascii   UWVSH
6666 0x0003641b 0x14003841b 10  11   .data   ascii   AWAVAUATPH
6667 0x00036458 0x140038458 4   5    .data   ascii   0APH
6668 0x00036483 0x140038483 5   6    .data   ascii   D$(PH
6669 0x0003649a 0x14003849a 4   5    .data   ascii   T$PH
6670 0x000364ab 0x1400384ab 6   7    .data   ascii   [^A\A]
6671 0x000364fd 0x1400384fd 4   5    .data   ascii   D$PH
6672 0x0003654a 0x14003854a 4   5    .data   ascii   D$PH
6673 0x00036551 0x140038551 5   6    .data   ascii   \$QE1
6674 0x00036560 0x140038560 4   5    .data   ascii   trPH
6675 0x00036575 0x140038575 5   6    .data   ascii   t$@PH
6676 0x000365bd 0x1400385bd 7   8    .data   ascii   AUATVSH
6677 0x000365de 0x1400385de 10  11   .data   ascii   A\A]A^A_PH
6678 0x000365ec 0x1400385ec 7   8    .data   ascii   X[^_]PH
6679 0x00036610 0x140038610 4   5    .data   ascii   D$PH
6680 0x00036620 0x140038620 4   5    .data   ascii   D$<H
6681 0x00036625 0x140038625 5   6    .data   ascii   T$@PH
6682 0x00036643 0x140038643 4   5    .data   ascii   |$ L
6683 0x0003665b 0x14003865b 6   7    .data   ascii   l$(IPH
6684 0x0003666d 0x14003866d 5   6    .data   ascii   D$(PH
6685 0x0003667e 0x14003867e 4   5    .data   ascii   T$@A
6686 0x0003668c 0x14003868c 4   5    .data   ascii   D$<H
6687 0x000366af 0x1400386af 5   6    .data   ascii   |$ PH
6688 0x000366d0 0x1400386d0 5   6    .data   ascii   D$ PH
6689 0x000366ef 0x1400386ef 4   5    .data   ascii   T$@A
6690 0x000366fd 0x1400386fd 4   5    .data   ascii   D$PH
6691 0x0003670d 0x14003870d 4   5    .data   ascii   |$ L
6692 0x00036725 0x140038725 4   5    .data   ascii   l$(I
6693 0x0003675b 0x14003875b 4   5    .data   ascii   D$<H
6694 0x00036760 0x140038760 4   5    .data   ascii   T$PH
6695 0x0003676a 0x14003876a 5   6    .data   ascii   t)DPH
6696 0x0003677b 0x14003877b 4   5    .data   ascii   |$ L
6697 0x00036796 0x140038796 5   6    .data   ascii   l$(PH
6698 0x000367c2 0x1400387c2 5   6    .data   ascii   L$HPH
6699 0x00036801 0x140038801 4   5    .data   ascii   T$HL
6700 0x000368d6 0x1400388d6 4   5    .data   ascii   l$PH
6701 0x00036912 0x140038912 4   5    .data   ascii   T$HL
6702 0x00036938 0x140038938 5   6    .data   ascii   t+HPH
6703 0x00036944 0x140038944 4   5    .data   ascii   6\vPH
6704 0x00036960 0x140038960 4   5    .data   ascii   l$ I
6705 0x00036a35 0x140038a35 5   6    .data   ascii   D$ PH
6706 0x00036a4b 0x140038a4b 5   6    .data   ascii   D$(PH
6707 0x00036a77 0x140038a77 5   6    .data   ascii   l$HPH
6708 0x00036a8e 0x140038a8e 4   5    .data   ascii   D$PH
6709 0x00036a94 0x140038a94 4   5    .data   ascii   D$ I
6710 0x00036aa9 0x140038aa9 5   6    .data   ascii   UWVSH
6711 0x00036ab4 0x140038ab4 10  11   .data   ascii   AWAVAUATPH
6712 0x00036abf 0x140038abf 9   11   .data   utf8    0[A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
6713 0x00036ad7 0x140038ad7 8   9    .data   ascii   0[A\A]PH
6714 0x00036afc 0x140038afc 4   5    .data   ascii   D$PH
6715 0x00036b12 0x140038b12 4   5    .data   ascii   D$PH
6716 0x00036b64 0x140038b64 6   7    .data   ascii   AUATSH
6717 0x00036b8b 0x140038b8b 4   5    .data   ascii   [^PH
6718 0x00036b96 0x140038b96 4   5    .data   ascii   H=PH
6719 0x00036c0f 0x140038c0f 4   5    .data   ascii   5\rPH
6720 0x00036c14 0x140038c14 4   5    .data   ascii   WVS1
6721 0x00036c4c 0x140038c4c 4   5    .data   ascii   E1PH
6722 0x00036c69 0x140038c69 8   9    .data   ascii   8[^_A\PH
6723 0x00036cba 0x140038cba 4   5    .data   ascii   .~PH
6724 0x00036d04 0x140038d04 4   5    .data   ascii   L$ L
6725 0x00036d17 0x140038d17 6   7    .data   ascii   ATWVSH
6726 0x00036d2d 0x140038d2d 10  11   .data   ascii   ]A\A]A^APH
6727 0x00036d3c 0x140038d3c 6   7    .data   ascii   8[^_PH
6728 0x00036d80 0x140038d80 4   5    .data   ascii   E1PH
6729 0x00036e25 0x140038e25 4   5    .data   ascii   l$PH
6730 0x00036e67 0x140038e67 5   6    .data   ascii   UWVSH
6731 0x00036e72 0x140038e72 10  11   .data   ascii   AWAVAUATPH
6732 0x00036e88 0x140038e88 6   7    .data   ascii   P[A\A]
6733 0x00036f96 0x140038f96 5   6    .data   ascii   D$ PH
6734 0x00037000 0x140039000 4   5    .data   ascii   E1PH
6735 0x00037028 0x140039028 4   5    .data   ascii   D$(H
6736 0x00037058 0x140039058 4   5    .data   ascii   D$PH
6737 0x00037068 0x140039068 4   5    .data   ascii   D$8I
6738 0x00037089 0x140039089 6   7    .data   ascii   AUATSH
6739 0x0003709f 0x14003909f 7   8    .data   ascii   \A]A^A_
6740 0x000370ad 0x1400390ad 7   8    .data   ascii   [^_]APH
6741 0x0003718b 0x14003918b 5   6    .data   ascii   D$xPH
6742 0x00037195 0x140039195 6   7    .data   ascii   T$hLPH
6743 0x0003724e 0x14003924e 4   5    .data   ascii   l$ M
6744 0x000372e0 0x1400392e0 5   6    .data   ascii   t0HPH
6745 0x000372ec 0x1400392ec 4   5    .data   ascii   L$PH
6746 0x00037314 0x140039314 4   5    .data   ascii   9x\bv
6747 0x00037396 0x140039396 5   6    .data   ascii   x\bv$H
6748 0x00037486 0x140039486 4   5    .data   ascii   |$ M
6749 0x000374c9 0x1400394c9 6   7    .data   ascii   D$8LPH
6750 0x000374dd 0x1400394dd 4   5    .data   ascii   l$(L
6751 0x0003750b 0x14003950b 6   7    .data   ascii   |$0IPH
6752 0x00037539 0x140039539 4   5    .data   ascii   D$PH
6753 0x00037543 0x140039543 5   6    .data   ascii   D$0PH
6754 0x0003754b 0x14003954b 4   5    .data   ascii   D$8H
6755 0x00037591 0x140039591 4   5    .data   ascii   l$PH
6756 0x000376ba 0x1400396ba 4   6    .data   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
6757 0x000376e1 0x1400396e1 5   6    .data   ascii   UWVSH
6758 0x000376ec 0x1400396ec 10  11   .data   ascii   AWAVAUATPH
6759 0x000376f7 0x1400396f7 9   11   .data   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
6760 0x00037704 0x140039704 8   9    .data   ascii   P[^_A\PH
6761 0x00037719 0x140039719 4   5    .data   ascii   L$@1
6762 0x00037734 0x140039734 4   5    .data   ascii   L$PH
6763 0x00037744 0x140039744 5   6    .data   ascii   F\$<A
6764 0x00037752 0x140039752 4   5    .data   ascii   9\$<
6765 0x0003777c 0x14003977c 4   5    .data   ascii   L$HM
6766 0x000377d6 0x1400397d6 7   8    .data   ascii   d$<E1PH
6767 0x000377f5 0x1400397f5 4   5    .data   ascii   L$HE
6768 0x00037825 0x140039825 5   6    .data   ascii   D$ PH
6769 0x00037830 0x140039830 5   6    .data   ascii   L$@PH
6770 0x0003783b 0x14003983b 5   6    .data   ascii   D$HPH
6771 0x0003785d 0x14003985d 4   5    .data   ascii   D$PH
6772 0x00037866 0x140039866 6   7    .data   ascii   L$@APH
6773 0x0003787e 0x14003987e 4   5    .data   ascii   P(PH
6774 0x00037889 0x140039889 4   5    .data   ascii   D$PH
6775 0x0003789c 0x14003989c 4   5    .data   ascii   L$HL
6776 0x000378aa 0x1400398aa 4   5    .data   ascii   D$PH
6777 0x000378af 0x1400398af 4   5    .data   ascii   L$HM
6778 0x000378bd 0x1400398bd 4   5    .data   ascii   D$@H
6779 0x000378d2 0x1400398d2 4   5    .data   ascii   \$H1
6780 0x000378e0 0x1400398e0 5   6    .data   ascii   D$@PH
6781 0x0003790c 0x14003990c 5   6    .data   ascii   t\bEPH
6782 0x00037933 0x140039933 4   5    .data   ascii   WVSH
6783 0x0003793e 0x14003993e 10  11   .data   ascii   AWAVAUATPH
6784 0x00037954 0x140039954 10  11   .data   ascii   _]A\A]A^PH
6785 0x00037964 0x140039964 5   6    .data   ascii   x[^PH
6786 0x00037a26 0x140039a26 4   5    .data   ascii   \nAPH
6787 0x00037a52 0x140039a52 4   5    .data   ascii   \vEPH
6788 0x00037a7e 0x140039a7e 4   5    .data   ascii   u?PH
6789 0x00037a93 0x140039a93 5   6    .data   ascii   D$ PH
6790 0x00037aa4 0x140039aa4 4   5    .data   ascii   D$`H
6791 0x00037aa9 0x140039aa9 5   6    .data   ascii   D$0PH
6792 0x00037ad5 0x140039ad5 5   6    .data   ascii   D$(PH
6793 0x00037aec 0x140039aec 4   5    .data   ascii   t\tPH
6794 0x00037b33 0x140039b33 4   5    .data   ascii   L$HH
6795 0x00037b41 0x140039b41 4   5    .data   ascii   D$@L
6796 0x00037b60 0x140039b60 4   5    .data   ascii   L$HL
6797 0x00037b65 0x140039b65 4   5    .data   ascii   D$PH
6798 0x00037b9b 0x140039b9b 5   6    .data   ascii   tfHPH
6799 0x00037c20 0x140039c20 4   5    .data   ascii   D$lH
6800 0x00037c25 0x140039c25 5   6    .data   ascii   D$ PH
6801 0x00037c45 0x140039c45 6   7    .data   ascii   |$(LPH
6802 0x00037c70 0x140039c70 4   5    .data   ascii   |$XI
6803 0x00037c7b 0x140039c7b 4   5    .data   ascii   D$`L
6804 0x00037caf 0x140039caf 5   6    .data   ascii   UWVSH
6805 0x00037cba 0x140039cba 10  11   .data   ascii   AWAVAUATPH
6806 0x00037cf6 0x140039cf6 4   6    .data   utf8    HÐPH blocks=Basic Latin,Latin-1 Supplement
6807 0x00037d22 0x140039d22 5   6    .data   ascii   T$0PH
6808 0x00037d33 0x140039d33 4   5    .data   ascii   D$0A
6809 0x00037d3e 0x140039d3e 5   6    .data   ascii   D\bPH)
6810 0x00037d4b 0x140039d4b 5   6    .data   ascii   HcA<D
6811 0x00037d5f 0x140039d5f 9   11   .data   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
6812 0x00037d6c 0x140039d6c 8   9    .data   ascii   [^_]A\PH
6813 0x00037d96 0x140039d96 4   5    .data   ascii   L$pL
6814 0x00037db2 0x140039db2 4   5    .data   ascii   H=PH
6815 0x00037dd8 0x140039dd8 4   5    .data   ascii   t$ M
6816 0x00037e09 0x140039e09 5   6    .data   ascii   l$(PH
6817 0x00037e14 0x140039e14 5   6    .data   ascii   L$lPH
6818 0x00037e1e 0x140039e1e 6   7    .data   ascii   D$l@PH
6819 0x00037e53 0x140039e53 4   5    .data   ascii   D$l 
6820 0x00037e62 0x140039e62 4   5    .data   ascii   `uPH
6821 0x00037e78 0x140039e78 4   5    .data   ascii   T$PH
6822 0x00037eac 0x140039eac 4   5    .data   ascii   T$lA
6823 0x00037ed8 0x140039ed8 6   8    .data   utf8    KF$LPH
6824 0x00037efc 0x140039efc 4   5    .data   ascii   L$PH
6825 0x00037f24 0x140039f24 4   5    .data   ascii   l$LL
6826 0x0003801f 0x14003a01f 4   5    .data   ascii   +O0M
6827 0x00038067 0x14003a067 4   5    .data   ascii   d$PH
6828 0x00038071 0x14003a071 4   5    .data   ascii   L$NP
6829 0x000380a0 0x14003a0a0 4   5    .data   ascii   L$XI
6830 0x000380ae 0x14003a0ae 5   6    .data   ascii   D$PPH
6831 0x000380b5 0x14003a0b5 4   5    .data   ascii   D$PH
6832 0x000380c0 0x14003a0c0 4   5    .data   ascii   L$XH
6833 0x000380ce 0x14003a0ce 6   7    .data   ascii   T$pLPH
6834 0x000380e4 0x14003a0e4 5   7    .data   utf8    H)ЋPH blocks=Basic Latin,Cyrillic
6835 0x00038101 0x14003a101 6   7    .data   ascii   y(HcS<
6836 0x00038131 0x14003a131 6   7    .data   ascii   D$pIPH
6837 0x000381ab 0x14003a1ab 5   6    .data   ascii   P\fDPH
6838 0x000381b4 0x14003a1b4 4   5    .data   ascii   L$pA
6839 0x000381ee 0x14003a1ee 4   5    .data   ascii   t\rPH
6840 0x000381f9 0x14003a1f9 4   5    .data   ascii   L$PH
6841 0x0003820f 0x14003a20f 4   5    .data   ascii   D$PH
6842 0x0003821a 0x14003a21a 4   5    .data   ascii   E1PH
6843 0x0003824b 0x14003a24b 4   5    .data   ascii   $xt"
6844 0x00038250 0x14003a250 5   6    .data   ascii   t$0PH
6845 0x0003826c 0x14003a26c 4   5    .data   ascii   T$pH
6846 0x00038271 0x14003a271 5   6    .data   ascii   D$pPH
6847 0x0003827a 0x14003a27a 4   5    .data   ascii   L$xH
6848 0x00038287 0x14003a287 5   6    .data   ascii   Lc{PH
6849 0x000382a9 0x14003a2a9 4   5    .data   ascii   D$PH
6850 0x000382e5 0x14003a2e5 4   6    .data   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
6851 0x000383aa 0x14003a3aa 6   7    .data   ascii   \nLSHPH
6852 0x000383ed 0x14003a3ed 5   6    .data   ascii   \r|IPH
6853 0x0003843f 0x14003a43f 5   7    .data   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
6854 0x00038462 0x14003a462 4   5    .data   ascii   JjPH
6855 0x000384a1 0x14003a4a1 7   8    .data   ascii   HcC<HPH
6856 0x000384b4 0x14003a4b4 5   6    .data   ascii   UWVSH
6857 0x000384bf 0x14003a4bf 10  11   .data   ascii   AWAVAUATPH
6858 0x000384e0 0x14003a4e0 10  11   .data   ascii   A\A]A^A_PH
6859 0x000384ef 0x14003a4ef 6   7    .data   ascii   [^_]PH
6860 0x00038528 0x14003a528 4   5    .data   ascii   L$PH
