[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1    0x00000158 0x00000158 5   6            ascii   .text
2    0x0000017f 0x0000017f 7   8            ascii   `.rdata
3    0x000001a7 0x000001a7 6   7            ascii   @.data
4    0x000001d0 0x000001d0 5   6            ascii   .rsrc
3220 0x00033114 0x0043a114 6   7            ascii   '"\rx~@
3221 0x00033125 0x0043a125 4   5            ascii   ;z[,
3222 0x00033151 0x0043a151 4   5            ascii   '?-}
3223 0x00033163 0x0043a163 5   7            utf8    sZ9ˣ$ blocks=Basic Latin,Spacing Modifier Letters
3224 0x000331cd 0x0043a1cd 4   5            ascii   y x+
3225 0x00033290 0x0043a290 5   6            ascii   n(wQ\
3226 0x000332a7 0x0043a2a7 4   5            ascii   Do_\t
3227 0x000332b0 0x0043a2b0 4   5            ascii   G7bW
3228 0x0003334a 0x0043a34a 4   5            ascii   }\nh'
3229 0x00033383 0x0043a383 4   6            utf8    \b&ҵz blocks=Basic Latin,Cyrillic
3230 0x00033394 0x0043a394 5   6            ascii   rnLDW
3231 0x0003341d 0x0043a41d 4   5            ascii   \nnI?
3232 0x00033436 0x0043a436 6   7            ascii   a2y \rN
3233 0x00033448 0x0043a448 4   6            utf8    PE С blocks=Basic Latin,Cyrillic
3234 0x00033487 0x0043a487 6   8            utf8    ޱ\aqB3w blocks=Thaana,Basic Latin
3235 0x000334c3 0x0043a4c3 5   6            ascii   rX!6-
3236 0x000334d4 0x0043a4d4 10  12           utf8    5zo͍L?~X%C blocks=Basic Latin,Combining Diacritical Marks
3237 0x000334e9 0x0043a4e9 4   5            ascii   =h\au
3238 0x000334f7 0x0043a4f7 4   5            ascii   {~g{
3239 0x0003350b 0x0043a50b 4   5            ascii   EpL_
3240 0x00033511 0x0043a511 5   6            ascii   uTu{+
3241 0x00033538 0x0043a538 5   6            ascii   \t "9Q
3242 0x00033552 0x0043a552 5   8            utf8    (X5ϽЌ blocks=Basic Latin,Greek and Coptic,Cyrillic
3243 0x000335e1 0x0043a5e1 4   5            ascii   ~nfo
3244 0x00033627 0x0043a627 4   5            ascii   27/N
3245 0x00033638 0x0043a638 4   5            ascii   X+I:
3246 0x000336a4 0x0043a6a4 5   7            utf8    j*ε)I blocks=Basic Latin,Greek and Coptic
3247 0x000336c3 0x0043a6c3 6   7            ascii   \v~_2A@
3248 0x000336de 0x0043a6de 4   5            ascii   s=_\t
3249 0x0003374c 0x0043a74c 4   5            ascii   g(Is
3250 0x00033754 0x0043a754 4   6            utf8    ٠NFF blocks=Arabic,Basic Latin
3251 0x00033773 0x0043a773 7   9            utf8    *!ט9.xw blocks=Basic Latin,Hebrew
3252 0x0003378e 0x0043a78e 6   7            ascii   c|HPVU
3253 0x0003379c 0x0043a79c 4   5            ascii   n!Y-
3254 0x000337c4 0x0043a7c4 4   5            ascii   TW{L
3255 0x000337e7 0x0043a7e7 4   5            ascii   qikN
3256 0x00033852 0x0043a852 4   5            ascii   |;>$
3257 0x000338b3 0x0043a8b3 6   7            ascii   \t.}hjR
3258 0x000338bf 0x0043a8bf 5   7            utf8     :`\vΥ blocks=Basic Latin,Greek and Coptic
3259 0x0003391d 0x0043a91d 5   6            ascii   "6y&%
3260 0x00033958 0x0043a958 4   5            ascii   UFh)
3261 0x0003396b 0x0043a96b 4   6            utf8    :Jɪ~ blocks=Basic Latin,IPA Extensions
3262 0x0003398d 0x0043a98d 4   5            ascii   I}g2
3263 0x00033997 0x0043a997 6   8            utf8    .9ŐU#^ blocks=Basic Latin,Latin Extended-A
3264 0x0003399f 0x0043a99f 5   7            utf8    ZACZ\
3265 0x000339b0 0x0043a9b0 4   5            ascii   G<'5
3266 0x000339cf 0x0043a9cf 11  13           utf8     Ыt0a6d6KaV blocks=Basic Latin,Cyrillic
3267 0x000339ed 0x0043a9ed 5   7            utf8    .ʱ\v'W blocks=Basic Latin,Spacing Modifier Letters
3268 0x00033a4e 0x0043aa4e 4   5            ascii   M90{
3269 0x00033a53 0x0043aa53 4   5            ascii   jod2
3270 0x00033a87 0x0043aa87 4   6            utf8    \adeݴ blocks=Basic Latin,Arabic Supplement
3271 0x00033aee 0x0043aaee 6   8            utf8    \aJMJ\v͐ blocks=Basic Latin,Combining Diacritical Marks
3272 0x00033af9 0x0043aaf9 4   5            ascii   0R$4
3273 0x00033b14 0x0043ab14 4   5            ascii   x>uM
3274 0x00033b1f 0x0043ab1f 4   5            ascii   pC$a
3275 0x00033b44 0x0043ab44 4   5            ascii   ^",U
3276 0x00033b64 0x0043ab64 4   5            ascii   w0ix
3277 0x00033b7f 0x0043ab7f 4   5            ascii   IG[N
3278 0x00033b95 0x0043ab95 4   5            ascii   y*Dv
3279 0x00033b9f 0x0043ab9f 5   6            ascii   PLx_|
3280 0x00033ba5 0x0043aba5 4   5            ascii   {LlE
3281 0x00033bc6 0x0043abc6 5   6            ascii   w`oa\n
3282 0x00033bff 0x0043abff 4   5            ascii   K|p1
3283 0x00033c34 0x0043ac34 4   6            utf8    RϟE\r blocks=Basic Latin,Greek and Coptic
3284 0x00033c73 0x0043ac73 4   5            ascii   ?lt]
3285 0x00033c83 0x0043ac83 5   6            ascii   O_=y\b
3286 0x00033cac 0x0043acac 4   5            ascii    )R0
3287 0x00033d01 0x0043ad01 4   6            utf8    2Ēv. blocks=Basic Latin,Latin Extended-A
3288 0x00033d48 0x0043ad48 4   6            utf8    8:Xٷ blocks=Basic Latin,Arabic
3289 0x00033d6e 0x0043ad6e 5   6            ascii   v'8dH
3290 0x00033d8b 0x0043ad8b 6   8            utf8    LV1ڕmX blocks=Basic Latin,Arabic
3291 0x00033db0 0x0043adb0 5   6            ascii   }'xpm
3292 0x00033dce 0x0043adce 6   10           utf8    5"Ӏh҃% blocks=Basic Latin,Cyrillic
3293 0x00033df1 0x0043adf1 4   5            ascii   4iE\
3294 0x00033df9 0x0043adf9 4   5            ascii   --M1
3295 0x00033e00 0x0043ae00 6   7            ascii   JD4]ma
3296 0x00033e09 0x0043ae09 4   7            utf8    r!n㘋 blocks=Basic Latin,CJK Unified Ideographs Extension A
3297 0x00033e12 0x0043ae12 4   5            ascii   "\30
3298 0x00033e29 0x0043ae29 4   7            utf8    >Ґ(} blocks=Basic Latin,Cyrillic
3299 0x00033e74 0x0043ae74 4   5            ascii   K"=-
3300 0x00033e8b 0x0043ae8b 7   8            ascii   uHY#t"4
3301 0x00033e9a 0x0043ae9a 4   5            ascii   \t\e-y
3302 0x00033ea6 0x0043aea6 4   6            utf8    BȺfA blocks=Basic Latin,Latin Extended-B
3303 0x00033eba 0x0043aeba 4   5            ascii   k~n"
3304 0x00033ec6 0x0043aec6 6   10           utf8    ǝ\f^ťiʫ blocks=Latin Extended-B,Basic Latin,Latin Extended-A,IPA Extensions
3305 0x00033ed2 0x0043aed2 6   7            ascii   13MD}W
3306 0x00033ef2 0x0043aef2 4   5            ascii   =N v
3307 0x00033f2d 0x0043af2d 4   5            ascii   A-Dd
3308 0x00033f38 0x0043af38 6   7            ascii   A+\.2O
3309 0x00033f8f 0x0043af8f 5   6            ascii   ]Os1\v
3310 0x00033fdd 0x0043afdd 5   6            ascii   }~*y$
3311 0x00033fea 0x0043afea 4   6            utf8    Ь=5R blocks=Cyrillic,Basic Latin
3312 0x0003402e 0x0043b02e 6   7            ascii   ^{\b\a&2
3313 0x00034056 0x0043b056 5   6            ascii   m'G.\b
3314 0x000340b0 0x0043b0b0 4   5            ascii   <u0Q
3315 0x00034103 0x0043b103 5   6            ascii   BnVH~
3316 0x00034152 0x0043b152 5   7            utf8    -4¨N\f blocks=Basic Latin,Latin-1 Supplement
3317 0x0003415e 0x0043b15e 4   6            utf8    oňH4 blocks=Basic Latin,Latin Extended-A
3318 0x00034164 0x0043b164 5   7            utf8    1gߋ3A blocks=Basic Latin,NKo
3319 0x0003416b 0x0043b16b 5   6            ascii   1r|\fY
3320 0x0003418b 0x0043b18b 4   5            ascii   z<">
3321 0x000341b5 0x0043b1b5 5   6            ascii   Jz}N'
3322 0x00034205 0x0043b205 6   8            utf8    +O0vc՟ blocks=Basic Latin,Armenian
3323 0x00034234 0x0043b234 5   6            ascii   8>Hbu
3324 0x0003425f 0x0043b25f 4   5            ascii   +M8/
3325 0x0003426b 0x0043b26b 8   9            ascii    G{FGzrl
3326 0x0003440f 0x0043b40f 10  11           ascii   qiPCJ.%tcc
3327 0x00034435 0x0043b435 4   5            ascii   -F}'
3328 0x00034440 0x0043b440 9   10           ascii   V7&?D_nJ.
3329 0x00034472 0x0043b472 4   5            ascii   MJpF
3330 0x000344a3 0x0043b4a3 5   6            ascii   O\5m3
3331 0x000344cf 0x0043b4cf 4   5            ascii   |C\tr
3332 0x000344d7 0x0043b4d7 4   5            ascii   _\a;'
3333 0x00034511 0x0043b511 6   7            ascii   G&%@,S
3334 0x00034518 0x0043b518 5   6            ascii   8\vA+T
3335 0x00034525 0x0043b525 4   5            ascii   hT||
3336 0x0003452d 0x0043b52d 4   6            utf8    ԝ3\rV blocks=Cyrillic Supplement,Basic Latin
3337 0x0003464f 0x0043b64f 4   6            utf8    *zǺW blocks=Basic Latin,Latin Extended-B
3338 0x00034657 0x0043b657 5   6            ascii   S\e8Ut
3339 0x0003466c 0x0043b66c 4   6            utf8    qW̓c blocks=Basic Latin,Combining Diacritical Marks
3340 0x00034694 0x0043b694 4   5            ascii   <Qg+
3341 0x000346d4 0x0043b6d4 4   5            ascii   ]nz1
3342 0x000346da 0x0043b6da 7   10           utf8    N{/{*A衦 blocks=Basic Latin,CJK Unified Ideographs
3343 0x000346fd 0x0043b6fd 4   5            ascii   }jBY
3344 0x0003470c 0x0043b70c 6   7            ascii   -_J[*0
3345 0x00034793 0x0043b793 5   6            ascii   ?%#Mg
3346 0x000347ad 0x0043b7ad 4   5            ascii   n\r(u
3347 0x000347cc 0x0043b7cc 4   6            utf8    KХvH blocks=Basic Latin,Cyrillic
3348 0x00034842 0x0043b842 4   6            utf8    sZp¿ blocks=Basic Latin,Latin-1 Supplement
3349 0x000348d7 0x0043b8d7 4   5            ascii   G|1b
3350 0x0003490a 0x0043b90a 4   5            ascii   Npp\f
3351 0x0003493b 0x0043b93b 4   6            utf8    ЂB^a blocks=Cyrillic,Basic Latin
3352 0x00034943 0x0043b943 8   10           utf8    YvQ:jմ+O blocks=Basic Latin,Armenian
3353 0x0003496f 0x0043b96f 6   7            ascii   w|a\f4h
3354 0x000349c0 0x0043b9c0 5   6            ascii   \a%\azD
3355 0x000349f2 0x0043b9f2 6   9            utf8    RQꪪfhF blocks=Basic Latin,Tai Viet
3356 0x00034a00 0x0043ba00 4   6            utf8    yY Ҽ blocks=Basic Latin,Cyrillic
3357 0x00034a17 0x0043ba17 5   6            ascii   4))Kq
3358 0x00034a27 0x0043ba27 5   6            ascii   \U$e"
3359 0x00034a44 0x0043ba44 4   5            ascii   8ebu
3360 0x00034a88 0x0043ba88 4   5            ascii   6GT%
3361 0x00034aaa 0x0043baaa 4   5            ascii   v)$Q
3362 0x00034b16 0x0043bb16 4   5            ascii   [o;%
3363 0x00034b2b 0x0043bb2b 6   8            utf8     }EQ0֩ blocks=Basic Latin,Hebrew
3364 0x00034b36 0x0043bb36 4   5            ascii   &DsF
3365 0x00034bd5 0x0043bbd5 5   6            ascii   z=[Z^
3366 0x00034c0c 0x0043bc0c 8   10           utf8    V-ƶ%q,bm blocks=Basic Latin,Latin Extended-B
3367 0x00034c26 0x0043bc26 4   6            utf8    vuhЍ blocks=Basic Latin,Cyrillic
3368 0x00034c4b 0x0043bc4b 5   8            utf8    Z˭Źg_ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
3369 0x00034c58 0x0043bc58 4   6            utf8    9GÂ^ blocks=Basic Latin,Latin-1 Supplement
3370 0x00034c67 0x0043bc67 5   6            ascii   ox#ET
3371 0x00034c70 0x0043bc70 5   6            ascii   S8s2p
3372 0x00034cbd 0x0043bcbd 4   5            ascii   4fel
3373 0x00034d0b 0x0043bd0b 4   5            ascii   l(y!
3374 0x00034d36 0x0043bd36 6   7            ascii   i.\t?6p
3375 0x00034dd2 0x0043bdd2 4   5            ascii   }Xvc
3376 0x00034e32 0x0043be32 4   7            utf8    YC㌄M blocks=Basic Latin,CJK Compatibility
3377 0x00034e40 0x0043be40 4   5            ascii   kr'x
3378 0x00034e45 0x0043be45 4   5            ascii   e\f75
3379 0x00034e7a 0x0043be7a 4   5            ascii   *Ol~
3380 0x00034ea3 0x0043bea3 4   7            utf8    .nXߟ blocks=Basic Latin,NKo
3381 0x00034ecf 0x0043becf 4   5            ascii   I"&A
3382 0x00034ee6 0x0043bee6 4   5            ascii   __%V
3383 0x00034f0a 0x0043bf0a 5   7            utf8    \eڊ]%} blocks=Basic Latin,Arabic
3384 0x00034f22 0x0043bf22 4   5            ascii   Kl2_
3385 0x00034f43 0x0043bf43 4   5            ascii   +S;/
3386 0x00034fa4 0x0043bfa4 4   5            ascii   qs,c
3387 0x00034fae 0x0043bfae 7   8            ascii   X+\r\eS\v 
3388 0x00034fc7 0x0043bfc7 4   5            ascii   R\aH@
3389 0x00035041 0x0043c041 5   7            utf8     ͠g[y blocks=Basic Latin,Combining Diacritical Marks
3390 0x0003505b 0x0043c05b 4   6            utf8    -sS\f
3391 0x00035071 0x0043c071 4   5            ascii   ,UPR
3392 0x000350a6 0x0043c0a6 6   7            ascii   25:-3y
3393 0x000350f0 0x0043c0f0 4   5            ascii   xtlj
3394 0x00035125 0x0043c125 4   5            ascii   Hn{z
3395 0x00035159 0x0043c159 4   5            ascii   -] U
3396 0x0003517c 0x0043c17c 5   8            utf8    Έ)@̦- blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
3397 0x0003518a 0x0043c18a 4   5            ascii   `CY'
3398 0x000351c0 0x0043c1c0 6   7            ascii   fyG\r\n`
3399 0x000351ea 0x0043c1ea 4   5            ascii   U+CB
3400 0x000351f0 0x0043c1f0 4   5            ascii   c=|A
3401 0x000351f8 0x0043c1f8 4   5            ascii   *W\fn
3402 0x00035239 0x0043c239 4   5            ascii   )%q_
3403 0x0003526f 0x0043c26f 4   6            utf8    @Cmȱ blocks=Basic Latin,Latin Extended-B
3404 0x000352d6 0x0043c2d6 5   6            ascii   =\rn{l
3405 0x000352fb 0x0043c2fb 8   9            ascii   ed\H~BNH
3406 0x00035327 0x0043c327 4   5            ascii   1&;O
3407 0x00035333 0x0043c333 4   5            ascii   /]6F
3408 0x0003533f 0x0043c33f 4   5            ascii   DXMw
3409 0x00035385 0x0043c385 5   6            ascii   tP<R}
3410 0x000353d9 0x0043c3d9 4   5            ascii   9=rv
3411 0x000353e4 0x0043c3e4 5   6            ascii   \f-P]5
3412 0x00035426 0x0043c426 4   5            ascii   \vC \n
3413 0x0003542b 0x0043c42b 4   5            ascii   lqh!
3414 0x0003548c 0x0043c48c 4   5            ascii   `Lzb
3415 0x00035495 0x0043c495 4   5            ascii   nioJ
3416 0x000354a1 0x0043c4a1 4   5            ascii   gT:=
3417 0x000354c7 0x0043c4c7 4   6            utf8    &ߞ%G blocks=Basic Latin,NKo
3418 0x000354d9 0x0043c4d9 6   7            ascii   \e1,:3^
3419 0x000354fd 0x0043c4fd 5   6            ascii   TInd3
3420 0x0003552a 0x0043c52a 6   7            ascii   \n9Xj\rU
3421 0x0003556c 0x0043c56c 4   6            utf8    ʖlZB blocks=IPA Extensions,Basic Latin
3422 0x00035579 0x0043c579 6   7            ascii   c3u".~
3423 0x000355ab 0x0043c5ab 5   7            utf8    \@{Ԇ* blocks=Basic Latin,Cyrillic Supplement
3424 0x000355c9 0x0043c5c9 4   5            ascii   Cr<>
3425 0x000355d9 0x0043c5d9 4   5            ascii   Z}7\a
3426 0x000355ea 0x0043c5ea 6   7            ascii   D'XlQ\n
3427 0x00035608 0x0043c608 4   5            ascii   Af4:
3428 0x0003560d 0x0043c60d 5   8            utf8    Xڿ.6\f blocks=Basic Latin,Arabic
3429 0x00035683 0x0043c683 4   5            ascii   :w#f
3430 0x000356a1 0x0043c6a1 6   9            utf8    ,h̭CI& blocks=Basic Latin,Combining Diacritical Marks
3431 0x000356bf 0x0043c6bf 8   10           utf8    'Tنx,lZT blocks=Basic Latin,Arabic
3432 0x000356e5 0x0043c6e5 4   5            ascii   9M/6
3433 0x0003575b 0x0043c75b 5   6            ascii   F=!3i
3434 0x00035766 0x0043c766 4   5            ascii   +q{)
3435 0x00035795 0x0043c795 4   5            ascii   l!\f\f
3436 0x000357aa 0x0043c7aa 4   6            utf8    L;=g
3437 0x000357b6 0x0043c7b6 9   10           ascii   4K_X~G\n\vz
3438 0x0003584a 0x0043c84a 4   5            ascii   {spU
3439 0x00035851 0x0043c851 4   5            ascii   MwTD
3440 0x0003585e 0x0043c85e 4   5            ascii   L\vwS
3441 0x000358aa 0x0043c8aa 6   7            ascii   .\r!\eR
3442 0x0003596f 0x0043c96f 5   6            ascii   *:DP 
3443 0x00035985 0x0043c985 4   5            ascii   $RDj
3444 0x000359b6 0x0043c9b6 6   9            utf8    Ǥ:\nЩU@ blocks=Latin Extended-B,Basic Latin,Cyrillic
3445 0x000359f7 0x0043c9f7 6   8            utf8    Wۖ\/ZQ blocks=Basic Latin,Arabic
3446 0x00035a04 0x0043ca04 4   7            utf8    ŕДC3 blocks=Latin Extended-A,Cyrillic,Basic Latin
3447 0x00035a28 0x0043ca28 4   6            utf8    B}ud
3448 0x00035a41 0x0043ca41 4   5            ascii   \rr}\
3449 0x00035a4e 0x0043ca4e 4   5            ascii   \v+ l
3450 0x00035a5c 0x0043ca5c 5   6            ascii   sW_!q
3451 0x00035a88 0x0043ca88 6   9            utf8    JU>E؈ҏ blocks=Basic Latin,Arabic,Cyrillic
3452 0x00035ac7 0x0043cac7 4   6            utf8    `'˔o blocks=Basic Latin,Spacing Modifier Letters
3453 0x00035ae4 0x0043cae4 4   7            utf8     ȃۗ] blocks=Basic Latin,Latin Extended-B,Arabic
3454 0x00035b03 0x0043cb03 4   6            utf8    )ĵ9I blocks=Basic Latin,Latin Extended-A
3455 0x00035b1e 0x0043cb1e 4   5            ascii   bT:]
3456 0x00035b42 0x0043cb42 4   5            ascii   ,5**
3457 0x00035b7a 0x0043cb7a 6   7            ascii   <\t{Ggp
3458 0x00035bb4 0x0043cbb4 4   5            ascii   TYn;
3459 0x00035bc1 0x0043cbc1 7   9            utf8    i_\vCޙnn blocks=Basic Latin,Thaana
3460 0x00035bd2 0x0043cbd2 4   6            utf8    1Lם+ blocks=Basic Latin,Hebrew
3461 0x00035be5 0x0043cbe5 4   5            ascii   x$e>
3462 0x00035c07 0x0043cc07 5   7            utf8    <iܽq{ blocks=Basic Latin,Syriac
3463 0x00035c10 0x0043cc10 4   5            ascii   G<nu
3464 0x00035c20 0x0043cc20 6   7            ascii   E\v \bb9
3465 0x00035c54 0x0043cc54 4   6            utf8    R؈FG blocks=Basic Latin,Arabic
3466 0x00035c5b 0x0043cc5b 4   6            utf8    425ؚ blocks=Basic Latin,Arabic
3467 0x00035d39 0x0043cd39 5   6            ascii   ysbR&
3468 0x00035d61 0x0043cd61 5   6            ascii   8`^ ~
3469 0x00035db3 0x0043cdb3 4   5            ascii   srj=
3470 0x00035dd0 0x0043cdd0 4   5            ascii   8da\v
3471 0x00035e13 0x0043ce13 4   5            ascii   (adr
3472 0x00035e92 0x0043ce92 6   7            ascii   &|`_\a*
3473 0x00035e9e 0x0043ce9e 4   5            ascii   UG(k
3474 0x00035f1a 0x0043cf1a 4   5            ascii   7@g[
3475 0x00035f31 0x0043cf31 4   5            ascii   IG <
3476 0x00035f40 0x0043cf40 5   6            ascii   $hTKr
3477 0x00035f77 0x0043cf77 5   7            utf8    ̜/omX blocks=Combining Diacritical Marks,Basic Latin
3478 0x00035f89 0x0043cf89 4   5            ascii   ^uTC
3479 0x00035fad 0x0043cfad 4   5            ascii   =va1
3480 0x00035fb4 0x0043cfb4 4   5            ascii   t]'z
3481 0x0003602c 0x0043d02c 4   5            ascii   \fqP4
3482 0x00036032 0x0043d032 5   6            ascii   \a\re'9
3483 0x00036062 0x0043d062 5   6            ascii   \bl>tY
3484 0x000360c1 0x0043d0c1 4   5            ascii   I\b<a
3485 0x000360f4 0x0043d0f4 4   5            ascii   ]K,2
3486 0x00036101 0x0043d101 4   5            ascii   ,<ZY
3487 0x00036106 0x0043d106 4   5            ascii   '!3b
3488 0x00036147 0x0043d147 6   7            ascii   ]b;|HG
3489 0x00036150 0x0043d150 5   7            utf8    GNCޞ\ blocks=Basic Latin,Thaana
3490 0x0003617e 0x0043d17e 4   5            ascii   ZJ\ee
3491 0x00036183 0x0043d183 4   5            ascii   ~2ad
3492 0x0003618c 0x0043d18c 5   6            ascii   $g,B?
3493 0x00036267 0x0043d267 4   5            ascii   ZzKO
3494 0x00036276 0x0043d276 5   6            ascii   /'bk&
3495 0x0003627c 0x0043d27c 4   5            ascii   SU&\f
3496 0x000362a8 0x0043d2a8 5   6            ascii   KjKO*
3497 0x000362b7 0x0043d2b7 4   5            ascii   0yza
3498 0x000362d7 0x0043d2d7 5   7            utf8    8fξ>t blocks=Basic Latin,Greek and Coptic
3499 0x00036300 0x0043d300 4   5            ascii   Z\b+3
3500 0x00036347 0x0043d347 6   8            utf8    H&lSܠ6 blocks=Basic Latin,Syriac
3501 0x0003635b 0x0043d35b 5   6            ascii   fq\f2L
3502 0x00036392 0x0043d392 4   6            utf8    Lsff
3503 0x000363c3 0x0043d3c3 4   5            ascii   3QkM
3504 0x000363c8 0x0043d3c8 4   5            ascii   a32]
3505 0x000363e5 0x0043d3e5 5   6            ascii   \tD.Jp
3506 0x000363ec 0x0043d3ec 5   6            ascii   i12Tb
3507 0x00036460 0x0043d460 4   5            ascii   qv#o
3508 0x00036478 0x0043d478 10  12           utf8    4H:#;طi\f)C blocks=Basic Latin,Arabic
3509 0x00036493 0x0043d493 7   9            utf8    CH7mQcȝ blocks=Basic Latin,Latin Extended-B
3510 0x000364ed 0x0043d4ed 5   6            ascii   SdTl|
3511 0x000364f7 0x0043d4f7 5   8            utf8    yf晴b8 blocks=Basic Latin,CJK Compatibility Ideographs
3512 0x00036509 0x0043d509 5   6            ascii   @Q7<I
3513 0x00036514 0x0043d514 4   5            ascii   ,<O\
3514 0x0003651c 0x0043d51c 4   7            utf8    L佪(9 blocks=Basic Latin,CJK Unified Ideographs
3515 0x00036551 0x0043d551 5   6            ascii   ~-G1K
3516 0x0003658e 0x0043d58e 4   6            utf8    mMɶ$ blocks=Basic Latin,IPA Extensions
3517 0x000365a0 0x0043d5a0 4   5            ascii   O#^^
3518 0x000365c8 0x0043d5c8 4   5            ascii   ^vv!
3519 0x0003662f 0x0043d62f 5   8            utf8    !PEءƟ blocks=Basic Latin,Arabic,Latin Extended-B
3520 0x00036644 0x0043d644 4   5            ascii   \t@OW
3521 0x0003664d 0x0043d64d 7   9            utf8    Eά]@,uG blocks=Basic Latin,Greek and Coptic
3522 0x0003665e 0x0043d65e 5   6            ascii   tQ6\J
3523 0x00036687 0x0043d687 6   7            ascii   \rOzL\v
3524 0x000366c6 0x0043d6c6 7   8            ascii   i\???Bk
3525 0x000366cf 0x0043d6cf 4   6            utf8    9\ڒs blocks=Basic Latin,Arabic
3526 0x00036704 0x0043d704 5   6            ascii   \n7wy1
3527 0x000367cf 0x0043d7cf 4   6            utf8    F_mܩ blocks=Basic Latin,Syriac
3528 0x000367e3 0x0043d7e3 4   5            ascii   FT\e=
3529 0x000367f0 0x0043d7f0 6   8            utf8    j,SNۂ| blocks=Basic Latin,Arabic
3530 0x000367f8 0x0043d7f8 4   6            utf8    ͫ\bo\r blocks=Combining Diacritical Marks,Basic Latin
3531 0x00036820 0x0043d820 4   5            ascii   \abN%
3532 0x00036827 0x0043d827 4   5            ascii   3Na_
3533 0x000368cc 0x0043d8cc 7   10           utf8     !3(JY彙 blocks=Basic Latin,CJK Unified Ideographs
3534 0x000368f0 0x0043d8f0 5   7            utf8    t0\vڔB blocks=Basic Latin,Arabic
3535 0x00036906 0x0043d906 4   6            utf8    q5ӆJ blocks=Basic Latin,Cyrillic
3536 0x00036913 0x0043d913 4   5            ascii   ^\n 9
3537 0x00036963 0x0043d963 4   5            ascii   \a3\nb
3538 0x000369e6 0x0043d9e6 6   8            utf8    mͨeX\e7 blocks=Basic Latin,Combining Diacritical Marks
3539 0x00036a06 0x0043da06 5   7            utf8    6<;։Q blocks=Basic Latin,Armenian
3540 0x00036a9e 0x0043da9e 4   5            ascii   \n`}e
3541 0x00036ac8 0x0043dac8 4   5            ascii   bl21
3542 0x00036ad5 0x0043dad5 4   5            ascii   czGl
3543 0x00036ae0 0x0043dae0 9   11           utf8    |7|ZKμ-Qf blocks=Basic Latin,Greek and Coptic
3544 0x00036af0 0x0043daf0 5   7            utf8    1,ˡ3h blocks=Basic Latin,Spacing Modifier Letters
3545 0x00036aff 0x0043daff 4   5            ascii   J:$ 
3546 0x00036b20 0x0043db20 5   7            utf8    \r_?\në blocks=Basic Latin,Latin-1 Supplement
3547 0x00036b48 0x0043db48 5   6            ascii    kx %
3548 0x00036b53 0x0043db53 8   9            ascii   ~Yy\vf%ah
3549 0x00036b69 0x0043db69 7   8            ascii   Q_kL<7^
3550 0x00036be0 0x0043dbe0 4   5            ascii   $(GW
3551 0x00036bf2 0x0043dbf2 6   9            utf8    `/(ë١G blocks=Basic Latin,Latin-1 Supplement,Arabic
3552 0x00036c35 0x0043dc35 4   5            ascii   CH- 
3553 0x00036c3e 0x0043dc3e 4   5            ascii   ;J%N
3554 0x00036c4b 0x0043dc4b 5   6            ascii   wI'\a5
3555 0x00036c71 0x0043dc71 4   6            utf8    60&;
3556 0x00036c8f 0x0043dc8f 4   5            ascii   )\tM[
3557 0x00036ca6 0x0043dca6 5   6            ascii   jmk61
3558 0x00036cbd 0x0043dcbd 4   5            ascii   6Cop
3559 0x00036cd9 0x0043dcd9 6   7            ascii   KL@wHG
3560 0x00036ced 0x0043dced 5   6            ascii   }'*NP
3561 0x00036d09 0x0043dd09 9   10           ascii   M+h'U~\bE~
3562 0x00036d5a 0x0043dd5a 7   8            ascii   \k\M@D8
3563 0x00036d67 0x0043dd67 4   5            ascii   MbZ|
3564 0x00036d7e 0x0043dd7e 4   6            utf8    G\fK\e
3565 0x00036df3 0x0043ddf3 4   6            utf8    cLȂU blocks=Basic Latin,Latin Extended-B
3566 0x00036e48 0x0043de48 4   5            ascii   @si2
3567 0x00036e8d 0x0043de8d 6   8            utf8    5^{ȧ~{ blocks=Basic Latin,Latin Extended-B
3568 0x00036ec4 0x0043dec4 7   10           utf8    ŧ9h\b\ɿy blocks=Latin Extended-A,Basic Latin,IPA Extensions
3569 0x00036f4b 0x0043df4b 4   6            utf8    ˈ4aN blocks=Spacing Modifier Letters,Basic Latin
3570 0x00036fa6 0x0043dfa6 6   7            ascii   lEtomq
3571 0x00036fc4 0x0043dfc4 5   6            ascii   -mEd\f
3572 0x00036fcd 0x0043dfcd 4   5            ascii   0.Bp
3573 0x00036fe4 0x0043dfe4 7   9            utf8    [VȻMII7 blocks=Basic Latin,Latin Extended-B
3574 0x00037052 0x0043e052 4   6            utf8    Fq̂= blocks=Basic Latin,Combining Diacritical Marks
3575 0x0003705f 0x0043e05f 4   5            ascii   .L\n_
3576 0x00037082 0x0043e082 4   5            ascii   \nf?"
3577 0x0003708f 0x0043e08f 4   5            ascii   C#Vl
3578 0x000370b4 0x0043e0b4 6   7            ascii   G\v`#R'
3579 0x00037114 0x0043e114 5   6            ascii   $QvI?
3580 0x0003714e 0x0043e14e 6   7            ascii   iQ\fx2^
3581 0x00037155 0x0043e155 4   6            utf8    ؉55$ blocks=Arabic,Basic Latin
