[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
7    0x000004ed 0x004010ed 5   11   .text   utf16le jjjjj
1044 0x00016b70 0x00417770 5   12   .rdata  utf16le de-DE
1045 0x00016b7c 0x0041777c 5   12   .rdata  utf16le el-GR
1046 0x00016b88 0x00417788 5   12   .rdata  utf16le fi-FI
1047 0x00016b94 0x00417794 5   12   .rdata  utf16le fr-FR
1048 0x00016ba0 0x004177a0 5   12   .rdata  utf16le he-IL
1049 0x00016bac 0x004177ac 5   12   .rdata  utf16le hu-HU
1050 0x00016bb8 0x004177b8 5   12   .rdata  utf16le is-IS
1051 0x00016bc4 0x004177c4 5   12   .rdata  utf16le it-IT
1052 0x00016bd0 0x004177d0 5   12   .rdata  utf16le nl-NL
1053 0x00016bdc 0x004177dc 5   12   .rdata  utf16le nb-NO
1054 0x00016be8 0x004177e8 5   12   .rdata  utf16le pl-PL
1055 0x00016bf4 0x004177f4 5   12   .rdata  utf16le pt-BR
1056 0x00016c00 0x00417800 5   12   .rdata  utf16le ro-RO
1057 0x00016c0c 0x0041780c 5   12   .rdata  utf16le ru-RU
1058 0x00016c18 0x00417818 5   12   .rdata  utf16le hr-HR
1059 0x00016c24 0x00417824 5   12   .rdata  utf16le sk-SK
1060 0x00016c30 0x00417830 5   12   .rdata  utf16le sq-AL
1061 0x00016c3c 0x0041783c 5   12   .rdata  utf16le sv-SE
1062 0x00016c48 0x00417848 5   12   .rdata  utf16le th-TH
1063 0x00016c54 0x00417854 5   12   .rdata  utf16le tr-TR
1064 0x00016c60 0x00417860 5   12   .rdata  utf16le ur-PK
1065 0x00016c6c 0x0041786c 5   12   .rdata  utf16le id-ID
1066 0x00016c78 0x00417878 5   12   .rdata  utf16le uk-UA
1067 0x00016c84 0x00417884 5   12   .rdata  utf16le be-BY
1068 0x00016c90 0x00417890 5   12   .rdata  utf16le sl-SI
1069 0x00016c9c 0x0041789c 5   12   .rdata  utf16le et-EE
1070 0x00016ca8 0x004178a8 5   12   .rdata  utf16le lv-LV
1071 0x00016cb4 0x004178b4 5   12   .rdata  utf16le lt-LT
1072 0x00016cc0 0x004178c0 5   12   .rdata  utf16le fa-IR
1073 0x00016ccc 0x004178cc 5   12   .rdata  utf16le vi-VN
1074 0x00016cd8 0x004178d8 5   12   .rdata  utf16le hy-AM
1075 0x00016ce4 0x004178e4 10  22   .rdata  utf16le az-AZ-Latn
1076 0x00016cfc 0x004178fc 5   12   .rdata  utf16le eu-ES
1077 0x00016d08 0x00417908 5   12   .rdata  utf16le mk-MK
1078 0x00016d14 0x00417914 5   12   .rdata  utf16le tn-ZA
1079 0x00016d20 0x00417920 5   12   .rdata  utf16le xh-ZA
1080 0x00016d2c 0x0041792c 5   12   .rdata  utf16le zu-ZA
1081 0x00016d38 0x00417938 5   12   .rdata  utf16le af-ZA
1082 0x00016d44 0x00417944 5   12   .rdata  utf16le ka-GE
1083 0x00016d50 0x00417950 5   12   .rdata  utf16le fo-FO
1084 0x00016d5c 0x0041795c 5   12   .rdata  utf16le hi-IN
1085 0x00016d68 0x00417968 5   12   .rdata  utf16le mt-MT
1086 0x00016d74 0x00417974 5   12   .rdata  utf16le se-NO
1087 0x00016d80 0x00417980 5   12   .rdata  utf16le ms-MY
1088 0x00016d8c 0x0041798c 5   12   .rdata  utf16le kk-KZ
1089 0x00016d98 0x00417998 5   12   .rdata  utf16le ky-KG
1090 0x00016da4 0x004179a4 5   12   .rdata  utf16le sw-KE
1091 0x00016db0 0x004179b0 10  22   .rdata  utf16le uz-UZ-Latn
1092 0x00016dc8 0x004179c8 5   12   .rdata  utf16le tt-RU
1093 0x00016dd4 0x004179d4 5   12   .rdata  utf16le bn-IN
1094 0x00016de0 0x004179e0 5   12   .rdata  utf16le pa-IN
1095 0x00016dec 0x004179ec 5   12   .rdata  utf16le gu-IN
1096 0x00016df8 0x004179f8 5   12   .rdata  utf16le ta-IN
1097 0x00016e04 0x00417a04 5   12   .rdata  utf16le te-IN
1098 0x00016e10 0x00417a10 5   12   .rdata  utf16le kn-IN
1099 0x00016e1c 0x00417a1c 5   12   .rdata  utf16le ml-IN
1100 0x00016e28 0x00417a28 5   12   .rdata  utf16le mr-IN
1101 0x00016e34 0x00417a34 5   12   .rdata  utf16le sa-IN
1102 0x00016e40 0x00417a40 5   12   .rdata  utf16le mn-MN
1103 0x00016e4c 0x00417a4c 5   12   .rdata  utf16le cy-GB
1104 0x00016e58 0x00417a58 5   12   .rdata  utf16le gl-ES
1105 0x00016e64 0x00417a64 6   14   .rdata  utf16le kok-IN
1106 0x00016e74 0x00417a74 6   14   .rdata  utf16le syr-SY
1107 0x00016e84 0x00417a84 6   14   .rdata  utf16le div-MV
1108 0x00016e94 0x00417a94 6   14   .rdata  utf16le quz-BO
1109 0x00016ea4 0x00417aa4 5   12   .rdata  utf16le ns-ZA
1110 0x00016eb0 0x00417ab0 5   12   .rdata  utf16le mi-NZ
1111 0x00016ebc 0x00417abc 5   12   .rdata  utf16le ar-IQ
1112 0x00016ec8 0x00417ac8 5   12   .rdata  utf16le de-CH
1113 0x00016ed4 0x00417ad4 5   12   .rdata  utf16le en-GB
1114 0x00016ee0 0x00417ae0 5   12   .rdata  utf16le es-MX
1115 0x00016eec 0x00417aec 5   12   .rdata  utf16le fr-BE
1116 0x00016ef8 0x00417af8 5   12   .rdata  utf16le it-CH
1117 0x00016f04 0x00417b04 5   12   .rdata  utf16le nl-BE
1118 0x00016f10 0x00417b10 5   12   .rdata  utf16le nn-NO
1119 0x00016f1c 0x00417b1c 5   12   .rdata  utf16le pt-PT
1120 0x00016f28 0x00417b28 10  22   .rdata  utf16le sr-SP-Latn
1121 0x00016f40 0x00417b40 5   12   .rdata  utf16le sv-FI
1122 0x00016f4c 0x00417b4c 10  22   .rdata  utf16le az-AZ-Cyrl
1123 0x00016f64 0x00417b64 5   12   .rdata  utf16le se-SE
1124 0x00016f70 0x00417b70 5   12   .rdata  utf16le ms-BN
1125 0x00016f7c 0x00417b7c 10  22   .rdata  utf16le uz-UZ-Cyrl
1126 0x00016f94 0x00417b94 6   14   .rdata  utf16le quz-EC
1127 0x00016fa4 0x00417ba4 5   12   .rdata  utf16le ar-EG
1128 0x00016fb0 0x00417bb0 5   12   .rdata  utf16le zh-HK
1129 0x00016fbc 0x00417bbc 5   12   .rdata  utf16le de-AT
1130 0x00016fc8 0x00417bc8 5   12   .rdata  utf16le en-AU
1131 0x00016fd4 0x00417bd4 5   12   .rdata  utf16le es-ES
1132 0x00016fe0 0x00417be0 5   12   .rdata  utf16le fr-CA
1133 0x00016fec 0x00417bec 10  22   .rdata  utf16le sr-SP-Cyrl
1134 0x00017004 0x00417c04 5   12   .rdata  utf16le se-FI
1135 0x00017010 0x00417c10 6   14   .rdata  utf16le quz-PE
1136 0x00017020 0x00417c20 5   12   .rdata  utf16le ar-LY
1137 0x0001702c 0x00417c2c 5   12   .rdata  utf16le zh-SG
1138 0x00017038 0x00417c38 5   12   .rdata  utf16le de-LU
1139 0x00017044 0x00417c44 5   12   .rdata  utf16le en-CA
1140 0x00017050 0x00417c50 5   12   .rdata  utf16le es-GT
1141 0x0001705c 0x00417c5c 5   12   .rdata  utf16le fr-CH
1142 0x00017068 0x00417c68 5   12   .rdata  utf16le hr-BA
1143 0x00017074 0x00417c74 6   14   .rdata  utf16le smj-NO
1144 0x00017084 0x00417c84 5   12   .rdata  utf16le ar-DZ
1145 0x00017090 0x00417c90 5   12   .rdata  utf16le zh-MO
1146 0x0001709c 0x00417c9c 5   12   .rdata  utf16le de-LI
1147 0x000170a8 0x00417ca8 5   12   .rdata  utf16le en-NZ
1148 0x000170b4 0x00417cb4 5   12   .rdata  utf16le es-CR
1149 0x000170c0 0x00417cc0 5   12   .rdata  utf16le fr-LU
1150 0x000170cc 0x00417ccc 10  22   .rdata  utf16le bs-BA-Latn
1151 0x000170e4 0x00417ce4 6   14   .rdata  utf16le smj-SE
1152 0x000170f4 0x00417cf4 5   12   .rdata  utf16le ar-MA
1153 0x00017100 0x00417d00 5   12   .rdata  utf16le en-IE
1154 0x0001710c 0x00417d0c 5   12   .rdata  utf16le es-PA
1155 0x00017118 0x00417d18 5   12   .rdata  utf16le fr-MC
1156 0x00017124 0x00417d24 10  22   .rdata  utf16le sr-BA-Latn
1157 0x0001713c 0x00417d3c 6   14   .rdata  utf16le sma-NO
1158 0x0001714c 0x00417d4c 5   12   .rdata  utf16le ar-TN
1159 0x00017158 0x00417d58 5   12   .rdata  utf16le en-ZA
1160 0x00017164 0x00417d64 5   12   .rdata  utf16le es-DO
1161 0x00017170 0x00417d70 10  22   .rdata  utf16le sr-BA-Cyrl
1162 0x00017188 0x00417d88 6   14   .rdata  utf16le sma-SE
1163 0x00017198 0x00417d98 5   12   .rdata  utf16le ar-OM
1164 0x000171a4 0x00417da4 5   12   .rdata  utf16le en-JM
1165 0x000171b0 0x00417db0 5   12   .rdata  utf16le es-VE
1166 0x000171bc 0x00417dbc 6   14   .rdata  utf16le sms-FI
1167 0x000171cc 0x00417dcc 5   12   .rdata  utf16le ar-YE
1168 0x000171d8 0x00417dd8 5   12   .rdata  utf16le en-CB
1169 0x000171e4 0x00417de4 5   12   .rdata  utf16le es-CO
1170 0x000171f0 0x00417df0 6   14   .rdata  utf16le smn-FI
1171 0x00017200 0x00417e00 5   12   .rdata  utf16le ar-SY
1172 0x0001720c 0x00417e0c 5   12   .rdata  utf16le en-BZ
1173 0x00017218 0x00417e18 5   12   .rdata  utf16le es-PE
1174 0x00017224 0x00417e24 5   12   .rdata  utf16le ar-JO
1175 0x00017230 0x00417e30 5   12   .rdata  utf16le en-TT
1176 0x0001723c 0x00417e3c 5   12   .rdata  utf16le es-AR
1177 0x00017248 0x00417e48 5   12   .rdata  utf16le ar-LB
1178 0x00017254 0x00417e54 5   12   .rdata  utf16le en-ZW
1179 0x00017260 0x00417e60 5   12   .rdata  utf16le es-EC
1180 0x0001726c 0x00417e6c 5   12   .rdata  utf16le ar-KW
1181 0x00017278 0x00417e78 5   12   .rdata  utf16le en-PH
1182 0x00017284 0x00417e84 5   12   .rdata  utf16le es-CL
1183 0x00017290 0x00417e90 5   12   .rdata  utf16le ar-AE
1184 0x0001729c 0x00417e9c 5   12   .rdata  utf16le es-UY
1185 0x000172a8 0x00417ea8 5   12   .rdata  utf16le ar-BH
1186 0x000172b4 0x00417eb4 5   12   .rdata  utf16le es-PY
1187 0x000172c0 0x00417ec0 5   12   .rdata  utf16le ar-QA
1188 0x000172cc 0x00417ecc 5   12   .rdata  utf16le es-BO
1189 0x000172d8 0x00417ed8 5   12   .rdata  utf16le es-SV
1190 0x000172e4 0x00417ee4 5   12   .rdata  utf16le es-HN
1191 0x000172f0 0x00417ef0 5   12   .rdata  utf16le es-NI
1192 0x000172fc 0x00417efc 5   12   .rdata  utf16le es-PR
1193 0x00017308 0x00417f08 6   14   .rdata  utf16le zh-CHT
1194 0x00017a4c 0x0041864c 5   12   .rdata  utf16le ar-ae
1195 0x00017a58 0x00418658 5   12   .rdata  utf16le ar-bh
1196 0x00017a64 0x00418664 5   12   .rdata  utf16le ar-dz
1197 0x00017a70 0x00418670 5   12   .rdata  utf16le ar-eg
1198 0x00017a7c 0x0041867c 5   12   .rdata  utf16le ar-iq
1199 0x00017a88 0x00418688 5   12   .rdata  utf16le ar-jo
1200 0x00017a94 0x00418694 5   12   .rdata  utf16le ar-kw
1201 0x00017aa0 0x004186a0 5   12   .rdata  utf16le ar-lb
1202 0x00017aac 0x004186ac 5   12   .rdata  utf16le ar-ly
1203 0x00017ab8 0x004186b8 5   12   .rdata  utf16le ar-ma
1204 0x00017ac4 0x004186c4 5   12   .rdata  utf16le ar-om
1205 0x00017ad0 0x004186d0 5   12   .rdata  utf16le ar-qa
1206 0x00017adc 0x004186dc 5   12   .rdata  utf16le ar-sa
1207 0x00017ae8 0x004186e8 5   12   .rdata  utf16le ar-sy
1208 0x00017af4 0x004186f4 5   12   .rdata  utf16le ar-tn
1209 0x00017b00 0x00418700 5   12   .rdata  utf16le ar-ye
1210 0x00017b0c 0x0041870c 10  22   .rdata  utf16le az-az-cyrl
1211 0x00017b24 0x00418724 10  22   .rdata  utf16le az-az-latn
1212 0x00017b3c 0x0041873c 5   12   .rdata  utf16le be-by
1213 0x00017b48 0x00418748 5   12   .rdata  utf16le bg-bg
1214 0x00017b54 0x00418754 5   12   .rdata  utf16le bn-in
1215 0x00017b60 0x00418760 10  22   .rdata  utf16le bs-ba-latn
1216 0x00017b78 0x00418778 5   12   .rdata  utf16le ca-es
1217 0x00017b84 0x00418784 5   12   .rdata  utf16le cs-cz
1218 0x00017b90 0x00418790 5   12   .rdata  utf16le cy-gb
1219 0x00017b9c 0x0041879c 5   12   .rdata  utf16le da-dk
1220 0x00017ba8 0x004187a8 5   12   .rdata  utf16le de-at
1221 0x00017bb4 0x004187b4 5   12   .rdata  utf16le de-ch
1222 0x00017bc0 0x004187c0 5   12   .rdata  utf16le de-de
1223 0x00017bcc 0x004187cc 5   12   .rdata  utf16le de-li
1224 0x00017bd8 0x004187d8 5   12   .rdata  utf16le de-lu
1225 0x00017be4 0x004187e4 6   14   .rdata  utf16le div-mv
1226 0x00017bf4 0x004187f4 5   12   .rdata  utf16le el-gr
1227 0x00017c00 0x00418800 5   12   .rdata  utf16le en-au
1228 0x00017c0c 0x0041880c 5   12   .rdata  utf16le en-bz
1229 0x00017c18 0x00418818 5   12   .rdata  utf16le en-ca
1230 0x00017c24 0x00418824 5   12   .rdata  utf16le en-cb
1231 0x00017c30 0x00418830 5   12   .rdata  utf16le en-gb
1232 0x00017c3c 0x0041883c 5   12   .rdata  utf16le en-ie
1233 0x00017c48 0x00418848 5   12   .rdata  utf16le en-jm
1234 0x00017c54 0x00418854 5   12   .rdata  utf16le en-nz
1235 0x00017c60 0x00418860 5   12   .rdata  utf16le en-ph
1236 0x00017c6c 0x0041886c 5   12   .rdata  utf16le en-tt
1237 0x00017c78 0x00418878 5   12   .rdata  utf16le en-us
1238 0x00017c84 0x00418884 5   12   .rdata  utf16le en-za
1239 0x00017c90 0x00418890 5   12   .rdata  utf16le en-zw
1240 0x00017c9c 0x0041889c 5   12   .rdata  utf16le es-ar
1241 0x00017ca8 0x004188a8 5   12   .rdata  utf16le es-bo
1242 0x00017cb4 0x004188b4 5   12   .rdata  utf16le es-cl
1243 0x00017cc0 0x004188c0 5   12   .rdata  utf16le es-co
1244 0x00017ccc 0x004188cc 5   12   .rdata  utf16le es-cr
1245 0x00017cd8 0x004188d8 5   12   .rdata  utf16le es-do
1246 0x00017ce4 0x004188e4 5   12   .rdata  utf16le es-ec
1247 0x00017cf0 0x004188f0 5   12   .rdata  utf16le es-es
1248 0x00017cfc 0x004188fc 5   12   .rdata  utf16le es-gt
1249 0x00017d08 0x00418908 5   12   .rdata  utf16le es-hn
1250 0x00017d14 0x00418914 5   12   .rdata  utf16le es-mx
1251 0x00017d20 0x00418920 5   12   .rdata  utf16le es-ni
1252 0x00017d2c 0x0041892c 5   12   .rdata  utf16le es-pa
1253 0x00017d38 0x00418938 5   12   .rdata  utf16le es-pe
1254 0x00017d44 0x00418944 5   12   .rdata  utf16le es-pr
1255 0x00017d50 0x00418950 5   12   .rdata  utf16le es-py
1256 0x00017d5c 0x0041895c 5   12   .rdata  utf16le es-sv
1257 0x00017d68 0x00418968 5   12   .rdata  utf16le es-uy
1258 0x00017d74 0x00418974 5   12   .rdata  utf16le es-ve
1259 0x00017d80 0x00418980 5   12   .rdata  utf16le et-ee
1260 0x00017d8c 0x0041898c 5   12   .rdata  utf16le eu-es
1261 0x00017d98 0x00418998 5   12   .rdata  utf16le fa-ir
1262 0x00017da4 0x004189a4 5   12   .rdata  utf16le fi-fi
1263 0x00017db0 0x004189b0 5   12   .rdata  utf16le fo-fo
1264 0x00017dbc 0x004189bc 5   12   .rdata  utf16le fr-be
1265 0x00017dc8 0x004189c8 5   12   .rdata  utf16le fr-ca
1266 0x00017dd4 0x004189d4 5   12   .rdata  utf16le fr-ch
1267 0x00017de0 0x004189e0 5   12   .rdata  utf16le fr-fr
1268 0x00017dec 0x004189ec 5   12   .rdata  utf16le fr-lu
1269 0x00017df8 0x004189f8 5   12   .rdata  utf16le fr-mc
1270 0x00017e04 0x00418a04 5   12   .rdata  utf16le gl-es
1271 0x00017e10 0x00418a10 5   12   .rdata  utf16le gu-in
1272 0x00017e1c 0x00418a1c 5   12   .rdata  utf16le he-il
1273 0x00017e28 0x00418a28 5   12   .rdata  utf16le hi-in
1274 0x00017e34 0x00418a34 5   12   .rdata  utf16le hr-ba
1275 0x00017e40 0x00418a40 5   12   .rdata  utf16le hr-hr
1276 0x00017e4c 0x00418a4c 5   12   .rdata  utf16le hu-hu
1277 0x00017e58 0x00418a58 5   12   .rdata  utf16le hy-am
1278 0x00017e64 0x00418a64 5   12   .rdata  utf16le id-id
1279 0x00017e70 0x00418a70 5   12   .rdata  utf16le is-is
1280 0x00017e7c 0x00418a7c 5   12   .rdata  utf16le it-ch
1281 0x00017e88 0x00418a88 5   12   .rdata  utf16le it-it
1282 0x00017e94 0x00418a94 5   12   .rdata  utf16le ja-jp
1283 0x00017ea0 0x00418aa0 5   12   .rdata  utf16le ka-ge
1284 0x00017eac 0x00418aac 5   12   .rdata  utf16le kk-kz
1285 0x00017eb8 0x00418ab8 5   12   .rdata  utf16le kn-in
1286 0x00017ec4 0x00418ac4 6   14   .rdata  utf16le kok-in
1287 0x00017ed4 0x00418ad4 5   12   .rdata  utf16le ko-kr
1288 0x00017ee0 0x00418ae0 5   12   .rdata  utf16le ky-kg
1289 0x00017eec 0x00418aec 5   12   .rdata  utf16le lt-lt
1290 0x00017ef8 0x00418af8 5   12   .rdata  utf16le lv-lv
1291 0x00017f04 0x00418b04 5   12   .rdata  utf16le mi-nz
1292 0x00017f10 0x00418b10 5   12   .rdata  utf16le mk-mk
1293 0x00017f1c 0x00418b1c 5   12   .rdata  utf16le ml-in
1294 0x00017f28 0x00418b28 5   12   .rdata  utf16le mn-mn
1295 0x00017f34 0x00418b34 5   12   .rdata  utf16le mr-in
1296 0x00017f40 0x00418b40 5   12   .rdata  utf16le ms-bn
1297 0x00017f4c 0x00418b4c 5   12   .rdata  utf16le ms-my
1298 0x00017f58 0x00418b58 5   12   .rdata  utf16le mt-mt
1299 0x00017f64 0x00418b64 5   12   .rdata  utf16le nb-no
1300 0x00017f70 0x00418b70 5   12   .rdata  utf16le nl-be
1301 0x00017f7c 0x00418b7c 5   12   .rdata  utf16le nl-nl
1302 0x00017f88 0x00418b88 5   12   .rdata  utf16le nn-no
1303 0x00017f94 0x00418b94 5   12   .rdata  utf16le ns-za
1304 0x00017fa0 0x00418ba0 5   12   .rdata  utf16le pa-in
1305 0x00017fac 0x00418bac 5   12   .rdata  utf16le pl-pl
1306 0x00017fb8 0x00418bb8 5   12   .rdata  utf16le pt-br
1307 0x00017fc4 0x00418bc4 5   12   .rdata  utf16le pt-pt
1308 0x00017fd0 0x00418bd0 6   14   .rdata  utf16le quz-bo
1309 0x00017fe0 0x00418be0 6   14   .rdata  utf16le quz-ec
1310 0x00017ff0 0x00418bf0 6   14   .rdata  utf16le quz-pe
1311 0x00018000 0x00418c00 5   12   .rdata  utf16le ro-ro
1312 0x0001800c 0x00418c0c 5   12   .rdata  utf16le ru-ru
1313 0x00018018 0x00418c18 5   12   .rdata  utf16le sa-in
1314 0x00018024 0x00418c24 5   12   .rdata  utf16le se-fi
1315 0x00018030 0x00418c30 5   12   .rdata  utf16le se-no
1316 0x0001803c 0x00418c3c 5   12   .rdata  utf16le se-se
1317 0x00018048 0x00418c48 5   12   .rdata  utf16le sk-sk
1318 0x00018054 0x00418c54 5   12   .rdata  utf16le sl-si
1319 0x00018060 0x00418c60 6   14   .rdata  utf16le sma-no
1320 0x00018070 0x00418c70 6   14   .rdata  utf16le sma-se
1321 0x00018080 0x00418c80 6   14   .rdata  utf16le smj-no
1322 0x00018090 0x00418c90 6   14   .rdata  utf16le smj-se
1323 0x000180a0 0x00418ca0 6   14   .rdata  utf16le smn-fi
1324 0x000180b0 0x00418cb0 6   14   .rdata  utf16le sms-fi
1325 0x000180c0 0x00418cc0 5   12   .rdata  utf16le sq-al
1326 0x000180cc 0x00418ccc 10  22   .rdata  utf16le sr-ba-cyrl
1327 0x000180e4 0x00418ce4 10  22   .rdata  utf16le sr-ba-latn
1328 0x000180fc 0x00418cfc 10  22   .rdata  utf16le sr-sp-cyrl
1329 0x00018114 0x00418d14 10  22   .rdata  utf16le sr-sp-latn
1330 0x0001812c 0x00418d2c 5   12   .rdata  utf16le sv-fi
1331 0x00018138 0x00418d38 5   12   .rdata  utf16le sv-se
1332 0x00018144 0x00418d44 5   12   .rdata  utf16le sw-ke
1333 0x00018150 0x00418d50 6   14   .rdata  utf16le syr-sy
1334 0x00018160 0x00418d60 5   12   .rdata  utf16le ta-in
1335 0x0001816c 0x00418d6c 5   12   .rdata  utf16le te-in
1336 0x00018178 0x00418d78 5   12   .rdata  utf16le th-th
1337 0x00018184 0x00418d84 5   12   .rdata  utf16le tn-za
1338 0x00018190 0x00418d90 5   12   .rdata  utf16le tr-tr
1339 0x0001819c 0x00418d9c 5   12   .rdata  utf16le tt-ru
1340 0x000181a8 0x00418da8 5   12   .rdata  utf16le uk-ua
1341 0x000181b4 0x00418db4 5   12   .rdata  utf16le ur-pk
1342 0x000181c0 0x00418dc0 10  22   .rdata  utf16le uz-uz-cyrl
1343 0x000181d8 0x00418dd8 10  22   .rdata  utf16le uz-uz-latn
1344 0x000181f0 0x00418df0 5   12   .rdata  utf16le vi-vn
1345 0x000181fc 0x00418dfc 5   12   .rdata  utf16le xh-za
1346 0x00018208 0x00418e08 6   14   .rdata  utf16le zh-chs
1347 0x00018218 0x00418e18 6   14   .rdata  utf16le zh-cht
1348 0x00018228 0x00418e28 5   12   .rdata  utf16le zh-cn
1349 0x00018234 0x00418e34 5   12   .rdata  utf16le zh-hk
1350 0x00018240 0x00418e40 5   12   .rdata  utf16le zh-mo
1351 0x0001824c 0x00418e4c 5   12   .rdata  utf16le zh-sg
1352 0x00018258 0x00418e58 5   12   .rdata  utf16le zh-tw
1353 0x00018264 0x00418e64 5   12   .rdata  utf16le zu-za
1354 0x0001828a 0x00418e8a 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
1355 0x000182d3 0x00418ed3 4   6    .rdata  utf8    \aIV$
1356 0x0001834b 0x00418f4b 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1357 0x00018390 0x00418f90 4   5    .rdata  ascii   d8L2
1358 0x000183bc 0x00418fbc 7   8    .rdata  ascii   [aOni*{
1359 0x000183e6 0x00418fe6 4   5    .rdata  ascii   @2&@
1360 0x0001841a 0x0041901a 4   5    .rdata  ascii   "RP(
1361 0x00018428 0x00419028 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
1362 0x00018493 0x00419093 5   6    .rdata  ascii   eLK(w
1363 0x000184bd 0x004190bd 4   5    .rdata  ascii   m\nXo
1364 0x000184ff 0x004190ff 6   7    .rdata  ascii   \bFEMh\f
1365 0x0001850e 0x0041910e 4   5    .rdata  ascii   h0'D
1366 0x0001851d 0x0041911d 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
1367 0x00018557 0x00419157 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
1368 0x00018560 0x00419160 4   5    .rdata  ascii   owM&
1369 0x0001859d 0x0041919d 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1370 0x000185ab 0x004191ab 7   8    .rdata  ascii   \a@b;zO]
1371 0x000185eb 0x004191eb 4   5    .rdata  ascii   $qE}
1372 0x00018629 0x00419229 4   5    .rdata  ascii   ;*xh
1373 0x0001867e 0x0041927e 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1374 0x0001868b 0x0041928b 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1375 0x00018693 0x00419293 4   5    .rdata  ascii   ["93
1376 0x00018698 0x00419298 4   5    .rdata  ascii   u\azK
1377 0x000186c4 0x004192c4 5   6    .rdata  ascii   iu+-,
1378 0x0001872a 0x0041932a 4   5    .rdata  ascii   \lo}
1379 0x00018735 0x00419335 5   6    .rdata  ascii   obwQ4
1380 0x0001874f 0x0041934f 4   5    .rdata  ascii   &Sgw
1381 0x000187d8 0x004193d8 4   5    .rdata  ascii   R\tE]
1382 0x000187e7 0x004193e7 4   5    .rdata  ascii   ?nz(
1383 0x0001881a 0x0041941a 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
1384 0x0001884d 0x0041944d 4   5    .rdata  ascii   0+L\v
1385 0x0001889a 0x0041949a 4   5    .rdata  ascii   =87M
1386 0x00018959 0x00419559 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1387 0x0001897a 0x0041957a 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1388 0x00018987 0x00419587 6   7    .rdata  ascii   v2!L.2
1389 0x000189d0 0x004195d0 4   5    .rdata  ascii   \tcQr
1390 0x00018a09 0x00419609 4   5    .rdata  ascii   X/4B
1391 0x00018a5d 0x0041965d 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
1392 0x00018a89 0x00419689 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1393 0x00018aa7 0x004196a7 4   5    .rdata  ascii   k=yI
1394 0x00018ad9 0x004196d9 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1395 0x00018b0a 0x0041970a 5   6    .rdata  ascii   ^<V7w
1396 0x00018b5d 0x0041975d 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
1397 0x00018c38 0x00419838 5   6    .rdata  ascii   1#INF
1398 0x00018c40 0x00419840 6   7    .rdata  ascii   1#QNAN
1399 0x00018c48 0x00419848 6   7    .rdata  ascii   1#SNAN
1400 0x00018c50 0x00419850 5   6    .rdata  ascii   1#IND
1401 0x00018c70 0x00419870 5   6    .rdata  ascii   log10
1402 0x00018cc8 0x004198c8 7   16   .rdata  utf16le CONOUT$
1403 0x00018dd4 0x004199d4 4   5    .rdata  ascii   lzZ?
1404 0x00018ec8 0x00419ac8 5   6    .rdata  ascii   log10
1405 0x00018ed8 0x00419ad8 4   5    .rdata  ascii   asin
1406 0x00018ee0 0x00419ae0 4   5    .rdata  ascii   acos
1407 0x00018ee8 0x00419ae8 4   5    .rdata  ascii   sqrt
1408 0x00018f2c 0x00419b2c 4   5    .rdata  ascii   \tk8=
1409 0x00018f5b 0x00419b5b 5   6    .rdata  ascii   \tQ*\e=
1410 0x00018f6c 0x00419b6c 4   5    .rdata  ascii   b6\b=
1411 0x00019003 0x00419c03 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1412 0x00019017 0x00419c17 6   7    .rdata  ascii   ?5Wg4p
1413 0x00019029 0x00419c29 4   5    .rdata  ascii   Nv$^
1414 0x00019061 0x00419c61 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
