[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
1238 0x0000951a 0x0040a31a 4   5    .text   ascii   |$PH
1239 0x00009593 0x0040a393 4   6    .text   utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
1240 0x000095eb 0x0040a3eb 5   6    .text   ascii   D$(PH
1241 0x000095f5 0x0040a3f5 6   7    .text   ascii   l$ HPH
1242 0x00009640 0x0040a440 4   5    .text   ascii   t$xH
1243 0x00009685 0x0040a485 5   6    .text   ascii   T$PPH
1244 0x000096a7 0x0040a4a7 4   5    .text   ascii   ,EPH
1245 0x000096b1 0x0040a4b1 5   6    .text   ascii   L$`PH
1246 0x000097d7 0x0040a5d7 4   5    .text   ascii   \$@H
1247 0x000097e5 0x0040a5e5 5   6    .text   ascii   t$HPH
1248 0x000097f1 0x0040a5f1 4   5    .text   ascii   E1PH
1249 0x0000980b 0x0040a60b 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1250 0x00009891 0x0040a691 4   5    .text   ascii   D$PH
1251 0x0000989c 0x0040a69c 4   5    .text   ascii   D$PH
1252 0x000098a1 0x0040a6a1 4   5    .text   ascii   \$@H
1253 0x000098a6 0x0040a6a6 5   6    .text   ascii   D$8PH
1254 0x000098ac 0x0040a6ac 4   5    .text   ascii   t$HL
1255 0x000098c5 0x0040a6c5 7   8    .text   ascii   T$(E1PH
1256 0x0000990a 0x0040a70a 4   5    .text   ascii   $ PH
1257 0x00009915 0x0040a715 4   5    .text   ascii   $(PH
1258 0x00009957 0x0040a757 4   5    .text   ascii   |$PH
1259 0x0000995c 0x0040a75c 4   5    .text   ascii   t$(E
1260 0x00009a8f 0x0040a88f 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1261 0x00009abd 0x0040a8bd 4   5    .text   ascii   H)PH
1262 0x00009ac2 0x0040a8c2 10  11   .text   ascii   VAUATUWVPH
1263 0x00009ae4 0x0040a8e4 9   10   .text   ascii   `[_A\A]PH
1264 0x00009b1c 0x0040a91c 4   6    .text   utf8    Aǆl\b blocks=Basic Latin,Latin Extended-B
1265 0x00009b29 0x0040a929 6   7    .text   ascii   T$ LPH
1266 0x00009b3f 0x0040a93f 6   7    .text   ascii   D$@EPH
1267 0x00009b83 0x0040a983 4   5    .text   ascii   tdPH
1268 0x00009bad 0x0040a9ad 6   7    .text   ascii   |$@HPH
1269 0x00009bbf 0x0040a9bf 10  11   .text   ascii   AVAUATWSPH
1270 0x00009bca 0x0040a9ca 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
1271 0x00009bf8 0x0040a9f8 4   5    .text   ascii   T$8L
1272 0x00009c1d 0x0040aa1d 4   5    .text   ascii   L$PH
1273 0x00009c3e 0x0040aa3e 4   5    .text   ascii   rKPH
1274 0x00009c6a 0x0040aa6a 4   5    .text   ascii   tdPH
1275 0x00009c85 0x0040aa85 5   6    .text   ascii   AUATH
1276 0x00009c90 0x0040aa90 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
1277 0x00009cbe 0x0040aabe 4   5    .text   ascii   T$8L
1278 0x00009ce3 0x0040aae3 4   5    .text   ascii   L$PH
1279 0x00009d30 0x0040ab30 4   5    .text   ascii   tdPH
1280 0x00009d4b 0x0040ab4b 5   6    .text   ascii   AUATH
1281 0x00009dc4 0x0040abc4 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
1282 0x00009dd1 0x0040abd1 8   9    .text   ascii   [^_]A\PH
1283 0x00009e9b 0x0040ac9b 4   5    .text   ascii   @QPH
1284 0x00009eb9 0x0040acb9 4   5    .text   ascii   D$ H
1285 0x00009ec4 0x0040acc4 4   5    .text   ascii   l$(L
1286 0x00009ecd 0x0040accd 4   5    .text   ascii   tYE1
1287 0x00009ed2 0x0040acd2 4   5    .text   ascii   E1PH
1288 0x00009f14 0x0040ad14 4   5    .text   ascii   D$PH
1289 0x00009f1a 0x0040ad1a 4   5    .text   ascii   l$(H
1290 0x00009f35 0x0040ad35 4   5    .text   ascii   E1PH
1291 0x00009fae 0x0040adae 4   5    .text   ascii   D$PH
1292 0x00009fb9 0x0040adb9 4   5    .text   ascii   l$PH
1293 0x00009fc4 0x0040adc4 4   5    .text   ascii   E1PH
1294 0x0000a00b 0x0040ae0b 5   6    .text   ascii   D$ PH
1295 0x0000a020 0x0040ae20 6   7    .text   ascii   l$(HPH
1296 0x0000a06f 0x0040ae6f 4   5    .text   ascii   tRPH
1297 0x0000a090 0x0040ae90 4   5    .text   ascii   D$PH
1298 0x0000a0b1 0x0040aeb1 4   5    .text   ascii   D$PH
1299 0x0000a0c7 0x0040aec7 4   5    .text   ascii   E1PH
1300 0x0000a0fe 0x0040aefe 4   5    .text   ascii   HcPH
1301 0x0000a15b 0x0040af5b 5   6    .text   ascii   D$(PH
1302 0x0000a1e8 0x0040afe8 4   5    .text   ascii   D$hH
1303 0x0000a269 0x0040b069 5   6    .text   ascii   D$0PH
1304 0x0000a27e 0x0040b07e 6   7    .text   ascii   \$8HPH
1305 0x0000a2be 0x0040b0be 4   5    .text   ascii   t$|H
1306 0x0000a322 0x0040b122 4   5    .text   ascii   \$XH
1307 0x0000a34b 0x0040b14b 4   5    .text   ascii   D$(H
1308 0x0000a364 0x0040b164 4   5    .text   ascii   D$0H
1309 0x0000a37d 0x0040b17d 4   5    .text   ascii   D$PH
1310 0x0000a383 0x0040b183 4   5    .text   ascii   D$@H
1311 0x0000a3a7 0x0040b1a7 6   7    .text   ascii   D$HHPH
1312 0x0000a400 0x0040b200 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
1313 0x0000a44e 0x0040b24e 4   5    .text   ascii   D$PH
1314 0x0000a459 0x0040b259 4   5    .text   ascii   E1PH
1315 0x0000a499 0x0040b299 6   7    .text   ascii   D$ HPH
1316 0x0000a4c7 0x0040b2c7 4   5    .text   ascii   F]PH
1317 0x0000a4e8 0x0040b2e8 4   5    .text   ascii   D$PH
1318 0x0000a4f3 0x0040b2f3 4   5    .text   ascii   E1PH
1319 0x0000a509 0x0040b309 4   5    .text   ascii   u"PH
1320 0x0000a534 0x0040b334 5   6    .text   ascii   D$ PH
1321 0x0000a555 0x0040b355 5   6    .text   ascii   u%HPH
1322 0x0000a580 0x0040b380 6   7    .text   ascii   D$ HPH
1323 0x0000a619 0x0040b419 4   5    .text   ascii    u)H
1324 0x0000a657 0x0040b457 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1325 0x0000a6a0 0x0040b4a0 5   7    .text   utf8    serƄ$ blocks=Basic Latin,Latin Extended-B
1326 0x0000a6bc 0x0040b4bc 4   5    .text   ascii   igPH
1327 0x0000a6c3 0x0040b4c3 5   6    .text   ascii   conff
1328 0x0000a6cc 0x0040b4cc 5   7    .text   utf8    ootǄ$ blocks=Basic Latin,Latin Extended-B
1329 0x0000a6e6 0x0040b4e6 6   7    .text   ascii   hkcuPH
1330 0x0000a6ee 0x0040b4ee 8   10   .text   utf8    hklmǄ$PH blocks=Basic Latin,Latin Extended-B
1331 0x0000a756 0x0040b556 4   5    .text   ascii   $@PH
1332 0x0000a761 0x0040b561 4   5    .text   ascii   H)PH
1333 0x0000a766 0x0040b566 10  11   .text   ascii   VAUATUWVPH
1334 0x0000a787 0x0040b587 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
1335 0x0000a7c4 0x0040b5c4 4   5    .text   ascii   T$PH
1336 0x0000a7d6 0x0040b5d6 4   5    .text   ascii   L$(H
1337 0x0000a831 0x0040b631 5   6    .text   ascii   l$FPH
1338 0x0000a837 0x0040b637 5   6    .text   ascii   AUATH
1339 0x0000a84d 0x0040b64d 7   8    .text   ascii   \A]A^A_
1340 0x0000a85d 0x0040b65d 5   6    .text   ascii   [_APH
1341 0x0000a8c0 0x0040b6c0 5   6    .text   ascii   D$0PH
1342 0x0000a8d1 0x0040b6d1 4   5    .text   ascii   D$`L
1343 0x0000a8d6 0x0040b6d6 5   6    .text   ascii   D$XPH
1344 0x0000a8dc 0x0040b6dc 4   5    .text   ascii   T$0L
1345 0x0000a8ea 0x0040b6ea 4   5    .text   ascii   L$pH
1346 0x0000a8f8 0x0040b6f8 4   5    .text   ascii   D$PH
1347 0x0000a90e 0x0040b70e 4   5    .text   ascii   T$PH
1348 0x0000a929 0x0040b729 5   6    .text   ascii   D$pPH
1349 0x0000a933 0x0040b733 6   7    .text   ascii   L$pHPH
1350 0x0000a96c 0x0040b76c 4   5    .text   ascii   D$PH
1351 0x0000a97d 0x0040b77d 4   5    .text   ascii   D$pI
1352 0x0000a9ad 0x0040b7ad 5   6    .text   ascii   tuHPH
1353 0x0000a9c4 0x0040b7c4 4   5    .text   ascii   D$PH
1354 0x0000a9ec 0x0040b7ec 7   9    .text   utf8    L$pAǅPH blocks=Basic Latin,Latin Extended-B
1355 0x0000aa3d 0x0040b83d 4   5    .text   ascii   L$PH
1356 0x0000aa7d 0x0040b87d 6   7    .text   ascii   D$pHPH
1357 0x0000aa95 0x0040b895 4   5    .text   ascii   A9PH
1358 0x0000aa9f 0x0040b89f 5   6    .text   ascii    u1PH
1359 0x0000ab76 0x0040b976 10  11   .text   ascii   AWAVAUATPH
1360 0x0000ab81 0x0040b981 4   6    .text   utf8    [A\Ð blocks=Basic Latin,Latin-1 Supplement
1361 0x0000abc7 0x0040b9c7 6   7    .text   ascii   T$ LPH
1362 0x0000ac07 0x0040ba07 7   9    .text   utf8    AǄ$l\bPH blocks=Basic Latin,Latin Extended-B
1363 0x0000ac10 0x0040ba10 4   5    .text   ascii   L$(H
1364 0x0000ac29 0x0040ba29 4   5    .text   ascii   L$(H
1365 0x0000ac37 0x0040ba37 4   5    .text   ascii   HcPH
1366 0x0000ac5d 0x0040ba5d 5   6    .text   ascii   D$ PH
1367 0x0000aca5 0x0040baa5 4   5    .text   ascii   ATSH
1368 0x0000acab 0x0040baab 4   5    .text   ascii   8IPH
1369 0x0000acc1 0x0040bac1 4   5    .text   ascii   0APH
1370 0x0000acd7 0x0040bad7 4   5    .text   ascii   L$PH
1371 0x0000acdd 0x0040badd 4   5    .text   ascii   T$(L
1372 0x0000acf2 0x0040baf2 4   5    .text   ascii   L$(H
1373 0x0000acf8 0x0040baf8 4   5    .text   ascii   VQPH
1374 0x0000ad66 0x0040bb66 10  11   .text   ascii   _]A\A]A^PH
1375 0x0000ad77 0x0040bb77 4   5    .text   ascii   [^PH
1376 0x0000adeb 0x0040bbeb 6   7    .text   ascii   T$ u\aH
1377 0x0000adf9 0x0040bbf9 6   7    .text   ascii   \$(LPH
1378 0x0000ae3b 0x0040bc3b 6   7    .text   ascii   \$PLPH
1379 0x0000ae4d 0x0040bc4d 4   5    .text   ascii   T$XL
1380 0x0000ae52 0x0040bc52 5   6    .text   ascii   \$PPH
1381 0x0000ae58 0x0040bc58 4   5    .text   ascii   T$ M
1382 0x0000ae63 0x0040bc63 4   5    .text   ascii   D$0I
1383 0x0000ae8f 0x0040bc8f 4   5    .text   ascii   D$l1
1384 0x0000aeb5 0x0040bcb5 5   6    .text   ascii   L$xPH
1385 0x0000aebb 0x0040bcbb 4   5    .text   ascii   L$PI
1386 0x0000aec9 0x0040bcc9 4   5    .text   ascii   |$ D
1387 0x0000aeec 0x0040bcec 5   6    .text   ascii   L$PPH
1388 0x0000af22 0x0040bd22 6   7    .text   ascii   L$xEPH
1389 0x0000af44 0x0040bd44 5   6    .text   ascii   D$hPH
1390 0x0000af8d 0x0040bd8d 4   5    .text   ascii   D$@H
1391 0x0000afba 0x0040bdba 4   5    .text   ascii   D$HH
1392 0x0000afc3 0x0040bdc3 4   5    .text   ascii   D$xH
1393 0x0000afc8 0x0040bdc8 5   6    .text   ascii   |$dPH
1394 0x0000b021 0x0040be21 4   5    .text   ascii   u&PH
1395 0x0000b03c 0x0040be3c 4   6    .text   utf8    Aǆl\b blocks=Basic Latin,Latin Extended-B
1396 0x0000b078 0x0040be78 5   6    .text   ascii   T$sPH
1397 0x0000b0a2 0x0040bea2 6   8    .text   utf8    Aǆl\bPH blocks=Basic Latin,Latin Extended-B
1398 0x0000b0ab 0x0040beab 4   5    .text   ascii   D$ H
1399 0x0000b0d1 0x0040bed1 4   5    .text   ascii   D$PH
1400 0x0000b0f7 0x0040bef7 7   8    .text   ascii   D$slist
1401 0x0000b17b 0x0040bf7b 5   6    .text   ascii   UWVSH
1402 0x0000b186 0x0040bf86 10  11   .text   ascii   AWAVAUATPH
1403 0x0000b19c 0x0040bf9c 9   11   .text   utf8    A\A]A^ÐPH blocks=Basic Latin,Latin-1 Supplement
1404 0x0000b1ab 0x0040bfab 6   7    .text   ascii   [^_]PH
1405 0x0000b1e1 0x0040bfe1 4   5    .text   ascii   T$XL
1406 0x0000b1f6 0x0040bff6 4   5    .text   ascii   L$XH
1407 0x0000b231 0x0040c031 4   5    .text   ascii   ^7PH
1408 0x0000b237 0x0040c037 6   7    .text   ascii   L$Xu\aH
1409 0x0000b24c 0x0040c04c 5   8    .text   utf8    \f먃|$L blocks=Basic Latin,Hangul Syllables
1410 0x0000b27e 0x0040c07e 4   5    .text   ascii   t\vPH
1411 0x0000b2c5 0x0040c0c5 10  11   .text   ascii   l$XA9<$vPH
1412 0x0000b2d3 0x0040c0d3 4   5    .text   ascii   t$`H
1413 0x0000b2e1 0x0040c0e1 4   5    .text   ascii   t$PH
1414 0x0000b2fc 0x0040c0fc 4   5    .text   ascii   L$PI
1415 0x0000b30a 0x0040c10a 4   5    .text   ascii   \$ H
1416 0x0000b334 0x0040c134 4   5    .text   ascii   D$LH
1417 0x0000b339 0x0040c139 4   5    .text   ascii   D$PH
1418 0x0000b34a 0x0040c14a 4   5    .text   ascii   D$@H
1419 0x0000b34f 0x0040c14f 4   5    .text   ascii   L$PH
1420 0x0000b359 0x0040c159 5   6    .text   ascii   u2HPH
1421 0x0000b363 0x0040c163 6   7    .text   ascii   L$<HPH
1422 0x0000b370 0x0040c170 4   5    .text   ascii   >hPH
1423 0x0000b3b0 0x0040c1b0 6   7    .text   ascii   \$DEPH
1424 0x0000b3d2 0x0040c1d2 5   6    .text   ascii   D$PPH
1425 0x0000b3e9 0x0040c1e9 4   5    .text   ascii   D$PH
1426 0x0000b3f3 0x0040c1f3 5   6    .text   ascii   D$PPH
1427 0x0000b41a 0x0040c21a 10  11   .text   ascii   AVAUATUWPH
1428 0x0000b425 0x0040c225 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
1429 0x0000b430 0x0040c230 10  11   .text   ascii   [^_]A\A]PH
1430 0x0000b48b 0x0040c28b 4   5    .text   ascii   L$xH
1431 0x0000b502 0x0040c302 4   5    .text   ascii   n9PH
1432 0x0000b58c 0x0040c38c 4   5    .text   ascii   t$HH
1433 0x0000b591 0x0040c391 4   5    .text   ascii   D$PH
1434 0x0000b59a 0x0040c39a 6   7    .text   ascii   t$PLPH
1435 0x0000b5b6 0x0040c3b6 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1436 0x0000b615 0x0040c415 5   6    .text   ascii   D$ PH
1437 0x0000b63e 0x0040c43e 4   5    .text   ascii   t$HH
1438 0x0000b64c 0x0040c44c 5   6    .text   ascii   t$PPH
1439 0x0000b652 0x0040c452 5   6    .text   ascii   T$0E1
1440 0x0000b678 0x0040c478 5   6    .text   ascii   \b\bMPH
1441 0x0000b6c4 0x0040c4c4 6   7    .text   ascii   D$(APH
1442 0x0000b780 0x0040c580 5   6    .text   ascii   D$(PH
1443 0x0000b78b 0x0040c58b 5   6    .text   ascii   D$0PH
1444 0x0000b795 0x0040c595 6   7    .text   ascii   D$hHPH
1445 0x0000b7ab 0x0040c5ab 6   7    .text   ascii   D$hHPH
1446 0x0000b7f7 0x0040c5f7 4   5    .text   ascii   D$ \b
1447 0x0000b815 0x0040c615 5   6    .text   ascii   D$0PH
1448 0x0000b89f 0x0040c69f 4   5    .text   ascii   L$hH
1449 0x0000b8b7 0x0040c6b7 4   5    .text   ascii   D$`H
1450 0x0000b8cb 0x0040c6cb 4   5    .text   ascii   D$pL
1451 0x0000b8d0 0x0040c6d0 5   6    .text   ascii   D$`PH
1452 0x0000b8fd 0x0040c6fd 4   5    .text   ascii   L$PH
1453 0x0000b92d 0x0040c72d 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1454 0x0000b949 0x0040c749 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1455 0x0000b99d 0x0040c79d 5   6    .text   ascii   UWVSH
1456 0x0000b9a8 0x0040c7a8 10  11   .text   ascii   AWAVAUATPH
1457 0x0000b9b3 0x0040c7b3 7   8    .text   ascii   ^_]A\A]
1458 0x0000b9c4 0x0040c7c4 4   5    .text   ascii   H[PH
1459 0x0000b9e5 0x0040c7e5 4   5    .text   ascii   K\bPH
1460 0x0000ba11 0x0040c811 4   5    .text   ascii   D$PH
1461 0x0000ba27 0x0040c827 4   5    .text   ascii   K\bPH
1462 0x0000ba3d 0x0040c83d 4   5    .text   ascii   N=PH
1463 0x0000ba7e 0x0040c87e 5   6    .text   ascii   l$<PH
1464 0x0000ba94 0x0040c894 5   6    .text   ascii   D$<PH
1465 0x0000bac6 0x0040c8c6 10  11   .text   ascii   AUATUWVSPH
1466 0x0000badc 0x0040c8dc 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
1467 0x0000bae8 0x0040c8e8 9   10   .text   ascii   [^_]A\APH
1468 0x0000bb23 0x0040c923 5   6    .text   ascii   L$pPH
1469 0x0000bb65 0x0040c965 5   6    .text   ascii   t\bLPH
1470 0x0000bbc7 0x0040c9c7 6   7    .text   ascii   D$dEPH
1471 0x0000bbe5 0x0040c9e5 4   5    .text   ascii   D$ L
1472 0x0000bbf3 0x0040c9f3 6   7    .text   ascii   D$HHPH
1473 0x0000bbff 0x0040c9ff 5   6    .text   ascii   D$`PH
1474 0x0000bc0a 0x0040ca0a 5   6    .text   ascii   t$hPH
1475 0x0000bc81 0x0040ca81 4   5    .text   ascii   L$p1
1476 0x0000bc8f 0x0040ca8f 4   5    .text   ascii   D$PH
1477 0x0000bc94 0x0040ca94 4   5    .text   ascii   D$xH
1478 0x0000bcc0 0x0040cac0 5   6    .text   ascii   D$8PH
1479 0x0000bd16 0x0040cb16 4   5    .text   ascii   T$hL
1480 0x0000bd2e 0x0040cb2e 4   6    .text   utf8    AǄPH blocks=Basic Latin,Latin Extended-B
1481 0x0000bd71 0x0040cb71 4   5    .text   ascii   D$PH
1482 0x0000bd92 0x0040cb92 4   5    .text   ascii   D$PH
1483 0x0000bdb8 0x0040cbb8 5   6    .text   ascii   UWVSH
1484 0x0000bdc3 0x0040cbc3 10  11   .text   ascii   AWAVAUATPH
1485 0x0000bde4 0x0040cbe4 10  11   .text   ascii   [^A\A]A^PH
1486 0x0000be9a 0x0040cc9a 4   5    .text   ascii    uPH
1487 0x0000bec0 0x0040ccc0 6   7    .text   ascii   %userH
1488 0x0000becc 0x0040cccc 4   5    .text   ascii   D$.s
1489 0x0000bed1 0x0040ccd1 4   5    .text   ascii   D$PH
1490 0x0000bed7 0x0040ccd7 9   10   .text   ascii   D$*userPH
1491 0x0000bf05 0x0040cd05 4   5    .text   ascii   l$%L
1492 0x0000bf13 0x0040cd13 4   5    .text   ascii   T$PH
1493 0x0000bfe9 0x0040cde9 10  11   .text   ascii   AWAVAUATPH
1494 0x0000bff4 0x0040cdf4 7   8    .text   ascii   \A]A^A_
1495 0x0000c004 0x0040ce04 5   6    .text   ascii   @[APH
1496 0x0000c045 0x0040ce45 6   7    .text   ascii   T$8LPH
1497 0x0000c057 0x0040ce57 4   5    .text   ascii   L$(H
1498 0x0000c072 0x0040ce72 5   6    .text   ascii   L$(PH
1499 0x0000c094 0x0040ce94 4   5    .text   ascii   L$PH
1500 0x0000c0aa 0x0040ceaa 4   5    .text   ascii   tOPH
1501 0x0000c0cb 0x0040cecb 4   5    .text   ascii   tgPH
1502 0x0000c0db 0x0040cedb 4   6    .text   utf8    Aǅl\b blocks=Basic Latin,Latin Extended-B
1503 0x0000c10c 0x0040cf0c 5   6    .text   ascii    u2PH
1504 0x0000c165 0x0040cf65 4   5    .text   ascii   LcPH
1505 0x0000c1a1 0x0040cfa1 10  11   .text   ascii   AWAVAUATPH
1506 0x0000c1ac 0x0040cfac 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
1507 0x0000c1b7 0x0040cfb7 10  11   .text   ascii   ([^_]A\APH
1508 0x0000c1cd 0x0040cfcd 10  11   .text   ascii   A\A]A^A_PH
1509 0x0000c1db 0x0040cfdb 7   8    .text   ascii   ([^_]PH
1510 0x0000c215 0x0040d015 4   5    .text   ascii   HcPH
1511 0x0000c23b 0x0040d03b 6   8    .text   utf8    }8HcÀ| blocks=Basic Latin,Latin-1 Supplement
1512 0x0000c288 0x0040d088 5   6    .text   ascii   UWVSH
1513 0x0000c293 0x0040d093 10  11   .text   ascii   AWAVAUATPH
1514 0x0000c29f 0x0040d09f 8   10   .text   utf8    HA\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
1515 0x0000c2ce 0x0040d0ce 6   7    .text   ascii   T$8LPH
1516 0x0000c2e0 0x0040d0e0 4   5    .text   ascii   L$(H
1517 0x0000c2fb 0x0040d0fb 5   6    .text   ascii   L$(PH
1518 0x0000c31d 0x0040d11d 4   5    .text   ascii   L$PH
1519 0x0000c33e 0x0040d13e 4   5    .text   ascii   tfPH
1520 0x0000c359 0x0040d159 5   6    .text   ascii   AUATH
1521 0x0000c364 0x0040d164 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
1522 0x0000c372 0x0040d172 7   8    .text   ascii   [_A\APH
1523 0x0000c3ac 0x0040d1ac 4   5    .text   ascii   D$PH
1524 0x0000c3bd 0x0040d1bd 4   5    .text   ascii   L$dH
1525 0x0000c3c2 0x0040d1c2 4   5    .text   ascii   K\bPH
1526 0x0000c3cb 0x0040d1cb 6   7    .text   ascii   D$`DPH
1527 0x0000c3e2 0x0040d1e2 5   6    .text   ascii   L$\PH
1528 0x0000c40f 0x0040d20f 4   5    .text   ascii   D$PH
1529 0x0000c420 0x0040d220 4   6    .text   utf8    1ɉC( blocks=Basic Latin,Latin Extended-B
1530 0x0000c49b 0x0040d29b 4   5    .text   ascii   D$8H
1531 0x0000c4a3 0x0040d2a3 4   5    .text   ascii   L$PA
1532 0x0000c4b1 0x0040d2b1 4   5    .text   ascii   D$DH
1533 0x0000c542 0x0040d342 5   6    .text   ascii   D$\PH
1534 0x0000c54e 0x0040d34e 4   5    .text   ascii   |$PH
1535 0x0000c5d7 0x0040d3d7 10  11   .text   ascii   AVAUATWSPH
1536 0x0000c629 0x0040d429 5   6    .text   ascii   \f\nBPH
1537 0x0000c635 0x0040d435 4   5    .text   ascii   M9PH
1538 0x0000c645 0x0040d445 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
1539 0x0000c651 0x0040d451 9   10   .text   ascii   [^_A\A]PH
1540 0x0000c6b9 0x0040d4b9 4   5    .text   ascii   T$PH
1541 0x0000c6cb 0x0040d4cb 4   5    .text   ascii   L$XA
1542 0x0000c6f9 0x0040d4f9 6   7    .text   ascii   L$XHPH
1543 0x0000c716 0x0040d516 4   5    .text   ascii   T$LL
1544 0x0000c71b 0x0040d51b 5   6    .text   ascii   D$8PH
1545 0x0000c724 0x0040d524 4   5    .text   ascii   D$hH
1546 0x0000c789 0x0040d589 5   6    .text   ascii   D$(PH
1547 0x0000c7a0 0x0040d5a0 4   5    .text   ascii   D$PH
1548 0x0000c7d4 0x0040d5d4 4   5    .text   ascii   T$`L
1549 0x0000c7f7 0x0040d5f7 5   6    .text   ascii   D$ PH
1550 0x0000c82f 0x0040d62f 4   5    .text   ascii   T$PH
1551 0x0000c911 0x0040d711 4   5    .text   ascii    uhH
1552 0x0000c96e 0x0040d76e 4   5    .text   ascii   VxPH
1553 0x0000c984 0x0040d784 4   5    .text   ascii   fxPH
1554 0x0000c99a 0x0040d79a 4   5    .text   ascii   vxPH
1555 0x0000c9bb 0x0040d7bb 4   5    .text   ascii   D$PH
1556 0x0000c9ce 0x0040d7ce 4   5    .text   ascii   D$fk
1557 0x0000c9d6 0x0040d7d6 4   5    .text   ascii   etwf
1558 0x0000c9db 0x0040d7db 5   6    .text   ascii   D$dPH
1559 0x0000c9e5 0x0040d7e5 6   7    .text   ascii   D$`nPH
1560 0x0000c9ec 0x0040d7ec 6   7    .text   ascii   $Rloca
1561 0x0000ca12 0x0040d812 5   6    .text   ascii   D$`PH
1562 0x0000ca44 0x0040d844 4   5    .text   ascii   WVSH
1563 0x0000ca4f 0x0040d84f 10  11   .text   ascii   AWAVAUATPH
1564 0x0000ca72 0x0040d872 8   9    .text   ascii   @[^_]APH
1565 0x0000caa1 0x0040d8a1 5   6    .text   ascii   T$(PH
1566 0x0000caf7 0x0040d8f7 4   5    .text   ascii   |$6H
1567 0x0000cb1b 0x0040d91b 4   5    .text   ascii   |$PH
1568 0x0000cb2b 0x0040d92b 7   8    .text   ascii   ATUWVSH
1569 0x0000cb4c 0x0040d94c 10  11   .text   ascii   ]A\A]A^APH
1570 0x0000cb5c 0x0040d95c 5   6    .text   ascii   [^_PH
1571 0x0000cb9f 0x0040d99f 4   5    .text   ascii   L$PH
1572 0x0000cbec 0x0040d9ec 4   5    .text   ascii   .JPH
1573 0x0000cbf7 0x0040d9f7 4   5    .text   ascii   toPH
1574 0x0000cc01 0x0040da01 5   6    .text   ascii   L$hPH
1575 0x0000cc23 0x0040da23 4   5    .text   ascii   VJPH
1576 0x0000cc39 0x0040da39 4   5    .text   ascii   D$PH
1577 0x0000cc59 0x0040da59 5   6    .text   ascii   t$8PH
1578 0x0000cc6a 0x0040da6a 4   5    .text   ascii   L$hH
1579 0x0000cc70 0x0040da70 4   5    .text   ascii   poPH
1580 0x0000cc78 0x0040da78 4   5    .text   ascii   |$@H
1581 0x0000ccdc 0x0040dadc 6   7    .text   ascii   L$XLPH
1582 0x0000cd14 0x0040db14 5   6    .text   ascii   L$pPH
1583 0x0000cd6d 0x0040db6d 4   5    .text   ascii   E1PH
1584 0x0000cd81 0x0040db81 6   7    .text   ascii   t$ LPH
1585 0x0000cdb7 0x0040dbb7 4   5    .text   ascii   L$hI
1586 0x0000cddb 0x0040dbdb 4   5    .text   ascii   D$PH
1587 0x0000cdfc 0x0040dbfc 4   5    .text   ascii   D$PH
1588 0x0000ce18 0x0040dc18 4   5    .text   ascii   L$hH
1589 0x0000ce26 0x0040dc26 6   7    .text   ascii   t$8HPH
1590 0x0000ce6f 0x0040dc6f 4   5    .text   ascii   |$xL
1591 0x0000ce7d 0x0040dc7d 4   5    .text   ascii   L$XL
1592 0x0000cea9 0x0040dca9 7   8    .text   ascii   L$pE1PH
1593 0x0000cee8 0x0040dce8 5   6    .text   ascii   D$0PH
1594 0x0000cefd 0x0040dcfd 5   7    .text   utf8    E1ɺPH blocks=Basic Latin,IPA Extensions
1595 0x0000cf1f 0x0040dd1f 5   6    .text   ascii   t$ PH
1596 0x0000cf8d 0x0040dd8d 4   6    .text   utf8    fǄPH blocks=Basic Latin,Latin Extended-B
1597 0x0000d0dd 0x0040dedd 5   6    .text   ascii   D$hPH
1598 0x0000d104 0x0040df04 5   6    .text   ascii   UWVSH
1599 0x0000d10f 0x0040df0f 10  11   .text   ascii   AWAVAUATPH
