[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1069 0x00017eaf 0x00418aaf 4   5    .text   ascii   <\rt\f
1070 0x00017ecb 0x00418acb 4   5    .text   ascii   8\nu\v
1071 0x00017fe6 0x00418be6 4   5    .text   ascii   Ht%C
1072 0x00018058 0x00418c58 6   7    .text   ascii   ;E\ft\aP
1073 0x000180eb 0x00418ceb 4   5    .text   ascii   9\nu\r
1074 0x00018139 0x00418d39 4   5    .text   ascii   Ht(f
1075 0x00018143 0x00418d43 4   5    .text   ascii   j\rXf
1076 0x00018185 0x00418d85 7   8    .text   ascii   \nt\tj\rXf
1077 0x000182ea 0x00418eea 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
1078 0x00018331 0x00418f31 4   5    .text   ascii   M\bS3
1079 0x0001833a 0x00418f3a 7   8    .text   ascii   |[;\rXjB
1080 0x00018374 0x00418f74 5   6    .text   ascii   It\bIu
1081 0x000183ac 0x00418fac 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1082 0x00018446 0x00419046 7   8    .text   ascii   9^\bu5j\n
1083 0x00018456 0x00419056 4   5    .text   ascii   9^\bu
1084 0x00018498 0x00419098 4   5    .text   ascii   D8\fP
1085 0x000184ab 0x004190ab 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
1086 0x000184e7 0x004190e7 4   5    .text   ascii   =pRB
1087 0x0001850e 0x0041910e 4   5    .text   ascii   M\bQP
1088 0x0001852f 0x0041912f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1089 0x00018538 0x00419138 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1090 0x0001854d 0x0041914d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1091 0x00018557 0x00419157 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1092 0x0001857e 0x0041917e 4   5    .text   ascii   E\fVW
1093 0x00018598 0x00419198 4   5    .text   ascii   u}h 
1094 0x000185fd 0x004191fd 4   6    .text   utf8    ֣\bjB blocks=Hebrew,Basic Latin
1095 0x00018627 0x00419227 7   8    .text   ascii   tG9\r\bjB
1096 0x00018635 0x00419235 4   5    .text   ascii   5\bjB
1097 0x000186f6 0x004192f6 5   7    .text   utf8    _^]ËM blocks=Basic Latin,Latin-1 Supplement
1098 0x0001875b 0x0041935b 4   5    .text   ascii   9U\fu
1099 0x00018762 0x00419362 5   7    .text   utf8    _^[]Å blocks=Basic Latin,Latin-1 Supplement
1100 0x000187b6 0x004193b6 4   5    .text   ascii   t'Ou
1101 0x000187ef 0x004193ef 5   6    .text   ascii   M\fjPf
1102 0x00018853 0x00419453 5   7    .text   utf8    _^]ËE blocks=Basic Latin,Latin-1 Supplement
1103 0x000188ab 0x004194ab 5   7    .text   utf8    ]ád\B blocks=Basic Latin,Latin-1 Supplement
1104 0x000188b3 0x004194b3 4   5    .text   ascii   \rd\B
1105 0x00018920 0x00419520 4   5    .text   ascii   D\t\b=
1106 0x0001896c 0x0041956c 6   7    .text   ascii   t VV9u
1107 0x000189f3 0x004195f3 5   6    .text   ascii   SVWUj
1108 0x00018a08 0x00419608 4   5    .text   ascii   ]_^[
1109 0x00018a0e 0x0041960e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1110 0x00018a94 0x00419694 6   7    .text   ascii   ;t$,v-
1111 0x00018aef 0x004196ef 6   7    .text   ascii   R\f9Q\bu
1112 0x00018b17 0x00419717 10  11   .text   ascii   k\fUQPXY]Y[
1113 0x00018bd1 0x004197d1 4   5    .text   ascii   u\vVS
1114 0x00018c2d 0x0041982d 6   7    .text   ascii   u'9E\bu
1115 0x00018c4b 0x0041984b 4   5    .text   ascii   9E\ft
1116 0x00018d56 0x00419956 6   7    .text   ascii   u09E\bu
1117 0x00018d74 0x00419974 4   5    .text   ascii   9E\ft
1118 0x00018dc3 0x004199c3 4   6    .text   utf8    ápRB blocks=Latin-1 Supplement,Basic Latin
1119 0x00018edc 0x00419adc 4   6    .text   utf8    \b\v@}
1120 0x00018ef6 0x00419af6 4   5    .text   ascii   =h\B
1121 0x00018f41 0x00419b41 4   5    .text   ascii   \at'\n
1122 0x000190ba 0x00419cba 4   5    .text   ascii   Et\a@
1123 0x0001919d 0x00419d9d 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1124 0x000191b0 0x00419db0 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1125 0x000191f3 0x00419df3 4   5    .text   ascii   9M\bv
1126 0x000191f8 0x00419df8 4   5    .text   ascii   9M\f~
1127 0x00019206 0x00419e06 6   7    .text   ascii   \t9E\bw\t
1128 0x00019226 0x00419e26 4   6    .text   utf8    3Ƀ:- blocks=Basic Latin,Latin Extended-B
1129 0x000192a3 0x00419ea3 4   5    .text   ascii   80t/
1130 0x0001930a 0x00419f0a 5   6    .text   ascii   PPPPP
1131 0x00019328 0x00419f28 4   5    .text   ascii   E\bSV
1132 0x00019590 0x0041a190 4   5    .text   ascii   E\f9U
1133 0x0001965a 0x0041a25a 4   5    .text   ascii   ;E\ft
1134 0x000196f4 0x0041a2f4 4   5    .text   ascii   SQRP
1135 0x0001971a 0x0041a31a 4   5    .text   ascii   jdRP
1136 0x00019740 0x0041a340 4   5    .text   ascii   j\nRP
1137 0x000197c3 0x0041a3c3 4   5    .text   ascii   ;u\fu
1138 0x000197f5 0x0041a3f5 4   5    .text   ascii   @PVS
1139 0x00019819 0x0041a419 4   5    .text   ascii   @PVS
1140 0x00019843 0x0041a443 4   5    .text   ascii   9}\f|
1141 0x00019855 0x0041a455 4   5    .text   ascii   Wj0S
1142 0x00019888 0x0041a488 4   5    .text   ascii   E\bVW
1143 0x000198d9 0x0041a4d9 5   7    .text   utf8    t\r3Ƀ} blocks=Basic Latin,Latin Extended-B
1144 0x0001994d 0x0041a54d 4   5    .text   ascii   u\fWj
1145 0x000199c9 0x0041a5c9 4   5    .text   ascii   |-;E
1146 0x00019ae8 0x0041a6e8 7   8    .text   ascii   t\nVVVVV
1147 0x00019b59 0x0041a759 5   6    .text   ascii   SSSSW
1148 0x00019c01 0x0041a801 5   6    .text   ascii   SSSSW
1149 0x00019ca9 0x0041a8a9 4   5    .text   ascii   9E\fv
1150 0x00019cb9 0x0041a8b9 5   6    .text   ascii   @9E\fw
1151 0x00019cfc 0x0041a8fc 4   5    .text   ascii   ;5|\r
1152 0x00019d1d 0x0041a91d 4   5    .text   ascii   @PWV
1153 0x00019d2b 0x0041a92b 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1154 0x00019e2a 0x0041aa2a 4   6    .text   utf8    u܉C\b blocks=Basic Latin,Syriac
1155 0x00019e66 0x0041aa66 5   6    .text   ascii   PPPPP
1156 0x00019e80 0x0041aa80 4   5    .text   ascii   WVU3
1157 0x00019f26 0x0041ab26 6   7    .text   ascii   v\tN+D$
1158 0x00019f46 0x0041ab46 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1159 0x0001a0fe 0x0041acfe 4   5    .text   ascii   r"9U
1160 0x0001a132 0x0041ad32 6   10   .text   utf8    yщM܋MЃ blocks=Basic Latin,Cyrillic,Syriac
1161 0x0001a16c 0x0041ad6c 5   10   .text   utf8    }\r3\r}
1162 0x0001a183 0x0041ad83 4   6    .text   utf8    +Eԍu blocks=Basic Latin,Cyrillic Supplement
1163 0x0001a1cf 0x0041adcf 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1164 0x0001a1db 0x0041addb 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1165 0x0001a2d3 0x0041aed3 5   8    .text   utf8    HyދMԃ blocks=Basic Latin,Thaana,Cyrillic Supplement
1166 0x0001a33e 0x0041af3e 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1167 0x0001a34a 0x0041af4a 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1168 0x0001a3ef 0x0041afef 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1169 0x0001a3fb 0x0041affb 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1170 0x0001a494 0x0041b094 4   7    .text   utf8    #ΉMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1171 0x0001a4a0 0x0041b0a0 4   6    .text   utf8    \v}؉| blocks=Basic Latin,Arabic
1172 0x0001a64f 0x0041b24f 4   5    .text   ascii   r"9U
1173 0x0001a683 0x0041b283 6   10   .text   utf8    yщM܋MЃ blocks=Basic Latin,Cyrillic,Syriac
1174 0x0001a6bd 0x0041b2bd 5   10   .text   utf8    }\r3\r}
1175 0x0001a6d4 0x0041b2d4 4   6    .text   utf8    +Eԍu blocks=Basic Latin,Cyrillic Supplement
1176 0x0001a720 0x0041b320 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1177 0x0001a72c 0x0041b32c 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1178 0x0001a824 0x0041b424 5   8    .text   utf8    HyދMԃ blocks=Basic Latin,Thaana,Cyrillic Supplement
1179 0x0001a88f 0x0041b48f 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1180 0x0001a89b 0x0041b49b 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1181 0x0001a940 0x0041b540 4   7    .text   utf8    #ωMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1182 0x0001a94c 0x0041b54c 4   6    .text   utf8    \vu؉3 blocks=Basic Latin,Arabic
1183 0x0001a9e5 0x0041b5e5 4   7    .text   utf8    #ΉMԋ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1184 0x0001a9f1 0x0041b5f1 4   6    .text   utf8    \v}؉| blocks=Basic Latin,Arabic
1185 0x0001aa9e 0x0041b69e 4   5    .text   ascii   E\fFW
1186 0x0001aac3 0x0041b6c3 4   5    .text   ascii   9M$u
1187 0x0001aae7 0x0041b6e7 11  12   .text   ascii   < t\f<\tt\b<\nt
1188 0x0001ab3c 0x0041b73c 4   5    .text   ascii   HHt\r
1189 0x0001ab5f 0x0041b75f 5   9    .text   utf8    Y뛍Hωu blocks=Basic Latin,Hangul Syllables,Greek and Coptic
1190 0x0001ab82 0x0041b782 7   8    .text   ascii   <+t"<-t
1191 0x0001ab96 0x0041b796 7   8    .text   ascii   <E~\n,d<
1192 0x0001aba8 0x0041b7a8 6   10   .text   utf8    Jj\v넍Hπ blocks=Basic Latin,Hangul Syllables,Greek and Coptic
1193 0x0001abf0 0x0041b7f0 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
1194 0x0001ac4a 0x0041b84a 4   6    .text   utf8    *È\aG blocks=Basic Latin,Latin-1 Supplement
1195 0x0001ac7a 0x0041b87a 5   6    .text   ascii   \bw\aj\t
1196 0x0001ac89 0x0041b889 6   7    .text   ascii   +t HHt
1197 0x0001acbf 0x0041b8bf 5   6    .text   ascii   ,1<\bv
1198 0x0001ad20 0x0041b920 5   6    .text   ascii   Yj\nYJ
1199 0x0001adde 0x0041b9de 4   6    .text   utf8    ع@WB blocks=Arabic,Basic Latin
1200 0x0001ae44 0x0041ba44 5   8    .text   utf8    EԉE؉E blocks=Basic Latin,Cyrillic Supplement,Arabic
1201 0x0001ae9a 0x0041ba9a 7   10   .text   utf8    w\r3\tEȉE blocks=Basic Latin,Latin Extended-B
1202 0x0001aee8 0x0041bae8 5   8    .text   utf8    ủuȉu blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1203 0x0001afd2 0x0041bbd2 5   8    .text   utf8    E܋}؋U blocks=Basic Latin,Syriac,Arabic
1204 0x0001b0c8 0x0041bcc8 5   8    .text   utf8    MċuƋU blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1205 0x0001b22f 0x0041be2f 5   6    .text   ascii   PPPPP
1206 0x0001b247 0x0041be47 9   10   .text   ascii   u\f9U\bu-h,
1207 0x0001b257 0x0041be57 6   7    .text   ascii   u"9U\bu
1208 0x0001b327 0x0041bf27 4   5    .text   ascii   f9\br
1209 0x0001b3e1 0x0041bfe1 4   5    .text   ascii   u\t9p
1210 0x0001b5f5 0x0041c1f5 5   7    .text   utf8    wK3\tE
1211 0x0001b678 0x0041c278 4   5    .text   ascii   u\t9E
1212 0x0001b996 0x0041c596 4   6    .text   utf8    \vʍ4? blocks=Basic Latin,IPA Extensions
1213 0x0001b9da 0x0041c5da 4   5    .text   ascii   ;9u\t
1214 0x0001b9e0 0x0041c5e0 4   5    .text   ascii   0K;]
1215 0x0001ba16 0x0041c616 4   6    .text   utf8    À;0u blocks=Latin-1 Supplement,Basic Latin
1216 0x0001bc39 0x0041c839 5   7    .text   utf8    \vIE\f;
1217 0x0001bcf6 0x0041c8f6 5   6    .text   ascii   95TjB
1218 0x0001be7c 0x0041ca7c 6   7    .text   ascii   3M\f\vE\f
1219 0x0001beb1 0x0041cab1 5   6    .text   ascii   X\b9]\f
1220 0x0001bed2 0x0041cad2 5   7    .text   utf8    \f\e\vʋU blocks=Basic Latin,IPA Extensions
1221 0x0001bf8f 0x0041cb8f 4   6    .text   utf8    \vމH\b blocks=Basic Latin,Thaana
1222 0x0001c001 0x0041cc01 5   6    .text   ascii   9X\bu*
1223 0x0001c02b 0x0041cc2b 4   6    .text   utf8    t܉x\b blocks=Basic Latin,Syriac
1224 0x0001c08f 0x0041cc8f 6   7    .text   ascii   E\b@tH9
1225 0x0001c11e 0x0041cd1e 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1226 0x0001c19c 0x0041cd9c 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1227 0x0001c2ff 0x0041ceff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1228 0x0001c3c9 0x0041cfc9 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1229 0x0001c41f 0x0041d01f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1230 0x0001c4cf 0x0041d0cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1231 0x0001c619 0x0041d219 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1232 0x0001c6ef 0x0041d2ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1233 0x0001c98b 0x0041d58b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1234 0x0001ca7f 0x0041d67f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1235 0x0001cbe2 0x0041d7e2 4   5    .text   ascii   h\bZB
1236 0x0001cc33 0x0041d833 5   7    .text   utf8    Yù8\B blocks=Basic Latin,Latin-1 Supplement
1237 0x0001d018 0x0041e218 7   8    .rdata  ascii   generic
1238 0x0001d048 0x0041e248 8   9    .rdata  ascii   iostream
1239 0x0001d070 0x0041e270 6   7    .rdata  ascii   system
1240 0x0001d094 0x0041e294 21  22   .rdata  ascii   iostream stream error
1241 0x0001d304 0x0041e504 17  18   .rdata  ascii   Unknown exception
1242 0x0001d32c 0x0041e52c 14  15   .rdata  ascii   bad allocation
1243 0x0001d360 0x0041e560 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
1244 0x0001d3a0 0x0041e5a0 7   8    .rdata  ascii   LC_TIME
1245 0x0001d3a8 0x0041e5a8 10  11   .rdata  ascii   LC_NUMERIC
1246 0x0001d3b4 0x0041e5b4 11  12   .rdata  ascii   LC_MONETARY
1247 0x0001d3c0 0x0041e5c0 8   9    .rdata  ascii   LC_CTYPE
1248 0x0001d3cc 0x0041e5cc 10  11   .rdata  ascii   LC_COLLATE
1249 0x0001d3d8 0x0041e5d8 6   7    .rdata  ascii   LC_ALL
1250 0x0001d42e 0x0041e62e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1251 0x0001d447 0x0041e647 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1252 0x0001d4ac 0x0041e6ac 5   24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
1253 0x0001d4d0 0x0041e6d0 13  14   .rdata  ascii   bad exception
1254 0x0001d5e0 0x0041e7e0 33  68   .rdata  utf16le          (((((                  H
1255 0x0001d7e2 0x0041e9e2 33  68   .rdata  utf16le          h((((                  H
1256 0x0001d8e0 0x0041eae0 34  70   .rdata  utf16le                                  H
1257 0x0001da6f 0x0041ec6f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1258 0x0001da88 0x0041ec88 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1259 0x0001dbef 0x0041edef 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1260 0x0001dc08 0x0041ee08 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1261 0x0001dcf0 0x0041eef0 14  15   .rdata  ascii   CorExitProcess
1262 0x0001dd00 0x0041ef00 11  24   .rdata  utf16le mscoree.dll
1263 0x0001dd18 0x0041ef18 6   14   .rdata  utf16le (null)
1264 0x0001dd28 0x0041ef28 6   7    .rdata  ascii   (null)
1265 0x0001dd51 0x0041ef51 7   8    .rdata  ascii   ( 8PX\a\b
1266 0x0001dd59 0x0041ef59 6   7    .rdata  ascii   700WP\a
1267 0x0001dd68 0x0041ef68 7   8    .rdata  ascii   \b`h````
1268 0x0001dd71 0x0041ef71 9   10   .rdata  ascii   xpxxxx\b\a\b
1269 0x0001dd90 0x0041ef90 6   14   .rdata  utf16le :mm:ss
1270 0x0001dda0 0x0041efa0 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1271 0x0001ddc8 0x0041efc8 8   18   .rdata  utf16le MM/dd/yy
1272 0x0001ddec 0x0041efec 8   18   .rdata  utf16le December
1273 0x0001de00 0x0041f000 8   18   .rdata  utf16le November
1274 0x0001de14 0x0041f014 7   16   .rdata  utf16le October
1275 0x0001de24 0x0041f024 9   20   .rdata  utf16le September
1276 0x0001de38 0x0041f038 6   14   .rdata  utf16le August
1277 0x0001de48 0x0041f048 4   10   .rdata  utf16le July
1278 0x0001de54 0x0041f054 4   10   .rdata  utf16le June
1279 0x0001de60 0x0041f060 5   12   .rdata  utf16le April
1280 0x0001de6c 0x0041f06c 5   12   .rdata  utf16le March
1281 0x0001de78 0x0041f078 8   18   .rdata  utf16le February
1282 0x0001de8c 0x0041f08c 7   16   .rdata  utf16le January
1283 0x0001defc 0x0041f0fc 8   18   .rdata  utf16le Saturday
1284 0x0001df10 0x0041f110 6   14   .rdata  utf16le Friday
1285 0x0001df20 0x0041f120 8   18   .rdata  utf16le Thursday
1286 0x0001df34 0x0041f134 9   20   .rdata  utf16le Wednesday
1287 0x0001df48 0x0041f148 7   16   .rdata  utf16le Tuesday
1288 0x0001df58 0x0041f158 6   14   .rdata  utf16le Monday
1289 0x0001df68 0x0041f168 6   14   .rdata  utf16le Sunday
1290 0x0001dfb0 0x0041f1b0 8   9    .rdata  ascii   HH:mm:ss
1291 0x0001dfbc 0x0041f1bc 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1292 0x0001dfd0 0x0041f1d0 8   9    .rdata  ascii   MM/dd/yy
1293 0x0001dfe4 0x0041f1e4 8   9    .rdata  ascii   December
1294 0x0001dff0 0x0041f1f0 8   9    .rdata  ascii   November
1295 0x0001dffc 0x0041f1fc 7   8    .rdata  ascii   October
1296 0x0001e004 0x0041f204 9   10   .rdata  ascii   September
1297 0x0001e010 0x0041f210 6   7    .rdata  ascii   August
1298 0x0001e018 0x0041f218 4   5    .rdata  ascii   July
1299 0x0001e020 0x0041f220 4   5    .rdata  ascii   June
1300 0x0001e028 0x0041f228 5   6    .rdata  ascii   April
1301 0x0001e030 0x0041f230 5   6    .rdata  ascii   March
1302 0x0001e038 0x0041f238 8   9    .rdata  ascii   February
1303 0x0001e044 0x0041f244 7   8    .rdata  ascii   January
1304 0x0001e07c 0x0041f27c 8   9    .rdata  ascii   Saturday
1305 0x0001e088 0x0041f288 6   7    .rdata  ascii   Friday
1306 0x0001e090 0x0041f290 8   9    .rdata  ascii   Thursday
1307 0x0001e09c 0x0041f29c 9   10   .rdata  ascii   Wednesday
1308 0x0001e0a8 0x0041f2a8 7   8    .rdata  ascii   Tuesday
1309 0x0001e0b0 0x0041f2b0 6   7    .rdata  ascii   Monday
1310 0x0001e0b8 0x0041f2b8 6   7    .rdata  ascii   Sunday
1311 0x0001e0da 0x0041f2da 13  28   .rdata  utf16le nKERNEL32.DLL
1312 0x0001e0f8 0x0041f2f8 7   8    .rdata  ascii   FlsFree
1313 0x0001e100 0x0041f300 11  12   .rdata  ascii   FlsSetValue
1314 0x0001e10c 0x0041f30c 11  12   .rdata  ascii   FlsGetValue
1315 0x0001e118 0x0041f318 8   9    .rdata  ascii   FlsAlloc
1316 0x0001e124 0x0041f324 14  30   .rdata  utf16le runtime error 
1317 0x0001e14c 0x0041f34c 13  28   .rdata  utf16le TLOSS error\r\n
1318 0x0001e168 0x0041f368 12  26   .rdata  utf16le SING error\r\n
1319 0x0001e184 0x0041f384 14  30   .rdata  utf16le DOMAIN error\r\n
1320 0x0001e1a8 0x0041f3a8 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
1321 0x0001e398 0x0041f598 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
1322 0x0001e400 0x0041f600 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
1323 0x0001e4c8 0x0041f6c8 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
1324 0x0001e508 0x0041f708 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
1325 0x0001e558 0x0041f758 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
1326 0x0001e5c8 0x0041f7c8 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
1327 0x0001e638 0x0041f838 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
1328 0x0001e688 0x0041f888 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
1329 0x0001e6f8 0x0041f8f8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
1330 0x0001e750 0x0041f950 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
1331 0x0001e798 0x0041f998 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
1332 0x0001e7f8 0x0041f9f8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
1333 0x0001e850 0x0041fa50 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
1334 0x0001e898 0x0041fa98 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
1335 0x0001e8f0 0x0041faf0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
1336 0x0001e948 0x0041fb48 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
1337 0x0001ea56 0x0041fc56 37  76   .rdata  utf16le AMicrosoft Visual C++ Runtime Library
1338 0x0001eab4 0x0041fcb4 22  46   .rdata  utf16le <program name unknown>
1339 0x0001eae4 0x0041fce4 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
1340 0x0001ebb8 0x0041fdb8 21  22   .rdata  ascii   Illegal byte sequence
1341 0x0001ebd0 0x0041fdd0 19  20   .rdata  ascii   Directory not empty
1342 0x0001ebe4 0x0041fde4 24  25   .rdata  ascii   Function not implemented
1343 0x0001ec00 0x0041fe00 18  19   .rdata  ascii   No locks available
1344 0x0001ec14 0x0041fe14 17  18   .rdata  ascii   Filename too long
1345 0x0001ec28 0x0041fe28 25  26   .rdata  ascii   Resource deadlock avoided
1346 0x0001ec44 0x0041fe44 16  17   .rdata  ascii   Result too large
1347 0x0001ec58 0x0041fe58 12  13   .rdata  ascii   Domain error
1348 0x0001ec68 0x0041fe68 11  12   .rdata  ascii   Broken pipe
1349 0x0001ec74 0x0041fe74 14  15   .rdata  ascii   Too many links
1350 0x0001ec84 0x0041fe84 21  22   .rdata  ascii   Read-only file system
1351 0x0001ec9c 0x0041fe9c 12  13   .rdata  ascii   Invalid seek
1352 0x0001ecac 0x0041feac 23  24   .rdata  ascii   No space left on device
1353 0x0001ecc4 0x0041fec4 14  15   .rdata  ascii   File too large
1354 0x0001ecd4 0x0041fed4 35  36   .rdata  ascii   Inappropriate I/O control operation
1355 0x0001ecf8 0x0041fef8 19  20   .rdata  ascii   Too many open files
1356 0x0001ed0c 0x0041ff0c 29  30   .rdata  ascii   Too many open files in system
1357 0x0001ed2c 0x0041ff2c 16  17   .rdata  ascii   Invalid argument
1358 0x0001ed40 0x0041ff40 14  15   .rdata  ascii   Is a directory
1359 0x0001ed50 0x0041ff50 15  16   .rdata  ascii   Not a directory
1360 0x0001ed60 0x0041ff60 14  15   .rdata  ascii   No such device
1361 0x0001ed70 0x0041ff70 13  14   .rdata  ascii   Improper link
1362 0x0001ed80 0x0041ff80 11  12   .rdata  ascii   File exists
1363 0x0001ed8c 0x0041ff8c 15  16   .rdata  ascii   Resource device
1364 0x0001ed9c 0x0041ff9c 13  14   .rdata  ascii   Unknown error
1365 0x0001edac 0x0041ffac 11  12   .rdata  ascii   Bad address
1366 0x0001edb8 0x0041ffb8 17  18   .rdata  ascii   Permission denied
1367 0x0001edcc 0x0041ffcc 16  17   .rdata  ascii   Not enough space
1368 0x0001ede0 0x0041ffe0 32  33   .rdata  ascii   Resource temporarily unavailable
1369 0x0001ee04 0x00420004 18  19   .rdata  ascii   No child processes
1370 0x0001ee18 0x00420018 19  20   .rdata  ascii   Bad file descriptor
1371 0x0001ee2c 0x0042002c 17  18   .rdata  ascii   Exec format error
1372 0x0001ee40 0x00420040 17  18   .rdata  ascii   Arg list too long
1373 0x0001ee54 0x00420054 25  26   .rdata  ascii   No such device or address
1374 0x0001ee70 0x00420070 18  19   .rdata  ascii   Input/output error
1375 0x0001ee84 0x00420084 25  26   .rdata  ascii   Interrupted function call
1376 0x0001eea0 0x004200a0 15  16   .rdata  ascii   No such process
1377 0x0001eeb0 0x004200b0 25  26   .rdata  ascii   No such file or directory
1378 0x0001eecc 0x004200cc 23  24   .rdata  ascii   Operation not permitted
1379 0x0001eee4 0x004200e4 8   9    .rdata  ascii   No error
1380 0x0001eef0 0x004200f0 13  14   .rdata  ascii   united-states
