[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a6 0x000000a6 5   8            utf8    HԙS3Ի blocks=Basic Latin,Cyrillic Supplement,Armenian
2    0x000000c8 0x000000c8 4   5            ascii   Rich
3    0x000001d8 0x000001d8 5   6            ascii   .text
4    0x000001ff 0x000001ff 7   8            ascii   `.rdata
5    0x00000227 0x00000227 6   7            ascii   @.data
6    0x00000250 0x00000250 5   6            ascii   .rsrc
7    0x00000277 0x00000277 7   8            ascii   @.reloc
1027 0x00019d79 0x1001f179 7   8    .reloc  ascii   >\a?H?\?
1028 0x00019d8d 0x1001f18d 5   6    .reloc  ascii   0+0f0
1029 0x00019dad 0x1001f1ad 7   8    .reloc  ascii   7Q8F9U9
1030 0x00019dcb 0x1001f1cb 5   6    .reloc  ascii   4E6L7
1031 0x00019dd3 0x1001f1d3 5   6    .reloc  ascii   8&8F8
1032 0x00019ddf 0x1001f1df 7   8    .reloc  ascii   ;);\f< <
1033 0x00019df1 0x1001f1f1 9   10   .reloc  ascii   0X0`4f4l4
1034 0x00019e09 0x1001f209 7   8    .reloc  ascii   5!5A5Y5
1035 0x00019e1f 0x1001f21f 11  12   .reloc  ascii   748:8K8a8s8
1036 0x00019e2f 0x1001f22f 11  12   .reloc  ascii   8 919W:_:t:
1037 0x00019e47 0x1001f247 5   6    .reloc  ascii   ;I<b<
1038 0x00019e5f 0x1001f25f 5   6    .reloc  ascii   >5>g>
1039 0x00019e8b 0x1001f28b 7   8    .reloc  ascii   3d3i3s3
1040 0x00019e9d 0x1001f29d 5   6    .reloc  ascii   444d4
1041 0x00019eaf 0x1001f2af 7   8    .reloc  ascii   6`7x7}7
1042 0x00019edd 0x1001f2dd 23  24   .reloc  ascii   ;%;.;3;9;C;L;W;c;h;x;};
1043 0x00019eff 0x1001f2ff 15  16   .reloc  ascii   <(</<7<<<@<D<m<
1044 0x00019f23 0x1001f323 9   10   .reloc  ascii   =$=(=,=0=
1045 0x00019f3b 0x1001f33b 21  22   .reloc  ascii   =\e>M>T>X>\>`>d>h>l>p>
1046 0x00019f59 0x1001f359 9   10   .reloc  ascii   >"?>?a?t?
1047 0x00019f71 0x1001f371 5   6    .reloc  ascii   1X2v2
1048 0x00019f7b 0x1001f37b 7   8    .reloc  ascii   3*3u6e7
1049 0x00019f85 0x1001f385 27  28   .reloc  ascii   9C9&;"=&=*=.=2=6=:=>=d>i>w>
1050 0x00019fbb 0x1001f3bb 13  14   .reloc  ascii   >\t?3?A?G?j?q?
1051 0x00019feb 0x1001f3eb 15  16   .reloc  ascii   3"313:3G3R3d3w3
1052 0x0001a01b 0x1001f41b 17  18   .reloc  ascii   4$4)424?4E4_4p4v4
1053 0x0001a037 0x1001f437 13  14   .reloc  ascii   8'9l9?;J;R;e;
1054 0x0001a04f 0x1001f44f 7   8    .reloc  ascii   <;=Z=c=
1055 0x0001a061 0x1001f461 13  14   .reloc  ascii   =B>J>]>h>m>}>
1056 0x0001a083 0x1001f483 5   6    .reloc  ascii   ?V?c?
1057 0x0001a09c 0x1001f49c 6   7    .reloc  ascii   L0Y0v0
1058 0x0001a0ad 0x1001f4ad 9   10   .reloc  ascii   1\r1M1R1z1
1059 0x0001a0bf 0x1001f4bf 7   8    .reloc  ascii   2%2L2Y2
1060 0x0001a0d9 0x1001f4d9 9   10   .reloc  ascii   5&5Z5e5o5
1061 0x0001a0eb 0x1001f4eb 5   6    .reloc  ascii   656H6
1062 0x0001a0fb 0x1001f4fb 13  14   .reloc  ascii   8)8<8N8i8q8y8
1063 0x0001a119 0x1001f519 11  12   .reloc  ascii   9A9R9u9::d:
1064 0x0001a12f 0x1001f52f 5   6    .reloc  ascii   < <\<
1065 0x0001a149 0x1001f549 15  16   .reloc  ascii   ="=7=>=R=Y=q=}=
1066 0x0001a173 0x1001f573 11  12   .reloc  ascii   >$>+>8>[>p>
1067 0x0001a185 0x1001f585 9   10   .reloc  ascii   ?\f?(?@?f?
1068 0x0001a199 0x1001f599 7   8    .reloc  ascii   0\r0E0M0
1069 0x0001a1b3 0x1001f5b3 29  30   .reloc  ascii   1\f1'1,141:1A1G1N1T1\1c1h1p1y1
1070 0x0001a1f5 0x1001f5f5 17  18   .reloc  ascii   2%222R2X2t2_3h3t3
1071 0x0001a211 0x1001f611 5   6    .reloc  ascii   4'4_4
1072 0x0001a21d 0x1001f61d 9   10   .reloc  ascii   4K5Q5k5z5
1073 0x0001a239 0x1001f639 7   8    .reloc  ascii   6+656[6
1074 0x0001a24f 0x1001f64f 5   6    .reloc  ascii   9 9@9
1075 0x0001a25b 0x1001f65b 9   10   .reloc  ascii   9.:>:k:s:
1076 0x0001a26d 0x1001f66d 5   6    .reloc  ascii   ;!;-<
1077 0x0001a275 0x1001f675 9   10   .reloc  ascii   <&=:=[=a=
1078 0x0001a283 0x1001f683 9   10   .reloc  ascii   =2><>d>}>
1079 0x0001a291 0x1001f691 7   8    .reloc  ascii   ?R?X?|?
1080 0x0001a2a4 0x1001f6a4 6   7    .reloc  ascii   *0_0x0
1081 0x0001a2b9 0x1001f6b9 5   6    .reloc  ascii   1\b1\f1
1082 0x0001a2c5 0x1001f6c5 13  14   .reloc  ascii   1 1$1n1t1x1|1
1083 0x0001a2df 0x1001f6df 7   8    .reloc  ascii   2 2A2k2
1084 0x0001a30f 0x1001f70f 7   8    .reloc  ascii   4\a5;5j5
1085 0x0001a31d 0x1001f71d 5   6    .reloc  ascii   7U7\n8
1086 0x0001a323 0x1001f723 5   6    .reloc  ascii   8Q8[8
1087 0x0001a33d 0x1001f73d 15  16   .reloc  ascii   :%;+;A;L;c;o;|;
1088 0x0001a353 0x1001f753 9   10   .reloc  ascii   <N<g<v<{<
1089 0x0001a361 0x1001f761 15  16   .reloc  ascii   <R=X=q=w=G>j>w>
1090 0x0001a393 0x1001f793 5   6    .reloc  ascii   3R5j8
1091 0x0001a3b1 0x1001f7b1 5   6    .reloc  ascii   ?-?k?
1092 0x0001a3cf 0x1001f7cf 9   10   .reloc  ascii   4l556f6|6
1093 0x0001a3e7 0x1001f7e7 11  12   .reloc  ascii   8\a9!9,9W:u:
1094 0x0001a3f5 0x1001f7f5 5   6    .reloc  ascii   ;1;a;
1095 0x0001a3fd 0x1001f7fd 9   10   .reloc  ascii   </<M<a<g<
1096 0x0001a40f 0x1001f80f 9   10   .reloc  ascii   <$=2=y=~=
1097 0x0001a423 0x1001f823 7   8    .reloc  ascii   =O>X>^>
1098 0x0001a42f 0x1001f82f 19  20   .reloc  ascii   ?!?'?7?<?T?Z?i?o?~?
1099 0x0001a458 0x1001f858 6   7    .reloc  ascii   \a0$0A0
1100 0x0001a467 0x1001f867 13  14   .reloc  ascii   2"2.282@2K2{2
1101 0x0001a489 0x1001f889 9   10   .reloc  ascii   6'646;6k6
1102 0x0001a4a5 0x1001f8a5 5   6    .reloc  ascii   :&:8:
1103 0x0001a4af 0x1001f8af 7   8    .reloc  ascii   <Z<`<l<
1104 0x0001a4c5 0x1001f8c5 7   8    .reloc  ascii   >;>o>u>
1105 0x0001a4e1 0x1001f8e1 7   8    .reloc  ascii   0#0(060
1106 0x0001a4ef 0x1001f8ef 9   10   .reloc  ascii   2\t3\e3.3@3
1107 0x0001a503 0x1001f903 9   10   .reloc  ascii   7"7-7D7i7
1108 0x0001a50d 0x1001f90d 5   6    .reloc  ascii   758@<
1109 0x0001a515 0x1001f915 9   10   .reloc  ascii   <)=C=L={=
1110 0x0001a527 0x1001f927 5   6    .reloc  ascii   >*>J>
1111 0x0001a531 0x1001f931 7   8    .reloc  ascii   >\b?c?n?
1112 0x0001a549 0x1001f949 5   6    .reloc  ascii   0g0t0
1113 0x0001a555 0x1001f955 5   6    .reloc  ascii   1M1y1
1114 0x0001a577 0x1001f977 13  14   .reloc  ascii   4'4<4C4I4_4z4
1115 0x0001a587 0x1001f987 9   10   .reloc  ascii   568=8W8t8
1116 0x0001a59b 0x1001f99b 5   6    .reloc  ascii   ;M<T<
1117 0x0001a5a3 0x1001f9a3 5   6    .reloc  ascii   <2=_=
1118 0x0001a5b8 0x1001f9b8 6   7    .reloc  ascii   O0Y0\r1
1119 0x0001a5d9 0x1001f9d9 9   10   .reloc  ascii   5$5+5=5l6
1120 0x0001a5fb 0x1001f9fb 19  20   .reloc  ascii   8"8(8,82868<8@8Y8r8
1121 0x0001a620 0x1001fa20 4   5    .reloc  ascii   N2\t3
1122 0x0001a62d 0x1001fa2d 5   6    .reloc  ascii   5%5v5
1123 0x0001a63b 0x1001fa3b 5   6    .reloc  ascii   ;h<J=
1124 0x0001a649 0x1001fa49 5   6    .reloc  ascii   >A?X?
1125 0x0001a65f 0x1001fa5f 5   6    .reloc  ascii   2'3-3
1126 0x0001a66f 0x1001fa6f 7   8    .reloc  ascii   4Y5)8@8
1127 0x0001a697 0x1001fa97 5   6    .reloc  ascii   <R=v=
1128 0x0001a6ab 0x1001faab 7   8    .reloc  ascii   :\b;8;z;
1129 0x0001a6b9 0x1001fab9 5   6    .reloc  ascii   <:<j<
1130 0x0001a705 0x1001fb05 23  24   .reloc  ascii   1 2$2(2@2D2l2p2`:d:h:l:
1131 0x0001a724 0x1001fb24 48  49   .reloc  ascii    :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
1132 0x0001a797 0x1001fb97 5   6    .reloc  ascii   ;\b;\f;
1133 0x0001a7a3 0x1001fba3 49  50   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
1134 0x0001a7e3 0x1001fbe3 5   6    .reloc  ascii   ;x<|<
1135 0x0001a7e9 0x1001fbe9 21  22   .reloc  ascii   <$=(=<=@=P=T=X=\=d=|=
1136 0x0001a817 0x1001fc17 21  22   .reloc  ascii   >\f>$>4>8>H>L>P>T>\>t>
1137 0x0001a849 0x1001fc49 7   8    .reloc  ascii   ? ?(?@?
1138 0x0001a868 0x1001fc68 8   9    .reloc  ascii   \f0(0H0h0
1139 0x0001a879 0x1001fc79 9   10   .reloc  ascii   0\b1(1H1h1
1140 0x0001a88f 0x1001fc8f 9   10   .reloc  ascii   24282X2x2
1141 0x0001a8a9 0x1001fca9 11  12   .reloc  ascii   3(303`3h3l3
1142 0x0001a8cd 0x1001fccd 9   10   .reloc  ascii   4 4<4@4`4
1143 0x0001a8e3 0x1001fce3 7   8    .reloc  ascii   5 5@5`5
1144 0x0001a8fd 0x1001fcfd 25  26   .reloc  ascii   6$6(6,646<6D6X6`6d6l6t6|6
1145 0x0001a923 0x1001fd23 9   10   .reloc  ascii   747@7`7l7
1146 0x0001a937 0x1001fd37 11  12   .reloc  ascii   8$8,8D8d8x8
1147 0x0001a955 0x1001fd55 13  14   .reloc  ascii   9$949<9P9\9d9
1148 0x0001a973 0x1001fd73 11  12   .reloc  ascii   0$0(00040L0
1149 0x0001a987 0x1001fd87 25  26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3t3|3
1150 0x0001a9b5 0x1001fdb5 7   8    .reloc  ascii   8P9`9p9
1151 0x0001a9dd 0x1001fddd 5   6    .reloc  ascii   =\b=\f=
1152 0x0001a9e9 0x1001fde9 49  50   .reloc  ascii   = =$=(=,=0=4=8=<=@=D=H=L=P=T=X=\=`=d=h=l=p=t=x=|=
1153 0x0001aa55 0x1001fe55 5   6    .reloc  ascii   >\b>\f>
1154 0x0001aa6c 0x1001fe6c 6   7    .reloc  ascii   p0X2t2

