[Strings]
nth   paddr      vaddr      len size section  type    string
331   0x0000610f 0x0200610f 4   6    .data    utf8    Ќ4U] blocks=Cyrillic,Basic Latin
332   0x00006148 0x02006148 5   6    .data    ascii   l'3o4
333   0x0000614f 0x0200614f 4   5    .data    ascii   LEoV
334   0x0000616a 0x0200616a 5   8    .data    utf8    儯\bBOt blocks=CJK Unified Ideographs,Basic Latin
335   0x000061c6 0x020061c6 4   6    .data    utf8    ߟ['j blocks=NKo,Basic Latin
336   0x000061d2 0x020061d2 4   5    .data    ascii   }\f# 
337   0x000061f8 0x020061f8 4   8    .data    utf8    f2ګ blocks=Basic Latin,Private Use Area,Arabic
338   0x0000620a 0x0200620a 5   6    .data    ascii   P"'TV
339   0x00006235 0x02006235 4   5    .data    ascii   Sh2T
340   0x00006254 0x02006254 5   6    .data    ascii   Z26\v\r
341   0x00006295 0x02006295 4   5    .data    ascii   sGsy
342   0x000062af 0x020062af 4   5    .data    ascii   c)yz
343   0x000062d4 0x020062d4 4   5    .data    ascii   1-5 
344   0x0000631c 0x0200631c 4   6    .data    utf8    V2#Ȟ blocks=Basic Latin,Latin Extended-B
345   0x00006405 0x02006405 7   8    .data    ascii   \a6S?]\vT
346   0x00006432 0x02006432 5   8    .data    utf8    HP1度3 blocks=Basic Latin,CJK Unified Ideographs
347   0x00006481 0x02006481 4   6    .data    utf8    ٛ}d? blocks=Arabic,Basic Latin
348   0x000064cb 0x020064cb 5   7    .data    utf8    J&ֱW> blocks=Basic Latin,Hebrew
349   0x000064e9 0x020064e9 5   6    .data    ascii   kXAzV
350   0x00006511 0x02006511 4   5    .data    ascii   UO7s
351   0x0000653c 0x0200653c 4   6    .data    utf8    31Fۢ blocks=Basic Latin,Arabic
352   0x000065fc 0x020065fc 5   6    .data    ascii   [0\b(J
353   0x0000661c 0x0200661c 4   6    .data    utf8    Շa&E blocks=Armenian,Basic Latin
354   0x00006653 0x02006653 4   6    .data    utf8    CɃ;j blocks=Basic Latin,Latin Extended-B
355   0x0000665b 0x0200665b 4   5    .data    ascii    B\nj
356   0x00006685 0x02006685 5   6    .data    ascii   uQuqX
357   0x000066e6 0x020066e6 4   5    .data    ascii   OrV/
358   0x0000679f 0x0200679f 4   5    .data    ascii   <sK/
359   0x000067e1 0x020067e1 4   5    .data    ascii   \b#!K
360   0x000067ee 0x020067ee 5   7    .data    utf8    P2wňP blocks=Basic Latin,Latin Extended-A
361   0x00006894 0x02006894 5   7    .data    utf8    <Bqjؤ blocks=Basic Latin,Arabic
362   0x000068ca 0x020068ca 4   5    .data    ascii   \f`Kg
363   0x000068cf 0x020068cf 6   9    .data    utf8    ;nϥԻBr blocks=Basic Latin,Greek and Coptic,Armenian
364   0x000068d8 0x020068d8 4   5    .data    ascii   a5SU
365   0x000068e7 0x020068e7 4   7    .data    utf8    $>\쟚 blocks=Basic Latin,Hangul Syllables
366   0x000068f7 0x020068f7 4   5    .data    ascii   \vW):
367   0x00006959 0x02006959 4   5    .data    ascii   h`9:
368   0x000069a4 0x020069a4 5   6    .data    ascii   ?6wSW
369   0x000069df 0x020069df 4   5    .data    ascii   fRFz
370   0x00006acb 0x02006acb 4   5    .data    ascii   4%r.
371   0x00006af7 0x02006af7 10  11   .data    ascii   e?-a!\f/IHI
372   0x00006b18 0x02006b18 5   7    .data    utf8    d]ԛi" blocks=Basic Latin,Cyrillic Supplement
373   0x00006b6d 0x02006b6d 4   6    .data    utf8    aeցQ blocks=Basic Latin,Armenian
374   0x00006b8c 0x02006b8c 4   6    .data    utf8    ȫ\vMM blocks=Latin Extended-B,Basic Latin
375   0x00006ba0 0x02006ba0 4   5    .data    ascii   uHr+
376   0x00006bf9 0x02006bf9 5   6    .data    ascii   -a/Um
377   0x00006c03 0x02006c03 4   5    .data    ascii   wmmg
378   0x00006c9b 0x02006c9b 4   5    .data    ascii   +Ggp
379   0x00006cc4 0x02006cc4 6   7    .data    ascii   Nj:JP|
380   0x00006cce 0x02006cce 4   8    .data    utf8    쭍#ڢU blocks=Hangul Syllables,Basic Latin,Arabic
381   0x00006cf7 0x02006cf7 5   6    .data    ascii    8X6&
382   0x00006d01 0x02006d01 4   8    .data    utf8    g\v\n􎬇 blocks=Basic Latin,Supplementary Private Use Area-B
383   0x00006d0b 0x02006d0b 4   5    .data    ascii   P8}=
384   0x00006d18 0x02006d18 8   11   .data    utf8    !ؔs|r2Q# blocks=Basic Latin,Arabic
385   0x00006d2b 0x02006d2b 4   5    .data    ascii   m%s\e
386   0x00006d37 0x02006d37 4   6    .data    utf8    >NnƢ blocks=Basic Latin,Latin Extended-B
387   0x00006daf 0x02006daf 7   8    .data    ascii   N{Vn@-\v
388   0x00006dc8 0x02006dc8 4   5    .data    ascii   lK(1
389   0x00006de3 0x02006de3 4   6    .data    utf8    M2\bQ
390   0x00006e14 0x02006e14 8   11   .data    utf8    Ԛ4zӋ>\tz, blocks=Cyrillic Supplement,Basic Latin,Cyrillic
391   0x00006e3f 0x02006e3f 5   6    .data    ascii   @a7wM
392   0x00006e71 0x02006e71 6   7    .data    ascii   W6v1e\
393   0x00006e86 0x02006e86 4   6    .data    utf8    ѹzDH blocks=Cyrillic,Basic Latin
394   0x00006ef7 0x02006ef7 5   6    .data    ascii   +"q%D
395   0x00006f10 0x02006f10 6   7    .data    ascii   cU>7uT
396   0x00006f3a 0x02006f3a 5   7    .data    utf8    քx?;U blocks=Armenian,Basic Latin
397   0x00006f59 0x02006f59 6   7    .data    ascii   #\f%/Ys
398   0x00006f65 0x02006f65 4   5    .data    ascii   3\f<3
399   0x00006f7b 0x02006f7b 4   5    .data    ascii   k9M^
400   0x00006f8f 0x02006f8f 8   9    .data    ascii   L'I^V-M1
401   0x0000703a 0x0200703a 4   5    .data    ascii   \eEef
402   0x00007059 0x02007059 4   5    .data    ascii   1]yR
403   0x0000705e 0x0200705e 5   6    .data    ascii   EZGy#
404   0x000070c9 0x020070c9 4   5    .data    ascii   gm0M
405   0x00007115 0x02007115 4   5    .data    ascii   6`6\n
406   0x0000711f 0x0200711f 4   5    .data    ascii   ]\v}K
407   0x0000713d 0x0200713d 4   5    .data    ascii   FFau
408   0x000071b4 0x020071b4 4   5    .data    ascii   y/WM
409   0x000071c5 0x020071c5 5   7    .data    utf8    \n`Ffۗ blocks=Basic Latin,Arabic
410   0x000071ee 0x020071ee 5   6    .data    ascii   '"`2`
411   0x00007227 0x02007227 4   6    .data    utf8    hˏm: blocks=Basic Latin,Spacing Modifier Letters
412   0x00007293 0x02007293 5   6    .data    ascii   Z^Wm\v
413   0x000072a5 0x020072a5 4   5    .data    ascii   *edD
414   0x000072b0 0x020072b0 7   8    .data    ascii   1$Go>X\t
415   0x000072d7 0x020072d7 9   11   .data    utf8    \v\fro_\nE[]
416   0x000072e7 0x020072e7 4   8    .data    utf8    |ڐ9ꌬ blocks=Basic Latin,Arabic,Yi Syllables
417   0x00007364 0x02007364 4   5    .data    ascii   ?,\ap
418   0x00007387 0x02007387 4   5    .data    ascii   C@,d
419   0x0000739a 0x0200739a 5   7    .data    utf8    ]ɯy*R blocks=Basic Latin,IPA Extensions
420   0x000073d6 0x020073d6 4   5    .data    ascii   YX>C
421   0x000073f3 0x020073f3 4   6    .data    utf8    \aԣ>@ blocks=Basic Latin,Cyrillic Supplement
422   0x00007430 0x02007430 5   7    .data    utf8    L[zȬZ blocks=Basic Latin,Latin Extended-B
423   0x0000743d 0x0200743d 4   5    .data    ascii   \ba[l
424   0x00007450 0x02007450 4   5    .data    ascii   =rv+
425   0x000074c7 0x020074c7 5   7    .data    utf8    ǹ&HV` blocks=Latin Extended-B,Basic Latin
426   0x000074e9 0x020074e9 4   6    .data    utf8    Ik[y
427   0x0000755e 0x0200755e 4   5    .data    ascii    W4j
428   0x0000756a 0x0200756a 5   6    .data    ascii   x\ev\5
429   0x000075c0 0x020075c0 4   5    .data    ascii   5sA\n
430   0x000075ea 0x020075ea 5   6    .data    ascii   \bZ8rX
431   0x00007630 0x02007630 4   5    .data    ascii   xgdo
432   0x0000764e 0x0200764e 4   5    .data    ascii   \tX\ri
433   0x00007653 0x02007653 4   6    .data    utf8    \t^P̋ blocks=Basic Latin,Combining Diacritical Marks
434   0x00007699 0x02007699 7   10   .data    utf8    ߜ^*EX'͉ blocks=NKo,Basic Latin,Combining Diacritical Marks
435   0x00007751 0x02007751 4   5    .data    ascii   s@',
436   0x00007781 0x02007781 5   6    .data    ascii   7\t^xr
437   0x000077a6 0x020077a6 4   7    .data    utf8    ⬑zh\e blocks=Miscellaneous Symbols and Arrows,Basic Latin
438   0x00007821 0x02007821 4   6    .data    utf8    o8է( blocks=Basic Latin,Armenian
439   0x0000786c 0x0200786c 4   5    .data    ascii   "}q-
440   0x00007872 0x02007872 4   5    .data    ascii   zWMd
441   0x000078c8 0x020078c8 5   6    .data    ascii   Qz\a s
442   0x0000793c 0x0200793c 6   7    .data    ascii   ?OUrv(
443   0x00007968 0x02007968 4   5    .data    ascii   Qz\a 
444   0x000079fd 0x020079fd 4   5    .data    ascii   N[\rp
445   0x00007a08 0x02007a08 4   5    .data    ascii   Qz\a 
446   0x00007a0d 0x02007a0d 5   6    .data    ascii   /vk@=
447   0x00007aa8 0x02007aa8 4   5    .data    ascii   Qz\a 
448   0x00007b1a 0x02007b1a 8   9    .data    ascii   b(?\aUC|(
449   0x00007b48 0x02007b48 4   5    .data    ascii   Qz\a 
450   0x00007bb0 0x02007bb0 4   6    .data    utf8    I_ŵG blocks=Basic Latin,Latin Extended-A
451   0x00007bbc 0x02007bbc 5   7    .data    utf8    ?*U֤( blocks=Basic Latin,Hebrew
452   0x00007be8 0x02007be8 4   5    .data    ascii   Qz\a 
453   0x00007c88 0x02007c88 6   7    .data    ascii   Qz\a [m
454   0x00007d28 0x02007d28 4   5    .data    ascii   Qz\a 
455   0x00007dc8 0x02007dc8 6   8    .data    utf8    Qz\a WĚ blocks=Basic Latin,Latin Extended-A
456   0x00007e3a 0x02007e3a 5   7    .data    utf8    ݻ?IU2 blocks=Arabic Supplement,Basic Latin
457   0x00007e68 0x02007e68 5   6    .data    ascii   Qz\a E
458   0x00007f08 0x02007f08 5   6    .data    ascii   Qz\a 4
459   0x00007fa8 0x02007fa8 5   6    .data    ascii   Qz\a R
460   0x00008048 0x02008048 4   5    .data    ascii   Qz\a 
461   0x000080b0 0x020080b0 5   6    .data    ascii   .@\rwK
462   0x000080e8 0x020080e8 5   6    .data    ascii   Qz\a 1
463   0x00008188 0x02008188 5   7    .data    utf8    Qz\a у blocks=Basic Latin,Cyrillic
464   0x0000818f 0x0200818f 5   7    .data    utf8    )P}ko
465   0x000081fa 0x020081fa 4   6    .data    utf8    ̬?*U blocks=Combining Diacritical Marks,Basic Latin
466   0x00008228 0x02008228 5   6    .data    ascii   Qz\a B
467   0x0000822e 0x0200822e 6   7    .data    ascii   \bS9G/%
468   0x00008290 0x02008290 5   6    .data    ascii   i\nL\nM
469   0x000082c8 0x020082c8 6   7    .data    ascii   Qz\a a?
470   0x00008368 0x02008368 4   5    .data    ascii   Qz\a 
471   0x00008408 0x02008408 4   5    .data    ascii   Qz\a 
472   0x000084a8 0x020084a8 6   8    .data    utf8    Qz\a Tˍ blocks=Basic Latin,Spacing Modifier Letters
473   0x0000851c 0x0200851c 4   5    .data    ascii   ?)U(
474   0x00008548 0x02008548 4   5    .data    ascii   Qz\a 
475   0x000085ba 0x020085ba 5   6    .data    ascii   D,?0U
476   0x000085e8 0x020085e8 5   6    .data    ascii   Qz\a \
477   0x000085ef 0x020085ef 4   5    .data    ascii   jZ2#
478   0x0000865e 0x0200865e 4   5    .data    ascii   Uc%(
479   0x00008688 0x02008688 4   5    .data    ascii   Qz\a 
480   0x00008728 0x02008728 4   5    .data    ascii   Qz\a 
481   0x000087c8 0x020087c8 5   6    .data    ascii   Qz\a \b
482   0x00008868 0x02008868 4   5    .data    ascii   Qz\a 
483   0x0000886d 0x0200886d 4   5    .data    ascii   5)*e
484   0x00008908 0x02008908 4   5    .data    ascii   Qz\a 
485   0x00008973 0x02008973 4   5    .data    ascii   ~`U\a
486   0x0000899d 0x0200899d 4   5    .data    ascii   /6#p
487   0x000089a8 0x020089a8 4   5    .data    ascii   Qz\a 
488   0x00008a1e 0x02008a1e 4   5    .data    ascii   Ue$(
489   0x00008a48 0x02008a48 4   5    .data    ascii   Qz\a 
490   0x00008ae8 0x02008ae8 5   6    .data    ascii   Qz\a 1
491   0x00008b88 0x02008b88 4   5    .data    ascii   Qz\a 
492   0x00008bfa 0x02008bfa 7   9    .data    utf8    ̠?+U\b#( blocks=Combining Diacritical Marks,Basic Latin
493   0x00008c28 0x02008c28 7   8    .data    ascii   Qz\a O!,
494   0x00008cc8 0x02008cc8 4   5    .data    ascii   Qz\a 
495   0x00008ce0 0x02008ce0 4   5    .data    ascii   'S,d
496   0x00008d30 0x02008d30 4   6    .data    utf8    ˍ,d\n blocks=Spacing Modifier Letters,Basic Latin
497   0x00008d68 0x02008d68 10  11   .data    ascii   Qz\a <n\v\bv\b
498   0x00008dd2 0x02008dd2 4   6    .data    utf8    (ί\a\t blocks=Basic Latin,Greek and Coptic
499   0x00008e08 0x02008e08 4   5    .data    ascii   Qz\a 
500   0x00008ea8 0x02008ea8 5   6    .data    ascii   Qz\a k
501   0x00008f1b 0x02008f1b 4   5    .data    ascii   b?\rU
502   0x00008f48 0x02008f48 4   5    .data    ascii   Qz\a 
503   0x00008fe8 0x02008fe8 4   5    .data    ascii   Qz\a 
504   0x0000905e 0x0200905e 4   5    .data    ascii   UjG(
505   0x00009088 0x02009088 4   5    .data    ascii   Qz\a 
506   0x0000911c 0x0200911c 4   6    .data    utf8    5tUp
507   0x00009128 0x02009128 6   7    .data    ascii   Qz\a (+
508   0x00009193 0x02009193 4   5    .data    ascii   0"|\n
509   0x000091c8 0x020091c8 5   6    .data    ascii   Qz\a "
510   0x00009268 0x02009268 4   5    .data    ascii   Qz\a 
511   0x00009280 0x02009280 4   5    .data    ascii   GG9U
512   0x00009308 0x02009308 4   5    .data    ascii   Qz\a 
513   0x0000937e 0x0200937e 4   5    .data    ascii   Uj4(
514   0x000093a8 0x020093a8 5   6    .data    ascii   Qz\a r
515   0x0000941b 0x0200941b 7   8    .data    ascii   c?&UVO(
516   0x00009448 0x02009448 4   5    .data    ascii   Qz\a 
517   0x000094e8 0x020094e8 8   9    .data    ascii   Qz\a \a fK
518   0x00009588 0x02009588 4   5    .data    ascii   Qz\a 
519   0x00009628 0x02009628 7   8    .data    ascii   Qz\a PM!
520   0x00009693 0x02009693 4   5    .data    ascii   $_^\f
521   0x0000969e 0x0200969e 4   5    .data    ascii   UTs(
522   0x000096c8 0x020096c8 4   5    .data    ascii   Qz\a 
523   0x00009768 0x02009768 4   5    .data    ascii   Qz\a 
524   0x00009808 0x02009808 4   5    .data    ascii   Qz\a 
525   0x0000987b 0x0200987b 4   5    .data    ascii   *?AU
526   0x000098a8 0x020098a8 4   5    .data    ascii   Qz\a 
527   0x00009948 0x02009948 4   5    .data    ascii   Qz\a 
528   0x000099e8 0x020099e8 9   11   .data    utf8    Qz\a V{\a$ج blocks=Basic Latin,Arabic
529   0x00009a7c 0x02009a7c 4   6    .data    utf8    =եWp blocks=Basic Latin,Armenian
530   0x00009a88 0x02009a88 4   5    .data    ascii   Qz\a 
531   0x00009b28 0x02009b28 6   7    .data    ascii   Qz\a X4
532   0x00009b9c 0x02009b9c 4   5    .data    ascii   ?^U\t
533   0x00009bc8 0x02009bc8 5   6    .data    ascii   Qz\a Q
534   0x00009c5d 0x02009c5d 4   5    .data    ascii   )W+p
535   0x00009c68 0x02009c68 4   5    .data    ascii   Qz\a 
536   0x00009d08 0x02009d08 4   5    .data    ascii   Qz\a 
537   0x00009d7a 0x02009d7a 5   6    .data    ascii   :9?eU
538   0x00009da8 0x02009da8 6   7    .data    ascii   Qz\a \b 
539   0x00009e48 0x02009e48 6   7    .data    ascii   Qz\a p3
540   0x00009fcc 0x02009fcc 19  40   .data    utf16le InkQwxAugustDhLarry
541   0x00009ff4 0x02009ff4 20  42   .data    utf16le in-pageYEtabnUChrome
542   0x0000a01e 0x0200a01e 50  102  .data    utf16le yankeesDFirefoxofChromesinto144JavaScriptdifferent
543   0x0000a084 0x0200a084 49  100  .data    utf16le GooglereplacedwhichHSquirrelFishsearchwithbelastC
544   0x0000a0e8 0x0200a0e8 24  50   .data    utf16le nChromeYTcriticalpcmmore
545   0x0000a11a 0x0200a11a 8   18   .data    utf16le oeccould
546   0x0000a12c 0x0200a12c 17  36   .data    utf16le Google3NhireddHNK
547   0x0000a150 0x0200a150 31  64   .data    utf16le vversion,330integratedscorpion1
548   0x0000a190 0x0200a190 16  34   .data    utf16le UserandGtoolsvia
549   0x0000a1b2 0x0200a1b2 11  24   .data    utf16le QsofDebian5
550   0x0000a1ca 0x0200a1ca 28  58   .data    utf16le dallas7bookmarks,XTheufaster
551   0x0000a204 0x0200a204 19  40   .data    utf16le TheNPAPIWhilelessLW
552   0x0000a22c 0x0200a22c 15  32   .data    utf16le 0Aprilgood7qSWG
553   0x0000a24c 0x0200a24c 9   10   .data    ascii   upsifwith
554   0x0000a256 0x0200a256 21  22   .data    ascii   atpubliclymavericktof
555   0x0000a26c 0x0200a26c 33  34   .data    ascii   andWkChromehdesignation.somewhatk
556   0x0000a28e 0x0200a28e 12  13   .data    ascii   tGMalwarethe
557   0x0000a29b 0x0200a29b 53  54   .data    ascii   videolocalEappear.152versionsecurity2passed),madecunt
558   0x0000a2d1 0x0200a2d1 22  23   .data    ascii   YjessicagOnTeamperiod.
559   0x0000a2e8 0x0200a2e8 10  11   .data    ascii   DBlinstead
560   0x0000a2f3 0x0200a2f3 15  16   .data    ascii   80nc3,4.0,Erwit
561   0x0000a303 0x0200a303 7   8    .data    ascii   aheadK0
562   0x0000a30b 0x0200a30b 42  43   .data    ascii   ininstallationDsuccessfullyacommentingat2C
563   0x0000a336 0x0200a336 17  18   .data    ascii   wizardxdifferent4
564   0x000149ac 0x020149ac 4   5    .data    ascii   RSDS
565   0x000149c4 0x020149c4 14  15   .data    ascii   DmMgMfxvsr.pdb
566   0x00015146 0x02015146 20  21   .idata   ascii   SetConsoleCursorInfo
567   0x0001515e 0x0201515e 20  21   .idata   ascii   GetSystemPowerStatus
568   0x00015176 0x02015176 16  17   .idata   ascii   DeactivateActCtx
569   0x0001518a 0x0201518a 12  13   .idata   ascii   LocalReAlloc
570   0x0001519a 0x0201519a 15  16   .idata   ascii   GetCommandLineA
571   0x000151ac 0x020151ac 17  18   .idata   ascii   GetProcessVersion
572   0x000151be 0x020151be 12  13   .idata   ascii   KERNEL32.dll
573   0x000151ce 0x020151ce 20  21   .idata   ascii   GetCurrentPositionEx
574   0x000151e6 0x020151e6 16  17   .idata   ascii   ExtSelectClipRgn
575   0x000151fa 0x020151fa 16  17   .idata   ascii   SetViewportOrgEx
576   0x0001520c 0x0201520c 9   10   .idata   ascii   GDI32.dll
577   0x00015218 0x02015218 17  18   .idata   ascii   GetKeyboardLayout
578   0x0001522c 0x0201522c 12  13   .idata   ascii   IsCharLowerW
579   0x0001523c 0x0201523c 19  20   .idata   ascii   UnhookWindowsHookEx
580   0x00015250 0x02015250 10  11   .idata   ascii   USER32.dll
581   0x0001525c 0x0201525c 12  13   .idata   ascii   OLEAUT32.dll
582   0x0001526c 0x0201526c 14  15   .idata   ascii   RegReplaceKeyW
583   0x0001527e 0x0201527e 23  24   .idata   ascii   GetSidSubAuthorityCount
584   0x00015296 0x02015296 12  13   .idata   ascii   ADVAPI32.dll
585   0x000152a6 0x020152a6 28  29   .idata   ascii   SetupDuplicateDiskSpaceListW
586   0x000152c6 0x020152c6 30  31   .idata   ascii   SetupDiCreateDeviceInfoListExW
587   0x000152e6 0x020152e6 12  13   .idata   ascii   SETUPAPI.dll
588   0x0001622f 0x0201622f 4   5    aei      ascii   }^\a]
589   0x00016295 0x02016295 4   5    aei      ascii   i.Q,
590   0x000162a9 0x020162a9 5   6    aei      ascii   \tw!F\a
591   0x000162cc 0x020162cc 7   8    aei      ascii   G\t(<\rAJ
592   0x000162dd 0x020162dd 4   5    aei      ascii   g"=A
593   0x0001635e 0x0201635e 7   8    aei      ascii   \f@l\'qc
594   0x0001636e 0x0201636e 5   7    aei      utf8    \vӳ/A2 blocks=Basic Latin,Cyrillic
595   0x000163ac 0x020163ac 4   5    aei      ascii   \aaX1
596   0x000163dd 0x020163dd 5   6    aei      ascii   e33o^
597   0x00016489 0x02016489 5   7    aei      utf8    Dɟ]6i blocks=Basic Latin,IPA Extensions
598   0x000164be 0x020164be 7   9    aei      utf8    \n\r*ݘ7\nc blocks=Basic Latin,Arabic Supplement
599   0x00016509 0x02016509 5   6    aei      ascii   OtOCO
600   0x0001650f 0x0201650f 4   5    aei      ascii   =?Ni
601   0x0001651c 0x0201651c 5   6    aei      ascii   I*"o\t
602   0x00016534 0x02016534 4   6    aei      utf8    qڶq2 blocks=Basic Latin,Arabic
603   0x00016603 0x02016603 4   5    aei      ascii   j>G?
604   0x00016616 0x02016616 4   5    aei      ascii   \a\uJ
605   0x00016634 0x02016634 4   5    aei      ascii   <+6E
606   0x00016640 0x02016640 5   7    aei      utf8    ѷ*{`) blocks=Cyrillic,Basic Latin
607   0x00016673 0x02016673 4   5    aei      ascii   }EfB
608   0x000166d5 0x020166d5 6   7    aei      ascii   kAD\e6\a
609   0x00016703 0x02016703 5   6    aei      ascii   So!F{
610   0x0001672f 0x0201672f 5   7    aei      utf8    ʻo:,| blocks=Spacing Modifier Letters,Basic Latin
611   0x00016741 0x02016741 4   5    aei      ascii   c6Q"
612   0x0001677a 0x0201677a 5   8    aei      utf8    ᕠ`(@> blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
613   0x0001678f 0x0201678f 4   6    aei      utf8    ܣ8u; blocks=Syriac,Basic Latin
614   0x000167b9 0x020167b9 4   6    aei      utf8    KѾ\rp blocks=Basic Latin,Cyrillic
