ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
2096 0x00027392 0x00027352 5   6            ascii   ws3ws
2097 0x000273b7 0x00027377 5   6            ascii   wwww`
2098 0x000273be 0x0002737e 13  14           ascii   fhw\b88ODODDwx
2099 0x000273d0 0x00027390 4   5            ascii   wwwx
2100 0x000273d7 0x00027397 5   6            ascii   wwpww
2101 0x000273de 0x0002739e 5   6            ascii   wwwwy
2102 0x000273fc 0x000273bc 6   7            ascii   33330x
2103 0x00027407 0x000273c7 4   5            ascii   pw\aw
2104 0x00027438 0x000273f8 9   10           ascii   \a\awwwwww\b
2105 0x0002744f 0x0002740f 5   8            utf8    wwww戎 blocks=Basic Latin,CJK Unified Ideographs
2106 0x0002746e 0x0002742e 4   5            ascii   wwwp
2107 0x00027476 0x00027436 5   6            ascii   wwwww
2108 0x0002749f 0x0002745f 6   7            ascii   pw\aw""
2109 0x000274a6 0x00027466 4   5            ascii   "'\bp
2110 0x000274ee 0x000274ae 7   8            ascii   `hw\b88O
2111 0x000274fe 0x000274be 6   7            ascii   xxwwwx
2112 0x0002750e 0x000274ce 6   7            ascii   37wwwy
2113 0x00027516 0x000274d6 4   5            ascii   wwww
2114 0x0002755e 0x0002751e 4   5            ascii   f`wx
2115 0x0002758c 0x0002754c 8   9            ascii   DDD@wwwx
2116 0x000275a7 0x00027567 5   6            ascii   7wwww
2117 0x000275ae 0x0002756e 4   5            ascii   wwww
2118 0x0002761e 0x000275de 14  15           ascii   fhw\b888880wwwx
2119 0x0002763f 0x000275ff 5   6            ascii   37wwy
2120 0x00027646 0x00027606 4   5            ascii   \awww
2121 0x00027656 0x00027616 4   5            ascii   '\a\ap
2122 0x000276c0 0x00027680 4   5            ascii   wwwx
2123 0x000276c6 0x00027686 5   6            ascii   wwwwx
2124 0x000276ee 0x000276ae 4   5            ascii   ")\aw
2125 0x000276f3 0x000276b3 5   6            ascii   \awwwp
2126 0x0002773d 0x000276fd 4   5            ascii   wwww
2127 0x00027748 0x00027708 8   11           utf8    GwwȎfhw\b blocks=Basic Latin,Latin Extended-B
2128 0x00027753 0x00027713 9   10           ascii   www\b0wwwx
2129 0x0002775f 0x0002771f 4   5            ascii   wwww
2130 0x00027787 0x00027747 9   10           ascii   !\awwwwwww
2131 0x0002779f 0x0002775f 11  12           ascii   \a\bpwwpwwpwx
2132 0x000277d4 0x00027794 8   9            ascii   \awwwwwwp
2133 0x000277f0 0x000277b0 4   5            ascii   wwwx
2134 0x000277f7 0x000277b7 5   6            ascii   wwwwx
2135 0x00027810 0x000277d0 10  11           ascii   wwDDDDDDww
2136 0x0002781f 0x000277df 11  12           ascii   'wwwwwpwppx
2137 0x00027837 0x000277f7 11  12           ascii   \a\bpwwpwwpwx
2138 0x00027847 0x00027807 6   7            ascii   pwwww;
2139 0x00027851 0x00027811 5   6            ascii   wwwvf
2140 0x00027857 0x00027817 4   5            ascii   fgwx
2141 0x0002786c 0x0002782c 8   9            ascii   wwwwwwww
2142 0x00027878 0x00027838 4   5            ascii   Gwwp
2143 0x00027887 0x00027847 5   6            ascii   \awwwx
2144 0x0002788f 0x0002784f 5   6            ascii   wwwww
2145 0x000278a3 0x00027863 4   5            ascii   wwww
2146 0x000278b0 0x00027870 5   6            ascii   wwwr"
2147 0x000278b6 0x00027876 8   9            ascii   "'wwwwww
2148 0x000278c6 0x00027886 4   5            ascii   xww\a
2149 0x000278e0 0x000278a0 5   6            ascii   wwwws
2150 0x000278e8 0x000278a8 6   7            ascii   xwwwwv
2151 0x000278ef 0x000278af 4   5            ascii   gwwx
2152 0x00027900 0x000278c0 13  14           ascii   \bwwwwwwwwwwwp
2153 0x00027910 0x000278d0 4   5            ascii   Gwwp
2154 0x00027917 0x000278d7 5   6            ascii   \awwwp
2155 0x0002791d 0x000278dd 7   8            ascii   \awwwwwx
2156 0x00027927 0x000278e7 6   7            ascii   wwwwwx
2157 0x0002792e 0x000278ee 4   5            ascii   wwwp
2158 0x00027935 0x000278f5 24  25           ascii   s37wwwwwwwwwwDDDDDDwwwwr
2159 0x0002794e 0x0002790e 12  13           ascii   'wwwwwwwwwwx
2160 0x00027968 0x00027928 10  11           ascii   \bwwwwwwwww
2161 0x00027977 0x00027937 7   8            ascii   \awwwww;
2162 0x00027980 0x00027940 11  12           ascii   7wwwwvfgwwx
2163 0x00027998 0x00027958 36  37           ascii   \awwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
2164 0x000279bf 0x0002797f 6   7            ascii   wwwwww
2165 0x000279c6 0x00027986 51  52           ascii   wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwr"'wwwwwwwwwwwwwwwwww
2166 0x00027a00 0x000279c0 34  35           ascii   \awwwwwwwwwpppppwwwwwws33wwwwwwwww(
2167 0x00027bab 0x00027b6b 4   5            ascii   wwwx
2168 0x00027c4b 0x00027c0b 11  12           ascii   wwwwwwwwww\a
2169 0x00027c70 0x00027c30 7   8            ascii   wwwwwpp
2170 0x00027ca0 0x00027c60 7   8            ascii   wwwwwpp
2171 0x00027cd3 0x00027c93 4   5            ascii   wwpp
2172 0x00027cfe 0x00027cbe 4   5            ascii   |pws
2173 0x00027d03 0x00027cc3 4   5            ascii   0wpp
2174 0x00027d59 0x00027d19 11  12           ascii   \bwwwwwwwww?
2175 0x00027d89 0x00027d49 12  13           ascii   \bwwwwwwwwww?
2176 0x00027db9 0x00027d79 12  13           ascii   \bwwwwwwwwwws
2177 0x00027f2a 0x00027eea 5   6            ascii   wwwww
2178 0x000280fd 0x000280bd 5   12           utf16le 333f3
2179 0x00028189 0x00028149 5   12           utf16le f3fff
2180 0x00028293 0x00028253 4   10           utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
2181 0x0002831b 0x000282db 4   10           utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
2182 0x00028409 0x000283c9 133 134          ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n....\n\n\n\n\n\n\n\n\n\n\n.VVVV.\n\n\n\n\n\n\n\n\n.VVVVVV.\n\n\n\n\n\n\n\n.xxxVVV.\n\n\n\n\n\n\n\n.
2183 0x00028491 0x00028451 13  14           ascii   xVV.\n\n\n\n\n\n\n\n.
2184 0x000284a1 0x00028461 14  15           ascii   xVV.\n\n\n\n\n\n\n\n\n.
2185 0x000284b1 0x00028471 88  89           ascii   xV.\n\n\n\n\n\n\n\n\n\n\n....\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
2186 0x00028665 0x00028625 5   12           utf16le 333f3
2187 0x000286f1 0x000286b1 5   12           utf16le f3fff
2188 0x000287fb 0x000287bb 4   10           utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
2189 0x00028883 0x00028843 4   10           utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
2190 0x00028971 0x00028931 87  88           ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nAAAA\n\n\n\n\n\n\n\n\n\n\nA&
2191 0x000289cb 0x0002898b 15  16           ascii   A\n\n\n\n\n\n\n\n\nA&GG&
2192 0x000289dc 0x0002899c 10  11           ascii   A\n\n\n\n\n\n\n\nA
2193 0x000289ec 0x000289ac 11  12           ascii   A\n\n\n\n\n\n\n\nAu
2194 0x000289fc 0x000289bc 10  11           ascii   A\n\n\n\n\n\n\n\nA
2195 0x00028a0a 0x000289ca 13  14           ascii   G&A\n\n\n\n\n\n\n\n\nA
2196 0x00028a1a 0x000289da 87  88           ascii   GA\n\n\n\n\n\n\n\n\n\n\nAAAA\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
2197 0x00028b1a 0x00028ada 6   7            ascii   DDDDD@
2198 0x00028bdf 0x00028b9f 5   12           utf16le &File
2199 0x00028bef 0x00028baf 21  44           utf16le Open .NK2 File\tCtrl+O
2200 0x00028c1f 0x00028bdf 20  42           utf16le New .NK2 File\tCtrl+N
2201 0x00028c4d 0x00028c0d 21  44           utf16le NK2 Control Center\tF2
2202 0x00028c7b 0x00028c3b 16  34           utf16le Open Recent File
2203 0x00028caf 0x00028c6f 31  64           utf16le &Backup Current NK2 File\tCtrl+B
2204 0x00028cf3 0x00028cb3 31  64           utf16le &Restore Last NK2 Backup\tCtrl+R
2205 0x00028d37 0x00028cf7 30  62           utf16le Restore Backup From First Save
2206 0x00028d7f 0x00028d3f 28  58           utf16le Save Current NK2 File\tCtrl+S
2207 0x00028dbd 0x00028d7d 21  44           utf16le Save As...\tCtrl+Alt+S
2208 0x00028ded 0x00028dad 51  104          utf16le Export To Message Store (Outlook 2010)\tCtrl+Shift+M
2209 0x00028e5f 0x00028e1f 29  60           utf16le &Export Selected Items\tCtrl+E
2210 0x00028ea1 0x00028e61 41  84           utf16le xport Records To Outlook Contacts\tCtrl+F9
2211 0x00028f01 0x00028ec1 37  76           utf16le ew Email To Selected Contacts\tCtrl+F2
2212 0x00028f51 0x00028f11 23  48           utf16le Open Default NK2 Folder
2213 0x00028f85 0x00028f45 32  66           utf16le Open Selected Address In Outlook
2214 0x00028fcb 0x00028f8b 21  44           utf16le &Properties\tAlt+Enter
2215 0x00029001 0x00028fc1 5   12           utf16le E&xit
2216 0x0002900f 0x00028fcf 7   16           utf16le &Action
2217 0x00029023 0x00028fe3 24  50           utf16le &Edit Selected Record\tF9
2218 0x00029059 0x00029019 18  38           utf16le &Add New Record\tF8
2219 0x00029083 0x00029043 37  76           utf16le Add Records From Address Book\tCtrl+F6
2220 0x000290d3 0x00029093 36  74           utf16le Add Records From Mail&box Recipients
2221 0x00029123 0x000290e3 41  84           utf16le dd Records From Outlook Contacts csv File
2222 0x0002917d 0x0002913d 31  64           utf16le dd Records From Simple csv File
2223 0x000291c9 0x00029189 33  68           utf16le erge With Another NK2 File\tCtrl+M
2224 0x00029211 0x000291d1 27  56           utf16le Delete Selected Records\tDel
2225 0x0002924d 0x0002920d 36  74           utf16le Fix Drop-down Name And Search String
2226 0x0002929b 0x0002925b 32  66           utf16le Convert EX to SMTP\tCtrl+Shift+F9
2227 0x000292e1 0x000292a1 30  62           utf16le Remove Link To Outlook Profile
2228 0x00029321 0x000292e1 27  56           utf16le Change Sending Format To...
2229 0x0002935d 0x0002931d 23  48           utf16le Automatic\tCtrl+Shift+F6
2230 0x00029391 0x00029351 31  64           utf16le Outlook Rich Text\tCtrl+Shift+F7
2231 0x000293d5 0x00029395 24  50           utf16le Plain Text\tCtrl+Shift+F8
2232 0x00029411 0x000293d1 33  68           utf16le Move Selected Records &Up\tCtrl+F7
2233 0x00029459 0x00029419 35  72           utf16le Move Selected Records &Down\tCtrl+F8
2234 0x000294a5 0x00029465 28  58           utf16le Sort Index By Drop-Down Name
2235 0x000294e3 0x000294a3 27  56           utf16le Sort Items By Weight Values
2236 0x00029525 0x000294e5 28  58           utf16le Reset All Weight Values to 1
2237 0x00029563 0x00029523 38  78           utf16le Set All Weight Values By Records Index
2238 0x000295bb 0x0002957b 36  74           utf16le Remove Quotes From All Display Names
2239 0x00029609 0x000295c9 43  88           utf16le Remove Double Quotes From All Display Names
2240 0x00029663 0x00029623 5   12           utf16le &Edit
2241 0x00029673 0x00029633 12  26           utf16le &Find\tCtrl+F
2242 0x00029691 0x00029651 13  28           utf16le Find &Next\tF3
2243 0x000296b1 0x00029671 15  32           utf16le &Replace\tCtrl+P
2244 0x000296d5 0x00029695 36  74           utf16le Remove Find/Replace Marks\tCtrl+Alt+P
2245 0x00029729 0x000296e9 12  26           utf16le &Copy\tCtrl+C
2246 0x00029747 0x00029707 28  58           utf16le Copy As Tab Delimited\tCtrl+T
2247 0x00029787 0x00029747 25  52           utf16le opy As Emails List\tCtrl+L
2248 0x000297bf 0x0002977f 16  34           utf16le Copy Emails Only
2249 0x000297e5 0x000297a5 18  38           utf16le Copy As Simple CSV
2250 0x0002980f 0x000297cf 13  28           utf16le &Paste\tCtrl+V
2251 0x00029835 0x000297f5 18  38           utf16le Select &All\tCtrl+A
2252 0x0002985f 0x0002981f 19  40           utf16le Deselect All\tCtrl+D
2253 0x00029889 0x00029849 5   12           utf16le &View
2254 0x00029899 0x00029859 16  34           utf16le Show &Grid Lines
2255 0x000298bf 0x0002987f 14  30           utf16le Show &Tooltips
2256 0x000298e3 0x000298a3 29  60           utf16le how Selected SMTP/EX &Counter
2257 0x00029925 0x000298e5 18  38           utf16le ark &Odd/Even Rows
2258 0x00029955 0x00029915 24  50           utf16le &HTML Report - All Items
2259 0x0002998b 0x0002994b 29  60           utf16le HTML R&eport - Selected Items
2260 0x000299d1 0x00029991 15  32           utf16le Choose Colum&ns
2261 0x000299f5 0x000299b5 28  58           utf16le &Auto Size Columns\tCtrl+Plus
2262 0x00029a33 0x000299f3 36  74           utf16le Auto Size Columns+Headers\tShift+Plus
2263 0x00029a7f 0x00029a3f 8   18           utf16le &Options
2264 0x00029a95 0x00029a55 22  46           utf16le &Raw Text Edit Mode\tF6
2265 0x00029ac7 0x00029a87 19  40           utf16le &Table Edit Mode\tF7
2266 0x00029af7 0x00029ab7 10  22           utf16le Merge Mode
2267 0x00029b11 0x00029ad1 23  48           utf16le &Always Add New Records
2268 0x00029b45 0x00029b05 28  58           utf16le If Email Exists - &Overwrite
2269 0x00029b83 0x00029b43 28  58           utf16le If Email Exists - &Don't Add
2270 0x00029bbf 0x00029b7f 19  40           utf16le Double-Click Action
2271 0x00029beb 0x00029bab 21  44           utf16le &Edit Selected Record
2272 0x00029c1b 0x00029bdb 17  36           utf16le Properties Window
2273 0x00029c41 0x00029c01 22  46           utf16le Exported File Encoding
2274 0x00029c73 0x00029c33 8   18           utf16le &Default
2275 0x00029c89 0x00029c49 5   12           utf16le UTF-8
2276 0x00029c99 0x00029c59 6   14           utf16le UTF-16
2277 0x00029cab 0x00029c6b 5   12           utf16le Ascii
2278 0x00029cbb 0x00029c7b 35  72           utf16le Automatically &Backup On First Save
2279 0x00029d07 0x00029cc7 37  76           utf16le &Overwrite Question Before Every Save
2280 0x00029d57 0x00029d17 21  44           utf16le Ask Before Any Delete
2281 0x00029d87 0x00029d47 27  56           utf16le Ask Before &Discard Changes
2282 0x00029dcb 0x00029d8b 40  82           utf16le ave Question Instead of Discard Question
2283 0x00029e23 0x00029de3 26  54           utf16le rror Messages On File Open
2284 0x00029e5f 0x00029e1f 35  72           utf16le arn When Outlook Process is Running
2285 0x00029eab 0x00029e6b 33  68           utf16le Allow To Overwrite Read-Only File
2286 0x00029ef3 0x00029eb3 37  76           utf16le Automatically Export To Message Store
2287 0x00029f43 0x00029f03 36  74           utf16le Use SMTP Address In AutoFill Feature
2288 0x00029f97 0x00029f57 35  72           utf16le Use Address Book Of Default Profile
2289 0x00029fe5 0x00029fa5 40  82           utf16le dd Header Line To CSV/Tab-Delimited File
2290 0x0002a03d 0x00029ffd 21  44           utf16le ark Duplicate Records
2291 0x0002a075 0x0002a035 36  74           utf16le ssociate .nk2 Extension With NK2Edit
2292 0x0002a0c1 0x0002a081 5   12           utf16le &Help
2293 0x0002a0d1 0x0002a091 17  36           utf16le &Help File\tCtrl+H
2294 0x0002a0ff 0x0002a0bf 18  38           utf16le Enter &License Key
2295 0x0002a129 0x0002a0e9 28  58           utf16le &Purchase Commercial License
2296 0x0002a167 0x0002a127 17  36           utf16le NK2Edit &Web Page
2297 0x0002a18f 0x0002a14f 30  62           utf16le Set Outlook AutoComplete Limit
2298 0x0002a1d7 0x0002a197 6   14           utf16le &About
2299 0x0002a1eb 0x0002a1ab 6   14           utf16le Popup1
2300 0x0002a1fd 0x0002a1bd 24  50           utf16le &Edit Selected Record\tF9
2301 0x0002a233 0x0002a1f3 27  56           utf16le Delete Selected Records\tDel
2302 0x0002a275 0x0002a235 12  26           utf16le &Copy\tCtrl+C
2303 0x0002a293 0x0002a253 28  58           utf16le Copy As Tab Delimited\tCtrl+T
2304 0x0002a2d7 0x0002a297 23  48           utf16le HTML Report - All Items
2305 0x0002a30b 0x0002a2cb 28  58           utf16le HTML Report - Selected Items
2306 0x0002a34f 0x0002a30f 15  32           utf16le Choose Colum&ns
2307 0x0002a373 0x0002a333 28  58           utf16le &Auto Size Columns\tCtrl+Plus
2308 0x0002a3b7 0x0002a377 32  66           utf16le Open Selected Address In Outlook
2309 0x0002a3fd 0x0002a3bd 21  44           utf16le &Properties\tAlt+Enter
2310 0x0002a431 0x0002a3f1 5   12           utf16le &Stop
2311 0x0002a443 0x0002a403 6   14           utf16le Popup1
2312 0x0002a455 0x0002a415 29  60           utf16le Open Selected NK2 File\tCtrl+O
2313 0x0002a497 0x0002a457 22  46           utf16le pen &Remote NK2 Folder
2314 0x0002a4cf 0x0002a48f 18  38           utf16le Select &All\tCtrl+A
2315 0x0002a4f9 0x0002a4b9 27  56           utf16le &Copy Selected Items\tCtrl+C
2316 0x0002a537 0x0002a4f7 27  56           utf16le xport Selected Items\tCtrl+E
2317 0x0002a575 0x0002a535 10  22           utf16le TML Report
2318 0x0002a595 0x0002a555 15  32           utf16le Choose Colum&ns
2319 0x0002a5b9 0x0002a579 28  58           utf16le &Auto Size Columns\tCtrl+Plus
2320 0x0002a5f9 0x0002a5b9 10  22           utf16le ind\tCtrl+F
2321 0x0002a619 0x0002a5d9 11  24           utf16le &Refresh\tF5
2322 0x0002a63b 0x0002a5fb 11  24           utf16le &Properties
2323 0x0002a673 0x0002a633 10  22           utf16le Properties
2324 0x0002a68f 0x0002a64f 13  28           utf16le MS Sans Serif
2325 0x0002a6dd 0x0002a69d 4   9            utf16le \a\b<\n
2326 0x0002a727 0x0002a6e7 11  24           utf16le Exception !
2327 0x0002a73f 0x0002a6ff 14  30           utf16le \bMS Sans Serif
2328 0x0002a78f 0x0002a74f 14  30           utf16le Copy Exception
2329 0x0002a7c7 0x0002a787 8   18           utf16le Continue
2330 0x0002a7f3 0x0002a7b3 21  44           utf16le Terminate Application
2331 0x0002a837 0x0002a7f7 45  92           utf16le The following application error has occurred:
2332 0x0002a8ab 0x0002a86b 124 250          utf16le If this problem persists, copy the above exception information to the clipboard, and send it to the author of this software.
2333 0x0002a9cf 0x0002a98f 12  26           utf16le MS Shell Dlg
2334 0x0002a9f5 0x0002a9b5 4   9            utf16le \a\nE\t
2335 0x0002aa05 0x0002a9c5 13  28           utf16le Address Type:
2336 0x0002aa51 0x0002aa11 4   9            utf16le \a+E\t
2337 0x0002aa61 0x0002aa21 22  46           utf16le Email/Exchange String:
2338 0x0002aabd 0x0002aa7d 4   9            utf16le \bIT\t
2339 0x0002aacd 0x0002aa8d 13  28           utf16le Display Name:
2340 0x0002ab19 0x0002aad9 4   9            utf16le \bgE\t
2341 0x0002ab29 0x0002aae9 15  32           utf16le Drop-Down Name:
2342 0x0002ab89 0x0002ab49 14  30           utf16le Search String:
2343 0x0002abe5 0x0002aba5 31  64           utf16le SMTP Address: (EX Records Only)
2344 0x0002ac65 0x0002ac25 13  28           utf16le Display Type:
2345 0x0002acc1 0x0002ac81 36  74           utf16le AutoFill:  Drop-Down + Search String
2346 0x0002ad4d 0x0002ad0d 6   14           utf16le Cancel
2347 0x0002ad7b 0x0002ad3b 17  36           utf16le Enter License Key
2348 0x0002ada5 0x0002ad65 12  26           utf16le MS Shell Dlg
2349 0x0002ae01 0x0002adc1 6   14           utf16le Cancel
2350 0x0002ae4d 0x0002ae0d 166 334          utf16le Enter the license key that you received from the order email message. You can simply copy the key string from the email and then paste it to this text-box with Ctrl+V
2351 0x0002afbb 0x0002af7b 35  72           utf16le Add Records From MailBox Recipients
2352 0x0002b009 0x0002afc9 12  26           utf16le MS Shell Dlg
2353 0x0002b041 0x0002b001 227 456          utf16le This option allows you to scan your Outlook mailbox, collect the email addresses of all recipients that you sent/recieved messages in the last xx days, and then merge them into the NK2 file, according to the current merge mode.
2354 0x0002b229 0x0002b1e9 40  82           utf16le Scan email messages created in the last 
2355 0x0002b2b9 0x0002b279 4   10           utf16le days
2356 0x0002b2e1 0x0002b2a1 48  98           utf16le Add email addresses from messages that you sent.
2357 0x0002b361 0x0002b321 52  106          utf16le Add email addresses from messages that you received.
2358 0x0002b3d9 0x0002b399 4   9            utf16le \add\t
2359 0x0002b3e9 0x0002b3a9 28  58           utf16le Stop the scan after finding 
2360 0x0002b431 0x0002b3f1 4   9            utf16le pc \f
2361 0x0002b461 0x0002b421 15  32           utf16le email addresses
2362 0x0002b4a1 0x0002b461 38  78           utf16le Allow me to select the Outlook profile
2363 0x0002b50d 0x0002b4cd 19  40           utf16le Scan && Add Records
2364 0x0002b555 0x0002b515 6   14           utf16le Cancel
2365 0x0002b58b 0x0002b54b 13  28           utf16le MS Sans Serif
2366 0x0002b63d 0x0002b5fd 4   9            utf16le \a;-\b
2367 0x0002b64d 0x0002b60d 12  26           utf16le Translation:
2368 0x0002b675 0x0002b635 4   9            utf16le 9;x\b
2369 0x0002b6b5 0x0002b675 4   9            utf16le ).X\t
2370 0x0002b6e7 0x0002b6a7 14  30           utf16le Find & Replace
2371 0x0002b70b 0x0002b6cb 12  26           utf16le MS Shell Dlg
2372 0x0002b731 0x0002b6f1 4   9            utf16le \a\tE\t
2373 0x0002b741 0x0002b701 12  26           utf16le Find String:
2374 0x0002b799 0x0002b759 13  28           utf16le Replace with:
2375 0x0002b7e5 0x0002b7a5 4   9            utf16le \a/E\t
2376 0x0002b7f5 0x0002b7b5 16  34           utf16le Records to scan:
2377 0x0002b845 0x0002b805 4   9            utf16le \aA{\b
2378 0x0002b855 0x0002b815 23  48           utf16le Match whole string only
2379 0x0002b895 0x0002b855 4   9            utf16le \aO{\b
2380 0x0002b8a5 0x0002b865 10  22           utf16le Match case
2381 0x0002b8d9 0x0002b899 17  36           utf16le Fields to replace
2382 0x0002b91d 0x0002b8dd 12  26           utf16le Display Name
2383 0x0002b955 0x0002b915 21  44           utf16le Email/Exchange String
2384 0x0002b9a1 0x0002b961 14  30           utf16le Drop-Down Name
2385 0x0002b9dd 0x0002b99d 13  28           utf16le Search String
2386 0x0002ba19 0x0002b9d9 31  64           utf16le SMTP Address  (EX Records Only)
2387 0x0002ba79 0x0002ba39 57  116          utf16le Automatically update the Drop-Down Name and Search String
2388 0x0002bb0d 0x0002bacd 12  26           utf16le &Replace All
2389 0x0002bb45 0x0002bb05 6   14           utf16le Cancel
2390 0x0002bb73 0x0002bb33 18  38           utf16le NK2 Control Center
2391 0x0002bb9f 0x0002bb5f 12  26           utf16le MS Shell Dlg
2392 0x0002bbd1 0x0002bb91 13  28           utf16le SysListView32
2393 0x0002bc0d 0x0002bbcd 22  46           utf16le Open Selected NK2 File
2394 0x0002bc59 0x0002bc19 18  38           utf16le Choose nk2info.dat
2395 0x0002bc9d 0x0002bc5d 5   12           utf16le Close
2396 0x0002bccb 0x0002bc8b 30  62           utf16le Set Outlook AutoComplete Limit
2397 0x0002bd0f 0x0002bccf 12  26           utf16le MS Shell Dlg
2398 0x0002bd69 0x0002bd29 6   14           utf16le Cancel
2399 0x0002bd95 0x0002bd55 54  110          utf16le Total number of AutoComplete items allowed by Outlook:
2400 0x0002be3b 0x0002bdfb 15  32           utf16le Column Settings
2401 0x0002be5b 0x0002be1b 13  28           utf16le \bMS Shell Dlg
2402 0x0002be8b 0x0002be4b 13  28           utf16le SysListView32
2403 0x0002bec3 0x0002be83 8   18           utf16le Move &Up
2404 0x0002beef 0x0002beaf 10  22           utf16le Move &Down
2405 0x0002bf1f 0x0002bedf 5   12           utf16le &Show
2406 0x0002bf43 0x0002bf03 5   12           utf16le &Hide
2407 0x0002bf67 0x0002bf27 7   16           utf16le Default
2408 0x0002bfcb 0x0002bf8b 6   14           utf16le Cancel
2409 0x0002bff3 0x0002bfb3 115 232          utf16le Check the columns that you would like to make visible. Use the Move Up and Move Down buttons to reorder the columns
2410 0x0002c0f3 0x0002c0b3 37  76           utf16le Width of selected column (in pixels):
2411 0x0002c167 0x0002c127 28  58           utf16le %d NK2 Records\r, %d Selected
2412 0x0002c1a1 0x0002c161 16  34           utf16le Created by using
2413 0x0002c1c3 0x0002c183 25  52           utf16le Select a filename to save
2414 0x0002c1f7 0x0002c1b7 63  127          utf16le NK2 Records List.Select the .NK2 filename that you want to open
2415 0x0002c277 0x0002c237 189 380          utf16le Warning: Fail to read some of the records in the NK2 file. Total number of records is %d, only %d of them were loaded properly. You might lose some of the records when saving the .NK2 file.
2416 0x0002c3f3 0x0002c3b3 179 360          utf16le Select .NK2 filename to saveXFailed to create a backup for the current NK2 file, so the current file cannot be saved./Do you want to overwrite the current NK2 file ?\rLoading... %d
2417 0x0002c55b 0x0002c51b 28  57           utf16le There is no file to backup !
2418 0x0002c595 0x0002c555 643 1288         utf16le "Do you want to backup %s into %s ?&Failed to create the backup filename ! There is no backup file for %s !3Do you want to restore the back file stored in %s ?,Failed to restore from the backup filename !-Cannot find the first save backup file for %sKDo you want to restore the backup created on the first save, stored in %s ?HDo you want to sort the records index according to the Drop-Down names ?}If you use this option and then save the NK2 file, the items in the Auto-Complete Drop-Down will appear in alphabetical order9Do you want to remove the quotes from all display names ?;Do you want to remove the quotes from all Drop-Down names ?
2419 0x0002ca9d 0x0002ca5d 15  32           utf16le Edit NK2 Record
2420 0x0002cabd 0x0002ca7d 110 222          utf16le Add New Record,Do you want to delete the selected records ?2Select one or more emails to add into the NK2 file
2421 0x0002cb9b 0x0002cb5b 19  40           utf16le Error in opening %s
2422 0x0002cbc3 0x0002cb83 55  112          utf16le Backup Succeeded !$Restore from backup file succeeded !
2423 0x0002cc33 0x0002cbf3 331 664          utf16le You must fill all fields !NDo you want to discard the changes you made in the current NK2 file and exit ?ADo you want to discard the changes you made in the current file ?rNotice: The header of NK2 file says that there are only %d records, but NK2Edit found %d records inside this file.,Thanks for purchasing a commercial license !
2424 0x0002cecb 0x0002ce8b 30  62           utf16le The license key is not valid !
2425 0x0002cf09 0x0002cec9 215 432          utf16le License key is Ok !+Failed to save the current nk2 data into %s;Do you want to reset the weight value in all records to 1 ?[Do you want to set the weight value in all records according to the current records index ?
2426 0x0002d0b9 0x0002d079 128 258          utf16le Warning: Be careful when selecting this option, because email addresses of spam/junk messages might be added into your NK2 list.
2427 0x0002d1bb 0x0002d17b 128 257          utf16le Scanning, please wait...DDo you want to sort the NK2 records according to the Weight values ?"You must specify the find string !
2428 0x0002d2bd 0x0002d27d 56  114          utf16le 7The specified find string was not found in any record !
2429 0x0002d32f 0x0002d2ef 260 522          utf16le Successfully replaced strings in %d records. These records are now marked with yellow color, so you can verify that the string replacement worked properly.@Do you want to remove the double-quotes from all display names ?'Failed to access the NK2 filename at %s
2430 0x0002d539 0x0002d4f9 136 274          utf16le NK2 Control Center&Choose the Control Center file to openNDo you want to export the selected records into the contacts list of Outlook ?
2431 0x0002d64b 0x0002d60b 25  52           utf16le Select filename to export
2432 0x0002d67f 0x0002d63f 59  120          utf16le NK2 Files List,Failed to access the remote network folder !
2433 0x0002d6f7 0x0002d6b7 17  36           utf16le Edit With NK2Edit
