[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f7 0x000000f7 5   6            ascii   8Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
1087 0x00017034 0x00417c34 5   12   .rdata  utf16le en-cb
1088 0x00017040 0x00417c40 5   12   .rdata  utf16le en-gb
1089 0x0001704c 0x00417c4c 5   12   .rdata  utf16le en-ie
1090 0x00017058 0x00417c58 5   12   .rdata  utf16le en-jm
1091 0x00017064 0x00417c64 5   12   .rdata  utf16le en-nz
1092 0x00017070 0x00417c70 5   12   .rdata  utf16le en-ph
1093 0x0001707c 0x00417c7c 5   12   .rdata  utf16le en-tt
1094 0x00017088 0x00417c88 5   12   .rdata  utf16le en-us
1095 0x00017094 0x00417c94 5   12   .rdata  utf16le en-za
1096 0x000170a0 0x00417ca0 5   12   .rdata  utf16le en-zw
1097 0x000170ac 0x00417cac 5   12   .rdata  utf16le es-ar
1098 0x000170b8 0x00417cb8 5   12   .rdata  utf16le es-bo
1099 0x000170c4 0x00417cc4 5   12   .rdata  utf16le es-cl
1100 0x000170d0 0x00417cd0 5   12   .rdata  utf16le es-co
1101 0x000170dc 0x00417cdc 5   12   .rdata  utf16le es-cr
1102 0x000170e8 0x00417ce8 5   12   .rdata  utf16le es-do
1103 0x000170f4 0x00417cf4 5   12   .rdata  utf16le es-ec
1104 0x00017100 0x00417d00 5   12   .rdata  utf16le es-es
1105 0x0001710c 0x00417d0c 5   12   .rdata  utf16le es-gt
1106 0x00017118 0x00417d18 5   12   .rdata  utf16le es-hn
1107 0x00017124 0x00417d24 5   12   .rdata  utf16le es-mx
1108 0x00017130 0x00417d30 5   12   .rdata  utf16le es-ni
1109 0x0001713c 0x00417d3c 5   12   .rdata  utf16le es-pa
1110 0x00017148 0x00417d48 5   12   .rdata  utf16le es-pe
1111 0x00017154 0x00417d54 5   12   .rdata  utf16le es-pr
1112 0x00017160 0x00417d60 5   12   .rdata  utf16le es-py
1113 0x0001716c 0x00417d6c 5   12   .rdata  utf16le es-sv
1114 0x00017178 0x00417d78 5   12   .rdata  utf16le es-uy
1115 0x00017184 0x00417d84 5   12   .rdata  utf16le es-ve
1116 0x00017190 0x00417d90 5   12   .rdata  utf16le et-ee
1117 0x0001719c 0x00417d9c 5   12   .rdata  utf16le eu-es
1118 0x000171a8 0x00417da8 5   12   .rdata  utf16le fa-ir
1119 0x000171b4 0x00417db4 5   12   .rdata  utf16le fi-fi
1120 0x000171c0 0x00417dc0 5   12   .rdata  utf16le fo-fo
1121 0x000171cc 0x00417dcc 5   12   .rdata  utf16le fr-be
1122 0x000171d8 0x00417dd8 5   12   .rdata  utf16le fr-ca
1123 0x000171e4 0x00417de4 5   12   .rdata  utf16le fr-ch
1124 0x000171f0 0x00417df0 5   12   .rdata  utf16le fr-fr
1125 0x000171fc 0x00417dfc 5   12   .rdata  utf16le fr-lu
1126 0x00017208 0x00417e08 5   12   .rdata  utf16le fr-mc
1127 0x00017214 0x00417e14 5   12   .rdata  utf16le gl-es
1128 0x00017220 0x00417e20 5   12   .rdata  utf16le gu-in
1129 0x0001722c 0x00417e2c 5   12   .rdata  utf16le he-il
1130 0x00017238 0x00417e38 5   12   .rdata  utf16le hi-in
1131 0x00017244 0x00417e44 5   12   .rdata  utf16le hr-ba
1132 0x00017250 0x00417e50 5   12   .rdata  utf16le hr-hr
1133 0x0001725c 0x00417e5c 5   12   .rdata  utf16le hu-hu
1134 0x00017268 0x00417e68 5   12   .rdata  utf16le hy-am
1135 0x00017274 0x00417e74 5   12   .rdata  utf16le id-id
1136 0x00017280 0x00417e80 5   12   .rdata  utf16le is-is
1137 0x0001728c 0x00417e8c 5   12   .rdata  utf16le it-ch
1138 0x00017298 0x00417e98 5   12   .rdata  utf16le it-it
1139 0x000172a4 0x00417ea4 5   12   .rdata  utf16le ja-jp
1140 0x000172b0 0x00417eb0 5   12   .rdata  utf16le ka-ge
1141 0x000172bc 0x00417ebc 5   12   .rdata  utf16le kk-kz
1142 0x000172c8 0x00417ec8 5   12   .rdata  utf16le kn-in
1143 0x000172d4 0x00417ed4 6   14   .rdata  utf16le kok-in
1144 0x000172e4 0x00417ee4 5   12   .rdata  utf16le ko-kr
1145 0x000172f0 0x00417ef0 5   12   .rdata  utf16le ky-kg
1146 0x000172fc 0x00417efc 5   12   .rdata  utf16le lt-lt
1147 0x00017308 0x00417f08 5   12   .rdata  utf16le lv-lv
1148 0x00017314 0x00417f14 5   12   .rdata  utf16le mi-nz
1149 0x00017320 0x00417f20 5   12   .rdata  utf16le mk-mk
1150 0x0001732c 0x00417f2c 5   12   .rdata  utf16le ml-in
1151 0x00017338 0x00417f38 5   12   .rdata  utf16le mn-mn
1152 0x00017344 0x00417f44 5   12   .rdata  utf16le mr-in
1153 0x00017350 0x00417f50 5   12   .rdata  utf16le ms-bn
1154 0x0001735c 0x00417f5c 5   12   .rdata  utf16le ms-my
1155 0x00017368 0x00417f68 5   12   .rdata  utf16le mt-mt
1156 0x00017374 0x00417f74 5   12   .rdata  utf16le nb-no
1157 0x00017380 0x00417f80 5   12   .rdata  utf16le nl-be
1158 0x0001738c 0x00417f8c 5   12   .rdata  utf16le nl-nl
1159 0x00017398 0x00417f98 5   12   .rdata  utf16le nn-no
1160 0x000173a4 0x00417fa4 5   12   .rdata  utf16le ns-za
1161 0x000173b0 0x00417fb0 5   12   .rdata  utf16le pa-in
1162 0x000173bc 0x00417fbc 5   12   .rdata  utf16le pl-pl
1163 0x000173c8 0x00417fc8 5   12   .rdata  utf16le pt-br
1164 0x000173d4 0x00417fd4 5   12   .rdata  utf16le pt-pt
1165 0x000173e0 0x00417fe0 6   14   .rdata  utf16le quz-bo
1166 0x000173f0 0x00417ff0 6   14   .rdata  utf16le quz-ec
1167 0x00017400 0x00418000 6   14   .rdata  utf16le quz-pe
1168 0x00017410 0x00418010 5   12   .rdata  utf16le ro-ro
1169 0x0001741c 0x0041801c 5   12   .rdata  utf16le ru-ru
1170 0x00017428 0x00418028 5   12   .rdata  utf16le sa-in
1171 0x00017434 0x00418034 5   12   .rdata  utf16le se-fi
1172 0x00017440 0x00418040 5   12   .rdata  utf16le se-no
1173 0x0001744c 0x0041804c 5   12   .rdata  utf16le se-se
1174 0x00017458 0x00418058 5   12   .rdata  utf16le sk-sk
1175 0x00017464 0x00418064 5   12   .rdata  utf16le sl-si
1176 0x00017470 0x00418070 6   14   .rdata  utf16le sma-no
1177 0x00017480 0x00418080 6   14   .rdata  utf16le sma-se
1178 0x00017490 0x00418090 6   14   .rdata  utf16le smj-no
1179 0x000174a0 0x004180a0 6   14   .rdata  utf16le smj-se
1180 0x000174b0 0x004180b0 6   14   .rdata  utf16le smn-fi
1181 0x000174c0 0x004180c0 6   14   .rdata  utf16le sms-fi
1182 0x000174d0 0x004180d0 5   12   .rdata  utf16le sq-al
1183 0x000174dc 0x004180dc 10  22   .rdata  utf16le sr-ba-cyrl
1184 0x000174f4 0x004180f4 10  22   .rdata  utf16le sr-ba-latn
1185 0x0001750c 0x0041810c 10  22   .rdata  utf16le sr-sp-cyrl
1186 0x00017524 0x00418124 10  22   .rdata  utf16le sr-sp-latn
1187 0x0001753c 0x0041813c 5   12   .rdata  utf16le sv-fi
1188 0x00017548 0x00418148 5   12   .rdata  utf16le sv-se
1189 0x00017554 0x00418154 5   12   .rdata  utf16le sw-ke
1190 0x00017560 0x00418160 6   14   .rdata  utf16le syr-sy
1191 0x00017570 0x00418170 5   12   .rdata  utf16le ta-in
1192 0x0001757c 0x0041817c 5   12   .rdata  utf16le te-in
1193 0x00017588 0x00418188 5   12   .rdata  utf16le th-th
1194 0x00017594 0x00418194 5   12   .rdata  utf16le tn-za
1195 0x000175a0 0x004181a0 5   12   .rdata  utf16le tr-tr
1196 0x000175ac 0x004181ac 5   12   .rdata  utf16le tt-ru
1197 0x000175b8 0x004181b8 5   12   .rdata  utf16le uk-ua
1198 0x000175c4 0x004181c4 5   12   .rdata  utf16le ur-pk
1199 0x000175d0 0x004181d0 10  22   .rdata  utf16le uz-uz-cyrl
1200 0x000175e8 0x004181e8 10  22   .rdata  utf16le uz-uz-latn
1201 0x00017600 0x00418200 5   12   .rdata  utf16le vi-vn
1202 0x0001760c 0x0041820c 5   12   .rdata  utf16le xh-za
1203 0x00017618 0x00418218 6   14   .rdata  utf16le zh-chs
1204 0x00017628 0x00418228 6   14   .rdata  utf16le zh-cht
1205 0x00017638 0x00418238 5   12   .rdata  utf16le zh-cn
1206 0x00017644 0x00418244 5   12   .rdata  utf16le zh-hk
1207 0x00017650 0x00418250 5   12   .rdata  utf16le zh-mo
1208 0x0001765c 0x0041825c 5   12   .rdata  utf16le zh-sg
1209 0x00017668 0x00418268 5   12   .rdata  utf16le zh-tw
1210 0x00017674 0x00418274 5   12   .rdata  utf16le zu-za
1211 0x000176a0 0x004182a0 5   6    .rdata  ascii   log10
1212 0x000176f8 0x004182f8 7   16   .rdata  utf16le CONOUT$
1213 0x00017804 0x00418404 4   5    .rdata  ascii   lzZ?
1214 0x000178f8 0x004184f8 5   6    .rdata  ascii   log10
1215 0x00017908 0x00418508 4   5    .rdata  ascii   asin
1216 0x00017910 0x00418510 4   5    .rdata  ascii   acos
1217 0x00017918 0x00418518 4   5    .rdata  ascii   sqrt
1218 0x0001795c 0x0041855c 4   5    .rdata  ascii   \tk8=
1219 0x0001798b 0x0041858b 5   6    .rdata  ascii   \tQ*\e=
1220 0x0001799c 0x0041859c 4   5    .rdata  ascii   b6\b=
1221 0x00017a33 0x00418633 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1222 0x00017a47 0x00418647 6   7    .rdata  ascii   ?5Wg4p
1223 0x00017a59 0x00418659 4   5    .rdata  ascii   Nv$^
1224 0x00017a91 0x00418691 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1225 0x00017ac9 0x004186c9 4   5    .rdata  ascii   w(@\t
1226 0x00017b0b 0x0041870b 5   6    .rdata  ascii   BC .=
1227 0x00017b29 0x00418729 4   5    .rdata  ascii   a>-\e
1228 0x00017b42 0x00418742 4   5    .rdata  ascii   (lX 
1229 0x00017c0c 0x0041880c 4   5    .rdata  ascii   #{ =
1230 0x00017c11 0x00418811 4   5    .rdata  ascii   `~R=
1231 0x00017c4c 0x0041884c 4   5    .rdata  ascii   }s"=
1232 0x00017c52 0x00418852 4   5    .rdata  ascii   \tE[\n
1233 0x00017c59 0x00418859 5   6    .rdata  ascii   %S#[k
1234 0x00017ca1 0x004188a1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1235 0x00017caa 0x004188aa 6   7    .rdata  ascii   "B <1=
1236 0x00017cb9 0x004188b9 4   5    .rdata  ascii   \-!y
1237 0x00017cda 0x004188da 6   7    .rdata  ascii   \f#.X'=
1238 0x00017d0c 0x0041890c 4   5    .rdata  ascii   i9+=
1239 0x00018240 0x00418e40 4   5    .rdata  ascii   sinh
1240 0x00018248 0x00418e48 4   5    .rdata  ascii   cosh
1241 0x00018250 0x00418e50 4   5    .rdata  ascii   tanh
1242 0x00018258 0x00418e58 4   5    .rdata  ascii   atan
1243 0x00018260 0x00418e60 5   6    .rdata  ascii   atan2
1244 0x00018274 0x00418e74 4   5    .rdata  ascii   ceil
1245 0x0001827c 0x00418e7c 5   6    .rdata  ascii   floor
1246 0x00018284 0x00418e84 4   5    .rdata  ascii   fabs
1247 0x0001828c 0x00418e8c 4   5    .rdata  ascii   modf
1248 0x00018294 0x00418e94 5   6    .rdata  ascii   ldexp
1249 0x0001829c 0x00418e9c 5   6    .rdata  ascii   _cabs
1250 0x000182a4 0x00418ea4 6   7    .rdata  ascii   _hypot
1251 0x000182ac 0x00418eac 4   5    .rdata  ascii   fmod
1252 0x000182b4 0x00418eb4 5   6    .rdata  ascii   frexp
1253 0x000182c8 0x00418ec8 5   6    .rdata  ascii   _logb
1254 0x000182d0 0x00418ed0 10  11   .rdata  ascii   _nextafter
1255 0x0001830c 0x00418f0c 17  18   .rdata  ascii   Unknown exception
1256 0x00018320 0x00418f20 20  21   .rdata  ascii   bad array new length
1257 0x00018338 0x00418f38 5   12   .rdata  utf16le 0.1.0
1258 0x00018344 0x00418f44 15  32   .rdata  utf16le (Unknown error)
1259 0x00018368 0x00418f68 36  74   .rdata  utf16le %s, error code: %d\nError message: %s
1260 0x000183b4 0x00418fb4 13  28   .rdata  utf16le Update error!
1261 0x000183d0 0x00418fd0 9   20   .rdata  utf16le DebugLogs
1262 0x000183e4 0x00418fe4 30  62   .rdata  utf16le Failed to create log directory
1263 0x00018428 0x00419028 43  88   .rdata  utf16le DebugLogs\%04d%02d%02d_%02d%02d%02d_upd.txt
1264 0x00018480 0x00419080 25  52   .rdata  utf16le Failed to create log file
1265 0x000184bc 0x004190bc 25  52   .rdata  utf16le iled to write log entry '
1266 0x000184f0 0x004190f0 30  62   .rdata  utf16le Failed to flush log on entry '
1267 0x00018538 0x00419138 21  44   .rdata  utf16le Fully clearing path '
1268 0x00018568 0x00419168 31  64   .rdata  utf16le Error: failed to clear path! :(
1269 0x000185a8 0x004191a8 14  30   .rdata  utf16le tupdates\ready
1270 0x000185c8 0x004191c8 13  28   .rdata  utf16le tupdates\temp
1271 0x000185e4 0x004191e4 8   18   .rdata  utf16le tupdates
1272 0x000185f8 0x004191f8 16  34   .rdata  utf16le Update started..
1273 0x0001861c 0x0041921c 19  40   .rdata  utf16le tupdates\temp\ready
1274 0x00018644 0x00419244 19  40   .rdata  utf16le tupdates\temp\tdata
1275 0x0001866c 0x0041926c 20  42   .rdata  utf16le tupdates\ready\tdata
1276 0x00018698 0x00419298 8   18   .rdata  utf16le \version
1277 0x000186ac 0x004192ac 18  38   .rdata  utf16le Version file read.
1278 0x000186d8 0x004192d8 49  100  .rdata  utf16le Could not open version file to update registry :(
1279 0x00018744 0x00419344 16  34   .rdata  utf16le in update tree..
1280 0x00018768 0x00419368 13  28   .rdata  utf16le Parsing dir '
1281 0x00018790 0x00419390 37  76   .rdata  utf16le Error: failed to find update files :(
1282 0x000187dc 0x004193dc 27  56   .rdata  utf16le Failed to find update files
1283 0x00018814 0x00419414 22  46   .rdata  utf16le Skipped 'tdata' path '
1284 0x00018850 0x00419450 11  24   .rdata  utf16le Added dir '
1285 0x00018868 0x00419468 9   20   .rdata  utf16le ' equal '
1286 0x00018880 0x00419480 37  76   .rdata  utf16le Error: bad update, has Updater.exe! '
1287 0x000188d0 0x004194d0 13  28   .rdata  utf16le Telegreat.exe
1288 0x000188ec 0x004194ec 16  34   .rdata  utf16le ', changing to '
1289 0x00018910 0x00419510 22  46   .rdata  utf16le Target binary found: '
1290 0x00018940 0x00419540 20  42   .rdata  utf16le Skipped ready file '
1291 0x0001896c 0x0041956c 19  40   .rdata  utf16le ' to be copied to '
1292 0x00018994 0x00419594 12  26   .rdata  utf16le Added file '
1293 0x000189b0 0x004195b0 41  84   .rdata  utf16le Error: failed to find next update file :(
1294 0x00018a08 0x00419608 31  64   .rdata  utf16le Failed to find next update file
1295 0x00018a48 0x00419648 13  28   .rdata  utf16le Forcing dir '
1296 0x00018a64 0x00419664 29  60   .rdata  utf16le Error: failed to create dir '
1297 0x00018aa0 0x004196a0 26  54   .rdata  utf16le Failed to create directory
1298 0x00018ad8 0x004196d8 15  32   .rdata  utf16le Already exists!
1299 0x00018af8 0x004196f8 6   14   .rdata  utf16le ' to '
1300 0x00018b08 0x00419708 14  30   .rdata  utf16le Copying file '
1301 0x00018b28 0x00419728 40  82   .rdata  utf16le Error: failed to copy, asking to retry..
1302 0x00018b80 0x00419780 51  104  .rdata  utf16le Failed to update Telegreat :(\n%s is not accessible.
1303 0x00018be8 0x004197e8 33  68   .rdata  utf16le Update succeed! Clearing folder..
1304 0x00018c2c 0x0041982c 19  40   .rdata  utf16le Updating registry..
1305 0x00018c58 0x00419858 94  190  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Uninstall\{53F49750-5EA2-5EA2-5EA2-7A333C87D1ED}_is1
1306 0x00018d18 0x00419918 36  74   .rdata  utf16le Checking registry install location..
1307 0x00018d64 0x00419964 15  32   .rdata  utf16le InstallLocation
1308 0x00018d84 0x00419984 14  30   .rdata  utf16le DisplayVersion
1309 0x00018da4 0x004199a4 20  42   .rdata  utf16le Telegreat version %s
1310 0x00018dd0 0x004199d0 11  24   .rdata  utf16le DisplayName
1311 0x00018de8 0x004199e8 4   10   .rdata  utf16le Sean
1312 0x00018df4 0x004199f4 9   20   .rdata  utf16le Publisher
1313 0x00018e08 0x00419a08 9   20   .rdata  utf16le Telegreat
1314 0x00018e1c 0x00419a1c 22  46   .rdata  utf16le Inno Setup: Icon Group
1315 0x00018e4c 0x00419a4c 12  26   .rdata  utf16le %04d%02d%02d
1316 0x00018e68 0x00419a68 11  24   .rdata  utf16le InstallDate
1317 0x00018e80 0x00419a80 18  38   .rdata  utf16le https://telegre.at
1318 0x00018ea8 0x00419aa8 8   18   .rdata  utf16le HelpLink
1319 0x00018ebc 0x00419abc 12  26   .rdata  utf16le URLInfoAbout
1320 0x00018ed8 0x00419ad8 13  28   .rdata  utf16le URLUpdateInfo
1321 0x00018ef4 0x00419af4 18  38   .rdata  utf16le Updaters started..
1322 0x00018f1c 0x00419b1c 10  22   .rdata  utf16le Argument: 
1323 0x00018f34 0x00419b34 7   16   .rdata  utf16le -update
1324 0x00018f44 0x00419b44 10  22   .rdata  utf16le -autostart
1325 0x00018f5c 0x00419b5c 6   14   .rdata  utf16le -debug
1326 0x00018f6c 0x00419b6c 12  26   .rdata  utf16le -startintray
1327 0x00018f88 0x00419b88 9   20   .rdata  utf16le -testmode
1328 0x00018f9c 0x00419b9c 16  34   .rdata  utf16le -externalupdater
1329 0x00018fc0 0x00419bc0 15  32   .rdata  utf16le -writeprotected
1330 0x00018fe0 0x00419be0 8   18   .rdata  utf16le -workdir
1331 0x00018ff4 0x00419bf4 4   10   .rdata  utf16le -key
1332 0x00019000 0x00419c00 8   18   .rdata  utf16le -exename
1333 0x00019014 0x00419c14 15  32   .rdata  utf16le Need to update!
1334 0x00019034 0x00419c34 15  32   .rdata  utf16le From autostart!
1335 0x00019054 0x00419c54 23  48   .rdata  utf16le Write Protected folder!
1336 0x00019084 0x00419c84 30  62   .rdata  utf16le Will pass custom working dir: 
1337 0x000190c4 0x00419cc4 17  36   .rdata  utf16le Updater name is: 
1338 0x000190e8 0x00419ce8 11  24   .rdata  utf16le Updater.exe
1339 0x00019100 0x00419d00 16  34   .rdata  utf16le Updater dir is: 
1340 0x00019124 0x00419d24 11  24   .rdata  utf16le Update to: 
1341 0x0001913c 0x00419d3c 27  56   .rdata  utf16le tupdates\temp\tdata\version
1342 0x00019174 0x00419d74 28  58   .rdata  utf16le tupdates\ready\tdata\version
1343 0x000191b0 0x00419db0 21  44   .rdata  utf16le Version file deleted!
1344 0x000191e0 0x00419de0 36  74   .rdata  utf16le Error: could not delete version file
1345 0x0001922c 0x00419e2c 20  42   .rdata  utf16le Error: bad exe name!
1346 0x00019258 0x00419e58 22  46   .rdata  utf16le Error: short exe name!
1347 0x00019288 0x00419e88 33  68   .rdata  utf16le Error: No command line arguments!
1348 0x000192cc 0x00419ecc 11  24   .rdata  utf16le  -autostart
1349 0x000192e4 0x00419ee4 7   16   .rdata  utf16le  -debug
1350 0x000192f4 0x00419ef4 13  28   .rdata  utf16le  -startintray
1351 0x00019310 0x00419f10 10  22   .rdata  utf16le  -testmode
1352 0x00019328 0x00419f28 17  36   .rdata  utf16le  -externalupdater
1353 0x00019354 0x00419f54 9   20   .rdata  utf16le workdir "
1354 0x00019368 0x00419f68 7   16   .rdata  utf16le  -key "
1355 0x00019378 0x00419f78 18  38   .rdata  utf16le Result arguments: 
1356 0x000193a0 0x00419fa0 37  76   .rdata  utf16le Trying to run un-elevated by temp.lnk
1357 0x000193ec 0x00419fec 22  46   .rdata  utf16le tupdates\temp\temp.lnk
1358 0x0001941c 0x0041a01c 23  48   .rdata  utf16le tupdates\ready\temp.lnk
1359 0x00019450 0x0041a050 36  74   .rdata  utf16le Executing un-elevated through link..
1360 0x0001949c 0x0041a09c 12  26   .rdata  utf16le explorer.exe
1361 0x000194b8 0x0041a0b8 23  48   .rdata  utf16le Error: ppf->Save failed
1362 0x000194e8 0x0041a0e8 50  102  .rdata  utf16le Error: Could not create interface IID_IPersistFile
1363 0x00019550 0x0041a150 50  102  .rdata  utf16le Error: could not create instance of IID_IShellLink
1364 0x000195b8 0x0041a1b8 31  64   .rdata  utf16le Error: Could not initialize COM
1365 0x000195f8 0x0041a1f8 9   20   .rdata  utf16le -noupdate
1366 0x0001960c 0x0041a20c 29  60   .rdata  utf16le ', closing log and quitting..
1367 0x00019648 0x0041a248 10  22   .rdata  utf16le Executed '
1368 0x00019660 0x0041a260 8   18   .rdata  utf16le %stdata\
1369 0x00019674 0x0041a274 8   18   .rdata  utf16le %sdumps\
1370 0x00019688 0x0041a288 45  92   .rdata  utf16le %s%s-%s-%04d%02d%02d-%02d%02d%02d-%ld-%ld.dmp
1371 0x000196e4 0x0041a2e4 11  24   .rdata  utf16le DBGHELP.DLL
1372 0x000196fc 0x0041a2fc 17  18   .rdata  ascii   MiniDumpWriteDump
1373 0x00019710 0x0041a310 7   16   .rdata  utf16le APPDATA
1374 0x00019720 0x0041a320 4   10   .rdata  utf16le \%s\
1375 0x0001972c 0x0041a32c 23  24   .rdata  ascii   invalid string position
1376 0x00019744 0x0041a344 15  16   .rdata  ascii   string too long
1377 0x00019754 0x0041a354 17  18   .rdata  ascii   deque<T> too long
1378 0x00019ae0 0x0041a6e0 4   5    .rdata  ascii   RSDS
1379 0x00019ae7 0x0041a6e7 5   6    .rdata  ascii   n7\aAE
1380 0x00019af8 0x0041a6f8 47  48   .rdata  ascii   D:\TBuild\Telegreat\out\Release\Updater.exe.pdb
1381 0x00019b3c 0x0041a73c 4   5    .rdata  ascii   GCTL
1382 0x00019b48 0x0041a748 8   9    .rdata  ascii   .text$di
1383 0x00019b5c 0x0041a75c 8   9    .rdata  ascii   .text$mn
1384 0x00019b70 0x0041a770 7   8    .rdata  ascii   .text$x
1385 0x00019b80 0x0041a780 8   9    .rdata  ascii   .text$yd
1386 0x00019b94 0x0041a794 8   9    .rdata  ascii   .idata$5
1387 0x00019ba8 0x0041a7a8 6   7    .rdata  ascii   .00cfg
1388 0x00019bb8 0x0041a7b8 8   9    .rdata  ascii   .CRT$XCA
1389 0x00019bcc 0x0041a7cc 9   10   .rdata  ascii   .CRT$XCAA
1390 0x00019be0 0x0041a7e0 8   9    .rdata  ascii   .CRT$XCU
1391 0x00019bf4 0x0041a7f4 8   9    .rdata  ascii   .CRT$XCZ
1392 0x00019c08 0x0041a808 8   9    .rdata  ascii   .CRT$XIA
1393 0x00019c1c 0x0041a81c 9   10   .rdata  ascii   .CRT$XIAA
1394 0x00019c30 0x0041a830 9   10   .rdata  ascii   .CRT$XIAC
1395 0x00019c44 0x0041a844 8   9    .rdata  ascii   .CRT$XIC
1396 0x00019c58 0x0041a858 8   9    .rdata  ascii   .CRT$XIZ
1397 0x00019c6c 0x0041a86c 8   9    .rdata  ascii   .CRT$XPA
1398 0x00019c80 0x0041a880 8   9    .rdata  ascii   .CRT$XPX
1399 0x00019c94 0x0041a894 9   10   .rdata  ascii   .CRT$XPXA
1400 0x00019ca8 0x0041a8a8 8   9    .rdata  ascii   .CRT$XPZ
1401 0x00019cbc 0x0041a8bc 8   9    .rdata  ascii   .CRT$XTA
1402 0x00019cd0 0x0041a8d0 8   9    .rdata  ascii   .CRT$XTZ
1403 0x00019ce4 0x0041a8e4 6   7    .rdata  ascii   .rdata
1404 0x00019cf4 0x0041a8f4 8   9    .rdata  ascii   .rdata$r
1405 0x00019d08 0x0041a908 13  14   .rdata  ascii   .rdata$zzzdbg
1406 0x00019d20 0x0041a920 8   9    .rdata  ascii   .rtc$IAA
1407 0x00019d34 0x0041a934 8   9    .rdata  ascii   .rtc$IZZ
1408 0x00019d48 0x0041a948 8   9    .rdata  ascii   .rtc$TAA
1409 0x00019d5c 0x0041a95c 8   9    .rdata  ascii   .rtc$TZZ
1410 0x00019d70 0x0041a970 8   9    .rdata  ascii   .xdata$x
1411 0x00019d84 0x0041a984 8   9    .rdata  ascii   .idata$2
1412 0x00019d98 0x0041a998 8   9    .rdata  ascii   .idata$3
1413 0x00019dac 0x0041a9ac 8   9    .rdata  ascii   .idata$4
1414 0x00019dc0 0x0041a9c0 8   9    .rdata  ascii   .idata$6
1415 0x00019dd4 0x0041a9d4 5   6    .rdata  ascii   .data
1416 0x00019de4 0x0041a9e4 7   8    .rdata  ascii   .data$r
1417 0x00019df4 0x0041a9f4 4   5    .rdata  ascii   .bss
1418 0x00019e04 0x0041aa04 8   9    .rdata  ascii   .rsrc$01
1419 0x00019e18 0x0041aa18 8   9    .rdata  ascii   .rsrc$02
1420 0x0001a9ce 0x0041b5ce 16  17   .rdata  ascii   CreateDirectoryW
1421 0x0001a9e2 0x0041b5e2 8   9    .rdata  ascii   ReadFile
1422 0x0001a9ee 0x0041b5ee 16  17   .rdata  ascii   FindFirstFileExW
1423 0x0001aa02 0x0041b602 15  16   .rdata  ascii   GetCommandLineW
1424 0x0001aa14 0x0041b614 16  17   .rdata  ascii   GetFullPathNameW
1425 0x0001aa28 0x0041b628 13  14   .rdata  ascii   FindNextFileW
1426 0x0001aa38 0x0041b638 17  18   .rdata  ascii   GetCurrentProcess
1427 0x0001aa4c 0x0041b64c 9   10   .rdata  ascii   WriteFile
1428 0x0001aa58 0x0041b658 25  26   .rdata  ascii   ExpandEnvironmentStringsW
1429 0x0001aa74 0x0041b674 16  17   .rdata  ascii   RemoveDirectoryW
1430 0x0001aa88 0x0041b688 18  19   .rdata  ascii   GetModuleFileNameW
1431 0x0001aa9e 0x0041b69e 23  24   .rdata  ascii   GetEnvironmentVariableW
1432 0x0001aab8 0x0041b6b8 9   10   .rdata  ascii   FindClose
1433 0x0001aac4 0x0041b6c4 11  12   .rdata  ascii   CreateFileW
1434 0x0001aad2 0x0041b6d2 18  19   .rdata  ascii   GetCurrentThreadId
1435 0x0001aae8 0x0041b6e8 5   6    .rdata  ascii   Sleep
1436 0x0001aaf0 0x0041b6f0 14  15   .rdata  ascii   FormatMessageW
1437 0x0001ab02 0x0041b702 12  13   .rdata  ascii   GetLastError
1438 0x0001ab12 0x0041b712 11  12   .rdata  ascii   DeleteFileW
1439 0x0001ab20 0x0041b720 11  12   .rdata  ascii   CloseHandle
1440 0x0001ab2e 0x0041b72e 12  13   .rdata  ascii   LoadLibraryW
1441 0x0001ab3e 0x0041b73e 12  13   .rdata  ascii   GetLocalTime
1442 0x0001ab4e 0x0041b74e 14  15   .rdata  ascii   GetProcAddress
1443 0x0001ab60 0x0041b760 9   10   .rdata  ascii   LocalFree
1444 0x0001ab6c 0x0041b76c 19  20   .rdata  ascii   GetCurrentProcessId
1445 0x0001ab82 0x0041b782 16  17   .rdata  ascii   GetModuleHandleW
1446 0x0001ab96 0x0041b796 9   10   .rdata  ascii   CopyFileW
1447 0x0001aba2 0x0041b7a2 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1448 0x0001abc0 0x0041b7c0 16  17   .rdata  ascii   FlushFileBuffers
1449 0x0001abd2 0x0041b7d2 12  13   .rdata  ascii   KERNEL32.dll
1450 0x0001abe2 0x0041b7e2 9   10   .rdata  ascii   wsprintfW
