Metadata Signature: 0x100b1c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112c4
Stream name: #~ 4
DirectoryAddress: 11338 Size: ffcc
Stream name: #Strings 12
DirectoryAddress: 21304 Size: 51e4
Stream name: #US 4
DirectoryAddress: 264e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 264f8 Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
21403 0x00119291 0x0051b091 5   6    .text   ascii   token
21404 0x00119297 0x0051b097 25  26   .text   ascii   AdministrationConnections
21405 0x001192b1 0x0051b0b1 8   9    .text   ascii   SendLock
21406 0x001192ba 0x0051b0ba 21  22   .text   ascii   <>c__DisplayClass37_0
21407 0x001192d0 0x0051b0d0 18  19   .text   ascii   pluginReceiverGuid
21408 0x001192e3 0x0051b0e3 16  17   .text   ascii   closingSessionId
21409 0x001192f4 0x0051b0f4 13  14   .text   ascii   <EndRead>b__0
21410 0x00119302 0x0051b102 13  14   .text   ascii   <EndRead>b__1
21411 0x00119310 0x0051b110 13  14   .text   ascii   <EndRead>b__2
21412 0x0011931e 0x0051b11e 6   7    .text   ascii   Consts
21413 0x00119325 0x0051b125 12  13   .text   ascii   Orcus.Config
21414 0x00119332 0x0051b132 27  28   .text   ascii   <KeyLogFile>k__BackingField
21415 0x0011934e 0x0051b14e 30  31   .text   ascii   <ExceptionFile>k__BackingField
21416 0x0011936d 0x0051b16d 33  34   .text   ascii   <PluginsDirectory>k__BackingField
21417 0x0011938f 0x0051b18f 32  33   .text   ascii   <ApplicationPath>k__BackingField
21418 0x001193b0 0x0051b1b0 42  43   .text   ascii   <FileTransferTempDirectory>k__BackingField
21419 0x001193db 0x0051b1db 18  19   .text   ascii   get_ExecutablePath
21420 0x001193ee 0x0051b1ee 14  15   .text   ascii   get_KeyLogFile
21421 0x001193fd 0x0051b1fd 17  18   .text   ascii   get_ExceptionFile
21422 0x0011940f 0x0051b20f 20  21   .text   ascii   get_PluginsDirectory
21423 0x00119424 0x0051b224 19  20   .text   ascii   get_ApplicationPath
21424 0x00119438 0x0051b238 29  30   .text   ascii   get_FileTransferTempDirectory
21425 0x00119456 0x0051b256 10  11   .text   ascii   KeyLogFile
21426 0x00119461 0x0051b261 13  14   .text   ascii   ExceptionFile
21427 0x0011946f 0x0051b26f 16  17   .text   ascii   PluginsDirectory
21428 0x00119480 0x0051b280 15  16   .text   ascii   ApplicationPath
21429 0x00119490 0x0051b290 25  26   .text   ascii   FileTransferTempDirectory
21430 0x001194aa 0x0051b2aa 13  14   .text   ascii   ENCRYPTIONKEY
21431 0x001194b8 0x0051b2b8 5   6    .text   ascii   MUTEX
21432 0x001194be 0x0051b2be 18  19   .text   ascii   INSTALLATIONFOLDER
21433 0x001194d4 0x0051b2d4 15  16   .text   ascii   NEWCREATIONDATE
21434 0x001194e4 0x0051b2e4 7   8    .text   ascii   PLUGINS
21435 0x001194ec 0x0051b2ec 9   10   .text   ascii   CLIENTTAG
21436 0x001194f6 0x0051b2f6 11  12   .text   ascii   TASKSCHNAME
21437 0x00119502 0x0051b302 24  25   .text   ascii   REGISTRYAUTOSTARTKEYNAME
21438 0x0011951b 0x0051b31b 11  12   .text   ascii   PROXYOPTION
21439 0x00119527 0x0051b327 8   9    .text   ascii   HIDEFILE
21440 0x00119530 0x0051b330 6   7    .text   ascii   ANTIVM
21441 0x00119537 0x0051b337 12  13   .text   ascii   ANTIDEBUGGER
21442 0x00119544 0x0051b344 15  16   .text   ascii   ANTITCPANALYZER
21443 0x00119554 0x0051b354 7   8    .text   ascii   INSTALL
21444 0x0011955c 0x0051b35c 18  19   .text   ascii   CHANGECREATIONDATE
21445 0x0011956f 0x0051b36f 37  38   .text   ascii   FORCEINSTALLERADMINISTRATORPRIVILEGES
21446 0x00119595 0x0051b395 12  13   .text   ascii   SETADMINFLAG
21447 0x001195a2 0x0051b3a2 14  15   .text   ascii   INSTALLSERVICE
21448 0x001195b1 0x0051b3b1 16  17   .text   ascii   KEYLOGGERENABLED
21449 0x001195c2 0x0051b3c2 28  29   .text   ascii   ADMINISTRATIONRIGHTSREQUIRED
21450 0x001195df 0x0051b3df 23  24   .text   ascii   TRYOTHERAUTOSTARTONFAIL
21451 0x001195f7 0x0051b3f7 23  24   .text   ascii   REGISTRYHIDDENAUTOSTART
21452 0x0011960f 0x0051b40f 31  32   .text   ascii   TASKSCHREQUESTHIGHESTPRIVILEGES
21453 0x0011962f 0x0051b42f 14  15   .text   ascii   RECONNECTDELAY
21454 0x0011963e 0x0051b43e 15  16   .text   ascii   AUTOSTARTMETHOD
21455 0x00119652 0x0051b452 23  24   .text   ascii   Orcus.Shared.Encryption
21456 0x0011966a 0x0051b46a 7   8    .text   ascii   Decrypt
21457 0x00119672 0x0051b472 13  14   .text   ascii   WebcamCommand
21458 0x00119680 0x0051b480 21  22   .text   ascii   Orcus.Commands.Webcam
21459 0x00119696 0x0051b496 11  12   .text   ascii   _framesLock
21460 0x001196a2 0x0051b4a2 10  11   .text   ascii   _lastFrame
21461 0x001196ad 0x0051b4ad 16  17   .text   ascii   _screenWaitEvent
21462 0x001196be 0x0051b4be 14  15   .text   ascii   AutoResetEvent
21463 0x001196cd 0x0051b4cd 18  19   .text   ascii   _unsafeStreamCodec
21464 0x001196e0 0x0051b4e0 17  18   .text   ascii   UnsafeStreamCodec
21465 0x001196f2 0x0051b4f2 19  20   .text   ascii   _videoCaptureDevice
21466 0x00119706 0x0051b506 18  19   .text   ascii   VideoCaptureDevice
21467 0x00119719 0x0051b519 15  16   .text   ascii   _webcamSettings
21468 0x00119729 0x0051b529 14  15   .text   ascii   WebcamSettings
21469 0x00119738 0x0051b538 28  29   .text   ascii   Orcus.Shared.Commands.Webcam
21470 0x00119755 0x0051b555 19  20   .text   ascii   WebcamCommunication
21471 0x00119769 0x0051b569 10  11   .text   ascii   WebcamInfo
21472 0x00119774 0x0051b574 10  11   .text   ascii   get_Source
21473 0x0011977f 0x0051b57f 17  18   .text   ascii   get_MonikerString
21474 0x00119791 0x0051b591 21  22   .text   ascii   get_VideoCapabilities
21475 0x001197a7 0x0051b5a7 17  18   .text   ascii   VideoCapabilities
21476 0x001197b9 0x0051b5b9 14  15   .text   ascii   get_Resolution
21477 0x001197c8 0x0051b5c8 19  20   .text   ascii   set_VideoResolution
21478 0x001197dc 0x0051b5dc 12  13   .text   ascii   ResponseByte
21479 0x001197e9 0x0051b5e9 15  16   .text   ascii   IConnectionInfo
21480 0x001197f9 0x0051b5f9 20  21   .text   ascii   NewFrameEventHandler
21481 0x0011980e 0x0051b60e 12  13   .text   ascii   add_NewFrame
21482 0x0011981b 0x0051b61b 15  16   .text   ascii   remove_NewFrame
21483 0x0011982b 0x0051b62b 16  17   .text   ascii   get_ImageQuality
21484 0x0011983c 0x0051b63c 10  11   .text   ascii   get_Device
21485 0x00119847 0x0051b647 5   6    .text   ascii   Clone
21486 0x0011984d 0x0051b64d 15  16   .text   ascii   get_PixelFormat
21487 0x0011985d 0x0051b65d 9   10   .text   ascii   CodeImage
21488 0x00119867 0x0051b667 8   9    .text   ascii   AddRange
21489 0x00119870 0x0051b670 13  14   .text   ascii   ResponseBytes
21490 0x0011987e 0x0051b67e 14  15   .text   ascii   FilterCategory
21491 0x0011988d 0x0051b68d 16  17   .text   ascii   VideoInputDevice
21492 0x0011989e 0x0051b69e 20  21   .text   ascii   FilterInfoCollection
21493 0x001198b3 0x0051b6b3 10  11   .text   ascii   FilterInfo
21494 0x001198be 0x0051b6be 14  15   .text   ascii   ProcessCommand
21495 0x001198cd 0x0051b6cd 14  15   .text   ascii   connectionInfo
21496 0x001198dc 0x0051b6dc 17  18   .text   ascii   NewFrameEventArgs
21497 0x001198ee 0x0051b6ee 9   10   .text   ascii   get_Frame
21498 0x001198f8 0x0051b6f8 15  16   .text   ascii   EventWaitHandle
21499 0x0011990c 0x0051b70c 28  29   .text   ascii   _videoCaptureDevice_NewFrame
21500 0x00119929 0x0051b729 8   9    .text   ascii   <>9__7_1
21501 0x00119932 0x0051b732 16  17   .text   ascii   WebcamResolution
21502 0x00119943 0x0051b743 8   9    .text   ascii   <>9__7_0
21503 0x0011994c 0x0051b74c 17  18   .text   ascii   set_MonikerString
21504 0x0011995e 0x0051b75e 24  25   .text   ascii   set_AvailableResolutions
21505 0x00119977 0x0051b777 22  23   .text   ascii   <ProcessCommand>b__7_0
21506 0x0011998e 0x0051b78e 9   10   .text   ascii   FrameSize
21507 0x00119998 0x0051b798 10  11   .text   ascii   set_Heigth
21508 0x001199a3 0x0051b7a3 22  23   .text   ascii   <ProcessCommand>b__7_1
21509 0x001199ba 0x0051b7ba 22  23   .text   ascii   UserInteractionCommand
21510 0x001199d1 0x0051b7d1 30  31   .text   ascii   Orcus.Commands.UserInteraction
21511 0x001199f0 0x0051b7f0 28  29   .text   ascii   UserInteractionCommunication
21512 0x00119a0d 0x0051b80d 37  38   .text   ascii   Orcus.Shared.Commands.UserInteraction
21513 0x00119a33 0x0051b833 19  20   .text   ascii   TextToSpeechPackage
21514 0x00119a47 0x0051b847 29  30   .text   ascii   UserInteractionWelcomePackage
21515 0x00119a65 0x0051b865 17  18   .text   ascii   SpeechSynthesizer
21516 0x00119a77 0x0051b877 23  24   .text   ascii   System.Speech.Synthesis
21517 0x00119a8f 0x0051b88f 9   10   .text   ascii   get_Speed
21518 0x00119a99 0x0051b899 8   9    .text   ascii   set_Rate
21519 0x00119aa2 0x0051b8a2 10  11   .text   ascii   get_Volume
21520 0x00119aad 0x0051b8ad 10  11   .text   ascii   set_Volume
21521 0x00119ab8 0x0051b8b8 13  14   .text   ascii   get_VoiceName
21522 0x00119ac6 0x0051b8c6 11  12   .text   ascii   SelectVoice
21523 0x00119ad2 0x0051b8d2 29  30   .text   ascii   SetOutputToDefaultAudioDevice
21524 0x00119af0 0x0051b8f0 15  16   .text   ascii   CommandResponse
21525 0x00119b00 0x0051b900 18  19   .text   ascii   PackageCompression
21526 0x00119b13 0x0051b913 8   9    .text   ascii   get_Text
21527 0x00119b1c 0x0051b91c 5   6    .text   ascii   Speak
21528 0x00119b22 0x0051b922 18  19   .text   ascii   GetInstalledVoices
21529 0x00119b35 0x0051b935 20  21   .text   ascii   ReadOnlyCollection`1
21530 0x00119b4a 0x0051b94a 30  31   .text   ascii   System.Collections.ObjectModel
21531 0x00119b69 0x0051b969 14  15   .text   ascii   InstalledVoice
21532 0x00119b78 0x0051b978 11  12   .text   ascii   SpeechVoice
21533 0x00119b84 0x0051b984 10  11   .text   ascii   set_Voices
21534 0x00119b8f 0x0051b98f 15  16   .text   ascii   get_Application
21535 0x00119b9f 0x0051b99f 14  15   .text   ascii   ShowBalloonTip
21536 0x00119bae 0x0051b9ae 11  12   .text   ascii   ToolTipIcon
21537 0x00119bba 0x0051b9ba 13  14   .text   ascii   get_VoiceInfo
21538 0x00119bc8 0x0051b9c8 9   10   .text   ascii   VoiceInfo
21539 0x00119bd2 0x0051b9d2 7   8    .text   ascii   get_Age
21540 0x00119bda 0x0051b9da 8   9    .text   ascii   VoiceAge
21541 0x00119be3 0x0051b9e3 12  13   .text   ascii   set_VoiceAge
21542 0x00119bf0 0x0051b9f0 9   10   .text   ascii   SpeechAge
21543 0x00119bfa 0x0051b9fa 10  11   .text   ascii   get_Gender
21544 0x00119c05 0x0051ba05 11  12   .text   ascii   VoiceGender
21545 0x00119c11 0x0051ba11 15  16   .text   ascii   set_VoiceGender
21546 0x00119c21 0x0051ba21 12  13   .text   ascii   SpeechGender
21547 0x00119c2e 0x0051ba2e 22  23   .text   ascii   <ProcessCommand>b__0_0
21548 0x00119c45 0x0051ba45 24  25   .text   ascii   UninstallProgramsCommand
21549 0x00119c5e 0x0051ba5e 32  33   .text   ascii   Orcus.Commands.UninstallPrograms
21550 0x00119c7f 0x0051ba7f 15  16   .text   ascii   _uninstallPaths
21551 0x00119c8f 0x0051ba8f 8   9    .text   ascii   _counter
21552 0x00119c98 0x0051ba98 10  11   .text   ascii   GetEntries
21553 0x00119ca3 0x0051baa3 20  21   .text   ascii   UninstallableProgram
21554 0x00119cb8 0x0051bab8 39  40   .text   ascii   Orcus.Shared.Commands.UninstallPrograms
21555 0x00119ce0 0x0051bae0 29  30   .text   ascii   UninstallProgramEntryLocation
21556 0x00119cfe 0x0051bafe 11  12   .text   ascii   registryKey
21557 0x00119d0a 0x0051bb0a 8   9    .text   ascii   location
21558 0x00119d13 0x0051bb13 30  31   .text   ascii   UninstallProgramsCommunication
21559 0x00119d32 0x0051bb32 11  12   .text   ascii   ContainsKey
21560 0x00119d3e 0x0051bb3e 13  14   .text   ascii   get_Extension
21561 0x00119d4c 0x0051bb4c 21  22   .text   ascii   ExtractAssociatedIcon
21562 0x00119d62 0x0051bb62 8   9    .text   ascii   ToBitmap
21563 0x00119d6b 0x0051bb6b 11  12   .text   ascii   ImageFormat
21564 0x00119d77 0x0051bb77 7   8    .text   ascii   get_Png
21565 0x00119d7f 0x0051bb7f 15  16   .text   ascii   GetIconFromPath
21566 0x00119d8f 0x0051bb8f 16  17   .text   ascii   <GetEntries>d__2
21567 0x00119da0 0x0051bba0 10  11   .text   ascii   <>1__state
21568 0x00119dab 0x0051bbab 12  13   .text   ascii   <>2__current
21569 0x00119db8 0x0051bbb8 20  21   .text   ascii   <>l__initialThreadId
21570 0x00119dcd 0x0051bbcd 16  17   .text   ascii   <>3__registryKey
21571 0x00119dde 0x0051bbde 13  14   .text   ascii   <>3__location
21572 0x00119dec 0x0051bbec 12  13   .text   ascii   <subKey>5__1
21573 0x00119df9 0x0051bbf9 10  11   .text   ascii   <>7__wrap1
21574 0x00119e04 0x0051bc04 10  11   .text   ascii   <>7__wrap2
21575 0x00119e0f 0x0051bc0f 19  20   .text   ascii   get_ManagedThreadId
21576 0x00119e23 0x0051bc23 23  24   .text   ascii   DebuggerHiddenAttribute
21577 0x00119e3b 0x0051bc3b 26  27   .text   ascii   System.IDisposable.Dispose
21578 0x00119e56 0x0051bc56 6   7    .text   ascii   set_Id
21579 0x00119e5d 0x0051bc5d 17  18   .text   ascii   set_EntryLocation
21580 0x00119e6f 0x0051bc6f 12  13   .text   ascii   set_IconData
21581 0x00119e7c 0x0051bc7c 13  14   .text   ascii   <>m__Finally1
21582 0x00119e8a 0x0051bc8a 112 113  .text   ascii   System.Collections.Generic.IEnumerator<Orcus.Shared.Commands.UninstallPrograms.UninstallableProgram>.get_Current
21583 0x00119efb 0x0051bcfb 21  22   .text   ascii   NotSupportedException
21584 0x00119f11 0x0051bd11 36  37   .text   ascii   System.Collections.IEnumerator.Reset
21585 0x00119f36 0x0051bd36 5   6    .text   ascii   Reset
21586 0x00119f3c 0x0051bd3c 42  43   .text   ascii   System.Collections.IEnumerator.get_Current
21587 0x00119f67 0x0051bd67 114 115  .text   ascii   System.Collections.Generic.IEnumerable<Orcus.Shared.Commands.UninstallPrograms.UninstallableProgram>.GetEnumerator
21588 0x00119fda 0x0051bdda 44  45   .text   ascii   System.Collections.IEnumerable.GetEnumerator
21589 0x0011a007 0x0051be07 108 109  .text   ascii   System.Collections.Generic.IEnumerator<Orcus.Shared.Commands.UninstallPrograms.UninstallableProgram>.Current
21590 0x0011a074 0x0051be74 38  39   .text   ascii   System.Collections.IEnumerator.Current
21591 0x0011a09b 0x0051be9b 20  21   .text   ascii   <>c__DisplayClass3_0
21592 0x0011a0b0 0x0051beb0 20  21   .text   ascii   uninstallableProgram
21593 0x0011a0c5 0x0051bec5 20  21   .text   ascii   <ProcessCommand>b__0
21594 0x0011a0da 0x0051beda 12  13   .text   ascii   TextChatForm
21595 0x0011a0e7 0x0051bee7 23  24   .text   ascii   Orcus.Commands.TextChat
21596 0x0011a0ff 0x0051beff 13  14   .text   ascii   _chatSettings
21597 0x0011a10d 0x0051bf0d 12  13   .text   ascii   ChatSettings
21598 0x0011a11a 0x0051bf1a 30  31   .text   ascii   Orcus.Shared.Commands.TextChat
21599 0x0011a139 0x0051bf39 8   9    .text   ascii   _meColor
21600 0x0011a142 0x0051bf42 11  12   .text   ascii   _otherColor
21601 0x0011a14e 0x0051bf4e 10  11   .text   ascii   _isClosing
21602 0x0011a159 0x0051bf59 25  26   .text   ascii   <IsClosed>k__BackingField
21603 0x0011a173 0x0051bf73 15  16   .text   ascii   MainRichTextBox
21604 0x0011a183 0x0051bf83 11  12   .text   ascii   RichTextBox
21605 0x0011a18f 0x0051bf8f 14  15   .text   ascii   MessageTextBox
21606 0x0011a19e 0x0051bf9e 7   8    .text   ascii   TextBox
21607 0x0011a1a6 0x0051bfa6 10  11   .text   ascii   SendButton
21608 0x0011a1b1 0x0051bfb1 8   9    .text   ascii   FromArgb
21609 0x0011a1ba 0x0051bfba 12  13   .text   ascii   chatSettings
21610 0x0011a1c7 0x0051bfc7 12  13   .text   ascii   get_IsClosed
21611 0x0011a1d4 0x0051bfd4 12  13   .text   ascii   set_IsClosed
21612 0x0011a1e1 0x0051bfe1 15  16   .text   ascii   add_SendMessage
21613 0x0011a1f1 0x0051bff1 18  19   .text   ascii   remove_SendMessage
21614 0x0011a204 0x0051c004 7   8    .text   ascii   OnShown
21615 0x0011a20c 0x0051c00c 10  11   .text   ascii   ForceClose
21616 0x0011a217 0x0051c017 15  16   .text   ascii   MessageReceived
21617 0x0011a227 0x0051c027 9   10   .text   ascii   timestamp
21618 0x0011a231 0x0051c031 11  12   .text   ascii   get_KeyCode
21619 0x0011a23d 0x0051c03d 20  21   .text   ascii   set_SuppressKeyPress
21620 0x0011a252 0x0051c052 22  23   .text   ascii   MessageTextBox_KeyDown
21621 0x0011a269 0x0051c069 9   10   .text   ascii   OnClosing
21622 0x0011a273 0x0051c073 16  17   .text   ascii   get_PreventClose
21623 0x0011a284 0x0051c084 10  11   .text   ascii   set_Cancel
21624 0x0011a28f 0x0051c08f 8   9    .text   ascii   OnClosed
21625 0x0011a298 0x0051c098 16  17   .text   ascii   SendButton_Click
21626 0x0011a2a9 0x0051c0a9 17  18   .text   ascii   ToShortTimeString
21627 0x0011a2bb 0x0051c0bb 8   9    .text   ascii   SendText
21628 0x0011a2c4 0x0051c0c4 11  12   .text   ascii   set_Enabled
21629 0x0011a2d0 0x0051c0d0 26  27   .text   ascii   MessageTextBox_TextChanged
21630 0x0011a2eb 0x0051c0eb 17  18   .text   ascii   set_ActiveControl
21631 0x0011a2fd 0x0051c0fd 11  12   .text   ascii   get_Topmost
21632 0x0011a309 0x0051c109 13  14   .text   ascii   MainForm_Load
21633 0x0011a317 0x0051c117 24  25   .text   ascii   ComponentResourceManager
21634 0x0011a330 0x0051c130 10  11   .text   ascii   set_Anchor
21635 0x0011a33b 0x0051c13b 12  13   .text   ascii   AnchorStyles
21636 0x0011a348 0x0051c148 11  12   .text   ascii   TextBoxBase
21637 0x0011a354 0x0051c154 12  13   .text   ascii   set_ReadOnly
21638 0x0011a361 0x0051c161 17  18   .text   ascii   set_AcceptsReturn
21639 0x0011a373 0x0051c173 15  16   .text   ascii   add_TextChanged
21640 0x0011a383 0x0051c183 8   9    .text   ascii   add_Load
21641 0x0011a38c 0x0051c18c 8   9    .text   ascii   IsClosed
21642 0x0011a395 0x0051c195 21  22   .text   ascii   <>c__DisplayClass14_0
21643 0x0011a3ab 0x0051c1ab 12  13   .text   ascii   get_YourName
21644 0x0011a3b8 0x0051c1b8 21  22   .text   ascii   <MessageReceived>b__0
21645 0x0011a3ce 0x0051c1ce 24  25   .text   ascii   SendTextMessageEventArgs
21646 0x0011a3e7 0x0051c1e7 24  25   .text   ascii   <Message>k__BackingField
21647 0x0011a400 0x0051c200 7   8    .text   ascii   Message
21648 0x0011a408 0x0051c208 15  16   .text   ascii   TextChatCommand
21649 0x0011a418 0x0051c218 16  17   .text   ascii   _currentChatForm
21650 0x0011a429 0x0051c229 21  22   .text   ascii   TextChatCommunication
21651 0x0011a43f 0x0051c23f 7   8    .text   ascii   ToInt64
21652 0x0011a447 0x0051c247 21  22   .text   ascii   get_HideEveythingElse
21653 0x0011a45d 0x0051c25d 10  11   .text   ascii   add_Closed
21654 0x0011a468 0x0051c268 10  11   .text   ascii   ShowDialog
21655 0x0011a473 0x0051c273 22  23   .text   ascii   <ProcessCommand>b__2_2
21656 0x0011a48a 0x0051c28a 20  21   .text   ascii   <>c__DisplayClass2_0
21657 0x0011a49f 0x0051c29f 9   10   .text   ascii   get_Ticks
21658 0x0011a4a9 0x0051c2a9 20  21   .text   ascii   <ProcessCommand>b__1
21659 0x0011a4be 0x0051c2be 8   9    .text   ascii   Computer
21660 0x0011a4c7 0x0051c2c7 33  34   .text   ascii   Orcus.Commands.TextChat.Utilities
21661 0x0011a4e9 0x0051c2e9 10  11   .text   ascii   WM_COMMAND
21662 0x0011a4f4 0x0051c2f4 7   8    .text   ascii   MIN_ALL
21663 0x0011a4fc 0x0051c2fc 11  12   .text   ascii   op_Explicit
21664 0x0011a508 0x0051c308 18  19   .text   ascii   MinimizeAllScreens
21665 0x0011a51b 0x0051c31b 21  22   .text   ascii   RichTextBoxExtensions
21666 0x0011a531 0x0051c331 14  15   .text   ascii   get_TextLength
21667 0x0011a540 0x0051c340 18  19   .text   ascii   set_SelectionStart
21668 0x0011a553 0x0051c353 19  20   .text   ascii   set_SelectionLength
21669 0x0011a567 0x0051c367 18  19   .text   ascii   set_SelectionColor
21670 0x0011a57a 0x0051c37a 10  11   .text   ascii   AppendText
21671 0x0011a585 0x0051c385 13  14   .text   ascii   get_ForeColor
21672 0x0011a597 0x0051c397 5   6    .text   ascii   color
21673 0x0011a59d 0x0051c39d 13  14   .text   ascii   ScrollToCaret
21674 0x0011a5ab 0x0051c3ab 11  12   .text   ascii   ScrollToEnd
21675 0x0011a5b7 0x0051c3b7 18  19   .text   ascii   TaskmanagerCommand
21676 0x0011a5ca 0x0051c3ca 26  27   .text   ascii   Orcus.Commands.TaskManager
21677 0x0011a5e5 0x0051c3e5 30  31   .text   ascii   <SendProcesses>k__BackingField
21678 0x0011a604 0x0051c404 17  18   .text   ascii   get_SendProcesses
21679 0x0011a616 0x0051c416 17  18   .text   ascii   set_SendProcesses
21680 0x0011a628 0x0051c428 24  25   .text   ascii   TaskManagerCommunication
21681 0x0011a641 0x0051c441 33  34   .text   ascii   Orcus.Shared.Commands.TaskManager
21682 0x0011a663 0x0051c463 11  12   .text   ascii   ProcessInfo
21683 0x0011a66f 0x0051c46f 20  21   .text   ascii   ProcessListChangelog
21684 0x0011a684 0x0051c484 14  15   .text   ascii   GetProcessById
21685 0x0011a693 0x0051c493 4   5    .text   ascii   Kill
21686 0x0011a698 0x0051c498 19  20   .text   ascii   set_ClosedProcesses
21687 0x0011a6ac 0x0051c4ac 16  17   .text   ascii   set_NewProcesses
21688 0x0011a6bd 0x0051c4bd 17  18   .text   ascii   set_PriorityClass
21689 0x0011a6cf 0x0051c4cf 20  21   .text   ascii   ProcessPriorityClass
21690 0x0011a6e4 0x0051c4e4 18  19   .text   ascii   GetIconFromProcess
21691 0x0011a6f9 0x0051c4f9 15  16   .text   ascii   get_ProcessName
21692 0x0011a709 0x0051c509 23  24   .text   ascii   get_PrivateMemorySize64
21693 0x0011a721 0x0051c521 16  17   .text   ascii   set_PrivateBytes
21694 0x0011a732 0x0051c532 16  17   .text   ascii   get_WorkingSet64
21695 0x0011a743 0x0051c543 14  15   .text   ascii   set_WorkingSet
21696 0x0011a752 0x0051c552 19  20   .text   ascii   get_FileVersionInfo
21697 0x0011a766 0x0051c566 15  16   .text   ascii   FileVersionInfo
21698 0x0011a776 0x0051c576 19  20   .text   ascii   get_FileDescription
21699 0x0011a78a 0x0051c58a 15  16   .text   ascii   set_Description
21700 0x0011a79a 0x0051c59a 15  16   .text   ascii   get_CompanyName
21701 0x0011a7aa 0x0051c5aa 15  16   .text   ascii   set_CompanyName
21702 0x0011a7ba 0x0051c5ba 13  14   .text   ascii   set_IconBytes
21703 0x0011a7c8 0x0051c5c8 13  14   .text   ascii   get_StartTime
21704 0x0011a7d6 0x0051c5d6 13  14   .text   ascii   set_StartTime
21705 0x0011a7e4 0x0051c5e4 17  18   .text   ascii   get_PriorityClass
21706 0x0011a7f6 0x0051c5f6 26  27   .text   ascii   set_CanChangePriorityClass
21707 0x0011a811 0x0051c611 20  21   .text   ascii   ProcessToProcessInfo
21708 0x0011a826 0x0051c626 22  23   .text   ascii   <ProcessCommand>b__4_2
21709 0x0011a83d 0x0051c63d 7   8    .text   ascii   process
21710 0x0011a845 0x0051c645 13  14   .text   ascii   SendProcesses
21711 0x0011a853 0x0051c653 20  21   .text   ascii   <>c__DisplayClass4_0
21712 0x0011a868 0x0051c668 20  21   .text   ascii   <ProcessCommand>b__3
21713 0x0011a87d 0x0051c67d 20  21   .text   ascii   <>c__DisplayClass4_1
21714 0x0011a892 0x0051c692 12  13   .text   ascii   allProcesses
21715 0x0011a8a3 0x0051c6a3 20  21   .text   ascii   <ProcessCommand>b__4
21716 0x0011a8b8 0x0051c6b8 20  21   .text   ascii   <>c__DisplayClass4_2
21717 0x0011a8cd 0x0051c6cd 20  21   .text   ascii   <ProcessCommand>b__5
21718 0x0011a8e2 0x0051c6e2 8   9    .text   ascii   <>9__4_0
21719 0x0011a8eb 0x0051c6eb 8   9    .text   ascii   <>9__4_1
21720 0x0011a8f4 0x0051c6f4 8   9    .text   ascii   <>9__4_6
21721 0x0011a8fd 0x0051c6fd 8   9    .text   ascii   <>9__4_7
21722 0x0011a906 0x0051c706 22  23   .text   ascii   <ProcessCommand>b__4_0
21723 0x0011a91d 0x0051c71d 22  23   .text   ascii   <ProcessCommand>b__4_1
21724 0x0011a934 0x0051c734 22  23   .text   ascii   <ProcessCommand>b__4_6
21725 0x0011a94b 0x0051c74b 22  23   .text   ascii   <ProcessCommand>b__4_7
21726 0x0011a962 0x0051c762 21  22   .text   ascii   DataReceivedEventArgs
21727 0x0011a978 0x0051c778 27  28   .text   ascii   Orcus.Commands.ReverseProxy
21728 0x0011a994 0x0051c794 21  22   .text   ascii   <Data>k__BackingField
21729 0x0011a9aa 0x0051c7aa 8   9    .text   ascii   get_Data
21730 0x0011a9b3 0x0051c7b3 4   5    .text   ascii   Data
21731 0x0011a9b8 0x0051c7b8 18  19   .text   ascii   ReverseProxyClient
21732 0x0011a9cb 0x0051c7cb 11  12   .text   ascii   BUFFER_SIZE
21733 0x0011a9d7 0x0051c7d7 7   8    .text   ascii   _buffer
21734 0x0011a9df 0x0051c7df 17  18   .text   ascii   _disconnectIsSend
21735 0x0011a9f1 0x0051c7f1 29  30   .text   ascii   <ConnectionId>k__BackingField
21736 0x0011aa0f 0x0051c80f 23  24   .text   ascii   <Handle>k__BackingField
21737 0x0011aa27 0x0051c827 23  24   .text   ascii   <Target>k__BackingField
21738 0x0011aa3f 0x0051c83f 31  32   .text   ascii   <ConnectionInfo>k__BackingField
21739 0x0011aa5f 0x0051c85f 12  13   .text   ascii   DataReceived
21740 0x0011aa6c 0x0051c86c 6   7    .text   ascii   target
21741 0x0011aa73 0x0051c873 12  13   .text   ascii   connectionId
21742 0x0011aa80 0x0051c880 16  17   .text   ascii   get_ConnectionId
21743 0x0011aa91 0x0051c891 10  11   .text   ascii   get_Target
21744 0x0011aa9c 0x0051c89c 18  19   .text   ascii   get_ConnectionInfo
21745 0x0011aaaf 0x0051c8af 18  19   .text   ascii   set_ConnectionInfo
21746 0x0011aac2 0x0051c8c2 16  17   .text   ascii   add_DataReceived
