[Strings]
nth  paddr      vaddr      len size section  type    string
1098 0x0000b3b0 0x0040bfb0 4   5    .text    ascii   B%@"
1099 0x0000b3b8 0x0040bfb8 4   5    .text    ascii   $k$I
1100 0x0000b3f6 0x0040bff6 4   5    .text    ascii   =ah\b
1101 0x0000b3ff 0x0040bfff 4   5    .text    ascii   BRw\n
1102 0x0000b44e 0x0040c04e 4   5    .text    ascii   gh\nk
1103 0x0000b46f 0x0040c06f 7   8    .text    ascii   t\a\r\a l;
1104 0x0000b47c 0x0040c07c 4   5    .text    ascii   (\au:
1105 0x0000b497 0x0040c097 4   5    .text    ascii   5(I_
1106 0x0000b506 0x0040c106 4   5    .text    ascii   {+H;
1107 0x0000b519 0x0040c119 4   5    .text    ascii   ~\b+;
1108 0x0000b53d 0x0040c13d 5   6    .text    ascii   \bVeQp
1109 0x0000b565 0x0040c165 4   6    .text    utf8    ;ǂgP blocks=Basic Latin,Latin Extended-B
1110 0x0000b5d5 0x0040c1d5 4   5    .text    ascii   cBht
1111 0x0000b5da 0x0040c1da 4   5    .text    ascii   b\fZu
1112 0x0000b5e1 0x0040c1e1 4   5    .text    ascii   ]Vdg
1113 0x0000b5f2 0x0040c1f2 5   6    .text    ascii   /\b~jB
1114 0x0000b600 0x0040c200 6   7    .text    ascii   ]Dn%hd
1115 0x0000b60c 0x0040c20c 9   11   .text    utf8    EtF+"%է.B blocks=Basic Latin,Armenian
1116 0x0000b630 0x0040c230 5   6    .text    ascii   ]\e*Ja
1117 0x0000b648 0x0040c248 4   5    .text    ascii   |X*\
1118 0x0000b69b 0x0040c29b 4   5    .text    ascii   9Wh!
1119 0x0000b6af 0x0040c2af 4   5    .text    ascii   \tP@j
1120 0x0000b6b5 0x0040c2b5 4   6    .text    utf8    zs0Ê blocks=Basic Latin,Latin-1 Supplement
1121 0x0000b6c7 0x0040c2c7 8   9    .text    ascii   \%AeIw#\n
1122 0x0000b6e1 0x0040c2e1 8   11   .text    utf8    i<赥DU\bEd blocks=Basic Latin,CJK Unified Ideographs
1123 0x0000b6ef 0x0040c2ef 4   5    .text    ascii   *4\fQ
1124 0x0000b6fc 0x0040c2fc 8   9    .text    ascii   h/cOvZIw
1125 0x0000b78d 0x0040c38d 6   7    .text    ascii   2u'60Z
1126 0x0000b827 0x0040c427 4   5    .text    ascii   }H X
1127 0x0000b83d 0x0040c43d 6   7    .text    ascii   xYflMP
1128 0x0000b85c 0x0040c45c 7   8    .text    ascii   cYuR9-\r
1129 0x0000b86d 0x0040c46d 5   6    .text    ascii   hPa(Q
1130 0x0000b876 0x0040c476 4   5    .text    ascii   YC\vH
1131 0x0000b8a3 0x0040c4a3 4   7    .text    utf8    DoἢE blocks=Basic Latin,Greek Extended
1132 0x0000b8b3 0x0040c4b3 4   5    .text    ascii   6mB 
1133 0x0000b8d0 0x0040c4d0 5   6    .text    ascii   }1W\b@
1134 0x0000b908 0x0040c508 4   5    .text    ascii   \r{\t5
1135 0x0000b90e 0x0040c50e 4   5    .text    ascii   j\tqX
1136 0x0000b93e 0x0040c53e 4   5    .text    ascii   !w\vi
1137 0x0000b97b 0x0040c57b 4   5    .text    ascii   I4J\a
1138 0x0000b98c 0x0040c58c 4   5    .text    ascii   G-Eq
1139 0x0000b9c5 0x0040c5c5 4   5    .text    ascii   \ebR|
1140 0x0000b9dc 0x0040c5dc 5   6    .text    ascii   \oVH%
1141 0x0000b9e4 0x0040c5e4 4   5    .text    ascii   (l@F
1142 0x0000b9eb 0x0040c5eb 4   5    .text    ascii   8B\fj
1143 0x0000b9f5 0x0040c5f5 4   5    .text    ascii   Z+bp
1144 0x0000ba10 0x0040c610 5   6    .text    ascii   \n#+T?
1145 0x0000ba84 0x0040c684 5   6    .text    ascii    !QKd
1146 0x0000bac0 0x0040c6c0 4   5    .text    ascii   :[/t
1147 0x0000bad4 0x0040c6d4 6   7    .text    ascii   (wqt\H
1148 0x0000baed 0x0040c6ed 4   5    .text    ascii   LuiF
1149 0x0000bb10 0x0040c710 4   5    .text    ascii   \r)-0
1150 0x0000bb1b 0x0040c71b 4   5    .text    ascii   )tOc
1151 0x0000bb2c 0x0040c72c 6   7    .text    ascii   :eC(\v:
1152 0x0000bba8 0x0040c7a8 5   6    .text    ascii   f{]\ae
1153 0x0000bbc2 0x0040c7c2 4   6    .text    utf8    \rz\bǢ blocks=Basic Latin,Latin Extended-B
1154 0x0000bc02 0x0040c802 4   5    .text    ascii   4Dp[
1155 0x0000bc47 0x0040c847 4   5    .text    ascii   8lB[
1156 0x0000bc88 0x0040c888 5   6    .text    ascii   *"\f_&
1157 0x0000bc8e 0x0040c88e 5   6    .text    ascii   -%|"V
1158 0x0000bcb3 0x0040c8b3 4   5    .text    ascii   ~\C\b
1159 0x0000bcbe 0x0040c8be 4   6    .text    utf8    kwޏP blocks=Basic Latin,Thaana
1160 0x0000bcdc 0x0040c8dc 4   5    .text    ascii   Q\f7N
1161 0x0000bd06 0x0040c906 4   5    .text    ascii   $a\tn
1162 0x0000bd0b 0x0040c90b 4   5    .text    ascii   |Y\rt
1163 0x0000bd33 0x0040c933 7   8    .text    ascii   uz0-=@\t
1164 0x0000bd41 0x0040c941 4   5    .text    ascii   p\r-A
1165 0x0000bd46 0x0040c946 4   5    .text    ascii   5D\bD
1166 0x0000bd5c 0x0040c95c 4   6    .text    utf8    CD܂' blocks=Basic Latin,Syriac
1167 0x0000bdf2 0x0040c9f2 4   5    .text    ascii   oSle
1168 0x0000be00 0x0040ca00 6   9    .text    utf8    ,9@Lhᅹ blocks=Basic Latin,Hangul Jamo
1169 0x0000be0c 0x0040ca0c 4   5    .text    ascii   b/T$
1170 0x0000be44 0x0040ca44 6   7    .text    ascii   hW|_\n;
1171 0x0000be81 0x0040ca81 5   8    .text    utf8    d0\fƠك blocks=Basic Latin,Latin Extended-B,Arabic
1172 0x0000be95 0x0040ca95 4   5    .text    ascii   >Q!n
1173 0x0000bebe 0x0040cabe 4   5    .text    ascii   ;\rT$
1174 0x0000bedb 0x0040cadb 4   5    .text    ascii   ;5S.
1175 0x0000bf0c 0x0040cb0c 5   6    .text    ascii   fE_\tQ
1176 0x0000bf3b 0x0040cb3b 7   10   .text    utf8    P۸t~6[Ä blocks=Basic Latin,Arabic,Latin-1 Supplement
1177 0x0000bf5b 0x0040cb5b 7   9    .text    utf8    m#^3,6ɽ blocks=Basic Latin,IPA Extensions
1178 0x0000bff3 0x0040cbf3 4   5    .text    ascii   xtLa
1179 0x0000c025 0x0040cc25 4   5    .text    ascii   DoNS
1180 0x0000c065 0x0040cc65 4   5    .text    ascii   ;in!
1181 0x0000c07c 0x0040cc7c 4   5    .text    ascii   d{Zz
1182 0x0000c0ba 0x0040ccba 4   5    .text    ascii   Pl71
1183 0x0000c0bf 0x0040ccbf 4   6    .text    utf8    TȪBd blocks=Basic Latin,Latin Extended-B
1184 0x0000c0d1 0x0040ccd1 4   5    .text    ascii   O=KQ
1185 0x0000c100 0x0040cd00 4   5    .text    ascii   u\bjf
1186 0x0000c111 0x0040cd11 4   5    .text    ascii   %_XL
1187 0x0000c131 0x0040cd31 4   6    .text    utf8    wj̹. blocks=Basic Latin,Combining Diacritical Marks
1188 0x0000c170 0x0040cd70 4   7    .text    utf8    \nȪӰ blocks=Basic Latin,Latin Extended-B,Cyrillic
1189 0x0000c186 0x0040cd86 4   5    .text    ascii   KM\v*
1190 0x0000c18c 0x0040cd8c 5   7    .text    utf8    {ħd_x blocks=Basic Latin,Latin Extended-A
1191 0x0000c1a0 0x0040cda0 8   9    .text    ascii   NCD\tGPjB
1192 0x0000c1bb 0x0040cdbb 4   5    .text    ascii   _le 
1193 0x0000c1fb 0x0040cdfb 4   5    .text    ascii   t\vZw
1194 0x0000c205 0x0040ce05 4   6    .text    utf8    hڄKD blocks=Basic Latin,Arabic
1195 0x0000c21c 0x0040ce1c 6   7    .text    ascii   P%x%O_
1196 0x0000c238 0x0040ce38 5   6    .text    ascii   \r!NR`
1197 0x0000c25d 0x0040ce5d 7   8    .text    ascii   "2h_z\rJ
1198 0x0000c293 0x0040ce93 4   5    .text    ascii   \nqdt
1199 0x0000c2a3 0x0040cea3 4   5    .text    ascii   /AdR
1200 0x0000c2af 0x0040ceaf 4   5    .text    ascii   u\n9l
1201 0x0000c2e9 0x0040cee9 4   5    .text    ascii   1#-n
1202 0x0000c2f3 0x0040cef3 4   5    .text    ascii   %Sh\f
1203 0x0000c2ff 0x0040ceff 6   7    .text    ascii   }F6\t9n
1204 0x0000c319 0x0040cf19 4   5    .text    ascii   Fch*
1205 0x0000c342 0x0040cf42 4   5    .text    ascii   02vT
1206 0x0000c354 0x0040cf54 5   7    .text    utf8    - @\tג blocks=Basic Latin,Hebrew
1207 0x0000c37d 0x0040cf7d 5   6    .text    ascii   w/j$C
1208 0x0000c391 0x0040cf91 7   8    .text    ascii   Hus76Ja
1209 0x0000c3f3 0x0040cff3 6   8    .text    utf8    ơ\aaf/\ blocks=Latin Extended-B,Basic Latin
1210 0x0000c41a 0x0040d01a 4   5    .text    ascii   ,d+V
1211 0x0000c420 0x0040d020 5   7    .text    utf8    Uu#ɾ} blocks=Basic Latin,IPA Extensions
1212 0x0000c433 0x0040d033 4   5    .text    ascii   1YmK
1213 0x0000c453 0x0040d053 6   7    .text    ascii   x]Fy<7
1214 0x0000c4a7 0x0040d0a7 5   6    .text    ascii   ;2\$ 
1215 0x0000c4ba 0x0040d0ba 5   6    .text    ascii   D9:_P
1216 0x0000c502 0x0040d102 4   5    .text    ascii   9:0*
1217 0x0000c509 0x0040d109 6   7    .text    ascii   9]\v^vx
1218 0x0000c520 0x0040d120 4   5    .text    ascii   T0T0
1219 0x0000c553 0x0040d153 4   5    .text    ascii   9H@\t
1220 0x0000c562 0x0040d162 4   5    .text    ascii   x%\ft
1221 0x0000c56c 0x0040d16c 6   7    .text    ascii   \tkYHNl
1222 0x0000c57f 0x0040d17f 5   6    .text    ascii   ~N4PA
1223 0x0000c585 0x0040d185 4   5    .text    ascii   IaCc
1224 0x0000c593 0x0040d193 4   7    .text    utf8     VøҠ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
1225 0x0000c5a0 0x0040d1a0 5   6    .text    ascii   @8)Qr
1226 0x0000c607 0x0040d207 4   6    .text    utf8    'l/Ӹ blocks=Basic Latin,Cyrillic
1227 0x0000c650 0x0040d250 4   5    .text    ascii   #Q;3
1228 0x0000c665 0x0040d265 5   6    .text    ascii   [\bK~i
1229 0x0000c683 0x0040d283 4   5    .text    ascii   \bx,<
1230 0x0000c68b 0x0040d28b 4   6    .text    utf8    ~Ȭ|I blocks=Basic Latin,Latin Extended-B
1231 0x0000c6bc 0x0040d2bc 4   7    .text    utf8    \b氉YP blocks=Basic Latin,CJK Unified Ideographs
1232 0x0000c778 0x0040d378 4   5    .text    ascii   '<Ha
1233 0x0000c7ef 0x0040d3ef 4   5    .text    ascii   /\n{I
1234 0x0000c7f4 0x0040d3f4 5   6    .text    ascii   b4Hhj
1235 0x0000c80e 0x0040d40e 5   7    .text    utf8    \vބYP+ blocks=Basic Latin,Thaana
1236 0x0000c822 0x0040d422 4   5    .text    ascii   a$1&
1237 0x0000c827 0x0040d427 5   7    .text    utf8    X0nɪC blocks=Basic Latin,IPA Extensions
1238 0x0000c853 0x0040d453 7   9    .text    utf8    3^$@˝\vE blocks=Basic Latin,Spacing Modifier Letters
1239 0x0000c888 0x0040d488 5   7    .text    utf8    LF˺UW blocks=Basic Latin,Spacing Modifier Letters
1240 0x0000c89f 0x0040d49f 5   6    .text    ascii   S7f\bl
1241 0x0000c8c7 0x0040d4c7 4   5    .text    ascii   HP,*
1242 0x0000c8f5 0x0040d4f5 5   6    .text    ascii   \n8Wj\n
1243 0x0000c900 0x0040d500 6   7    .text    ascii   y-/O^4
1244 0x0000c907 0x0040d507 4   5    .text    ascii   \r\b$t
1245 0x0000c90d 0x0040d50d 7   8    .text    ascii   M_Q\t<P|
1246 0x0000c919 0x0040d519 4   7    .text    utf8    \r}Oܭ blocks=Basic Latin,Syriac
1247 0x0000c92f 0x0040d52f 5   6    .text    ascii   05tM\b
1248 0x0000c967 0x0040d567 4   6    .text    utf8    nOƻ# blocks=Basic Latin,Latin Extended-B
1249 0x0000c9ab 0x0040d5ab 4   5    .text    ascii   "\exN
1250 0x0000c9b0 0x0040d5b0 5   6    .text    ascii   8#1K)
1251 0x0000c9b6 0x0040d5b6 5   7    .text    utf8    `'aƠH blocks=Basic Latin,Latin Extended-B
1252 0x0000c9d6 0x0040d5d6 5   6    .text    ascii   SV\t;\f
1253 0x0000ca3c 0x0040d63c 4   5    .text    ascii   od@'
1254 0x0000ca8b 0x0040d68b 6   7    .text    ascii   2:<WF7
1255 0x0000cac9 0x0040d6c9 4   5    .text    ascii   lf^\f
1256 0x0000cb0a 0x0040d70a 4   6    .text    utf8    =L\f߂ blocks=Basic Latin,NKo
1257 0x0000cb30 0x0040d730 6   8    .text    utf8    \n xSAE
1258 0x0000cb3c 0x0040d73c 4   5    .text    ascii   \f-.w
1259 0x0000cb58 0x0040d758 4   5    .text    ascii   2%jX
1260 0x0000cb76 0x0040d776 4   5    .text    ascii   NW\b3
1261 0x0000cb92 0x0040d792 4   5    .text    ascii   !(\f 
1262 0x0000cba7 0x0040d7a7 5   6    .text    ascii   ~G7fK
1263 0x0000cbd3 0x0040d7d3 6   7    .text    ascii   zQV\fd#
1264 0x0000cc02 0x0040d802 7   10   .text    utf8    $ԧQ۲%)U blocks=Basic Latin,Cyrillic Supplement,Arabic
1265 0x0000cc15 0x0040d815 4   6    .text    utf8    ɚX+a blocks=IPA Extensions,Basic Latin
1266 0x0000cc1c 0x0040d81c 4   5    .text    ascii   \aH\tT
1267 0x0000cc5c 0x0040d85c 4   6    .text    utf8    8ŉ<| blocks=Basic Latin,Latin Extended-A
1268 0x0000ccc9 0x0040d8c9 4   5    .text    ascii   B7Fw
1269 0x0000cce6 0x0040d8e6 5   6    .text    ascii   =QD.+
1270 0x0000ccf6 0x0040d8f6 5   6    .text    ascii   3QmvL
1271 0x0000cd06 0x0040d906 4   6    .text    utf8    i~>ؕ blocks=Basic Latin,Arabic
1272 0x0000cd0e 0x0040d90e 5   6    .text    ascii   JR@Cd
1273 0x0000cd2c 0x0040d92c 4   5    .text    ascii   TW]8
1274 0x0000cd5c 0x0040d95c 4   5    .text    ascii   QLJ.
1275 0x0000cd71 0x0040d971 4   5    .text    ascii   C7%\r
1276 0x0000cd7a 0x0040d97a 4   6    .text    utf8    dײ-3 blocks=Basic Latin,Hebrew
1277 0x0000cd89 0x0040d989 4   5    .text    ascii   LqP\v
1278 0x0000cda8 0x0040d9a8 5   6    .text    ascii   !`}%_
1279 0x0000cdba 0x0040d9ba 4   5    .text    ascii   &|'\n
1280 0x0000cdfd 0x0040d9fd 4   6    .text    utf8    2vͼ, blocks=Basic Latin,Greek and Coptic
1281 0x0000ce05 0x0040da05 4   5    .text    ascii   Wlc{
1282 0x0000ce54 0x0040da54 4   5    .text    ascii   ykn\b
1283 0x0000ce5b 0x0040da5b 4   5    .text    ascii   Y&;3
1284 0x0000ce81 0x0040da81 5   6    .text    ascii   \nTP\e,
1285 0x0000ce9a 0x0040da9a 4   5    .text    ascii   )-%N
1286 0x0000cea5 0x0040daa5 6   8    .text    utf8    4\fW!+в blocks=Basic Latin,Cyrillic
1287 0x0000cf02 0x0040db02 4   5    .text    ascii   n-^\f
1288 0x0000cf0e 0x0040db0e 6   7    .text    ascii   _qPD\nq
1289 0x0000cf19 0x0040db19 4   5    .text    ascii   -HZ\a
1290 0x0000cf49 0x0040db49 4   5    .text    ascii   d6\v~
1291 0x0000cf72 0x0040db72 4   5    .text    ascii   Seds
1292 0x0000cfa0 0x0040dba0 6   8    .text    utf8    ȼ^K]d; blocks=Latin Extended-B,Basic Latin
1293 0x0000cfca 0x0040dbca 5   6    .text    ascii   An@V3
1294 0x0000cfd4 0x0040dbd4 5   6    .text    ascii   lt\vs{
1295 0x0000cff1 0x0040dbf1 4   5    .text    ascii   qB$r
1296 0x0000cffe 0x0040dbfe 4   5    .text    ascii   -B\v0
1297 0x0000d00b 0x0040dc0b 7   8    .text    ascii   0U%:G(9
1298 0x0000d013 0x0040dc13 4   5    .text    ascii   I\vA'
1299 0x0000d026 0x0040dc26 4   5    .text    ascii   \nw\a\n
1300 0x0000d062 0x0040dc62 6   8    .text    utf8    \eK(brԲ blocks=Basic Latin,Armenian
1301 0x0000d06e 0x0040dc6e 7   12   .text    utf8    {䤗슡\8 9 blocks=Basic Latin,CJK Unified Ideographs Extension A,Hangul Syllables
1302 0x0000d07b 0x0040dc7b 7   10   .text    utf8    G뵐x\1P^ blocks=Basic Latin,Hangul Syllables
1303 0x0000d0b6 0x0040dcb6 4   5    .text    ascii   \aeVf
1304 0x0000d0e7 0x0040dce7 4   5    .text    ascii   ]( \b
1305 0x0000d11f 0x0040dd1f 4   6    .text    utf8    ɍ>)D blocks=Latin Extended-B,Basic Latin
1306 0x0000d145 0x0040dd45 4   5    .text    ascii   =u;O
1307 0x0000d175 0x0040dd75 5   7    .text    utf8    ;ҌV~7 blocks=Basic Latin,Cyrillic
1308 0x0000d200 0x0040de00 6   7    .text    ascii   F%(/uK
1309 0x0000d22f 0x0040de2f 6   7    .text    ascii   }P/R|Q
1310 0x0000d2ba 0x0040deba 7   10   .text    utf8    w|I-0V瀋 blocks=Basic Latin,CJK Unified Ideographs
1311 0x0000d2f8 0x0040def8 4   6    .text    utf8    է~6X blocks=Armenian,Basic Latin
1312 0x0000d36a 0x0040df6a 4   5    .text    ascii   >L!{
1313 0x0000d38c 0x0040df8c 5   6    .text    ascii   $C:OW
1314 0x0000d3e1 0x0040dfe1 4   6    .text    utf8    \f_HD
1315 0x0000d414 0x0040e014 4   5    .text    ascii   n/hG
1316 0x0000d432 0x0040e032 4   5    .text    ascii   lfHY
1317 0x0000d43e 0x0040e03e 8   9    .text    ascii   vs2~|b6D
1318 0x0000d46b 0x0040e06b 4   5    .text    ascii   0J$n
1319 0x0000d473 0x0040e073 4   5    .text    ascii   \f%`I
1320 0x0000d4b5 0x0040e0b5 5   6    .text    ascii   +htb{
1321 0x0000d4dc 0x0040e0dc 4   6    .text    utf8    M'@Ј blocks=Basic Latin,Cyrillic
1322 0x0000d506 0x0040e106 4   5    .text    ascii    CN\f
1323 0x0000d527 0x0040e127 4   5    .text    ascii   $548
1324 0x0000d582 0x0040e182 4   6    .text    utf8    2̼PW blocks=Basic Latin,Combining Diacritical Marks
1325 0x0000d598 0x0040e198 4   5    .text    ascii   BS\vD
1326 0x0000d5e2 0x0040e1e2 4   6    .text    utf8    \bّB4 blocks=Basic Latin,Arabic
1327 0x0000d5f3 0x0040e1f3 4   5    .text    ascii   xj\0
1328 0x0000d6af 0x0040e2af 4   5    .text    ascii   [@th
1329 0x0000d6e9 0x0040e2e9 4   5    .text    ascii   *"f=
1330 0x0000d6ee 0x0040e2ee 5   6    .text    ascii   8^"X1
1331 0x0000d720 0x0040e320 4   5    .text    ascii   &BXH
1332 0x0000d734 0x0040e334 5   6    .text    ascii    8KwJ
1333 0x0000d762 0x0040e362 4   5    .text    ascii   0r`"
1334 0x0000d81f 0x0040e41f 4   6    .text    utf8    ŰH#p blocks=Latin Extended-A,Basic Latin
1335 0x0000d86e 0x0040e46e 6   7    .text    ascii   98El]Z
1336 0x0000d8e1 0x0040e4e1 4   5    .text    ascii   ;Nx~
1337 0x0000d8e7 0x0040e4e7 4   5    .text    ascii   X\t9\b
1338 0x0000d92f 0x0040e52f 4   5    .text    ascii   @Vp\v
1339 0x0000d95e 0x0040e55e 4   5    .text    ascii   /V7x
1340 0x0000d981 0x0040e581 4   5    .text    ascii   JlR\a
1341 0x0000d9bc 0x0040e5bc 5   6    .text    ascii   4\tdwq
1342 0x0000d9ce 0x0040e5ce 5   7    .text    utf8    @(ɉj  blocks=Basic Latin,Latin Extended-B
1343 0x0000d9e5 0x0040e5e5 7   9    .text    utf8    xʻI;PJ1 blocks=Basic Latin,Spacing Modifier Letters
1344 0x0000da2a 0x0040e62a 6   7    .text    ascii   \b\S#"\t
1345 0x0000daad 0x0040e6ad 4   5    .text    ascii   @\bL-
1346 0x0000dafd 0x0040e6fd 5   6    .text    ascii   \f@D\q
1347 0x0000db20 0x0040e720 6   7    .text    ascii   d<H!Q\b
1348 0x0000db42 0x0040e742 4   6    .text    utf8    ]ހ3i blocks=Basic Latin,Thaana
1349 0x0000db82 0x0040e782 6   8    .text    utf8    ʛ`*7\b\f blocks=IPA Extensions,Basic Latin
1350 0x0000db8b 0x0040e78b 8   10   .text    utf8    \7ȤT0(WS blocks=Basic Latin,Latin Extended-B
1351 0x0000dbdb 0x0040e7db 4   5    .text    ascii   }S4\r
1352 0x0000dbf0 0x0040e7f0 4   5    .text    ascii   A\f#-
1353 0x0000dbfd 0x0040e7fd 4   5    .text    ascii   EY%F
1354 0x0000dc2a 0x0040e82a 4   5    .text    ascii   #>ht
1355 0x0000dc4c 0x0040e84c 5   7    .text    utf8    -bɔ}! blocks=Basic Latin,IPA Extensions
1356 0x0000dcb1 0x0040e8b1 7   8    .text    ascii   "x\Cc!9
1357 0x0000dcd4 0x0040e8d4 4   5    .text    ascii   -9d?
1358 0x0000dcf8 0x0040e8f8 5   6    .text    ascii   \bZ_\rR
1359 0x0000dd4f 0x0040e94f 4   5    .text    ascii   AyA;
1360 0x0000dd6c 0x0040e96c 4   5    .text    ascii   QP\b>
1361 0x0000dd84 0x0040e984 9   10   .text    ascii   Zl%_\t\nwq2
1362 0x0000dd9d 0x0040e99d 4   5    .text    ascii   ]\QH
1363 0x0000ddea 0x0040e9ea 9   10   .text    ascii   \tu\eT9!22r
1364 0x0000de00 0x0040ea00 5   7    .text    utf8    8KӢAL blocks=Basic Latin,Cyrillic
1365 0x0000de3a 0x0040ea3a 8   9    .text    ascii   )\bX-}'\aY
1366 0x0000de7e 0x0040ea7e 6   9    .text    utf8    [ɿ=\to҉ blocks=Basic Latin,IPA Extensions,Cyrillic
1367 0x0000dea4 0x0040eaa4 6   7    .text    ascii   \t!Q<-/
1368 0x0000deed 0x0040eaed 4   5    .text    ascii   'V<?
1369 0x0000df28 0x0040eb28 4   5    .text    ascii   _9~R
1370 0x0000df4c 0x0040eb4c 6   7    .text    ascii   >Gb;~|
1371 0x0000dfe0 0x0040ebe0 4   5    .text    ascii   \t\r;p
1372 0x0000e00c 0x0040ec0c 6   8    .text    utf8    \eAU!\fø blocks=Basic Latin,Latin-1 Supplement
1373 0x0000e075 0x0040ec75 5   6    .text    ascii   P\r\tuW
1374 0x0000e08c 0x0040ec8c 5   6    .text    ascii   pRC!#
1375 0x0000e0a5 0x0040eca5 6   7    .text    ascii   {r%{zE
1376 0x0000e0c1 0x0040ecc1 4   5    .text    ascii   Nn:u
1377 0x0000e0df 0x0040ecdf 5   6    .text    ascii   \b!D\nE
1378 0x0000e10c 0x0040ed0c 4   5    .text    ascii   X@?j
1379 0x0000e116 0x0040ed16 4   5    .text    ascii   'Z:&
1380 0x0000e144 0x0040ed44 4   5    .text    ascii   Y@\v3
1381 0x0000e14f 0x0040ed4f 10  11   .text    ascii   \rN`\f@\a^htM
1382 0x0000e162 0x0040ed62 7   8    .text    ascii   fH@.Kh\t
1383 0x0000e16e 0x0040ed6e 4   5    .text    ascii   @z$1
1384 0x0000e181 0x0040ed81 6   7    .text    ascii   \n\b2P<}
1385 0x0000e1ae 0x0040edae 5   7    .text    utf8    RÂ;b( blocks=Basic Latin,Latin-1 Supplement
1386 0x0000e1e3 0x0040ede3 4   5    .text    ascii   \b\b\b 
1387 0x0000e1f4 0x0040edf4 6   7    .text    ascii   tDb{\r\t
1388 0x0000e1fc 0x0040edfc 7   9    .text    utf8    (u5>Ȱ\fA blocks=Basic Latin,Latin Extended-B
1389 0x0000e229 0x0040ee29 5   6    .text    ascii   H\Y*]
1390 0x0000e243 0x0040ee43 5   6    .text    ascii   \ru)xU
1391 0x0000e25f 0x0040ee5f 5   6    .text    ascii   Y]N\e'
1392 0x0000e299 0x0040ee99 5   6    .text    ascii   E$(?N
1393 0x0000e2a3 0x0040eea3 5   6    .text    ascii   3\eWZ\n
1394 0x0000e2ae 0x0040eeae 7   10   .text    utf8     5P潑D\eH blocks=Basic Latin,CJK Unified Ideographs
1395 0x0000e2d5 0x0040eed5 5   6    .text    ascii   G\nX2Z
1396 0x0000e342 0x0040ef42 5   6    .text    ascii   &hfHl
1397 0x0000e35e 0x0040ef5e 4   6    .text    utf8    [ĢTO blocks=Basic Latin,Latin Extended-A
1398 0x0000e3b1 0x0040efb1 4   5    .text    ascii   7,iz
1399 0x0000e3bd 0x0040efbd 4   5    .text    ascii   xu2]
1400 0x0000e3d8 0x0040efd8 5   7    .text    utf8    žE:Fx blocks=Latin Extended-A,Basic Latin
1401 0x0000e402 0x0040f002 6   7    .text    ascii   j&%TV%
1402 0x0000e414 0x0040f014 5   6    .text    ascii   F^A(n
1403 0x0000e489 0x0040f089 4   5    .text    ascii   8RPB
1404 0x0000e4af 0x0040f0af 4   5    .text    ascii   zloi
1405 0x0000e4d1 0x0040f0d1 5   6    .text    ascii   mHO/\f
1406 0x0000e521 0x0040f121 7   8    .text    ascii   ^ FW,\rN
1407 0x0000e531 0x0040f131 4   5    .text    ascii   Cl\e\r
1408 0x0000e5c9 0x0040f1c9 4   6    .text    utf8    ȨDY( blocks=Latin Extended-B,Basic Latin
1409 0x0000e5dd 0x0040f1dd 4   5    .text    ascii   %'\b$
1410 0x0000e61c 0x0040f21c 4   5    .text    ascii   +pH`
1411 0x0000e696 0x0040f296 4   5    .text    ascii   \ve5E
1412 0x0000e712 0x0040f312 4   5    .text    ascii   <S:t
1413 0x0000e719 0x0040f319 5   6    .text    ascii   G@Q<\r
1414 0x0000e722 0x0040f322 5   6    .text    ascii   @B&; 
1415 0x0000e729 0x0040f329 4   9    .text    utf8    Fǔ娶J blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
1416 0x0000e737 0x0040f337 4   7    .text    utf8    a 뎐y blocks=Basic Latin,Hangul Syllables
1417 0x0000e758 0x0040f358 5   6    .text    ascii   'xDr4
1418 0x0000e76b 0x0040f36b 7   9    .text    utf8    $V7ŀ\b\fJ blocks=Basic Latin,Latin Extended-A
1419 0x0000e7bc 0x0040f3bc 4   6    .text    utf8    ߬9m  blocks=NKo,Basic Latin
1420 0x0000e7ea 0x0040f3ea 4   5    .text    ascii   iX(*
1421 0x0000e828 0x0040f428 4   6    .text    utf8    BňpD blocks=Basic Latin,Latin Extended-A
1422 0x0000e861 0x0040f461 6   9    .text    utf8    (@&y쉰B blocks=Basic Latin,Hangul Syllables
1423 0x0000e8a2 0x0040f4a2 4   5    .text    ascii   zPx+
1424 0x0000e8c5 0x0040f4c5 4   5    .text    ascii   @(Px
1425 0x0000e8f0 0x0040f4f0 8   9    .text    ascii   "S<\(i4B
1426 0x0000e91e 0x0040f51e 4   5    .text    ascii   \tyuL
1427 0x0000e93d 0x0040f53d 4   5    .text    ascii   Px!T
1428 0x0000e94b 0x0040f54b 4   5    .text    ascii   )`\bv
1429 0x0000e954 0x0040f554 8   10   .text    utf8    Db6Ё\fV\  blocks=Basic Latin,Cyrillic
1430 0x0000ea04 0x0041b004 8   9    .rdata   ascii   22\tF$bHx
1431 0x0000ea1d 0x0041b01d 4   5    .rdata   ascii   4R\r\f
1432 0x0000ea3f 0x0041b03f 7   8    .rdata   ascii   )L"\Dp|
1433 0x0000ea68 0x0041b068 7   8    .rdata   ascii   RIdB\t0P
1434 0x0000ea80 0x0041b080 4   6    .rdata   utf8    ő\tj" blocks=Latin Extended-A,Basic Latin
1435 0x0000ea94 0x0041b094 4   5    .rdata   ascii   $DdX
