[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 7   8            ascii   RichUHw
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
1024 0x0001ad69 0x0041bf69 4   5    .rdata  ascii   ;*xh
1025 0x0001adbe 0x0041bfbe 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1026 0x0001adcb 0x0041bfcb 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1027 0x0001add3 0x0041bfd3 4   5    .rdata  ascii   ["93
1028 0x0001add8 0x0041bfd8 4   5    .rdata  ascii   u\azK
1029 0x0001ae04 0x0041c004 5   6    .rdata  ascii   iu+-,
1030 0x0001ae6a 0x0041c06a 4   5    .rdata  ascii   \lo}
1031 0x0001ae75 0x0041c075 5   6    .rdata  ascii   obwQ4
1032 0x0001ae8f 0x0041c08f 4   5    .rdata  ascii   &Sgw
1033 0x0001af18 0x0041c118 4   5    .rdata  ascii   R\tE]
1034 0x0001af27 0x0041c127 4   5    .rdata  ascii   ?nz(
1035 0x0001af5a 0x0041c15a 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
1036 0x0001af8d 0x0041c18d 4   5    .rdata  ascii   0+L\v
1037 0x0001afda 0x0041c1da 4   5    .rdata  ascii   =87M
1038 0x0001b099 0x0041c299 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1039 0x0001b0ba 0x0041c2ba 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1040 0x0001b0c7 0x0041c2c7 6   7    .rdata  ascii   v2!L.2
1041 0x0001b110 0x0041c310 4   5    .rdata  ascii   \tcQr
1042 0x0001b149 0x0041c349 4   5    .rdata  ascii   X/4B
1043 0x0001b19d 0x0041c39d 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
1044 0x0001b1c9 0x0041c3c9 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1045 0x0001b1e7 0x0041c3e7 4   5    .rdata  ascii   k=yI
1046 0x0001b219 0x0041c419 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1047 0x0001b24a 0x0041c44a 5   6    .rdata  ascii   ^<V7w
1048 0x0001b29d 0x0041c49d 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
1049 0x0001b378 0x0041c578 49  100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
1050 0x0001b3e0 0x0041c5e0 45  92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
1051 0x0001b43c 0x0041c63c 10  22   .rdata  utf16le _is_double
1052 0x0001b458 0x0041c658 44  90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
1053 0x0001b4b4 0x0041c6b4 11  24   .rdata  utf16le !_is_double
1054 0x0001b550 0x0041c750 5   6    .rdata  ascii   INITY
1055 0x0001b558 0x0041c758 5   6    .rdata  ascii   inity
1056 0x0001b568 0x0041c768 5   6    .rdata  ascii   SNAN)
1057 0x0001b570 0x0041c770 5   6    .rdata  ascii   snan)
1058 0x0001b578 0x0041c778 8   9    .rdata  ascii   IND)ind)
1059 0x0001b620 0x0041c820 9   20   .rdata  utf16le coree.dll
1060 0x0001b634 0x0041c834 14  15   .rdata  ascii   CorExitProcess
1061 0x0001b6ec 0x0041c8ec 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1062 0x0001b770 0x0041c970 5   24   .rdata  utf32le R\rS\rW
1063 0x0001b788 0x0041c988 7   32   .rdata  utf32le Y\vl\rm p
1064 0x0001b7fc 0x0041c9fc 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1065 0x0001b82c 0x0041ca2c 5   6    .rdata  ascii   UTF-8
1066 0x0001b834 0x0041ca34 15  16   .rdata  ascii   UTF-16LEUNICODE
1067 0x0001b860 0x0041ca60 6   7    .rdata  ascii   Sunday
1068 0x0001b868 0x0041ca68 6   7    .rdata  ascii   Monday
1069 0x0001b870 0x0041ca70 7   8    .rdata  ascii   Tuesday
1070 0x0001b878 0x0041ca78 9   10   .rdata  ascii   Wednesday
1071 0x0001b884 0x0041ca84 8   9    .rdata  ascii   Thursday
1072 0x0001b890 0x0041ca90 6   7    .rdata  ascii   Friday
1073 0x0001b898 0x0041ca98 8   9    .rdata  ascii   Saturday
1074 0x0001b8d4 0x0041cad4 7   8    .rdata  ascii   January
1075 0x0001b8dc 0x0041cadc 8   9    .rdata  ascii   February
1076 0x0001b8e8 0x0041cae8 5   6    .rdata  ascii   March
1077 0x0001b8f0 0x0041caf0 5   6    .rdata  ascii   April
1078 0x0001b8f8 0x0041caf8 4   5    .rdata  ascii   June
1079 0x0001b900 0x0041cb00 4   5    .rdata  ascii   July
1080 0x0001b908 0x0041cb08 6   7    .rdata  ascii   August
1081 0x0001b910 0x0041cb10 9   10   .rdata  ascii   September
1082 0x0001b91c 0x0041cb1c 7   8    .rdata  ascii   October
1083 0x0001b924 0x0041cb24 8   9    .rdata  ascii   November
1084 0x0001b930 0x0041cb30 8   9    .rdata  ascii   December
1085 0x0001b944 0x0041cb44 8   9    .rdata  ascii   MM/dd/yy
1086 0x0001b950 0x0041cb50 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1087 0x0001b964 0x0041cb64 8   9    .rdata  ascii   HH:mm:ss
1088 0x0001b9a8 0x0041cba8 6   14   .rdata  utf16le Sunday
1089 0x0001b9b8 0x0041cbb8 6   14   .rdata  utf16le Monday
1090 0x0001b9c8 0x0041cbc8 7   16   .rdata  utf16le Tuesday
1091 0x0001b9d8 0x0041cbd8 9   20   .rdata  utf16le Wednesday
1092 0x0001b9ec 0x0041cbec 8   18   .rdata  utf16le Thursday
1093 0x0001ba00 0x0041cc00 6   14   .rdata  utf16le Friday
1094 0x0001ba10 0x0041cc10 8   18   .rdata  utf16le Saturday
1095 0x0001ba84 0x0041cc84 7   16   .rdata  utf16le January
1096 0x0001ba94 0x0041cc94 8   18   .rdata  utf16le February
1097 0x0001baa8 0x0041cca8 5   12   .rdata  utf16le March
1098 0x0001bab4 0x0041ccb4 5   12   .rdata  utf16le April
1099 0x0001bac0 0x0041ccc0 4   10   .rdata  utf16le June
1100 0x0001bacc 0x0041cccc 4   10   .rdata  utf16le July
1101 0x0001bad8 0x0041ccd8 6   14   .rdata  utf16le August
1102 0x0001bae8 0x0041cce8 9   20   .rdata  utf16le September
1103 0x0001bafc 0x0041ccfc 7   16   .rdata  utf16le October
1104 0x0001bb0c 0x0041cd0c 8   18   .rdata  utf16le November
1105 0x0001bb20 0x0041cd20 8   18   .rdata  utf16le December
1106 0x0001bb44 0x0041cd44 8   18   .rdata  utf16le MM/dd/yy
1107 0x0001bb58 0x0041cd58 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1108 0x0001bb80 0x0041cd80 8   18   .rdata  utf16le HH:mm:ss
1109 0x0001bb94 0x0041cd94 5   12   .rdata  utf16le en-US
1110 0x0001bd14 0x0041cf14 9   10   .rdata  ascii   NAN(SNAN)
1111 0x0001bd20 0x0041cf20 9   10   .rdata  ascii   nan(snan)
1112 0x0001bd2c 0x0041cf2c 8   9    .rdata  ascii   NAN(IND)
1113 0x0001bd38 0x0041cf38 8   9    .rdata  ascii   nan(ind)
1114 0x0001bd44 0x0041cf44 5   6    .rdata  ascii   e+000
1115 0x0001bd9e 0x0041cf9e 35  72   .rdata  utf16le Aapi-ms-win-appmodel-runtime-l1-1-1
1116 0x0001bde8 0x0041cfe8 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
1117 0x0001be28 0x0041d028 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
1118 0x0001be60 0x0041d060 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
1119 0x0001bea8 0x0041d0a8 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
1120 0x0001bf08 0x0041d108 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
1121 0x0001bf54 0x0041d154 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
1122 0x0001bf90 0x0041d190 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
1123 0x0001bfd0 0x0041d1d0 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
1124 0x0001c00c 0x0041d20c 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
1125 0x0001c048 0x0041d248 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
1126 0x0001c098 0x0041d298 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
1127 0x0001c0f0 0x0041d2f0 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
1128 0x0001c148 0x0041d348 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
1129 0x0001c190 0x0041d390 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
1130 0x0001c1e0 0x0041d3e0 6   14   .rdata  utf16le user32
1131 0x0001c1f4 0x0041d3f4 15  16   .rdata  ascii   AreFileApisANSI
1132 0x0001c22c 0x0041d42c 19  20   .rdata  ascii   GetCurrentPackageId
1133 0x0001c244 0x0041d444 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
1134 0x0001c274 0x0041d474 13  14   .rdata  ascii   LCMapStringEx
1135 0x0001c28c 0x0041d48c 16  17   .rdata  ascii   LocaleNameToLCID
1136 0x0001c3a0 0x0041d5a0 33  68   .rdata  utf16le          (((((                  H
1137 0x0001c627 0x0041d827 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1138 0x0001c640 0x0041d840 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1139 0x0001c7a7 0x0041d9a7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1140 0x0001c7c0 0x0041d9c0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1141 0x0001c8ae 0x0041daae 6   14   .rdata  utf16le Aja-JP
1142 0x0001c8bc 0x0041dabc 5   12   .rdata  utf16le zh-CN
1143 0x0001c8c8 0x0041dac8 5   12   .rdata  utf16le ko-KR
1144 0x0001c8d4 0x0041dad4 5   12   .rdata  utf16le zh-TW
1145 0x0001c8ec 0x0041daec 5   6    .rdata  ascii   1#INF
1146 0x0001c8f4 0x0041daf4 6   7    .rdata  ascii   1#QNAN
1147 0x0001c8fc 0x0041dafc 6   7    .rdata  ascii   1#SNAN
1148 0x0001c904 0x0041db04 5   6    .rdata  ascii   1#IND
1149 0x0001d048 0x0041e248 6   14   .rdata  utf16le zh-CHS
1150 0x0001d240 0x0041e440 5   12   .rdata  utf16le ar-SA
1151 0x0001d24c 0x0041e44c 5   12   .rdata  utf16le bg-BG
1152 0x0001d258 0x0041e458 5   12   .rdata  utf16le ca-ES
1153 0x0001d264 0x0041e464 5   12   .rdata  utf16le cs-CZ
1154 0x0001d270 0x0041e470 5   12   .rdata  utf16le da-DK
1155 0x0001d27c 0x0041e47c 5   12   .rdata  utf16le de-DE
1156 0x0001d288 0x0041e488 5   12   .rdata  utf16le el-GR
1157 0x0001d294 0x0041e494 5   12   .rdata  utf16le fi-FI
1158 0x0001d2a0 0x0041e4a0 5   12   .rdata  utf16le fr-FR
1159 0x0001d2ac 0x0041e4ac 5   12   .rdata  utf16le he-IL
1160 0x0001d2b8 0x0041e4b8 5   12   .rdata  utf16le hu-HU
1161 0x0001d2c4 0x0041e4c4 5   12   .rdata  utf16le is-IS
1162 0x0001d2d0 0x0041e4d0 5   12   .rdata  utf16le it-IT
1163 0x0001d2dc 0x0041e4dc 5   12   .rdata  utf16le nl-NL
1164 0x0001d2e8 0x0041e4e8 5   12   .rdata  utf16le nb-NO
1165 0x0001d2f4 0x0041e4f4 5   12   .rdata  utf16le pl-PL
1166 0x0001d300 0x0041e500 5   12   .rdata  utf16le pt-BR
1167 0x0001d30c 0x0041e50c 5   12   .rdata  utf16le ro-RO
1168 0x0001d318 0x0041e518 5   12   .rdata  utf16le ru-RU
1169 0x0001d324 0x0041e524 5   12   .rdata  utf16le hr-HR
1170 0x0001d330 0x0041e530 5   12   .rdata  utf16le sk-SK
1171 0x0001d33c 0x0041e53c 5   12   .rdata  utf16le sq-AL
1172 0x0001d348 0x0041e548 5   12   .rdata  utf16le sv-SE
1173 0x0001d354 0x0041e554 5   12   .rdata  utf16le th-TH
1174 0x0001d360 0x0041e560 5   12   .rdata  utf16le tr-TR
1175 0x0001d36c 0x0041e56c 5   12   .rdata  utf16le ur-PK
1176 0x0001d378 0x0041e578 5   12   .rdata  utf16le id-ID
1177 0x0001d384 0x0041e584 5   12   .rdata  utf16le uk-UA
1178 0x0001d390 0x0041e590 5   12   .rdata  utf16le be-BY
1179 0x0001d39c 0x0041e59c 5   12   .rdata  utf16le sl-SI
1180 0x0001d3a8 0x0041e5a8 5   12   .rdata  utf16le et-EE
1181 0x0001d3b4 0x0041e5b4 5   12   .rdata  utf16le lv-LV
1182 0x0001d3c0 0x0041e5c0 5   12   .rdata  utf16le lt-LT
1183 0x0001d3cc 0x0041e5cc 5   12   .rdata  utf16le fa-IR
1184 0x0001d3d8 0x0041e5d8 5   12   .rdata  utf16le vi-VN
1185 0x0001d3e4 0x0041e5e4 5   12   .rdata  utf16le hy-AM
1186 0x0001d3f0 0x0041e5f0 10  22   .rdata  utf16le az-AZ-Latn
1187 0x0001d408 0x0041e608 5   12   .rdata  utf16le eu-ES
1188 0x0001d414 0x0041e614 5   12   .rdata  utf16le mk-MK
1189 0x0001d420 0x0041e620 5   12   .rdata  utf16le tn-ZA
1190 0x0001d42c 0x0041e62c 5   12   .rdata  utf16le xh-ZA
1191 0x0001d438 0x0041e638 5   12   .rdata  utf16le zu-ZA
1192 0x0001d444 0x0041e644 5   12   .rdata  utf16le af-ZA
1193 0x0001d450 0x0041e650 5   12   .rdata  utf16le ka-GE
1194 0x0001d45c 0x0041e65c 5   12   .rdata  utf16le fo-FO
1195 0x0001d468 0x0041e668 5   12   .rdata  utf16le hi-IN
1196 0x0001d474 0x0041e674 5   12   .rdata  utf16le mt-MT
1197 0x0001d480 0x0041e680 5   12   .rdata  utf16le se-NO
1198 0x0001d48c 0x0041e68c 5   12   .rdata  utf16le ms-MY
1199 0x0001d498 0x0041e698 5   12   .rdata  utf16le kk-KZ
1200 0x0001d4a4 0x0041e6a4 5   12   .rdata  utf16le ky-KG
1201 0x0001d4b0 0x0041e6b0 5   12   .rdata  utf16le sw-KE
1202 0x0001d4bc 0x0041e6bc 10  22   .rdata  utf16le uz-UZ-Latn
1203 0x0001d4d4 0x0041e6d4 5   12   .rdata  utf16le tt-RU
1204 0x0001d4e0 0x0041e6e0 5   12   .rdata  utf16le bn-IN
1205 0x0001d4ec 0x0041e6ec 5   12   .rdata  utf16le pa-IN
1206 0x0001d4f8 0x0041e6f8 5   12   .rdata  utf16le gu-IN
1207 0x0001d504 0x0041e704 5   12   .rdata  utf16le ta-IN
1208 0x0001d510 0x0041e710 5   12   .rdata  utf16le te-IN
1209 0x0001d51c 0x0041e71c 5   12   .rdata  utf16le kn-IN
1210 0x0001d528 0x0041e728 5   12   .rdata  utf16le ml-IN
1211 0x0001d534 0x0041e734 5   12   .rdata  utf16le mr-IN
1212 0x0001d540 0x0041e740 5   12   .rdata  utf16le sa-IN
1213 0x0001d54c 0x0041e74c 5   12   .rdata  utf16le mn-MN
1214 0x0001d558 0x0041e758 5   12   .rdata  utf16le cy-GB
1215 0x0001d564 0x0041e764 5   12   .rdata  utf16le gl-ES
1216 0x0001d570 0x0041e770 6   14   .rdata  utf16le kok-IN
1217 0x0001d580 0x0041e780 6   14   .rdata  utf16le syr-SY
1218 0x0001d590 0x0041e790 6   14   .rdata  utf16le div-MV
1219 0x0001d5a0 0x0041e7a0 6   14   .rdata  utf16le quz-BO
1220 0x0001d5b0 0x0041e7b0 5   12   .rdata  utf16le ns-ZA
1221 0x0001d5bc 0x0041e7bc 5   12   .rdata  utf16le mi-NZ
1222 0x0001d5c8 0x0041e7c8 5   12   .rdata  utf16le ar-IQ
1223 0x0001d5d4 0x0041e7d4 5   12   .rdata  utf16le de-CH
1224 0x0001d5e0 0x0041e7e0 5   12   .rdata  utf16le en-GB
1225 0x0001d5ec 0x0041e7ec 5   12   .rdata  utf16le es-MX
1226 0x0001d5f8 0x0041e7f8 5   12   .rdata  utf16le fr-BE
1227 0x0001d604 0x0041e804 5   12   .rdata  utf16le it-CH
1228 0x0001d610 0x0041e810 5   12   .rdata  utf16le nl-BE
1229 0x0001d61c 0x0041e81c 5   12   .rdata  utf16le nn-NO
1230 0x0001d628 0x0041e828 5   12   .rdata  utf16le pt-PT
1231 0x0001d634 0x0041e834 10  22   .rdata  utf16le sr-SP-Latn
1232 0x0001d64c 0x0041e84c 5   12   .rdata  utf16le sv-FI
1233 0x0001d658 0x0041e858 10  22   .rdata  utf16le az-AZ-Cyrl
1234 0x0001d670 0x0041e870 5   12   .rdata  utf16le se-SE
1235 0x0001d67c 0x0041e87c 5   12   .rdata  utf16le ms-BN
1236 0x0001d688 0x0041e888 10  22   .rdata  utf16le uz-UZ-Cyrl
1237 0x0001d6a0 0x0041e8a0 6   14   .rdata  utf16le quz-EC
1238 0x0001d6b0 0x0041e8b0 5   12   .rdata  utf16le ar-EG
1239 0x0001d6bc 0x0041e8bc 5   12   .rdata  utf16le zh-HK
1240 0x0001d6c8 0x0041e8c8 5   12   .rdata  utf16le de-AT
1241 0x0001d6d4 0x0041e8d4 5   12   .rdata  utf16le en-AU
1242 0x0001d6e0 0x0041e8e0 5   12   .rdata  utf16le es-ES
1243 0x0001d6ec 0x0041e8ec 5   12   .rdata  utf16le fr-CA
1244 0x0001d6f8 0x0041e8f8 10  22   .rdata  utf16le sr-SP-Cyrl
1245 0x0001d710 0x0041e910 5   12   .rdata  utf16le se-FI
1246 0x0001d71c 0x0041e91c 6   14   .rdata  utf16le quz-PE
1247 0x0001d72c 0x0041e92c 5   12   .rdata  utf16le ar-LY
1248 0x0001d738 0x0041e938 5   12   .rdata  utf16le zh-SG
1249 0x0001d744 0x0041e944 5   12   .rdata  utf16le de-LU
1250 0x0001d750 0x0041e950 5   12   .rdata  utf16le en-CA
1251 0x0001d75c 0x0041e95c 5   12   .rdata  utf16le es-GT
1252 0x0001d768 0x0041e968 5   12   .rdata  utf16le fr-CH
1253 0x0001d774 0x0041e974 5   12   .rdata  utf16le hr-BA
1254 0x0001d780 0x0041e980 6   14   .rdata  utf16le smj-NO
1255 0x0001d790 0x0041e990 5   12   .rdata  utf16le ar-DZ
1256 0x0001d79c 0x0041e99c 5   12   .rdata  utf16le zh-MO
1257 0x0001d7a8 0x0041e9a8 5   12   .rdata  utf16le de-LI
1258 0x0001d7b4 0x0041e9b4 5   12   .rdata  utf16le en-NZ
1259 0x0001d7c0 0x0041e9c0 5   12   .rdata  utf16le es-CR
1260 0x0001d7cc 0x0041e9cc 5   12   .rdata  utf16le fr-LU
1261 0x0001d7d8 0x0041e9d8 10  22   .rdata  utf16le bs-BA-Latn
1262 0x0001d7f0 0x0041e9f0 6   14   .rdata  utf16le smj-SE
1263 0x0001d800 0x0041ea00 5   12   .rdata  utf16le ar-MA
1264 0x0001d80c 0x0041ea0c 5   12   .rdata  utf16le en-IE
1265 0x0001d818 0x0041ea18 5   12   .rdata  utf16le es-PA
1266 0x0001d824 0x0041ea24 5   12   .rdata  utf16le fr-MC
1267 0x0001d830 0x0041ea30 10  22   .rdata  utf16le sr-BA-Latn
1268 0x0001d848 0x0041ea48 6   14   .rdata  utf16le sma-NO
1269 0x0001d858 0x0041ea58 5   12   .rdata  utf16le ar-TN
1270 0x0001d864 0x0041ea64 5   12   .rdata  utf16le en-ZA
1271 0x0001d870 0x0041ea70 5   12   .rdata  utf16le es-DO
1272 0x0001d87c 0x0041ea7c 10  22   .rdata  utf16le sr-BA-Cyrl
1273 0x0001d894 0x0041ea94 6   14   .rdata  utf16le sma-SE
1274 0x0001d8a4 0x0041eaa4 5   12   .rdata  utf16le ar-OM
1275 0x0001d8b0 0x0041eab0 5   12   .rdata  utf16le en-JM
1276 0x0001d8bc 0x0041eabc 5   12   .rdata  utf16le es-VE
1277 0x0001d8c8 0x0041eac8 6   14   .rdata  utf16le sms-FI
1278 0x0001d8d8 0x0041ead8 5   12   .rdata  utf16le ar-YE
1279 0x0001d8e4 0x0041eae4 5   12   .rdata  utf16le en-CB
1280 0x0001d8f0 0x0041eaf0 5   12   .rdata  utf16le es-CO
1281 0x0001d8fc 0x0041eafc 6   14   .rdata  utf16le smn-FI
1282 0x0001d90c 0x0041eb0c 5   12   .rdata  utf16le ar-SY
1283 0x0001d918 0x0041eb18 5   12   .rdata  utf16le en-BZ
1284 0x0001d924 0x0041eb24 5   12   .rdata  utf16le es-PE
1285 0x0001d930 0x0041eb30 5   12   .rdata  utf16le ar-JO
1286 0x0001d93c 0x0041eb3c 5   12   .rdata  utf16le en-TT
1287 0x0001d948 0x0041eb48 5   12   .rdata  utf16le es-AR
1288 0x0001d954 0x0041eb54 5   12   .rdata  utf16le ar-LB
1289 0x0001d960 0x0041eb60 5   12   .rdata  utf16le en-ZW
1290 0x0001d96c 0x0041eb6c 5   12   .rdata  utf16le es-EC
1291 0x0001d978 0x0041eb78 5   12   .rdata  utf16le ar-KW
1292 0x0001d984 0x0041eb84 5   12   .rdata  utf16le en-PH
1293 0x0001d990 0x0041eb90 5   12   .rdata  utf16le es-CL
1294 0x0001d99c 0x0041eb9c 5   12   .rdata  utf16le ar-AE
1295 0x0001d9a8 0x0041eba8 5   12   .rdata  utf16le es-UY
1296 0x0001d9b4 0x0041ebb4 5   12   .rdata  utf16le ar-BH
1297 0x0001d9c0 0x0041ebc0 5   12   .rdata  utf16le es-PY
1298 0x0001d9cc 0x0041ebcc 5   12   .rdata  utf16le ar-QA
1299 0x0001d9d8 0x0041ebd8 5   12   .rdata  utf16le es-BO
1300 0x0001d9e4 0x0041ebe4 5   12   .rdata  utf16le es-SV
1301 0x0001d9f0 0x0041ebf0 5   12   .rdata  utf16le es-HN
1302 0x0001d9fc 0x0041ebfc 5   12   .rdata  utf16le es-NI
1303 0x0001da08 0x0041ec08 5   12   .rdata  utf16le es-PR
1304 0x0001da14 0x0041ec14 6   14   .rdata  utf16le zh-CHT
1305 0x0001e15c 0x0041f35c 5   12   .rdata  utf16le ar-ae
1306 0x0001e168 0x0041f368 5   12   .rdata  utf16le ar-bh
1307 0x0001e174 0x0041f374 5   12   .rdata  utf16le ar-dz
1308 0x0001e180 0x0041f380 5   12   .rdata  utf16le ar-eg
1309 0x0001e18c 0x0041f38c 5   12   .rdata  utf16le ar-iq
1310 0x0001e198 0x0041f398 5   12   .rdata  utf16le ar-jo
1311 0x0001e1a4 0x0041f3a4 5   12   .rdata  utf16le ar-kw
1312 0x0001e1b0 0x0041f3b0 5   12   .rdata  utf16le ar-lb
1313 0x0001e1bc 0x0041f3bc 5   12   .rdata  utf16le ar-ly
1314 0x0001e1c8 0x0041f3c8 5   12   .rdata  utf16le ar-ma
1315 0x0001e1d4 0x0041f3d4 5   12   .rdata  utf16le ar-om
1316 0x0001e1e0 0x0041f3e0 5   12   .rdata  utf16le ar-qa
1317 0x0001e1ec 0x0041f3ec 5   12   .rdata  utf16le ar-sa
1318 0x0001e1f8 0x0041f3f8 5   12   .rdata  utf16le ar-sy
1319 0x0001e204 0x0041f404 5   12   .rdata  utf16le ar-tn
1320 0x0001e210 0x0041f410 5   12   .rdata  utf16le ar-ye
1321 0x0001e21c 0x0041f41c 10  22   .rdata  utf16le az-az-cyrl
1322 0x0001e234 0x0041f434 10  22   .rdata  utf16le az-az-latn
1323 0x0001e24c 0x0041f44c 5   12   .rdata  utf16le be-by
1324 0x0001e258 0x0041f458 5   12   .rdata  utf16le bg-bg
1325 0x0001e264 0x0041f464 5   12   .rdata  utf16le bn-in
1326 0x0001e270 0x0041f470 10  22   .rdata  utf16le bs-ba-latn
1327 0x0001e288 0x0041f488 5   12   .rdata  utf16le ca-es
1328 0x0001e294 0x0041f494 5   12   .rdata  utf16le cs-cz
1329 0x0001e2a0 0x0041f4a0 5   12   .rdata  utf16le cy-gb
1330 0x0001e2ac 0x0041f4ac 5   12   .rdata  utf16le da-dk
1331 0x0001e2b8 0x0041f4b8 5   12   .rdata  utf16le de-at
1332 0x0001e2c4 0x0041f4c4 5   12   .rdata  utf16le de-ch
1333 0x0001e2d0 0x0041f4d0 5   12   .rdata  utf16le de-de
1334 0x0001e2dc 0x0041f4dc 5   12   .rdata  utf16le de-li
1335 0x0001e2e8 0x0041f4e8 5   12   .rdata  utf16le de-lu
1336 0x0001e2f4 0x0041f4f4 6   14   .rdata  utf16le div-mv
1337 0x0001e304 0x0041f504 5   12   .rdata  utf16le el-gr
1338 0x0001e310 0x0041f510 5   12   .rdata  utf16le en-au
1339 0x0001e31c 0x0041f51c 5   12   .rdata  utf16le en-bz
1340 0x0001e328 0x0041f528 5   12   .rdata  utf16le en-ca
1341 0x0001e334 0x0041f534 5   12   .rdata  utf16le en-cb
1342 0x0001e340 0x0041f540 5   12   .rdata  utf16le en-gb
1343 0x0001e34c 0x0041f54c 5   12   .rdata  utf16le en-ie
1344 0x0001e358 0x0041f558 5   12   .rdata  utf16le en-jm
1345 0x0001e364 0x0041f564 5   12   .rdata  utf16le en-nz
1346 0x0001e370 0x0041f570 5   12   .rdata  utf16le en-ph
1347 0x0001e37c 0x0041f57c 5   12   .rdata  utf16le en-tt
1348 0x0001e388 0x0041f588 5   12   .rdata  utf16le en-us
1349 0x0001e394 0x0041f594 5   12   .rdata  utf16le en-za
1350 0x0001e3a0 0x0041f5a0 5   12   .rdata  utf16le en-zw
1351 0x0001e3ac 0x0041f5ac 5   12   .rdata  utf16le es-ar
1352 0x0001e3b8 0x0041f5b8 5   12   .rdata  utf16le es-bo
1353 0x0001e3c4 0x0041f5c4 5   12   .rdata  utf16le es-cl
1354 0x0001e3d0 0x0041f5d0 5   12   .rdata  utf16le es-co
1355 0x0001e3dc 0x0041f5dc 5   12   .rdata  utf16le es-cr
1356 0x0001e3e8 0x0041f5e8 5   12   .rdata  utf16le es-do
1357 0x0001e3f4 0x0041f5f4 5   12   .rdata  utf16le es-ec
1358 0x0001e400 0x0041f600 5   12   .rdata  utf16le es-es
1359 0x0001e40c 0x0041f60c 5   12   .rdata  utf16le es-gt
1360 0x0001e418 0x0041f618 5   12   .rdata  utf16le es-hn
1361 0x0001e424 0x0041f624 5   12   .rdata  utf16le es-mx
1362 0x0001e430 0x0041f630 5   12   .rdata  utf16le es-ni
1363 0x0001e43c 0x0041f63c 5   12   .rdata  utf16le es-pa
1364 0x0001e448 0x0041f648 5   12   .rdata  utf16le es-pe
1365 0x0001e454 0x0041f654 5   12   .rdata  utf16le es-pr
1366 0x0001e460 0x0041f660 5   12   .rdata  utf16le es-py
1367 0x0001e46c 0x0041f66c 5   12   .rdata  utf16le es-sv
1368 0x0001e478 0x0041f678 5   12   .rdata  utf16le es-uy
