[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .gfids
6    0x0000029f 0x0000029f 5   6            ascii   @.tls
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x000002ef 0x000002ef 7   8            ascii   @.reloc
2215 0x0002e064 0x0042f064 4   5    .rdata  ascii   \e@\t?
2216 0x0002e094 0x0042f094 4   5    .rdata  ascii    `\v?
2217 0x0002e0a3 0x0042f0a3 5   6    .rdata  ascii   r" \f?
2218 0x0002e0fa 0x0042f0fa 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
2219 0x0002e10c 0x0042f10c 4   5    .rdata  ascii   n{;=
2220 0x0002e14c 0x0042f14c 4   5    .rdata  ascii   3<L=
2221 0x0002e15a 0x0042f15a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
2222 0x0002e1b7 0x0042f1b7 6   7    .rdata  ascii   ?|I7Z#
2223 0x0002e1cc 0x0042f1cc 4   5    .rdata  ascii   aDJ=
2224 0x0002e1da 0x0042f1da 6   7    .rdata  ascii   >,'1D=
2225 0x0002e1ec 0x0042f1ec 4   5    .rdata  ascii   +NB=
2226 0x0002e247 0x0042f247 9   10   .rdata  ascii   ?g)([|X>=
2227 0x0002e297 0x0042f297 4   5    .rdata  ascii   ?|[{
2228 0x0002e29c 0x0042f29c 4   5    .rdata  ascii   ~*L=
2229 0x0002e2cc 0x0042f2cc 4   5    .rdata  ascii   u!K=
2230 0x0002e2f3 0x0042f2f3 5   6    .rdata  ascii   fAp\e?
2231 0x0002e347 0x0042f347 5   6    .rdata  ascii   ?IT$7
2232 0x0002e367 0x0042f367 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
2233 0x0002e3d4 0x0042f3d4 4   5    .rdata  ascii   -8 ?
2234 0x0002e3e4 0x0042f3e4 4   5    .rdata  ascii   .h ?
2235 0x0002e424 0x0042f424 4   5    .rdata  ascii   2 !?
2236 0x0002e433 0x0042f433 5   6    .rdata  ascii   \f4P!?
2237 0x0002e473 0x0042f473 5   6    .rdata  ascii   u8\b"?
2238 0x0002e47a 0x0042f47a 4   5    .rdata  ascii   !y##
2239 0x0002e484 0x0042f484 4   5    .rdata  ascii   98"?
2240 0x0002e494 0x0042f494 6   7    .rdata  ascii   :h"?bC
2241 0x0002e4d4 0x0042f4d4 4   5    .rdata  ascii   ? #?
2242 0x0002e4e4 0x0042f4e4 6   7    .rdata  ascii   @H#?43
2243 0x0002e4f4 0x0042f4f4 8   9    .rdata  ascii   Ax#?uN}*
2244 0x0002e50a 0x0042f50a 6   7    .rdata  ascii   r7Yr7=
2245 0x0002e51b 0x0042f51b 5   6    .rdata  ascii   .K="=
2246 0x0002e534 0x0042f534 7   8    .rdata  ascii   F0$?3=1
2247 0x0002e544 0x0042f544 6   7    .rdata  ascii   H`$?h|
2248 0x0002e586 0x0042f586 4   5    .rdata  ascii   %?uY
2249 0x0002e594 0x0042f594 4   5    .rdata  ascii   NH%?
2250 0x0002e5a4 0x0042f5a4 4   5    .rdata  ascii   Px%?
2251 0x0002e5b6 0x0042f5b6 5   6    .rdata  ascii   %?\9\f
2252 0x0002e5d6 0x0042f5d6 6   7    .rdata  ascii   &?~YK|
2253 0x0002e5e3 0x0042f5e3 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
2254 0x0002e5f4 0x0042f5f4 4   5    .rdata  ascii   VX&?
2255 0x0002e6e8 0x0042f6e8 4   5    .rdata  ascii   4g%6
2256 0x0002e77a 0x0042f77a 5   6    .rdata  ascii   :]=O>
2257 0x0002e788 0x0042f788 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
2258 0x0002e79b 0x0042f79b 4   5    .rdata  ascii   (+E 
2259 0x0002e7aa 0x0042f7aa 4   5    .rdata  ascii   V~|_
2260 0x0002e8fa 0x0042f8fa 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
2261 0x0002e908 0x0042f908 4   5    .rdata  ascii   !|.4
2262 0x0002e928 0x0042f928 7   8    .rdata  ascii   G"jm\n>;
2263 0x0002e9a8 0x0042f9a8 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
2264 0x0002ea1b 0x0042fa1b 4   5    .rdata  ascii   /h\f7
2265 0x0002eb68 0x0042fb68 4   5    .rdata  ascii   6(`J
2266 0x0002ebb8 0x0042fbb8 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
2267 0x0002ecd8 0x0042fcd8 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
2268 0x0002ed5b 0x0042fd5b 4   5    .rdata  ascii   Bfe9
2269 0x0002ed9b 0x0042fd9b 4   5    .rdata  ascii   E=|\n
2270 0x0002edea 0x0042fdea 5   6    .rdata  ascii   CqTR;
2271 0x0002ee58 0x0042fe58 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
2272 0x0002ee87 0x0042fe87 5   6    .rdata  ascii   ?]\b[S
2273 0x0002eed7 0x0042fed7 4   5    .rdata  ascii   ?5a1
2274 0x0002ef0d 0x0042ff0d 4   5    .rdata  ascii   :@<\e
2275 0x0002ef31 0x0042ff31 4   6    .rdata  utf8    1l=*
2276 0x0002ef5f 0x0042ff5f 5   6    .rdata  ascii   <{Q}<
2277 0x0002ef89 0x0042ff89 5   6    .rdata  ascii   hI{L[
2278 0x0002efdf 0x0042ffdf 7   8    .rdata  ascii   <8bunz8
2279 0x0002f017 0x00430017 4   5    .rdata  ascii   ?}\r?
2280 0x0002f04f 0x0043004f 4   5    .rdata  ascii   <V/>
2281 0x0002f097 0x00430097 5   6    .rdata  ascii   ?(FN\
2282 0x0002f122 0x00430122 4   5    .rdata  ascii   a`\bN
2283 0x0002f15c 0x0043015c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
2284 0x0002f169 0x00430169 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
2285 0x0002f177 0x00430177 4   5    .rdata  ascii   ?3xj
2286 0x0002f1db 0x004301db 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2287 0x0002f1fc 0x004301fc 6   7    .rdata  ascii   \eK<<H!
2288 0x0002f2c9 0x004302c9 5   6    .rdata  ascii   m1WY$
2289 0x0002f35f 0x0043035f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
2290 0x0002f397 0x00430397 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
2291 0x0002f3c7 0x004303c7 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
2292 0x0002f3ec 0x004303ec 6   7    .rdata  ascii   F||<##
2293 0x0002f3fd 0x004303fd 4   5    .rdata  ascii   $x<e
2294 0x0002f402 0x00430402 4   5    .rdata  ascii   ]{f\f
2295 0x0002f41f 0x0043041f 4   5    .rdata  ascii   <]%>
2296 0x0002f487 0x00430487 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
2297 0x0002f4aa 0x004304aa 5   6    .rdata  ascii   T~OXu
2298 0x0002f4b7 0x004304b7 4   5    .rdata  ascii   ?.)T
2299 0x0002f542 0x00430542 4   5    .rdata  ascii   \aJ-\a
2300 0x0002f549 0x00430549 4   5    .rdata  ascii   zyC7
2301 0x0002f59b 0x0043059b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
2302 0x0002f5dc 0x004305dc 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
2303 0x0002f612 0x00430612 4   5    .rdata  ascii   k7+%
2304 0x0002f61f 0x0043061f 7   8    .rdata  ascii   <@En[vP
2305 0x0002f65e 0x0043065e 7   8    .rdata  ascii   b<log10
2306 0x0002f6b8 0x004306b8 7   16   .rdata  utf16le CONOUT$
2307 0x0002f7c4 0x004307c4 4   5    .rdata  ascii   lzZ?
2308 0x0002f7fc 0x004307fc 4   5    .rdata  ascii   \tk8=
2309 0x0002f82b 0x0043082b 5   6    .rdata  ascii   \tQ*\e=
2310 0x0002f83c 0x0043083c 4   5    .rdata  ascii   b6\b=
2311 0x0002f8d3 0x004308d3 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
2312 0x0002f8e7 0x004308e7 6   7    .rdata  ascii   ?5Wg4p
2313 0x0002f8f9 0x004308f9 4   5    .rdata  ascii   Nv$^
2314 0x0002f931 0x00430931 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
2315 0x0002f969 0x00430969 4   5    .rdata  ascii   w(@\t
2316 0x0002f9ab 0x004309ab 5   6    .rdata  ascii   BC .=
2317 0x0002f9c9 0x004309c9 4   5    .rdata  ascii   a>-\e
2318 0x0002f9e2 0x004309e2 4   5    .rdata  ascii   (lX 
2319 0x0002faac 0x00430aac 4   5    .rdata  ascii   #{ =
2320 0x0002fab1 0x00430ab1 4   5    .rdata  ascii   `~R=
2321 0x0002faec 0x00430aec 4   5    .rdata  ascii   }s"=
2322 0x0002faf2 0x00430af2 4   5    .rdata  ascii   \tE[\n
2323 0x0002faf9 0x00430af9 5   6    .rdata  ascii   %S#[k
2324 0x0002fb41 0x00430b41 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
2325 0x0002fb4a 0x00430b4a 6   7    .rdata  ascii   "B <1=
2326 0x0002fb59 0x00430b59 4   5    .rdata  ascii   \-!y
2327 0x0002fb7a 0x00430b7a 6   7    .rdata  ascii   \f#.X'=
2328 0x0002fbac 0x00430bac 4   5    .rdata  ascii   i9+=
2329 0x0002ffef 0x00430fef 18  19   .rdata  ascii   ?Unknown exception
2330 0x00030004 0x00431004 8   9    .rdata  ascii   bad cast
2331 0x00030010 0x00431010 15  16   .rdata  ascii   bad locale name
2332 0x00030028 0x00431028 7   8    .rdata  ascii   generic
2333 0x00030030 0x00431030 8   9    .rdata  ascii   iostream
2334 0x0003003c 0x0043103c 21  22   .rdata  ascii   iostream stream error
2335 0x00030054 0x00431054 20  21   .rdata  ascii   ios_base::badbit set
2336 0x0003006c 0x0043106c 21  22   .rdata  ascii   ios_base::failbit set
2337 0x00030084 0x00431084 20  21   .rdata  ascii   ios_base::eofbit set
2338 0x000300a2 0x004310a2 8   18   .rdata  utf16le \binstall
2339 0x000300b4 0x004310b4 19  40   .rdata  utf16le NT AUTHORITY\SYSTEM
2340 0x000300e0 0x004310e0 26  54   .rdata  utf16le Windows Logging On Service
2341 0x00030118 0x00431118 8   18   .rdata  utf16le WinLogOn
2342 0x0003012c 0x0043112c 6   14   .rdata  utf16le remove
2343 0x0003013c 0x0043113c 8   18   .rdata  utf16le WinLogOn
2344 0x00030150 0x00431150 8   18   .rdata  utf16le WinLogOn
2345 0x00030164 0x00431164 8   18   .rdata  utf16le WinLogOn
2346 0x00030178 0x00431178 36  74   .rdata  utf16le Service failed to run w/err 0x%08lx\n
2347 0x000301c4 0x004311c4 21  44   .rdata  utf16le Windows Logon Service
2348 0x000301f0 0x004311f0 26  27   .rdata  ascii   OpenSCManager failed (%d)\n
2349 0x0003020c 0x0043120c 8   18   .rdata  utf16le WinLogOn
2350 0x00030220 0x00431220 24  25   .rdata  ascii   OpenService failed (%d)\n
2351 0x0003023c 0x0043123c 28  29   .rdata  ascii   ChangeServiceConfig2 failed\n
2352 0x0003025c 0x0043125c 42  43   .rdata  ascii   Service description updated successfully.\n
2353 0x00030290 0x00431290 39  80   .rdata  utf16le GetModuleFileName failed w/err 0x%08lx\n
2354 0x000302e0 0x004312e0 35  72   .rdata  utf16le OpenSCManager failed w/err 0x%08lx\n
2355 0x00030328 0x00431328 35  72   .rdata  utf16le CreateService failed w/err 0x%08lx\n
2356 0x00030370 0x00431370 17  36   .rdata  utf16le %s is installed.\n
2357 0x00030394 0x00431394 12  26   .rdata  utf16le Stopping %s.
2358 0x000303b0 0x004313b0 35  72   .rdata  utf16le OpenSCManager failed w/err 0x%08lx\n
2359 0x000303f8 0x004313f8 33  68   .rdata  utf16le OpenService failed w/err 0x%08lx\n
2360 0x00030444 0x00431444 14  30   .rdata  utf16le s is stopped.\n
2361 0x00030464 0x00431464 20  42   .rdata  utf16le \n%s failed to stop.\n
2362 0x00030490 0x00431490 35  72   .rdata  utf16le DeleteService failed w/err 0x%08lx\n
2363 0x000304d8 0x004314d8 15  32   .rdata  utf16le %s is removed.\n
2364 0x000304f8 0x004314f8 12  26   .rdata  utf16le vmtoolsd.exe
2365 0x00030514 0x00431514 6   14   .rdata  utf16le System
2366 0x00030524 0x00431524 10  22   .rdata  utf16le windbg.exe
2367 0x0003053c 0x0043153c 8   18   .rdata  utf16le ntsd.exe
2368 0x00030550 0x00431550 9   20   .rdata  utf16le NoProcess
2369 0x00030564 0x00431564 14  15   .rdata  ascii   IsWow64Process
2370 0x00030574 0x00431574 12  26   .rdata  utf16le kernel32.dll
2371 0x00030590 0x00431590 11  24   .rdata  utf16le sql8514.dat
2372 0x000305a8 0x004315a8 6   14   .rdata  utf16le \n|%ws:
2373 0x000305b8 0x004315b8 42  43   .rdata  ascii   %02d.%02d.%04d - %02d:%02d:%02d| %s: \t\t%s\n
2374 0x000305e4 0x004315e4 15  16   .rdata  ascii   string too long
2375 0x000305f4 0x004315f4 23  24   .rdata  ascii   invalid string position
2376 0x00031254 0x00432254 5   6    .rdata  ascii   RSDS`
2377 0x00031261 0x00432261 4   6    .rdata  utf8    +_OĞ blocks=Basic Latin,Latin Extended-A
2378 0x0003126c 0x0043226c 74  75   .rdata  ascii   C:\Users\nblat\Documents\Visual Studio 2015\Projects\rt19\Release\rt19.pdb
2379 0x000312cc 0x004322cc 4   5    .rdata  ascii   GCTL
2380 0x000312d8 0x004322d8 8   9    .rdata  ascii   .text$di
2381 0x000312ec 0x004322ec 8   9    .rdata  ascii   .text$mn
2382 0x00031300 0x00432300 7   8    .rdata  ascii   .text$x
2383 0x00031310 0x00432310 8   9    .rdata  ascii   .text$yd
2384 0x00031324 0x00432324 8   9    .rdata  ascii   .idata$5
2385 0x00031338 0x00432338 6   7    .rdata  ascii   .00cfg
2386 0x00031348 0x00432348 8   9    .rdata  ascii   .CRT$XCA
2387 0x0003135c 0x0043235c 9   10   .rdata  ascii   .CRT$XCAA
2388 0x00031370 0x00432370 8   9    .rdata  ascii   .CRT$XCC
2389 0x00031384 0x00432384 8   9    .rdata  ascii   .CRT$XCL
2390 0x00031398 0x00432398 8   9    .rdata  ascii   .CRT$XCZ
2391 0x000313ac 0x004323ac 8   9    .rdata  ascii   .CRT$XIA
2392 0x000313c0 0x004323c0 9   10   .rdata  ascii   .CRT$XIAA
2393 0x000313d4 0x004323d4 9   10   .rdata  ascii   .CRT$XIAC
2394 0x000313e8 0x004323e8 8   9    .rdata  ascii   .CRT$XIC
2395 0x000313fc 0x004323fc 8   9    .rdata  ascii   .CRT$XIZ
2396 0x00031410 0x00432410 8   9    .rdata  ascii   .CRT$XLA
2397 0x00031424 0x00432424 8   9    .rdata  ascii   .CRT$XLZ
2398 0x00031438 0x00432438 8   9    .rdata  ascii   .CRT$XPA
2399 0x0003144c 0x0043244c 8   9    .rdata  ascii   .CRT$XPX
2400 0x00031460 0x00432460 9   10   .rdata  ascii   .CRT$XPXA
2401 0x00031474 0x00432474 8   9    .rdata  ascii   .CRT$XPZ
2402 0x00031488 0x00432488 8   9    .rdata  ascii   .CRT$XTA
2403 0x0003149c 0x0043249c 8   9    .rdata  ascii   .CRT$XTZ
2404 0x000314b0 0x004324b0 6   7    .rdata  ascii   .rdata
2405 0x000314c0 0x004324c0 8   9    .rdata  ascii   .rdata$T
2406 0x000314d4 0x004324d4 8   9    .rdata  ascii   .rdata$r
2407 0x000314e8 0x004324e8 13  14   .rdata  ascii   .rdata$sxdata
2408 0x00031500 0x00432500 13  14   .rdata  ascii   .rdata$zzzdbg
2409 0x00031518 0x00432518 8   9    .rdata  ascii   .rtc$IAA
2410 0x0003152c 0x0043252c 8   9    .rdata  ascii   .rtc$IZZ
2411 0x00031540 0x00432540 8   9    .rdata  ascii   .rtc$TAA
2412 0x00031554 0x00432554 8   9    .rdata  ascii   .rtc$TZZ
2413 0x00031568 0x00432568 8   9    .rdata  ascii   .xdata$x
2414 0x0003157c 0x0043257c 8   9    .rdata  ascii   .idata$2
2415 0x00031590 0x00432590 8   9    .rdata  ascii   .idata$3
2416 0x000315a4 0x004325a4 8   9    .rdata  ascii   .idata$4
2417 0x000315b8 0x004325b8 8   9    .rdata  ascii   .idata$6
2418 0x000315cc 0x004325cc 5   6    .rdata  ascii   .data
2419 0x000315dc 0x004325dc 7   8    .rdata  ascii   .data$r
2420 0x000315ec 0x004325ec 4   5    .rdata  ascii   .bss
2421 0x000315fc 0x004325fc 8   9    .rdata  ascii   .gfids$x
2422 0x00031610 0x00432610 8   9    .rdata  ascii   .gfids$y
2423 0x00031624 0x00432624 4   5    .rdata  ascii   .tls
2424 0x00031634 0x00432634 5   6    .rdata  ascii   .tls$
2425 0x00031644 0x00432644 8   9    .rdata  ascii   .tls$ZZZ
2426 0x00031658 0x00432658 8   9    .rdata  ascii   .rsrc$01
2427 0x0003166c 0x0043266c 8   9    .rdata  ascii   .rsrc$02
2428 0x000329c6 0x004339c6 11  12   .rdata  ascii   PathAppendW
2429 0x000329d4 0x004339d4 7   8    .rdata  ascii   StrStrA
2430 0x000329dc 0x004339dc 11  12   .rdata  ascii   SHLWAPI.dll
2431 0x000329ea 0x004339ea 12  13   .rdata  ascii   GetStdHandle
2432 0x000329fa 0x004339fa 5   6    .rdata  ascii   Sleep
2433 0x00032a02 0x00433a02 14  15   .rdata  ascii   GetConsoleMode
2434 0x00032a14 0x00433a14 12  13   .rdata  ascii   GetLastError
2435 0x00032a24 0x00433a24 12  13   .rdata  ascii   ReadConsoleW
2436 0x00032a34 0x00433a34 12  13   .rdata  ascii   GetTickCount
2437 0x00032a44 0x00433a44 19  20   .rdata  ascii   WaitForSingleObject
2438 0x00032a5a 0x00433a5a 17  18   .rdata  ascii   QueueUserWorkItem
2439 0x00032a6e 0x00433a6e 12  13   .rdata  ascii   CreateEventW
2440 0x00032a7e 0x00433a7e 8   9    .rdata  ascii   SetEvent
2441 0x00032a8a 0x00433a8a 11  12   .rdata  ascii   CloseHandle
2442 0x00032a98 0x00433a98 18  19   .rdata  ascii   GetModuleFileNameW
2443 0x00032aae 0x00433aae 20  21   .rdata  ascii   EnterCriticalSection
2444 0x00032ac6 0x00433ac6 11  12   .rdata  ascii   VirtualFree
2445 0x00032ad4 0x00433ad4 17  18   .rdata  ascii   GetCurrentProcess
2446 0x00032ae8 0x00433ae8 8   9    .rdata  ascii   lstrlenW
2447 0x00032af4 0x00433af4 9   10   .rdata  ascii   WriteFile
2448 0x00032b00 0x00433b00 12  13   .rdata  ascii   VirtualAlloc
2449 0x00032b10 0x00433b10 20  21   .rdata  ascii   LeaveCriticalSection
2450 0x00032b28 0x00433b28 25  26   .rdata  ascii   InitializeCriticalSection
2451 0x00032b44 0x00433b44 8   9    .rdata  ascii   lstrlenA
2452 0x00032b50 0x00433b50 11  12   .rdata  ascii   CreateFileW
2453 0x00032b5e 0x00433b5e 11  12   .rdata  ascii   OpenProcess
2454 0x00032b6c 0x00433b6c 24  25   .rdata  ascii   CreateToolhelp32Snapshot
2455 0x00032b88 0x00433b88 14  15   .rdata  ascii   Process32NextW
2456 0x00032b9a 0x00433b9a 15  16   .rdata  ascii   Process32FirstW
2457 0x00032bac 0x00433bac 9   10   .rdata  ascii   HeapAlloc
2458 0x00032bb8 0x00433bb8 12  13   .rdata  ascii   GetLocalTime
2459 0x00032bc8 0x00433bc8 14  15   .rdata  ascii   GetProcAddress
2460 0x00032bda 0x00433bda 17  18   .rdata  ascii   ReadProcessMemory
2461 0x00032bee 0x00433bee 19  20   .rdata  ascii   GetCurrentProcessId
2462 0x00032c04 0x00433c04 14  15   .rdata  ascii   GetProcessHeap
2463 0x00032c16 0x00433c16 16  17   .rdata  ascii   GetModuleHandleW
2464 0x00032c2a 0x00433c2a 19  20   .rdata  ascii   WideCharToMultiByte
2465 0x00032c40 0x00433c40 8   9    .rdata  ascii   lstrcpyW
2466 0x00032c4c 0x00433c4c 18  19   .rdata  ascii   CreateFileMappingW
2467 0x00032c62 0x00433c62 13  14   .rdata  ascii   MapViewOfFile
2468 0x00032c72 0x00433c72 9   10   .rdata  ascii   lstrcmpiW
2469 0x00032c7e 0x00433c7e 8   9    .rdata  ascii   lstrcmpW
2470 0x00032c8a 0x00433c8a 14  15   .rdata  ascii   VirtualQueryEx
2471 0x00032c9a 0x00433c9a 12  13   .rdata  ascii   KERNEL32.dll
2472 0x00032caa 0x00433caa 9   10   .rdata  ascii   wsprintfW
2473 0x00032cb4 0x00433cb4 10  11   .rdata  ascii   USER32.dll
2474 0x00032cc2 0x00433cc2 20  21   .rdata  ascii   QueryServiceStatusEx
2475 0x00032cda 0x00433cda 12  13   .rdata  ascii   OpenServiceW
2476 0x00032cea 0x00433cea 13  14   .rdata  ascii   StartServiceW
2477 0x00032cfa 0x00433cfa 21  22   .rdata  ascii   ChangeServiceConfig2W
2478 0x00032d12 0x00433d12 14  15   .rdata  ascii   OpenSCManagerW
2479 0x00032d24 0x00433d24 18  19   .rdata  ascii   CloseServiceHandle
2480 0x00032d3a 0x00433d3a 27  28   .rdata  ascii   StartServiceCtrlDispatcherW
2481 0x00032d58 0x00433d58 27  28   .rdata  ascii   RegisterServiceCtrlHandlerW
2482 0x00032d76 0x00433d76 16  17   .rdata  ascii   SetServiceStatus
2483 0x00032d8a 0x00433d8a 14  15   .rdata  ascii   ControlService
2484 0x00032d9c 0x00433d9c 13  14   .rdata  ascii   DeleteService
2485 0x00032dac 0x00433dac 18  19   .rdata  ascii   QueryServiceStatus
2486 0x00032dc2 0x00433dc2 14  15   .rdata  ascii   CreateServiceW
2487 0x00032dd2 0x00433dd2 12  13   .rdata  ascii   ADVAPI32.dll
2488 0x00032de2 0x00433de2 16  17   .rdata  ascii   SHGetFolderPathW
2489 0x00032df4 0x00433df4 11  12   .rdata  ascii   SHELL32.dll
2490 0x00032e02 0x00433e02 21  22   .rdata  ascii   DeleteCriticalSection
2491 0x00032e1a 0x00433e1a 13  14   .rdata  ascii   EncodePointer
2492 0x00032e2a 0x00433e2a 13  14   .rdata  ascii   DecodePointer
2493 0x00032e3a 0x00433e3a 19  20   .rdata  ascii   MultiByteToWideChar
2494 0x00032e50 0x00433e50 12  13   .rdata  ascii   SetLastError
2495 0x00032e60 0x00433e60 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2496 0x00032e88 0x00433e88 8   9    .rdata  ascii   TlsAlloc
2497 0x00032e94 0x00433e94 11  12   .rdata  ascii   TlsGetValue
2498 0x00032ea2 0x00433ea2 11  12   .rdata  ascii   TlsSetValue
2499 0x00032eb0 0x00433eb0 7   8    .rdata  ascii   TlsFree
2500 0x00032eba 0x00433eba 23  24   .rdata  ascii   GetSystemTimeAsFileTime
2501 0x00032ed4 0x00433ed4 14  15   .rdata  ascii   CompareStringW
2502 0x00032ee6 0x00433ee6 12  13   .rdata  ascii   LCMapStringW
2503 0x00032ef6 0x00433ef6 14  15   .rdata  ascii   GetLocaleInfoW
2504 0x00032f08 0x00433f08 14  15   .rdata  ascii   GetStringTypeW
2505 0x00032f1a 0x00433f1a 9   10   .rdata  ascii   GetCPInfo
2506 0x00032f26 0x00433f26 10  11   .rdata  ascii   ResetEvent
2507 0x00032f34 0x00433f34 21  22   .rdata  ascii   WaitForSingleObjectEx
2508 0x00032f4c 0x00433f4c 24  25   .rdata  ascii   UnhandledExceptionFilter
2509 0x00032f68 0x00433f68 27  28   .rdata  ascii   SetUnhandledExceptionFilter
2510 0x00032f86 0x00433f86 16  17   .rdata  ascii   TerminateProcess
2511 0x00032f9a 0x00433f9a 25  26   .rdata  ascii   IsProcessorFeaturePresent
2512 0x00032fb6 0x00433fb6 17  18   .rdata  ascii   IsDebuggerPresent
2513 0x00032fca 0x00433fca 15  16   .rdata  ascii   GetStartupInfoW
2514 0x00032fdc 0x00433fdc 23  24   .rdata  ascii   QueryPerformanceCounter
2515 0x00032ff6 0x00433ff6 18  19   .rdata  ascii   GetCurrentThreadId
2516 0x0003300c 0x0043400c 19  20   .rdata  ascii   InitializeSListHead
2517 0x00033022 0x00434022 14  15   .rdata  ascii   RaiseException
2518 0x00033034 0x00434034 9   10   .rdata  ascii   RtlUnwind
2519 0x00033040 0x00434040 11  12   .rdata  ascii   FreeLibrary
2520 0x0003304e 0x0043404e 14  15   .rdata  ascii   LoadLibraryExW
2521 0x00033060 0x00434060 11  12   .rdata  ascii   HeapReAlloc
2522 0x0003306e 0x0043406e 8   9    .rdata  ascii   HeapFree
2523 0x0003307a 0x0043407a 11  12   .rdata  ascii   ExitProcess
2524 0x00033088 0x00434088 18  19   .rdata  ascii   GetModuleHandleExW
2525 0x0003309e 0x0043409e 15  16   .rdata  ascii   GetCommandLineA
2526 0x000330b0 0x004340b0 15  16   .rdata  ascii   GetCommandLineW
2527 0x000330c2 0x004340c2 6   7    .rdata  ascii   GetACP
2528 0x000330cc 0x004340cc 13  14   .rdata  ascii   IsValidLocale
2529 0x000330dc 0x004340dc 18  19   .rdata  ascii   GetUserDefaultLCID
2530 0x000330f2 0x004340f2 18  19   .rdata  ascii   EnumSystemLocalesW
2531 0x00033108 0x00434108 11  12   .rdata  ascii   GetFileType
2532 0x00033116 0x00434116 16  17   .rdata  ascii   FlushFileBuffers
2533 0x0003312a 0x0043412a 12  13   .rdata  ascii   GetConsoleCP
2534 0x0003313a 0x0043413a 8   9    .rdata  ascii   ReadFile
2535 0x00033146 0x00434146 16  17   .rdata  ascii   SetFilePointerEx
2536 0x0003315a 0x0043415a 9   10   .rdata  ascii   FindClose
2537 0x00033166 0x00434166 16  17   .rdata  ascii   FindFirstFileExW
2538 0x0003317a 0x0043417a 13  14   .rdata  ascii   FindNextFileW
2539 0x0003318a 0x0043418a 15  16   .rdata  ascii   IsValidCodePage
2540 0x0003319c 0x0043419c 8   9    .rdata  ascii   GetOEMCP
2541 0x000331a8 0x004341a8 22  23   .rdata  ascii   GetEnvironmentStringsW
2542 0x000331c2 0x004341c2 23  24   .rdata  ascii   FreeEnvironmentStringsW
2543 0x000331dc 0x004341dc 23  24   .rdata  ascii   SetEnvironmentVariableW
2544 0x000331f6 0x004341f6 12  13   .rdata  ascii   SetStdHandle
2545 0x00033206 0x00434206 13  14   .rdata  ascii   WriteConsoleW
2546 0x00033216 0x00434216 8   9    .rdata  ascii   HeapSize
2547 0x00033410 0x00435010 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
2548 0x000338d2 0x004354d2 26  27   .data   ascii                             
2549 0x000339b9 0x004355b9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2550 0x000339d9 0x004355d9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2551 0x00033af2 0x004356f2 26  27   .data   ascii                             
2552 0x00033bd2 0x004357d2 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2553 0x00033bf2 0x004357f2 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
