[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
3420 0x0003101f 0x00431c1f 4   5    .text   ascii   kw1P
3421 0x00031028 0x00431c28 4   5    .text   ascii   ycZ|
3422 0x0003103b 0x00431c3b 4   5    .text   ascii   LV!X
3423 0x00031097 0x00431c97 6   7    .text   ascii   )_is/6
3424 0x000310b4 0x00431cb4 4   5    .text   ascii   tt([
3425 0x000310cc 0x00431ccc 4   5    .text   ascii   PK7;
3426 0x00031131 0x00431d31 4   5    .text   ascii   lcv8
3427 0x00031150 0x00431d50 5   7    .text   utf8    bKƭ\b  blocks=Basic Latin,Latin Extended-B
3428 0x0003117a 0x00431d7a 4   5    .text   ascii   z.mC
3429 0x0003119d 0x00431d9d 4   6    .text   utf8    W5̾1 blocks=Basic Latin,Combining Diacritical Marks
3430 0x000311e0 0x00431de0 4   5    .text   ascii   \r,sI
3431 0x000312c6 0x00431ec6 5   7    .text   utf8    ){eٟ\b blocks=Basic Latin,Arabic
3432 0x00031307 0x00431f07 9   10   .text   ascii   i4XYAw W 
3433 0x00031359 0x00431f59 5   6    .text   ascii   +4PP}
3434 0x000313c3 0x00431fc3 6   7    .text   ascii   \fnbl\a3
3435 0x000313de 0x00431fde 4   6    .text   utf8    ,728
3436 0x00031401 0x00432001 4   5    .text   ascii   _s\r~
3437 0x0003140d 0x0043200d 5   6    .text   ascii   Gp\fg3
3438 0x0003143a 0x0043203a 4   5    .text   ascii   wh$ 
3439 0x0003145e 0x0043205e 4   5    .text   ascii   ^v``
3440 0x00031463 0x00432063 5   6    .text   ascii   CpW42
3441 0x00031482 0x00432082 4   5    .text   ascii   \ W>
3442 0x0003149c 0x0043209c 4   6    .text   utf8    HlwƔ blocks=Basic Latin,Latin Extended-B
3443 0x00031512 0x00432112 4   5    .text   ascii   lyq\n
3444 0x00031560 0x00432160 4   5    .text   ascii   F-x_
3445 0x000315e6 0x004321e6 4   5    .text   ascii   @ZFD
3446 0x00031629 0x00432229 5   6    .text   ascii   0`}h\
3447 0x0003167a 0x0043227a 5   6    .text   ascii   7fA>h
3448 0x000316a7 0x004322a7 4   7    .text   utf8    BۈFɸ blocks=Basic Latin,Arabic,IPA Extensions
3449 0x000316fa 0x004322fa 4   6    .text   utf8    JGc+
3450 0x0003170c 0x0043230c 4   6    .text   utf8    9Mѫ' blocks=Basic Latin,Cyrillic
3451 0x0003174c 0x0043234c 5   8    .text   utf8    쌚;^=( blocks=Hangul Syllables,Basic Latin
3452 0x0003175a 0x0043235a 5   8    .text   utf8    ϞPߐ\r] blocks=Greek and Coptic,Basic Latin,NKo
3453 0x0003176a 0x0043236a 4   5    .text   ascii   \t6h)
3454 0x00031794 0x00432394 4   6    .text   utf8    Z'̼L blocks=Basic Latin,Combining Diacritical Marks
3455 0x000317a3 0x004323a3 4   5    .text   ascii   6I\bW
3456 0x000317ba 0x004323ba 4   5    .text   ascii   ,s\\b
3457 0x000317d0 0x004323d0 6   7    .text   ascii   <6r?8S
3458 0x0003180e 0x0043240e 7   9    .text   utf8    t\n0WHܙ- blocks=Basic Latin,Syriac
3459 0x0003181b 0x0043241b 4   5    .text   ascii   aQ4M
3460 0x00031824 0x00432424 4   5    .text   ascii   8FhR
3461 0x0003184e 0x0043244e 7   9    .text   utf8    Wa.!3߶? blocks=Basic Latin,NKo
3462 0x0003187a 0x0043247a 5   7    .text   utf8    Uɼ\egV blocks=Basic Latin,IPA Extensions
3463 0x000318a0 0x004324a0 4   6    .text   utf8    PבGJ blocks=Basic Latin,Hebrew
3464 0x000318b4 0x004324b4 4   5    .text   ascii   wst1
3465 0x00031980 0x00432580 4   5    .text   ascii   Xp_\v
3466 0x000319a2 0x004325a2 5   6    .text   ascii   \aw ,F
3467 0x000319b8 0x004325b8 4   5    .text   ascii   j06?
3468 0x000319d3 0x004325d3 4   5    .text   ascii   +^k"
3469 0x000319df 0x004325df 5   6    .text   ascii   U(x\e'
3470 0x00031a1a 0x0043261a 5   8    .text   utf8    ة/xŕb blocks=Arabic,Basic Latin,Latin Extended-A
3471 0x00031a29 0x00432629 5   7    .text   utf8    ϥaJ7/ blocks=Greek and Coptic,Basic Latin
3472 0x00031a62 0x00432662 4   6    .text   utf8    mo[#
3473 0x00031a68 0x00432668 4   5    .text   ascii   xXdn
3474 0x00031aa1 0x004326a1 4   7    .text   utf8    ?p鲋Q blocks=Basic Latin,CJK Unified Ideographs
3475 0x00031abb 0x004326bb 6   7    .text   ascii   *%e OQ
3476 0x00031af0 0x004326f0 5   6    .text   ascii   \bijou
3477 0x00031b0b 0x0043270b 4   5    .text   ascii   (HC|
3478 0x00031b38 0x00432738 4   5    .text   ascii   KMC"
3479 0x00031b55 0x00432755 4   9    .text   utf8    笂ύ)ج blocks=CJK Unified Ideographs,Greek and Coptic,Basic Latin,Arabic
3480 0x00031b7b 0x0043277b 6   7    .text   ascii   S)U/n5
3481 0x00031b96 0x00432796 5   8    .text   utf8    ےN5Нq blocks=Arabic,Basic Latin,Cyrillic
3482 0x00031bc2 0x004327c2 4   5    .text   ascii   ~>Gc
3483 0x00031bdc 0x004327dc 4   5    .text   ascii   :*_{
3484 0x00031bf1 0x004327f1 7   8    .text   ascii   \n(AbF)4
3485 0x00031c1d 0x0043281d 4   5    .text   ascii   Y{F0
3486 0x00031c3b 0x0043283b 5   8    .text   utf8    \rdv9珪 blocks=Basic Latin,CJK Unified Ideographs
3487 0x00031c8f 0x0043288f 4   6    .text   utf8    <ʐ?- blocks=Basic Latin,IPA Extensions
3488 0x00031c9a 0x0043289a 5   7    .text   utf8    z]-Dܺ blocks=Basic Latin,Syriac
3489 0x00031d26 0x00432926 4   5    .text   ascii   TT^h
3490 0x00031d2d 0x0043292d 7   8    .text   ascii   lAk<D|N
3491 0x00031d6a 0x0043296a 5   6    .text   ascii   [W\f.\t
3492 0x00031d79 0x00432979 4   5    .text   ascii   |jaV
3493 0x00031d96 0x00432996 4   6    .text   utf8    FQ#Η blocks=Basic Latin,Greek and Coptic
3494 0x00031dc6 0x004329c6 5   7    .text   utf8    ۭ,KG@ blocks=Arabic,Basic Latin
3495 0x00031dfb 0x004329fb 4   5    .text   ascii   &L]-
3496 0x00031e12 0x00432a12 4   5    .text   ascii   bEF>
3497 0x00031e27 0x00432a27 6   8    .text   utf8    W*\r\buf
3498 0x00031e34 0x00432a34 5   6    .text   ascii   82+ax
3499 0x00031f20 0x00432b20 4   5    .text   ascii   |v*K
3500 0x00031f39 0x00432b39 4   5    .text   ascii   Bw~&
3501 0x00031f62 0x00432b62 5   6    .text   ascii   $B34l
3502 0x00031f68 0x00432b68 4   5    .text   ascii   \vy%V
3503 0x00031f81 0x00432b81 4   5    .text   ascii   b4YV
3504 0x00031f91 0x00432b91 4   5    .text   ascii   _7.Y
3505 0x00031fae 0x00432bae 5   7    .text   utf8    }h\rѬo blocks=Basic Latin,Cyrillic
3506 0x00031ff7 0x00432bf7 4   5    .text   ascii   K%iu
3507 0x00032001 0x00432c01 4   5    .text   ascii   Y|Du
3508 0x00032066 0x00432c66 4   5    .text   ascii   \vD9A
3509 0x0003206b 0x00432c6b 4   6    .text   utf8    ɓm(v blocks=IPA Extensions,Basic Latin
3510 0x0003209c 0x00432c9c 4   6    .text   utf8    k0߫B blocks=Basic Latin,NKo
3511 0x000320a4 0x00432ca4 5   8    .text   utf8    ɩH$ٽN blocks=IPA Extensions,Basic Latin,Arabic
3512 0x00032102 0x00432d02 4   5    .text   ascii   *O*!
3513 0x00032113 0x00432d13 4   5    .text   ascii   #B![
3514 0x00032182 0x00432d82 4   5    .text   ascii   )\bAO
3515 0x000321de 0x00432dde 4   5    .text   ascii   r\f\nD
3516 0x00032208 0x00432e08 4   5    .text   ascii   F&,i
3517 0x00032224 0x00432e24 4   5    .text   ascii   xNno
3518 0x0003228b 0x00432e8b 6   8    .text   utf8    jċVE8( blocks=Basic Latin,Latin Extended-A
3519 0x00032295 0x00432e95 7   9    .text   utf8    M_;}S֦. blocks=Basic Latin,Hebrew
3520 0x000322fb 0x00432efb 5   6    .text   ascii   k]+!^
3521 0x00032312 0x00432f12 5   6    .text   ascii   .$i\e!
3522 0x00032333 0x00432f33 11  15   .text   utf8    ߭S´Kƾp|*7j  blocks=NKo,Basic Latin,Latin-1 Supplement,Latin Extended-B
3523 0x00032343 0x00432f43 4   7    .text   utf8    >媓/N blocks=Basic Latin,CJK Unified Ideographs
3524 0x000323c5 0x00432fc5 4   6    .text   utf8    I*EӢ blocks=Basic Latin,Cyrillic
3525 0x00032411 0x00433011 5   6    .text   ascii   2}3>K
3526 0x00032495 0x00433095 4   6    .text   utf8    GŠ^M blocks=Basic Latin,Latin Extended-A
3527 0x000324a3 0x004330a3 4   6    .text   utf8    \tЙ*o blocks=Basic Latin,Cyrillic
3528 0x000324c9 0x004330c9 4   5    .text   ascii   C!h\b
3529 0x0003256f 0x0043316f 5   6    .text   ascii   <\tm>O
3530 0x0003258a 0x0043318a 4   5    .text   ascii   GhRQ
3531 0x00032598 0x00433198 4   6    .text   utf8    @ b$
3532 0x000325f9 0x004331f9 5   6    .text   ascii   `;v\n<
3533 0x00032625 0x00433225 7   10   .text   utf8    HʌDĻP\v blocks=Basic Latin,IPA Extensions,Latin Extended-A
3534 0x000326b0 0x004332b0 4   5    .text   ascii   )M_A
3535 0x000326bc 0x004332bc 4   5    .text   ascii   1Dbi
3536 0x000326c5 0x004332c5 7   9    .text   utf8    `~UdHʜp blocks=Basic Latin,IPA Extensions
3537 0x000326e2 0x004332e2 5   6    .text   ascii   &T|d&
3538 0x000326ec 0x004332ec 4   5    .text   ascii   mJ_4
3539 0x00032708 0x00433308 6   8    .text   utf8    -\f'Z\ӻ blocks=Basic Latin,Cyrillic
3540 0x000327d2 0x004333d2 4   6    .text   utf8    o;:Q
3541 0x000327de 0x004333de 4   5    .text   ascii   2+5~
3542 0x000327ef 0x004333ef 4   5    .text   ascii   #jDq
3543 0x0003281a 0x0043341a 5   6    .text   ascii   ANj 7
3544 0x00032828 0x00433428 5   6    .text   ascii   R/qj1
3545 0x0003283b 0x0043343b 4   5    .text   ascii   K^U\b
3546 0x00032876 0x00433476 4   5    .text   ascii   kB3P
3547 0x0003287d 0x0043347d 5   7    .text   utf8    Cr٢4, blocks=Basic Latin,Arabic
3548 0x000328d4 0x004334d4 6   9    .text   utf8    ÐbY\bw© blocks=Latin-1 Supplement,Basic Latin
3549 0x00032978 0x00433578 4   6    .text   utf8    :ݐc@ blocks=Basic Latin,Arabic Supplement
3550 0x000329c2 0x004335c2 4   5    .text   ascii   |Gwm
3551 0x000329c8 0x004335c8 6   7    .text   ascii   vvkm^7
3552 0x00032a18 0x00433618 4   7    .text   utf8    DTƉػ blocks=Basic Latin,Latin Extended-B,Arabic
3553 0x00032ace 0x004336ce 4   5    .text   ascii   zZ|\b
3554 0x00032b8b 0x0043378b 4   5    .text   ascii   MET!
3555 0x00032bb8 0x004337b8 4   6    .text   utf8    \e0tҴ blocks=Basic Latin,Cyrillic
3556 0x00032be7 0x004337e7 6   7    .text   ascii   *~dVc9
3557 0x00032c45 0x00433845 5   6    .text   ascii   I7uTy
3558 0x00032cbc 0x004338bc 4   5    .text   ascii   DZj%
3559 0x00032d23 0x00433923 5   7    .text   utf8    $\bm̘\e blocks=Basic Latin,Combining Diacritical Marks
3560 0x00032d46 0x00433946 4   5    .text   ascii   /)MI
3561 0x00032d4d 0x0043394d 4   5    .text   ascii   =.RE
3562 0x00032df4 0x004339f4 4   5    .text   ascii   'F!3
3563 0x00032e3f 0x00433a3f 6   7    .text   ascii   B*q`\eL
3564 0x00032e49 0x00433a49 6   9    .text   utf8    ڦIܬ+\np blocks=Arabic,Basic Latin,Syriac
3565 0x00032e6a 0x00433a6a 4   5    .text   ascii   I|FQ
3566 0x00032e92 0x00433a92 6   7    .text   ascii   y\rf7]3
3567 0x00032ed8 0x00433ad8 4   5    .text   ascii   ?Mn#
3568 0x00032efd 0x00433afd 7   9    .text   utf8    oPۍFM_q blocks=Basic Latin,Arabic
3569 0x00032f2a 0x00433b2a 4   5    .text   ascii   ;{e(
3570 0x00032fa8 0x00433ba8 4   6    .text   utf8    ",uȋ blocks=Basic Latin,Latin Extended-B
3571 0x00032fb3 0x00433bb3 4   6    .text   utf8    ޮ@u, blocks=Thaana,Basic Latin
3572 0x00032fca 0x00433bca 4   5    .text   ascii   [}Vk
3573 0x00032fd9 0x00433bd9 5   7    .text   utf8    Ţ&\aZV blocks=Latin Extended-A,Basic Latin
3574 0x0003300e 0x00433c0e 4   5    .text   ascii   S\a~{
3575 0x00033017 0x00433c17 5   6    .text   ascii   5[(8>
3576 0x00033039 0x00433c39 6   9    .text   utf8    $Z햗CH* blocks=Basic Latin,Hangul Syllables
3577 0x00033042 0x00433c42 4   5    .text   ascii   Z{U`
3578 0x00033082 0x00433c82 4   5    .text   ascii   \fM4S
3579 0x000330b4 0x00433cb4 6   7    .text   ascii   qHP:8[
3580 0x000330f1 0x00433cf1 5   6    .text   ascii   S62 C
3581 0x00033118 0x00433d18 6   7    .text   ascii   0e0gbh
3582 0x00033144 0x00433d44 4   5    .text   ascii   b'@0
3583 0x00033149 0x00433d49 4   5    .text   ascii   p@nQ
3584 0x00033192 0x00433d92 4   5    .text   ascii   \bMvK
3585 0x000331b3 0x00433db3 4   5    .text   ascii   #r].
3586 0x0003321e 0x00433e1e 7   10   .text   utf8    ը";Ƕl8b blocks=Armenian,Basic Latin,Latin Extended-B
3587 0x0003323b 0x00433e3b 7   9    .text   utf8    °zi,PtD blocks=Latin-1 Supplement,Basic Latin
3588 0x00033264 0x00433e64 4   5    .text   ascii   #\fev
3589 0x00033274 0x00433e74 4   5    .text   ascii   =kL"
3590 0x000332b7 0x00433eb7 5   6    .text   ascii   3Dx|~
3591 0x000332f3 0x00433ef3 4   5    .text   ascii   gF%T
3592 0x00033319 0x00433f19 4   5    .text   ascii   I#LE
3593 0x00033325 0x00433f25 5   6    .text   ascii   eth\v\e
3594 0x0003335f 0x00433f5f 4   5    .text   ascii   hH?5
3595 0x0003338a 0x00433f8a 5   6    .text   ascii   >l\S?
3596 0x000333a5 0x00433fa5 6   10   .text   utf8    S凒\/Nݣ blocks=Basic Latin,CJK Unified Ideographs,Arabic Supplement
3597 0x000333d5 0x00433fd5 6   7    .text   ascii   N(JM06
3598 0x000333fe 0x00433ffe 6   8    .text   utf8    Z@ݚ;O( blocks=Basic Latin,Arabic Supplement
3599 0x0003344f 0x0043404f 4   5    .text   ascii   XX%J
3600 0x000334b5 0x004340b5 4   5    .text   ascii   sc`X
3601 0x000334e0 0x004340e0 4   6    .text   utf8    6Ѽ-g blocks=Basic Latin,Cyrillic
3602 0x0003350f 0x0043410f 8   9    .text   ascii   N0ot3)^I
3603 0x00033587 0x00434187 4   5    .text   ascii   @>bt
3604 0x000335b5 0x004341b5 4   5    .text   ascii   Wa5#
3605 0x0003362b 0x0043422b 4   6    .text   utf8    66ێ( blocks=Basic Latin,Arabic
3606 0x0003367e 0x0043427e 4   6    .text   utf8    IYw`
3607 0x000336d1 0x004342d1 4   6    .text   utf8    Gˉ\e2 blocks=Basic Latin,Spacing Modifier Letters
3608 0x0003370a 0x0043430a 5   6    .text   ascii   sO-\eX
3609 0x00033793 0x00434393 9   11   .text   utf8    O"45WLiN0
3610 0x000337af 0x004343af 4   5    .text   ascii   h&\a[
3611 0x000337c1 0x004343c1 4   5    .text   ascii   ?SI\f
3612 0x000337c9 0x004343c9 4   5    .text   ascii   ZKa9
3613 0x000337ed 0x004343ed 4   5    .text   ascii   c!sn
3614 0x00033854 0x00434454 4   5    .text   ascii   IR>q
3615 0x0003385d 0x0043445d 5   6    .text   ascii   fn^D4
3616 0x00033886 0x00434486 4   5    .text   ascii   {Dce
3617 0x000338bd 0x004344bd 4   5    .text   ascii   \b'8o
3618 0x000338e1 0x004344e1 4   5    .text   ascii   7x%j
3619 0x00033904 0x00434504 5   6    .text   ascii   RmPgc
3620 0x0003391a 0x0043451a 4   5    .text   ascii   \:o;
3621 0x00033945 0x00434545 5   7    .text   utf8    @R;e  blocks=Basic Latin,Latin-1 Supplement
3622 0x00033961 0x00434561 4   6    .text   utf8    7VܛU blocks=Basic Latin,Syriac
3623 0x000339c8 0x004345c8 5   6    .text   ascii   |4y\bc
3624 0x000339ee 0x004345ee 4   5    .text   ascii   E_Au
3625 0x00033a51 0x00434651 4   5    .text   ascii   0H0I
3626 0x00033a78 0x00434678 4   5    .text   ascii   \M*0
3627 0x00033aa0 0x004346a0 4   5    .text   ascii   pI_i
3628 0x00033b1c 0x0043471c 4   5    .text   ascii   IiB0
3629 0x00033b6c 0x0043476c 4   5    .text   ascii   )@#r
3630 0x00033b8f 0x0043478f 8   9    .text   ascii   0'DcX%7z
3631 0x00033b98 0x00434798 5   7    .text   utf8    JWq\bڌ blocks=Basic Latin,Arabic
3632 0x00033ba3 0x004347a3 4   5    .text   ascii   l-IO
3633 0x00033bad 0x004347ad 4   7    .text   utf8    kϸݪC blocks=Basic Latin,Greek and Coptic,Arabic Supplement
3634 0x00033be2 0x004347e2 4   5    .text   ascii   7'")
3635 0x00033bf3 0x004347f3 5   6    .text   ascii   wMFWz
3636 0x00033c3a 0x0043483a 4   5    .text   ascii   lS5y
3637 0x00033c4c 0x0043484c 4   6    .text   utf8    $̧3q blocks=Basic Latin,Combining Diacritical Marks
3638 0x00033cb6 0x004348b6 9   10   .text   ascii   Z%Kti3n)\r
3639 0x00033cc8 0x004348c8 4   5    .text   ascii   ICh^
3640 0x00033cf4 0x004348f4 4   5    .text   ascii   C85P
3641 0x00033d01 0x00434901 5   6    .text   ascii   \n!d&O
3642 0x00033d14 0x00434914 4   5    .text   ascii   Mqq4
3643 0x00033d32 0x00434932 4   5    .text   ascii   {/d1
3644 0x00033d63 0x00434963 5   6    .text   ascii   Ud;8q
3645 0x00033d78 0x00434978 4   5    .text   ascii   hPuN
3646 0x00033d83 0x00434983 6   7    .text   ascii   vMd_)x
3647 0x00033e06 0x00434a06 4   5    .text   ascii   *\rwc
3648 0x00033eb4 0x00434ab4 4   6    .text   utf8    +*IЉ blocks=Basic Latin,Cyrillic
3649 0x00033ec5 0x00434ac5 4   5    .text   ascii   !\r\vY
3650 0x00033ecd 0x00434acd 5   7    .text   utf8    ܴ0'@o blocks=Syriac,Basic Latin
3651 0x00033eff 0x00434aff 4   5    .text   ascii   z|!q
3652 0x00033f41 0x00434b41 4   5    .text   ascii   h=0T
3653 0x00033f52 0x00434b52 4   5    .text   ascii   s|Y)
3654 0x00033f5e 0x00434b5e 4   6    .text   utf8    1\eȏ: blocks=Basic Latin,Latin Extended-B
3655 0x00033f73 0x00434b73 5   6    .text   ascii   0\v\t<#
3656 0x00033f8e 0x00434b8e 4   5    .text   ascii   eRg+
3657 0x00033fa5 0x00434ba5 4   6    .text   utf8    Ƌ:;) blocks=Latin Extended-B,Basic Latin
3658 0x00034040 0x00434c40 5   6    .text   ascii   ZOq^w
3659 0x0003404c 0x00434c4c 8   9    .text   ascii   1\tU)z^KI
3660 0x00034068 0x00434c68 4   5    .text   ascii   DoJ"
3661 0x00034106 0x00434d06 4   5    .text   ascii   d)W+
3662 0x0003413e 0x00434d3e 5   6    .text   ascii   /j3r*
3663 0x000341c2 0x00434dc2 4   8    .text   utf8    ȡ\f˹̯ blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
3664 0x000341f1 0x00434df1 7   8    .text   ascii   S$2o9sv
3665 0x00034206 0x00434e06 5   6    .text   ascii   "3\r"c
3666 0x0003423d 0x00434e3d 4   7    .text   utf8    5鞼w< blocks=Basic Latin,CJK Unified Ideographs
3667 0x0003427f 0x00434e7f 4   5    .text   ascii   \fQ;L
3668 0x000342c3 0x00434ec3 5   7    .text   utf8    ٥9><\e blocks=Arabic,Basic Latin
3669 0x000342dc 0x00434edc 4   5    .text   ascii   GBo1
3670 0x0003432a 0x00434f2a 4   5    .text   ascii   nn|f
3671 0x00034336 0x00434f36 4   5    .text   ascii   28?w
3672 0x0003433e 0x00434f3e 5   6    .text   ascii   }W.{\v
3673 0x00034369 0x00434f69 4   6    .text   utf8    ؟Ac\n blocks=Arabic,Basic Latin
3674 0x00034388 0x00434f88 7   9    .text   utf8    "G\rwƥ\e: blocks=Basic Latin,Latin Extended-B
3675 0x000343b0 0x00434fb0 4   6    .text   utf8    )/Ɖ> blocks=Basic Latin,Latin Extended-B
3676 0x000343db 0x00434fdb 4   5    .text   ascii   FN7G
3677 0x00034416 0x00435016 6   8    .text   utf8    \r(tX]ʺ blocks=Basic Latin,Spacing Modifier Letters
3678 0x0003446e 0x0043506e 4   5    .text   ascii   C\a^H
3679 0x000344aa 0x004350aa 5   7    .text   utf8    ȕ 0Pn blocks=Latin Extended-B,Basic Latin
3680 0x000344fd 0x004350fd 5   6    .text   ascii   1UfhM
3681 0x00034522 0x00435122 4   5    .text   ascii   7\sG
3682 0x00034544 0x00435144 6   7    .text   ascii   z~(]=y
3683 0x00034565 0x00435165 7   9    .text   utf8    ږP=MbA' blocks=Arabic,Basic Latin
3684 0x00034572 0x00435172 5   6    .text   ascii   ~o[+f
3685 0x00034579 0x00435179 7   9    .text   utf8    ܰAN5wJ9 blocks=Syriac,Basic Latin
3686 0x00034582 0x00435182 4   6    .text   utf8     NڐC blocks=Basic Latin,Arabic
3687 0x00034596 0x00435196 4   5    .text   ascii   >]5e
3688 0x0003459e 0x0043519e 4   5    .text   ascii   ?vRs
3689 0x000345a7 0x004351a7 4   6    .text   utf8    ?ЭM$ blocks=Basic Latin,Cyrillic
3690 0x000345b0 0x004351b0 5   6    .text   ascii   qP[GK
3691 0x000345e5 0x004351e5 5   6    .text   ascii   eJN"W
3692 0x0003460f 0x0043520f 4   5    .text   ascii   x*|Z
3693 0x00034618 0x00435218 4   6    .text   utf8    ߖ{Dm blocks=NKo,Basic Latin
3694 0x00034663 0x00435263 5   6    .text   ascii   \af~\tI
3695 0x00034679 0x00435279 4   5    .text   ascii   !lcn
3696 0x00034681 0x00435281 4   6    .text   utf8    ߙI.g blocks=NKo,Basic Latin
3697 0x00034687 0x00435287 6   8    .text   utf8    Ӽ.\r-3u blocks=Cyrillic,Basic Latin
3698 0x000346c0 0x004352c0 4   5    .text   ascii   X\a,=
3699 0x000346cc 0x004352cc 4   5    .text   ascii   pA~:
3700 0x0003472e 0x0043532e 5   6    .text   ascii   y^E[#
3701 0x00034745 0x00435345 6   7    .text   ascii   '{bn$l
3702 0x00034785 0x00435385 4   6    .text   utf8    |]Z͛ blocks=Basic Latin,Combining Diacritical Marks
3703 0x00034790 0x00435390 4   7    .text   utf8    .>m⑻ blocks=Basic Latin,Enclosed Alphanumerics
3704 0x0003483a 0x0043543a 4   5    .text   ascii   TRg7
3705 0x00034874 0x00435474 4   6    .text   utf8    N~Ͳ( blocks=Basic Latin,Greek and Coptic
3706 0x0003489b 0x0043549b 6   7    .text   ascii   {0-2]d
3707 0x000348bd 0x004354bd 4   5    .text   ascii   %UAN
3708 0x000348c7 0x004354c7 4   6    .text   utf8    ܸOw5 blocks=Syriac,Basic Latin
3709 0x000348e3 0x004354e3 4   5    .text   ascii   \tEd@
3710 0x00034904 0x00435504 4   5    .text   ascii   w3\ea
3711 0x00034991 0x00435591 4   8    .text   utf8    rҵ@倴 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
3712 0x000349b3 0x004355b3 4   5    .text   ascii   !67d
3713 0x00034a28 0x00435628 5   6    .text   ascii   D}E+F
3714 0x00034a4a 0x0043564a 4   5    .text   ascii   f7jS
3715 0x00034aa1 0x004356a1 4   5    .text   ascii   D;gF
3716 0x00034ab7 0x004356b7 6   7    .text   ascii   \n]\vS^e
3717 0x00034b26 0x00435726 4   5    .text   ascii   &lX2
3718 0x00034b8d 0x0043578d 4   6    .text   utf8    _u\ل blocks=Basic Latin,Arabic
3719 0x00034c13 0x00435813 4   5    .text   ascii   L`kv
3720 0x00034c1f 0x0043581f 4   5    .text   ascii   o;kY
3721 0x00034c39 0x00435839 4   6    .text   utf8    =DȢ6 blocks=Basic Latin,Latin Extended-B
3722 0x00034c7d 0x0043587d 6   8    .text   utf8    4WI+rU
3723 0x00034cf2 0x004358f2 5   7    .text   utf8    p̎\\ar blocks=Basic Latin,Combining Diacritical Marks
3724 0x00034d75 0x00435975 4   5    .text   ascii   *]ts
3725 0x00034d9e 0x0043599e 5   6    .text   ascii   kk;r>
3726 0x00034e2c 0x00435a2c 4   5    .text   ascii   (}!u
3727 0x00034e44 0x00435a44 4   5    .text   ascii   spmR
3728 0x00034e57 0x00435a57 5   7    .text   utf8    Q,Տ\# blocks=Basic Latin,Armenian
3729 0x00034e87 0x00435a87 5   7    .text   utf8    8uLė\f blocks=Basic Latin,Latin Extended-A
3730 0x00034e91 0x00435a91 4   5    .text   ascii   \x-3
3731 0x00034ec6 0x00435ac6 4   8    .text   utf8    b{켿Ʌ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
3732 0x00034ee6 0x00435ae6 5   7    .text   utf8    ̥e[7d blocks=Combining Diacritical Marks,Basic Latin
3733 0x00034ef7 0x00435af7 4   5    .text   ascii   8+=/
3734 0x00034f2b 0x00435b2b 4   5    .text   ascii   2,{#
3735 0x00034f55 0x00435b55 5   6    .text   ascii   l35h;
3736 0x00034f8d 0x00435b8d 4   6    .text   utf8    : Zǌ blocks=Basic Latin,Latin Extended-B
3737 0x00034fa2 0x00435ba2 4   6    .text   utf8    &XΤK blocks=Basic Latin,Greek and Coptic
3738 0x00034fae 0x00435bae 5   9    .text   utf8    j7\ꦙF blocks=Basic Latin,Javanese
3739 0x00034fc3 0x00435bc3 4   5    .text   ascii   1C68
3740 0x00034fd6 0x00435bd6 4   5    .text   ascii   pdxF
3741 0x00034fed 0x00435bed 4   5    .text   ascii   'yBG
3742 0x00034ff5 0x00435bf5 4   6    .text   utf8    ΣDR* blocks=Greek and Coptic,Basic Latin
3743 0x0003504f 0x00435c4f 45  46   .text   ascii   \n;dLDBsIX3UGDOlBG[dLDBsIXSUGDOlBG;dLDBsIX3UGD
3744 0x000350b5 0x00435cb5 9   10   .text   ascii   v%1\vF1\fw
3745 0x000350cd 0x00435ccd 9   10   .text   ascii   sE2MsZ20s
3746 0x000350e1 0x00435ce1 5   6    .text   ascii   tI3?t
3747 0x000350ef 0x00435cef 7   8    .text   ascii   3yy\r4oy
3748 0x000350f7 0x00435cf7 5   6    .text   ascii   4PyC4
3749 0x00035107 0x00435d07 5   6    .text   ascii   4uy\f5
3750 0x00035133 0x00435d33 5   6    .text   ascii   6rw.6
3751 0x00035139 0x00435d39 5   6    .text   ascii   wp6\ew
3752 0x0003513f 0x00435d3f 7   8    .text   ascii   6mxr7\fx
3753 0x00035157 0x00435d57 5   6    .text   ascii   7m} 8
3754 0x00035169 0x00435d69 7   8    .text   ascii   {\r:O{C:
3755 0x000351c1 0x00435dc1 5   6    .text   ascii   u00Su
3756 0x000351d3 0x00435dd3 9   10   .text   ascii   2pr)3Zr}3
3757 0x000351eb 0x00435deb 5   6    .text   ascii   3XwD6
3758 0x00035201 0x00435e01 4   5    .text   ascii   z2<n
