Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x20 0x080480d4     0x20 -r-- .note.ABI-tag
2   0x000000f4     0x17 0x080480f4     0x17 -r-x .init
3   0x00000110  0x79538 0x08048110  0x79538 -r-x .text
4   0x00079650   0x11ef 0x080c1650   0x11ef -r-x __libc_freeres_fn
5   0x0007a840    0x15b 0x080c2840    0x15b -r-x __libc_thread_freeres_fn
6   0x0007a99c     0x1c 0x080c299c     0x1c -r-x .fini
7   0x0007a9c0  0x1596c 0x080c29c0  0x1596c -r-- .rodata
8   0x0009032c      0x4 0x080d832c      0x4 -r-- __libc_atexit
9   0x00090330     0x48 0x080d8330     0x48 -r-- __libc_subfreeres
10  0x00090378      0x4 0x080d8378      0x4 -r-- __libc_thread_subfreeres
11  0x0009037c   0x6f3c 0x080d837c   0x6f3c -r-- .eh_frame
12  0x000972b8    0x147 0x080df2b8    0x147 -r-- .gcc_except_table
13  0x00097400     0x14 0x080e0400     0x14 -rw- .tdata
14  0x00097414      0x0 0x080e0414     0x30 -rw- .tbss
15  0x00097414      0x8 0x080e0414      0x8 -rw- .ctors
16  0x0009741c      0xc 0x080e041c      0xc -rw- .dtors
17  0x00097428      0x4 0x080e0428      0x4 -rw- .jcr
18  0x0009742c     0x2c 0x080e042c     0x2c -rw- .data.rel.ro
19  0x00097458      0x8 0x080e0458      0x8 -rw- .got
20  0x00097460      0xc 0x080e0460      0xc -rw- .got.plt
21  0x00097480    0x7e4 0x080e0480    0x7e4 -rw- .data
22  0x00097c64      0x0 0x080e0c80   0x4ac8 -rw- .bss
23  0x00097c64      0x0 0x080e5748     0x18 -rw- __libc_freeres_ptrs
24  0x00097c64    0x30e 0x00000000    0x30e ---- .comment
25  0x00097f72    0x116 0x00000000    0x116 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x973ff 0x08048000  0x973ff -r-x LOAD0
1   0x00097400    0x864 0x080e0400   0x5360 -rw- LOAD1
2   0x000000d4     0x20 0x080480d4     0x20 -r-- NOTE
3   0x00097400     0x14 0x080e0400     0x44 -r-- TLS
4   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
5   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048110 paddr=0x00000110 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048228 paddr=0x00000228
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
871  0x0008cf14 0x080d4f14 39  40   .rodata ascii   empty dynamic string token substitution
872  0x0008cf3c 0x080d4f3c 44  45   .rodata ascii   opening file=%s [%lu]; direct_opencount=%u\n\n
873  0x0008cf6c 0x080d4f6c 52  53   .rodata ascii   TLS generation counter wrapped!  Please report this.
874  0x0008cfa4 0x080d4fa4 38  39   .rodata ascii   \nclosing file=%s; direct_opencount=%u\n
875  0x0008cfcc 0x080d4fcc 37  38   .rodata ascii   \nfile=%s [%lu];  destroying link map\n
876  0x0008cff4 0x080d4ff4 109 110  .rodata ascii   TLS generation counter wrapped!  Please report as described in <http://www.gnu.org/software/libc/bugs.html>.\n
877  0x0008d062 0x080d5062 25  26   .rodata ascii   \ncalling fini: %s [%lu]\n\n
878  0x0008d07c 0x080d507c 7   8    .rodata ascii   dlclose
879  0x0008d084 0x080d5084 22  23   .rodata ascii   shared object not open
880  0x0008d09b 0x080d509b 6   7    .rodata ascii   IGNORE
881  0x0008d0a5 0x080d50a5 8   9    .rodata ascii   P\f\b^[yY]
882  0x0008d0ae 0x080d50ae 5   6    .rodata ascii   ^[nN]
883  0x0008d0f1 0x080d50f1 4   5    .rodata ascii   S\r\b/
884  0x0008d1b9 0x080d51b9 5   6    .rodata ascii   P\r\bu'
885  0x0008d20d 0x080d520d 4   5    .rodata ascii   S\r\b.
886  0x0008d21a 0x080d521a 5   6    .rodata ascii   \r\bSun
887  0x0008d238 0x080d5238 6   7    .rodata ascii   Sunday
888  0x0008d23f 0x080d523f 6   7    .rodata ascii   Monday
889  0x0008d246 0x080d5246 7   8    .rodata ascii   Tuesday
890  0x0008d24e 0x080d524e 9   10   .rodata ascii   Wednesday
891  0x0008d258 0x080d5258 8   9    .rodata ascii   Thursday
892  0x0008d261 0x080d5261 6   7    .rodata ascii   Friday
893  0x0008d268 0x080d5268 8   9    .rodata ascii   Saturday
894  0x0008d2a1 0x080d52a1 7   8    .rodata ascii   January
895  0x0008d2a9 0x080d52a9 8   9    .rodata ascii   February
896  0x0008d2b2 0x080d52b2 5   6    .rodata ascii   March
897  0x0008d2b8 0x080d52b8 5   6    .rodata ascii   April
898  0x0008d2be 0x080d52be 4   5    .rodata ascii   June
899  0x0008d2c3 0x080d52c3 4   5    .rodata ascii   July
900  0x0008d2c8 0x080d52c8 6   7    .rodata ascii   August
901  0x0008d2cf 0x080d52cf 9   10   .rodata ascii   September
902  0x0008d2d9 0x080d52d9 7   8    .rodata ascii   October
903  0x0008d2e1 0x080d52e1 8   9    .rodata ascii   November
904  0x0008d2ea 0x080d52ea 8   9    .rodata ascii   December
905  0x0008d2f9 0x080d52f9 20  21   .rodata ascii   %a %b %e %H:%M:%S %Y
906  0x0008d314 0x080d5314 23  24   .rodata ascii   %a %b %e %H:%M:%S %Z %Y
907  0x0008d39c 0x080d539c 6   28   .rodata utf32le Sunday
908  0x0008d3b8 0x080d53b8 6   28   .rodata utf32le Monday
909  0x0008d3d4 0x080d53d4 7   32   .rodata utf32le Tuesday
910  0x0008d3f4 0x080d53f4 9   40   .rodata utf32le Wednesday
911  0x0008d41c 0x080d541c 8   36   .rodata utf32le Thursday
912  0x0008d440 0x080d5440 6   28   .rodata utf32le Friday
913  0x0008d45c 0x080d545c 8   36   .rodata utf32le Saturday
914  0x0008d540 0x080d5540 7   32   .rodata utf32le January
915  0x0008d560 0x080d5560 8   36   .rodata utf32le February
916  0x0008d584 0x080d5584 5   24   .rodata utf32le March
917  0x0008d59c 0x080d559c 5   24   .rodata utf32le April
918  0x0008d5b4 0x080d55b4 4   20   .rodata utf32le June
919  0x0008d5c8 0x080d55c8 4   20   .rodata utf32le July
920  0x0008d5dc 0x080d55dc 6   28   .rodata utf32le August
921  0x0008d5f8 0x080d55f8 9   40   .rodata utf32le September
922  0x0008d620 0x080d5620 7   32   .rodata utf32le October
923  0x0008d640 0x080d5640 8   36   .rodata utf32le November
924  0x0008d664 0x080d5664 8   36   .rodata utf32le December
925  0x0008d6a0 0x080d56a0 20  84   .rodata utf32le %a %b %e %H:%M:%S %Y
926  0x0008d6f4 0x080d56f4 8   36   .rodata utf32le %m/%d/%y
927  0x0008d718 0x080d5718 8   36   .rodata utf32le %H:%M:%S
928  0x0008d73c 0x080d573c 11  48   .rodata utf32le %I:%M:%S %p
929  0x0008d76c 0x080d576c 23  96   .rodata utf32le %a %b %e %H:%M:%S %Z %Y
930  0x0008d805 0x080d5805 71  72   .rodata ascii   R\r\b R\r\b$R\r\b(R\r\b,R\r\b0R\r\b4R\r\b8R\r\b?R\r\bFR\r\bNR\r\bXR\r\baR\r\bhR\r\bqR\r\buR\r\byR\r\b}R\r\b
931  0x0008d8d1 0x080d58d1 27  28   .rodata ascii   S\r\b,S\r\b<S\r\bLS\r\b\S\r\blS\r\b|S\r\b
932  0x0008d901 0x080d5901 11  12   .rodata ascii   T\r\b@T\r\b\T\r\b
933  0x0008d931 0x080d5931 19  20   .rodata ascii   U\r\b U\r\b0U\r\b@U\r\b`U\r\b
934  0x0008d95d 0x080d595d 15  16   .rodata ascii   U\r\b V\r\b@V\r\bdV\r\b
935  0x0008d97d 0x080d597d 27  28   .rodata ascii   W\r\b<W\r\b<{\r\b<{\r\b<{\r\b<{\r\b<{\r\b
936  0x0008d999 0x080d5999 4   5    .rodata ascii   S\r\b:
937  0x0008d9b5 0x080d59b5 8   9    .rodata ascii   S\r\blW\r\b/
938  0x0008d9ee 0x080d59ee 16  17   .rodata ascii   \r\b%p%t%g%t%m%t%f
939  0x0008da39 0x080d5a39 4   5    .rodata ascii   S\r\b/
940  0x0008da3e 0x080d5a3e 45  46   .rodata ascii   \r\b%a%N%f%N%d%N%b%N%s %h %e %r%N%C-%z %T%N%c%N
941  0x0008daa4 0x080d5aa4 4   5    .rodata ascii   @Z\r\b
942  0x0008dad1 0x080d5ad1 4   5    .rodata ascii   S\r\b/
943  0x0008dad6 0x080d5ad6 11  12   .rodata ascii   \r\b+%c %a %l
944  0x0008db31 0x080d5b31 4   5    .rodata ascii   S\r\b/
945  0x0008db65 0x080d5b65 4   5    .rodata ascii   S\r\b/
946  0x0008db6a 0x080d5b6a 29  30   .rodata ascii   \r\bISO/IEC 14652 i18n FDCC-set
947  0x0008db88 0x080d5b88 13  14   .rodata ascii   Keld Simonsen
948  0x0008db96 0x080d5b96 13  14   .rodata ascii   keld@dkuug.dk
949  0x0008dba4 0x080d5ba4 13  14   .rodata ascii   +45 3122-6543
950  0x0008dbb2 0x080d5bb2 13  14   .rodata ascii   +45 3325-6543
951  0x0008dbc8 0x080d5bc8 10  11   .rodata ascii   1997-12-20
952  0x0008dbd4 0x080d5bd4 45  46   .rodata ascii   ISO/IEC JTC1/SC22/WG20 - internationalization
953  0x0008dc04 0x080d5c04 59  60   .rodata ascii   C/o Keld Simonsen, Skt. Jorgens Alle 8, DK-1615 Kobenhavn V
954  0x0008dc40 0x080d5c40 9   10   .rodata ascii   i18n:1999
955  0x0008dc4a 0x080d5c4a 9   10   .rodata ascii   i18n:1999
956  0x0008dc54 0x080d5c54 9   10   .rodata ascii   i18n:1999
957  0x0008dc5e 0x080d5c5e 9   10   .rodata ascii   i18n:1999
958  0x0008dc68 0x080d5c68 9   10   .rodata ascii   i18n:1999
959  0x0008dc72 0x080d5c72 9   10   .rodata ascii   i18n:1999
960  0x0008dc7d 0x080d5c7d 9   10   .rodata ascii   i18n:1999
961  0x0008dc87 0x080d5c87 9   10   .rodata ascii   i18n:1999
962  0x0008dc91 0x080d5c91 9   10   .rodata ascii   i18n:1999
963  0x0008dc9b 0x080d5c9b 9   10   .rodata ascii   i18n:1999
964  0x0008dca5 0x080d5ca5 9   10   .rodata ascii   i18n:1999
965  0x0008dcaf 0x080d5caf 9   10   .rodata ascii   i18n:1999
966  0x0008dcb9 0x080d5cb9 9   10   .rodata ascii   i18n:1999
967  0x0008dcc3 0x080d5cc3 9   10   .rodata ascii   i18n:1999
968  0x0008dccd 0x080d5ccd 9   10   .rodata ascii   i18n:1999
969  0x0008dcd7 0x080d5cd7 9   10   .rodata ascii   i18n:1999
970  0x0008dd24 0x080d5d24 4   5    .rodata ascii   l[\r\b
971  0x0008dd59 0x080d5d59 8   9    .rodata ascii   [\r\b@\\r\b/
972  0x0008dde9 0x080d5de9 4   5    .rodata ascii   _\r\b/
973  0x0008de07 0x080d5e07 7   8    .rodata ascii   \a\b\t\n\v\f\r
974  0x0008de20 0x080d5e20 95  96   .rodata ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
975  0x0008df38 0x080d5f38 7   32   .rodata utf32le \a\b\t\n\v\f\r
976  0x0008df9c 0x080d5f9c 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
977  0x0008e36d 0x080d636d 5   8    .rodata utf8    ﬅ[Am- blocks=Alphabetic Presentation Forms,Basic Latin
978  0x0008e417 0x080d6417 4   5    .rodata ascii   kpnJ
979  0x0008e425 0x080d6425 4   6    .rodata utf8    fƭ$6 blocks=Basic Latin,Latin Extended-B
980  0x0008e4be 0x080d64be 4   5    .rodata ascii   uD;s
981  0x0008e5bb 0x080d65bb 4   5    .rodata ascii   )r+[
982  0x0008e5c0 0x080d65c0 4   5    .rodata ascii   [!|n
983  0x0008e685 0x080d6685 5   6    .rodata ascii   uYD?e
984  0x0008e6b1 0x080d66b1 4   6    .rodata utf8    ި6IS blocks=Thaana,Basic Latin
985  0x0008e6d0 0x080d66d0 5   7    .rodata utf8    I9C-ƣ blocks=Basic Latin,Latin Extended-B
986  0x0008e7fb 0x080d67fb 4   5    .rodata ascii   I!G.
987  0x0008e8b5 0x080d68b5 7   8    .rodata ascii   U^h6LU3
988  0x0008e962 0x080d6962 4   5    .rodata ascii   U.y`
989  0x0008e97a 0x080d697a 4   5    .rodata ascii   3?Cy
990  0x0008e994 0x080d6994 5   6    .rodata ascii   '_Djz
991  0x0008e9d8 0x080d69d8 5   6    .rodata ascii   $po?b
992  0x0008e9f3 0x080d69f3 5   6    .rodata ascii   w};u\n
993  0x0008ecab 0x080d6cab 4   5    .rodata ascii   =t%j
994  0x0008ed0c 0x080d6d0c 4   5    .rodata ascii   MP0!
995  0x0008ed18 0x080d6d18 5   7    .rodata utf8    *ǎ?:7 blocks=Basic Latin,Latin Extended-B
996  0x0008ed4f 0x080d6d4f 5   7    .rodata utf8    +\f͗20 blocks=Basic Latin,Combining Diacritical Marks
997  0x0008eda1 0x080d6da1 4   5    .rodata ascii   t0tv
998  0x0008ede4 0x080d6de4 8   9    .rodata ascii   =u8Q)+\n9
999  0x0008ee13 0x080d6e13 4   6    .rodata utf8    \f9Ԣ7 blocks=Basic Latin,Cyrillic Supplement
1000 0x0008ee22 0x080d6e22 6   7    .rodata ascii   {n \b$-
1001 0x0008ee38 0x080d6e38 4   5    .rodata ascii   %?\vD
1002 0x0008ee48 0x080d6e48 4   5    .rodata ascii   *~xx
1003 0x0008ee8a 0x080d6e8a 5   7    .rodata utf8    Ѷ~j2= blocks=Cyrillic,Basic Latin
1004 0x0008eed7 0x080d6ed7 4   5    .rodata ascii   ?\fE,
1005 0x0008eefb 0x080d6efb 4   5    .rodata ascii   MP#\e
1006 0x0008ef34 0x080d6f34 4   5    .rodata ascii   |;#o
1007 0x0008ef5d 0x080d6f5d 6   9    .rodata utf8    f%(炸r; blocks=Basic Latin,CJK Unified Ideographs
1008 0x0008ef85 0x080d6f85 4   5    .rodata ascii   \r@SZ
1009 0x0008ef98 0x080d6f98 6   8    .rodata utf8    TɤAc+; blocks=Basic Latin,IPA Extensions
1010 0x0008efad 0x080d6fad 4   5    .rodata ascii   \bU,i
1011 0x0008efc7 0x080d6fc7 5   6    .rodata ascii   ^2XX%
1012 0x0008efff 0x080d6fff 4   5    .rodata ascii   +}\\n
1013 0x0008f045 0x080d7045 4   6    .rodata utf8    ٸZNh blocks=Arabic,Basic Latin
1014 0x0008f089 0x080d7089 5   6    .rodata ascii   !{>;b
1015 0x0008f0a8 0x080d70a8 5   6    .rodata ascii   T\v]=!
1016 0x0008f0b2 0x080d70b2 4   5    .rodata ascii   dI@B
1017 0x0008f0dc 0x080d70dc 4   6    .rodata utf8    2I%%
1018 0x0008f1e0 0x080d71e0 36  148  .rodata utf32le 0123456789abcdefghijklmnopqrstuvwxyz
1019 0x0008f280 0x080d7280 36  148  .rodata utf32le 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
1020 0x0008f314 0x080d7314 6   7    .rodata ascii   npunct
1021 0x0008f526 0x080d7526 24  25   .rodata ascii   \n\binvalid mode parameter
1022 0x0008f574 0x080d7574 37  38   .rodata ascii   DST not allowed in SUID/SGID programs
1023 0x0008f59c 0x080d759c 78  79   .rodata ascii   cannot load auxiliary `%s' because of empty dynamic string token substitution\n
1024 0x0008f5ec 0x080d75ec 40  41   .rodata ascii   empty dynamics string token substitution
1025 0x0008f618 0x080d7618 46  47   .rodata ascii   load auxiliary object=%s requested by file=%s\n
1026 0x0008f648 0x080d7648 45  46   .rodata ascii   load filtered object=%s requested by file=%s\n
1027 0x0008f678 0x080d7678 31  32   .rodata ascii   cannot allocate dependency list
1028 0x0008f698 0x080d7698 34  35   .rodata ascii   cannot allocate symbol search list
1029 0x0008f6bc 0x080d76bc 46  47   .rodata ascii   Filters not supported with LD_TRACE_PRELINKING
1030 0x0008f6eb 0x080d76eb 19  20   .rodata ascii   \ncalling init: %s\n\n
1031 0x0008f6ff 0x080d76ff 22  23   .rodata ascii   \ncalling preinit: %s\n\n
1032 0x0008f718 0x080d7718 69  70   .rodata ascii   checking for version `%s' in file %s [%lu] required by file %s [%lu]\n
1033 0x0008f760 0x080d7760 46  47   .rodata ascii   no version information available (required by 
1034 0x0008f790 0x080d7790 39  40   .rodata ascii   cannot allocate version reference table
1035 0x0008f7b8 0x080d77b8 20  21   .rodata ascii   unsupported version 
1036 0x0008f7cd 0x080d77cd 17  18   .rodata ascii    of Verdef record
1037 0x0008f7df 0x080d77df 14  15   .rodata ascii   weak version `
1038 0x0008f7ee 0x080d77ee 25  26   .rodata ascii   ' not found (required by 
1039 0x0008f808 0x080d7808 19  20   .rodata ascii    of Verneed record\n
1040 0x0008f81c 0x080d781c 45  46   .rodata ascii   RTLD_NEXT used in code not dynamically loaded
1041 0x0008f868 0x080d7868 8   9    .rodata ascii   UUUUUUUU
1042 0x0008f877 0x080d7877 9   10   .rodata ascii   ?33333333
1043 0x0008f8b0 0x080d78b0 7   8    .rodata ascii   UUUUUUU
1044 0x0008f8eb 0x080d78eb 5   6    .rodata ascii   P^Cy\r
1045 0x0008f8fe 0x080d78fe 4   7    .rodata utf8    0\f袋. blocks=Basic Latin,CJK Unified Ideographs
1046 0x0008f90c 0x080d790c 4   5    .rodata ascii   ,d!\v
1047 0x0008f917 0x080d7917 9   12   .rodata utf8    \np=\nףp=\n؉ blocks=Basic Latin,Hebrew,Arabic
1048 0x0008f92c 0x080d792c 6   7    .rodata ascii   ^B{\t$I
1049 0x0008f967 0x080d7967 9   10   .rodata ascii   \aP\auP\auP\a
1050 0x0008f9b4 0x080d79b4 5   6    .rodata ascii   inity
1051 0x0008fb2c 0x080d7b2c 4   20   .rodata utf32le nil)
1052 0x0008fb40 0x080d7b40 6   28   .rodata utf32le (null)
1053 0x0008ff24 0x080d7f24 9   40   .rodata utf32le \b\b\b\b\b\b\b\b\b
1054 0x000900b5 0x080d80b5 4   5    .rodata ascii   \b\f\bp
1055 0x000900c1 0x080d80c1 4   5    .rodata ascii   \b\f\bp
1056 0x000900d1 0x080d80d1 4   5    .rodata ascii   \b\f\bp
1057 0x000900e1 0x080d80e1 4   5    .rodata ascii   \b\f\bp
1058 0x000900e9 0x080d80e9 4   5    .rodata ascii   \b\f\bp
1059 0x000900f5 0x080d80f5 4   5    .rodata ascii   \b\f\bp
1060 0x00090192 0x080d8192 6   7    .rodata ascii   \f\by\b\f\b
1061 0x000901fa 0x080d81fa 6   7    .rodata ascii   \f\by\b\f\b
1062 0x00090212 0x080d8212 6   7    .rodata ascii   \f\by\b\f\b
1063 0x00090219 0x080d8219 15  16   .rodata ascii   \t\f\b!\a\f\b7\t\f\b!\a\f\b
1064 0x00090231 0x080d8231 103 104  .rodata ascii   \t\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\bE\t\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\be\t\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b
1065 0x00090299 0x080d8299 7   8    .rodata ascii   \t\f\b!\a\f\b
1066 0x000902a1 0x080d82a1 7   8    .rodata ascii   \b\f\be\t\f\b
1067 0x000902b1 0x080d82b1 27  28   .rodata ascii   \t\f\b!\a\f\be\t\f\b!\a\f\b!\a\f\b!\a\f\b!\a\f\b
1068 0x000902cd 0x080d82cd 44  45   .rodata ascii   \t\f\be\t\f\b+\t\f\b!\a\f\b!\a\f\bU\t\f\b!\a\f\be\t\f\b!\a\f\b!\a\f\be\t\f\b5
0    0x00097554 0x080e0554 6   9    .data   utf8    箂CAk[S blocks=CJK Unified Ideographs,Basic Latin
1    0x00097979 0x080e0979 4   5    .data   ascii   5\f\b`
2    0x000979b5 0x080e09b5 7   8    .data   ascii   S\r\b$K\f\b
3    0x000979c0 0x080e09c0 4   5    .data   ascii   @K\f\b
4    0x000979c8 0x080e09c8 4   5    .data   ascii   @#\n\b
5    0x00097a21 0x080e0a21 7   8    .data   ascii   P\f\btO\f\b
6    0x00097a40 0x080e0a40 4   5    .data   ascii   tO\f\b
7    0x00097b10 0x080e0b10 4   5    .data   ascii   "P\f\b
8    0x00097b20 0x080e0b20 4   5    .data   ascii   2P\f\b
9    0x00097b30 0x080e0b30 4   5    .data   ascii   CP\f\b
10   0x00097b41 0x080e0b41 7   8    .data   ascii   P\f\b2P\f\b
11   0x00097b50 0x080e0b50 4   5    .data   ascii   TP\f\b
12   0x00097b60 0x080e0b60 4   5    .data   ascii   eP\f\b
13   0x00097b70 0x080e0b70 4   5    .data   ascii   rP\f\b
14   0x00097b81 0x080e0b81 7   8    .data   ascii   P\f\beP\f\b
15   0x00097bc9 0x080e0bc9 7   8    .data   ascii   [\r\b@[\r\b
16   0x00097c35 0x080e0c35 7   8    .data   ascii   4\t\b04\t\b
arch     x86
baddr    0x8048000
binsz    622728
bintype  elf
bits     32
canary   false
class    ELF32
compiler GCC: (GNU) 4.1.2 20071124 (Red Hat 4.1.2-42)
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  Intel 80386
nx       true
os       linux
pic      false
relocs   false
rpath    NONE
sanitize false
static   true
stripped true
subsys   linux
va       true
0x00000000  ELF MAGIC   0x464c457f
0x00000010  Type        0x0002
0x00000012  Machine     0x0003
0x00000014  Version     0x00000001
0x00000018  Entrypoint  0x08048110
0x0000001c  PhOff       0x00000034
0x00000020  ShOff       0x00098088
0x00000024  Flags       0x00000000
0x00000028  EhSize      52
0x0000002a  PhentSize   32
0x0000002c  PhNum       5
0x0000002e  ShentSize   40
0x00000030  ShNum       26
0x00000032  ShrStrndx   25
[Linked libraries]

0 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
622728
Section to Segment mapping:
Segment   Section
-----------------
LOAD0     .note.ABI-tag .init .text __libc_freeres_fn __libc_thread_freeres_fn .fini .rodata __libc_atexit __libc_subfreeres __libc_thread_subfreeres .eh_frame .gcc_except_table 
LOAD1     .tdata .tbss .ctors .dtors .jcr .data.rel.ro .got .got.plt .data 
NOTE      .note.ABI-tag 
TLS       .tdata .tbss 
GNU_STACK 
ehdr      


