Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x6ca00 0x00402000  0x6e000 -r-x .text
1   0x0006cc00  0x15a00 0x00470000  0x16000 -r-- .rsrc
2   0x00082600    0x200 0x00486000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e9ce paddr=0x0006cbce haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len  size section type    string
932  0x0007a1ea 0x0047d5ea 4    6    .rsrc   utf8    ^wܬ; blocks=Basic Latin,Syriac
933  0x0007a1fa 0x0047d5fa 8    9    .rsrc   ascii   7w<?[rr4
934  0x0007a255 0x0047d655 4    5    .rsrc   ascii   QSYW
935  0x0007a28d 0x0047d68d 4    6    .rsrc   utf8    s%ȳm blocks=Basic Latin,Latin Extended-B
936  0x0007a2a0 0x0047d6a0 4    5    .rsrc   ascii   D#Ji
937  0x0007a327 0x0047d727 8    9    .rsrc   ascii   .[^==nxq
938  0x0007a336 0x0047d736 5    6    .rsrc   ascii   9<l8\
939  0x0007a33f 0x0047d73f 4    5    .rsrc   ascii   k9=n
940  0x0007a35a 0x0047d75a 5    6    .rsrc   ascii   zO?zf
941  0x0007a3a5 0x0047d7a5 4    5    .rsrc   ascii   ;Yqu
942  0x0007a3b9 0x0047d7b9 4    6    .rsrc   utf8    O?z̰ blocks=Basic Latin,Combining Diacritical Marks
943  0x0007a3de 0x0047d7de 4    5    .rsrc   ascii   Ww{N
944  0x0007a3f4 0x0047d7f4 4    5    .rsrc   ascii   \a4Fs
945  0x0007a410 0x0047d810 5    6    .rsrc   ascii   >|vDJ
946  0x0007a45a 0x0047d85a 8    9    .rsrc   ascii   {N\tVZO!\v
947  0x0007a46b 0x0047d86b 4    6    .rsrc   utf8    QJRϚ blocks=Basic Latin,Greek and Coptic
948  0x0007a47b 0x0047d87b 7    8    .rsrc   ascii   pB eD\vX
949  0x0007a4a0 0x0047d8a0 4    5    .rsrc   ascii   ZGYY
950  0x0007a508 0x0047d908 6    7    .rsrc   ascii   6\t1q5-
951  0x0007a599 0x0047d999 4    5    .rsrc   ascii   7,V%
952  0x0007a5d3 0x0047d9d3 5    6    .rsrc   ascii   kq)bK
953  0x0007a61d 0x0047da1d 4    5    .rsrc   ascii   a\b|u
954  0x0007a63f 0x0047da3f 4    5    .rsrc   ascii   w=m7
955  0x0007a66c 0x0047da6c 5    7    .rsrc   utf8    Zg'އ\b blocks=Basic Latin,Thaana
956  0x0007a677 0x0047da77 4    6    .rsrc   utf8    ̉>>& blocks=Combining Diacritical Marks,Basic Latin
957  0x0007a6a7 0x0047daa7 4    6    .rsrc   utf8    ]ٖYm blocks=Basic Latin,Arabic
958  0x0007a6e8 0x0047dae8 7    10   .rsrc   utf8    ᢢ(\fm7RZ blocks=Mongolian,Basic Latin
959  0x0007a70d 0x0047db0d 4    5    .rsrc   ascii   G>}s
960  0x0007a744 0x0047db44 4    6    .rsrc   utf8    >bߏ| blocks=Basic Latin,NKo
961  0x0007a75d 0x0047db5d 4    5    .rsrc   ascii   mv@$
962  0x0007a762 0x0047db62 7    8    .rsrc   ascii   \evm`>/q
963  0x0007a77c 0x0047db7c 5    6    .rsrc   ascii   rC?x~
964  0x0007a790 0x0047db90 6    8    .rsrc   utf8    7wܷ#RI blocks=Basic Latin,Syriac
965  0x0007a7ad 0x0047dbad 4    5    .rsrc   ascii   n=p'
966  0x0007a7cb 0x0047dbcb 4    5    .rsrc   ascii   iyuq
967  0x0007a7e1 0x0047dbe1 4    5    .rsrc   ascii   #JA0
968  0x0007a7e6 0x0047dbe6 4    5    .rsrc   ascii   d5cQ
969  0x0007a838 0x0047dc38 4    5    .rsrc   ascii   3EUh
970  0x0007a853 0x0047dc53 5    6    .rsrc   ascii   xr2gp
971  0x0007a874 0x0047dc74 4    6    .rsrc   utf8    \fzŐO blocks=Basic Latin,Latin Extended-A
972  0x0007a896 0x0047dc96 5    6    .rsrc   ascii   X)q}$
973  0x0007a8c4 0x0047dcc4 4    5    .rsrc   ascii   G*IU
974  0x0007a8cb 0x0047dccb 6    7    .rsrc   ascii   dYhUZv
975  0x0007a8d6 0x0047dcd6 5    6    .rsrc   ascii   H\eEa+
976  0x0007a92f 0x0047dd2f 4    6    .rsrc   utf8    Yɢ)s blocks=Basic Latin,IPA Extensions
977  0x0007a952 0x0047dd52 5    7    .rsrc   utf8    _|}ɬ) blocks=Basic Latin,IPA Extensions
978  0x0007a96f 0x0047dd6f 5    7    .rsrc   utf8    ʀHldV blocks=IPA Extensions,Basic Latin
979  0x0007a9b6 0x0047ddb6 5    6    .rsrc   ascii   %g\as\n
980  0x0007aa3f 0x0047de3f 5    6    .rsrc   ascii   .xz:g
981  0x0007aa78 0x0047de78 4    6    .rsrc   utf8    \b1%ݐ blocks=Basic Latin,Arabic Supplement
982  0x0007aa93 0x0047de93 7    8    .rsrc   ascii   idh&+p%
983  0x0007aaba 0x0047deba 4    6    .rsrc   utf8    ٳ~5+ blocks=Arabic,Basic Latin
984  0x0007aadf 0x0047dedf 4    5    .rsrc   ascii   /8:h
985  0x0007ab35 0x0047df35 4    5    .rsrc   ascii   G\t8[
986  0x0007ab4a 0x0047df4a 4    6    .rsrc   utf8    Cj͛7 blocks=Basic Latin,Combining Diacritical Marks
987  0x0007abae 0x0047dfae 7    9    .rsrc   utf8    gۍX!8:j blocks=Basic Latin,Arabic
988  0x0007acb7 0x0047e0b7 4    5    .rsrc   ascii   bz})
989  0x0007ace8 0x0047e0e8 5    6    .rsrc   ascii   nD)&*
990  0x0007ad20 0x0047e120 4    5    .rsrc   ascii   E7xV
991  0x0007ad52 0x0047e152 5    6    .rsrc   ascii   |sGL0
992  0x0007ad61 0x0047e161 5    6    .rsrc   ascii   R|x<c
993  0x0007ad6a 0x0047e16a 4    5    .rsrc   ascii   w\b%9
994  0x0007add4 0x0047e1d4 4    5    .rsrc   ascii   iIS(
995  0x0007aeb8 0x0047e2b8 4    5    .rsrc   ascii   D$ 4
996  0x0007aed5 0x0047e2d5 6    7    .rsrc   ascii   r[!Q$9
997  0x0007aedc 0x0047e2dc 5    6    .rsrc   ascii   C\nP&3
998  0x0007aef1 0x0047e2f1 4    6    .rsrc   utf8    ɫ@a\n blocks=IPA Extensions,Basic Latin
999  0x0007af01 0x0047e301 4    5    .rsrc   ascii   (`?D
1000 0x0007af4c 0x0047e34c 4    5    .rsrc   ascii   :OIf
1001 0x0007af7b 0x0047e37b 4    5    .rsrc   ascii   .r8o
1002 0x0007afa4 0x0047e3a4 4    5    .rsrc   ascii   7k$p
1003 0x0007b011 0x0047e411 4    5    .rsrc   ascii   xRqu
1004 0x0007b0ad 0x0047e4ad 5    6    .rsrc   ascii   \g"I\n
1005 0x0007b0b7 0x0047e4b7 5    6    .rsrc   ascii   k\aF7f
1006 0x0007b0fd 0x0047e4fd 6    8    .rsrc   utf8    ]Nɍ!;\t blocks=Basic Latin,Latin Extended-B
1007 0x0007b176 0x0047e576 4    5    .rsrc   ascii   _7zJ
1008 0x0007b1a3 0x0047e5a3 4    5    .rsrc   ascii   | DO
1009 0x0007b1bf 0x0047e5bf 4    6    .rsrc   utf8    ѳCVM blocks=Cyrillic,Basic Latin
1010 0x0007b1e9 0x0047e5e9 5    8    .rsrc   utf8    ٍlۑ1& blocks=Arabic,Basic Latin
1011 0x0007b225 0x0047e625 8    9    .rsrc   ascii   '\v./vtc^
1012 0x0007b264 0x0047e664 9    11   .rsrc   utf8    H)98l8]5̭ blocks=Basic Latin,Combining Diacritical Marks
1013 0x0007b282 0x0047e682 8    10   .rsrc   utf8    )\a˚YaI>\e blocks=Basic Latin,Spacing Modifier Letters
1014 0x0007b297 0x0047e697 5    7    .rsrc   utf8    FǓG+> blocks=Basic Latin,Latin Extended-B
1015 0x0007b2d4 0x0047e6d4 4    6    .rsrc   utf8    VȉL  blocks=Basic Latin,Latin Extended-B
1016 0x0007b2dd 0x0047e6dd 5    7    .rsrc   utf8    RdSИp blocks=Basic Latin,Cyrillic
1017 0x0007b2e5 0x0047e6e5 9    11   .rsrc   utf8    \b~i3;p̦\n\t blocks=Basic Latin,Combining Diacritical Marks
1018 0x0007b31e 0x0047e71e 4    6    .rsrc   utf8    )ص#J blocks=Basic Latin,Arabic
1019 0x0007b33a 0x0047e73a 6    8    .rsrc   utf8    PԥA\bp; blocks=Basic Latin,Cyrillic Supplement
1020 0x0007b37b 0x0047e77b 4    5    .rsrc   ascii   qcfM
1021 0x0007b384 0x0047e784 5    6    .rsrc   ascii   lUvr4
1022 0x0007b3b6 0x0047e7b6 5    6    .rsrc   ascii   hM qq
1023 0x0007b3c0 0x0047e7c0 4    5    .rsrc   ascii   Hz7f
1024 0x0007b429 0x0047e829 8    9    .rsrc   ascii   EI3+Y,J~
1025 0x0007b454 0x0047e854 4    5    .rsrc   ascii   \r7w-
1026 0x0007b475 0x0047e875 6    11   .rsrc   utf8    }}C飺dٔ blocks=Basic Latin,CJK Unified Ideographs,Arabic
1027 0x0007b49b 0x0047e89b 4    5    .rsrc   ascii   f^ST
1028 0x0007b4d2 0x0047e8d2 4    6    .rsrc   utf8    PՔV# blocks=Basic Latin,Armenian
1029 0x0007b4e7 0x0047e8e7 4    5    .rsrc   ascii   %s9/
1030 0x0007b4f8 0x0047e8f8 4    6    .rsrc   utf8    |ʄ#- blocks=Basic Latin,IPA Extensions
1031 0x0007b53c 0x0047e93c 4    5    .rsrc   ascii   \v!EJ
1032 0x0007b578 0x0047e978 6    9    .rsrc   utf8    }>鵖TBs blocks=Basic Latin,CJK Unified Ideographs
1033 0x0007b58e 0x0047e98e 5    6    .rsrc   ascii   '_]cE
1034 0x0007b5a9 0x0047e9a9 5    6    .rsrc   ascii   o^]sy
1035 0x0007b5b5 0x0047e9b5 4    5    .rsrc   ascii   5<;]
1036 0x0007b5ec 0x0047e9ec 5    6    .rsrc   ascii   >~KUZ
1037 0x0007b606 0x0047ea06 5    7    .rsrc   utf8    ޙ5Gv\ blocks=Thaana,Basic Latin
1038 0x0007b621 0x0047ea21 4    5    .rsrc   ascii   !;f^
1039 0x0007b63c 0x0047ea3c 4    5    .rsrc   ascii   &d)f
1040 0x0007b672 0x0047ea72 12   17   .rsrc   utf8    Ճ\rɮNfDA0ߦ.k, blocks=Armenian,Basic Latin,IPA Extensions,NKo
1041 0x0007b6ad 0x0047eaad 4    5    .rsrc   ascii   IDAT
1042 0x0007b6ee 0x0047eaee 5    6    .rsrc   ascii   lYp:I
1043 0x0007b709 0x0047eb09 4    7    .rsrc   utf8    \e&6㱛 blocks=Basic Latin,CJK Unified Ideographs Extension A
1044 0x0007b758 0x0047eb58 4    5    .rsrc   ascii   3P5\e
1045 0x0007b785 0x0047eb85 5    7    .rsrc   utf8    1qӓ7J blocks=Basic Latin,Cyrillic
1046 0x0007b79f 0x0047eb9f 5    6    .rsrc   ascii   zVT<:
1047 0x0007b7a9 0x0047eba9 5    6    .rsrc   ascii   5y)W\f
1048 0x0007b7b8 0x0047ebb8 4    5    .rsrc   ascii   pPDZ
1049 0x0007b7db 0x0047ebdb 5    8    .rsrc   utf8    'i6(ﯬ blocks=Basic Latin,Arabic Presentation Forms-A
1050 0x0007b7f8 0x0047ebf8 5    6    .rsrc   ascii   eIm%;
1051 0x0007b807 0x0047ec07 4    5    .rsrc   ascii   ,\ny?
1052 0x0007b819 0x0047ec19 6    7    .rsrc   ascii   p2Zp6Z
1053 0x0007b829 0x0047ec29 4    5    .rsrc   ascii   sq76
1054 0x0007b83f 0x0047ec3f 4    7    .rsrc   utf8    т͵6/ blocks=Cyrillic,Greek and Coptic,Basic Latin
1055 0x0007b849 0x0047ec49 4    6    .rsrc   utf8    lJٲ\f blocks=Basic Latin,Arabic
1056 0x0007b8ee 0x0047ecee 4    5    .rsrc   ascii   n7f<
1057 0x0007b928 0x0047ed28 4    6    .rsrc   utf8    N܍\b+ blocks=Basic Latin,Syriac
1058 0x0007b971 0x0047ed71 8    9    .rsrc   ascii   0x:I@/2x
1059 0x0007b97c 0x0047ed7c 5    6    .rsrc   ascii   c6_\t.
1060 0x0007b9b0 0x0047edb0 4    5    .rsrc   ascii   *n\ni
1061 0x0007b9dc 0x0047eddc 5    6    .rsrc   ascii   o@?Y^
1062 0x0007b9e6 0x0047ede6 6    8    .rsrc   utf8    3Ҽbk]t blocks=Basic Latin,Cyrillic
1063 0x0007b9f6 0x0047edf6 5    6    .rsrc   ascii   uB)\be
1064 0x0007ba62 0x0047ee62 6    7    .rsrc   ascii   4m>G=~
1065 0x0007ba86 0x0047ee86 4    5    .rsrc   ascii   \e=n\r
1066 0x0007ba96 0x0047ee96 6    7    .rsrc   ascii   L3&sa2
1067 0x0007bab4 0x0047eeb4 4    6    .rsrc   utf8    vx0Θ blocks=Basic Latin,Greek and Coptic
1068 0x0007babe 0x0047eebe 5    6    .rsrc   ascii   EQ2O\v
1069 0x0007bacd 0x0047eecd 4    7    .rsrc   utf8    \v泌<u blocks=Basic Latin,CJK Unified Ideographs
1070 0x0007bb3b 0x0047ef3b 8    9    .rsrc   ascii   '_z]~^\;
1071 0x0007bb5d 0x0047ef5d 6    8    .rsrc   utf8    \r0ZQZӨ blocks=Basic Latin,Cyrillic
1072 0x0007bb8c 0x0047ef8c 5    8    .rsrc   utf8    T4彼n' blocks=Basic Latin,CJK Unified Ideographs
1073 0x0007bba8 0x0047efa8 5    6    .rsrc   ascii   DJQ91
1074 0x0007bbaf 0x0047efaf 8    10   .rsrc   utf8    C15qγjNq blocks=Basic Latin,Greek and Coptic
1075 0x0007bbff 0x0047efff 4    5    .rsrc   ascii   E0%\n
1076 0x0007bc0f 0x0047f00f 4    5    .rsrc   ascii   5Yn9
1077 0x0007bc51 0x0047f051 4    5    .rsrc   ascii   v\fe-
1078 0x0007bc76 0x0047f076 5    8    .rsrc   utf8    Ce-멸) blocks=Basic Latin,Hangul Syllables
1079 0x0007bc9a 0x0047f09a 4    6    .rsrc   utf8    ޠMgo blocks=Thaana,Basic Latin
1080 0x0007bcb6 0x0047f0b6 5    6    .rsrc   ascii   <#+,7
1081 0x0007bcc2 0x0047f0c2 5    6    .rsrc   ascii   +Ob\f'
1082 0x0007bd54 0x0047f154 4    6    .rsrc   utf8    :`ЍI blocks=Basic Latin,Cyrillic
1083 0x0007bd5f 0x0047f15f 5    6    .rsrc   ascii   H~y/R
1084 0x0007bd93 0x0047f193 4    5    .rsrc   ascii   (\fDs
1085 0x0007bd98 0x0047f198 4    5    .rsrc   ascii   #|~4
1086 0x0007bdc6 0x0047f1c6 4    5    .rsrc   ascii   16J6
1087 0x0007bdce 0x0047f1ce 5    6    .rsrc   ascii   \f}YcZ
1088 0x0007be09 0x0047f209 4    5    .rsrc   ascii   Oreq
1089 0x0007be35 0x0047f235 4    6    .rsrc   utf8    ײi%! blocks=Hebrew,Basic Latin
1090 0x0007be6c 0x0047f26c 5    6    .rsrc   ascii   |t4&\n
1091 0x0007bead 0x0047f2ad 6    7    .rsrc   ascii   J*\n\ai>
1092 0x0007bed7 0x0047f2d7 4    5    .rsrc   ascii   )mM7
1093 0x0007beea 0x0047f2ea 4    5    .rsrc   ascii   3YdX
1094 0x0007bf49 0x0047f349 6    7    .rsrc   ascii   _z]~^\
1095 0x0007bf9c 0x0047f39c 4    6    .rsrc   utf8    ǳZf8 blocks=Latin Extended-B,Basic Latin
1096 0x0007c004 0x0047f404 4    5    .rsrc   ascii   "P;b
1097 0x0007c00a 0x0047f40a 5    6    .rsrc   ascii   Q8G+6
1098 0x0007c010 0x0047f410 7    8    .rsrc   ascii   eMe-kQD
1099 0x0007c04c 0x0047f44c 4    5    .rsrc   ascii   BvR`
1100 0x0007c0a8 0x0047f4a8 4    5    .rsrc   ascii   %s[3
1101 0x0007c0f7 0x0047f4f7 6    11   .rsrc   utf8    !糔ﾸG/0 blocks=Basic Latin,CJK Unified Ideographs,Halfwidth and Fullwidth Forms
1102 0x0007c1c1 0x0047f5c1 4    6    .rsrc   utf8    ur]э blocks=Basic Latin,Cyrillic
1103 0x0007c1d8 0x0047f5d8 6    9    .rsrc   utf8    ,ҔǣL<\b blocks=Basic Latin,Cyrillic,Latin Extended-B
1104 0x0007c200 0x0047f600 4    5    .rsrc   ascii   J$;A
1105 0x0007c228 0x0047f628 6    7    .rsrc   ascii   C9)nz/
1106 0x0007c246 0x0047f646 5    6    .rsrc   ascii   k+'Q'
1107 0x0007c27a 0x0047f67a 4    5    .rsrc   ascii   tJb4
1108 0x0007c29e 0x0047f69e 4    5    .rsrc   ascii   >hsc
1109 0x0007c2b9 0x0047f6b9 4    5    .rsrc   ascii   -.g9
1110 0x0007c2be 0x0047f6be 7    10   .rsrc   utf8    ̢Ðn'!-* blocks=Combining Diacritical Marks,Latin-1 Supplement,Basic Latin
1111 0x0007c2f1 0x0047f6f1 4    5    .rsrc   ascii   5&P,
1112 0x0007c2f6 0x0047f6f6 11   13   .rsrc   utf8    9yU3OKv6\aԁd blocks=Basic Latin,Cyrillic Supplement
1113 0x0007c313 0x0047f713 4    5    .rsrc   ascii   O8:[
1114 0x0007c385 0x0047f785 6    8    .rsrc   utf8    $2,ӊ4- blocks=Basic Latin,Cyrillic
1115 0x0007c3c5 0x0047f7c5 7    8    .rsrc   ascii   (h<\f,J5
1116 0x0007c3d2 0x0047f7d2 7    9    .rsrc   utf8    mHMҶSZa blocks=Basic Latin,Cyrillic
1117 0x0007c3eb 0x0047f7eb 5    6    .rsrc   ascii   eM^Tx
1118 0x0007c426 0x0047f826 6    8    .rsrc   utf8    ʢfk(z| blocks=IPA Extensions,Basic Latin
1119 0x0007c44b 0x0047f84b 4    6    .rsrc   utf8    Q(*)
1120 0x0007c461 0x0047f861 4    6    .rsrc   utf8    ԑ7z| blocks=Cyrillic Supplement,Basic Latin
1121 0x0007c46c 0x0047f86c 4    5    .rsrc   ascii   R;IS
1122 0x0007c499 0x0047f899 9    10   .rsrc   ascii   uiYNK>~<e
1123 0x0007c4a5 0x0047f8a5 4    5    .rsrc   ascii   V%F+
1124 0x0007c4bc 0x0047f8bc 4    6    .rsrc   utf8    {mƳ\ blocks=Basic Latin,Latin Extended-B
1125 0x0007c51c 0x0047f91c 4    5    .rsrc   ascii   yx2a
1126 0x0007c55e 0x0047f95e 5    6    .rsrc   ascii   y&pYd
1127 0x0007c56f 0x0047f96f 5    7    .rsrc   utf8    0ЌmNY blocks=Basic Latin,Cyrillic
1128 0x0007c5b3 0x0047f9b3 4    5    .rsrc   ascii   I\eM7
1129 0x0007c5ce 0x0047f9ce 7    8    .rsrc   ascii   8"/-EY\t
1130 0x0007c5fa 0x0047f9fa 4    5    .rsrc   ascii   |P{\t
1131 0x0007c639 0x0047fa39 6    7    .rsrc   ascii   \fZ1YYS
1132 0x0007c67b 0x0047fa7b 5    6    .rsrc   ascii   tHS1f
1133 0x0007c6b0 0x0047fab0 8    9    .rsrc   ascii   ;{Cb I\fw
1134 0x0007c70d 0x0047fb0d 6    7    .rsrc   ascii   VtZ!76
1135 0x0007c76d 0x0047fb6d 6    7    .rsrc   ascii   Xd\,3B
1136 0x0007c77c 0x0047fb7c 6    7    .rsrc   ascii   9C\n+sX
1137 0x0007c799 0x0047fb99 4    5    .rsrc   ascii   fB,j
1138 0x0007c7a3 0x0047fba3 4    6    .rsrc   utf8    CMVʕ blocks=Basic Latin,IPA Extensions
1139 0x0007c7f2 0x0047fbf2 5    6    .rsrc   ascii   }wL@'
1140 0x0007c800 0x0047fc00 4    5    .rsrc   ascii   tEh4
1141 0x0007c817 0x0047fc17 4    5    .rsrc   ascii   >wG3
1142 0x0007c83d 0x0047fc3d 5    6    .rsrc   ascii   V$T\f%
1143 0x0007c84e 0x0047fc4e 6    7    .rsrc   ascii   Xk1]dL
1144 0x0007c88e 0x0047fc8e 7    8    .rsrc   ascii   iqkw@Q[
1145 0x0007c91e 0x0047fd1e 5    6    .rsrc   ascii   9/hE4
1146 0x0007c946 0x0047fd46 5    6    .rsrc   ascii   0P\,V
1147 0x0007c984 0x0047fd84 4    6    .rsrc   utf8    ďu^l blocks=Latin Extended-A,Basic Latin
1148 0x0007c99a 0x0047fd9a 4    5    .rsrc   ascii   Yy!]
1149 0x0007c9a7 0x0047fda7 5    6    .rsrc   ascii   hpZ8t
1150 0x0007c9b0 0x0047fdb0 4    5    .rsrc   ascii   ht(.
1151 0x0007c9c1 0x0047fdc1 4    6    .rsrc   utf8    Wԕco blocks=Basic Latin,Cyrillic Supplement
1152 0x0007ca57 0x0047fe57 5    6    .rsrc   ascii   ERl2O
1153 0x0007ca7f 0x0047fe7f 5    7    .rsrc   utf8    ˔^+j0 blocks=Spacing Modifier Letters,Basic Latin
1154 0x0007ca87 0x0047fe87 4    5    .rsrc   ascii   V,B\e
1155 0x0007cafb 0x0047fefb 4    6    .rsrc   utf8    _|xʲ blocks=Basic Latin,Spacing Modifier Letters
1156 0x0007cb07 0x0047ff07 5    6    .rsrc   ascii   sPV%Y
1157 0x0007cb1a 0x0047ff1a 4    5    .rsrc   ascii   $"2!
1158 0x0007cb21 0x0047ff21 4    5    .rsrc   ascii   $+*^
1159 0x0007cb97 0x0047ff97 4    5    .rsrc   ascii   ,\s\b
1160 0x0007cbe1 0x0047ffe1 5    6    .rsrc   ascii   IQr:[
1161 0x0007cbfa 0x0047fffa 4    5    .rsrc   ascii   e!lC
1162 0x0007cc07 0x00480007 7    9    .rsrc   utf8    H\vq(nܒz blocks=Basic Latin,Syriac
1163 0x0007cc14 0x00480014 4    5    .rsrc   ascii   YcKf
1164 0x0007cc2f 0x0048002f 4    5    .rsrc   ascii   Q"|\n
1165 0x0007cc78 0x00480078 4    5    .rsrc   ascii   A@U{
1166 0x0007cc8e 0x0048008e 5    6    .rsrc   ascii   \f&6TE
1167 0x0007cc95 0x00480095 4    5    .rsrc   ascii   zW6%
1168 0x0007cccd 0x004800cd 5    6    .rsrc   ascii   .qlXV
1169 0x0007cce3 0x004800e3 5    6    .rsrc   ascii   _~2b}
1170 0x0007cd2b 0x0048012b 4    6    .rsrc   utf8    <ztk
1171 0x0007cd40 0x00480140 4    5    .rsrc   ascii   ;778
1172 0x0007cd5e 0x0048015e 9    10   .rsrc   ascii   Mnotxp<EG
1173 0x0007cd9c 0x0048019c 4    5    .rsrc   ascii   l/wm
1174 0x0007cddb 0x004801db 5    6    .rsrc   ascii   uMYJ%
1175 0x0007ce17 0x00480217 6    8    .rsrc   utf8    jԐiDIE blocks=Basic Latin,Cyrillic Supplement
1176 0x0007ce3d 0x0048023d 4    5    .rsrc   ascii   `8lU
1177 0x0007ce44 0x00480244 5    6    .rsrc   ascii   nwEb}
1178 0x0007ce4b 0x0048024b 5    6    .rsrc   ascii   j\n~i&
1179 0x0007ce63 0x00480263 4    5    .rsrc   ascii   u@h4
1180 0x0007ce6d 0x0048026d 8    9    .rsrc   ascii   IW9UQrR[
1181 0x0007ce8e 0x0048028e 4    5    .rsrc   ascii   "c:_
1182 0x0007ceb2 0x004802b2 5    6    .rsrc   ascii   [!{k[
1183 0x0007cebb 0x004802bb 4    5    .rsrc   ascii   eA^X
1184 0x0007cefe 0x004802fe 5    8    .rsrc   utf8    YŰߢ(J blocks=Basic Latin,Latin Extended-A,NKo
1185 0x0007cf43 0x00480343 9    10   .rsrc   ascii   1d6O99K9[
1186 0x0007cf72 0x00480372 8    9    .rsrc   ascii   \2:[2-\v^
1187 0x0007cf91 0x00480391 4    5    .rsrc   ascii   T~[I
1188 0x0007cfab 0x004803ab 5    9    .rsrc   utf8    ֥0튪&\f blocks=Hebrew,Basic Latin,Hangul Syllables
1189 0x0007cfe1 0x004803e1 4    5    .rsrc   ascii   Z\ek=
1190 0x0007d022 0x00480422 8    9    .rsrc   ascii   x%`')vyt
1191 0x0007d044 0x00480444 4    5    .rsrc   ascii   xp:e
1192 0x0007d04d 0x0048044d 4    5    .rsrc   ascii   N+$k
1193 0x0007d056 0x00480456 5    6    .rsrc   ascii   tYp1M
1194 0x0007d05c 0x0048045c 7    10   .rsrc   utf8    ˚02l\rڼp blocks=Spacing Modifier Letters,Basic Latin,Arabic
1195 0x0007d09b 0x0048049b 5    8    .rsrc   utf8    ❏N(+O blocks=Dingbats,Basic Latin
1196 0x0007d0b7 0x004804b7 4    5    .rsrc   ascii   1?z}
1197 0x0007d0c2 0x004804c2 4    6    .rsrc   utf8    ӊEV1 blocks=Cyrillic,Basic Latin
1198 0x0007d0f6 0x004804f6 6    8    .rsrc   utf8    fUro<Ƕ blocks=Basic Latin,Latin Extended-B
1199 0x0007d102 0x00480502 5    6    .rsrc   ascii   d^p1]
1200 0x0007d17e 0x0048057e 5    6    .rsrc   ascii   &PP[\
1201 0x0007d1ba 0x004805ba 5    6    .rsrc   ascii   B=E5V
1202 0x0007d22b 0x0048062b 4    7    .rsrc   utf8    Ӊ#ڑa blocks=Cyrillic,Basic Latin,Arabic
1203 0x0007d27c 0x0048067c 5    6    .rsrc   ascii   sv>#2
1204 0x0007d2db 0x004806db 8    9    .rsrc   ascii   lJZUt;!o
1205 0x0007d2e8 0x004806e8 7    8    .rsrc   ascii   <$hZoY^
1206 0x0007d30a 0x0048070a 4    5    .rsrc   ascii   wv\a\f
1207 0x0007d338 0x00480738 4    7    .rsrc   utf8    ݄ӑx\a blocks=Syriac,Cyrillic,Basic Latin
1208 0x0007d34d 0x0048074d 4    5    .rsrc   ascii   7no3
1209 0x0007d358 0x00480758 4    5    .rsrc   ascii   q|>C
1210 0x0007d36f 0x0048076f 7    9    .rsrc   utf8    $lhӎ{Gc blocks=Basic Latin,Cyrillic
1211 0x0007d38e 0x0048078e 5    6    .rsrc   ascii   H|6C\b
1212 0x0007d3ad 0x004807ad 4    5    .rsrc   ascii   P& \f
1213 0x0007d3d3 0x004807d3 5    6    .rsrc   ascii   y\vk\e@
1214 0x0007d3e4 0x004807e4 4    5    .rsrc   ascii   n\vo=
1215 0x0007d41c 0x0048081c 6    7    .rsrc   ascii   \t\f{\em!
1216 0x0007d43d 0x0048083d 5    8    .rsrc   utf8    %'鴨1* blocks=Basic Latin,CJK Unified Ideographs
1217 0x0007d452 0x00480852 4    5    .rsrc   ascii   ~xtI
1218 0x0007d490 0x00480890 4    5    .rsrc   ascii   @QTR
1219 0x0007d4b8 0x004808b8 4    5    .rsrc   ascii   -Lh8
1220 0x0007d502 0x00480902 5    7    .rsrc   utf8    os>Θk blocks=Basic Latin,Greek and Coptic
1221 0x0007d52c 0x0048092c 10   12   .rsrc   utf8    ʲ=lst1c`47 blocks=Spacing Modifier Letters,Basic Latin
1222 0x0007d55b 0x0048095b 4    5    .rsrc   ascii   R[a}
1223 0x0007d56c 0x0048096c 4    6    .rsrc   utf8    4ckЦ blocks=Basic Latin,Cyrillic
1224 0x0007d582 0x00480982 4    5    .rsrc   ascii   "c(G
