Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
5525 0x00044ac4 0x00445cc4 5   12   .rdata  utf16le ar-om
5526 0x00044ad0 0x00445cd0 5   12   .rdata  utf16le ar-qa
5527 0x00044adc 0x00445cdc 5   12   .rdata  utf16le ar-sa
5528 0x00044ae8 0x00445ce8 5   12   .rdata  utf16le ar-sy
5529 0x00044af4 0x00445cf4 5   12   .rdata  utf16le ar-tn
5530 0x00044b00 0x00445d00 5   12   .rdata  utf16le ar-ye
5531 0x00044b0c 0x00445d0c 10  22   .rdata  utf16le az-az-cyrl
5532 0x00044b24 0x00445d24 10  22   .rdata  utf16le az-az-latn
5533 0x00044b3c 0x00445d3c 5   12   .rdata  utf16le be-by
5534 0x00044b48 0x00445d48 5   12   .rdata  utf16le bg-bg
5535 0x00044b54 0x00445d54 5   12   .rdata  utf16le bn-in
5536 0x00044b60 0x00445d60 10  22   .rdata  utf16le bs-ba-latn
5537 0x00044b78 0x00445d78 5   12   .rdata  utf16le ca-es
5538 0x00044b84 0x00445d84 5   12   .rdata  utf16le cs-cz
5539 0x00044b90 0x00445d90 5   12   .rdata  utf16le cy-gb
5540 0x00044b9c 0x00445d9c 5   12   .rdata  utf16le da-dk
5541 0x00044ba8 0x00445da8 5   12   .rdata  utf16le de-at
5542 0x00044bb4 0x00445db4 5   12   .rdata  utf16le de-ch
5543 0x00044bc0 0x00445dc0 5   12   .rdata  utf16le de-de
5544 0x00044bcc 0x00445dcc 5   12   .rdata  utf16le de-li
5545 0x00044bd8 0x00445dd8 5   12   .rdata  utf16le de-lu
5546 0x00044be4 0x00445de4 6   14   .rdata  utf16le div-mv
5547 0x00044bf4 0x00445df4 5   12   .rdata  utf16le el-gr
5548 0x00044c00 0x00445e00 5   12   .rdata  utf16le en-au
5549 0x00044c0c 0x00445e0c 5   12   .rdata  utf16le en-bz
5550 0x00044c18 0x00445e18 5   12   .rdata  utf16le en-ca
5551 0x00044c24 0x00445e24 5   12   .rdata  utf16le en-cb
5552 0x00044c30 0x00445e30 5   12   .rdata  utf16le en-gb
5553 0x00044c3c 0x00445e3c 5   12   .rdata  utf16le en-ie
5554 0x00044c48 0x00445e48 5   12   .rdata  utf16le en-jm
5555 0x00044c54 0x00445e54 5   12   .rdata  utf16le en-nz
5556 0x00044c60 0x00445e60 5   12   .rdata  utf16le en-ph
5557 0x00044c6c 0x00445e6c 5   12   .rdata  utf16le en-tt
5558 0x00044c78 0x00445e78 5   12   .rdata  utf16le en-us
5559 0x00044c84 0x00445e84 5   12   .rdata  utf16le en-za
5560 0x00044c90 0x00445e90 5   12   .rdata  utf16le en-zw
5561 0x00044c9c 0x00445e9c 5   12   .rdata  utf16le es-ar
5562 0x00044ca8 0x00445ea8 5   12   .rdata  utf16le es-bo
5563 0x00044cb4 0x00445eb4 5   12   .rdata  utf16le es-cl
5564 0x00044cc0 0x00445ec0 5   12   .rdata  utf16le es-co
5565 0x00044ccc 0x00445ecc 5   12   .rdata  utf16le es-cr
5566 0x00044cd8 0x00445ed8 5   12   .rdata  utf16le es-do
5567 0x00044ce4 0x00445ee4 5   12   .rdata  utf16le es-ec
5568 0x00044cf0 0x00445ef0 5   12   .rdata  utf16le es-es
5569 0x00044cfc 0x00445efc 5   12   .rdata  utf16le es-gt
5570 0x00044d08 0x00445f08 5   12   .rdata  utf16le es-hn
5571 0x00044d14 0x00445f14 5   12   .rdata  utf16le es-mx
5572 0x00044d20 0x00445f20 5   12   .rdata  utf16le es-ni
5573 0x00044d2c 0x00445f2c 5   12   .rdata  utf16le es-pa
5574 0x00044d38 0x00445f38 5   12   .rdata  utf16le es-pe
5575 0x00044d44 0x00445f44 5   12   .rdata  utf16le es-pr
5576 0x00044d50 0x00445f50 5   12   .rdata  utf16le es-py
5577 0x00044d5c 0x00445f5c 5   12   .rdata  utf16le es-sv
5578 0x00044d68 0x00445f68 5   12   .rdata  utf16le es-uy
5579 0x00044d74 0x00445f74 5   12   .rdata  utf16le es-ve
5580 0x00044d80 0x00445f80 5   12   .rdata  utf16le et-ee
5581 0x00044d8c 0x00445f8c 5   12   .rdata  utf16le eu-es
5582 0x00044d98 0x00445f98 5   12   .rdata  utf16le fa-ir
5583 0x00044da4 0x00445fa4 5   12   .rdata  utf16le fi-fi
5584 0x00044db0 0x00445fb0 5   12   .rdata  utf16le fo-fo
5585 0x00044dbc 0x00445fbc 5   12   .rdata  utf16le fr-be
5586 0x00044dc8 0x00445fc8 5   12   .rdata  utf16le fr-ca
5587 0x00044dd4 0x00445fd4 5   12   .rdata  utf16le fr-ch
5588 0x00044de0 0x00445fe0 5   12   .rdata  utf16le fr-fr
5589 0x00044dec 0x00445fec 5   12   .rdata  utf16le fr-lu
5590 0x00044df8 0x00445ff8 5   12   .rdata  utf16le fr-mc
5591 0x00044e04 0x00446004 5   12   .rdata  utf16le gl-es
5592 0x00044e10 0x00446010 5   12   .rdata  utf16le gu-in
5593 0x00044e1c 0x0044601c 5   12   .rdata  utf16le he-il
5594 0x00044e28 0x00446028 5   12   .rdata  utf16le hi-in
5595 0x00044e34 0x00446034 5   12   .rdata  utf16le hr-ba
5596 0x00044e40 0x00446040 5   12   .rdata  utf16le hr-hr
5597 0x00044e4c 0x0044604c 5   12   .rdata  utf16le hu-hu
5598 0x00044e58 0x00446058 5   12   .rdata  utf16le hy-am
5599 0x00044e64 0x00446064 5   12   .rdata  utf16le id-id
5600 0x00044e70 0x00446070 5   12   .rdata  utf16le is-is
5601 0x00044e7c 0x0044607c 5   12   .rdata  utf16le it-ch
5602 0x00044e88 0x00446088 5   12   .rdata  utf16le it-it
5603 0x00044e94 0x00446094 5   12   .rdata  utf16le ja-jp
5604 0x00044ea0 0x004460a0 5   12   .rdata  utf16le ka-ge
5605 0x00044eac 0x004460ac 5   12   .rdata  utf16le kk-kz
5606 0x00044eb8 0x004460b8 5   12   .rdata  utf16le kn-in
5607 0x00044ec4 0x004460c4 6   14   .rdata  utf16le kok-in
5608 0x00044ed4 0x004460d4 5   12   .rdata  utf16le ko-kr
5609 0x00044ee0 0x004460e0 5   12   .rdata  utf16le ky-kg
5610 0x00044eec 0x004460ec 5   12   .rdata  utf16le lt-lt
5611 0x00044ef8 0x004460f8 5   12   .rdata  utf16le lv-lv
5612 0x00044f04 0x00446104 5   12   .rdata  utf16le mi-nz
5613 0x00044f10 0x00446110 5   12   .rdata  utf16le mk-mk
5614 0x00044f1c 0x0044611c 5   12   .rdata  utf16le ml-in
5615 0x00044f28 0x00446128 5   12   .rdata  utf16le mn-mn
5616 0x00044f34 0x00446134 5   12   .rdata  utf16le mr-in
5617 0x00044f40 0x00446140 5   12   .rdata  utf16le ms-bn
5618 0x00044f4c 0x0044614c 5   12   .rdata  utf16le ms-my
5619 0x00044f58 0x00446158 5   12   .rdata  utf16le mt-mt
5620 0x00044f64 0x00446164 5   12   .rdata  utf16le nb-no
5621 0x00044f70 0x00446170 5   12   .rdata  utf16le nl-be
5622 0x00044f7c 0x0044617c 5   12   .rdata  utf16le nl-nl
5623 0x00044f88 0x00446188 5   12   .rdata  utf16le nn-no
5624 0x00044f94 0x00446194 5   12   .rdata  utf16le ns-za
5625 0x00044fa0 0x004461a0 5   12   .rdata  utf16le pa-in
5626 0x00044fac 0x004461ac 5   12   .rdata  utf16le pl-pl
5627 0x00044fb8 0x004461b8 5   12   .rdata  utf16le pt-br
5628 0x00044fc4 0x004461c4 5   12   .rdata  utf16le pt-pt
5629 0x00044fd0 0x004461d0 6   14   .rdata  utf16le quz-bo
5630 0x00044fe0 0x004461e0 6   14   .rdata  utf16le quz-ec
5631 0x00044ff0 0x004461f0 6   14   .rdata  utf16le quz-pe
5632 0x00045000 0x00446200 5   12   .rdata  utf16le ro-ro
5633 0x0004500c 0x0044620c 5   12   .rdata  utf16le ru-ru
5634 0x00045018 0x00446218 5   12   .rdata  utf16le sa-in
5635 0x00045024 0x00446224 5   12   .rdata  utf16le se-fi
5636 0x00045030 0x00446230 5   12   .rdata  utf16le se-no
5637 0x0004503c 0x0044623c 5   12   .rdata  utf16le se-se
5638 0x00045048 0x00446248 5   12   .rdata  utf16le sk-sk
5639 0x00045054 0x00446254 5   12   .rdata  utf16le sl-si
5640 0x00045060 0x00446260 6   14   .rdata  utf16le sma-no
5641 0x00045070 0x00446270 6   14   .rdata  utf16le sma-se
5642 0x00045080 0x00446280 6   14   .rdata  utf16le smj-no
5643 0x00045090 0x00446290 6   14   .rdata  utf16le smj-se
5644 0x000450a0 0x004462a0 6   14   .rdata  utf16le smn-fi
5645 0x000450b0 0x004462b0 6   14   .rdata  utf16le sms-fi
5646 0x000450c0 0x004462c0 5   12   .rdata  utf16le sq-al
5647 0x000450cc 0x004462cc 10  22   .rdata  utf16le sr-ba-cyrl
5648 0x000450e4 0x004462e4 10  22   .rdata  utf16le sr-ba-latn
5649 0x000450fc 0x004462fc 10  22   .rdata  utf16le sr-sp-cyrl
5650 0x00045114 0x00446314 10  22   .rdata  utf16le sr-sp-latn
5651 0x0004512c 0x0044632c 5   12   .rdata  utf16le sv-fi
5652 0x00045138 0x00446338 5   12   .rdata  utf16le sv-se
5653 0x00045144 0x00446344 5   12   .rdata  utf16le sw-ke
5654 0x00045150 0x00446350 6   14   .rdata  utf16le syr-sy
5655 0x00045160 0x00446360 5   12   .rdata  utf16le ta-in
5656 0x0004516c 0x0044636c 5   12   .rdata  utf16le te-in
5657 0x00045178 0x00446378 5   12   .rdata  utf16le th-th
5658 0x00045184 0x00446384 5   12   .rdata  utf16le tn-za
5659 0x00045190 0x00446390 5   12   .rdata  utf16le tr-tr
5660 0x0004519c 0x0044639c 5   12   .rdata  utf16le tt-ru
5661 0x000451a8 0x004463a8 5   12   .rdata  utf16le uk-ua
5662 0x000451b4 0x004463b4 5   12   .rdata  utf16le ur-pk
5663 0x000451c0 0x004463c0 10  22   .rdata  utf16le uz-uz-cyrl
5664 0x000451d8 0x004463d8 10  22   .rdata  utf16le uz-uz-latn
5665 0x000451f0 0x004463f0 5   12   .rdata  utf16le vi-vn
5666 0x000451fc 0x004463fc 5   12   .rdata  utf16le xh-za
5667 0x00045208 0x00446408 6   14   .rdata  utf16le zh-chs
5668 0x00045218 0x00446418 6   14   .rdata  utf16le zh-cht
5669 0x00045228 0x00446428 5   12   .rdata  utf16le zh-cn
5670 0x00045234 0x00446434 5   12   .rdata  utf16le zh-hk
5671 0x00045240 0x00446440 5   12   .rdata  utf16le zh-mo
5672 0x0004524c 0x0044644c 5   12   .rdata  utf16le zh-sg
5673 0x00045258 0x00446458 5   12   .rdata  utf16le zh-tw
5674 0x00045264 0x00446464 5   12   .rdata  utf16le zu-za
5675 0x00045278 0x00446478 6   7    .rdata  ascii   (null)
5676 0x00045280 0x00446480 6   14   .rdata  utf16le (null)
5677 0x000452b1 0x004464b1 7   8    .rdata  ascii   ( 8PX\a\b
5678 0x000452b9 0x004464b9 6   7    .rdata  ascii   700WP\a
5679 0x000452c8 0x004464c8 7   8    .rdata  ascii   \b`h````
5680 0x000452d1 0x004464d1 9   10   .rdata  ascii   xpxxxx\b\a\b
5681 0x000453a6 0x004465a6 45  92   .rdata  utf16le DR6002\r\n- floating point support not loaded\r\n
5682 0x00045408 0x00446608 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
5683 0x00045460 0x00446660 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
5684 0x000454b8 0x004466b8 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
5685 0x00045500 0x00446700 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
5686 0x00045558 0x00446758 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
5687 0x000455b8 0x004467b8 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
5688 0x00045600 0x00446800 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
5689 0x00045658 0x00446858 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
5690 0x000456c8 0x004468c8 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
5691 0x00045718 0x00446918 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
5692 0x00045788 0x00446988 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
5693 0x000457f8 0x004469f8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
5694 0x00045844 0x00446a44 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
5695 0x00045888 0x00446a88 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
5696 0x00045950 0x00446b50 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
5697 0x000459b8 0x00446bb8 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
5698 0x00045ba8 0x00446da8 50  102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
5699 0x00045c10 0x00446e10 14  30   .rdata  utf16le DOMAIN error\r\n
5700 0x00045c30 0x00446e30 12  26   .rdata  utf16le SING error\r\n
5701 0x00045c4c 0x00446e4c 13  28   .rdata  utf16le TLOSS error\r\n
5702 0x00045c70 0x00446e70 14  30   .rdata  utf16le runtime error 
5703 0x00045c90 0x00446e90 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
5704 0x00045cc4 0x00446ec4 22  46   .rdata  utf16le <program name unknown>
5705 0x00045d08 0x00446f08 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
5706 0x00045d5c 0x00446f5c 5   12   .rdata  utf16le UTF-8
5707 0x00045d68 0x00446f68 8   18   .rdata  utf16le UTF-16LE
5708 0x00045d7c 0x00446f7c 7   16   .rdata  utf16le UNICODE
5709 0x00045db8 0x00446fb8 6   7    .rdata  ascii   Sunday
5710 0x00045dc0 0x00446fc0 6   7    .rdata  ascii   Monday
5711 0x00045dc8 0x00446fc8 7   8    .rdata  ascii   Tuesday
5712 0x00045dd0 0x00446fd0 9   10   .rdata  ascii   Wednesday
5713 0x00045ddc 0x00446fdc 8   9    .rdata  ascii   Thursday
5714 0x00045de8 0x00446fe8 6   7    .rdata  ascii   Friday
5715 0x00045df0 0x00446ff0 8   9    .rdata  ascii   Saturday
5716 0x00045e2c 0x0044702c 7   8    .rdata  ascii   January
5717 0x00045e34 0x00447034 8   9    .rdata  ascii   February
5718 0x00045e40 0x00447040 5   6    .rdata  ascii   March
5719 0x00045e48 0x00447048 5   6    .rdata  ascii   April
5720 0x00045e50 0x00447050 4   5    .rdata  ascii   June
5721 0x00045e58 0x00447058 4   5    .rdata  ascii   July
5722 0x00045e60 0x00447060 6   7    .rdata  ascii   August
5723 0x00045e68 0x00447068 9   10   .rdata  ascii   September
5724 0x00045e74 0x00447074 7   8    .rdata  ascii   October
5725 0x00045e7c 0x0044707c 8   9    .rdata  ascii   November
5726 0x00045e88 0x00447088 8   9    .rdata  ascii   December
5727 0x00045e9c 0x0044709c 8   9    .rdata  ascii   MM/dd/yy
5728 0x00045ea8 0x004470a8 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
5729 0x00045ebc 0x004470bc 8   9    .rdata  ascii   HH:mm:ss
5730 0x00045f00 0x00447100 6   14   .rdata  utf16le Sunday
5731 0x00045f10 0x00447110 6   14   .rdata  utf16le Monday
5732 0x00045f20 0x00447120 7   16   .rdata  utf16le Tuesday
5733 0x00045f30 0x00447130 9   20   .rdata  utf16le Wednesday
5734 0x00045f44 0x00447144 8   18   .rdata  utf16le Thursday
5735 0x00045f58 0x00447158 6   14   .rdata  utf16le Friday
5736 0x00045f68 0x00447168 8   18   .rdata  utf16le Saturday
5737 0x00045fdc 0x004471dc 7   16   .rdata  utf16le January
5738 0x00045fec 0x004471ec 8   18   .rdata  utf16le February
5739 0x00046000 0x00447200 5   12   .rdata  utf16le March
5740 0x0004600c 0x0044720c 5   12   .rdata  utf16le April
5741 0x00046018 0x00447218 4   10   .rdata  utf16le June
5742 0x00046024 0x00447224 4   10   .rdata  utf16le July
5743 0x00046030 0x00447230 6   14   .rdata  utf16le August
5744 0x00046040 0x00447240 9   20   .rdata  utf16le September
5745 0x00046054 0x00447254 7   16   .rdata  utf16le October
5746 0x00046064 0x00447264 8   18   .rdata  utf16le November
5747 0x00046078 0x00447278 8   18   .rdata  utf16le December
5748 0x0004609c 0x0044729c 8   18   .rdata  utf16le MM/dd/yy
5749 0x000460b0 0x004472b0 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
5750 0x000460d8 0x004472d8 8   18   .rdata  utf16le HH:mm:ss
5751 0x00046136 0x00447336 7   16   .rdata  utf16le CLC_ALL
5752 0x00046148 0x00447348 10  22   .rdata  utf16le LC_COLLATE
5753 0x00046160 0x00447360 8   18   .rdata  utf16le LC_CTYPE
5754 0x00046174 0x00447374 11  24   .rdata  utf16le LC_MONETARY
5755 0x0004618c 0x0044738c 10  22   .rdata  utf16le LC_NUMERIC
5756 0x000461a4 0x004473a4 7   16   .rdata  utf16le LC_TIME
5757 0x000461be 0x004473be 7   8    .rdata  ascii   \a\b\t\n\v\f\r
5758 0x000461d7 0x004473d7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
5759 0x000462fc 0x004474fc 5   6    .rdata  ascii   UTF-8
5760 0x00046304 0x00447504 8   9    .rdata  ascii   UTF-16LE
5761 0x00046310 0x00447510 7   8    .rdata  ascii   UNICODE
5762 0x00046318 0x00447518 4   5    .rdata  ascii   tanh
5763 0x00046320 0x00447520 4   5    .rdata  ascii   asin
5764 0x00046328 0x00447528 4   5    .rdata  ascii   acos
5765 0x00046330 0x00447530 4   5    .rdata  ascii   atan
5766 0x00046338 0x00447538 5   6    .rdata  ascii   atan2
5767 0x00046340 0x00447540 4   5    .rdata  ascii   sqrt
5768 0x00046354 0x00447554 4   5    .rdata  ascii   ceil
5769 0x0004635c 0x0044755c 5   6    .rdata  ascii   floor
5770 0x00046364 0x00447564 4   5    .rdata  ascii   fabs
5771 0x0004636c 0x0044756c 4   5    .rdata  ascii   modf
5772 0x00046374 0x00447574 5   6    .rdata  ascii   ldexp
5773 0x0004637c 0x0044757c 5   6    .rdata  ascii   _cabs
5774 0x00046384 0x00447584 6   7    .rdata  ascii   _hypot
5775 0x0004638c 0x0044758c 4   5    .rdata  ascii   fmod
5776 0x00046394 0x00447594 5   6    .rdata  ascii   frexp
5777 0x000463a8 0x004475a8 5   6    .rdata  ascii   _logb
5778 0x000463b0 0x004475b0 10  11   .rdata  ascii   _nextafter
5779 0x000463c8 0x004475c8 5   6    .rdata  ascii   log10
5780 0x000463d0 0x004475d0 4   5    .rdata  ascii   sinh
5781 0x000463d8 0x004475d8 4   5    .rdata  ascii   cosh
5782 0x000463e0 0x004475e0 21  22   .rdata  ascii   SunMonTueWedThuFriSat
5783 0x000463f8 0x004475f8 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
5784 0x00046424 0x00447624 12  26   .rdata  utf16le ADVAPI32.DLL
5785 0x00046440 0x00447640 5   6    .rdata  ascii   e+000
5786 0x000464f4 0x004476f4 27  28   .rdata  ascii   Stack around the variable '
5787 0x00046510 0x00447710 16  17   .rdata  ascii   ' was corrupted.
5788 0x00046524 0x00447724 14  15   .rdata  ascii   The variable '
5789 0x00046534 0x00447734 42  43   .rdata  ascii   ' is being used without being initialized.
5790 0x00046560 0x00447760 220 221  .rdata  ascii   The value of ESP was not properly saved across a function call.  This is usually a result of calling a function declared with one calling convention with a function pointer declared with a different calling convention.\n\r
5791 0x00046640 0x00447840 284 285  .rdata  ascii   A cast to a smaller data type has caused a loss of data.  If this was intentional, you should mask the source of the cast with the appropriate bitmask.  For example:  \n\r\tchar c = (i & 0xFF);\n\rChanging the code in this way will not affect the quality of the resulting optimized code.\n\r
5792 0x00046760 0x00447960 28  29   .rdata  ascii   Stack memory was corrupted\n\r
5793 0x00046780 0x00447980 53  54   .rdata  ascii   A local variable was used before it was initialized\n\r
5794 0x000467b8 0x004479b8 43  44   .rdata  ascii   Stack memory around _alloca was corrupted\n\r
5795 0x000467e4 0x004479e4 29  30   .rdata  ascii   Unknown Runtime Check Error\n\r
5796 0x00046808 0x00447a08 53  108  .rdata  utf16le Runtime Check Error.\n\r Unable to display RTC Message.
5797 0x00046878 0x00447a78 31  64   .rdata  utf16le Run-Time Check Failure #%d - %s
5798 0x000468b8 0x00447ab8 16  17   .rdata  ascii   Unknown Filename
5799 0x000468cc 0x00447acc 19  20   .rdata  ascii   Unknown Module Name
5800 0x000468e0 0x00447ae0 31  32   .rdata  ascii   Run-Time Check Failure #%d - %s
5801 0x00046900 0x00447b00 37  38   .rdata  ascii   Stack corrupted near unknown variable
5802 0x00046928 0x00447b28 5   6    .rdata  ascii   %.2X 
5803 0x00046930 0x00447b30 10  22   .rdata  utf16le user32.dll
5804 0x00046948 0x00447b48 9   10   .rdata  ascii   wsprintfA
5805 0x00046958 0x00447b58 72  73   .rdata  ascii   Stack area around _alloca memory reserved by this function is corrupted\n
5806 0x000469a4 0x00447ba4 8   9    .rdata  ascii   \nData: <
5807 0x000469b0 0x00447bb0 41  42   .rdata  ascii   \nAllocation number within this function: 
5808 0x000469dc 0x00447bdc 7   8    .rdata  ascii   \nSize: 
5809 0x000469e4 0x00447be4 12  13   .rdata  ascii   \nAddress: 0x
5810 0x000469f8 0x00447bf8 71  72   .rdata  ascii   Stack area around _alloca memory reserved by this function is corrupted
5811 0x00046a40 0x00447c40 17  18   .rdata  ascii   %s%s%p%s%ld%s%d%s
5812 0x00046a58 0x00447c58 8   9    .rdata  ascii   %s%s%s%s
5813 0x00046a78 0x00447c78 24  25   .rdata  ascii   Stack pointer corruption
5814 0x00046a94 0x00447c94 41  42   .rdata  ascii   Cast to smaller type causing loss of data
5815 0x00046ac0 0x00447cc0 23  24   .rdata  ascii   Stack memory corruption
5816 0x00046ad8 0x00447cd8 41  42   .rdata  ascii   Local variable used before initialization
5817 0x00046b04 0x00447d04 30  31   .rdata  ascii   Stack around _alloca corrupted
5818 0x00046b4d 0x00447d4d 5   6    .rdata  ascii   ('8PW
5819 0x00046b56 0x00447d56 5   6    .rdata  ascii   700PP
5820 0x00046b68 0x00447d68 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
5821 0x00046b88 0x00447d88 8   18   .rdata  utf16le ER32.DLL
5822 0x00046b9c 0x00447d9c 11  12   .rdata  ascii   MessageBoxW
5823 0x00046ba8 0x00447da8 15  16   .rdata  ascii   GetActiveWindow
5824 0x00046bb8 0x00447db8 18  19   .rdata  ascii   GetLastActivePopup
5825 0x00046bcc 0x00447dcc 25  26   .rdata  ascii   GetUserObjectInformationW
5826 0x00046be8 0x00447de8 23  24   .rdata  ascii   GetProcessWindowStation
5827 0x00046c00 0x00447e00 11  12   .rdata  ascii   CreateFile2
5828 0x00046c12 0x00447e12 4   10   .rdata  utf16le DENU
5829 0x00046c1e 0x00447e1e 4   10   .rdata  utf16le DENU
5830 0x00046c2a 0x00447e2a 4   10   .rdata  utf16le DENU
5831 0x00046c36 0x00447e36 4   10   .rdata  utf16le DENA
5832 0x00046c42 0x00447e42 4   10   .rdata  utf16le DNLB
5833 0x00046c4e 0x00447e4e 4   10   .rdata  utf16le DENC
5834 0x00046c5a 0x00447e5a 4   10   .rdata  utf16le DZHH
5835 0x00046c66 0x00447e66 4   10   .rdata  utf16le DZHI
5836 0x00046c8a 0x00447e8a 4   10   .rdata  utf16le DCHS
5837 0x00046c96 0x00447e96 4   10   .rdata  utf16le DZHI
5838 0x00046ca2 0x00447ea2 4   10   .rdata  utf16le DCHT
5839 0x00046cae 0x00447eae 4   10   .rdata  utf16le DNLB
5840 0x00046cba 0x00447eba 4   10   .rdata  utf16le DENU
5841 0x00046cc6 0x00447ec6 4   10   .rdata  utf16le DENA
5842 0x00046cde 0x00447ede 4   10   .rdata  utf16le DENC
5843 0x00046cea 0x00447eea 4   10   .rdata  utf16le DENB
5844 0x00046cf6 0x00447ef6 4   10   .rdata  utf16le DENI
5845 0x00046d02 0x00447f02 4   10   .rdata  utf16le DENJ
5846 0x00046d0e 0x00447f0e 4   10   .rdata  utf16le DENZ
5847 0x00046d1a 0x00447f1a 4   10   .rdata  utf16le DENS
5848 0x00046d26 0x00447f26 4   10   .rdata  utf16le DENT
5849 0x00046d3e 0x00447f3e 4   10   .rdata  utf16le DENU
5850 0x00046d4a 0x00447f4a 4   10   .rdata  utf16le DENU
5851 0x00046d56 0x00447f56 4   10   .rdata  utf16le DFRB
5852 0x00046d62 0x00447f62 4   10   .rdata  utf16le DFRC
5853 0x00046d6e 0x00447f6e 4   10   .rdata  utf16le DFRL
5854 0x00046d7a 0x00447f7a 4   10   .rdata  utf16le DFRS
5855 0x00046d86 0x00447f86 4   10   .rdata  utf16le DDEA
5856 0x00046d92 0x00447f92 4   10   .rdata  utf16le DDEC
5857 0x00046d9e 0x00447f9e 4   10   .rdata  utf16le DDEL
5858 0x00046daa 0x00447faa 4   10   .rdata  utf16le DDES
5859 0x00046db6 0x00447fb6 4   10   .rdata  utf16le DENI
5860 0x00046dc2 0x00447fc2 4   10   .rdata  utf16le DITS
5861 0x00046dce 0x00447fce 4   10   .rdata  utf16le DNOR
5862 0x00046dda 0x00447fda 4   10   .rdata  utf16le DNOR
5863 0x00046de6 0x00447fe6 4   10   .rdata  utf16le DNON
5864 0x00046df2 0x00447ff2 4   10   .rdata  utf16le DPTB
5865 0x00046e09 0x00448009 4   5    .rdata  ascii   dVB7
5866 0x00046e38 0x00448038 5   6    .rdata  ascii   >dVB7
5867 0x00046e69 0x00448069 4   5    .rdata  ascii   eVB7
5868 0x00046e98 0x00448098 5   6    .rdata  ascii   \neVB7
5869 0x00046ec9 0x004480c9 4   5    .rdata  ascii   jVB7
5870 0x000476d8 0x004488d8 5   6    .rdata  ascii   FkVB1
5871 0x00047709 0x00448909 4   5    .rdata  ascii   hVB<
5872 0x00047739 0x00448939 4   5    .rdata  ascii   hVB1
5873 0x00047768 0x00448968 5   6    .rdata  ascii   ~hVB(
5874 0x00047799 0x00448999 4   5    .rdata  ascii   iVB&
5875 0x000477c9 0x004489c9 4   5    .rdata  ascii   jVB'
5876 0x000479d8 0x00448bd8 4   5    .rdata  ascii   "oVB
5877 0x000479f8 0x00448bf8 4   5    .rdata  ascii   RoVB
5878 0x00047a08 0x00448c08 4   5    .rdata  ascii   JoVB
5879 0x00047a19 0x00448c19 5   6    .rdata  ascii   lVB~,
5880 0x00047a29 0x00448c29 5   6    .rdata  ascii   lVBR,
5881 0x00047a39 0x00448c39 5   6    .rdata  ascii   lVB^,
5882 0x00047a48 0x00448c48 6   7    .rdata  ascii   nCVBF,
5883 0x00047a59 0x00448c59 5   6    .rdata  ascii   lVB6,
5884 0x00047a69 0x00448c69 5   6    .rdata  ascii   lVB&,
5885 0x00047a98 0x00448c98 4   5    .rdata  ascii   2lVB
