Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 6   7            ascii   Rich0a
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
1042 0x0001bf13 0x0041cb13 4   5    .text   ascii   D$HP
1043 0x0001bf18 0x0041cb18 4   5    .text   ascii   D$DP
1044 0x0001bf1d 0x0041cb1d 5   6    .text   ascii   D$XPS
1045 0x0001bf5a 0x0041cb5a 4   5    .text   ascii   D$HP
1046 0x0001bf5f 0x0041cb5f 4   5    .text   ascii   D$DP
1047 0x0001bf64 0x0041cb64 5   6    .text   ascii   D$XPV
1048 0x0001bfef 0x0041cbef 5   7    .text   utf8    +KL$$
1049 0x0001c065 0x0041cc65 4   6    .text   utf8    ؉\$$ blocks=Arabic,Basic Latin
1050 0x0001c0a9 0x0041cca9 5   7    .text   utf8    KL$(i
1051 0x0001c0c1 0x0041ccc1 6   7    .text   ascii   D$4PWS
1052 0x0001c0d0 0x0041ccd0 4   5    .text   ascii   D$<P
1053 0x0001c130 0x0041cd30 4   5    .text   ascii   D$@P
1054 0x0001c23f 0x0041ce3f 4   5    .text   ascii   D$(P
1055 0x0001c27c 0x0041ce7c 4   5    .text   ascii   D$(P
1056 0x0001c2bc 0x0041cebc 4   5    .text   ascii   D$$P
1057 0x0001c343 0x0041cf43 5   7    .text   utf8    +KL$0
1058 0x0001c3f7 0x0041cff7 5   7    .text   utf8    KL$$i
1059 0x0001c40f 0x0041d00f 5   6    .text   ascii   D$@PW
1060 0x0001c421 0x0041d021 4   5    .text   ascii   D$8P
1061 0x0001c495 0x0041d095 4   5    .text   ascii   D$PP
1062 0x0001c4e9 0x0041d0e9 4   5    .text   ascii   u\rVP
1063 0x0001c4fd 0x0041d0fd 4   5    .text   ascii   D$\V
1064 0x0001c511 0x0041d111 4   7    .text   utf8    L$d賱 blocks=Basic Latin,CJK Unified Ideographs
1065 0x0001c5a0 0x0041d1a0 4   5    .text   ascii   _^[3
1066 0x0001c6b4 0x0041d2b4 4   5    .text   ascii   ?Pj\b
1067 0x0001c6cd 0x0041d2cd 7   8    .text   ascii   u"9D$\ft
1068 0x0001c6d6 0x0041d2d6 4   5    .text   ascii   t$\fP
1069 0x0001c713 0x0041d313 4   5    .text   ascii   t$\fj
1070 0x0001c72a 0x0041d32a 4   7    .text   utf8    |$\f腗 blocks=Basic Latin,CJK Unified Ideographs
1071 0x0001c75b 0x0041d35b 4   6    .text   utf8    ׃|$\f blocks=Hebrew,Basic Latin
1072 0x0001c77d 0x0041d37d 8   10   .text   utf8    t$\f+Ë\$0 blocks=Basic Latin,Latin-1 Supplement
1073 0x0001c793 0x0041d393 4   5    .text   ascii   t$\f3
1074 0x0001c7a3 0x0041d3a3 6   7    .text   ascii   \$\f9\$
1075 0x0001c8d2 0x0041d4d2 4   5    .text   ascii   t.Vj
1076 0x0001c97f 0x0041d57f 4   5    .text   ascii   ?Pj\b
1077 0x0001c9ed 0x0041d5ed 5   8    .text   utf8    Ӌ؉\$4 blocks=Cyrillic,Arabic,Basic Latin
1078 0x0001ca4b 0x0041d64b 6   7    .text   ascii   D$4PWS
1079 0x0001ca5a 0x0041d65a 4   5    .text   ascii   D$0P
1080 0x0001caba 0x0041d6ba 4   5    .text   ascii   D$LP
1081 0x0001cb19 0x0041d719 4   5    .text   ascii   t$$P
1082 0x0001cb42 0x0041d742 4   7    .text   utf8    L$L肫 blocks=Basic Latin,CJK Unified Ideographs
1083 0x0001cb4e 0x0041d74e 4   5    .text   ascii   t$$j
1084 0x0001cbbf 0x0041d7bf 4   5    .text   ascii   _^[3
1085 0x0001cbea 0x0041d7ea 4   5    .text   ascii   u\bW3
1086 0x0001cc75 0x0041d875 6   7    .text   ascii   t$ 9\$
1087 0x0001cef6 0x0041daf6 4   5    .text   ascii   ?Pj\b
1088 0x0001cf60 0x0041db60 4   6    .text   utf8    ؉\$< blocks=Arabic,Basic Latin
1089 0x0001cfbc 0x0041dbbc 6   7    .text   ascii   D$<PWS
1090 0x0001cfcb 0x0041dbcb 4   5    .text   ascii   D$0P
1091 0x0001d02b 0x0041dc2b 4   5    .text   ascii   D$HP
1092 0x0001d08a 0x0041dc8a 4   5    .text   ascii   t$(P
1093 0x0001d0a2 0x0041dca2 4   7    .text   utf8    t$,辥 blocks=Basic Latin,CJK Unified Ideographs
1094 0x0001d0bf 0x0041dcbf 4   5    .text   ascii   t$(j
1095 0x0001d11f 0x0041dd1f 4   6    .text   utf8    ׃|$  blocks=Hebrew,Basic Latin
1096 0x0001d141 0x0041dd41 4   5    .text   ascii   _^[3
1097 0x0001d152 0x0041dd52 5   7    .text   utf8    QQ3ɉM blocks=Basic Latin,Latin Extended-B
1098 0x0001d186 0x0041dd86 4   5    .text   ascii   t\vPQ
1099 0x0001d198 0x0041dd98 4   5    .text   ascii   t\fPj
1100 0x0001d1ab 0x0041ddab 4   5    .text   ascii   t\fPj
1101 0x0001d1be 0x0041ddbe 4   5    .text   ascii   t\fPj
1102 0x0001d1cc 0x0041ddcc 5   7    .text   utf8    3>TfB
1103 0x0001d5f5 0x0041e1f5 4   5    .text   ascii   SVW3
1104 0x0001d8bc 0x0041e4bc 5   6    .text   ascii   Ph\fIB
1105 0x0001d93d 0x0041e53d 5   6    .text   ascii   t<HuJ
1106 0x0001d94b 0x0041e54b 4   5    .text   ascii   t Ht
1107 0x0001d986 0x0041e586 5   6    .text   ascii   Ht\vHt
1108 0x0001da89 0x0041e689 4   6    .text   utf8    +E̋M blocks=Basic Latin,Combining Diacritical Marks
1109 0x0001da8f 0x0041e68f 6   9    .text   utf8    \eMЉE\rE blocks=Basic Latin,Cyrillic
1110 0x0001dad2 0x0041e6d2 4   5    .text   ascii   Gf9}
1111 0x0001db2c 0x0041e72c 4   5    .text   ascii   Bf9U
1112 0x0001dba8 0x0041e7a8 4   5    .text   ascii   ;M\bs
1113 0x0001dbb7 0x0041e7b7 4   5    .text   ascii   \n8\bu
1114 0x0001dbca 0x0041e7ca 7   8    .text   ascii   t\b@;E\fv
1115 0x0001dbd4 0x0041e7d4 4   5    .text   ascii   _^[]
1116 0x0001dc83 0x0041e883 4   5    .text   ascii   t?SV
1117 0x0001dd38 0x0041e938 6   7    .text   ascii   PWWWWW
1118 0x0001dd5c 0x0041e95c 4   5    .text   ascii   SV9y
1119 0x0001dd73 0x0041e973 5   6    .text   ascii   9y tL
1120 0x0001dd82 0x0041e982 5   6    .text   ascii   2f;0u
1121 0x0001de0d 0x0041ea0d 4   6    .text   utf8    ֿLyB blocks=Hebrew,Basic Latin
1122 0x0001de1e 0x0041ea1e 4   6    .text   utf8    ֿ\yB blocks=Hebrew,Basic Latin
1123 0x0001de56 0x0041ea56 5   6    .text   ascii   WWWWj
1124 0x0001df05 0x0041eb05 4   5    .text   ascii   SVW3
1125 0x0001df88 0x0041eb88 4   5    .text   ascii   PSSj
1126 0x0001e017 0x0041ec17 6   7    .text   ascii   PSSj$S
1127 0x0001e08b 0x0041ec8b 5   7    .text   utf8    t63ɸx blocks=Basic Latin,IPA Extensions
1128 0x0001e0ec 0x0041ecec 4   5    .text   ascii   u\bj\b
1129 0x0001e0fa 0x0041ecfa 4   5    .text   ascii   u\rWP
1130 0x0001e10a 0x0041ed0a 4   5    .text   ascii   u\bj\b
1131 0x0001e127 0x0041ed27 4   5    .text   ascii   t\vPQ
1132 0x0001e14c 0x0041ed4c 4   5    .text   ascii   _^[]
1133 0x0001e206 0x0041ee06 5   6    .text   ascii   Ph HB
1134 0x0001e278 0x0041ee78 5   6    .text   ascii   t)95x
1135 0x0001e2bc 0x0041eebc 5   6    .text   ascii   QWPQQ
1136 0x0001e2ed 0x0041eeed 5   6    .text   ascii   Ph HB
1137 0x0001e314 0x0041ef14 4   5    .text   ascii   ]\bVW
1138 0x0001e487 0x0041f087 4   6    .text   utf8    3\vM\b
1139 0x0001e4e1 0x0041f0e1 4   7    .text   utf8    @륋}\b blocks=Basic Latin,Hangul Syllables
1140 0x0001e518 0x0041f118 4   5    .text   ascii   @_^[
1141 0x0001e531 0x0041f131 4   5    .text   ascii   SVW3
1142 0x0001e5ac 0x0041f1ac 4   5    .text   ascii   \ePj\b
1143 0x0001e74d 0x0041f34d 4   5    .text   ascii   SVW3
1144 0x0001e837 0x0041f437 4   5    .text   ascii   j~Pf
1145 0x0001e8c9 0x0041f4c9 4   5    .text   ascii   ?Pj\b
1146 0x0001eb05 0x0041f705 6   7    .text   ascii   9}\bt"S
1147 0x0001eb45 0x0041f745 4   5    .text   ascii   SVW3
1148 0x0001eb72 0x0041f772 5   6    .text   ascii   PhTHB
1149 0x0001ebb1 0x0041f7b1 4   5    .text   ascii   j<^V
1150 0x0001ec60 0x0041f860 4   5    .text   ascii   \ePj\b
1151 0x0001ed0d 0x0041f90d 8   9    .text   ascii   LSVWj<^V
1152 0x0001ed9f 0x0041f99f 4   5    .text   ascii   \ePj\b
1153 0x0001ee62 0x0041fa62 5   6    .text   ascii   \fSVWh
1154 0x0001ef0b 0x0041fb0b 4   5    .text   ascii   j\bj\b
1155 0x0001ef90 0x0041fb90 4   5    .text   ascii   SVW3
1156 0x0001efb6 0x0041fbb6 4   5    .text   ascii   D$ P
1157 0x0001f11e 0x0041fd1e 7   8    .text   ascii   9\$\fu6j
1158 0x0001f127 0x0041fd27 5   6    .text   ascii   D$0Ph
1159 0x0001f13d 0x0041fd3d 5   6    .text   ascii   D$,PS
1160 0x0001f150 0x0041fd50 6   8    .text   utf8    \$\f3#H
1161 0x0001f169 0x0041fd69 5   6    .text   ascii   Y9\$\f
1162 0x0001f254 0x0041fe54 4   5    .text   ascii   0PhT
1163 0x0001f330 0x0041ff30 4   5    .text   ascii   PjfS
1164 0x0001f335 0x0041ff35 4   5    .text   ascii   \$ 3
1165 0x0001f3c3 0x0041ffc3 4   5    .text   ascii   hTHB
1166 0x0001f3d7 0x0041ffd7 7   8    .text   ascii   D$(PWWh
1167 0x0001f3f2 0x0041fff2 8   10   .text   utf8    ӍD$(PWWh blocks=Cyrillic,Basic Latin
1168 0x0001f422 0x00420022 5   6    .text   ascii   D$(Ph
1169 0x0001f438 0x00420038 5   6    .text   ascii   D$$Pj
1170 0x0001f44c 0x0042004c 10  11   .text   ascii   |$\f9|$\ftI3
1171 0x0001f462 0x00420062 5   6    .text   ascii   D$FWP
1172 0x0001f4fd 0x004200fd 4   5    .text   ascii   \$\f;
1173 0x0001f502 0x00420102 4   5    .text   ascii   t\rPS
1174 0x0001f518 0x00420118 4   5    .text   ascii   t\rPS
1175 0x0001f52e 0x0042012e 4   5    .text   ascii   t\rPS
1176 0x0001f544 0x00420144 4   5    .text   ascii   t\rPS
1177 0x0001f55a 0x0042015a 4   5    .text   ascii   t\rPS
1178 0x0001f570 0x00420170 4   5    .text   ascii   t\rPS
1179 0x0001f586 0x00420186 4   5    .text   ascii   t\rPS
1180 0x0001f59c 0x0042019c 4   5    .text   ascii   t\rPS
1181 0x0001f5b2 0x004201b2 4   5    .text   ascii   t\rPS
1182 0x0001f5ea 0x004201ea 4   5    .text   ascii   _^[3
1183 0x0001f602 0x00421002 4   5    .rdata  ascii   u\fj@
1184 0x0001f698 0x00421098 4   5    .rdata  ascii   f9D~
1185 0x0001f6d1 0x004210d1 6   7    .rdata  ascii   f1\fF@;
1186 0x0001f735 0x00421135 4   5    .rdata  ascii   y\bj\b
1187 0x0001f740 0x00421140 6   7    .rdata  ascii   j\h\bJB
1188 0x0001f761 0x00421161 5   6    .rdata  ascii   u\vSSj
1189 0x0001f820 0x00421220 4   5    .rdata  ascii   u\bSW
1190 0x0001f83f 0x0042123f 4   5    .rdata  ascii   t\nSj
1191 0x0001f857 0x00421257 5   6    .rdata  ascii   < wI:
1192 0x0001f868 0x00421268 5   6    .rdata  ascii   t\n< w
1193 0x0001f880 0x00421280 7   8    .rdata  ascii   j\nXPVSh
1194 0x0001f8a4 0x004212a4 5   6    .rdata  ascii   <"u\v3
1195 0x0001f8da 0x004212da 4   6    .rdata  utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
1196 0x0001f9ab 0x004213ab 4   5    .rdata  ascii   u\fhV
1197 0x0001fabf 0x004214bf 4   5    .rdata  ascii   =P|B
1198 0x0001faee 0x004214ee 4   5    .rdata  ascii   8csm
1199 0x0001fb3c 0x0042153c 4   5    .rdata  ascii   h(JB
1200 0x0001fb4d 0x0042154d 4   5    .rdata  ascii   5 `B
1201 0x0001fb96 0x00421596 4   5    .rdata  ascii   5$`B
1202 0x0001fbee 0x004215ee 4   6    .rdata  utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
1203 0x0001fc64 0x00421664 4   6    .rdata  utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
1204 0x0001fc6a 0x0042166a 4   6    .rdata  utf8    A8PE
1205 0x0001fccf 0x004216cf 4   5    .rdata  ascii   _^[]
1206 0x0001fce7 0x004216e7 4   5    .rdata  ascii   hHJB
1207 0x0001fcfa 0x004216fa 4   5    .rdata  ascii   \bSVW
1208 0x0001fd63 0x00421763 4   5    .rdata  ascii   Y_^[
1209 0x0001fd6f 0x0042176f 4   6    .rdata  utf8    \b3ҁ9 blocks=Basic Latin,Cyrillic
1210 0x0001fd94 0x00421794 4   5    .rdata  ascii   Y_^[
1211 0x0001fdff 0x004217ff 5   6    .rdata  ascii   Y__^[
1212 0x0001fe48 0x00421848 7   8    .rdata  ascii   t\nVVVVV
1213 0x0001ffa7 0x004219a7 4   6    .rdata  utf8    ؋D$\f blocks=Arabic,Basic Latin
1214 0x0001ffe4 0x004219e4 9   10   .rdata  ascii   w\br\a;D$\fv
1215 0x000210d7 0x00422ad7 4   7    .rdata  utf8    | |~ blocks=Basic Latin,Ogham
1216 0x000212a3 0x00422ca3 4   6    .rdata  utf8    x<˲x blocks=Basic Latin,Spacing Modifier Letters
1217 0x000212bb 0x00422cbb 5   7    .rdata  utf8    xD˲x\ blocks=Basic Latin,Spacing Modifier Letters
1218 0x000212c3 0x00422cc3 6   8    .rdata  utf8    xOʫx * blocks=Basic Latin,IPA Extensions
1219 0x0002131a 0x00422d1a 7   8    .rdata  ascii   A~6xB~U
1220 0x0002133d 0x00422d3d 4   5    .rdata  ascii   .!w)
1221 0x00021342 0x00422d42 4   5    .rdata  ascii   \ew_Z
1222 0x000213d8 0x00422dd8 7   16   .rdata  utf16le PPDATA%
1223 0x000213fc 0x00422dfc 8   9    .rdata  ascii   SOFTWARE
1224 0x00021410 0x00422e10 13  28   .rdata  utf16le veUpdater.exe
1225 0x00021434 0x00422e34 4   10   .rdata  utf16le %08x
1226 0x00021440 0x00422e40 9   20   .rdata  utf16le UPDATE_ID
1227 0x00021454 0x00422e54 4   10   .rdata  utf16le %02x
1228 0x00021460 0x00422e60 4   10   .rdata  utf16le %s%s
1229 0x0002147c 0x00422e7c 14  30   .rdata  utf16le er LiveUpdater
1230 0x000214a4 0x00422ea4 12  13   .rdata  ascii   freeaddrinfo
1231 0x000214b4 0x00422eb4 11  12   .rdata  ascii   getnameinfo
1232 0x000214c0 0x00422ec0 11  12   .rdata  ascii   getaddrinfo
1233 0x000214d8 0x00422ed8 5   6    .rdata  ascii   65535
1234 0x000214e4 0x00422ee4 7   8    .rdata  ascii   \ws2_32
1235 0x000214ec 0x00422eec 7   8    .rdata  ascii   \wship6
1236 0x000214fc 0x00422efc 5   12   .rdata  utf16le %s:%d
1237 0x00021508 0x00422f08 4   5    .rdata  ascii   \r\n\r\n
1238 0x00021510 0x00422f10 11  12   .rdata  ascii   %u.%u.%u.%u
1239 0x0002151c 0x00422f1c 13  28   .rdata  utf16le SOFTWARE\Acer
1240 0x00021538 0x00422f38 17  36   .rdata  utf16le Acer Incorporated
1241 0x0002171c 0x0042311c 4   20   .rdata  utf32le .±°, blocks=Basic Latin,Latin-1 Supplement
1242 0x00022823 0x00424223 4   5    .rdata  ascii   \a\b\v\r
1243 0x00022830 0x00424230 47  48   .rdata  ascii    #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
1244 0x00022c91 0x00424691 4   5    .rdata  ascii   !(Ew
1245 0x00022ca5 0x004246a5 5   8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
1246 0x00022cca 0x004246ca 5   8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
1247 0x00022ce9 0x004246e9 7   8    .rdata  ascii    iciNWq
1248 0x00022cff 0x004246ff 4   6    .rdata  utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
1249 0x00022d43 0x00424743 5   6    .rdata  ascii   x`\`U
1250 0x00022d49 0x00424749 4   7    .rdata  utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
1251 0x00022d5f 0x0042475f 4   6    .rdata  utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
1252 0x00022d76 0x00424776 5   7    .rdata  utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
1253 0x00022d91 0x00424791 4   5    .rdata  ascii   S2zw
1254 0x00022da3 0x004247a3 4   6    .rdata  utf8    ē!(f blocks=Latin Extended-A,Basic Latin
1255 0x00022dc1 0x004247c1 5   7    .rdata  utf8    #&܈\ee blocks=Basic Latin,Syriac
1256 0x00022df6 0x004247f6 7   10   .rdata  utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
1257 0x00022e4d 0x0042484d 4   5    .rdata  ascii   w?6r
1258 0x00022e69 0x00424869 5   6    .rdata  ascii   rS\a{\e
1259 0x00022e92 0x00424892 5   6    .rdata  ascii   \^c$j
1260 0x00022ecf 0x004248cf 4   5    .rdata  ascii   E9_\v
1261 0x00022eda 0x004248da 5   6    .rdata  ascii   yU\n2`
1262 0x00022ee4 0x004248e4 4   5    .rdata  ascii   yr,@
1263 0x00022f10 0x00424910 4   5    .rdata  ascii   H{1S
1264 0x00022f6c 0x0042496c 4   6    .rdata  utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
1265 0x00022f9d 0x0042499d 5   7    .rdata  utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
1266 0x00022fc9 0x004249c9 4   5    .rdata  ascii   "//w
1267 0x0002304d 0x00424a4d 7   10   .rdata  utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
1268 0x00023064 0x00424a64 4   5    .rdata  ascii   AJsN
1269 0x00023096 0x00424a96 5   6    .rdata  ascii   \r*!ec
1270 0x000230b9 0x00424ab9 5   6    .rdata  ascii   pzKD)
1271 0x000230df 0x00424adf 7   11   .rdata  utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
1272 0x000230ec 0x00424aec 5   6    .rdata  ascii   )L\tu@
1273 0x000230f7 0x00424af7 4   7    .rdata  utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
1274 0x00023128 0x00424b28 4   5    .rdata  ascii   ?kh\t
1275 0x0002317f 0x00424b7f 4   5    .rdata  ascii   |sG2
1276 0x000231eb 0x00424beb 5   6    .rdata  ascii   U$qk.
1277 0x00023210 0x00424c10 4   5    .rdata  ascii   fC\tc
1278 0x0002321f 0x00424c1f 4   5    .rdata  ascii   27;C
1279 0x0002323b 0x00424c3b 4   5    .rdata  ascii   qUN1
1280 0x00023268 0x00424c68 4   7    .rdata  utf8    pEㆱo blocks=Basic Latin,Bopomofo Extended
1281 0x000232da 0x00424cda 4   6    .rdata  utf8    2åZl blocks=Basic Latin,Latin-1 Supplement
1282 0x000232f5 0x00424cf5 4   5    .rdata  ascii   /n[(
1283 0x000232fc 0x00424cfc 6   7    .rdata  ascii   pa\a)uG
1284 0x00023346 0x00424d46 6   7    .rdata  ascii   Ze2Zh@
1285 0x0002338b 0x00424d8b 5   6    .rdata  ascii   Wcr"\e
1286 0x0002339c 0x00424d9c 4   5    .rdata  ascii   T0.S
1287 0x000233a1 0x00424da1 4   6    .rdata  utf8    Hُ(1 blocks=Basic Latin,Arabic
1288 0x00023434 0x00424e34 4   5    .rdata  ascii   ap?#
1289 0x0002343a 0x00424e3a 4   5    .rdata  ascii   r3A~
1290 0x00023445 0x00424e45 5   6    .rdata  ascii   ;"lY7
1291 0x00023453 0x00424e53 5   7    .rdata  utf8    @n2w΄ blocks=Basic Latin,Greek and Coptic
1292 0x00023492 0x00424e92 5   6    .rdata  ascii   _g@Cg
1293 0x00023521 0x00424f21 9   12   .rdata  utf8    G%ښ\nʫ%xP( blocks=Basic Latin,Arabic,IPA Extensions
1294 0x0002352f 0x00424f2f 4   6    .rdata  utf8    Sچ,\n blocks=Basic Latin,Arabic
1295 0x00023564 0x00424f64 5   6    .rdata  ascii   B*k@5
1296 0x0002357e 0x00424f7e 4   5    .rdata  ascii   mK1f
1297 0x0002358a 0x00424f8a 5   6    .rdata  ascii   n:2C[
1298 0x0002359f 0x00424f9f 5   7    .rdata  utf8    جV@E' blocks=Arabic,Basic Latin
1299 0x000235a8 0x00424fa8 4   5    .rdata  ascii   ::SU
1300 0x000235d3 0x00424fd3 4   5    .rdata  ascii   ^|1)
1301 0x00023617 0x00425017 6   7    .rdata  ascii   A4x{%`
1302 0x0002363e 0x0042503e 7   8    .rdata  ascii   >3b\v$;"
1303 0x00023660 0x00425060 4   5    .rdata  ascii   b\b}d
1304 0x00023678 0x00425078 5   6    .rdata  ascii   AcG\nt
1305 0x00023681 0x00425081 4   5    .rdata  ascii   no:7
1306 0x0002369c 0x0042509c 5   6    .rdata  ascii   7,gm;
1307 0x000236d9 0x004250d9 5   6    .rdata  ascii   .97yY
1308 0x000236ea 0x004250ea 5   6    .rdata  ascii   Bh;+j
1309 0x000236f6 0x004250f6 4   5    .rdata  ascii   .x7B
1310 0x00023741 0x00425141 5   6    .rdata  ascii   {x`M`
1311 0x0002376e 0x0042516e 7   10   .rdata  utf8    轙BFUa.X blocks=CJK Unified Ideographs,Basic Latin
1312 0x000237a9 0x004251a9 5   6    .rdata  ascii   YnFpW
1313 0x000237d1 0x004251d1 6   7    .rdata  ascii   \t-f3F2
1314 0x0002385e 0x0042525e 8   9    .rdata  ascii   |K=\nr9$|
1315 0x00023867 0x00425267 4   7    .rdata  utf8    |_rㆹ blocks=Basic Latin,Bopomofo Extended
1316 0x0002389f 0x0042529f 5   7    .rdata  utf8    Vο*67 blocks=Basic Latin,Greek and Coptic
1317 0x000238c0 0x004252c0 5   7    .rdata  utf8    7w«\e- blocks=Basic Latin,Latin-1 Supplement
1318 0x000238f5 0x004252f5 4   5    .rdata  ascii   n6j/
1319 0x000238fa 0x004252fa 4   5    .rdata  ascii   HWyn
1320 0x0002390b 0x0042530b 4   6    .rdata  utf8    S}ލF blocks=Basic Latin,Thaana
1321 0x00023917 0x00425317 6   8    .rdata  utf8    Lۻ9)PF blocks=Basic Latin,Arabic
1322 0x000239a4 0x004253a4 4   5    .rdata  ascii   (-}|
1323 0x000239cd 0x004253cd 5   6    .rdata  ascii   W;()f
1324 0x000239da 0x004253da 5   6    .rdata  ascii   _xU`u
1325 0x00023a30 0x00425430 4   6    .rdata  utf8    gQ̫_ blocks=Basic Latin,Combining Diacritical Marks
1326 0x00023a3e 0x0042543e 4   5    .rdata  ascii   08bX
1327 0x00023a56 0x00425456 7   10   .rdata  utf8    Ow~㶨F=) blocks=Basic Latin,CJK Unified Ideographs Extension A
1328 0x00023a73 0x00425473 7   8    .rdata  ascii   if!\a\t\nF
1329 0x00023a9e 0x0042549e 6   7    .rdata  ascii   Y:D\n5>
1330 0x00023abb 0x004254bb 10  13   .rdata  utf8    Ҟ]/T\ew®pcN blocks=Cyrillic,Basic Latin,Latin-1 Supplement
1331 0x00023b88 0x00425588 5   7    .rdata  utf8    ^\av\fj
1332 0x00023bb8 0x004255b8 4   5    .rdata  ascii   At\n\e
1333 0x00023c73 0x00425673 6   7    .rdata  ascii   w``u N
1334 0x00023ca0 0x004256a0 4   5    .rdata  ascii   -%\t?
1335 0x00023cb7 0x004256b7 65  66   .rdata  ascii   :ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1336 0x00023d27 0x00425727 11  12   .rdata  ascii   ?456789:;<=
1337 0x00023d40 0x00425740 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1338 0x00023d5f 0x0042575f 20  21   .rdata  ascii    !"#$%&'()*+,-./0123
1339 0x00023d78 0x00425778 8   9    .rdata  ascii   ARC4-128
1340 0x00023d84 0x00425784 12  13   .rdata  ascii   BLOWFISH-CBC
1341 0x00023d94 0x00425794 12  13   .rdata  ascii   BLOWFISH-ECB
1342 0x00023da4 0x004257a4 12  13   .rdata  ascii   DES-EDE3-CBC
1343 0x00023db4 0x004257b4 12  13   .rdata  ascii   DES-EDE3-ECB
1344 0x00023dc4 0x004257c4 11  12   .rdata  ascii   DES-EDE-CBC
1345 0x00023dd0 0x004257d0 11  12   .rdata  ascii   DES-EDE-ECB
1346 0x00023ddc 0x004257dc 7   8    .rdata  ascii   DES-CBC
1347 0x00023de4 0x004257e4 7   8    .rdata  ascii   DES-ECB
1348 0x00023dec 0x004257ec 11  12   .rdata  ascii   AES-256-CBC
1349 0x00023df8 0x004257f8 11  12   .rdata  ascii   AES-192-CBC
1350 0x00023e04 0x00425804 11  12   .rdata  ascii   AES-128-CBC
1351 0x00023e10 0x00425810 11  12   .rdata  ascii   AES-256-ECB
1352 0x00023e1c 0x0042581c 11  12   .rdata  ascii   AES-192-ECB
1353 0x00023e28 0x00425828 11  12   .rdata  ascii   AES-128-ECB
1354 0x00023e40 0x00425840 4   5    .rdata  ascii   SHA1
1355 0x00023e48 0x00425848 6   7    .rdata  ascii   SHA224
1356 0x00023e50 0x00425850 6   7    .rdata  ascii   SHA256
1357 0x00023e58 0x00425858 7   8    .rdata  ascii   SHA-512
1358 0x00023e60 0x00425860 9   10   .rdata  ascii   id-sha512
1359 0x00023e78 0x00425878 7   8    .rdata  ascii   SHA-384
1360 0x00023e80 0x00425880 9   10   .rdata  ascii   id-sha384
1361 0x00023e98 0x00425898 7   8    .rdata  ascii   SHA-256
1362 0x00023ea0 0x004258a0 9   10   .rdata  ascii   id-sha256
1363 0x00023eb8 0x004258b8 7   8    .rdata  ascii   SHA-224
1364 0x00023ec0 0x004258c0 9   10   .rdata  ascii   id-sha224
1365 0x00023ed8 0x004258d8 5   6    .rdata  ascii   SHA-1
1366 0x00023ee0 0x004258e0 7   8    .rdata  ascii   id-sha1
1367 0x00023ef0 0x004258f0 6   7    .rdata  ascii   id-md5
1368 0x00023f04 0x00425904 6   7    .rdata  ascii   id-md4
1369 0x00023f1c 0x0042591c 6   7    .rdata  ascii   id-md2
1370 0x00023f30 0x00425930 12  13   .rdata  ascii   des-ede3-cbc
1371 0x00023f4c 0x0042594c 6   7    .rdata  ascii   desCBC
1372 0x00023f5c 0x0042595c 15  16   .rdata  ascii   EC key for ECDH
1373 0x00023f6c 0x0042596c 7   8    .rdata  ascii   id-ecDH
1374 0x00023f7c 0x0042597c 14  15   .rdata  ascii   Generic EC key
1375 0x00023f8c 0x0042598c 14  15   .rdata  ascii   id-ecPublicKey
1376 0x00023fa8 0x004259a8 13  14   .rdata  ascii   rsaEncryption
1377 0x00023fc4 0x004259c4 17  18   .rdata  ascii   ECDSA with SHA512
1378 0x00023fd8 0x004259d8 17  18   .rdata  ascii   ecdsa-with-SHA512
1379 0x00023ff8 0x004259f8 17  18   .rdata  ascii   ECDSA with SHA384
