[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 5   8            utf8    S˕.(˽ blocks=Basic Latin,Spacing Modifier Letters
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1005 0x00010a97 0x00a20a97 5   6    .text   ascii   tehL\b
1006 0x00010b0f 0x00a20b0f 4   5    .text   ascii   9E\bj
1007 0x00010bce 0x00a20bce 4   5    .text   ascii   j\fhx
1008 0x00010bea 0x00a20bea 4   5    .text   ascii   ;E\f\e
1009 0x00010bfd 0x00a20bfd 5   6    .text   ascii   WWWWW
1010 0x00010c20 0x00a20c20 4   6    .text   utf8    F3ۉ] blocks=Basic Latin,Arabic
1011 0x00010c73 0x00a20c73 4   5    .text   ascii   u\bWS
1012 0x00010c81 0x00a20c81 5   6    .text   ascii   uaVj\b
1013 0x00010c96 0x00a20c96 5   6    .text   ascii   uL9=,
1014 0x00010d27 0x00a20d27 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
1015 0x00010eb3 0x00a20eb3 5   6    .text   ascii   U\b+P\f
1016 0x00010f33 0x00a20f33 5   6    .text   ascii   ;K\buB
1017 0x00010f72 0x00a20f72 4   5    .text   ascii   M\b!Y
1018 0x00010fc1 0x00a20fc1 5   6    .text   ascii   u\fK^;
1019 0x00010fe7 0x00a20fe7 5   6    .text   ascii   ;q\bu;
1020 0x00011007 0x00a21007 4   5    .text   ascii   M\b!1
1021 0x00011022 0x00a21022 4   5    .text   ascii   M\b!q
1022 0x00011070 0x00a21070 5   6    .text   ascii   ;N\bu`
1023 0x000110bd 0x00a210bd 4   5    .text   ascii   M\b\tY
1024 0x00011167 0x00a21167 4   5    .text   ascii   ueSj
1025 0x0001129c 0x00a2129c 4   5    .text   ascii   A\bSV
1026 0x00011341 0x00a21341 4   6    .text   utf8    IuˋU blocks=Basic Latin,Spacing Modifier Letters
1027 0x00011376 0x00a21376 4   7    .text   utf8    D\vE\b
1028 0x00011413 0x00a21413 5   6    .text   ascii   ;_\buC
1029 0x00011456 0x00a21456 4   5    .text   ascii   M\b!Y
1030 0x000114b6 0x00a214b6 5   6    .text   ascii   ;Y\buW
1031 0x000114fa 0x00a214fa 4   5    .text   ascii   M\b\tY
1032 0x00011544 0x00a21544 4   5    .text   ascii   ]\f)u
1033 0x00011584 0x00a21584 5   6    .text   ascii   ;O\buB
1034 0x000115c3 0x00a215c3 4   5    .text   ascii   M\b!Y
1035 0x0001160d 0x00a2160d 5   6    .text   ascii   ;K\buW
1036 0x00011634 0x00a21634 4   5    .text   ascii   M\b\t9
1037 0x00011651 0x00a21651 4   5    .text   ascii   M\b\ty
1038 0x00011674 0x00a21674 4   5    .text   ascii   @_^[
1039 0x000116a3 0x00a216a3 5   6    .text   ascii    VW}\v
1040 0x00011801 0x00a21801 4   5    .text   ascii   j?^;
1041 0x0001180f 0x00a2180f 5   6    .text   ascii   ;J\bu\
1042 0x0001183e 0x00a2183e 4   5    .text   ascii   ]\b!\v
1043 0x000118a7 0x00a218a7 5   6    .text   ascii   ;J\bu^
1044 0x000119a8 0x00a219a8 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1045 0x000119f4 0x00a219f4 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1046 0x00011a12 0x00a21a12 8   9    .text   ascii   u,9E\ft'9
1047 0x00011a42 0x00a21a42 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1048 0x00011a4c 0x00a21a4c 4   5    .text   ascii   E\bVW
1049 0x00011a8a 0x00a21a8a 5   6    .text   ascii   Ht\bHu
1050 0x00011ac3 0x00a21ac3 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1051 0x00011acd 0x00a21acd 4   5    .text   ascii   M\bS3
1052 0x00011ad4 0x00a21ad4 6   7    .text   ascii   VW|[;\r
1053 0x00011b10 0x00a21b10 5   6    .text   ascii   It\bIu
1054 0x00011b48 0x00a21b48 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1055 0x00011ba7 0x00a21ba7 5   6    .text   ascii   VVVVV
1056 0x00011bf0 0x00a21bf0 7   8    .text   ascii   9^\bu6j\n
1057 0x00011c00 0x00a21c00 4   5    .text   ascii   9^\bu
1058 0x00011c43 0x00a21c43 4   5    .text   ascii   D8\fP
1059 0x00011c56 0x00a21c56 6   8    .text   utf8    3ۋ}\bj\n blocks=Basic Latin,Arabic
1060 0x00011cfb 0x00a21cfb 4   5    .text   ascii   u9j\n
1061 0x00011d55 0x00a21d55 5   9    .text   utf8    @낋}؋u blocks=Basic Latin,Hangul Syllables,Arabic
1062 0x00011d94 0x00a21d94 4   5    .text   ascii   j@j 
1063 0x00011e76 0x00a21e76 4   5    .text   ascii   u\bj\b
1064 0x00011f54 0x00a21f54 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
1065 0x00011f5a 0x00a21f5a 4   6    .text   utf8    A8PE
1066 0x00011fbf 0x00a21fbf 4   5    .text   ascii   _^[]
1067 0x00011fea 0x00a21fea 4   5    .text   ascii   \bSVW
1068 0x00012053 0x00a22053 4   5    .text   ascii   Y_^[
1069 0x00012085 0x00a22085 4   5    .text   ascii   Y_^[
1070 0x00012106 0x00a22106 5   6    .text   ascii   VVVVV
1071 0x00012148 0x00a22148 5   6    .text   ascii   \rt\fHt
1072 0x00012360 0x00a22360 4   5    .text   ascii   j\fh`
1073 0x00012388 0x00a22388 4   5    .text   ascii   u\bj 
1074 0x0001252d 0x00a2252d 4   5    .text   ascii   s\f9U
1075 0x000125a7 0x00a225a7 4   5    .text   ascii   }\bFF
1076 0x000125e8 0x00a225e8 6   7    .text   ascii   0A@@Ju
1077 0x0001261a 0x00a2261a 5   6    .text   ascii   \b\b@Iu
1078 0x00012690 0x00a22690 4   5    .text   ascii   E\b;C
1079 0x00012932 0x00a22932 4   7    .text   utf8    u\aP辔 blocks=Basic Latin,CJK Unified Ideographs
1080 0x00012949 0x00a22949 4   7    .text   utf8    u\aP觔 blocks=Basic Latin,CJK Unified Ideographs
1081 0x00012960 0x00a22960 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
1082 0x000129f0 0x00a229f0 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1083 0x00012ae5 0x00a22ae5 4   5    .text   ascii   Fpt"
1084 0x00012af9 0x00a22af9 4   5    .text   ascii   u\bj 
1085 0x00012c4f 0x00a22c4f 6   7    .text   ascii   ^SSSSS
1086 0x00012c8e 0x00a22c8e 6   9    .text   utf8    v\vWSV踸 blocks=Basic Latin,CJK Unified Ideographs
1087 0x00012ccb 0x00a22ccb 8   9    .text   ascii   j"^SSSSS
1088 0x00012d17 0x00a22d17 7   8    .text   ascii   M\fQSWVj
1089 0x00012dee 0x00a22dee 4   5    .text   ascii   D$\f3
1090 0x00012df6 0x00a22df6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1091 0x00012e3f 0x00a22e3f 7   8    .text   ascii   ;T$\fw\br
1092 0x00012e47 0x00a22e47 10  11   .text   ascii   ;D$\bv\tN+D$
1093 0x00012e58 0x00a22e58 8   9    .text   ascii   +D$\b\eT$\f
1094 0x00012e68 0x00a22e68 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1095 0x00012eb9 0x00a22eb9 7   8    .text   ascii   t\rSSSSS
1096 0x00012ef6 0x00a22ef6 8   9    .text   ascii   tGHt.Ht&
1097 0x00012f0f 0x00a22f0f 6   7    .text   ascii   ^SSSSS
1098 0x00012f9d 0x00a22f9d 4   5    .text   ascii   ;t0;
1099 0x000134d7 0x00a234d7 5   7    .text   utf8    \nʈ\b8] blocks=Basic Latin,IPA Extensions
1100 0x000135bc 0x00a235bc 6   7    .text   ascii   8VVVVV
1101 0x00013635 0x00a23635 4   5    .text   ascii   t(9u
1102 0x000136b1 0x00a236b1 5   6    .text   ascii   9X\bu&
1103 0x000136dc 0x00a236dc 5   6    .text   ascii   9]\bu.
1104 0x000136e6 0x00a236e6 5   6    .text   ascii   SSSSS
1105 0x0001371c 0x00a2371c 5   6    .text   ascii   SSSSS
1106 0x00013761 0x00a23761 4   5    .text   ascii   ti9]
1107 0x000137ac 0x00a237ac 5   6    .text   ascii   r\ff;p
1108 0x000137b9 0x00a237b9 4   5    .text   ascii   6f;p
1109 0x000137be 0x00a237be 5   6    .text   ascii   r0f;p
1110 0x00013803 0x00a23803 4   5    .text   ascii   tH9]
1111 0x0001382d 0x00a2382d 5   6    .text   ascii   r\ff;H
1112 0x0001383a 0x00a2383a 4   5    .text   ascii   6f;H
1113 0x0001383f 0x00a2383f 5   6    .text   ascii   r0f;H
1114 0x00013874 0x00a23874 4   5    .text   ascii   u!f;
1115 0x00013879 0x00a23879 4   5    .text   ascii   t\t9]
1116 0x000138eb 0x00a238eb 5   6    .text   ascii   9_\bu&
1117 0x00013916 0x00a23916 6   9    .text   utf8    9]\bu+讆 blocks=Basic Latin,CJK Unified Ideographs
1118 0x00013920 0x00a23920 5   6    .text   ascii   SSSSS
1119 0x00013953 0x00a23953 5   6    .text   ascii   SSSSS
1120 0x00013991 0x00a23991 4   5    .text   ascii   tA9]
1121 0x000139a2 0x00a239a2 4   5    .text   ascii   t_8]
1122 0x000139e4 0x00a239e4 4   5    .text   ascii   t 9]
1123 0x00013a4f 0x00a23a4f 5   6    .text   ascii   SVWUj
1124 0x00013a64 0x00a23a64 4   5    .text   ascii   ]_^[
1125 0x00013a6a 0x00a23a6a 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1126 0x00013af0 0x00a23af0 6   7    .text   ascii   ;t$,v-
1127 0x00013b4b 0x00a23b4b 6   7    .text   ascii   R\f9Q\bu
1128 0x00013b73 0x00a23b73 10  11   .text   ascii   k\fUQPXY]Y[
1129 0x00013bd0 0x00a23bd0 4   6    .text   utf8    IuЋ} blocks=Basic Latin,Cyrillic
1130 0x00013c3c 0x00a23c3c 4   6    .text   utf8    3\v}\b
1131 0x00013c69 0x00a23c69 4   7    .text   utf8    j\fhࢢ blocks=Basic Latin,Arabic Extended-A
1132 0x00013d6c 0x00a23d6c 4   5    .text   ascii   M\bQP
1133 0x00013d8b 0x00a23d8b 5   7    .text   utf8    xuω5@ blocks=Basic Latin,Greek and Coptic
1134 0x00013d9f 0x00a23d9f 4   5    .text   ascii   E\bPV
1135 0x00013e6c 0x00a23e6c 4   5    .text   ascii   ~%9M
1136 0x00013e7d 0x00a23e7d 6   7    .text   ascii   u\bQVj\t
1137 0x00013e9c 0x00a23e9c 4   5    .text   ascii   r 8^
1138 0x00013f5e 0x00a23f5e 5   6    .text   ascii   SSSSS
1139 0x0001402a 0x00a2402a 4   5    .text   ascii   oV f
1140 0x0001402f 0x00a2402f 4   5    .text   ascii   o^0f
1141 0x00014047 0x00a24047 4   5    .text   ascii   of@f
1142 0x0001404c 0x00a2404c 4   5    .text   ascii   onPf
1143 0x00014051 0x00a24051 4   5    .text   ascii   ov`f
1144 0x00014056 0x00a24056 4   5    .text   ascii   o~pf
1145 0x0001409c 0x00a2409c 4   6    .text   utf8    ȋE\b3 blocks=Latin Extended-B,Basic Latin
1146 0x0001416f 0x00a2416f 4   5    .text   ascii   M\bS3
1147 0x0001418a 0x00a2418a 7   10   .text   utf8    0SSSSS藜 blocks=Basic Latin,CJK Unified Ideographs
1148 0x000141cc 0x00a241cc 4   5    .text   ascii   _^[]
1149 0x000141d1 0x00a241d1 4   5    .text   ascii   j\fh 
1150 0x00014204 0x00a24204 4   5    .text   ascii   9\bu,
1151 0x00014268 0x00a24268 4   5    .text   ascii   t&:a
1152 0x000142e4 0x00a242e4 5   7    .text   utf8    3\v]\b3
1153 0x000142ff 0x00a242ff 5   6    .text   ascii   WWWWW
1154 0x0001437b 0x00a2437b 4   5    .text   ascii   j\bh`
1155 0x0001440a 0x00a2440a 4   5    .text   ascii   M\b^;
1156 0x00014439 0x00a24439 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
1157 0x00014499 0x00a24499 4   5    .text   ascii   t+Ht
1158 0x000144ab 0x00a244ab 5   6    .text   ascii   PPPPP
1159 0x00014510 0x00a24510 4   6    .text   utf8    Y3\tE
1160 0x00014529 0x00a24529 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
1161 0x000145bf 0x00a245bf 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
1162 0x000145ca 0x00a245ca 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
1163 0x00014764 0x00a24764 4   5    .text   ascii   E\bS3
1164 0x0001477f 0x00a2477f 7   10   .text   utf8    0SSSSS袖 blocks=Basic Latin,CJK Unified Ideographs
1165 0x000147ad 0x00a247ad 4   5    .text   ascii   \nBF:
1166 0x000147cd 0x00a247cd 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1167 0x000147e8 0x00a247e8 4   5    .text   ascii   9]\fu
1168 0x000147ef 0x00a247ef 4   5    .text   ascii   _^[]
1169 0x00014808 0x00a24808 6   7    .text   ascii   0SSSSS
1170 0x00014839 0x00a24839 4   5    .text   ascii   \b@B:
1171 0x00014848 0x00a24848 4   5    .text   ascii   \b@B:
1172 0x0001484d 0x00a2484d 4   5    .text   ascii   t\bOt
1173 0x00014869 0x00a24869 4   5    .text   ascii   E\fjP
1174 0x0001488d 0x00a2488d 4   5    .text   ascii   M\bV3
1175 0x000148b9 0x00a248b9 5   6    .text   ascii   VVVVV
1176 0x0001497b 0x00a2497b 7   8    .text   ascii   ^_u\b^_]
1177 0x00014ac5 0x00a24ac5 4   5    .text   ascii   E\b^_
1178 0x00014ad1 0x00a24ad1 4   5    .text   ascii   E\b^_
1179 0x00014ae3 0x00a24ae3 4   5    .text   ascii   E\b^_
1180 0x00014afd 0x00a24afd 4   5    .text   ascii   E\b^_
1181 0x00014c61 0x00a24c61 4   5    .text   ascii   E\b^_
1182 0x00014c6f 0x00a24c6f 4   5    .text   ascii   E\b^_
1183 0x00014c85 0x00a24c85 4   5    .text   ascii   E\b^_
1184 0x00014c9f 0x00a24c9f 4   5    .text   ascii   E\b^_
1185 0x00014d17 0x00a24d17 5   6    .text   ascii   wIVSP
1186 0x00014d78 0x00a24d78 4   5    .text   ascii   u\fVW
1187 0x00014dcd 0x00a24dcd 5   6    .text   ascii   u\fVSj
1188 0x00014e4f 0x00a24e4f 4   5    .text   ascii   FVSj
1189 0x00014e6c 0x00a24e6c 4   7    .text   utf8    t4V衪 blocks=Basic Latin,CJK Unified Ideographs
1190 0x00014eff 0x00a24eff 5   6    .text   ascii   u8SS3
1191 0x00014f05 0x00a24f05 4   5    .text   ascii   GWhL
1192 0x00014f47 0x00a24f47 4   5    .text   ascii   t\b@;
1193 0x00014f82 0x00a24f82 5   6    .text   ascii   9] u\b
1194 0x00014f97 0x00a24f97 5   6    .text   ascii   9]$SS
1195 0x00014fcb 0x00a24fcb 4   5    .text   ascii   D?\b=
1196 0x0001504e 0x00a2504e 4   5    .text   ascii   t)9]
1197 0x0001508a 0x00a2508a 4   5    .text   ascii   D\t\b=
1198 0x000150de 0x00a250de 6   7    .text   ascii   t"SS9]
1199 0x00015120 0x00a25120 5   6    .text   ascii   9]\bu\b
1200 0x0001512b 0x00a2512b 7   8    .text   ascii   E\b9] u\b
1201 0x00015263 0x00a25263 4   5    .text   ascii   t\f9E
1202 0x000152f1 0x00a252f1 4   5    .text   ascii   FVhL
1203 0x00015313 0x00a25313 4   5    .text   ascii   xu\nj
1204 0x00015357 0x00a25357 5   6    .text   ascii   9] SS
1205 0x00015387 0x00a25387 4   5    .text   ascii   D?\b=
1206 0x00015449 0x00a25449 4   6    .text   utf8    t܉u\f blocks=Basic Latin,Syriac
1207 0x00015657 0x00a25657 4   6    .text   utf8    ,^]Ë blocks=Basic Latin,Latin-1 Supplement
1208 0x0001568c 0x00a2568c 5   6    .text   ascii   v\b;5 
1209 0x0001569c 0x00a2569c 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1210 0x0001571a 0x00a2571a 5   6    .text   ascii   v$;5<
1211 0x00015736 0x00a25736 8   9    .text   ascii   PPPPPPPP
1212 0x000157ac 0x00a257ac 4   5    .text   ascii   tR:Q
1213 0x000157b8 0x00a257b8 4   5    .text   ascii   t<:Q
1214 0x000157c4 0x00a257c4 4   5    .text   ascii   t&:Q
1215 0x00015846 0x00a25846 8   9    .text   ascii   PPPPPPPP
1216 0x000158b5 0x00a258b5 5   6    .text   ascii   WWWWW
1217 0x00015975 0x00a25975 9   10   .text   ascii   \a<xt\r<Xt\t
1218 0x0001599b 0x00a2599b 4   5    .text   ascii   \a<xt
1219 0x00015a4a 0x00a25a4a 4   5    .text   ascii   u+9u
1220 0x00015aeb 0x00a25aeb 4   5    .text   ascii   SVW3
1221 0x00015d39 0x00a25d39 5   6    .text   ascii   _^[u\a
1222 0x00015d5b 0x00a25d5b 4   5    .text   ascii   E\bV3
1223 0x00015d69 0x00a25d69 5   6    .text   ascii   VVVVV
1224 0x00015d99 0x00a25d99 4   5    .text   ascii   VW9]
1225 0x00015daf 0x00a25daf 5   6    .text   ascii   9]\bu.
1226 0x00015db9 0x00a25db9 5   6    .text   ascii   SSSSS
1227 0x00015df8 0x00a25df8 5   6    .text   ascii   SSSSS
1228 0x00015e8e 0x00a25e8e 6   7    .text   ascii   u99u\bu
1229 0x00015e9a 0x00a25e9a 5   6    .text   ascii   VVVVV
1230 0x00015eb3 0x00a25eb3 7   9    .text   utf8    '9u\ft܁} blocks=Basic Latin,Syriac
1231 0x00015f46 0x00a25f46 5   6    .text   ascii   Vt\bj\n
1232 0x000160b0 0x00a260b0 6   8    .text   utf8    E܋E\bW3 blocks=Basic Latin,Syriac
1233 0x00016122 0x00a26122 4   5    .text   ascii   D6\b=
1234 0x000161d0 0x00a261d0 5   6    .text   ascii   WWWWV
1235 0x000161e2 0x00a261e2 4   5    .text   ascii   t<Vj
1236 0x000161f3 0x00a261f3 7   8    .text   ascii   t+WWVPV
1237 0x00016242 0x00a26242 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1238 0x00016258 0x00a26258 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1239 0x000162e2 0x00a262e2 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
1240 0x0001643b 0x00a2643b 4   6    .text   utf8    \b\v@}
1241 0x00016471 0x00a26471 4   5    .text   ascii   \at'\n
1242 0x000164bf 0x00a264bf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1243 0x000164c8 0x00a264c8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1244 0x000164dd 0x00a264dd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1245 0x000164e7 0x00a264e7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1246 0x00016510 0x00a26510 6   8    .text   utf8    3\nD$\bS
1247 0x00016545 0x00a26545 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
1248 0x00016584 0x00a26584 4   5    .text   ascii   ^_[3
1249 0x000165bc 0x00a265bc 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1250 0x000165c3 0x00a265c3 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1251 0x00017005 0x00a27005 7   8    .rdata  ascii   F\wDq]w
1252 0x00017012 0x00a27012 6   7    .rdata  ascii   ]w.A\w
1253 0x0001701d 0x00a2701d 4   5    .rdata  ascii   @\wC
1254 0x00017022 0x00a27022 10  11   .rdata  ascii   [w\aI\wC5_w
1255 0x00017031 0x00a27031 7   8    .rdata  ascii   H\w\vA\w
1256 0x00017039 0x00a27039 11  12   .rdata  ascii   C\w! aw,C\w
1257 0x00017071 0x00a27071 4   5    .rdata  ascii   wiwb
1258 0x00017097 0x00a27097 4   6    .rdata  utf8    vAϿv blocks=Basic Latin,Greek and Coptic
1259 0x000170a3 0x00a270a3 4   6    .rdata  utf8    vŚjw blocks=Basic Latin,Latin Extended-A
1260 0x000170af 0x00a270af 4   6    .rdata  utf8    v|ʿv blocks=Basic Latin,Spacing Modifier Letters
1261 0x0001710b 0x00a2710b 6   7    .rdata  ascii   v`wiwF
1262 0x0001713d 0x00a2713d 5   6    .rdata  ascii   -jwO!
1263 0x000171bf 0x00a271bf 5   7    .rdata  utf8    v6ۿvp blocks=Basic Latin,Arabic
1264 0x000171ef 0x00a271ef 4   6    .rdata  utf8    vpڿv blocks=Basic Latin,Arabic
1265 0x0001721c 0x00a2721c 4   5    .rdata  ascii   xp\fv
1266 0x00017257 0x00a27257 6   8    .rdata  utf8    ufۮu9\ blocks=Basic Latin,Arabic
1267 0x000172e8 0x00a272e8 52  53   .rdata  ascii    deflate 1.1.4 Copyright 1995-2002 Jean-loup Gailly 
1268 0x00017498 0x00a27498 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
1269 0x00017932 0x00a27932 7   16   .rdata  utf16le \a@\a \a`\a
1270 0x00017942 0x00a27942 15  32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
1271 0x00017962 0x00a27962 7   16   .rdata  utf16le \aX\a8\ax\a
1272 0x00017972 0x00a27972 7   16   .rdata  utf16le \aD\a$\ad\a
1273 0x00017982 0x00a27982 7   16   .rdata  utf16le \aT\a4\at\a
1274 0x00017a34 0x00a27a34 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1275 0x00017b88 0x00a27b88 32  33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1276 0x00017c2f 0x00a27c2f 17  18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
1277 0x00017d08 0x00a27d08 31  32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1278 0x00017d44 0x00a27d44 4   20   .rdata  utf32le \a\b\n\f
1279 0x00017d68 0x00a27d68 8   36   .rdata  utf32le  (08@P`p
1280 0x00017dc4 0x00a27dc4 4   20   .rdata  utf32le  0@`
1281 0x00017e14 0x00a27e14 46  47   .rdata  ascii    inflate 1.1.4 Copyright 1995-2002 Mark Adler 
1282 0x00017e54 0x00a27e54 6   28   .rdata  utf32le \a\b\t\n\v\r
1283 0x00017e84 0x00a27e84 8   36   .rdata  utf32le #+3;CScs
1284 0x00017f64 0x00a27f64 4   20   .rdata  utf32le !1Aa
1285 0x00017ff4 0x00a27ff4 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
1286 0x00018030 0x00a28030 10  11   .rdata  ascii   allocation
1287 0x00018050 0x00a28050 6   14   .rdata  utf16le (null)
1288 0x00018060 0x00a28060 6   7    .rdata  ascii   (null)
1289 0x00018089 0x00a28089 7   8    .rdata  ascii   ( 8PX\a\b
1290 0x00018091 0x00a28091 6   7    .rdata  ascii   700WP\a
1291 0x000180a0 0x00a280a0 7   8    .rdata  ascii   \b`h````
1292 0x000180a9 0x00a280a9 9   10   .rdata  ascii   xpxxxx\b\a\b
1293 0x000180c8 0x00a280c8 5   6    .rdata  ascii   UTF-8
1294 0x000180d0 0x00a280d0 8   9    .rdata  ascii   UTF-16LE
1295 0x000180dc 0x00a280dc 7   8    .rdata  ascii   UNICODE
1296 0x000180f0 0x00a280f0 17  18   .rdata  ascii   Unknown exception
1297 0x0001812c 0x00a2812c 14  15   .rdata  ascii   CorExitProcess
1298 0x0001813c 0x00a2813c 11  24   .rdata  utf16le mscoree.dll
1299 0x00018154 0x00a28154 14  15   .rdata  ascii   runtime error 
1300 0x00018164 0x00a28164 13  14   .rdata  ascii   TLOSS error\r\n
1301 0x00018174 0x00a28174 12  13   .rdata  ascii   SING error\r\n
1302 0x00018184 0x00a28184 14  15   .rdata  ascii   DOMAIN error\r\n
1303 0x00018198 0x00a28198 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
1304 0x00018238 0x00a28238 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
1305 0x00018330 0x00a28330 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
1306 0x00018368 0x00a28368 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
1307 0x000183cc 0x00a283cc 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
1308 0x000183ec 0x00a283ec 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
1309 0x00018414 0x00a28414 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
1310 0x0001844c 0x00a2844c 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
1311 0x00018484 0x00a28484 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
1312 0x000184ac 0x00a284ac 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
1313 0x000184e4 0x00a284e4 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
1314 0x00018510 0x00a28510 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
1315 0x00018534 0x00a28534 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
1316 0x00018564 0x00a28564 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
1317 0x00018590 0x00a28590 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
1318 0x00018628 0x00a28628 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
1319 0x00018654 0x00a28654 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
1320 0x00018680 0x00a28680 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
1321 0x000186b0 0x00a286b0 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
1322 0x000186e0 0x00a286e0 22  23   .rdata  ascii   <program name unknown>
1323 0x000186f8 0x00a286f8 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
1324 0x00018790 0x00a28790 13  14   .rdata  ascii   EncodePointer
1325 0x000187a0 0x00a287a0 12  26   .rdata  utf16le KERNEL32.DLL
1326 0x000187bc 0x00a287bc 13  14   .rdata  ascii   DecodePointer
1327 0x000187cc 0x00a287cc 7   8    .rdata  ascii   FlsFree
