[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
5881 0x00047576 0x1004b376 4   5    .bin    ascii   dJ`A
5882 0x00047595 0x1004b395 4   5    .bin    ascii   (r7/
5883 0x000475bf 0x1004b3bf 5   6    .bin    ascii   ZR Aa
5884 0x000475d7 0x1004b3d7 5   6    .bin    ascii   PiFv0
5885 0x000475f5 0x1004b3f5 4   5    .bin    ascii    DnR
5886 0x0004760b 0x1004b40b 4   5    .bin    ascii   PpSK
5887 0x00047649 0x1004b449 5   6    .bin    ascii   5|9p0
5888 0x00047668 0x1004b468 5   6    .bin    ascii   rN\e=@
5889 0x000476a8 0x1004b4a8 7   8    .bin    ascii   3h_lQLa
5890 0x000476c6 0x1004b4c6 6   7    .bin    ascii   /U.u]M
5891 0x0004775b 0x1004b55b 6   7    .bin    ascii   vm^8+1
5892 0x0004776b 0x1004b56b 5   6    .bin    ascii   )kw2u
5893 0x00047791 0x1004b591 5   7    .bin    utf8    ł1"V* blocks=Latin Extended-A,Basic Latin
5894 0x000477c2 0x1004b5c2 6   7    .bin    ascii   \nO;KUp
5895 0x0004780c 0x1004b60c 4   5    .bin    ascii   5e\tJ
5896 0x00047826 0x1004b626 4   6    .bin    utf8    )P0ю blocks=Basic Latin,Cyrillic
5897 0x00047855 0x1004b655 4   5    .bin    ascii   P#g\n
5898 0x00047892 0x1004b692 4   6    .bin    utf8    `ܧZx blocks=Basic Latin,Syriac
5899 0x000478e4 0x1004b6e4 5   6    .bin    ascii   Lmij`
5900 0x000478ec 0x1004b6ec 5   7    .bin    utf8    ǒ["-K blocks=Latin Extended-B,Basic Latin
5901 0x00047923 0x1004b723 4   6    .bin    utf8    °1j\e blocks=Latin-1 Supplement,Basic Latin
5902 0x00047937 0x1004b737 4   5    .bin    ascii   'k;m
5903 0x0004794f 0x1004b74f 4   5    .bin    ascii   H4\bo
5904 0x0004795a 0x1004b75a 4   5    .bin    ascii   k?}p
5905 0x0004798f 0x1004b78f 4   6    .bin    utf8    6Aݲ9 blocks=Basic Latin,Arabic Supplement
5906 0x000479da 0x1004b7da 8   9    .bin    ascii   YM\ru.a"Y
5907 0x00047a23 0x1004b823 4   6    .bin    utf8    d\a\b̙ blocks=Basic Latin,Combining Diacritical Marks
5908 0x00047a78 0x1004b878 5   6    .bin    ascii   ^L\v\td
5909 0x00047a84 0x1004b884 4   5    .bin    ascii   I*`:
5910 0x00047a9e 0x1004b89e 5   6    .bin    ascii   E dQ{
5911 0x00047ac1 0x1004b8c1 4   5    .bin    ascii   D==7
5912 0x00047af5 0x1004b8f5 4   6    .bin    utf8    }S߬' blocks=Basic Latin,NKo
5913 0x00047b05 0x1004b905 4   6    .bin    utf8    ^0RƷ blocks=Basic Latin,Latin Extended-B
5914 0x00047b9e 0x1004b99e 4   6    .bin    utf8    ˫6u: blocks=Spacing Modifier Letters,Basic Latin
5915 0x00047bec 0x1004b9ec 7   10   .bin    utf8    'hٍ:gӀc blocks=Basic Latin,Arabic,Cyrillic
5916 0x00047c18 0x1004ba18 4   6    .bin    utf8    x-[Ѭ blocks=Basic Latin,Cyrillic
5917 0x00047c1e 0x1004ba1e 6   7    .bin    ascii   >K:D,)
5918 0x00047c25 0x1004ba25 4   5    .bin    ascii   Jy)1
5919 0x00047c32 0x1004ba32 4   6    .bin    utf8    d(ʂ\e blocks=Basic Latin,IPA Extensions
5920 0x00047c67 0x1004ba67 5   7    .bin    utf8    \aVX#߁ blocks=Basic Latin,NKo
5921 0x00047c98 0x1004ba98 4   6    .bin    utf8    ¼[a. blocks=Latin-1 Supplement,Basic Latin
5922 0x00047ca0 0x1004baa0 4   7    .bin    utf8    lI䏄r blocks=Basic Latin,CJK Unified Ideographs Extension A
5923 0x00047ca7 0x1004baa7 4   5    .bin    ascii   \f\r4s
5924 0x00047cc8 0x1004bac8 4   5    .bin    ascii   /(,s
5925 0x00047ce5 0x1004bae5 4   5    .bin    ascii   c#^[
5926 0x00047d17 0x1004bb17 4   6    .bin    utf8    }Oߖt blocks=Basic Latin,NKo
5927 0x00047d2a 0x1004bb2a 4   5    .bin    ascii   :`OB
5928 0x00047d3a 0x1004bb3a 4   5    .bin    ascii   1o++
5929 0x00047d71 0x1004bb71 8   9    .bin    ascii   nRR-ZC^ 
5930 0x00047de5 0x1004bbe5 4   6    .bin    utf8    mvGݍ blocks=Basic Latin,Syriac
5931 0x00047df7 0x1004bbf7 5   6    .bin    ascii   2;=H9
5932 0x00047e0d 0x1004bc0d 7   8    .bin    ascii   JTB*&~R
5933 0x00047eb4 0x1004bcb4 4   5    .bin    ascii   4D5\r
5934 0x00047eba 0x1004bcba 8   10   .bin    utf8    &ZudEy\eַ blocks=Basic Latin,Hebrew
5935 0x00047f91 0x1004bd91 5   6    .bin    ascii   9V5%a
5936 0x00047fce 0x1004bdce 4   5    .bin    ascii   R7\e^
5937 0x00047fdb 0x1004bddb 6   8    .bin    utf8    \nbzC%݀ blocks=Basic Latin,Syriac
5938 0x00047fe7 0x1004bde7 6   9    .bin    utf8    ,cۥ.4ޕ blocks=Basic Latin,Arabic,Thaana
5939 0x00048007 0x1004be07 4   5    .bin    ascii   `mwr
5940 0x0004800d 0x1004be0d 4   5    .bin    ascii   \ajJ-
5941 0x0004802a 0x1004be2a 9   13   .bin    utf8    "|ե_ށ,k=? blocks=Basic Latin,Armenian,Thaana
5942 0x00048058 0x1004be58 4   6    .bin    utf8    ÀC1H blocks=Latin-1 Supplement,Basic Latin
5943 0x0004805e 0x1004be5e 4   5    .bin    ascii   /Yu 
5944 0x00048069 0x1004be69 4   5    .bin    ascii   {j_<
5945 0x0004808f 0x1004be8f 4   5    .bin    ascii   Wt]U
5946 0x000480e1 0x1004bee1 5   6    .bin    ascii   3pPG~
5947 0x00048115 0x1004bf15 4   5    .bin    ascii   wf),
5948 0x00048162 0x1004bf62 4   5    .bin    ascii   GZ(R
5949 0x000481a2 0x1004bfa2 4   6    .bin    utf8    {uDȒ blocks=Basic Latin,Latin Extended-B
5950 0x000481ad 0x1004bfad 4   6    .bin    utf8    Tʏ%' blocks=Basic Latin,IPA Extensions
5951 0x00048246 0x1004c046 4   5    .bin    ascii   \n(.g
5952 0x0004829c 0x1004c09c 4   6    .bin    utf8    T(Fӌ blocks=Basic Latin,Cyrillic
5953 0x00048305 0x1004c105 4   5    .bin    ascii   OZ\fd
5954 0x0004830a 0x1004c10a 4   5    .bin    ascii   yf\r4
5955 0x0004830f 0x1004c10f 6   9    .bin    utf8    7\nE<\e blocks=Private Use Area,Basic Latin
5956 0x0004836f 0x1004c16f 7   9    .bin    utf8    bBKA"Q̈́ blocks=Basic Latin,Combining Diacritical Marks
5957 0x000483be 0x1004c1be 4   5    .bin    ascii   *'i:
5958 0x00048466 0x1004c266 4   5    .bin    ascii   BS-k
5959 0x0004847b 0x1004c27b 4   5    .bin    ascii   }]\b|
5960 0x000484e6 0x1004c2e6 4   5    .bin    ascii   '(;;
5961 0x0004855c 0x1004c35c 4   5    .bin    ascii   %R1c
5962 0x00048561 0x1004c361 4   6    .bin    utf8    JlܾN blocks=Basic Latin,Syriac
5963 0x0004856b 0x1004c36b 5   6    .bin    ascii   w[0g)
5964 0x000485a8 0x1004c3a8 4   5    .bin    ascii   \nS)>
5965 0x000485bb 0x1004c3bb 4   6    .bin    utf8    Q#7Θ blocks=Basic Latin,Greek and Coptic
5966 0x0004860e 0x1004c40e 4   5    .bin    ascii   CP\+
5967 0x0004866f 0x1004c46f 5   6    .bin    ascii   \b}SyF
5968 0x000486af 0x1004c4af 4   5    .bin    ascii   uv.^
5969 0x000486ba 0x1004c4ba 4   6    .bin    utf8    ߇!yT blocks=NKo,Basic Latin
5970 0x000486eb 0x1004c4eb 5   7    .bin    utf8    шVp/' blocks=Cyrillic,Basic Latin
5971 0x0004871b 0x1004c51b 4   5    .bin    ascii   .Z:S
5972 0x0004872c 0x1004c52c 6   7    .bin    ascii   '"jWu7
5973 0x0004873a 0x1004c53a 4   5    .bin    ascii   a#fK
5974 0x00048771 0x1004c571 4   5    .bin    ascii   5;%V
5975 0x000487cc 0x1004c5cc 4   5    .bin    ascii   \b\eTv
5976 0x00048832 0x1004c632 5   7    .bin    utf8    %U[{ÿ blocks=Basic Latin,Latin-1 Supplement
5977 0x00048876 0x1004c676 4   5    .bin    ascii   K-|G
5978 0x00048936 0x1004c736 5   7    .bin    utf8    ѿ?;=m blocks=Cyrillic,Basic Latin
5979 0x0004894f 0x1004c74f 5   6    .bin    ascii   FO?U0
5980 0x00048967 0x1004c767 7   8    .bin    ascii   -\a[\r0sf
5981 0x00048a38 0x1004c838 5   7    .bin    utf8    U|,`̑ blocks=Basic Latin,Combining Diacritical Marks
5982 0x00048a50 0x1004c850 4   6    .bin    utf8    Brͳj blocks=Basic Latin,Greek and Coptic
5983 0x00048a60 0x1004c860 5   6    .bin    ascii   8wSF2
5984 0x00048abe 0x1004c8be 6   8    .bin    utf8    s&˟h=< blocks=Basic Latin,Spacing Modifier Letters
5985 0x00048b13 0x1004c913 4   5    .bin    ascii   qt\f[
5986 0x00048b23 0x1004c923 4   5    .bin    ascii   ,.F\v
5987 0x00048b58 0x1004c958 4   5    .bin    ascii    {~2
5988 0x00048bb9 0x1004c9b9 4   5    .bin    ascii   e71T
5989 0x00048c0a 0x1004ca0a 7   8    .bin    ascii   2f*4Bz6
5990 0x00048c19 0x1004ca19 4   5    .bin    ascii   la/&
5991 0x00048c22 0x1004ca22 5   6    .bin    ascii   o"pLP
5992 0x00048c79 0x1004ca79 4   6    .bin    utf8    ߜw\tY blocks=NKo,Basic Latin
5993 0x00048cb7 0x1004cab7 4   5    .bin    ascii   p,=&
5994 0x00048cef 0x1004caef 4   5    .bin    ascii   ~6A$
5995 0x00048cfc 0x1004cafc 6   9    .bin    utf8    Ũ]ݮ(Uo blocks=Latin Extended-A,Basic Latin,Arabic Supplement
5996 0x00048d35 0x1004cb35 5   6    .bin    ascii   _-^Md
5997 0x00048d43 0x1004cb43 4   5    .bin    ascii   jKN(
5998 0x00048d70 0x1004cb70 4   5    .bin    ascii   \f&!\f
5999 0x00048dc8 0x1004cbc8 5   7    .bin    utf8    8oPƊ; blocks=Basic Latin,Latin Extended-B
6000 0x00048de2 0x1004cbe2 5   7    .bin    utf8    DPǠ0m blocks=Basic Latin,Latin Extended-B
6001 0x00048e14 0x1004cc14 9   10   .bin    ascii   :1/\r\DN>u
6002 0x00048e44 0x1004cc44 4   6    .bin    utf8    Ѳ;Yp blocks=Cyrillic,Basic Latin
6003 0x00048ea7 0x1004cca7 4   6    .bin    utf8    1eݑF blocks=Basic Latin,Arabic Supplement
6004 0x00048ef5 0x1004ccf5 4   6    .bin    utf8    ՕC3m blocks=Armenian,Basic Latin
6005 0x00048f4e 0x1004cd4e 4   5    .bin    ascii   EJD^
6006 0x00048f87 0x1004cd87 5   6    .bin    ascii   ^A=.%
6007 0x00048f8d 0x1004cd8d 5   8    .bin    utf8    ȃz\n$' blocks=Latin Extended-B,Basic Latin
6008 0x00048fe3 0x1004cde3 4   5    .bin    ascii   O/\v^
6009 0x00048fea 0x1004cdea 4   5    .bin    ascii   +9}s
6010 0x00048ff3 0x1004cdf3 4   5    .bin    ascii   |4td
6011 0x00048ffc 0x1004cdfc 4   5    .bin    ascii   \rx~|
6012 0x0004906e 0x1004ce6e 7   8    .bin    ascii   AT\r-axL
6013 0x000490d5 0x1004ced5 4   5    .bin    ascii   /bI{
6014 0x000490e7 0x1004cee7 4   6    .bin    utf8    ӾSa\ blocks=Cyrillic,Basic Latin
6015 0x0004912f 0x1004cf2f 5   6    .bin    ascii   W~.2y
6016 0x00049142 0x1004cf42 4   5    .bin    ascii   .b=\f
6017 0x00049157 0x1004cf57 5   7    .bin    utf8    ͞cJc+ blocks=Combining Diacritical Marks,Basic Latin
6018 0x000491b2 0x1004cfb2 5   6    .bin    ascii   \aaEW\n
6019 0x000491bc 0x1004cfbc 5   7    .bin    utf8    s]B̄u blocks=Basic Latin,Combining Diacritical Marks
6020 0x000491f4 0x1004cff4 8   10   .bin    utf8    \ť| h\8\t blocks=Basic Latin,Latin Extended-A
6021 0x00049204 0x1004d004 4   6    .bin    utf8    UWԟ\n blocks=Basic Latin,Cyrillic Supplement
6022 0x0004926e 0x1004d06e 4   6    .bin    utf8    (\a)ʧ blocks=Basic Latin,IPA Extensions
6023 0x000492a8 0x1004d0a8 6   7    .bin    ascii   \t\biWSx
6024 0x000492c3 0x1004d0c3 4   7    .bin    utf8    :Òׁ, blocks=Basic Latin,Latin-1 Supplement,Hebrew
6025 0x000492e4 0x1004d0e4 4   5    .bin    ascii   HW8v
6026 0x000492ef 0x1004d0ef 5   6    .bin    ascii    SA}y
6027 0x00049368 0x1004d168 4   5    .bin    ascii   VF)\b
6028 0x0004939a 0x1004d19a 5   6    .bin    ascii   VHtW+
6029 0x000493e2 0x1004d1e2 4   6    .bin    utf8    U^eک blocks=Basic Latin,Arabic
6030 0x00049439 0x1004d239 4   6    .bin    utf8    0q\eǉ blocks=Basic Latin,Latin Extended-B
6031 0x00049468 0x1004d268 5   6    .bin    ascii   r@'LV
6032 0x000494a7 0x1004d2a7 9   10   .bin    ascii   /w&T@Qwuw
6033 0x000494be 0x1004d2be 5   7    .bin    utf8    W+чA\n blocks=Basic Latin,Cyrillic
6034 0x00049546 0x1004d346 4   5    .bin    ascii   y{g~
6035 0x000495ab 0x1004d3ab 4   9    .bin    utf8    ̃gQ  blocks=Combining Diacritical Marks,Basic Latin
6036 0x000495c8 0x1004d3c8 4   6    .bin    utf8    nHtݘ blocks=Basic Latin,Arabic Supplement
6037 0x000495d5 0x1004d3d5 4   6    .bin    utf8    Yť\vG blocks=Basic Latin,Latin Extended-A
6038 0x00049603 0x1004d403 4   7    .bin    utf8    ײJsӮ blocks=Hebrew,Basic Latin,Cyrillic
6039 0x00049654 0x1004d454 4   5    .bin    ascii   '[\b=
6040 0x000496ab 0x1004d4ab 7   10   .bin    utf8    Dx쮀mpYP blocks=Basic Latin,Hangul Syllables
6041 0x000496d0 0x1004d4d0 4   5    .bin    ascii   16)S
6042 0x00049720 0x1004d520 7   10   .bin    utf8    oƌ'ơr,, blocks=Basic Latin,Latin Extended-B
6043 0x00049759 0x1004d559 5   6    .bin    ascii   '\&zg
6044 0x00049773 0x1004d573 4   6    .bin    utf8    3¶~9 blocks=Basic Latin,Latin-1 Supplement
6045 0x000497b1 0x1004d5b1 4   5    .bin    ascii   `6\fY
6046 0x000497bc 0x1004d5bc 4   5    .bin    ascii   6.p7
6047 0x000497f2 0x1004d5f2 6   7    .bin    ascii   DGL*W>
6048 0x0004987b 0x1004d67b 4   5    .bin    ascii   4w+.
6049 0x00049884 0x1004d684 5   7    .bin    utf8    i~̳;\ blocks=Basic Latin,Combining Diacritical Marks
6050 0x0004988d 0x1004d68d 5   6    .bin    ascii   \eq}F"
6051 0x000498a5 0x1004d6a5 5   6    .bin    ascii   2iu\aa
6052 0x000498b2 0x1004d6b2 4   5    .bin    ascii   QKPt
6053 0x00049912 0x1004d712 4   5    .bin    ascii   |-zg
6054 0x00049958 0x1004d758 7   8    .bin    ascii   |h$wnC\n
6055 0x0004997c 0x1004d77c 4   7    .bin    utf8    m\vR围 blocks=Basic Latin,CJK Unified Ideographs
6056 0x000499ab 0x1004d7ab 6   7    .bin    ascii   zN5aMI
6057 0x000499ba 0x1004d7ba 6   7    .bin    ascii   5bU2Wd
6058 0x000499d9 0x1004d7d9 5   7    .bin    utf8    /2,ޣE blocks=Basic Latin,Thaana
6059 0x00049a4d 0x1004d84d 4   7    .bin    utf8    k˳¯Z blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
6060 0x00049a54 0x1004d854 4   6    .bin    utf8     dĴr blocks=Basic Latin,Latin Extended-A
6061 0x00049a98 0x1004d898 4   5    .bin    ascii   A\eGa
6062 0x00049ab3 0x1004d8b3 9   12   .bin    utf8    nP";C\ߛYڿ blocks=Basic Latin,NKo,Arabic
6063 0x00049af6 0x1004d8f6 4   5    .bin    ascii   FDy\b
6064 0x00049b1f 0x1004d91f 6   8    .bin    utf8    \nBb0Ј\n blocks=Basic Latin,Cyrillic
6065 0x00049b34 0x1004d934 4   5    .bin    ascii   \r(b\e
6066 0x00049b62 0x1004d962 5   6    .bin    ascii   .q8MP
6067 0x00049b95 0x1004d995 4   5    .bin    ascii   %u<Q
6068 0x00049bfc 0x1004d9fc 6   7    .bin    ascii    IK\n.M
6069 0x00049c44 0x1004da44 5   6    .bin    ascii   O\bO9C
6070 0x00049cac 0x1004daac 4   5    .bin    ascii   QSu7
6071 0x00049cb7 0x1004dab7 4   6    .bin    utf8    q\eĴ| blocks=Basic Latin,Latin Extended-A
6072 0x00049ce9 0x1004dae9 6   7    .bin    ascii   D:N2-j
6073 0x00049cf0 0x1004daf0 8   9    .bin    ascii   |\ak36=Yh
6074 0x00049d2f 0x1004db2f 4   5    .bin    ascii   X\t{~
6075 0x00049d47 0x1004db47 4   5    .bin    ascii   k{%\a
6076 0x00049d53 0x1004db53 5   6    .bin    ascii   ^J}Q{
6077 0x00049d5c 0x1004db5c 4   6    .bin    utf8    T+Ĝ7 blocks=Basic Latin,Latin Extended-A
6078 0x00049d74 0x1004db74 4   5    .bin    ascii   \a./>
6079 0x00049db6 0x1004dbb6 4   6    .bin    utf8    1һH` blocks=Basic Latin,Cyrillic
6080 0x00049dc0 0x1004dbc0 5   6    .bin    ascii   Nvgyq
6081 0x00049e10 0x1004dc10 4   5    .bin    ascii   Umfd
6082 0x00049e1d 0x1004dc1d 5   6    .bin    ascii   &SNu*
6083 0x00049e28 0x1004dc28 4   5    .bin    ascii   2^D}
6084 0x00049e39 0x1004dc39 8   9    .bin    ascii   NQc RFa"
6085 0x00049e55 0x1004dc55 4   5    .bin    ascii   )<3N
6086 0x00049f06 0x1004dd06 4   5    .bin    ascii   iI;*
6087 0x00049f18 0x1004dd18 4   5    .bin    ascii   }j\em
6088 0x00049f1e 0x1004dd1e 4   5    .bin    ascii   8!_a
6089 0x00049f3b 0x1004dd3b 4   5    .bin    ascii   DF0n
6090 0x00049f92 0x1004dd92 4   5    .bin    ascii   rA7\b
6091 0x00049fde 0x1004ddde 4   6    .bin    utf8    uJ̀z blocks=Basic Latin,Combining Diacritical Marks
6092 0x0004a02e 0x1004de2e 9   10   .bin    ascii   O[7\vr*mJ|
6093 0x0004a08f 0x1004de8f 5   7    .bin    utf8    գ\n\e"6 blocks=Armenian,Basic Latin
6094 0x0004a09e 0x1004de9e 4   5    .bin    ascii   &G{^
6095 0x0004a0a6 0x1004dea6 5   6    .bin    ascii   \b>-7"
6096 0x0004a0ce 0x1004dece 4   5    .bin    ascii   y\r5@
6097 0x0004a0f7 0x1004def7 4   6    .bin    utf8    YÈ0F blocks=Basic Latin,Latin-1 Supplement
6098 0x0004a118 0x1004df18 5   6    .bin    ascii   $BR^L
6099 0x0004a13c 0x1004df3c 5   6    .bin    ascii   R-~PH
6100 0x0004a156 0x1004df56 4   5    .bin    ascii   \b2AW
6101 0x0004a18e 0x1004df8e 6   11   .bin    utf8    ㍔PKf択} blocks=CJK Compatibility,Basic Latin,CJK Unified Ideographs
6102 0x0004a21a 0x1004e01a 4   5    .bin    ascii   CT=\f
6103 0x0004a22e 0x1004e02e 4   5    .bin    ascii   i_%d
6104 0x0004a24c 0x1004e04c 6   8    .bin    utf8    BѼRe-N blocks=Basic Latin,Cyrillic
6105 0x0004a295 0x1004e095 5   6    .bin    ascii   +MfB9
6106 0x0004a2dc 0x1004e0dc 4   5    .bin    ascii   .lfV
6107 0x0004a2e3 0x1004e0e3 6   7    .bin    ascii   l':CaN
6108 0x0004a317 0x1004e117 5   8    .bin    utf8    㫚$.8; blocks=CJK Unified Ideographs Extension A,Basic Latin
6109 0x0004a369 0x1004e169 4   5    .bin    ascii   f]7w
6110 0x0004a39d 0x1004e19d 4   5    .bin    ascii   :qHd
6111 0x0004a3ab 0x1004e1ab 7   9    .bin    utf8    Tt)eОzO blocks=Basic Latin,Cyrillic
6112 0x0004a3b4 0x1004e1b4 7   8    .bin    ascii   {Gu\v\vzL
6113 0x0004a3c7 0x1004e1c7 4   6    .bin    utf8    t֑;K blocks=Basic Latin,Hebrew
6114 0x0004a3e5 0x1004e1e5 6   11   .bin    utf8    ¦ꦛTcȁ7 blocks=Latin-1 Supplement,Javanese,Basic Latin,Latin Extended-B
6115 0x0004a3f0 0x1004e1f0 4   5    .bin    ascii   b3Mu
6116 0x0004a425 0x1004e225 5   7    .bin    utf8    @נ1`\e blocks=Basic Latin,Hebrew
6117 0x0004a432 0x1004e232 4   5    .bin    ascii   zr\ac
6118 0x0004a43a 0x1004e23a 5   7    .bin    utf8    \vϊcqT blocks=Basic Latin,Greek and Coptic
6119 0x0004a445 0x1004e245 6   9    .bin    utf8    챿'2Hg. blocks=Hangul Syllables,Basic Latin
6120 0x0004a477 0x1004e277 4   6    .bin    utf8    VHσk blocks=Basic Latin,Greek and Coptic
6121 0x0004a4a2 0x1004e2a2 5   6    .bin    ascii   Thqd@
6122 0x0004a4e0 0x1004e2e0 4   5    .bin    ascii   ii>;
6123 0x0004a500 0x1004e300 5   6    .bin    ascii   kZ?\vB
6124 0x0004a51b 0x1004e31b 4   5    .bin    ascii   jp1b
6125 0x0004a5d5 0x1004e3d5 6   7    .bin    ascii   Sd?]n&
6126 0x0004a5de 0x1004e3de 8   9    .bin    ascii   6IxttOT;
6127 0x0004a605 0x1004e405 4   5    .bin    ascii   D\r2A
6128 0x0004a669 0x1004e469 4   5    .bin    ascii   YTUM
6129 0x0004a67c 0x1004e47c 4   6    .bin    utf8     so$
6130 0x0004a6a9 0x1004e4a9 4   5    .bin    ascii   -Vt\b
6131 0x0004a6ba 0x1004e4ba 4   5    .bin    ascii   r,Xh
6132 0x0004a6f5 0x1004e4f5 4   5    .bin    ascii   w$K]
6133 0x0004a709 0x1004e509 9   10   .bin    ascii   @6E#!X:\f#
6134 0x0004a74d 0x1004e54d 4   5    .bin    ascii   ^E.I
6135 0x0004a798 0x1004e598 4   5    .bin    ascii   \r4e+
6136 0x0004a7ba 0x1004e5ba 5   6    .bin    ascii   YQ02m
6137 0x0004a7e6 0x1004e5e6 4   5    .bin    ascii   \fw%P
6138 0x0004a7f2 0x1004e5f2 5   6    .bin    ascii   fEN[=
6139 0x0004a823 0x1004e623 4   5    .bin    ascii   -@`z
6140 0x0004a869 0x1004e669 6   7    .bin    ascii   dY`~_&
6141 0x0004a8cd 0x1004e6cd 4   5    .bin    ascii   M}0r
6142 0x0004a8f0 0x1004e6f0 6   10   .bin    utf8    怣m_Ǻ\fy blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
6143 0x0004a92d 0x1004e72d 4   6    .bin    utf8    7ɰ\e_ blocks=Basic Latin,IPA Extensions
6144 0x0004a94e 0x1004e74e 4   5    .bin    ascii   \fJqP
6145 0x0004a955 0x1004e755 4   6    .bin    utf8    c\vڵ| blocks=Basic Latin,Arabic
6146 0x0004a964 0x1004e764 7   10   .bin    utf8    1*{/.]◌ blocks=Basic Latin,Geometric Shapes
6147 0x0004a97b 0x1004e77b 4   5    .bin    ascii   )0Y\b
6148 0x0004a98c 0x1004e78c 4   5    .bin    ascii   `Ao\e
6149 0x0004a99b 0x1004e79b 4   6    .bin    utf8    Q@'З blocks=Basic Latin,Cyrillic
6150 0x0004a9a6 0x1004e7a6 5   6    .bin    ascii   -@s\nV
6151 0x0004aa04 0x1004e804 4   7    .bin    utf8    !m< blocks=Basic Latin,Private Use Area
6152 0x0004aa2b 0x1004e82b 4   5    .bin    ascii   m*}\a
6153 0x0004aa50 0x1004e850 4   6    .bin    utf8    Ņ.s. blocks=Latin Extended-A,Basic Latin
6154 0x0004aa81 0x1004e881 5   6    .bin    ascii   ]\rl9H
6155 0x0004aaa9 0x1004e8a9 4   5    .bin    ascii   ~#Mu
6156 0x0004aadb 0x1004e8db 4   6    .bin    utf8    Gc\e:
6157 0x0004ab02 0x1004e902 6   7    .bin    ascii   U#D3v7
6158 0x0004ab2c 0x1004e92c 8   9    .bin    ascii   p'i;e\b*,
6159 0x0004ab3b 0x1004e93b 4   5    .bin    ascii   {.RJ
6160 0x0004ab57 0x1004e957 5   6    .bin    ascii   %V,u%
6161 0x0004ab62 0x1004e962 5   7    .bin    utf8    א53\aU blocks=Hebrew,Basic Latin
6162 0x0004ab8a 0x1004e98a 5   6    .bin    ascii   n]yb\e
6163 0x0004abba 0x1004e9ba 4   5    .bin    ascii   "RkF
6164 0x0004abd4 0x1004e9d4 6   7    .bin    ascii   6Iz 3\r
6165 0x0004ac02 0x1004ea02 4   5    .bin    ascii   PIvp
6166 0x0004ac14 0x1004ea14 9   10   .bin    ascii   ?g2W=>"rz
6167 0x0004ac3e 0x1004ea3e 4   5    .bin    ascii   *4G&
6168 0x0004aca6 0x1004eaa6 6   7    .bin    ascii   %hLO+U
6169 0x0004ad06 0x1004eb06 4   5    .bin    ascii   AvY6
6170 0x0004ad1a 0x1004eb1a 4   7    .bin    utf8    <Cゟ$ blocks=Basic Latin,Hiragana
6171 0x0004ad22 0x1004eb22 7   9    .bin    utf8    Mg۳3k\bE blocks=Basic Latin,Arabic
6172 0x0004ad66 0x1004eb66 5   6    .bin    ascii   \aL'P]
6173 0x0004ada6 0x1004eba6 4   5    .bin    ascii   ZT,c
6174 0x0004adca 0x1004ebca 5   6    .bin    ascii   .?1\rT
6175 0x0004ae09 0x1004ec09 5   6    .bin    ascii   %|=\v\n
6176 0x0004ae21 0x1004ec21 6   7    .bin    ascii   X98R~*
6177 0x0004ae56 0x1004ec56 6   8    .bin    utf8    \W\A̿5 blocks=Basic Latin,Combining Diacritical Marks
6178 0x0004ae73 0x1004ec73 6   7    .bin    ascii   \b\vjK_0
6179 0x0004ae98 0x1004ec98 4   5    .bin    ascii   7:)x
6180 0x0004aea8 0x1004eca8 6   7    .bin    ascii   q<]omx
6181 0x0004aebb 0x1004ecbb 4   5    .bin    ascii   \a;qu
6182 0x0004aec2 0x1004ecc2 6   8    .bin    utf8    ߗ/bB;# blocks=NKo,Basic Latin
6183 0x0004af01 0x1004ed01 5   6    .bin    ascii   \e_\v*)
6184 0x0004af39 0x1004ed39 4   5    .bin    ascii   )#}A
6185 0x0004af40 0x1004ed40 4   5    .bin    ascii   ;\tsL
6186 0x0004af47 0x1004ed47 5   6    .bin    ascii   gi\f*'
6187 0x0004af6d 0x1004ed6d 4   5    .bin    ascii   QtA[
6188 0x0004afc5 0x1004edc5 4   5    .bin    ascii   0G}l
6189 0x0004afcf 0x1004edcf 6   7    .bin    ascii   pH,yGy
6190 0x0004afdb 0x1004eddb 4   5    .bin    ascii   u,SB
6191 0x0004aff7 0x1004edf7 4   5    .bin    ascii   sq7>
6192 0x0004b004 0x1004ee04 6   7    .bin    ascii   }!Y&_h
6193 0x0004b031 0x1004ee31 6   8    .bin    utf8    2_ިReb blocks=Basic Latin,Thaana
6194 0x0004b059 0x1004ee59 5   7    .bin    utf8    ѕE? < blocks=Cyrillic,Basic Latin
6195 0x0004b06a 0x1004ee6a 8   10   .bin    utf8    z/'ݤz:RY blocks=Basic Latin,Arabic Supplement
6196 0x0004b074 0x1004ee74 4   5    .bin    ascii   _jH)
