[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
1086 0x0000ffc0 0x00410bc0 4   5    .text   ascii   D$h3
1087 0x00010024 0x00410c24 4   5    .text   ascii   j\aPj
1088 0x00010035 0x00410c35 4   6    .text   utf8    ؉\$< blocks=Arabic,Basic Latin
1089 0x0001007c 0x00410c7c 4   6    .text   utf8    ʋT$( blocks=IPA Extensions,Basic Latin
1090 0x000100a8 0x00410ca8 4   5    .text   ascii   t$<_
1091 0x000100b7 0x00410cb7 4   5    .text   ascii   D$\j
1092 0x000100c8 0x00410cc8 4   6    .text   utf8    ؉\$$ blocks=Arabic,Basic Latin
1093 0x0001013b 0x00410d3b 4   5    .text   ascii   t$<_
1094 0x0001018e 0x00410d8e 4   5    .text   ascii   |$(j
1095 0x0001019d 0x00410d9d 5   6    .text   ascii   D$ f9
1096 0x000101f7 0x00410df7 5   6    .text   ascii   \$0u\b
1097 0x00010205 0x00410e05 4   6    .text   utf8    ݉\$0 blocks=Syriac,Basic Latin
1098 0x00010230 0x00410e30 4   7    .text   utf8    ǋȉD$ blocks=Latin Extended-B,Basic Latin
1099 0x000102b9 0x00410eb9 7   8    .text   ascii   l$H;L$T
1100 0x000102e9 0x00410ee9 8   10   .text   utf8    j<Z2\r|$d
1101 0x00010352 0x00410f52 4   5    .text   ascii   Pjqh
1102 0x00010459 0x00411059 4   5    .text   ascii   T$P3
1103 0x00010469 0x00411069 4   5    .text   ascii   t'j\a
1104 0x0001046e 0x0041106e 4   5    .text   ascii   T$hY
1105 0x0001047a 0x0041107a 5   6    .text   ascii   D$lPj
1106 0x000104cd 0x004110cd 5   7    .text   utf8    эL$dP blocks=Cyrillic,Basic Latin
1107 0x00010506 0x00411106 6   7    .text   ascii   Pjoh =
1108 0x00010593 0x00411193 4   5    .text   ascii   Wj[h
1109 0x000105c4 0x004111c4 4   5    .text   ascii   \$@3
1110 0x00010674 0x00411274 5   6    .text   ascii   SVWj<
1111 0x000106ad 0x004112ad 5   6    .text   ascii   PWjrh
1112 0x000106e7 0x004112e7 5   6    .text   ascii   8]\ft)
1113 0x0001076c 0x0041136c 4   5    .text   ascii   PSWj
1114 0x000107a0 0x004113a0 4   5    .text   ascii   SUVW
1115 0x000107b1 0x004113b1 4   6    .text   utf8    2ۈ\$ blocks=Basic Latin,Arabic
1116 0x000107cf 0x004113cf 5   6    .text   ascii   D$$Pj
1117 0x00010841 0x00411441 6   7    .text   ascii   D$,Pj(
1118 0x00010848 0x00411448 4   5    .text   ascii   T$0Y
1119 0x0001087e 0x0041147e 5   6    .text   ascii   D$ PQ
1120 0x0001088c 0x0041148c 5   6    .text   ascii   tWjsh
1121 0x00010894 0x00411494 6   8    .text   utf8    r3ҍL$( blocks=Basic Latin,Cyrillic
1122 0x000108cb 0x004114cb 4   5    .text   ascii   t$(P
1123 0x0001091a 0x0041151a 4   5    .text   ascii   j\bhE
1124 0x000109dc 0x004115dc 6   7    .text   ascii   L$,SUV
1125 0x000109f0 0x004115f0 5   7    .text   utf8    DדPjC blocks=Basic Latin,Hebrew
1126 0x00010a1f 0x0041161f 4   5    .text   ascii   D$\f3
1127 0x00010a4b 0x0041164b 4   5    .text   ascii   PjCV
1128 0x00010adb 0x004116db 4   5    .text   ascii   Wj@h
1129 0x00010aec 0x004116ec 9   10   .text   ascii   t0PSj`hJ\r
1130 0x00010b4d 0x0041174d 5   8    .text   utf8    T$ P葔 blocks=Basic Latin,CJK Unified Ideographs
1131 0x00010b6b 0x0041176b 4   5    .text   ascii   f9L8
1132 0x00010b7d 0x0041177d 4   6    .text   utf8    ЋD$< blocks=Cyrillic,Basic Latin
1133 0x00010bce 0x004117ce 4   5    .text   ascii   f95h
1134 0x00010bd5 0x004117d5 4   6    .text   utf8    u\v3ɋ blocks=Basic Latin,Latin Extended-B
1135 0x00010c70 0x00411870 4   5    .text   ascii   u\nj\n
1136 0x00010d18 0x00411918 4   5    .text   ascii   D$r3
1137 0x00010d83 0x00411983 6   7    .text   ascii   Jt2Jt+
1138 0x00010d9d 0x0041199d 4   5    .text   ascii   \nuwj
1139 0x00010db8 0x004119b8 4   5    .text   ascii   jfYV
1140 0x00010dcc 0x004119cc 4   5    .text   ascii   t.Ht
1141 0x00010e1f 0x00411a1f 4   5    .text   ascii   SUVW
1142 0x00010e68 0x00411a68 4   5    .text   ascii   SUVW
1143 0x00010e78 0x00411a78 4   5    .text   ascii   u\vVj
1144 0x00010ecf 0x00411acf 4   5    .text   ascii   D$z3
1145 0x00010f0f 0x00411b0f 4   5    .text   ascii   _^][
1146 0x00010f2c 0x00411b2c 4   5    .text   ascii   u\nj\v
1147 0x00010fee 0x00411bee 6   7    .text   ascii   w.t%Jt
1148 0x00010ff8 0x00411bf8 4   5    .text   ascii   JJt\f
1149 0x0001100e 0x00411c0e 5   8    .text   utf8    ÍAQÍA blocks=Latin-1 Supplement,Basic Latin
1150 0x00011105 0x00411d05 4   5    .text   ascii   PSSj
1151 0x0001110a 0x00411d0a 8   10   .text   utf8    Sj1h?+eǺ blocks=Basic Latin,Latin Extended-B
1152 0x00011155 0x00411d55 4   5    .text   ascii   D$<P
1153 0x00011181 0x00411d81 5   6    .text   ascii   PjkhM
1154 0x000111d3 0x00411dd3 4   5    .text   ascii   D$ P
1155 0x0001120f 0x00411e0f 4   5    .text   ascii   Pjwh
1156 0x00011247 0x00411e47 4   5    .text   ascii   D$ P
1157 0x00011252 0x00411e52 5   6    .text   ascii   Pjxh5
1158 0x0001127c 0x00411e7c 4   5    .text   ascii   j\Yf
1159 0x00011285 0x00411e85 4   5    .text   ascii   f98u
1160 0x000112d4 0x00411ed4 4   5    .text   ascii   ^_][
1161 0x00011336 0x00411f36 5   6    .text   ascii   Pj\fh)
1162 0x00011368 0x00411f68 6   9    .text   utf8    Ήt$$#˃ blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
1163 0x000113c7 0x00411fc7 7   8    .text   ascii   PVUWjyh
1164 0x000113e6 0x00411fe6 4   5    .text   ascii   9\$<
1165 0x00011428 0x00412028 4   6    .text   utf8    I|$,
1166 0x0001143f 0x0041203f 5   6    .text   ascii   D$H?*
1167 0x00011449 0x00412049 5   6    .text   ascii   D$hWP
1168 0x00011494 0x00412094 4   5    .text   ascii   T$\+
1169 0x000114a2 0x004120a2 8   10   .text   utf8    L$ 2\vT$ 
1170 0x000114c7 0x004120c7 4   5    .text   ascii   t$0P
1171 0x000114ec 0x004120ec 4   5    .text   ascii   D$0;
1172 0x00011509 0x00412109 4   5    .text   ascii   D$0+
1173 0x0001150f 0x0041210f 5   8    .text   utf8    ƋȉD$8 blocks=Latin Extended-B,Basic Latin
1174 0x0001154c 0x0041214c 4   5    .text   ascii   +L$ 
1175 0x00011551 0x00412151 4   5    .text   ascii   |$0+
1176 0x0001157c 0x0041217c 5   6    .text   ascii   D$hWP
1177 0x000115a1 0x004121a1 4   6    .text   utf8    ЉD$  blocks=Cyrillic,Basic Latin
1178 0x000115ce 0x004121ce 4   5    .text   ascii   L$,3
1179 0x000115f9 0x004121f9 5   6    .text   ascii   |$4QQ
1180 0x00011613 0x00412213 7   8    .text   ascii   PVUWjzh
1181 0x0001162c 0x0041222c 8   9    .text   ascii   tB9t$(u<
1182 0x0001164a 0x0041224a 10  11   .text   ascii   D$,PVQWjzh
1183 0x00011666 0x00412266 7   8    .text   ascii   t\b9t$(u
1184 0x00011670 0x00412270 4   5    .text   ascii   Wj{h
1185 0x00011690 0x00412290 4   5    .text   ascii   Wj\nh
1186 0x000116c5 0x004122c5 5   6    .text   ascii   0SUVW
1187 0x0001176f 0x0041236f 4   5    .text   ascii   D$D^
1188 0x00011779 0x00412379 4   5    .text   ascii   D$D]
1189 0x00011802 0x00412402 6   8    .text   utf8    E\bS2ۉE blocks=Basic Latin,Arabic
1190 0x00011816 0x00412416 4   5    .text   ascii   ]\b~*
1191 0x0001183f 0x0041243f 4   6    .text   utf8    DʈM\b blocks=Basic Latin,IPA Extensions
1192 0x0001189e 0x0041249e 5   6    .text   ascii   Pj|h\e
1193 0x0001192f 0x0041252f 4   5    .text   ascii   u`j\v
1194 0x0001193b 0x0041253b 5   6    .text   ascii   \nuSj\f
1195 0x000119b1 0x004125b1 5   7    .text   utf8    j\bY2\v
1196 0x000119e6 0x004125e6 5   6    .text   ascii   Pj}h5
1197 0x00011a3f 0x0041263f 5   6    .text   ascii   \tXj@f
1198 0x00011a5e 0x0041265e 5   6    .text   ascii   V\a_^[
1199 0x00011a78 0x00412678 4   5    .text   ascii   SjZh
1200 0x00011a96 0x00412696 5   6    .text   ascii   \a98t\t
1201 0x00011aa6 0x004126a6 4   5    .text   ascii   Sj[h
1202 0x00011af5 0x004126f5 4   5    .text   ascii   SjZh
1203 0x00011b18 0x00412718 4   5    .text   ascii   Sj[h
1204 0x00011b33 0x00412733 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1205 0x00011b46 0x00412746 4   5    .text   ascii   SUVW
1206 0x00011b58 0x00412758 4   5    .text   ascii   UjZh
1207 0x00011b92 0x00412792 6   7    .text   ascii   G`Uj[h
1208 0x00011c15 0x00412815 4   5    .text   ascii   jJh7
1209 0x00011c39 0x00412839 10  12   .text   utf8    VWjHY2\tT$@
1210 0x00011c4d 0x0041284d 5   6    .text   ascii   D$,Pj
1211 0x00011c65 0x00412865 4   5    .text   ascii   |$,\b
1212 0x00011d4d 0x0041294d 4   6    .text   utf8    ЍL$H blocks=Cyrillic,Basic Latin
1213 0x00011d72 0x00412972 4   5    .text   ascii   D$$;
1214 0x00011d84 0x00412984 5   6    .text   ascii   \n9t$$
1215 0x00011d9e 0x0041299e 4   5    .text   ascii   D$(d
1216 0x00011da6 0x004129a6 4   5    .text   ascii   D$,t
1217 0x00011daf 0x004129af 4   5    .text   ascii   D$(l
1218 0x00011e07 0x00412a07 4   5    .text   ascii   >/t\n
1219 0x00011e58 0x00412a58 4   5    .text   ascii   <Pu\r
1220 0x00011f2b 0x00412b2b 4   5    .text   ascii   _^][
1221 0x00011f9d 0x00412b9d 4   5    .text   ascii   j\aj\a
1222 0x00012100 0x00412d00 4   5    .text   ascii   (j\nY
1223 0x00012108 0x00412d08 4   6    .text   utf8    2\r|$
1224 0x00012119 0x00412d19 4   6    .text   utf8    3ҍL$ blocks=Basic Latin,Cyrillic
1225 0x00012129 0x00412d29 4   5    .text   ascii   _^][
1226 0x0001213c 0x00412d3c 5   7    .text   utf8    ڋL$$W blocks=Arabic,Basic Latin
1227 0x00012152 0x00412d52 5   6    .text   ascii   t$ t@
1228 0x0001216e 0x00412d6e 4   6    .text   utf8    ȋD$0 blocks=Latin Extended-B,Basic Latin
1229 0x00012250 0x00412e50 4   6    .text   utf8    ǍL$, blocks=Latin Extended-B,Basic Latin
1230 0x0001228d 0x00412e8d 6   7    .text   ascii   L$,+\$
1231 0x000122d1 0x00412ed1 4   6    .text   utf8    ȋD$0 blocks=Latin Extended-B,Basic Latin
1232 0x000122f0 0x00412ef0 5   6    .text   ascii   @_^][
1233 0x00012300 0x00412f00 4   5    .text   ascii   TSVW
1234 0x0001248c 0x0041308c 4   5    .text   ascii   |$,.
1235 0x000124c3 0x004130c3 4   6    .text   utf8    \rL$4
1236 0x00012542 0x00413142 4   5    .text   ascii   T$ P
1237 0x00012554 0x00413154 6   7    .text   ascii   C$+D$<
1238 0x000125cc 0x004131cc 6   8    .text   utf8    Y2\r|$@
1239 0x00012615 0x00413215 5   6    .text   ascii   9L$<t
1240 0x0001261b 0x0041321b 4   5    .text   ascii   +L$<
1241 0x00012646 0x00413246 4   6    .text   utf8    +IK 
1242 0x00012691 0x00413291 5   6    .text   ascii   v\bj\bh
1243 0x000126f1 0x004132f1 8   9    .text   ascii   C<+C@9E\f
1244 0x00012712 0x00413312 7   8    .text   ascii   C@;C<u=
1245 0x00012790 0x00413390 4   5    .text   ascii   7+k0
1246 0x00012795 0x00413395 4   5    .text   ascii   s0UV
1247 0x000127c5 0x004133c5 4   5    .text   ascii   K4F_
1248 0x00012811 0x00413411 6   7    .text   ascii   8GET t
1249 0x00012819 0x00413419 7   8    .text   ascii   8PUT t\f
1250 0x00012821 0x00413421 5   6    .text   ascii   8POST
1251 0x0001283b 0x0041343b 5   6    .text   ascii   9C,~\v
1252 0x00012864 0x00413464 4   5    .text   ascii   L$$W
1253 0x000128ce 0x004134ce 7   9    .text   utf8    tx2ҍL$  blocks=Basic Latin,Cyrillic
1254 0x00012985 0x00413585 4   6    .text   utf8    +Ȁ|$ blocks=Basic Latin,Latin Extended-B
1255 0x00012ad3 0x004136d3 4   5    .text   ascii   t$\bW
1256 0x00012b03 0x00413703 4   5    .text   ascii   @\bIu
1257 0x00012b13 0x00413713 4   5    .text   ascii   UjZh
1258 0x00012b40 0x00413740 4   5    .text   ascii   t\a@;
1259 0x00012b5e 0x0041375e 4   5    .text   ascii   Uj[h
1260 0x00012b9b 0x0041379b 6   7    .text   ascii   SVj\nZj
1261 0x00012ba9 0x004137a9 4   6    .text   utf8    ؉\$\b blocks=Arabic,Basic Latin
1262 0x00012bcc 0x004137cc 4   5    .text   ascii   j=Z3
1263 0x00012bf5 0x004137f5 7   9    .text   utf8    |$02ۍT$ blocks=Basic Latin,Arabic
1264 0x00012c30 0x00413830 6   7    .text   ascii   t\a\b\nB2
1265 0x00012c79 0x00413879 4   6    .text   utf8    3ۉT$ blocks=Basic Latin,Arabic
1266 0x00012c96 0x00413896 4   5    .text   ascii   =u\n2
1267 0x00012cad 0x004138ad 6   7    .text   ascii   t$jcZ3
1268 0x00012cca 0x004138ca 6   7    .text   ascii   0/G;|$
1269 0x00012ce9 0x004138e9 4   5    .text   ascii   0SUV
1270 0x00012cf0 0x004138f0 4   7    .text   utf8    ыΉT$ blocks=Cyrillic,Greek and Coptic,Basic Latin
1271 0x00012d50 0x00413950 6   7    .text   ascii   t$ j Y
1272 0x00012db8 0x004139b8 4   5    .text   ascii   t(VW
1273 0x00012e07 0x00413a07 5   6    .text   ascii    SUVW
1274 0x00012e0e 0x00413a0e 5   7    .text   utf8    3ۍT$  blocks=Basic Latin,Arabic
1275 0x00012e26 0x00413a26 4   5    .text   ascii   L$ j
1276 0x00012e6a 0x00413a6a 4   5    .text   ascii   T$$V
1277 0x00012e93 0x00413a93 4   6    .text   utf8    ȉ\$$ blocks=Latin Extended-B,Basic Latin
1278 0x00012ec7 0x00413ac7 4   5    .text   ascii   t\a9^
1279 0x00012ee9 0x00413ae9 4   5    .text   ascii   j~h$
1280 0x00012f32 0x00413b32 7   9    .text   utf8    W3ۉt$$3 blocks=Basic Latin,Arabic
1281 0x00012f97 0x00413b97 9   12   .text   utf8    Ѝ|$P2\tT$, blocks=Cyrillic,Basic Latin
1282 0x00012fdb 0x00413bdb 5   6    .text   ascii   D$,Pj
1283 0x00012ff1 0x00413bf1 5   6    .text   ascii   T$,Rj
1284 0x00013026 0x00413c26 4   6    .text   utf8    ȉL$  blocks=Latin Extended-B,Basic Latin
1285 0x00013042 0x00413c42 4   5    .text   ascii   D$$P
1286 0x00013068 0x00413c68 5   6    .text   ascii   D$,Pj
1287 0x000130d6 0x00413cd6 4   5    .text   ascii   ,SUV
1288 0x00013116 0x00413d16 5   6    .text   ascii   t"j\aZ
1289 0x00013125 0x00413d25 4   5    .text   ascii   T$$Y
1290 0x00013131 0x00413d31 4   5    .text   ascii   T$ W
1291 0x00013143 0x00413d43 4   5    .text   ascii   tdjZ
1292 0x0001316b 0x00413d6b 4   5    .text   ascii   t$8]
1293 0x00013274 0x00413e74 4   6    .text   utf8    ȋD$@ blocks=Latin Extended-B,Basic Latin
1294 0x000132c0 0x00413ec0 5   6    .text   ascii   QQSUV
1295 0x000132c6 0x00413ec6 4   5    .text   ascii   t$ 3
1296 0x00013308 0x00413f08 6   7    .text   ascii   9D$ vV
1297 0x00013352 0x00413f52 5   7    .text   utf8    E؋L$$ blocks=Basic Latin,Arabic
1298 0x0001335d 0x00413f5d 6   7    .text   ascii   E;l$ r
1299 0x0001339a 0x00413f9a 6   7    .text   ascii   _^][YY
1300 0x000133ee 0x00413fee 4   5    .text   ascii   t$\f3
1301 0x0001344b 0x0041404b 4   5    .text   ascii   t$\f3
1302 0x000134ff 0x004140ff 4   5    .text   ascii   PWVj
1303 0x0001352d 0x0041412d 5   6    .text   ascii   E\bSVW
1304 0x0001358f 0x0041418f 4   6    .text   utf8    ЉD$\f blocks=Cyrillic,Basic Latin
1305 0x0001359d 0x0041419d 4   5    .text   ascii   toj:
1306 0x000135b3 0x004141b3 4   5    .text   ascii   Xj\f
1307 0x000135ea 0x004141ea 4   5    .text   ascii   jdjd
1308 0x000135fb 0x004141fb 4   5    .text   ascii   L$$h
1309 0x0001360b 0x0041420b 4   5    .text   ascii   D$\fF
1310 0x00013682 0x00414282 5   6    .text   ascii   E\bSVW
1311 0x000136e4 0x004142e4 4   6    .text   utf8    ЉD$\f blocks=Cyrillic,Basic Latin
1312 0x000136f2 0x004142f2 4   5    .text   ascii   toj:
1313 0x00013708 0x00414308 4   5    .text   ascii   Xj\f
1314 0x0001373f 0x0041433f 4   5    .text   ascii   jdjd
1315 0x00013750 0x00414350 7   8    .text   ascii   L$$h,BA
1316 0x00013760 0x00414360 4   5    .text   ascii   D$\fF
1317 0x000137d9 0x004143d9 5   6    .text   ascii   E\bSVW
1318 0x0001383b 0x0041443b 4   6    .text   utf8    ЉD$\f blocks=Cyrillic,Basic Latin
1319 0x00013849 0x00414449 4   5    .text   ascii   toj:
1320 0x0001385f 0x0041445f 4   5    .text   ascii   Xj\f
1321 0x00013896 0x00414496 4   5    .text   ascii   jdjd
1322 0x000138a7 0x004144a7 4   5    .text   ascii   L$$h
1323 0x000138b7 0x004144b7 4   5    .text   ascii   D$\fF
1324 0x00013974 0x00414574 4   5    .text   ascii   T$PU
1325 0x00013981 0x00414581 10  12   .text   utf8    tZ2\r|$$j,Y
1326 0x000139a9 0x004145a9 4   5    .text   ascii   D$Pf
1327 0x00013a5d 0x0041465d 11  13   .text   utf8    3ۍD$TSWPSSh blocks=Basic Latin,Arabic
1328 0x00013ab2 0x004146b2 4   5    .text   ascii   _^][
1329 0x00013ac3 0x004146c3 4   6    .text   utf8    RQ3ɲ blocks=Basic Latin,IPA Extensions
1330 0x00013b15 0x00414715 4   5    .text   ascii   t$\b3
1331 0x00013b3d 0x0041473d 4   5    .text   ascii   t$\bj
1332 0x00013b69 0x00414769 4   5    .text   ascii   t$\bj
1333 0x00013b95 0x00414795 6   7    .text   ascii   t$\bj\bY
1334 0x00013bc1 0x004147c1 4   5    .text   ascii   t$\bj
1335 0x00013bed 0x004147ed 6   7    .text   ascii   t$\bj Y
1336 0x00013c19 0x00414819 6   7    .text   ascii   t$\bj@Y
1337 0x00013c74 0x00414874 4   5    .text   ascii   t$\fj
1338 0x00013cf2 0x004148f2 4   5    .text   ascii   t$\bj
1339 0x00013d1f 0x0041491f 4   5    .text   ascii   t$\fj
1340 0x00013d9d 0x0041499d 4   5    .text   ascii   t$\bj
1341 0x00013dd1 0x004149d1 4   5    .text   ascii   SUVW
1342 0x00013e30 0x00414a30 4   5    .text   ascii   D$ P
1343 0x00013f1e 0x00414b1e 6   7    .text   ascii   D$8j&P
1344 0x00013f45 0x00414b45 4   5    .text   ascii   D$0P
1345 0x00013fa8 0x00414ba8 4   5    .text   ascii   _^][
1346 0x00013fbb 0x00414bbb 6   7    .text   ascii   $SVWj\f
1347 0x00014029 0x00414c29 4   5    .text   ascii   T$$3
1348 0x00014104 0x00414d04 4   5    .text   ascii   PPPh
1349 0x0001413a 0x00414d3a 4   5    .text   ascii   SUVW
1350 0x0001414c 0x00414d4c 4   6    .text   utf8    u53ɋ blocks=Basic Latin,Latin Extended-B
1351 0x00014197 0x00414d97 6   7    .text   ascii   VjBh[Z
1352 0x000141c4 0x00414dc4 4   5    .text   ascii   WjCh
1353 0x000141e5 0x00414de5 5   6    .text   ascii   _^][Y
1354 0x00014325 0x00414f25 4   5    .text   ascii   Pj_Z
1355 0x000143b5 0x00414fb5 4   5    .text   ascii   PjTZ
1356 0x000143e2 0x00414fe2 6   7    .text   ascii   D$8j\nP
1357 0x000143f6 0x00414ff6 4   5    .text   ascii   PjtZ
1358 0x00014446 0x00415046 4   5    .text   ascii   PjtZ
1359 0x00014456 0x00415056 4   5    .text   ascii   Pj@Z
1360 0x0001447a 0x0041507a 4   5    .text   ascii   PjiZ
1361 0x0001448a 0x0041508a 4   5    .text   ascii   PjaZ
1362 0x000144af 0x004150af 4   5    .text   ascii   PjEZ
1363 0x000144f6 0x004150f6 4   5    .text   ascii   PjJZ
1364 0x00014572 0x00415172 4   5    .text   ascii   Pj[Z
1365 0x000145eb 0x004151eb 4   5    .text   ascii   Wj+Z
1366 0x0001462c 0x0041522c 4   5    .text   ascii   _^][
1367 0x0001463d 0x0041523d 4   5    .text   ascii   SUVW
1368 0x00014772 0x00415372 4   5    .text   ascii   tLjy
1369 0x0001479c 0x0041539c 4   5    .text   ascii   QQUh
1370 0x000147f5 0x004153f5 6   7    .text   ascii   SUVWj\r
1371 0x00014817 0x00415417 4   5    .text   ascii   T$4Y
1372 0x00014821 0x00415421 4   5    .text   ascii   D$03
1373 0x00014826 0x00415426 4   5    .text   ascii   PSSh
1374 0x0001486e 0x0041546e 4   6    .text   utf8    ЈD$  blocks=Cyrillic,Basic Latin
1375 0x00014930 0x00415530 4   6    .text   utf8    3\t|$
1376 0x0001494c 0x0041554c 5   6    .text   ascii   PjkhM
1377 0x0001496e 0x0041556e 4   5    .text   ascii   jkhM
1378 0x000149da 0x004155da 5   6    .text   ascii   Pj>h5
1379 0x000149eb 0x004155eb 4   5    .text   ascii   tzj\t
1380 0x000149fe 0x004155fe 6   7    .text   ascii   tgSSSS
1381 0x00014a78 0x00415678 4   6    .text   utf8    tK3ҋ blocks=Basic Latin,Cyrillic
1382 0x00014aad 0x004156ad 4   5    .text   ascii   EL$,
1383 0x00014afb 0x004156fb 6   7    .text   ascii   j\nYWQh
1384 0x00014b1c 0x0041571c 4   5    .text   ascii   _^][
1385 0x00014b2f 0x0041572f 6   7    .text   ascii   SUVWj\t
1386 0x00014c10 0x00415810 10  12   .text   utf8    QQSUVW3ɉT$ blocks=Basic Latin,Latin Extended-B
1387 0x00014c39 0x00415839 4   5    .text   ascii   L$ S
1388 0x00014c46 0x00415846 4   5    .text   ascii   tLWj
1389 0x00014c53 0x00415853 4   5    .text   ascii   UjpZ
1390 0x00014ced 0x004158ed 6   8    .text   utf8    QSUV3ۋ blocks=Basic Latin,Arabic
1391 0x00014d13 0x00415913 4   5    .text   ascii   tEVj
1392 0x00014d2e 0x0041592e 4   5    .text   ascii   UjMZ
1393 0x00014d76 0x00415976 5   7    .text   utf8    SV3ۍM blocks=Basic Latin,Arabic
1394 0x00014dcc 0x004159cc 7   8    .text   ascii   QQSUVWj
1395 0x00014df1 0x004159f1 4   5    .text   ascii   tEWj
1396 0x00014e1a 0x00415a1a 4   5    .text   ascii   UjSZ
1397 0x00014e90 0x00415a90 5   6    .text   ascii   SUVW3
1398 0x00014ea4 0x00415aa4 4   5    .text   ascii   \$TP
1399 0x00014ead 0x00415aad 5   6    .text   ascii   \$\Ph
1400 0x00014ee2 0x00415ae2 4   5    .text   ascii   SSSh
1401 0x00014f04 0x00415b04 5   8    .text   utf8    Ћ؉\$( blocks=Cyrillic,Arabic,Basic Latin
1402 0x00014fc6 0x00415bc6 5   8    .text   utf8    ߋÉ\$$ blocks=NKo,Latin-1 Supplement,Basic Latin
1403 0x00014fce 0x00415bce 5   6    .text   ascii   Ej\bSh
1404 0x0001500f 0x00415c0f 6   8    .text   utf8    ЉD$$PS blocks=Cyrillic,Basic Latin
1405 0x00015034 0x00415c34 4   6    .text   utf8    ЉD$8 blocks=Cyrillic,Basic Latin
1406 0x00015060 0x00415c60 4   6    .text   utf8    ЉD$D blocks=Cyrillic,Basic Latin
1407 0x000150a5 0x00415ca5 6   8    .text   utf8    +IT$4Z
1408 0x000150c1 0x00415cc1 4   5    .text   ascii   t$43
1409 0x000150d6 0x00415cd6 7   8    .text   ascii   \$,WWSh
1410 0x000150fa 0x00415cfa 4   5    .text   ascii   L$0+
1411 0x00015107 0x00415d07 6   8    .text   utf8    HȋD$4+ blocks=Basic Latin,Latin Extended-B
1412 0x0001511f 0x00415d1f 4   5    .text   ascii   PQSh
1413 0x0001517a 0x00415d7a 4   5    .text   ascii   |$ P
1414 0x00015183 0x00415d83 5   6    .text   ascii   |$(Ph
1415 0x000151b3 0x00415db3 4   5    .text   ascii   9|$ 
1416 0x000151d9 0x00415dd9 4   5    .text   ascii   t$(h
1417 0x000151f3 0x00415df3 6   7    .text   ascii   9t$ vY
1418 0x00015215 0x00415e15 5   6    .text   ascii   Pj>h5
1419 0x00015230 0x00415e30 6   7    .text   ascii   L;t$ r
1420 0x0001525d 0x00415e5d 4   5    .text   ascii   9l$ 
1421 0x000152d6 0x00415ed6 4   5    .text   ascii   \$tP
1422 0x000152e8 0x00415ee8 4   5    .text   ascii   t$$h
1423 0x000152fb 0x00415efb 4   7    .text   utf8    Ѕ\vD$ blocks=Cyrillic,Basic Latin
1424 0x0001530e 0x00415f0e 5   6    .text   ascii   VVVVP
1425 0x0001533e 0x00415f3e 4   6    .text   utf8    ˉ\$, blocks=Spacing Modifier Letters,Basic Latin
1426 0x00015353 0x00415f53 5   6    .text   ascii   D$HPS
1427 0x000153ca 0x00415fca 4   6    .text   utf8    hޣK[ blocks=Basic Latin,Thaana
1428 0x000153f4 0x00415ff4 4   6    .text   utf8    Ћ\$( blocks=Cyrillic,Basic Latin
1429 0x000153fa 0x00415ffa 5   6    .text   ascii   t$,Sh
1430 0x00015449 0x00416049 4   5    .text   ascii   \fSUV
1431 0x0001545a 0x0041605a 5   7    .text   utf8    ]3ۉl$ blocks=Basic Latin,Arabic
1432 0x00015475 0x00416075 5   6    .text   ascii   PVjyh
1433 0x000154c9 0x004160c9 5   6    .text   ascii   PVjzh
1434 0x000154e0 0x004160e0 5   6    .text   ascii   t:9l$
1435 0x000154fc 0x004160fc 5   6    .text   ascii   WVjzh
1436 0x0001555c 0x0041615c 4   5    .text   ascii   _^][
1437 0x0001556c 0x0041616c 5   6    .text   ascii    SUVW
1438 0x0001559e 0x0041619e 4   5    .text   ascii   PPPh
1439 0x000155b2 0x004161b2 4   5    .text   ascii   h9}$
1440 0x000155f7 0x004161f7 5   7    .text   utf8    Y2\r|$
1441 0x00015605 0x00416205 6   7    .text   ascii   \$,PUh
1442 0x00015629 0x00416229 5   6    .text   ascii   unj\rh
1443 0x000156b1 0x004162b1 4   5    .text   ascii   Uj\nh
1444 0x000156da 0x004162da 4   5    .text   ascii   j\bhE
1445 0x0001570d 0x0041630d 5   6    .text   ascii   \fSUV3
1446 0x0001573a 0x0041633a 5   6    .text   ascii   Sj\fh)
1447 0x0001577d 0x0041637d 5   6    .text   ascii   PUjzh
1448 0x000157ba 0x004163ba 5   6    .text   ascii   PUjyh
1449 0x00015800 0x00416400 5   6    .text   ascii   VUjyh
1450 0x00015829 0x00416429 4   5    .text   ascii   Uj\nh
1451 0x0001584d 0x0041644d 4   5    .text   ascii   _^][
1452 0x00015880 0x00416480 10  11   .text   ascii   ItjItIIIt'
1453 0x00015893 0x00416493 4   5    .text   ascii   hJZA
