[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
12022 0x0012822b 0x0052d62b 5   6    .reloc  ascii   5H6r6
12023 0x0012823b 0x0052d63b 5   6    .reloc  ascii   7,7l7
12024 0x00128251 0x0052d651 7   8    .reloc  ascii   8"9M9}9
12025 0x00128267 0x0052d667 5   6    .reloc  ascii   :2;w;
12026 0x00128277 0x0052d677 5   6    .reloc  ascii   <\r=[=
12027 0x0012828c 0x0052d68c 8   9    .reloc  ascii   \b0#0>0f0
12028 0x00128299 0x0052d699 5   6    .reloc  ascii   0\t1N1
12029 0x001282b3 0x0052d6b3 5   6    .reloc  ascii   484m4
12030 0x001282bd 0x0052d6bd 5   6    .reloc  ascii   595f5
12031 0x001282d3 0x0052d6d3 5   6    .reloc  ascii   748i8
12032 0x001282dd 0x0052d6dd 7   8    .reloc  ascii   8"9E9h9
12033 0x001282e9 0x0052d6e9 5   6    .reloc  ascii   9":T:
12034 0x001282f3 0x0052d6f3 7   8    .reloc  ascii   ;%;H;k;
12035 0x00128309 0x0052d709 5   6    .reloc  ascii   =A=l=
12036 0x0012831d 0x0052d71d 7   8    .reloc  ascii   ?&?A?l?
12037 0x00128334 0x0052d734 8   9    .reloc  ascii   \n0%0[0~0
12038 0x00128343 0x0052d743 5   6    .reloc  ascii   1A1g1
12039 0x0012834f 0x0052d74f 5   6    .reloc  ascii   2:2r2
12040 0x00128359 0x0052d759 5   6    .reloc  ascii   2K3q3
12041 0x00128365 0x0052d765 5   6    .reloc  ascii   4:4e4
12042 0x00128373 0x0052d773 7   8    .reloc  ascii   5:5U5x5
12043 0x00128383 0x0052d783 13  14   .reloc  ascii   6!6'616V6b6{6
12044 0x0012839d 0x0052d79d 9   10   .reloc  ascii   7L7V7`7q7
12045 0x001283b3 0x0052d7b3 11  12   .reloc  ascii   7$8.888B8M8
12046 0x001283cf 0x0052d7cf 13  14   .reloc  ascii   9#9*93999a9q9
12047 0x001283eb 0x0052d7eb 19  20   .reloc  ascii   :\v:!:,:2:B:R:a:l:r:
12048 0x00128409 0x0052d809 9   10   .reloc  ascii   ;1;F;T;f;
12049 0x0012841b 0x0052d81b 7   8    .reloc  ascii   <B<L<w<
12050 0x00128433 0x0052d833 13  14   .reloc  ascii   =6=D=V=\=b=k=
12051 0x0012844b 0x0052d84b 9   10   .reloc  ascii   =V>d>v>|>
12052 0x0012845b 0x0052d85b 15  16   .reloc  ascii   >\a?&?3?E?K?Q?Z?
12053 0x00128483 0x0052d883 21  22   .reloc  ascii   0%0)0/050;0D0[0a0g0p0
12054 0x001284cb 0x0052d8cb 5   6    .reloc  ascii   3\b3\f3
12055 0x001284d7 0x0052d8d7 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
12056 0x0012853f 0x0052d93f 41  42   .reloc  ascii   3$4(4,4044484<4@4D4H4L4P4X4\4`4d4h4l4p4t4
12057 0x0012857b 0x0052d97b 39  40   .reloc  ascii   44585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
12058 0x001285b9 0x0052d9b9 35  36   .reloc  ascii   5<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
12059 0x0012861f 0x0052da1f 45  46   .reloc  ascii   9 9$9(9,9094989D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
12060 0x00128687 0x0052da87 5   6    .reloc  ascii   :\b:\f:
12061 0x00128693 0x0052da93 21  22   .reloc  ascii   : :$:(:,:0:8:<:@:D:H:
12062 0x001286e5 0x0052dae5 5   6    .reloc  ascii   ;\b;\f;
12063 0x001286ed 0x0052daed 47  48   .reloc  ascii   ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
12064 0x0012875f 0x0052db5f 5   6    .reloc  ascii   <\b<\f<
12065 0x0012876b 0x0052db6b 49  50   .reloc  ascii   < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
12066 0x001287df 0x0052dbdf 25  26   .reloc  ascii   =\b=(=,=0=4=8=<=@=D=H=L=|=
12067 0x00128825 0x0052dc25 5   6    .reloc  ascii   >\b>\f>
12068 0x00128831 0x0052dc31 45  46   .reloc  ascii   > >$>(>,>0>4>@>D>H>L>P>T>X>\>`>d>h>l>p>t>x>|>
12069 0x00128899 0x0052dc99 5   6    .reloc  ascii   ?\b?\f?
12070 0x001288a1 0x0052dca1 45  46   .reloc  ascii   ? ?$?(?,?0?4?8?<?@?D?P?T?X?\?`?d?h?l?p?t?x?|?
12071 0x001288f7 0x0052dcf7 33  34   .reloc  ascii   0\b0<2@2D2H2L2P2T2X2\2`2d2h2l2p2|2
12072 0x00128953 0x0052dd53 5   6    .reloc  ascii   3\b3\f3
12073 0x0012895f 0x0052dd5f 27  28   .reloc  ascii   3 3$3(3,383<3d3h3l3p3t3x3|3
12074 0x001289b3 0x0052ddb3 5   6    .reloc  ascii   4\b4\f4
12075 0x001289bf 0x0052ddbf 55  56   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4P6T6X6\6`6d6h6l6p6t6x6|6
12076 0x00128a05 0x0052de05 5   6    .reloc  ascii   7\b7\f7
12077 0x00128a11 0x0052de11 43  44   .reloc  ascii   7(7,7074787<7@7D7H7L7P7T7X7\7d7h7l7p7t7x7|7
12078 0x00128a5d 0x0052de5d 27  28   .reloc  ascii   7084888X8\8`8d8h8l8p8t8x8|8
12079 0x00128abb 0x0052debb 5   6    .reloc  ascii   9\b9\f9
12080 0x00128ac7 0x0052dec7 43  44   .reloc  ascii   9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
12081 0x00128b35 0x0052df35 5   6    .reloc  ascii   :\b:\f:
12082 0x00128b41 0x0052df41 15  16   .reloc  ascii   : :$:(:,:0:4:8:
12083 0x00128ba3 0x0052dfa3 5   6    .reloc  ascii   =\b=\f=
12084 0x00128baf 0x0052dfaf 39  40   .reloc  ascii   = =$=(=,=0=4=8=<=@=D=H=L=P=T=X=\=`=d=h=
12085 0x00128be0 0x0052dfe0 6   7    .reloc  ascii   064686
12086 0x00128c09 0x0052e009 49  50   .reloc  ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
12087 0x00128c7d 0x0052e07d 5   6    .reloc  ascii   8\b8\f8
12088 0x00128c89 0x0052e089 49  50   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
12089 0x00128cfd 0x0052e0fd 5   6    .reloc  ascii   9\b9\f9
12090 0x00128d09 0x0052e109 49  50   .reloc  ascii   9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
12091 0x00128d7d 0x0052e17d 5   6    .reloc  ascii   :\b:\f:
12092 0x00128d89 0x0052e189 49  50   .reloc  ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
12093 0x00128dfd 0x0052e1fd 5   6    .reloc  ascii   ;\b;\f;
12094 0x00128e09 0x0052e209 49  50   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
12095 0x00128e8d 0x0052e28d 25  26   .reloc  ascii   14181<1@1D1H1L1P1p1t1x1|1
12096 0x00128ee9 0x0052e2e9 5   6    .reloc  ascii   2\b2\f2
12097 0x00128ef5 0x0052e2f5 49  50   .reloc  ascii   2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
12098 0x00128f69 0x0052e369 5   6    .reloc  ascii   3\b3\f3
12099 0x00128f75 0x0052e375 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
12100 0x00128fe9 0x0052e3e9 5   6    .reloc  ascii   4\b4\f4
12101 0x00128ff5 0x0052e3f5 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
12102 0x00129069 0x0052e469 5   6    .reloc  ascii   5\b5\f5
12103 0x00129075 0x0052e475 31  32   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5|5
12104 0x001290c7 0x0052e4c7 31  32   .reloc  ascii   54686<6P6T6X6\6`6d6h6l6p6t6x6|6
12105 0x00129129 0x0052e529 5   6    .reloc  ascii   7\b7\f7
12106 0x00129135 0x0052e535 49  50   .reloc  ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
12107 0x001291a9 0x0052e5a9 5   6    .reloc  ascii   8\b8\f8
12108 0x001291b5 0x0052e5b5 49  50   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
12109 0x0012921b 0x0052e61b 5   6    .reloc  ascii   1\b1\f1
12110 0x00129227 0x0052e627 45  46   .reloc  ascii   1 1$1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
12111 0x0012928f 0x0052e68f 17  18   .reloc  ascii   1X2\2`2l2p2t2x2|2
12112 0x001292e3 0x0052e6e3 5   6    .reloc  ascii   3\b3\f3
12113 0x001292ef 0x0052e6ef 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
12114 0x00129363 0x0052e763 5   6    .reloc  ascii   4\b4\f4
12115 0x0012936f 0x0052e76f 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
12116 0x001293e3 0x0052e7e3 5   6    .reloc  ascii   5\b5\f5
12117 0x001293ef 0x0052e7ef 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
12118 0x00129463 0x0052e863 5   6    .reloc  ascii   6\b6\f6
12119 0x0012946f 0x0052e86f 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
12120 0x001294df 0x0052e8df 5   6    .reloc  ascii   7\b7\f7
12121 0x001294eb 0x0052e8eb 49  50   .reloc  ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
12122 0x00129559 0x0052e959 5   6    .reloc  ascii   8\b8\f8
12123 0x00129565 0x0052e965 27  28   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8
12124 0x001295b9 0x0052e9b9 5   6    .reloc  ascii   9\b9\f9
12125 0x001295c5 0x0052e9c5 49  50   .reloc  ascii   9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
12126 0x00129627 0x0052ea27 7   8    .reloc  ascii   >P>T>X>
12127 0x0012964d 0x0052ea4d 19  20   .reloc  ascii   > ?$?(?,?0?4?8?<?@?
12128 0x00129693 0x0052ea93 5   6    .reloc  ascii   0\b0\f0
12129 0x0012969f 0x0052ea9f 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
12130 0x0012970d 0x0052eb0d 5   6    .reloc  ascii   1\b1\f1
12131 0x00129719 0x0052eb19 29  30   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1
12132 0x00129749 0x0052eb49 5   6    .reloc  ascii   :\b:\f:
12133 0x00129755 0x0052eb55 79  80   .reloc  ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
12134 0x001297bd 0x0052ebbd 5   6    .reloc  ascii   ;\b<\f<
12135 0x001297c9 0x0052ebc9 27  28   .reloc  ascii   < <$<(<,<0<4<8<<<@<D<\<`<d<
12136 0x0012980b 0x0052ec0b 25  26   .reloc  ascii   2$2,242<2D2L2T2\2d2l2t2|2
12137 0x0012984b 0x0052ec4b 25  26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3t3|3
12138 0x0012988b 0x0052ec8b 5   6    .reloc  ascii   <\b<\f<
12139 0x00129897 0x0052ec97 25  26   .reloc  ascii   < <$<(<,<0<4<h<l<p<t<x<|<
12140 0x001298bf 0x0052ecbf 11  12   .reloc  ascii   <l=p=t=x=|=
12141 0x0012990f 0x0052ed0f 5   6    .reloc  ascii   4\b4\f4
12142 0x0012991b 0x0052ed1b 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
12143 0x0012998f 0x0052ed8f 5   6    .reloc  ascii   5\b5\f5
12144 0x0012999b 0x0052ed9b 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
12145 0x00129a0f 0x0052ee0f 5   6    .reloc  ascii   6\b6\f6
12146 0x00129a1b 0x0052ee1b 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
12147 0x00129a8f 0x0052ee8f 5   6    .reloc  ascii   7\b7\f7
12148 0x00129a9b 0x0052ee9b 49  50   .reloc  ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
12149 0x00129b11 0x0052ef11 5   6    .reloc  ascii   :\b:\f:
12150 0x00129b1d 0x0052ef1d 49  50   .reloc  ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
12151 0x00129b91 0x0052ef91 5   6    .reloc  ascii   ;\b;\f;
12152 0x00129ba9 0x0052efa9 25  26   .reloc  ascii   <$<,<4<<<D<L<T<\<d<l<t<|<
12153 0x00129be9 0x0052efe9 25  26   .reloc  ascii   =$=,=4=<=D=L=T=\=d=l=t=|=
12154 0x00129c29 0x0052f029 25  26   .reloc  ascii   >$>,>4><>D>L>T>\>d>l>t>|>
12155 0x00129c69 0x0052f069 25  26   .reloc  ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
12156 0x00129cb3 0x0052f0b3 25  26   .reloc  ascii   0$0,040<0D0L0T0\0d0l0t0|0
12157 0x00129cf3 0x0052f0f3 25  26   .reloc  ascii   1$1,141<1D1L1T1\1d1l1t1|1
12158 0x00129d33 0x0052f133 25  26   .reloc  ascii   2$2,242<2D2L2T2\2d2l2t2|2
12159 0x00129d73 0x0052f173 25  26   .reloc  ascii   3 3(30383@3H3P3X3`3h3p3x3
12160 0x00129db3 0x0052f1b3 25  26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
12161 0x00129df3 0x0052f1f3 25  26   .reloc  ascii   5 5(50585@5H5P5X5`5h5p5x5
12162 0x00129e33 0x0052f233 25  26   .reloc  ascii   6 6(60686@6H6P6X6`6h6p6x6
12163 0x00129e73 0x0052f273 25  26   .reloc  ascii   7 7(70787@7H7P7X7`7h7p7x7
12164 0x00129eb3 0x0052f2b3 25  26   .reloc  ascii   8 8(80888@8H8P8X8`8h8p8x8
12165 0x00129ef3 0x0052f2f3 25  26   .reloc  ascii   9 9(90989@9H9P9X9`9h9p9x9
12166 0x00129f45 0x0052f345 37  38   .reloc  ascii   = =$=@=D=H=L=P=T=X=\=`=d=h=l=p=t=x=|=
12167 0x00129fd7 0x0052f3d7 49  50   .reloc  ascii   ? ?$?(?,?0?4?8?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
12168 0x0012a053 0x0052f453 5   6    .reloc  ascii   0\b0\f0
12169 0x0012a05f 0x0052f45f 43  44   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0
12170 0x0012a0c1 0x0052f4c1 5   6    .reloc  ascii   1\b1\f1
12171 0x0012a0cd 0x0052f4cd 39  40   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1
12172 0x0012a0f7 0x0052f4f7 5   6    .reloc  ascii   2\b2\f2
12173 0x0012a103 0x0052f503 47  48   .reloc  ascii   2 2$2(2,2024282<2 3$3(3,303X3\3`3d3h3l3p3t3x3|3
12174 0x0012a149 0x0052f549 5   6    .reloc  ascii   4\b4\f4
12175 0x0012a14f 0x0052f54f 45  46   .reloc  ascii   4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4
12176 0x0012a1cb 0x0052f5cb 5   6    .reloc  ascii   8\b8\f8
12177 0x0012a1d5 0x0052f5d5 39  40   .reloc  ascii   8,8084888<8@8D8H8L8P8T8X8\8`8d8h8t8x8|8
12178 0x0012a23f 0x0052f63f 5   6    .reloc  ascii   9\b9\f9
12179 0x0012a24b 0x0052f64b 49  50   .reloc  ascii   9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
12180 0x0012a2bf 0x0052f6bf 5   6    .reloc  ascii   :\b:\f:
12181 0x0012a2cb 0x0052f6cb 43  44   .reloc  ascii   : :$:(:,:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
12182 0x0012a30d 0x0052f70d 5   6    .reloc  ascii   ;\b;\f;
12183 0x0012a319 0x0052f719 49  50   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
12184 0x0012a38d 0x0052f78d 5   6    .reloc  ascii   <\b<\f<
12185 0x0012a399 0x0052f799 49  50   .reloc  ascii   < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
12186 0x0012a3e0 0x0052f7e0 8   9    .reloc  ascii   p6t6x6|6
12187 0x0012a459 0x0052f859 5   6    .reloc  ascii   1\b1\f1
12188 0x0012a465 0x0052f865 13  14   .reloc  ascii   1 1$1(1,10141
12189 0x0012a479 0x0052f879 25  26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3t3|3
12190 0x0012a4cf 0x0052f8cf 5   6    .reloc  ascii   8\b8\f8
12191 0x0012a4db 0x0052f8db 45  46   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8t8x8|8
12192 0x0012a54b 0x0052f94b 5   6    .reloc  ascii   9\b9\f9
12193 0x0012a557 0x0052f957 43  44   .reloc  ascii   9 9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9
12194 0x0012a5c3 0x0052f9c3 5   6    .reloc  ascii   1\b1\f1
12195 0x0012a5cf 0x0052f9cf 21  22   .reloc  ascii   1 1$1(1,1014181<1@1D1
12196 0x0012a60b 0x0052fa0b 17  18   .reloc  ascii   1 1,181D1P1\1h1t1
12197 0x0012a637 0x0052fa37 17  18   .reloc  ascii   2(242@2L2X2d2p2|2
12198 0x0012a661 0x0052fa61 17  18   .reloc  ascii   3$303<3H3T3`3l3x3
12199 0x0012a68b 0x0052fa8b 17  18   .reloc  ascii   4$404<4H4T4`4l4x4
12200 0x0012a6d5 0x0052fad5 25  26   .reloc  ascii   7$7,747<7D7L7T7\7d7l7t7|7
12201 0x0012a715 0x0052fb15 25  26   .reloc  ascii   8$8,848<8D8L8T8\8d8l8t8|8
12202 0x0012a755 0x0052fb55 25  26   .reloc  ascii   9$9,949<9D9L9T9\9d9l9t9|9
12203 0x0012a795 0x0052fb95 25  26   .reloc  ascii   :$:,:4:<:D:L:T:\:d:l:t:|:
12204 0x0012a7d5 0x0052fbd5 25  26   .reloc  ascii   ;$;,;4;<;D;L;T;\;d;l;t;|;
12205 0x0012a815 0x0052fc15 25  26   .reloc  ascii   <$<,<4<<<D<L<T<\<d<l<t<|<
12206 0x0012a855 0x0052fc55 25  26   .reloc  ascii   =$=,=4=<=D=L=T=\=d=l=t=|=
12207 0x0012a89d 0x0052fc9d 25  26   .reloc  ascii   8 8(80888@8H8P8X8`8h8p8x8
12208 0x0012a8dd 0x0052fcdd 25  26   .reloc  ascii   9 9(90989@9H9P9X9`9h9p9x9
12209 0x0012a91d 0x0052fd1d 25  26   .reloc  ascii   : :(:0:8:@:H:P:X:`:h:p:x:
12210 0x0012a95d 0x0052fd5d 25  26   .reloc  ascii   ; ;(;0;8;@;H;P;X;`;h;p;x;
12211 0x0012a99d 0x0052fd9d 25  26   .reloc  ascii   < <(<0<8<@<H<P<X<`<h<p<x<
12212 0x0012a9dd 0x0052fddd 25  26   .reloc  ascii   = =(=0=8=@=H=P=X=`=h=p=x=
12213 0x0012aa1d 0x0052fe1d 25  26   .reloc  ascii   > >(>0>8>@>H>P>X>`>h>p>x>
12214 0x0012aa70 0x0052fe70 12  13   .reloc  ascii   `5d5h5l5p5t5
12215 0x0012aabb 0x0052febb 5   6    .reloc  ascii   6\b6\f6
12216 0x0012aac7 0x0052fec7 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
12217 0x0012ab3b 0x0052ff3b 5   6    .reloc  ascii   7\b7\f7
12218 0x0012ab47 0x0052ff47 49  50   .reloc  ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
12219 0x0012abbb 0x0052ffbb 49  50   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
12220 0x0012ac2f 0x0053002f 5   6    .reloc  ascii   9\b9\f9
12221 0x0012ac3b 0x0053003b 47  48   .reloc  ascii   9 9$9(9,9094989@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
12222 0x0012acad 0x005300ad 5   6    .reloc  ascii   :\b:\f:
12223 0x0012acb9 0x005300b9 49  50   .reloc  ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
12224 0x0012ad2d 0x0053012d 5   6    .reloc  ascii   ;\b;\f;
12225 0x0012ad39 0x00530139 45  46   .reloc  ascii   ; ;$;(;,;0;4;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
12226 0x0012ada7 0x005301a7 5   6    .reloc  ascii   =\b=\f=
12227 0x0012adb3 0x005301b3 31  32   .reloc  ascii   = =$=(=,=0=4=8=<=@=P=T=`=d=p=t=
12228 0x0012adf9 0x005301f9 33  34   .reloc  ascii   > >$>0>4>P>T>X>\>`>d>h>l>p>t>x>|>
12229 0x0012ae5d 0x0053025d 5   6    .reloc  ascii   ?\b?\f?
12230 0x0012ae69 0x00530269 45  46   .reloc  ascii   ? ?$?(?,?0?4?8?<?@?L?P?T?X?\?`?d?h?l?p?t?x?|?
12231 0x0012aee3 0x005302e3 5   6    .reloc  ascii   0\b0\f0
12232 0x0012aeef 0x005302ef 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
12233 0x0012af47 0x00530347 47  48   .reloc  ascii   2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
12234 0x0012afb9 0x005303b9 5   6    .reloc  ascii   3\b3\f3
12235 0x0012afc5 0x005303c5 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
12236 0x0012b035 0x00530435 5   6    .reloc  ascii   4\b4\f4
12237 0x0012b041 0x00530441 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
12238 0x0012b0b5 0x005304b5 5   6    .reloc  ascii   5\b5\f5
12239 0x0012b0c1 0x005304c1 37  38   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5
12240 0x0012b119 0x00530519 5   6    .reloc  ascii   :\b:\f:
12241 0x0012b125 0x00530525 7   8    .reloc  ascii   : :$:(:
12242 0x0012b167 0x00530567 11  12   .reloc  ascii   0\b0\f0,10181
12243 0x0012b189 0x00530589 5   6    .reloc  ascii   2\b2\f2
12244 0x0012b191 0x00530591 21  22   .reloc  ascii   202@2D2T2X2\2`2d2h2p2
12245 0x0012b1c1 0x005305c1 5   6    .reloc  ascii   3\b3\f3
12246 0x0012b1cb 0x005305cb 27  28   .reloc  ascii   3 383H3L3\3`3d3h3l3p3t3x3|3
12247 0x0012b209 0x00530609 25  26   .reloc  ascii   4$4(4,4044484<4@4H4`4d4|4
12248 0x0012b241 0x00530641 29  30   .reloc  ascii   5,5054585<5@5D5H5L5P5T5\5t5x5
12249 0x0012b281 0x00530681 5   6    .reloc  ascii   6\b6\f6
12250 0x0012b287 0x00530687 21  22   .reloc  ascii   6$6(686<6L6P6`6d6t6x6
12251 0x0012b2b5 0x005306b5 5   6    .reloc  ascii   7\b7\f7
12252 0x0012b2c1 0x005306c1 21  22   .reloc  ascii   7 7$7,7D7H7`7p7t7x7|7
12253 0x0012b2f9 0x005306f9 5   6    .reloc  ascii   7\b8\f8
12254 0x0012b2ff 0x005306ff 19  20   .reloc  ascii   8 80848D8H8X8\8l8p8
12255 0x0012b335 0x00530735 23  24   .reloc  ascii   9\b9 9$9<9L9P9T9X9`9x9|9
12256 0x0012b363 0x00530763 29  30   .reloc  ascii   :,:0:@:D:H:L:P:T:X:\:`:d:h:p:
12257 0x0012b39d 0x0053079d 5   6    .reloc  ascii   :\b;\f;
12258 0x0012b3a9 0x005307a9 21  22   .reloc  ascii   ; ;$;8;<;L;P;`;d;t;x;
12259 0x0012b3df 0x005307df 23  24   .reloc  ascii   < <0<4<8<<<@<D<L<d<t<x<
12260 0x0012b41d 0x0053081d 19  20   .reloc  ascii   =,=0=@=D=H=L=T=l=|=
12261 0x0012b455 0x00530855 31  32   .reloc  ascii   >\f>$>(>@>P>T>X>\>`>d>h>l>p>t>x>
12262 0x0012b499 0x00530899 19  20   .reloc  ascii   ?,?0?@?D?T?X?h?l?|?
12263 0x0012b4db 0x005308db 5   6    .reloc  ascii   0\b0\f0
12264 0x0012b4e7 0x005308e7 25  26   .reloc  ascii   0$0<0L0P0T0X0\0`0d0h0l0t0
12265 0x0012b515 0x00530915 5   6    .reloc  ascii   0\b1\f1
12266 0x0012b51b 0x0053091b 19  20   .reloc  ascii   1 10141D1H1X1\1`1h1
12267 0x0012b54b 0x0053094b 25  26   .reloc  ascii   2\b2 20242D2H2L2P2T2X2`2x2
12268 0x0012b585 0x00530985 5   6    .reloc  ascii   3\b3\f3
