ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
9144  0x000a4147 0x000a4107 5   6            ascii   f\a\u_
9145  0x000a417e 0x000a413e 4   5            ascii   +HEp
9146  0x000a4198 0x000a4158 4   5            ascii   */\rK
9147  0x000a4219 0x000a41d9 4   6            utf8    l\tot
9148  0x000a4226 0x000a41e6 6   8            utf8    ؑ`FY=* blocks=Arabic,Basic Latin
9149  0x000a4235 0x000a41f5 4   5            ascii   sTnu
9150  0x000a423a 0x000a41fa 4   5            ascii   60($
9151  0x000a4245 0x000a4205 5   6            ascii   \vu#f=
9152  0x000a429a 0x000a425a 4   5            ascii   \fYDu
9153  0x000a42d2 0x000a4292 4   5            ascii   mSfw
9154  0x000a42f3 0x000a42b3 4   5            ascii   ~/C|
9155  0x000a439e 0x000a435e 6   7            ascii   %\nw:Y0
9156  0x000a43dc 0x000a439c 5   6            ascii   ZBqT#
9157  0x000a43ec 0x000a43ac 5   6            ascii   5\nZ%n
9158  0x000a43f7 0x000a43b7 4   5            ascii   ck_x
9159  0x000a4401 0x000a43c1 5   7            utf8    ~סE9g blocks=Basic Latin,Hebrew
9160  0x000a4446 0x000a4406 6   8            utf8    'Yq\fap
9161  0x000a44bc 0x000a447c 4   5            ascii   B[(i
9162  0x000a44c5 0x000a4485 5   6            ascii   siqP^
9163  0x000a44d2 0x000a4492 7   8            ascii   y0pCWzV
9164  0x000a452e 0x000a44ee 5   6            ascii   P**Ly
9165  0x000a454b 0x000a450b 5   6            ascii   c%09Q
9166  0x000a4584 0x000a4544 4   6            utf8    զnq+ blocks=Armenian,Basic Latin
9167  0x000a45ae 0x000a456e 4   5            ascii   A{\a\b
9168  0x000a45d2 0x000a4592 4   5            ascii   rr\n[
9169  0x000a45e4 0x000a45a4 4   5            ascii   \r.V(
9170  0x000a45e9 0x000a45a9 7   8            ascii   r}bp6L\v
9171  0x000a460d 0x000a45cd 4   5            ascii   cllh
9172  0x000a4652 0x000a4612 4   5            ascii   jp#Q
9173  0x000a4658 0x000a4618 5   6            ascii   g"R#)
9174  0x000a46c5 0x000a4685 6   7            ascii   XDj"98
9175  0x000a46f2 0x000a46b2 4   8            utf8    }Wd2
9176  0x000a473c 0x000a46fc 7   9            utf8    n+є,oqq blocks=Basic Latin,Cyrillic
9177  0x000a476c 0x000a472c 5   6            ascii   N7vTj
9178  0x000a477b 0x000a473b 4   5            ascii   }+H\n
9179  0x000a47ca 0x000a478a 4   5            ascii   >Lo\t
9180  0x000a4860 0x000a4820 4   5            ascii   u%2<
9181  0x000a4892 0x000a4852 4   6            utf8    >/MȦ blocks=Basic Latin,Latin Extended-B
9182  0x000a48ac 0x000a486c 4   7            utf8    ap秎" blocks=Basic Latin,CJK Unified Ideographs
9183  0x000a48e3 0x000a48a3 4   5            ascii   %{@[
9184  0x000a4919 0x000a48d9 4   5            ascii   \b^`Y
9185  0x000a4921 0x000a48e1 4   5            ascii   >n\bb
9186  0x000a4965 0x000a4925 5   7            utf8    *ưi06 blocks=Basic Latin,Latin Extended-B
9187  0x000a496c 0x000a492c 4   5            ascii   #tx[
9188  0x000a499d 0x000a495d 6   10           utf8    7iʚs* blocks=Basic Latin,IPA Extensions,Private Use Area
9189  0x000a49f4 0x000a49b4 4   5            ascii    *+z
9190  0x000a4a18 0x000a49d8 4   6            utf8    (i+ֻ blocks=Basic Latin,Hebrew
9191  0x000a4a25 0x000a49e5 4   7            utf8    Nk[틩 blocks=Basic Latin,Hangul Syllables
9192  0x000a4a48 0x000a4a08 4   5            ascii   g\vR7
9193  0x000a4a69 0x000a4a29 4   5            ascii   tcZ{
9194  0x000a4ab6 0x000a4a76 5   7            utf8    (æ/%B blocks=Basic Latin,Latin-1 Supplement
9195  0x000a4ac7 0x000a4a87 5   6            ascii   N%I8)
9196  0x000a4ad5 0x000a4a95 5   6            ascii   <p~4M
9197  0x000a4adb 0x000a4a9b 4   6            utf8    DټW9 blocks=Basic Latin,Arabic
9198  0x000a4afa 0x000a4aba 5   6            ascii   >E'@{
9199  0x000a4b24 0x000a4ae4 5   6            ascii   m?WIC
9200  0x000a4b93 0x000a4b53 4   6            utf8    @٩3t blocks=Basic Latin,Arabic
9201  0x000a4bb6 0x000a4b76 5   6            ascii   sUsiQ
9202  0x000a4bd4 0x000a4b94 6   7            ascii   \vA\n@zG
9203  0x000a4bf2 0x000a4bb2 4   5            ascii   53+P
9204  0x000a4c0c 0x000a4bcc 6   7            ascii   _>e-?3
9205  0x000a4c36 0x000a4bf6 4   5            ascii   J8-=
9206  0x000a4c59 0x000a4c19 4   5            ascii   N#Z=
9207  0x000a4c71 0x000a4c31 4   5            ascii   JLRg
9208  0x000a4c7e 0x000a4c3e 4   5            ascii   x(uy
9209  0x000a4c88 0x000a4c48 5   7            utf8    KnѬ|y blocks=Basic Latin,Cyrillic
9210  0x000a4c96 0x000a4c56 4   6            utf8    iģwz blocks=Basic Latin,Latin Extended-A
9211  0x000a4cc9 0x000a4c89 4   6            utf8    *wѷ} blocks=Basic Latin,Cyrillic
9212  0x000a4ce2 0x000a4ca2 4   6            utf8    >QЀe blocks=Basic Latin,Cyrillic
9213  0x000a4d31 0x000a4cf1 5   6            ascii   f\r&\a/
9214  0x000a4d53 0x000a4d13 4   5            ascii   jr,G
9215  0x000a4d58 0x000a4d18 4   6            utf8    iZ]֛ blocks=Basic Latin,Hebrew
9216  0x000a4da0 0x000a4d60 4   5            ascii   (\f,\v
9217  0x000a4da7 0x000a4d67 4   5            ascii   W(o/
9218  0x000a4ddc 0x000a4d9c 4   5            ascii   y&G;
9219  0x000a4de4 0x000a4da4 4   5            ascii   \vf=W
9220  0x000a4df6 0x000a4db6 4   7            utf8    挕l}J blocks=CJK Unified Ideographs,Basic Latin
9221  0x000a4e18 0x000a4dd8 4   5            ascii   Gp*~
9222  0x000a4e24 0x000a4de4 4   5            ascii   kPtN
9223  0x000a4e6c 0x000a4e2c 5   8            utf8    牚a\nRA blocks=CJK Unified Ideographs,Basic Latin
9224  0x000a4e8f 0x000a4e4f 4   5            ascii   3">'
9225  0x000a4ed1 0x000a4e91 6   7            ascii   2#3>p'
9226  0x000a4eda 0x000a4e9a 6   8            utf8    <ٲAn`x blocks=Basic Latin,Arabic
9227  0x000a4efe 0x000a4ebe 4   5            ascii   \f,{\n
9228  0x000a4f1a 0x000a4eda 4   5            ascii   fiWQ
9229  0x000a4f32 0x000a4ef2 4   5            ascii   t!JR
9230  0x000a4fd9 0x000a4f99 7   8            ascii   \bv|\r84F
9231  0x000a4fe3 0x000a4fa3 6   7            ascii   T'g,s$
9232  0x000a5071 0x000a5031 4   5            ascii   MfG\b
9233  0x000a5088 0x000a5048 4   7            utf8    *W6ȷ blocks=Basic Latin,Latin Extended-B
9234  0x000a509f 0x000a505f 4   5            ascii   *0xT
9235  0x000a50a4 0x000a5064 5   6            ascii   o\nge[
9236  0x000a513e 0x000a50fe 4   5            ascii   ZsE%
9237  0x000a5154 0x000a5114 5   6            ascii   DmKdQ
9238  0x000a5175 0x000a5135 4   5            ascii   \fc@Z
9239  0x000a51b7 0x000a5177 7   9            utf8    x~5GV،n blocks=Basic Latin,Arabic
9240  0x000a51c6 0x000a5186 6   7            ascii   fy=kKN
9241  0x000a51d5 0x000a5195 5   6            ascii    v.mL
9242  0x000a51ff 0x000a51bf 6   9            utf8    ߥc<$'! blocks=NKo,Basic Latin
9243  0x000a5230 0x000a51f0 8   9            ascii   hwpxZt]g
9244  0x000a5268 0x000a5228 5   7            utf8    \e]ߵ3` blocks=Basic Latin,NKo
9245  0x000a528e 0x000a524e 6   8            utf8    9Pä;{n blocks=Basic Latin,Latin-1 Supplement
9246  0x000a52f9 0x000a52b9 4   5            ascii   v:4B
9247  0x000a5318 0x000a52d8 4   5            ascii   BhHj
9248  0x000a5322 0x000a52e2 5   7            utf8    \v2L%Ы blocks=Basic Latin,Cyrillic
9249  0x000a5339 0x000a52f9 5   6            ascii   #\a `r
9250  0x000a5349 0x000a5309 4   5            ascii   ,kD:
9251  0x000a536e 0x000a532e 6   7            ascii   Q1`3#\v
9252  0x000a53cd 0x000a538d 4   5            ascii   ~]^\
9253  0x000a5422 0x000a53e2 4   6            utf8    v6)۷ blocks=Basic Latin,Arabic
9254  0x000a546a 0x000a542a 4   5            ascii   !|u 
9255  0x000a54c7 0x000a5487 4   5            ascii   ?hD'
9256  0x000a54d3 0x000a5493 4   5            ascii   4~sl
9257  0x000a5529 0x000a54e9 4   5            ascii   ME~(
9258  0x000a552f 0x000a54ef 4   6            utf8    N\n1A
9259  0x000a557b 0x000a553b 4   5            ascii   j:`}
9260  0x000a558b 0x000a554b 4   5            ascii   tlR+
9261  0x000a559b 0x000a555b 4   5            ascii   :QH]
9262  0x000a55c2 0x000a5582 4   5            ascii   g\aD)
9263  0x000a5614 0x000a55d4 4   5            ascii   >%O&
9264  0x000a561d 0x000a55dd 4   5            ascii   PS#\n
9265  0x000a5622 0x000a55e2 6   8            utf8    `ڄShjW blocks=Basic Latin,Arabic
9266  0x000a5664 0x000a5624 4   5            ascii   }\nG(
9267  0x000a567e 0x000a563e 4   5            ascii   GhZ]
9268  0x000a569e 0x000a565e 4   6            utf8    \n,{ǹ blocks=Basic Latin,Latin Extended-B
9269  0x000a56b3 0x000a5673 5   6            ascii   *\t3hf
9270  0x000a56ca 0x000a568a 5   7            utf8    ZȲ\t8i blocks=Basic Latin,Latin Extended-B
9271  0x000a56d5 0x000a5695 4   5            ascii   c\n47
9272  0x000a56ff 0x000a56bf 6   10           utf8    nʼꦸ+4? blocks=Basic Latin,Spacing Modifier Letters,Javanese
9273  0x000a574f 0x000a570f 4   6            utf8    Piƪ` blocks=Basic Latin,Latin Extended-B
9274  0x000a576c 0x000a572c 5   7            utf8    ҾZ`>_ blocks=Cyrillic,Basic Latin
9275  0x000a5782 0x000a5742 5   6            ascii   \egL\v6
9276  0x000a579d 0x000a575d 4   6            utf8    /xȆO blocks=Basic Latin,Latin Extended-B
9277  0x000a57da 0x000a579a 6   7            ascii   +iPL*?
9278  0x000a5845 0x000a5805 4   5            ascii   \t||D
9279  0x000a585a 0x000a581a 4   7            utf8    5ꈚ\n; blocks=Basic Latin,Yi Syllables
9280  0x000a587d 0x000a583d 4   5            ascii   RwEZ
9281  0x000a58a7 0x000a5867 5   6            ascii   zyDn"
9282  0x000a58ca 0x000a588a 4   5            ascii   xQrl
9283  0x000a58ed 0x000a58ad 4   5            ascii   b+R+
9284  0x000a58f3 0x000a58b3 5   6            ascii   J|pf@
9285  0x000a5983 0x000a5943 4   6            utf8    $,ѳ} blocks=Basic Latin,Cyrillic
9286  0x000a59d7 0x000a5997 4   6            utf8    _֚R\e blocks=Basic Latin,Hebrew
9287  0x000a5a32 0x000a59f2 8   9            ascii   CM[v%d:7
9288  0x000a5a85 0x000a5a45 4   6            utf8    !c[Ȱ blocks=Basic Latin,Latin Extended-B
9289  0x000a5aae 0x000a5a6e 4   5            ascii   uQ~/
9290  0x000a5ab3 0x000a5a73 5   6            ascii   }+e48
9291  0x000a5ae6 0x000a5aa6 5   7            utf8    ǯMYq} blocks=Latin Extended-B,Basic Latin
9292  0x000a5b29 0x000a5ae9 4   5            ascii   7z/<
9293  0x000a5b82 0x000a5b42 5   7            utf8    #ēNHm blocks=Basic Latin,Latin Extended-A
9294  0x000a5c14 0x000a5bd4 4   6            utf8    1:[Ԅ blocks=Basic Latin,Cyrillic Supplement
9295  0x000a5c2a 0x000a5bea 4   5            ascii   ]!uD
9296  0x000a5c46 0x000a5c06 4   5            ascii   \f\n(\r
9297  0x000a5ca2 0x000a5c62 4   5            ascii   T,/9
9298  0x000a5cd0 0x000a5c90 7   9            utf8    5\rׁCUd\n blocks=Basic Latin,Hebrew
9299  0x000a5d08 0x000a5cc8 4   5            ascii   j0m\b
9300  0x000a5d31 0x000a5cf1 4   5            ascii   )~`*
9301  0x000a5d71 0x000a5d31 4   5            ascii   QU3x
9302  0x000a5da2 0x000a5d62 4   6            utf8    |72Ա blocks=Basic Latin,Armenian
9303  0x000a5db1 0x000a5d71 7   8            ascii   \tw!s(;+
9304  0x000a5db9 0x000a5d79 5   6            ascii   \b-.67
9305  0x000a5e02 0x000a5dc2 4   5            ascii   k[VU
9306  0x000a5e0c 0x000a5dcc 4   5            ascii   `znm
9307  0x000a5e90 0x000a5e50 7   8            ascii   nulI6.V
9308  0x000a5e9e 0x000a5e5e 4   5            ascii   *\vL7
9309  0x000a5eb2 0x000a5e72 7   8            ascii   ?e4UdX%
9310  0x000a5ec2 0x000a5e82 5   7            utf8    i؏SoA blocks=Basic Latin,Arabic
9311  0x000a5ecc 0x000a5e8c 4   5            ascii   6x&Y
9312  0x000a5ef7 0x000a5eb7 4   5            ascii   O1[n
9313  0x000a5f13 0x000a5ed3 6   7            ascii   &\|oJ]
9314  0x000a5f31 0x000a5ef1 6   7            ascii   QdJbF\t
9315  0x000a5f52 0x000a5f12 4   5            ascii   BebB
9316  0x000a5f7f 0x000a5f3f 4   6            utf8    שg$l blocks=Hebrew,Basic Latin
9317  0x000a5fac 0x000a5f6c 5   7            utf8    ˳~3Np blocks=Spacing Modifier Letters,Basic Latin
9318  0x000a5fcd 0x000a5f8d 6   7            ascii   g_nK_!
9319  0x000a5ff4 0x000a5fb4 4   5            ascii   @ip?
9320  0x000a5ffc 0x000a5fbc 5   6            ascii   4XLN\r
9321  0x000a6034 0x000a5ff4 5   7            utf8    ػ|>na blocks=Arabic,Basic Latin
9322  0x000a6081 0x000a6041 4   5            ascii   z%\v,
9323  0x000a60bb 0x000a607b 5   7            utf8    ضp}\rN blocks=Arabic,Basic Latin
9324  0x000a6126 0x000a60e6 5   6            ascii   A\b,y&
9325  0x000a6131 0x000a60f1 5   7            utf8    \aďaM$ blocks=Basic Latin,Latin Extended-A
9326  0x000a615c 0x000a611c 4   5            ascii   .B7]
9327  0x000a616e 0x000a612e 4   5            ascii   <_4(
9328  0x000a6194 0x000a6154 6   7            ascii   \bh3C_7
9329  0x000a6237 0x000a61f7 5   7            utf8    .-Yυ4 blocks=Basic Latin,Greek and Coptic
9330  0x000a625c 0x000a621c 4   6            utf8    e]ЮM blocks=Basic Latin,Cyrillic
9331  0x000a6283 0x000a6243 5   7            utf8    \tLMСV blocks=Basic Latin,Cyrillic
9332  0x000a62ca 0x000a628a 7   9            utf8    ܖ#6<d;b blocks=Syriac,Basic Latin
9333  0x000a62fc 0x000a62bc 4   5            ascii   84R\b
9334  0x000a6379 0x000a6339 5   7            utf8    ]\r<Ŏl blocks=Basic Latin,Latin Extended-A
9335  0x000a6411 0x000a63d1 4   6            utf8    `~t9
9336  0x000a6449 0x000a6409 4   5            ascii   /xR~
9337  0x000a64ff 0x000a64bf 5   7            utf8    *ِt5[ blocks=Basic Latin,Arabic
9338  0x000a6524 0x000a64e4 4   5            ascii   ]O6y
9339  0x000a6542 0x000a6502 4   5            ascii   q9]R
9340  0x000a654a 0x000a650a 5   7            utf8    ײAO)m blocks=Hebrew,Basic Latin
9341  0x000a6559 0x000a6519 4   5            ascii   \a:4=
9342  0x000a6595 0x000a6555 5   6            ascii   zYX%-
9343  0x000a65a0 0x000a6560 5   6            ascii   '6gP8
9344  0x000a65ba 0x000a657a 7   8            ascii   vhW;1/Z
9345  0x000a65f6 0x000a65b6 4   5            ascii   jEsd
9346  0x000a6628 0x000a65e8 4   5            ascii   Py,Q
9347  0x000a6652 0x000a6612 4   5            ascii   wSF)
9348  0x000a669b 0x000a665b 5   6            ascii   \eXX3\e
9349  0x000a66a9 0x000a6669 4   6            utf8    Taܫx blocks=Basic Latin,Syriac
9350  0x000a6730 0x000a66f0 5   6            ascii   =.}3m
9351  0x000a6737 0x000a66f7 7   8            ascii   ]OkrK<o
9352  0x000a67da 0x000a679a 4   5            ascii   CXj%
9353  0x000a685e 0x000a681e 5   6            ascii   R34?V
9354  0x000a687c 0x000a683c 11  14           utf8    Lu_h*Oʎy$ƕ! blocks=Basic Latin,IPA Extensions,Latin Extended-B
9355  0x000a692f 0x000a68ef 4   5            ascii   Hsb*
9356  0x000a6964 0x000a6924 5   6            ascii   x+mza
9357  0x000a6970 0x000a6930 4   5            ascii   ;\el:
9358  0x000a69a9 0x000a6969 12  13           ascii   BHOw.\a D$Cv[
9359  0x000a69b6 0x000a6976 7   9            utf8    ӷA\3P=O blocks=Cyrillic,Basic Latin
9360  0x000a69d9 0x000a6999 9   11           utf8    \nAɞ1Wbc[V blocks=Basic Latin,IPA Extensions
9361  0x000a69ef 0x000a69af 5   7            utf8    er`U\e
9362  0x000a6a0c 0x000a69cc 4   5            ascii   |(:j
9363  0x000a6a4c 0x000a6a0c 4   5            ascii   I"\tM
9364  0x000a6a51 0x000a6a11 4   5            ascii   Kc(t
9365  0x000a6aa5 0x000a6a65 4   5            ascii   >|\v2
9366  0x000a6ae8 0x000a6aa8 5   7            utf8    i=ʬlW blocks=Basic Latin,IPA Extensions
9367  0x000a6af7 0x000a6ab7 4   5            ascii   oG1n
9368  0x000a6b80 0x000a6b40 4   5            ascii   zQRd
9369  0x000a6c00 0x000a6bc0 6   7            ascii   h3(!g9
9370  0x000a6c44 0x000a6c04 8   13           utf8    Ƶ֟KYJ5@ű blocks=Latin Extended-B,Hebrew,Basic Latin,Latin Extended-A
9371  0x000a6c86 0x000a6c46 5   7            utf8    w\t؊<T blocks=Basic Latin,Arabic
9372  0x000a6c92 0x000a6c52 5   6            ascii   b8>Ub
9373  0x000a6ca6 0x000a6c66 5   6            ascii   @Bk=q
9374  0x000a6cc5 0x000a6c85 5   6            ascii   \vuSF%
9375  0x000a6d13 0x000a6cd3 5   7            utf8    @[h;6
9376  0x000a6dbe 0x000a6d7e 4   5            ascii   wUK!
9377  0x000a6e23 0x000a6de3 5   6            ascii   \\bgh'
9378  0x000a6e55 0x000a6e15 4   5            ascii   ]]_]
9379  0x000a6e98 0x000a6e58 4   5            ascii   |GO\
9380  0x000a6ea8 0x000a6e68 5   7            utf8    &Ʋ23\e blocks=Basic Latin,Latin Extended-B
9381  0x000a6ebc 0x000a6e7c 4   5            ascii   Ub:j
9382  0x000a6f08 0x000a6ec8 4   5            ascii   ~\fWC
9383  0x000a6f6e 0x000a6f2e 5   6            ascii   67lsr
9384  0x000a6f8e 0x000a6f4e 4   5            ascii   uuH_
9385  0x000a6f9b 0x000a6f5b 4   5            ascii   ilw%
9386  0x000a6fe3 0x000a6fa3 4   5            ascii   >n8!
9387  0x000a7023 0x000a6fe3 4   6            utf8    #ߨ\t> blocks=Basic Latin,NKo
9388  0x000a7033 0x000a6ff3 5   6            ascii   2t\ek\e
9389  0x000a7061 0x000a7021 5   6            ascii   s\nU;S
9390  0x000a706e 0x000a702e 4   5            ascii   bu?@
9391  0x000a7079 0x000a7039 4   6            utf8    CƼ'E blocks=Basic Latin,Latin Extended-B
9392  0x000a7088 0x000a7048 4   7            utf8    ov(㥗 blocks=Basic Latin,CJK Unified Ideographs Extension A
9393  0x000a7091 0x000a7051 4   5            ascii   i|\aT
9394  0x000a70c9 0x000a7089 6   8            utf8    *\tjǚ6z blocks=Basic Latin,Latin Extended-B
9395  0x000a70dd 0x000a709d 6   9            utf8    D&(謿\aY blocks=Basic Latin,CJK Unified Ideographs
9396  0x000a7156 0x000a7116 5   7            utf8    *{$β( blocks=Basic Latin,Greek and Coptic
9397  0x000a715d 0x000a711d 5   7            utf8    m[B̕m blocks=Basic Latin,Combining Diacritical Marks
9398  0x000a71de 0x000a719e 4   5            ascii   43Zi
9399  0x000a71ea 0x000a71aa 4   5            ascii   >R\b/
9400  0x000a723b 0x000a71fb 7   8            ascii   k5v\tWC\n
9401  0x000a7247 0x000a7207 4   6            utf8    Е;dH blocks=Cyrillic,Basic Latin
9402  0x000a7252 0x000a7212 6   7            ascii   w\fVr|2
9403  0x000a7292 0x000a7252 6   7            ascii   0UFtai
9404  0x000a72ce 0x000a728e 6   8            utf8    D\t\8"υ blocks=Basic Latin,Greek and Coptic
9405  0x000a7387 0x000a7347 4   6            utf8    RŬFl blocks=Basic Latin,Latin Extended-A
9406  0x000a73f6 0x000a73b6 6   8            utf8    >zn\b̧O blocks=Basic Latin,Combining Diacritical Marks
9407  0x000a741f 0x000a73df 7   8            ascii   h 1$\t)
9408  0x000a7444 0x000a7404 4   6            utf8    }­Yq blocks=Basic Latin,Latin-1 Supplement
9409  0x000a744c 0x000a740c 4   5            ascii   %\eja
9410  0x000a748b 0x000a744b 5   9            utf8    ޢn㻏`* blocks=Thaana,Basic Latin,CJK Unified Ideographs Extension A
9411  0x000a74de 0x000a749e 5   7            utf8    m@ϻ[9 blocks=Basic Latin,Greek and Coptic
9412  0x000a7504 0x000a74c4 5   6            ascii   yw4uD
9413  0x000a751b 0x000a74db 7   8            ascii   ZFeE%2+
9414  0x000a7557 0x000a7517 7   10           utf8    Dʱ\fD=~ݘ blocks=Basic Latin,Spacing Modifier Letters,Arabic Supplement
9415  0x000a75b9 0x000a7579 5   6            ascii   rv80D
9416  0x000a75cc 0x000a758c 4   6            utf8    t-ʚ\ blocks=Basic Latin,IPA Extensions
9417  0x000a75de 0x000a759e 5   7            utf8    R%x9Ŵ blocks=Basic Latin,Latin Extended-A
9418  0x000a7613 0x000a75d3 7   8            ascii   1gg8<o3
9419  0x000a7642 0x000a7602 4   6            utf8    <ϋq" blocks=Basic Latin,Greek and Coptic
9420  0x000a765f 0x000a761f 5   6            ascii   SrZn*
9421  0x000a7705 0x000a76c5 4   6            utf8    (ֽn\b blocks=Basic Latin,Hebrew
9422  0x000a778b 0x000a774b 4   6            utf8    wˉ\o blocks=Basic Latin,Spacing Modifier Letters
9423  0x000a77ba 0x000a777a 5   7            utf8    ݫu[:d blocks=Arabic Supplement,Basic Latin
9424  0x000a77e2 0x000a77a2 4   5            ascii   }Qgn
9425  0x000a7806 0x000a77c6 5   7            utf8    \nϴUnE blocks=Basic Latin,Greek and Coptic
9426  0x000a780d 0x000a77cd 4   5            ascii   ^/\T
9427  0x000a781d 0x000a77dd 4   6            utf8    RsWӡ blocks=Basic Latin,Cyrillic
9428  0x000a7825 0x000a77e5 5   6            ascii   KX(sV
9429  0x000a7883 0x000a7843 4   8            utf8    Xf.H
9430  0x000a7894 0x000a7854 4   6            utf8    <ֆQs blocks=Basic Latin,Armenian
9431  0x000a78dc 0x000a789c 5   7            utf8    J gHA
9432  0x000a78e5 0x000a78a5 4   5            ascii   mrHK
9433  0x000a78ee 0x000a78ae 5   6            ascii   HWE(5
9434  0x000a78f4 0x000a78b4 4   5            ascii   #U0G
9435  0x000a790d 0x000a78cd 6   9            utf8    ~Ɵsi.\f blocks=Basic Latin,Latin Extended-B
9436  0x000a794b 0x000a790b 4   6            utf8    &ͧXz blocks=Basic Latin,Combining Diacritical Marks
9437  0x000a795e 0x000a791e 7   8            ascii   f\f%#*(F
9438  0x000a797b 0x000a793b 4   5            ascii   \ad&(
9439  0x000a7984 0x000a7944 4   5            ascii   lVc1
9440  0x000a7994 0x000a7954 4   6            utf8    \f˒YI blocks=Basic Latin,Spacing Modifier Letters
9441  0x000a79c1 0x000a7981 4   5            ascii   Ms\fx
9442  0x000a79d0 0x000a7990 6   7            ascii   h\rQF\b;
9443  0x000a79f0 0x000a79b0 4   5            ascii   <{\vT
9444  0x000a7a3f 0x000a79ff 4   5            ascii   d7k5
9445  0x000a7a78 0x000a7a38 4   5            ascii   j\vxQ
9446  0x000a7b20 0x000a7ae0 4   5            ascii   5Cl.
9447  0x000a7b33 0x000a7af3 5   6            ascii   \v\fOtZ
9448  0x000a7bb9 0x000a7b79 4   5            ascii   UCFn
9449  0x000a7bcd 0x000a7b8d 5   7            utf8    kݔ3aW blocks=Basic Latin,Arabic Supplement
9450  0x000a7c04 0x000a7bc4 5   6            ascii   -<.rg
9451  0x000a7c28 0x000a7be8 4   5            ascii   UY\vQ
9452  0x000a7c3d 0x000a7bfd 4   5            ascii   |~Z\v
9453  0x000a7c58 0x000a7c18 6   7            ascii   Hr:@hJ
9454  0x000a7c65 0x000a7c25 4   5            ascii   zU ^
9455  0x000a7ca0 0x000a7c60 4   5            ascii   }bI^
9456  0x000a7cb8 0x000a7c78 5   6            ascii   nmjSP
9457  0x000a7cc8 0x000a7c88 8   10           utf8    [6īSb-;\n blocks=Basic Latin,Latin Extended-A
9458  0x000a7cf6 0x000a7cb6 4   5            ascii   !#c\v
9459  0x000a7d12 0x000a7cd2 7   9            utf8    HpǄUU\bu blocks=Basic Latin,Latin Extended-B
9460  0x000a7d93 0x000a7d53 4   6            utf8    &>Ѥ\e blocks=Basic Latin,Cyrillic
9461  0x000a7db3 0x000a7d73 5   7            utf8    s}CkĶ blocks=Basic Latin,Latin Extended-A
9462  0x000a7e74 0x000a7e34 7   9            utf8    ;?O\e`Ӑ~ blocks=Basic Latin,Cyrillic
9463  0x000a7eb1 0x000a7e71 8   11           utf8    ݙs.tBɨ}0 blocks=Arabic Supplement,Basic Latin,IPA Extensions
9464  0x000a7edb 0x000a7e9b 6   7            ascii   HS~CKq
9465  0x000a7f23 0x000a7ee3 4   5            ascii   0R(O
9466  0x000a7f31 0x000a7ef1 6   9            utf8    了g_tnn blocks=CJK Unified Ideographs,Basic Latin
9467  0x000a7f8d 0x000a7f4d 4   5            ascii   ,`S)
9468  0x000a7fb7 0x000a7f77 4   5            ascii   D-Gf
9469  0x000a7fbe 0x000a7f7e 4   5            ascii   2I\nq
9470  0x000a8081 0x000a8041 5   7            utf8    "\tĈ\r= blocks=Basic Latin,Latin Extended-A
9471  0x000a8088 0x000a8048 5   7            utf8    cIlʹM blocks=Basic Latin,Greek and Coptic
9472  0x000a8105 0x000a80c5 5   6            ascii   1e-\r6
9473  0x000a8116 0x000a80d6 4   5            ascii   J!\n$
9474  0x000a8158 0x000a8118 5   7            utf8    IExޛy blocks=Basic Latin,Thaana
9475  0x000a8173 0x000a8133 4   5            ascii   lug'
9476  0x000a8180 0x000a8140 4   5            ascii   \X3r
9477  0x000a81c0 0x000a8180 4   6            utf8    ޝ;\f9 blocks=Thaana,Basic Latin
9478  0x000a8219 0x000a81d9 4   5            ascii   Ee;j
9479  0x000a823a 0x000a81fa 4   5            ascii   !oHb
9480  0x000a8241 0x000a8201 4   5            ascii   um;i
9481  0x000a8275 0x000a8235 4   5            ascii   ^/`:
9482  0x000a82bf 0x000a827f 4   6            utf8    \b8ʛb blocks=Basic Latin,IPA Extensions
9483  0x000a82db 0x000a829b 7   9            utf8    fדMdm8d blocks=Basic Latin,Hebrew
9484  0x000a8305 0x000a82c5 6   8            utf8    sZϗ<.a blocks=Basic Latin,Greek and Coptic
9485  0x000a8325 0x000a82e5 5   6            ascii   XTGr\
9486  0x000a8353 0x000a8313 5   6            ascii   ZYC@|
9487  0x000a83cb 0x000a838b 4   5            ascii   R`|A
9488  0x000a83e6 0x000a83a6 6   8            utf8    2[c}BӒ blocks=Basic Latin,Cyrillic
9489  0x000a83fd 0x000a83bd 6   7            ascii   &sMu}`
9490  0x000a8454 0x000a8414 5   6            ascii   B-IPj
9491  0x000a8476 0x000a8436 6   8            utf8    jҖ&,-L blocks=Basic Latin,Cyrillic
9492  0x000a848c 0x000a844c 4   5            ascii   |9g\r
9493  0x000a84a3 0x000a8463 5   6            ascii   d\r_kS
9494  0x000a84b6 0x000a8476 4   5            ascii   [EG=
9495  0x000a84fc 0x000a84bc 7   9            utf8    _֯{ktP> blocks=Basic Latin,Hebrew
9496  0x000a8536 0x000a84f6 4   5            ascii   ^Itu
9497  0x000a853e 0x000a84fe 4   5            ascii   E|\ra
9498  0x000a8593 0x000a8553 4   5            ascii   WQKq
9499  0x000a859b 0x000a855b 4   5            ascii   PhF:
9500  0x000a85cc 0x000a858c 4   5            ascii   OmS`
9501  0x000a85f7 0x000a85b7 5   6            ascii   C-Vdk
