Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd60e paddr=0x000cb80e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 15  32   .rsrc   utf16le Order List..exe
15   0x000cbf2e 0x004ce52e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf4c 0x004ce54c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfaa 0x004ce5aa 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfcc 0x004ce5cc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffe 0x004ce5fe 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc020 0x004ce620 15  32   .rsrc   utf16le Order List..exe
21   0x000cc046 0x004ce646 11  24   .rsrc   utf16le ProductName
22   0x000cc060 0x004ce660 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc09a 0x004ce69a 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b8 0x004ce6b8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0de 0x004ce6de 16  34   .rsrc   utf16le Assembly Version
26   0x000cc100 0x004ce700 14  30   .rsrc   utf16le 8.0.7601.17514
808  0x000d532f 0x004d792f 4   6    .rsrc   utf8    a<sέ blocks=Basic Latin,Greek and Coptic
809  0x000d538d 0x004d798d 5   6    .rsrc   ascii   08yq\v
810  0x000d539d 0x004d799d 4   5    .rsrc   ascii   H9:\
811  0x000d53eb 0x004d79eb 4   6    .rsrc   utf8    *٫ # blocks=Basic Latin,Arabic
812  0x000d5411 0x004d7a11 4   5    .rsrc   ascii   9|!f
813  0x000d5434 0x004d7a34 7   9    .rsrc   utf8    VLc֬Y\aE blocks=Basic Latin,Hebrew
814  0x000d543d 0x004d7a3d 4   5    .rsrc   ascii   5MSS
815  0x000d5475 0x004d7a75 4   6    .rsrc   utf8    ŀK!T blocks=Latin Extended-A,Basic Latin
816  0x000d54a5 0x004d7aa5 4   7    .rsrc   utf8    ë)ֻy blocks=Latin-1 Supplement,Basic Latin,Hebrew
817  0x000d54b2 0x004d7ab2 4   5    .rsrc   ascii   b[FU
818  0x000d5501 0x004d7b01 10  12   .rsrc   utf8    cT]8E˲0L#F blocks=Basic Latin,Spacing Modifier Letters
819  0x000d553a 0x004d7b3a 4   5    .rsrc   ascii   OiJe
820  0x000d5580 0x004d7b80 6   7    .rsrc   ascii   oA_|\n#
821  0x000d55c8 0x004d7bc8 4   5    .rsrc   ascii   geBs
822  0x000d564c 0x004d7c4c 4   6    .rsrc   utf8    avtĸ blocks=Basic Latin,Latin Extended-A
823  0x000d5675 0x004d7c75 4   6    .rsrc   utf8    V\E1
824  0x000d567e 0x004d7c7e 4   5    .rsrc   ascii   \fhTv
825  0x000d56bc 0x004d7cbc 4   5    .rsrc   ascii   ?\b\b"
826  0x000d56dd 0x004d7cdd 6   8    .rsrc   utf8    ,i˂iX" blocks=Basic Latin,Spacing Modifier Letters
827  0x000d5756 0x004d7d56 6   9    .rsrc   utf8    f&ٱg\b߭ blocks=Basic Latin,Arabic,NKo
828  0x000d575f 0x004d7d5f 7   8    .rsrc   ascii   bQOMI>&
829  0x000d5785 0x004d7d85 4   7    .rsrc   utf8    n粍w0 blocks=Basic Latin,CJK Unified Ideographs
830  0x000d57a7 0x004d7da7 11  12   .rsrc   ascii   le)02\bC5C/\b
831  0x000d57bb 0x004d7dbb 5   6    .rsrc   ascii   \t| \fI
832  0x000d57ee 0x004d7dee 6   8    .rsrc   utf8    դZZH46 blocks=Armenian,Basic Latin
833  0x000d5817 0x004d7e17 5   8    .rsrc   utf8    䖟E.h' blocks=CJK Unified Ideographs Extension A,Basic Latin
834  0x000d584a 0x004d7e4a 5   7    .rsrc   utf8    H|eΜ9 blocks=Basic Latin,Greek and Coptic
835  0x000d5851 0x004d7e51 4   5    .rsrc   ascii   566^
836  0x000d589f 0x004d7e9f 4   5    .rsrc   ascii   \nY.=
837  0x000d58c9 0x004d7ec9 4   5    .rsrc   ascii   .\n0b
838  0x000d58e5 0x004d7ee5 4   5    .rsrc   ascii   1ob;
839  0x000d58fa 0x004d7efa 5   6    .rsrc   ascii   u\bCzn
840  0x000d59d5 0x004d7fd5 4   6    .rsrc   utf8    /\r_΅ blocks=Basic Latin,Greek and Coptic
841  0x000d59dc 0x004d7fdc 7   8    .rsrc   ascii   XT"\bb&X
842  0x000d5a01 0x004d8001 4   5    .rsrc   ascii   )<>:
843  0x000d5a20 0x004d8020 4   5    .rsrc   ascii   jqxk
844  0x000d5a43 0x004d8043 4   5    .rsrc   ascii   Hqn-
845  0x000d5aa6 0x004d80a6 5   7    .rsrc   utf8    ރ3c:~ blocks=Thaana,Basic Latin
846  0x000d5ab9 0x004d80b9 4   5    .rsrc   ascii   \r4tN
847  0x000d5b2c 0x004d812c 4   6    .rsrc   utf8    /~ôS blocks=Basic Latin,Latin-1 Supplement
848  0x000d5b64 0x004d8164 5   7    .rsrc   utf8    t:ͼi) blocks=Basic Latin,Greek and Coptic
849  0x000d5b75 0x004d8175 7   8    .rsrc   ascii   p5M'23<
850  0x000d5bd2 0x004d81d2 4   6    .rsrc   utf8    ^lЦ) blocks=Basic Latin,Cyrillic
851  0x000d5c10 0x004d8210 4   5    .rsrc   ascii   ^FO&
852  0x000d5c2c 0x004d822c 4   5    .rsrc   ascii   w]l]
853  0x000d5c38 0x004d8238 5   8    .rsrc   utf8    n%<}̥ blocks=Basic Latin,Combining Diacritical Marks
854  0x000d5c48 0x004d8248 4   5    .rsrc   ascii   $G.Z
855  0x000d5c67 0x004d8267 4   5    .rsrc   ascii   \e\eI&
856  0x000d5c71 0x004d8271 4   5    .rsrc   ascii   }7o}
857  0x000d5c99 0x004d8299 4   6    .rsrc   utf8    >eQâ blocks=Basic Latin,Latin-1 Supplement
858  0x000d5cdd 0x004d82dd 4   5    .rsrc   ascii   `5\W
859  0x000d5ce9 0x004d82e9 4   7    .rsrc   utf8    ٗxӊY blocks=Arabic,Basic Latin,Cyrillic
860  0x000d5d18 0x004d8318 4   6    .rsrc   utf8    Ӆ6~, blocks=Cyrillic,Basic Latin
861  0x000d5d23 0x004d8323 4   6    .rsrc   utf8    wl\eݲ blocks=Basic Latin,Arabic Supplement
862  0x000d5d5b 0x004d835b 5   6    .rsrc   ascii   y$l[`
863  0x000d5d94 0x004d8394 4   5    .rsrc   ascii   v\br9
864  0x000d5e12 0x004d8412 5   8    .rsrc   utf8    ,3f䉮8 blocks=Basic Latin,CJK Unified Ideographs Extension A
865  0x000d5e1c 0x004d841c 7   8    .rsrc   ascii   d2q*`R(
866  0x000d5e62 0x004d8462 5   6    .rsrc   ascii   |Gs.o
867  0x000d5e93 0x004d8493 5   6    .rsrc   ascii   m\eoh\b
868  0x000d5ec0 0x004d84c0 7   9    .rsrc   utf8    Ї&FUIrL blocks=Cyrillic,Basic Latin
869  0x000d5ee6 0x004d84e6 4   7    .rsrc   utf8    eYw镄 blocks=Basic Latin,CJK Unified Ideographs
870  0x000d5f19 0x004d8519 8   10   .rsrc   utf8    5bUiձ8I& blocks=Basic Latin,Armenian
871  0x000d5f54 0x004d8554 4   5    .rsrc   ascii   {Wws
872  0x000d5f5e 0x004d855e 5   7    .rsrc   utf8    )cǥ=' blocks=Basic Latin,Latin Extended-B
873  0x000d5fb1 0x004d85b1 6   7    .rsrc   ascii   I"!^;a
874  0x000d601d 0x004d861d 5   6    .rsrc   ascii   vlGEY
875  0x000d6035 0x004d8635 4   5    .rsrc   ascii   \bVfr
876  0x000d6057 0x004d8657 4   6    .rsrc   utf8    \nϯgs blocks=Basic Latin,Greek and Coptic
877  0x000d6069 0x004d8669 4   6    .rsrc   utf8    ݧw1o blocks=Arabic Supplement,Basic Latin
878  0x000d6073 0x004d8673 5   6    .rsrc   ascii   Dn?66
879  0x000d607f 0x004d867f 4   5    .rsrc   ascii   r466
880  0x000d60de 0x004d86de 6   8    .rsrc   utf8    Hvm\fC6
881  0x000d60e7 0x004d86e7 6   7    .rsrc   ascii   4A^tQ$
882  0x000d60ff 0x004d86ff 4   6    .rsrc   utf8    ibՆa blocks=Basic Latin,Armenian
883  0x000d612e 0x004d872e 4   6    .rsrc   utf8    ϯw*% blocks=Greek and Coptic,Basic Latin
884  0x000d6196 0x004d8796 4   5    .rsrc   ascii   IDAT
885  0x000d61c2 0x004d87c2 5   6    .rsrc   ascii   =3H/_
886  0x000d61d8 0x004d87d8 4   5    .rsrc   ascii   :}/v
887  0x000d61ea 0x004d87ea 4   5    .rsrc   ascii   &---
888  0x000d6218 0x004d8818 4   6    .rsrc   utf8    [ӎe. blocks=Basic Latin,Cyrillic
889  0x000d6221 0x004d8821 7   8    .rsrc   ascii   e'\nQM"J
890  0x000d6253 0x004d8853 5   6    .rsrc   ascii   i%v}Q
891  0x000d6260 0x004d8860 6   7    .rsrc   ascii   5&\r\fMg
892  0x000d628c 0x004d888c 5   6    .rsrc   ascii   _NEHU
893  0x000d62a7 0x004d88a7 6   8    .rsrc   utf8    L\vݲT4  blocks=Basic Latin,Arabic Supplement
894  0x000d62b9 0x004d88b9 4   5    .rsrc   ascii   $F:M
895  0x000d62be 0x004d88be 6   7    .rsrc   ascii   )'cwv2
896  0x000d62ef 0x004d88ef 6   7    .rsrc   ascii   'I"a)z
897  0x000d6369 0x004d8969 6   7    .rsrc   ascii   ??|&3:
898  0x000d6370 0x004d8970 5   8    .rsrc   utf8    U㎜?_, blocks=Basic Latin,CJK Compatibility
899  0x000d63a4 0x004d89a4 4   5    .rsrc   ascii   =X>O
900  0x000d6424 0x004d8a24 4   5    .rsrc   ascii   \taHX
901  0x000d6438 0x004d8a38 5   6    .rsrc   ascii   9$Sb>
902  0x000d645d 0x004d8a5d 4   5    .rsrc   ascii   Z7o9
903  0x000d6468 0x004d8a68 6   7    .rsrc   ascii   722Bcc
904  0x000d64a4 0x004d8aa4 4   5    .rsrc   ascii   xGO+
905  0x000d64f1 0x004d8af1 4   5    .rsrc   ascii   /\`0
906  0x000d651c 0x004d8b1c 5   6    .rsrc   ascii   R\t4\r=
907  0x000d655a 0x004d8b5a 4   5    .rsrc   ascii   \biqI
908  0x000d6565 0x004d8b65 5   6    .rsrc   ascii   ('\nBV
909  0x000d657a 0x004d8b7a 4   6    .rsrc   utf8    ŶmF& blocks=Latin Extended-A,Basic Latin
910  0x000d65d5 0x004d8bd5 5   7    .rsrc   utf8    ¹BAG  blocks=Latin-1 Supplement,Basic Latin
911  0x000d65fa 0x004d8bfa 5   6    .rsrc   ascii   ($A+\t
912  0x000d6628 0x004d8c28 6   7    .rsrc   ascii   {}lS;V
913  0x000d6630 0x004d8c30 4   5    .rsrc   ascii   q^K$
914  0x000d6649 0x004d8c49 4   5    .rsrc   ascii   <Vk+
915  0x000d666e 0x004d8c6e 4   6    .rsrc   utf8    Ԅ;8H blocks=Cyrillic Supplement,Basic Latin
916  0x000d6682 0x004d8c82 4   5    .rsrc   ascii   T&C1
917  0x000d66bd 0x004d8cbd 4   6    .rsrc   utf8    kԲg_ blocks=Basic Latin,Armenian
918  0x000d672d 0x004d8d2d 4   5    .rsrc   ascii   \tH$l
919  0x000d677c 0x004d8d7c 8   9    .rsrc   ascii   9DQH)7A"
920  0x000d6794 0x004d8d94 5   6    .rsrc   ascii   [H-XH
921  0x000d67da 0x004d8dda 4   5    .rsrc   ascii   (c^+
922  0x000d6820 0x004d8e20 6   7    .rsrc   ascii   N3p?hs
923  0x000d683b 0x004d8e3b 4   5    .rsrc   ascii   #A>)
924  0x000d687b 0x004d8e7b 4   5    .rsrc   ascii   BF\v.
925  0x000d6892 0x004d8e92 6   7    .rsrc   ascii   9i6oy\t
926  0x000d689f 0x004d8e9f 4   6    .rsrc   utf8    '\n܊j blocks=Basic Latin,Syriac
927  0x000d68b0 0x004d8eb0 5   6    .rsrc   ascii   N`:lJ
928  0x000d68e7 0x004d8ee7 6   7    .rsrc   ascii   ]]t_q9
929  0x000d6938 0x004d8f38 4   5    .rsrc   ascii   `k``
930  0x000d694b 0x004d8f4b 4   5    .rsrc   ascii   7GFF
931  0x000d6970 0x004d8f70 4   6    .rsrc   utf8    hۉxx blocks=Basic Latin,Arabic
932  0x000d6982 0x004d8f82 4   7    .rsrc   utf8    Ձ|Ţh blocks=Armenian,Basic Latin,Latin Extended-A
933  0x000d698e 0x004d8f8e 8   11   .rsrc   utf8    |^\tcضC!֑ blocks=Basic Latin,Arabic,Hebrew
934  0x000d6a01 0x004d9001 7   8    .rsrc   ascii   @C7lvN?
935  0x000d6a34 0x004d9034 5   6    .rsrc   ascii   a`653
936  0x000d6ab3 0x004d90b3 6   7    .rsrc   ascii   gw6'iO
937  0x000d6b9f 0x004d919f 5   8    .rsrc   utf8    MiËDA blocks=Basic Latin,Latin-1 Supplement
938  0x000d6bff 0x004d91ff 4   6    .rsrc   utf8    dLӊ) blocks=Basic Latin,Cyrillic
939  0x000d6c06 0x004d9206 4   5    .rsrc   ascii   :*A>
940  0x000d6c5f 0x004d925f 5   7    .rsrc   utf8    d2ɦm{ blocks=Basic Latin,IPA Extensions
941  0x000d6c8e 0x004d928e 4   6    .rsrc   utf8    Ǽ=O2 blocks=Latin Extended-B,Basic Latin
942  0x000d6ca3 0x004d92a3 6   8    .rsrc   utf8    =,zә$[ blocks=Basic Latin,Cyrillic
943  0x000d6cc8 0x004d92c8 4   5    .rsrc   ascii   h\v$
944  0x000d6cdd 0x004d92dd 6   9    .rsrc   utf8    HΛC˙g0 blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
945  0x000d6d05 0x004d9305 5   9    .rsrc   utf8    O~ȷ,뽞 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
946  0x000d6d3c 0x004d933c 7   8    .rsrc   ascii   (Tl?]7(
947  0x000d6d4e 0x004d934e 4   5    .rsrc   ascii   K.@*
948  0x000d6d71 0x004d9371 8   9    .rsrc   ascii   4\adcR-eY
949  0x000d6d7c 0x004d937c 4   6    .rsrc   utf8    a/^Ǭ blocks=Basic Latin,Latin Extended-B
950  0x000d6d93 0x004d9393 4   5    .rsrc   ascii   iKyi
951  0x000d6db4 0x004d93b4 4   5    .rsrc   ascii   S7tj
952  0x000d6dc4 0x004d93c4 4   5    .rsrc   ascii   l'*\r
953  0x000d6dd1 0x004d93d1 5   7    .rsrc   utf8    ߍVqqw blocks=NKo,Basic Latin
954  0x000d6de0 0x004d93e0 4   5    .rsrc   ascii   hl"\n
955  0x000d6de8 0x004d93e8 6   10   .rsrc   utf8    $쉦A,ߥz blocks=Basic Latin,Hangul Syllables,NKo
956  0x000d6dfc 0x004d93fc 7   8    .rsrc   ascii   GX)S|yK
957  0x000d6e42 0x004d9442 4   5    .rsrc   ascii   eYwh
958  0x000d6e64 0x004d9464 4   5    .rsrc   ascii   }V.l
959  0x000d6ea2 0x004d94a2 4   6    .rsrc   utf8    2͐8B blocks=Basic Latin,Combining Diacritical Marks
960  0x000d6eb4 0x004d94b4 9   11   .rsrc   utf8    ĠJ7f-\n\aQ* blocks=Latin Extended-A,Basic Latin
961  0x000d6ee8 0x004d94e8 4   5    .rsrc   ascii   7L1:
962  0x000d6ef6 0x004d94f6 6   8    .rsrc   utf8    jژ5MgK blocks=Basic Latin,Arabic
963  0x000d6f28 0x004d9528 6   8    .rsrc   utf8    \nsĊ=al blocks=Basic Latin,Latin Extended-A
964  0x000d6f46 0x004d9546 6   7    .rsrc   ascii   s\f\eOy\a
965  0x000d6fee 0x004d95ee 6   8    .rsrc   utf8    J%lۉ#\r blocks=Basic Latin,Arabic
966  0x000d6ff6 0x004d95f6 5   6    .rsrc   ascii   &,y\r2
967  0x000d7023 0x004d9623 4   5    .rsrc   ascii   \f53O
968  0x000d7090 0x004d9690 4   6    .rsrc   utf8    ދGGG blocks=Thaana,Basic Latin
969  0x000d70c7 0x004d96c7 4   6    .rsrc   utf8    \aHݿ* blocks=Basic Latin,Arabic Supplement
970  0x000d70e3 0x004d96e3 10  13   .rsrc   utf8    ۶m5\tFԦ-%1& blocks=Arabic,Basic Latin,Cyrillic Supplement
971  0x000d70f9 0x004d96f9 6   10   .rsrc   utf8    \b岨LȚv" blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
972  0x000d7121 0x004d9721 5   10   .rsrc   utf8    hNsi˹ blocks=Basic Latin,Spacing Modifier Letters
973  0x000d71c8 0x004d97c8 5   6    .rsrc   ascii   C\r3,r
974  0x000d71f1 0x004d97f1 4   5    .rsrc   ascii   ]_p\f
975  0x000d7202 0x004d9802 4   5    .rsrc   ascii   8BYL
976  0x000d7226 0x004d9826 4   5    .rsrc   ascii   6tkR
977  0x000d7235 0x004d9835 7   8    .rsrc   ascii   Ja[:o>q
978  0x000d7247 0x004d9847 5   7    .rsrc   utf8    |ɏ?N= blocks=Basic Latin,Latin Extended-B
979  0x000d724f 0x004d984f 4   5    .rsrc   ascii   hU' 
980  0x000d726d 0x004d986d 6   7    .rsrc   ascii   ;\efPt'
981  0x000d7278 0x004d9878 7   8    .rsrc   ascii   '[8nb+n
982  0x000d7289 0x004d9889 5   7    .rsrc   utf8    p"˞-/ blocks=Basic Latin,Spacing Modifier Letters
983  0x000d7292 0x004d9892 4   6    .rsrc   utf8    ؆I)7 blocks=Arabic,Basic Latin
984  0x000d72a1 0x004d98a1 4   5    .rsrc   ascii   bO^O
985  0x000d72a8 0x004d98a8 7   10   .rsrc   utf8    5'^ɕǙ,_ blocks=Basic Latin,IPA Extensions,Latin Extended-B
986  0x000d72fa 0x004d98fa 11  12   .rsrc   ascii   'A3)F!.0TiO
987  0x000d7325 0x004d9925 5   6    .rsrc   ascii   YV"v"
988  0x000d7334 0x004d9934 4   5    .rsrc   ascii   B#O:
989  0x000d734f 0x004d994f 4   5    .rsrc   ascii   )Kyz
990  0x000d735f 0x004d995f 4   5    .rsrc   ascii   1n#.
991  0x000d73a7 0x004d99a7 5   6    .rsrc   ascii   #C4:I
992  0x000d73e0 0x004d99e0 7   8    .rsrc   ascii   mojjz_"
993  0x000d742e 0x004d9a2e 4   5    .rsrc   ascii   HV\nd
994  0x000d7451 0x004d9a51 4   5    .rsrc   ascii   0tl[
995  0x000d7465 0x004d9a65 6   9    .rsrc   utf8    2,Ձ(S\t blocks=Basic Latin,Armenian
996  0x000d748d 0x004d9a8d 5   6    .rsrc   ascii   7t1,T
997  0x000d74a0 0x004d9aa0 5   6    .rsrc   ascii   *B0u\r
998  0x000d74ba 0x004d9aba 4   8    .rsrc   utf8    3ӎ䧇_ blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
999  0x000d74c2 0x004d9ac2 4   5    .rsrc   ascii   Q#\ei
1000 0x000d7517 0x004d9b17 6   8    .rsrc   utf8    uu\rͰ,S blocks=Basic Latin,Greek and Coptic
1001 0x000d751f 0x004d9b1f 4   6    .rsrc   utf8    EsѾs blocks=Basic Latin,Cyrillic
1002 0x000d756b 0x004d9b6b 4   5    .rsrc   ascii   uM@2
1003 0x000d7587 0x004d9b87 5   6    .rsrc   ascii   "\n\th&
1004 0x000d758d 0x004d9b8d 4   5    .rsrc   ascii   I5n*
1005 0x000d75a8 0x004d9ba8 5   6    .rsrc   ascii   r**p]
1006 0x000d75ce 0x004d9bce 5   7    .rsrc   utf8    \a_ѤjB blocks=Basic Latin,Cyrillic
1007 0x000d75f7 0x004d9bf7 6   7    .rsrc   ascii   0Cv#Y+
1008 0x000d7618 0x004d9c18 5   6    .rsrc   ascii   ("71A
1009 0x000d764c 0x004d9c4c 4   6    .rsrc   utf8    Ȱ92: blocks=Latin Extended-B,Basic Latin
1010 0x000d7672 0x004d9c72 4   5    .rsrc   ascii   UX\as
1011 0x000d7696 0x004d9c96 4   5    .rsrc   ascii   e122
1012 0x000d76d0 0x004d9cd0 5   7    .rsrc   utf8    (ǋIt_ blocks=Basic Latin,Latin Extended-B
1013 0x000d76f9 0x004d9cf9 4   5    .rsrc   ascii   =Onf
1014 0x000d7745 0x004d9d45 5   6    .rsrc   ascii   qogOj
1015 0x000d7751 0x004d9d51 5   6    .rsrc   ascii   ,zzz\b
1016 0x000d7760 0x004d9d60 10  14   .rsrc   utf8    0&uɕYz$\vn blocks=Private Use Area,Basic Latin,IPA Extensions
1017 0x000d778a 0x004d9d8a 7   9    .rsrc   utf8    G$+$qUĈ blocks=Basic Latin,Latin Extended-A
1018 0x000d7796 0x004d9d96 4   5    .rsrc   ascii   y8:>
1019 0x000d77cb 0x004d9dcb 4   6    .rsrc   utf8    ɥzhP blocks=IPA Extensions,Basic Latin
1020 0x000d77da 0x004d9dda 8   10   .rsrc   utf8    |>OKK\vӦM blocks=Basic Latin,Cyrillic
1021 0x000d77ee 0x004d9dee 5   6    .rsrc   ascii   y$xW;
1022 0x000d77fe 0x004d9dfe 6   8    .rsrc   utf8    Yա&+\vr blocks=Basic Latin,Armenian
1023 0x000d78a6 0x004d9ea6 4   5    .rsrc   ascii   +_\av
1024 0x000d78be 0x004d9ebe 4   5    .rsrc   ascii   >#YE
1025 0x000d78c8 0x004d9ec8 7   9    .rsrc   utf8    /?ٰ#"q; blocks=Basic Latin,Arabic
1026 0x000d78ff 0x004d9eff 6   7    .rsrc   ascii   nEu.FQ
1027 0x000d790b 0x004d9f0b 5   6    .rsrc   ascii   F"a)F
1028 0x000d7936 0x004d9f36 4   7    .rsrc   utf8    kU㗎@ blocks=Basic Latin,CJK Unified Ideographs Extension A
1029 0x000d7955 0x004d9f55 4   5    .rsrc   ascii   0"\b 
1030 0x000d7974 0x004d9f74 4   6    .rsrc   utf8    3|÷( blocks=Basic Latin,Latin-1 Supplement
1031 0x000d79ab 0x004d9fab 4   6    .rsrc   utf8    : \bص blocks=Basic Latin,Arabic
1032 0x000d79d1 0x004d9fd1 5   6    .rsrc   ascii   t:-Bp
1033 0x000d79f4 0x004d9ff4 4   5    .rsrc   ascii   HipY
1034 0x000d7a00 0x004da000 4   5    .rsrc   ascii   Ui2S
1035 0x000d7a14 0x004da014 4   5    .rsrc   ascii   v}@)
1036 0x000d7a1a 0x004da01a 4   6    .rsrc   utf8    J%\ץ blocks=Basic Latin,Hebrew
1037 0x000d7a79 0x004da079 4   6    .rsrc   utf8    Ø>}: blocks=Latin-1 Supplement,Basic Latin
1038 0x000d7a93 0x004da093 4   5    .rsrc   ascii   yK{k
1039 0x000d7aa6 0x004da0a6 4   5    .rsrc   ascii   5f2F
1040 0x000d7ae4 0x004da0e4 4   5    .rsrc   ascii   "\r\r\r
1041 0x000d7b35 0x004da135 6   7    .rsrc   ascii   %AC'6t
1042 0x000d7b3f 0x004da13f 4   5    .rsrc   ascii   X-'`
1043 0x000d7b53 0x004da153 5   6    .rsrc   ascii   oW?L?
1044 0x000d7b59 0x004da159 5   7    .rsrc   utf8    ǥ+4.{ blocks=Latin Extended-B,Basic Latin
1045 0x000d7b60 0x004da160 5   6    .rsrc   ascii   atvv2
1046 0x000d7b6d 0x004da16d 4   5    .rsrc   ascii   On'P
1047 0x000d7bc5 0x004da1c5 5   6    .rsrc   ascii   ]iU' 
1048 0x000d7c26 0x004da226 4   5    .rsrc   ascii   YL2|
1049 0x000d7c33 0x004da233 4   5    .rsrc   ascii   ZuxO
1050 0x000d7c42 0x004da242 4   5    .rsrc   ascii   ^Z[[
1051 0x000d7cdc 0x004da2dc 7   8    .rsrc   ascii   )U{\aT[q
1052 0x000d7cf3 0x004da2f3 4   5    .rsrc   ascii   L&Us
1053 0x000d7d12 0x004da312 5   6    .rsrc   ascii   6">OC
1054 0x000d7d46 0x004da346 4   5    .rsrc   ascii   fN>f
1055 0x000d7da8 0x004da3a8 4   5    .rsrc   ascii   NR/3
1056 0x000d7db4 0x004da3b4 6   7    .rsrc   ascii   ifOo!a
1057 0x000d7dc1 0x004da3c1 4   6    .rsrc   utf8    IߝL; blocks=Basic Latin,NKo
1058 0x000d7ddc 0x004da3dc 6   9    .rsrc   utf8    j"WѨx՝ blocks=Basic Latin,Cyrillic,Armenian
1059 0x000d7df9 0x004da3f9 6   7    .rsrc   ascii   ZIq\t\fJ
1060 0x000d7e6b 0x004da46b 5   6    .rsrc   ascii   \a#C|s
1061 0x000d7e8c 0x004da48c 4   6    .rsrc   utf8    &ƃC8 blocks=Basic Latin,Latin Extended-B
1062 0x000d7e9e 0x004da49e 4   5    .rsrc   ascii   */]f
1063 0x000d7eb1 0x004da4b1 8   12   .rsrc   utf8    cMP,젳ɢ9m blocks=Basic Latin,Hangul Syllables,IPA Extensions
1064 0x000d7f03 0x004da503 4   6    .rsrc   utf8    ͪ8G6 blocks=Combining Diacritical Marks,Basic Latin
1065 0x000d7f28 0x004da528 4   5    .rsrc   ascii   0\fEk
1066 0x000d7f60 0x004da560 4   6    .rsrc   utf8    Ư\f?6 blocks=Latin Extended-B,Basic Latin
1067 0x000d7f74 0x004da574 4   5    .rsrc   ascii   `6~_
1068 0x000d7fc2 0x004da5c2 4   5    .rsrc   ascii   /nu4
1069 0x000d7fdf 0x004da5df 6   7    .rsrc   ascii    .Hq!\n
1070 0x000d7fee 0x004da5ee 4   5    .rsrc   ascii   RFKp
1071 0x000d8024 0x004da624 5   7    .rsrc   utf8    \;Wϲ, blocks=Basic Latin,Greek and Coptic
1072 0x000d8040 0x004da640 6   8    .rsrc   utf8    dg6ScȚ blocks=Basic Latin,Latin Extended-B
