Metadata Signature: 0x648 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 814
Stream name: #~ 4
DirectoryAddress: 880 Size: 7b4
Stream name: #Strings 12
DirectoryAddress: 1034 Size: 44
Stream name: #US 4
DirectoryAddress: 1078 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1088 Size: 3d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1030 0x0001ab79 0x1001c979 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1031 0x0001ab92 0x1001c992 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1032 0x0001ab9b 0x1001c99b 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1033 0x0001abb0 0x1001c9b0 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1034 0x0001abba 0x1001c9ba 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1035 0x0001ac75 0x1001ca75 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1036 0x0001ac8b 0x1001ca8b 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1037 0x0001accc 0x1001cacc 4   5    .text   ascii   <$Xf
1038 0x0001adb4 0x1001cbb4 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
1039 0x0001ae49 0x1001cc49 4   5    .text   ascii   oF f
1040 0x0001aea5 0x1001cca5 4   5    .text   ascii   oF f
1041 0x0001aefd 0x1001ccfd 4   5    .text   ascii   oF f
1042 0x0001afd8 0x1001cdd8 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1043 0x0001afe4 0x1001cde4 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1044 0x0001aff6 0x1001cdf6 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1045 0x0001b010 0x1001ce10 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1046 0x0001b084 0x1001ce84 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1047 0x0001b092 0x1001ce92 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1048 0x0001b0a8 0x1001cea8 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1049 0x0001b0c2 0x1001cec2 5   6    .text   ascii   D$\f^_
1050 0x0001b1a8 0x1001cfa8 5   6    .text   ascii   D$\f^_
1051 0x0001b1de 0x1001cfde 4   5    .text   ascii   oV f
1052 0x0001b1e3 0x1001cfe3 4   5    .text   ascii   o^0f
1053 0x0001b1fb 0x1001cffb 4   5    .text   ascii   of@f
1054 0x0001b200 0x1001d000 4   5    .text   ascii   onPf
1055 0x0001b205 0x1001d005 4   5    .text   ascii   ov`f
1056 0x0001b20a 0x1001d00a 4   5    .text   ascii   o~pf
1057 0x0001b283 0x1001d083 5   6    .text   ascii   \aFGIu
1058 0x0001b294 0x1001d094 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
1059 0x0001b2ba 0x1001d0ba 4   5    .text   ascii   FGIu
1060 0x0001b334 0x1001d134 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
1061 0x0001b3c9 0x1001d1c9 4   5    .text   ascii   oF f
1062 0x0001b425 0x1001d225 4   5    .text   ascii   oF f
1063 0x0001b47d 0x1001d27d 4   5    .text   ascii   oF f
1064 0x0001b558 0x1001d358 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1065 0x0001b564 0x1001d364 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1066 0x0001b576 0x1001d376 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1067 0x0001b590 0x1001d390 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1068 0x0001b604 0x1001d404 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1069 0x0001b612 0x1001d412 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1070 0x0001b628 0x1001d428 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1071 0x0001b642 0x1001d442 5   6    .text   ascii   D$\f^_
1072 0x0001b728 0x1001d528 5   6    .text   ascii   D$\f^_
1073 0x0001b75e 0x1001d55e 4   5    .text   ascii   oV f
1074 0x0001b763 0x1001d563 4   5    .text   ascii   o^0f
1075 0x0001b77b 0x1001d57b 4   5    .text   ascii   of@f
1076 0x0001b780 0x1001d580 4   5    .text   ascii   onPf
1077 0x0001b785 0x1001d585 4   5    .text   ascii   ov`f
1078 0x0001b78a 0x1001d58a 4   5    .text   ascii   o~pf
1079 0x0001b803 0x1001d603 5   6    .text   ascii   \aFGIu
1080 0x0001b814 0x1001d614 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
1081 0x0001b83a 0x1001d63a 4   5    .text   ascii   FGIu
1082 0x0001bb77 0x1001d977 17  18   .text   ascii   Unknown exception
1083 0x0001bb97 0x1001d997 14  15   .text   ascii   bad allocation
1084 0x0001bbb3 0x1001d9b3 20  21   .text   ascii   bad array new length
1085 0x0001bbdf 0x1001d9df 13  14   .text   ascii   Main Invoked.
1086 0x0001bbef 0x1001d9ef 14  15   .text   ascii   Main Returned.
1087 0x0001bc2d 0x1001da2d 9   20   .text   utf16le Aadvapi32
1088 0x0001bc43 0x1001da43 29  60   .text   utf16le api-ms-win-core-fibers-l1-1-1
1089 0x0001bc7f 0x1001da7f 28  58   .text   utf16le api-ms-win-core-synch-l1-2-0
1090 0x0001bcbb 0x1001dabb 8   18   .text   utf16le kernel32
1091 0x0001bcd3 0x1001dad3 13  14   .text   ascii   EventRegister
1092 0x0001bce7 0x1001dae7 19  20   .text   ascii   EventSetInformation
1093 0x0001bcff 0x1001daff 15  16   .text   ascii   EventUnregister
1094 0x0001bd13 0x1001db13 18  19   .text   ascii   EventWriteTransfer
1095 0x0001bd2f 0x1001db2f 8   9    .text   ascii   FlsAlloc
1096 0x0001bd43 0x1001db43 7   8    .text   ascii   FlsFree
1097 0x0001bd4b 0x1001db4b 11  12   .text   ascii   FlsGetValue
1098 0x0001bd5f 0x1001db5f 11  12   .text   ascii   FlsSetValue
1099 0x0001bd73 0x1001db73 27  28   .text   ascii   InitializeCriticalSectionEx
1100 0x0001bf23 0x1001dd23 8   9    .text   ascii   __based(
1101 0x0001bf2f 0x1001dd2f 7   8    .text   ascii   __cdecl
1102 0x0001bf37 0x1001dd37 8   9    .text   ascii   __pascal
1103 0x0001bf43 0x1001dd43 9   10   .text   ascii   __stdcall
1104 0x0001bf4f 0x1001dd4f 10  11   .text   ascii   __thiscall
1105 0x0001bf5b 0x1001dd5b 10  11   .text   ascii   __fastcall
1106 0x0001bf67 0x1001dd67 12  13   .text   ascii   __vectorcall
1107 0x0001bf77 0x1001dd77 9   10   .text   ascii   __clrcall
1108 0x0001bf83 0x1001dd83 6   7    .text   ascii   __eabi
1109 0x0001bf8b 0x1001dd8b 7   8    .text   ascii   __ptr64
1110 0x0001bf93 0x1001dd93 10  11   .text   ascii   __restrict
1111 0x0001bf9f 0x1001dd9f 11  12   .text   ascii   __unaligned
1112 0x0001bfab 0x1001ddab 9   10   .text   ascii   restrict 
1113 0x0001bfbc 0x1001ddbc 4   5    .text   ascii    new
1114 0x0001bfc4 0x1001ddc4 7   8    .text   ascii    delete
1115 0x0001bfe8 0x1001dde8 8   9    .text   ascii   operator
1116 0x0001c030 0x1001de30 9   40   .text   utf32le ~^|☦㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs Extension A
1117 0x0001c068 0x1001de68 9   10   .text   ascii   `vftable'
1118 0x0001c074 0x1001de74 9   10   .text   ascii   `vbtable'
1119 0x0001c080 0x1001de80 7   8    .text   ascii   `vcall'
1120 0x0001c088 0x1001de88 8   9    .text   ascii   `typeof'
1121 0x0001c094 0x1001de94 20  21   .text   ascii   `local static guard'
1122 0x0001c0ac 0x1001deac 8   9    .text   ascii   `string'
1123 0x0001c0b8 0x1001deb8 18  19   .text   ascii   `vbase destructor'
1124 0x0001c0cc 0x1001decc 28  29   .text   ascii   `vector deleting destructor'
1125 0x0001c0ec 0x1001deec 29  30   .text   ascii   `default constructor closure'
1126 0x0001c10c 0x1001df0c 28  29   .text   ascii   `scalar deleting destructor'
1127 0x0001c12c 0x1001df2c 29  30   .text   ascii   `vector constructor iterator'
1128 0x0001c14c 0x1001df4c 28  29   .text   ascii   `vector destructor iterator'
1129 0x0001c16c 0x1001df6c 35  36   .text   ascii   `vector vbase constructor iterator'
1130 0x0001c190 0x1001df90 26  27   .text   ascii   `virtual displacement map'
1131 0x0001c1ac 0x1001dfac 32  33   .text   ascii   `eh vector constructor iterator'
1132 0x0001c1d0 0x1001dfd0 31  32   .text   ascii   `eh vector destructor iterator'
1133 0x0001c1f0 0x1001dff0 38  39   .text   ascii   `eh vector vbase constructor iterator'
1134 0x0001c218 0x1001e018 26  27   .text   ascii   `copy constructor closure'
1135 0x0001c234 0x1001e034 15  16   .text   ascii   `udt returning'
1136 0x0001c248 0x1001e048 5   6    .text   ascii   `RTTI
1137 0x0001c250 0x1001e050 15  16   .text   ascii   `local vftable'
1138 0x0001c260 0x1001e060 35  36   .text   ascii   `local vftable constructor closure'
1139 0x0001c284 0x1001e084 6   7    .text   ascii    new[]
1140 0x0001c28c 0x1001e08c 9   10   .text   ascii    delete[]
1141 0x0001c298 0x1001e098 14  15   .text   ascii   `omni callsig'
1142 0x0001c2a8 0x1001e0a8 26  27   .text   ascii   `placement delete closure'
1143 0x0001c2c4 0x1001e0c4 28  29   .text   ascii   `placement delete[] closure'
1144 0x0001c2e4 0x1001e0e4 37  38   .text   ascii   `managed vector constructor iterator'
1145 0x0001c30c 0x1001e10c 36  37   .text   ascii   `managed vector destructor iterator'
1146 0x0001c334 0x1001e134 37  38   .text   ascii   `eh vector copy constructor iterator'
1147 0x0001c35c 0x1001e15c 43  44   .text   ascii   `eh vector vbase copy constructor iterator'
1148 0x0001c388 0x1001e188 26  27   .text   ascii   `dynamic initializer for '
1149 0x0001c3a4 0x1001e1a4 32  33   .text   ascii   `dynamic atexit destructor for '
1150 0x0001c3c8 0x1001e1c8 34  35   .text   ascii   `vector copy constructor iterator'
1151 0x0001c3ec 0x1001e1ec 40  41   .text   ascii   `vector vbase copy constructor iterator'
1152 0x0001c418 0x1001e218 42  43   .text   ascii   `managed vector copy constructor iterator'
1153 0x0001c444 0x1001e244 27  28   .text   ascii   `local static thread guard'
1154 0x0001c460 0x1001e260 12  13   .text   ascii   operator "" 
1155 0x0001c470 0x1001e270 17  18   .text   ascii    Type Descriptor'
1156 0x0001c484 0x1001e284 27  28   .text   ascii    Base Class Descriptor at (
1157 0x0001c4a0 0x1001e2a0 18  19   .text   ascii    Base Class Array'
1158 0x0001c4b4 0x1001e2b4 28  29   .text   ascii    Class Hierarchy Descriptor'
1159 0x0001c4d4 0x1001e2d4 25  26   .text   ascii    Complete Object Locator'
1160 0x0001c511 0x1001e311 7   8    .text   ascii   ( 8PX\a\b
1161 0x0001c519 0x1001e319 6   7    .text   ascii   700WP\a
1162 0x0001c521 0x1001e321 4   5    .text   ascii     \b\a
1163 0x0001c528 0x1001e328 7   8    .text   ascii   \b`h````
1164 0x0001c531 0x1001e331 10  11   .text   ascii   xpxxxx\b\a\b\a
1165 0x0001c54c 0x1001e34c 6   7    .text   ascii   (null)
1166 0x0001c554 0x1001e354 6   14   .text   utf16le (null)
1167 0x0001c582 0x1001e382 4   6    .text   utf8    tFМ, blocks=Basic Latin,Cyrillic
1168 0x0001c5cb 0x1001e3cb 4   6    .text   utf8    \aIV$
1169 0x0001c643 0x1001e443 4   7    .text   utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1170 0x0001c688 0x1001e488 4   5    .text   ascii   d8L2
1171 0x0001c6b4 0x1001e4b4 7   8    .text   ascii   [aOni*{
1172 0x0001c6de 0x1001e4de 4   5    .text   ascii   @2&@
1173 0x0001c712 0x1001e512 4   5    .text   ascii   "RP(
1174 0x0001c720 0x1001e520 4   6    .text   utf8    }]9֙ blocks=Basic Latin,Hebrew
1175 0x0001c78b 0x1001e58b 5   6    .text   ascii   eLK(w
1176 0x0001c7b5 0x1001e5b5 4   5    .text   ascii   m\nXo
1177 0x0001c7f7 0x1001e5f7 6   7    .text   ascii   \bFEMh\f
1178 0x0001c806 0x1001e606 4   5    .text   ascii   h0'D
1179 0x0001c815 0x1001e615 6   8    .text   utf8    Qh٢%v} blocks=Basic Latin,Arabic
1180 0x0001c84f 0x1001e64f 4   6    .text   utf8    א:@O blocks=Hebrew,Basic Latin
1181 0x0001c858 0x1001e658 4   5    .text   ascii   owM&
1182 0x0001c895 0x1001e695 7   9    .text   utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1183 0x0001c8a3 0x1001e6a3 7   8    .text   ascii   \a@b;zO]
1184 0x0001c8e3 0x1001e6e3 4   5    .text   ascii   $qE}
1185 0x0001c921 0x1001e721 4   5    .text   ascii   ;*xh
1186 0x0001c976 0x1001e776 4   7    .text   utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1187 0x0001c983 0x1001e783 4   7    .text   utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1188 0x0001c98b 0x1001e78b 4   5    .text   ascii   ["93
1189 0x0001c990 0x1001e790 4   5    .text   ascii   u\azK
1190 0x0001c9bc 0x1001e7bc 5   6    .text   ascii   iu+-,
1191 0x0001ca22 0x1001e822 4   5    .text   ascii   \lo}
1192 0x0001ca2d 0x1001e82d 5   6    .text   ascii   obwQ4
1193 0x0001ca47 0x1001e847 4   5    .text   ascii   &Sgw
1194 0x0001cad0 0x1001e8d0 4   5    .text   ascii   R\tE]
1195 0x0001cadf 0x1001e8df 4   5    .text   ascii   ?nz(
1196 0x0001cb12 0x1001e912 4   6    .text   utf8    EJjت blocks=Basic Latin,Arabic
1197 0x0001cb45 0x1001e945 4   5    .text   ascii   0+L\v
1198 0x0001cb92 0x1001e992 4   5    .text   ascii   =87M
1199 0x0001cc51 0x1001ea51 4   6    .text   utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1200 0x0001cc72 0x1001ea72 6   9    .text   utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1201 0x0001cc7f 0x1001ea7f 6   7    .text   ascii   v2!L.2
1202 0x0001ccc8 0x1001eac8 4   5    .text   ascii   \tcQr
1203 0x0001cd01 0x1001eb01 4   5    .text   ascii   X/4B
1204 0x0001cd55 0x1001eb55 4   6    .text   utf8    ;҉s} blocks=Basic Latin,Cyrillic
1205 0x0001cd81 0x1001eb81 4   6    .text   utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1206 0x0001cd9f 0x1001eb9f 4   5    .text   ascii   k=yI
1207 0x0001cdd1 0x1001ebd1 4   6    .text   utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1208 0x0001ce02 0x1001ec02 5   6    .text   ascii   ^<V7w
1209 0x0001ce55 0x1001ec55 6   8    .text   utf8    W&|.ڋu blocks=Basic Latin,Arabic
1210 0x0001cf30 0x1001ed30 49  100  .text   utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
1211 0x0001cf98 0x1001ed98 45  92   .text   utf16le __crt_strtox::floating_point_value::as_double
1212 0x0001cff4 0x1001edf4 10  22   .text   utf16le _is_double
1213 0x0001d010 0x1001ee10 44  90   .text   utf16le __crt_strtox::floating_point_value::as_float
1214 0x0001d06c 0x1001ee6c 11  24   .text   utf16le !_is_double
1215 0x0001d108 0x1001ef08 5   6    .text   ascii   INITY
1216 0x0001d110 0x1001ef10 5   6    .text   ascii   inity
1217 0x0001d120 0x1001ef20 5   6    .text   ascii   SNAN)
1218 0x0001d128 0x1001ef28 5   6    .text   ascii   snan)
1219 0x0001d130 0x1001ef30 8   9    .text   ascii   IND)ind)
1220 0x0001d1d8 0x1001efd8 9   20   .text   utf16le coree.dll
1221 0x0001d1ec 0x1001efec 14  15   .text   ascii   CorExitProcess
1222 0x0001d2a4 0x1001f0a4 12  52   .text   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1223 0x0001d328 0x1001f128 5   24   .text   utf32le R\rS\rW
1224 0x0001d340 0x1001f140 7   32   .text   utf32le Y\vl\rm p
1225 0x0001d3b4 0x1001f1b4 4   20   .text   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1226 0x0001d3e4 0x1001f1e4 5   6    .text   ascii   UTF-8
1227 0x0001d3ec 0x1001f1ec 15  16   .text   ascii   UTF-16LEUNICODE
1228 0x0001d418 0x1001f218 6   7    .text   ascii   Sunday
1229 0x0001d420 0x1001f220 6   7    .text   ascii   Monday
1230 0x0001d428 0x1001f228 7   8    .text   ascii   Tuesday
1231 0x0001d430 0x1001f230 9   10   .text   ascii   Wednesday
1232 0x0001d43c 0x1001f23c 8   9    .text   ascii   Thursday
1233 0x0001d448 0x1001f248 6   7    .text   ascii   Friday
1234 0x0001d450 0x1001f250 8   9    .text   ascii   Saturday
1235 0x0001d48c 0x1001f28c 7   8    .text   ascii   January
1236 0x0001d494 0x1001f294 8   9    .text   ascii   February
1237 0x0001d4a0 0x1001f2a0 5   6    .text   ascii   March
1238 0x0001d4a8 0x1001f2a8 5   6    .text   ascii   April
1239 0x0001d4b0 0x1001f2b0 4   5    .text   ascii   June
1240 0x0001d4b8 0x1001f2b8 4   5    .text   ascii   July
1241 0x0001d4c0 0x1001f2c0 6   7    .text   ascii   August
1242 0x0001d4c8 0x1001f2c8 9   10   .text   ascii   September
1243 0x0001d4d4 0x1001f2d4 7   8    .text   ascii   October
1244 0x0001d4dc 0x1001f2dc 8   9    .text   ascii   November
1245 0x0001d4e8 0x1001f2e8 8   9    .text   ascii   December
1246 0x0001d4fc 0x1001f2fc 8   9    .text   ascii   MM/dd/yy
1247 0x0001d508 0x1001f308 19  20   .text   ascii   dddd, MMMM dd, yyyy
1248 0x0001d51c 0x1001f31c 8   9    .text   ascii   HH:mm:ss
1249 0x0001d560 0x1001f360 6   14   .text   utf16le Sunday
1250 0x0001d570 0x1001f370 6   14   .text   utf16le Monday
1251 0x0001d580 0x1001f380 7   16   .text   utf16le Tuesday
1252 0x0001d590 0x1001f390 9   20   .text   utf16le Wednesday
1253 0x0001d5a4 0x1001f3a4 8   18   .text   utf16le Thursday
1254 0x0001d5b8 0x1001f3b8 6   14   .text   utf16le Friday
1255 0x0001d5c8 0x1001f3c8 8   18   .text   utf16le Saturday
1256 0x0001d63c 0x1001f43c 7   16   .text   utf16le January
1257 0x0001d64c 0x1001f44c 8   18   .text   utf16le February
1258 0x0001d660 0x1001f460 5   12   .text   utf16le March
1259 0x0001d66c 0x1001f46c 5   12   .text   utf16le April
1260 0x0001d678 0x1001f478 4   10   .text   utf16le June
1261 0x0001d684 0x1001f484 4   10   .text   utf16le July
1262 0x0001d690 0x1001f490 6   14   .text   utf16le August
1263 0x0001d6a0 0x1001f4a0 9   20   .text   utf16le September
1264 0x0001d6b4 0x1001f4b4 7   16   .text   utf16le October
1265 0x0001d6c4 0x1001f4c4 8   18   .text   utf16le November
1266 0x0001d6d8 0x1001f4d8 8   18   .text   utf16le December
1267 0x0001d6fc 0x1001f4fc 8   18   .text   utf16le MM/dd/yy
1268 0x0001d710 0x1001f510 19  40   .text   utf16le dddd, MMMM dd, yyyy
1269 0x0001d738 0x1001f538 8   18   .text   utf16le HH:mm:ss
1270 0x0001d74c 0x1001f54c 5   12   .text   utf16le en-US
1271 0x0001d8cc 0x1001f6cc 9   10   .text   ascii   NAN(SNAN)
1272 0x0001d8d8 0x1001f6d8 9   10   .text   ascii   nan(snan)
1273 0x0001d8e4 0x1001f6e4 8   9    .text   ascii   NAN(IND)
1274 0x0001d8f0 0x1001f6f0 8   9    .text   ascii   nan(ind)
1275 0x0001d8fc 0x1001f6fc 5   6    .text   ascii   e+000
1276 0x0001d956 0x1001f756 35  72   .text   utf16le Aapi-ms-win-appmodel-runtime-l1-1-1
1277 0x0001d9a0 0x1001f7a0 31  64   .text   utf16le api-ms-win-core-datetime-l1-1-1
1278 0x0001d9e0 0x1001f7e0 27  56   .text   utf16le api-ms-win-core-file-l2-1-1
1279 0x0001da18 0x1001f818 35  72   .text   utf16le api-ms-win-core-localization-l1-2-1
1280 0x0001da60 0x1001f860 44  90   .text   utf16le api-ms-win-core-localization-obsolete-l1-2-0
1281 0x0001dac0 0x1001f8c0 37  76   .text   utf16le api-ms-win-core-processthreads-l1-1-2
1282 0x0001db0c 0x1001f90c 29  60   .text   utf16le api-ms-win-core-string-l1-1-0
1283 0x0001db48 0x1001f948 30  62   .text   utf16le api-ms-win-core-sysinfo-l1-2-1
1284 0x0001db88 0x1001f988 28  58   .text   utf16le api-ms-win-core-winrt-l1-1-0
1285 0x0001dbc4 0x1001f9c4 29  60   .text   utf16le api-ms-win-core-xstate-l2-1-0
1286 0x0001dc00 0x1001fa00 38  78   .text   utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
1287 0x0001dc50 0x1001fa50 42  86   .text   utf16le api-ms-win-security-systemfunctions-l1-1-0
1288 0x0001dca8 0x1001faa8 42  86   .text   utf16le ext-ms-win-kernel32-package-current-l1-1-0
1289 0x0001dd00 0x1001fb00 34  70   .text   utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
1290 0x0001dd48 0x1001fb48 38  78   .text   utf16le ext-ms-win-ntuser-windowstation-l1-1-0
1291 0x0001dd98 0x1001fb98 6   14   .text   utf16le user32
1292 0x0001ddac 0x1001fbac 15  16   .text   ascii   AreFileApisANSI
1293 0x0001dde4 0x1001fbe4 19  20   .text   ascii   GetCurrentPackageId
1294 0x0001ddfc 0x1001fbfc 30  31   .text   ascii   GetSystemTimePreciseAsFileTime
1295 0x0001de2c 0x1001fc2c 13  14   .text   ascii   LCMapStringEx
1296 0x0001de44 0x1001fc44 16  17   .text   ascii   LocaleNameToLCID
1297 0x0001df58 0x1001fd58 33  68   .text   utf16le          (((((                  H
1298 0x0001e1df 0x1001ffdf 7   8    .text   ascii   \a\b\t\n\v\f\r
1299 0x0001e1f8 0x1001fff8 95  96   .text   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1300 0x0001e35f 0x1002015f 7   8    .text   ascii   \a\b\t\n\v\f\r
1301 0x0001e378 0x10020178 95  96   .text   ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1302 0x0001e466 0x10020266 6   14   .text   utf16le Aja-JP
1303 0x0001e474 0x10020274 5   12   .text   utf16le zh-CN
1304 0x0001e480 0x10020280 5   12   .text   utf16le ko-KR
1305 0x0001e48c 0x1002028c 5   12   .text   utf16le zh-TW
1306 0x0001e4a4 0x100202a4 5   6    .text   ascii   1#INF
1307 0x0001e4ac 0x100202ac 6   7    .text   ascii   1#QNAN
1308 0x0001e4b4 0x100202b4 6   7    .text   ascii   1#SNAN
1309 0x0001e4bc 0x100202bc 5   6    .text   ascii   1#IND
1310 0x0001ec00 0x10020a00 6   14   .text   utf16le zh-CHS
1311 0x0001edf8 0x10020bf8 5   12   .text   utf16le ar-SA
1312 0x0001ee04 0x10020c04 5   12   .text   utf16le bg-BG
1313 0x0001ee10 0x10020c10 5   12   .text   utf16le ca-ES
1314 0x0001ee1c 0x10020c1c 5   12   .text   utf16le cs-CZ
1315 0x0001ee28 0x10020c28 5   12   .text   utf16le da-DK
1316 0x0001ee34 0x10020c34 5   12   .text   utf16le de-DE
1317 0x0001ee40 0x10020c40 5   12   .text   utf16le el-GR
1318 0x0001ee4c 0x10020c4c 5   12   .text   utf16le fi-FI
1319 0x0001ee58 0x10020c58 5   12   .text   utf16le fr-FR
1320 0x0001ee64 0x10020c64 5   12   .text   utf16le he-IL
1321 0x0001ee70 0x10020c70 5   12   .text   utf16le hu-HU
1322 0x0001ee7c 0x10020c7c 5   12   .text   utf16le is-IS
1323 0x0001ee88 0x10020c88 5   12   .text   utf16le it-IT
1324 0x0001ee94 0x10020c94 5   12   .text   utf16le nl-NL
1325 0x0001eea0 0x10020ca0 5   12   .text   utf16le nb-NO
1326 0x0001eeac 0x10020cac 5   12   .text   utf16le pl-PL
1327 0x0001eeb8 0x10020cb8 5   12   .text   utf16le pt-BR
1328 0x0001eec4 0x10020cc4 5   12   .text   utf16le ro-RO
1329 0x0001eed0 0x10020cd0 5   12   .text   utf16le ru-RU
1330 0x0001eedc 0x10020cdc 5   12   .text   utf16le hr-HR
1331 0x0001eee8 0x10020ce8 5   12   .text   utf16le sk-SK
1332 0x0001eef4 0x10020cf4 5   12   .text   utf16le sq-AL
1333 0x0001ef00 0x10020d00 5   12   .text   utf16le sv-SE
1334 0x0001ef0c 0x10020d0c 5   12   .text   utf16le th-TH
1335 0x0001ef18 0x10020d18 5   12   .text   utf16le tr-TR
1336 0x0001ef24 0x10020d24 5   12   .text   utf16le ur-PK
1337 0x0001ef30 0x10020d30 5   12   .text   utf16le id-ID
1338 0x0001ef3c 0x10020d3c 5   12   .text   utf16le uk-UA
1339 0x0001ef48 0x10020d48 5   12   .text   utf16le be-BY
1340 0x0001ef54 0x10020d54 5   12   .text   utf16le sl-SI
1341 0x0001ef60 0x10020d60 5   12   .text   utf16le et-EE
1342 0x0001ef6c 0x10020d6c 5   12   .text   utf16le lv-LV
1343 0x0001ef78 0x10020d78 5   12   .text   utf16le lt-LT
1344 0x0001ef84 0x10020d84 5   12   .text   utf16le fa-IR
1345 0x0001ef90 0x10020d90 5   12   .text   utf16le vi-VN
1346 0x0001ef9c 0x10020d9c 5   12   .text   utf16le hy-AM
1347 0x0001efa8 0x10020da8 10  22   .text   utf16le az-AZ-Latn
1348 0x0001efc0 0x10020dc0 5   12   .text   utf16le eu-ES
1349 0x0001efcc 0x10020dcc 5   12   .text   utf16le mk-MK
1350 0x0001efd8 0x10020dd8 5   12   .text   utf16le tn-ZA
1351 0x0001efe4 0x10020de4 5   12   .text   utf16le xh-ZA
1352 0x0001eff0 0x10020df0 5   12   .text   utf16le zu-ZA
1353 0x0001effc 0x10020dfc 5   12   .text   utf16le af-ZA
1354 0x0001f008 0x10020e08 5   12   .text   utf16le ka-GE
1355 0x0001f014 0x10020e14 5   12   .text   utf16le fo-FO
1356 0x0001f020 0x10020e20 5   12   .text   utf16le hi-IN
1357 0x0001f02c 0x10020e2c 5   12   .text   utf16le mt-MT
1358 0x0001f038 0x10020e38 5   12   .text   utf16le se-NO
1359 0x0001f044 0x10020e44 5   12   .text   utf16le ms-MY
1360 0x0001f050 0x10020e50 5   12   .text   utf16le kk-KZ
1361 0x0001f05c 0x10020e5c 5   12   .text   utf16le ky-KG
1362 0x0001f068 0x10020e68 5   12   .text   utf16le sw-KE
1363 0x0001f074 0x10020e74 10  22   .text   utf16le uz-UZ-Latn
