[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
11823 0x0012924e 0x00529e4e 4   5    .text   ascii   _^[]
11824 0x00129278 0x00529e78 4   5    .text   ascii   \bSVW
11825 0x001292e1 0x00529ee1 4   5    .text   ascii   Y_^[
11826 0x00129312 0x00529f12 4   5    .text   ascii   Y_^[
11827 0x0012932b 0x00529f2b 4   5    .text   ascii   f9\bt
11828 0x00129332 0x00529f32 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
11829 0x0012936e 0x00529f6e 4   5    .text   ascii   D$\f3
11830 0x00129376 0x00529f76 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
11831 0x001293bf 0x00529fbf 7   8    .text   ascii   ;T$\fw\br
11832 0x001293c7 0x00529fc7 10  11   .text   ascii   ;D$\bv\tN+D$
11833 0x001293d8 0x00529fd8 8   9    .text   ascii   +D$\b\eT$\f
11834 0x001293e8 0x00529fe8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
11835 0x00129400 0x0052a000 4   5    .text   ascii   WVS3
11836 0x0012948b 0x0052a08b 7   8    .text   ascii   w\br\a;D$
11837 0x001294b0 0x0052a0b0 4   5    .text   ascii   WVU3
11838 0x00129556 0x0052a156 6   7    .text   ascii   v\tN+D$
11839 0x00129576 0x0052a176 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
11840 0x0012961d 0x0052a21d 9   10   .text   ascii   ;D$\fv\b+D$
11841 0x0012962b 0x0052a22b 7   8    .text   ascii   +D$\f\eT$
11842 0x00129702 0x0052a302 4   5    .text   ascii   }\bww
11843 0x001297fc 0x0052a3fc 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
11844 0x0012983e 0x0052a43e 4   5    .text   ascii   D$\f3
11845 0x0012987c 0x0052a47c 7   8    .text   ascii   ;T$\fw\br
11846 0x00129884 0x0052a484 9   10   .text   ascii   ;D$\bv\b+D$
11847 0x00129892 0x0052a492 8   9    .text   ascii   +D$\b\eT$\f
11848 0x00129c69 0x0052a869 4   5    .text   ascii   L$\bf
11849 0x00129dc9 0x0052a9c9 4   5    .text   ascii   L$\bf
11850 0x00129e53 0x0052aa53 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
11851 0x00129f3b 0x0052ab3b 4   5    .text   ascii   YT$\b
11852 0x00129faa 0x0052abaa 4   5    .text   ascii   L$\bf
11853 0x0012a048 0x0052ac48 4   5    .text   ascii   L$\bf
11854 0x0012a224 0x0052ae24 4   5    .text   ascii   L$\bf
11855 0x0012a264 0x0052ae64 4   5    .text   ascii   L$\bf
11856 0x0012a291 0x0052ae91 4   5    .text   ascii   L$\bf
11857 0x0012a2b2 0x0052aeb2 4   5    .text   ascii   L$\bf
11858 0x0012a330 0x0052af30 4   5    .text   ascii   T$\bf
11859 0x0012aa6f 0x0052b66f 4   8    .text   utf8    ̍M 阰 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11860 0x0012b26f 0x0052be6f 4   8    .text   utf8    ̍M\b鸦 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11861 0x0012b34f 0x0052bf4f 4   8    .text   utf8    ̍M8鸧 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11862 0x0012b54f 0x0052c14f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11863 0x0012b56f 0x0052c16f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11864 0x0012b58f 0x0052c18f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11865 0x0012b5c8 0x0052c1c8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11866 0x0012b608 0x0052c208 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11867 0x0012b648 0x0052c248 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11868 0x0012b66f 0x0052c26f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11869 0x0012b68f 0x0052c28f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11870 0x0012bb7f 0x0052c77f 4   8    .text   utf8    ̍MP鈟 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11871 0x0012c137 0x0052cd37 4   6    .text   utf8    \bËM\f blocks=Basic Latin,Latin-1 Supplement
11872 0x0012c161 0x0052cd61 5   9    .text   utf8    \bËM\f饙 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
11873 0x0012c18b 0x0052cd8b 4   6    .text   utf8    \bËM\f blocks=Basic Latin,Latin-1 Supplement
11874 0x0012c1b5 0x0052cdb5 4   6    .text   utf8    \bËM\f blocks=Basic Latin,Latin-1 Supplement
11875 0x0012c200 0x0052ce00 4   6    .text   utf8    \bËM\f blocks=Basic Latin,Latin-1 Supplement
11876 0x0012c22a 0x0052ce2a 4   6    .text   utf8    \bËM\f blocks=Basic Latin,Latin-1 Supplement
11877 0x0012c254 0x0052ce54 5   9    .text   utf8    \bËM\f鲘 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
11878 0x0012c27e 0x0052ce7e 5   9    .text   utf8    \bËM\f鈘 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
11879 0x0012c46f 0x0052d06f 4   8    .text   utf8    ̍M\f阖 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11880 0x0012c56f 0x0052d16f 4   8    .text   utf8    ̍M<阕 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11881 0x0012c65f 0x0052d25f 4   8    .text   utf8    ̍M\f騔 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11882 0x0012c76f 0x0052d36f 4   8    .text   utf8    ̍M\b鸑 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11883 0x0012cb4d 0x0052d74d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11884 0x0012ce58 0x0052da58 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11885 0x0012ce7f 0x0052da7f 4   8    .text   utf8    ̍M\b鈌 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
11886 0x0012cf5f 0x0052db5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11887 0x0012cf8d 0x0052db8d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11888 0x0012d03d 0x0052dc3d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11889 0x0012d06d 0x0052dc6d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11890 0x0012d0f5 0x0052dcf5 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11891 0x0012d125 0x0052dd25 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11892 0x0012d155 0x0052dd55 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11893 0x0012d22e 0x0052de2e 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11894 0x0012d297 0x0052de97 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11895 0x0012d2db 0x0052dedb 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11896 0x0012d363 0x0052df63 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11897 0x0012d486 0x0052e086 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11898 0x0012d5f5 0x0052e1f5 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11899 0x0012d6b0 0x0052e2b0 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11900 0x0012d810 0x0052e410 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11901 0x0012da35 0x0052e635 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11902 0x0012dad9 0x0052e6d9 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11903 0x0012db29 0x0052e729 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11904 0x0012db55 0x0052e755 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11905 0x0012dc01 0x0052e801 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11906 0x0012dc4b 0x0052e84b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11907 0x0012dd43 0x0052e943 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11908 0x0012dd6f 0x0052e96f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11909 0x0012dd9d 0x0052e99d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11910 0x0012de7d 0x0052ea7d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11911 0x0012de9f 0x0052ea9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11912 0x0012dee6 0x0052eae6 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11913 0x0012e106 0x0052ed06 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11914 0x0012e1a0 0x0052eda0 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11915 0x0012e241 0x0052ee41 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11916 0x0012e299 0x0052ee99 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11917 0x0012e301 0x0052ef01 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11918 0x0012e359 0x0052ef59 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11919 0x0012e4ed 0x0052f0ed 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11920 0x0012e51d 0x0052f11d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11921 0x0012e5db 0x0052f1db 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11922 0x0012e639 0x0052f239 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11923 0x0012e67b 0x0052f27b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11924 0x0012e6bb 0x0052f2bb 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11925 0x0012e708 0x0052f308 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11926 0x0012e870 0x0052f470 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11927 0x0012e8fe 0x0052f4fe 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11928 0x0012ec1f 0x0052f81f 4   6    .text   utf8    ̋E\bP blocks=Combining Diacritical Marks,Basic Latin
11929 0x0012ec2f 0x0052f82f 5   7    .text   utf8    \bËE\bP blocks=Basic Latin,Latin-1 Supplement
11930 0x0012ec40 0x0052f840 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11931 0x0012ec6a 0x0052f86a 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
11932 0x0012ee3c 0x0052fa3c 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11933 0x0012ee65 0x0052fa65 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11934 0x0012f20d 0x0052fe0d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11935 0x0012f235 0x0052fe35 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11936 0x0012f2cf 0x0052fecf 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11937 0x0012f2ef 0x0052feef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11938 0x0012f31f 0x0052ff1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11939 0x0012f33f 0x0052ff3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
11940 0x0012f4b1 0x005300b1 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11941 0x0012f506 0x00530106 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11942 0x0012f62e 0x0053022e 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11943 0x0012f7d8 0x005303d8 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11944 0x0012fa29 0x00530629 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11945 0x0012fb6f 0x0053076f 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
11946 0x0012fc03 0x00530803 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11947 0x0012fc3d 0x0053083d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11948 0x0012fc7d 0x0053087d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11949 0x0012fce3 0x005308e3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11950 0x0012fdbd 0x005309bd 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11951 0x0012fea9 0x00530aa9 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11952 0x0012ff19 0x00530b19 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11953 0x00130122 0x00530d22 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11954 0x00130143 0x00530d43 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11955 0x00130164 0x00530d64 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11956 0x00130185 0x00530d85 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
11957 0x001301d8 0x00530dd8 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
11958 0x0013027d 0x00530e7d 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
11959 0x00130326 0x00530f26 4   5    .text   ascii   \br)V
11960 0x00130386 0x00530f86 4   5    .text   ascii   \br)V
11961 0x001303e6 0x00530fe6 4   5    .text   ascii   \br)V
11962 0x0013043f 0x0053103f 4   7    .text   utf8    ̃=ȦX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
11963 0x00130446 0x00531046 4   5    .text   ascii   \br)V
11964 0x001304a6 0x005310a6 4   5    .text   ascii   \br)V
11965 0x00130506 0x00531106 4   5    .text   ascii   \br)V
11966 0x00130566 0x00531166 4   5    .text   ascii   \br)V
11967 0x001305c6 0x005311c6 4   5    .text   ascii   \br)V
11968 0x00130626 0x00531226 4   5    .text   ascii   \br)V
11969 0x00130686 0x00531286 4   5    .text   ascii   \br)V
11970 0x001306e6 0x005312e6 4   5    .text   ascii   \br)V
11971 0x00130746 0x00531346 4   5    .text   ascii   \br)V
11972 0x001307a6 0x005313a6 4   5    .text   ascii   \br)V
11973 0x00130806 0x00531406 4   5    .text   ascii   \br)V
11974 0x00130866 0x00531466 4   5    .text   ascii   \br)V
11975 0x00130c1f 0x0053181f 4   7    .text   utf8    ̃=+X blocks=Combining Diacritical Marks,Basic Latin
11976 0x00130dff 0x005319ff 4   7    .text   utf8    ̃=ЪX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
11977 0x00130e66 0x00531a66 4   5    .text   ascii   \br)V
11978 0x00130ebf 0x00531abf 4   7    .text   utf8    ̃=ȬX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
11979 0x00130ec6 0x00531ac6 4   5    .text   ascii   \br)V
11980 0x00130f1f 0x00531b1f 4   7    .text   utf8    ̃=ثX blocks=Combining Diacritical Marks,Basic Latin,Arabic
11981 0x00130f26 0x00531b26 4   5    .text   ascii   \br)V
11982 0x00130f86 0x00531b86 4   5    .text   ascii   \br)V
11983 0x00130fe6 0x00531be6 4   5    .text   ascii   \br)V
11984 0x00131046 0x00531c46 4   5    .text   ascii   \br)V
11985 0x001310a6 0x00531ca6 4   5    .text   ascii   \br)V
11986 0x00131106 0x00531d06 4   5    .text   ascii   \br)V
11987 0x00131166 0x00531d66 4   5    .text   ascii   \br)V
11988 0x001311c6 0x00531dc6 4   5    .text   ascii   \br)V
11989 0x00131226 0x00531e26 4   5    .text   ascii   \br)V
11990 0x0013127f 0x00531e7f 4   7    .text   utf8    ̃=بX blocks=Combining Diacritical Marks,Basic Latin,Arabic
11991 0x00131286 0x00531e86 4   5    .text   ascii   \br)V
11992 0x001312e6 0x00531ee6 4   5    .text   ascii   \br)V
11993 0x0013133f 0x00531f3f 4   7    .text   utf8    ̃=ȩX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
11994 0x00131346 0x00531f46 4   5    .text   ascii   \br)V
11995 0x001313a6 0x00531fa6 4   5    .text   ascii   \br)V
11996 0x00131406 0x00532006 4   5    .text   ascii   \br)V
11997 0x00131466 0x00532066 4   5    .text   ascii   \br)V
11998 0x001314c6 0x005320c6 4   5    .text   ascii   \br)V
11999 0x00131526 0x00532126 4   5    .text   ascii   \br)V
12000 0x00131586 0x00532186 4   5    .text   ascii   \br)V
12001 0x001315e6 0x005321e6 4   5    .text   ascii   \br)V
12002 0x00131646 0x00532246 4   5    .text   ascii   \br)V
12003 0x001316a6 0x005322a6 4   5    .text   ascii   \br)V
12004 0x00131706 0x00532306 4   5    .text   ascii   \br)V
12005 0x00131766 0x00532366 4   5    .text   ascii   \br)V
12006 0x001317c6 0x005323c6 4   5    .text   ascii   \br)V
12007 0x00131826 0x00532426 4   5    .text   ascii   \br)V
12008 0x00131886 0x00532486 4   5    .text   ascii   \br)V
12009 0x001318e6 0x005324e6 4   5    .text   ascii   \br)V
12010 0x00131946 0x00532546 4   5    .text   ascii   \br)V
12011 0x001319a6 0x005325a6 4   5    .text   ascii   \br)V
12012 0x00131a06 0x00532606 4   5    .text   ascii   \br)V
12013 0x00131a66 0x00532666 4   5    .text   ascii   \br)V
12014 0x00131ac6 0x005326c6 4   5    .text   ascii   \br)V
12015 0x00131b26 0x00532726 4   5    .text   ascii   \br)V
12016 0x00131b86 0x00532786 4   5    .text   ascii   \br)V
12017 0x00131be6 0x005327e6 4   5    .text   ascii   \br)V
12018 0x00131c3f 0x0053283f 4   7    .text   utf8    ̃=ЧX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12019 0x00131c46 0x00532846 4   5    .text   ascii   \br)V
12020 0x00131ca6 0x005328a6 4   5    .text   ascii   \br)V
12021 0x00131d06 0x00532906 4   5    .text   ascii   \br)V
12022 0x00131d66 0x00532966 4   5    .text   ascii   \br)V
12023 0x00131dbf 0x005329bf 4   7    .text   utf8    ̃=(X blocks=Combining Diacritical Marks,Basic Latin
12024 0x00131dc6 0x005329c6 4   5    .text   ascii   \br)V
12025 0x00131e26 0x00532a26 4   5    .text   ascii   \br)V
12026 0x00131e86 0x00532a86 4   5    .text   ascii   \br)V
12027 0x00131ee6 0x00532ae6 4   5    .text   ascii   \br)V
12028 0x00131f46 0x00532b46 4   5    .text   ascii   \br)V
12029 0x00131fa6 0x00532ba6 4   5    .text   ascii   \br)V
12030 0x00132006 0x00532c06 4   5    .text   ascii   \br)V
12031 0x00132066 0x00532c66 4   5    .text   ascii   \br)V
12032 0x001320c6 0x00532cc6 4   5    .text   ascii   \br)V
12033 0x00132126 0x00532d26 4   5    .text   ascii   \br)V
12034 0x00132186 0x00532d86 4   5    .text   ascii   \br)V
12035 0x001321e6 0x00532de6 4   5    .text   ascii   \br)V
12036 0x0013223f 0x00532e3f 4   7    .text   utf8    ̃=ȦX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12037 0x00132246 0x00532e46 4   5    .text   ascii   \br)V
12038 0x001322a6 0x00532ea6 4   5    .text   ascii   \br)V
12039 0x00132306 0x00532f06 4   5    .text   ascii   \br)V
12040 0x00132366 0x00532f66 4   5    .text   ascii   \br)V
12041 0x001323c6 0x00532fc6 4   5    .text   ascii   \br)V
12042 0x00132426 0x00533026 4   5    .text   ascii   \br)V
12043 0x00132486 0x00533086 4   5    .text   ascii   \br)V
12044 0x001324e6 0x005330e6 4   5    .text   ascii   \br)V
12045 0x00132546 0x00533146 4   5    .text   ascii   \br)V
12046 0x001325a6 0x005331a6 4   5    .text   ascii   \br)V
12047 0x00132606 0x00533206 4   5    .text   ascii   \br)V
12048 0x00132666 0x00533266 4   5    .text   ascii   \br)V
12049 0x00132a1f 0x0053361f 4   7    .text   utf8    ̃=+X blocks=Combining Diacritical Marks,Basic Latin
12050 0x00132bff 0x005337ff 4   7    .text   utf8    ̃=ЪX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12051 0x00132c66 0x00533866 4   5    .text   ascii   \br)V
12052 0x00132cbf 0x005338bf 4   7    .text   utf8    ̃=ȬX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12053 0x00132cc6 0x005338c6 4   5    .text   ascii   \br)V
12054 0x00132d1f 0x0053391f 4   7    .text   utf8    ̃=ثX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12055 0x00132d26 0x00533926 4   5    .text   ascii   \br)V
12056 0x00132d86 0x00533986 4   5    .text   ascii   \br)V
12057 0x00132de6 0x005339e6 4   5    .text   ascii   \br)V
12058 0x00132e46 0x00533a46 4   5    .text   ascii   \br)V
12059 0x00132ea6 0x00533aa6 4   5    .text   ascii   \br)V
12060 0x00132f06 0x00533b06 4   5    .text   ascii   \br)V
12061 0x00132f66 0x00533b66 4   5    .text   ascii   \br)V
12062 0x00132fc6 0x00533bc6 4   5    .text   ascii   \br)V
12063 0x00133026 0x00533c26 4   5    .text   ascii   \br)V
12064 0x0013307f 0x00533c7f 4   7    .text   utf8    ̃=بX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12065 0x00133086 0x00533c86 4   5    .text   ascii   \br)V
12066 0x001330e6 0x00533ce6 4   5    .text   ascii   \br)V
12067 0x0013313f 0x00533d3f 4   7    .text   utf8    ̃=ȩX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12068 0x00133146 0x00533d46 4   5    .text   ascii   \br)V
12069 0x001331a6 0x00533da6 4   5    .text   ascii   \br)V
12070 0x00133206 0x00533e06 4   5    .text   ascii   \br)V
12071 0x00133266 0x00533e66 4   5    .text   ascii   \br)V
12072 0x001332c6 0x00533ec6 4   5    .text   ascii   \br)V
12073 0x00133326 0x00533f26 4   5    .text   ascii   \br)V
12074 0x00133386 0x00533f86 4   5    .text   ascii   \br)V
12075 0x001333e6 0x00533fe6 4   5    .text   ascii   \br)V
12076 0x00133446 0x00534046 4   5    .text   ascii   \br)V
12077 0x001334a6 0x005340a6 4   5    .text   ascii   \br)V
12078 0x00133506 0x00534106 4   5    .text   ascii   \br)V
12079 0x00133566 0x00534166 4   5    .text   ascii   \br)V
12080 0x001335c6 0x005341c6 4   5    .text   ascii   \br)V
12081 0x00133626 0x00534226 4   5    .text   ascii   \br)V
12082 0x00133686 0x00534286 4   5    .text   ascii   \br)V
12083 0x001336e6 0x005342e6 4   5    .text   ascii   \br)V
12084 0x00133746 0x00534346 4   5    .text   ascii   \br)V
12085 0x001337a6 0x005343a6 4   5    .text   ascii   \br)V
12086 0x00133806 0x00534406 4   5    .text   ascii   \br)V
12087 0x00133866 0x00534466 4   5    .text   ascii   \br)V
12088 0x001338c6 0x005344c6 4   5    .text   ascii   \br)V
12089 0x00133926 0x00534526 4   5    .text   ascii   \br)V
12090 0x00133986 0x00534586 4   5    .text   ascii   \br)V
12091 0x001339e6 0x005345e6 4   5    .text   ascii   \br)V
12092 0x00133a3f 0x0053463f 4   7    .text   utf8    ̃=ЧX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12093 0x00133a46 0x00534646 4   5    .text   ascii   \br)V
12094 0x00133aa6 0x005346a6 4   5    .text   ascii   \br)V
12095 0x00133b06 0x00534706 4   5    .text   ascii   \br)V
12096 0x00133b66 0x00534766 4   5    .text   ascii   \br)V
12097 0x00133bbf 0x005347bf 4   7    .text   utf8    ̃=(X blocks=Combining Diacritical Marks,Basic Latin
12098 0x00133bc6 0x005347c6 4   5    .text   ascii   \br)V
12099 0x00133c26 0x00534826 4   5    .text   ascii   \br)V
12100 0x00133c86 0x00534886 4   5    .text   ascii   \br)V
12101 0x00133ce6 0x005348e6 4   5    .text   ascii   \br)V
12102 0x00133d46 0x00534946 4   5    .text   ascii   \br)V
12103 0x00133da6 0x005349a6 4   5    .text   ascii   \br)V
12104 0x00133e06 0x00534a06 4   5    .text   ascii   \br)V
12105 0x00133e66 0x00534a66 4   5    .text   ascii   \br)V
12106 0x00133ec6 0x00534ac6 4   5    .text   ascii   \br)V
12107 0x00133f26 0x00534b26 4   5    .text   ascii   \br)V
12108 0x00133f86 0x00534b86 4   5    .text   ascii   \br)V
12109 0x00133fe6 0x00534be6 4   5    .text   ascii   \br)V
12110 0x0013403f 0x00534c3f 4   7    .text   utf8    ̃=ȦX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12111 0x00134046 0x00534c46 4   5    .text   ascii   \br)V
12112 0x001340a6 0x00534ca6 4   5    .text   ascii   \br)V
12113 0x00134106 0x00534d06 4   5    .text   ascii   \br)V
12114 0x00134166 0x00534d66 4   5    .text   ascii   \br)V
12115 0x001341c6 0x00534dc6 4   5    .text   ascii   \br)V
12116 0x00134226 0x00534e26 4   5    .text   ascii   \br)V
12117 0x00134286 0x00534e86 4   5    .text   ascii   \br)V
12118 0x001342e6 0x00534ee6 4   5    .text   ascii   \br)V
12119 0x00134346 0x00534f46 4   5    .text   ascii   \br)V
12120 0x001343a6 0x00534fa6 4   5    .text   ascii   \br)V
12121 0x00134406 0x00535006 4   5    .text   ascii   \br)V
12122 0x00134466 0x00535066 4   5    .text   ascii   \br)V
12123 0x0013481f 0x0053541f 4   7    .text   utf8    ̃=+X blocks=Combining Diacritical Marks,Basic Latin
12124 0x001349ff 0x005355ff 4   7    .text   utf8    ̃=ЪX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12125 0x00134a66 0x00535666 4   5    .text   ascii   \br)V
12126 0x00134abf 0x005356bf 4   7    .text   utf8    ̃=ȬX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12127 0x00134ac6 0x005356c6 4   5    .text   ascii   \br)V
