[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
24571 0x0018fc6c 0x006c986c 10  11   .vmp1   ascii   HaltIfNull
24572 0x0018fc78 0x006c9878 4   5    .vmp1   ascii   Halt
24573 0x0018fc80 0x006c9880 7   8    .vmp1   ascii   Integer
24574 0x0018fc88 0x006c9888 5   6    .vmp1   ascii   Int64
24575 0x0018fc90 0x006c9890 6   7    .vmp1   ascii   String
24576 0x0018fc98 0x006c9898 4   5    .vmp1   ascii   Null
24577 0x0018fca0 0x006c98a0 8   9    .vmp1   ascii   SoftNull
24578 0x0018fcac 0x006c98ac 4   5    .vmp1   ascii   Blob
24579 0x0018fcb4 0x006c98b4 8   9    .vmp1   ascii   Variable
24580 0x0018fcc0 0x006c98c0 4   5    .vmp1   ascii   Move
24581 0x0018fcc8 0x006c98c8 4   5    .vmp1   ascii   Copy
24582 0x0018fcd0 0x006c98d0 5   6    .vmp1   ascii   SCopy
24583 0x0018fcd8 0x006c98d8 7   8    .vmp1   ascii   IntCopy
24584 0x0018fce0 0x006c98e0 9   10   .vmp1   ascii   ResultRow
24585 0x0018fcec 0x006c98ec 7   8    .vmp1   ascii   CollSeq
24586 0x0018fcf4 0x006c98f4 9   10   .vmp1   ascii   Function0
24587 0x0018fd00 0x006c9900 8   9    .vmp1   ascii   Function
24588 0x0018fd0c 0x006c990c 6   7    .vmp1   ascii   AddImm
24589 0x0018fd14 0x006c9914 12  13   .vmp1   ascii   RealAffinity
24590 0x0018fd24 0x006c9924 4   5    .vmp1   ascii   Cast
24591 0x0018fd2c 0x006c992c 11  12   .vmp1   ascii   Permutation
24592 0x0018fd38 0x006c9938 7   8    .vmp1   ascii   Compare
24593 0x0018fd40 0x006c9940 6   7    .vmp1   ascii   Column
24594 0x0018fd48 0x006c9948 8   9    .vmp1   ascii   Affinity
24595 0x0018fd54 0x006c9954 10  11   .vmp1   ascii   MakeRecord
24596 0x0018fd60 0x006c9960 7   8    .vmp1   ascii   String8
24597 0x0018fd68 0x006c9968 5   6    .vmp1   ascii   Count
24598 0x0018fd70 0x006c9970 10  11   .vmp1   ascii   ReadCookie
24599 0x0018fd7c 0x006c997c 9   10   .vmp1   ascii   SetCookie
24600 0x0018fd88 0x006c9988 9   10   .vmp1   ascii   ReopenIdx
24601 0x0018fd94 0x006c9994 8   9    .vmp1   ascii   OpenRead
24602 0x0018fda0 0x006c99a0 9   10   .vmp1   ascii   OpenWrite
24603 0x0018fdac 0x006c99ac 13  14   .vmp1   ascii   OpenAutoindex
24604 0x0018fdbc 0x006c99bc 13  14   .vmp1   ascii   OpenEphemeral
24605 0x0018fdcc 0x006c99cc 10  11   .vmp1   ascii   SorterOpen
24606 0x0018fdd8 0x006c99d8 12  13   .vmp1   ascii   SequenceTest
24607 0x0018fde8 0x006c99e8 10  11   .vmp1   ascii   OpenPseudo
24608 0x0018fdf4 0x006c99f4 5   6    .vmp1   ascii   Close
24609 0x0018fdfc 0x006c99fc 11  12   .vmp1   ascii   ColumnsUsed
24610 0x0018fe08 0x006c9a08 8   9    .vmp1   ascii   Sequence
24611 0x0018fe14 0x006c9a14 8   9    .vmp1   ascii   NewRowid
24612 0x0018fe20 0x006c9a20 6   7    .vmp1   ascii   Insert
24613 0x0018fe28 0x006c9a28 9   10   .vmp1   ascii   InsertInt
24614 0x0018fe34 0x006c9a34 6   7    .vmp1   ascii   Delete
24615 0x0018fe3c 0x006c9a3c 10  11   .vmp1   ascii   ResetCount
24616 0x0018fe48 0x006c9a48 13  14   .vmp1   ascii   SorterCompare
24617 0x0018fe58 0x006c9a58 10  11   .vmp1   ascii   SorterData
24618 0x0018fe64 0x006c9a64 6   7    .vmp1   ascii   RowKey
24619 0x0018fe6c 0x006c9a6c 7   8    .vmp1   ascii   RowData
24620 0x0018fe74 0x006c9a74 5   6    .vmp1   ascii   Rowid
24621 0x0018fe7c 0x006c9a7c 7   8    .vmp1   ascii   NullRow
24622 0x0018fe84 0x006c9a84 12  13   .vmp1   ascii   SorterInsert
24623 0x0018fe94 0x006c9a94 9   10   .vmp1   ascii   IdxInsert
24624 0x0018fea0 0x006c9aa0 9   10   .vmp1   ascii   IdxDelete
24625 0x0018feac 0x006c9aac 4   5    .vmp1   ascii   Seek
24626 0x0018feb4 0x006c9ab4 8   9    .vmp1   ascii   IdxRowid
24627 0x0018fec0 0x006c9ac0 7   8    .vmp1   ascii   Destroy
24628 0x0018fec8 0x006c9ac8 5   6    .vmp1   ascii   Clear
24629 0x0018fed0 0x006c9ad0 11  12   .vmp1   ascii   ResetSorter
24630 0x0018fedc 0x006c9adc 11  12   .vmp1   ascii   CreateIndex
24631 0x0018fee8 0x006c9ae8 11  12   .vmp1   ascii   CreateTable
24632 0x0018fef4 0x006c9af4 4   5    .vmp1   ascii   Real
24633 0x0018fefc 0x006c9afc 11  12   .vmp1   ascii   ParseSchema
24634 0x0018ff08 0x006c9b08 12  13   .vmp1   ascii   LoadAnalysis
24635 0x0018ff18 0x006c9b18 9   10   .vmp1   ascii   DropTable
24636 0x0018ff24 0x006c9b24 9   10   .vmp1   ascii   DropIndex
24637 0x0018ff30 0x006c9b30 11  12   .vmp1   ascii   DropTrigger
24638 0x0018ff3c 0x006c9b3c 11  12   .vmp1   ascii   IntegrityCk
24639 0x0018ff48 0x006c9b48 9   10   .vmp1   ascii   RowSetAdd
24640 0x0018ff54 0x006c9b54 5   6    .vmp1   ascii   Param
24641 0x0018ff5c 0x006c9b5c 9   10   .vmp1   ascii   FkCounter
24642 0x0018ff68 0x006c9b68 6   7    .vmp1   ascii   MemMax
24643 0x0018ff70 0x006c9b70 11  12   .vmp1   ascii   OffsetLimit
24644 0x0018ff7c 0x006c9b7c 8   9    .vmp1   ascii   AggStep0
24645 0x0018ff88 0x006c9b88 7   8    .vmp1   ascii   AggStep
24646 0x0018ff90 0x006c9b90 8   9    .vmp1   ascii   AggFinal
24647 0x0018ff9c 0x006c9b9c 6   7    .vmp1   ascii   Expire
24648 0x0018ffa4 0x006c9ba4 9   10   .vmp1   ascii   TableLock
24649 0x0018ffb0 0x006c9bb0 6   7    .vmp1   ascii   VBegin
24650 0x0018ffb8 0x006c9bb8 7   8    .vmp1   ascii   VCreate
24651 0x0018ffc0 0x006c9bc0 8   9    .vmp1   ascii   VDestroy
24652 0x0018ffcc 0x006c9bcc 5   6    .vmp1   ascii   VOpen
24653 0x0018ffd4 0x006c9bd4 7   8    .vmp1   ascii   VColumn
24654 0x0018ffdc 0x006c9bdc 7   8    .vmp1   ascii   VRename
24655 0x0018ffe4 0x006c9be4 9   10   .vmp1   ascii   Pagecount
24656 0x0018fff0 0x006c9bf0 8   9    .vmp1   ascii   MaxPgcnt
24657 0x0018fffc 0x006c9bfc 10  11   .vmp1   ascii   CursorHint
24658 0x00190008 0x006c9c08 4   5    .vmp1   ascii   Noop
24659 0x00190010 0x006c9c10 7   8    .vmp1   ascii   Explain
24660 0x00190018 0x006c9c18 15  16   .vmp1   ascii   AreFileApisANSI
24661 0x00190028 0x006c9c28 10  11   .vmp1   ascii   CharLowerW
24662 0x00190034 0x006c9c34 10  11   .vmp1   ascii   CharUpperW
24663 0x00190040 0x006c9c40 11  12   .vmp1   ascii   CloseHandle
24664 0x0019004c 0x006c9c4c 11  12   .vmp1   ascii   CreateFileA
24665 0x00190058 0x006c9c58 11  12   .vmp1   ascii   CreateFileW
24666 0x00190064 0x006c9c64 18  19   .vmp1   ascii   CreateFileMappingA
24667 0x00190078 0x006c9c78 18  19   .vmp1   ascii   CreateFileMappingW
24668 0x0019008c 0x006c9c8c 12  13   .vmp1   ascii   CreateMutexW
24669 0x0019009c 0x006c9c9c 11  12   .vmp1   ascii   DeleteFileW
24670 0x001900a8 0x006c9ca8 23  24   .vmp1   ascii   FileTimeToLocalFileTime
24671 0x001900c0 0x006c9cc0 20  21   .vmp1   ascii   FileTimeToSystemTime
24672 0x001900d8 0x006c9cd8 16  17   .vmp1   ascii   FlushFileBuffers
24673 0x001900ec 0x006c9cec 14  15   .vmp1   ascii   FormatMessageA
24674 0x001900fc 0x006c9cfc 14  15   .vmp1   ascii   FormatMessageW
24675 0x0019010c 0x006c9d0c 11  12   .vmp1   ascii   FreeLibrary
24676 0x00190118 0x006c9d18 19  20   .vmp1   ascii   GetCurrentProcessId
24677 0x0019012c 0x006c9d2c 17  18   .vmp1   ascii   GetDiskFreeSpaceA
24678 0x00190140 0x006c9d40 17  18   .vmp1   ascii   GetDiskFreeSpaceW
24679 0x00190154 0x006c9d54 18  19   .vmp1   ascii   GetFileAttributesW
24680 0x00190168 0x006c9d68 20  21   .vmp1   ascii   GetFileAttributesExW
24681 0x00190180 0x006c9d80 11  12   .vmp1   ascii   GetFileSize
24682 0x0019018c 0x006c9d8c 16  17   .vmp1   ascii   GetFullPathNameA
24683 0x001901a0 0x006c9da0 16  17   .vmp1   ascii   GetFullPathNameW
24684 0x001901b4 0x006c9db4 12  13   .vmp1   ascii   GetLastError
24685 0x001901c4 0x006c9dc4 15  16   .vmp1   ascii   GetProcAddressA
24686 0x001901d4 0x006c9dd4 13  14   .vmp1   ascii   GetSystemInfo
24687 0x001901e4 0x006c9de4 13  14   .vmp1   ascii   GetSystemTime
24688 0x001901f4 0x006c9df4 23  24   .vmp1   ascii   GetSystemTimeAsFileTime
24689 0x0019020c 0x006c9e0c 12  13   .vmp1   ascii   GetTempPathA
24690 0x0019021c 0x006c9e1c 12  13   .vmp1   ascii   GetTempPathW
24691 0x0019022c 0x006c9e2c 13  14   .vmp1   ascii   GetVersionExA
24692 0x0019023c 0x006c9e3c 13  14   .vmp1   ascii   GetVersionExW
24693 0x0019024c 0x006c9e4c 9   10   .vmp1   ascii   HeapAlloc
24694 0x00190258 0x006c9e58 10  11   .vmp1   ascii   HeapCreate
24695 0x00190264 0x006c9e64 11  12   .vmp1   ascii   HeapDestroy
24696 0x00190270 0x006c9e70 8   9    .vmp1   ascii   HeapFree
24697 0x0019027c 0x006c9e7c 11  12   .vmp1   ascii   HeapReAlloc
24698 0x00190288 0x006c9e88 8   9    .vmp1   ascii   HeapSize
24699 0x00190294 0x006c9e94 12  13   .vmp1   ascii   HeapValidate
24700 0x001902a4 0x006c9ea4 11  12   .vmp1   ascii   HeapCompact
24701 0x001902b0 0x006c9eb0 12  13   .vmp1   ascii   LoadLibraryA
24702 0x001902c0 0x006c9ec0 12  13   .vmp1   ascii   LoadLibraryW
24703 0x001902d0 0x006c9ed0 9   10   .vmp1   ascii   LocalFree
24704 0x001902dc 0x006c9edc 8   9    .vmp1   ascii   LockFile
24705 0x001902e8 0x006c9ee8 10  11   .vmp1   ascii   LockFileEx
24706 0x001902f4 0x006c9ef4 13  14   .vmp1   ascii   MapViewOfFile
24707 0x00190304 0x006c9f04 19  20   .vmp1   ascii   MultiByteToWideChar
24708 0x00190318 0x006c9f18 23  24   .vmp1   ascii   QueryPerformanceCounter
24709 0x00190330 0x006c9f30 8   9    .vmp1   ascii   ReadFile
24710 0x0019033c 0x006c9f3c 12  13   .vmp1   ascii   SetEndOfFile
24711 0x0019034c 0x006c9f4c 14  15   .vmp1   ascii   SetFilePointer
24712 0x0019035c 0x006c9f5c 20  21   .vmp1   ascii   SystemTimeToFileTime
24713 0x00190374 0x006c9f74 10  11   .vmp1   ascii   UnlockFile
24714 0x00190380 0x006c9f80 12  13   .vmp1   ascii   UnlockFileEx
24715 0x00190390 0x006c9f90 15  16   .vmp1   ascii   UnmapViewOfFile
24716 0x001903a0 0x006c9fa0 19  20   .vmp1   ascii   WideCharToMultiByte
24717 0x001903b4 0x006c9fb4 9   10   .vmp1   ascii   WriteFile
24718 0x001903c0 0x006c9fc0 14  15   .vmp1   ascii   CreateEventExW
24719 0x001903d0 0x006c9fd0 19  20   .vmp1   ascii   WaitForSingleObject
24720 0x001903e4 0x006c9fe4 21  22   .vmp1   ascii   WaitForSingleObjectEx
24721 0x001903fc 0x006c9ffc 16  17   .vmp1   ascii   SetFilePointerEx
24722 0x00190410 0x006ca010 28  29   .vmp1   ascii   GetFileInformationByHandleEx
24723 0x00190430 0x006ca030 20  21   .vmp1   ascii   MapViewOfFileFromApp
24724 0x00190448 0x006ca048 11  12   .vmp1   ascii   CreateFile2
24725 0x00190454 0x006ca054 19  20   .vmp1   ascii   LoadPackagedLibrary
24726 0x00190468 0x006ca068 14  15   .vmp1   ascii   GetTickCount64
24727 0x00190478 0x006ca078 19  20   .vmp1   ascii   GetNativeSystemInfo
24728 0x0019048c 0x006ca08c 18  19   .vmp1   ascii   OutputDebugStringA
24729 0x001904a0 0x006ca0a0 18  19   .vmp1   ascii   OutputDebugStringW
24730 0x001904b4 0x006ca0b4 14  15   .vmp1   ascii   GetProcessHeap
24731 0x001904c4 0x006ca0c4 24  25   .vmp1   ascii   CreateFileMappingFromApp
24732 0x001904e0 0x006ca0e0 26  27   .vmp1   ascii   InterlockedCompareExchange
24733 0x001904fc 0x006ca0fc 10  11   .vmp1   ascii   UuidCreate
24734 0x00190508 0x006ca108 20  21   .vmp1   ascii   UuidCreateSequential
24735 0x00190520 0x006ca120 15  16   .vmp1   ascii   FlushViewOfFile
24736 0x00190530 0x006ca130 19  20   .vmp1   ascii   OsError 0x%lx (%lu)
24737 0x00190548 0x006ca148 30  31   .vmp1   ascii   os_win.c:%d: (%lu) %s(%s) - %s
24738 0x00190568 0x006ca168 49  50   .vmp1   ascii   delayed %dms for lock/sharing conflict at line %d
24739 0x0019059c 0x006ca19c 11  12   .vmp1   ascii   winSeekFile
24740 0x001905a8 0x006ca1a8 8   9    .vmp1   ascii   winClose
24741 0x001905b4 0x006ca1b4 7   8    .vmp1   ascii   winRead
24742 0x001905bc 0x006ca1bc 9   10   .vmp1   ascii   winWrite1
24743 0x001905c8 0x006ca1c8 9   10   .vmp1   ascii   winWrite2
24744 0x001905d4 0x006ca1d4 12  13   .vmp1   ascii   winTruncate1
24745 0x001905e4 0x006ca1e4 12  13   .vmp1   ascii   winTruncate2
24746 0x001905f4 0x006ca1f4 8   9    .vmp1   ascii   winSync1
24747 0x00190600 0x006ca200 8   9    .vmp1   ascii   winSync2
24748 0x0019060c 0x006ca20c 11  12   .vmp1   ascii   winFileSize
24749 0x00190618 0x006ca218 17  18   .vmp1   ascii   winUnlockReadLock
24750 0x0019062c 0x006ca22c 9   10   .vmp1   ascii   winUnlock
24751 0x00190638 0x006ca238 6   7    .vmp1   ascii   %s-shm
24752 0x00190640 0x006ca240 10  11   .vmp1   ascii   winOpenShm
24753 0x0019064c 0x006ca24c 10  11   .vmp1   ascii   winShmMap1
24754 0x00190658 0x006ca258 10  11   .vmp1   ascii   winShmMap2
24755 0x00190664 0x006ca264 10  11   .vmp1   ascii   winShmMap3
24756 0x00190670 0x006ca270 13  14   .vmp1   ascii   winUnmapfile1
24757 0x00190680 0x006ca280 13  14   .vmp1   ascii   winUnmapfile2
24758 0x00190690 0x006ca290 11  12   .vmp1   ascii   winMapfile1
24759 0x0019069c 0x006ca29c 11  12   .vmp1   ascii   winMapfile2
24760 0x001906a8 0x006ca2a8 7   8    .vmp1   ascii   etilqs_
24761 0x001906b0 0x006ca2b0 15  16   .vmp1   ascii   winGetTempname1
24762 0x001906c0 0x006ca2c0 15  16   .vmp1   ascii   winGetTempname2
24763 0x001906d0 0x006ca2d0 15  16   .vmp1   ascii   winGetTempname4
24764 0x001906e0 0x006ca2e0 15  16   .vmp1   ascii   winGetTempname5
24765 0x001906f0 0x006ca2f0 7   8    .vmp1   ascii   winOpen
24766 0x001906f8 0x006ca2f8 4   5    .vmp1   ascii   psow
24767 0x00190700 0x006ca300 9   10   .vmp1   ascii   winDelete
24768 0x0019070c 0x006ca30c 9   10   .vmp1   ascii   winAccess
24769 0x00190718 0x006ca318 6   7    .vmp1   ascii   %s%c%s
24770 0x00190720 0x006ca320 16  17   .vmp1   ascii   winFullPathname1
24771 0x00190734 0x006ca334 16  17   .vmp1   ascii   winFullPathname2
24772 0x00190748 0x006ca348 5   6    .vmp1   ascii   win32
24773 0x00190750 0x006ca350 14  15   .vmp1   ascii   win32-longpath
24774 0x00190760 0x006ca360 26  27   .vmp1   ascii   recovered %d pages from %s
24775 0x0019077c 0x006ca37c 8   9    .vmp1   ascii   -journal
24776 0x00190788 0x006ca388 4   5    .vmp1   ascii   -wal
24777 0x00190790 0x006ca390 6   7    .vmp1   ascii   nolock
24778 0x00190798 0x006ca398 9   10   .vmp1   ascii   immutable
24779 0x001907a4 0x006ca3a4 36  37   .vmp1   ascii   recovered %d frames from WAL file %s
24780 0x001907cc 0x006ca3cc 25  26   .vmp1   ascii   cannot limit WAL size: %s
24781 0x001907e8 0x006ca3e8 8   9    .vmp1   ascii   :memory:
24782 0x001907fc 0x006ca3fc 22  23   .vmp1   ascii   invalid page number %d
24783 0x00190814 0x006ca414 24  25   .vmp1   ascii   2nd reference to page %d
24784 0x00190830 0x006ca430 28  29   .vmp1   ascii   Failed to read ptrmap key=%d
24785 0x00190850 0x006ca450 53  54   .vmp1   ascii   Bad ptr map entry key=%d expected=(%d,%d) got=(%d,%d)
24786 0x00190888 0x006ca488 56  57   .vmp1   ascii   %d of %d pages missing from overflow list starting at %d
24787 0x001908c4 0x006ca4c4 21  22   .vmp1   ascii   failed to get page %d
24788 0x001908dc 0x006ca4dc 38  39   .vmp1   ascii   freelist leaf count too big on page %d
24789 0x00190904 0x006ca504 38  39   .vmp1   ascii   free-page count in header is too small
24790 0x0019092c 0x006ca52c 9   10   .vmp1   ascii   Page %d: 
24791 0x00190938 0x006ca538 37  38   .vmp1   ascii   unable to get the page. error code=%d
24792 0x00190960 0x006ca560 37  38   .vmp1   ascii   btreeInitPage() returns error code %d
24793 0x00190988 0x006ca588 25  26   .vmp1   ascii   On tree page %d cell %d: 
24794 0x001909a4 0x006ca5a4 27  28   .vmp1   ascii   On page %d at right child: 
24795 0x001909c0 0x006ca5c0 29  30   .vmp1   ascii   Offset %d out of range %d..%d
24796 0x001909e0 0x006ca5e0 23  24   .vmp1   ascii   Extends off end of page
24797 0x001909f8 0x006ca5f8 23  24   .vmp1   ascii   Rowid %lld out of order
24798 0x00190a10 0x006ca610 24  25   .vmp1   ascii   Child page depth differs
24799 0x00190a2c 0x006ca62c 36  37   .vmp1   ascii   Multiple uses for byte %u of page %d
24800 0x00190a54 0x006ca654 51  52   .vmp1   ascii   Fragmentation of %d bytes reported as %d on page %d
24801 0x00190a88 0x006ca688 15  16   .vmp1   ascii   Main freelist: 
24802 0x00190a98 0x006ca698 21  22   .vmp1   ascii   Page %d is never used
24803 0x00190ab0 0x006ca6b0 33  34   .vmp1   ascii   Pointer map page %d is referenced
24804 0x00190ad4 0x006ca6d4 13  14   .vmp1   ascii   out of memory
24805 0x00190ae4 0x006ca6e4 19  20   .vmp1   ascii   unknown database %s
24806 0x00190af8 0x006ca6f8 30  31   .vmp1   ascii   destination database is in use
24807 0x00190b18 0x006ca718 39  40   .vmp1   ascii   source and destination must be distinct
24808 0x00190b40 0x006ca740 6   7    .vmp1   ascii   %!.15g
24809 0x00190b4c 0x006ca74c 4   5    .vmp1   ascii   %s%s
24810 0x00190b54 0x006ca754 4   5    .vmp1   ascii   k(%d
24811 0x00190b5c 0x006ca75c 6   7    .vmp1   ascii   BINARY
24812 0x00190b68 0x006ca768 5   6    .vmp1   ascii   ,%s%s
24813 0x00190b74 0x006ca774 7   8    .vmp1   ascii   (%.20s)
24814 0x00190b7c 0x006ca77c 6   7    .vmp1   ascii   %s(%d)
24815 0x00190b88 0x006ca788 6   7    .vmp1   ascii   (blob)
24816 0x00190b90 0x006ca790 7   8    .vmp1   ascii   vtab:%p
24817 0x00190ba0 0x006ca7a0 7   8    .vmp1   ascii   program
24818 0x00190ba8 0x006ca7a8 4   5    .vmp1   ascii   %.2x
24819 0x00190bb0 0x006ca7b0 15  16   .vmp1   ascii   %s-mjXXXXXX9XXz
24820 0x00190bc0 0x006ca7c0 13  14   .vmp1   ascii   MJ delete: %s
24821 0x00190bd0 0x006ca7d0 14  15   .vmp1   ascii   MJ collide: %s
24822 0x00190be0 0x006ca7e0 12  13   .vmp1   ascii   -mj%06X9%02X
24823 0x00190bf0 0x006ca7f0 29  30   .vmp1   ascii   FOREIGN KEY constraint failed
24824 0x00190c10 0x006ca810 44  45   .vmp1   ascii   API called with finalized prepared statement
24825 0x00190c40 0x006ca840 39  40   .vmp1   ascii   API called with NULL prepared statement
24826 0x00190c68 0x006ca868 22  23   .vmp1   ascii   string or blob too big
24827 0x00190c80 0x006ca880 50  51   .vmp1   ascii   unable to use function %s in the requested context
24828 0x00190cb4 0x006ca8b4 39  40   .vmp1   ascii   bind on a busy prepared statement: [%s]
24829 0x00190ce0 0x006ca8e0 6   7    .vmp1   ascii   '%.*q'
24830 0x00190ce8 0x006ca8e8 12  13   .vmp1   ascii   zeroblob(%d)
24831 0x00190cfc 0x006ca8fc 4   5    .vmp1   ascii   %02x
24832 0x00190d08 0x006ca908 8   9    .vmp1   ascii   NOT NULL
24833 0x00190d14 0x006ca914 6   7    .vmp1   ascii   UNIQUE
24834 0x00190d1c 0x006ca91c 5   6    .vmp1   ascii   CHECK
24835 0x00190d24 0x006ca924 11  12   .vmp1   ascii   FOREIGN KEY
24836 0x00190d30 0x006ca930 20  21   .vmp1   ascii   %s constraint failed
24837 0x00190d48 0x006ca948 6   7    .vmp1   ascii   %z: %s
24838 0x00190d50 0x006ca950 23  24   .vmp1   ascii   abort at %d in [%s]: %s
24839 0x00190d68 0x006ca968 50  51   .vmp1   ascii   cannot open savepoint - SQL statements in progress
24840 0x00190d9c 0x006ca99c 21  22   .vmp1   ascii   no such savepoint: %s
24841 0x00190db4 0x006ca9b4 53  54   .vmp1   ascii   cannot release savepoint - SQL statements in progress
24842 0x00190dec 0x006ca9ec 54  55   .vmp1   ascii   cannot commit transaction - SQL statements in progress
24843 0x00190e24 0x006caa24 47  48   .vmp1   ascii   cannot start a transaction within a transaction
24844 0x00190e54 0x006caa54 42  43   .vmp1   ascii   cannot rollback - no transaction is active
24845 0x00190e80 0x006caa80 40  41   .vmp1   ascii   cannot commit - no transaction is active
24846 0x00190eac 0x006caaac 27  28   .vmp1   ascii   database schema has changed
24847 0x00190ec8 0x006caac8 18  19   .vmp1   ascii   sqlite_temp_master
24848 0x00190edc 0x006caadc 13  14   .vmp1   ascii   sqlite_master
24849 0x00190eec 0x006caaec 63  64   .vmp1   ascii   SELECT name, rootpage, sql FROM '%q'.%s WHERE %s ORDER BY rowid
24850 0x00190f2c 0x006cab2c 36  37   .vmp1   ascii   too many levels of trigger recursion
24851 0x00190f54 0x006cab54 4   5    .vmp1   ascii   into
24852 0x00190f5c 0x006cab5c 6   7    .vmp1   ascii   out of
24853 0x00190f64 0x006cab64 51  52   .vmp1   ascii   cannot change %s wal mode from within a transaction
24854 0x00190f98 0x006cab98 28  29   .vmp1   ascii   database table is locked: %s
24855 0x00190fb8 0x006cabb8 31  32   .vmp1   ascii   statement aborts at %d: [%s] %s
24856 0x00190fd8 0x006cabd8 4   5    .vmp1   ascii   null
24857 0x00190fe0 0x006cabe0 4   5    .vmp1   ascii   real
24858 0x00190fe8 0x006cabe8 7   8    .vmp1   ascii   integer
24859 0x00190ff0 0x006cabf0 28  29   .vmp1   ascii   cannot open value of type %s
24860 0x00191010 0x006cac10 19  20   .vmp1   ascii   no such rowid: %lld
24861 0x00191024 0x006cac24 29  30   .vmp1   ascii   cannot open virtual table: %s
24862 0x00191044 0x006cac44 35  36   .vmp1   ascii   cannot open table without rowid: %s
24863 0x00191068 0x006cac68 20  21   .vmp1   ascii   cannot open view: %s
24864 0x00191080 0x006cac80 20  21   .vmp1   ascii   no such column: "%s"
24865 0x00191098 0x006cac98 11  12   .vmp1   ascii   foreign key
24866 0x001910a4 0x006caca4 7   8    .vmp1   ascii   indexed
24867 0x001910ac 0x006cacac 33  34   .vmp1   ascii   cannot open %s column for writing
24868 0x001910d8 0x006cacd8 30  31   .vmp1   ascii   misuse of aliased aggregate %s
24869 0x001910f8 0x006cacf8 14  15   .vmp1   ascii   no such column
24870 0x00191108 0x006cad08 21  22   .vmp1   ascii   ambiguous column name
24871 0x00191120 0x006cad20 12  13   .vmp1   ascii   %s: %s.%s.%s
24872 0x00191130 0x006cad30 9   10   .vmp1   ascii   %s: %s.%s
24873 0x0019113c 0x006cad3c 6   7    .vmp1   ascii   %s: %s
24874 0x00191144 0x006cad44 27  28   .vmp1   ascii   partial index WHERE clauses
24875 0x00191160 0x006cad60 17  18   .vmp1   ascii   index expressions
24876 0x00191174 0x006cad74 17  18   .vmp1   ascii   CHECK constraints
24877 0x00191188 0x006cad88 19  20   .vmp1   ascii   %s prohibited in %s
24878 0x0019119c 0x006cad9c 16  17   .vmp1   ascii   the "." operator
24879 0x001911b0 0x006cadb0 9   10   .vmp1   ascii   functions
24880 0x001911bc 0x006cadbc 70  71   .vmp1   ascii   second argument to likelihood() must be a constant between 0.0 and 1.0
24881 0x00191204 0x006cae04 34  35   .vmp1   ascii   not authorized to use function: %s
24882 0x00191228 0x006cae28 27  28   .vmp1   ascii   non-deterministic functions
24883 0x00191244 0x006cae44 35  36   .vmp1   ascii   misuse of aggregate function %.*s()
24884 0x00191268 0x006cae68 22  23   .vmp1   ascii   no such function: %.*s
24885 0x00191280 0x006cae80 44  45   .vmp1   ascii   wrong number of arguments to function %.*s()
24886 0x001912b0 0x006caeb0 10  11   .vmp1   ascii   subqueries
24887 0x001912bc 0x006caebc 10  11   .vmp1   ascii   parameters
24888 0x001912c8 0x006caec8 55  56   .vmp1   ascii   %r %s BY term out of range - should be between 1 and %d
24889 0x00191300 0x006caf00 33  34   .vmp1   ascii   too many terms in ORDER BY clause
24890 0x00191324 0x006caf24 5   6    .vmp1   ascii   ORDER
24891 0x0019132c 0x006caf2c 60  61   .vmp1   ascii   %r ORDER BY term does not match any column in the result set
24892 0x0019136c 0x006caf6c 30  31   .vmp1   ascii   too many terms in %s BY clause
24893 0x0019138c 0x006caf8c 43  44   .vmp1   ascii   a GROUP BY clause is required before HAVING
24894 0x001913b8 0x006cafb8 5   6    .vmp1   ascii   GROUP
24895 0x001913c0 0x006cafc0 58  59   .vmp1   ascii   aggregate functions are not allowed in the GROUP BY clause
24896 0x001913fc 0x006caffc 47  48   .vmp1   ascii   Expression tree is too large (maximum depth %d)
24897 0x0019142c 0x006cb02c 42  43   .vmp1   ascii   variable number must be between ?1 and ?%d
24898 0x00191458 0x006cb058 22  23   .vmp1   ascii   too many SQL variables
24899 0x00191470 0x006cb070 22  23   .vmp1   ascii   too many columns in %s
24900 0x00191488 0x006cb088 7   8    .vmp1   ascii   _ROWID_
24901 0x00191490 0x006cb090 5   6    .vmp1   ascii   ROWID
24902 0x0019149c 0x006cb09c 4   5    .vmp1   ascii   LIST
24903 0x001914a4 0x006cb0a4 6   7    .vmp1   ascii   SCALAR
24904 0x001914ac 0x006cb0ac 11  12   .vmp1   ascii   CORRELATED 
24905 0x001914b8 0x006cb0b8 24  25   .vmp1   ascii   EXECUTE %s%s SUBQUERY %d
24906 0x001914d8 0x006cb0d8 23  24   .vmp1   ascii   hex literal too big: %s
24907 0x001914f0 0x006cb0f0 25  26   .vmp1   ascii   misuse of aggregate: %s()
