[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
9599  0x000dbfd8 0x004e0bd8 7   8    .rsrc   ascii   uuuPuuu
9600  0x000dc178 0x004e0d78 7   8    .rsrc   ascii   vvv_uuu
9601  0x000dc21c 0x004e0e1c 4   5    .rsrc   ascii   ttt\
9602  0x000dc280 0x004e0e80 7   8    .rsrc   ascii   uuu=ttt
9603  0x000dc314 0x004e0f14 4   5    .rsrc   ascii   ttt;
9604  0x000dc38c 0x004e0f8c 7   8    .rsrc   ascii   uuuquuu
9605  0x000dc408 0x004e1008 7   8    .rsrc   ascii   sssnooo
9606  0x000dc494 0x004e1094 7   8    .rsrc   ascii   uuu?ttt
9607  0x000dc500 0x004e1100 4   5    .rsrc   ascii   www<
9608  0x000dc59c 0x004e119c 7   8    .rsrc   ascii   ttt`uuu
9609  0x000dc5f8 0x004e11f8 4   5    .rsrc   ascii   vvva
9610  0x000dc788 0x004e1388 7   8    .rsrc   ascii   uuuLsss
9611  0x000dc80c 0x004e140c 4   5    .rsrc   ascii   uuuP
9612  0x000dcac4 0x004e16c4 4   5    .rsrc   ascii   sss>
9613  0x000dcad0 0x004e16d0 7   8    .rsrc   ascii   uuu?ttt
9614  0x000dcbb8 0x004e17b8 7   8    .rsrc   ascii   uuusxxx
9615  0x000dcbdc 0x004e17dc 7   8    .rsrc   ascii   ttttsss
9616  0x000dcc78 0x004e1878 7   8    .rsrc   ascii   uuu%uuu
9617  0x000dccb0 0x004e18b0 4   5    .rsrc   ascii   uuuA
9618  0x000dcce4 0x004e18e4 7   8    .rsrc   ascii   sssBsss
9619  0x000dcd1c 0x004e191c 4   5    .rsrc   ascii   rrr&
9620  0x000dcda4 0x004e19a4 7   8    .rsrc   ascii   tttvyyy
9621  0x000dcdf0 0x004e19f0 7   8    .rsrc   ascii   tttvttt
9622  0x000dce7c 0x004e1a7c 7   8    .rsrc   ascii   uuuWuuu
9623  0x000dce9c 0x004e1a9c 4   5    .rsrc   ascii   tttD
9624  0x000dcef8 0x004e1af8 7   8    .rsrc   ascii   tttDttt
9625  0x000dcf18 0x004e1b18 4   5    .rsrc   ascii   uuuY
9626  0x000dcf90 0x004e1b90 7   8    .rsrc   ascii   vvvyyyy
9627  0x000dcfbc 0x004e1bbc 35  36   .rsrc   ascii   sssBuuuduuuwttt}uuuzvvvlvvvTttt0fff
9628  0x000dd004 0x004e1c04 7   8    .rsrc   ascii   vvvyuuu
9629  0x000dd018 0x004e1c18 4   5    .rsrc   ascii   mmm\a
9630  0x000dd080 0x004e1c80 7   8    .rsrc   ascii   tttZuuu
9631  0x000dd088 0x004e1c88 4   5    .rsrc   ascii   vvvG
9632  0x000dd0ac 0x004e1cac 7   8    .rsrc   ascii   www/uuu
9633  0x000dd0e4 0x004e1ce4 7   8    .rsrc   ascii   uuusppp
9634  0x000dd10c 0x004e1d0c 7   8    .rsrc   ascii   vvvGttt
9635  0x000dd114 0x004e1d14 4   5    .rsrc   ascii   sssX
9636  0x000dd1a4 0x004e1da4 7   8    .rsrc   ascii   sss5ttt
9637  0x000dd1f0 0x004e1df0 4   5    .rsrc   ascii   rrr&
9638  0x000dd29c 0x004e1e9c 7   8    .rsrc   ascii   mmm\auuu
9639  0x000dd500 0x004e2100 4   5    .rsrc   ascii   uuu\r
9640  0x000dd690 0x004e2290 7   8    .rsrc   ascii   tttguuu
9641  0x000dd704 0x004e2304 4   5    .rsrc   ascii   uuuh
9642  0x000dd78c 0x004e238c 7   8    .rsrc   ascii   uuu\rstt
9643  0x000dd88c 0x004e248c 7   8    .rsrc   ascii   tttruuu
9644  0x000dd908 0x004e2508 4   5    .rsrc   ascii   tttr
9645  0x000dda88 0x004e2688 7   8    .rsrc   ascii   xxx"uuu
9646  0x000ddb88 0x004e2788 7   8    .rsrc   ascii   ttt`uuu
9647  0x000ddc0c 0x004e280c 4   5    .rsrc   ascii   tttZ
9648  0x000de288 0x004e2e88 7   8    .rsrc   ascii   uuuUuuu
9649  0x000de30c 0x004e2f0c 4   5    .rsrc   ascii   sssM
9650  0x000de58c 0x004e318c 7   8    .rsrc   ascii   uuuPuuu
9651  0x000de608 0x004e3208 4   5    .rsrc   ascii   uuuJ
9652  0x000de790 0x004e3390 7   8    .rsrc   ascii   sss@uuu
9653  0x000de804 0x004e3404 4   5    .rsrc   ascii   uuu=
9654  0x000de994 0x004e3594 7   8    .rsrc   ascii   uuu\rsss
9655  0x000dea98 0x004e3698 7   8    .rsrc   ascii   sss,uuu
9656  0x000deafc 0x004e36fc 4   5    .rsrc   ascii   vvv)
9657  0x000deb9c 0x004e379c 7   8    .rsrc   ascii   tttOsss
9658  0x000debf8 0x004e37f8 4   5    .rsrc   ascii   uuuL
9659  0x000deca0 0x004e38a0 7   8    .rsrc   ascii   tttkuuu
9660  0x000decf4 0x004e38f4 4   5    .rsrc   ascii   uuuh
9661  0x000deda4 0x004e39a4 7   8    .rsrc   ascii   uuu|uuu
9662  0x000dedf0 0x004e39f0 4   5    .rsrc   ascii   vvvy
9663  0x000df5c0 0x004e41c0 7   8    .rsrc   ascii   uuu?uuu
9664  0x000df5d4 0x004e41d4 4   5    .rsrc   ascii   uuu=
9665  0x000df7c4 0x004e43c4 7   8    .rsrc   ascii   vvvGuuu
9666  0x000df7d0 0x004e43d0 4   5    .rsrc   ascii   vvvE
9667  0x000dfc6b 0x004e486b 4   7    .rsrc   utf8    hbd㌤ blocks=Basic Latin,CJK Compatibility
9668  0x000dfc7a 0x004e487a 4   5    .rsrc   ascii   RM#$
9669  0x000dfc8d 0x004e488d 5   6    .rsrc   ascii   Z#b\e#
9670  0x000dfc99 0x004e4899 4   5    .rsrc   ascii   3R8M
9671  0x000dfc9f 0x004e489f 5   9    .rsrc   utf8    ێ|䬉Um blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
9672  0x000dfcab 0x004e48ab 4   5    .rsrc   ascii   M#i1
9673  0x000dfcb5 0x004e48b5 7   8    .rsrc   ascii   2%H wPA
9674  0x000dfccc 0x004e48cc 4   5    .rsrc   ascii   [1fM
9675  0x000dfced 0x004e48ed 4   5    .rsrc   ascii   n)i\v
9676  0x000dfd59 0x004e4959 4   5    .rsrc   ascii   ^$tE
9677  0x000dfdd4 0x004e49d4 4   5    .rsrc   ascii   hh\ff
9678  0x000dfde8 0x004e49e8 6   8    .rsrc   utf8    TMzv#W
9679  0x000dfe18 0x004e4a18 5   6    .rsrc   ascii   Bw<em
9680  0x000dfe4e 0x004e4a4e 5   7    .rsrc   utf8    %;*c˸ blocks=Basic Latin,Spacing Modifier Letters
9681  0x000dfe88 0x004e4a88 6   7    .rsrc   ascii   /\rX0cX
9682  0x000dfec2 0x004e4ac2 4   5    .rsrc   ascii   fwed
9683  0x000dff7f 0x004e4b7f 5   7    .rsrc   utf8    ݕq\e4U blocks=Arabic Supplement,Basic Latin
9684  0x000dff86 0x004e4b86 6   8    .rsrc   utf8    @5Ȳ{\aJ blocks=Basic Latin,Latin Extended-B
9685  0x000dffa3 0x004e4ba3 4   5    .rsrc   ascii   V#C~
9686  0x000dffc8 0x004e4bc8 4   5    .rsrc   ascii   QDPA
9687  0x000dffd3 0x004e4bd3 6   7    .rsrc   ascii   4!yQII
9688  0x000e000d 0x004e4c0d 5   6    .rsrc   ascii   )mwvG
9689  0x000e0037 0x004e4c37 4   6    .rsrc   utf8    ̗VPA blocks=Combining Diacritical Marks,Basic Latin
9690  0x000e00a0 0x004e4ca0 10  13   .rsrc   utf8    `旾X=`x#tPA blocks=Basic Latin,CJK Unified Ideographs
9691  0x000e00c5 0x004e4cc5 5   6    .rsrc   ascii   \adT6)
9692  0x000e00ce 0x004e4cce 4   5    .rsrc   ascii   !l;\
9693  0x000e00db 0x004e4cdb 6   7    .rsrc   ascii   gRmiej
9694  0x000e00fe 0x004e4cfe 4   5    .rsrc   ascii   O%U>
9695  0x000e012c 0x004e4d2c 4   5    .rsrc   ascii   tqi5
9696  0x000e013d 0x004e4d3d 4   6    .rsrc   utf8    ܐ~iG blocks=Syriac,Basic Latin
9697  0x000e01ca 0x004e4dca 6   8    .rsrc   utf8    -((`HŒ blocks=Basic Latin,Latin Extended-A
9698  0x000e0248 0x004e4e48 4   5    .rsrc   ascii   xqe,
9699  0x000e025a 0x004e4e5a 4   5    .rsrc   ascii   p.YK
9700  0x000e0268 0x004e4e68 4   5    .rsrc   ascii   F1PA
9701  0x000e0272 0x004e4e72 6   7    .rsrc   ascii   :lvUB\r
9702  0x000e028c 0x004e4e8c 4   5    .rsrc   ascii   .Id1
9703  0x000e034e 0x004e4f4e 6   7    .rsrc   ascii   =6Pr~$
9704  0x000e0360 0x004e4f60 6   7    .rsrc   ascii   \b\@{}I
9705  0x000e036a 0x004e4f6a 4   6    .rsrc   utf8    vRűO blocks=Basic Latin,Latin Extended-A
9706  0x000e0392 0x004e4f92 4   7    .rsrc   utf8    ӁM7\e blocks=Cyrillic,Basic Latin
9707  0x000e0399 0x004e4f99 4   6    .rsrc   utf8    BD̴\f blocks=Basic Latin,Combining Diacritical Marks
9708  0x000e03df 0x004e4fdf 5   6    .rsrc   ascii   szt=\v
9709  0x000e03f3 0x004e4ff3 4   5    .rsrc   ascii   ,u}E
9710  0x000e0428 0x004e5028 5   6    .rsrc   ascii   ZkPA@
9711  0x000e0444 0x004e5044 5   6    .rsrc   ascii    j\Zq
9712  0x000e0458 0x004e5058 6   7    .rsrc   ascii   @~\nMof
9713  0x000e0497 0x004e5097 6   7    .rsrc   ascii   RrWPA}
9714  0x000e0548 0x004e5148 6   8    .rsrc   utf8    \aё\eFF{ blocks=Basic Latin,Cyrillic
9715  0x000e0580 0x004e5180 4   5    .rsrc   ascii   (bdq
9716  0x000e05c3 0x004e51c3 4   5    .rsrc   ascii   u1=x
9717  0x000e05e6 0x004e51e6 6   7    .rsrc   ascii   N!/"PA
9718  0x000e05ed 0x004e51ed 4   5    .rsrc   ascii   M\a+Z
9719  0x000e0636 0x004e5236 4   6    .rsrc   utf8    ӍX<+ blocks=Cyrillic,Basic Latin
9720  0x000e0659 0x004e5259 4   5    .rsrc   ascii   cPA5
9721  0x000e0699 0x004e5299 4   7    .rsrc   utf8    t%يĂ blocks=Basic Latin,Arabic,Latin Extended-A
9722  0x000e06ec 0x004e52ec 5   6    .rsrc   ascii   >gd+r
9723  0x000e06fd 0x004e52fd 4   6    .rsrc   utf8    }[˝R blocks=Basic Latin,Spacing Modifier Letters
9724  0x000e0712 0x004e5312 5   6    .rsrc   ascii   u;s^w
9725  0x000e078a 0x004e538a 4   6    .rsrc   utf8    UۛD= blocks=Basic Latin,Arabic
9726  0x000e080a 0x004e540a 4   5    .rsrc   ascii   SirO
9727  0x000e081f 0x004e541f 4   5    .rsrc   ascii   </h,
9728  0x000e0894 0x004e5494 4   5    .rsrc   ascii   Z%EW
9729  0x000e089a 0x004e549a 4   5    .rsrc   ascii   `F2M
9730  0x000e08ba 0x004e54ba 4   5    .rsrc   ascii   iPL 
9731  0x000e0965 0x004e5565 4   5    .rsrc   ascii   @VM<
9732  0x000e0997 0x004e5597 6   9    .rsrc   utf8    >ޛ~>Kڙ blocks=Basic Latin,Thaana,Arabic
9733  0x000e09da 0x004e55da 4   5    .rsrc   ascii   PAa]
9734  0x000e0a17 0x004e5617 4   6    .rsrc   utf8    d IÛ blocks=Basic Latin,Latin-1 Supplement
9735  0x000e0a30 0x004e5630 4   6    .rsrc   utf8    ݮf 9 blocks=Arabic Supplement,Basic Latin
9736  0x000e0a54 0x004e5654 6   7    .rsrc   ascii   Bxiy)\f
9737  0x000e0a80 0x004e5680 5   6    .rsrc   ascii    !vTk
9738  0x000e0a8f 0x004e568f 5   6    .rsrc   ascii   \fqXvo
9739  0x000e0ade 0x004e56de 5   6    .rsrc   ascii   \nG\bN\
9740  0x000e0b28 0x004e5728 4   5    .rsrc   ascii   VwPA
9741  0x000e0b5d 0x004e575d 7   8    .rsrc   ascii   \eLZ\e =3
9742  0x000e0b67 0x004e5767 4   5    .rsrc   ascii   P6Yl
9743  0x000e0b77 0x004e5777 4   5    .rsrc   ascii   w(&m
9744  0x000e0ba9 0x004e57a9 5   8    .rsrc   utf8    b۹ђ_s blocks=Basic Latin,Arabic,Cyrillic
9745  0x000e0bb3 0x004e57b3 4   5    .rsrc   ascii   dTxb
9746  0x000e0bce 0x004e57ce 6   8    .rsrc   utf8     ϭwLEN blocks=Basic Latin,Greek and Coptic
9747  0x000e0c07 0x004e5807 6   7    .rsrc   ascii   d#zPAD
9748  0x000e0c5c 0x004e585c 4   7    .rsrc   utf8    Pbw blocks=Basic Latin,Private Use Area
9749  0x000e0c71 0x004e5871 5   6    .rsrc   ascii   ooM)y
9750  0x000e0c78 0x004e5878 4   5    .rsrc   ascii   eiPA
9751  0x000e0cb6 0x004e58b6 4   5    .rsrc   ascii   _T5N
9752  0x000e0cd4 0x004e58d4 4   5    .rsrc   ascii   CBM8
9753  0x000e0cfa 0x004e58fa 5   7    .rsrc   utf8    :Ϻ\Sv blocks=Basic Latin,Greek and Coptic
9754  0x000e0d02 0x004e5902 4   5    .rsrc   ascii   -\t=,
9755  0x000e0d58 0x004e5958 4   5    .rsrc   ascii   $[PA
9756  0x000e0d8e 0x004e598e 4   5    .rsrc   ascii   =fD0
9757  0x000e0db1 0x004e59b1 5   6    .rsrc   ascii   \OT0p
9758  0x000e0de1 0x004e59e1 4   5    .rsrc   ascii   [$w<
9759  0x000e0e76 0x004e5a76 4   5    .rsrc   ascii   2F8q
9760  0x000e0e9e 0x004e5a9e 8   9    .rsrc   ascii   #mglc_My
9761  0x000e0f00 0x004e5b00 5   7    .rsrc   utf8    %ègVg blocks=Basic Latin,Latin-1 Supplement
9762  0x000e0f45 0x004e5b45 4   5    .rsrc   ascii   )o41
9763  0x000e0ff2 0x004e5bf2 9   13   .rsrc   utf8    \v1d=`䣅PAՀ blocks=Basic Latin,CJK Unified Ideographs Extension A,Armenian
9764  0x000e101e 0x004e5c1e 4   5    .rsrc   ascii   4H;x
9765  0x000e102b 0x004e5c2b 4   6    .rsrc   utf8    i9>M
9766  0x000e1035 0x004e5c35 4   5    .rsrc   ascii   It0?
9767  0x000e108c 0x004e5c8c 9   11   .rsrc   utf8    8˸\t6[5'>U blocks=Basic Latin,Spacing Modifier Letters
9768  0x000e10e2 0x004e5ce2 4   5    .rsrc   ascii   dVs<
9769  0x000e11ae 0x004e5dae 7   12   .rsrc   utf8    醪*tɊ\r8έ blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B,Greek and Coptic
9770  0x000e1220 0x004e5e20 5   6    .rsrc   ascii   %sofF
9771  0x000e1229 0x004e5e29 6   7    .rsrc   ascii   XPAr/m
9772  0x000e1265 0x004e5e65 5   7    .rsrc   utf8    ܰvB%K blocks=Syriac,Basic Latin
9773  0x000e1297 0x004e5e97 5   6    .rsrc   ascii   A'QPA
9774  0x000e12a0 0x004e5ea0 4   5    .rsrc   ascii   197H
9775  0x000e12e2 0x004e5ee2 4   5    .rsrc   ascii   [-'9
9776  0x000e12ff 0x004e5eff 4   5    .rsrc   ascii   *iLK
9777  0x000e131e 0x004e5f1e 4   5    .rsrc   ascii   {o>m
9778  0x000e132d 0x004e5f2d 4   5    .rsrc   ascii   Vf^4
9779  0x000e133b 0x004e5f3b 4   5    .rsrc   ascii   Qge[
9780  0x000e1350 0x004e5f50 4   6    .rsrc   utf8    @CܴX blocks=Basic Latin,Syriac
9781  0x000e1359 0x004e5f59 4   7    .rsrc   utf8    iŻ\v7 blocks=Basic Latin,Latin Extended-A
9782  0x000e1363 0x004e5f63 4   7    .rsrc   utf8    [E"⨺ blocks=Basic Latin,Supplemental Mathematical Operators
9783  0x000e1379 0x004e5f79 6   7    .rsrc   ascii   NPA~4l
9784  0x000e1396 0x004e5f96 5   6    .rsrc   ascii   xeOo)
9785  0x000e13ac 0x004e5fac 4   5    .rsrc   ascii   G\a"l
9786  0x000e13bb 0x004e5fbb 4   6    .rsrc   utf8    3ս`\b blocks=Basic Latin,Armenian
9787  0x000e13ef 0x004e5fef 4   5    .rsrc   ascii   \'@U
9788  0x000e1405 0x004e6005 4   5    .rsrc   ascii   [5gq
9789  0x000e1415 0x004e6015 5   6    .rsrc   ascii   :QDB*
9790  0x000e1449 0x004e6049 6   7    .rsrc   ascii   dvlQHj
9791  0x000e1459 0x004e6059 4   5    .rsrc   ascii   kPA\
9792  0x000e14bd 0x004e60bd 9   11   .rsrc   utf8    f&{ƻ~S7!L blocks=Basic Latin,Latin Extended-B
9793  0x000e14ec 0x004e60ec 4   5    .rsrc   ascii   _9^d
9794  0x000e150d 0x004e610d 4   5    .rsrc   ascii   RvqB
9795  0x000e1559 0x004e6159 5   7    .rsrc   utf8    rʼ=ub blocks=Basic Latin,Spacing Modifier Letters
9796  0x000e15a8 0x004e61a8 4   5    .rsrc   ascii   &[PA
9797  0x000e15d3 0x004e61d3 4   6    .rsrc   utf8    *Eܢ^ blocks=Basic Latin,Syriac
9798  0x000e15f1 0x004e61f1 4   6    .rsrc   utf8    d.Ȕ8 blocks=Basic Latin,Latin Extended-B
9799  0x000e1617 0x004e6217 5   6    .rsrc   ascii   \r0iPA
9800  0x000e1652 0x004e6252 4   5    .rsrc   ascii   %k*t
9801  0x000e1675 0x004e6275 4   5    .rsrc   ascii   MhdK
9802  0x000e167f 0x004e627f 5   6    .rsrc   ascii   8O_.F
9803  0x000e1695 0x004e6295 4   5    .rsrc   ascii   ?QV\a
9804  0x000e16da 0x004e62da 4   5    .rsrc   ascii   b]>*
9805  0x000e16f9 0x004e62f9 4   5    .rsrc   ascii   YPA`
9806  0x000e1718 0x004e6318 4   6    .rsrc   utf8    eS8ݔ blocks=Basic Latin,Arabic Supplement
9807  0x000e173b 0x004e633b 5   6    .rsrc   ascii   G6aB/
9808  0x000e174e 0x004e634e 4   5    .rsrc   ascii   Bw}}
9809  0x000e1796 0x004e6396 4   6    .rsrc   utf8    =Iu¶ blocks=Basic Latin,Latin-1 Supplement
9810  0x000e17b5 0x004e63b5 4   5    .rsrc   ascii   P[rw
9811  0x000e17df 0x004e63df 4   8    .rsrc   utf8    a繠iČ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
9812  0x000e180c 0x004e640c 4   5    .rsrc   ascii   !-Hu
9813  0x000e1822 0x004e6422 4   5    .rsrc   ascii   =K%T
9814  0x000e1840 0x004e6440 7   8    .rsrc   ascii   2\f@]`\n?
9815  0x000e1848 0x004e6448 6   7    .rsrc   ascii   ::PA=n
9816  0x000e1872 0x004e6472 4   6    .rsrc   utf8     Wtǻ blocks=Basic Latin,Latin Extended-B
9817  0x000e18b2 0x004e64b2 5   6    .rsrc   ascii   nkBA+
9818  0x000e18c8 0x004e64c8 4   6    .rsrc   utf8    ׆@V< blocks=Hebrew,Basic Latin
9819  0x000e1909 0x004e6509 4   5    .rsrc   ascii   M@\rT
9820  0x000e1935 0x004e6535 6   7    .rsrc   ascii   qjI]3"
9821  0x000e1948 0x004e6548 5   6    .rsrc   ascii   -fE;y
9822  0x000e197b 0x004e657b 4   5    .rsrc   ascii   =ba,
9823  0x000e1a32 0x004e6632 4   5    .rsrc   ascii   \sZm
9824  0x000e1ab5 0x004e66b5 5   6    .rsrc   ascii   j{-\fa
9825  0x000e1acf 0x004e66cf 4   5    .rsrc   ascii   <7[\b
9826  0x000e1afe 0x004e66fe 4   6    .rsrc   utf8    )/Xȯ blocks=Basic Latin,Latin Extended-B
9827  0x000e1b43 0x004e6743 7   9    .rsrc   utf8    ژP-W\[u blocks=Arabic,Basic Latin
9828  0x000e1b53 0x004e6753 4   5    .rsrc   ascii   ^{uq
9829  0x000e1b66 0x004e6766 4   6    .rsrc   utf8    &+Jپ blocks=Basic Latin,Arabic
9830  0x000e1bdc 0x004e67dc 5   8    .rsrc   utf8    ®ɿm5_ blocks=Latin-1 Supplement,IPA Extensions,Basic Latin
9831  0x000e1c3a 0x004e683a 4   5    .rsrc   ascii   PA/ 
9832  0x000e1c52 0x004e6852 4   5    .rsrc   ascii   ?Y},
9833  0x000e1c94 0x004e6894 4   6    .rsrc   utf8    ų\f U blocks=Latin Extended-A,Basic Latin
9834  0x000e1c9b 0x004e689b 4   7    .rsrc   utf8    \bثȢW blocks=Basic Latin,Arabic,Latin Extended-B
9835  0x000e1ca8 0x004e68a8 5   6    .rsrc   ascii   yzPAJ
9836  0x000e1d6f 0x004e696f 6   7    .rsrc   ascii   5DGv-Y
9837  0x000e1dfd 0x004e69fd 4   5    .rsrc   ascii   `]rh
9838  0x000e1e34 0x004e6a34 4   6    .rsrc   utf8    EȲ\_ blocks=Basic Latin,Latin Extended-B
9839  0x000e1e70 0x004e6a70 4   5    .rsrc   ascii   B8ME
9840  0x000e1e75 0x004e6a75 5   6    .rsrc   ascii   .vfM%
9841  0x000e1e81 0x004e6a81 6   7    .rsrc   ascii   G}}?Q`
9842  0x000e1ea8 0x004e6aa8 5   6    .rsrc   ascii   nhGsq
9843  0x000e1f2a 0x004e6b2a 4   6    .rsrc   utf8    Qlޣq blocks=Basic Latin,Thaana
9844  0x000e1f3d 0x004e6b3d 4   5    .rsrc   ascii   \f^Qq
9845  0x000e1f44 0x004e6b44 8   9    .rsrc   ascii   \vxU29xPA
9846  0x000e1fd2 0x004e6bd2 4   5    .rsrc   ascii   GbG\e
9847  0x000e2019 0x004e6c19 4   5    .rsrc   ascii   TL'5
9848  0x000e2028 0x004e6c28 11  14   .rsrc   utf8    VhPA\f~;ঠ4bg blocks=Basic Latin,Bengali
9849  0x000e206d 0x004e6c6d 4   5    .rsrc   ascii   !OmP
9850  0x000e208a 0x004e6c8a 4   5    .rsrc   ascii   )X\a3
9851  0x000e20ec 0x004e6cec 5   6    .rsrc   ascii   mn"lE
9852  0x000e20f3 0x004e6cf3 4   5    .rsrc   ascii   { 7?
9853  0x000e216d 0x004e6d6d 6   8    .rsrc   utf8    3Nnѽ)[ blocks=Basic Latin,Cyrillic
9854  0x000e219f 0x004e6d9f 5   6    .rsrc   ascii   UoXzB
9855  0x000e21da 0x004e6dda 4   5    .rsrc   ascii   )qo\f
9856  0x000e2208 0x004e6e08 6   9    .rsrc   utf8    ^,\a[ǡê blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
9857  0x000e222e 0x004e6e2e 4   5    .rsrc   ascii   %~W2
9858  0x000e2233 0x004e6e33 6   7    .rsrc   ascii   sWX/F\
9859  0x000e227d 0x004e6e7d 4   6    .rsrc   utf8    ˎ2SH blocks=Spacing Modifier Letters,Basic Latin
9860  0x000e22b1 0x004e6eb1 4   5    .rsrc   ascii   {aHV
9861  0x000e22b7 0x004e6eb7 4   5    .rsrc   ascii   2Hj.
9862  0x000e22c4 0x004e6ec4 5   6    .rsrc   ascii   =6yu<
9863  0x000e22f2 0x004e6ef2 5   7    .rsrc   utf8    \e/V[Ų blocks=Basic Latin,Latin Extended-A
9864  0x000e231d 0x004e6f1d 6   7    .rsrc   ascii   QhiQmK
9865  0x000e2328 0x004e6f28 4   5    .rsrc   ascii   {{\b`
9866  0x000e233e 0x004e6f3e 7   8    .rsrc   ascii   l~Cn$\nI
9867  0x000e2362 0x004e6f62 6   8    .rsrc   utf8    }ʹo\biD blocks=Basic Latin,Greek and Coptic
9868  0x000e237d 0x004e6f7d 5   6    .rsrc   ascii   3\bs+z
9869  0x000e238f 0x004e6f8f 4   5    .rsrc   ascii   bF^S
9870  0x000e23c6 0x004e6fc6 4   6    .rsrc   utf8    1ԥ?\f blocks=Basic Latin,Cyrillic Supplement
9871  0x000e23da 0x004e6fda 4   6    .rsrc   utf8    =ݳay blocks=Basic Latin,Arabic Supplement
9872  0x000e2494 0x004e7094 4   5    .rsrc   ascii   z.(d
9873  0x000e24bf 0x004e70bf 5   6    .rsrc   ascii   zhjGl
9874  0x000e24c6 0x004e70c6 4   5    .rsrc   ascii   VA8f
9875  0x000e24fa 0x004e70fa 5   6    .rsrc   ascii   PA1+2
9876  0x000e250a 0x004e710a 6   7    .rsrc   ascii   %SQZ\aD
9877  0x000e2529 0x004e7129 4   7    .rsrc   utf8    66ަՃ blocks=Basic Latin,Thaana,Armenian
9878  0x000e2530 0x004e7130 5   6    .rsrc   ascii   $4NH7
9879  0x000e2536 0x004e7136 4   5    .rsrc   ascii   |}^C
9880  0x000e2560 0x004e7160 5   6    .rsrc   ascii   lR="I
9881  0x000e25af 0x004e71af 7   8    .rsrc   ascii   Ag_;>w'
9882  0x000e25e6 0x004e71e6 4   6    .rsrc   utf8    ؒ!y: blocks=Arabic,Basic Latin
9883  0x000e2658 0x004e7258 4   6    .rsrc   utf8    C6ʧ! blocks=Basic Latin,IPA Extensions
9884  0x000e26a8 0x004e72a8 4   5    .rsrc   ascii   1e\tM
9885  0x000e26b6 0x004e72b6 4   7    .rsrc   utf8    GPA blocks=Basic Latin,Private Use Area
9886  0x000e26df 0x004e72df 6   10   .rsrc   utf8    J7\tHE􍠀 blocks=Basic Latin,Supplementary Private Use Area-B
9887  0x000e2713 0x004e7313 5   7    .rsrc   utf8    uהy:f blocks=Basic Latin,Hebrew
9888  0x000e272a 0x004e732a 4   5    .rsrc   ascii   PAsS
9889  0x000e2779 0x004e7379 5   7    .rsrc   utf8    >̋\(" blocks=Basic Latin,Combining Diacritical Marks
9890  0x000e2788 0x004e7388 5   7    .rsrc   utf8    Y)ΌKk blocks=Basic Latin,Greek and Coptic
9891  0x000e27dd 0x004e73dd 4   5    .rsrc   ascii   O%D+
9892  0x000e27f0 0x004e73f0 4   5    .rsrc   ascii   \nn\*
9893  0x000e2808 0x004e7408 6   7    .rsrc   ascii   a.PA}\
9894  0x000e2818 0x004e7418 4   5    .rsrc   ascii   \nSbG
9895  0x000e286d 0x004e746d 4   6    .rsrc   utf8    k.Kf
9896  0x000e28f0 0x004e74f0 4   6    .rsrc   utf8    g)ݢ; blocks=Basic Latin,Arabic Supplement
9897  0x000e2921 0x004e7521 4   5    .rsrc   ascii   -0\rp
9898  0x000e2926 0x004e7526 4   6    .rsrc   utf8    sԘ\v blocks=Basic Latin,Cyrillic Supplement
9899  0x000e2948 0x004e7548 6   8    .rsrc   utf8    ơG\n$\n8 blocks=Latin Extended-B,Basic Latin
9900  0x000e2961 0x004e7561 4   5    .rsrc   ascii   ^ff,
9901  0x000e2a22 0x004e7622 4   5    .rsrc   ascii   iZc\n
9902  0x000e2a4c 0x004e764c 5   7    .rsrc   utf8    >`/ҡu blocks=Basic Latin,Cyrillic
9903  0x000e2a9f 0x004e769f 6   8    .rsrc   utf8    řO`\a7& blocks=Latin Extended-A,Basic Latin
9904  0x000e2af1 0x004e76f1 4   5    .rsrc   ascii   E:|6
9905  0x000e2b08 0x004e7708 6   7    .rsrc   ascii   LY\fvLS
9906  0x000e2b5a 0x004e775a 5   6    .rsrc   ascii   #8;#x
9907  0x000e2b7d 0x004e777d 4   5    .rsrc   ascii   D8/*
9908  0x000e2b85 0x004e7785 6   8    .rsrc   utf8    K'@{PA
9909  0x000e2bb5 0x004e77b5 4   8    .rsrc   utf8    =p悽ޕ blocks=Basic Latin,CJK Unified Ideographs,Thaana
9910  0x000e2c0d 0x004e780d 4   5    .rsrc   ascii   4p=s
