[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
8336 0x00072ed5 0x00481ed5 4   6            utf8    âN<F blocks=Latin-1 Supplement,Basic Latin
8337 0x00072f53 0x00481f53 6   8            utf8    ©C/zS/ blocks=Latin-1 Supplement,Basic Latin
8338 0x00072f78 0x00481f78 4   5            ascii   3tyt
8339 0x00072f87 0x00481f87 4   5            ascii   rKY\f
8340 0x00072f9c 0x00481f9c 4   5            ascii   _a`/
8341 0x00072fc5 0x00481fc5 4   5            ascii   ?HR,
8342 0x00072fd1 0x00481fd1 5   6            ascii   #\a~:\n
8343 0x00072ff1 0x00481ff1 4   5            ascii   0DC.
8344 0x00073000 0x00482000 6   7            ascii   /^1TvF
8345 0x00073029 0x00482029 4   6            utf8    r&ش< blocks=Basic Latin,Arabic
8346 0x0007302f 0x0048202f 4   6            utf8    >+͢W blocks=Basic Latin,Combining Diacritical Marks
8347 0x00073035 0x00482035 4   5            ascii   \fk]>
8348 0x00073065 0x00482065 4   5            ascii   ;\tmn
8349 0x000730be 0x004820be 4   5            ascii   1-w|
8350 0x000730d8 0x004820d8 6   11           utf8    2熅~ߝ^ĺ blocks=Basic Latin,CJK Unified Ideographs,NKo,Latin Extended-A
8351 0x000730fa 0x004820fa 4   5            ascii   \e#l<
8352 0x0007310d 0x0048210d 4   5            ascii   ccc(
8353 0x00073129 0x00482129 7   8            ascii   HjaWeY\
8354 0x0007319d 0x0048219d 5   8            utf8    ̕ZȜ\e" blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
8355 0x000731b0 0x004821b0 6   8            utf8    ^Ӏ.L(N blocks=Basic Latin,Cyrillic
8356 0x00073232 0x00482232 5   7            utf8    c5ߐNO blocks=Basic Latin,NKo
8357 0x00073243 0x00482243 4   5            ascii   ?Q`:
8358 0x0007325f 0x0048225f 5   6            ascii   /\e*\vp
8359 0x00073339 0x00482339 4   5            ascii   {J3z
8360 0x00073341 0x00482341 4   5            ascii   V\r=z
8361 0x00073359 0x00482359 4   7            utf8    _Uໆy blocks=Basic Latin,Lao
8362 0x00073382 0x00482382 5   6            ascii   \b6vEh
8363 0x000733fa 0x004823fa 4   5            ascii   }<:D
8364 0x00073426 0x00482426 5   7            utf8    BaKӱ: blocks=Basic Latin,Cyrillic
8365 0x00073439 0x00482439 5   6            ascii   &s\f5p
8366 0x0007348c 0x0048248c 5   7            utf8    ?/(Ч# blocks=Basic Latin,Cyrillic
8367 0x000734e8 0x004824e8 4   5            ascii   M5\e8
8368 0x0007352c 0x0048252c 5   7            utf8    N˗(go blocks=Basic Latin,Spacing Modifier Letters
8369 0x000735ad 0x004825ad 6   8            utf8    FUIʉ<y blocks=Basic Latin,IPA Extensions
8370 0x000735bf 0x004825bf 4   5            ascii   C#VB
8371 0x000735c9 0x004825c9 5   7            utf8    RWѺ)" blocks=Basic Latin,Cyrillic
8372 0x000735f2 0x004825f2 5   6            ascii   :'_G1
8373 0x00073634 0x00482634 4   5            ascii   $Pqh
8374 0x00073640 0x00482640 5   6            ascii   )>B.?
8375 0x0007367a 0x0048267a 4   5            ascii   cQ{6
8376 0x000736cd 0x004826cd 4   5            ascii   >)mu
8377 0x000736e0 0x004826e0 6   7            ascii   2%m:Y#
8378 0x000736fd 0x004826fd 5   8            utf8    iÜ!Ϡ/ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
8379 0x0007370d 0x0048270d 4   5            ascii   [rr+
8380 0x00073745 0x00482745 4   5            ascii   3[Yu
8381 0x0007374a 0x0048274a 6   7            ascii   s1m\t\nX
8382 0x00073795 0x00482795 4   5            ascii   OTpH
8383 0x000737c2 0x004827c2 4   10           utf8    樷걎Sю blocks=CJK Unified Ideographs,Hangul Syllables,Basic Latin,Cyrillic
8384 0x00073856 0x00482856 4   5            ascii   \rY,1
8385 0x00073863 0x00482863 5   6            ascii   ^9I9@
8386 0x00073873 0x00482873 6   7            ascii   .!F+Y\
8387 0x00073890 0x00482890 4   5            ascii   Gf#}
8388 0x000738bb 0x004828bb 7   8            ascii   c16eI.t
8389 0x000738e3 0x004828e3 5   6            ascii   !w=oy
8390 0x000738f8 0x004828f8 4   6            utf8    ۧ|u] blocks=Arabic,Basic Latin
8391 0x0007398d 0x0048298d 4   5            ascii   Ck_V
8392 0x000739ed 0x004829ed 5   6            ascii   Xf\aJW
8393 0x000739fd 0x004829fd 5   6            ascii   CP-1$
8394 0x00073a10 0x00482a10 6   7            ascii   $'O!\bT
8395 0x00073a2d 0x00482a2d 4   5            ascii   \t__a
8396 0x00073a34 0x00482a34 4   5            ascii   i,R\v
8397 0x00073a57 0x00482a57 4   5            ascii   a/>G
8398 0x00073aef 0x00482aef 6   7            ascii   ^;\<'?
8399 0x00073b0b 0x00482b0b 4   5            ascii   `gG^
8400 0x00073b43 0x00482b43 5   7            utf8    ˪Eyhi blocks=Spacing Modifier Letters,Basic Latin
8401 0x00073b90 0x00482b90 4   6            utf8    \vkގF blocks=Basic Latin,Thaana
8402 0x00073bd8 0x00482bd8 5   6            ascii   <hE'L
8403 0x00073c10 0x00482c10 6   7            ascii   Z)d9=9
8404 0x00073c63 0x00482c63 5   6            ascii   i'=f#
8405 0x00073c75 0x00482c75 6   7            ascii   K>3j'+
8406 0x00073c92 0x00482c92 4   5            ascii   _#3g
8407 0x00073c9d 0x00482c9d 4   5            ascii   a9=o
8408 0x00073ccd 0x00482ccd 4   6            utf8    ~MkѠ blocks=Basic Latin,Cyrillic
8409 0x00073d48 0x00482d48 5   6            ascii   lt-99
8410 0x00073d9b 0x00482d9b 4   6            utf8    e{PЯ blocks=Basic Latin,Cyrillic
8411 0x00073e65 0x00482e65 4   5            ascii   U `G
8412 0x00073f1b 0x00482f1b 4   6            utf8    %^DĔ blocks=Basic Latin,Latin Extended-A
8413 0x00073f32 0x00482f32 4   6            utf8    ӫ*kl blocks=Cyrillic,Basic Latin
8414 0x00073f47 0x00482f47 5   6            ascii   cU#g~
8415 0x00073f8e 0x00482f8e 4   5            ascii   G_kw
8416 0x0007403c 0x0048303c 6   7            ascii   |eG;:\r
8417 0x0007404a 0x0048304a 6   7            ascii   V_C;la
8418 0x00074057 0x00483057 4   5            ascii   rNI)
8419 0x000740b9 0x004830b9 10  11           ascii   n!g|)\r+\v\eK
8420 0x00074119 0x00483119 4   5            ascii   j#v\
8421 0x000741a0 0x004831a0 4   5            ascii   P -z
8422 0x000741b0 0x004831b0 9   10           ascii   v[l#\t{1Z\v
8423 0x000741d1 0x004831d1 6   7            ascii   7?JOiR
8424 0x000741d8 0x004831d8 4   5            ascii   \fXk{
8425 0x000741f1 0x004831f1 4   5            ascii   e:kk
8426 0x000742cb 0x004832cb 4   5            ascii   W{kP
8427 0x00074323 0x00483323 5   7            utf8    mrBˬ\r blocks=Basic Latin,Spacing Modifier Letters
8428 0x00074331 0x00483331 6   7            ascii   d#+6xk
8429 0x00074339 0x00483339 4   6            utf8    Ȏmt^ blocks=Latin Extended-B,Basic Latin
8430 0x0007434f 0x0048334f 4   5            ascii   nS,4
8431 0x00074379 0x00483379 5   6            ascii   "`i(~
8432 0x000743a2 0x004833a2 7   8            ascii   M>mK#ow
8433 0x000743d4 0x004833d4 5   7            utf8    0Ȟ+#w blocks=Basic Latin,Latin Extended-B
8434 0x000743e3 0x004833e3 4   6            utf8    (jߤ+ blocks=Basic Latin,NKo
8435 0x00074406 0x00483406 6   7            ascii   \p|#\fl
8436 0x00074432 0x00483432 5   6            ascii   A#X@Y
8437 0x0007446a 0x0048346a 4   5            ascii   y\eE?
8438 0x00074484 0x00483484 4   6            utf8    4֠h( blocks=Basic Latin,Hebrew
8439 0x000744a3 0x004834a3 5   6            ascii   XN9q}
8440 0x000744bc 0x004834bc 4   6            utf8    ¥Nl\ blocks=Latin-1 Supplement,Basic Latin
8441 0x000744cf 0x004834cf 4   5            ascii   |Cj=
8442 0x000744e5 0x004834e5 5   6            ascii   ?SAe\v
8443 0x0007452e 0x0048352e 4   5            ascii   +E3a
8444 0x00074580 0x00483580 4   5            ascii   \e!&+
8445 0x0007458d 0x0048358d 4   5            ascii   tMtz
8446 0x000745a2 0x004835a2 4   7            utf8    ֦Hɘ\b blocks=Hebrew,Basic Latin,IPA Extensions
8447 0x000745ad 0x004835ad 4   6            utf8    h˹?} blocks=Basic Latin,Spacing Modifier Letters
8448 0x000745c0 0x004835c0 4   5            ascii   ^\ec:
8449 0x000745df 0x004835df 4   5            ascii   x\e3^
8450 0x00074627 0x00483627 7   8            ascii   dsC(MhM
8451 0x00074684 0x00483684 4   5            ascii   KOC?
8452 0x000746f7 0x004836f7 6   7            ascii   ^[cU*W
8453 0x000746fe 0x004836fe 4   5            ascii   \nb\r
8454 0x0007470e 0x0048370e 4   6            utf8    ջg<= blocks=Armenian,Basic Latin
8455 0x0007475a 0x0048375a 6   7            ascii   ]Lg\fR1
8456 0x0007476c 0x0048376c 4   5            ascii   M6m&
8457 0x00074799 0x00483799 4   5            ascii   /yg\v
8458 0x000747b6 0x004837b6 4   6            utf8    uѵ7G blocks=Basic Latin,Cyrillic
8459 0x000747f5 0x004837f5 8   9            ascii   \rg#]ab+b
8460 0x000747fe 0x004837fe 5   7            utf8    [l'ȗx blocks=Basic Latin,Latin Extended-B
8461 0x00074851 0x00483851 4   5            ascii   Dk-_
8462 0x0007485c 0x0048385c 5   6            ascii   1bDtP
8463 0x000748a5 0x004838a5 4   5            ascii   Sv$Z
8464 0x000748db 0x004838db 4   5            ascii   -HyE
8465 0x00074949 0x00483949 4   6            utf8    Aӿpq blocks=Basic Latin,Cyrillic
8466 0x00074968 0x00483968 4   6            utf8    /ѢCQ blocks=Basic Latin,Cyrillic
8467 0x00074988 0x00483988 4   5            ascii   Aj4;
8468 0x000749f9 0x004839f9 4   5            ascii   -=5W
8469 0x00074a34 0x00483a34 4   5            ascii   u3=e
8470 0x00074a83 0x00483a83 5   6            ascii   m*c9/
8471 0x00074aaf 0x00483aaf 4   5            ascii   h(\vZ
8472 0x00074ad2 0x00483ad2 4   5            ascii   tks\r
8473 0x00074b07 0x00483b07 4   5            ascii   34NL
8474 0x00074b3b 0x00483b3b 4   5            ascii   qb-n
8475 0x00074bcd 0x00483bcd 4   6            utf8    {Ջ3h blocks=Basic Latin,Armenian
8476 0x00074c07 0x00483c07 5   6            ascii   z=Q[g
8477 0x00074c48 0x00483c48 5   7            utf8    ϫ*vAF blocks=Greek and Coptic,Basic Latin
8478 0x00074c5e 0x00483c5e 4   5            ascii   D]kM
8479 0x00074ccc 0x00483ccc 5   6            ascii   =6yki
8480 0x00074d01 0x00483d01 4   5            ascii   S>{"
8481 0x00074d1b 0x00483d1b 4   5            ascii   V\t;B
8482 0x00074d40 0x00483d40 4   5            ascii   3r\fV
8483 0x00074d4d 0x00483d4d 4   5            ascii   3e~q
8484 0x00074de6 0x00483de6 11  12           ascii   wyG2tx/@u8W
8485 0x00074e00 0x00483e00 4   5            ascii    QBx
8486 0x00074e25 0x00483e25 5   6            ascii   k!X\t9
8487 0x00074e3e 0x00483e3e 4   7            utf8    Ў\t٫- blocks=Cyrillic,Basic Latin,Arabic
8488 0x00074eca 0x00483eca 4   6            utf8    -܇s( blocks=Basic Latin,Syriac
8489 0x00074f10 0x00483f10 4   5            ascii   t\ag,
8490 0x00074f59 0x00483f59 4   5            ascii   98GL
8491 0x00074f5e 0x00483f5e 5   8            utf8    Ä#ޗ3H blocks=Latin-1 Supplement,Basic Latin,Thaana
8492 0x00074fae 0x00483fae 4   6            utf8    ф}2} blocks=Cyrillic,Basic Latin
8493 0x00074fc5 0x00483fc5 4   5            ascii   @4@h
8494 0x0007500e 0x0048400e 4   5            ascii   uG\fG
8495 0x00075030 0x00484030 4   5            ascii   Q@M\
8496 0x0007506f 0x0048406f 4   5            ascii   tL[,
8497 0x000750ae 0x004840ae 4   5            ascii   0\Z&
8498 0x000750cb 0x004840cb 5   6            ascii   2PK+l
8499 0x000750dd 0x004840dd 4   5            ascii   nQeM
8500 0x00075118 0x00484118 9   11           utf8     2\eQD|(սm blocks=Basic Latin,Armenian
8501 0x00075146 0x00484146 5   8            utf8    \ܼ4Qݼ blocks=Basic Latin,Syriac,Arabic Supplement
8502 0x00075160 0x00484160 4   5            ascii   -iTN
8503 0x00075170 0x00484170 4   5            ascii   )cNR
8504 0x000751fb 0x004841fb 4   6            utf8    !x!æ blocks=Basic Latin,Latin-1 Supplement
8505 0x0007520e 0x0048420e 5   6            ascii   uX4K6
8506 0x00075244 0x00484244 7   10           utf8    ,gyĄLaY blocks=Basic Latin,Latin Extended-A
8507 0x0007524f 0x0048424f 5   7            utf8    qBD[ҁ blocks=Basic Latin,Cyrillic
8508 0x000752b8 0x004842b8 6   9            utf8    ߘ9u͙VP blocks=NKo,Basic Latin,Combining Diacritical Marks
8509 0x000752de 0x004842de 4   5            ascii   &oXM
8510 0x000752e8 0x004842e8 6   7            ascii   W<&q4)
8511 0x000752fe 0x004842fe 4   5            ascii   O\v^U
8512 0x0007538a 0x0048438a 4   5            ascii   QqBK
8513 0x0007541f 0x0048441f 4   5            ascii   W^\e^
8514 0x00075457 0x00484457 5   7            utf8    a̋^eI blocks=Basic Latin,Combining Diacritical Marks
8515 0x00075461 0x00484461 4   5            ascii   Wtow
8516 0x000754c3 0x004844c3 4   5            ascii   u5_\v
8517 0x000754ef 0x004844ef 5   7            utf8    0>ջ~B blocks=Basic Latin,Armenian
8518 0x00075568 0x00484568 4   5            ascii   g3/3
8519 0x00075579 0x00484579 5   8            utf8    Ϡj٧QX blocks=Greek and Coptic,Basic Latin,Arabic
8520 0x000755da 0x004845da 4   7            utf8    ֪ӔhK blocks=Hebrew,Cyrillic,Basic Latin
8521 0x000755e6 0x004845e6 4   5            ascii   kuyk
8522 0x00075614 0x00484614 4   5            ascii   ]}\f+
8523 0x0007568a 0x0048468a 5   7            utf8    ާ(nS. blocks=Thaana,Basic Latin
8524 0x00075771 0x00484771 4   5            ascii   =!xy
8525 0x00075779 0x00484779 6   7            ascii   g\G\vM@
8526 0x0007579f 0x0048479f 4   5            ascii   }lwk
8527 0x000757dc 0x004847dc 4   6            utf8    o٥cG blocks=Basic Latin,Arabic
8528 0x000757ec 0x004847ec 5   6            ascii   X]y>\b
8529 0x00075823 0x00484823 4   5            ascii   xeW>
8530 0x00075836 0x00484836 5   6            ascii   m;3>&
8531 0x00075841 0x00484841 4   6            utf8    -ؓa4 blocks=Basic Latin,Arabic
8532 0x00075851 0x00484851 5   7            utf8    #\e>(݁ blocks=Basic Latin,Syriac
8533 0x0007585a 0x0048485a 5   7            utf8    \avc#J
8534 0x000758e6 0x004848e6 4   6            utf8    H\bý blocks=Basic Latin,Latin-1 Supplement
8535 0x0007593a 0x0048493a 5   6            ascii   ,\r1!_
8536 0x0007599e 0x0048499e 4   5            ascii   XZ/Y
8537 0x000759a9 0x004849a9 4   6            utf8    =-ӟ\f blocks=Basic Latin,Cyrillic
8538 0x000759af 0x004849af 4   5            ascii   \t5n@
8539 0x000759bf 0x004849bf 4   5            ascii   WvZ&
8540 0x000759e5 0x004849e5 4   7            utf8    z뾛FW blocks=Basic Latin,Hangul Syllables
8541 0x00075a8e 0x00484a8e 4   5            ascii   ~\rUz
8542 0x00075aab 0x00484aab 4   6            utf8    D܉-n blocks=Basic Latin,Syriac
8543 0x00075acc 0x00484acc 4   6            utf8    :YLe
8544 0x00075af9 0x00484af9 10  13           utf8    \r\v\vA8mWł_в blocks=Basic Latin,Latin Extended-A,Cyrillic
8545 0x00075b07 0x00484b07 6   7            ascii   rA];AB
8546 0x00075b22 0x00484b22 5   6            ascii   64dzS
8547 0x00075b30 0x00484b30 4   5            ascii   <pWE
8548 0x00075bd7 0x00484bd7 6   7            ascii   qo~R\ei
8549 0x00075c55 0x00484c55 8   9            ascii   \e~YI]yMQ
8550 0x00075c83 0x00484c83 4   5            ascii   Cz.n
8551 0x00075c8f 0x00484c8f 4   5            ascii   n\eHL
8552 0x00075cb0 0x00484cb0 4   5            ascii   ;62{
8553 0x00075cd4 0x00484cd4 5   6            ascii   g\ypx
8554 0x00075cff 0x00484cff 4   5            ascii   `PY\v
8555 0x00075d2a 0x00484d2a 8   9            ascii   CmxD5Zs\n
8556 0x00075d72 0x00484d72 4   5            ascii   R\t\b
8557 0x00075d7b 0x00484d7b 4   5            ascii   4\v-)
8558 0x00075db8 0x00484db8 4   6            utf8    uFݰ\t blocks=Basic Latin,Arabic Supplement
8559 0x00075df9 0x00484df9 5   6            ascii   :/V*m
8560 0x00075e10 0x00484e10 5   8            utf8    ដMoy6 blocks=Khmer,Basic Latin
8561 0x00075e5c 0x00484e5c 4   6            utf8    4A\r؍ blocks=Basic Latin,Arabic
8562 0x00075ead 0x00484ead 6   8            utf8    ̩Od|Q[ blocks=Combining Diacritical Marks,Basic Latin
8563 0x00075ef4 0x00484ef4 4   7            utf8    CJ: blocks=Basic Latin,Private Use Area
8564 0x00075efb 0x00484efb 4   5            ascii   W'm"
8565 0x00075f17 0x00484f17 4   6            utf8    i˛V\r blocks=Basic Latin,Spacing Modifier Letters
8566 0x00075f3b 0x00484f3b 5   8            utf8    8uQ$ກ blocks=Basic Latin,Lao
8567 0x00075f4d 0x00484f4d 4   6            utf8    kЕGH blocks=Basic Latin,Cyrillic
8568 0x00075f6e 0x00484f6e 4   6            utf8    9|\fF
8569 0x00075fd9 0x00484fd9 5   8            utf8    ۽\vT\e~ blocks=Arabic,Basic Latin
8570 0x00075feb 0x00484feb 6   8            utf8    Hc߸70* blocks=Basic Latin,NKo
8571 0x00076003 0x00485003 4   6            utf8    \b̂/A blocks=Basic Latin,Combining Diacritical Marks
8572 0x00076024 0x00485024 7   9            utf8    ʟGj}`*c blocks=IPA Extensions,Basic Latin
8573 0x00076031 0x00485031 4   5            ascii   \tsB&
8574 0x0007604c 0x0048504c 5   7            utf8    :$0Ƕ\f blocks=Basic Latin,Latin Extended-B
8575 0x00076085 0x00485085 5   8            utf8    0Ղ/\rC blocks=Basic Latin,Armenian
8576 0x000760ba 0x004850ba 4   5            ascii   O4:s
8577 0x000760c0 0x004850c0 4   5            ascii   CJ}\n
8578 0x0007614b 0x0048514b 7   12           utf8    sjТﾟm'ʄ blocks=Basic Latin,Cyrillic,Halfwidth and Fullwidth Forms,IPA Extensions
8579 0x0007615e 0x0048515e 4   7            utf8    ?ґߊ\v blocks=Basic Latin,Cyrillic,NKo
8580 0x0007617a 0x0048517a 7   9            utf8    :G^ϣt{k blocks=Basic Latin,Greek and Coptic
8581 0x00076190 0x00485190 5   6            ascii   /X%.{
8582 0x000761dd 0x004851dd 4   5            ascii   mN"-
8583 0x00076208 0x00485208 6   7            ascii   c+d-*C
8584 0x00076251 0x00485251 4   5            ascii   3VfG
8585 0x00076258 0x00485258 4   5            ascii   ~Xj9
8586 0x00076279 0x00485279 4   6            utf8    ǍSpe blocks=Latin Extended-B,Basic Latin
8587 0x000762d0 0x004852d0 4   6            utf8    pG~ӽ blocks=Basic Latin,Cyrillic
8588 0x000762d9 0x004852d9 7   9            utf8    ӬbZ2'1# blocks=Cyrillic,Basic Latin
8589 0x00076341 0x00485341 5   7            utf8    IȮ\aX0 blocks=Basic Latin,Latin Extended-B
8590 0x00076359 0x00485359 10  13           utf8    S*/hđ7mӈRf blocks=Basic Latin,Latin Extended-A,Cyrillic
8591 0x00076367 0x00485367 4   6            utf8    Sipي blocks=Basic Latin,Arabic
8592 0x0007638e 0x0048538e 4   7            utf8    愴t`; blocks=CJK Unified Ideographs,Basic Latin
8593 0x000763cf 0x004853cf 5   6            ascii   @~*57
8594 0x000763ee 0x004853ee 4   5            ascii    y)O
8595 0x000763fb 0x004853fb 4   5            ascii   ihD^
8596 0x0007640e 0x0048540e 5   6            ascii   .=vzx
8597 0x0007641c 0x0048541c 4   5            ascii   U\r\r2
8598 0x00076425 0x00485425 4   6            utf8    ЩlA9 blocks=Cyrillic,Basic Latin
8599 0x00076472 0x00485472 5   6            ascii   M~1ac
8600 0x00076494 0x00485494 4   5            ascii   `ZGP
8601 0x000764a0 0x004854a0 4   5            ascii   sZ9p
8602 0x000764e0 0x004854e0 4   5            ascii   AbN|
8603 0x0007650b 0x0048550b 4   5            ascii   1@B~
8604 0x00076549 0x00485549 6   7            ascii   'H[*J1
8605 0x00076573 0x00485573 7   8            ascii   Hh\n=nY'
8606 0x000765c7 0x004855c7 4   5            ascii   ('wB
8607 0x000765de 0x004855de 5   6            ascii   \f}z%h
8608 0x00076690 0x00485690 4   6            utf8    ݗEHG blocks=Arabic Supplement,Basic Latin
8609 0x000766be 0x004856be 4   5            ascii   'A<>
8610 0x000766d5 0x004856d5 5   7            utf8    [֬x&E blocks=Basic Latin,Hebrew
8611 0x00076714 0x00485714 4   5            ascii   T G0
8612 0x0007671f 0x0048571f 4   5            ascii   <=e/
8613 0x00076753 0x00485753 4   5            ascii   DHHV
8614 0x00076759 0x00485759 4   5            ascii   Sa=3
8615 0x00076796 0x00485796 4   6            utf8    AԄ:Z blocks=Basic Latin,Cyrillic Supplement
8616 0x000767c6 0x004857c6 4   5            ascii   \tF$%
8617 0x0007680e 0x0048580e 5   6            ascii   @)>q*
8618 0x00076824 0x00485824 4   5            ascii   \aO9i
8619 0x00076836 0x00485836 4   5            ascii   Psd3
8620 0x000768cf 0x004858cf 6   7            ascii   dB&xv'
8621 0x000768e3 0x004858e3 4   5            ascii   \b8VQ
8622 0x000768e9 0x004858e9 4   6            utf8    ̿\atK blocks=Combining Diacritical Marks,Basic Latin
8623 0x00076934 0x00485934 4   5            ascii   `+75
8624 0x00076982 0x00485982 5   7            utf8    ė=c0& blocks=Latin Extended-A,Basic Latin
8625 0x000769be 0x004859be 4   5            ascii   tR6g
8626 0x000769f0 0x004859f0 5   6            ascii   zA\n`+
8627 0x00076a09 0x00485a09 4   6            utf8    Zكi, blocks=Basic Latin,Arabic
8628 0x00076a4c 0x00485a4c 6   8            utf8    wBޅ^Tt blocks=Basic Latin,Thaana
8629 0x00076a5c 0x00485a5c 4   5            ascii   sT@t
8630 0x00076b00 0x00485b00 7   8            ascii   Al\e`(BF
8631 0x00076b19 0x00485b19 4   5            ascii   MnQ~
8632 0x00076b1f 0x00485b1f 4   6            utf8    ^'\fЌ blocks=Basic Latin,Cyrillic
8633 0x00076b4a 0x00485b4a 4   5            ascii   \nAp^
8634 0x00076b77 0x00485b77 4   5            ascii   .eSv
8635 0x00076b99 0x00485b99 5   7            utf8    3.`=չ blocks=Basic Latin,Armenian
8636 0x00076bbe 0x00485bbe 4   5            ascii   z|\n3
8637 0x00076bd3 0x00485bd3 4   5            ascii   +lD9
8638 0x00076bd9 0x00485bd9 5   9            utf8    j9ǋ¢֠ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Hebrew
8639 0x00076be2 0x00485be2 7   9            utf8    {\fCEՂ_\b blocks=Basic Latin,Armenian
8640 0x00076c2e 0x00485c2e 4   5            ascii   1uZN
8641 0x00076c81 0x00485c81 4   5            ascii   "dQY
8642 0x00076cbb 0x00485cbb 4   5            ascii   J%KB
8643 0x00076cfe 0x00485cfe 6   7            ascii   B.G;p%
8644 0x00076d13 0x00485d13 4   5            ascii   |l\%
8645 0x00076d87 0x00485d87 9   11           utf8    r8\v$.$F5Կ blocks=Basic Latin,Armenian
8646 0x00076da8 0x00485da8 4   5            ascii   !=qL
8647 0x00076e2e 0x00485e2e 4   5            ascii   4\t!;
8648 0x00076e53 0x00485e53 6   7            ascii   96jy\au
8649 0x00076e5e 0x00485e5e 4   5            ascii   ;iP'
8650 0x00076ebe 0x00485ebe 6   7            ascii   \t\b=$4z
8651 0x00076ec8 0x00485ec8 4   5            ascii   @1\\v
8652 0x00076f50 0x00485f50 5   6            ascii   SSb\t9
8653 0x00076f56 0x00485f56 5   6            ascii   #yN7\f
8654 0x00076fae 0x00485fae 10  11           ascii   j\bgkyMLBcs
8655 0x00076fc5 0x00485fc5 4   5            ascii   ebv8
8656 0x00076fcf 0x00485fcf 4   7            utf8    o\vҩȖ blocks=Basic Latin,Cyrillic,Latin Extended-B
8657 0x00076fd6 0x00485fd6 4   5            ascii    a O
8658 0x00076ff1 0x00485ff1 5   6            ascii   )-SCi
8659 0x0007705b 0x0048605b 4   5            ascii   w\f*u
8660 0x00077061 0x00486061 4   6            utf8    R.ԿN blocks=Basic Latin,Armenian
8661 0x000770e8 0x004860e8 4   7            utf8    硐}g\v blocks=CJK Unified Ideographs,Basic Latin
8662 0x00077123 0x00486123 4   5            ascii   t:M}
8663 0x00077130 0x00486130 4   5            ascii   j/an
8664 0x0007714e 0x0048614e 4   5            ascii   7MTY
8665 0x00077160 0x00486160 7   8            ascii   rq7=e{^
8666 0x000771ec 0x004861ec 4   6            utf8    U=ºJ blocks=Basic Latin,Latin-1 Supplement
8667 0x00077291 0x00486291 6   7            ascii   f0f\t6@
8668 0x000772c6 0x004862c6 4   5            ascii   k0 \f
8669 0x000772d3 0x004862d3 7   9            utf8    UȞqmG^^ blocks=Basic Latin,Latin Extended-B
8670 0x000772e4 0x004862e4 5   6            ascii   U!>!%
8671 0x00077318 0x00486318 4   5            ascii   l.Q6
8672 0x00077337 0x00486337 4   5            ascii   &Fk<
8673 0x0007733c 0x0048633c 4   5            ascii   o9%p
8674 0x00077356 0x00486356 4   5            ascii   qcNv
8675 0x0007737e 0x0048637e 4   5            ascii   )e>9
8676 0x0007738f 0x0048638f 5   7            utf8    Fŗ)}\r blocks=Basic Latin,Latin Extended-A
8677 0x000773e7 0x004863e7 4   5            ascii   $?Ae
8678 0x00077417 0x00486417 6   8            utf8    8Sݑ#l^ blocks=Basic Latin,Arabic Supplement
8679 0x00077427 0x00486427 7   8            ascii   RmO%]))
8680 0x000774be 0x004864be 4   6            utf8    Gtrۄ blocks=Basic Latin,Arabic
8681 0x000774ce 0x004864ce 4   5            ascii   {"ak
8682 0x000774f5 0x004864f5 4   5            ascii   6\f`o
8683 0x00077546 0x00486546 6   8            utf8    FTyիU\a blocks=Basic Latin,Armenian
8684 0x00077559 0x00486559 5   8            utf8    WUX꜔} blocks=Basic Latin,Modifier Tone Letters
8685 0x0007756d 0x0048656d 5   6            ascii   Vh!B^
8686 0x000775ce 0x004865ce 4   6            utf8    #7ؚM blocks=Basic Latin,Arabic
8687 0x000775d5 0x004865d5 4   6            utf8    /CM֟ blocks=Basic Latin,Hebrew
8688 0x000775dd 0x004865dd 4   6            utf8    %jڀ~ blocks=Basic Latin,Arabic
8689 0x0007760d 0x0048660d 5   7            utf8    ch\nqӶ blocks=Basic Latin,Cyrillic
8690 0x0007761e 0x0048661e 4   7            utf8    ᶥ"r> blocks=Phonetic Extensions Supplement,Basic Latin
8691 0x0007762c 0x0048662c 4   5            ascii   58I/
