Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36200 0x004ce000  0x38000 -r-- .rsrc
2   0x00101c00    0x200 0x00506000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
15   0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
21   0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
22   0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
26   0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
807  0x000d5340 0x004d7940 5   7    .rsrc   utf8    <ѳ/D+ blocks=Basic Latin,Cyrillic
808  0x000d534f 0x004d794f 4   6    .rsrc   utf8    a<sέ blocks=Basic Latin,Greek and Coptic
809  0x000d53ad 0x004d79ad 5   6    .rsrc   ascii   08yq\v
810  0x000d53bd 0x004d79bd 4   5    .rsrc   ascii   H9:\
811  0x000d540b 0x004d7a0b 4   6    .rsrc   utf8    *٫ # blocks=Basic Latin,Arabic
812  0x000d5431 0x004d7a31 4   5    .rsrc   ascii   9|!f
813  0x000d5454 0x004d7a54 7   9    .rsrc   utf8    VLc֬Y\aE blocks=Basic Latin,Hebrew
814  0x000d545d 0x004d7a5d 4   5    .rsrc   ascii   5MSS
815  0x000d5495 0x004d7a95 4   6    .rsrc   utf8    ŀK!T blocks=Latin Extended-A,Basic Latin
816  0x000d54c5 0x004d7ac5 4   7    .rsrc   utf8    ë)ֻy blocks=Latin-1 Supplement,Basic Latin,Hebrew
817  0x000d54d2 0x004d7ad2 4   5    .rsrc   ascii   b[FU
818  0x000d5521 0x004d7b21 10  12   .rsrc   utf8    cT]8E˲0L#F blocks=Basic Latin,Spacing Modifier Letters
819  0x000d555a 0x004d7b5a 4   5    .rsrc   ascii   OiJe
820  0x000d55a0 0x004d7ba0 6   7    .rsrc   ascii   oA_|\n#
821  0x000d55e8 0x004d7be8 4   5    .rsrc   ascii   geBs
822  0x000d566c 0x004d7c6c 4   6    .rsrc   utf8    avtĸ blocks=Basic Latin,Latin Extended-A
823  0x000d5695 0x004d7c95 4   6    .rsrc   utf8    V\E1
824  0x000d569e 0x004d7c9e 4   5    .rsrc   ascii   \fhTv
825  0x000d56dc 0x004d7cdc 4   5    .rsrc   ascii   ?\b\b"
826  0x000d56fd 0x004d7cfd 6   8    .rsrc   utf8    ,i˂iX" blocks=Basic Latin,Spacing Modifier Letters
827  0x000d5776 0x004d7d76 6   9    .rsrc   utf8    f&ٱg\b߭ blocks=Basic Latin,Arabic,NKo
828  0x000d577f 0x004d7d7f 7   8    .rsrc   ascii   bQOMI>&
829  0x000d57a5 0x004d7da5 4   7    .rsrc   utf8    n粍w0 blocks=Basic Latin,CJK Unified Ideographs
830  0x000d57c7 0x004d7dc7 11  12   .rsrc   ascii   le)02\bC5C/\b
831  0x000d57db 0x004d7ddb 5   6    .rsrc   ascii   \t| \fI
832  0x000d580e 0x004d7e0e 6   8    .rsrc   utf8    դZZH46 blocks=Armenian,Basic Latin
833  0x000d5837 0x004d7e37 5   8    .rsrc   utf8    䖟E.h' blocks=CJK Unified Ideographs Extension A,Basic Latin
834  0x000d586a 0x004d7e6a 5   7    .rsrc   utf8    H|eΜ9 blocks=Basic Latin,Greek and Coptic
835  0x000d5871 0x004d7e71 4   5    .rsrc   ascii   566^
836  0x000d58bf 0x004d7ebf 4   5    .rsrc   ascii   \nY.=
837  0x000d58e9 0x004d7ee9 4   5    .rsrc   ascii   .\n0b
838  0x000d5905 0x004d7f05 4   5    .rsrc   ascii   1ob;
839  0x000d591a 0x004d7f1a 5   6    .rsrc   ascii   u\bCzn
840  0x000d59f5 0x004d7ff5 4   6    .rsrc   utf8    /\r_΅ blocks=Basic Latin,Greek and Coptic
841  0x000d59fc 0x004d7ffc 7   8    .rsrc   ascii   XT"\bb&X
842  0x000d5a21 0x004d8021 4   5    .rsrc   ascii   )<>:
843  0x000d5a40 0x004d8040 4   5    .rsrc   ascii   jqxk
844  0x000d5a63 0x004d8063 4   5    .rsrc   ascii   Hqn-
845  0x000d5ac6 0x004d80c6 5   7    .rsrc   utf8    ރ3c:~ blocks=Thaana,Basic Latin
846  0x000d5ad9 0x004d80d9 4   5    .rsrc   ascii   \r4tN
847  0x000d5b4c 0x004d814c 4   6    .rsrc   utf8    /~ôS blocks=Basic Latin,Latin-1 Supplement
848  0x000d5b84 0x004d8184 5   7    .rsrc   utf8    t:ͼi) blocks=Basic Latin,Greek and Coptic
849  0x000d5b95 0x004d8195 7   8    .rsrc   ascii   p5M'23<
850  0x000d5bf2 0x004d81f2 4   6    .rsrc   utf8    ^lЦ) blocks=Basic Latin,Cyrillic
851  0x000d5c30 0x004d8230 4   5    .rsrc   ascii   ^FO&
852  0x000d5c4c 0x004d824c 4   5    .rsrc   ascii   w]l]
853  0x000d5c58 0x004d8258 5   8    .rsrc   utf8    n%<}̥ blocks=Basic Latin,Combining Diacritical Marks
854  0x000d5c68 0x004d8268 4   5    .rsrc   ascii   $G.Z
855  0x000d5c87 0x004d8287 4   5    .rsrc   ascii   \e\eI&
856  0x000d5c91 0x004d8291 4   5    .rsrc   ascii   }7o}
857  0x000d5cb9 0x004d82b9 4   6    .rsrc   utf8    >eQâ blocks=Basic Latin,Latin-1 Supplement
858  0x000d5cfd 0x004d82fd 4   5    .rsrc   ascii   `5\W
859  0x000d5d09 0x004d8309 4   7    .rsrc   utf8    ٗxӊY blocks=Arabic,Basic Latin,Cyrillic
860  0x000d5d38 0x004d8338 4   6    .rsrc   utf8    Ӆ6~, blocks=Cyrillic,Basic Latin
861  0x000d5d43 0x004d8343 4   6    .rsrc   utf8    wl\eݲ blocks=Basic Latin,Arabic Supplement
862  0x000d5d7b 0x004d837b 5   6    .rsrc   ascii   y$l[`
863  0x000d5db4 0x004d83b4 4   5    .rsrc   ascii   v\br9
864  0x000d5e32 0x004d8432 5   8    .rsrc   utf8    ,3f䉮8 blocks=Basic Latin,CJK Unified Ideographs Extension A
865  0x000d5e3c 0x004d843c 7   8    .rsrc   ascii   d2q*`R(
866  0x000d5e82 0x004d8482 5   6    .rsrc   ascii   |Gs.o
867  0x000d5eb3 0x004d84b3 5   6    .rsrc   ascii   m\eoh\b
868  0x000d5ee0 0x004d84e0 7   9    .rsrc   utf8    Ї&FUIrL blocks=Cyrillic,Basic Latin
869  0x000d5f06 0x004d8506 4   7    .rsrc   utf8    eYw镄 blocks=Basic Latin,CJK Unified Ideographs
870  0x000d5f39 0x004d8539 8   10   .rsrc   utf8    5bUiձ8I& blocks=Basic Latin,Armenian
871  0x000d5f74 0x004d8574 4   5    .rsrc   ascii   {Wws
872  0x000d5f7e 0x004d857e 5   7    .rsrc   utf8    )cǥ=' blocks=Basic Latin,Latin Extended-B
873  0x000d5fd1 0x004d85d1 6   7    .rsrc   ascii   I"!^;a
874  0x000d603d 0x004d863d 5   6    .rsrc   ascii   vlGEY
875  0x000d6055 0x004d8655 4   5    .rsrc   ascii   \bVfr
876  0x000d6077 0x004d8677 4   6    .rsrc   utf8    \nϯgs blocks=Basic Latin,Greek and Coptic
877  0x000d6089 0x004d8689 4   6    .rsrc   utf8    ݧw1o blocks=Arabic Supplement,Basic Latin
878  0x000d6093 0x004d8693 5   6    .rsrc   ascii   Dn?66
879  0x000d609f 0x004d869f 4   5    .rsrc   ascii   r466
880  0x000d60fe 0x004d86fe 6   8    .rsrc   utf8    Hvm\fC6
881  0x000d6107 0x004d8707 6   7    .rsrc   ascii   4A^tQ$
882  0x000d611f 0x004d871f 4   6    .rsrc   utf8    ibՆa blocks=Basic Latin,Armenian
883  0x000d614e 0x004d874e 4   6    .rsrc   utf8    ϯw*% blocks=Greek and Coptic,Basic Latin
884  0x000d61b6 0x004d87b6 4   5    .rsrc   ascii   IDAT
885  0x000d61e2 0x004d87e2 5   6    .rsrc   ascii   =3H/_
886  0x000d61f8 0x004d87f8 4   5    .rsrc   ascii   :}/v
887  0x000d620a 0x004d880a 4   5    .rsrc   ascii   &---
888  0x000d6238 0x004d8838 4   6    .rsrc   utf8    [ӎe. blocks=Basic Latin,Cyrillic
889  0x000d6241 0x004d8841 7   8    .rsrc   ascii   e'\nQM"J
890  0x000d6273 0x004d8873 5   6    .rsrc   ascii   i%v}Q
891  0x000d6280 0x004d8880 6   7    .rsrc   ascii   5&\r\fMg
892  0x000d62ac 0x004d88ac 5   6    .rsrc   ascii   _NEHU
893  0x000d62c7 0x004d88c7 6   8    .rsrc   utf8    L\vݲT4  blocks=Basic Latin,Arabic Supplement
894  0x000d62d9 0x004d88d9 4   5    .rsrc   ascii   $F:M
895  0x000d62de 0x004d88de 6   7    .rsrc   ascii   )'cwv2
896  0x000d630f 0x004d890f 6   7    .rsrc   ascii   'I"a)z
897  0x000d6389 0x004d8989 6   7    .rsrc   ascii   ??|&3:
898  0x000d6390 0x004d8990 5   8    .rsrc   utf8    U㎜?_, blocks=Basic Latin,CJK Compatibility
899  0x000d63c4 0x004d89c4 4   5    .rsrc   ascii   =X>O
900  0x000d6444 0x004d8a44 4   5    .rsrc   ascii   \taHX
901  0x000d6458 0x004d8a58 5   6    .rsrc   ascii   9$Sb>
902  0x000d647d 0x004d8a7d 4   5    .rsrc   ascii   Z7o9
903  0x000d6488 0x004d8a88 6   7    .rsrc   ascii   722Bcc
904  0x000d64c4 0x004d8ac4 4   5    .rsrc   ascii   xGO+
905  0x000d6511 0x004d8b11 4   5    .rsrc   ascii   /\`0
906  0x000d653c 0x004d8b3c 5   6    .rsrc   ascii   R\t4\r=
907  0x000d657a 0x004d8b7a 4   5    .rsrc   ascii   \biqI
908  0x000d6585 0x004d8b85 5   6    .rsrc   ascii   ('\nBV
909  0x000d659a 0x004d8b9a 4   6    .rsrc   utf8    ŶmF& blocks=Latin Extended-A,Basic Latin
910  0x000d65f5 0x004d8bf5 5   7    .rsrc   utf8    ¹BAG  blocks=Latin-1 Supplement,Basic Latin
911  0x000d661a 0x004d8c1a 5   6    .rsrc   ascii   ($A+\t
912  0x000d6648 0x004d8c48 6   7    .rsrc   ascii   {}lS;V
913  0x000d6650 0x004d8c50 4   5    .rsrc   ascii   q^K$
914  0x000d6669 0x004d8c69 4   5    .rsrc   ascii   <Vk+
915  0x000d668e 0x004d8c8e 4   6    .rsrc   utf8    Ԅ;8H blocks=Cyrillic Supplement,Basic Latin
916  0x000d66a2 0x004d8ca2 4   5    .rsrc   ascii   T&C1
917  0x000d66dd 0x004d8cdd 4   6    .rsrc   utf8    kԲg_ blocks=Basic Latin,Armenian
918  0x000d674d 0x004d8d4d 4   5    .rsrc   ascii   \tH$l
919  0x000d679c 0x004d8d9c 8   9    .rsrc   ascii   9DQH)7A"
920  0x000d67b4 0x004d8db4 5   6    .rsrc   ascii   [H-XH
921  0x000d67fa 0x004d8dfa 4   5    .rsrc   ascii   (c^+
922  0x000d6840 0x004d8e40 6   7    .rsrc   ascii   N3p?hs
923  0x000d685b 0x004d8e5b 4   5    .rsrc   ascii   #A>)
924  0x000d689b 0x004d8e9b 4   5    .rsrc   ascii   BF\v.
925  0x000d68b2 0x004d8eb2 6   7    .rsrc   ascii   9i6oy\t
926  0x000d68bf 0x004d8ebf 4   6    .rsrc   utf8    '\n܊j blocks=Basic Latin,Syriac
927  0x000d68d0 0x004d8ed0 5   6    .rsrc   ascii   N`:lJ
928  0x000d6907 0x004d8f07 6   7    .rsrc   ascii   ]]t_q9
929  0x000d6958 0x004d8f58 4   5    .rsrc   ascii   `k``
930  0x000d696b 0x004d8f6b 4   5    .rsrc   ascii   7GFF
931  0x000d6990 0x004d8f90 4   6    .rsrc   utf8    hۉxx blocks=Basic Latin,Arabic
932  0x000d69a2 0x004d8fa2 4   7    .rsrc   utf8    Ձ|Ţh blocks=Armenian,Basic Latin,Latin Extended-A
933  0x000d69ae 0x004d8fae 8   11   .rsrc   utf8    |^\tcضC!֑ blocks=Basic Latin,Arabic,Hebrew
934  0x000d6a21 0x004d9021 7   8    .rsrc   ascii   @C7lvN?
935  0x000d6a54 0x004d9054 5   6    .rsrc   ascii   a`653
936  0x000d6ad3 0x004d90d3 6   7    .rsrc   ascii   gw6'iO
937  0x000d6bbf 0x004d91bf 5   8    .rsrc   utf8    MiËDA blocks=Basic Latin,Latin-1 Supplement
938  0x000d6c1f 0x004d921f 4   6    .rsrc   utf8    dLӊ) blocks=Basic Latin,Cyrillic
939  0x000d6c26 0x004d9226 4   5    .rsrc   ascii   :*A>
940  0x000d6c7f 0x004d927f 5   7    .rsrc   utf8    d2ɦm{ blocks=Basic Latin,IPA Extensions
941  0x000d6cae 0x004d92ae 4   6    .rsrc   utf8    Ǽ=O2 blocks=Latin Extended-B,Basic Latin
942  0x000d6cc3 0x004d92c3 6   8    .rsrc   utf8    =,zә$[ blocks=Basic Latin,Cyrillic
943  0x000d6ce8 0x004d92e8 4   5    .rsrc   ascii   h\v$
944  0x000d6cfd 0x004d92fd 6   9    .rsrc   utf8    HΛC˙g0 blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
945  0x000d6d25 0x004d9325 5   9    .rsrc   utf8    O~ȷ,뽞 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
946  0x000d6d5c 0x004d935c 7   8    .rsrc   ascii   (Tl?]7(
947  0x000d6d6e 0x004d936e 4   5    .rsrc   ascii   K.@*
948  0x000d6d91 0x004d9391 8   9    .rsrc   ascii   4\adcR-eY
949  0x000d6d9c 0x004d939c 4   6    .rsrc   utf8    a/^Ǭ blocks=Basic Latin,Latin Extended-B
950  0x000d6db3 0x004d93b3 4   5    .rsrc   ascii   iKyi
951  0x000d6dd4 0x004d93d4 4   5    .rsrc   ascii   S7tj
952  0x000d6de4 0x004d93e4 4   5    .rsrc   ascii   l'*\r
953  0x000d6df1 0x004d93f1 5   7    .rsrc   utf8    ߍVqqw blocks=NKo,Basic Latin
954  0x000d6e00 0x004d9400 4   5    .rsrc   ascii   hl"\n
955  0x000d6e08 0x004d9408 6   10   .rsrc   utf8    $쉦A,ߥz blocks=Basic Latin,Hangul Syllables,NKo
956  0x000d6e1c 0x004d941c 7   8    .rsrc   ascii   GX)S|yK
957  0x000d6e62 0x004d9462 4   5    .rsrc   ascii   eYwh
958  0x000d6e84 0x004d9484 4   5    .rsrc   ascii   }V.l
959  0x000d6ec2 0x004d94c2 4   6    .rsrc   utf8    2͐8B blocks=Basic Latin,Combining Diacritical Marks
960  0x000d6ed4 0x004d94d4 9   11   .rsrc   utf8    ĠJ7f-\n\aQ* blocks=Latin Extended-A,Basic Latin
961  0x000d6f08 0x004d9508 4   5    .rsrc   ascii   7L1:
962  0x000d6f16 0x004d9516 6   8    .rsrc   utf8    jژ5MgK blocks=Basic Latin,Arabic
963  0x000d6f48 0x004d9548 6   8    .rsrc   utf8    \nsĊ=al blocks=Basic Latin,Latin Extended-A
964  0x000d6f66 0x004d9566 6   7    .rsrc   ascii   s\f\eOy\a
965  0x000d700e 0x004d960e 6   8    .rsrc   utf8    J%lۉ#\r blocks=Basic Latin,Arabic
966  0x000d7016 0x004d9616 5   6    .rsrc   ascii   &,y\r2
967  0x000d7043 0x004d9643 4   5    .rsrc   ascii   \f53O
968  0x000d70b0 0x004d96b0 4   6    .rsrc   utf8    ދGGG blocks=Thaana,Basic Latin
969  0x000d70e7 0x004d96e7 4   6    .rsrc   utf8    \aHݿ* blocks=Basic Latin,Arabic Supplement
970  0x000d7103 0x004d9703 10  13   .rsrc   utf8    ۶m5\tFԦ-%1& blocks=Arabic,Basic Latin,Cyrillic Supplement
971  0x000d7119 0x004d9719 6   10   .rsrc   utf8    \b岨LȚv" blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
972  0x000d7141 0x004d9741 5   10   .rsrc   utf8    hNsi˹ blocks=Basic Latin,Spacing Modifier Letters
973  0x000d71e8 0x004d97e8 5   6    .rsrc   ascii   C\r3,r
974  0x000d7211 0x004d9811 4   5    .rsrc   ascii   ]_p\f
975  0x000d7222 0x004d9822 4   5    .rsrc   ascii   8BYL
976  0x000d7246 0x004d9846 4   5    .rsrc   ascii   6tkR
977  0x000d7255 0x004d9855 7   8    .rsrc   ascii   Ja[:o>q
978  0x000d7267 0x004d9867 5   7    .rsrc   utf8    |ɏ?N= blocks=Basic Latin,Latin Extended-B
979  0x000d726f 0x004d986f 4   5    .rsrc   ascii   hU' 
980  0x000d728d 0x004d988d 6   7    .rsrc   ascii   ;\efPt'
981  0x000d7298 0x004d9898 7   8    .rsrc   ascii   '[8nb+n
982  0x000d72a9 0x004d98a9 5   7    .rsrc   utf8    p"˞-/ blocks=Basic Latin,Spacing Modifier Letters
983  0x000d72b2 0x004d98b2 4   6    .rsrc   utf8    ؆I)7 blocks=Arabic,Basic Latin
984  0x000d72c1 0x004d98c1 4   5    .rsrc   ascii   bO^O
985  0x000d72c8 0x004d98c8 7   10   .rsrc   utf8    5'^ɕǙ,_ blocks=Basic Latin,IPA Extensions,Latin Extended-B
986  0x000d731a 0x004d991a 11  12   .rsrc   ascii   'A3)F!.0TiO
987  0x000d7345 0x004d9945 5   6    .rsrc   ascii   YV"v"
988  0x000d7354 0x004d9954 4   5    .rsrc   ascii   B#O:
989  0x000d736f 0x004d996f 4   5    .rsrc   ascii   )Kyz
990  0x000d737f 0x004d997f 4   5    .rsrc   ascii   1n#.
991  0x000d73c7 0x004d99c7 5   6    .rsrc   ascii   #C4:I
992  0x000d7400 0x004d9a00 7   8    .rsrc   ascii   mojjz_"
993  0x000d744e 0x004d9a4e 4   5    .rsrc   ascii   HV\nd
994  0x000d7471 0x004d9a71 4   5    .rsrc   ascii   0tl[
995  0x000d7485 0x004d9a85 6   9    .rsrc   utf8    2,Ձ(S\t blocks=Basic Latin,Armenian
996  0x000d74ad 0x004d9aad 5   6    .rsrc   ascii   7t1,T
997  0x000d74c0 0x004d9ac0 5   6    .rsrc   ascii   *B0u\r
998  0x000d74da 0x004d9ada 4   8    .rsrc   utf8    3ӎ䧇_ blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
999  0x000d74e2 0x004d9ae2 4   5    .rsrc   ascii   Q#\ei
1000 0x000d7537 0x004d9b37 6   8    .rsrc   utf8    uu\rͰ,S blocks=Basic Latin,Greek and Coptic
1001 0x000d753f 0x004d9b3f 4   6    .rsrc   utf8    EsѾs blocks=Basic Latin,Cyrillic
1002 0x000d758b 0x004d9b8b 4   5    .rsrc   ascii   uM@2
1003 0x000d75a7 0x004d9ba7 5   6    .rsrc   ascii   "\n\th&
1004 0x000d75ad 0x004d9bad 4   5    .rsrc   ascii   I5n*
1005 0x000d75c8 0x004d9bc8 5   6    .rsrc   ascii   r**p]
1006 0x000d75ee 0x004d9bee 5   7    .rsrc   utf8    \a_ѤjB blocks=Basic Latin,Cyrillic
1007 0x000d7617 0x004d9c17 6   7    .rsrc   ascii   0Cv#Y+
1008 0x000d7638 0x004d9c38 5   6    .rsrc   ascii   ("71A
1009 0x000d766c 0x004d9c6c 4   6    .rsrc   utf8    Ȱ92: blocks=Latin Extended-B,Basic Latin
1010 0x000d7692 0x004d9c92 4   5    .rsrc   ascii   UX\as
1011 0x000d76b6 0x004d9cb6 4   5    .rsrc   ascii   e122
1012 0x000d76f0 0x004d9cf0 5   7    .rsrc   utf8    (ǋIt_ blocks=Basic Latin,Latin Extended-B
1013 0x000d7719 0x004d9d19 4   5    .rsrc   ascii   =Onf
1014 0x000d7765 0x004d9d65 5   6    .rsrc   ascii   qogOj
1015 0x000d7771 0x004d9d71 5   6    .rsrc   ascii   ,zzz\b
1016 0x000d7780 0x004d9d80 10  14   .rsrc   utf8    0&uɕYz$\vn blocks=Private Use Area,Basic Latin,IPA Extensions
1017 0x000d77aa 0x004d9daa 7   9    .rsrc   utf8    G$+$qUĈ blocks=Basic Latin,Latin Extended-A
1018 0x000d77b6 0x004d9db6 4   5    .rsrc   ascii   y8:>
1019 0x000d77eb 0x004d9deb 4   6    .rsrc   utf8    ɥzhP blocks=IPA Extensions,Basic Latin
1020 0x000d77fa 0x004d9dfa 8   10   .rsrc   utf8    |>OKK\vӦM blocks=Basic Latin,Cyrillic
1021 0x000d780e 0x004d9e0e 5   6    .rsrc   ascii   y$xW;
1022 0x000d781e 0x004d9e1e 6   8    .rsrc   utf8    Yա&+\vr blocks=Basic Latin,Armenian
1023 0x000d78c6 0x004d9ec6 4   5    .rsrc   ascii   +_\av
1024 0x000d78de 0x004d9ede 4   5    .rsrc   ascii   >#YE
1025 0x000d78e8 0x004d9ee8 7   9    .rsrc   utf8    /?ٰ#"q; blocks=Basic Latin,Arabic
1026 0x000d791f 0x004d9f1f 6   7    .rsrc   ascii   nEu.FQ
1027 0x000d792b 0x004d9f2b 5   6    .rsrc   ascii   F"a)F
1028 0x000d7956 0x004d9f56 4   7    .rsrc   utf8    kU㗎@ blocks=Basic Latin,CJK Unified Ideographs Extension A
1029 0x000d7975 0x004d9f75 4   5    .rsrc   ascii   0"\b 
1030 0x000d7994 0x004d9f94 4   6    .rsrc   utf8    3|÷( blocks=Basic Latin,Latin-1 Supplement
1031 0x000d79cb 0x004d9fcb 4   6    .rsrc   utf8    : \bص blocks=Basic Latin,Arabic
1032 0x000d79f1 0x004d9ff1 5   6    .rsrc   ascii   t:-Bp
1033 0x000d7a14 0x004da014 4   5    .rsrc   ascii   HipY
1034 0x000d7a20 0x004da020 4   5    .rsrc   ascii   Ui2S
1035 0x000d7a34 0x004da034 4   5    .rsrc   ascii   v}@)
1036 0x000d7a3a 0x004da03a 4   6    .rsrc   utf8    J%\ץ blocks=Basic Latin,Hebrew
1037 0x000d7a99 0x004da099 4   6    .rsrc   utf8    Ø>}: blocks=Latin-1 Supplement,Basic Latin
1038 0x000d7ab3 0x004da0b3 4   5    .rsrc   ascii   yK{k
1039 0x000d7ac6 0x004da0c6 4   5    .rsrc   ascii   5f2F
1040 0x000d7b04 0x004da104 4   5    .rsrc   ascii   "\r\r\r
1041 0x000d7b55 0x004da155 6   7    .rsrc   ascii   %AC'6t
1042 0x000d7b5f 0x004da15f 4   5    .rsrc   ascii   X-'`
1043 0x000d7b73 0x004da173 5   6    .rsrc   ascii   oW?L?
1044 0x000d7b79 0x004da179 5   7    .rsrc   utf8    ǥ+4.{ blocks=Latin Extended-B,Basic Latin
1045 0x000d7b80 0x004da180 5   6    .rsrc   ascii   atvv2
1046 0x000d7b8d 0x004da18d 4   5    .rsrc   ascii   On'P
1047 0x000d7be5 0x004da1e5 5   6    .rsrc   ascii   ]iU' 
1048 0x000d7c46 0x004da246 4   5    .rsrc   ascii   YL2|
1049 0x000d7c53 0x004da253 4   5    .rsrc   ascii   ZuxO
1050 0x000d7c62 0x004da262 4   5    .rsrc   ascii   ^Z[[
1051 0x000d7cfc 0x004da2fc 7   8    .rsrc   ascii   )U{\aT[q
1052 0x000d7d13 0x004da313 4   5    .rsrc   ascii   L&Us
1053 0x000d7d32 0x004da332 5   6    .rsrc   ascii   6">OC
1054 0x000d7d66 0x004da366 4   5    .rsrc   ascii   fN>f
1055 0x000d7dc8 0x004da3c8 4   5    .rsrc   ascii   NR/3
1056 0x000d7dd4 0x004da3d4 6   7    .rsrc   ascii   ifOo!a
1057 0x000d7de1 0x004da3e1 4   6    .rsrc   utf8    IߝL; blocks=Basic Latin,NKo
1058 0x000d7dfc 0x004da3fc 6   9    .rsrc   utf8    j"WѨx՝ blocks=Basic Latin,Cyrillic,Armenian
1059 0x000d7e19 0x004da419 6   7    .rsrc   ascii   ZIq\t\fJ
1060 0x000d7e8b 0x004da48b 5   6    .rsrc   ascii   \a#C|s
1061 0x000d7eac 0x004da4ac 4   6    .rsrc   utf8    &ƃC8 blocks=Basic Latin,Latin Extended-B
1062 0x000d7ebe 0x004da4be 4   5    .rsrc   ascii   */]f
1063 0x000d7ed1 0x004da4d1 8   12   .rsrc   utf8    cMP,젳ɢ9m blocks=Basic Latin,Hangul Syllables,IPA Extensions
1064 0x000d7f23 0x004da523 4   6    .rsrc   utf8    ͪ8G6 blocks=Combining Diacritical Marks,Basic Latin
1065 0x000d7f48 0x004da548 4   5    .rsrc   ascii   0\fEk
1066 0x000d7f80 0x004da580 4   6    .rsrc   utf8    Ư\f?6 blocks=Latin Extended-B,Basic Latin
1067 0x000d7f94 0x004da594 4   5    .rsrc   ascii   `6~_
1068 0x000d7fe2 0x004da5e2 4   5    .rsrc   ascii   /nu4
1069 0x000d7fff 0x004da5ff 6   7    .rsrc   ascii    .Hq!\n
1070 0x000d800e 0x004da60e 4   5    .rsrc   ascii   RFKp
1071 0x000d8044 0x004da644 5   7    .rsrc   utf8    \;Wϲ, blocks=Basic Latin,Greek and Coptic
