[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e9 0x000000e9 4   5            ascii   !\n_~
2    0x000000ff 0x000000ff 5   6            ascii   _Rich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 6   7            ascii   @.rsrc
8    0x000002d7 0x000002d7 7   8            ascii   @.reloc
1055 0x00018688 0x10019c88 5   12   .rdata  utf16le es-AR
1056 0x00018694 0x10019c94 5   12   .rdata  utf16le ar-LB
1057 0x000186a0 0x10019ca0 5   12   .rdata  utf16le en-ZW
1058 0x000186ac 0x10019cac 5   12   .rdata  utf16le es-EC
1059 0x000186b8 0x10019cb8 5   12   .rdata  utf16le ar-KW
1060 0x000186c4 0x10019cc4 5   12   .rdata  utf16le en-PH
1061 0x000186d0 0x10019cd0 5   12   .rdata  utf16le es-CL
1062 0x000186dc 0x10019cdc 5   12   .rdata  utf16le ar-AE
1063 0x000186e8 0x10019ce8 5   12   .rdata  utf16le es-UY
1064 0x000186f4 0x10019cf4 5   12   .rdata  utf16le ar-BH
1065 0x00018700 0x10019d00 5   12   .rdata  utf16le es-PY
1066 0x0001870c 0x10019d0c 5   12   .rdata  utf16le ar-QA
1067 0x00018718 0x10019d18 5   12   .rdata  utf16le es-BO
1068 0x00018724 0x10019d24 5   12   .rdata  utf16le es-SV
1069 0x00018730 0x10019d30 5   12   .rdata  utf16le es-HN
1070 0x0001873c 0x10019d3c 5   12   .rdata  utf16le es-NI
1071 0x00018748 0x10019d48 5   12   .rdata  utf16le es-PR
1072 0x00018754 0x10019d54 6   14   .rdata  utf16le zh-CHT
1073 0x00018e9c 0x1001a49c 5   12   .rdata  utf16le ar-ae
1074 0x00018ea8 0x1001a4a8 5   12   .rdata  utf16le ar-bh
1075 0x00018eb4 0x1001a4b4 5   12   .rdata  utf16le ar-dz
1076 0x00018ec0 0x1001a4c0 5   12   .rdata  utf16le ar-eg
1077 0x00018ecc 0x1001a4cc 5   12   .rdata  utf16le ar-iq
1078 0x00018ed8 0x1001a4d8 5   12   .rdata  utf16le ar-jo
1079 0x00018ee4 0x1001a4e4 5   12   .rdata  utf16le ar-kw
1080 0x00018ef0 0x1001a4f0 5   12   .rdata  utf16le ar-lb
1081 0x00018efc 0x1001a4fc 5   12   .rdata  utf16le ar-ly
1082 0x00018f08 0x1001a508 5   12   .rdata  utf16le ar-ma
1083 0x00018f14 0x1001a514 5   12   .rdata  utf16le ar-om
1084 0x00018f20 0x1001a520 5   12   .rdata  utf16le ar-qa
1085 0x00018f2c 0x1001a52c 5   12   .rdata  utf16le ar-sa
1086 0x00018f38 0x1001a538 5   12   .rdata  utf16le ar-sy
1087 0x00018f44 0x1001a544 5   12   .rdata  utf16le ar-tn
1088 0x00018f50 0x1001a550 5   12   .rdata  utf16le ar-ye
1089 0x00018f5c 0x1001a55c 10  22   .rdata  utf16le az-az-cyrl
1090 0x00018f74 0x1001a574 10  22   .rdata  utf16le az-az-latn
1091 0x00018f8c 0x1001a58c 5   12   .rdata  utf16le be-by
1092 0x00018f98 0x1001a598 5   12   .rdata  utf16le bg-bg
1093 0x00018fa4 0x1001a5a4 5   12   .rdata  utf16le bn-in
1094 0x00018fb0 0x1001a5b0 10  22   .rdata  utf16le bs-ba-latn
1095 0x00018fc8 0x1001a5c8 5   12   .rdata  utf16le ca-es
1096 0x00018fd4 0x1001a5d4 5   12   .rdata  utf16le cs-cz
1097 0x00018fe0 0x1001a5e0 5   12   .rdata  utf16le cy-gb
1098 0x00018fec 0x1001a5ec 5   12   .rdata  utf16le da-dk
1099 0x00018ff8 0x1001a5f8 5   12   .rdata  utf16le de-at
1100 0x00019004 0x1001a604 5   12   .rdata  utf16le de-ch
1101 0x00019010 0x1001a610 5   12   .rdata  utf16le de-de
1102 0x0001901c 0x1001a61c 5   12   .rdata  utf16le de-li
1103 0x00019028 0x1001a628 5   12   .rdata  utf16le de-lu
1104 0x00019034 0x1001a634 6   14   .rdata  utf16le div-mv
1105 0x00019044 0x1001a644 5   12   .rdata  utf16le el-gr
1106 0x00019050 0x1001a650 5   12   .rdata  utf16le en-au
1107 0x0001905c 0x1001a65c 5   12   .rdata  utf16le en-bz
1108 0x00019068 0x1001a668 5   12   .rdata  utf16le en-ca
1109 0x00019074 0x1001a674 5   12   .rdata  utf16le en-cb
1110 0x00019080 0x1001a680 5   12   .rdata  utf16le en-gb
1111 0x0001908c 0x1001a68c 5   12   .rdata  utf16le en-ie
1112 0x00019098 0x1001a698 5   12   .rdata  utf16le en-jm
1113 0x000190a4 0x1001a6a4 5   12   .rdata  utf16le en-nz
1114 0x000190b0 0x1001a6b0 5   12   .rdata  utf16le en-ph
1115 0x000190bc 0x1001a6bc 5   12   .rdata  utf16le en-tt
1116 0x000190c8 0x1001a6c8 5   12   .rdata  utf16le en-us
1117 0x000190d4 0x1001a6d4 5   12   .rdata  utf16le en-za
1118 0x000190e0 0x1001a6e0 5   12   .rdata  utf16le en-zw
1119 0x000190ec 0x1001a6ec 5   12   .rdata  utf16le es-ar
1120 0x000190f8 0x1001a6f8 5   12   .rdata  utf16le es-bo
1121 0x00019104 0x1001a704 5   12   .rdata  utf16le es-cl
1122 0x00019110 0x1001a710 5   12   .rdata  utf16le es-co
1123 0x0001911c 0x1001a71c 5   12   .rdata  utf16le es-cr
1124 0x00019128 0x1001a728 5   12   .rdata  utf16le es-do
1125 0x00019134 0x1001a734 5   12   .rdata  utf16le es-ec
1126 0x00019140 0x1001a740 5   12   .rdata  utf16le es-es
1127 0x0001914c 0x1001a74c 5   12   .rdata  utf16le es-gt
1128 0x00019158 0x1001a758 5   12   .rdata  utf16le es-hn
1129 0x00019164 0x1001a764 5   12   .rdata  utf16le es-mx
1130 0x00019170 0x1001a770 5   12   .rdata  utf16le es-ni
1131 0x0001917c 0x1001a77c 5   12   .rdata  utf16le es-pa
1132 0x00019188 0x1001a788 5   12   .rdata  utf16le es-pe
1133 0x00019194 0x1001a794 5   12   .rdata  utf16le es-pr
1134 0x000191a0 0x1001a7a0 5   12   .rdata  utf16le es-py
1135 0x000191ac 0x1001a7ac 5   12   .rdata  utf16le es-sv
1136 0x000191b8 0x1001a7b8 5   12   .rdata  utf16le es-uy
1137 0x000191c4 0x1001a7c4 5   12   .rdata  utf16le es-ve
1138 0x000191d0 0x1001a7d0 5   12   .rdata  utf16le et-ee
1139 0x000191dc 0x1001a7dc 5   12   .rdata  utf16le eu-es
1140 0x000191e8 0x1001a7e8 5   12   .rdata  utf16le fa-ir
1141 0x000191f4 0x1001a7f4 5   12   .rdata  utf16le fi-fi
1142 0x00019200 0x1001a800 5   12   .rdata  utf16le fo-fo
1143 0x0001920c 0x1001a80c 5   12   .rdata  utf16le fr-be
1144 0x00019218 0x1001a818 5   12   .rdata  utf16le fr-ca
1145 0x00019224 0x1001a824 5   12   .rdata  utf16le fr-ch
1146 0x00019230 0x1001a830 5   12   .rdata  utf16le fr-fr
1147 0x0001923c 0x1001a83c 5   12   .rdata  utf16le fr-lu
1148 0x00019248 0x1001a848 5   12   .rdata  utf16le fr-mc
1149 0x00019254 0x1001a854 5   12   .rdata  utf16le gl-es
1150 0x00019260 0x1001a860 5   12   .rdata  utf16le gu-in
1151 0x0001926c 0x1001a86c 5   12   .rdata  utf16le he-il
1152 0x00019278 0x1001a878 5   12   .rdata  utf16le hi-in
1153 0x00019284 0x1001a884 5   12   .rdata  utf16le hr-ba
1154 0x00019290 0x1001a890 5   12   .rdata  utf16le hr-hr
1155 0x0001929c 0x1001a89c 5   12   .rdata  utf16le hu-hu
1156 0x000192a8 0x1001a8a8 5   12   .rdata  utf16le hy-am
1157 0x000192b4 0x1001a8b4 5   12   .rdata  utf16le id-id
1158 0x000192c0 0x1001a8c0 5   12   .rdata  utf16le is-is
1159 0x000192cc 0x1001a8cc 5   12   .rdata  utf16le it-ch
1160 0x000192d8 0x1001a8d8 5   12   .rdata  utf16le it-it
1161 0x000192e4 0x1001a8e4 5   12   .rdata  utf16le ja-jp
1162 0x000192f0 0x1001a8f0 5   12   .rdata  utf16le ka-ge
1163 0x000192fc 0x1001a8fc 5   12   .rdata  utf16le kk-kz
1164 0x00019308 0x1001a908 5   12   .rdata  utf16le kn-in
1165 0x00019314 0x1001a914 6   14   .rdata  utf16le kok-in
1166 0x00019324 0x1001a924 5   12   .rdata  utf16le ko-kr
1167 0x00019330 0x1001a930 5   12   .rdata  utf16le ky-kg
1168 0x0001933c 0x1001a93c 5   12   .rdata  utf16le lt-lt
1169 0x00019348 0x1001a948 5   12   .rdata  utf16le lv-lv
1170 0x00019354 0x1001a954 5   12   .rdata  utf16le mi-nz
1171 0x00019360 0x1001a960 5   12   .rdata  utf16le mk-mk
1172 0x0001936c 0x1001a96c 5   12   .rdata  utf16le ml-in
1173 0x00019378 0x1001a978 5   12   .rdata  utf16le mn-mn
1174 0x00019384 0x1001a984 5   12   .rdata  utf16le mr-in
1175 0x00019390 0x1001a990 5   12   .rdata  utf16le ms-bn
1176 0x0001939c 0x1001a99c 5   12   .rdata  utf16le ms-my
1177 0x000193a8 0x1001a9a8 5   12   .rdata  utf16le mt-mt
1178 0x000193b4 0x1001a9b4 5   12   .rdata  utf16le nb-no
1179 0x000193c0 0x1001a9c0 5   12   .rdata  utf16le nl-be
1180 0x000193cc 0x1001a9cc 5   12   .rdata  utf16le nl-nl
1181 0x000193d8 0x1001a9d8 5   12   .rdata  utf16le nn-no
1182 0x000193e4 0x1001a9e4 5   12   .rdata  utf16le ns-za
1183 0x000193f0 0x1001a9f0 5   12   .rdata  utf16le pa-in
1184 0x000193fc 0x1001a9fc 5   12   .rdata  utf16le pl-pl
1185 0x00019408 0x1001aa08 5   12   .rdata  utf16le pt-br
1186 0x00019414 0x1001aa14 5   12   .rdata  utf16le pt-pt
1187 0x00019420 0x1001aa20 6   14   .rdata  utf16le quz-bo
1188 0x00019430 0x1001aa30 6   14   .rdata  utf16le quz-ec
1189 0x00019440 0x1001aa40 6   14   .rdata  utf16le quz-pe
1190 0x00019450 0x1001aa50 5   12   .rdata  utf16le ro-ro
1191 0x0001945c 0x1001aa5c 5   12   .rdata  utf16le ru-ru
1192 0x00019468 0x1001aa68 5   12   .rdata  utf16le sa-in
1193 0x00019474 0x1001aa74 5   12   .rdata  utf16le se-fi
1194 0x00019480 0x1001aa80 5   12   .rdata  utf16le se-no
1195 0x0001948c 0x1001aa8c 5   12   .rdata  utf16le se-se
1196 0x00019498 0x1001aa98 5   12   .rdata  utf16le sk-sk
1197 0x000194a4 0x1001aaa4 5   12   .rdata  utf16le sl-si
1198 0x000194b0 0x1001aab0 6   14   .rdata  utf16le sma-no
1199 0x000194c0 0x1001aac0 6   14   .rdata  utf16le sma-se
1200 0x000194d0 0x1001aad0 6   14   .rdata  utf16le smj-no
1201 0x000194e0 0x1001aae0 6   14   .rdata  utf16le smj-se
1202 0x000194f0 0x1001aaf0 6   14   .rdata  utf16le smn-fi
1203 0x00019500 0x1001ab00 6   14   .rdata  utf16le sms-fi
1204 0x00019510 0x1001ab10 5   12   .rdata  utf16le sq-al
1205 0x0001951c 0x1001ab1c 10  22   .rdata  utf16le sr-ba-cyrl
1206 0x00019534 0x1001ab34 10  22   .rdata  utf16le sr-ba-latn
1207 0x0001954c 0x1001ab4c 10  22   .rdata  utf16le sr-sp-cyrl
1208 0x00019564 0x1001ab64 10  22   .rdata  utf16le sr-sp-latn
1209 0x0001957c 0x1001ab7c 5   12   .rdata  utf16le sv-fi
1210 0x00019588 0x1001ab88 5   12   .rdata  utf16le sv-se
1211 0x00019594 0x1001ab94 5   12   .rdata  utf16le sw-ke
1212 0x000195a0 0x1001aba0 6   14   .rdata  utf16le syr-sy
1213 0x000195b0 0x1001abb0 5   12   .rdata  utf16le ta-in
1214 0x000195bc 0x1001abbc 5   12   .rdata  utf16le te-in
1215 0x000195c8 0x1001abc8 5   12   .rdata  utf16le th-th
1216 0x000195d4 0x1001abd4 5   12   .rdata  utf16le tn-za
1217 0x000195e0 0x1001abe0 5   12   .rdata  utf16le tr-tr
1218 0x000195ec 0x1001abec 5   12   .rdata  utf16le tt-ru
1219 0x000195f8 0x1001abf8 5   12   .rdata  utf16le uk-ua
1220 0x00019604 0x1001ac04 5   12   .rdata  utf16le ur-pk
1221 0x00019610 0x1001ac10 10  22   .rdata  utf16le uz-uz-cyrl
1222 0x00019628 0x1001ac28 10  22   .rdata  utf16le uz-uz-latn
1223 0x00019640 0x1001ac40 5   12   .rdata  utf16le vi-vn
1224 0x0001964c 0x1001ac4c 5   12   .rdata  utf16le xh-za
1225 0x00019658 0x1001ac58 6   14   .rdata  utf16le zh-chs
1226 0x00019668 0x1001ac68 6   14   .rdata  utf16le zh-cht
1227 0x00019678 0x1001ac78 5   12   .rdata  utf16le zh-cn
1228 0x00019684 0x1001ac84 5   12   .rdata  utf16le zh-hk
1229 0x00019690 0x1001ac90 5   12   .rdata  utf16le zh-mo
1230 0x0001969c 0x1001ac9c 5   12   .rdata  utf16le zh-sg
1231 0x000196a8 0x1001aca8 5   12   .rdata  utf16le zh-tw
1232 0x000196b4 0x1001acb4 5   12   .rdata  utf16le zu-za
1233 0x000196c0 0x1001acc0 5   6    .rdata  ascii   log10
1234 0x00019814 0x1001ae14 4   5    .rdata  ascii   lzZ?
1235 0x00019908 0x1001af08 5   6    .rdata  ascii   log10
1236 0x00019918 0x1001af18 4   5    .rdata  ascii   asin
1237 0x00019920 0x1001af20 4   5    .rdata  ascii   acos
1238 0x00019928 0x1001af28 4   5    .rdata  ascii   sqrt
1239 0x00019938 0x1001af38 7   16   .rdata  utf16le CONOUT$
1240 0x0001998c 0x1001af8c 4   5    .rdata  ascii   \tk8=
1241 0x000199bb 0x1001afbb 5   6    .rdata  ascii   \tQ*\e=
1242 0x000199cc 0x1001afcc 4   5    .rdata  ascii   b6\b=
1243 0x00019a63 0x1001b063 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1244 0x00019a77 0x1001b077 6   7    .rdata  ascii   ?5Wg4p
1245 0x00019a89 0x1001b089 4   5    .rdata  ascii   Nv$^
1246 0x00019ac1 0x1001b0c1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1247 0x00019af9 0x1001b0f9 4   5    .rdata  ascii   w(@\t
1248 0x00019b3b 0x1001b13b 5   6    .rdata  ascii   BC .=
1249 0x00019b59 0x1001b159 4   5    .rdata  ascii   a>-\e
1250 0x00019b72 0x1001b172 4   5    .rdata  ascii   (lX 
1251 0x00019c3c 0x1001b23c 4   5    .rdata  ascii   #{ =
1252 0x00019c41 0x1001b241 4   5    .rdata  ascii   `~R=
1253 0x00019c7c 0x1001b27c 4   5    .rdata  ascii   }s"=
1254 0x00019c82 0x1001b282 4   5    .rdata  ascii   \tE[\n
1255 0x00019c89 0x1001b289 5   6    .rdata  ascii   %S#[k
1256 0x00019cd1 0x1001b2d1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1257 0x00019cda 0x1001b2da 6   7    .rdata  ascii   "B <1=
1258 0x00019ce9 0x1001b2e9 4   5    .rdata  ascii   \-!y
1259 0x00019d0a 0x1001b30a 6   7    .rdata  ascii   \f#.X'=
1260 0x00019d3c 0x1001b33c 4   5    .rdata  ascii   i9+=
1261 0x0001a187 0x1001b787 5   6    .rdata  ascii   ?tanh
1262 0x0001a190 0x1001b790 4   5    .rdata  ascii   atan
1263 0x0001a198 0x1001b798 5   6    .rdata  ascii   atan2
1264 0x0001a1ac 0x1001b7ac 4   5    .rdata  ascii   ceil
1265 0x0001a1b4 0x1001b7b4 5   6    .rdata  ascii   floor
1266 0x0001a1bc 0x1001b7bc 4   5    .rdata  ascii   fabs
1267 0x0001a1c4 0x1001b7c4 4   5    .rdata  ascii   modf
1268 0x0001a1cc 0x1001b7cc 5   6    .rdata  ascii   ldexp
1269 0x0001a1d4 0x1001b7d4 5   6    .rdata  ascii   _cabs
1270 0x0001a1dc 0x1001b7dc 6   7    .rdata  ascii   _hypot
1271 0x0001a1e4 0x1001b7e4 4   5    .rdata  ascii   fmod
1272 0x0001a1ec 0x1001b7ec 5   6    .rdata  ascii   frexp
1273 0x0001a200 0x1001b800 5   6    .rdata  ascii   _logb
1274 0x0001a208 0x1001b808 10  11   .rdata  ascii   _nextafter
1275 0x0001a300 0x1001b900 4   5    .rdata  ascii   sinh
1276 0x0001a308 0x1001b908 4   5    .rdata  ascii   cosh
1277 0x0001a328 0x1001b928 19  20   .rdata  ascii   map/set<T> too long
1278 0x0001a37c 0x1001b97c 7   16   .rdata  utf16le artment
1279 0x0001a390 0x1001b990 53  108  .rdata  utf16le FileDirectContextMenuHandler.FileContextMenuExt Class
1280 0x0001a400 0x1001ba00 47  96   .rdata  utf16le FileDirectContextMenuHandler.FileContextMenuExt
1281 0x0001a478 0x1001ba78 12  26   .rdata  utf16le oodishrs.dll
1282 0x0001a498 0x1001ba98 52  106  .rdata  utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\
1283 0x0001a50c 0x1001bb0c 8   18   .rdata  utf16le oodi.exe
1284 0x0001a530 0x1001bb30 5   12   .rdata  utf16le .\%C:
1285 0x0001a53c 0x1001bb3c 15  16   .rdata  ascii   string too long
1286 0x0001a54c 0x1001bb4c 23  24   .rdata  ascii   invalid string position
1287 0x0001a5cc 0x1001bbcc 8   18   .rdata  utf16le CLSID\%s
1288 0x0001a5e0 0x1001bbe0 23  48   .rdata  utf16le CLSID\%s\InprocServer32
1289 0x0001a610 0x1001bc10 14  30   .rdata  utf16le ThreadingModel
1290 0x0001a630 0x1001bc30 33  68   .rdata  utf16le %s\shellex\ContextMenuHandlers\%s
1291 0x0001abe8 0x1001c1e8 4   5    .rdata  ascii   RSDS
1292 0x0001ac00 0x1001c200 134 135  .rdata  ascii   e:\jenkins-slave\workspace\oodi\16\OO\OODI-BIN\src\applications\shell-extensions\virtual-drive-dismount\v140\Win32\Release\oodishd.pdb
1293 0x0001ac9c 0x1001c29c 4   5    .rdata  ascii   GCTL
1294 0x0001aca8 0x1001c2a8 5   6    .rdata  ascii   .text
1295 0x0001acb8 0x1001c2b8 8   9    .rdata  ascii   .text$mn
1296 0x0001accc 0x1001c2cc 7   8    .rdata  ascii   .text$x
1297 0x0001acdc 0x1001c2dc 8   9    .rdata  ascii   .idata$5
1298 0x0001acf0 0x1001c2f0 6   7    .rdata  ascii   .00cfg
1299 0x0001ad00 0x1001c300 8   9    .rdata  ascii   .CRT$XCA
1300 0x0001ad14 0x1001c314 8   9    .rdata  ascii   .CRT$XCZ
1301 0x0001ad28 0x1001c328 8   9    .rdata  ascii   .CRT$XIA
1302 0x0001ad3c 0x1001c33c 8   9    .rdata  ascii   .CRT$XIC
1303 0x0001ad50 0x1001c350 8   9    .rdata  ascii   .CRT$XIZ
1304 0x0001ad64 0x1001c364 8   9    .rdata  ascii   .CRT$XPA
1305 0x0001ad78 0x1001c378 8   9    .rdata  ascii   .CRT$XPX
1306 0x0001ad8c 0x1001c38c 9   10   .rdata  ascii   .CRT$XPXA
1307 0x0001ada0 0x1001c3a0 8   9    .rdata  ascii   .CRT$XPZ
1308 0x0001adb4 0x1001c3b4 8   9    .rdata  ascii   .CRT$XTA
1309 0x0001adc8 0x1001c3c8 8   9    .rdata  ascii   .CRT$XTZ
1310 0x0001addc 0x1001c3dc 6   7    .rdata  ascii   .rdata
1311 0x0001adec 0x1001c3ec 8   9    .rdata  ascii   .rdata$r
1312 0x0001ae00 0x1001c400 13  14   .rdata  ascii   .rdata$sxdata
1313 0x0001ae18 0x1001c418 13  14   .rdata  ascii   .rdata$zzzdbg
1314 0x0001ae30 0x1001c430 8   9    .rdata  ascii   .rtc$IAA
1315 0x0001ae44 0x1001c444 8   9    .rdata  ascii   .rtc$IZZ
1316 0x0001ae58 0x1001c458 8   9    .rdata  ascii   .rtc$TAA
1317 0x0001ae6c 0x1001c46c 8   9    .rdata  ascii   .rtc$TZZ
1318 0x0001ae80 0x1001c480 8   9    .rdata  ascii   .xdata$x
1319 0x0001ae94 0x1001c494 6   7    .rdata  ascii   .edata
1320 0x0001aea4 0x1001c4a4 8   9    .rdata  ascii   .idata$2
1321 0x0001aeb8 0x1001c4b8 8   9    .rdata  ascii   .idata$3
1322 0x0001aecc 0x1001c4cc 8   9    .rdata  ascii   .idata$4
1323 0x0001aee0 0x1001c4e0 8   9    .rdata  ascii   .idata$6
1324 0x0001aef4 0x1001c4f4 5   6    .rdata  ascii   .data
1325 0x0001af04 0x1001c504 7   8    .rdata  ascii   .data$r
1326 0x0001af14 0x1001c514 4   5    .rdata  ascii   .bss
1327 0x0001af24 0x1001c524 8   9    .rdata  ascii   .gfids$x
1328 0x0001af38 0x1001c538 8   9    .rdata  ascii   .gfids$y
1329 0x0001af4c 0x1001c54c 8   9    .rdata  ascii   .rsrc$01
1330 0x0001af60 0x1001c560 8   9    .rdata  ascii   .rsrc$02
1331 0x0001b910 0x1001cf10 32  33   .rdata  ascii   FileDirectContextMenuHandler.dll
1332 0x0001b931 0x1001cf31 15  16   .rdata  ascii   DllCanUnloadNow
1333 0x0001b941 0x1001cf41 17  18   .rdata  ascii   DllGetClassObject
1334 0x0001b953 0x1001cf53 17  18   .rdata  ascii   DllRegisterServer
1335 0x0001b965 0x1001cf65 19  20   .rdata  ascii   DllUnregisterServer
1336 0x0001bbfa 0x1001d1fa 18  19   .rdata  ascii   BeginBufferedPaint
1337 0x0001bc10 0x1001d210 16  17   .rdata  ascii   EndBufferedPaint
1338 0x0001bc24 0x1001d224 20  21   .rdata  ascii   GetBufferedPaintBits
1339 0x0001bc3a 0x1001d23a 11  12   .rdata  ascii   UxTheme.dll
1340 0x0001bc48 0x1001d248 8   9    .rdata  ascii   StrCmpIW
1341 0x0001bc52 0x1001d252 11  12   .rdata  ascii   SHLWAPI.dll
1342 0x0001bc60 0x1001d260 9   10   .rdata  ascii   ReleaseDC
1343 0x0001bc6c 0x1001d26c 10  11   .rdata  ascii   LoadImageW
1344 0x0001bc7a 0x1001d27a 10  11   .rdata  ascii   DrawIconEx
1345 0x0001bc88 0x1001d288 7   8    .rdata  ascii   SetRect
1346 0x0001bc92 0x1001d292 11  12   .rdata  ascii   DestroyIcon
1347 0x0001bca0 0x1001d2a0 16  17   .rdata  ascii   GetSystemMetrics
1348 0x0001bcb4 0x1001d2b4 11  12   .rdata  ascii   GetIconInfo
1349 0x0001bcc2 0x1001d2c2 5   6    .rdata  ascii   GetDC
1350 0x0001bcca 0x1001d2ca 15  16   .rdata  ascii   InsertMenuItemW
1351 0x0001bcdc 0x1001d2dc 11  12   .rdata  ascii   MessageBoxW
1352 0x0001bcea 0x1001d2ea 11  12   .rdata  ascii   LoadStringW
1353 0x0001bcf6 0x1001d2f6 10  11   .rdata  ascii   USER32.dll
1354 0x0001bd04 0x1001d304 12  13   .rdata  ascii   DeleteObject
1355 0x0001bd14 0x1001d314 8   9    .rdata  ascii   DeleteDC
1356 0x0001bd20 0x1001d320 9   10   .rdata  ascii   GetDIBits
1357 0x0001bd2c 0x1001d32c 18  19   .rdata  ascii   CreateCompatibleDC
1358 0x0001bd42 0x1001d342 16  17   .rdata  ascii   CreateDIBSection
1359 0x0001bd56 0x1001d356 12  13   .rdata  ascii   SelectObject
1360 0x0001bd64 0x1001d364 9   10   .rdata  ascii   GDI32.dll
1361 0x0001bd70 0x1001d370 14  15   .rdata  ascii   DragQueryFileW
1362 0x0001bd82 0x1001d382 13  14   .rdata  ascii   ShellExecuteW
1363 0x0001bd90 0x1001d390 11  12   .rdata  ascii   SHELL32.dll
1364 0x0001bd9e 0x1001d39e 16  17   .rdata  ascii   ReleaseStgMedium
1365 0x0001bdb2 0x1001d3b2 15  16   .rdata  ascii   StringFromGUID2
1366 0x0001bdc2 0x1001d3c2 9   10   .rdata  ascii   ole32.dll
1367 0x0001bdce 0x1001d3ce 16  17   .rdata  ascii   RegQueryValueExW
1368 0x0001bde2 0x1001d3e2 11  12   .rdata  ascii   RegOpenKeyW
1369 0x0001bdf0 0x1001d3f0 11  12   .rdata  ascii   RegCloseKey
1370 0x0001bdfe 0x1001d3fe 13  14   .rdata  ascii   RegOpenKeyExW
1371 0x0001be0e 0x1001d40e 14  15   .rdata  ascii   RegSetValueExW
1372 0x0001be20 0x1001d420 14  15   .rdata  ascii   RegDeleteTreeW
1373 0x0001be32 0x1001d432 15  16   .rdata  ascii   RegCreateKeyExW
1374 0x0001be44 0x1001d444 14  15   .rdata  ascii   RegQueryValueW
1375 0x0001be54 0x1001d454 12  13   .rdata  ascii   ADVAPI32.dll
1376 0x0001be64 0x1001d464 8   9    .rdata  ascii   HeapFree
1377 0x0001be70 0x1001d470 9   10   .rdata  ascii   HeapAlloc
1378 0x0001be7c 0x1001d47c 14  15   .rdata  ascii   GetProcessHeap
1379 0x0001be8e 0x1001d48e 18  19   .rdata  ascii   GetModuleFileNameW
1380 0x0001bea4 0x1001d4a4 12  13   .rdata  ascii   GetLastError
1381 0x0001beb4 0x1001d4b4 25  26   .rdata  ascii   DisableThreadLibraryCalls
1382 0x0001bed0 0x1001d4d0 15  16   .rdata  ascii   DeviceIoControl
1383 0x0001bee2 0x1001d4e2 11  12   .rdata  ascii   CreateFileW
1384 0x0001bef0 0x1001d4f0 11  12   .rdata  ascii   CloseHandle
1385 0x0001befe 0x1001d4fe 10  11   .rdata  ascii   GlobalLock
1386 0x0001bf0c 0x1001d50c 11  12   .rdata  ascii   FreeLibrary
1387 0x0001bf1a 0x1001d51a 9   10   .rdata  ascii   lstrcmpiA
1388 0x0001bf26 0x1001d526 12  13   .rdata  ascii   GlobalUnlock
1389 0x0001bf36 0x1001d536 8   9    .rdata  ascii   lstrlenW
1390 0x0001bf42 0x1001d542 24  25   .rdata  ascii   UnhandledExceptionFilter
1391 0x0001bf5e 0x1001d55e 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1392 0x0001bf7c 0x1001d57c 17  18   .rdata  ascii   GetCurrentProcess
1393 0x0001bf90 0x1001d590 16  17   .rdata  ascii   TerminateProcess
1394 0x0001bfa4 0x1001d5a4 25  26   .rdata  ascii   IsProcessorFeaturePresent
1395 0x0001bfc0 0x1001d5c0 23  24   .rdata  ascii   QueryPerformanceCounter
1396 0x0001bfda 0x1001d5da 19  20   .rdata  ascii   GetCurrentProcessId
1397 0x0001bff0 0x1001d5f0 18  19   .rdata  ascii   GetCurrentThreadId
1398 0x0001c006 0x1001d606 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1399 0x0001c020 0x1001d620 19  20   .rdata  ascii   InitializeSListHead
1400 0x0001c036 0x1001d636 17  18   .rdata  ascii   IsDebuggerPresent
1401 0x0001c04a 0x1001d64a 15  16   .rdata  ascii   GetStartupInfoW
1402 0x0001c05c 0x1001d65c 16  17   .rdata  ascii   GetModuleHandleW
1403 0x0001c070 0x1001d670 14  15   .rdata  ascii   LoadLibraryExW
1404 0x0001c082 0x1001d682 9   10   .rdata  ascii   WriteFile
1405 0x0001c08c 0x1001d68c 12  13   .rdata  ascii   KERNEL32.dll
1406 0x0001c09c 0x1001d69c 13  14   .rdata  ascii   EncodePointer
1407 0x0001c0ac 0x1001d6ac 14  15   .rdata  ascii   RaiseException
1408 0x0001c0be 0x1001d6be 9   10   .rdata  ascii   RtlUnwind
1409 0x0001c0ca 0x1001d6ca 21  22   .rdata  ascii   InterlockedFlushSList
1410 0x0001c0e2 0x1001d6e2 12  13   .rdata  ascii   SetLastError
