[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
2459 0x000ee57a 0x004ef17a 4   6    .data   utf8    nĖz\a blocks=Basic Latin,Latin Extended-A
2460 0x000ee596 0x004ef196 4   5    .data   ascii   @]-]
2461 0x000ee5b9 0x004ef1b9 4   5    .data   ascii   8Pax
2462 0x000ee62f 0x004ef22f 4   5    .data   ascii   K47m
2463 0x000ee645 0x004ef245 6   8    .data   utf8    "$V+?ߘ blocks=Basic Latin,NKo
2464 0x000ee69c 0x004ef29c 4   6    .data   utf8    Q'ϕC blocks=Basic Latin,Greek and Coptic
2465 0x000ee6ae 0x004ef2ae 5   6    .data   ascii   ~,GHB
2466 0x000ee71b 0x004ef31b 4   5    .data   ascii   7B9\v
2467 0x000ee728 0x004ef328 6   9    .data   utf8    p:_YˮΎ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
2468 0x000ee739 0x004ef339 4   7    .data   utf8    ɠ\rÃa blocks=IPA Extensions,Basic Latin,Latin-1 Supplement
2469 0x000ee756 0x004ef356 4   5    .data   ascii   t,/d
2470 0x000ee762 0x004ef362 4   6    .data   utf8    *hë_ blocks=Basic Latin,Latin-1 Supplement
2471 0x000ee782 0x004ef382 8   11   .data   utf8    Ёu6+M&ʡ[ blocks=Cyrillic,Basic Latin,IPA Extensions
2472 0x000ee795 0x004ef395 4   5    .data   ascii   \vB3\a
2473 0x000ee823 0x004ef423 4   6    .data   utf8    ga|j
2474 0x000ee846 0x004ef446 5   6    .data   ascii   db\nIC
2475 0x000ee85a 0x004ef45a 4   5    .data   ascii   uv`/
2476 0x000ee85f 0x004ef45f 4   6    .data   utf8    )Ѵg6 blocks=Basic Latin,Cyrillic
2477 0x000ee86f 0x004ef46f 4   6    .data   utf8    \bn\nũ blocks=Basic Latin,Latin Extended-A
2478 0x000ee88e 0x004ef48e 4   6    .data   utf8    nհj8 blocks=Basic Latin,Armenian
2479 0x000ee8a8 0x004ef4a8 6   9    .data   utf8    ßCC۹H$ blocks=Latin-1 Supplement,Basic Latin,Arabic
2480 0x000ee915 0x004ef515 4   5    .data   ascii   F\f|'
2481 0x000ee94c 0x004ef54c 4   5    .data   ascii   \nD+A
2482 0x000ee96f 0x004ef56f 4   5    .data   ascii   $oX,
2483 0x000ee999 0x004ef599 4   5    .data   ascii   r!0X
2484 0x000ee9d0 0x004ef5d0 4   5    .data   ascii   3=`_
2485 0x000ee9f1 0x004ef5f1 5   6    .data   ascii   J2NY}
2486 0x000eea36 0x004ef636 4   5    .data   ascii   gVmR
2487 0x000eeaae 0x004ef6ae 6   7    .data   ascii   D],I`\a
2488 0x000eeac8 0x004ef6c8 5   6    .data   ascii   C}Arg
2489 0x000eeb3d 0x004ef73d 6   7    .data   ascii   :h<-=I
2490 0x000eeb4c 0x004ef74c 5   6    .data   ascii    [in@
2491 0x000eeb52 0x004ef752 4   5    .data   ascii   wHp&
2492 0x000eeba0 0x004ef7a0 4   5    .data   ascii   UGg[
2493 0x000eebb3 0x004ef7b3 5   7    .data   utf8    :RɄYn blocks=Basic Latin,Latin Extended-B
2494 0x000eebe5 0x004ef7e5 5   6    .data   ascii   hJ[D@
2495 0x000eec31 0x004ef831 4   5    .data   ascii   AQ/Z
2496 0x000eed28 0x004ef928 4   5    .data   ascii   %Gqh
2497 0x000eed77 0x004ef977 5   6    .data   ascii   7rW\a<
2498 0x000eee17 0x004efa17 5   6    .data   ascii   }Z\f2m
2499 0x000eee87 0x004efa87 5   8    .data   utf8    JܱxǺb blocks=Basic Latin,Syriac,Latin Extended-B
2500 0x000eeec7 0x004efac7 4   5    .data   ascii   6X_Y
2501 0x000eeed8 0x004efad8 4   5    .data   ascii   8{u\b
2502 0x000eeee3 0x004efae3 4   6    .data   utf8    )mˤk blocks=Basic Latin,Spacing Modifier Letters
2503 0x000eeeea 0x004efaea 5   7    .data   utf8    25&`T
2504 0x000eeef2 0x004efaf2 4   7    .data   utf8    y´+Ҁ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
2505 0x000eef07 0x004efb07 5   6    .data   ascii   K`rYO
2506 0x000eef46 0x004efb46 5   6    .data   ascii   \e}x8<
2507 0x000eef99 0x004efb99 5   6    .data   ascii   V\e<'w
2508 0x000eefd5 0x004efbd5 5   6    .data   ascii   <pP /
2509 0x000ef06d 0x004efc6d 4   6    .data   utf8    ϓlvZ blocks=Greek and Coptic,Basic Latin
2510 0x000ef077 0x004efc77 6   7    .data   ascii   NN%u6^
2511 0x000ef0a3 0x004efca3 4   5    .data   ascii   LwSP
2512 0x000ef0b8 0x004efcb8 7   8    .data   ascii   <i\n$5,=
2513 0x000ef0db 0x004efcdb 4   5    .data   ascii   aJ Z
2514 0x000ef10b 0x004efd0b 6   8    .data   utf8    \v3\E\nĨ blocks=Basic Latin,Latin Extended-A
2515 0x000ef117 0x004efd17 4   5    .data   ascii   OI$E
2516 0x000ef145 0x004efd45 4   6    .data   utf8    ƝmDp blocks=Latin Extended-B,Basic Latin
2517 0x000ef196 0x004efd96 7   8    .data   ascii   pqp\fm07
2518 0x000ef1ac 0x004efdac 4   6    .data   utf8    ]dak
2519 0x000ef1b2 0x004efdb2 5   6    .data   ascii   O5Iv=
2520 0x000ef1ca 0x004efdca 4   6    .data   utf8    jß\nJ blocks=Basic Latin,Latin-1 Supplement
2521 0x000ef28a 0x004efe8a 4   6    .data   utf8    U~˼\e blocks=Basic Latin,Spacing Modifier Letters
2522 0x000ef2be 0x004efebe 4   5    .data   ascii   Mp[3
2523 0x000ef2d6 0x004efed6 4   5    .data   ascii   \|$\a
2524 0x000ef2fc 0x004efefc 4   5    .data   ascii   vi(M
2525 0x000ef303 0x004eff03 4   7    .data   utf8    飏X9v blocks=CJK Unified Ideographs,Basic Latin
2526 0x000ef30f 0x004eff0f 4   5    .data   ascii   anI|
2527 0x000ef32d 0x004eff2d 4   5    .data   ascii   :-\F
2528 0x000ef389 0x004eff89 4   5    .data   ascii   8Y&@
2529 0x000ef3d6 0x004effd6 4   5    .data   ascii   ($Qx
2530 0x000ef424 0x004f0024 4   5    .data   ascii   z\nOp
2531 0x000ef4dc 0x004f00dc 4   5    .data   ascii   kG}7
2532 0x000ef548 0x004f0148 4   5    .data   ascii   7FTW
2533 0x000ef54d 0x004f014d 4   5    .data   ascii   6 5n
2534 0x000ef597 0x004f0197 4   5    .data   ascii   cq\f1
2535 0x000ef5df 0x004f01df 4   5    .data   ascii   S=&t
2536 0x000ef647 0x004f0247 6   8    .data   utf8    \ryjzހv blocks=Basic Latin,Thaana
2537 0x000ef673 0x004f0273 5   6    .data   ascii   N\-.'
2538 0x000ef6a5 0x004f02a5 6   8    .data   utf8    84^?6ô blocks=Basic Latin,Latin-1 Supplement
2539 0x000ef6cd 0x004f02cd 5   7    .data   utf8    ]x2\eӆ blocks=Basic Latin,Cyrillic
2540 0x000ef737 0x004f0337 6   7    .data   ascii   :\r-x!%
2541 0x000ef749 0x004f0349 5   6    .data   ascii   )#N\bo
2542 0x000ef7e5 0x004f03e5 5   8    .data   utf8    fner blocks=Basic Latin,Private Use Area
2543 0x000ef812 0x004f0412 4   5    .data   ascii   !ns)
2544 0x000ef82e 0x004f042e 4   5    .data   ascii   D\vj/
2545 0x000ef833 0x004f0433 5   7    .data   utf8    ܗ0J$/ blocks=Syriac,Basic Latin
2546 0x000ef8d8 0x004f04d8 4   5    .data   ascii   t\rc.
2547 0x000ef8eb 0x004f04eb 4   5    .data   ascii   c\eMU
2548 0x000ef900 0x004f0500 5   6    .data   ascii   \D54c
2549 0x000ef939 0x004f0539 8   9    .data   ascii   Q7Orml\nA
2550 0x000ef960 0x004f0560 4   5    .data   ascii   s*(}
2551 0x000ef96e 0x004f056e 4   5    .data   ascii   )^gI
2552 0x000ef990 0x004f0590 4   6    .data   utf8    oA7Ŋ blocks=Basic Latin,Latin Extended-A
2553 0x000ef99f 0x004f059f 5   6    .data   ascii   ,9N2t
2554 0x000ef9a5 0x004f05a5 6   8    .data   utf8    ;Nσ/A} blocks=Basic Latin,Greek and Coptic
2555 0x000ef9f9 0x004f05f9 4   6    .data   utf8    ҆-xZ blocks=Cyrillic,Basic Latin
2556 0x000efa3c 0x004f063c 4   5    .data   ascii   'Yl}
2557 0x000efa65 0x004f0665 4   5    .data   ascii   P\(!
2558 0x000efa6c 0x004f066c 4   5    .data   ascii   g7JF
2559 0x000efae7 0x004f06e7 5   6    .data   ascii   \e?e@d
2560 0x000efb25 0x004f0725 5   7    .data   utf8    bջv:  blocks=Basic Latin,Armenian
2561 0x000efb36 0x004f0736 8   9    .data   ascii   \vs'g[yMN
2562 0x000efb4b 0x004f074b 4   5    .data   ascii   JZ>L
2563 0x000efb76 0x004f0776 6   7    .data   ascii   5JK8|)
2564 0x000efb91 0x004f0791 4   5    .data   ascii   x\bXd
2565 0x000efb96 0x004f0796 5   6    .data   ascii   A#]\vc
2566 0x000efbbd 0x004f07bd 5   6    .data   ascii   7pfku
2567 0x000efbc3 0x004f07c3 5   6    .data   ascii   bs\vPl
2568 0x000efbe3 0x004f07e3 5   6    .data   ascii   w3{!<
2569 0x000efc19 0x004f0819 4   5    .data   ascii   Qm?\f
2570 0x000efc80 0x004f0880 4   6    .data   utf8    Ф<i: blocks=Cyrillic,Basic Latin
2571 0x000efcac 0x004f08ac 5   6    .data   ascii   \bVX{G
2572 0x000efcd4 0x004f08d4 6   7    .data   ascii   i_|H?M
2573 0x000efcde 0x004f08de 6   7    .data   ascii   pV\vZpI
2574 0x000efd0f 0x004f090f 4   5    .data   ascii   E6,9
2575 0x000efd25 0x004f0925 4   5    .data   ascii   IoNf
2576 0x000efd83 0x004f0983 5   6    .data   ascii   il?{k
2577 0x000efdde 0x004f09de 4   7    .data   utf8    զboΜ blocks=Armenian,Basic Latin,Greek and Coptic
2578 0x000efdeb 0x004f09eb 5   6    .data   ascii   2Z\fye
2579 0x000efdfc 0x004f09fc 4   5    .data   ascii   Q#\r1
2580 0x000efe0f 0x004f0a0f 4   5    .data   ascii   y$iR
2581 0x000efe70 0x004f0a70 4   6    .data   utf8    ldۉ# blocks=Basic Latin,Arabic
2582 0x000efe8d 0x004f0a8d 6   7    .data   ascii   p~-_o5
2583 0x000efeab 0x004f0aab 8   9    .data   ascii   )3z\v\vF77
2584 0x000eff5a 0x004f0b5a 4   5    .data   ascii   TA|L
2585 0x000eff67 0x004f0b67 6   7    .data   ascii   f/=\e+j
2586 0x000eff9c 0x004f0b9c 4   5    .data   ascii   \t(DV
2587 0x000effac 0x004f0bac 8   10   .data   utf8    R\tՔ/I.]N blocks=Basic Latin,Armenian
2588 0x000f000b 0x004f0c0b 4   5    .data   ascii   }gmk
2589 0x000f0056 0x004f0c56 5   6    .data   ascii   "6@aT
2590 0x000f0060 0x004f0c60 5   6    .data   ascii   z@O{a
2591 0x000f00b7 0x004f0cb7 6   7    .data   ascii   \tTTS2~
2592 0x000f00d3 0x004f0cd3 4   6    .data   utf8    s=ӁY blocks=Basic Latin,Cyrillic
2593 0x000f010e 0x004f0d0e 6   7    .data   ascii   XD{o)L
2594 0x000f011b 0x004f0d1b 4   6    .data   utf8    \e`ʞ: blocks=Basic Latin,IPA Extensions
2595 0x000f0176 0x004f0d76 4   6    .data   utf8    Nǎcf blocks=Basic Latin,Latin Extended-B
2596 0x000f0185 0x004f0d85 5   6    .data   ascii   \b}+_|
2597 0x000f01da 0x004f0dda 4   6    .data   utf8    ݜuT] blocks=Arabic Supplement,Basic Latin
2598 0x000f0213 0x004f0e13 5   6    .data   ascii   #Qx@{
2599 0x000f021e 0x004f0e1e 4   5    .data   ascii   >g\nt
2600 0x000f0226 0x004f0e26 5   7    .data   utf8    \e YTд blocks=Basic Latin,Cyrillic
2601 0x000f026f 0x004f0e6f 4   5    .data   ascii   _T Z
2602 0x000f028c 0x004f0e8c 4   6    .data   utf8    zކjx blocks=Basic Latin,Thaana
2603 0x000f02b1 0x004f0eb1 5   6    .data   ascii   B?SwZ
2604 0x000f02ba 0x004f0eba 4   6    .data   utf8    Ih*ޑ blocks=Basic Latin,Thaana
2605 0x000f02dd 0x004f0edd 5   6    .data   ascii   G^\f<C
2606 0x000f0308 0x004f0f08 5   6    .data   ascii   'v]=3
2607 0x000f031e 0x004f0f1e 4   6    .data   utf8    G̨ZY blocks=Basic Latin,Combining Diacritical Marks
2608 0x000f0327 0x004f0f27 4   5    .data   ascii   !&J\b
2609 0x000f033f 0x004f0f3f 4   5    .data   ascii   )zT}
2610 0x000f034c 0x004f0f4c 5   7    .data   utf8    %8k5$
2611 0x000f038a 0x004f0f8a 4   5    .data   ascii   v\rj.
2612 0x000f03a4 0x004f0fa4 4   6    .data   utf8    RfƮK blocks=Basic Latin,Latin Extended-B
2613 0x000f03b7 0x004f0fb7 4   5    .data   ascii   /]}%
2614 0x000f03cf 0x004f0fcf 4   5    .data   ascii   )RBw
2615 0x000f03e6 0x004f0fe6 4   5    .data   ascii   W";\t
2616 0x000f0440 0x004f1040 4   5    .data   ascii   ,G3H
2617 0x000f044c 0x004f104c 4   5    .data   ascii   P\f\ty
2618 0x000f045c 0x004f105c 6   7    .data   ascii   1i\b'mL
2619 0x000f046e 0x004f106e 4   5    .data   ascii   g-nb
2620 0x000f04ef 0x004f10ef 4   5    .data   ascii   /m\vA
2621 0x000f0505 0x004f1105 8   9    .data   ascii   !YjMnm^]
2622 0x000f0583 0x004f1183 6   7    .data   ascii   \n/t|V
2623 0x000f059e 0x004f119e 4   5    .data   ascii   W+@@
2624 0x000f05b8 0x004f11b8 6   7    .data   ascii   y=8(NI
2625 0x000f05e9 0x004f11e9 5   7    .data   utf8    r]\bHܜ blocks=Basic Latin,Syriac
2626 0x000f061f 0x004f121f 4   5    .data   ascii   D!l1
2627 0x000f064f 0x004f124f 4   8    .data   utf8    g؟:Q blocks=Basic Latin,Arabic
2628 0x000f0668 0x004f1268 4   8    .data   utf8    Ж!1턩 blocks=Cyrillic,Basic Latin,Hangul Syllables
2629 0x000f06b7 0x004f12b7 4   5    .data   ascii   \boj+
2630 0x000f06bc 0x004f12bc 4   6    .data   utf8    aދ\t~ blocks=Basic Latin,Thaana
2631 0x000f06ed 0x004f12ed 7   8    .data   ascii   p1't]nU
2632 0x000f070c 0x004f130c 7   8    .data   ascii   fZ/`T)@
2633 0x000f0714 0x004f1314 6   7    .data   ascii   H_fm\a#
2634 0x000f077b 0x004f137b 4   5    .data   ascii   %3^@
2635 0x000f0790 0x004f1390 6   8    .data   utf8    v7~T3Ö blocks=Basic Latin,Latin-1 Supplement
2636 0x000f0799 0x004f1399 4   5    .data   ascii   6$BY
2637 0x000f07b7 0x004f13b7 8   10   .data   utf8    kINor4Ҽ\f blocks=Basic Latin,Cyrillic
2638 0x000f07dc 0x004f13dc 4   5    .data   ascii   jzg_
2639 0x000f07ee 0x004f13ee 4   5    .data   ascii   ffuO
2640 0x000f07f7 0x004f13f7 5   6    .data   ascii   !G'1 
2641 0x000f0841 0x004f1441 4   5    .data   ascii   ?iAz
2642 0x000f08cb 0x004f14cb 5   7    .data   utf8    \e`eo]
2643 0x000f091f 0x004f151f 6   7    .data   ascii   *\\v:#\
2644 0x000f092c 0x004f152c 4   5    .data   ascii   x`lN
2645 0x000f0951 0x004f1551 4   5    .data   ascii   ukB\e
2646 0x000f0959 0x004f1559 5   7    .data   utf8    \t̛!)Q blocks=Basic Latin,Combining Diacritical Marks
2647 0x000f098c 0x004f158c 8   10   .data   utf8    9~ssMOtU
2648 0x000f09de 0x004f15de 4   5    .data   ascii   \\b4n
2649 0x000f09ed 0x004f15ed 4   6    .data   utf8    /ŭu; blocks=Basic Latin,Latin Extended-A
2650 0x000f09f5 0x004f15f5 4   6    .data   utf8    b~'ظ blocks=Basic Latin,Arabic
2651 0x000f0a53 0x004f1653 4   5    .data   ascii   ~QKO
2652 0x000f0a81 0x004f1681 5   6    .data   ascii   P\bbx<
2653 0x000f0a8e 0x004f168e 4   5    .data   ascii   %bZI
2654 0x000f0ad7 0x004f16d7 4   5    .data   ascii   'y>9
2655 0x000f0aea 0x004f16ea 4   5    .data   ascii   {~bA
2656 0x000f0b03 0x004f1703 6   8    .data   utf8    rN0\rRܨ blocks=Basic Latin,Syriac
2657 0x000f0b0b 0x004f170b 4   6    .data   utf8    fށkI blocks=Basic Latin,Thaana
2658 0x000f0b1d 0x004f171d 5   7    .data   utf8    /ɃU\\v blocks=Basic Latin,Latin Extended-B
2659 0x000f0b8f 0x004f178f 4   5    .data   ascii   ,S=8
2660 0x000f0b9f 0x004f179f 4   5    .data   ascii   1T[\n
2661 0x000f0bb2 0x004f17b2 4   5    .data   ascii   ncjV
2662 0x000f0bea 0x004f17ea 4   5    .data   ascii   }m>f
2663 0x000f0c7b 0x004f187b 4   6    .data   utf8    |Ћ+; blocks=Basic Latin,Cyrillic
2664 0x000f0ca0 0x004f18a0 4   5    .data   ascii   P>Fi
2665 0x000f0cac 0x004f18ac 5   6    .data   ascii   {!~\r7
2666 0x000f0cf1 0x004f18f1 9   12   .data   utf8    ^07{(%Ӆ>^ blocks=Basic Latin,Cyrillic
2667 0x000f0d03 0x004f1903 6   7    .data   ascii   iu\vz8L
2668 0x000f0d98 0x004f1998 9   12   .data   utf8    tފ9qˋ>~2} blocks=Basic Latin,Thaana,Spacing Modifier Letters
2669 0x000f0dbb 0x004f19bb 6   7    .data   ascii   ;y5qd4
2670 0x000f0de4 0x004f19e4 4   5    .data   ascii   0\eE&
2671 0x000f0dfd 0x004f19fd 4   6    .data   utf8    \nɓ\to blocks=Basic Latin,IPA Extensions
2672 0x000f0e2b 0x004f1a2b 4   5    .data   ascii   6Tz/
2673 0x000f0e67 0x004f1a67 6   7    .data   ascii   0%Bnd\
2674 0x000f0e8a 0x004f1a8a 8   10   .data   utf8    |+;D?TW߇ blocks=Basic Latin,NKo
2675 0x000f0e9e 0x004f1a9e 5   7    .data   utf8    O\r[pA
2676 0x000f0ed1 0x004f1ad1 5   7    .data   utf8    BSˉ;u blocks=Basic Latin,Spacing Modifier Letters
2677 0x000f0ef0 0x004f1af0 10  14   .data   utf8    ?(>I/7̽\tt犚 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
2678 0x000f0f53 0x004f1b53 4   5    .data   ascii   (@"s
2679 0x000f0fa6 0x004f1ba6 5   6    .data   ascii   Aq\e}W
2680 0x000f0fe3 0x004f1be3 4   6    .data   utf8    xIpʽ blocks=Basic Latin,Spacing Modifier Letters
2681 0x000f103b 0x004f1c3b 4   6    .data   utf8    \t8dj
2682 0x000f1072 0x004f1c72 5   6    .data   ascii   u\rmhZ
2683 0x000f10be 0x004f1cbe 4   5    .data   ascii   7H'2
2684 0x000f10d4 0x004f1cd4 5   8    .data   utf8    㽛GF\e= blocks=CJK Unified Ideographs Extension A,Basic Latin
2685 0x000f10ee 0x004f1cee 4   5    .data   ascii   p<)L
2686 0x000f10f9 0x004f1cf9 4   6    .data   utf8    ϊ7+_ blocks=Greek and Coptic,Basic Latin
2687 0x000f1123 0x004f1d23 4   5    .data   ascii   0\v8w
2688 0x000f11bf 0x004f1dbf 4   5    .data   ascii   I\t{4
2689 0x000f11c6 0x004f1dc6 4   7    .data   utf8    ꓙ5Ac blocks=Lisu,Basic Latin
2690 0x000f11e6 0x004f1de6 4   5    .data   ascii   u\eVd
2691 0x000f1220 0x004f1e20 5   8    .data   utf8    ʐ'Qaγ blocks=IPA Extensions,Basic Latin,Greek and Coptic
2692 0x000f122d 0x004f1e2d 4   5    .data   ascii   RC\n8
2693 0x000f1267 0x004f1e67 4   5    .data   ascii   \vQ0&
2694 0x000f1288 0x004f1e88 4   5    .data   ascii   \n,dD
2695 0x000f12a6 0x004f1ea6 6   7    .data   ascii   FPAp.v
2696 0x000f12e6 0x004f1ee6 5   6    .data   ascii   u:\]\e
2697 0x000f136a 0x004f1f6a 4   5    .data   ascii   \nH&_
2698 0x000f138b 0x004f1f8b 4   7    .data   utf8    2&k簼 blocks=Basic Latin,CJK Unified Ideographs
2699 0x000f13bb 0x004f1fbb 4   6    .data   utf8    +ׅ%9 blocks=Basic Latin,Hebrew
2700 0x000f1406 0x004f2006 7   11   .data   utf8    Q\n3dϫ&\a blocks=Basic Latin,Greek and Coptic
2701 0x000f141e 0x004f201e 5   7    .data   utf8    QF|ܥX blocks=Basic Latin,Syriac
2702 0x000f1438 0x004f2038 5   8    .data   utf8    VԲޘwl blocks=Basic Latin,Armenian,Thaana
2703 0x000f144d 0x004f204d 4   5    .data   ascii   .`%+
2704 0x000f1469 0x004f2069 5   7    .data   utf8    mwʖO? blocks=Basic Latin,IPA Extensions
2705 0x000f147a 0x004f207a 4   5    .data   ascii   8+/{
2706 0x000f1483 0x004f2083 5   7    .data   utf8    &Hͯ9Q blocks=Basic Latin,Combining Diacritical Marks
2707 0x000f14cb 0x004f20cb 4   6    .data   utf8    Wzֵ: blocks=Basic Latin,Hebrew
2708 0x000f14d1 0x004f20d1 7   8    .data   ascii   Z8|}TOH
2709 0x000f14ea 0x004f20ea 4   5    .data   ascii   DTJd
2710 0x000f1525 0x004f2125 4   6    .data   utf8    7eġ1 blocks=Basic Latin,Latin Extended-A
2711 0x000f1540 0x004f2140 4   5    .data   ascii   Rd'\b
2712 0x000f1557 0x004f2157 4   6    .data   utf8    ۤb&@ blocks=Arabic,Basic Latin
2713 0x000f1562 0x004f2162 5   6    .data   ascii   OR|K2
2714 0x000f159f 0x004f219f 5   9    .data   utf8    5zߩ챒9 blocks=Basic Latin,NKo,Hangul Syllables
2715 0x000f15c1 0x004f21c1 5   6    .data   ascii   xMV`c
2716 0x000f15c7 0x004f21c7 7   11   .data   utf8    \-̐\n:ٌӨ blocks=Basic Latin,Combining Diacritical Marks,Arabic,Cyrillic
2717 0x000f15ea 0x004f21ea 6   7    .data   ascii   Ys_#=I
2718 0x000f161e 0x004f221e 5   6    .data   ascii   ?\njV,
2719 0x000f1682 0x004f2282 5   6    .data   ascii   \e#R;n
2720 0x000f16b8 0x004f22b8 6   8    .data   utf8    yiXÃ\n: blocks=Basic Latin,Latin-1 Supplement
2721 0x000f16c8 0x004f22c8 4   5    .data   ascii   \tU-A
2722 0x000f16d0 0x004f22d0 4   5    .data   ascii   qeDD
2723 0x000f16d7 0x004f22d7 7   8    .data   ascii   w)9{\n68
2724 0x000f1705 0x004f2305 4   5    .data   ascii   zZXh
2725 0x000f1758 0x004f2358 4   5    .data   ascii   rJd,
2726 0x000f1772 0x004f2372 6   7    .data   ascii   ?Cx]ZH
2727 0x000f178e 0x004f238e 6   7    .data   ascii   "xL{p~
2728 0x000f17c4 0x004f23c4 5   7    .data   utf8    %(\r%O
2729 0x000f180c 0x004f240c 5   7    .data   utf8    I5,ڹ0 blocks=Basic Latin,Arabic
2730 0x000f1849 0x004f2449 4   5    .data   ascii   17TO
2731 0x000f1854 0x004f2454 5   6    .data   ascii   h^3}~
2732 0x000f18b5 0x004f24b5 5   7    .data   utf8    u`Zqߤ blocks=Basic Latin,NKo
2733 0x000f18d0 0x004f24d0 6   7    .data   ascii   j}"HSY
2734 0x000f18df 0x004f24df 5   6    .data   ascii   N[f7W
2735 0x000f1910 0x004f2510 4   5    .data   ascii   &9Q.
2736 0x000f191f 0x004f251f 5   7    .data   utf8    4ޛ+Al blocks=Basic Latin,Thaana
2737 0x000f194a 0x004f254a 5   6    .data   ascii   Roe@6
2738 0x000f1954 0x004f2554 5   6    .data   ascii   3\tGf,
2739 0x000f1978 0x004f2578 4   5    .data   ascii   NlBU
2740 0x000f197d 0x004f257d 4   5    .data   ascii   ?\eq^
2741 0x000f1989 0x004f2589 4   6    .data   utf8    Mȣ=\a blocks=Basic Latin,Latin Extended-B
2742 0x000f19e0 0x004f25e0 4   5    .data   ascii   \s8/
2743 0x000f19e7 0x004f25e7 5   6    .data   ascii   ~\I 0
2744 0x000f19ee 0x004f25ee 4   5    .data   ascii   2I*d
2745 0x000f1a38 0x004f2638 5   7    .data   utf8    e1-zɩ blocks=Basic Latin,IPA Extensions
2746 0x000f1b1f 0x004f271f 6   7    .data   ascii   M7VVUN
2747 0x000f1b47 0x004f2747 5   7    .data   utf8    mº{\n\a blocks=Basic Latin,Latin-1 Supplement
2748 0x000f1b51 0x004f2751 4   7    .data   utf8    ˑڀ^! blocks=Spacing Modifier Letters,Arabic,Basic Latin
2749 0x000f1b5b 0x004f275b 6   8    .data   utf8    TFZCǂN blocks=Basic Latin,Latin Extended-B
2750 0x000f1b86 0x004f2786 5   6    .data   ascii   nar\v\n
2751 0x000f1b94 0x004f2794 6   8    .data   utf8    N"`VυS blocks=Basic Latin,Greek and Coptic
2752 0x000f1bb3 0x004f27b3 4   6    .data   utf8    KЅz\ blocks=Basic Latin,Cyrillic
2753 0x000f1bc0 0x004f27c0 7   9    .data   utf8    mng#'Ï} blocks=Basic Latin,Latin-1 Supplement
2754 0x000f1bd9 0x004f27d9 4   5    .data   ascii   Cmzz
2755 0x000f1c58 0x004f2858 4   5    .data   ascii   *VeR
2756 0x000f1c8c 0x004f288c 4   5    .data   ascii   h\t\bA
2757 0x000f1ca4 0x004f28a4 5   6    .data   ascii   molZ@
2758 0x000f1d07 0x004f2907 5   7    .data   utf8    N?Y\>
2759 0x000f1d2d 0x004f292d 5   6    .data   ascii   .]4rb
2760 0x000f1d39 0x004f2939 4   7    .data   utf8    F\t+ blocks=Private Use Area,Basic Latin
2761 0x000f1dc2 0x004f29c2 4   5    .data   ascii   \tF~f
2762 0x000f1dd1 0x004f29d1 4   5    .data   ascii   \aD}_
2763 0x000f1dd6 0x004f29d6 5   6    .data   ascii   1#SPK
2764 0x000f1dec 0x004f29ec 4   5    .data   ascii   kjv8
2765 0x000f1dfd 0x004f29fd 4   5    .data   ascii   ]cjb
2766 0x000f1eb7 0x004f2ab7 4   5    .data   ascii   @yL\t
2767 0x000f1ef7 0x004f2af7 4   5    .data   ascii   r;D=
2768 0x000f1f35 0x004f2b35 5   7    .data   utf8    M+AҐV blocks=Basic Latin,Cyrillic
2769 0x000f1f54 0x004f2b54 6   8    .data   utf8    =\r\a|.}
2770 0x000f1f6a 0x004f2b6a 4   5    .data   ascii   Q1n(
2771 0x000f1f9b 0x004f2b9b 4   5    .data   ascii   ~E|J
2772 0x000f1fa8 0x004f2ba8 4   5    .data   ascii   <pN/
2773 0x000f1ff8 0x004f2bf8 4   5    .data   ascii   ZY\^
2774 0x000f2055 0x004f2c55 6   7    .data   ascii   Q!9\bkP
2775 0x000f20c5 0x004f2cc5 5   8    .data   utf8    ؞ԣfwP blocks=Arabic,Cyrillic Supplement,Basic Latin
2776 0x000f2121 0x004f2d21 4   6    .data   utf8    +?&a
2777 0x000f2171 0x004f2d71 6   8    .data   utf8    [jL\n0ѻ blocks=Basic Latin,Cyrillic
2778 0x000f2197 0x004f2d97 6   7    .data   ascii   9*3$Yu
2779 0x000f21a3 0x004f2da3 4   5    .data   ascii   #o3'
2780 0x000f21b6 0x004f2db6 5   7    .data   utf8    9\tіdM blocks=Basic Latin,Cyrillic
2781 0x000f21fd 0x004f2dfd 4   5    .data   ascii   ]xV*
2782 0x000f225b 0x004f2e5b 4   7    .data   utf8    'nt佴 blocks=Basic Latin,CJK Unified Ideographs
2783 0x000f2274 0x004f2e74 4   5    .data   ascii   >Q\va
