[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000002f8 0x000002f8 5   6            ascii   .text
2    0x0000031f 0x0000031f 6   7            ascii   `.data
3    0x00000348 0x00000348 4   5            ascii   .tls
4    0x00000370 0x00000370 6   7            ascii   .rdata
5    0x00000397 0x00000397 7   8            ascii   P.idata
6    0x000003bf 0x000003bf 7   8            ascii   @.edata
7    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
8    0x0000040f 0x0000040f 7   8            ascii   @.reloc
967  0x0002c31b 0x0042cf1b 20  21   .data   ascii   Memory arena trashed
968  0x0002c330 0x0042cf30 17  18   .data   ascii   Not enough memory
969  0x0002c342 0x0042cf42 28  29   .data   ascii   Invalid memory block address
970  0x0002c35f 0x0042cf5f 19  20   .data   ascii   Invalid environment
971  0x0002c373 0x0042cf73 14  15   .data   ascii   Invalid format
972  0x0002c382 0x0042cf82 19  20   .data   ascii   Invalid access code
973  0x0002c396 0x0042cf96 12  13   .data   ascii   Invalid data
974  0x0002c3a3 0x0042cfa3 11  12   .data   ascii   Bad address
975  0x0002c3af 0x0042cfaf 14  15   .data   ascii   No such device
976  0x0002c3be 0x0042cfbe 37  38   .data   ascii   Attempted to remove current directory
977  0x0002c3e4 0x0042cfe4 15  16   .data   ascii   Not same device
978  0x0002c3f4 0x0042cff4 13  14   .data   ascii   No more files
979  0x0002c402 0x0042d002 16  17   .data   ascii   Invalid argument
980  0x0002c413 0x0042d013 16  17   .data   ascii   Arg list too big
981  0x0002c424 0x0042d024 17  18   .data   ascii   Exec format error
982  0x0002c436 0x0042d036 17  18   .data   ascii   Cross-device link
983  0x0002c448 0x0042d048 19  20   .data   ascii   Too many open files
984  0x0002c45c 0x0042d05c 18  19   .data   ascii   No child processes
985  0x0002c46f 0x0042d06f 35  36   .data   ascii   Inappropriate I/O control operation
986  0x0002c493 0x0042d093 22  23   .data   ascii   Executable file in use
987  0x0002c4aa 0x0042d0aa 14  15   .data   ascii   File too large
988  0x0002c4b9 0x0042d0b9 23  24   .data   ascii   No space left on device
989  0x0002c4d1 0x0042d0d1 12  13   .data   ascii   Illegal seek
990  0x0002c4de 0x0042d0de 21  22   .data   ascii   Read-only file system
991  0x0002c4f4 0x0042d0f4 14  15   .data   ascii   Too many links
992  0x0002c503 0x0042d103 11  12   .data   ascii   Broken pipe
993  0x0002c50f 0x0042d10f 13  14   .data   ascii   Math argument
994  0x0002c51d 0x0042d11d 16  17   .data   ascii   Result too large
995  0x0002c52e 0x0042d12e 19  20   .data   ascii   File already exists
996  0x0002c542 0x0042d142 17  18   .data   ascii   Possible deadlock
997  0x0002c554 0x0042d154 23  24   .data   ascii   Operation not permitted
998  0x0002c56c 0x0042d16c 15  16   .data   ascii   No such process
999  0x0002c57c 0x0042d17c 25  26   .data   ascii   Interrupted function call
1000 0x0002c596 0x0042d196 18  19   .data   ascii   Input/output error
1001 0x0002c5a9 0x0042d1a9 25  26   .data   ascii   No such device or address
1002 0x0002c5c3 0x0042d1c3 32  33   .data   ascii   Resource temporarily unavailable
1003 0x0002c5e4 0x0042d1e4 21  22   .data   ascii   Block device required
1004 0x0002c5fa 0x0042d1fa 13  14   .data   ascii   Resource busy
1005 0x0002c608 0x0042d208 15  16   .data   ascii   Not a directory
1006 0x0002c618 0x0042d218 14  15   .data   ascii   Is a directory
1007 0x0002c628 0x0042d228 19  20   .data   ascii   Directory not empty
1008 0x0002c63c 0x0042d23c 13  14   .data   ascii   Unknown error
1009 0x0002c6b4 0x0042d2b4 6   7    .data   ascii   \b\v\v\v\r\n
1010 0x0002c6d4 0x0042d2d4 6   7    .data   ascii   (null)
1011 0x0002c6dc 0x0042d2dc 6   14   .data   utf16le (null)
1012 0x0002c74e 0x0042d34e 33  68   .data   utf16le          (((((                  H
1013 0x0002c98f 0x0042d58f 4   5    .data   ascii   %+0I
1014 0x0002c997 0x0042d597 4   5    .data   ascii   %+0M
1015 0x0002c99f 0x0042d59f 4   5    .data   ascii   %+0S
1016 0x0002c9a7 0x0042d5a7 4   5    .data   ascii   %+0H
1017 0x0002c9b5 0x0042d5b5 4   5    .data   ascii   %+0d
1018 0x0002c9c3 0x0042d5c3 4   5    .data   ascii   %+0m
1019 0x0002c9d1 0x0042d5d1 4   5    .data   ascii   %+0y
1020 0x0002c9e3 0x0042d5e3 7   8    .data   ascii   \a\b\t\n\v\f\r
1021 0x0002c9fc 0x0042d5fc 95  96   .data   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1022 0x0002cae3 0x0042d6e3 7   8    .data   ascii   \a\b\t\n\v\f\r
1023 0x0002cafc 0x0042d6fc 95  96   .data   ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1024 0x0002cbe4 0x0042d7e4 4   5    .data   ascii   none
1025 0x0002cc28 0x0042d828 11  12   .data   ascii   LC_MONETARY
1026 0x0002cc34 0x0042d834 10  11   .data   ascii   LC_NUMERIC
1027 0x0002cc3f 0x0042d83f 7   8    .data   ascii   LC_TIME
1028 0x0002cc47 0x0042d847 10  11   .data   ascii   LC_COLLATE
1029 0x0002cc52 0x0042d852 8   9    .data   ascii   LC_CTYPE
1030 0x0002cc5b 0x0042d85b 5   6    .data   ascii   en_US
1031 0x0002cc65 0x0042d865 5   6    .data   ascii   en_GB
1032 0x0002cc6f 0x0042d86f 5   6    .data   ascii   fr_FR
1033 0x0002cc79 0x0042d879 5   6    .data   ascii   de_DE
1034 0x0002cc85 0x0042d885 11  12   .data   ascii   LC_MONETARY
1035 0x0002cc91 0x0042d891 7   8    .data   ascii   LC_TIME
1036 0x0002cc99 0x0042d899 10  11   .data   ascii   LC_NUMERIC
1037 0x0002cca4 0x0042d8a4 10  11   .data   ascii   LC_COLLATE
1038 0x0002ccaf 0x0042d8af 8   9    .data   ascii   LC_CTYPE
1039 0x0002ccb8 0x0042d8b8 8   9    .data   ascii   LC_CTYPE
1040 0x0002ccc1 0x0042d8c1 7   8    .data   ascii   LC_TIME
1041 0x0002ccc9 0x0042d8c9 10  11   .data   ascii   LC_NUMERIC
1042 0x0002ccd4 0x0042d8d4 11  12   .data   ascii   LC_MONETARY
1043 0x0002cce0 0x0042d8e0 10  11   .data   ascii   LC_COLLATE
1044 0x0002cceb 0x0042d8eb 4   9    .data   utf16le _.=\n
1045 0x0002ce3d 0x0042da3d 4   5    .data   ascii   ($v)
1046 0x0002ce4e 0x0042da4e 7   8    .data   ascii   H:%M:%S
1047 0x0002ce56 0x0042da56 8   9    .data   ascii   %m/%d/%y
1048 0x0002ce5f 0x0042da5f 13  14   .data   ascii   %A, %B %d, %Y
1049 0x0002ce73 0x0042da73 6   7    .data   ascii   Monday
1050 0x0002ce7a 0x0042da7a 7   8    .data   ascii   Tuesday
1051 0x0002ce82 0x0042da82 9   10   .data   ascii   Wednesday
1052 0x0002ce8c 0x0042da8c 8   9    .data   ascii   Thursday
1053 0x0002ce95 0x0042da95 6   7    .data   ascii   Friday
1054 0x0002ce9c 0x0042da9c 8   9    .data   ascii   Saturday
1055 0x0002cea5 0x0042daa5 6   7    .data   ascii   Sunday
1056 0x0002cec8 0x0042dac8 7   8    .data   ascii   January
1057 0x0002ced0 0x0042dad0 8   9    .data   ascii   February
1058 0x0002ced9 0x0042dad9 5   6    .data   ascii   March
1059 0x0002cedf 0x0042dadf 5   6    .data   ascii   April
1060 0x0002cee9 0x0042dae9 4   5    .data   ascii   June
1061 0x0002ceee 0x0042daee 4   5    .data   ascii   July
1062 0x0002cef3 0x0042daf3 6   7    .data   ascii   August
1063 0x0002cefa 0x0042dafa 9   10   .data   ascii   September
1064 0x0002cf04 0x0042db04 7   8    .data   ascii   October
1065 0x0002cf0c 0x0042db0c 8   9    .data   ascii   November
1066 0x0002cf15 0x0042db15 8   9    .data   ascii   December
1067 0x0002cf84 0x0042db84 4   5    .data   ascii   ($v)
1068 0x0002cf95 0x0042db95 4   5    .data   ascii   (v$)
1069 0x0002cfa6 0x0042dba6 4   5    .data   ascii   -v $
1070 0x0002cfab 0x0042dbab 4   5    .data   ascii   -$ v
1071 0x0002cfb0 0x0042dbb0 4   5    .data   ascii   v $-
1072 0x0002cfb5 0x0042dbb5 4   5    .data   ascii   $ v-
1073 0x0002d028 0x0042dc28 4   7    .data   utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
1074 0x0002d08c 0x0042dc8c 42  43   .data   ascii   printf : floating point formats not linked
1075 0x0002d0b7 0x0042dcb7 41  42   .data   ascii   scanf : floating point formats not linked
1076 0x0002d0f4 0x0042dcf4 42  43   .data   ascii   printf : floating point formats not linked
1077 0x0002d11f 0x0042dd1f 41  42   .data   ascii   scanf : floating point formats not linked
1078 0x0002d1dc 0x0042dddc 4   5    .data   ascii   -INF
1079 0x0002d1e1 0x0042dde1 4   5    .data   ascii   +INF
1080 0x0002d1e6 0x0042dde6 4   5    .data   ascii   -NAN
1081 0x0002d1eb 0x0042ddeb 4   5    .data   ascii   +NAN
1082 0x0002d1f0 0x0042ddf0 4   10   .data   utf16le -INF
1083 0x0002d1fa 0x0042ddfa 4   10   .data   utf16le +INF
1084 0x0002d204 0x0042de04 4   10   .data   utf16le -NAN
1085 0x0002d20e 0x0042de0e 4   10   .data   utf16le +NAN
1086 0x0002d26c 0x0042de6c 66  67   .data   ascii   Error: system code page access failure; MBCS table not initialized
1087 0x0002d2b0 0x0042deb0 18  19   .data   ascii   Assertion failed: 
1088 0x0002d2c3 0x0042dec3 7   8    .data   ascii   , file 
1089 0x0002d2cb 0x0042decb 7   8    .data   ascii   , line 
1090 0x0002d2d4 0x0042ded4 35  36   .data   ascii   %02d/%02d/%04d %02d:%02d:%02d.%03d 
1091 0x0002d30c 0x0042df0c 12  13   .data   ascii   kernel32.dll
1092 0x0002d319 0x0042df19 14  15   .data   ascii   GetProcAddress
1093 0x0002d328 0x0042df28 9   10   .data   ascii   Borland32
1094 0x0002d334 0x0042df34 28  29   .data   ascii   Abnormal program termination
1095 0x0002d378 0x0042df78 41  42   .data   ascii   No space for command line argument vector
1096 0x0002d3a2 0x0042dfa2 34  35   .data   ascii   No space for command line argument
1097 0x0002d3cc 0x0042dfcc 33  34   .data   ascii   No space for copy of command line
1098 0x0002d3f0 0x0042dff0 33  34   .data   ascii   No space for copy of command line
1099 0x0002d428 0x0042e028 26  27   .data   ascii   Out of memory in _setargv0
1100 0x0002d448 0x0042e048 4   5    .data   ascii   PATH
1101 0x0002d44e 0x0042e04e 4   5    .data   ascii   .BAT
1102 0x0002d453 0x0042e053 4   5    .data   ascii   .CMD
1103 0x0002d458 0x0042e058 4   5    .data   ascii   .EXE
1104 0x0002d45d 0x0042e05d 4   5    .data   ascii   .BAT
1105 0x0002d462 0x0042e062 4   5    .data   ascii   .CMD
1106 0x0002d467 0x0042e067 7   8    .data   ascii   COMSPEC
1107 0x0002d478 0x0042e078 28  29   .data   ascii   GetEnvironmentStrings failed
1108 0x0002d495 0x0042e095 47  48   .data   ascii   Could not allocate memory for environment block
1109 0x0002d528 0x0042e128 7   8    .data   ascii   COMSPEC
1110 0x0002d530 0x0042e130 7   8    .data   ascii   CMD.EXE
1111 0x0002d538 0x0042e138 4   5    .data   ascii   PATH
1112 0x0002d648 0x0042e248 6   7    .data   ascii   Sunday
1113 0x0002d64f 0x0042e24f 6   7    .data   ascii   Monday
1114 0x0002d656 0x0042e256 7   8    .data   ascii   Tuesday
1115 0x0002d65e 0x0042e25e 9   10   .data   ascii   Wednesday
1116 0x0002d668 0x0042e268 8   9    .data   ascii   Thursday
1117 0x0002d671 0x0042e271 6   7    .data   ascii   Friday
1118 0x0002d678 0x0042e278 8   9    .data   ascii   Saturday
1119 0x0002d6b1 0x0042e2b1 7   8    .data   ascii   January
1120 0x0002d6b9 0x0042e2b9 8   9    .data   ascii   February
1121 0x0002d6c2 0x0042e2c2 5   6    .data   ascii   March
1122 0x0002d6c8 0x0042e2c8 5   6    .data   ascii   April
1123 0x0002d6d2 0x0042e2d2 4   5    .data   ascii   June
1124 0x0002d6d7 0x0042e2d7 4   5    .data   ascii   July
1125 0x0002d6dc 0x0042e2dc 6   7    .data   ascii   August
1126 0x0002d6e3 0x0042e2e3 9   10   .data   ascii   September
1127 0x0002d6ed 0x0042e2ed 7   8    .data   ascii   October
1128 0x0002d6f5 0x0042e2f5 8   9    .data   ascii   November
1129 0x0002d6fe 0x0042e2fe 8   9    .data   ascii   December
1130 0x0002d748 0x0042e348 7   16   .data   utf16le :;<=>?@
1131 0x0002d78a 0x0042e38a 7   15   .data   utf16le [\]^_`\a
1132 0x0002d7db 0x0042e3db 7   8    .data   ascii   \a\b\t\n\v\f\r
1133 0x0002d7f4 0x0042e3f4 95  96   .data   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1134 0x0002d8db 0x0042e4db 7   8    .data   ascii   \a\b\t\n\v\f\r
1135 0x0002d8f4 0x0042e4f4 95  96   .data   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1136 0x0002db34 0x0042e734 16  17   .data   ascii   2.01 21-Oct-1998
1137 0x0002db45 0x0042e745 19  20   .data   ascii   \ at end of pattern
1138 0x0002db59 0x0042e759 20  21   .data   ascii   \c at end of pattern
1139 0x0002db6e 0x0042e76e 32  33   .data   ascii   unrecognized character follows \
1140 0x0002db8f 0x0042e78f 37  38   .data   ascii   numbers out of order in {} quantifier
1141 0x0002dbb5 0x0042e7b5 31  32   .data   ascii   number too big in {} quantifier
1142 0x0002dbd5 0x0042e7d5 41  42   .data   ascii   missing terminating ] for character class
1143 0x0002dbff 0x0042e7ff 42  43   .data   ascii   invalid escape sequence in character class
1144 0x0002dc2a 0x0042e82a 41  42   .data   ascii   missing terminating ] for character class
1145 0x0002dc54 0x0042e854 42  43   .data   ascii   invalid escape sequence in character class
1146 0x0002dc7f 0x0042e87f 37  38   .data   ascii   range out of order in character class
1147 0x0002dca5 0x0042e8a5 17  18   .data   ascii   nothing to repeat
1148 0x0002dcb7 0x0042e8b7 33  34   .data   ascii   internal error: unexpected repeat
1149 0x0002dcd9 0x0042e8d9 32  33   .data   ascii   unrecognized character after (?<
1150 0x0002dcfa 0x0042e8fa 31  32   .data   ascii   unrecognized character after (?
1151 0x0002dd1a 0x0042e91a 45  46   .data   ascii   too many capturing parenthesized sub-patterns
1152 0x0002dd48 0x0042e948 49  50   .data   ascii   conditional group contains more than two branches
1153 0x0002dd7a 0x0042e97a 9   10   .data   ascii   missing )
1154 0x0002dd84 0x0042e984 40  41   .data   ascii   lookbehind assertion is not fixed length
1155 0x0002ddad 0x0042e9ad 24  25   .data   ascii   erroffset passed as NULL
1156 0x0002ddc6 0x0042e9c6 25  26   .data   ascii   unknown option bit(s) set
1157 0x0002dde0 0x0042e9e0 23  24   .data   ascii   missing ) after comment
1158 0x0002ddf8 0x0042e9f8 32  33   .data   ascii   unrecognized character after (?<
1159 0x0002de19 0x0042ea19 26  27   .data   ascii   malformed number after (?(
1160 0x0002de38 0x0042ea38 28  29   .data   ascii   assertion expected after (?(
1161 0x0002de55 0x0042ea55 31  32   .data   ascii   unrecognized character after (?
1162 0x0002de75 0x0042ea75 28  29   .data   ascii   too many sets of parentheses
1163 0x0002de92 0x0042ea92 28  29   .data   ascii   regular expression too large
1164 0x0002deaf 0x0042eaaf 20  21   .data   ascii   failed to get memory
1165 0x0002dec4 0x0042eac4 21  22   .data   ascii   unmatched parentheses
1166 0x0002deda 0x0042eada 29  30   .data   ascii   internal error: code overflow
1167 0x0002def8 0x0042eaf8 41  42   .data   ascii   back reference to non-existent subpattern
1168 0x0002e040 0x0042ec40 19  20   .data   ascii   \ at end of pattern
1169 0x0002e054 0x0042ec54 20  21   .data   ascii   \c at end of pattern
1170 0x0002e069 0x0042ec69 32  33   .data   ascii   unrecognized character follows \
1171 0x0002e08a 0x0042ec8a 37  38   .data   ascii   numbers out of order in {} quantifier
1172 0x0002e0b0 0x0042ecb0 31  32   .data   ascii   number too big in {} quantifier
1173 0x0002e0d0 0x0042ecd0 41  42   .data   ascii   missing terminating ] for character class
1174 0x0002e0fa 0x0042ecfa 42  43   .data   ascii   invalid escape sequence in character class
1175 0x0002e125 0x0042ed25 37  38   .data   ascii   range out of order in character class
1176 0x0002e14b 0x0042ed4b 17  18   .data   ascii   nothing to repeat
1177 0x0002e15d 0x0042ed5d 56  57   .data   ascii   operand of unlimited repeat could match the empty string
1178 0x0002e196 0x0042ed96 33  34   .data   ascii   internal error: unexpected repeat
1179 0x0002e1b8 0x0042edb8 31  32   .data   ascii   unrecognized character after (?
1180 0x0002e1d8 0x0042edd8 45  46   .data   ascii   too many capturing parenthesized sub-patterns
1181 0x0002e206 0x0042ee06 9   10   .data   ascii   missing )
1182 0x0002e210 0x0042ee10 41  42   .data   ascii   back reference to non-existent subpattern
1183 0x0002e23a 0x0042ee3a 24  25   .data   ascii   erroffset passed as NULL
1184 0x0002e253 0x0042ee53 25  26   .data   ascii   unknown option bit(s) set
1185 0x0002e26d 0x0042ee6d 23  24   .data   ascii   missing ) after comment
1186 0x0002e285 0x0042ee85 28  29   .data   ascii   too many sets of parentheses
1187 0x0002e2a2 0x0042eea2 28  29   .data   ascii   regular expression too large
1188 0x0002e2bf 0x0042eebf 20  21   .data   ascii   failed to get memory
1189 0x0002e2d4 0x0042eed4 21  22   .data   ascii   unmatched parentheses
1190 0x0002e2ea 0x0042eeea 29  30   .data   ascii   internal error: code overflow
1191 0x0002e308 0x0042ef08 32  33   .data   ascii   unrecognized character after (?<
1192 0x0002e329 0x0042ef29 40  41   .data   ascii   lookbehind assertion is not fixed length
1193 0x0002e353 0x0042ef53 14  15   .data   ascii   internal error
1194 0x0002e362 0x0042ef62 27  28   .data   ascii   invalid repeat counts in {}
1195 0x0002e37e 0x0042ef7e 13  14   .data   ascii   pattern error
1196 0x0002e38c 0x0042ef8c 13  14   .data   ascii   ? * + invalid
1197 0x0002e39a 0x0042ef9a 13  14   .data   ascii   unbalanced {}
1198 0x0002e3a8 0x0042efa8 13  14   .data   ascii   unbalanced []
1199 0x0002e3b6 0x0042efb6 30  31   .data   ascii   collation error - not relevant
1200 0x0002e3d5 0x0042efd5 9   10   .data   ascii   bad class
1201 0x0002e3df 0x0042efdf 19  20   .data   ascii   bad escape sequence
1202 0x0002e3f3 0x0042eff3 16  17   .data   ascii   empty expression
1203 0x0002e404 0x0042f004 13  14   .data   ascii   unbalanced ()
1204 0x0002e412 0x0042f012 19  20   .data   ascii   bad range inside []
1205 0x0002e426 0x0042f026 18  19   .data   ascii   expression too big
1206 0x0002e439 0x0042f039 20  21   .data   ascii   failed to get memory
1207 0x0002e44e 0x0042f04e 18  19   .data   ascii   bad back reference
1208 0x0002e461 0x0042f061 12  13   .data   ascii   bad argument
1209 0x0002e46e 0x0042f06e 12  13   .data   ascii   match failed
1210 0x0002e47b 0x0042f07b 18  19   .data   ascii   unknown error code
1211 0x0002e48e 0x0042f08e 11  12   .data   ascii    at offset 
1212 0x0002e49a 0x0042f09a 8   9    .data   ascii   %s%s%-6d
1213 0x0002e570 0x0042f170 15  16   .data   ascii   ___CPPdebugHook
1214 0x0002e580 0x0042f180 52  53   .data   ascii   (ctorMask & 0x0100) != 0 || (ctorMask & 0x0020) == 0
1215 0x0002e5b5 0x0042f1b5 6   7    .data   ascii   xx.cpp
1216 0x0002e5bc 0x0042f1bc 24  25   .data   ascii   (ctorMask & 0x0080) == 0
1217 0x0002e5d5 0x0042f1d5 6   7    .data   ascii   xx.cpp
1218 0x0002e5dc 0x0042f1dc 5   6    .data   ascii   what?
1219 0x0002e5e2 0x0042f1e2 8   9    .data   ascii   !"what?"
1220 0x0002e5eb 0x0042f1eb 6   7    .data   ascii   xx.cpp
1221 0x0002e5f2 0x0042f1f2 5   6    .data   ascii   what?
1222 0x0002e5f8 0x0042f1f8 8   9    .data   ascii   !"what?"
1223 0x0002e601 0x0042f201 6   7    .data   ascii   xx.cpp
1224 0x0002e608 0x0042f208 24  25   .data   ascii   (dtorMask & 0x0080) == 0
1225 0x0002e621 0x0042f221 6   7    .data   ascii   xx.cpp
1226 0x0002e628 0x0042f228 5   6    .data   ascii   what?
1227 0x0002e62e 0x0042f22e 8   9    .data   ascii   !"what?"
1228 0x0002e637 0x0042f237 6   7    .data   ascii   xx.cpp
1229 0x0002e63e 0x0042f23e 23  24   .data   ascii   (mfnMask & 0x0080) == 0
1230 0x0002e656 0x0042f256 6   7    .data   ascii   xx.cpp
1231 0x0002e65d 0x0042f25d 5   6    .data   ascii   what?
1232 0x0002e663 0x0042f263 8   9    .data   ascii   !"what?"
1233 0x0002e66c 0x0042f26c 6   7    .data   ascii   xx.cpp
1234 0x0002e673 0x0042f273 8   9    .data   ascii   cctrAddr
1235 0x0002e67c 0x0042f27c 6   7    .data   ascii   xx.cpp
1236 0x0002e683 0x0042f283 8   9    .data   ascii   dtorAddr
1237 0x0002e68c 0x0042f28c 6   7    .data   ascii   xx.cpp
1238 0x0002e693 0x0042f293 7   8    .data   ascii   argType
1239 0x0002e69b 0x0042f29b 6   7    .data   ascii   xx.cpp
1240 0x0002e6a2 0x0042f2a2 18  19   .data   ascii   __CPPexceptionList
1241 0x0002e6b5 0x0042f2b5 6   7    .data   ascii   xx.cpp
1242 0x0002e6bf 0x0042f2bf 6   7    .data   ascii   xx.cpp
1243 0x0002e6c6 0x0042f2c6 23  24   .data   ascii   xdrPtr->xdERRaddr == xl
1244 0x0002e6de 0x0042f2de 6   7    .data   ascii   xx.cpp
1245 0x0002e6e5 0x0042f2e5 27  28   .data   ascii   dscPtr->xdERRaddr == errPtr
1246 0x0002e701 0x0042f301 6   7    .data   ascii   xx.cpp
1247 0x0002e708 0x0042f308 27  28   .data   ascii   dscPtr->xdHtabAdr == hdtPtr
1248 0x0002e724 0x0042f324 6   7    .data   ascii   xx.cpp
1249 0x0002e72b 0x0042f32b 22  23   .data   ascii   dscPtr->xdArgCopy == 0
1250 0x0002e742 0x0042f342 6   7    .data   ascii   xx.cpp
1251 0x0002e749 0x0042f349 33  34   .data   ascii   (dscPtr->xdMask & TM_IS_PTR) == 0
1252 0x0002e76b 0x0042f36b 6   7    .data   ascii   xx.cpp
1253 0x0002e772 0x0042f372 16  17   .data   ascii   mask & TM_IS_PTR
1254 0x0002e783 0x0042f383 6   7    .data   ascii   xx.cpp
1255 0x0002e78a 0x0042f38a 26  27   .data   ascii   dscPtr->xdMask & TM_IS_PTR
1256 0x0002e7a5 0x0042f3a5 6   7    .data   ascii   xx.cpp
1257 0x0002e7ac 0x0042f3ac 34  35   .data   ascii   dscPtr->xdTypeID == dscPtr->xdBase
1258 0x0002e7cf 0x0042f3cf 6   7    .data   ascii   xx.cpp
1259 0x0002e7d6 0x0042f3d6 18  19   .data   ascii   hdtPtr->HDcctrAddr
1260 0x0002e7e9 0x0042f3e9 6   7    .data   ascii   xx.cpp
1261 0x0002e7f0 0x0042f3f0 22  23   .data   ascii   dscPtr->xdSize == size
1262 0x0002e807 0x0042f407 6   7    .data   ascii   xx.cpp
1263 0x0002e80e 0x0042f40e 27  28   .data   ascii   xdrPtr && xdrPtr == *xdrLPP
1264 0x0002e82a 0x0042f42a 6   7    .data   ascii   xx.cpp
1265 0x0002e831 0x0042f431 31  32   .data   ascii   bogus context in Local_unwind()
1266 0x0002e851 0x0042f451 34  35   .data   ascii   !"bogus context in Local_unwind()"
1267 0x0002e874 0x0042f474 6   7    .data   ascii   xx.cpp
1268 0x0002e87b 0x0042f47b 36  37   .data   ascii   bogus context in _ExceptionHandler()
1269 0x0002e8a0 0x0042f4a0 39  40   .data   ascii   !"bogus context in _ExceptionHandler()"
1270 0x0002e8c8 0x0042f4c8 6   7    .data   ascii   xx.cpp
1271 0x0002e8cf 0x0042f4cf 39  40   .data   ascii   varType->tpClass.tpcFlags & CF_HAS_DTOR
1272 0x0002e8f7 0x0042f4f7 6   7    .data   ascii   xx.cpp
1273 0x0002e8fe 0x0042f4fe 28  29   .data   ascii   varType->tpClass.tpcDtorAddr
1274 0x0002e91b 0x0042f51b 6   7    .data   ascii   xx.cpp
1275 0x0002e922 0x0042f522 63  64   .data   ascii   (errPtr->ERRcInitDtc >= varType->tpClass.tpcDtorCount) || flags
1276 0x0002e962 0x0042f562 6   7    .data   ascii   xx.cpp
1277 0x0002e969 0x0042f569 39  40   .data   ascii   varType->tpClass.tpcFlags & CF_HAS_DTOR
1278 0x0002e991 0x0042f591 6   7    .data   ascii   xx.cpp
1279 0x0002e998 0x0042f598 18  19   .data   ascii   dtorCnt < varCount
1280 0x0002e9ab 0x0042f5ab 6   7    .data   ascii   xx.cpp
1281 0x0002e9b2 0x0042f5b2 24  25   .data   ascii   IS_STRUC(blType->tpMask)
1282 0x0002e9cb 0x0042f5cb 6   7    .data   ascii   xx.cpp
1283 0x0002e9d2 0x0042f5d2 24  25   .data   ascii   IS_STRUC(blType->tpMask)
1284 0x0002e9eb 0x0042f5eb 6   7    .data   ascii   xx.cpp
1285 0x0002e9f2 0x0042f5f2 7   8    .data   ascii   memType
1286 0x0002e9fa 0x0042f5fa 6   7    .data   ascii   xx.cpp
1287 0x0002ea01 0x0042f601 39  40   .data   ascii   memType->tpClass.tpcFlags & CF_HAS_DTOR
1288 0x0002ea29 0x0042f629 6   7    .data   ascii   xx.cpp
1289 0x0002ea30 0x0042f630 29  30   .data   ascii   varType->tpMask & TM_IS_ARRAY
1290 0x0002ea4e 0x0042f64e 6   7    .data   ascii   xx.cpp
1291 0x0002ea55 0x0042f655 58  59   .data   ascii   varType->tpArr.tpaElemType->tpClass.tpcFlags & CF_HAS_DTOR
1292 0x0002ea90 0x0042f690 6   7    .data   ascii   xx.cpp
1293 0x0002ea97 0x0042f697 8   9    .data   ascii   vdtCount
1294 0x0002eaa0 0x0042f6a0 6   7    .data   ascii   xx.cpp
1295 0x0002eaa7 0x0042f6a7 39  40   .data   ascii   etdCount <= elemCount || elemCount == 0
1296 0x0002eacf 0x0042f6cf 6   7    .data   ascii   xx.cpp
1297 0x0002ead6 0x0042f6d6 20  21   .data   ascii   dtrCount <= vdtCount
1298 0x0002eaeb 0x0042f6eb 6   7    .data   ascii   xx.cpp
1299 0x0002eaf2 0x0042f6f2 25  26   .data   ascii   IS_CLASS(varType->tpMask)
1300 0x0002eb0c 0x0042f70c 6   7    .data   ascii   xx.cpp
1301 0x0002eb13 0x0042f713 36  37   .data   ascii   ((unsigned __far *)vftAddr)[-1] == 0
1302 0x0002eb38 0x0042f738 6   7    .data   ascii   xx.cpp
1303 0x0002eb3f 0x0042f73f 46  47   .data   ascii   dttPtr->dttFlags & (DTCVF_PTRVAL|DTCVF_RETVAL)
1304 0x0002eb6e 0x0042f76e 6   7    .data   ascii   xx.cpp
1305 0x0002eb75 0x0042f775 35  36   .data   ascii   dttPtr->dttType->tpMask & TM_IS_PTR
1306 0x0002eb99 0x0042f799 6   7    .data   ascii   xx.cpp
1307 0x0002eba0 0x0042f7a0 66  67   .data   ascii   dttPtr->dttType->tpPtr.tppBaseType->tpClass.tpcFlags & CF_HAS_DTOR
1308 0x0002ebe3 0x0042f7e3 6   7    .data   ascii   xx.cpp
