[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
4841 0x0005fb02 0x10061302 16  17   .rdata  ascii   GetLastInputInfo
4842 0x0005fb16 0x10061316 5   6    .rdata  ascii   GetDC
4843 0x0005fb1e 0x1006131e 9   10   .rdata  ascii   ReleaseDC
4844 0x0005fb2a 0x1006132a 12  13   .rdata  ascii   OpenDesktopW
4845 0x0005fb3a 0x1006133a 18  19   .rdata  ascii   OpenWindowStationW
4846 0x0005fb50 0x10061350 23  24   .rdata  ascii   SetProcessWindowStation
4847 0x0005fb6a 0x1006136a 13  14   .rdata  ascii   EnumDesktopsW
4848 0x0005fb7a 0x1006137a 18  19   .rdata  ascii   CloseWindowStation
4849 0x0005fb90 0x10061390 23  24   .rdata  ascii   GetProcessWindowStation
4850 0x0005fbaa 0x100613aa 16  17   .rdata  ascii   OpenInputDesktop
4851 0x0005fbbe 0x100613be 19  20   .rdata  ascii   EnumWindowStationsW
4852 0x0005fbd4 0x100613d4 8   9    .rdata  ascii   IsWindow
4853 0x0005fbe0 0x100613e0 11  12   .rdata  ascii   GetWindowDC
4854 0x0005fbee 0x100613ee 14  15   .rdata  ascii   GetWindowLongW
4855 0x0005fc00 0x10061400 13  14   .rdata  ascii   GetWindowRect
4856 0x0005fc10 0x10061410 14  15   .rdata  ascii   SetWindowLongW
4857 0x0005fc22 0x10061422 26  27   .rdata  ascii   SetLayeredWindowAttributes
4858 0x0005fc40 0x10061440 12  13   .rdata  ascii   RedrawWindow
4859 0x0005fc50 0x10061450 24  25   .rdata  ascii   GetWindowThreadProcessId
4860 0x0005fc6c 0x1006146c 13  14   .rdata  ascii   GetClassNameW
4861 0x0005fc7c 0x1006147c 19  20   .rdata  ascii   SendMessageTimeoutW
4862 0x0005fc92 0x10061492 15  16   .rdata  ascii   IsWindowVisible
4863 0x0005fca4 0x100614a4 14  15   .rdata  ascii   GetWindowTextW
4864 0x0005fcb6 0x100614b6 9   10   .rdata  ascii   GetParent
4865 0x0005fcc2 0x100614c2 8   9    .rdata  ascii   IsIconic
4866 0x0005fcce 0x100614ce 18  19   .rdata  ascii   EnumDesktopWindows
4867 0x0005fce4 0x100614e4 12  13   .rdata  ascii   GetCursorPos
4868 0x0005fcf4 0x100614f4 13  14   .rdata  ascii   GetClientRect
4869 0x0005fd04 0x10061504 14  15   .rdata  ascii   ClientToScreen
4870 0x0005fd16 0x10061516 16  17   .rdata  ascii   GetDesktopWindow
4871 0x0005fd2a 0x1006152a 9   10   .rdata  ascii   SendInput
4872 0x0005fd36 0x10061536 16  17   .rdata  ascii   EnumChildWindows
4873 0x0005fd4a 0x1006154a 9   10   .rdata  ascii   GetWindow
4874 0x0005fd56 0x10061556 10  11   .rdata  ascii   ShowWindow
4875 0x0005fd64 0x10061564 12  13   .rdata  ascii   PostMessageW
4876 0x0005fd74 0x10061574 14  15   .rdata  ascii   CharUpperBuffA
4877 0x0005fd86 0x10061586 9   10   .rdata  ascii   wsprintfA
4878 0x0005fd92 0x10061592 9   10   .rdata  ascii   wsprintfW
4879 0x0005fd9c 0x1006159c 10  11   .rdata  ascii   USER32.dll
4880 0x0005fdaa 0x100615aa 18  19   .rdata  ascii   CreateCompatibleDC
4881 0x0005fdc0 0x100615c0 16  17   .rdata  ascii   CreateDIBSection
4882 0x0005fdd4 0x100615d4 12  13   .rdata  ascii   SelectObject
4883 0x0005fde4 0x100615e4 6   7    .rdata  ascii   BitBlt
4884 0x0005fdee 0x100615ee 17  18   .rdata  ascii   SetStretchBltMode
4885 0x0005fe02 0x10061602 13  14   .rdata  ascii   SetBrushOrgEx
4886 0x0005fe12 0x10061612 10  11   .rdata  ascii   StretchBlt
4887 0x0005fe20 0x10061620 8   9    .rdata  ascii   DeleteDC
4888 0x0005fe2c 0x1006162c 12  13   .rdata  ascii   DeleteObject
4889 0x0005fe3c 0x1006163c 10  11   .rdata  ascii   GetClipBox
4890 0x0005fe48 0x10061648 9   10   .rdata  ascii   GDI32.dll
4891 0x0005fe54 0x10061654 18  19   .rdata  ascii   CommandLineToArgvW
4892 0x0005fe6a 0x1006166a 16  17   .rdata  ascii   SHGetFolderPathW
4893 0x0005fe7c 0x1006167c 11  12   .rdata  ascii   SHELL32.dll
4894 0x0005fe8a 0x1006168a 11  12   .rdata  ascii   GetUdpTable
4895 0x0005fe98 0x10061698 11  12   .rdata  ascii   GetTcpTable
4896 0x0005fea6 0x100616a6 20  21   .rdata  ascii   GetModuleFileNameExW
4897 0x0005febc 0x100616bc 9   10   .rdata  ascii   PSAPI.DLL
4898 0x0005fec8 0x100616c8 10  11   .rdata  ascii   LocalAlloc
4899 0x0005fed6 0x100616d6 14  15   .rdata  ascii   RaiseException
4900 0x0005fee8 0x100616e8 15  16   .rdata  ascii   GetCommandLineA
4901 0x0005fefa 0x100616fa 24  25   .rdata  ascii   UnhandledExceptionFilter
4902 0x0005ff16 0x10061716 17  18   .rdata  ascii   IsDebuggerPresent
4903 0x0005ff2a 0x1006172a 10  11   .rdata  ascii   ExitThread
4904 0x0005ff38 0x10061738 16  17   .rdata  ascii   GetModuleHandleW
4905 0x0005ff4c 0x1006174c 11  12   .rdata  ascii   ExitProcess
4906 0x0005ff5a 0x1006175a 11  12   .rdata  ascii   TlsGetValue
4907 0x0005ff68 0x10061768 8   9    .rdata  ascii   TlsAlloc
4908 0x0005ff74 0x10061774 11  12   .rdata  ascii   TlsSetValue
4909 0x0005ff82 0x10061782 7   8    .rdata  ascii   TlsFree
4910 0x0005ff8c 0x1006178c 14  15   .rdata  ascii   SetHandleCount
4911 0x0005ff9e 0x1006179e 11  12   .rdata  ascii   GetFileType
4912 0x0005ffac 0x100617ac 15  16   .rdata  ascii   GetStartupInfoA
4913 0x0005ffbe 0x100617be 18  19   .rdata  ascii   GetModuleFileNameA
4914 0x0005ffd4 0x100617d4 23  24   .rdata  ascii   FreeEnvironmentStringsA
4915 0x0005ffee 0x100617ee 21  22   .rdata  ascii   GetEnvironmentStrings
4916 0x00060006 0x10061806 23  24   .rdata  ascii   GetSystemTimeAsFileTime
4917 0x00060020 0x10061820 9   10   .rdata  ascii   GetCPInfo
4918 0x0006002c 0x1006182c 15  16   .rdata  ascii   IsValidCodePage
4919 0x0006003e 0x1006183e 9   10   .rdata  ascii   RtlUnwind
4920 0x0006004a 0x1006184a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
4921 0x00060072 0x10061872 12  13   .rdata  ascii   LCMapStringW
4922 0x00060082 0x10061882 8   9    .rdata  ascii   HeapSize
4923 0x0006008e 0x1006188e 14  15   .rdata  ascii   GetConsoleMode
4924 0x000600a0 0x100618a0 12  13   .rdata  ascii   LCMapStringA
4925 0x000600b0 0x100618b0 14  15   .rdata  ascii   GetStringTypeA
4926 0x000600c2 0x100618c2 14  15   .rdata  ascii   GetStringTypeW
4927 0x000600d4 0x100618d4 14  15   .rdata  ascii   GetLocaleInfoA
4928 0x000600e6 0x100618e6 12  13   .rdata  ascii   SetStdHandle
4929 0x000600f6 0x100618f6 13  14   .rdata  ascii   WriteConsoleA
4930 0x00060106 0x10061906 13  14   .rdata  ascii   WriteConsoleW
4931 0x00060116 0x10061916 11  12   .rdata  ascii   CreateFileA
4932 0x00060124 0x10061924 14  15   .rdata  ascii   CompareStringW
4933 0x00060136 0x10061936 14  15   .rdata  ascii   Module32FirstW
4934 0x00060148 0x10061948 12  13   .rdata  ascii   LoadLibraryW
4935 0x00060158 0x10061958 20  21   .rdata  ascii   SetHandleInformation
4936 0x00060170 0x10061970 16  17   .rdata  ascii   GetSystemMetrics
4937 0x00060184 0x10061984 14  15   .rdata  ascii   CharUpperBuffW
4938 0x00060196 0x10061996 16  17   .rdata  ascii   GetFullPathNameW
4939 0x000601aa 0x100619aa 20  21   .rdata  ascii   GetCurrentDirectoryA
4940 0x000601c2 0x100619c2 13  14   .rdata  ascii   GetDriveTypeA
4941 0x000601fc 0x100619fc 10  11   .rdata  ascii   winlib.dll
4942 0x00060468 0x10062068 64  65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
4943 0x00060510 0x10062110 15  16   .data   ascii   .?AVtype_info@@
4944 0x000605bc 0x100621bc 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
4945 0x00060640 0x10062240 5   24   .data   utf32le R\rS\rW
4946 0x00060658 0x10062258 7   32   .data   utf32le Y\vl\rm p
4947 0x000606cc 0x100622cc 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4948 0x000608ae 0x100624ae 26  27   .data   ascii                             
4949 0x0006098e 0x1006258e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4950 0x000609ae 0x100625ae 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4951 0x00060ab2 0x100626b2 26  27   .data   ascii                             
4952 0x00060b99 0x10062799 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4953 0x00060bb9 0x100627b9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4954 0x00061f1c 0x10063b1c 23  24   .data   ascii   .?AVbad_exception@std@@
4955 0x00061f58 0x10063b58 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
4956 0x00062042 0x10063c42 4   5    .data   ascii   kU'9
4957 0x00062092 0x10063c92 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
4958 0x000620cc 0x10063ccc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
4959 0x000620eb 0x10063ceb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
4960 0x000620f7 0x10063cf7 4   5    .data   ascii   ?Zd;
4961 0x0006213f 0x10063d3f 4   5    .data   ascii   ?/L[
4962 0x0006214e 0x10063d4e 4   5    .data   ascii   S;uD
4963 0x00062161 0x10063d61 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
4964 0x00062167 0x10063d67 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
4965 0x0006216e 0x10063d6e 5   6    .data   ascii   z?aUY
4966 0x00062186 0x10063d86 4   5    .data   ascii   D?$?
4967 0x0006219e 0x10063d9e 4   5    .data   ascii   U>c{
4968 0x000621b0 0x10063db0 8   10   .data   utf8    zc%C1,<!
4969 0x000621c3 0x10063dc3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
4970 0x000621cf 0x10063dcf 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
4971 0x000621da 0x10063dda 4   5    .data   ascii   .:3q
4972 0x00062203 0x10063e03 5   6    .data   ascii   -64OS
4973 0x00062224 0x10063e24 4   5    .data   ascii   NKeb
4974 0x0006225e 0x10063e5e 4   5    .data   ascii   z_C]
4975 0x0006227c 0x10063e7c 5   6    .data   ascii   _\z_^
4976 0x000622cf 0x10063ecf 5   7    .data   utf8    ̋F\fSU blocks=Combining Diacritical Marks,Basic Latin
4977 0x000622d6 0x10063ed6 4   5    .data   ascii   n$U3
4978 0x000622dd 0x10063edd 5   7    .data   utf8    3\rN<9
4979 0x0006232f 0x10063f2f 5   7    .data   utf8    ̋F\fSU blocks=Combining Diacritical Marks,Basic Latin
4980 0x00062336 0x10063f36 4   5    .data   ascii   n$U3
4981 0x0006233d 0x10063f3d 4   6    .data   utf8    3\rN<
4982 0x00062343 0x10063f43 4   5    .data   ascii   T$\f9
4983 0x0006237c 0x10063f7c 4   6    .data   utf8    W\b3҉ blocks=Basic Latin,Cyrillic
4984 0x000623a2 0x10063fa2 5   6    .data   ascii   \fSVW3
4985 0x000623f3 0x10063ff3 4   5    .data   ascii   SUVj
4986 0x00062417 0x10064017 4   5    .data   ascii   L$\fQ
4987 0x0006243e 0x1006403e 4   5    .data   ascii   T$,P
4988 0x00062443 0x10064043 4   5    .data   ascii   F\bQR
4989 0x0006244d 0x1006404d 5   6    .data   ascii   u\t^][
4990 0x00062461 0x10064061 4   5    .data   ascii   D$\fW
4991 0x00062484 0x10064084 4   6    .data   utf8    ыD$4 blocks=Cyrillic,Basic Latin
4992 0x000624af 0x100640af 4   5    .data   ascii   D$\fP
4993 0x000624bf 0x100640bf 4   5    .data   ascii   ;F\bu
4994 0x00062531 0x10064131 4   5    .data   ascii   }\f"u
4995 0x0006255d 0x1006415d 5   6    .data   ascii   (3=\f\f
4996 0x0006256c 0x1006416c 4   5    .data   ascii   (9E8
4997 0x00062574 0x10064174 4   5    .data   ascii   3WP>
4998 0x0006257a 0x1006417a 6   7    .data   ascii   %8DmgM
4999 0x00062581 0x10064181 23  24   .data   ascii   #7@Qhq\1@NWgyxeH\_bpdgc
5000 0x0006259b 0x1006419b 5   6    .data   ascii   /cccc
5001 0x000625a3 0x100641a3 5   6    .data   ascii   Bcccc
5002 0x000625aa 0x100641aa 46  47   .data   ascii   8ccccc/Bcccccccccccccccccccccccccccccccccccccc
5003 0x00062600 0x10064200 6   28   .data   utf32le <𐁐@ʀD@ blocks=Basic Latin,Linear B Syllabary,IPA Extensions
5004 0x000626cc 0x100642cc 5   7    .data   utf8    I(łrY blocks=Basic Latin,Latin Extended-A
5005 0x000626f1 0x100642f1 4   7    .data   utf8    HxO쭪 blocks=Basic Latin,Hangul Syllables
5006 0x00062715 0x10064315 4   5    .data   ascii   Zan(
5007 0x000627ff 0x100643ff 4   5    .data   ascii   PX1m
5008 0x00062833 0x10064433 5   6    .data   ascii   >[\| 
5009 0x00062840 0x10064440 4   5    .data   ascii   sLzb
5010 0x00062858 0x10064458 7   8    .data   ascii   4hv,SHU
5011 0x00062869 0x10064469 5   6    .data   ascii   Jk)FL
5012 0x00062873 0x10064473 4   6    .data   utf8    ˉp;d blocks=Spacing Modifier Letters,Basic Latin
5013 0x0006288c 0x1006448c 6   7    .data   ascii   sf&:\bO
5014 0x000628c7 0x100644c7 4   5    .data   ascii   Z&&V
5015 0x000628d2 0x100644d2 4   5    .data   ascii   0aiY
5016 0x000628e8 0x100644e8 4   5    .data   ascii    z\nO
5017 0x0006297e 0x1006457e 5   8    .data   utf8    |ś|ޥ2 blocks=Basic Latin,Latin Extended-A,Thaana
5018 0x00062993 0x10064593 5   7    .data   utf8    ފdI/P blocks=Thaana,Basic Latin
5019 0x0006299c 0x1006459c 4   6    .data   utf8    UgҾ\n blocks=Basic Latin,Cyrillic
5020 0x00062a76 0x10064676 4   5    .data   ascii   pGSo
5021 0x00062c03 0x10064803 4   5    .data   ascii   0YvB
5022 0x00062c9f 0x1006489f 4   5    .data   ascii   v_Qe
5023 0x00062ec4 0x10064ac4 6   7    .data   ascii   }t^U;?
5024 0x00062ff9 0x10064bf9 4   5    .data   ascii   t^Qe
5025 0x0006324d 0x10064e4d 4   5    .data   ascii   084B
5026 0x0006331b 0x10064f1b 4   6    .data   utf8    v_й? blocks=Basic Latin,Cyrillic
5027 0x000633e9 0x10064fe9 4   5    .data   ascii   p:t`
5028 0x00063521 0x10065121 4   5    .data   ascii   uYv`
5029 0x00063527 0x10065127 4   5    .data   ascii   5^Qe
5030 0x00063816 0x10065416 6   9    .data   utf8    ^ս?68٠ blocks=Basic Latin,Armenian,Arabic
5031 0x00063ba4 0x100657a4 4   6    .data   utf8    ]Ҹ?# blocks=Basic Latin,Cyrillic
5032 0x00063ee8 0x10065ae8 4   5    .data   ascii   F#W[
5033 0x00064080 0x10065c80 19  20   .data   ascii   .?AVexception@std@@
5034 0x0006409c 0x10065c9c 21  22   .data   ascii   .?AVlogic_error@std@@
5035 0x000640bc 0x10065cbc 22  23   .data   ascii   .?AVlength_error@std@@
5036 0x000640dc 0x10065cdc 22  23   .data   ascii   .?AVout_of_range@std@@
5037 0x000640fc 0x10065cfc 19  20   .data   ascii   .?AVbad_alloc@std@@
5038 0x0006414b 0x10065d4b 4   5    .data   ascii   E\v0~
5039 0x00064153 0x10065d53 5   6    .data   ascii   sAmTb
5040 0x00064160 0x10065d60 12  13   .data   ascii   BKbhTb~XBK!;
5041 0x00064185 0x10065d85 5   6    .data   ascii   A!;I2
5042 0x00064191 0x10065d91 5   6    .data   ascii   "\v0A-
5043 0x000641cb 0x10065dcb 5   6    .data   ascii   \a\b\t\n\v
5044 0x000641eb 0x10065deb 5   6    .data   ascii   \a\b\t\n\v
5045 0x00064215 0x10065e15 5   6    .data   ascii   Qa\a"q
5046 0x00064228 0x10065e28 4   5    .data   ascii   $3br
5047 0x00064234 0x10065e34 45  46   .data   ascii   %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
5048 0x000642cb 0x10065ecb 5   6    .data   ascii   AQ\aaq
5049 0x000642db 0x10065edb 4   5    .data   ascii   \t#3R
5050 0x000642ef 0x10065eef 43  44   .data   ascii   &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
5051 0x00064666 0x1008d066 15  32   .rsrc   utf16le VS_VERSION_INFO
5052 0x000646c2 0x1008d0c2 14  30   .rsrc   utf16le StringFileInfo
5053 0x000646e6 0x1008d0e6 8   18   .rsrc   utf16le 040904b0
5054 0x000646fe 0x1008d0fe 11  24   .rsrc   utf16le CompanyName
5055 0x00064718 0x1008d118 21  44   .rsrc   utf16le Microsoft Corporation
5056 0x0006474a 0x1008d14a 11  24   .rsrc   utf16le FileVersion
5057 0x00064764 0x1008d164 13  28   .rsrc   utf16le 6, 0, 6000, 0
5058 0x00064786 0x1008d186 14  30   .rsrc   utf16le LegalCopyright
5059 0x000647a6 0x1008d1a6 45  92   .rsrc   utf16le  Microsoft Corporation.  All rights reserved.
5060 0x0006480a 0x1008d20a 11  24   .rsrc   utf16le ProductName
5061 0x00064824 0x1008d224 9   19   .rsrc   utf16le Microsoft
5062 0x00064838 0x1008d238 8   17   .rsrc   utf16le  Windows
5063 0x0006484a 0x1008d24a 17  36   .rsrc   utf16le  Operating System
5064 0x00064876 0x1008d276 14  30   .rsrc   utf16le ProductVersion
5065 0x00064894 0x1008d294 13  28   .rsrc   utf16le 6, 0, 6000, 0
5066 0x000648b8 0x1008d2b8 10  22   .rsrc   utf16le arFileInfo
5067 0x000648d6 0x1008d2d6 11  24   .rsrc   utf16le Translation
5068 0x00064a09 0x1008e009 7   8    .reloc  ascii   0.0@0K0
5069 0x00064a25 0x1008e025 5   6    .reloc  ascii   1#1K1
5070 0x00064a2d 0x1008e02d 7   8    .reloc  ascii   1\f2$3L3
5071 0x00064a3f 0x1008e03f 11  12   .reloc  ascii   3 4;4M4b4w4
5072 0x00064a53 0x1008e053 7   8    .reloc  ascii   5(5s5~5
5073 0x00064a65 0x1008e065 5   6    .reloc  ascii   7>7c7
5074 0x00064a7d 0x1008e07d 7   8    .reloc  ascii   808L8c8
5075 0x00064a91 0x1008e091 9   10   .reloc  ascii   9-9c9i9x9
5076 0x00064aad 0x1008e0ad 9   10   .reloc  ascii   :&:/:J:z:
5077 0x00064abd 0x1008e0bd 13  14   .reloc  ascii   :/;4;9;?;_;z;
5078 0x00064adf 0x1008e0df 7   8    .reloc  ascii   <T<`<g<
5079 0x00064af1 0x1008e0f1 11  12   .reloc  ascii   = =0=C=M=x=
5080 0x00064b0b 0x1008e10b 7   8    .reloc  ascii   >\t>6>y>
5081 0x00064b15 0x1008e115 17  18   .reloc  ascii   >9?D?N?X?^?h?n?{?
5082 0x00064b48 0x1008e148 12  13   .reloc  ascii   60C0V0j0t0z0
5083 0x00064b67 0x1008e167 19  20   .reloc  ascii   0\e1!1'141@1F1M1b1}1
5084 0x00064b91 0x1008e191 7   8    .reloc  ascii   1>3N3Y3
5085 0x00064ba9 0x1008e1a9 9   10   .reloc  ascii   4\v444M4`4
5086 0x00064bc3 0x1008e1c3 13  14   .reloc  ascii   5\e5'5,525[5z5
5087 0x00064bdb 0x1008e1db 13  14   .reloc  ascii   6"6*606B6J6t6
5088 0x00064bef 0x1008e1ef 7   8    .reloc  ascii   607W7n7
5089 0x00064c0d 0x1008e20d 9   10   .reloc  ascii   9\v9W9h9o9
5090 0x00064c1f 0x1008e21f 5   6    .reloc  ascii   :1:M:
5091 0x00064c39 0x1008e239 5   6    .reloc  ascii   =\t>o>
5092 0x00064c47 0x1008e247 5   6    .reloc  ascii   >^?f?
5093 0x00064c5c 0x1008e25c 4   5    .reloc  ascii   k0y0
5094 0x00064c67 0x1008e267 9   10   .reloc  ascii   0'1:1a1v1
5095 0x00064c7d 0x1008e27d 5   6    .reloc  ascii   3K4[4
5096 0x00064c8b 0x1008e28b 9   10   .reloc  ascii   5"505G5U5
5097 0x00064c9f 0x1008e29f 7   8    .reloc  ascii   6g6l6{6
5098 0x00064cab 0x1008e2ab 7   8    .reloc  ascii   6\n757r7
5099 0x00064cbf 0x1008e2bf 13  14   .reloc  ascii   989=9H9^9g9|9
5100 0x00064ce5 0x1008e2e5 5   6    .reloc  ascii   <$<*<
5101 0x00064cf7 0x1008e2f7 11  12   .reloc  ascii   <\a=D=S=a=v=
5102 0x00064d05 0x1008e305 5   6    .reloc  ascii   >=>C>
5103 0x00064d0b 0x1008e30b 9   10   .reloc  ascii   ?4?A?G?o?
5104 0x00064d20 0x1008e320 4   5    .reloc  ascii   \v0t0
5105 0x00064d2b 0x1008e32b 5   6    .reloc  ascii   1k2|2
5106 0x00064d3b 0x1008e33b 7   8    .reloc  ascii   34393[3
5107 0x00064d49 0x1008e349 9   10   .reloc  ascii   465H5e5w5
5108 0x00064d55 0x1008e355 7   8    .reloc  ascii   5\a6\r6$6
5109 0x00064d5d 0x1008e35d 5   6    .reloc  ascii   6O7x7
5110 0x00064d73 0x1008e373 5   6    .reloc  ascii   899X9
5111 0x00064d81 0x1008e381 5   6    .reloc  ascii   ;E;s;
5112 0x00064d89 0x1008e389 7   8    .reloc  ascii   ;X<g<n<
5113 0x00064d93 0x1008e393 11  12   .reloc  ascii   <*=&>4>:>B>
5114 0x00064db9 0x1008e3b9 21  22   .reloc  ascii   2)2/2:2@2K2Q2\2b2p2v2
5115 0x00064df1 0x1008e3f1 9   10   .reloc  ascii   3%3*383t3
5116 0x00064e05 0x1008e405 11  12   .reloc  ascii   3\t4 4;4R4i4
5117 0x00064e13 0x1008e413 7   8    .reloc  ascii   4(5x5-6
5118 0x00064e2b 0x1008e42b 7   8    .reloc  ascii   8B8q8w8
5119 0x00064e39 0x1008e439 5   6    .reloc  ascii   9+959
5120 0x00064e4d 0x1008e44d 9   10   .reloc  ascii   :\f:&:<:~:
5121 0x00064e5f 0x1008e45f 7   8    .reloc  ascii   ;#;5;H;
5122 0x00064e6b 0x1008e46b 5   6    .reloc  ascii   <Z<q<
5123 0x00064e77 0x1008e477 5   6    .reloc  ascii   <0=G=
5124 0x00064e7f 0x1008e47f 9   10   .reloc  ascii   =%><>M>u>
5125 0x00064eb1 0x1008e4b1 7   8    .reloc  ascii   2K2\2~2
5126 0x00064eb9 0x1008e4b9 5   6    .reloc  ascii   2"3z3
5127 0x00064ec3 0x1008e4c3 7   8    .reloc  ascii   3J4x4\v5
5128 0x00064ecb 0x1008e4cb 5   6    .reloc  ascii   5&6U6
5129 0x00064ed7 0x1008e4d7 7   8    .reloc  ascii   6O7Y7r7
5130 0x00064ee9 0x1008e4e9 7   8    .reloc  ascii   7,8:8E8
5131 0x00064f01 0x1008e501 7   8    .reloc  ascii   9>9D9n9
5132 0x00064f0f 0x1008e50f 7   8    .reloc  ascii   9\v:B:X:
5133 0x00064f1b 0x1008e51b 9   10   .reloc  ascii   :0;D;j;~;
5134 0x00064f29 0x1008e529 5   6    .reloc  ascii   <X<l<
5135 0x00064f35 0x1008e535 7   8    .reloc  ascii   <\r=3=Q=
5136 0x00064f43 0x1008e543 7   8    .reloc  ascii   >)>?>W>
5137 0x00064f4d 0x1008e54d 7   8    .reloc  ascii   >A?c?v?
5138 0x00064f75 0x1008e575 13  14   .reloc  ascii   0"0(000V0[0s0
5139 0x00064f8f 0x1008e58f 5   6    .reloc  ascii   1,1?1
5140 0x00064f9b 0x1008e59b 11  12   .reloc  ascii   2!2/242b2h2
5141 0x00064fa9 0x1008e5a9 5   6    .reloc  ascii   3\e3!3
5142 0x00064fc5 0x1008e5c5 7   8    .reloc  ascii   4>5O5T5
5143 0x00064fcf 0x1008e5cf 13  14   .reloc  ascii   5#686A6L6U6n6
5144 0x00064fe7 0x1008e5e7 9   10   .reloc  ascii   777Q7`7s7
5145 0x00065005 0x1008e605 9   10   .reloc  ascii   889[9l9{9
5146 0x00065015 0x1008e615 5   6    .reloc  ascii   9\n:\:
5147 0x0006501f 0x1008e61f 7   8    .reloc  ascii   ;);@;o;
5148 0x0006502d 0x1008e62d 5   6    .reloc  ascii   ;=<S<
5149 0x00065039 0x1008e639 5   6    .reloc  ascii   =G=m=
5150 0x0006504b 0x1008e64b 5   6    .reloc  ascii   >7>W>
5151 0x00065059 0x1008e659 7   8    .reloc  ascii   >=?C?L?
5152 0x0006506d 0x1008e66d 5   6    .reloc  ascii   0!0z0
5153 0x00065083 0x1008e683 11  12   .reloc  ascii   1*151?1Q1W1
5154 0x00065097 0x1008e697 7   8    .reloc  ascii   2\e242@2
5155 0x000650a1 0x1008e6a1 7   8    .reloc  ascii   2$333y3
5156 0x000650bf 0x1008e6bf 5   6    .reloc  ascii   4a5g5
5157 0x000650e3 0x1008e6e3 15  16   .reloc  ascii   6'666@6F6k6x6}6
5158 0x0006510d 0x1008e70d 7   8    .reloc  ascii   7]7s7M8
5159 0x0006511d 0x1008e71d 11  12   .reloc  ascii   929A9O9s9z9
5160 0x00065129 0x1008e729 5   6    .reloc  ascii   91:f:
5161 0x00065133 0x1008e733 5   6    .reloc  ascii   ;K;V;
5162 0x00065143 0x1008e743 9   10   .reloc  ascii   ;6=H=V=\t>
5163 0x0006514f 0x1008e74f 7   8    .reloc  ascii   >\r?+?2?
5164 0x00065167 0x1008e767 9   10   .reloc  ascii   1+2221383
5165 0x00065191 0x1008e791 7   8    .reloc  ascii   6T7e7l7
5166 0x00065199 0x1008e799 7   8    .reloc  ascii   8,8K8]8
5167 0x000651af 0x1008e7af 5   6    .reloc  ascii   9P9r9
5168 0x000651b5 0x1008e7b5 9   10   .reloc  ascii   9b:];E<V<
5169 0x000651d3 0x1008e7d3 5   6    .reloc  ascii   0P2e2
5170 0x000651db 0x1008e7db 5   6    .reloc  ascii   2'8+;
5171 0x000651e5 0x1008e7e5 5   6    .reloc  ascii   >4>?>
5172 0x000651fb 0x1008e7fb 5   6    .reloc  ascii   0\r4|4
5173 0x00065201 0x1008e801 11  12   .reloc  ascii   5%525E5b5m5
5174 0x0006520f 0x1008e80f 7   8    .reloc  ascii   8.898z;
5175 0x0006521f 0x1008e81f 7   8    .reloc  ascii   <D=[=j=
5176 0x0006522d 0x1008e82d 9   10   .reloc  ascii   =\r>,>g>}>
5177 0x00065240 0x1008e840 6   7    .reloc  ascii   C0Q0|0
5178 0x00065261 0x1008e861 5   6    .reloc  ascii   6K6_6
5179 0x0006526d 0x1008e86d 9   10   .reloc  ascii   7#7B7[7m7
5180 0x00065287 0x1008e887 5   6    .reloc  ascii   9$919
5181 0x00065299 0x1008e899 9   10   .reloc  ascii   ;&<`<e<}<
5182 0x000652ab 0x1008e8ab 5   6    .reloc  ascii   >C>Y>
