Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
17460 0x00124bb7 0x005269b7 5   6    .text   ascii   \rJ`p:
17461 0x00124c29 0x00526a29 4   6    .text   utf8    @!ǁ| blocks=Basic Latin,Latin Extended-B
17462 0x00124c4e 0x00526a4e 4   5    .text   ascii   )!pl
17463 0x00124c79 0x00526a79 7   9    .text   utf8    DFÈ8,=$ blocks=Basic Latin,Latin-1 Supplement
17464 0x00124ccb 0x00526acb 9   10   .text   ascii   ,P$c\n\t\t4E
17465 0x00124cdf 0x00526adf 4   5    .text   ascii    d* 
17466 0x00124d11 0x00526b11 4   5    .text   ascii   H3Gh
17467 0x00124d8a 0x00526b8a 4   5    .text   ascii   V'"0
17468 0x00124d8f 0x00526b8f 4   5    .text   ascii   \rhP}
17469 0x00124da2 0x00526ba2 6   8    .text   utf8    XhOZÄ( blocks=Basic Latin,Latin-1 Supplement
17470 0x00124e3a 0x00526c3a 4   5    .text   ascii   8\bdS
17471 0x00124e7c 0x00526c7c 4   5    .text   ascii   NCC(
17472 0x00124eb2 0x00526cb2 4   5    .text   ascii   `T\fK
17473 0x00124eeb 0x00526ceb 4   5    .text   ascii   z\a`3
17474 0x00124f2c 0x00526d2c 4   5    .text   ascii   *iCH
17475 0x00124f6c 0x00526d6c 5   7    .text   utf8    \aƴ#Tx blocks=Basic Latin,Latin Extended-B
17476 0x00124f8b 0x00526d8b 4   5    .text   ascii   8D(R
17477 0x0012500d 0x00526e0d 4   5    .text   ascii   8 \np
17478 0x00125043 0x00526e43 4   5    .text   ascii   0C <
17479 0x00125119 0x00526f19 5   7    .text   utf8    \rfLx<
17480 0x00125125 0x00526f25 4   5    .text   ascii   p/=\a
17481 0x00125161 0x00526f61 6   7    .text   ascii   u1AH 5
17482 0x0012516e 0x00526f6e 6   8    .text   utf8    ̀<\rUZ< blocks=Combining Diacritical Marks,Basic Latin
17483 0x001251cb 0x00526fcb 4   5    .text   ascii   .?iX
17484 0x001251dd 0x00526fdd 5   6    .text   ascii   WW\t0H
17485 0x001251e4 0x00526fe4 8   9    .text   ascii   8~FB@Z,A
17486 0x001251ef 0x00526fef 4   5    .text   ascii    z\b\a
17487 0x00125257 0x00527057 4   6    .text   utf8    z8Ѓ  blocks=Basic Latin,Cyrillic
17488 0x0012528a 0x0052708a 5   6    .text   ascii   @Zb`J
17489 0x001252cf 0x005270cf 4   5    .text   ascii   !b+`
17490 0x001252f8 0x005270f8 4   5    .text   ascii   \vi(\v
17491 0x001253a8 0x005271a8 4   5    .text   ascii   .GA0
17492 0x001253b0 0x005271b0 4   5    .text   ascii   `BFA
17493 0x001253b9 0x005271b9 5   6    .text   ascii   !4j@j
17494 0x001253d4 0x005271d4 4   5    .text   ascii    44!
17495 0x00125439 0x00527239 5   6    .text   ascii   \ra$Da
17496 0x00125479 0x00527279 5   6    .text   ascii    H{`|
17497 0x001254ca 0x005272ca 5   6    .text   ascii   A,7@V
17498 0x00125502 0x00527302 4   5    .text   ascii   \rbH\f
17499 0x00125537 0x00527337 4   5    .text   ascii   !,A 
17500 0x0012555c 0x0052735c 4   6    .text   utf8    \e\6a
17501 0x0012558f 0x0052738f 4   5    .text   ascii   \tArt
17502 0x001255cb 0x005273cb 4   5    .text   ascii   k!R\v
17503 0x001255de 0x005273de 6   7    .text   ascii   @vi\f\bY
17504 0x001255f4 0x005273f4 4   5    .text   ascii   X5a|
17505 0x00125616 0x00527416 4   5    .text   ascii   \t @x
17506 0x001256d0 0x005274d0 4   5    .text   ascii   /dVJ
17507 0x00125726 0x00527526 4   5    .text   ascii   "D`b
17508 0x0012572e 0x0052752e 4   5    .text   ascii   `x)a
17509 0x00125740 0x00527540 4   5    .text   ascii    *fa
17510 0x001257cd 0x005275cd 4   6    .text   utf8     \fFh
17511 0x001257d6 0x005275d6 5   8    .text   utf8    aꕇT)a blocks=Basic Latin,Vai
17512 0x00125867 0x00527667 4   5    .text   ascii   \b\aQP
17513 0x00125877 0x00527677 4   5    .text   ascii   zg\bh
17514 0x001258ff 0x005276ff 5   6    .text   ascii   8:|c<
17515 0x00125909 0x00527709 4   7    .text   utf8    ,ݫހ" blocks=Basic Latin,Arabic Supplement,Thaana
17516 0x00125936 0x00527736 5   6    .text   ascii   ]_ `a
17517 0x001259b2 0x005277b2 4   5    .text   ascii   \bat:
17518 0x001259bb 0x005277bb 4   5    .text   ascii   MBx\n
17519 0x00125a28 0x00527828 5   6    .text   ascii   A*jA,
17520 0x00125a41 0x00527841 5   6    .text   ascii   h\b@lL
17521 0x00125a4c 0x0052784c 6   7    .text   ascii   *b\f "z
17522 0x00125a68 0x00527868 7   8    .text   ascii   Bf`<\vB@
17523 0x00125a95 0x00527895 4   6    .text   utf8    ~\f N
17524 0x00125aab 0x005278ab 6   7    .text   ascii   *`H\bG\b
17525 0x00125b00 0x00527900 5   6    .text   ascii   !>~@T
17526 0x00125b39 0x00527939 4   5    .text   ascii   !x.a
17527 0x00125b4e 0x0052794e 4   5    .text   ascii   `7X\a
17528 0x00125bf5 0x005279f5 4   5    .text   ascii   \a\b \t
17529 0x00125c13 0x00527a13 4   5    .text   ascii   \n@.*
17530 0x00125c18 0x00527a18 4   5    .text   ascii   "\ab0
17531 0x00125c2f 0x00527a2f 4   5    .text   ascii   !fjA
17532 0x00125c51 0x00527a51 5   7    .text   utf8    V\r\f)a
17533 0x00125c91 0x00527a91 4   5    .text   ascii   + F\a
17534 0x00125d10 0x00527b10 5   6    .text   ascii   @Rb` 
17535 0x00125d36 0x00527b36 6   7    .text   ascii   4 |\tb`
17536 0x00125d44 0x00527b44 4   5    .text   ascii   v\fE\n
17537 0x00125d7f 0x00527b7f 5   6    .text   ascii   Ft\a`5
17538 0x00125de9 0x00527be9 6   7    .text   ascii   vM!@.`
17539 0x00125e25 0x00527c25 6   7    .text   ascii   ?5A\\ee
17540 0x00125e52 0x00527c52 4   5    .text   ascii   pGA~
17541 0x00125ed2 0x00527cd2 4   5    .text   ascii   \tFxx
17542 0x00125efc 0x00527cfc 4   5    .text   ascii   O0@\v
17543 0x00125f08 0x00527d08 4   5    .text   ascii   \rEIN
17544 0x00125f70 0x00527d70 4   5    .text   ascii   +~oE
17545 0x00125fd6 0x00527dd6 4   7    .text   utf8    $}>牔 blocks=Basic Latin,CJK Unified Ideographs
17546 0x0012604d 0x00527e4d 6   7    .text   ascii   @b\bM'i
17547 0x00126079 0x00527e79 4   5    .text   ascii   f81K
17548 0x001260b3 0x00527eb3 4   5    .text   ascii   u]we
17549 0x0012612e 0x00527f2e 4   5    .text   ascii   @Q-\b
17550 0x00126141 0x00527f41 5   6    .text   ascii    \bP\vg
17551 0x00126191 0x00527f91 4   5    .text   ascii   (`T7
17552 0x00126198 0x00527f98 4   6    .text   utf8    Fޘ\ak blocks=Basic Latin,Thaana
17553 0x0012621b 0x0052801b 4   5    .text   ascii   vS"^
17554 0x0012625b 0x0052805b 4   5    .text   ascii   #x\fA
17555 0x001262e7 0x005280e7 4   5    .text   ascii   @\t\ap
17556 0x00126307 0x00528107 7   8    .text   ascii   B*8\r2X:
17557 0x00126332 0x00528132 8   9    .text   ascii   @ $\t90V"
17558 0x0012636b 0x0052816b 4   5    .text   ascii   8Q\rP
17559 0x001263b1 0x005281b1 4   5    .text   ascii   G9F\b
17560 0x00126402 0x00528202 4   5    .text   ascii   YZ@x
17561 0x0012642a 0x0052822a 4   6    .text   utf8    d*Bӱ blocks=Basic Latin,Cyrillic
17562 0x0012646f 0x0052826f 5   6    .text   ascii   pn)#X
17563 0x001264f4 0x005282f4 4   5    .text   ascii   p@"\b
17564 0x0012658f 0x0052838f 4   5    .text   ascii   F`D\r
17565 0x001265b5 0x005283b5 6   7    .text   ascii   201AB\t
17566 0x001265d5 0x005283d5 5   6    .text   ascii   \va/\tE
17567 0x001265e9 0x005283e9 4   5    .text   ascii   py\b@
17568 0x0012663a 0x0052843a 5   6    .text   ascii   VJ\a@D
17569 0x00126642 0x00528442 5   6    .text   ascii   4\bVx?
17570 0x00126694 0x00528494 4   5    .text   ascii   E6_\b
17571 0x001266a4 0x005284a4 4   5    .text   ascii   \bh,Q
17572 0x001266d4 0x005284d4 4   6    .text   utf8    X\e\aݼ blocks=Basic Latin,Arabic Supplement
17573 0x00126718 0x00528518 5   6    .text   ascii   E(]6b
17574 0x00126736 0x00528536 9   11   .text   utf8    pUSĸYT"`Y blocks=Basic Latin,Latin Extended-A
17575 0x00126772 0x00528572 6   7    .text   ascii   hKBh'\a
17576 0x00126816 0x00528616 4   5    .text   ascii   2\a@B
17577 0x0012682a 0x0052862a 5   6    .text   ascii   `w%@g
17578 0x00126833 0x00528633 4   6    .text   utf8    XޅH\n blocks=Basic Latin,Thaana
17579 0x0012684b 0x0052864b 4   5    .text   ascii   9\b(Q
17580 0x0012686f 0x0052866f 4   5    .text   ascii   @x"`
17581 0x001268e2 0x005286e2 4   6    .text   utf8    ޫ4;\r blocks=Thaana,Basic Latin
17582 0x00126927 0x00528727 5   6    .text   ascii   *HQwH
17583 0x0012697e 0x0052877e 4   5    .text   ascii   DFH8
17584 0x001269d3 0x005287d3 5   6    .text   ascii   -8S\a!
17585 0x001269e0 0x005287e0 5   6    .text   ascii   Z[\a\bl
17586 0x00126a23 0x00528823 4   5    .text   ascii   x(8z
17587 0x00126a40 0x00528840 5   6    .text   ascii   \b_\b`k
17588 0x00126a52 0x00528852 5   6    .text   ascii   hw\v@\e
17589 0x00126a61 0x00528861 4   5    .text   ascii   0k*\t
17590 0x00126a6d 0x0052886d 5   6    .text   ascii   `>G0H
17591 0x00126a77 0x00528877 6   10   .text   utf8    ހ1ī9˺L blocks=Thaana,Basic Latin,Latin Extended-A,Spacing Modifier Letters
17592 0x00126ace 0x005288ce 4   5    .text   ascii   EKX\e
17593 0x00126af2 0x005288f2 4   5    .text   ascii   \r>X4
17594 0x00126b78 0x00528978 4   5    .text   ascii   (B$@
17595 0x00126bf6 0x005289f6 5   6    .text   ascii    =\aAP
17596 0x00126c5f 0x00528a5f 6   7    .text   ascii   X~\a*P\a
17597 0x00126c66 0x00528a66 4   5    .text   ascii   'Epg
17598 0x00126ca4 0x00528aa4 5   6    .text   ascii   0'/(~
17599 0x00126cae 0x00528aae 4   5    .text   ascii   \f\f@_
17600 0x00126cc8 0x00528ac8 4   5    .text   ascii   Xk\t`
17601 0x00126ce3 0x00528ae3 5   6    .text   ascii   \bPJHt
17602 0x00126d62 0x00528b62 5   7    .text   utf8    \bΈo$9 blocks=Basic Latin,Greek and Coptic
17603 0x00126d89 0x00528b89 4   5    .text   ascii   \\b`'
17604 0x00126e2e 0x00528c2e 4   5    .text   ascii   &>X]
17605 0x00126e36 0x00528c36 4   5    .text   ascii   @d\n@
17606 0x00126e93 0x00528c93 5   6    .text   ascii   @7\v \a
17607 0x00126eb4 0x00528cb4 4   5    .text   ascii   8 \f 
17608 0x00126ecf 0x00528ccf 5   6    .text   ascii   (E\t@H
17609 0x00126ed7 0x00528cd7 4   5    .text   ascii   \a\bs5
17610 0x00126f0e 0x00528d0e 6   7    .text   ascii   xz\a3?\a
17611 0x00126f78 0x00528d78 4   5    .text   ascii   o3pz
17612 0x00126fa7 0x00528da7 5   6    .text   ascii   H4\rH>
17613 0x00126fb9 0x00528db9 5   6    .text   ascii    \:@c
17614 0x00127017 0x00528e17 4   5    .text   ascii   R\n`u
17615 0x00127050 0x00528e50 5   6    .text   ascii   %*x4K
17616 0x00127092 0x00528e92 4   7    .text   utf8    1j\nၘ blocks=Basic Latin,Myanmar
17617 0x001270d3 0x00528ed3 4   6    .text   utf8    9ć8i blocks=Basic Latin,Latin Extended-A
17618 0x00127131 0x00528f31 4   5    .text   ascii   x<Xy
17619 0x0012713f 0x00528f3f 4   5    .text   ascii   0w\a`
17620 0x00127178 0x00528f78 4   5    .text   ascii   8i% 
17621 0x0012719b 0x00528f9b 4   6    .text   utf8    \t\bޅ  blocks=Basic Latin,Thaana
17622 0x001271cc 0x00528fcc 8   9    .text   ascii   hV\f#A\n@9
17623 0x00127236 0x00529036 4   5    .text   ascii   "\a@\v
17624 0x001272db 0x005290db 4   5    .text   ascii   =JH\b
17625 0x00127308 0x00529108 4   5    .text   ascii   b\aBw
17626 0x0012731d 0x0052911d 6   8    .text   utf8    Ă`e\b`R blocks=Latin Extended-A,Basic Latin
17627 0x0012737c 0x0052917c 5   6    .text   ascii   `J+0|
17628 0x00127452 0x00529252 4   5    .text   ascii   _B>F
17629 0x0012748e 0x0052928e 4   5    .text   ascii   @\aH8
17630 0x00127518 0x00529318 4   5    .text   ascii   )rl7
17631 0x00127555 0x00529355 6   7    .text   ascii   9=\v#Ix
17632 0x0012758b 0x0052938b 5   6    .text   ascii   !tRNf
17633 0x001275c2 0x005293c2 4   5    .text   ascii   \v\b.Y
17634 0x0012761b 0x0052941b 4   5    .text   ascii   ccLM
17635 0x001276b7 0x005294b7 4   6    .text   utf8    ȩ-\r  blocks=Latin Extended-B,Basic Latin
17636 0x001276c1 0x005294c1 4   5    .text   ascii   lNrD
17637 0x001276e9 0x005294e9 4   5    .text   ascii   4Nw\t
17638 0x001276f4 0x005294f4 5   6    .text   ascii   \fm\a#x
17639 0x00127796 0x00529596 4   6    .text   utf8    \nBHƍ blocks=Basic Latin,Latin Extended-B
17640 0x00127805 0x00529605 4   5    .text   ascii   #5+\t
17641 0x00127840 0x00529640 4   5    .text   ascii   `\ft@
17642 0x00127852 0x00529652 5   6    .text   ascii   -dd\rS
17643 0x00127891 0x00529691 4   5    .text   ascii   0w\f@
17644 0x001278a4 0x005296a4 5   7    .text   utf8    J|ƈf\e blocks=Basic Latin,Latin Extended-B
17645 0x00127910 0x00529710 4   5    .text   ascii   \aT\n7
17646 0x00127937 0x00529737 4   5    .text   ascii   #\bbn
17647 0x0012793c 0x0052973c 4   5    .text   ascii   \a '.
17648 0x00127957 0x00529757 4   5    .text   ascii   @7L#
17649 0x001279fa 0x005297fa 4   5    .text   ascii   ?\tiV
17650 0x00127a26 0x00529826 5   7    .text   utf8    \P*8ţ blocks=Basic Latin,Latin Extended-A
17651 0x00127a4b 0x0052984b 7   8    .text   ascii   DC`\a'aD
17652 0x00127a63 0x00529863 4   5    .text   ascii   \f;8`
17653 0x00127a98 0x00529898 5   6    .text   ascii   9 \\tZ
17654 0x00127abe 0x005298be 4   5    .text   ascii    PtG
17655 0x00127af7 0x005298f7 8   9    .text   ascii     N0b \b\n
17656 0x00127b32 0x00529932 4   5    .text   ascii   ) |v
17657 0x00127b90 0x00529990 4   5    .text   ascii   R6BM
17658 0x00127bf4 0x005299f4 7   9    .text   utf8    j@FdšPC blocks=Basic Latin,Latin Extended-A
17659 0x00127c59 0x00529a59 4   5    .text   ascii   X\nAc
17660 0x00127c60 0x00529a60 4   5    .text   ascii   Qt!X
17661 0x00127c6b 0x00529a6b 4   5    .text   ascii   \f>>F
17662 0x00127c9d 0x00529a9d 6   8    .text   utf8    \H\a+ X
17663 0x00127cbe 0x00529abe 6   10   .text   utf8     舁t\tPq blocks=Basic Latin,CJK Unified Ideographs
17664 0x00127cd3 0x00529ad3 5   6    .text   ascii   !`\bG~
17665 0x00127d3c 0x00529b3c 7   8    .text   ascii   JF\f!n3!
17666 0x00127d8c 0x00529b8c 4   5    .text   ascii   DA\f\a
17667 0x00127d94 0x00529b94 4   5    .text   ascii   L9!b
17668 0x00127e15 0x00529c15 4   5    .text   ascii   V\a@t
17669 0x00127e9e 0x00529c9e 10  12   .text   utf8    a8% $\rѴ\a@J blocks=Basic Latin,Cyrillic
17670 0x00127ed4 0x00529cd4 4   5    .text   ascii   @L\td
17671 0x00127f40 0x00529d40 7   8    .text   ascii   AT/ N=`
17672 0x00127f6a 0x00529d6a 5   7    .text   utf8    !ď!@\r blocks=Basic Latin,Latin Extended-A
17673 0x00127f73 0x00529d73 5   6    .text   ascii   @\f)!x
17674 0x00127f9b 0x00529d9b 4   5    .text   ascii   2_@0
17675 0x00127fb9 0x00529db9 4   5    .text   ascii   E#OV
17676 0x00127fd9 0x00529dd9 5   6    .text   ascii   %\f\a@<
17677 0x00127fe5 0x00529de5 4   5    .text   ascii   !`?A
17678 0x00127ff0 0x00529df0 6   7    .text   ascii   3!B\vi4
17679 0x00128045 0x00529e45 5   6    .text   ascii   !^Z!8
17680 0x00128073 0x00529e73 4   5    .text   ascii   H\r+@
17681 0x001280b0 0x00529eb0 6   8    .text   utf8    : B`\b\v
17682 0x001280ce 0x00529ece 5   7    .text   utf8    g`8P"
17683 0x00128135 0x00529f35 4   7    .text   utf8    $#x\v
17684 0x00128196 0x00529f96 7   9    .text   utf8    Bƌ>jclE blocks=Basic Latin,Latin Extended-B
17685 0x001281c4 0x00529fc4 6   9    .text   utf8    ŶƜIP#n blocks=Latin Extended-A,Latin Extended-B,Basic Latin
17686 0x00128240 0x0052a040 4   6    .text   utf8    C`Š@ blocks=Basic Latin,Latin Extended-A
17687 0x00128249 0x0052a049 5   6    .text   ascii   @(M`d
17688 0x00128288 0x0052a088 4   5    .text   ascii   @H\e"
17689 0x001282af 0x0052a0af 5   8    .text   utf8    Ƥˡd\eB blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
17690 0x001282cb 0x0052a0cb 5   6    .text   ascii   HjL>\b
17691 0x001282d9 0x0052a0d9 4   6    .text   utf8    `(ޠJ blocks=Basic Latin,Thaana
17692 0x0012833d 0x0052a13d 4   5    .text   ascii   ~!Fv
17693 0x0012836f 0x0052a16f 4   5    .text   ascii    <=a
17694 0x001283c0 0x0052a1c0 4   5    .text   ascii   `2 `
17695 0x001283e8 0x0052a1e8 5   6    .text   ascii   ^SS|@
17696 0x0012845e 0x0052a25e 4   5    .text   ascii   `a@\r
17697 0x001284a3 0x0052a2a3 4   6    .text   utf8    \rǸ\f  blocks=Basic Latin,Latin Extended-B
17698 0x001284d9 0x0052a2d9 4   5    .text   ascii   \rdD\v
17699 0x00128503 0x0052a303 4   6    .text   utf8    \z\nE
17700 0x00128514 0x0052a314 6   7    .text   ascii   d"A&\fb
17701 0x00128534 0x0052a334 5   7    .text   utf8    Œ\v`N6 blocks=Latin Extended-A,Basic Latin
17702 0x00128565 0x0052a365 4   6    .text   utf8    Ö"$\f blocks=Latin-1 Supplement,Basic Latin
17703 0x001285d5 0x0052a3d5 4   5    .text   ascii   c!FP
17704 0x001285e8 0x0052a3e8 5   6    .text   ascii   a,#@|
17705 0x00128637 0x0052a437 4   5    .text   ascii   =6!4
17706 0x00128666 0x0052a466 4   5    .text   ascii   `F\n(
17707 0x00128675 0x0052a475 4   5    .text   ascii   AL% 
17708 0x001286d1 0x0052a4d1 4   5    .text   ascii   SA \a
17709 0x0012873b 0x0052a53b 4   6    .text   utf8    a$`B
17710 0x00128784 0x0052a584 5   6    .text   ascii   &Z!p\n
17711 0x001287a0 0x0052a5a0 6   7    .text   ascii   O@d\eH&
17712 0x001287cc 0x0052a5cc 4   5    .text   ascii   r\n4|
17713 0x001287da 0x0052a5da 4   5    .text   ascii   a.`a
17714 0x001287e7 0x0052a5e7 4   5    .text   ascii   8\fBr
17715 0x001287f7 0x0052a5f7 4   5    .text   ascii   $A8\b
17716 0x00128862 0x0052a662 5   6    .text   ascii   $Z  \b
17717 0x001288cd 0x0052a6cd 4   6    .text   utf8    P3Ҁ\a blocks=Basic Latin,Cyrillic
17718 0x0012891e 0x0052a71e 4   6    .text   utf8    =@\f`
17719 0x00128981 0x0052a781 4   5    .text   ascii   o\e"D
17720 0x001289d1 0x0052a7d1 6   7    .text   ascii   E!#0"\v
17721 0x001289e3 0x0052a7e3 5   6    .text   ascii   q*$\el
17722 0x00128a05 0x0052a805 4   5    .text   ascii   @RB]
17723 0x00128aff 0x0052a8ff 4   5    .text   ascii   gh3T
17724 0x00128b88 0x0052a988 4   6    .text   utf8    |`\vҴ blocks=Basic Latin,Cyrillic
17725 0x00128b91 0x0052a991 4   6    .text   utf8    v߸n; blocks=Basic Latin,NKo
17726 0x00128c1e 0x0052aa1e 4   5    .text   ascii   0$+f
17727 0x00128d17 0x0052ab17 6   7    .text   ascii   |jA@d$
17728 0x00128d63 0x0052ab63 4   5    .text   ascii   he4b
17729 0x00128dd8 0x0052abd8 4   5    .text   ascii   0L)P
17730 0x00128ddd 0x0052abdd 4   5    .text   ascii   X\r\bP
17731 0x00128dfa 0x0052abfa 5   6    .text   ascii   *$\fhX
17732 0x00128e2d 0x0052ac2d 8   9    .text   ascii   D{\vhl9C4
17733 0x00128e3d 0x0052ac3d 4   5    .text   ascii   L\e\vN
17734 0x00128e89 0x0052ac89 5   6    .text   ascii   Z\a\f\b/
17735 0x00128e93 0x0052ac93 4   5    .text   ascii   XB/@
17736 0x00128ec0 0x0052acc0 4   5    .text   ascii   T#\aa
17737 0x00128f6a 0x0052ad6a 4   5    .text   ascii   3#1(
17738 0x00128f8d 0x0052ad8d 4   5    .text   ascii   ]n\v@
17739 0x00128f99 0x0052ad99 5   6    .text   ascii   R\nq\i
17740 0x00128f9f 0x0052ad9f 4   5    .text   ascii   x-H@
17741 0x00129125 0x0052af25 6   7    .text   ascii    a0x:\
17742 0x00129133 0x0052af33 4   6    .text   utf8    *[Ă; blocks=Basic Latin,Latin Extended-A
17743 0x00129142 0x0052af42 6   7    .text   ascii   N'bTX-
17744 0x00129170 0x0052af70 4   5    .text   ascii   zH\f\a
17745 0x00129193 0x0052af93 5   6    .text   ascii   %\rH\f\f
17746 0x001291b7 0x0052afb7 4   5    .text   ascii   P;\a;
17747 0x00129208 0x0052b008 4   5    .text   ascii   y1x^
17748 0x0012928b 0x0052b08b 5   6    .text   ascii   @ \aK(
17749 0x00129291 0x0052b091 4   5    .text   ascii   p\b 0
17750 0x001292c5 0x0052b0c5 5   6    .text   ascii   {\fiO\b
17751 0x0012934b 0x0052b14b 4   5    .text   ascii   0\r\r8
17752 0x001293a2 0x0052b1a2 4   5    .text   ascii   (.%A
17753 0x001293b7 0x0052b1b7 4   5    .text   ascii   @{$H
17754 0x00129412 0x0052b212 4   5    .text   ascii   !\ayN
17755 0x0012942a 0x0052b22a 4   5    .text   ascii   q\aj+
17756 0x00129463 0x0052b263 4   5    .text   ascii   *\a@;
17757 0x00129505 0x0052b305 4   5    .text   ascii   E\ai-
17758 0x00129549 0x0052b349 6   7    .text   ascii    <\vps\b
17759 0x00129559 0x0052b359 4   5    .text   ascii   J\ea"
17760 0x001295ef 0x0052b3ef 4   5    .text   ascii   O*x\t
17761 0x001295f7 0x0052b3f7 5   6    .text   ascii   x;JpU
17762 0x0012967b 0x0052b47b 4   6    .text   utf8    :̈́HV blocks=Basic Latin,Combining Diacritical Marks
17763 0x00129685 0x0052b485 4   6    .text   utf8    Ä@)& blocks=Latin-1 Supplement,Basic Latin
17764 0x001296bb 0x0052b4bb 4   5    .text   ascii   \a\t(K
17765 0x00129706 0x0052b506 4   5    .text   ascii   M\rP\a
17766 0x0012973c 0x0052b53c 4   5    .text   ascii   O7xm
17767 0x00129744 0x0052b544 5   6    .text   ascii   `F @z
17768 0x001297ba 0x0052b5ba 4   5    .text   ascii   F$83
17769 0x001297cb 0x0052b5cb 5   6    .text   ascii   (""8]
17770 0x001297ea 0x0052b5ea 4   5    .text   ascii   R3h\
17771 0x001297f2 0x0052b5f2 5   6    .text   ascii   Ht*H_
17772 0x00129877 0x0052b677 4   5    .text   ascii   W\tHw
17773 0x001298c7 0x0052b6c7 5   6    .text   ascii   P5\rPu
17774 0x001298d1 0x0052b6d1 4   5    .text   ascii   @%`9
17775 0x001298da 0x0052b6da 4   5    .text   ascii   I\fHW
17776 0x0012993d 0x0052b73d 4   5    .text   ascii   \e%@)
17777 0x00129981 0x0052b781 4   5    .text   ascii   xP9h
17778 0x0012999f 0x0052b79f 5   6    .text   ascii   Hw_hV
17779 0x001299e4 0x0052b7e4 4   6    .text   utf8    \beՐ7 blocks=Basic Latin,Armenian
17780 0x00129a1d 0x0052b81d 5   6    .text   ascii   PA\n8<
17781 0x00129a6c 0x0052b86c 4   6    .text   utf8    ʀ`g\n blocks=IPA Extensions,Basic Latin
17782 0x00129b91 0x0052b991 5   6    .text   ascii   \bY\eZ\v
17783 0x00129bac 0x0052b9ac 5   6    .text   ascii   0\a\a1-
17784 0x00129c36 0x0052ba36 4   6    .text   utf8    pӇxj blocks=Basic Latin,Cyrillic
17785 0x00129d1a 0x0052bb1a 4   7    .text   utf8    T؇@Ӄ blocks=Basic Latin,Arabic,Cyrillic
17786 0x00129d3a 0x0052bb3a 4   5    .text   ascii   7xu\a
17787 0x00129d54 0x0052bb54 4   5    .text   ascii   \r4@r
17788 0x00129d5d 0x0052bb5d 4   5    .text   ascii   d\t\bL
17789 0x00129d98 0x0052bb98 4   5    .text   ascii   )F\aB
17790 0x00129e13 0x0052bc13 4   5    .text   ascii   Gj(@
17791 0x00129ea3 0x0052bca3 4   6    .text   utf8    ޟ 3+ blocks=Thaana,Basic Latin
17792 0x00129f07 0x0052bd07 5   7    .text   utf8    ʩzN#@ blocks=IPA Extensions,Basic Latin
17793 0x00129f32 0x0052bd32 4   5    .text   ascii   u,!a
17794 0x00129ff2 0x0052bdf2 4   5    .text   ascii   ! |\v
17795 0x0012a009 0x0052be09 4   5    .text   ascii   ~+Dx
17796 0x0012a014 0x0052be14 5   6    .text   ascii   \tr!d0
17797 0x0012a033 0x0052be33 5   7    .text   utf8    ʩ4q(c blocks=IPA Extensions,Basic Latin
17798 0x0012a051 0x0052be51 4   5    .text   ascii   (Q.\b
17799 0x0012a071 0x0052be71 5   6    .text   ascii   t-\v\bp
17800 0x0012a0cd 0x0052becd 6   9    .text   utf8    ġyXב&X blocks=Latin Extended-A,Basic Latin,Hebrew
17801 0x0012a123 0x0052bf23 4   5    .text   ascii   %QGu
17802 0x0012a1b1 0x0052bfb1 8   9    .text   ascii   XX\nhP]\v 
17803 0x0012a1e2 0x0052bfe2 4   5    .text   ascii   2\a4H
17804 0x0012a1ef 0x0052bfef 4   5    .text   ascii   1v;@
17805 0x0012a202 0x0052c002 6   7    .text   ascii   T.7`09
17806 0x0012a216 0x0052c016 4   5    .text   ascii   N!\fT
17807 0x0012a233 0x0052c033 4   5    .text   ascii   \fI0E
17808 0x0012a249 0x0052c049 6   9    .text   utf8    ꆨ|]Btj blocks=Yi Syllables,Basic Latin
17809 0x0012a25f 0x0052c05f 4   5    .text   ascii   5Opp
17810 0x0012a2a1 0x0052c0a1 4   6    .text   utf8    Pǀkn blocks=Basic Latin,Latin Extended-B
17811 0x0012a34d 0x0052c14d 4   5    .text   ascii   k\fPz
17812 0x0012a3a4 0x0052c1a4 5   6    .text   ascii   l !q0
17813 0x0012a3de 0x0052c1de 4   6    .text   utf8    u^PĂ blocks=Basic Latin,Latin Extended-A
17814 0x0012a4df 0x0052c2df 4   5    .text   ascii   y\n@)
17815 0x0012a4ee 0x0052c2ee 4   5    .text   ascii   8E+1
17816 0x0012a55b 0x0052c35b 4   5    .text   ascii   jy9M
17817 0x0012a570 0x0052c370 4   5    .text   ascii   N@E_
