Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12568 0x00093cf0 0x00495af0 4   5    .text   ascii   \n\n y
12569 0x00093d09 0x00495b09 4   5    .text   ascii    :\bQ
12570 0x00093d1a 0x00495b1a 9   11   .text   utf8    \a,\b ܱ)G%+ blocks=Basic Latin,Syriac
12571 0x00093d2e 0x00495b2e 4   5    .text   ascii    ;Y]
12572 0x00093d79 0x00495b79 6   8    .text   utf8     !kM(\r
12573 0x00093d9e 0x00495b9e 6   8    .text   utf8     !kM(\r
12574 0x00093da9 0x00495ba9 4   5    .text   ascii   %\e(?
12575 0x00093dc5 0x00495bc5 5   6    .text   ascii   R4\t(\r
12576 0x00093e1a 0x00495c1a 6   8    .text   utf8     !kM(\r
12577 0x00093e4a 0x00495c4a 4   5    .text   ascii   %\e(?
12578 0x00093e66 0x00495c66 5   6    .text   ascii   R4\t(\r
12579 0x00093eab 0x00495cab 5   7    .text   utf8    vǉa8G blocks=Basic Latin,Latin Extended-B
12580 0x00093eee 0x00495cee 4   6    .text   utf8    .\b ҋ blocks=Basic Latin,Cyrillic
12581 0x00093efb 0x00495cfb 5   6    .text   ascii   w{%&8
12582 0x00093fa3 0x00495da3 4   5    .text   ascii   ,5 U
12583 0x00093fa8 0x00495da8 4   5    .text   ascii   >o M
12584 0x00093fae 0x00495dae 7   8    .text   ascii   aa%\v\e^E
12585 0x00093fe1 0x00495de1 4   6    .text   utf8    ڿ\n%+ blocks=Arabic,Basic Latin
12586 0x00093feb 0x00495deb 4   5    .text   ascii   o%&+
12587 0x00093ff3 0x00495df3 4   5    .text   ascii   1NX+
12588 0x00094019 0x00495e19 5   6    .text   ascii   l~d M
12589 0x00094020 0x00495e20 4   5    .text   ascii   aa%\v
12590 0x00094043 0x00495e43 5   6    .text   ascii   \n\a p\b
12591 0x0009404d 0x00495e4d 5   6    .text   ascii   !via+
12592 0x0009408c 0x00495e8c 7   8    .text   ascii   9\a-a%\n 
12593 0x00094489 0x00496289 5   7    .text   utf8    wZ %߆ blocks=Basic Latin,NKo
12594 0x0009451b 0x0049631b 5   6    .text   ascii   V]a8g
12595 0x00094549 0x00496349 4   5    .text   ascii    G/#
12596 0x00094582 0x00496382 5   6    .text   ascii   \tZ z~
12597 0x000945d0 0x004963d0 4   5    .text   ascii   6VZ 
12598 0x00094603 0x00496403 4   5    .text   ascii    QWc
12599 0x00094625 0x00496425 5   6    .text   ascii   \vZ Zf
12600 0x0009462b 0x0049642b 4   5    .text   ascii   1a8X
12601 0x0009464a 0x0049644a 5   6    .text   ascii   LZ 6}
12602 0x00094650 0x00496450 4   5    .text   ascii   la83
12603 0x0009465b 0x0049645b 4   6    .text   utf8    1ńZ  blocks=Basic Latin,Latin Extended-A
12604 0x000946e4 0x004964e4 6   7    .text   ascii   \v9Z cT
12605 0x00094717 0x00496517 4   5    .text   ascii   Z q\n
12606 0x0009471c 0x0049651c 4   5    .text   ascii   Ja8g
12607 0x00094757 0x00496557 6   8    .text   utf8    >ñZ KS blocks=Basic Latin,Latin-1 Supplement
12608 0x0009477d 0x0049657d 7   9    .text   utf8     ۢCyZ \f blocks=Basic Latin,Arabic
12609 0x00094794 0x00496594 6   7    .text   ascii   rZ :8\r
12610 0x000947a7 0x004965a7 5   6    .text   ascii   WZ \f(
12611 0x000947b6 0x004965b6 6   8    .text   utf8     VАqZ  blocks=Basic Latin,Cyrillic
12612 0x000947cc 0x004965cc 8   11   .text   utf8    B\nZ ꔨga8 blocks=Basic Latin,Vai
12613 0x000947e5 0x004965e5 4   5    .text   ascii   4za8
12614 0x00094819 0x00496619 6   7    .text   ascii   \vreZ Q
12615 0x0009487e 0x0049667e 5   6    .text   ascii   kZ 2b
12616 0x000948d0 0x004966d0 4   5    .text   ascii   Yha8
12617 0x000948e3 0x004966e3 4   5    .text   ascii   Iia8
12618 0x00094914 0x00496714 4   5    .text   ascii   Z $?
12619 0x00094948 0x00496748 4   5    .text   ascii   5Z 6
12620 0x0009494e 0x0049674e 4   5    .text   ascii   (a85
12621 0x00094970 0x00496770 5   6    .text   ascii   Z ~\r-
12622 0x000949a4 0x004967a4 4   5    .text   ascii   TZ <
12623 0x00094a21 0x00496821 4   5    .text   ascii   hZ T
12624 0x00094a47 0x00496847 4   5    .text   ascii   `a8<
12625 0x00094a61 0x00496861 4   5    .text   ascii    G/#
12626 0x00094ac3 0x004968c3 4   5    .text   ascii   VrZ 
12627 0x00094ae3 0x004968e3 5   6    .text   ascii   Z 3\e*
12628 0x00094b0a 0x0049690a 4   5    .text   ascii   .a8y
12629 0x00094b3c 0x0049693c 4   5    .text   ascii   ma8G
12630 0x00094b91 0x00496991 5   6    .text   ascii   <'*Z 
12631 0x00094ba6 0x004969a6 6   7    .text   ascii   CZ ^(`
12632 0x00094bbd 0x004969bd 4   6    .text   utf8    Wҏa8 blocks=Basic Latin,Cyrillic
12633 0x00094bcc 0x004969cc 7   8    .text   ascii    <X\n9(\a
12634 0x00094bee 0x004969ee 5   6    .text   ascii   Z 'H:
12635 0x00094c34 0x00496a34 10  12   .text   utf8    \bGZ \f̨1a8H blocks=Basic Latin,Combining Diacritical Marks
12636 0x00094c4e 0x00496a4e 4   5    .text   ascii   Ba85
12637 0x00094c67 0x00496a67 4   5    .text   ascii   Z [N
12638 0x00094c8c 0x00496a8c 4   5    .text   ascii   \rIZ 
12639 0x00094c91 0x00496a91 5   6    .text   ascii   (U\ea8
12640 0x00094cf3 0x00496af3 8   10   .text   utf8    2Z k̯\ba8 blocks=Basic Latin,Combining Diacritical Marks
12641 0x00094d3a 0x00496b3a 7   8    .text   ascii    3fZ(Z 
12642 0x00094d42 0x00496b42 6   7    .text   ascii   rU\fa8?
12643 0x00094d5c 0x00496b5c 8   9    .text   ascii    J_-:Z \a
12644 0x00094dd7 0x00496bd7 4   5    .text   ascii   |\b(\n
12645 0x00094df3 0x00496bf3 5   6    .text   ascii   \d.Z 
12646 0x00094dfa 0x00496bfa 4   5    .text   ascii   psa8
12647 0x00094e12 0x00496c12 5   6    .text   ascii   @NZ L
12648 0x00094e67 0x00496c67 4   5    .text   ascii   DFZ 
12649 0x00094e80 0x00496c80 4   5    .text   ascii   &Ea8
12650 0x00094f33 0x00496d33 4   5    .text   ascii   Z ;c
12651 0x00094f4b 0x00496d4b 4   5    .text   ascii   _a88
12652 0x00094f69 0x00496d69 5   6    .text   ascii   n~GZ 
12653 0x00094fd2 0x00496dd2 6   8    .text   utf8     M}4Z 
12654 0x00094fdb 0x00496ddb 4   5    .text   ascii   "ua8
12655 0x00095007 0x00496e07 6   7    .text   ascii   !Z J{{
12656 0x00095025 0x00496e25 4   5    .text   ascii   sNZ 
12657 0x0009502c 0x00496e2c 4   5    .text   ascii   <a8W
12658 0x0009504f 0x00496e4f 4   5    .text   ascii   5a84
12659 0x000950a2 0x00496ea2 8   9    .text   ascii   Z ]R!fa8
12660 0x000950b3 0x00496eb3 4   5    .text   ascii   ~?Z 
12661 0x000950b9 0x00496eb9 4   5    .text   ascii   \e\a8
12662 0x000950cc 0x00496ecc 4   5    .text   ascii   |ya8
12663 0x00095115 0x00496f15 4   5    .text   ascii   Y8Z 
12664 0x0009511b 0x00496f1b 5   6    .text   ascii   +6a8g
12665 0x0009512a 0x00496f2a 9   10   .text   ascii   Z "!`=a8T
12666 0x0009513c 0x00496f3c 4   5    .text   ascii   {Z L
12667 0x00095166 0x00496f66 8   9    .text   ascii   Z GMl5a8
12668 0x0009518e 0x00496f8e 4   5    .text   ascii   Z *p
12669 0x000951ab 0x00496fab 4   5    .text   ascii   n&Z 
12670 0x000951d2 0x00496fd2 4   5    .text   ascii   tZ I
12671 0x000951d7 0x00496fd7 4   5    .text   ascii   M0a8
12672 0x0009520c 0x0049700c 7   10   .text   utf8    Z i芁a8r blocks=Basic Latin,CJK Unified Ideographs
12673 0x0009522f 0x0049702f 4   5    .text   ascii    >:+
12674 0x00095245 0x00497045 4   5    .text   ascii   qVZ 
12675 0x00095263 0x00497063 4   5    .text   ascii    rZ 
12676 0x000952d3 0x004970d3 8   9    .text   ascii   Z 9*_Ka8
12677 0x000952e1 0x004970e1 6   8    .text   utf8     sȇGZ  blocks=Basic Latin,Latin Extended-B
12678 0x0009532c 0x0049712c 9   10   .text   ascii   Z "k`ba8R
12679 0x00095348 0x00497148 5   6    .text   ascii   sZ I;
12680 0x0009537b 0x0049717b 7   9    .text   utf8    Z 1Lџa8 blocks=Basic Latin,Cyrillic
12681 0x000953a3 0x004971a3 7   9    .text   utf8    Z Ϭ85a8 blocks=Basic Latin,Greek and Coptic
12682 0x000953e3 0x004971e3 7   8    .text   ascii    k^[{Z 
12683 0x000953eb 0x004971eb 5   6    .text   ascii   y[%a8
12684 0x000953ff 0x004971ff 4   5    .text   ascii   3aa8
12685 0x0009541d 0x0049721d 5   6    .text   ascii   +ya8e
12686 0x00095450 0x00497250 4   5    .text   ascii   +a83
12687 0x00095487 0x00497287 5   6    .text   ascii   *dZ '
12688 0x000954e4 0x004972e4 6   7    .text   ascii   [Z L%z
12689 0x00095566 0x00497366 6   7    .text   ascii   SC\rZ f
12690 0x00095590 0x00497390 6   7    .text   ascii   {Z |sm
12691 0x000955e3 0x004973e3 8   10   .text   utf8     LȺ(Z R> blocks=Basic Latin,Latin Extended-B
12692 0x00095616 0x00497416 5   6    .text   ascii   aEa8l
12693 0x0009563c 0x0049743c 6   7    .text   ascii   ::Fa8E
12694 0x0009565d 0x0049745d 4   5    .text   ascii   Ta8&
12695 0x00095668 0x00497468 5   6    .text   ascii   0EcZ 
12696 0x0009567d 0x0049747d 4   5    .text   ascii   [Z \r
12697 0x00095682 0x00497482 4   5    .text   ascii   XFa8
12698 0x000956bd 0x004974bd 4   5    .text   ascii   o`a8
12699 0x0009571e 0x0049751e 4   5    .text   ascii   |\b(\n
12700 0x00095740 0x00497540 6   7    .text   ascii   oPSa8A
12701 0x00095794 0x00497594 4   5    .text   ascii    >*_
12702 0x0009579c 0x0049759c 5   6    .text   ascii   eW&a8
12703 0x000957be 0x004975be 7   8    .text   ascii    <X\n9(\a
12704 0x000957f1 0x004975f1 5   6    .text   ascii   aRZ \f
12705 0x0009580a 0x0049760a 5   6    .text   ascii   z1a8x
12706 0x00095825 0x00497625 4   5    .text   ascii   Z q=
12707 0x0009582a 0x0049762a 4   5    .text   ascii   !a8Y
12708 0x0009583d 0x0049763d 4   5    .text   ascii   ,a8F
12709 0x0009586e 0x0049766e 6   8    .text   utf8     tֺqZ  blocks=Basic Latin,Hebrew
12710 0x00095877 0x00497677 4   6    .text   utf8    ڑa8\v blocks=Arabic,Basic Latin
12711 0x0009589f 0x0049769f 4   5    .text   ascii   Z #>
12712 0x000958e3 0x004976e3 4   5    .text   ascii   Z L@
12713 0x00095901 0x00497701 4   5    .text   ascii   Z +\n
12714 0x00095906 0x00497706 4   5    .text   ascii   Ga8}
12715 0x00095914 0x00497714 7   8    .text   ascii    <X\n9(\a
12716 0x00095935 0x00497735 10  11   .text   ascii   (Z =\vC9a8H
12717 0x00095948 0x00497748 6   7    .text   ascii   *Z "2<
12718 0x00095961 0x00497761 4   5    .text   ascii   "a8"
12719 0x0009597f 0x0049777f 5   6    .text   ascii   Z S\ft
12720 0x000959a7 0x004977a7 4   5    .text   ascii    G/#
12721 0x000959c6 0x004977c6 6   7    .text   ascii   7{bZ 2
12722 0x00095a18 0x00497818 10  11   .text   ascii   sZ q(J1a8e
12723 0x00095a29 0x00497829 5   6    .text   ascii   K\rkZ 
12724 0x00095a2f 0x0049782f 5   7    .text   utf8    \v~a8R
12725 0x00095a52 0x00497852 9   10   .text   ascii   Z \r\bZua8,
12726 0x00095a65 0x00497865 4   5    .text   ascii   Z gZ
12727 0x00095a99 0x00497899 5   6    .text   ascii   4'Z F
12728 0x00095acb 0x004978cb 4   5    .text   ascii   .Z \n
12729 0x00095ae8 0x004978e8 5   6    .text   ascii   WdRZ 
12730 0x00095b00 0x00497900 4   5    .text   ascii   |\b(\n
12731 0x00095b4d 0x0049794d 5   6    .text   ascii   \b4a85
12732 0x00095b6f 0x0049796f 5   6    .text   ascii   $N1Z 
12733 0x00095b77 0x00497977 4   5    .text   ascii   ba8\f
12734 0x00095bdf 0x004979df 4   5    .text   ascii   yta8
12735 0x00095c08 0x00497a08 4   5    .text   ascii   ha8{
12736 0x00095c9a 0x00497a9a 6   7    .text   ascii   KZ ^<?
12737 0x00095cf7 0x00497af7 6   7    .text   ascii   \JZ \r3
12738 0x00095d0e 0x00497b0e 4   5    .text   ascii   |\b(\n
12739 0x00095d3c 0x00497b3c 4   6    .text   utf8    =Z '
12740 0x00095d51 0x00497b51 5   6    .text   ascii   Z kyO
12741 0x00095d77 0x00497b77 4   5    .text   ascii   EZ x
12742 0x00095d94 0x00497b94 4   5    .text   ascii   \Z -
12743 0x00095dcc 0x00497bcc 4   5    .text   ascii   E}Z 
12744 0x00095dfa 0x00497bfa 7   8    .text   ascii    JbE~Z 
12745 0x00095e0d 0x00497c0d 8   9    .text   ascii    zDRbZ z
12746 0x00095e24 0x00497c24 4   6    .text   utf8    DZ ޤ blocks=Basic Latin,Thaana
12747 0x00095e38 0x00497c38 9   10   .text   ascii   Z Gf3ba8F
12748 0x00095e61 0x00497c61 5   6    .text   ascii   Lj%Z 
12749 0x00095f0e 0x00497d0e 6   7    .text   ascii   ajZ -Z
12750 0x00095f15 0x00497d15 4   5    .text   ascii   Ia8n
12751 0x00095f41 0x00497d41 5   7    .text   utf8    t}Z [
12752 0x00095f92 0x00497d92 4   5    .text   ascii   1Z @
12753 0x00095f97 0x00497d97 4   5    .text   ascii   lAa8
12754 0x00095fe3 0x00497de3 4   5    .text   ascii   "Ka8
12755 0x00095ff0 0x00497df0 5   6    .text   ascii   AFZ A
12756 0x00095ff6 0x00497df6 4   5    .text   ascii   0Za8
12757 0x00096006 0x00497e06 4   5    .text   ascii   cv$(
12758 0x0009601c 0x00497e1c 5   7    .text   utf8    uۏa8e blocks=Basic Latin,Arabic
12759 0x0009604e 0x00497e4e 5   6    .text   ascii   Z 0oV
12760 0x00096075 0x00497e75 5   6    .text   ascii   :\bPZ 
12761 0x000960f6 0x00497ef6 10  12   .text   utf8    l"JZ ߙ\n4a8 blocks=Basic Latin,NKo
12762 0x0009611c 0x00497f1c 4   5    .text   ascii   da8g
12763 0x00096127 0x00497f27 5   6    .text   ascii   5Y>Z 
12764 0x00096184 0x00497f84 4   5    .text   ascii   P+a8
12765 0x000961e4 0x00497fe4 8   9    .text   ascii   Z bgb\va8
12766 0x000961fa 0x00497ffa 4   6    .text   utf8    Dߔa8 blocks=Basic Latin,NKo
12767 0x00096233 0x00498033 6   7    .text   ascii   6S:Z 9
12768 0x000962c5 0x004980c5 7   8    .text   ascii   9"Z n9)
12769 0x0009634a 0x0049814a 4   5    .text   ascii   Ga89
12770 0x0009636b 0x0049816b 5   6    .text   ascii   Z wPn
12771 0x00096384 0x00498184 6   9    .text   utf8     ϖԃZ & blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
12772 0x0009668f 0x0049848f 7   8    .text   ascii   \v +>=z 
12773 0x00096699 0x00498499 4   5    .text   ascii   3a%\f
12774 0x000966d6 0x004984d6 5   6    .text   ascii   \v\a,\b 
12775 0x000966e6 0x004984e6 5   6    .text   ascii   \%&\b 
12776 0x000966ee 0x004984ee 4   5    .text   ascii   fZa+
12777 0x000966fe 0x004984fe 5   7    .text   utf8    ۛZ w7 blocks=Arabic,Basic Latin
12778 0x00096722 0x00498522 4   5    .text   ascii   \a,\b 
12779 0x00096732 0x00498532 5   6    .text   ascii   %&\b $
12780 0x0009673a 0x0049853a 4   5    .text   ascii   Za8T
12781 0x00096785 0x00498585 5   6    .text   ascii   +%a%\v
12782 0x000967de 0x004985de 4   5    .text   ascii    7@>
12783 0x000968ba 0x004986ba 4   5    .text   ascii   OH(\n
12784 0x000968c5 0x004986c5 4   5    .text   ascii   ]/(\a
12785 0x000968db 0x004986db 7   8    .text   ascii   OmZ oU\v
12786 0x00096914 0x00498714 4   5    .text   ascii   >Z s
12787 0x00096921 0x00498721 5   6    .text   ascii   \a bKu
12788 0x00096999 0x00498799 6   7    .text   ascii   UQ=a8<
12789 0x000969a8 0x004987a8 4   5    .text   ascii   kZ ?
12790 0x000969cd 0x004987cd 7   8    .text   ascii   \n b\B((
12791 0x000969d9 0x004987d9 6   7    .text   ascii    b\B((
12792 0x00096a05 0x00498805 5   6    .text   ascii   \n o;3
12793 0x00096a14 0x00498814 4   5    .text   ascii   8M(\n
12794 0x00096a29 0x00498829 4   5    .text   ascii   e\bZ 
12795 0x00096c0a 0x00498a0a 4   5    .text   ascii   Ua%\v
12796 0x00096c34 0x00498a34 5   6    .text   ascii   Z #bX
12797 0x00096c65 0x00498a65 5   6    .text   ascii   Naa%\f
12798 0x00096c6b 0x00498a6b 4   5    .text   ascii   \f^E\f
12799 0x00096cc1 0x00498ac1 4   5    .text   ascii   =*a+
12800 0x00096cce 0x00498ace 5   6    .text   ascii   ,\b }l
12801 0x00096cdd 0x00498add 4   5    .text   ascii   %&\b 
12802 0x00096ce5 0x00498ae5 4   5    .text   ascii   Za8v
12803 0x00096cf1 0x00498af1 4   5    .text   ascii   i:Z 
12804 0x00096cf7 0x00498af7 5   6    .text   ascii   >5a8c
12805 0x00096d06 0x00498b06 5   6    .text   ascii   Z m~I
12806 0x00096d27 0x00498b27 4   5    .text   ascii   \n&\b 
12807 0x00096d9b 0x00498b9b 4   5    .text   ascii   79Z 
12808 0x00096dd4 0x00498bd4 4   5    .text   ascii   ~_ h
12809 0x00096dd9 0x00498bd9 5   6    .text   ascii   g>a%\v
12810 0x00096df9 0x00498bf9 4   5    .text   ascii   \n\a b
12811 0x00096e21 0x00498c21 4   6    .text   utf8    ҋa%\f blocks=Cyrillic,Basic Latin
12812 0x00096e27 0x00498c27 4   5    .text   ascii   \v^E\v
12813 0x00096e6f 0x00498c6f 4   5    .text   ascii   \n&\b 
12814 0x00096e74 0x00498c74 6   7    .text   ascii   a{rZ \e
12815 0x00096ea4 0x00498ca4 4   5    .text   ascii   \b I!
12816 0x00096ebb 0x00498cbb 4   5    .text   ascii   \n\n\b 
12817 0x00096ec2 0x00498cc2 5   6    .text   ascii   vZ \r:
12818 0x00096eda 0x00498cda 4   5    .text   ascii   8a8=
12819 0x00096eed 0x00498ced 4   5    .text   ascii   -\b .
12820 0x00096ef7 0x00498cf7 4   5    .text   ascii    .mg
12821 0x00096efc 0x00498cfc 4   5    .text   ascii   %&\b 
12822 0x00096f17 0x00498d17 4   5    .text   ascii   \v\b G
12823 0x00096f1c 0x00498d1c 9   11   .text   utf8    ԇZ V6A3a8 blocks=Cyrillic Supplement,Basic Latin
12824 0x00096f54 0x00498d54 5   7    .text   utf8    ē\ea%\n blocks=Latin Extended-A,Basic Latin
12825 0x00096fb1 0x00498db1 4   5    .text   ascii     rm
12826 0x0009702d 0x00498e2d 5   6    .text   ascii   -\b x!
12827 0x00097044 0x00498e44 5   6    .text   ascii   ,Za8f
12828 0x0009704e 0x00498e4e 4   5    .text   ascii   -\b  
12829 0x00097066 0x00498e66 4   5    .text   ascii   Za8E
12830 0x0009707e 0x00498e7e 5   6    .text   ascii   `X^Z 
12831 0x00097086 0x00498e86 4   5    .text   ascii   ea8%
12832 0x000970a7 0x00498ea7 4   5    .text   ascii   Fxa8
12833 0x00097125 0x00498f25 4   5    .text   ascii   -\b {
12834 0x0009712a 0x00498f2a 4   5    .text   ascii   Rf%+
12835 0x0009713d 0x00498f3d 4   5    .text   ascii   Za8n
12836 0x0009716f 0x00498f6f 4   5    .text   ascii   na8<
12837 0x0009719e 0x00498f9e 5   6    .text   ascii   QEa8\f
12838 0x000971c9 0x00498fc9 4   5    .text   ascii   }MZ 
12839 0x00097206 0x00499006 4   5    .text   ascii   ia%\v
12840 0x00097229 0x00499029 4   5    .text   ascii   \n\a ~
12841 0x00097234 0x00499034 4   5    .text   ascii   ^pa+
12842 0x00097243 0x00499043 4   5    .text   ascii   #'a+
12843 0x000972a3 0x004990a3 4   5    .text   ascii   \n Sx
12844 0x000972b5 0x004990b5 5   6    .text   ascii   ,f[a+
12845 0x000972d6 0x004990d6 6   7    .text   ascii   \r5QZ G
12846 0x000972dd 0x004990dd 5   6    .text   ascii   a a8y
12847 0x00097307 0x00499107 5   6    .text   ascii   \n&\b \v
12848 0x00097313 0x00499113 4   6    .text   utf8    ʏa8C blocks=IPA Extensions,Basic Latin
12849 0x00097323 0x00499123 9   10   .text   ascii   -\b \fI1\t%+
12850 0x00097331 0x00499131 5   6    .text   ascii   T%&\b 
12851 0x00097339 0x00499139 4   5    .text   ascii   CZa8
12852 0x00097375 0x00499175 7   9    .text   utf8     ]5\ea%\v
12853 0x000974a7 0x004992a7 5   6    .text   ascii   \f\b-\b 
12854 0x00097513 0x00499313 4   5    .text   ascii   \t-\b 
12855 0x00097519 0x00499319 4   5    .text   ascii   \eI%+
12856 0x0009751e 0x0049931e 6   8    .text   utf8     [ٶH%& blocks=Basic Latin,Arabic
12857 0x0009753f 0x0049933f 5   6    .text   ascii   QRa8o
12858 0x00097554 0x00499354 4   5    .text   ascii   Xa8[
12859 0x0009758d 0x0049938d 4   5    .text   ascii   Z ^X
12860 0x000975d2 0x004993d2 4   5    .text   ascii    jl7
12861 0x0009762c 0x0049942c 6   7    .text   ascii   -\b <a&
12862 0x00097644 0x00499444 4   5    .text   ascii   Za8k
12863 0x0009765f 0x0049945f 7   8    .text   ascii    7"_7Z 
12864 0x00097699 0x00499499 4   5    .text   ascii   NZ =
12865 0x000976b2 0x004994b2 4   5    .text   ascii   vma8
12866 0x000976fa 0x004994fa 5   7    .text   utf8     mNТ8 blocks=Basic Latin,Cyrillic
12867 0x0009772e 0x0049952e 4   5    .text   ascii   a;Z 
12868 0x0009776a 0x0049956a 4   5    .text   ascii   Qa%\n
12869 0x000977b1 0x004995b1 5   6    .text   ascii   !ca%\v
12870 0x000977d5 0x004995d5 4   5    .text   ascii   \n\a N
12871 0x000977db 0x004995db 4   5    .text   ascii   \fZ 5
12872 0x000977e0 0x004995e0 4   5    .text   ascii   Rna+
12873 0x00097805 0x00499605 8   10   .text   utf8     h\bq+ ˾n blocks=Basic Latin,Spacing Modifier Letters
12874 0x00097863 0x00499663 8   9    .text   ascii   Z )?(Ea+
12875 0x0009788e 0x0049968e 5   6    .text   ascii   \n&\b y
12876 0x00097895 0x00499695 4   5    .text   ascii   OZ \n
12877 0x000978b9 0x004996b9 12  13   .text   ascii   %&\b 0\t_DZa8B
12878 0x000978ce 0x004996ce 4   5    .text   ascii   Z Gx
12879 0x0009792b 0x0049972b 4   5    .text   ascii   WZ M
12880 0x0009794a 0x0049974a 4   5    .text   ascii    \r&e
12881 0x00097971 0x00499771 7   10   .text   utf8    \n\a WZ  blocks=Basic Latin,Private Use Area
12882 0x00097984 0x00499784 6   7    .text   ascii   A\b[Z ;
12883 0x000979b1 0x004997b1 5   6    .text   ascii   w? .^
12884 0x000979bd 0x004997bd 4   5    .text   ascii   #^E#
12885 0x00097a62 0x00499862 4   5    .text   ascii   /a8J
12886 0x00097a92 0x00499892 5   6    .text   ascii   zm<Z 
12887 0x00097ad8 0x004998d8 4   5    .text   ascii   47[8
12888 0x00097b11 0x00499911 4   5    .text   ascii   mqa8
12889 0x00097b31 0x00499931 6   7    .text   ascii   7O"Z S
12890 0x00097b39 0x00499939 4   5    .text   ascii   Aa8s
12891 0x00097b5c 0x0049995c 4   5    .text   ascii   7\aZ 
12892 0x00097b63 0x00499963 4   5    .text   ascii   9a8I
12893 0x00097b7e 0x0049997e 4   5    .text   ascii   \r\tE\a
12894 0x00097bdb 0x004999db 4   5    .text   ascii    8/)
12895 0x00097be4 0x004999e4 4   5    .text   ascii   Bqa8
12896 0x00097bef 0x004999ef 4   5    .text   ascii    Z\e\t
12897 0x00097c22 0x00499a22 4   5    .text   ascii   /6a8
12898 0x00097c78 0x00499a78 4   5    .text   ascii   ~Z `
12899 0x00097c9b 0x00499a9b 4   5    .text   ascii   x&Z 
12900 0x00097cc8 0x00499ac8 5   6    .text   ascii   \b-\b \v
12901 0x00097cef 0x00499aef 4   5    .text   ascii   lZ j
12902 0x00097d0e 0x00499b0e 4   5    .text   ascii   gZ E
12903 0x00097d32 0x00499b32 4   5    .text   ascii   hZ w
12904 0x00097d55 0x00499b55 4   5    .text   ascii   v=Z 
12905 0x00097d5c 0x00499b5c 4   5    .text   ascii   (a8P
12906 0x00097d91 0x00499b91 13  14   .text   ascii    ,f=QZ +-TZa8
12907 0x00097db5 0x00499bb5 4   5    .text   ascii   z 1#
12908 0x00097dba 0x00499bba 4   5    .text   ascii   3a%\n
12909 0x00097ddf 0x00499bdf 4   5    .text   ascii    (/J
12910 0x00097de4 0x00499be4 5   6    .text   ascii   Z ;qn
12911 0x00097df3 0x00499bf3 6   7    .text   ascii   VZ NdN
12912 0x00097e64 0x00499c64 4   5    .text   ascii    ^E 
12913 0x00097ef6 0x00499cf6 6   7    .text   ascii    kX's(
12914 0x00097f0d 0x00499d0d 4   5    .text   ascii   Z Z\a
12915 0x00097f12 0x00499d12 4   5    .text   ascii   Ea8A
12916 0x00097f54 0x00499d54 5   6    .text   ascii   h3Z |
12917 0x00097f6c 0x00499d6c 6   7    .text   ascii   \f\b,\b w
12918 0x00097f9b 0x00499d9b 7   8    .text   ascii   [aEZ =,
12919 0x00097fc4 0x00499dc4 4   5    .text   ascii   -Z f
12920 0x00097fd3 0x00499dd3 4   5    .text   ascii    :Pp
12921 0x00097ff6 0x00499df6 5   6    .text   ascii   ,:a8\
12922 0x0009804f 0x00499e4f 5   7    .text   utf8    '{Z ȱ blocks=Basic Latin,Latin Extended-B
12923 0x00098063 0x00499e63 6   7    .text   ascii   \foZ TL
12924 0x00098074 0x00499e74 5   8    .text   utf8     ^膨Z  blocks=Basic Latin,CJK Unified Ideographs
12925 0x0009807d 0x00499e7d 4   5    .text   ascii   L@a8
12926 0x000980e2 0x00499ee2 4   5    .text   ascii   EZ p
12927 0x00098106 0x00499f06 5   7    .text   utf8    Qͣa8K blocks=Basic Latin,Combining Diacritical Marks
12928 0x00098143 0x00499f43 8   9    .text   ascii    =dX6Z 3
12929 0x0009816a 0x00499f6a 4   5    .text   ascii   2\tZ 
12930 0x0009818e 0x00499f8e 4   6    .text   utf8    9״a8 blocks=Basic Latin,Hebrew
12931 0x000981ad 0x00499fad 5   6    .text   ascii   YNZ B
12932 0x000981c3 0x00499fc3 4   5    .text   ascii   Z <{
12933 0x000981da 0x00499fda 5   6    .text   ascii   wAa8x
12934 0x000981e2 0x00499fe2 5   6    .text   ascii   \t-\b h
12935 0x000981fb 0x00499ffb 4   5    .text   ascii   Za8X
12936 0x0009822c 0x0049a02c 4   5    .text   ascii    2(7
12937 0x0009825e 0x0049a05e 5   6    .text   ascii   4Z vV
12938 0x0009826f 0x0049a06f 7   8    .text   ascii    qJ<%(\n
12939 0x00098294 0x0049a094 5   6    .text   ascii   b(bZ 
