[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
11879 0x00098d11 0x0049f311 4   6            utf8    |ң7. blocks=Basic Latin,Cyrillic
11880 0x00098d67 0x0049f367 4   5            ascii   qg/;
11881 0x00098d73 0x0049f373 7   8            ascii   0%W1xo@
11882 0x00098d8c 0x0049f38c 7   8            ascii   1'L0p,e
11883 0x00098dad 0x0049f3ad 5   7            utf8    }ŻvGB blocks=Basic Latin,Latin Extended-A
11884 0x00098e50 0x0049f450 4   5            ascii   z~)I
11885 0x00098ebc 0x0049f4bc 5   6            ascii   90P+L
11886 0x00098f2e 0x0049f52e 4   5            ascii   hM%N
11887 0x00098fa6 0x0049f5a6 4   5            ascii   ;NNa
11888 0x00098fb4 0x0049f5b4 5   6            ascii   $lF]9
11889 0x0009901e 0x0049f61e 7   9            utf8    ՂQ)AodU blocks=Armenian,Basic Latin
11890 0x00099078 0x0049f678 4   6            utf8    ~ۑXT blocks=Basic Latin,Arabic
11891 0x00099090 0x0049f690 4   6            utf8    ʬyE\f blocks=IPA Extensions,Basic Latin
11892 0x000990d8 0x0049f6d8 5   6            ascii   \t'\b]9
11893 0x00099115 0x0049f715 4   5            ascii   !>Q+
11894 0x0009915d 0x0049f75d 4   6            utf8    f٫2\a blocks=Basic Latin,Arabic
11895 0x00099188 0x0049f788 4   5            ascii   :tQe
11896 0x0009921f 0x0049f81f 5   7            utf8    T]p͘a blocks=Basic Latin,Combining Diacritical Marks
11897 0x0009925b 0x0049f85b 5   6            ascii   <BAE5
11898 0x00099295 0x0049f895 4   5            ascii   U3_H
11899 0x000992bb 0x0049f8bb 6   7            ascii   TE'0M\a
11900 0x00099394 0x0049f994 5   7            utf8    -R_k˨ blocks=Basic Latin,Spacing Modifier Letters
11901 0x000993ac 0x0049f9ac 5   6            ascii   {Xp\eF
11902 0x000993bf 0x0049f9bf 5   8            utf8    лV\t\b\n blocks=Cyrillic,Basic Latin
11903 0x000993c7 0x0049f9c7 5   8            utf8    _r$흂p blocks=Basic Latin,Hangul Syllables
11904 0x000993e9 0x0049f9e9 4   5            ascii   ^\vN\v
11905 0x000993fe 0x0049f9fe 5   7            utf8    +\f]ܕG blocks=Basic Latin,Syriac
11906 0x00099407 0x0049fa07 6   8            utf8    c^tŎOf blocks=Basic Latin,Latin Extended-A
11907 0x00099413 0x0049fa13 8   9            ascii   \f\i@MM+~
11908 0x00099431 0x0049fa31 4   5            ascii   \b@iA
11909 0x0009947c 0x0049fa7c 4   5            ascii   c\t89
11910 0x00099493 0x0049fa93 5   6            ascii   VYp\t!
11911 0x000994a6 0x0049faa6 4   5            ascii   Kh/]
11912 0x000994b5 0x0049fab5 4   5            ascii   4vF|
11913 0x000994ba 0x0049faba 4   6            utf8    ۿQ 9 blocks=Arabic,Basic Latin
11914 0x000994e7 0x0049fae7 4   5            ascii   h\pK
11915 0x00099509 0x0049fb09 4   5            ascii   P&}0
11916 0x000995b5 0x0049fbb5 4   5            ascii    D![
11917 0x000995ba 0x0049fbba 4   5            ascii   |^jL
11918 0x0009961e 0x0049fc1e 5   6            ascii   P9v(T
11919 0x0009967f 0x0049fc7f 4   5            ascii   ;?(0
11920 0x000996ac 0x0049fcac 4   5            ascii   Z-z;
11921 0x000996cb 0x0049fccb 4   6            utf8    ܿ?\t= blocks=Syriac,Basic Latin
11922 0x000996e6 0x0049fce6 4   7            utf8    >DɑЙ blocks=Basic Latin,IPA Extensions,Cyrillic
11923 0x000996f3 0x0049fcf3 5   8            utf8    y᩼Co, blocks=Basic Latin,Tai Tham
11924 0x00099759 0x0049fd59 4   7            utf8    ƅqGܢ blocks=Latin Extended-B,Basic Latin,Syriac
11925 0x000997b5 0x0049fdb5 4   5            ascii   Wqz<
11926 0x000997d0 0x0049fdd0 4   6            utf8    r~ˮ? blocks=Basic Latin,Spacing Modifier Letters
11927 0x0009980a 0x0049fe0a 4   5            ascii   }mM|
11928 0x0009984a 0x0049fe4a 4   5            ascii   +id5
11929 0x00099881 0x0049fe81 6   7            ascii   FoQ*fM
11930 0x000998be 0x0049febe 4   5            ascii   uz3n
11931 0x000998e8 0x0049fee8 6   8            utf8    5=ʤ'e& blocks=Basic Latin,IPA Extensions
11932 0x000998f8 0x0049fef8 4   5            ascii   !K\aA
11933 0x00099923 0x0049ff23 4   5            ascii   8O*`
11934 0x00099935 0x0049ff35 4   5            ascii   !ZFE
11935 0x00099941 0x0049ff41 7   9            utf8    g}w%ώm; blocks=Basic Latin,Greek and Coptic
11936 0x0009996e 0x0049ff6e 7   8            ascii   qOd\n~W5
11937 0x00099a20 0x004a0020 4   5            ascii   Qp=Y
11938 0x00099a41 0x004a0041 4   5            ascii   4iI;
11939 0x00099b7b 0x004a017b 7   8            ascii   Fm\r!NlD
11940 0x00099b84 0x004a0184 7   12           utf8    ՔҬVY9[䣤 blocks=Armenian,Cyrillic,Basic Latin,CJK Unified Ideographs Extension A
11941 0x00099ba5 0x004a01a5 4   5            ascii   6l(t
11942 0x00099bf8 0x004a01f8 4   6            utf8    >܍&Z blocks=Basic Latin,Syriac
11943 0x00099c0f 0x004a020f 5   6            ascii   Bnn\e)
11944 0x00099c48 0x004a0248 4   6            utf8    sħ*P blocks=Basic Latin,Latin Extended-A
11945 0x00099c5a 0x004a025a 7   8            ascii   e>>w6au
11946 0x00099ce2 0x004a02e2 8   10           utf8    8 ]f_OQb
11947 0x00099cec 0x004a02ec 6   9            utf8    ˯5Ƅ#}3 blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
11948 0x00099d45 0x004a0345 4   6            utf8    \nX?Ν blocks=Basic Latin,Greek and Coptic
11949 0x00099d4b 0x004a034b 7   8            ascii   )miI\r_
11950 0x00099d58 0x004a0358 5   6            ascii   F}!7N
11951 0x00099d64 0x004a0364 4   5            ascii   =\ve8
11952 0x00099d7a 0x004a037a 4   6            utf8    ϹOii blocks=Greek and Coptic,Basic Latin
11953 0x00099d80 0x004a0380 5   7            utf8    )L>Ӄl blocks=Basic Latin,Cyrillic
11954 0x00099d8a 0x004a038a 5   6            ascii   .6!yb
11955 0x00099dab 0x004a03ab 5   7            utf8    0_|m|
11956 0x00099dc6 0x004a03c6 5   7            utf8    j5ņ(r blocks=Basic Latin,Latin Extended-A
11957 0x00099de1 0x004a03e1 4   7            utf8    [x죛  blocks=Basic Latin,Hangul Syllables
11958 0x00099dea 0x004a03ea 6   8            utf8    ϪsemO} blocks=Greek and Coptic,Basic Latin
11959 0x00099df2 0x004a03f2 4   5            ascii   l(0y
11960 0x00099df7 0x004a03f7 5   9            utf8    怹6KҬ  blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
11961 0x00099e1f 0x004a041f 4   5            ascii   @8gE
11962 0x00099e24 0x004a0424 4   5            ascii   H>\N
11963 0x00099e6f 0x004a046f 4   6            utf8    HŘz/ blocks=Basic Latin,Latin Extended-A
11964 0x00099e81 0x004a0481 4   5            ascii   &\eCP
11965 0x00099ec1 0x004a04c1 6   7            ascii   BuhgE-
11966 0x00099ec8 0x004a04c8 6   7            ascii   ^~h\vZ1
11967 0x00099f2a 0x004a052a 4   5            ascii   TmW/
11968 0x00099f34 0x004a0534 5   7            utf8    +q\rݐ@ blocks=Basic Latin,Arabic Supplement
11969 0x00099f50 0x004a0550 4   7            utf8    K䓯y" blocks=Basic Latin,CJK Unified Ideographs Extension A
11970 0x00099fb6 0x004a05b6 4   6            utf8    $\tKަ blocks=Basic Latin,Thaana
11971 0x00099fdb 0x004a05db 6   7            ascii   5q:,e!
11972 0x0009a013 0x004a0613 4   5            ascii   ,d4>
11973 0x0009a029 0x004a0629 5   6            ascii   P [}i
11974 0x0009a02f 0x004a062f 5   7            utf8    +iӌKA blocks=Basic Latin,Cyrillic
11975 0x0009a03e 0x004a063e 4   5            ascii   2\m(
11976 0x0009a04d 0x004a064d 5   6            ascii   \f*E\bZ
11977 0x0009a055 0x004a0655 4   5            ascii   Kw;b
11978 0x0009a088 0x004a0688 4   5            ascii   _'qN
11979 0x0009a0b4 0x004a06b4 6   7            ascii   \b^| zP
11980 0x0009a0e6 0x004a06e6 4   5            ascii   m:Il
11981 0x0009a10d 0x004a070d 4   5            ascii   YqWZ
11982 0x0009a126 0x004a0726 6   8            utf8    C<\f\a֢\v blocks=Basic Latin,Hebrew
11983 0x0009a14a 0x004a074a 4   5            ascii   zp(y
11984 0x0009a174 0x004a0774 4   5            ascii   S:!n
11985 0x0009a17c 0x004a077c 5   6            ascii   H%Y:*
11986 0x0009a18f 0x004a078f 5   7            utf8    љC1}v blocks=Cyrillic,Basic Latin
11987 0x0009a1a0 0x004a07a0 4   5            ascii   H\e)0
11988 0x0009a1b4 0x004a07b4 6   8            utf8    Yk-~|*
11989 0x0009a1e6 0x004a07e6 4   5            ascii   N\v:6
11990 0x0009a1fd 0x004a07fd 4   6            utf8    \f\rv=
11991 0x0009a218 0x004a0818 5   6            ascii   \tiN>A
11992 0x0009a236 0x004a0836 4   6            utf8    9|վ` blocks=Basic Latin,Armenian
11993 0x0009a297 0x004a0897 4   6            utf8    buբ, blocks=Basic Latin,Armenian
11994 0x0009a2c4 0x004a08c4 4   6            utf8    tŷW\e blocks=Basic Latin,Latin Extended-A
11995 0x0009a335 0x004a0935 5   7            utf8    \apɑd  blocks=Basic Latin,IPA Extensions
11996 0x0009a357 0x004a0957 6   8            utf8    ɖhkU~$ blocks=IPA Extensions,Basic Latin
11997 0x0009a376 0x004a0976 7   9            utf8    ~*$^܂Ar blocks=Basic Latin,Syriac
11998 0x0009a40b 0x004a0a0b 4   5            ascii   us%c
11999 0x0009a415 0x004a0a15 4   5            ascii   L#N 
12000 0x0009a421 0x004a0a21 4   5            ascii   U.bc
12001 0x0009a427 0x004a0a27 5   7            utf8    \t-̕s) blocks=Basic Latin,Combining Diacritical Marks
12002 0x0009a463 0x004a0a63 5   6            ascii   gzjL.
12003 0x0009a47b 0x004a0a7b 5   6            ascii   *qIp\r
12004 0x0009a4b4 0x004a0ab4 5   6            ascii   ,LDRT
12005 0x0009a4da 0x004a0ada 7   8            ascii   N\fH=t56
12006 0x0009a51a 0x004a0b1a 6   8            utf8    Aɤi-ly blocks=Basic Latin,IPA Extensions
12007 0x0009a58b 0x004a0b8b 4   5            ascii   r%Ob
12008 0x0009a5ae 0x004a0bae 4   5            ascii   cK"E
12009 0x0009a5bf 0x004a0bbf 5   6            ascii   {G20b
12010 0x0009a61e 0x004a0c1e 4   5            ascii   @RFt
12011 0x0009a627 0x004a0c27 5   6            ascii   oT,}T
12012 0x0009a634 0x004a0c34 5   6            ascii   &[W\t6
12013 0x0009a63e 0x004a0c3e 4   5            ascii   Ghgl
12014 0x0009a64c 0x004a0c4c 4   5            ascii   fB<}
12015 0x0009a666 0x004a0c66 6   12           utf8    ^X_?`楑 blocks=Basic Latin,CJK Unified Ideographs
12016 0x0009a68e 0x004a0c8e 4   5            ascii   G,NQ
12017 0x0009a6a6 0x004a0ca6 6   7            ascii   EC3q-f
12018 0x0009a6f6 0x004a0cf6 4   5            ascii   Aun{
12019 0x0009a729 0x004a0d29 4   5            ascii   is.^
12020 0x0009a773 0x004a0d73 5   8            utf8    !|#ՅI blocks=Basic Latin,Armenian
12021 0x0009a7bc 0x004a0dbc 5   8            utf8    Ȓۅ9$< blocks=Latin Extended-B,Arabic,Basic Latin
12022 0x0009a827 0x004a0e27 4   5            ascii   -\f0:
12023 0x0009a82d 0x004a0e2d 10  14           utf8    \b~hk |넶_\t\r blocks=Basic Latin,Hangul Syllables
12024 0x0009a84b 0x004a0e4b 13  16           utf8    DˆgH=҈Nh2TO@M blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
12025 0x0009a89b 0x004a0e9b 5   6            ascii   'F:qb
12026 0x0009a8a1 0x004a0ea1 4   6            utf8    DKĲH blocks=Basic Latin,Latin Extended-A
12027 0x0009a8ae 0x004a0eae 4   5            ascii   o1mo
12028 0x0009a8ca 0x004a0eca 4   5            ascii   GbCD
12029 0x0009a8df 0x004a0edf 4   5            ascii   imv6
12030 0x0009a912 0x004a0f12 5   6            ascii   \b\tk^\f
12031 0x0009a92a 0x004a0f2a 4   5            ascii   V{")
12032 0x0009a93f 0x004a0f3f 4   5            ascii   ;vLu
12033 0x0009a992 0x004a0f92 4   5            ascii   8Guf
12034 0x0009a9a3 0x004a0fa3 5   7            utf8    ʘe8\tI blocks=IPA Extensions,Basic Latin
12035 0x0009a9e2 0x004a0fe2 4   5            ascii   G=LU
12036 0x0009aa0a 0x004a100a 4   5            ascii   &cB3
12037 0x0009aa1c 0x004a101c 4   5            ascii   df\fh
12038 0x0009aa6c 0x004a106c 5   6            ascii   I\t.x=
12039 0x0009aa7b 0x004a107b 4   5            ascii   <76}
12040 0x0009aa92 0x004a1092 6   7            ascii   az;cP2
12041 0x0009aa9a 0x004a109a 4   6            utf8    N[ޮD blocks=Basic Latin,Thaana
12042 0x0009aaa1 0x004a10a1 4   6            utf8    C>=̪ blocks=Basic Latin,Combining Diacritical Marks
12043 0x0009aaca 0x004a10ca 5   7            utf8    nZ̽d] blocks=Basic Latin,Combining Diacritical Marks
12044 0x0009aae9 0x004a10e9 6   8            utf8    TA\b۷N~ blocks=Basic Latin,Arabic
12045 0x0009ab30 0x004a1130 4   5            ascii   Gm1\r
12046 0x0009ab72 0x004a1172 5   6            ascii   ^r>g<
12047 0x0009abb9 0x004a11b9 5   8            utf8    q\rJↈ blocks=Basic Latin,Number Forms
12048 0x0009ac04 0x004a1204 6   8            utf8    3:xL ݠ blocks=Basic Latin,Arabic Supplement
12049 0x0009ac25 0x004a1225 4   5            ascii   "uq)
12050 0x0009ac7c 0x004a127c 5   6            ascii   ~k6_]
12051 0x0009ac88 0x004a1288 5   7            utf8    QĚL F blocks=Basic Latin,Latin Extended-A
12052 0x0009acdc 0x004a12dc 5   6            ascii   }d%bL
12053 0x0009ad9d 0x004a139d 4   6            utf8    Q"՚9 blocks=Basic Latin,Armenian
12054 0x0009add1 0x004a13d1 6   7            ascii   =(h~B9
12055 0x0009addf 0x004a13df 7   8            ascii   %W& 4`+
12056 0x0009aded 0x004a13ed 4   6            utf8    GڤmB blocks=Basic Latin,Arabic
12057 0x0009ae01 0x004a1401 8   10           utf8    \eؖ^f\bC7( blocks=Basic Latin,Arabic
12058 0x0009ae17 0x004a1417 4   5            ascii   `sP0
12059 0x0009ae1f 0x004a141f 4   5            ascii   P`mk
12060 0x0009ae53 0x004a1453 4   5            ascii   \v\Qo
12061 0x0009ae97 0x004a1497 4   5            ascii   %\fU=
12062 0x0009aec9 0x004a14c9 6   8            utf8    uʞ S?Z blocks=Basic Latin,IPA Extensions
12063 0x0009af2e 0x004a152e 6   7            ascii   S?\vUuD
12064 0x0009af43 0x004a1543 6   7            ascii   i\r_\neF
12065 0x0009af52 0x004a1552 4   6            utf8    |hФ  blocks=Basic Latin,Cyrillic
12066 0x0009af78 0x004a1578 4   6            utf8    `˯uA blocks=Basic Latin,Spacing Modifier Letters
12067 0x0009af8f 0x004a158f 4   7            utf8    X?Ǜȣ blocks=Basic Latin,Latin Extended-B
12068 0x0009afc7 0x004a15c7 4   5            ascii   !ZTX
12069 0x0009afe4 0x004a15e4 4   5            ascii   a[JA
12070 0x0009b009 0x004a1609 5   6            ascii   x?|2~
12071 0x0009b038 0x004a1638 4   5            ascii   <[Yh
12072 0x0009b0b1 0x004a16b1 4   5            ascii   ;&}b
12073 0x0009b0cb 0x004a16cb 4   5            ascii   }d\r|
12074 0x0009b0f4 0x004a16f4 5   6            ascii   )oHY#
12075 0x0009b0fd 0x004a16fd 5   6            ascii   =~&D`
12076 0x0009b113 0x004a1713 4   5            ascii   0]\v-
12077 0x0009b1b0 0x004a17b0 8   9            ascii   %)5e\O#\b
12078 0x0009b1e5 0x004a17e5 4   7            utf8    ^`ﳔv blocks=Basic Latin,Arabic Presentation Forms-A
12079 0x0009b206 0x004a1806 4   5            ascii   ~ubW
12080 0x0009b25b 0x004a185b 4   5            ascii   3YJ6
12081 0x0009b2d7 0x004a18d7 4   5            ascii   ;{_*
12082 0x0009b2f7 0x004a18f7 4   6            utf8    )Y?\
12083 0x0009b316 0x004a1916 5   7            utf8    U>fbڭ blocks=Basic Latin,Arabic
12084 0x0009b356 0x004a1956 5   6            ascii   tlKfQ
12085 0x0009b35d 0x004a195d 4   6            utf8    ʞ\tg: blocks=IPA Extensions,Basic Latin
12086 0x0009b3be 0x004a19be 9   10           ascii   3%Mi#Gi>l
12087 0x0009b3d2 0x004a19d2 4   8            utf8    &rらΘ blocks=Basic Latin,Hiragana,Greek and Coptic
12088 0x0009b3e6 0x004a19e6 4   5            ascii   eIh#
12089 0x0009b3f2 0x004a19f2 6   8            utf8    fĺ)8t{ blocks=Basic Latin,Latin Extended-A
12090 0x0009b413 0x004a1a13 4   5            ascii   \e\r\e\n
12091 0x0009b434 0x004a1a34 4   5            ascii   R]My
12092 0x0009b446 0x004a1a46 4   5            ascii   @B\v\e
12093 0x0009b492 0x004a1a92 5   6            ascii   b5?!B
12094 0x0009b4b0 0x004a1ab0 4   5            ascii   CLdR
12095 0x0009b4bc 0x004a1abc 4   5            ascii   ,M*Y
12096 0x0009b56a 0x004a1b6a 4   5            ascii   OA#<
12097 0x0009b58e 0x004a1b8e 8   9            ascii   @pK,pmXc
12098 0x0009b597 0x004a1b97 4   5            ascii   I(~k
12099 0x0009b59e 0x004a1b9e 9   11           utf8    H&>gA5qק\t blocks=Basic Latin,Hebrew
12100 0x0009b5b6 0x004a1bb6 4   5            ascii   ]8jv
12101 0x0009b5bd 0x004a1bbd 5   6            ascii   La9|X
12102 0x0009b602 0x004a1c02 9   10           ascii   q_L=I)HL#
12103 0x0009b62b 0x004a1c2b 5   7            utf8    P;݉\v. blocks=Basic Latin,Syriac
12104 0x0009b63a 0x004a1c3a 4   6            utf8    ςRMm blocks=Greek and Coptic,Basic Latin
12105 0x0009b67c 0x004a1c7c 4   6            utf8    ו&/y blocks=Hebrew,Basic Latin
12106 0x0009b682 0x004a1c82 6   7            ascii   ?DvIYI
12107 0x0009b69d 0x004a1c9d 7   10           utf8    ڞpIWoپN blocks=Arabic,Basic Latin
12108 0x0009b6b6 0x004a1cb6 5   7            utf8    ͨ,0O\a blocks=Combining Diacritical Marks,Basic Latin
12109 0x0009b6d3 0x004a1cd3 4   5            ascii   0PXO
12110 0x0009b6f1 0x004a1cf1 5   6            ascii   #X`Oh
12111 0x0009b711 0x004a1d11 6   7            ascii   9mj:xb
12112 0x0009b786 0x004a1d86 4   6            utf8    KCH߃ blocks=Basic Latin,NKo
12113 0x0009b7b0 0x004a1db0 5   6            ascii   ~-+I,
12114 0x0009b7d0 0x004a1dd0 4   6            utf8    s.sΔ blocks=Basic Latin,Greek and Coptic
12115 0x0009b7dc 0x004a1ddc 7   9            utf8    |L)$R8܅ blocks=Basic Latin,Syriac
12116 0x0009b84b 0x004a1e4b 7   8            ascii   Yv`[<\ri
12117 0x0009b85f 0x004a1e5f 5   7            utf8    KƤ^`H blocks=Basic Latin,Latin Extended-B
12118 0x0009b882 0x004a1e82 4   5            ascii   `!B>
12119 0x0009b8af 0x004a1eaf 6   7            ascii   @0Pr7,
12120 0x0009b8c5 0x004a1ec5 4   6            utf8    fæg* blocks=Basic Latin,Latin-1 Supplement
12121 0x0009b8f0 0x004a1ef0 5   6            ascii   _|\t<T
12122 0x0009b946 0x004a1f46 5   6            ascii   ;}zty
12123 0x0009b94f 0x004a1f4f 4   5            ascii   "3KI
12124 0x0009b95d 0x004a1f5d 5   6            ascii   4!ARc
12125 0x0009b9b8 0x004a1fb8 4   5            ascii   +z'|
12126 0x0009b9c7 0x004a1fc7 4   5            ascii   gd'G
12127 0x0009ba0c 0x004a200c 5   7            utf8    kڄ"6\v blocks=Basic Latin,Arabic
12128 0x0009ba1b 0x004a201b 5   6            ascii   Uk!W\t
12129 0x0009ba26 0x004a2026 7   8            ascii   ENai<@8
12130 0x0009ba6b 0x004a206b 4   5            ascii   h=,H
12131 0x0009ba82 0x004a2082 4   6            utf8    TGVҸ blocks=Basic Latin,Cyrillic
12132 0x0009baa5 0x004a20a5 4   5            ascii   pPq\f
12133 0x0009bad7 0x004a20d7 6   7            ascii   <oMk4<
12134 0x0009bb20 0x004a2120 6   8            utf8    }?t%ݚm blocks=Basic Latin,Arabic Supplement
12135 0x0009bb8c 0x004a218c 5   6            ascii   +k,hl
12136 0x0009bb9f 0x004a219f 4   5            ascii   A{!}
12137 0x0009bbb4 0x004a21b4 4   5            ascii   de#S
12138 0x0009bc33 0x004a2233 4   5            ascii   ,PD0
12139 0x0009bc7e 0x004a227e 6   7            ascii   IEGsEO
12140 0x0009bc86 0x004a2286 6   7            ascii   [\a}7#\a
12141 0x0009bca2 0x004a22a2 5   6            ascii   h:7<*
12142 0x0009bcdb 0x004a22db 5   7            utf8    :Rő,6 blocks=Basic Latin,Latin Extended-A
12143 0x0009bce9 0x004a22e9 5   6            ascii   \b>GKX
12144 0x0009bd16 0x004a2316 5   6            ascii   \bqrHh
12145 0x0009bd36 0x004a2336 4   6            utf8    ̕-TA blocks=Combining Diacritical Marks,Basic Latin
12146 0x0009bd3e 0x004a233e 5   7            utf8    /?tܳd blocks=Basic Latin,Syriac
12147 0x0009bd4b 0x004a234b 6   9            utf8    \eo:3f blocks=Private Use Area,Basic Latin
12148 0x0009bdb5 0x004a23b5 5   6            ascii   7Kgv>
12149 0x0009bdd3 0x004a23d3 5   6            ascii   oOvB5
12150 0x0009bdee 0x004a23ee 6   8            utf8    ލW}>Oq blocks=Thaana,Basic Latin
12151 0x0009be20 0x004a2420 4   6            utf8    \vܫsJ blocks=Basic Latin,Syriac
12152 0x0009be57 0x004a2457 4   5            ascii   n{Ns
12153 0x0009be6d 0x004a246d 6   9            utf8    ۺHsƉhw blocks=Arabic,Basic Latin,Latin Extended-B
12154 0x0009be80 0x004a2480 5   8            utf8    P4#'ȗ blocks=Basic Latin,Latin Extended-B
12155 0x0009be94 0x004a2494 5   6            ascii   @\eehB
12156 0x0009bf64 0x004a2564 4   5            ascii   -j~1
12157 0x0009bf6d 0x004a256d 4   6            utf8    U\ag'
12158 0x0009bf7c 0x004a257c 8   10           utf8    eլ{%;`%E blocks=Basic Latin,Armenian
12159 0x0009bf9f 0x004a259f 4   5            ascii   O9)+
12160 0x0009bfd8 0x004a25d8 6   7            ascii   E";:Iq
12161 0x0009bffe 0x004a25fe 4   5            ascii   \?*\v
12162 0x0009c028 0x004a2628 4   5            ascii   v\bhv
12163 0x0009c06d 0x004a266d 4   5            ascii   Ki_b
12164 0x0009c0b0 0x004a26b0 4   5            ascii   i!]H
12165 0x0009c0b5 0x004a26b5 4   5            ascii   F9/L
12166 0x0009c0da 0x004a26da 6   8            utf8    ?Mۘ"'p blocks=Basic Latin,Arabic
12167 0x0009c12a 0x004a272a 8   11           utf8    =뺊]x]RC" blocks=Basic Latin,Hangul Syllables
12168 0x0009c14e 0x004a274e 4   5            ascii   LCZ/
12169 0x0009c16d 0x004a276d 6   7            ascii   {+^K5 
12170 0x0009c1cd 0x004a27cd 5   6            ascii   ?%Ccn
12171 0x0009c255 0x004a2855 4   5            ascii   [dOa
12172 0x0009c264 0x004a2864 5   6            ascii   v^YpL
12173 0x0009c29b 0x004a289b 6   8            utf8    c6I3\ٯ blocks=Basic Latin,Arabic
12174 0x0009c2a5 0x004a28a5 5   6            ascii   l"a-m
12175 0x0009c2b4 0x004a28b4 4   6            utf8    Vz ե blocks=Basic Latin,Armenian
12176 0x0009c2d2 0x004a28d2 4   6            utf8    ɂ_[0 blocks=Latin Extended-B,Basic Latin
12177 0x0009c2db 0x004a28db 6   7            ascii   P;%$\f1
12178 0x0009c310 0x004a2910 6   7            ascii   \vEV}RR
12179 0x0009c347 0x004a2947 6   7            ascii   uq\fgc(
12180 0x0009c376 0x004a2976 4   5            ascii   \tj5+
12181 0x0009c383 0x004a2983 4   5            ascii   - hg
12182 0x0009c3e0 0x004a29e0 5   7            utf8    Q.ף1V blocks=Basic Latin,Hebrew
12183 0x0009c427 0x004a2a27 4   5            ascii   lU?_
12184 0x0009c42c 0x004a2a2c 4   6            utf8    ƷU4- blocks=Latin Extended-B,Basic Latin
12185 0x0009c436 0x004a2a36 5   6            ascii   }gi.\b
12186 0x0009c445 0x004a2a45 4   5            ascii   R,S6
12187 0x0009c461 0x004a2a61 4   5            ascii   h^l]
12188 0x0009c485 0x004a2a85 4   6            utf8    zͧ"Q blocks=Basic Latin,Combining Diacritical Marks
12189 0x0009c515 0x004a2b15 4   5            ascii   Dl.Z
12190 0x0009c529 0x004a2b29 6   8            utf8    &fyĶi{ blocks=Basic Latin,Latin Extended-A
12191 0x0009c53f 0x004a2b3f 5   8            utf8    >騶#w8 blocks=Basic Latin,CJK Unified Ideographs
12192 0x0009c58f 0x004a2b8f 4   5            ascii   p5IW
12193 0x0009c5a5 0x004a2ba5 7   9            utf8    lϖGTYG: blocks=Basic Latin,Greek and Coptic
12194 0x0009c5c8 0x004a2bc8 4   6            utf8    @\nQ\a
12195 0x0009c5e1 0x004a2be1 4   5            ascii   Ewx)
12196 0x0009c5ea 0x004a2bea 4   7            utf8    㩬*\ff blocks=CJK Unified Ideographs Extension A,Basic Latin
12197 0x0009c61e 0x004a2c1e 6   7            ascii   ^AZ,(E
12198 0x0009c631 0x004a2c31 4   5            ascii   9Ev1
12199 0x0009c650 0x004a2c50 5   6            ascii   (hP'J
12200 0x0009c6c4 0x004a2cc4 4   5            ascii   2LB&
12201 0x0009c71c 0x004a2d1c 5   7            utf8    *7=Ĉ{ blocks=Basic Latin,Latin Extended-A
12202 0x0009c726 0x004a2d26 4   6            utf8    |xRŊ blocks=Basic Latin,Latin Extended-A
12203 0x0009c735 0x004a2d35 4   5            ascii   j3Y%
12204 0x0009c786 0x004a2d86 4   5            ascii   cr+d
12205 0x0009c7d1 0x004a2dd1 4   6            utf8    ,&ԀO blocks=Basic Latin,Cyrillic Supplement
12206 0x0009c7dc 0x004a2ddc 4   7            utf8    ˲0$ٟ blocks=Spacing Modifier Letters,Basic Latin,Arabic
12207 0x0009c86e 0x004a2e6e 4   5            ascii   %fi)
12208 0x0009c898 0x004a2e98 4   5            ascii   fYC>
12209 0x0009c8d8 0x004a2ed8 4   6            utf8    ̞)G( blocks=Combining Diacritical Marks,Basic Latin
12210 0x0009c8e1 0x004a2ee1 4   6            utf8    "̹}\b blocks=Basic Latin,Combining Diacritical Marks
12211 0x0009c8fa 0x004a2efa 4   5            ascii   k:gJ
12212 0x0009c8ff 0x004a2eff 4   5            ascii   |uMd
12213 0x0009c913 0x004a2f13 5   6            ascii   QsiTg
12214 0x0009c95e 0x004a2f5e 4   5            ascii   \suJ
12215 0x0009c99d 0x004a2f9d 4   6            utf8    tbiڡ blocks=Basic Latin,Arabic
12216 0x0009c9b0 0x004a2fb0 6   7            ascii   rL\rFog
12217 0x0009c9b7 0x004a2fb7 4   5            ascii   <\rkX
12218 0x0009ca45 0x004a3045 5   7            utf8    \tpѼN\b blocks=Basic Latin,Cyrillic
12219 0x0009cad0 0x004a30d0 4   5            ascii   :h;Y
12220 0x0009cb03 0x004a3103 5   6            ascii   h`^+E
12221 0x0009cb26 0x004a3126 4   5            ascii   hP\n1
12222 0x0009cb2d 0x004a312d 7   8            ascii   !\apCr$"
12223 0x0009cb35 0x004a3135 4   5            ascii   9rX"
12224 0x0009cb68 0x004a3168 4   5            ascii   :\bA\r
