[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
2380 0x0003320c 0x1003440c 6   7    .rdata  ascii   \eK<<H!
2381 0x000332d9 0x100344d9 5   6    .rdata  ascii   m1WY$
2382 0x0003336f 0x1003456f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
2383 0x000333a7 0x100345a7 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
2384 0x000333d7 0x100345d7 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
2385 0x000333fc 0x100345fc 6   7    .rdata  ascii   F||<##
2386 0x0003340d 0x1003460d 4   5    .rdata  ascii   $x<e
2387 0x00033412 0x10034612 4   5    .rdata  ascii   ]{f\f
2388 0x0003342f 0x1003462f 4   5    .rdata  ascii   <]%>
2389 0x00033497 0x10034697 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
2390 0x000334ba 0x100346ba 5   6    .rdata  ascii   T~OXu
2391 0x000334c7 0x100346c7 4   5    .rdata  ascii   ?.)T
2392 0x00033552 0x10034752 4   5    .rdata  ascii   \aJ-\a
2393 0x00033559 0x10034759 4   5    .rdata  ascii   zyC7
2394 0x000335ab 0x100347ab 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
2395 0x000335ec 0x100347ec 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
2396 0x00033622 0x10034822 4   5    .rdata  ascii   k7+%
2397 0x0003362f 0x1003482f 7   8    .rdata  ascii   <@En[vP
2398 0x0003366e 0x1003486e 7   8    .rdata  ascii   b<log10
2399 0x000336c8 0x100348c8 7   16   .rdata  utf16le CONOUT$
2400 0x000337d4 0x100349d4 4   5    .rdata  ascii   lzZ?
2401 0x0003380c 0x10034a0c 4   5    .rdata  ascii   \tk8=
2402 0x0003383b 0x10034a3b 5   6    .rdata  ascii   \tQ*\e=
2403 0x0003384c 0x10034a4c 4   5    .rdata  ascii   b6\b=
2404 0x000338e3 0x10034ae3 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
2405 0x000338f7 0x10034af7 6   7    .rdata  ascii   ?5Wg4p
2406 0x00033909 0x10034b09 4   5    .rdata  ascii   Nv$^
2407 0x00033941 0x10034b41 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
2408 0x00033979 0x10034b79 4   5    .rdata  ascii   w(@\t
2409 0x000339bb 0x10034bbb 5   6    .rdata  ascii   BC .=
2410 0x000339d9 0x10034bd9 4   5    .rdata  ascii   a>-\e
2411 0x000339f2 0x10034bf2 4   5    .rdata  ascii   (lX 
2412 0x00033abc 0x10034cbc 4   5    .rdata  ascii   #{ =
2413 0x00033ac1 0x10034cc1 4   5    .rdata  ascii   `~R=
2414 0x00033afc 0x10034cfc 4   5    .rdata  ascii   }s"=
2415 0x00033b02 0x10034d02 4   5    .rdata  ascii   \tE[\n
2416 0x00033b09 0x10034d09 5   6    .rdata  ascii   %S#[k
2417 0x00033b51 0x10034d51 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
2418 0x00033b5a 0x10034d5a 6   7    .rdata  ascii   "B <1=
2419 0x00033b69 0x10034d69 4   5    .rdata  ascii   \-!y
2420 0x00033b8a 0x10034d8a 6   7    .rdata  ascii   \f#.X'=
2421 0x00033bbc 0x10034dbc 4   5    .rdata  ascii   i9+=
2422 0x00033fff 0x100351ff 18  19   .rdata  ascii   ?Unknown exception
2423 0x00034014 0x10035214 8   9    .rdata  ascii   bad cast
2424 0x00034020 0x10035220 15  16   .rdata  ascii   bad locale name
2425 0x00034038 0x10035238 8   9    .rdata  ascii   iostream
2426 0x00034044 0x10035244 21  22   .rdata  ascii   iostream stream error
2427 0x0003405c 0x1003525c 20  21   .rdata  ascii   ios_base::badbit set
2428 0x00034074 0x10035274 21  22   .rdata  ascii   ios_base::failbit set
2429 0x0003408c 0x1003528c 20  21   .rdata  ascii   ios_base::eofbit set
2430 0x000340a8 0x100352a8 15  32   .rdata  utf16le atlTraceGeneral
2431 0x000340c8 0x100352c8 11  24   .rdata  utf16le atlTraceCOM
2432 0x000340e0 0x100352e0 10  22   .rdata  utf16le atlTraceQI
2433 0x000340f8 0x100352f8 17  36   .rdata  utf16le atlTraceRegistrar
2434 0x0003411c 0x1003531c 16  34   .rdata  utf16le atlTraceRefcount
2435 0x00034140 0x10035340 17  36   .rdata  utf16le atlTraceWindowing
2436 0x00034164 0x10035364 16  34   .rdata  utf16le atlTraceControls
2437 0x00034188 0x10035388 15  32   .rdata  utf16le atlTraceHosting
2438 0x000341a8 0x100353a8 16  34   .rdata  utf16le atlTraceDBClient
2439 0x000341cc 0x100353cc 18  38   .rdata  utf16le atlTraceDBProvider
2440 0x000341f4 0x100353f4 14  30   .rdata  utf16le atlTraceSnapin
2441 0x00034214 0x10035414 15  32   .rdata  utf16le atlTraceNotImpl
2442 0x00034234 0x10035434 18  38   .rdata  utf16le atlTraceAllocation
2443 0x0003425c 0x1003545c 17  36   .rdata  utf16le atlTraceException
2444 0x00034280 0x10035480 12  26   .rdata  utf16le atlTraceTime
2445 0x0003429c 0x1003549c 13  28   .rdata  utf16le atlTraceCache
2446 0x000342b8 0x100354b8 15  32   .rdata  utf16le atlTraceStencil
2447 0x000342d8 0x100354d8 14  30   .rdata  utf16le atlTraceString
2448 0x000342f8 0x100354f8 11  24   .rdata  utf16le atlTraceMap
2449 0x00034310 0x10035510 12  26   .rdata  utf16le atlTraceUtil
2450 0x0003432c 0x1003552c 16  34   .rdata  utf16le atlTraceSecurity
2451 0x00034350 0x10035550 12  26   .rdata  utf16le atlTraceSync
2452 0x0003436c 0x1003556c 13  28   .rdata  utf16le atlTraceISAPI
2453 0x00034388 0x10035588 4   20   .rdata  utf32le SMDB
2454 0x000343a4 0x100355a4 9   20   .rdata  utf16le rceRemove
2455 0x000343b8 0x100355b8 8   18   .rdata  utf16le NoRemove
2456 0x000343cc 0x100355cc 6   14   .rdata  utf16le Delete
2457 0x000343dc 0x100355dc 5   12   .rdata  utf16le AppID
2458 0x000343e8 0x100355e8 5   12   .rdata  utf16le CLSID
2459 0x000343f4 0x100355f4 20  42   .rdata  utf16le Component Categories
2460 0x00034420 0x10035620 8   18   .rdata  utf16le FileType
2461 0x00034434 0x10035634 9   20   .rdata  utf16le Interface
2462 0x00034448 0x10035648 8   18   .rdata  utf16le Hardware
2463 0x0003445c 0x1003565c 4   10   .rdata  utf16le Mime
2464 0x00034470 0x10035670 8   18   .rdata  utf16le SECURITY
2465 0x00034484 0x10035684 6   14   .rdata  utf16le SYSTEM
2466 0x00034494 0x10035694 8   18   .rdata  utf16le Software
2467 0x000344a8 0x100356a8 7   16   .rdata  utf16le TypeLib
2468 0x000344b8 0x100356b8 16  34   .rdata  utf16le Invalid DateTime
2469 0x000344dc 0x100356dc 20  42   .rdata  utf16le Invalid DateTimeSpan
2470 0x00034508 0x10035708 13  28   .rdata  utf16le WinHttpClient
2471 0x00034524 0x10035724 15  32   .rdata  utf16le winsta0\default
2472 0x00034548 0x10035748 66  67   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-._~
2473 0x0003458c 0x1003578c 6   14   .rdata  utf16le %%%02X
2474 0x0003459c 0x1003579c 16  34   .rdata  utf16le SeDebugPrivilege
2475 0x000345c0 0x100357c0 33  34   .rdata  ascii   Failed to open the target process
2476 0x000345e4 0x100357e4 16  17   .rdata  ascii   [-] %s. Error=%d
2477 0x000345f8 0x100357f8 24  25   .rdata  ascii   Failed to inject the DLL
2478 0x00034614 0x10035814 16  17   .rdata  ascii   [-] %s. Error=%d
2479 0x00034628 0x10035828 114 230  .rdata  utf16le Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
2480 0x00034720 0x10035920 4   10   .rdata  utf16le &OS=
2481 0x0003474c 0x1003594c 9   20   .rdata  utf16le EXCEL.EXE
2482 0x00034770 0x10035970 27  56   .rdata  utf16le https://nffsd-corp.com/dna1
2483 0x000347b4 0x100359b4 16  34   .rdata  utf16le Content-Length: 
2484 0x000347d8 0x100359d8 51  104  .rdata  utf16le \r\nContent-Type: application/x-www-form-urlencoded\r\n
2485 0x00034840 0x10035a40 4   10   .rdata  utf16le POST
2486 0x00034858 0x10035a58 4   10   .rdata  utf16le RD64
2487 0x0003486c 0x10035a6c 4   10   .rdata  utf16le RD86
2488 0x00034878 0x10035a78 5   12   .rdata  utf16le RD86R
2489 0x00034884 0x10035a84 4   10   .rdata  utf16le .exe
2490 0x00034890 0x10035a90 9   20   .rdata  utf16le \stadi.2.
2491 0x000348a8 0x10035aa8 15  16   .rdata  ascii   shutdown /r /t 
2492 0x000348bc 0x10035abc 10  11   .rdata  ascii   Reflective
2493 0x000348cc 0x10035acc 14  30   .rdata  utf16le a([a-zA-Z0-9])
2494 0x000348ec 0x10035aec 8   18   .rdata  utf16le b([ \t])
2495 0x00034900 0x10035b00 11  24   .rdata  utf16le c([a-zA-Z])
2496 0x00034918 0x10035b18 8   18   .rdata  utf16le d([0-9])
2497 0x0003492c 0x10035b2c 14  30   .rdata  utf16le h([0-9a-fA-F])
2498 0x0003494c 0x10035b4c 10  22   .rdata  utf16le n(\r|(\r?\n))
2499 0x00034964 0x10035b64 20  42   .rdata  utf16le q("[^"]*")|('[^']*')
2500 0x00034990 0x10035b90 12  26   .rdata  utf16le w([a-zA-Z]+)
2501 0x000349ac 0x10035bac 9   20   .rdata  utf16le z([0-9]+)
2502 0x000349d8 0x10035bd8 8   18   .rdata  utf16le Cookie: 
2503 0x000349ec 0x10035bec 25  52   .rdata  utf16le charset={[A-Za-z0-9\-_]+}
2504 0x00034a20 0x10035c20 24  50   .rdata  utf16le Content-Length: {[0-9]+}
2505 0x00034a54 0x10035c54 18  38   .rdata  utf16le Location: {[0-9]+}
2506 0x00034a7c 0x10035c7c 21  44   .rdata  utf16le Set-Cookie:\b*{.+?}\n
2507 0x00034ac0 0x10035cc0 8   18   .rdata  utf16le {<html>}
2508 0x00034ad4 0x10035cd4 9   20   .rdata  utf16le {</html>}
2509 0x00034af0 0x10035cf0 18  19   .rdata  ascii   vector<T> too long
2510 0x00034b04 0x10035d04 23  24   .rdata  ascii   invalid string position
2511 0x00034b1c 0x10035d1c 15  16   .rdata  ascii   string too long
2512 0x00034b2c 0x10035d2c 19  20   .rdata  ascii   map/set<T> too long
2513 0x00035790 0x10036990 4   5    .rdata  ascii   GCTL
2514 0x0003579c 0x1003699c 8   9    .rdata  ascii   .text$di
2515 0x000357b0 0x100369b0 8   9    .rdata  ascii   .text$mn
2516 0x000357c4 0x100369c4 7   8    .rdata  ascii   .text$x
2517 0x000357d4 0x100369d4 8   9    .rdata  ascii   .text$yd
2518 0x000357e8 0x100369e8 8   9    .rdata  ascii   .idata$5
2519 0x000357fc 0x100369fc 6   7    .rdata  ascii   .00cfg
2520 0x0003580c 0x10036a0c 8   9    .rdata  ascii   .CRT$XCA
2521 0x00035820 0x10036a20 8   9    .rdata  ascii   .CRT$XCC
2522 0x00035834 0x10036a34 8   9    .rdata  ascii   .CRT$XCL
2523 0x00035848 0x10036a48 8   9    .rdata  ascii   .CRT$XCZ
2524 0x0003585c 0x10036a5c 8   9    .rdata  ascii   .CRT$XIA
2525 0x00035870 0x10036a70 8   9    .rdata  ascii   .CRT$XIC
2526 0x00035884 0x10036a84 8   9    .rdata  ascii   .CRT$XIZ
2527 0x00035898 0x10036a98 8   9    .rdata  ascii   .CRT$XLA
2528 0x000358ac 0x10036aac 8   9    .rdata  ascii   .CRT$XLZ
2529 0x000358c0 0x10036ac0 8   9    .rdata  ascii   .CRT$XPA
2530 0x000358d4 0x10036ad4 8   9    .rdata  ascii   .CRT$XPX
2531 0x000358e8 0x10036ae8 9   10   .rdata  ascii   .CRT$XPXA
2532 0x000358fc 0x10036afc 8   9    .rdata  ascii   .CRT$XPZ
2533 0x00035910 0x10036b10 8   9    .rdata  ascii   .CRT$XTA
2534 0x00035924 0x10036b24 8   9    .rdata  ascii   .CRT$XTZ
2535 0x00035938 0x10036b38 6   7    .rdata  ascii   .rdata
2536 0x00035948 0x10036b48 8   9    .rdata  ascii   .rdata$T
2537 0x0003595c 0x10036b5c 8   9    .rdata  ascii   .rdata$r
2538 0x00035970 0x10036b70 13  14   .rdata  ascii   .rdata$sxdata
2539 0x00035988 0x10036b88 13  14   .rdata  ascii   .rdata$zzzdbg
2540 0x000359a0 0x10036ba0 8   9    .rdata  ascii   .rtc$IAA
2541 0x000359b4 0x10036bb4 8   9    .rdata  ascii   .rtc$IZZ
2542 0x000359c8 0x10036bc8 8   9    .rdata  ascii   .rtc$TAA
2543 0x000359dc 0x10036bdc 8   9    .rdata  ascii   .rtc$TZZ
2544 0x000359f0 0x10036bf0 8   9    .rdata  ascii   .xdata$x
2545 0x00035a04 0x10036c04 6   7    .rdata  ascii   .edata
2546 0x00035a14 0x10036c14 8   9    .rdata  ascii   .idata$2
2547 0x00035a28 0x10036c28 8   9    .rdata  ascii   .idata$3
2548 0x00035a3c 0x10036c3c 8   9    .rdata  ascii   .idata$4
2549 0x00035a50 0x10036c50 8   9    .rdata  ascii   .idata$6
2550 0x00035a64 0x10036c64 5   6    .rdata  ascii   .data
2551 0x00035a74 0x10036c74 7   8    .rdata  ascii   .data$r
2552 0x00035a84 0x10036c84 4   5    .rdata  ascii   .bss
2553 0x00035a94 0x10036c94 8   9    .rdata  ascii   .gfids$x
2554 0x00035aa8 0x10036ca8 8   9    .rdata  ascii   .gfids$y
2555 0x00035abc 0x10036cbc 4   5    .rdata  ascii   .tls
2556 0x00035acc 0x10036ccc 5   6    .rdata  ascii   .tls$
2557 0x00035adc 0x10036cdc 8   9    .rdata  ascii   .tls$ZZZ
2558 0x00035af0 0x10036cf0 8   9    .rdata  ascii   .rsrc$01
2559 0x00035b04 0x10036d04 8   9    .rdata  ascii   .rsrc$02
2560 0x00036f62 0x10038562 21  22   .data   ascii   getandgodll_Win32.dll
2561 0x00036f78 0x10038578 5   6    .data   ascii   polee
2562 0x00037216 0x10038816 23  24   .data   ascii   DestroyEnvironmentBlock
2563 0x00037230 0x10038830 22  23   .data   ascii   CreateEnvironmentBlock
2564 0x00037248 0x10038848 11  12   .data   ascii   USERENV.dll
2565 0x00037256 0x10038856 17  18   .data   ascii   WTSQueryUserToken
2566 0x0003726a 0x1003886a 21  22   .data   ascii   WTSEnumerateSessionsW
2567 0x00037282 0x10038882 13  14   .data   ascii   WTSFreeMemory
2568 0x00037290 0x10038890 12  13   .data   ascii   WTSAPI32.dll
2569 0x000372a0 0x100388a0 8   9    .data   ascii   HeapFree
2570 0x000372ac 0x100388ac 17  18   .data   ascii   GetCurrentProcess
2571 0x000372c0 0x100388c0 23  24   .data   ascii   K32GetModuleFileNameExW
2572 0x000372da 0x100388da 12  13   .data   ascii   GetTempPathW
2573 0x000372ea 0x100388ea 27  28   .data   ascii   InitializeCriticalSectionEx
2574 0x00037308 0x10038908 19  20   .data   ascii   WaitForSingleObject
2575 0x0003731e 0x1003891e 13  14   .data   ascii   GetVersionExW
2576 0x0003732e 0x1003892e 18  19   .data   ascii   GetComputerNameExW
2577 0x00037344 0x10038944 11  12   .data   ascii   OpenProcess
2578 0x00037352 0x10038952 8   9    .data   ascii   HeapSize
2579 0x0003735e 0x1003895e 19  20   .data   ascii   MultiByteToWideChar
2580 0x00037374 0x10038974 12  13   .data   ascii   GetLastError
2581 0x00037384 0x10038984 11  12   .data   ascii   GlobalAlloc
2582 0x00037392 0x10038992 10  11   .data   ascii   GlobalFree
2583 0x000373a0 0x100389a0 11  12   .data   ascii   HeapReAlloc
2584 0x000373ae 0x100389ae 11  12   .data   ascii   CloseHandle
2585 0x000373bc 0x100389bc 14  15   .data   ascii   RaiseException
2586 0x000373ce 0x100389ce 9   10   .data   ascii   HeapAlloc
2587 0x000373da 0x100389da 16  17   .data   ascii   K32EnumProcesses
2588 0x000373ee 0x100389ee 13  14   .data   ascii   DecodePointer
2589 0x000373fe 0x100389fe 21  22   .data   ascii   DeleteCriticalSection
2590 0x00037416 0x10038a16 19  20   .data   ascii   GetCurrentProcessId
2591 0x0003742c 0x10038a2c 14  15   .data   ascii   GetProcessHeap
2592 0x0003743e 0x10038a3e 14  15   .data   ascii   CreateProcessW
2593 0x00037450 0x10038a50 19  20   .data   ascii   WideCharToMultiByte
2594 0x00037466 0x10038a66 18  19   .data   ascii   WriteProcessMemory
2595 0x0003747c 0x10038a7c 14  15   .data   ascii   VirtualAllocEx
2596 0x0003748e 0x10038a8e 17  18   .data   ascii   ReadProcessMemory
2597 0x000374a2 0x10038aa2 18  19   .data   ascii   CreateRemoteThread
2598 0x000374b6 0x10038ab6 12  13   .data   ascii   KERNEL32.dll
2599 0x000374c6 0x10038ac6 9   10   .data   ascii   wsprintfW
2600 0x000374d0 0x10038ad0 10  11   .data   ascii   USER32.dll
2601 0x000374de 0x10038ade 12  13   .data   ascii   GetUserNameW
2602 0x000374ee 0x10038aee 20  21   .data   ascii   CreateProcessAsUserW
2603 0x00037506 0x10038b06 16  17   .data   ascii   OpenProcessToken
2604 0x0003751a 0x10038b1a 21  22   .data   ascii   AdjustTokenPrivileges
2605 0x00037532 0x10038b32 21  22   .data   ascii   LookupPrivilegeValueW
2606 0x00037548 0x10038b48 12  13   .data   ascii   ADVAPI32.dll
2607 0x00037558 0x10038b58 25  26   .data   ascii   WinHttpQueryDataAvailable
2608 0x00037574 0x10038b74 15  16   .data   ascii   WinHttpCrackUrl
2609 0x00037586 0x10038b86 14  15   .data   ascii   WinHttpConnect
2610 0x00037598 0x10038b98 18  19   .data   ascii   WinHttpSetTimeouts
2611 0x000375ae 0x10038bae 18  19   .data   ascii   WinHttpSendRequest
2612 0x000375c4 0x10038bc4 16  17   .data   ascii   WinHttpWriteData
2613 0x000375d8 0x10038bd8 21  22   .data   ascii   WinHttpGetProxyForUrl
2614 0x000375f0 0x10038bf0 37  38   .data   ascii   WinHttpGetIEProxyConfigForCurrentUser
2615 0x00037618 0x10038c18 18  19   .data   ascii   WinHttpCloseHandle
2616 0x0003762e 0x10038c2e 16  17   .data   ascii   WinHttpSetOption
2617 0x00037642 0x10038c42 18  19   .data   ascii   WinHttpOpenRequest
2618 0x00037658 0x10038c58 15  16   .data   ascii   WinHttpReadData
2619 0x0003766a 0x10038c6a 19  20   .data   ascii   WinHttpQueryHeaders
2620 0x00037680 0x10038c80 24  25   .data   ascii   WinHttpAddRequestHeaders
2621 0x0003769c 0x10038c9c 11  12   .data   ascii   WinHttpOpen
2622 0x000376aa 0x10038caa 22  23   .data   ascii   WinHttpReceiveResponse
2623 0x000376c2 0x10038cc2 11  12   .data   ascii   WINHTTP.dll
2624 0x000376d0 0x10038cd0 14  15   .data   ascii   GetStringTypeW
2625 0x000376e2 0x10038ce2 20  21   .data   ascii   EnterCriticalSection
2626 0x000376fa 0x10038cfa 20  21   .data   ascii   LeaveCriticalSection
2627 0x00037712 0x10038d12 13  14   .data   ascii   EncodePointer
2628 0x00037722 0x10038d22 12  13   .data   ascii   SetLastError
2629 0x00037732 0x10038d32 37  38   .data   ascii   InitializeCriticalSectionAndSpinCount
2630 0x0003775a 0x10038d5a 12  13   .data   ascii   CreateEventW
2631 0x0003776a 0x10038d6a 8   9    .data   ascii   TlsAlloc
2632 0x00037776 0x10038d76 11  12   .data   ascii   TlsGetValue
2633 0x00037784 0x10038d84 11  12   .data   ascii   TlsSetValue
2634 0x00037792 0x10038d92 7   8    .data   ascii   TlsFree
2635 0x0003779c 0x10038d9c 23  24   .data   ascii   GetSystemTimeAsFileTime
2636 0x000377b6 0x10038db6 16  17   .data   ascii   GetModuleHandleW
2637 0x000377ca 0x10038dca 14  15   .data   ascii   GetProcAddress
2638 0x000377dc 0x10038ddc 14  15   .data   ascii   CompareStringW
2639 0x000377ee 0x10038dee 12  13   .data   ascii   LCMapStringW
2640 0x000377fe 0x10038dfe 14  15   .data   ascii   GetLocaleInfoW
2641 0x00037810 0x10038e10 9   10   .data   ascii   GetCPInfo
2642 0x0003781c 0x10038e1c 17  18   .data   ascii   IsDebuggerPresent
2643 0x00037830 0x10038e30 18  19   .data   ascii   OutputDebugStringW
2644 0x00037846 0x10038e46 8   9    .data   ascii   SetEvent
2645 0x00037852 0x10038e52 10  11   .data   ascii   ResetEvent
2646 0x00037860 0x10038e60 21  22   .data   ascii   WaitForSingleObjectEx
2647 0x00037878 0x10038e78 24  25   .data   ascii   UnhandledExceptionFilter
2648 0x00037894 0x10038e94 27  28   .data   ascii   SetUnhandledExceptionFilter
2649 0x000378b2 0x10038eb2 16  17   .data   ascii   TerminateProcess
2650 0x000378c6 0x10038ec6 25  26   .data   ascii   IsProcessorFeaturePresent
2651 0x000378e2 0x10038ee2 15  16   .data   ascii   GetStartupInfoW
2652 0x000378f4 0x10038ef4 23  24   .data   ascii   QueryPerformanceCounter
2653 0x0003790e 0x10038f0e 18  19   .data   ascii   GetCurrentThreadId
2654 0x00037924 0x10038f24 19  20   .data   ascii   InitializeSListHead
2655 0x0003793a 0x10038f3a 9   10   .data   ascii   RtlUnwind
2656 0x00037946 0x10038f46 11  12   .data   ascii   FreeLibrary
2657 0x00037954 0x10038f54 14  15   .data   ascii   LoadLibraryExW
2658 0x00037966 0x10038f66 21  22   .data   ascii   InterlockedFlushSList
2659 0x0003797e 0x10038f7e 11  12   .data   ascii   ExitProcess
2660 0x0003798c 0x10038f8c 18  19   .data   ascii   GetModuleHandleExW
2661 0x000379a2 0x10038fa2 18  19   .data   ascii   GetModuleFileNameA
2662 0x000379b8 0x10038fb8 6   7    .data   ascii   GetACP
2663 0x000379c2 0x10038fc2 12  13   .data   ascii   GetStdHandle
2664 0x000379d2 0x10038fd2 11  12   .data   ascii   GetFileType
2665 0x000379e0 0x10038fe0 13  14   .data   ascii   IsValidLocale
2666 0x000379f0 0x10038ff0 18  19   .data   ascii   GetUserDefaultLCID
2667 0x00037a06 0x1003a006 18  19   .gfids  ascii   EnumSystemLocalesW
2668 0x00037a1c 0x1003a01c 18  19   .gfids  ascii   GetExitCodeProcess
2669 0x00037a32 0x1003a032 14  15   .gfids  ascii   CreateProcessA
2670 0x00037a44 0x1003a044 20  21   .gfids  ascii   GetFileAttributesExW
2671 0x00037a5c 0x1003a05c 9   10   .gfids  ascii   WriteFile
2672 0x00037a68 0x1003a068 12  13   .gfids  ascii   GetConsoleCP
2673 0x00037a78 0x1003a078 14  15   .gfids  ascii   GetConsoleMode
2674 0x00037a8a 0x1003a08a 9   10   .gfids  ascii   FindClose
2675 0x00037a96 0x1003a096 16  17   .gfids  ascii   FindFirstFileExA
2676 0x00037aaa 0x1003a0aa 13  14   .gfids  ascii   FindNextFileA
2677 0x00037aba 0x1003a0ba 15  16   .gfids  ascii   IsValidCodePage
2678 0x00037acc 0x1003a0cc 8   9    .gfids  ascii   GetOEMCP
2679 0x00037ad8 0x1003a0d8 15  16   .gfids  ascii   GetCommandLineA
2680 0x00037aea 0x1003a0ea 15  16   .gfids  ascii   GetCommandLineW
2681 0x00037afc 0x1003a0fc 22  23   .gfids  ascii   GetEnvironmentStringsW
2682 0x00037b16 0x1003a116 23  24   .gfids  ascii   FreeEnvironmentStringsW
2683 0x00037b30 0x1003a130 23  24   .gfids  ascii   SetEnvironmentVariableA
2684 0x00037b4a 0x1003a14a 12  13   .gfids  ascii   SetStdHandle
2685 0x00037b5a 0x1003a15a 16  17   .gfids  ascii   FlushFileBuffers
2686 0x00037b6e 0x1003a16e 11  12   .gfids  ascii   CreateFileW
2687 0x00037b7c 0x1003a17c 16  17   .gfids  ascii   SetFilePointerEx
2688 0x00037b90 0x1003a190 13  14   .gfids  ascii   WriteConsoleW
2689 0x00037ba0 0x1003a1a0 12  13   .gfids  ascii   SetEndOfFile
2690 0x00037bb0 0x1003a1b0 8   9    .gfids  ascii   ReadFile
2691 0x00037bbc 0x1003a1bc 12  13   .gfids  ascii   ReadConsoleW
2692 0x00038010 0x1003d010 80  81   .reloc  ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
2693 0x00038071 0x1003d071 4   5    .reloc  ascii   -jQu
2694 0x000384c2 0x1003d4c2 26  27   .reloc  ascii                             
2695 0x00038540 0x1003d540 24  25   .reloc  ascii                           
2696 0x00038559 0x1003d559 8   9    .reloc  ascii           
2697 0x000385a9 0x1003d5a9 26  27   .reloc  ascii   abcdefghijklmnopqrstuvwxyz
2698 0x000385c9 0x1003d5c9 26  27   .reloc  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2699 0x000386e2 0x1003d6e2 26  27   .reloc  ascii                             
2700 0x000387c2 0x1003d7c2 26  27   .reloc  ascii   abcdefghijklmnopqrstuvwxyz
2701 0x000387e2 0x1003d7e2 26  27   .reloc  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2702 0x000389d0 0x1003d9d0 24  25   .reloc  ascii   .?AV_Locimp@locale@std@@
2703 0x000389f4 0x1003d9f4 19  20   .reloc  ascii   .?AVbad_alloc@std@@
2704 0x00038a10 0x1003da10 21  22   .reloc  ascii   .?AVlogic_error@std@@
2705 0x00038a30 0x1003da30 22  23   .reloc  ascii   .?AVlength_error@std@@
2706 0x00038a50 0x1003da50 22  23   .reloc  ascii   .?AVout_of_range@std@@
2707 0x00038a70 0x1003da70 15  16   .reloc  ascii   .?AVtype_info@@
2708 0x00038a88 0x1003da88 30  31   .reloc  ascii   .?AVbad_array_new_length@std@@
2709 0x00038ab0 0x1003dab0 23  24   .reloc  ascii   .?AVbad_exception@std@@
2710 0x00038ad0 0x1003dad0 26  27   .reloc  ascii   .?AVfailure@ios_base@std@@
2711 0x00038af4 0x1003daf4 23  24   .reloc  ascii   .?AVruntime_error@std@@
2712 0x00038b18 0x1003db18 71  72   .reloc  ascii   .?AV?$basic_stringbuf@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
2713 0x00038b68 0x1003db68 18  19   .reloc  ascii   .?AVios_base@std@@
2714 0x00038b84 0x1003db84 24  25   .reloc  ascii   .?AVerror_category@std@@
2715 0x00038ba8 0x1003dba8 22  23   .reloc  ascii   .?AVsystem_error@std@@
2716 0x00038bc8 0x1003dbc8 23  24   .reloc  ascii   .?AVCAtlException@ATL@@
2717 0x00038be8 0x1003dbe8 21  22   .reloc  ascii   .?AV_Facet_base@std@@
2718 0x00038c08 0x1003dc08 33  34   .reloc  ascii   .?AV_Generic_error_category@std@@
2719 0x00038c34 0x1003dc34 25  26   .reloc  ascii   .?AU_Crt_new_delete@std@@
