[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZRE
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
1092 0x0000fc84 0x0040fc84 5   7    .text   utf8    D$PHǅ blocks=Basic Latin,Latin Extended-B
1093 0x0000fcfc 0x0040fcfc 5   7    .text   utf8    T$hHǅ blocks=Basic Latin,Latin Extended-B
1094 0x0000fd52 0x0040fd52 5   7    .text   utf8    D$PHǅ blocks=Basic Latin,Latin Extended-B
1095 0x0000fd82 0x0040fd82 5   7    .text   utf8    L$HHǅ blocks=Basic Latin,Latin Extended-B
1096 0x0000fd8d 0x0040fd8d 4   6    .text   utf8    L$pǅ blocks=Basic Latin,Latin Extended-B
1097 0x0000fdca 0x0040fdca 4   6    .text   utf8    D$ǅ\f blocks=Basic Latin,Latin Extended-B
1098 0x0000fe05 0x0040fe05 5   7    .text   utf8    L$Pǅ$ blocks=Basic Latin,Latin Extended-B
1099 0x0000fe38 0x0040fe38 4   6    .text   utf8    |$ǅ8 blocks=Basic Latin,Latin Extended-B
1100 0x0000fea6 0x0040fea6 4   6    .text   utf8    L$ǅd blocks=Basic Latin,Latin Extended-B
1101 0x0000fed6 0x0040fed6 6   8    .text   utf8    D$PHǅx blocks=Basic Latin,Latin Extended-B
1102 0x0000ff7d 0x0040ff7d 4   5    .text   ascii   T$pH
1103 0x0000ff82 0x0040ff82 5   7    .text   utf8    EԋL$x blocks=Basic Latin,Cyrillic Supplement
1104 0x0001004f 0x0041004f 5   6    .text   ascii   PPhco
1105 0x00010089 0x00410089 5   6    .text   ascii   PPhco
1106 0x000100ea 0x004100ea 4   5    .text   ascii   h\biA
1107 0x00010166 0x00410166 6   7    .text   ascii   u.hpiA
1108 0x000101bb 0x004101bb 4   5    .text   ascii   hpiA
1109 0x000101f5 0x004101f5 7   8    .text   ascii   G\b\vG\ft[
1110 0x00010283 0x00410283 4   5    .text   ascii   YY_V
1111 0x000102a1 0x004102a1 5   6    .text   ascii   E\bSVW
1112 0x00010309 0x00410309 6   7    .text   ascii   }\bPWhA
1113 0x00010311 0x00410311 5   6    .text   ascii    WWWW
1114 0x00010332 0x00410332 6   7    .text   ascii   <0u8Wh
1115 0x000103ac 0x004103ac 6   7    .text   ascii   t]VWh0
1116 0x00010424 0x00410424 4   5    .text   ascii   VVhx
1117 0x00010484 0x00410484 4   5    .text   ascii   h$kA
1118 0x0001049c 0x0041049c 4   5    .text   ascii   VWhT
1119 0x000104ed 0x004104ed 5   6    .text   ascii   Vh\fwA
1120 0x00010523 0x00410523 5   6    .text   ascii   Vh\fwA
1121 0x00010631 0x00410631 5   6    .text   ascii   PPPh8
1122 0x000106a2 0x004106a2 4   5    .text   ascii   t\aIu
1123 0x000106e0 0x004106e0 4   5    .text   ascii   h'\tA
1124 0x00010759 0x00410759 4   5    .text   ascii   GdPj
1125 0x00010813 0x00410813 4   5    .text   ascii   u\bWh
1126 0x0001084d 0x0041084d 4   5    .text   ascii   u*h 
1127 0x00010921 0x00410921 5   6    .text   ascii   4[_^]
1128 0x00010944 0x00410944 5   6    .text   ascii   tcSVh
1129 0x000109b3 0x004109b3 8   9    .text   ascii   \fVj*Xj.f
1130 0x000109c0 0x004109c0 4   5    .text   ascii   Xjvf
1131 0x000109c7 0x004109c7 4   5    .text   ascii   Xjnf
1132 0x000109ce 0x004109ce 4   5    .text   ascii   Xjcf
1133 0x000109d5 0x004109d5 4   5    .text   ascii   XVVf
1134 0x00010a09 0x00410a09 6   9    .text   utf8    SV3۾̅A blocks=Basic Latin,Arabic,Combining Diacritical Marks
1135 0x00010a53 0x00410a53 4   5    .text   ascii   t'WV
1136 0x00010aae 0x00410aae 4   5    .text   ascii   0VWh
1137 0x00010c28 0x00410c28 4   5    .text   ascii   \nv&W
1138 0x00010cb5 0x00410cb5 5   6    .text   ascii   VVVhx
1139 0x00010d04 0x00410d04 4   5    .text   ascii   @_^[
1140 0x00010d21 0x00410d21 5   6    .text   ascii   t7Vh,
1141 0x00010d38 0x00410d38 4   5    .text   ascii   YPWV
1142 0x00010d93 0x00410d93 9   10   .text   ascii   SVWj*Xj.f
1143 0x00010d9f 0x00410d9f 7   8    .text   ascii   XjnYjff
1144 0x00010da9 0x00410da9 4   5    .text   ascii   Xj%f
1145 0x00010db6 0x00410db6 10  11   .text   ascii   Xjs[j\_jNf
1146 0x00010dc3 0x00410dc3 10  11   .text   ascii   Xjo^jtZjef
1147 0x00010dd8 0x00410dd8 7   8    .text   ascii   YjFXjlf
1148 0x00010de2 0x00410de2 4   5    .text   ascii   Xjyf
1149 0x00010de9 0x00410de9 4   5    .text   ascii   Xjnf
1150 0x00010e57 0x00410e57 4   5    .text   ascii   @_^[
1151 0x00010e8b 0x00410e8b 10  11   .text   ascii   HSVWj%Xjsf
1152 0x00010e98 0x00410e98 4   5    .text   ascii   Xj\f
1153 0x00010e9f 0x00410e9f 4   5    .text   ascii   XjCf
1154 0x00010ea6 0x00410ea6 7   8    .text   ascii   XjoYjnf
1155 0x00010eb0 0x00410eb0 4   5    .text   ascii   Xjcf
1156 0x00010eb7 0x00410eb7 7   8    .text   ascii   Xje[jpf
1157 0x00010ec1 0x00410ec1 7   8    .text   ascii   Xjt_jwf
1158 0x00010ecb 0x00410ecb 4   5    .text   ascii   Xjrf
1159 0x00010ed2 0x00410ed2 10  11   .text   ascii   XjlZjd^j\f
1160 0x00010edf 0x00410edf 4   5    .text   ascii   XjNf
1161 0x00010eee 0x00410eee 7   8    .text   ascii   YjoXjzf
1162 0x00010ef8 0x00410ef8 4   5    .text   ascii   Xjif
1163 0x00010eff 0x00410eff 4   5    .text   ascii   Xjaf
1164 0x00010f06 0x00410f06 4   5    .text   ascii   Xj\f
1165 0x00010f0d 0x00410f0d 4   5    .text   ascii   Xjof
1166 0x00010f14 0x00410f14 4   5    .text   ascii   Xjsf
1167 0x00010f50 0x00410f50 6   7    .text   ascii   j8Xj.f
1168 0x00010f59 0x00410f59 4   5    .text   ascii   Xjbf
1169 0x00010f7c 0x00410f7c 4   5    .text   ascii   \f_^[
1170 0x00010fa2 0x00410fa2 12  13   .text   ascii   SVWj*Xj.Zjpf
1171 0x00010fb1 0x00410fb1 4   5    .text   ascii   Xjnf
1172 0x00010fb8 0x00410fb8 7   8    .text   ascii   XjgYj%f
1173 0x00010fc8 0x00410fc8 4   5    .text   ascii   Xjsf
1174 0x00010fd3 0x00410fd3 7   8    .text   ascii   Zj\Xjtf
1175 0x00010fdd 0x00410fdd 4   5    .text   ascii   Xjif
1176 0x00010fe4 0x00410fe4 13  14   .text   ascii   Xjc[jk_je^j\f
1177 0x00011004 0x00411004 4   5    .text   ascii   Zjmf
1178 0x0001100b 0x0041100b 4   5    .text   ascii   Xjaf
1179 0x00011012 0x00411012 4   5    .text   ascii   Xjsf
1180 0x00011019 0x00411019 4   5    .text   ascii   Xj*f
1181 0x00011026 0x00411026 4   5    .text   ascii   Xj.f
1182 0x0001102d 0x0041102d 4   5    .text   ascii   Zjrf
1183 0x00011034 0x00411034 4   5    .text   ascii   Zjtf
1184 0x0001103b 0x0041103b 4   5    .text   ascii   Xjff
1185 0x00011069 0x00411069 6   7    .text   ascii   j%Xjsf
1186 0x00011072 0x00411072 4   5    .text   ascii   Xj\f
1187 0x00011079 0x00411079 4   5    .text   ascii   Xjsf
1188 0x00011080 0x00411080 4   5    .text   ascii   Xjtf
1189 0x00011087 0x00411087 4   5    .text   ascii   Xjif
1190 0x0001108e 0x0041108e 4   5    .text   ascii   Xjsf
1191 0x00011099 0x00411099 4   5    .text   ascii   Xj\f
1192 0x000110a0 0x004110a0 4   5    .text   ascii   Xjtf
1193 0x0001110f 0x0041110f 4   5    .text   ascii   @_^[
1194 0x0001116a 0x0041116a 16  17   .text   ascii   TSVWj%Xjs^j\[jMf
1195 0x0001117d 0x0041117d 10  11   .text   ascii   XjiZjcYjrf
1196 0x0001118a 0x0041118a 4   5    .text   ascii   Xjof
1197 0x00011191 0x00411191 4   5    .text   ascii   Xjff
1198 0x0001119c 0x0041119c 4   5    .text   ascii   Xjtf
1199 0x000111a3 0x004111a3 7   8    .text   ascii   XjS_jkf
1200 0x000111b1 0x004111b1 4   5    .text   ascii   ^jyf
1201 0x000111bc 0x004111bc 4   5    .text   ascii   Zj f
1202 0x000111c7 0x004111c7 4   5    .text   ascii   XjNf
1203 0x000111d2 0x004111d2 4   5    .text   ascii   Yjof
1204 0x000111d9 0x004111d9 4   5    .text   ascii   Xjtf
1205 0x000111e0 0x004111e0 4   5    .text   ascii   Xjef
1206 0x000111e7 0x004111e7 4   5    .text   ascii   Xjsf
1207 0x000111f2 0x004111f2 4   5    .text   ascii   [j\f
1208 0x000111f9 0x004111f9 4   5    .text   ascii   [jtf
1209 0x00011200 0x00411200 4   5    .text   ascii   [jif
1210 0x0001120b 0x0041120b 4   5    .text   ascii   _jcf
1211 0x00011239 0x00411239 4   5    .text   ascii   Yjsf
1212 0x00011240 0x00411240 4   5    .text   ascii   Yj.f
1213 0x00011247 0x00411247 4   5    .text   ascii   Xjnf
1214 0x00011276 0x00411276 4   5    .text   ascii   \f_^[
1215 0x00011283 0x00411283 7   8    .text   ascii   \fj*Xj.f
1216 0x0001128d 0x0041128d 4   5    .text   ascii   Xjsf
1217 0x00011294 0x00411294 4   5    .text   ascii   Xjpf
1218 0x000112a0 0x004112a0 4   5    .text   ascii   jnXf
1219 0x000112bf 0x004112bf 4   5    .text   ascii   tGVW
1220 0x00011338 0x00411338 15  16   .text   ascii   8VWj%Xjs_j\^jTf
1221 0x0001134a 0x0041134a 7   8    .text   ascii   XjoZj-f
1222 0x00011354 0x00411354 7   8    .text   ascii   XjDYj f
1223 0x0001135e 0x0041135e 4   5    .text   ascii   Xjef
1224 0x00011365 0x00411365 4   5    .text   ascii   Xjkf
1225 0x00011374 0x00411374 7   8    .text   ascii   YjLXjif
1226 0x0001137e 0x0041137e 4   5    .text   ascii   Xjtf
1227 0x00011385 0x00411385 4   5    .text   ascii   Xjaf
1228 0x00011390 0x00411390 4   5    .text   ascii   Xj.f
1229 0x00011397 0x00411397 4   5    .text   ascii   Xjdf
1230 0x0001139e 0x0041139e 4   5    .text   ascii   Xjbf
1231 0x000113f6 0x004113f6 9   10   .text   ascii   j%XjsYj\f
1232 0x00011402 0x00411402 4   5    .text   ascii   Xj1f
1233 0x00011409 0x00411409 4   5    .text   ascii   XjPf
1234 0x00011410 0x00411410 4   5    .text   ascii   Xjaf
1235 0x00011417 0x00411417 4   5    .text   ascii   Xjwf
1236 0x0001141e 0x0041141e 4   5    .text   ascii   Xjof
1237 0x00011425 0x00411425 4   5    .text   ascii   Xjrf
1238 0x0001142c 0x0041142c 4   5    .text   ascii   Xjdf
1239 0x00011463 0x00411463 7   8    .text   ascii    j*Xj.f
1240 0x0001146d 0x0041146d 4   5    .text   ascii   Xjdf
1241 0x00011474 0x00411474 4   5    .text   ascii   Xjbf
1242 0x0001147b 0x0041147b 4   5    .text   ascii   Xj%f
1243 0x00011488 0x00411488 7   8    .text   ascii   XjsYj\f
1244 0x00011492 0x00411492 4   5    .text   ascii   XjEf
1245 0x00011499 0x00411499 4   5    .text   ascii   Xjnf
1246 0x000114a0 0x004114a0 4   5    .text   ascii   Xjpf
1247 0x000114a7 0x004114a7 4   5    .text   ascii   Xjaf
1248 0x000114e5 0x004114e5 23  24   .text   ascii   $SVWj*[j._jk^jdZjbYjxXf
1249 0x0001150b 0x0041150b 4   5    .text   ascii   Xjsf
1250 0x00011599 0x00411599 4   5    .text   ascii   @_^[
1251 0x000115a6 0x004115a6 7   8    .text   ascii   (j%Xjsf
1252 0x000115b0 0x004115b0 4   5    .text   ascii   Xj\f
1253 0x000115b7 0x004115b7 4   5    .text   ascii   XjMf
1254 0x000115be 0x004115be 4   5    .text   ascii   Xjyf
1255 0x000115c5 0x004115c5 7   8    .text   ascii   Xj ZjRf
1256 0x000115cf 0x004115cf 7   8    .text   ascii   XjoYjbf
1257 0x000115d9 0x004115d9 4   5    .text   ascii   XjFf
1258 0x000115e0 0x004115e0 4   5    .text   ascii   Xjrf
1259 0x000115e7 0x004115e7 4   5    .text   ascii   Xjmf
1260 0x000115ee 0x004115ee 4   5    .text   ascii   XjDf
1261 0x000115f5 0x004115f5 4   5    .text   ascii   Xjaf
1262 0x00011604 0x00411604 4   5    .text   ascii   Yjtf
1263 0x0001163f 0x0041163f 9   10   .text   ascii   ,VWj*Xj.f
1264 0x0001164b 0x0041164b 4   5    .text   ascii   Xjcf
1265 0x00011652 0x00411652 4   5    .text   ascii   Xjdf
1266 0x00011659 0x00411659 7   8    .text   ascii   Xjb_jMf
1267 0x00011669 0x00411669 10  11   .text   ascii   Xji^jkYjrf
1268 0x00011676 0x00411676 7   8    .text   ascii   XjoZjtf
1269 0x00011680 0x00411680 4   5    .text   ascii   Xj\f
1270 0x00011687 0x00411687 4   5    .text   ascii   XjWf
1271 0x0001168e 0x0041168e 4   5    .text   ascii   Xjnf
1272 0x00011695 0x00411695 4   5    .text   ascii   Xjxf
1273 0x000116ec 0x004116ec 10  11   .text   ascii   @SVWjSXjof
1274 0x000116f9 0x004116f9 4   5    .text   ascii   Xjff
1275 0x00011700 0x00411700 7   8    .text   ascii   Xjt^jwf
1276 0x0001170a 0x0041170a 4   5    .text   ascii   Xjaf
1277 0x00011711 0x00411711 10  11   .text   ascii   Xjr[je_jFf
1278 0x00011724 0x00411724 4   5    .text   ascii   Xjuf
1279 0x0001172b 0x0041172b 10  11   .text   ascii   XjlZj YjTf
1280 0x00011738 0x00411738 4   5    .text   ascii   Xjif
1281 0x0001173f 0x0041173f 4   5    .text   ascii   XjPf
1282 0x00011746 0x00411746 4   5    .text   ascii   Xjof
1283 0x0001174d 0x0041174d 4   5    .text   ascii   Xjkf
1284 0x00011754 0x00411754 4   5    .text   ascii   Xj%f
1285 0x00011763 0x00411763 4   5    .text   ascii   Zjsf
1286 0x00011779 0x00411779 4   5    .text   ascii   j\Xf
1287 0x00011803 0x00411803 15  16   .text   ascii   8VWjPXja^jsYjwf
1288 0x00011815 0x00411815 4   5    .text   ascii   Xjof
1289 0x0001181c 0x0041181c 7   8    .text   ascii   XjrZjdf
1290 0x00011833 0x00411833 4   5    .text   ascii   Xjef
1291 0x00011846 0x00411846 5   6    .text   ascii   YjnXf
1292 0x0001184e 0x0041184e 4   5    .text   ascii   jmXf
1293 0x0001186b 0x0041186b 6   8    .text   utf8    uҋu\bPf blocks=Basic Latin,Cyrillic
1294 0x0001193a 0x0041193a 4   5    .text   ascii   YY[W
1295 0x0001195a 0x0041195a 6   7    .text   ascii   jSXjof
1296 0x00011963 0x00411963 4   5    .text   ascii   Xjff
1297 0x0001196a 0x0041196a 4   5    .text   ascii   Xjtf
1298 0x00011971 0x00411971 4   5    .text   ascii   Xjwf
1299 0x00011978 0x00411978 4   5    .text   ascii   Xjaf
1300 0x0001197f 0x0041197f 4   5    .text   ascii   Xjrf
1301 0x00011986 0x00411986 4   5    .text   ascii   Xjef
1302 0x000119c6 0x004119c6 7   8    .text   ascii   SjcXj:f
1303 0x000119d2 0x004119d2 4   5    .text   ascii   Xj\f
1304 0x000119d9 0x004119d9 4   5    .text   ascii   XSSf
1305 0x00011a60 0x00411a60 4   5    .text   ascii   ;]\f~
1306 0x00011ab8 0x00411ab8 8   9    .text   ascii   jSXjoZjf
1307 0x00011aca 0x00411aca 4   5    .text   ascii   Xjtf
1308 0x00011ad4 0x00411ad4 4   5    .text   ascii   Xjwf
1309 0x00011ade 0x00411ade 4   5    .text   ascii   Xjaf
1310 0x00011ae8 0x00411ae8 7   8    .text   ascii   Xjr[jef
1311 0x00011af5 0x00411af5 4   5    .text   ascii   Xj\f
1312 0x00011aff 0x00411aff 4   5    .text   ascii   XjVf
1313 0x00011b09 0x00411b09 10  11   .text   ascii   XjB_j Yjaf
1314 0x00011b19 0x00411b19 4   5    .text   ascii   Xjnf
1315 0x00011b23 0x00411b23 4   5    .text   ascii   Xjdf
1316 0x00011b2d 0x00411b2d 4   5    .text   ascii   XjVf
1317 0x00011b37 0x00411b37 4   5    .text   ascii   XjAf
1318 0x00011b41 0x00411b41 4   5    .text   ascii   XjPf
1319 0x00011b52 0x00411b52 4   5    .text   ascii   _jgf
1320 0x00011b63 0x00411b63 4   5    .text   ascii   Zjaf
1321 0x00011b6d 0x00411b6d 4   5    .text   ascii   Xjmf
1322 0x00011b74 0x00411b74 4   5    .text   ascii   XjSf
1323 0x00011b7b 0x00411b7b 4   5    .text   ascii   Xjef
1324 0x00011bbb 0x00411bbb 4   5    .text   ascii   Xjtf
1325 0x00011bc2 0x00411bc2 7   8    .text   ascii   XjiYjnf
1326 0x00011bd0 0x00411bd0 7   8    .text   ascii   Xjs[j\f
1327 0x00011bda 0x00411bda 4   5    .text   ascii   Xjlf
1328 0x00011be1 0x00411be1 4   5    .text   ascii   Xjuf
1329 0x00011be8 0x00411be8 4   5    .text   ascii   Xjnf
1330 0x00011bf9 0x00411bf9 4   5    .text   ascii   _jIf
1331 0x00011c04 0x00411c04 7   8    .text   ascii   ZjtXjaf
1332 0x00011c0e 0x00411c0e 4   5    .text   ascii   Xjcf
1333 0x00011c1d 0x00411c1d 7   8    .text   ascii   YjeXjAf
1334 0x00011c34 0x00411c34 4   5    .text   ascii   Xjaf
1335 0x00011c3b 0x00411c3b 4   5    .text   ascii   Xjef
1336 0x00011c47 0x00411c47 4   5    .text   ascii   jBXf
1337 0x00011cca 0x00411cca 5   6    .text   ascii   jSYPW
1338 0x00011cf8 0x00411cf8 4   5    .text   ascii   %02X
1339 0x00011cff 0x00411cff 4   5    .text   ascii   %02X
1340 0x00011d06 0x00411d06 5   6    .text   ascii   %02Xf
1341 0x00011d1d 0x00411d1d 4   5    .text   ascii   VOL=
1342 0x00011d24 0x00411d24 5   6    .text   ascii   %08Xf
1343 0x00011d6d 0x00411d6d 4   5    .text   ascii   SSh-
1344 0x00011dc0 0x00411dc0 4   5    .text   ascii   WWh-
1345 0x00011def 0x00411def 4   5    .text   ascii       
1346 0x00011ea8 0x00411ea8 5   7    .text   utf8    SSh\t֙ blocks=Basic Latin,Hebrew
1347 0x00011ed6 0x00411ed6 4   5    .text   ascii   SSSS
1348 0x00011f22 0x00411f22 7   8    .text   ascii   VjPXjof
1349 0x00011f2c 0x00411f2c 4   5    .text   ascii   Xjkf
1350 0x00011f33 0x00411f33 4   5    .text   ascii   Xjef
1351 0x00011f3a 0x00411f3a 7   8    .text   ascii   XjrYjSf
1352 0x00011f44 0x00411f44 4   5    .text   ascii   Xjtf
1353 0x00011f4b 0x00411f4b 4   5    .text   ascii   Xjaf
1354 0x00011f52 0x00411f52 4   5    .text   ascii   Xjsf
1355 0x00011f5e 0x00411f5e 4   5    .text   ascii   j*Xf
1356 0x00011fb9 0x00411fb9 10  11   .text   ascii   Sj%XjsYj\f
1357 0x00011fc6 0x00411fc6 4   5    .text   ascii   Xjuf
1358 0x00011fcd 0x00411fcd 4   5    .text   ascii   Xjef
1359 0x00011fd4 0x00411fd4 4   5    .text   ascii   Xjrf
1360 0x00011fdb 0x00411fdb 4   5    .text   ascii   Xj.f
1361 0x00011fe2 0x00411fe2 4   5    .text   ascii   Xjif
1362 0x00012030 0x00412030 5   6    .text   ascii   t<Vh,
1363 0x0001206c 0x0041206c 4   5    .text   ascii   4^_S
1364 0x00012099 0x00412099 6   7    .text   ascii   9]\bu\a3
1365 0x00012103 0x00412103 7   8    .text   ascii   \bu@h(mA
1366 0x00012115 0x00412115 4   5    .text   ascii   t/9]
1367 0x00012148 0x00412148 4   5    .text   ascii   _^[]
1368 0x0001216f 0x0041216f 4   5    .text   ascii   h{ A
1369 0x000121a5 0x004121a5 6   7    .text   ascii   9]\bu\a3
1370 0x000121c8 0x004121c8 4   5    .text   ascii   u\vj(
1371 0x00012213 0x00412213 7   8    .text   ascii   \buLh(mA
1372 0x00012233 0x00412233 4   5    .text   ascii   E\bYY
1373 0x00012264 0x00412264 4   5    .text   ascii   ^_[]
1374 0x000122b9 0x004122b9 5   6    .text   ascii   E\fSV3
1375 0x0001231f 0x0041231f 4   5    .text   ascii   h(mA
1376 0x0001233e 0x0041233e 5   7    .text   utf8    ؉]\bYY blocks=Arabic,Basic Latin
1377 0x0001235b 0x0041235b 6   7    .text   ascii   j.Xjzf
1378 0x00012364 0x00412364 4   5    .text   ascii   Xjif
1379 0x0001236b 0x0041236b 4   5    .text   ascii   Xjpf
1380 0x00012391 0x00412391 4   5    .text   ascii   tYWS
1381 0x000123e2 0x004123e2 4   5    .text   ascii   ]\bYW
1382 0x000123fb 0x004123fb 4   5    .text   ascii   YC_^
1383 0x0001240b 0x0041240b 8   9    .text   ascii   (Vj*Xj.f
1384 0x00012416 0x00412416 13  14   .text   ascii   XjmZjsYjc^jwf
1385 0x00012426 0x00412426 4   5    .text   ascii   Xj%f
1386 0x00012433 0x00412433 4   5    .text   ascii   Xj\f
1387 0x0001243a 0x0041243a 4   5    .text   ascii   XjSf
1388 0x00012441 0x00412441 4   5    .text   ascii   Xjef
1389 0x0001244c 0x0041244c 4   5    .text   ascii   Yjuf
1390 0x00012453 0x00412453 4   5    .text   ascii   Xjrf
1391 0x00012523 0x00412523 4   5    .text   ascii   hSgU
1392 0x00012556 0x00412556 5   6    .text   ascii   QQVW3
1393 0x00012567 0x00412567 6   7    .text   ascii   WWh_*y
1394 0x0001261b 0x0041261b 5   6    .text   ascii   t|SSh
1395 0x00012644 0x00412644 4   5    .text   ascii   u\fWV
1396 0x00012668 0x00412668 4   5    .text   ascii   PPhg
1397 0x00012682 0x00412682 4   5    .text   ascii   SShg
1398 0x0001269f 0x0041269f 4   5    .text   ascii   Y_[3
1399 0x000126b9 0x004126b9 5   6    .text   ascii   u"9]\b
1400 0x00012764 0x00412764 5   6    .text   ascii   u\fSVW
1401 0x000127be 0x004127be 4   5    .text   ascii   YPPh
1402 0x0001289d 0x0041289d 6   7    .text   ascii   QQSVWh
1403 0x00012a7e 0x00412a7e 7   8    .text   ascii   tqNt*Nt
1404 0x00012a86 0x00412a86 4   5    .text   ascii   NupV
1405 0x00012b22 0x00412b22 4   5    .text   ascii   Y_^3
1406 0x00012bda 0x00412bda 4   5    .text   ascii   txVS
1407 0x00012bef 0x00412bef 6   7    .text   ascii   PWh\QA
1408 0x00012c0d 0x00412c0d 4   5    .text   ascii   t4VS
1409 0x00012c1a 0x00412c1a 5   6    .text   ascii   u\vPVS
1410 0x00012c62 0x00412c62 4   5    .text   ascii   @_^[
1411 0x00012cbb 0x00412cbb 4   6    .text   utf8    EȤhh blocks=Basic Latin,Latin Extended-B
1412 0x00012cee 0x00412cee 4   5    .text   ascii   9M\bS
1413 0x00012d19 0x00412d19 4   5    .text   ascii   _^t\v
1414 0x00012d94 0x00412d94 5   7    .text   utf8    SShĈA blocks=Basic Latin,Latin Extended-A
1415 0x00012f39 0x00412f39 5   6    .text   ascii   SShbA
1416 0x00012f49 0x00412f49 4   5    .text   ascii   QSVh
1417 0x00012f83 0x00412f83 4   6    .text   utf8    ^ËA\b blocks=Basic Latin,Latin-1 Supplement
1418 0x00012fad 0x00412fad 4   6    .text   utf8    3ۋF\b blocks=Basic Latin,Arabic
1419 0x00013024 0x00413024 4   5    .text   ascii   SVW3
1420 0x000137c9 0x004137c9 4   5    .text   ascii   SWWW
1421 0x0001380f 0x0041380f 4   5    .text   ascii   SWWW
1422 0x00013857 0x00413857 4   5    .text   ascii   PPh^
1423 0x0001386b 0x0041386b 4   5    .text   ascii   HSVW
1424 0x00013887 0x00413887 6   7    .text   ascii   jOXjLf
1425 0x00013890 0x00413890 4   5    .text   ascii   XjEf
1426 0x00013897 0x00413897 4   5    .text   ascii   XjAf
1427 0x0001389e 0x0041389e 4   5    .text   ascii   XjUf
1428 0x000138a5 0x004138a5 4   5    .text   ascii   XjTf
1429 0x000138ac 0x004138ac 17  18   .text   ascii   Xj3[j2_j.ZjdYjl^f
1430 0x000138c8 0x004138c8 4   5    .text   ascii   Xjsf
1431 0x000138cf 0x004138cf 4   5    .text   ascii   Xj_f
1432 0x000138e8 0x004138e8 4   5    .text   ascii   jeXf
1433 0x0001394c 0x0041394c 4   5    .text   ascii   SSVS
1434 0x0001395b 0x0041395b 4   5    .text   ascii   SSVS
1435 0x0001396a 0x0041396a 4   5    .text   ascii   SSVS
1436 0x000139fb 0x004139fb 4   5    .text   ascii   YY9u
1437 0x00013a1f 0x00413a1f 4   5    .text   ascii   YF;u
1438 0x00013a44 0x00413a44 6   7    .text   ascii   PPhM8g
1439 0x00013b2f 0x00413b2f 4   5    .text   ascii   u\rj&
1440 0x00013bcf 0x00413bcf 5   6    .text   ascii   QQSVW
1441 0x00013c45 0x00413c45 4   5    .text   ascii   9] t
1442 0x00013cf5 0x00413cf5 4   5    .text   ascii   h\QA
1443 0x00013d25 0x00413d25 9   10   .text   ascii   tW9]\ft.j\b
1444 0x00013d39 0x00413d39 6   7    .text   ascii   t:WPVh
1445 0x00013da7 0x00413da7 4   5    .text   ascii   u\bj\n
1446 0x00013e11 0x00413e11 7   10   .text   utf8    3ۋE\bVWǅ blocks=Basic Latin,Arabic,Latin Extended-B
1447 0x00013e2e 0x00413e2e 4   6    .text   utf8    \e\aǅ$ blocks=Basic Latin,Latin Extended-B
1448 0x00013e56 0x00413e56 4   6    .text   utf8    @<ǅ4 blocks=Basic Latin,Latin Extended-B
1449 0x00013e88 0x00413e88 4   6    .text   utf8    XDǅH blocks=Basic Latin,Latin Extended-B
1450 0x00013ea4 0x00413ea4 6   8    .text   utf8    az^CǅT blocks=Basic Latin,Latin Extended-B
1451 0x00013f9e 0x00413f9e 4   5    .text   ascii   f3<'
1452 0x0001401d 0x0041401d 5   6    .text   ascii   KOSFf
1453 0x00014059 0x00414059 6   8    .text   utf8    Wj\nY3?
1454 0x000141b0 0x004141b0 6   7    .text   ascii   SVWj\bY
1455 0x000141c3 0x004141c3 4   5    .text   ascii   jC[S
1456 0x000142ba 0x004142ba 4   5    .text   ascii   u\bSP
1457 0x00014343 0x00414343 4   5    .text   ascii   SVWh
1458 0x000145c1 0x004145c1 5   7    .text   utf8    _^[3\v
1459 0x000145da 0x004145da 4   5    .text   ascii   QSV3
1460 0x0001467a 0x0041467a 5   6    .text   ascii   Du\bA;
1461 0x00015060 0x00415060 26  54   .rdata  utf16le abcdefghijklmnopqrstuvwxyz
1462 0x00015098 0x00415098 26  54   .rdata  utf16le ABCDEFGHIJKLMNOPQRSTUVWXYZ
1463 0x000150de 0x004150de 18  19   .rdata  ascii   $@0123456789ABCDEF
1464 0x0001510c 0x0041510c 4   10   .rdata  utf16le open
1465 0x00015118 0x00415118 4   10   .rdata  utf16le .tmp
1466 0x00015124 0x00415124 4   10   .rdata  utf16le %s\*
1467 0x00015130 0x00415130 7   16   .rdata  utf16le Windows
1468 0x00015140 0x00415140 13  28   .rdata  utf16le Program Files
1469 0x0001515c 0x0041515c 5   12   .rdata  utf16le %s\%s
1470 0x00015168 0x00415168 10  22   .rdata  utf16le %s\%s\%s%s
1471 0x00015180 0x00415180 7   16   .rdata  utf16le %s\%s%s
1472 0x00015198 0x00415198 6   7    .rdata  ascii   UNIQUE
1473 0x000151a4 0x004151a4 15  16   .rdata  ascii   SQLite format 3
1474 0x000151b4 0x004151b4 62  63   .rdata  ascii   DlRycq1tP2vSeaogj5bEUFzQiHT9dmKCn6uf7xsOY0hpwr43VINX8JGBAkLMZW
