[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008e 0x0000008e 4   5            ascii   Tyy.
2    0x00000096 0x00000096 4   5            ascii   Ty#K
3    0x0000009b 0x0000009b 6   8            utf8    yՎTy#K blocks=Basic Latin,Armenian
4    0x000000a6 0x000000a6 4   5            ascii   Ty#K
5    0x000000ee 0x000000ee 6   7            ascii   TyRich
6    0x00000208 0x00000208 4   5            ascii   UPX0
7    0x00000230 0x00000230 4   5            ascii   UPX1
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x000003db 0x000003db 4   5            ascii   3.91
10   0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
1014 0x0000b4a1 0x100260a1 4   5    UPX1    ascii   4$B\n
1015 0x0000b4a6 0x100260a6 4   5    UPX1    ascii   zXlA
1016 0x0000b536 0x10026136 6   7    UPX1    ascii   \a;+v&L
1017 0x0000b53f 0x1002613f 4   5    UPX1    ascii   BPO2
1018 0x0000b569 0x10026169 5   8    UPX1    utf8    .뚢O-M blocks=Basic Latin,Hangul Syllables
1019 0x0000b588 0x10026188 5   6    UPX1    ascii   :#\jp
1020 0x0000b59d 0x1002619d 4   5    UPX1    ascii   \b!\t"
1021 0x0000b5a9 0x100261a9 11  13   UPX1    utf8    B\O#@4'UR̡8 blocks=Basic Latin,Combining Diacritical Marks
1022 0x0000b5be 0x100261be 7   8    UPX1    ascii   @y8E\fJP
1023 0x0000b624 0x10026224 4   5    UPX1    ascii   \e]k@
1024 0x0000b640 0x10026240 5   6    UPX1    ascii   cGY\vF
1025 0x0000b66c 0x1002626c 6   7    UPX1    ascii   9B\fv?6
1026 0x0000b67f 0x1002627f 4   6    UPX1    utf8    ۶~%; blocks=Arabic,Basic Latin
1027 0x0000b69e 0x1002629e 6   7    UPX1    ascii   Cc@>;r
1028 0x0000b6aa 0x100262aa 4   5    UPX1    ascii   \a2kU
1029 0x0000b6bf 0x100262bf 4   5    UPX1    ascii   b\r\f 
1030 0x0000b6f7 0x100262f7 4   5    UPX1    ascii   "U?Z
1031 0x0000b6fc 0x100262fc 5   6    UPX1    ascii   YSbq3
1032 0x0000b736 0x10026336 5   8    UPX1    utf8    ̉GϚPa blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
1033 0x0000b74a 0x1002634a 6   7    UPX1    ascii   Wn[,\t\e
1034 0x0000b762 0x10026362 4   5    UPX1    ascii   (MG\b
1035 0x0000b781 0x10026381 4   5    UPX1    ascii   S930
1036 0x0000b7ac 0x100263ac 4   5    UPX1    ascii   v>7@
1037 0x0000b803 0x10026403 4   5    UPX1    ascii   +%\n>
1038 0x0000b80e 0x1002640e 5   6    UPX1    ascii   tlSdd
1039 0x0000b81e 0x1002641e 4   5    UPX1    ascii   VlhI
1040 0x0000b84a 0x1002644a 4   5    UPX1    ascii   C>];
1041 0x0000b858 0x10026458 4   5    UPX1    ascii   :BE-
1042 0x0000b8a3 0x100264a3 5   8    UPX1    utf8    ĖQ:ݡT blocks=Latin Extended-A,Basic Latin,Arabic Supplement
1043 0x0000b8de 0x100264de 4   5    UPX1    ascii   f"L\f
1044 0x0000b967 0x10026567 4   7    UPX1    utf8    ﰍ]%1 blocks=Arabic Presentation Forms-A,Basic Latin
1045 0x0000b976 0x10026576 4   5    UPX1    ascii   XgB:
1046 0x0000b9d3 0x100265d3 5   6    UPX1    ascii   15MOC
1047 0x0000b9d9 0x100265d9 7   9    UPX1    utf8    t)\aRC!ؑ blocks=Basic Latin,Arabic
1048 0x0000b9f0 0x100265f0 5   6    UPX1    ascii   f#H%k
1049 0x0000ba22 0x10026622 4   5    UPX1    ascii   XV\n\
1050 0x0000ba51 0x10026651 4   5    UPX1    ascii   :q#g
1051 0x0000ba7e 0x1002667e 4   5    UPX1    ascii   P\b~5
1052 0x0000baaa 0x100266aa 4   5    UPX1    ascii   %;>|
1053 0x0000bb03 0x10026703 4   5    UPX1    ascii   Hu4O
1054 0x0000bb20 0x10026720 4   5    UPX1    ascii    {mr
1055 0x0000bb39 0x10026739 4   5    UPX1    ascii   C|mK
1056 0x0000bbb2 0x100267b2 6   7    UPX1    ascii   v9@tcN
1057 0x0000bbbb 0x100267bb 7   8    UPX1    ascii   \atUJ(NC
1058 0x0000bbc3 0x100267c3 4   5    UPX1    ascii   e'\eV
1059 0x0000bbc8 0x100267c8 4   5    UPX1    ascii   :8*@
1060 0x0000bc28 0x10026828 5   6    UPX1    ascii   n;$v7
1061 0x0000bc2e 0x1002682e 8   9    UPX1    ascii   t_>~\b3;p
1062 0x0000bc70 0x10026870 5   6    UPX1    ascii   7{obH
1063 0x0000bcbf 0x100268bf 4   5    UPX1    ascii   u}rQ
1064 0x0000bcd7 0x100268d7 4   5    UPX1    ascii   R_u2
1065 0x0000bcde 0x100268de 4   5    UPX1    ascii   r,9z
1066 0x0000bd0e 0x1002690e 6   7    UPX1    ascii    {W>\bx
1067 0x0000bd64 0x10026964 4   5    UPX1    ascii   f[H`
1068 0x0000bd9c 0x1002699c 4   6    UPX1    utf8    ld\ߺ blocks=Basic Latin,NKo
1069 0x0000bdeb 0x100269eb 4   5    UPX1    ascii    (;]
1070 0x0000be15 0x10026a15 4   5    UPX1    ascii   +d$N
1071 0x0000be1a 0x10026a1a 4   5    UPX1    ascii   WP[(
1072 0x0000be65 0x10026a65 5   6    UPX1    ascii   @t\n'
1073 0x0000be9a 0x10026a9a 4   5    UPX1    ascii   .\e3b
1074 0x0000bea2 0x10026aa2 14  15   UPX1    ascii   ad allocation@
1075 0x0000bed4 0x10026ad4 5   7    UPX1    utf8    RmMГT blocks=Basic Latin,Cyrillic
1076 0x0000bedd 0x10026add 4   5    UPX1    ascii   uHMk
1077 0x0000bee4 0x10026ae4 4   5    UPX1    ascii   LTue
1078 0x0000bee9 0x10026ae9 5   6    UPX1    ascii   ed\ahu
1079 0x0000bef7 0x10026af7 5   6    UPX1    ascii   _\eday
1080 0x0000befe 0x10026afe 5   6    UPX1    ascii   \a#s\b\v
1081 0x0000bf05 0x10026b05 4   5    UPX1    ascii   u'n\t
1082 0x0000bf0a 0x10026b0a 5   6    UPX1    ascii   /r\n7v
1083 0x0000bf16 0x10026b16 4   5    UPX1    ascii   Ja[\
1084 0x0000bf1d 0x10026b1d 6   7    UPX1    ascii   FebCar
1085 0x0000bf32 0x10026b32 5   6    UPX1    ascii   ug+ep
1086 0x0000bf38 0x10026b38 6   7    UPX1    ascii   OckNov
1087 0x0000bf44 0x10026b44 10  11   UPX1    ascii   ec/u*y3r\bC
1088 0x0000bf62 0x10026b62 4   5    UPX1    ascii   GusB
1089 0x0000bf6a 0x10026b6a 11  12   UPX1    ascii   Ktembe]So\tv
1090 0x0000bf7a 0x10026b7a 4   5    UPX1    ascii   _\vAM
1091 0x0000bf83 0x10026b83 10  11   UPX1    ascii   PMM/dd/yGd
1092 0x0000bf99 0x10026b99 8   9    UPX1    ascii   HH:mm:ss
1093 0x0000bfb9 0x10026bb9 5   6    UPX1    ascii   u\a&kx
1094 0x0000bfc4 0x10026bc4 6   7    UPX1    ascii   t7d,a/
1095 0x0000bfef 0x10026bef 4   5    UPX1    ascii   FMb{
1096 0x0000c008 0x10026c08 5   6    UPX1    ascii   \agS7p
1097 0x0000c019 0x10026c19 4   5    UPX1    ascii   Dc_u
1098 0x0000c021 0x10026c21 4   5    UPX1    ascii   Uygr
1099 0x0000c029 0x10026c29 9   10   UPX1    ascii   d[-hwics6
1100 0x0000c033 0x10026c33 6   7    UPX1    ascii   %;Aw/{
1101 0x0000c059 0x10026c59 5   6    UPX1    ascii   A>\aPM
1102 0x0000c083 0x10026c83 4   5    UPX1    ascii   sgn[
1103 0x0000c093 0x10026c93 7   8    UPX1    ascii   \a\b\t\n\v\f\r
1104 0x0000c0b0 0x10026cb0 16  17   UPX1    ascii    !"#$%&'()*+,-./
1105 0x0000c0c4 0x10026cc4 33  34   UPX1    ascii   0123456789:;<=>?@ABCDEFGHIJKLMNO%
1106 0x0000c0f0 0x10026cf0 26  27   UPX1    ascii   XYZ[\]^_`abcdefghijklmnopq
1107 0x0000c10f 0x10026d0f 10  11   UPX1    ascii   |vwxyz{|}~
1108 0x0000c11b 0x10026d1b 6   8    UPX1    utf8    (n$l)7
1109 0x0000c141 0x10026d41 7   8    UPX1    ascii   0;0 8PX
1110 0x0000c14a 0x10026d4a 5   6    UPX1    ascii   700WP
1111 0x0000c152 0x10026d52 5   6    UPX1    ascii   F!  \v
1112 0x0000c158 0x10026d58 4   5    UPX1    ascii   \b`h`
1113 0x0000c162 0x10026d62 5   6    UPX1    ascii   xpx\b\a
1114 0x0000c172 0x10026d72 4   5    UPX1    ascii   GetC
1115 0x0000c177 0x10026d77 11  12   UPX1    ascii   rentPackage
1116 0x0000c198 0x10026d98 8   9    UPX1    ascii   ccs1TF-8
1117 0x0000c1a3 0x10026da3 5   6    UPX1    ascii   g\a16Q
1118 0x0000c1ac 0x10026dac 5   6    UPX1    ascii   \vNICO
1119 0x0000c1ba 0x10026dba 13  14   UPX1    ascii   Le9CorExidrok
1120 0x0000c1e7 0x10026de7 4   6    UPX1    utf8    ɀP[\b blocks=Latin Extended-B,Basic Latin
1121 0x0000c1ed 0x10026ded 6   9    UPX1    utf8    'ֵ߶W#\a blocks=Basic Latin,Hebrew,NKo
1122 0x0000c274 0x10026e74 6   7    UPX1    ascii   fCo1i4
1123 0x0000c282 0x10026e82 4   6    UPX1    utf8    \vtsύ blocks=Basic Latin,Greek and Coptic
1124 0x0000c293 0x10026e93 4   5    UPX1    ascii   Xg3d
1125 0x0000c29e 0x10026e9e 5   6    UPX1    ascii   _81e\t
1126 0x0000c2a8 0x10026ea8 5   6    UPX1    ascii   hWp?c
1127 0x0000c2bc 0x10026ebc 6   8    UPX1    utf8    3sCW9ف blocks=Basic Latin,Arabic
1128 0x0000c2c8 0x10026ec8 4   5    UPX1    ascii   ro]K
1129 0x0000c2ce 0x10026ece 4   5    UPX1    ascii   ,[W1
1130 0x0000c2db 0x10026edb 5   6    UPX1    ascii   (# Ua
1131 0x0000c306 0x10026f06 4   5    UPX1    ascii   /wxG
1132 0x0000c325 0x10026f25 5   6    UPX1    ascii   _8hQp
1133 0x0000c32e 0x10026f2e 5   6    UPX1    ascii   G9Kl$
1134 0x0000c350 0x10026f50 5   6    UPX1    ascii   /6@_c
1135 0x0000c365 0x10026f65 4   5    UPX1    ascii   5pI;
1136 0x0000c386 0x10026f86 6   7    UPX1    ascii   d[\viii
1137 0x0000c399 0x10026f99 6   7    UPX1    ascii   l7o+wo
1138 0x0000c3a5 0x10026fa5 12  14   UPX1    utf8    M\rI˸eSC3lY7  blocks=Basic Latin,Spacing Modifier Letters
1139 0x0000c3c3 0x10026fc3 4   5    UPX1    ascii   A/3;
1140 0x0000c3ff 0x10026fff 9   11   UPX1    utf8    0 .\v2ǽ7#D blocks=Basic Latin,Latin Extended-B
1141 0x0000c40b 0x1002700b 4   5    UPX1    ascii   y&a%
1142 0x0000c42f 0x1002702f 5   8    UPX1    utf8    3sݦ\ts blocks=Basic Latin,Arabic Supplement
1143 0x0000c446 0x10027046 6   8    UPX1    utf8    wo=̞;  blocks=Basic Latin,Combining Diacritical Marks
1144 0x0000c45c 0x1002705c 7   8    UPX1    ascii   N vrii 
1145 0x0000c46e 0x1002706e 4   5    UPX1    ascii   !r-K
1146 0x0000c47b 0x1002707b 5   6    UPX1    ascii   lM)E@
1147 0x0000c483 0x10027083 4   5    UPX1    ascii   Oa)\t
1148 0x0000c4aa 0x100270aa 6   7    UPX1    ascii   @`=Yet
1149 0x0000c4b3 0x100270b3 5   7    UPX1    utf8    --!ɓa blocks=Basic Latin,IPA Extensions
1150 0x0000c4c6 0x100270c6 5   6    UPX1    ascii   MAN3S
1151 0x0000c4d0 0x100270d0 7   8    UPX1    ascii   G\eT7O!S
1152 0x0000c4fe 0x100270fe 4   5    UPX1    ascii   o6a`
1153 0x0000c519 0x10027119 4   5    UPX1    ascii   MaE 
1154 0x0000c522 0x10027122 4   5    UPX1    ascii   9VWR
1155 0x0000c534 0x10027134 8   9    UPX1    ascii   i1/MpY\b\e
1156 0x0000c548 0x10027148 5   6    UPX1    ascii   wn ex
1157 0x0000c556 0x10027156 4   5    UPX1    ascii   C8 C
1158 0x0000c5a7 0x100271a7 4   5    UPX1    ascii   2 C 
1159 0x0000c5ca 0x100271ca 5   7    UPX1    utf8    lX\b;ߙ blocks=Basic Latin,NKo
1160 0x0000c68d 0x1002728d 4   5    UPX1    ascii   "U \t
1161 0x0000c6a2 0x100272a2 4   5    UPX1    ascii   D\rLO
1162 0x0000c6ab 0x100272ab 7   8    UPX1    ascii   9BoxWO_
1163 0x0000c6b8 0x100272b8 7   8    UPX1    ascii   veWind\f
1164 0x0000c6d1 0x100272d1 8   9    UPX1    ascii   UserObje
1165 0x0000c6da 0x100272da 7   8    UPX1    ascii   Inform%
1166 0x0000c6e4 0x100272e4 6   7    UPX1    ascii   k=\e#@K
1167 0x0000c6fd 0x100272fd 4   5    UPX1    ascii   (4@\
1168 0x0000c703 0x10027303 5   6    UPX1    ascii   iHP\h
1169 0x0000c761 0x10027361 5   6    UPX1    ascii    $04M
1170 0x0000c767 0x10027367 6   7    UPX1    ascii   4<DPht
1171 0x0000c78e 0x1002738e 5   6    UPX1    ascii   4@HTd
1172 0x0000c794 0x10027394 4   6    UPX1    utf8    i.MӠ blocks=Basic Latin,Cyrillic
1173 0x0000c7be 0x100273be 4   5    UPX1    ascii   pcal
1174 0x0000c7c7 0x100273c7 5   6    UPX1    ascii   d\vltN
1175 0x0000c7d1 0x100273d1 8   9    UPX1    ascii   l\vf\n\v4r_
1176 0x0000c7db 0x100273db 7   8    UPX1    ascii   d#eyXCt
1177 0x0000c7e6 0x100273e6 14  15   UPX1    ascii   r64'rerictun%i
1178 0x0000c803 0x10027403 8   9    UPX1    ascii   \\a}l2eUh
1179 0x0000c810 0x10027410 10  11   UPX1    ascii   <-(;ss=\a==
1180 0x0000c821 0x10027421 6   7    UPX1    ascii   ulEe/-
1181 0x0000c82b 0x1002742b 7   8    UPX1    ascii   #*\a++\v-
1182 0x0000c838 0x10027438 4   5    UPX1    ascii   X&\e*
1183 0x0000c847 0x10027447 8   9    UPX1    ascii   \a,()~^/t
1184 0x0000c852 0x10027452 6   7    UPX1    ascii   |0||K=
1185 0x0000c862 0x10027462 4   5    UPX1    ascii   ==#=
1186 0x0000c86b 0x1002746b 5   6    UPX1    ascii   ^`vft
1187 0x0000c87b 0x1002747b 4   5    UPX1    ascii   \t`ty
1188 0x0000c887 0x10027487 5   6    UPX1    ascii   \v6l s
1189 0x0000c891 0x10027491 5   6    UPX1    ascii   c gZd
1190 0x0000c8b7 0x100274b7 7   8    UPX1    ascii   ault cP
1191 0x0000c8c3 0x100274c3 5   6    UPX1    ascii   \vlsur
1192 0x0000c8ce 0x100274ce 4   5    UPX1    ascii   a?_>
1193 0x0000c8d4 0x100274d4 6   7    UPX1    ascii   M8it[ 
1194 0x0000c8e6 0x100274e6 5   6    UPX1    ascii   -#irs
1195 0x0000c910 0x10027510 5   6    UPX1    ascii   py(`u
1196 0x0000c927 0x10027527 5   6    UPX1    ascii   `RTTI
1197 0x0000c938 0x10027538 9   10   UPX1    ascii   []\n7om\ -
1198 0x0000c942 0x10027542 4   5    UPX1    ascii   5>\es
1199 0x0000c94d 0x1002754d 5   6    UPX1    ascii   %>\eA4
1200 0x0000c95c 0x1002755c 8   9    UPX1    ascii   #\e%<'@\n;
1201 0x0000c966 0x10027566 4   5    UPX1    ascii   c%O6
1202 0x0000c9b8 0x100275b8 4   5    UPX1    ascii   p\ B
1203 0x0000c9c7 0x100275c7 8   9    UPX1    ascii    (\eAray%
1204 0x0000c9d4 0x100275d4 4   5    UPX1    ascii   Hiq]
1205 0x0000c9e5 0x100275e5 4   5    UPX1    ascii   DR L
1206 0x0000ca07 0x10027607 5   6    UPX1    ascii   5%T.\b
1207 0x0000ca13 0x10027613 6   7    UPX1    ascii   LibdyA
1208 0x0000ca21 0x10027621 5   6    UPX1    ascii   l32.d
1209 0x0000ca27 0x10027627 5   6    UPX1    ascii   i\Chr
1210 0x0000ca39 0x10027639 5   6    UPX1    ascii   _\e%s\
1211 0x0000ca49 0x10027649 5   6    UPX1    ascii   X+klg
1212 0x0000ca7c 0x1002767c 5   6    UPX1    ascii   raz9>
1213 0x0000ca87 0x10027687 6   7    UPX1    ascii   1.0/rb
1214 0x0000ca8e 0x1002768e 9   10   UPX1    ascii   w\r\n[%02d/
1215 0x0000cab6 0x100276b6 4   6    UPX1    utf8    ͈9]\a blocks=Combining Diacritical Marks,Basic Latin
1216 0x0000cacc 0x100276cc 11  12   UPX1    ascii   COMSPECXj\vw
1217 0x0000cae5 0x100276e5 4   5    UPX1    ascii    > "
1218 0x0000caec 0x100276ec 6   7    UPX1    ascii   cmdV'}
1219 0x0000caf9 0x100276f9 5   6    UPX1    ascii   ENERA
1220 0x0000caff 0x100276ff 4   5    UPX1    ascii   BLAC
1221 0x0000cb14 0x10027714 4   5    UPX1    ascii   rFR\v
1222 0x0000cb19 0x10027719 7   8    UPX1    ascii   l_;.txt
1223 0x0000cb23 0x10027723 6   7    UPX1    ascii   \bOSSLB
1224 0x0000cb32 0x10027732 5   6    UPX1    ascii   s@k\f%
1225 0x0000cb3d 0x1002773d 4   5    UPX1    ascii   0&+K
1226 0x0000cb4f 0x1002774f 11  12   UPX1    ascii   @EUR_mkc3b\v
1227 0x0000cb62 0x10027762 5   6    UPX1    ascii   ln}#3
1228 0x0000cb69 0x10027769 6   7    UPX1    ascii   Om]hi3
1229 0x0000cb92 0x10027792 14  15   UPX1    ascii   %S.jpgGimg\e\tae
1230 0x0000cba8 0x100277a8 6   8    UPX1    utf8    [%Ͽc:M blocks=Basic Latin,Greek and Coptic
1231 0x0000cbb3 0x100277b3 5   6    UPX1    ascii   l{%ER
1232 0x0000cbc4 0x100277c4 4   5    UPX1    ascii   =w\n*
1233 0x0000cbc9 0x100277c9 4   6    UPX1    utf8    \v0\nޛ blocks=Basic Latin,Thaana
1234 0x0000cbe3 0x100277e3 11  12   UPX1    ascii   ,pSOFTWARE\
1235 0x0000cbf5 0x100277f5 9   10   UPX1    ascii   /CVwmG\e{s
1236 0x0000cbff 0x100277ff 7   8    UPX1    ascii   \R>Ofdn
1237 0x0000cc0f 0x1002780f 4   5    UPX1    ascii   3Dx,
1238 0x0000cc29 0x10027829 5   6    UPX1    ascii   \t/4d-
1239 0x0000cc34 0x10027834 7   8    UPX1    ascii   j?\t(%I6
1240 0x0000cc3c 0x1002783c 5   6    UPX1    ascii   'yqs)
1241 0x0000cc4a 0x1002784a 7   8    UPX1    ascii   <DIR>?<
1242 0x0000cc54 0x10027854 5   6    UPX1    ascii   1\t4Uz
1243 0x0000cc5e 0x1002785e 6   7    UPX1    ascii   c_nul(
1244 0x0000cc76 0x10027876 5   6    UPX1    ascii   : Moz
1245 0x0000cc8c 0x1002788c 9   10   UPX1    ascii    6.1; WOW
1246 0x0000cc9a 0x1002789a 9   10   UPX1    ascii   `T[,/7#\fn
1247 0x0000cca6 0x100278a6 4   5    UPX1    ascii   rv:1
1248 0x0000ccba 0x100278ba 4   5    UPX1    ascii   TFSu
1249 0x0000ccd4 0x100278d4 5   6    UPX1    ascii   \b\ey/b
1250 0x0000ccda 0x100278da 4   5    UPX1    ascii   \v0ek
1251 0x0000cce3 0x100278e3 8   9    UPX1    ascii   pngg']C\v
1252 0x0000ccf5 0x100278f5 4   5    UPX1    ascii   t\vXw
1253 0x0000cd35 0x10027935 4   5    UPX1    ascii   3_6?
1254 0x0000cd76 0x10027976 5   7    UPX1    utf8    d»\v8\n blocks=Basic Latin,Latin-1 Supplement
1255 0x0000cd89 0x10027989 5   6    UPX1    ascii   asm?\f
1256 0x0000cda5 0x100279a5 5   6    UPX1    ascii   v,Ss>
1257 0x0000cdb1 0x100279b1 5   6    UPX1    ascii   lBkah
1258 0x0000cdc6 0x100279c6 4   5    UPX1    ascii   kJ?R
1259 0x0000cdcf 0x100279cf 4   5    UPX1    ascii   0ckZ
1260 0x0000cde2 0x100279e2 5   7    UPX1    utf8    ێ\fjgz blocks=Arabic,Basic Latin
1261 0x0000cdf3 0x100279f3 5   6    UPX1    ascii   0\aw,a
1262 0x0000cedb 0x10027adb 4   6    UPX1    utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1263 0x0000d036 0x10027c36 4   6    UPX1    utf8    ұt9G blocks=Cyrillic,Basic Latin
1264 0x0000d055 0x10027c55 4   5    UPX1    ascii   >jm\r
1265 0x0000d05a 0x10027c5a 4   5    UPX1    ascii   Zjz\v
1266 0x0000d080 0x10027c80 4   5    UPX1    ascii   i]Wb
1267 0x0000d098 0x10027c98 4   6    UPX1    utf8    +ӉZz blocks=Basic Latin,Cyrillic
1268 0x0000d14d 0x10027d4d 5   8    UPX1    utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1269 0x0000d1e6 0x10027de6 4   5    UPX1    ascii   9a&g
1270 0x0000d1f8 0x10027df8 6   8    UPX1    utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1271 0x0000d24f 0x10027e4f 4   5    UPX1    ascii   +o*7
1272 0x0000d288 0x10027e88 4   5    UPX1    ascii   $+P;
1273 0x0000d2c0 0x10027ec0 5   6    UPX1    ascii    \b\t\n2
1274 0x0000d2c8 0x10027ec8 5   6    UPX1    ascii   \v\f\rC2
1275 0x0000d2d2 0x10027ed2 4   5    UPX1    ascii   $C2$
1276 0x0000d2ed 0x10027eed 4   5    UPX1    ascii   <\f\H
1277 0x0000d2f5 0x10027ef5 4   5    UPX1    ascii   X_`\a
1278 0x0000d30d 0x10027f0d 5   6    UPX1    ascii   #@TC6
1279 0x0000d322 0x10027f22 4   5    UPX1    ascii   .Iwr
1280 0x0000d336 0x10027f36 4   5    UPX1    ascii   N o/
1281 0x0000d34e 0x10027f4e 5   6    UPX1    ascii   k\vG3O
1282 0x0000d3af 0x10027faf 6   8    UPX1    utf8    Sr Ѝ?? blocks=Basic Latin,Cyrillic
1283 0x0000d413 0x10028013 4   5    UPX1    ascii   Z\vf'
1284 0x0000d418 0x10028018 6   10   UPX1    utf8    \nyɲòҴ? blocks=Basic Latin,IPA Extensions,Latin-1 Supplement,Cyrillic
1285 0x0000d435 0x10028035 5   7    UPX1    utf8    @^$č| blocks=Basic Latin,Latin Extended-A
1286 0x0000d456 0x10028056 4   6    UPX1    utf8    G%\aƋ blocks=Basic Latin,Latin Extended-B
1287 0x0000d45f 0x1002805f 4   5    UPX1    ascii   Hx"9
1288 0x0000d48c 0x1002808c 4   5    UPX1    ascii   ^a_B
1289 0x0000d4c2 0x100280c2 6   9    UPX1    utf8    b\vaֽ:W blocks=Basic Latin,Hebrew
1290 0x0000d510 0x10028110 6   7    UPX1    ascii   S`w$EU
1291 0x0000d520 0x10028120 5   7    UPX1    utf8    .?AVƖ blocks=Basic Latin,Latin Extended-B
1292 0x0000d533 0x10028133 9   10   UPX1    ascii   _@\e\r\v\bY\eW
1293 0x0000d5ba 0x100281ba 5   6    UPX1    ascii    XT"H
1294 0x0000d5eb 0x100281eb 5   6    UPX1    ascii   4\t\a\f\b
1295 0x0000d5f4 0x100281f4 5   6    UPX1    ascii   \t\n\e\vl
1296 0x0000d61c 0x1002821c 5   6    UPX1    ascii   S\aW\r6
1297 0x0000d622 0x10028222 5   6    UPX1    ascii   `_Y{l
1298 0x0000d62a 0x1002822a 5   7    UPX1    utf8    4Mӫ p blocks=Basic Latin,Cyrillic
1299 0x0000d65e 0x1002825e 4   5    UPX1    ascii   \a3\fM
1300 0x0000d66a 0x1002826a 4   5    UPX1    ascii   lp4M
1301 0x0000d66f 0x1002826f 4   5    UPX1    ascii   4tx|
1302 0x0000d6ab 0x100282ab 5   6    UPX1    ascii   @HT`d
1303 0x0000d6b2 0x100282b2 4   5    UPX1    ascii   6Mht
1304 0x0000d6d4 0x100282d4 5   6    UPX1    ascii   $4HPX
1305 0x0000d6dd 0x100282dd 4   5    UPX1    ascii   `hpx
1306 0x0000d6fc 0x100282fc 5   6    UPX1    ascii   \f 0DX
1307 0x0000d738 0x10028338 4   5    UPX1    ascii   oRw,
1308 0x0000d75f 0x1002835f 5   6    UPX1    ascii   \n42$C
1309 0x0000d77d 0x1002837d 6   7    UPX1    ascii   50\b;.\a
1310 0x0000d7b5 0x100283b5 4   5    UPX1    ascii   RSA1
1311 0x0000d7bc 0x100283bc 4   5    UPX1    ascii   ^1uq
1312 0x0000d7e3 0x100283e3 6   8    UPX1    utf8    3ȸ6,@' blocks=Basic Latin,Latin Extended-B
1313 0x0000d813 0x10028413 5   7    UPX1    utf8    Dtӟa" blocks=Basic Latin,Cyrillic
1314 0x0000d851 0x10028451 4   5    UPX1    ascii   (Q\b:
1315 0x0000d863 0x10028463 4   6    UPX1    utf8    bnܐl blocks=Basic Latin,Syriac
1316 0x0000d89e 0x1002849e 4   5    UPX1    ascii   S8{J
1317 0x0000d917 0x10028517 4   5    UPX1    ascii   mjCG
1318 0x0000d954 0x10028554 4   5    UPX1    ascii   D|Es
1319 0x0000d981 0x10028581 4   5    UPX1    ascii   /~Oj
1320 0x0000d9c2 0x100285c2 9   10   UPX1    ascii   @Gdiplus\
1321 0x0000da0d 0x1002860d 6   7    UPX1    ascii   itePva
1322 0x0000da23 0x10028623 6   7    UPX1    ascii   TickC2
1323 0x0000da2c 0x1002862c 11  12   UPX1    ascii   3\rempF!Name
1324 0x0000da3c 0x1002863c 13  14   UPX1    ascii   ~\rAt0bu?s3Log
1325 0x0000da4a 0x1002864a 7   9    UPX1    utf8    hͽ5alDT blocks=Basic Latin,Greek and Coptic
1326 0x0000da7a 0x1002867a 6   7    UPX1    ascii   TiToL\v
1327 0x0000da87 0x10028687 6   7    UPX1    ascii   TzSpIi
1328 0x0000da95 0x10028695 6   7    UPX1    ascii    FNexE
1329 0x0000daaf 0x100286af 5   6    UPX1    ascii   Volu3
1330 0x0000daba 0x100286ba 4   5    UPX1    ascii   Mul\t
1331 0x0000dac5 0x100286c5 6   7    UPX1    ascii   deChar
1332 0x0000dad8 0x100286d8 4   5    UPX1    ascii   vHad
1333 0x0000dae3 0x100286e3 4   5    UPX1    ascii   <8Po
1334 0x0000dae8 0x100286e8 8   10   UPX1    utf8    Lߞ-tCR!d blocks=Basic Latin,NKo
1335 0x0000daf2 0x100286f2 10  11   UPX1    ascii   Un8pVie6la
1336 0x0000db08 0x10028708 5   6    UPX1    ascii   HpJ]W
1337 0x0000db2c 0x1002872c 4   5    UPX1    ascii   !ExW
1338 0x0000db31 0x10028731 4   5    UPX1    ascii   Envg
1339 0x0000db56 0x10028756 4   5    UPX1    ascii   S&ep
1340 0x0000db67 0x10028767 6   7    UPX1    ascii   P6h?Ta
1341 0x0000db75 0x10028775 4   5    UPX1    ascii   rOr\e
1342 0x0000db88 0x10028788 10  11   UPX1    ascii   GKsU1,"OD*
1343 0x0000dbab 0x100287ab 8   10   UPX1    utf8    ǂ"uModuU blocks=Latin Extended-B,Basic Latin
1344 0x0000dbbb 0x100287bb 7   8    UPX1    ascii   Addr!<{
1345 0x0000dbc6 0x100287c6 4   5    UPX1    ascii   732a
1346 0x0000dc16 0x10028816 4   5    UPX1    ascii   LCMy
1347 0x0000dc43 0x10028843 4   5    UPX1    ascii   C64P
1348 0x0000dc4c 0x1002884c 4   5    UPX1    ascii   AsQu
1349 0x0000dc57 0x10028857 4   5    UPX1    ascii   t;(1
1350 0x0000dc67 0x10028867 4   5    UPX1    ascii   a\e^i
