[Strings]
nth  paddr      vaddr      len size section  type    string
968  0x00017038 0x05fd7038 4   20   .data    utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
969  0x00017122 0x05fd7122 4   5    .data    ascii   kU'9
970  0x00017172 0x05fd7172 8   11   .data    utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
971  0x000171ac 0x05fd71ac 5   8    .data    utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
972  0x000171cb 0x05fd71cb 9   12   .data    utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
973  0x000171d7 0x05fd71d7 4   5    .data    ascii   ?Zd;
974  0x0001721f 0x05fd721f 4   5    .data    ascii   ?/L[
975  0x0001722e 0x05fd722e 4   5    .data    ascii   S;uD
976  0x00017241 0x05fd7241 4   6    .data    utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
977  0x00017247 0x05fd7247 4   7    .data    utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
978  0x0001724e 0x05fd724e 5   6    .data    ascii   z?aUY
979  0x00017266 0x05fd7266 4   5    .data    ascii   D?$?
980  0x0001727e 0x05fd727e 4   5    .data    ascii   U>c{
981  0x00017290 0x05fd7290 8   10   .data    utf8    zc%C1,<!
982  0x000172a3 0x05fd72a3 5   7    .data    utf8    ;܈X\b\e blocks=Basic Latin,Syriac
983  0x000172af 0x05fd72af 5   7    .data    utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
984  0x000172ba 0x05fd72ba 4   5    .data    ascii   .:3q
985  0x000172e3 0x05fd72e3 5   6    .data    ascii   -64OS
986  0x00017304 0x05fd7304 4   5    .data    ascii   NKeb
987  0x0001739c 0x05fd739c 6   7    .data    ascii   fxsave
988  0x000173d4 0x05fd73d4 7   8    .data    ascii   fxrstor
989  0x0001740c 0x05fd740c 7   8    .data    ascii   ldmxcsr
990  0x00017444 0x05fd7444 7   8    .data    ascii   stmxcsr
991  0x000174b4 0x05fd74b4 6   7    .data    ascii   lfence
992  0x000174ec 0x05fd74ec 6   7    .data    ascii   mfence
993  0x00017524 0x05fd7524 6   7    .data    ascii   sfence
994  0x000175cc 0x05fd75cc 5   6    .data    ascii   psrld
995  0x0001763c 0x05fd763c 5   6    .data    ascii   psrad
996  0x000176ac 0x05fd76ac 5   6    .data    ascii   pslld
997  0x00017bec 0x05fd7bec 4   5    .data    ascii   push
998  0x00017dac 0x05fd7dac 4   5    .data    ascii   push
999  0x00017f6c 0x05fd7f6c 4   5    .data    ascii   push
1000 0x0001812c 0x05fd812c 4   5    .data    ascii   push
1001 0x00018c1c 0x05fd8c1c 4   5    .data    ascii   push
1002 0x00018c54 0x05fd8c54 4   5    .data    ascii   push
1003 0x00018c8c 0x05fd8c8c 4   5    .data    ascii   push
1004 0x00018cc4 0x05fd8cc4 4   5    .data    ascii   push
1005 0x00018cfc 0x05fd8cfc 4   5    .data    ascii   push
1006 0x00018d34 0x05fd8d34 4   5    .data    ascii   push
1007 0x00018d6c 0x05fd8d6c 4   5    .data    ascii   push
1008 0x00018da4 0x05fd8da4 4   5    .data    ascii   push
1009 0x00018f9c 0x05fd8f9c 6   7    .data    ascii   pushad
1010 0x00018fd4 0x05fd8fd4 5   6    .data    ascii   popad
1011 0x0001900c 0x05fd900c 5   6    .data    ascii   bound
1012 0x0001915c 0x05fd915c 4   5    .data    ascii   push
1013 0x00019194 0x05fd9194 4   5    .data    ascii   imul
1014 0x000191cc 0x05fd91cc 4   5    .data    ascii   push
1015 0x00019204 0x05fd9204 4   5    .data    ascii   imul
1016 0x0001923c 0x05fd923c 4   5    .data    ascii   insb
1017 0x00019274 0x05fd9274 4   5    .data    ascii   insd
1018 0x000192ac 0x05fd92ac 5   6    .data    ascii   outsb
1019 0x000192e4 0x05fd92e4 5   6    .data    ascii   outsd
1020 0x0001977c 0x05fd977c 4   5    .data    ascii   test
1021 0x000197b4 0x05fd97b4 4   5    .data    ascii   test
1022 0x000197ec 0x05fd97ec 4   5    .data    ascii   xchg
1023 0x00019824 0x05fd9824 4   5    .data    ascii   xchg
1024 0x00019a54 0x05fd9a54 4   5    .data    ascii   xchg
1025 0x00019a8c 0x05fd9a8c 4   5    .data    ascii   xchg
1026 0x00019ac4 0x05fd9ac4 4   5    .data    ascii   xchg
1027 0x00019afc 0x05fd9afc 4   5    .data    ascii   xchg
1028 0x00019b34 0x05fd9b34 4   5    .data    ascii   xchg
1029 0x00019b6c 0x05fd9b6c 4   5    .data    ascii   xchg
1030 0x00019ba4 0x05fd9ba4 4   5    .data    ascii   xchg
1031 0x00019bdc 0x05fd9bdc 4   5    .data    ascii   cwde
1032 0x00019c4c 0x05fd9c4c 4   5    .data    ascii   call
1033 0x00019c84 0x05fd9c84 4   5    .data    ascii   wait
1034 0x00019cbc 0x05fd9cbc 5   6    .data    ascii   pushf
1035 0x00019cf4 0x05fd9cf4 4   5    .data    ascii   popf
1036 0x00019d2c 0x05fd9d2c 4   5    .data    ascii   sahf
1037 0x00019d64 0x05fd9d64 4   5    .data    ascii   lahf
1038 0x00019e7c 0x05fd9e7c 5   6    .data    ascii   movsb
1039 0x00019eb4 0x05fd9eb4 5   6    .data    ascii   movsd
1040 0x00019eec 0x05fd9eec 5   6    .data    ascii   cmpsb
1041 0x00019f24 0x05fd9f24 5   6    .data    ascii   cmpsd
1042 0x00019f5c 0x05fd9f5c 4   5    .data    ascii   test
1043 0x00019f94 0x05fd9f94 4   5    .data    ascii   test
1044 0x00019fcc 0x05fd9fcc 5   6    .data    ascii   stosb
1045 0x0001a004 0x05fda004 5   6    .data    ascii   stosd
1046 0x0001a03c 0x05fda03c 5   6    .data    ascii   lodsb
1047 0x0001a074 0x05fda074 5   6    .data    ascii   lodsd
1048 0x0001a0ac 0x05fda0ac 5   6    .data    ascii   scasb
1049 0x0001a0e4 0x05fda0e4 5   6    .data    ascii   scasd
1050 0x0001a65c 0x05fda65c 5   6    .data    ascii   enter
1051 0x0001a694 0x05fda694 5   6    .data    ascii   leave
1052 0x0001a6cc 0x05fda6cc 4   5    .data    ascii   retf
1053 0x0001a704 0x05fda704 4   5    .data    ascii   retf
1054 0x0001a73c 0x05fda73c 4   5    .data    ascii   int3
1055 0x0001a7ac 0x05fda7ac 4   5    .data    ascii   into
1056 0x0001a7e4 0x05fda7e4 4   5    .data    ascii   iret
1057 0x0001a96c 0x05fda96c 4   5    .data    ascii   salc
1058 0x0001a9a4 0x05fda9a4 4   5    .data    ascii   xlat
1059 0x0001ab9c 0x05fdab9c 6   7    .data    ascii   loopnz
1060 0x0001abd4 0x05fdabd4 5   6    .data    ascii   loopz
1061 0x0001ac0c 0x05fdac0c 4   5    .data    ascii   loop
1062 0x0001ac44 0x05fdac44 5   6    .data    ascii   jecxz
1063 0x0001ad5c 0x05fdad5c 4   5    .data    ascii   call
1064 0x0001af54 0x05fdaf54 4   5    .data    ascii   int1
1065 0x0001b29c 0x05fdb29c 4   5    .data    ascii   fadd
1066 0x0001b2d4 0x05fdb2d4 4   5    .data    ascii   fmul
1067 0x0001b30c 0x05fdb30c 4   5    .data    ascii   fcom
1068 0x0001b31d 0x05fdb31d 5   6    .data    ascii    \b\r1 
1069 0x0001b344 0x05fdb344 5   6    .data    ascii   fcomp
1070 0x0001b355 0x05fdb355 5   6    .data    ascii    \b\r1 
1071 0x0001b37c 0x05fdb37c 4   5    .data    ascii   fsub
1072 0x0001b3b4 0x05fdb3b4 5   6    .data    ascii   fsubr
1073 0x0001b3ec 0x05fdb3ec 4   5    .data    ascii   fdiv
1074 0x0001b424 0x05fdb424 5   6    .data    ascii   fdivr
1075 0x0001b45c 0x05fdb45c 4   5    .data    ascii   fadd
1076 0x0001b494 0x05fdb494 4   5    .data    ascii   fadd
1077 0x0001b4cc 0x05fdb4cc 4   5    .data    ascii   fadd
1078 0x0001b504 0x05fdb504 4   5    .data    ascii   fadd
1079 0x0001b53c 0x05fdb53c 4   5    .data    ascii   fadd
1080 0x0001b574 0x05fdb574 4   5    .data    ascii   fadd
1081 0x0001b5ac 0x05fdb5ac 4   5    .data    ascii   fadd
1082 0x0001b5e4 0x05fdb5e4 4   5    .data    ascii   fadd
1083 0x0001b61c 0x05fdb61c 4   5    .data    ascii   fmul
1084 0x0001b654 0x05fdb654 4   5    .data    ascii   fmul
1085 0x0001b68c 0x05fdb68c 4   5    .data    ascii   fmul
1086 0x0001b6c4 0x05fdb6c4 4   5    .data    ascii   fmul
1087 0x0001b6fc 0x05fdb6fc 4   5    .data    ascii   fmul
1088 0x0001b734 0x05fdb734 4   5    .data    ascii   fmul
1089 0x0001b76c 0x05fdb76c 4   5    .data    ascii   fmul
1090 0x0001b7a4 0x05fdb7a4 4   5    .data    ascii   fmul
1091 0x0001bb5c 0x05fdbb5c 5   6    .data    ascii   fsubr
1092 0x0001bb94 0x05fdbb94 5   6    .data    ascii   fsubr
1093 0x0001bbcc 0x05fdbbcc 5   6    .data    ascii   fsubr
1094 0x0001bc04 0x05fdbc04 5   6    .data    ascii   fsubr
1095 0x0001bc3c 0x05fdbc3c 5   6    .data    ascii   fsubr
1096 0x0001bc74 0x05fdbc74 5   6    .data    ascii   fsubr
1097 0x0001bcac 0x05fdbcac 5   6    .data    ascii   fsubr
1098 0x0001bce4 0x05fdbce4 5   6    .data    ascii   fsubr
1099 0x0001bd1c 0x05fdbd1c 4   5    .data    ascii   fsub
1100 0x0001bd54 0x05fdbd54 4   5    .data    ascii   fsub
1101 0x0001bd8c 0x05fdbd8c 4   5    .data    ascii   fsub
1102 0x0001bdc4 0x05fdbdc4 4   5    .data    ascii   fsub
1103 0x0001bdfc 0x05fdbdfc 4   5    .data    ascii   fsub
1104 0x0001be34 0x05fdbe34 4   5    .data    ascii   fsub
1105 0x0001be6c 0x05fdbe6c 4   5    .data    ascii   fsub
1106 0x0001bea4 0x05fdbea4 4   5    .data    ascii   fsub
1107 0x0001bedc 0x05fdbedc 5   6    .data    ascii   fdivr
1108 0x0001bf14 0x05fdbf14 5   6    .data    ascii   fdivr
1109 0x0001bf4c 0x05fdbf4c 5   6    .data    ascii   fdivr
1110 0x0001bf84 0x05fdbf84 5   6    .data    ascii   fdivr
1111 0x0001bfbc 0x05fdbfbc 5   6    .data    ascii   fdivr
1112 0x0001bff4 0x05fdbff4 5   6    .data    ascii   fdivr
1113 0x0001c02c 0x05fdc02c 5   6    .data    ascii   fdivr
1114 0x0001c064 0x05fdc064 5   6    .data    ascii   fdivr
1115 0x0001c09c 0x05fdc09c 4   5    .data    ascii   fdiv
1116 0x0001c0d4 0x05fdc0d4 4   5    .data    ascii   fdiv
1117 0x0001c10c 0x05fdc10c 4   5    .data    ascii   fdiv
1118 0x0001c144 0x05fdc144 4   5    .data    ascii   fdiv
1119 0x0001c17c 0x05fdc17c 4   5    .data    ascii   fdiv
1120 0x0001c1b4 0x05fdc1b4 4   5    .data    ascii   fdiv
1121 0x0001c1ec 0x05fdc1ec 4   5    .data    ascii   fdiv
1122 0x0001c224 0x05fdc224 4   5    .data    ascii   fdiv
1123 0x0001c2cc 0x05fdc2cc 5   6    .data    ascii   psrlw
1124 0x0001c33c 0x05fdc33c 5   6    .data    ascii   psraw
1125 0x0001c3ac 0x05fdc3ac 5   6    .data    ascii   psllw
1126 0x0001c48c 0x05fdc48c 4   5    .data    ascii   call
1127 0x0001c4c4 0x05fdc4c4 4   5    .data    ascii   call
1128 0x0001c56c 0x05fdc56c 4   5    .data    ascii   push
1129 0x0001cb1c 0x05fdcb1c 5   6    .data    ascii   undef
1130 0x0001cb54 0x05fdcb54 5   6    .data    ascii   undef
1131 0x0001cb8c 0x05fdcb8c 5   6    .data    ascii   undef
1132 0x0001cbc4 0x05fdcbc4 5   6    .data    ascii   undef
1133 0x0001cbfc 0x05fdcbfc 5   6    .data    ascii   undef
1134 0x0001cc34 0x05fdcc34 5   6    .data    ascii   undef
1135 0x0001cc6c 0x05fdcc6c 5   6    .data    ascii   undef
1136 0x0001cca4 0x05fdcca4 5   6    .data    ascii   undef
1137 0x0001ccdc 0x05fdccdc 4   5    .data    ascii   test
1138 0x0001cd14 0x05fdcd14 4   5    .data    ascii   test
1139 0x0001cdf4 0x05fdcdf4 4   5    .data    ascii   imul
1140 0x0001ce64 0x05fdce64 4   5    .data    ascii   idiv
1141 0x0001ce9c 0x05fdce9c 4   5    .data    ascii   sldt
1142 0x0001cf0c 0x05fdcf0c 4   5    .data    ascii   lldt
1143 0x0001cf7c 0x05fdcf7c 4   5    .data    ascii   verr
1144 0x0001cfb4 0x05fdcfb4 4   5    .data    ascii   verw
1145 0x0001cfec 0x05fdcfec 4   5    .data    ascii   jmpe
1146 0x0001d3dc 0x05fdd3dc 4   5    .data    ascii   fild
1147 0x0001d44c 0x05fdd44c 4   5    .data    ascii   fist
1148 0x0001d484 0x05fdd484 5   6    .data    ascii   fistp
1149 0x0001d564 0x05fdd564 4   5    .data    ascii   fstp
1150 0x0001d59c 0x05fdd59c 7   8    .data    ascii   fcmovnb
1151 0x0001d5d4 0x05fdd5d4 7   8    .data    ascii   fcmovnb
1152 0x0001d60c 0x05fdd60c 7   8    .data    ascii   fcmovnb
1153 0x0001d644 0x05fdd644 7   8    .data    ascii   fcmovnb
1154 0x0001d67c 0x05fdd67c 7   8    .data    ascii   fcmovnb
1155 0x0001d6b4 0x05fdd6b4 7   8    .data    ascii   fcmovnb
1156 0x0001d6ec 0x05fdd6ec 7   8    .data    ascii   fcmovnb
1157 0x0001d724 0x05fdd724 7   8    .data    ascii   fcmovnb
1158 0x0001d75c 0x05fdd75c 7   8    .data    ascii   fcmovne
1159 0x0001d794 0x05fdd794 7   8    .data    ascii   fcmovne
1160 0x0001d7cc 0x05fdd7cc 7   8    .data    ascii   fcmovne
1161 0x0001d804 0x05fdd804 7   8    .data    ascii   fcmovne
1162 0x0001d83c 0x05fdd83c 7   8    .data    ascii   fcmovne
1163 0x0001d874 0x05fdd874 7   8    .data    ascii   fcmovne
1164 0x0001d8ac 0x05fdd8ac 7   8    .data    ascii   fcmovne
1165 0x0001d8e4 0x05fdd8e4 7   8    .data    ascii   fcmovne
1166 0x0001d91c 0x05fdd91c 8   9    .data    ascii   fcmovnbe
1167 0x0001d954 0x05fdd954 8   9    .data    ascii   fcmovnbe
1168 0x0001d98c 0x05fdd98c 8   9    .data    ascii   fcmovnbe
1169 0x0001d9c4 0x05fdd9c4 8   9    .data    ascii   fcmovnbe
1170 0x0001d9fc 0x05fdd9fc 8   9    .data    ascii   fcmovnbe
1171 0x0001da34 0x05fdda34 8   9    .data    ascii   fcmovnbe
1172 0x0001da6c 0x05fdda6c 8   9    .data    ascii   fcmovnbe
1173 0x0001daa4 0x05fddaa4 8   9    .data    ascii   fcmovnbe
1174 0x0001dadc 0x05fddadc 7   8    .data    ascii   fcmovnu
1175 0x0001db14 0x05fddb14 7   8    .data    ascii   fcmovnu
1176 0x0001db4c 0x05fddb4c 7   8    .data    ascii   fcmovnu
1177 0x0001db84 0x05fddb84 7   8    .data    ascii   fcmovnu
1178 0x0001dbbc 0x05fddbbc 7   8    .data    ascii   fcmovnu
1179 0x0001dbf4 0x05fddbf4 7   8    .data    ascii   fcmovnu
1180 0x0001dc2c 0x05fddc2c 7   8    .data    ascii   fcmovnu
1181 0x0001dc64 0x05fddc64 7   8    .data    ascii   fcmovnu
1182 0x0001dd0c 0x05fddd0c 6   7    .data    ascii   fnclex
1183 0x0001dd44 0x05fddd44 5   6    .data    ascii   finit
1184 0x0001de5c 0x05fdde5c 6   7    .data    ascii   fucomi
1185 0x0001de94 0x05fdde94 6   7    .data    ascii   fucomi
1186 0x0001decc 0x05fddecc 6   7    .data    ascii   fucomi
1187 0x0001df04 0x05fddf04 6   7    .data    ascii   fucomi
1188 0x0001df3c 0x05fddf3c 6   7    .data    ascii   fucomi
1189 0x0001df74 0x05fddf74 6   7    .data    ascii   fucomi
1190 0x0001dfac 0x05fddfac 6   7    .data    ascii   fucomi
1191 0x0001dfe4 0x05fddfe4 6   7    .data    ascii   fucomi
1192 0x0001e01c 0x05fde01c 5   6    .data    ascii   fcomi
1193 0x0001e054 0x05fde054 5   6    .data    ascii   fcomi
1194 0x0001e08c 0x05fde08c 5   6    .data    ascii   fcomi
1195 0x0001e0c4 0x05fde0c4 5   6    .data    ascii   fcomi
1196 0x0001e0fc 0x05fde0fc 5   6    .data    ascii   fcomi
1197 0x0001e134 0x05fde134 5   6    .data    ascii   fcomi
1198 0x0001e16c 0x05fde16c 5   6    .data    ascii   fcomi
1199 0x0001e1a4 0x05fde1a4 5   6    .data    ascii   fcomi
1200 0x0001e63c 0x05fde63c 5   6    .data    ascii   pi2fw
1201 0x0001e674 0x05fde674 5   6    .data    ascii   pi2fd
1202 0x0001e9bc 0x05fde9bc 5   6    .data    ascii   pf2iw
1203 0x0001e9f4 0x05fde9f4 5   6    .data    ascii   pf2id
1204 0x000201cc 0x05fe01cc 6   7    .data    ascii   pfnacc
1205 0x000202ac 0x05fe02ac 7   8    .data    ascii   pfpnacc
1206 0x0002031c 0x05fe031c 7   8    .data    ascii   pfcmpge
1207 0x000203fc 0x05fe03fc 5   6    .data    ascii   pfmin
1208 0x0002046c 0x05fe046c 5   6    .data    ascii   pfrcp
1209 0x000204a4 0x05fe04a4 7   8    .data    ascii   pfrsqrt
1210 0x0002054c 0x05fe054c 5   6    .data    ascii   pfsub
1211 0x0002062c 0x05fe062c 5   6    .data    ascii   pfadd
1212 0x0002069c 0x05fe069c 7   8    .data    ascii   pfcmpgt
1213 0x0002077c 0x05fe077c 5   6    .data    ascii   pfmax
1214 0x000207ec 0x05fe07ec 8   9    .data    ascii   pfrcpit1
1215 0x00020824 0x05fe0824 8   9    .data    ascii   pfrsqit1
1216 0x000208cc 0x05fe08cc 6   7    .data    ascii   pfsubr
1217 0x000209ac 0x05fe09ac 5   6    .data    ascii   pfacc
1218 0x00020a1c 0x05fe0a1c 7   8    .data    ascii   pfcmpeq
1219 0x00020afc 0x05fe0afc 5   6    .data    ascii   pfmul
1220 0x00020b6c 0x05fe0b6c 8   9    .data    ascii   pfrcpit2
1221 0x00020ba4 0x05fe0ba4 7   8    .data    ascii   pmulhrw
1222 0x00020c84 0x05fe0c84 6   7    .data    ascii   pswapd
1223 0x00020d64 0x05fe0d64 5   6    .data    ascii   pavgb
1224 0x00021c0c 0x05fe1c0c 5   6    .data    ascii   psrlq
1225 0x00021c44 0x05fe1c44 6   7    .data    ascii   psrldq
1226 0x00021cec 0x05fe1cec 5   6    .data    ascii   psllq
1227 0x00021d24 0x05fe1d24 6   7    .data    ascii   pslldq
1228 0x00021f1c 0x05fe1f1c 8   9    .data    ascii   prefetch
1229 0x00021f54 0x05fe1f54 9   10   .data    ascii   prefetchw
1230 0x000222d4 0x05fe22d4 9   10   .data    ascii   cmpxchg8b
1231 0x0002299c 0x05fe299c 4   5    .data    ascii   test
1232 0x000229d4 0x05fe29d4 4   5    .data    ascii   test
1233 0x00022ab4 0x05fe2ab4 4   5    .data    ascii   imul
1234 0x00022b24 0x05fe2b24 4   5    .data    ascii   idiv
1235 0x00022edc 0x05fe2edc 6   7    .data    ascii   movupd
1236 0x00022f14 0x05fe2f14 6   7    .data    ascii   movupd
1237 0x00022f4c 0x05fe2f4c 6   7    .data    ascii   movlpd
1238 0x00022f84 0x05fe2f84 6   7    .data    ascii   movlpd
1239 0x00022fbc 0x05fe2fbc 8   9    .data    ascii   unpcklpd
1240 0x00022ff4 0x05fe2ff4 8   9    .data    ascii   unpckhpd
1241 0x0002302c 0x05fe302c 6   7    .data    ascii   movhpd
1242 0x00023064 0x05fe3064 6   7    .data    ascii   mpvhpd
1243 0x0002341c 0x05fe341c 6   7    .data    ascii   movapd
1244 0x00023454 0x05fe3454 6   7    .data    ascii   movapd
1245 0x0002348c 0x05fe348c 8   9    .data    ascii   cvtpi2pd
1246 0x000234c4 0x05fe34c4 7   8    .data    ascii   movntpd
1247 0x000234fc 0x05fe34fc 9   10   .data    ascii   cvttpd2pi
1248 0x00023534 0x05fe3534 8   9    .data    ascii   cvtpd2pi
1249 0x0002356c 0x05fe356c 7   8    .data    ascii   ucomisd
1250 0x000235a4 0x05fe35a4 6   7    .data    ascii   comisd
1251 0x00023cdc 0x05fe3cdc 8   9    .data    ascii   movmskpd
1252 0x00023d14 0x05fe3d14 6   7    .data    ascii   sqrtpd
1253 0x00023dbc 0x05fe3dbc 5   6    .data    ascii   andpd
1254 0x00023df4 0x05fe3df4 6   7    .data    ascii   andnpd
1255 0x00023e2c 0x05fe3e2c 4   5    .data    ascii   orpd
1256 0x00023e64 0x05fe3e64 5   6    .data    ascii   xorpd
1257 0x00023e9c 0x05fe3e9c 5   6    .data    ascii   addpd
1258 0x00023ed4 0x05fe3ed4 5   6    .data    ascii   mulpd
1259 0x00023f0c 0x05fe3f0c 8   9    .data    ascii   cvtpd2ps
1260 0x00023f44 0x05fe3f44 8   9    .data    ascii   cvtps2dq
1261 0x00023f7c 0x05fe3f7c 5   6    .data    ascii   subpd
1262 0x00023fb4 0x05fe3fb4 5   6    .data    ascii   minpd
1263 0x00023fec 0x05fe3fec 5   6    .data    ascii   divpd
1264 0x00024024 0x05fe4024 5   6    .data    ascii   maxpd
1265 0x0002405c 0x05fe405c 9   10   .data    ascii   punpcklbw
1266 0x00024094 0x05fe4094 9   10   .data    ascii   punpcklwd
1267 0x000240cc 0x05fe40cc 9   10   .data    ascii   punpckldq
1268 0x00024104 0x05fe4104 8   9    .data    ascii   packsswb
1269 0x0002413c 0x05fe413c 7   8    .data    ascii   pcmpgtb
1270 0x00024174 0x05fe4174 7   8    .data    ascii   pcmpgtw
1271 0x000241ac 0x05fe41ac 7   8    .data    ascii   pcmpgtd
1272 0x000241e4 0x05fe41e4 8   9    .data    ascii   packuswb
1273 0x0002421c 0x05fe421c 9   10   .data    ascii   punpckhbw
1274 0x00024254 0x05fe4254 9   10   .data    ascii   punpckhwd
1275 0x0002428c 0x05fe428c 9   10   .data    ascii   punpckhdq
1276 0x000242c4 0x05fe42c4 8   9    .data    ascii   packssdw
1277 0x000242fc 0x05fe42fc 10  11   .data    ascii   punpcklqdq
1278 0x00024334 0x05fe4334 10  11   .data    ascii   punpckhqdq
1279 0x0002436c 0x05fe436c 4   5    .data    ascii   movd
1280 0x000243a4 0x05fe43a4 6   7    .data    ascii   movdqa
1281 0x000243dc 0x05fe43dc 6   7    .data    ascii   pshufd
1282 0x000244bc 0x05fe44bc 7   8    .data    ascii   pcmpeqb
1283 0x000244f4 0x05fe44f4 7   8    .data    ascii   pcmpeqw
1284 0x0002452c 0x05fe452c 7   8    .data    ascii   pcmpeqd
1285 0x0002467c 0x05fe467c 6   7    .data    ascii   haddpd
1286 0x000246b4 0x05fe46b4 6   7    .data    ascii   hsubpd
1287 0x000246ec 0x05fe46ec 4   5    .data    ascii   movd
1288 0x00024724 0x05fe4724 6   7    .data    ascii   movdqa
1289 0x000255cc 0x05fe55cc 5   6    .data    ascii   cmppd
1290 0x0002563c 0x05fe563c 6   7    .data    ascii   pinsrw
1291 0x00025674 0x05fe5674 6   7    .data    ascii   pextrw
1292 0x000256ac 0x05fe56ac 6   7    .data    ascii   shufpd
1293 0x000258dc 0x05fe58dc 8   9    .data    ascii   addsubpd
1294 0x00025914 0x05fe5914 5   6    .data    ascii   psrlw
1295 0x0002594c 0x05fe594c 5   6    .data    ascii   psrld
1296 0x00025984 0x05fe5984 5   6    .data    ascii   psrlq
1297 0x000259bc 0x05fe59bc 5   6    .data    ascii   paddq
1298 0x000259f4 0x05fe59f4 6   7    .data    ascii   pmullw
1299 0x00025a2c 0x05fe5a2c 4   5    .data    ascii   movq
1300 0x00025a64 0x05fe5a64 8   9    .data    ascii   pmovmskb
1301 0x00025a9c 0x05fe5a9c 7   8    .data    ascii   psubusb
1302 0x00025ad4 0x05fe5ad4 7   8    .data    ascii   psubusw
1303 0x00025b0c 0x05fe5b0c 6   7    .data    ascii   pminub
1304 0x00025b44 0x05fe5b44 4   5    .data    ascii   pand
1305 0x00025b7c 0x05fe5b7c 7   8    .data    ascii   paddusb
1306 0x00025bb4 0x05fe5bb4 7   8    .data    ascii   paddusw
1307 0x00025bec 0x05fe5bec 6   7    .data    ascii   pmaxub
1308 0x00025c24 0x05fe5c24 5   6    .data    ascii   pandn
1309 0x00025c5c 0x05fe5c5c 5   6    .data    ascii   pavgb
1310 0x00025c94 0x05fe5c94 5   6    .data    ascii   psraw
1311 0x00025ccc 0x05fe5ccc 5   6    .data    ascii   psrad
1312 0x00025d04 0x05fe5d04 5   6    .data    ascii   pavgw
1313 0x00025d3c 0x05fe5d3c 7   8    .data    ascii   pmulhuw
1314 0x00025d74 0x05fe5d74 6   7    .data    ascii   pmulhw
1315 0x00025dac 0x05fe5dac 9   10   .data    ascii   cvttpd2dq
1316 0x00025de4 0x05fe5de4 7   8    .data    ascii   movntdq
1317 0x00025e1c 0x05fe5e1c 6   7    .data    ascii   psubsb
1318 0x00025e54 0x05fe5e54 6   7    .data    ascii   psubsw
1319 0x00025e8c 0x05fe5e8c 6   7    .data    ascii   pminsw
1320 0x00025efc 0x05fe5efc 6   7    .data    ascii   paddsb
1321 0x00025f34 0x05fe5f34 6   7    .data    ascii   paddsw
1322 0x00025f6c 0x05fe5f6c 6   7    .data    ascii   pmaxuw
1323 0x00025fa4 0x05fe5fa4 4   5    .data    ascii   pxor
1324 0x00026014 0x05fe6014 5   6    .data    ascii   psllw
1325 0x0002604c 0x05fe604c 5   6    .data    ascii   pslld
1326 0x00026084 0x05fe6084 5   6    .data    ascii   psllq
1327 0x000260bc 0x05fe60bc 7   8    .data    ascii   pmuludq
1328 0x000260f4 0x05fe60f4 7   8    .data    ascii   pmaddwd
1329 0x0002612c 0x05fe612c 6   7    .data    ascii   psadbw
1330 0x00026164 0x05fe6164 10  11   .data    ascii   maskmovdqu
1331 0x0002619c 0x05fe619c 5   6    .data    ascii   psubb
1332 0x000261d4 0x05fe61d4 5   6    .data    ascii   psubw
1333 0x0002620c 0x05fe620c 5   6    .data    ascii   psubd
1334 0x00026244 0x05fe6244 5   6    .data    ascii   psubq
1335 0x0002627c 0x05fe627c 5   6    .data    ascii   paddb
1336 0x000262b4 0x05fe62b4 5   6    .data    ascii   paddw
1337 0x000262ec 0x05fe62ec 5   6    .data    ascii   paddd
1338 0x000266dc 0x05fe66dc 5   6    .data    ascii   movsd
1339 0x00026714 0x05fe6714 5   6    .data    ascii   movsd
1340 0x0002674c 0x05fe674c 7   8    .data    ascii   movddup
1341 0x00026c8c 0x05fe6c8c 8   9    .data    ascii   cvtsi2sd
1342 0x00026cfc 0x05fe6cfc 9   10   .data    ascii   cvttsd2si
1343 0x00026d34 0x05fe6d34 8   9    .data    ascii   cvtsd2si
1344 0x00027514 0x05fe7514 6   7    .data    ascii   sqrtsd
1345 0x0002769c 0x05fe769c 5   6    .data    ascii   addsd
1346 0x000276d4 0x05fe76d4 5   6    .data    ascii   mulsd
1347 0x0002770c 0x05fe770c 8   9    .data    ascii   cvtsd2ss
1348 0x0002777c 0x05fe777c 5   6    .data    ascii   subsd
1349 0x000277b4 0x05fe77b4 5   6    .data    ascii   minsd
1350 0x000277ec 0x05fe77ec 5   6    .data    ascii   divsd
1351 0x00027824 0x05fe7824 5   6    .data    ascii   maxsd
1352 0x00027ba4 0x05fe7ba4 6   7    .data    ascii   movdqa
1353 0x00027bdc 0x05fe7bdc 7   8    .data    ascii   pshuflw
1354 0x00027e7c 0x05fe7e7c 6   7    .data    ascii   haddps
1355 0x00027eb4 0x05fe7eb4 6   7    .data    ascii   hsubps
1356 0x00028dcc 0x05fe8dcc 5   6    .data    ascii   cmpsd
1357 0x000290dc 0x05fe90dc 8   9    .data    ascii   addsubps
