Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3545 0x00041068 0x00442e68 11  12   .text   ascii   loginResult
3546 0x00041074 0x00442e74 11  12   .text   ascii   AfterUpload
3547 0x00041080 0x00442e80 17  18   .text   ascii   transferingResult
3548 0x00041092 0x00442e92 12  13   .text   ascii   emailAddress
3549 0x0004109f 0x00442e9f 15  16   .text   ascii   appFriendlyName
3550 0x000410af 0x00442eaf 19  20   .text   ascii   buildFriendlyNumber
3551 0x000410c3 0x00442ec3 23  24   .text   ascii   get_BuildFriendlyNumber
3552 0x000410db 0x00442edb 19  20   .text   ascii   get_AppFriendlyName
3553 0x000410ef 0x00442eef 16  17   .text   ascii   get_EmailAddress
3554 0x00041100 0x00442f00 6   7    .text   ascii   userId
3555 0x00041107 0x00442f07 16  17   .text   ascii   currentException
3556 0x00041118 0x00442f18 11  12   .text   ascii   GetHexValue
3557 0x00041126 0x00442f26 23  24   .text   ascii   GetValidatedInformation
3558 0x0004113e 0x00442f3e 21  22   .text   ascii   SaveObjectInformation
3559 0x00041154 0x00442f54 13  14   .text   ascii   objectAndType
3560 0x00041162 0x00442f62 9   10   .text   ascii   fieldType
3561 0x0004116c 0x00442f6c 29  30   .text   ascii   SaveObjectAndWriteIDAttribute
3562 0x0004118a 0x00442f8a 16  17   .text   ascii   AddNameAttribute
3563 0x0004119b 0x00442f9b 18  19   .text   ascii   GetTypeInformation
3564 0x000411ae 0x00442fae 10  11   .text   ascii   objectType
3565 0x000411b9 0x00442fb9 21  22   .text   ascii   GetIndexForAssemblyID
3566 0x000411cf 0x00442fcf 15  16   .text   ascii   typeInformation
3567 0x000411df 0x00442fdf 22  23   .text   ascii   AddObjectTypeAttribute
3568 0x000411f6 0x00442ff6 23  24   .text   ascii   GetIDFromObfuscatedName
3569 0x0004120e 0x0044300e 14  15   .text   ascii   obfuscatedName
3570 0x0004121d 0x0044301d 17  18   .text   ascii   GetExecutablePath
3571 0x0004122f 0x0044302f 18  19   .text   ascii   GetCurrentAssembly
3572 0x00041242 0x00443042 16  17   .text   ascii   GetReportRawData
3573 0x00041253 0x00443053 13  14   .text   ascii   GetReportData
3574 0x00041261 0x00443061 12  13   .text   ascii   WriteObjects
3575 0x0004126e 0x0044306e 17  18   .text   ascii   WriteObjectFields
3576 0x00041280 0x00443080 13  14   .text   ascii   objectToWrite
3577 0x0004128e 0x0044308e 14  15   .text   ascii   WriteException
3578 0x0004129d 0x0044309d 16  17   .text   ascii   exceptionToWrite
3579 0x000412ae 0x004430ae 17  18   .text   ascii   AddCustomProperty
3580 0x000412c0 0x004430c0 10  11   .text   ascii   AttachFile
3581 0x000412cb 0x004430cb 18  19   .text   ascii   add_FatalException
3582 0x000412de 0x004430de 21  22   .text   ascii   remove_FatalException
3583 0x000412f4 0x004430f4 20  21   .text   ascii   InvokeFatalException
3584 0x00041309 0x00443109 20  21   .text   ascii   add_DebuggerLaunched
3585 0x0004131e 0x0044311e 23  24   .text   ascii   remove_DebuggerLaunched
3586 0x00041336 0x00443136 22  23   .text   ascii   InvokeDebuggerLaunched
3587 0x0004134d 0x0044314d 14  15   .text   ascii   LaunchDebugger
3588 0x0004135c 0x0044315c 19  20   .text   ascii   SaveEncryptedReport
3589 0x00041370 0x00443170 10  11   .text   ascii   assemblyID
3590 0x0004137b 0x0044317b 16  17   .text   ascii   assemblyFullName
3591 0x0004138c 0x0044318c 11  12   .text   ascii   get_IsEmpty
3592 0x00041398 0x00443198 9   10   .text   ascii   get_Empty
3593 0x000413a2 0x004431a2 10  11   .text   ascii   firstLevel
3594 0x000413af 0x004431af 14  15   .text   ascii   get_FirstLevel
3595 0x000413be 0x004431be 9   10   .text   ascii   GetObject
3596 0x000413c8 0x004431c8 18  19   .text   ascii   get_FatalException
3597 0x000413db 0x004431db 12  13   .text   ascii   get_CanDebug
3598 0x000413e8 0x004431e8 17  18   .text   ascii   get_CanSendReport
3599 0x000413fa 0x004431fa 24  25   .text   ascii   get_ShowContinueCheckbox
3600 0x00041413 0x00443213 15  16   .text   ascii   get_CanContinue
3601 0x00041423 0x00443223 23  24   .text   ascii   SetShowContinueCheckBox
3602 0x0004143b 0x0044323b 11  12   .text   ascii   EnableDebug
3603 0x00041447 0x00443247 17  18   .text   ascii   DisableSendReport
3604 0x00041459 0x00443259 17  18   .text   ascii   get_TryToContinue
3605 0x0004146b 0x0044326b 17  18   .text   ascii   set_TryToContinue
3606 0x0004147d 0x0044327d 11  12   .text   ascii   featureName
3607 0x00041489 0x00443289 9   10   .text   ascii   GetBitmap
3608 0x00041493 0x00443293 7   8    .text   ascii   GetIcon
3609 0x0004149b 0x0044329b 21  22   .text   ascii   get_SecurityException
3610 0x000414b1 0x004432b1 19  20   .text   ascii   get_SecurityMessage
3611 0x000414c5 0x004432c5 19  20   .text   ascii   get_ReportException
3612 0x000414d9 0x004432d9 19  20   .text   ascii   set_ReportException
3613 0x000414ed 0x004432ed 8   9    .text   ascii   get_Step
3614 0x000414f6 0x004432f6 10  11   .text   ascii   get_Failed
3615 0x00041501 0x00443301 16  17   .text   ascii   get_ErrorMessage
3616 0x00041512 0x00443312 12  13   .text   ascii   get_ReportID
3617 0x0004151f 0x0044331f 13  14   .text   ascii   GetObjectData
3618 0x0004152d 0x0044332d 16  17   .text   ascii   StreamingContext
3619 0x0004153e 0x0044333e 4   5    .text   ascii   info
3620 0x00041543 0x00443343 7   8    .text   ascii   context
3621 0x0004154b 0x0044334b 8   9    .text   ascii   methodID
3622 0x00041554 0x00443354 7   8    .text   ascii   objects
3623 0x0004155c 0x0044335c 8   9    .text   ascii   ilOffset
3624 0x00041565 0x00443365 19  20   .text   ascii   exceptionStackDepth
3625 0x00041579 0x00443379 16  17   .text   ascii   CreateException0
3626 0x0004158a 0x0044338a 16  17   .text   ascii   CreateException1
3627 0x0004159e 0x0044339e 16  17   .text   ascii   CreateException2
3628 0x000415b2 0x004433b2 16  17   .text   ascii   CreateException3
3629 0x000415c6 0x004433c6 16  17   .text   ascii   CreateException4
3630 0x000415da 0x004433da 16  17   .text   ascii   CreateException5
3631 0x000415ee 0x004433ee 16  17   .text   ascii   CreateException6
3632 0x00041602 0x00443402 16  17   .text   ascii   CreateException7
3633 0x00041616 0x00443416 16  17   .text   ascii   CreateException8
3634 0x0004162a 0x0044342a 16  17   .text   ascii   CreateException9
3635 0x0004163e 0x0044343e 17  18   .text   ascii   CreateException10
3636 0x00041654 0x00443454 16  17   .text   ascii   CreateExceptionN
3637 0x00041665 0x00443465 15  16   .text   ascii   caughtException
3638 0x00041675 0x00443475 12  13   .text   ascii   DoAutoHeight
3639 0x00041682 0x00443482 4   5    .text   ascii   Stop
3640 0x00041687 0x00443487 4   5    .text   ascii   text
3641 0x0004168c 0x0044348c 11  12   .text   ascii   OnTimerTick
3642 0x00041698 0x00443498 13  14   .text   ascii   get_IconState
3643 0x000416a6 0x004434a6 13  14   .text   ascii   set_IconState
3644 0x000416b4 0x004434b4 9   10   .text   ascii   set_Image
3645 0x000416be 0x004434be 7   8    .text   ascii   OnClick
3646 0x000416ca 0x004434ca 17  18   .text   ascii   OnReportException
3647 0x000416dc 0x004434dc 16  17   .text   ascii   OnFatalException
3648 0x000416ed 0x004434ed 19  20   .text   ascii   OnSecurityException
3649 0x00041701 0x00443501 22  23   .text   ascii   AttachExceptionHandler
3650 0x00041718 0x00443518 25  26   .text   ascii   unhandledExceptionHandler
3651 0x00041732 0x00443532 11  12   .text   ascii   get_Handler
3652 0x0004173e 0x0044353e 19  20   .text   ascii   EntryPointException
3653 0x00041752 0x00443552 24  25   .text   ascii   ReportWebMethodException
3654 0x0004176b 0x0044356b 15  16   .text   ascii   ReportException
3655 0x0004177b 0x0044357b 17  18   .text   ascii   OnThreadException
3656 0x0004178d 0x0044358d 20  21   .text   ascii   OnUnhandledException
3657 0x000417a2 0x004435a2 9   10   .text   ascii   GetUserID
3658 0x000417ac 0x004435ac 23  24   .text   ascii   InvokeSecurityException
3659 0x000417c4 0x004435c4 16  17   .text   ascii   manuallyReported
3660 0x000417d5 0x004435d5 22  23   .text   ascii   InvokeOnFatalException
3661 0x000417ec 0x004435ec 23  24   .text   ascii   fatalExceptionEventArgs
3662 0x00041804 0x00443604 9   10   .text   ascii   eventArgs
3663 0x0004180e 0x0044360e 30  31   .text   ascii   sendingReportFeedbackEventArgs
3664 0x0004182d 0x0044362d 12  13   .text   ascii   GetServerURL
3665 0x0004183e 0x0044363e 9   10   .text   ascii   serverUrl
3666 0x00041848 0x00443648 13  14   .text   ascii   UploadReport2
3667 0x00041856 0x00443656 5   6    .text   ascii   email
3668 0x0004185c 0x0044365c 13  14   .text   ascii   LoginToServer
3669 0x0004186a 0x0044366a 8   9    .text   ascii   whenDone
3670 0x00041873 0x00443673 6   7    .text   ascii   Upload
3671 0x0004187a 0x0044367a 13  14   .text   ascii   ExtractIconEx
3672 0x00041888 0x00443688 8   9    .text   ascii   lpszFile
3673 0x00041891 0x00443691 10  11   .text   ascii   nIconIndex
3674 0x0004189c 0x0044369c 11  12   .text   ascii   phiconLarge
3675 0x000418a8 0x004436a8 11  12   .text   ascii   phiconSmall
3676 0x000418b4 0x004436b4 6   7    .text   ascii   nIcons
3677 0x000418bb 0x004436bb 7   8    .text   ascii   shell32
3678 0x000418c3 0x004436c3 8   9    .text   ascii   DrawText
3679 0x000418cc 0x004436cc 10  11   .text   ascii   textLength
3680 0x000418d7 0x004436d7 6   7    .text   ascii   lpRect
3681 0x000418de 0x004436de 7   8    .text   ascii   hGdiObj
3682 0x000418e6 0x004436e6 12  13   .text   ascii   GetVersionEx
3683 0x000418f3 0x004436f3 12  13   .text   ascii   kernel32.Dll
3684 0x00041900 0x00443700 16  17   .text   ascii   GetSystemMetrics
3685 0x00041911 0x00443711 7   8    .text   ascii   smIndex
3686 0x00041919 0x00443719 13  14   .text   ascii   GetSystemInfo
3687 0x00041927 0x00443727 12  13   .text   ascii   lpSystemInfo
3688 0x00041934 0x00443734 15  16   .text   ascii   get_VersionInfo
3689 0x00041944 0x00443744 9   10   .text   ascii   get_IsX64
3690 0x0004194e 0x0044374e 14  15   .text   ascii   get_IsServerR2
3691 0x0004195d 0x0044375d 17  18   .text   ascii   get_IsWorkstation
3692 0x0004196f 0x0044376f 15  16   .text   ascii   get_ServicePack
3693 0x0004197f 0x0044377f 18  19   .text   ascii   GetApplicationIcon
3694 0x00041992 0x00443792 26  27   .text   ascii   GetApplicationIconInternal
3695 0x000419ad 0x004437ad 13  14   .text   ascii   GetTextHeight
3696 0x000419bb 0x004437bb 8   9    .text   ascii   graphics
3697 0x000419c4 0x004437c4 4   5    .text   ascii   font
3698 0x000419c9 0x004437c9 28  29   .text   ascii   GetTextHeightGDIPlusInternal
3699 0x000419e6 0x004437e6 24  25   .text   ascii   GetTextHeightGDIInternal
3700 0x000419ff 0x004437ff 9   10   .text   ascii   rectangle
3701 0x00041a09 0x00443809 9   10   .text   ascii   xmlWriter
3702 0x00041a13 0x00443813 12  13   .text   ascii   OnSaveReport
3703 0x00041a20 0x00443820 6   7    .text   ascii   server
3704 0x00041a27 0x00443827 17  18   .text   ascii   OnSendReportClick
3705 0x00041a39 0x00443839 18  19   .text   ascii   StartWorkingThread
3706 0x00041a4c 0x0044384c 11  12   .text   ascii   ThreadStart
3707 0x00041a58 0x00443858 21  22   .text   ascii   OnDontSendReportClick
3708 0x00041a6e 0x0044386e 15  16   .text   ascii   OnCancelSending
3709 0x00041a7e 0x0044387e 4   5    .text   ascii   OnOK
3710 0x00041a83 0x00443883 24  25   .text   ascii   OnContinueCheckedChanged
3711 0x00041a9c 0x0044389c 10  11   .text   ascii   OnFeedback
3712 0x00041aa7 0x004438a7 18  19   .text   ascii   OnDebuggerLaunched
3713 0x00041aba 0x004438ba 8   9    .text   ascii   Feedback
3714 0x00041ac3 0x004438c3 7   8    .text   ascii   OnRetry
3715 0x00041acb 0x004438cb 15  16   .text   ascii   StartSendReport
3716 0x00041adb 0x004438db 12  13   .text   ascii   OnDebugClick
3717 0x00041ae8 0x004438e8 15  16   .text   ascii   OnContinueClick
3718 0x00041af8 0x004438f8 11  12   .text   ascii   OnQuitClick
3719 0x00041b04 0x00443904 19  20   .text   ascii   CountPlatformUsages
3720 0x00041b18 0x00443918 22  23   .text   ascii   ReportNumberOfCpuCores
3721 0x00041b2f 0x0044392f 17  18   .text   ascii   ReportCultureName
3722 0x00041b41 0x00443941 15  16   .text   ascii   ReportOSBitness
3723 0x00041b51 0x00443951 22  23   .text   ascii   Is64BitOperatingSystem
3724 0x00041b68 0x00443968 20  21   .text   ascii   DoesWin32MethodExist
3725 0x00041b7d 0x0044397d 10  11   .text   ascii   moduleName
3726 0x00041b88 0x00443988 10  11   .text   ascii   methodName
3727 0x00041b93 0x00443993 15  16   .text   ascii   GetModuleHandle
3728 0x00041ba3 0x004439a3 14  15   .text   ascii   GetProcAddress
3729 0x00041bb2 0x004439b2 8   9    .text   ascii   procName
3730 0x00041bbb 0x004439bb 14  15   .text   ascii   IsWow64Process
3731 0x00041bca 0x004439ca 12  13   .text   ascii   wow64Process
3732 0x00041bd7 0x004439d7 22  23   .text   ascii   DotNetVersionInstalled
3733 0x00041bee 0x004439ee 10  11   .text   ascii   versionKey
3734 0x00041bf9 0x004439f9 11  12   .text   ascii   ReportUsage
3735 0x00041c05 0x00443a05 19  20   .text   ascii   staticFeatureCounts
3736 0x00041c19 0x00443a19 20  21   .text   ascii   dynamicFeatureCounts
3737 0x00041c2e 0x00443a2e 24  25   .text   ascii   get_DynamicFeatureCounts
3738 0x00041c47 0x00443a47 23  24   .text   ascii   get_StaticFeatureCounts
3739 0x00041c5f 0x00443a5f 27  28   .text   ascii   GetGlobalUsageCountFileLock
3740 0x00041c7b 0x00443a7b 15  16   .text   ascii   TryOpenLockFile
3741 0x00041c8b 0x00443a8b 25  26   .text   ascii   IsolatedStorageFileStream
3742 0x00041ca5 0x00443aa5 16  17   .text   ascii   OpenIsolatedFile
3743 0x00041cb6 0x00443ab6 8   9    .text   ascii   FileMode
3744 0x00041cbf 0x00443abf 10  11   .text   ascii   FileAccess
3745 0x00041cca 0x00443aca 12  13   .text   ascii   relativeFile
3746 0x00041cd7 0x00443ad7 6   7    .text   ascii   access
3747 0x00041cde 0x00443ade 18  19   .text   ascii   DeleteIsolatedFile
3748 0x00041cf1 0x00443af1 14  15   .text   ascii   IncrementCount
3749 0x00041d00 0x00443b00 9   10   .text   ascii   usageFile
3750 0x00041d0a 0x00443b0a 13  14   .text   ascii   countPosition
3751 0x00041d18 0x00443b18 14  15   .text   ascii   IncrementUsage
3752 0x00041d27 0x00443b27 9   10   .text   ascii   featureId
3753 0x00041d31 0x00443b31 30  31   .text   ascii   GetDynamicFeatureUsageFilename
3754 0x00041d50 0x00443b50 22  23   .text   ascii   GetUsageCountsFromFile
3755 0x00041d67 0x00443b67 25  26   .text   ascii   GetAllUsageCountsAndReset
3756 0x00041d81 0x00443b81 17  18   .text   ascii   GetAllUsageCounts
3757 0x00041d93 0x00443b93 28  29   .text   ascii   UnprotectedGetAllUsageCounts
3758 0x00041db0 0x00443bb0 16  17   .text   ascii   UnprotectedReset
3759 0x00041dc1 0x00443bc1 9   10   .text   ascii   mutexName
3760 0x00041dcb 0x00443bcb 17  18   .text   ascii   RecordFeatureUsed
3761 0x00041ddd 0x00443bdd 23  24   .text   ascii   ReportUsageIfNewSession
3762 0x00041df5 0x00443bf5 26  27   .text   ascii   CurrentDomainOnProcessExit
3763 0x00041e10 0x00443c10 14  15   .text   ascii   CanReportUsage
3764 0x00041e1f 0x00443c1f 14  15   .text   ascii   OnSessionStart
3765 0x00041e2e 0x00443c2e 11  12   .text   ascii   usageCounts
3766 0x00041e3a 0x00443c3a 29  30   .text   ascii   <ReportUsageIfNewSession>b__0
3767 0x00041e58 0x00443c58 18  19   .text   ascii   GenerateReportData
3768 0x00041e6b 0x00443c6b 11  12   .text   ascii   FeatureUsed
3769 0x00041e77 0x00443c77 18  19   .text   ascii   DynamicFeatureUsed
3770 0x00041e8a 0x00443c8a 13  14   .text   ascii   SelectedIndex
3771 0x00041e98 0x00443c98 12  13   .text   ascii   SelectedName
3772 0x00041ea5 0x00443ca5 9   10   .text   ascii   IconNames
3773 0x00041eaf 0x00443caf 4   5    .text   ascii   Item
3774 0x00041eb4 0x00443cb4 4   5    .text   ascii   Name
3775 0x00041eb9 0x00443cb9 7   8    .text   ascii   Current
3776 0x00041ec1 0x00443cc1 38  39   .text   ascii   System.Collections.IEnumerator.Current
3777 0x00041ee8 0x00443ce8 15  16   .text   ascii   ColorsInPalette
3778 0x00041ef8 0x00443cf8 11  12   .text   ascii   Transparent
3779 0x00041f04 0x00443d04 4   5    .text   ascii   Mask
3780 0x00041f09 0x00443d09 7   8    .text   ascii   Encoder
3781 0x00041f11 0x00443d11 13  14   .text   ascii   IconImageSize
3782 0x00041f1f 0x00443d1f 12  13   .text   ascii   Initalizated
3783 0x00041f2c 0x00443d2c 12  13   .text   ascii   GroupDirSize
3784 0x00041f39 0x00443d39 6   7    .text   ascii   Header
3785 0x00041f40 0x00443d40 6   7    .text   ascii   Colors
3786 0x00041f4f 0x00443d4f 9   10   .text   ascii   ImageSize
3787 0x00041f59 0x00443d59 13  14   .text   ascii   ResourceNames
3788 0x00041f67 0x00443d67 8   9    .text   ascii   TileSize
3789 0x00041f70 0x00443d70 10  11   .text   ascii   SourceIcon
3790 0x00041f7b 0x00443d7b 6   7    .text   ascii   Images
3791 0x00041f82 0x00443d82 11  12   .text   ascii   IsMultiIcon
3792 0x00041f8e 0x00443d8e 16  17   .text   ascii   BestFitIconIndex
3793 0x00041f9f 0x00443d9f 10  11   .text   ascii   ColorDepth
3794 0x00041faa 0x00443daa 14  15   .text   ascii   IconDirEntries
3795 0x00041fb9 0x00443db9 19  20   .text   ascii   GroupIconDirEntries
3796 0x00041fcd 0x00443dcd 7   8    .text   ascii   RawData
3797 0x00041fd5 0x00443dd5 15  16   .text   ascii   ResourceRawData
3798 0x00041fe5 0x00443de5 13  14   .text   ascii   IconNamesList
3799 0x00041ff3 0x00443df3 9   10   .text   ascii   IconCount
3800 0x00041ffd 0x00443dfd 9   10   .text   ascii   IconCache
3801 0x0004200a 0x00443e0a 5   6    .text   ascii   Value
3802 0x00042010 0x00443e10 7   8    .text   ascii   AppName
3803 0x00042018 0x00443e18 12  13   .text   ascii   MajorVersion
3804 0x00042025 0x00443e25 19  20   .text   ascii   AppNameMinusVersion
3805 0x00042039 0x00443e39 17  18   .text   ascii   SubkeyApplication
3806 0x0004204b 0x00443e4b 20  21   .text   ascii   WowSubkeyApplication
3807 0x00042060 0x00443e60 13  14   .text   ascii   AvailableBits
3808 0x0004206e 0x00443e6e 14  15   .text   ascii   AvailableBytes
3809 0x0004207d 0x00443e7d 14  15   .text   ascii   IsNeedingInput
3810 0x0004208c 0x00443e8c 8   9    .text   ascii   TotalOut
3811 0x00042095 0x00443e95 10  11   .text   ascii   IsFinished
3812 0x000420a0 0x00443ea0 9   10   .text   ascii   IsFlushed
3813 0x000420aa 0x00443eaa 15  16   .text   ascii   AppFriendlyName
3814 0x000420ba 0x00443eba 12  13   .text   ascii   EmailAddress
3815 0x000420c7 0x00443ec7 7   8    .text   ascii   IsEmpty
3816 0x000420cf 0x00443ecf 5   6    .text   ascii   Empty
3817 0x000420d5 0x00443ed5 10  11   .text   ascii   FirstLevel
3818 0x000420e0 0x00443ee0 8   9    .text   ascii   CanDebug
3819 0x000420e9 0x00443ee9 13  14   .text   ascii   CanSendReport
3820 0x000420f7 0x00443ef7 20  21   .text   ascii   ShowContinueCheckbox
3821 0x0004210c 0x00443f0c 11  12   .text   ascii   CanContinue
3822 0x00042118 0x00443f18 13  14   .text   ascii   TryToContinue
3823 0x00042126 0x00443f26 15  16   .text   ascii   SecurityMessage
3824 0x00042136 0x00443f36 4   5    .text   ascii   Step
3825 0x0004213b 0x00443f3b 6   7    .text   ascii   Failed
3826 0x00042142 0x00443f42 12  13   .text   ascii   ErrorMessage
3827 0x0004214f 0x00443f4f 8   9    .text   ascii   ReportID
3828 0x00042158 0x00443f58 4   5    .text   ascii   Text
3829 0x0004215d 0x00443f5d 7   8    .text   ascii   Handler
3830 0x00042165 0x00443f65 11  12   .text   ascii   VersionInfo
3831 0x00042171 0x00443f71 5   6    .text   ascii   IsX64
3832 0x00042177 0x00443f77 10  11   .text   ascii   IsServerR2
3833 0x00042182 0x00443f82 13  14   .text   ascii   IsWorkstation
3834 0x00042190 0x00443f90 11  12   .text   ascii   ServicePack
3835 0x0004219c 0x00443f9c 20  21   .text   ascii   DynamicFeatureCounts
3836 0x000421b1 0x00443fb1 19  20   .text   ascii   StaticFeatureCounts
3837 0x000421c5 0x00443fc5 25  26   .text   ascii   UnverifiableCodeAttribute
3838 0x000421df 0x00443fdf 24  25   .text   ascii   AssemblyCompanyAttribute
3839 0x000421f8 0x00443ff8 24  25   .text   ascii   AssemblyProductAttribute
3840 0x00042211 0x00444011 19  20   .text   ascii   ComVisibleAttribute
3841 0x00042225 0x00444025 26  27   .text   ascii   AssemblyCopyrightAttribute
3842 0x00042240 0x00444040 30  31   .text   ascii   AssemblyConfigurationAttribute
3843 0x0004225f 0x0044405f 31  32   .text   ascii   CompilationRelaxationsAttribute
3844 0x0004227f 0x0044407f 29  30   .text   ascii   RuntimeCompatibilityAttribute
3845 0x0004229d 0x0044409d 28  29   .text   ascii   AssemblyFileVersionAttribute
3846 0x000422ba 0x004440ba 13  14   .text   ascii   GuidAttribute
3847 0x000422c8 0x004440c8 26  27   .text   ascii   AssemblyTrademarkAttribute
3848 0x000422e3 0x004440e3 22  23   .text   ascii   AssemblyTitleAttribute
3849 0x000422fa 0x004440fa 28  29   .text   ascii   AssemblyDescriptionAttribute
3850 0x00042317 0x00444117 23  24   .text   ascii   SuppressIldasmAttribute
3851 0x0004232f 0x0044412f 26  27   .text   ascii   CompilerGeneratedAttribute
3852 0x0004234a 0x0044414a 24  25   .text   ascii   DebuggerDisplayAttribute
3853 0x00042363 0x00444163 22  23   .text   ascii   DefaultMemberAttribute
3854 0x0004237a 0x0044417a 14  15   .text   ascii   FlagsAttribute
3855 0x00042389 0x00444189 23  24   .text   ascii   AttributeUsageAttribute
3856 0x000423a1 0x004441a1 16  17   .text   ascii   AttributeTargets
3857 0x000423b2 0x004441b2 24  25   .text   ascii   UnsafeValueTypeAttribute
3858 0x000423cb 0x004441cb 33  34   .text   ascii   UnmanagedFunctionPointerAttribute
3859 0x000423ed 0x004441ed 17  18   .text   ascii   CallingConvention
3860 0x000423ff 0x004441ff 7   8    .text   ascii   CharSet
3861 0x00042407 0x00444207 25  26   .text   ascii   DesignerCategoryAttribute
3862 0x00042421 0x00444221 26  27   .text   ascii   WebServiceBindingAttribute
3863 0x0004243c 0x0044423c 20  21   .text   ascii   FixedBufferAttribute
3864 0x00042451 0x00444251 5   6    .text   ascii   Int16
3865 0x00042457 0x00444257 18  19   .text   ascii   STAThreadAttribute
3866 0x0004246a 0x0044426a 23  24   .text   ascii   DebuggerHiddenAttribute
3867 0x00042482 0x00444282 19  20   .text   ascii   ParamArrayAttribute
3868 0x00042496 0x00444296 27  28   .text   ascii   SoapDocumentMethodAttribute
3869 0x000424b2 0x004442b2 19  20   .text   ascii   XmlElementAttribute
3870 0x000424c6 0x004442c6 24  25   .text   ascii   System.Xml.Serialization
3871 0x000424df 0x004442df 17  18   .text   ascii   ObsoleteAttribute
3872 0x000424f1 0x004442f1 18  19   .text   ascii   BrowsableAttribute
3873 0x00042504 0x00444304 40  41   .text   ascii   DesignerSerializationVisibilityAttribute
3874 0x0004252d 0x0044432d 31  32   .text   ascii   DesignerSerializationVisibility
3875 0x0004254d 0x0044434d 55  56   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.current.png
3876 0x00042585 0x00444385 52  53   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.data.png
3877 0x000425ba 0x004443ba 53  54   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.error.png
3878 0x000425f0 0x004443f0 55  56   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.error16.png
3879 0x00042628 0x00444428 55  56   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.network.png
3880 0x00042660 0x00444460 50  51   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.ok.png
3881 0x00042693 0x00444493 57  58   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.warning16.png
3882 0x000426cd 0x004444cd 54  55   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.{logo}.png
3883 0x00042704 0x00444504 55  56   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.default.ico
3884 0x0004273c 0x0044453c 38  39   .text   ascii   {88937085-6449-4f00-8dc4-1683c0a1965a}
3885 0x00042763 0x00444563 7   8    .text   ascii   Boolean
3886 0x0004276b 0x0044456b 11  12   .text   ascii   CurrentUser
3887 0x00042777 0x00444577 10  11   .text   ascii   SelectMode
3888 0x00042782 0x00444582 4   5    .text   ascii   Byte
3889 0x00042787 0x00444587 11  12   .text   ascii   SocketFlags
3890 0x00042793 0x00444593 24  25   .text   ascii   ParameterizedThreadStart
3891 0x000427ac 0x004445ac 6   7    .text   ascii   UInt64
3892 0x000427b3 0x004445b3 16  17   .text   ascii   ManagementObject
3893 0x000427c4 0x004445c4 15  16   .text   ascii   CompressionMode
3894 0x000427d4 0x004445d4 27  28   .text   ascii   ArgumentOutOfRangeException
3895 0x000427f0 0x004445f0 20  21   .text   ascii   InvalidDataException
3896 0x00042805 0x00444605 21  22   .text   ascii   ArgumentNullException
3897 0x0004281b 0x0044461b 21  22   .text   ascii   NotSupportedException
3898 0x00042831 0x00444631 6   7    .text   ascii   UInt16
3899 0x00042838 0x00444638 4   5    .text   ascii   Zero
3900 0x0004283d 0x0044463d 5   6    .text   ascii   get_R
3901 0x00042843 0x00444643 5   6    .text   ascii   get_G
3902 0x00042849 0x00444649 5   6    .text   ascii   get_B
3903 0x0004284f 0x0044464f 5   6    .text   ascii   Int64
3904 0x00042855 0x00444655 9   10   .text   ascii   ToPointer
3905 0x0004285f 0x0044465f 11  12   .text   ascii   TryGetValue
3906 0x0004286b 0x0044466b 8   9    .text   ascii   Subtract
3907 0x00042874 0x00444674 8   9    .text   ascii   TimeSpan
3908 0x0004287d 0x0044467d 21  22   .text   ascii   get_TotalMilliseconds
3909 0x00042893 0x00444693 6   7    .text   ascii   Double
3910 0x0004289a 0x0044469a 6   7    .text   ascii   UInt32
3911 0x000428a1 0x004446a1 18  19   .text   ascii   AddrOfPinnedObject
3912 0x000428b4 0x004446b4 9   10   .text   ascii   Container
3913 0x000428be 0x004446be 8   9    .text   ascii   set_View
3914 0x000428c7 0x004446c7 4   5    .text   ascii   View
3915 0x000428cc 0x004446cc 13  14   .text   ascii   set_OwnerDraw
3916 0x000428da 0x004446da 28  29   .text   ascii   DrawListViewItemEventHandler
3917 0x000428f7 0x004446f7 12  13   .text   ascii   add_DrawItem
3918 0x00042904 0x00444704 12  13   .text   ascii   get_Vertical
