Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12883 0x000a139c 0x004a319c 6   7    .text   ascii   uZ|BGq
12884 0x000a1433 0x004a3233 4   5    .text   ascii   jV:i
12885 0x000a1441 0x004a3241 5   6    .text   ascii   Gu*mF
12886 0x000a1461 0x004a3261 4   5    .text   ascii    CHs
12887 0x000a14ad 0x004a32ad 5   6    .text   ascii   \v6*m*
12888 0x000a14f4 0x004a32f4 4   5    .text   ascii   D/~(
12889 0x000a1526 0x004a3326 4   7    .text   utf8    \v5磻& blocks=Basic Latin,CJK Unified Ideographs
12890 0x000a157e 0x004a337e 5   6    .text   ascii   9EZ\et
12891 0x000a15b9 0x004a33b9 4   5    .text   ascii   @Hy~
12892 0x000a15bf 0x004a33bf 4   7    .text   utf8    K_4 blocks=Basic Latin,Private Use Area
12893 0x000a15db 0x004a33db 4   5    .text   ascii   \a'gJ
12894 0x000a160e 0x004a340e 4   5    .text   ascii   7U0(
12895 0x000a165b 0x004a345b 4   5    .text   ascii   \n}7A
12896 0x000a1660 0x004a3460 4   6    .text   utf8    qKa˅ blocks=Basic Latin,Spacing Modifier Letters
12897 0x000a1710 0x004a3510 4   5    .text   ascii   %g?J
12898 0x000a174d 0x004a354d 6   7    .text   ascii   {?m'l\e
12899 0x000a177f 0x004a357f 4   7    .text   utf8    _݆M0 blocks=Basic Latin,Syriac
12900 0x000a179d 0x004a359d 4   5    .text   ascii   Gc;R
12901 0x000a17b7 0x004a35b7 4   5    .text   ascii   ht (
12902 0x000a17c0 0x004a35c0 5   6    .text   ascii   Wtb1w
12903 0x000a1801 0x004a3601 5   7    .text   utf8    σ+Y}S blocks=Greek and Coptic,Basic Latin
12904 0x000a18c5 0x004a36c5 4   6    .text   utf8    "<Y͈ blocks=Basic Latin,Combining Diacritical Marks
12905 0x000a18f1 0x004a36f1 4   5    .text   ascii   !P=c
12906 0x000a191b 0x004a371b 7   8    .text   ascii   9Q@y7!W
12907 0x000a197c 0x004a377c 4   6    .text   utf8    DyؿT blocks=Basic Latin,Arabic
12908 0x000a19a0 0x004a37a0 4   6    .text   utf8    ^v̼d blocks=Basic Latin,Combining Diacritical Marks
12909 0x000a1a05 0x004a3805 8   9    .text   ascii   hDOR-;<e
12910 0x000a1a3a 0x004a383a 6   7    .text   ascii   a9ZwAt
12911 0x000a1a4e 0x004a384e 4   5    .text   ascii   b\e-x
12912 0x000a1a8b 0x004a388b 6   7    .text   ascii   }A}bA)
12913 0x000a1acb 0x004a38cb 4   5    .text   ascii   \n3h\b
12914 0x000a1aec 0x004a38ec 7   8    .text   ascii   yUb"d;=
12915 0x000a1afe 0x004a38fe 4   5    .text   ascii   )M&}
12916 0x000a1b40 0x004a3940 4   6    .text   utf8    0\nБU blocks=Basic Latin,Cyrillic
12917 0x000a1b68 0x004a3968 4   6    .text   utf8    ?3ߌQ blocks=Basic Latin,NKo
12918 0x000a1bca 0x004a39ca 5   6    .text   ascii   cQ\nV 
12919 0x000a1bfc 0x004a39fc 5   6    .text   ascii   AX[lJ
12920 0x000a1c2a 0x004a3a2a 5   6    .text   ascii   \fT/\eK
12921 0x000a1c3a 0x004a3a3a 4   5    .text   ascii   ScX\r
12922 0x000a1c73 0x004a3a73 4   5    .text   ascii   WIv.
12923 0x000a1c78 0x004a3a78 4   5    .text   ascii   F*~\n
12924 0x000a1c7f 0x004a3a7f 4   5    .text   ascii   z8W5
12925 0x000a1cb1 0x004a3ab1 5   6    .text   ascii   \v.4S'
12926 0x000a1cb7 0x004a3ab7 4   5    .text   ascii   _Q7,
12927 0x000a1ce0 0x004a3ae0 5   7    .text   utf8    Վ$i4l blocks=Armenian,Basic Latin
12928 0x000a1cf2 0x004a3af2 4   6    .text   utf8    ݐw@H blocks=Arabic Supplement,Basic Latin
12929 0x000a1d1d 0x004a3b1d 4   5    .text   ascii   k+8\v
12930 0x000a1d26 0x004a3b26 4   5    .text   ascii   8:^[
12931 0x000a1d51 0x004a3b51 4   5    .text   ascii   x$\t\v
12932 0x000a1d79 0x004a3b79 4   7    .text   utf8    YJ8ލ blocks=Basic Latin,Thaana
12933 0x000a1d88 0x004a3b88 4   6    .text   utf8    boFŜ blocks=Basic Latin,Latin Extended-A
12934 0x000a1d8f 0x004a3b8f 4   6    .text   utf8    T[ލ\t blocks=Basic Latin,Thaana
12935 0x000a1de8 0x004a3be8 4   5    .text   ascii   LH'[
12936 0x000a1e1a 0x004a3c1a 4   6    .text   utf8    k%ٿv blocks=Basic Latin,Arabic
12937 0x000a1e3d 0x004a3c3d 5   6    .text   ascii   8"\;}
12938 0x000a1e80 0x004a3c80 4   5    .text   ascii   /A\f7
12939 0x000a1e92 0x004a3c92 4   5    .text   ascii   7WE[
12940 0x000a1eda 0x004a3cda 4   6    .text   utf8    _D\bմ blocks=Basic Latin,Armenian
12941 0x000a1f3e 0x004a3d3e 5   6    .text   ascii   \f;Vt1
12942 0x000a1f44 0x004a3d44 4   5    .text   ascii   =<Nn
12943 0x000a1f51 0x004a3d51 6   8    .text   utf8    itTxԡN blocks=Basic Latin,Cyrillic Supplement
12944 0x000a1fe1 0x004a3de1 4   5    .text   ascii   #W0O
12945 0x000a201b 0x004a3e1b 4   5    .text   ascii   ^W$\e
12946 0x000a2032 0x004a3e32 4   5    .text   ascii   }5-w
12947 0x000a204c 0x004a3e4c 6   8    .text   utf8    "rFơ\r/ blocks=Basic Latin,Latin Extended-B
12948 0x000a2074 0x004a3e74 5   6    .text   ascii   J:%cy
12949 0x000a207b 0x004a3e7b 6   8    .text   utf8    3aޑ:Iv blocks=Basic Latin,Thaana
12950 0x000a20f2 0x004a3ef2 4   5    .text   ascii   w/G-
12951 0x000a214a 0x004a3f4a 5   6    .text   ascii   +w3;>
12952 0x000a216c 0x004a3f6c 6   9    .text   utf8    e+QB䲞. blocks=Basic Latin,CJK Unified Ideographs Extension A
12953 0x000a218a 0x004a3f8a 4   5    .text   ascii   \ngQM
12954 0x000a21e8 0x004a3fe8 4   5    .text   ascii   \rs@T
12955 0x000a21f8 0x004a3ff8 7   9    .text   utf8    @FɁ:TH\n blocks=Basic Latin,Latin Extended-B
12956 0x000a2210 0x004a4010 4   5    .text   ascii   R(Xr
12957 0x000a2224 0x004a4024 4   5    .text   ascii   'PFW
12958 0x000a224b 0x004a404b 6   7    .text   ascii   ''\n1p\r
12959 0x000a225f 0x004a405f 4   5    .text   ascii   /,S\n
12960 0x000a2295 0x004a4095 7   9    .text   utf8    U7Ik\nÚ* blocks=Basic Latin,Latin-1 Supplement
12961 0x000a22ee 0x004a40ee 5   7    .text   utf8    rKܯtG blocks=Basic Latin,Syriac
12962 0x000a22f5 0x004a40f5 6   7    .text   ascii   $i<{w\
12963 0x000a2373 0x004a4173 5   6    .text   ascii   Y0O_7
12964 0x000a239d 0x004a419d 5   6    .text   ascii   \b~;Iq
12965 0x000a242d 0x004a422d 4   5    .text   ascii   |3fA
12966 0x000a247e 0x004a427e 4   5    .text   ascii   \b4h/
12967 0x000a24b5 0x004a42b5 4   5    .text   ascii   AU(n
12968 0x000a24d2 0x004a42d2 5   6    .text   ascii   cFts=
12969 0x000a24e5 0x004a42e5 4   6    .text   utf8    GHAլ blocks=Basic Latin,Armenian
12970 0x000a24f7 0x004a42f7 5   7    .text   utf8    5ݣZ#b blocks=Basic Latin,Arabic Supplement
12971 0x000a2511 0x004a4311 6   7    .text   ascii   6/(d._
12972 0x000a252e 0x004a432e 11  13   .text   utf8    :{g/۲30L^\ni blocks=Basic Latin,Arabic
12973 0x000a262d 0x004a442d 5   6    .text   ascii   r?dd*
12974 0x000a2648 0x004a4448 4   5    .text   ascii   k:\bK
12975 0x000a2674 0x004a4474 4   6    .text   utf8    <\9Ȏ blocks=Basic Latin,Latin Extended-B
12976 0x000a26de 0x004a44de 4   5    .text   ascii   y~8&
12977 0x000a272f 0x004a452f 4   6    .text   utf8    ۋr5N blocks=Arabic,Basic Latin
12978 0x000a2749 0x004a4549 5   7    .text   utf8    Բ5uos blocks=Armenian,Basic Latin
12979 0x000a2766 0x004a4566 4   5    .text   ascii   +%IX
12980 0x000a27c9 0x004a45c9 4   6    .text   utf8    Gء"9 blocks=Basic Latin,Arabic
12981 0x000a27dd 0x004a45dd 4   5    .text   ascii   |^|Q
12982 0x000a280b 0x004a460b 5   6    .text   ascii   Pf+QJ
12983 0x000a2821 0x004a4621 4   5    .text   ascii   NKwp
12984 0x000a28bc 0x004a46bc 4   5    .text   ascii   P`U\e
12985 0x000a28d1 0x004a46d1 4   5    .text   ascii   \t\rf{
12986 0x000a28d8 0x004a46d8 4   5    .text   ascii   *kXZ
12987 0x000a28e7 0x004a46e7 4   6    .text   utf8    5ڜ#7 blocks=Basic Latin,Arabic
12988 0x000a28ed 0x004a46ed 4   5    .text   ascii   a5@]
12989 0x000a2962 0x004a4762 4   5    .text   ascii   +ZD;
12990 0x000a2972 0x004a4772 4   5    .text   ascii   "z/M
12991 0x000a2977 0x004a4777 5   7    .text   utf8    ߉]7g5 blocks=NKo,Basic Latin
12992 0x000a2998 0x004a4798 4   5    .text   ascii   u\56
12993 0x000a29c4 0x004a47c4 4   6    .text   utf8    ׃?#" blocks=Hebrew,Basic Latin
12994 0x000a2a59 0x004a4859 5   6    .text   ascii   \vvY*D
12995 0x000a2aa3 0x004a48a3 5   7    .text   utf8    "\vUךT blocks=Basic Latin,Hebrew
12996 0x000a2aaa 0x004a48aa 5   6    .text   ascii   \fEy~I
12997 0x000a2ac0 0x004a48c0 4   6    .text   utf8    96ȋx blocks=Basic Latin,Latin Extended-B
12998 0x000a2afe 0x004a48fe 4   6    .text   utf8    'K|¾ blocks=Basic Latin,Latin-1 Supplement
12999 0x000a2b32 0x004a4932 5   6    .text   ascii   )6d'A
13000 0x000a2b83 0x004a4983 4   5    .text   ascii   g]J#
13001 0x000a2b9d 0x004a499d 5   7    .text   utf8    ׅ($39 blocks=Hebrew,Basic Latin
13002 0x000a2bd5 0x004a49d5 4   6    .text   utf8    *E܂[ blocks=Basic Latin,Syriac
13003 0x000a2bea 0x004a49ea 5   7    .text   utf8    ԱJwnE blocks=Armenian,Basic Latin
13004 0x000a2bf4 0x004a49f4 4   6    .text   utf8    >yܼ\r blocks=Basic Latin,Syriac
13005 0x000a2c06 0x004a4a06 4   5    .text   ascii   }\r{X
13006 0x000a2c45 0x004a4a45 10  11   .text   ascii   5RGLpas2E|
13007 0x000a2cb4 0x004a4ab4 4   5    .text   ascii   He.u
13008 0x000a2cb9 0x004a4ab9 5   6    .text   ascii   ORrFt
13009 0x000a2cc5 0x004a4ac5 5   6    .text   ascii   [\ej#r
13010 0x000a2d08 0x004a4b08 4   5    .text   ascii   \v8ht
13011 0x000a2d22 0x004a4b22 6   8    .text   utf8    Sσ7)3( blocks=Basic Latin,Greek and Coptic
13012 0x000a2d71 0x004a4b71 4   5    .text   ascii   Di8v
13013 0x000a2da4 0x004a4ba4 5   8    .text   utf8    عAߨ%, blocks=Arabic,Basic Latin,NKo
13014 0x000a2dd4 0x004a4bd4 4   5    .text   ascii   N%Nc
13015 0x000a2df7 0x004a4bf7 5   6    .text   ascii   oZ0oW
13016 0x000a2e3a 0x004a4c3a 5   6    .text   ascii   \s9Kx
13017 0x000a2e5e 0x004a4c5e 4   5    .text   ascii   j[v[
13018 0x000a2e64 0x004a4c64 4   5    .text   ascii   _H_J
13019 0x000a2e75 0x004a4c75 5   7    .text   utf8    YHy0ۜ blocks=Basic Latin,Arabic
13020 0x000a2e7e 0x004a4c7e 4   5    .text   ascii   \v\vtH
13021 0x000a2e88 0x004a4c88 4   6    .text   utf8    ٲ=39 blocks=Arabic,Basic Latin
13022 0x000a2e9d 0x004a4c9d 4   5    .text   ascii   C8Gh
13023 0x000a2ece 0x004a4cce 7   8    .text   ascii   `E({7j\v
13024 0x000a2ef2 0x004a4cf2 4   5    .text   ascii   VHNN
13025 0x000a2f70 0x004a4d70 7   8    .text   ascii   \f{qka3\e
13026 0x000a2f7d 0x004a4d7d 10  12   .text   utf8     Ǵ}0<g);WF blocks=Basic Latin,Latin Extended-B
13027 0x000a2f8b 0x004a4d8b 4   5    .text   ascii   ync.
13028 0x000a2f9e 0x004a4d9e 5   6    .text   ascii   j`"I8
13029 0x000a2ff8 0x004a4df8 6   7    .text   ascii   b;+6I|
13030 0x000a3000 0x004a4e00 4   6    .text   utf8    zÙhQ blocks=Basic Latin,Latin-1 Supplement
13031 0x000a3019 0x004a4e19 5   6    .text   ascii   #3\trX
13032 0x000a3067 0x004a4e67 4   6    .text   utf8    4\eֽ[ blocks=Basic Latin,Hebrew
13033 0x000a3084 0x004a4e84 4   5    .text   ascii   o<9T
13034 0x000a3154 0x004a4f54 4   5    .text   ascii   %'}x
13035 0x000a3174 0x004a4f74 4   5    .text   ascii   6mpI
13036 0x000a31b1 0x004a4fb1 4   5    .text   ascii   5hp}
13037 0x000a3223 0x004a5023 7   10   .text   utf8    *m|fS3F
13038 0x000a3240 0x004a5040 4   6    .text   utf8    ͑t>r blocks=Combining Diacritical Marks,Basic Latin
13039 0x000a32a4 0x004a50a4 4   6    .text   utf8    Eŭ/* blocks=Basic Latin,Latin Extended-A
13040 0x000a32af 0x004a50af 4   5    .text   ascii   pH!U
13041 0x000a32ca 0x004a50ca 6   8    .text   utf8    \t>bо\n\a blocks=Basic Latin,Cyrillic
13042 0x000a3305 0x004a5105 6   7    .text   ascii   D\eXG+r
13043 0x000a3313 0x004a5113 5   6    .text   ascii   g[\n.4
13044 0x000a331c 0x004a511c 4   5    .text   ascii   1'\bw
13045 0x000a33c6 0x004a51c6 4   5    .text   ascii   $$R^
13046 0x000a3402 0x004a5202 5   6    .text   ascii   ` poT
13047 0x000a3457 0x004a5257 4   5    .text   ascii   Vk{*
13048 0x000a3476 0x004a5276 4   5    .text   ascii   ]\vAZ
13049 0x000a34de 0x004a52de 4   6    .text   utf8    ʅo33 blocks=IPA Extensions,Basic Latin
13050 0x000a3520 0x004a5320 5   7    .text   utf8    Io˘5m blocks=Basic Latin,Spacing Modifier Letters
13051 0x000a3527 0x004a5327 4   5    .text   ascii   bI{d
13052 0x000a352e 0x004a532e 4   7    .text   utf8    Vo  blocks=Basic Latin,Private Use Area
13053 0x000a3590 0x004a5390 4   6    .text   utf8    3Wդ1 blocks=Basic Latin,Armenian
13054 0x000a35bb 0x004a53bb 5   6    .text   ascii   )!OE8
13055 0x000a35e9 0x004a53e9 4   5    .text   ascii   \nxIk
13056 0x000a3607 0x004a5407 4   5    .text   ascii   4!?g
13057 0x000a3612 0x004a5412 4   5    .text   ascii   &3\tA
13058 0x000a361f 0x004a541f 4   5    .text   ascii   D\nS*
13059 0x000a3648 0x004a5448 4   5    .text   ascii   84=r
13060 0x000a3658 0x004a5458 7   8    .text   ascii   oDi@+\n8
13061 0x000a36a7 0x004a54a7 4   5    .text   ascii   Q.]h
13062 0x000a3741 0x004a5541 7   8    .text   ascii   \rB~U\b\t{
13063 0x000a374b 0x004a554b 5   7    .text   utf8    {Cȶ$z blocks=Basic Latin,Latin Extended-B
13064 0x000a3760 0x004a5560 4   5    .text   ascii   5/\b'
13065 0x000a3769 0x004a5569 4   5    .text   ascii   \t\f8\a
13066 0x000a37f7 0x004a55f7 4   7    .text   utf8    9s즻P blocks=Basic Latin,Hangul Syllables
13067 0x000a381b 0x004a561b 5   7    .text   utf8    (e¼7{ blocks=Basic Latin,Latin-1 Supplement
13068 0x000a3836 0x004a5636 5   6    .text   ascii   60!>q
13069 0x000a384e 0x004a564e 4   7    .text   utf8    ܕށN- blocks=Syriac,Thaana,Basic Latin
13070 0x000a3859 0x004a5659 5   6    .text   ascii   mz$YF
13071 0x000a38f1 0x004a56f1 5   6    .text   ascii   6H;\b"
13072 0x000a3904 0x004a5704 4   5    .text   ascii   M*\e9
13073 0x000a3914 0x004a5714 8   9    .text   ascii   \e$b%Y5'j
13074 0x000a3983 0x004a5783 4   5    .text   ascii   HU!s
13075 0x000a39a4 0x004a57a4 4   6    .text   utf8    r\rBǨ blocks=Basic Latin,Latin Extended-B
13076 0x000a39e5 0x004a57e5 4   5    .text   ascii   FOM&
13077 0x000a3a0d 0x004a580d 4   5    .text   ascii   D6X-
13078 0x000a3a3b 0x004a583b 6   7    .text   ascii   Xo8\a<^
13079 0x000a3a57 0x004a5857 4   5    .text   ascii   g)4!
13080 0x000a3a65 0x004a5865 6   8    .text   utf8    k [&qɽ blocks=Basic Latin,IPA Extensions
13081 0x000a3a7a 0x004a587a 4   6    .text   utf8    ,jҸ\e blocks=Basic Latin,Cyrillic
13082 0x000a3acf 0x004a58cf 4   5    .text   ascii   ub1M
13083 0x000a3aea 0x004a58ea 6   7    .text   ascii   ^ugEfR
13084 0x000a3b20 0x004a5920 4   5    .text   ascii   y#Q\a
13085 0x000a3b34 0x004a5934 5   6    .text   ascii   p,\r%3
13086 0x000a3c3d 0x004a5a3d 4   5    .text   ascii   '^tF
13087 0x000a3c66 0x004a5a66 4   5    .text   ascii   V?Az
13088 0x000a3c78 0x004a5a78 4   5    .text   ascii   L\:H
13089 0x000a3c9e 0x004a5a9e 4   5    .text   ascii   \m3x
13090 0x000a3cbe 0x004a5abe 4   5    .text   ascii   VM89
13091 0x000a3cff 0x004a5aff 5   7    .text   utf8    T=ˁ\ri blocks=Basic Latin,Spacing Modifier Letters
13092 0x000a3d16 0x004a5b16 4   5    .text   ascii   ZqrI
13093 0x000a3d43 0x004a5b43 4   7    .text   utf8    0´l- blocks=Basic Latin,Latin-1 Supplement
13094 0x000a3d59 0x004a5b59 4   5    .text   ascii   ,om@
13095 0x000a3d66 0x004a5b66 4   5    .text   ascii   qc58
13096 0x000a3d7a 0x004a5b7a 6   8    .text   utf8    gTDϊ"L blocks=Basic Latin,Greek and Coptic
13097 0x000a3d86 0x004a5b86 8   10   .text   utf8    \v{t7\f4ǭg blocks=Basic Latin,Latin Extended-B
13098 0x000a3db7 0x004a5bb7 5   7    .text   utf8    Q{6؎Q blocks=Basic Latin,Arabic
13099 0x000a3e27 0x004a5c27 4   5    .text   ascii   j8L\v
13100 0x000a3ea7 0x004a5ca7 4   6    .text   utf8    PzǨw blocks=Basic Latin,Latin Extended-B
13101 0x000a3ed6 0x004a5cd6 5   6    .text   ascii   bY@\bU
13102 0x000a3f47 0x004a5d47 4   6    .text   utf8    i͕#{ blocks=Basic Latin,Combining Diacritical Marks
13103 0x000a3f92 0x004a5d92 5   6    .text   ascii   y\f576
13104 0x000a3f99 0x004a5d99 4   5    .text   ascii   9\tQ[
13105 0x000a3fff 0x004a5dff 5   7    .text   utf8    5\rԋ]\b blocks=Basic Latin,Cyrillic Supplement
13106 0x000a4013 0x004a5e13 4   5    .text   ascii   VaAF
13107 0x000a4067 0x004a5e67 4   5    .text   ascii   r+=Z
13108 0x000a4076 0x004a5e76 4   7    .text   utf8    ӊͷgu blocks=Cyrillic,Greek and Coptic,Basic Latin
13109 0x000a4090 0x004a5e90 5   6    .text   ascii   j+>2j
13110 0x000a411a 0x004a5f1a 6   7    .text   ascii   v?1Hzb
13111 0x000a4121 0x004a5f21 5   6    .text   ascii   \r\fAL-
13112 0x000a412d 0x004a5f2d 5   6    .text   ascii   =86Y6
13113 0x000a4133 0x004a5f33 5   7    .text   utf8    /RӭJ! blocks=Basic Latin,Cyrillic
13114 0x000a415b 0x004a5f5b 6   8    .text   utf8    @h_ĎCj blocks=Basic Latin,Latin Extended-A
13115 0x000a41ca 0x004a5fca 5   9    .text   utf8    ѳ4QR楰 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
13116 0x000a41d7 0x004a5fd7 5   7    .text   utf8    i+ێ(i blocks=Basic Latin,Arabic
13117 0x000a423a 0x004a603a 6   7    .text   ascii   M`?P2W
13118 0x000a4297 0x004a6097 4   5    .text   ascii   xid\
13119 0x000a434d 0x004a614d 4   5    .text   ascii   A\vJ0
13120 0x000a4354 0x004a6154 4   5    .text   ascii   <sF\f
13121 0x000a4360 0x004a6160 6   9    .text   utf8    $"ꡋ=m% blocks=Basic Latin,Phags-pa
13122 0x000a4374 0x004a6174 4   6    .text   utf8    Mք2\f blocks=Basic Latin,Armenian
13123 0x000a43d5 0x004a61d5 4   5    .text   ascii   \ez{b
13124 0x000a43df 0x004a61df 6   7    .text   ascii   <C&3'9
13125 0x000a43f1 0x004a61f1 4   5    .text   ascii   vDrY
13126 0x000a43fc 0x004a61fc 5   7    .text   utf8    5yȬg1 blocks=Basic Latin,Latin Extended-B
13127 0x000a4438 0x004a6238 4   5    .text   ascii    _\ah
13128 0x000a44b2 0x004a62b2 9   10   .text   ascii   |a]NZ :g_
13129 0x000a44c6 0x004a62c6 4   5    .text   ascii   IAaJ
13130 0x000a44fb 0x004a62fb 10  13   .text   utf8    m\a=S,mg_Ģȼ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
13131 0x000a450c 0x004a630c 4   5    .text   ascii   4)\aT
13132 0x000a4550 0x004a6350 4   5    .text   ascii   Zi6~
13133 0x000a4555 0x004a6355 4   6    .text   utf8    K-Ï> blocks=Basic Latin,Latin-1 Supplement
13134 0x000a4597 0x004a6397 5   6    .text   ascii   >-U~x
13135 0x000a45ab 0x004a63ab 5   7    .text   utf8    ֲ\r~*c blocks=Hebrew,Basic Latin
13136 0x000a45c0 0x004a63c0 7   10   .text   utf8    C7*Ą2eד blocks=Basic Latin,Latin Extended-A,Hebrew
13137 0x000a4631 0x004a6431 4   6    .text   utf8    z\f@Χ blocks=Basic Latin,Greek and Coptic
13138 0x000a4665 0x004a6465 4   6    .text   utf8    ĽY6j blocks=Latin Extended-A,Basic Latin
13139 0x000a4683 0x004a6483 5   8    .text   utf8    χ(xм? blocks=Greek and Coptic,Basic Latin,Cyrillic
13140 0x000a468b 0x004a648b 4   6    .text   utf8    &P.ӵ blocks=Basic Latin,Cyrillic
13141 0x000a46bd 0x004a64bd 4   6    .text   utf8    }n$կ blocks=Basic Latin,Armenian
13142 0x000a46d1 0x004a64d1 6   7    .text   ascii   AnII3\a
13143 0x000a4717 0x004a6517 4   6    .text   utf8    [x\eӍ blocks=Basic Latin,Cyrillic
13144 0x000a4786 0x004a6586 5   6    .text   ascii   Ob?CS
13145 0x000a47a2 0x004a65a2 4   6    .text   utf8    Wԍ\au blocks=Basic Latin,Cyrillic Supplement
13146 0x000a47a8 0x004a65a8 6   7    .text   ascii   D8]@<=
13147 0x000a47be 0x004a65be 4   5    .text   ascii   B\02
13148 0x000a47ce 0x004a65ce 5   7    .text   utf8    ;Η *k blocks=Basic Latin,Greek and Coptic
13149 0x000a480f 0x004a660f 5   6    .text   ascii   es\X\t
13150 0x000a4815 0x004a6615 6   7    .text   ascii   IZ4k@)
13151 0x000a484f 0x004a664f 5   6    .text   ascii   \vF<$J
13152 0x000a4867 0x004a6667 5   6    .text   ascii   G\tc b
13153 0x000a4873 0x004a6673 4   6    .text   utf8    HƆRf blocks=Basic Latin,Latin Extended-B
13154 0x000a48af 0x004a66af 5   6    .text   ascii   aKyX\t
13155 0x000a48ce 0x004a66ce 6   7    .text   ascii   hB~.x`
13156 0x000a48e5 0x004a66e5 4   5    .text   ascii   $\b~Q
13157 0x000a48f0 0x004a66f0 4   5    .text   ascii   ?\b2v
13158 0x000a4919 0x004a6719 5   6    .text   ascii   NB*0b
13159 0x000a4938 0x004a6738 4   5    .text   ascii   }Z3\a
13160 0x000a4942 0x004a6742 4   5    .text   ascii   &NIc
13161 0x000a494d 0x004a674d 4   6    .text   utf8    |W܊7 blocks=Basic Latin,Syriac
13162 0x000a495c 0x004a675c 9   10   .text   ascii   0D#\nH,4D!
13163 0x000a49b6 0x004a67b6 4   5    .text   ascii   yw]8
13164 0x000a49d0 0x004a67d0 4   5    .text   ascii   -)x\f
13165 0x000a49ea 0x004a67ea 6   7    .text   ascii   k11T[F
13166 0x000a49f5 0x004a67f5 4   5    .text   ascii   +T}\b
13167 0x000a49ff 0x004a67ff 4   5    .text   ascii   6E;P
13168 0x000a4a2a 0x004a682a 6   8    .text   utf8    vYz!̵1 blocks=Basic Latin,Combining Diacritical Marks
13169 0x000a4a3d 0x004a683d 5   6    .text   ascii   X&@^ 
13170 0x000a4a4f 0x004a684f 6   9    .text   utf8    R늿v_*A blocks=Basic Latin,Hangul Syllables
13171 0x000a4a76 0x004a6876 5   6    .text   ascii   X"[q(
13172 0x000a4a80 0x004a6880 4   5    .text   ascii   yyog
13173 0x000a4ab2 0x004a68b2 4   5    .text   ascii   D6E#
13174 0x000a4ad5 0x004a68d5 4   5    .text   ascii   B0}&
13175 0x000a4b2b 0x004a692b 6   7    .text   ascii   8"=(=Y
13176 0x000a4b3e 0x004a693e 4   5    .text   ascii   gf17
13177 0x000a4b58 0x004a6958 4   5    .text   ascii   n~"\t
13178 0x000a4b63 0x004a6963 4   5    .text   ascii   hqc~
13179 0x000a4b92 0x004a6992 9   11   .text   utf8    e'Eҥc]\bkm blocks=Basic Latin,Cyrillic
13180 0x000a4bb5 0x004a69b5 4   5    .text   ascii   [@(L
13181 0x000a4bdd 0x004a69dd 4   5    .text   ascii   osvG
13182 0x000a4bef 0x004a69ef 4   5    .text   ascii   ?\tfq
13183 0x000a4c67 0x004a6a67 4   5    .text   ascii   Il?D
13184 0x000a4cd7 0x004a6ad7 4   5    .text   ascii   =\a5;
13185 0x000a4ce2 0x004a6ae2 4   5    .text   ascii   3E!|
13186 0x000a4ce7 0x004a6ae7 4   5    .text   ascii   L^y{
13187 0x000a4d04 0x004a6b04 4   6    .text   utf8    ^`ɜi blocks=Basic Latin,IPA Extensions
13188 0x000a4d39 0x004a6b39 4   5    .text   ascii   \b'Sr
13189 0x000a4d74 0x004a6b74 5   7    .text   utf8    "1qfɉ blocks=Basic Latin,Latin Extended-B
13190 0x000a4d95 0x004a6b95 8   9    .text   ascii   NEi?;"L7
13191 0x000a4eb7 0x004a6cb7 4   5    .text   ascii   6oHE
13192 0x000a4ed3 0x004a6cd3 4   5    .text   ascii   \egR\e
13193 0x000a4f34 0x004a6d34 5   6    .text   ascii   Y+C?T
13194 0x000a4f5d 0x004a6d5d 4   5    .text   ascii   {KXG
13195 0x000a4f68 0x004a6d68 8   9    .text   ascii   w.`{&bv2
13196 0x000a4f82 0x004a6d82 4   6    .text   utf8    jP΄A blocks=Basic Latin,Greek and Coptic
13197 0x000a4ff3 0x004a6df3 4   5    .text   ascii   X:bT
13198 0x000a5010 0x004a6e10 5   6    .text   ascii   tYXx"
13199 0x000a5191 0x004a6f91 6   7    .text   ascii   ?\f\fIM6
13200 0x000a519f 0x004a6f9f 5   7    .text   utf8    e&ʼy? blocks=Basic Latin,Spacing Modifier Letters
13201 0x000a51aa 0x004a6faa 7   8    .text   ascii   AXS\aG%`
13202 0x000a51e2 0x004a6fe2 4   5    .text   ascii   ,xqj
13203 0x000a51f4 0x004a6ff4 5   7    .text   utf8    [ƹ3a, blocks=Basic Latin,Latin Extended-B
13204 0x000a5211 0x004a7011 4   5    .text   ascii   f8@*
13205 0x000a522b 0x004a702b 8   9    .text   ascii   laK%.ihQ
