[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
2414 0x00033127 0x10034127 5   6    .rdata  ascii   ?(FN\
2415 0x000331b2 0x100341b2 4   5    .rdata  ascii   a`\bN
2416 0x000331ec 0x100341ec 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
2417 0x000331f9 0x100341f9 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
2418 0x00033207 0x10034207 4   5    .rdata  ascii   ?3xj
2419 0x0003326b 0x1003426b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2420 0x0003328c 0x1003428c 6   7    .rdata  ascii   \eK<<H!
2421 0x00033359 0x10034359 5   6    .rdata  ascii   m1WY$
2422 0x000333ef 0x100343ef 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
2423 0x00033427 0x10034427 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
2424 0x00033457 0x10034457 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
2425 0x0003347c 0x1003447c 6   7    .rdata  ascii   F||<##
2426 0x0003348d 0x1003448d 4   5    .rdata  ascii   $x<e
2427 0x00033492 0x10034492 4   5    .rdata  ascii   ]{f\f
2428 0x000334af 0x100344af 4   5    .rdata  ascii   <]%>
2429 0x00033517 0x10034517 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
2430 0x0003353a 0x1003453a 5   6    .rdata  ascii   T~OXu
2431 0x00033547 0x10034547 4   5    .rdata  ascii   ?.)T
2432 0x000335d2 0x100345d2 4   5    .rdata  ascii   \aJ-\a
2433 0x000335d9 0x100345d9 4   5    .rdata  ascii   zyC7
2434 0x0003362b 0x1003462b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
2435 0x0003366c 0x1003466c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
2436 0x000336a2 0x100346a2 4   5    .rdata  ascii   k7+%
2437 0x000336af 0x100346af 7   8    .rdata  ascii   <@En[vP
2438 0x000336ee 0x100346ee 7   8    .rdata  ascii   b<log10
2439 0x00033748 0x10034748 7   16   .rdata  utf16le CONOUT$
2440 0x00033854 0x10034854 4   5    .rdata  ascii   lzZ?
2441 0x0003388c 0x1003488c 4   5    .rdata  ascii   \tk8=
2442 0x000338bb 0x100348bb 5   6    .rdata  ascii   \tQ*\e=
2443 0x000338cc 0x100348cc 4   5    .rdata  ascii   b6\b=
2444 0x00033963 0x10034963 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
2445 0x00033977 0x10034977 6   7    .rdata  ascii   ?5Wg4p
2446 0x00033989 0x10034989 4   5    .rdata  ascii   Nv$^
2447 0x000339c1 0x100349c1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
2448 0x000339f9 0x100349f9 4   5    .rdata  ascii   w(@\t
2449 0x00033a3b 0x10034a3b 5   6    .rdata  ascii   BC .=
2450 0x00033a59 0x10034a59 4   5    .rdata  ascii   a>-\e
2451 0x00033a72 0x10034a72 4   5    .rdata  ascii   (lX 
2452 0x00033b3c 0x10034b3c 4   5    .rdata  ascii   #{ =
2453 0x00033b41 0x10034b41 4   5    .rdata  ascii   `~R=
2454 0x00033b7c 0x10034b7c 4   5    .rdata  ascii   }s"=
2455 0x00033b82 0x10034b82 4   5    .rdata  ascii   \tE[\n
2456 0x00033b89 0x10034b89 5   6    .rdata  ascii   %S#[k
2457 0x00033bd1 0x10034bd1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
2458 0x00033bda 0x10034bda 6   7    .rdata  ascii   "B <1=
2459 0x00033be9 0x10034be9 4   5    .rdata  ascii   \-!y
2460 0x00033c0a 0x10034c0a 6   7    .rdata  ascii   \f#.X'=
2461 0x00033c3c 0x10034c3c 4   5    .rdata  ascii   i9+=
2462 0x0003407f 0x1003507f 18  19   .rdata  ascii   ?Unknown exception
2463 0x00034094 0x10035094 8   9    .rdata  ascii   bad cast
2464 0x000340a0 0x100350a0 15  16   .rdata  ascii   bad locale name
2465 0x000340b8 0x100350b8 8   9    .rdata  ascii   iostream
2466 0x000340c4 0x100350c4 21  22   .rdata  ascii   iostream stream error
2467 0x000340dc 0x100350dc 20  21   .rdata  ascii   ios_base::badbit set
2468 0x000340f4 0x100350f4 21  22   .rdata  ascii   ios_base::failbit set
2469 0x0003410c 0x1003510c 20  21   .rdata  ascii   ios_base::eofbit set
2470 0x00034128 0x10035128 15  32   .rdata  utf16le atlTraceGeneral
2471 0x00034148 0x10035148 11  24   .rdata  utf16le atlTraceCOM
2472 0x00034160 0x10035160 10  22   .rdata  utf16le atlTraceQI
2473 0x00034178 0x10035178 17  36   .rdata  utf16le atlTraceRegistrar
2474 0x0003419c 0x1003519c 16  34   .rdata  utf16le atlTraceRefcount
2475 0x000341c0 0x100351c0 17  36   .rdata  utf16le atlTraceWindowing
2476 0x000341e4 0x100351e4 16  34   .rdata  utf16le atlTraceControls
2477 0x00034208 0x10035208 15  32   .rdata  utf16le atlTraceHosting
2478 0x00034228 0x10035228 16  34   .rdata  utf16le atlTraceDBClient
2479 0x0003424c 0x1003524c 18  38   .rdata  utf16le atlTraceDBProvider
2480 0x00034274 0x10035274 14  30   .rdata  utf16le atlTraceSnapin
2481 0x00034294 0x10035294 15  32   .rdata  utf16le atlTraceNotImpl
2482 0x000342b4 0x100352b4 18  38   .rdata  utf16le atlTraceAllocation
2483 0x000342dc 0x100352dc 17  36   .rdata  utf16le atlTraceException
2484 0x00034300 0x10035300 12  26   .rdata  utf16le atlTraceTime
2485 0x0003431c 0x1003531c 13  28   .rdata  utf16le atlTraceCache
2486 0x00034338 0x10035338 15  32   .rdata  utf16le atlTraceStencil
2487 0x00034358 0x10035358 14  30   .rdata  utf16le atlTraceString
2488 0x00034378 0x10035378 11  24   .rdata  utf16le atlTraceMap
2489 0x00034390 0x10035390 12  26   .rdata  utf16le atlTraceUtil
2490 0x000343ac 0x100353ac 16  34   .rdata  utf16le atlTraceSecurity
2491 0x000343d0 0x100353d0 12  26   .rdata  utf16le atlTraceSync
2492 0x000343ec 0x100353ec 13  28   .rdata  utf16le atlTraceISAPI
2493 0x00034408 0x10035408 4   20   .rdata  utf32le SMDB
2494 0x00034424 0x10035424 9   20   .rdata  utf16le rceRemove
2495 0x00034438 0x10035438 8   18   .rdata  utf16le NoRemove
2496 0x0003444c 0x1003544c 6   14   .rdata  utf16le Delete
2497 0x0003445c 0x1003545c 5   12   .rdata  utf16le AppID
2498 0x00034468 0x10035468 5   12   .rdata  utf16le CLSID
2499 0x00034474 0x10035474 20  42   .rdata  utf16le Component Categories
2500 0x000344a0 0x100354a0 8   18   .rdata  utf16le FileType
2501 0x000344b4 0x100354b4 9   20   .rdata  utf16le Interface
2502 0x000344c8 0x100354c8 8   18   .rdata  utf16le Hardware
2503 0x000344dc 0x100354dc 4   10   .rdata  utf16le Mime
2504 0x000344f0 0x100354f0 8   18   .rdata  utf16le SECURITY
2505 0x00034504 0x10035504 6   14   .rdata  utf16le SYSTEM
2506 0x00034514 0x10035514 8   18   .rdata  utf16le Software
2507 0x00034528 0x10035528 7   16   .rdata  utf16le TypeLib
2508 0x00034538 0x10035538 16  34   .rdata  utf16le Invalid DateTime
2509 0x0003455c 0x1003555c 20  42   .rdata  utf16le Invalid DateTimeSpan
2510 0x00034588 0x10035588 13  28   .rdata  utf16le WinHttpClient
2511 0x000345a8 0x100355a8 66  67   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-._~
2512 0x000345ec 0x100355ec 6   14   .rdata  utf16le %%%02X
2513 0x000345fc 0x100355fc 16  34   .rdata  utf16le SeDebugPrivilege
2514 0x00034620 0x10035620 33  34   .rdata  ascii   Failed to open the target process
2515 0x00034644 0x10035644 16  17   .rdata  ascii   [-] %s. Error=%d
2516 0x00034658 0x10035658 24  25   .rdata  ascii   Failed to inject the DLL
2517 0x00034674 0x10035674 16  17   .rdata  ascii   [-] %s. Error=%d
2518 0x00034688 0x10035688 100 202  .rdata  utf16le Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.36
2519 0x00034764 0x10035764 4   10   .rdata  utf16le &OS=
2520 0x00034788 0x10035788 9   20   .rdata  utf16le EXCEL.EXE
2521 0x000347b0 0x100357b0 33  68   .rdata  utf16le https://office-en-service.com/gmc
2522 0x000347fc 0x100357fc 16  34   .rdata  utf16le Content-Length: 
2523 0x00034820 0x10035820 51  104  .rdata  utf16le \r\nContent-Type: application/x-www-form-urlencoded\r\n
2524 0x00034888 0x10035888 4   10   .rdata  utf16le POST
2525 0x000348a0 0x100358a0 4   10   .rdata  utf16le RD64
2526 0x000348b4 0x100358b4 4   10   .rdata  utf16le RD86
2527 0x000348c0 0x100358c0 5   12   .rdata  utf16le RD86R
2528 0x000348cc 0x100358cc 7   16   .rdata  utf16le .13.exe
2529 0x000348dc 0x100358dc 7   16   .rdata  utf16le \lowpro
2530 0x000348f0 0x100358f0 15  16   .rdata  ascii   shutdown /r /t 
2531 0x00034904 0x10035904 16  17   .rdata  ascii   ReflectiveLoader
2532 0x0003491c 0x1003591c 14  30   .rdata  utf16le a([a-zA-Z0-9])
2533 0x0003493c 0x1003593c 8   18   .rdata  utf16le b([ \t])
2534 0x00034950 0x10035950 11  24   .rdata  utf16le c([a-zA-Z])
2535 0x00034968 0x10035968 8   18   .rdata  utf16le d([0-9])
2536 0x0003497c 0x1003597c 14  30   .rdata  utf16le h([0-9a-fA-F])
2537 0x0003499c 0x1003599c 10  22   .rdata  utf16le n(\r|(\r?\n))
2538 0x000349b4 0x100359b4 20  42   .rdata  utf16le q("[^"]*")|('[^']*')
2539 0x000349e0 0x100359e0 12  26   .rdata  utf16le w([a-zA-Z]+)
2540 0x000349fc 0x100359fc 9   20   .rdata  utf16le z([0-9]+)
2541 0x00034a28 0x10035a28 8   18   .rdata  utf16le Cookie: 
2542 0x00034a3c 0x10035a3c 25  52   .rdata  utf16le charset={[A-Za-z0-9\-_]+}
2543 0x00034a70 0x10035a70 24  50   .rdata  utf16le Content-Length: {[0-9]+}
2544 0x00034aa4 0x10035aa4 18  38   .rdata  utf16le Location: {[0-9]+}
2545 0x00034acc 0x10035acc 21  44   .rdata  utf16le Set-Cookie:\b*{.+?}\n
2546 0x00034b10 0x10035b10 8   18   .rdata  utf16le {<html>}
2547 0x00034b24 0x10035b24 9   20   .rdata  utf16le {</html>}
2548 0x00034b40 0x10035b40 18  19   .rdata  ascii   vector<T> too long
2549 0x00034b54 0x10035b54 15  16   .rdata  ascii   string too long
2550 0x00034b64 0x10035b64 23  24   .rdata  ascii   invalid string position
2551 0x00034b7c 0x10035b7c 19  20   .rdata  ascii   map/set<T> too long
2552 0x000357e0 0x100367e0 4   5    .rdata  ascii   ETW0
2553 0x00035800 0x10036800 16  17   .rdata  ascii   InvokeMainViaCRT
2554 0x00035811 0x10036811 15  16   .rdata  ascii   "Main Invoked."
2555 0x00035822 0x10036822 8   9    .rdata  ascii   FileName
2556 0x0003583c 0x1003683c 14  15   .rdata  ascii   ExitMainViaCRT
2557 0x0003584b 0x1003684b 16  17   .rdata  ascii   "Main Returned."
2558 0x0003585d 0x1003685d 8   9    .rdata  ascii   FileName
2559 0x0003586a 0x1003686a 21  22   .rdata  ascii   Microsoft.CRTProvider
2560 0x00035884 0x10036884 4   6    .rdata  utf8    sPOω blocks=Basic Latin,Greek and Coptic
2561 0x00035894 0x10036894 4   5    .rdata  ascii   GCTL
2562 0x000358a0 0x100368a0 5   6    .rdata  ascii   .text
2563 0x000358b0 0x100368b0 8   9    .rdata  ascii   .text$di
2564 0x000358c4 0x100368c4 8   9    .rdata  ascii   .text$mn
2565 0x000358d8 0x100368d8 7   8    .rdata  ascii   .text$x
2566 0x000358e8 0x100368e8 8   9    .rdata  ascii   .text$yd
2567 0x000358fc 0x100368fc 8   9    .rdata  ascii   .idata$5
2568 0x00035910 0x10036910 6   7    .rdata  ascii   .00cfg
2569 0x00035920 0x10036920 8   9    .rdata  ascii   .CRT$XCA
2570 0x00035934 0x10036934 8   9    .rdata  ascii   .CRT$XCC
2571 0x00035948 0x10036948 8   9    .rdata  ascii   .CRT$XCL
2572 0x0003595c 0x1003695c 8   9    .rdata  ascii   .CRT$XCZ
2573 0x00035970 0x10036970 8   9    .rdata  ascii   .CRT$XIA
2574 0x00035984 0x10036984 8   9    .rdata  ascii   .CRT$XIC
2575 0x00035998 0x10036998 8   9    .rdata  ascii   .CRT$XIZ
2576 0x000359ac 0x100369ac 8   9    .rdata  ascii   .CRT$XLA
2577 0x000359c0 0x100369c0 8   9    .rdata  ascii   .CRT$XLZ
2578 0x000359d4 0x100369d4 8   9    .rdata  ascii   .CRT$XPA
2579 0x000359e8 0x100369e8 8   9    .rdata  ascii   .CRT$XPX
2580 0x000359fc 0x100369fc 9   10   .rdata  ascii   .CRT$XPXA
2581 0x00035a10 0x10036a10 8   9    .rdata  ascii   .CRT$XPZ
2582 0x00035a24 0x10036a24 8   9    .rdata  ascii   .CRT$XTA
2583 0x00035a38 0x10036a38 8   9    .rdata  ascii   .CRT$XTZ
2584 0x00035a4c 0x10036a4c 6   7    .rdata  ascii   .rdata
2585 0x00035a5c 0x10036a5c 8   9    .rdata  ascii   .rdata$T
2586 0x00035a70 0x10036a70 8   9    .rdata  ascii   .rdata$r
2587 0x00035a84 0x10036a84 13  14   .rdata  ascii   .rdata$sxdata
2588 0x00035a9c 0x10036a9c 12  13   .rdata  ascii   .rdata$zETW0
2589 0x00035ab4 0x10036ab4 12  13   .rdata  ascii   .rdata$zETW1
2590 0x00035acc 0x10036acc 12  13   .rdata  ascii   .rdata$zETW2
2591 0x00035ae4 0x10036ae4 12  13   .rdata  ascii   .rdata$zETW9
2592 0x00035afc 0x10036afc 13  14   .rdata  ascii   .rdata$zzzdbg
2593 0x00035b14 0x10036b14 8   9    .rdata  ascii   .rtc$IAA
2594 0x00035b28 0x10036b28 8   9    .rdata  ascii   .rtc$IZZ
2595 0x00035b3c 0x10036b3c 8   9    .rdata  ascii   .rtc$TAA
2596 0x00035b50 0x10036b50 8   9    .rdata  ascii   .rtc$TZZ
2597 0x00035b64 0x10036b64 8   9    .rdata  ascii   .xdata$x
2598 0x00035b78 0x10036b78 6   7    .rdata  ascii   .edata
2599 0x00035b88 0x10036b88 8   9    .rdata  ascii   .idata$2
2600 0x00035b9c 0x10036b9c 8   9    .rdata  ascii   .idata$3
2601 0x00035bb0 0x10036bb0 8   9    .rdata  ascii   .idata$4
2602 0x00035bc4 0x10036bc4 8   9    .rdata  ascii   .idata$6
2603 0x00035bd8 0x10036bd8 5   6    .rdata  ascii   .data
2604 0x00035be8 0x10036be8 7   8    .rdata  ascii   .data$r
2605 0x00035bf8 0x10036bf8 4   5    .rdata  ascii   .bss
2606 0x00035c08 0x10036c08 8   9    .rdata  ascii   .gfids$x
2607 0x00035c1c 0x10036c1c 8   9    .rdata  ascii   .gfids$y
2608 0x00035c30 0x10036c30 4   5    .rdata  ascii   .tls
2609 0x00035c40 0x10036c40 5   6    .rdata  ascii   .tls$
2610 0x00035c50 0x10036c50 8   9    .rdata  ascii   .tls$ZZZ
2611 0x00035c64 0x10036c64 8   9    .rdata  ascii   .rsrc$01
2612 0x00035c78 0x10036c78 8   9    .rdata  ascii   .rsrc$02
2613 0x000370e2 0x100382e2 21  22   .data   ascii   getandgodll_Win32.dll
2614 0x000370f8 0x100382f8 10  11   .data   ascii   ComponentA
2615 0x0003737a 0x1003857a 8   9    .data   ascii   HeapFree
2616 0x00037386 0x10038586 17  18   .data   ascii   GetCurrentProcess
2617 0x0003739a 0x1003859a 23  24   .data   ascii   K32GetModuleFileNameExW
2618 0x000373b4 0x100385b4 12  13   .data   ascii   GetTempPathW
2619 0x000373c4 0x100385c4 27  28   .data   ascii   InitializeCriticalSectionEx
2620 0x000373e2 0x100385e2 19  20   .data   ascii   WaitForSingleObject
2621 0x000373f8 0x100385f8 13  14   .data   ascii   GetVersionExW
2622 0x00037408 0x10038608 18  19   .data   ascii   GetComputerNameExW
2623 0x0003741e 0x1003861e 11  12   .data   ascii   OpenProcess
2624 0x0003742c 0x1003862c 8   9    .data   ascii   HeapSize
2625 0x00037438 0x10038638 19  20   .data   ascii   MultiByteToWideChar
2626 0x0003744e 0x1003864e 12  13   .data   ascii   GetLastError
2627 0x0003745e 0x1003865e 11  12   .data   ascii   GlobalAlloc
2628 0x0003746c 0x1003866c 10  11   .data   ascii   GlobalFree
2629 0x0003747a 0x1003867a 11  12   .data   ascii   HeapReAlloc
2630 0x00037488 0x10038688 11  12   .data   ascii   CloseHandle
2631 0x00037496 0x10038696 14  15   .data   ascii   RaiseException
2632 0x000374a8 0x100386a8 9   10   .data   ascii   HeapAlloc
2633 0x000374b4 0x100386b4 16  17   .data   ascii   K32EnumProcesses
2634 0x000374c8 0x100386c8 13  14   .data   ascii   DecodePointer
2635 0x000374d8 0x100386d8 21  22   .data   ascii   DeleteCriticalSection
2636 0x000374f0 0x100386f0 19  20   .data   ascii   GetCurrentProcessId
2637 0x00037506 0x10038706 14  15   .data   ascii   GetProcessHeap
2638 0x00037518 0x10038718 14  15   .data   ascii   CreateProcessW
2639 0x0003752a 0x1003872a 19  20   .data   ascii   WideCharToMultiByte
2640 0x00037540 0x10038740 18  19   .data   ascii   WriteProcessMemory
2641 0x00037556 0x10038756 14  15   .data   ascii   VirtualAllocEx
2642 0x00037568 0x10038768 17  18   .data   ascii   ReadProcessMemory
2643 0x0003757c 0x1003877c 18  19   .data   ascii   CreateRemoteThread
2644 0x00037590 0x10038790 12  13   .data   ascii   KERNEL32.DLL
2645 0x000375a0 0x100387a0 9   10   .data   ascii   wsprintfW
2646 0x000375aa 0x100387aa 10  11   .data   ascii   USER32.dll
2647 0x000375b8 0x100387b8 12  13   .data   ascii   GetUserNameW
2648 0x000375c8 0x100387c8 16  17   .data   ascii   OpenProcessToken
2649 0x000375dc 0x100387dc 21  22   .data   ascii   AdjustTokenPrivileges
2650 0x000375f4 0x100387f4 21  22   .data   ascii   LookupPrivilegeValueW
2651 0x0003760a 0x1003880a 12  13   .data   ascii   ADVAPI32.dll
2652 0x0003761a 0x1003881a 25  26   .data   ascii   WinHttpQueryDataAvailable
2653 0x00037636 0x10038836 15  16   .data   ascii   WinHttpCrackUrl
2654 0x00037648 0x10038848 14  15   .data   ascii   WinHttpConnect
2655 0x0003765a 0x1003885a 18  19   .data   ascii   WinHttpSetTimeouts
2656 0x00037670 0x10038870 18  19   .data   ascii   WinHttpSendRequest
2657 0x00037686 0x10038886 16  17   .data   ascii   WinHttpWriteData
2658 0x0003769a 0x1003889a 21  22   .data   ascii   WinHttpGetProxyForUrl
2659 0x000376b2 0x100388b2 37  38   .data   ascii   WinHttpGetIEProxyConfigForCurrentUser
2660 0x000376da 0x100388da 18  19   .data   ascii   WinHttpCloseHandle
2661 0x000376f0 0x100388f0 16  17   .data   ascii   WinHttpSetOption
2662 0x00037704 0x10038904 18  19   .data   ascii   WinHttpOpenRequest
2663 0x0003771a 0x1003891a 15  16   .data   ascii   WinHttpReadData
2664 0x0003772c 0x1003892c 19  20   .data   ascii   WinHttpQueryHeaders
2665 0x00037742 0x10038942 24  25   .data   ascii   WinHttpAddRequestHeaders
2666 0x0003775e 0x1003895e 11  12   .data   ascii   WinHttpOpen
2667 0x0003776c 0x1003896c 22  23   .data   ascii   WinHttpReceiveResponse
2668 0x00037784 0x10038984 11  12   .data   ascii   WINHTTP.dll
2669 0x00037792 0x10038992 17  18   .data   ascii   PathFindFileNameW
2670 0x000377a6 0x100389a6 7   8    .data   ascii   StrChrA
2671 0x000377ae 0x100389ae 11  12   .data   ascii   SHLWAPI.dll
2672 0x000377bc 0x100389bc 14  15   .data   ascii   GetStringTypeW
2673 0x000377ce 0x100389ce 20  21   .data   ascii   EnterCriticalSection
2674 0x000377e6 0x100389e6 20  21   .data   ascii   LeaveCriticalSection
2675 0x000377fe 0x100389fe 13  14   .data   ascii   EncodePointer
2676 0x0003780e 0x10038a0e 12  13   .data   ascii   SetLastError
2677 0x0003781e 0x10038a1e 37  38   .data   ascii   InitializeCriticalSectionAndSpinCount
2678 0x00037846 0x10038a46 12  13   .data   ascii   CreateEventW
2679 0x00037856 0x10038a56 8   9    .data   ascii   TlsAlloc
2680 0x00037862 0x10038a62 11  12   .data   ascii   TlsGetValue
2681 0x00037870 0x10038a70 11  12   .data   ascii   TlsSetValue
2682 0x0003787e 0x10038a7e 7   8    .data   ascii   TlsFree
2683 0x00037888 0x10038a88 23  24   .data   ascii   GetSystemTimeAsFileTime
2684 0x000378a2 0x10038aa2 16  17   .data   ascii   GetModuleHandleW
2685 0x000378b6 0x10038ab6 14  15   .data   ascii   GetProcAddress
2686 0x000378c8 0x10038ac8 14  15   .data   ascii   CompareStringW
2687 0x000378da 0x10038ada 12  13   .data   ascii   LCMapStringW
2688 0x000378ea 0x10038aea 14  15   .data   ascii   GetLocaleInfoW
2689 0x000378fc 0x10038afc 9   10   .data   ascii   GetCPInfo
2690 0x00037908 0x10038b08 17  18   .data   ascii   IsDebuggerPresent
2691 0x0003791c 0x10038b1c 18  19   .data   ascii   OutputDebugStringW
2692 0x00037932 0x10038b32 8   9    .data   ascii   SetEvent
2693 0x0003793e 0x10038b3e 10  11   .data   ascii   ResetEvent
2694 0x0003794c 0x10038b4c 21  22   .data   ascii   WaitForSingleObjectEx
2695 0x00037964 0x10038b64 24  25   .data   ascii   UnhandledExceptionFilter
2696 0x00037980 0x10038b80 27  28   .data   ascii   SetUnhandledExceptionFilter
2697 0x0003799e 0x10038b9e 16  17   .data   ascii   TerminateProcess
2698 0x000379b2 0x10038bb2 25  26   .data   ascii   IsProcessorFeaturePresent
2699 0x000379ce 0x10038bce 15  16   .data   ascii   GetStartupInfoW
2700 0x000379e0 0x10038be0 23  24   .data   ascii   QueryPerformanceCounter
2701 0x000379fa 0x10038bfa 18  19   .data   ascii   GetCurrentThreadId
2702 0x00037a10 0x10038c10 19  20   .data   ascii   InitializeSListHead
2703 0x00037a26 0x10038c26 9   10   .data   ascii   RtlUnwind
2704 0x00037a32 0x10038c32 11  12   .data   ascii   FreeLibrary
2705 0x00037a40 0x10038c40 14  15   .data   ascii   LoadLibraryExW
2706 0x00037a52 0x10038c52 18  19   .data   ascii   GetModuleFileNameW
2707 0x00037a68 0x10038c68 21  22   .data   ascii   InterlockedFlushSList
2708 0x00037a80 0x10038c80 11  12   .data   ascii   ExitProcess
2709 0x00037a8e 0x10038c8e 18  19   .data   ascii   GetModuleHandleExW
2710 0x00037aa4 0x10038ca4 18  19   .data   ascii   GetModuleFileNameA
2711 0x00037aba 0x10038cba 6   7    .data   ascii   GetACP
2712 0x00037ac4 0x10038cc4 12  13   .data   ascii   GetStdHandle
2713 0x00037ad4 0x10038cd4 11  12   .data   ascii   GetFileType
2714 0x00037ae2 0x10038ce2 13  14   .data   ascii   IsValidLocale
2715 0x00037af2 0x10038cf2 18  19   .data   ascii   GetUserDefaultLCID
2716 0x00037b08 0x10038d08 18  19   .data   ascii   EnumSystemLocalesW
2717 0x00037b1e 0x10038d1e 18  19   .data   ascii   GetExitCodeProcess
2718 0x00037b34 0x10038d34 14  15   .data   ascii   CreateProcessA
2719 0x00037b46 0x10038d46 20  21   .data   ascii   GetFileAttributesExW
2720 0x00037b5e 0x10038d5e 9   10   .data   ascii   WriteFile
2721 0x00037b6a 0x10038d6a 12  13   .data   ascii   GetConsoleCP
2722 0x00037b7a 0x10038d7a 14  15   .data   ascii   GetConsoleMode
2723 0x00037b8c 0x10038d8c 9   10   .data   ascii   FindClose
2724 0x00037b98 0x10038d98 16  17   .data   ascii   FindFirstFileExA
2725 0x00037bac 0x10038dac 13  14   .data   ascii   FindNextFileA
2726 0x00037bbc 0x10038dbc 15  16   .data   ascii   IsValidCodePage
2727 0x00037bce 0x10038dce 8   9    .data   ascii   GetOEMCP
2728 0x00037bda 0x10038dda 15  16   .data   ascii   GetCommandLineA
2729 0x00037bec 0x10038dec 15  16   .data   ascii   GetCommandLineW
2730 0x00037bfe 0x10038dfe 22  23   .data   ascii   GetEnvironmentStringsW
2731 0x00037c18 0x10038e18 23  24   .data   ascii   FreeEnvironmentStringsW
2732 0x00037c32 0x10038e32 23  24   .data   ascii   SetEnvironmentVariableA
2733 0x00037c4c 0x10038e4c 12  13   .data   ascii   SetStdHandle
2734 0x00037c5c 0x10038e5c 16  17   .data   ascii   FlushFileBuffers
2735 0x00037c70 0x10038e70 11  12   .data   ascii   CreateFileW
2736 0x00037c7e 0x10038e7e 16  17   .data   ascii   SetFilePointerEx
2737 0x00037c92 0x10038e92 13  14   .data   ascii   WriteConsoleW
2738 0x00037ca2 0x10038ea2 12  13   .data   ascii   SetEndOfFile
2739 0x00037cb2 0x10038eb2 8   9    .data   ascii   ReadFile
2740 0x00037cbe 0x10038ebe 12  13   .data   ascii   ReadConsoleW
2741 0x00037cce 0x10038ece 17  18   .data   ascii   SystemFunction036
2742 0x00038010 0x1003b010 80  81   .tls    ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
2743 0x000380b3 0x1003b0b3 4   6    .tls    utf8    ^"2D
2744 0x000380bb 0x1003b0bb 4   5    .tls    ascii   qj"*
2745 0x00038502 0x1003d102 26  27   .reloc  ascii                             
2746 0x00038580 0x1003d180 24  25   .reloc  ascii                           
2747 0x00038599 0x1003d199 8   9    .reloc  ascii           
2748 0x000385e9 0x1003d1e9 26  27   .reloc  ascii   abcdefghijklmnopqrstuvwxyz
2749 0x00038609 0x1003d209 26  27   .reloc  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2750 0x00038722 0x1003d322 26  27   .reloc  ascii                             
2751 0x00038802 0x1003d402 26  27   .reloc  ascii   abcdefghijklmnopqrstuvwxyz
2752 0x00038822 0x1003d422 26  27   .reloc  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2753 0x00038a10 0x1003d610 24  25   .reloc  ascii   .?AV_Locimp@locale@std@@
2754 0x00038a34 0x1003d634 19  20   .reloc  ascii   .?AVbad_alloc@std@@
2755 0x00038a50 0x1003d650 21  22   .reloc  ascii   .?AVlogic_error@std@@
2756 0x00038a70 0x1003d670 22  23   .reloc  ascii   .?AVlength_error@std@@
2757 0x00038a90 0x1003d690 22  23   .reloc  ascii   .?AVout_of_range@std@@
2758 0x00038ab0 0x1003d6b0 15  16   .reloc  ascii   .?AVtype_info@@
2759 0x00038ac8 0x1003d6c8 30  31   .reloc  ascii   .?AVbad_array_new_length@std@@
2760 0x00038af0 0x1003d6f0 23  24   .reloc  ascii   .?AVbad_exception@std@@
2761 0x00038b10 0x1003d710 26  27   .reloc  ascii   .?AVfailure@ios_base@std@@
2762 0x00038b34 0x1003d734 23  24   .reloc  ascii   .?AVruntime_error@std@@
