Metadata Signature: 0x378d0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78ac
Stream name: #Strings 12
DirectoryAddress: 2ae58 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b054 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b064 Size: 1a70
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
5765 0x0004726f 0x0044906f 4   6    .text   utf8    97͟A blocks=Basic Latin,Combining Diacritical Marks
5766 0x000472ba 0x004490ba 4   8    .text   utf8    Ųgˍۅ blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters,Arabic
5767 0x00047326 0x00449126 4   6    .text   utf8    yD5Ξ blocks=Basic Latin,Greek and Coptic
5768 0x0004735d 0x0044915d 6   8    .text   utf8    "W{̜DR blocks=Basic Latin,Combining Diacritical Marks
5769 0x00047380 0x00449180 4   5    .text   ascii   \b54y
5770 0x00047396 0x00449196 4   6    .text   utf8    \n@=Ӵ blocks=Basic Latin,Cyrillic
5771 0x000473d7 0x004491d7 4   5    .text   ascii   3-3T
5772 0x00047405 0x00449205 5   7    .text   utf8    zeʍex blocks=Basic Latin,IPA Extensions
5773 0x00047428 0x00449228 5   6    .text   ascii   \nF(Nf
5774 0x00047467 0x00449267 4   5    .text   ascii   o<xh
5775 0x00047495 0x00449295 4   5    .text   ascii   -K\r[
5776 0x00047505 0x00449305 4   5    .text   ascii   le)w
5777 0x00047547 0x00449347 5   6    .text   ascii   pP0PH
5778 0x0004758c 0x0044938c 4   6    .text   utf8    *_Ÿa blocks=Basic Latin,Latin Extended-A
5779 0x000475c8 0x004493c8 6   11   .text   utf8    (ааկՈ* blocks=Basic Latin,Cyrillic,Armenian
5780 0x000475fa 0x004493fa 4   6    .text   utf8    Ϻsb[ blocks=Greek and Coptic,Basic Latin
5781 0x00047653 0x00449453 4   5    .text   ascii   d\n_@
5782 0x000476b5 0x004494b5 6   7    .text   ascii   HGJ&g8
5783 0x000476cc 0x004494cc 4   5    .text   ascii   ='\b1
5784 0x000476e3 0x004494e3 4   5    .text   ascii   Jpx/
5785 0x0004771e 0x0044951e 4   5    .text   ascii   !\r6r
5786 0x00047725 0x00449525 4   6    .text   utf8    Ӳ\v:V blocks=Cyrillic,Basic Latin
5787 0x0004777c 0x0044957c 5   6    .text   ascii   lS'\t5
5788 0x0004778c 0x0044958c 5   6    .text   ascii   JsrKV
5789 0x00047806 0x00449606 5   6    .text   ascii   q`G\a1
5790 0x00047813 0x00449613 5   6    .text   ascii   OM+-;
5791 0x00047823 0x00449623 4   7    .text   utf8    Z烾20 blocks=Basic Latin,CJK Unified Ideographs
5792 0x00047882 0x00449682 4   5    .text   ascii   ^#t)
5793 0x000478d1 0x004496d1 4   6    .text   utf8    *W[˦ blocks=Basic Latin,Spacing Modifier Letters
5794 0x00047962 0x00449762 5   6    .text   ascii   ~rfI[
5795 0x00047972 0x00449772 4   6    .text   utf8    9ϧo# blocks=Basic Latin,Greek and Coptic
5796 0x00047993 0x00449793 4   5    .text   ascii   0\t\t?
5797 0x000479df 0x004497df 4   5    .text   ascii   RxH,
5798 0x000479ed 0x004497ed 5   6    .text   ascii   t\e`vh
5799 0x00047a41 0x00449841 4   5    .text   ascii   qYo\t
5800 0x00047a75 0x00449875 4   5    .text   ascii   EM;\f
5801 0x00047a86 0x00449886 4   5    .text   ascii   WwAG
5802 0x00047af0 0x004498f0 4   5    .text   ascii   WDm^
5803 0x00047b09 0x00449909 4   5    .text   ascii   $/@ 
5804 0x00047b2c 0x0044992c 4   6    .text   utf8    <Ůs~ blocks=Basic Latin,Latin Extended-A
5805 0x00047b42 0x00449942 4   6    .text   utf8    XhؐR blocks=Basic Latin,Arabic
5806 0x00047b78 0x00449978 4   5    .text   ascii   >gk>
5807 0x00047b95 0x00449995 5   9    .text   utf8    jlǍk blocks=Basic Latin,Private Use Area,Latin Extended-B
5808 0x00047baf 0x004499af 4   5    .text   ascii   yYo\t
5809 0x00047be3 0x004499e3 4   5    .text   ascii   'Q82
5810 0x00047c92 0x00449a92 4   5    .text   ascii   m_YW
5811 0x00047c9b 0x00449a9b 5   6    .text   ascii   yO)gF
5812 0x00047ca8 0x00449aa8 4   5    .text   ascii   \eFL$
5813 0x00047cb3 0x00449ab3 4   6    .text   utf8    d2\tǍ blocks=Basic Latin,Latin Extended-B
5814 0x00047ce7 0x00449ae7 4   7    .text   utf8    \beꊣK blocks=Basic Latin,Yi Syllables
5815 0x00047d00 0x00449b00 4   5    .text   ascii    FB6
5816 0x00047d0b 0x00449b0b 4   6    .text   utf8    bʢV4 blocks=Basic Latin,IPA Extensions
5817 0x00047d7f 0x00449b7f 4   6    .text   utf8    Ɇe5s blocks=Latin Extended-B,Basic Latin
5818 0x00047da5 0x00449ba5 4   5    .text   ascii   V3~_
5819 0x00047dd2 0x00449bd2 5   6    .text   ascii   c&[Ev
5820 0x00047e9a 0x00449c9a 5   6    .text   ascii   S`vv:
5821 0x00047ed3 0x00449cd3 6   7    .text   ascii   e/1Wa)
5822 0x00047f04 0x00449d04 4   5    .text   ascii   Y]Cg
5823 0x00047f10 0x00449d10 5   7    .text   utf8    `ɒ5}@ blocks=Basic Latin,IPA Extensions
5824 0x00047f1d 0x00449d1d 7   9    .text   utf8    ׅSfI!1( blocks=Hebrew,Basic Latin
5825 0x00047f28 0x00449d28 4   7    .text   utf8    \r̼ Ĝ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
5826 0x00047f96 0x00449d96 4   6    .text   utf8    Xhؐq blocks=Basic Latin,Arabic
5827 0x00047fae 0x00449dae 8   9    .text   ascii   a)_G\r[}\b
5828 0x00047fbf 0x00449dbf 4   5    .text   ascii   yYo\t
5829 0x00047fc4 0x00449dc4 5   6    .text   ascii   \eF&\nF
5830 0x00047fe6 0x00449de6 4   5    .text   ascii   $b.?
5831 0x0004800c 0x00449e0c 4   5    .text   ascii   {>\th
5832 0x00048017 0x00449e17 4   5    .text   ascii   ^^&0
5833 0x0004805e 0x00449e5e 5   6    .text   ascii   Fnoe<
5834 0x000480ae 0x00449eae 4   5    .text   ascii   *bpK
5835 0x000480b7 0x00449eb7 4   5    .text   ascii   EK)i
5836 0x000480ce 0x00449ece 4   5    .text   ascii   CN\eR
5837 0x000480ef 0x00449eef 4   5    .text   ascii   *&\n>
5838 0x000480fb 0x00449efb 5   6    .text   ascii   $bm{q
5839 0x00048113 0x00449f13 5   7    .text   utf8    kpmSǎ blocks=Basic Latin,Latin Extended-B
5840 0x0004811f 0x00449f1f 4   5    .text   ascii   6zV9
5841 0x00048131 0x00449f31 4   6    .text   utf8    \aڼt- blocks=Basic Latin,Arabic
5842 0x00048139 0x00449f39 5   6    .text   ascii   H}L`O
5843 0x00048149 0x00449f49 4   5    .text   ascii   b/L<
5844 0x00048188 0x00449f88 6   7    .text   ascii   ('?56$
5845 0x0004822c 0x0044a02c 6   7    .text   ascii   J}u3eM
5846 0x0004823d 0x0044a03d 4   5    .text   ascii   yk\fr
5847 0x00048280 0x0044a080 4   6    .text   utf8    ˥jK" blocks=Spacing Modifier Letters,Basic Latin
5848 0x00048306 0x0044a106 5   6    .text   ascii   yOJ#.
5849 0x0004830f 0x0044a10f 5   6    .text   ascii   p9+es
5850 0x00048406 0x0044a206 7   9    .text   utf8    Ҿ2=cH\t\f blocks=Cyrillic,Basic Latin
5851 0x0004845b 0x0044a25b 6   7    .text   ascii   gh\v\vM\e
5852 0x000484ec 0x0044a2ec 6   8    .text   utf8    î}:<C) blocks=Latin-1 Supplement,Basic Latin
5853 0x00048506 0x0044a306 4   5    .text   ascii   $Cf\e
5854 0x0004853d 0x0044a33d 4   6    .text   utf8    σIqV blocks=Greek and Coptic,Basic Latin
5855 0x0004854e 0x0044a34e 4   5    .text   ascii   \bMs?
5856 0x000485bc 0x0044a3bc 5   7    .text   utf8    ЬDs7h blocks=Cyrillic,Basic Latin
5857 0x000485cc 0x0044a3cc 4   5    .text   ascii   3Yo\t
5858 0x000485d8 0x0044a3d8 5   6    .text   ascii   6+0)>
5859 0x00048607 0x0044a407 4   5    .text   ascii   wo\t?
5860 0x0004865c 0x0044a45c 4   5    .text   ascii   0.\rd
5861 0x00048665 0x0044a465 4   5    .text   ascii   lc\b 
5862 0x0004867d 0x0044a47d 8   10   .text   utf8    O&t\v(0P0
5863 0x000486ca 0x0044a4ca 5   6    .text   ascii   n2L&\
5864 0x000486d1 0x0044a4d1 4   7    .text   utf8    H̤ʞ; blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
5865 0x000486e2 0x0044a4e2 9   11   .text   utf8    ,4lzjd̔\f7 blocks=Basic Latin,Combining Diacritical Marks
5866 0x00048708 0x0044a508 7   8    .text   ascii   #v6zV"%
5867 0x00048721 0x0044a521 6   8    .text   utf8    ڧkH nF blocks=Arabic,Basic Latin
5868 0x00048742 0x0044a542 4   5    .text   ascii   xoA7
5869 0x0004875e 0x0044a55e 8   9    .text   ascii   X#fbA4]{
5870 0x000487e7 0x0044a5e7 4   5    .text   ascii   ZNj2
5871 0x00048821 0x0044a621 6   8    .text   utf8    ӽ:`ed\a blocks=Cyrillic,Basic Latin
5872 0x00048837 0x0044a637 4   5    .text   ascii   7{Z2
5873 0x00048840 0x0044a640 5   6    .text   ascii   \aI: M
5874 0x00048856 0x0044a656 6   8    .text   utf8    ytZzVZ
5875 0x000488f3 0x0044a6f3 5   6    .text   ascii   ^:nOY
5876 0x00048927 0x0044a727 4   5    .text   ascii   T2R>
5877 0x00048a54 0x0044a854 4   6    .text   utf8    \nî't blocks=Basic Latin,Latin-1 Supplement
5878 0x00048a5a 0x0044a85a 4   6    .text   utf8    C8\b8
5879 0x00048b4b 0x0044a94b 4   5    .text   ascii   pu5s
5880 0x00048b58 0x0044a958 4   5    .text   ascii   /TTL
5881 0x00048be6 0x0044a9e6 4   6    .text   utf8    άz4D blocks=Greek and Coptic,Basic Latin
5882 0x00048c11 0x0044aa11 5   6    .text   ascii   G\r[}\b
5883 0x00048c40 0x0044aa40 5   6    .text   ascii   FUZ}r
5884 0x00048c9f 0x0044aa9f 4   5    .text   ascii   8jWs
5885 0x00048ca6 0x0044aaa6 6   9    .text   utf8    (cVj户D blocks=Basic Latin,CJK Unified Ideographs
5886 0x00048cc4 0x0044aac4 4   5    .text   ascii   3YoI
5887 0x00048cf7 0x0044aaf7 4   5    .text   ascii   @g)\b
5888 0x00048d48 0x0044ab48 7   10   .text   utf8    w9v-6Fř blocks=Basic Latin,Latin Extended-A
5889 0x00048d58 0x0044ab58 4   5    .text   ascii   B"`-
5890 0x00048e02 0x0044ac02 5   6    .text   ascii   \b=Vn\a
5891 0x00048e12 0x0044ac12 4   5    .text   ascii   bo3G
5892 0x00048e4c 0x0044ac4c 4   5    .text   ascii   LBc]
5893 0x00048e93 0x0044ac93 4   6    .text   utf8    |Ͱ?W blocks=Basic Latin,Greek and Coptic
5894 0x00048ec9 0x0044acc9 4   6    .text   utf8    ʦx?- blocks=IPA Extensions,Basic Latin
5895 0x00048eec 0x0044acec 4   5    .text   ascii   U\ah^
5896 0x00048efc 0x0044acfc 4   7    .text   utf8    䙻XAL blocks=CJK Unified Ideographs Extension A,Basic Latin
5897 0x00048f22 0x0044ad22 7   8    .text   ascii   FR>p$W9
5898 0x00048f31 0x0044ad31 4   5    .text   ascii   j$/#
5899 0x00048f6c 0x0044ad6c 7   8    .text   ascii   Rx%$gr^
5900 0x00048f76 0x0044ad76 4   6    .text   utf8    GfѾ9 blocks=Basic Latin,Cyrillic
5901 0x00048f80 0x0044ad80 5   8    .text   utf8    6ZcΝڳ blocks=Basic Latin,Greek and Coptic,Arabic
5902 0x00048fa8 0x0044ada8 5   6    .text   ascii   ~r}2{
5903 0x00048fd8 0x0044add8 4   5    .text   ascii   :8e=
5904 0x00049041 0x0044ae41 8   10   .text   utf8    \fڨ66zV9{ blocks=Basic Latin,Arabic
5905 0x00049058 0x0044ae58 4   5    .text   ascii   /H{v
5906 0x00049073 0x0044ae73 4   6    .text   utf8    eTa٩ blocks=Basic Latin,Arabic
5907 0x000490a6 0x0044aea6 5   6    .text   ascii   \tD`Hd
5908 0x000490b7 0x0044aeb7 4   5    .text   ascii   RHxH
5909 0x000490f6 0x0044aef6 4   5    .text   ascii   zZv:
5910 0x0004911e 0x0044af1e 7   8    .text   ascii   P:d5W8X
5911 0x00049126 0x0044af26 5   8    .text   utf8    룚%W|} blocks=Hangul Syllables,Basic Latin
5912 0x0004914e 0x0044af4e 5   7    .text   utf8    ̑={K+ blocks=Combining Diacritical Marks,Basic Latin
5913 0x00049156 0x0044af56 5   8    .text   utf8    Jpkj blocks=Basic Latin,Private Use Area
5914 0x0004917d 0x0044af7d 7   8    .text   ascii   i\b94Dx%
5915 0x000491d4 0x0044afd4 4   5    .text   ascii   Ls,;
5916 0x00049201 0x0044b001 7   9    .text   utf8    QʠP0PSP blocks=Basic Latin,IPA Extensions
5917 0x00049216 0x0044b016 4   5    .text   ascii   G7eT
5918 0x00049231 0x0044b031 7   8    .text   ascii   ,0O0WhX
5919 0x0004925d 0x0044b05d 7   10   .text   utf8    묵2W[-6$ blocks=Hangul Syllables,Basic Latin
5920 0x0004926b 0x0044b06b 4   5    .text   ascii   lH0p
5921 0x00049286 0x0044b086 4   7    .text   utf8    돒=E' blocks=Hangul Syllables,Basic Latin
5922 0x0004928d 0x0044b08d 4   5    .text   ascii   tpqi
5923 0x000492e1 0x0044b0e1 6   7    .text   ascii   e(0P0(
5924 0x000492f0 0x0044b0f0 5   6    .text   ascii   nc5nL
5925 0x00049334 0x0044b134 4   7    .text   utf8    "서DR blocks=Basic Latin,Hangul Syllables
5926 0x000493a6 0x0044b1a6 6   7    .text   ascii   \t9O'.`
5927 0x000493d8 0x0044b1d8 4   5    .text   ascii   G6:T
5928 0x0004942c 0x0044b22c 4   8    .text   utf8    6F\nL
5929 0x0004943e 0x0044b23e 9   11   .text   utf8    r^^gQӄKf" blocks=Basic Latin,Cyrillic
5930 0x0004944d 0x0044b24d 4   5    .text   ascii   KY^\f
5931 0x00049452 0x0044b252 4   6    .text   utf8    C!ʦ] blocks=Basic Latin,IPA Extensions
5932 0x00049476 0x0044b276 5   6    .text   ascii   zmy%W
5933 0x0004949c 0x0044b29c 4   5    .text   ascii   uuvg
5934 0x000494c8 0x0044b2c8 4   5    .text   ascii   K2ap
5935 0x00049555 0x0044b355 6   7    .text   ascii   6K\a1W`
5936 0x0004958b 0x0044b38b 4   6    .text   utf8    z\eiҨ blocks=Basic Latin,Cyrillic
5937 0x00049591 0x0044b391 4   5    .text   ascii   r&\nF
5938 0x00049604 0x0044b404 4   5    .text   ascii   mt4l
5939 0x0004964f 0x0044b44f 5   7    .text   utf8    ߑF>g} blocks=NKo,Basic Latin
5940 0x00049669 0x0044b469 4   5    .text   ascii   vem@
5941 0x0004966e 0x0044b46e 4   5    .text   ascii   \rQ&H
5942 0x0004967e 0x0044b47e 4   6    .text   utf8    E]~¯ blocks=Basic Latin,Latin-1 Supplement
5943 0x000496d1 0x0044b4d1 4   9    .text   utf8    Ͱ僋ډH blocks=Greek and Coptic,CJK Unified Ideographs,Arabic,Basic Latin
5944 0x000496e2 0x0044b4e2 4   6    .text   utf8    \thńq blocks=Basic Latin,Latin Extended-A
5945 0x000496ef 0x0044b4ef 4   5    .text   ascii   u\aBI
5946 0x00049702 0x0044b502 4   5    .text   ascii   c;H!
5947 0x00049707 0x0044b507 5   6    .text   ascii   $UX5T
5948 0x00049777 0x0044b577 6   7    .text   ascii   W{/u3e
5949 0x000497bd 0x0044b5bd 5   7    .text   utf8    \eWag߹ blocks=Basic Latin,NKo
5950 0x000497e4 0x0044b5e4 4   5    .text   ascii   #E2@
5951 0x000497ef 0x0044b5ef 6   7    .text   ascii   OKZJHu
5952 0x0004981a 0x0044b61a 5   7    .text   utf8    ПqxO\r blocks=Cyrillic,Basic Latin
5953 0x00049831 0x0044b631 5   6    .text   ascii   }K\r[}
5954 0x0004983f 0x0044b63f 7   8    .text   ascii   Yo\t\T\r'
5955 0x0004986b 0x0044b66b 4   5    .text   ascii   t,5u
5956 0x00049870 0x0044b670 5   6    .text   ascii   T\aR~u
5957 0x00049896 0x0044b696 4   5    .text   ascii   gw(%
5958 0x000498a9 0x0044b6a9 4   5    .text   ascii   (":R
5959 0x000498b9 0x0044b6b9 5   6    .text   ascii   l}y[<
5960 0x000498cd 0x0044b6cd 4   6    .text   utf8    0\ͳ; blocks=Basic Latin,Greek and Coptic
5961 0x000498fe 0x0044b6fe 4   5    .text   ascii   ]r<!
5962 0x0004990f 0x0044b70f 7   9    .text   utf8    /1gѷbO\n blocks=Basic Latin,Cyrillic
5963 0x0004991d 0x0044b71d 4   5    .text   ascii   k;-;
5964 0x00049953 0x0044b753 4   5    .text   ascii   H}WF
5965 0x00049968 0x0044b768 4   5    .text   ascii   c:1w
5966 0x0004999f 0x0044b79f 4   5    .text   ascii   [f\aB
5967 0x000499bc 0x0044b7bc 6   8    .text   utf8    sQΌkK\f blocks=Basic Latin,Greek and Coptic
5968 0x000499e5 0x0044b7e5 5   6    .text   ascii   j7{hM
5969 0x000499fc 0x0044b7fc 4   5    .text   ascii   daYY
5970 0x00049a1f 0x0044b81f 7   8    .text   ascii   jG:9a:#
5971 0x00049a7b 0x0044b87b 5   6    .text   ascii   +-X98
5972 0x00049a8f 0x0044b88f 7   8    .text   ascii   yOJN[Qj
5973 0x00049acf 0x0044b8cf 4   7    .text   utf8    Hf㽚> blocks=Basic Latin,CJK Unified Ideographs Extension A
5974 0x00049b6a 0x0044b96a 6   7    .text   ascii   Z;%f{=
5975 0x00049b9b 0x0044b99b 6   7    .text   ascii   *#Bnpj
5976 0x00049be1 0x0044b9e1 6   7    .text   ascii   `1NCo\t
5977 0x00049c1f 0x0044ba1f 5   6    .text   ascii   B(sSE
5978 0x00049c67 0x0044ba67 4   6    .text   utf8    5\vڔT blocks=Basic Latin,Arabic
5979 0x00049c7d 0x0044ba7d 4   5    .text   ascii   94vn
5980 0x00049ca3 0x0044baa3 5   6    .text   ascii   v:T!U
5981 0x00049cac 0x0044baac 4   6    .text   utf8    Kк\nF blocks=Basic Latin,Cyrillic
5982 0x00049cc7 0x0044bac7 4   5    .text   ascii   y7]b
5983 0x00049d0f 0x0044bb0f 4   5    .text   ascii   kJ)w
5984 0x00049d28 0x0044bb28 7   9    .text   utf8    r&\nFdN߃ blocks=Basic Latin,NKo
5985 0x00049d32 0x0044bb32 4   5    .text   ascii   \vMQG
5986 0x00049d59 0x0044bb59 4   5    .text   ascii   &\fW 
5987 0x00049de7 0x0044bbe7 4   5    .text   ascii   3^k,
5988 0x00049e44 0x0044bc44 6   7    .text   ascii   h4/xO\r
5989 0x00049e82 0x0044bc82 4   5    .text   ascii   US&J
5990 0x00049ec4 0x0044bcc4 5   6    .text   ascii   c(/P7
5991 0x00049ed7 0x0044bcd7 7   8    .text   ascii   :gR:kYk
5992 0x00049eeb 0x0044bceb 5   7    .text   utf8    OW\aТ? blocks=Basic Latin,Cyrillic
5993 0x00049fb2 0x0044bdb2 5   6    .text   ascii   lQI\te
5994 0x00049fc6 0x0044bdc6 6   8    .text   utf8    b˪<=t\n blocks=Basic Latin,Spacing Modifier Letters
5995 0x00049fe9 0x0044bde9 4   5    .text   ascii   P:N\v
5996 0x0004a00f 0x0044be0f 4   6    .text   utf8    9u¨U blocks=Basic Latin,Latin-1 Supplement
5997 0x0004a03b 0x0044be3b 4   5    .text   ascii   *&\nF
5998 0x0004a05c 0x0044be5c 8   9    .text   ascii   i>N5bhde
5999 0x0004a06d 0x0044be6d 4   5    .text   ascii   pA&#
6000 0x0004a078 0x0044be78 5   6    .text   ascii   pvVZv
6001 0x0004a094 0x0044be94 5   9    .text   utf8    ѽ㏊dt` blocks=Cyrillic,CJK Compatibility,Basic Latin
6002 0x0004a10a 0x0044bf0a 4   5    .text   ascii   ;Zry
6003 0x0004a131 0x0044bf31 5   7    .text   utf8    ́o<}e blocks=Combining Diacritical Marks,Basic Latin
6004 0x0004a13c 0x0044bf3c 5   7    .text   utf8    =ҋoYb blocks=Basic Latin,Cyrillic
6005 0x0004a148 0x0044bf48 5   6    .text   ascii   po\aLS
6006 0x0004a158 0x0044bf58 4   5    .text   ascii   K.7 
6007 0x0004a184 0x0044bf84 4   6    .text   utf8    w^ޛ. blocks=Basic Latin,Thaana
6008 0x0004a1bd 0x0044bfbd 4   6    .text   utf8    bݲ"r blocks=Basic Latin,Arabic Supplement
6009 0x0004a1d6 0x0044bfd6 4   5    .text   ascii   fY\t?
6010 0x0004a244 0x0044c044 6   7    .text   ascii   nO{U9n
6011 0x0004a299 0x0044c099 5   6    .text   ascii   yO)g@
6012 0x0004a2ba 0x0044c0ba 4   6    .text   utf8    Ugۢ[ blocks=Basic Latin,Arabic
6013 0x0004a2c3 0x0044c0c3 4   5    .text   ascii   =f"V
6014 0x0004a2e6 0x0044c0e6 4   5    .text   ascii   5sF(
6015 0x0004a327 0x0044c127 4   5    .text   ascii   TSL\e
6016 0x0004a337 0x0044c137 7   8    .text   ascii   |'2H"m=
6017 0x0004a341 0x0044c141 7   9    .text   utf8    i1gѷb4E blocks=Basic Latin,Cyrillic
6018 0x0004a351 0x0044c151 5   7    .text   utf8    3ܛJ\vj blocks=Basic Latin,Syriac
6019 0x0004a36b 0x0044c16b 4   5    .text   ascii   K\r[|
6020 0x0004a379 0x0044c179 4   6    .text   utf8    ޮg+\b blocks=Thaana,Basic Latin
6021 0x0004a392 0x0044c192 4   6    .text   utf8    y5Β\b blocks=Basic Latin,Greek and Coptic
6022 0x0004a3bd 0x0044c1bd 5   7    .text   utf8    ٗ(6\vG blocks=Arabic,Basic Latin
6023 0x0004a3ed 0x0044c1ed 4   7    .text   utf8    !瓙{j blocks=Basic Latin,CJK Unified Ideographs
6024 0x0004a400 0x0044c200 4   5    .text   ascii   6Zk'
6025 0x0004a415 0x0044c215 5   6    .text   ascii   0HTy8
6026 0x0004a440 0x0044c240 5   6    .text   ascii   9u$\f>
6027 0x0004a470 0x0044c270 4   5    .text   ascii   ~N|L
6028 0x0004a483 0x0044c283 5   7    .text   utf8    3rWv˂ blocks=Basic Latin,Spacing Modifier Letters
6029 0x0004a48f 0x0044c28f 4   5    .text   ascii   [~yV
6030 0x0004a497 0x0044c297 5   7    .text   utf8    |Q<ŵ~ blocks=Basic Latin,Latin Extended-A
6031 0x0004a4bc 0x0044c2bc 4   5    .text   ascii   \e)lL
6032 0x0004a4f3 0x0044c2f3 4   5    .text   ascii   k6rk
6033 0x0004a5a7 0x0044c3a7 5   8    .text   utf8    #DԊס* blocks=Basic Latin,Cyrillic Supplement,Hebrew
6034 0x0004a5d0 0x0044c3d0 4   6    .text   utf8    Ȼ;}k blocks=Latin Extended-B,Basic Latin
6035 0x0004a5f8 0x0044c3f8 4   5    .text   ascii   rWBe
6036 0x0004a63a 0x0044c43a 4   5    .text   ascii   xI{T
6037 0x0004a69b 0x0044c49b 5   6    .text   ascii   Kf"\ep
6038 0x0004a6b0 0x0044c4b0 6   8    .text   utf8    ʦr31t$ blocks=IPA Extensions,Basic Latin
6039 0x0004a6cf 0x0044c4cf 6   7    .text   ascii   OV(32U
6040 0x0004a6fb 0x0044c4fb 6   7    .text   ascii   O\tX,bS
6041 0x0004a705 0x0044c505 4   5    .text   ascii   <48I
6042 0x0004a746 0x0044c546 5   7    .text   utf8    V6zVԔ blocks=Basic Latin,Cyrillic Supplement
6043 0x0004a779 0x0044c579 4   5    .text   ascii   P}m[
6044 0x0004a7af 0x0044c5af 4   5    .text   ascii   x54t
6045 0x0004a936 0x0044c736 5   6    .text   ascii   nLz1@
6046 0x0004a99a 0x0044c79a 4   5    .text   ascii   7|}e
6047 0x0004a9a4 0x0044c7a4 4   5    .text   ascii   naf/
6048 0x0004a9cb 0x0044c7cb 4   5    .text   ascii   W[],
6049 0x0004a9dc 0x0044c7dc 4   5    .text   ascii   'E$}
6050 0x0004a9f2 0x0044c7f2 4   5    .text   ascii   zf#e
6051 0x0004aa16 0x0044c816 4   5    .text   ascii   he}S
6052 0x0004aa1f 0x0044c81f 5   6    .text   ascii   /X`'?
6053 0x0004aa2f 0x0044c82f 4   6    .text   utf8    *+qj
6054 0x0004aa8b 0x0044c88b 4   6    .text   utf8    ݠy<s blocks=Arabic Supplement,Basic Latin
6055 0x0004aac6 0x0044c8c6 4   5    .text   ascii   -)H1
6056 0x0004aaf6 0x0044c8f6 4   5    .text   ascii   asT}
6057 0x0004aafb 0x0044c8fb 5   6    .text   ascii   c\e'H(
6058 0x0004ab16 0x0044c916 4   5    .text   ascii   ^J%A
6059 0x0004ab20 0x0044c920 7   8    .text   ascii   \v9kR}\{
6060 0x0004ab7b 0x0044c97b 4   5    .text   ascii   ^#5\
6061 0x0004ab86 0x0044c986 6   7    .text   ascii   x-Ls>s
6062 0x0004ab98 0x0044c998 6   7    .text   ascii   PQ1Wae
6063 0x0004aba7 0x0044c9a7 4   5    .text   ascii   m4t,
6064 0x0004ac3f 0x0044ca3f 6   7    .text   ascii   wHx\rT7
6065 0x0004ac52 0x0044ca52 6   7    .text   ascii   R><^|d
6066 0x0004accd 0x0044cacd 7   8    .text   ascii   r&\nF(=,
6067 0x0004acda 0x0044cada 4   5    .text   ascii   /Iq_
6068 0x0004acff 0x0044caff 6   7    .text   ascii   K@@>><
6069 0x0004ad34 0x0044cb34 6   9    .text   utf8    LAх>sܛ blocks=Basic Latin,Cyrillic,Syriac
6070 0x0004ad53 0x0044cb53 5   7    .text   utf8    ۟@)a" blocks=Arabic,Basic Latin
6071 0x0004ad9f 0x0044cb9f 6   7    .text   ascii   N\nFjhe
6072 0x0004adc1 0x0044cbc1 4   5    .text   ascii   0P0(
6073 0x0004ae1a 0x0044cc1a 4   5    .text   ascii   #v\tF
6074 0x0004ae3a 0x0044cc3a 4   5    .text   ascii   W[}k
6075 0x0004ae5f 0x0044cc5f 7   9    .text   utf8    yOJ?Juй blocks=Basic Latin,Cyrillic
6076 0x0004aeaa 0x0044ccaa 6   9    .text   utf8    o̽fi$Q blocks=Basic Latin,Combining Diacritical Marks
6077 0x0004aed0 0x0044ccd0 10  14   .text   utf8    Q7⾻2˯`%$gx blocks=Basic Latin,Kangxi Radicals,Spacing Modifier Letters
6078 0x0004aedf 0x0044ccdf 6   7    .text   ascii   Yo\t?78
6079 0x0004aeef 0x0044ccef 4   5    .text   ascii   VHyV
6080 0x0004af37 0x0044cd37 6   7    .text   ascii   `\na)9X
6081 0x0004afe1 0x0044cde1 4   5    .text   ascii   \a1/*
6082 0x0004b00d 0x0044ce0d 4   5    .text   ascii   VZvY
6083 0x0004b034 0x0044ce34 5   7    .text   utf8    !gѷ4c blocks=Basic Latin,Cyrillic
6084 0x0004b056 0x0044ce56 4   5    .text   ascii   B_d2
6085 0x0004b05d 0x0044ce5d 4   5    .text   ascii   R><q
6086 0x0004b077 0x0044ce77 10  11   .text   ascii   }c;z|s,;#d
6087 0x0004b0ad 0x0044cead 4   5    .text   ascii   HN1^
6088 0x0004b0dd 0x0044cedd 4   5    .text   ascii   e>~r
6089 0x0004b115 0x0044cf15 5   7    .text   utf8    L\vՐ\v: blocks=Basic Latin,Armenian
6090 0x0004b15a 0x0044cf5a 7   9    .text   utf8    *CyR~Oք blocks=Basic Latin,Armenian
