ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
5392 0x00040c57 0x00040c37 4   5            ascii   u5\fe
5393 0x00040ca5 0x00040c85 4   5            ascii   #c&o
5394 0x00040cd8 0x00040cb8 5   7            utf8    =ܧG;< blocks=Basic Latin,Syriac
5395 0x00040d02 0x00040ce2 4   5            ascii   {umn
5396 0x00040d2b 0x00040d0b 4   5            ascii   |~P(
5397 0x00040d75 0x00040d55 4   5            ascii   JtG>
5398 0x00040dbe 0x00040d9e 4   6            utf8    tҷ,/ blocks=Basic Latin,Cyrillic
5399 0x00040e28 0x00040e08 4   5            ascii   R^:P
5400 0x00040e4e 0x00040e2e 5   7            utf8    A7Sń blocks=Basic Latin,Combining Diacritical Marks
5401 0x00040e5f 0x00040e3f 5   6            ascii   e%$\l
5402 0x00040e6e 0x00040e4e 5   6            ascii   qMk'Z
5403 0x00040e7f 0x00040e5f 4   6            utf8    ^Ŝc\b blocks=Basic Latin,Latin Extended-A
5404 0x00040ee3 0x00040ec3 6   8            utf8    |MUOeڐ blocks=Basic Latin,Arabic
5405 0x00040eec 0x00040ecc 4   5            ascii   ,aE+
5406 0x00040f82 0x00040f62 4   5            ascii   ChPr
5407 0x00040f87 0x00040f67 4   5            ascii   'P\nT
5408 0x00040fb5 0x00040f95 4   5            ascii   "#S@
5409 0x00040fbc 0x00040f9c 4   5            ascii   DOP#
5410 0x00040fcd 0x00040fad 4   5            ascii   `rpT
5411 0x00041019 0x00040ff9 5   6            ascii   }Pmk[
5412 0x00041089 0x00041069 4   5            ascii   ~hUL
5413 0x000410a3 0x00041083 5   6            ascii   dQ%R}
5414 0x000410b8 0x00041098 6   7            ascii   Y|C9_t
5415 0x000410d8 0x000410b8 4   7            utf8    F;䚎L blocks=Basic Latin,CJK Unified Ideographs Extension A
5416 0x000410df 0x000410bf 6   9            utf8    u}d㻰#0 blocks=Basic Latin,CJK Unified Ideographs Extension A
5417 0x00041104 0x000410e4 5   6            ascii   h8.&}
5418 0x00041125 0x00041105 4   5            ascii   [48\e
5419 0x0004119f 0x0004117f 6   7            ascii   lx)$rK
5420 0x000411f6 0x000411d6 4   5            ascii   p2W/
5421 0x00041220 0x00041200 4   5            ascii   T;y'
5422 0x0004123e 0x0004121e 10  12           utf8    B}usF؆\bAJ7 blocks=Basic Latin,Arabic
5423 0x00041261 0x00041241 4   6            utf8    1= i
5424 0x000412b3 0x00041293 5   7            utf8    >ԧWAU blocks=Basic Latin,Cyrillic Supplement
5425 0x000412ba 0x0004129a 5   6            ascii   RZ<HS
5426 0x000412c3 0x000412a3 5   6            ascii   *hD}.
5427 0x000412d2 0x000412b2 5   6            ascii   !1Ln\n
5428 0x0004135c 0x0004133c 5   6            ascii   YT^{q
5429 0x00041398 0x00041378 4   7            utf8    ۏ.Ҵ] blocks=Arabic,Basic Latin,Cyrillic
5430 0x000413d0 0x000413b0 4   6            utf8    y֪vN blocks=Basic Latin,Hebrew
5431 0x000413fa 0x000413da 5   6            ascii   ;Gw'e
5432 0x00041410 0x000413f0 4   5            ascii   tV'"
5433 0x00041491 0x00041471 4   5            ascii   u%iW
5434 0x000414cc 0x000414ac 4   5            ascii   L)\e|
5435 0x0004156a 0x0004154a 5   7            utf8    NFʹ;s blocks=Basic Latin,Greek and Coptic
5436 0x000415ab 0x0004158b 5   7            utf8    gơLT\ blocks=Basic Latin,Latin Extended-B
5437 0x000415df 0x000415bf 5   6            ascii   O\fYSS
5438 0x000415ee 0x000415ce 4   5            ascii   DvM;
5439 0x00041606 0x000415e6 5   6            ascii   B-jH`
5440 0x0004162b 0x0004160b 4   5            ascii   `!Wc
5441 0x0004163f 0x0004161f 4   5            ascii   B2ir
5442 0x00041644 0x00041624 6   7            ascii   +CV3w%
5443 0x0004165e 0x0004163e 5   6            ascii   X\vY\bB
5444 0x0004166a 0x0004164a 6   8            utf8    ՞Aq]f$ blocks=Armenian,Basic Latin
5445 0x00041676 0x00041656 9   10           ascii   9s> q^;D(
5446 0x0004169f 0x0004167f 8   10           utf8    ok$*oN͜{ blocks=Basic Latin,Combining Diacritical Marks
5447 0x000416c9 0x000416a9 4   5            ascii   m\vux
5448 0x00041716 0x000416f6 5   7            utf8    wܰa!U blocks=Basic Latin,Syriac
5449 0x0004172b 0x0004170b 4   5            ascii   w1\nD
5450 0x00041751 0x00041731 4   5            ascii   \r7`b
5451 0x0004175f 0x0004173f 5   6            ascii   =@%"s
5452 0x00041785 0x00041765 9   11           utf8    S\&wײ\fs\# blocks=Basic Latin,Hebrew
5453 0x00041793 0x00041773 4   7            utf8    bbvꔖ blocks=Basic Latin,Vai
5454 0x000417f9 0x000417d9 4   5            ascii   gbkV
5455 0x0004185a 0x0004183a 4   6            utf8    +|;̋ blocks=Basic Latin,Combining Diacritical Marks
5456 0x0004187e 0x0004185e 8   10           utf8    VD̚R{| ! blocks=Basic Latin,Combining Diacritical Marks
5457 0x00041899 0x00041879 4   5            ascii   Fm\bv
5458 0x000418c4 0x000418a4 4   7            utf8    [jF⇯ blocks=Basic Latin,Arrows
5459 0x00041943 0x00041923 5   6            ascii   u$]{W
5460 0x00041998 0x00041978 4   6            utf8    yP8y
5461 0x000419b0 0x00041990 6   7            ascii   ^h|y+'
5462 0x000419ce 0x000419ae 5   6            ascii   smvR\b
5463 0x00041a0c 0x000419ec 4   5            ascii   \n)d,
5464 0x00041a39 0x00041a19 4   5            ascii   w\nf)
5465 0x00041a6d 0x00041a4d 8   9            ascii   F\fq%S0-\
5466 0x00041aa4 0x00041a84 7   8            ascii   m89cy3?
5467 0x00041abe 0x00041a9e 5   6            ascii   e\fczk
5468 0x00041b1b 0x00041afb 5   8            utf8    @Y䦃[% blocks=Basic Latin,CJK Unified Ideographs Extension A
5469 0x00041b55 0x00041b35 4   6            utf8    օq1\v blocks=Armenian,Basic Latin
5470 0x00041b91 0x00041b71 6   8            utf8    *|g\vY˂ blocks=Basic Latin,Spacing Modifier Letters
5471 0x00041b99 0x00041b79 5   7            utf8    &*gЅr blocks=Basic Latin,Cyrillic
5472 0x00041bc5 0x00041ba5 5   6            ascii   yxgo0
5473 0x00041bf2 0x00041bd2 5   7            utf8    ~0eȗ} blocks=Basic Latin,Latin Extended-B
5474 0x00041c38 0x00041c18 5   7            utf8    1IƆf5 blocks=Basic Latin,Latin Extended-B
5475 0x00041c71 0x00041c51 7   9            utf8    ?\fߕ7}&z blocks=Basic Latin,NKo
5476 0x00041c98 0x00041c78 4   5            ascii   -<\8
5477 0x00041c9e 0x00041c7e 4   5            ascii    \aj]
5478 0x00041d02 0x00041ce2 5   6            ascii   HJ.Si
5479 0x00041d1d 0x00041cfd 5   6            ascii   \rh)q:
5480 0x00041d6f 0x00041d4f 5   6            ascii   \bU)Y)
5481 0x00041dac 0x00041d8c 6   7            ascii   8b@W7>
5482 0x00041dc0 0x00041da0 4   5            ascii   [N\bq
5483 0x00041dc9 0x00041da9 6   7            ascii   71w@3#
5484 0x00041de1 0x00041dc1 7   8            ascii   6~q^,']
5485 0x00041e04 0x00041de4 5   6            ascii   6L+o\n
5486 0x00041e0f 0x00041def 5   6            ascii   ~VFU|
5487 0x00041e31 0x00041e11 4   5            ascii   \rcMO
5488 0x00041e72 0x00041e52 4   6            utf8    g[^Ǿ blocks=Basic Latin,Latin Extended-B
5489 0x00041eb8 0x00041e98 5   6            ascii   <CY\rf
5490 0x00041eca 0x00041eaa 4   5            ascii   4J|4
5491 0x00041ef2 0x00041ed2 4   5            ascii   z[Wg
5492 0x00041f20 0x00041f00 5   7            utf8    0<zϝ5 blocks=Basic Latin,Greek and Coptic
5493 0x00041f31 0x00041f11 4   7            utf8    窛q#r blocks=CJK Unified Ideographs,Basic Latin
5494 0x00041f63 0x00041f43 6   7            ascii   N~6]K~
5495 0x00041f72 0x00041f52 4   5            ascii   eyf-
5496 0x00041f86 0x00041f66 4   5            ascii   X:g+
5497 0x00041fe4 0x00041fc4 4   6            utf8    x/ϰf blocks=Basic Latin,Greek and Coptic
5498 0x00042005 0x00041fe5 4   5            ascii   uqK-
5499 0x0004200c 0x00041fec 4   5            ascii   \rs/8
5500 0x0004201f 0x00041fff 4   5            ascii   UZ&u
5501 0x00042061 0x00042041 5   6            ascii   hKYj\b
5502 0x00042084 0x00042064 5   7            utf8    9b̲zO blocks=Basic Latin,Combining Diacritical Marks
5503 0x0004208b 0x0004206b 4   5            ascii   z\vUM
5504 0x00042117 0x000420f7 4   7            utf8    \e+ިƴ blocks=Basic Latin,Thaana,Latin Extended-B
5505 0x0004214a 0x0004212a 6   7            ascii   YX)>ja
5506 0x00042154 0x00042134 5   6            ascii   >\ev;X
5507 0x00042172 0x00042152 5   6            ascii   $#^Ir
5508 0x000421b2 0x00042192 4   5            ascii   n|O\a
5509 0x000421ea 0x000421ca 4   5            ascii   0'\a2
5510 0x0004225e 0x0004223e 4   5            ascii   gJ\v\n
5511 0x0004226d 0x0004224d 4   5            ascii   eV`c
5512 0x00042286 0x00042266 5   6            ascii   =P"J:
5513 0x0004229a 0x0004227a 4   5            ascii   Ol}Z
5514 0x000422e0 0x000422c0 4   5            ascii   2JpV
5515 0x000422ff 0x000422df 5   7            utf8    6OǤ~& blocks=Basic Latin,Latin Extended-B
5516 0x00042366 0x00042346 5   7            utf8    m͡+M3 blocks=Basic Latin,Combining Diacritical Marks
5517 0x0004237c 0x0004235c 4   6            utf8    7[)ڻ blocks=Basic Latin,Arabic
5518 0x00042397 0x00042377 4   5            ascii   aa\rU
5519 0x000423aa 0x0004238a 6   8            utf8    5\ҮJU! blocks=Basic Latin,Cyrillic
5520 0x000423b4 0x00042394 6   8            utf8    lл4&I8 blocks=Basic Latin,Cyrillic
5521 0x000423f3 0x000423d3 4   5            ascii   "qOC
5522 0x0004240a 0x000423ea 4   6            utf8    ;fŝW blocks=Basic Latin,Latin Extended-A
5523 0x00042448 0x00042428 5   7            utf8    ˫'7-\v blocks=Spacing Modifier Letters,Basic Latin
5524 0x00042473 0x00042453 6   7            ascii   vGJn7A
5525 0x00042493 0x00042473 5   8            utf8    ')KJm
5526 0x000424b1 0x00042491 4   5            ascii   d]}o
5527 0x000424d5 0x000424b5 4   5            ascii   >K4g
5528 0x000424ee 0x000424ce 4   5            ascii   \tr\n;
5529 0x000424f8 0x000424d8 5   6            ascii   ,Y\auc
5530 0x000424fe 0x000424de 4   6            utf8    lG\nΥ blocks=Basic Latin,Greek and Coptic
5531 0x0004266f 0x0004264f 4   5            ascii   8d9w
5532 0x000426e1 0x000426c1 6   7            ascii   "89R[J
5533 0x000426f6 0x000426d6 4   6            utf8    \e<Ըe blocks=Basic Latin,Armenian
5534 0x00042751 0x00042731 4   6            utf8    kf͎< blocks=Basic Latin,Combining Diacritical Marks
5535 0x000427d0 0x000427b0 4   5            ascii   k9\e]
5536 0x00042814 0x000427f4 5   7            utf8    g2Ӄpf blocks=Basic Latin,Cyrillic
5537 0x0004288d 0x0004286d 5   6            ascii   \rJ3gD
5538 0x000428d6 0x000428b6 4   6            utf8    X~\t، blocks=Basic Latin,Arabic
5539 0x000428ea 0x000428ca 4   5            ascii   ^?a~
5540 0x0004290c 0x000428ec 5   6            ascii   "/^zq
5541 0x0004291a 0x000428fa 4   5            ascii   :kAF
5542 0x00042942 0x00042922 4   5            ascii   fw<A
5543 0x0004294d 0x0004292d 7   8            ascii   S\fBfgA-
5544 0x000429d7 0x000429b7 4   5            ascii   QhQ\n
5545 0x000429e2 0x000429c2 7   9            utf8    ڊyK@SD. blocks=Arabic,Basic Latin
5546 0x00042a21 0x00042a01 5   6            ascii   -G\f n
5547 0x00042ad1 0x00042ab1 5   6            ascii   7hmI=
5548 0x00042ae2 0x00042ac2 6   7            ascii   w?F\tZ\r
5549 0x00042b32 0x00042b12 4   6            utf8    4].­ blocks=Basic Latin,Latin-1 Supplement
5550 0x00042b51 0x00042b31 7   8            ascii   6-V\*]>
5551 0x00042b5b 0x00042b3b 4   6            utf8    s˲L1 blocks=Basic Latin,Spacing Modifier Letters
5552 0x00042bb9 0x00042b99 4   5            ascii   M;jc
5553 0x00042bbe 0x00042b9e 4   5            ascii   w]Xb
5554 0x00042bc3 0x00042ba3 4   5            ascii   y[$1
5555 0x00042bfc 0x00042bdc 4   5            ascii   s%>\v
5556 0x00042c06 0x00042be6 5   6            ascii   ]aCjl
5557 0x00042c13 0x00042bf3 4   5            ascii   h\f&g
5558 0x00042c76 0x00042c56 4   5            ascii   GF/\f
5559 0x00042cbb 0x00042c9b 6   8            utf8    O"\tz\m
5560 0x00042cc5 0x00042ca5 4   5            ascii   J~ia
5561 0x00042cca 0x00042caa 7   9            utf8    *ܘEm!hi blocks=Basic Latin,Syriac
5562 0x00042cf0 0x00042cd0 5   7            utf8    6VӪ&q blocks=Basic Latin,Cyrillic
5563 0x00042d06 0x00042ce6 4   5            ascii   \v[-\v
5564 0x00042d31 0x00042d11 4   6            utf8    \U}ن blocks=Basic Latin,Arabic
5565 0x00042da2 0x00042d82 5   6            ascii   )\Zz%
5566 0x00042db2 0x00042d92 4   5            ascii   \Ed!
5567 0x00042ddb 0x00042dbb 6   7            ascii   a\f)SO6
5568 0x00042deb 0x00042dcb 6   7            ascii   g.f[@S
5569 0x00042e3f 0x00042e1f 5   6            ascii   I&rim
5570 0x00042e49 0x00042e29 6   8            utf8    \ܩe>\vd blocks=Basic Latin,Syriac
5571 0x00042e7f 0x00042e5f 5   7            utf8    r:\vqܿ blocks=Basic Latin,Syriac
5572 0x00042e98 0x00042e78 8   9            ascii   iJmTnQqE
5573 0x00042f4d 0x00042f2d 4   5            ascii   G@E<
5574 0x00042fba 0x00042f9a 5   8            utf8    \nǴkÅ0 blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
5575 0x00043049 0x00043029 4   6            utf8    @׳vC blocks=Basic Latin,Hebrew
5576 0x00043094 0x00043074 4   6            utf8    gJŝA blocks=Basic Latin,Latin Extended-A
5577 0x00043106 0x000430e6 4   5            ascii   Ca$G
5578 0x00043185 0x00043165 4   5            ascii   b6\G
5579 0x000431c3 0x000431a3 4   5            ascii   ww]-
5580 0x000431dc 0x000431bc 4   5            ascii   8<)1
5581 0x000431ec 0x000431cc 7   8            ascii   S:V?\a!C
5582 0x00043252 0x00043232 4   5            ascii   7{8M
5583 0x00043294 0x00043274 5   7            utf8    iY+\t٦ blocks=Basic Latin,Arabic
5584 0x000432ca 0x000432aa 4   5            ascii   Nl+:
5585 0x00043304 0x000432e4 5   6            ascii   `EN4C
5586 0x0004330b 0x000432eb 4   5            ascii   i\eD*
5587 0x0004337b 0x0004335b 8   10           utf8    oQiKHt}S
5588 0x00043390 0x00043370 4   5            ascii   'g_!
5589 0x000433ec 0x000433cc 4   6            utf8    L϶U8 blocks=Basic Latin,Greek and Coptic
5590 0x0004342d 0x0004340d 4   7            utf8    Gʧfȅ blocks=Basic Latin,IPA Extensions,Latin Extended-B
5591 0x00043467 0x00043447 6   8            utf8    =ČAr]+ blocks=Basic Latin,Latin Extended-A
5592 0x00043495 0x00043475 4   6            utf8    ޯ~\p blocks=Thaana,Basic Latin
5593 0x000434b1 0x00043491 4   6            utf8    \e2qȅ blocks=Basic Latin,Latin Extended-B
5594 0x000434cd 0x000434ad 4   6            utf8    <hLa
5595 0x000434e1 0x000434c1 4   5            ascii   |\tHc
5596 0x00043501 0x000434e1 7   9            utf8    \t\a2QȐ9b blocks=Basic Latin,Latin Extended-B
5597 0x00043514 0x000434f4 4   5            ascii   k\tY(
5598 0x0004351c 0x000434fc 4   5            ascii   ~;qI
5599 0x000435ab 0x0004358b 8   10           utf8    \r 'j951+
5600 0x000435d4 0x000435b4 4   5            ascii   g\na{
5601 0x00043608 0x000435e8 4   5            ascii   \b8sE
5602 0x00043612 0x000435f2 4   5            ascii   z!sh
5603 0x00043624 0x00043604 6   7            ascii   X2M[U\
5604 0x0004363c 0x0004361c 4   5            ascii   +^w\a
5605 0x000436d2 0x000436b2 5   6            ascii   =b\nS(
5606 0x000436f6 0x000436d6 5   7            utf8    \neyҊf blocks=Basic Latin,Cyrillic
5607 0x0004373a 0x0004371a 4   5            ascii   3CS=
5608 0x000437c6 0x000437a6 4   6            utf8    2jڗ{ blocks=Basic Latin,Arabic
5609 0x000437cc 0x000437ac 6   7            ascii   \tP\n#pK
5610 0x000437d9 0x000437b9 5   7            utf8    ܫ{K/3 blocks=Syriac,Basic Latin
5611 0x000437f7 0x000437d7 4   5            ascii   dt2T
5612 0x00043816 0x000437f6 4   5            ascii   \e9\e*
5613 0x00043841 0x00043821 4   5            ascii   b)uR
5614 0x00043878 0x00043858 4   5            ascii   <\e@4
5615 0x00043882 0x00043862 4   5            ascii   $SYp
5616 0x00043888 0x00043868 6   7            ascii   heSy5D
5617 0x00043937 0x00043917 5   6            ascii   bPk0u
5618 0x0004395c 0x0004393c 8   10           utf8    -]U<K̞]^ blocks=Basic Latin,Combining Diacritical Marks
5619 0x0004399a 0x0004397a 5   9            utf8    -Дξю4 blocks=Basic Latin,Cyrillic,Greek and Coptic
5620 0x000439b8 0x00043998 5   6            ascii   gACx_
5621 0x000439c1 0x000439a1 4   5            ascii   h/~S
5622 0x000439ca 0x000439aa 4   5            ascii   wRx'
5623 0x000439e5 0x000439c5 5   7            utf8    -aӂ U blocks=Basic Latin,Cyrillic
5624 0x00043a43 0x00043a23 4   7            utf8    V篵\al blocks=Basic Latin,CJK Unified Ideographs
5625 0x00043a62 0x00043a42 6   7            ascii   o\e\fmM.
5626 0x00043adb 0x00043abb 5   6            ascii   =F4#P
5627 0x00043b07 0x00043ae7 5   6            ascii   geqto
5628 0x00043b18 0x00043af8 5   6            ascii   Ng4{)
5629 0x00043b4d 0x00043b2d 4   5            ascii   \avY$
5630 0x00043b91 0x00043b71 4   6            utf8    s^"ޅ blocks=Basic Latin,Thaana
5631 0x00043bb8 0x00043b98 4   5            ascii   7PSV
5632 0x00043bdc 0x00043bbc 4   5            ascii   ;$kD
5633 0x00043c28 0x00043c08 8   9            ascii   zs:\\rE6`
5634 0x00043c4f 0x00043c2f 4   6            utf8    ]{ Ѝ blocks=Basic Latin,Cyrillic
5635 0x00043c91 0x00043c71 4   5            ascii   ^"YW
5636 0x00043ca5 0x00043c85 4   5            ascii   ]91A
5637 0x00043ce9 0x00043cc9 5   6            ascii   F\ae\nF
5638 0x00043d01 0x00043ce1 7   8            ascii   \f5n/s,B
5639 0x00043d1a 0x00043cfa 5   6            ascii   ifGRk
5640 0x00043d29 0x00043d09 4   5            ascii   ~8\v\f
5641 0x00043d50 0x00043d30 4   5            ascii   _,Bu
5642 0x00043d57 0x00043d37 5   6            ascii   Z3xnA
5643 0x00043db9 0x00043d99 4   5            ascii   '{Q\n
5644 0x00043dc3 0x00043da3 7   10           utf8    H{+}p캶e blocks=Basic Latin,Hangul Syllables
5645 0x00043e37 0x00043e17 6   7            ascii   \f\rZ)-N
5646 0x00043e66 0x00043e46 4   5            ascii   >6Fa
5647 0x00043e83 0x00043e63 6   7            ascii   H\n"x@p
5648 0x00043ed0 0x00043eb0 4   5            ascii   m>Yb
5649 0x00043ef0 0x00043ed0 6   8            utf8    ĨWT\e4P blocks=Latin Extended-A,Basic Latin
5650 0x00043f1c 0x00043efc 6   8            utf8    [U@õYd blocks=Basic Latin,Latin-1 Supplement
5651 0x00043f25 0x00043f05 5   6            ascii   x[;ZE
5652 0x00043f3d 0x00043f1d 4   5            ascii   UIeA
5653 0x00043fbb 0x00043f9b 5   7            utf8    1B+ڹx blocks=Basic Latin,Arabic
5654 0x00044006 0x00043fe6 4   5            ascii   *T\n|
5655 0x0004404b 0x0004402b 4   5            ascii   4chQ
5656 0x0004406e 0x0004404e 9   10           ascii   \bvp],a$DH
5657 0x0004407e 0x0004405e 5   6            ascii   DJ@D@
5658 0x0004408c 0x0004406c 10  12           utf8    )-iGȻ1rn!v blocks=Basic Latin,Latin Extended-B
5659 0x0004410e 0x000440ee 11  12           ascii   #+zjw/\a[\rYT
5660 0x00044120 0x00044100 4   6            utf8    ѩuXv blocks=Cyrillic,Basic Latin
5661 0x00044144 0x00044124 4   5            ascii   cWAW
5662 0x0004414e 0x0004412e 7   8            ascii   XbHit5~
5663 0x000441cc 0x000441ac 4   5            ascii   zAq{
5664 0x000441f5 0x000441d5 4   5            ascii   /on5
5665 0x000441fc 0x000441dc 4   5            ascii   AV4+
5666 0x00044221 0x00044201 5   6            ascii   Zq\tid
5667 0x0004424c 0x0004422c 4   5            ascii   IT^v
5668 0x000442e1 0x000442c1 4   5            ascii   |xoz
5669 0x000442f3 0x000442d3 5   6            ascii   uS;d?
5670 0x00044315 0x000442f5 5   7            utf8    ǐ1\rI/ blocks=Latin Extended-B,Basic Latin
5671 0x0004431c 0x000442fc 6   8            utf8    ̰<K\bo_ blocks=Combining Diacritical Marks,Basic Latin
5672 0x0004436d 0x0004434d 4   5            ascii   c\t`w
5673 0x0004437c 0x0004435c 4   5            ascii   %{rM
5674 0x00044385 0x00044365 4   5            ascii   D~-o
5675 0x000443a6 0x00044386 7   9            utf8    ιsd V=' blocks=Greek and Coptic,Basic Latin
5676 0x000443dd 0x000443bd 5   6            ascii   r8Q|%
5677 0x00044402 0x000443e2 5   8            utf8    Ɔǚf\v{ blocks=Latin Extended-B,Basic Latin
5678 0x0004443c 0x0004441c 5   6            ascii   Gk~N#
5679 0x0004448a 0x0004446a 4   5            ascii   `(yH
5680 0x000444b8 0x00044498 5   7            utf8    C{*͋  blocks=Basic Latin,Combining Diacritical Marks
5681 0x000444f2 0x000444d2 7   8            ascii   \ntR\m-\f
5682 0x00044522 0x00044502 4   5            ascii   f.tp
5683 0x000445aa 0x0004458a 4   6            utf8    wǰ!N blocks=Basic Latin,Latin Extended-B
5684 0x000445bf 0x0004459f 4   5            ascii   'Q)7
5685 0x000445c4 0x000445a4 5   6            ascii   %]6\n\b
5686 0x00044601 0x000445e1 6   7            ascii   |`91#|
5687 0x0004462d 0x0004460d 4   5            ascii   <ZZ;
5688 0x00044644 0x00044624 5   7            utf8    ,аSdZ blocks=Basic Latin,Cyrillic
5689 0x00044676 0x00044656 4   5            ascii   o9[y
5690 0x0004469e 0x0004467e 4   5            ascii   Qi[@
5691 0x000446a6 0x00044686 4   5            ascii   =d'6
5692 0x00044742 0x00044722 4   7            utf8    EθAܿ blocks=Basic Latin,Greek and Coptic,Syriac
5693 0x0004474c 0x0004472c 4   6            utf8    4E%Ó blocks=Basic Latin,Latin-1 Supplement
5694 0x00044778 0x00044758 6   7            ascii   wbZo\\b
5695 0x00044792 0x00044772 4   8            utf8    ]uᥡ͌ blocks=Basic Latin,Tai Le,Combining Diacritical Marks
5696 0x000447ac 0x0004478c 8   9            ascii   {wd\lcjT
5697 0x000447eb 0x000447cb 4   5            ascii   W9w;
5698 0x0004480a 0x000447ea 4   6            utf8    'XǙp blocks=Basic Latin,Latin Extended-B
5699 0x0004481b 0x000447fb 4   5            ascii   >\niA
5700 0x0004482d 0x0004480d 4   5            ascii   7+Hg
5701 0x00044832 0x00044812 4   5            ascii   J&}8
5702 0x00044845 0x00044825 4   5            ascii   c ?|
5703 0x0004484a 0x0004482a 4   5            ascii   1^y?
5704 0x000448be 0x0004489e 4   6            utf8    cլ'u blocks=Basic Latin,Armenian
5705 0x000448f8 0x000448d8 6   7            ascii   `rUxSt
5706 0x0004492e 0x0004490e 5   6            ascii   ^)]Gx
5707 0x00044a57 0x00044a37 5   7            utf8    -'Abݭ blocks=Basic Latin,Arabic Supplement
5708 0x00044a63 0x00044a43 4   5            ascii   |OBI
5709 0x00044a73 0x00044a53 4   5            ascii   Mc{r
5710 0x00044abb 0x00044a9b 5   6            ascii   '\r7h]
5711 0x00044af9 0x00044ad9 4   7            utf8    ͘\r>Ǐ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
5712 0x00044b45 0x00044b25 7   8            ascii   yIc)"qX
5713 0x00044b52 0x00044b32 6   7            ascii   g_xq.O
5714 0x00044b85 0x00044b65 4   5            ascii   )6:_
5715 0x00044b95 0x00044b75 4   5            ascii   .s"\f
5716 0x00044bd8 0x00044bb8 4   6            utf8    L2\b=
5717 0x00044bea 0x00044bca 4   5            ascii   Tt:O
5718 0x00044c2c 0x00044c0c 4   5            ascii   k'\ah
5719 0x00044c59 0x00044c39 4   5            ascii   7;>J
5720 0x00044cbb 0x00044c9b 4   7            utf8    ُ)ٰ~ blocks=Arabic,Basic Latin
5721 0x00044ce5 0x00044cc5 4   5            ascii   f]}^
5722 0x00044d27 0x00044d07 6   9            utf8    \a\нVý\v blocks=Basic Latin,Cyrillic,Latin-1 Supplement
5723 0x00044d31 0x00044d11 5   6            ascii   \vkM`m
5724 0x00044d6c 0x00044d4c 5   8            utf8    9ڥuKԿ blocks=Basic Latin,Arabic,Armenian
5725 0x00044d81 0x00044d61 5   7            utf8    ~\@גP blocks=Basic Latin,Hebrew
5726 0x00044db9 0x00044d99 4   7            utf8    \-6ꢟ blocks=Basic Latin,Saurashtra
5727 0x00044ddf 0x00044dbf 4   5            ascii   l7OT
5728 0x00044dea 0x00044dca 4   5            ascii   lh#M
5729 0x00044e05 0x00044de5 5   6            ascii   m,?:e
5730 0x00044e72 0x00044e52 9   10           ascii   9-`@\t'ido
5731 0x00044e88 0x00044e68 4   5            ascii   {%BV
5732 0x00044ea8 0x00044e88 6   7            ascii   NFx^7p
5733 0x00044eb4 0x00044e94 6   8            utf8    &t,>ØX blocks=Basic Latin,Latin-1 Supplement
5734 0x00044eee 0x00044ece 7   8            ascii   eMg1\b#\r
5735 0x00044f34 0x00044f14 8   9            ascii   x\vk#?%P^
5736 0x00044f9f 0x00044f7f 4   5            ascii   bq1p
5737 0x00044fa5 0x00044f85 7   8            ascii   <0>t>w\b
5738 0x00044fb4 0x00044f94 4   5            ascii   'Hb`
5739 0x00044fbe 0x00044f9e 6   7            ascii   A?>}$Z
5740 0x00044fd4 0x00044fb4 5   6            ascii   O:B#"
5741 0x00044ff6 0x00044fd6 4   5            ascii   | <k
5742 0x0004500e 0x00044fee 4   5            ascii   |neO
5743 0x00045057 0x00045037 4   6            utf8    fiΎ\e blocks=Basic Latin,Greek and Coptic
5744 0x00045090 0x00045070 4   5            ascii   &dQN
5745 0x000450c4 0x000450a4 4   5            ascii   _Hh$
5746 0x00045110 0x000450f0 4   6            utf8    k+ɾ$ blocks=Basic Latin,IPA Extensions
5747 0x0004511e 0x000450fe 4   5            ascii   OXe^
5748 0x00045188 0x00045168 5   6            ascii   H#Hl8
5749 0x000451d1 0x000451b1 4   5            ascii   ~\vyB
5750 0x000451dd 0x000451bd 4   5            ascii   xsI#
5751 0x00045221 0x00045201 4   5            ascii   xO@E
5752 0x00045286 0x00045266 4   5            ascii   `7Xs
5753 0x00045290 0x00045270 4   6            utf8    ޤ\f \r blocks=Thaana,Basic Latin
5754 0x000452ec 0x000452cc 9   10           ascii    z]%)Ax}_
5755 0x000452fe 0x000452de 4   5            ascii   k{y3
5756 0x00045368 0x00045348 6   8            utf8    mM9\Ʉo blocks=Basic Latin,Latin Extended-B
5757 0x00045380 0x00045360 7   10           utf8    +\n5H?հȟ blocks=Basic Latin,Armenian,Latin Extended-B
5758 0x0004538f 0x0004536f 5   6            ascii   $AdG|
5759 0x000453ca 0x000453aa 4   6            utf8    1\e9$
5760 0x000453f4 0x000453d4 5   6            ascii   %:{we
5761 0x00045405 0x000453e5 5   7            utf8    \nAʪ\br blocks=Basic Latin,IPA Extensions
5762 0x00045439 0x00045419 4   5            ascii   Bq\e?
5763 0x00045450 0x00045430 10  11           ascii   A!ZLUI]H}v
5764 0x0004546d 0x0004544d 4   5            ascii   LFD*
5765 0x00045483 0x00045463 4   5            ascii   Tw\7
5766 0x000454b6 0x00045496 8   10           utf8    H@LYӵUL~ blocks=Basic Latin,Cyrillic
