[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000083 0x00000083 13  14           ascii   s{Lq {Lq {Lq 
2    0x00000091 0x00000091 7   8            ascii   (r!wLq 
3    0x000000a1 0x000000a1 7   8            ascii   (u!iLq 
4    0x000000a9 0x000000a9 79  80           ascii   (p!xLq {Lp 'Lq h*r!iLq h*t!`Lq h*u!tLq G+y!~Lq G+u!xLq G+q!zLq G+s!zLq Rich{Lq 
5    0x00000200 0x00000200 5   6            ascii   .text
6    0x00000227 0x00000227 7   8            ascii   `.rdata
7    0x0000024f 0x0000024f 6   7            ascii   @.data
8    0x00000278 0x00000278 6   7            ascii   .reloc
1052 0x000166b8 0x10017cb8 5   12   .rdata  utf16le sq-al
1053 0x000166c4 0x10017cc4 10  22   .rdata  utf16le sr-ba-cyrl
1054 0x000166dc 0x10017cdc 10  22   .rdata  utf16le sr-ba-latn
1055 0x000166f4 0x10017cf4 10  22   .rdata  utf16le sr-sp-cyrl
1056 0x0001670c 0x10017d0c 10  22   .rdata  utf16le sr-sp-latn
1057 0x00016724 0x10017d24 5   12   .rdata  utf16le sv-fi
1058 0x00016730 0x10017d30 5   12   .rdata  utf16le sv-se
1059 0x0001673c 0x10017d3c 5   12   .rdata  utf16le sw-ke
1060 0x00016748 0x10017d48 6   14   .rdata  utf16le syr-sy
1061 0x00016758 0x10017d58 5   12   .rdata  utf16le ta-in
1062 0x00016764 0x10017d64 5   12   .rdata  utf16le te-in
1063 0x00016770 0x10017d70 5   12   .rdata  utf16le th-th
1064 0x0001677c 0x10017d7c 5   12   .rdata  utf16le tn-za
1065 0x00016788 0x10017d88 5   12   .rdata  utf16le tr-tr
1066 0x00016794 0x10017d94 5   12   .rdata  utf16le tt-ru
1067 0x000167a0 0x10017da0 5   12   .rdata  utf16le uk-ua
1068 0x000167ac 0x10017dac 5   12   .rdata  utf16le ur-pk
1069 0x000167b8 0x10017db8 10  22   .rdata  utf16le uz-uz-cyrl
1070 0x000167d0 0x10017dd0 10  22   .rdata  utf16le uz-uz-latn
1071 0x000167e8 0x10017de8 5   12   .rdata  utf16le vi-vn
1072 0x000167f4 0x10017df4 5   12   .rdata  utf16le xh-za
1073 0x00016800 0x10017e00 6   14   .rdata  utf16le zh-chs
1074 0x00016810 0x10017e10 6   14   .rdata  utf16le zh-cht
1075 0x00016820 0x10017e20 5   12   .rdata  utf16le zh-cn
1076 0x0001682c 0x10017e2c 5   12   .rdata  utf16le zh-hk
1077 0x00016838 0x10017e38 5   12   .rdata  utf16le zh-mo
1078 0x00016844 0x10017e44 5   12   .rdata  utf16le zh-sg
1079 0x00016850 0x10017e50 5   12   .rdata  utf16le zh-tw
1080 0x0001685c 0x10017e5c 5   12   .rdata  utf16le zu-za
1081 0x00016870 0x10017e70 5   6    .rdata  ascii   log10
1082 0x000168c8 0x10017ec8 7   16   .rdata  utf16le CONOUT$
1083 0x000169d4 0x10017fd4 4   5    .rdata  ascii   lzZ?
1084 0x00016ac8 0x100180c8 5   6    .rdata  ascii   log10
1085 0x00016ad8 0x100180d8 4   5    .rdata  ascii   asin
1086 0x00016ae0 0x100180e0 4   5    .rdata  ascii   acos
1087 0x00016ae8 0x100180e8 4   5    .rdata  ascii   sqrt
1088 0x00016b3c 0x1001813c 4   5    .rdata  ascii   \tk8=
1089 0x00016b6b 0x1001816b 5   6    .rdata  ascii   \tQ*\e=
1090 0x00016b7c 0x1001817c 4   5    .rdata  ascii   b6\b=
1091 0x00016c13 0x10018213 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1092 0x00016c27 0x10018227 6   7    .rdata  ascii   ?5Wg4p
1093 0x00016c39 0x10018239 4   5    .rdata  ascii   Nv$^
1094 0x00016c71 0x10018271 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1095 0x00016ca9 0x100182a9 4   5    .rdata  ascii   w(@\t
1096 0x00016ceb 0x100182eb 5   6    .rdata  ascii   BC .=
1097 0x00016d09 0x10018309 4   5    .rdata  ascii   a>-\e
1098 0x00016d22 0x10018322 4   5    .rdata  ascii   (lX 
1099 0x00016dec 0x100183ec 4   5    .rdata  ascii   #{ =
1100 0x00016df1 0x100183f1 4   5    .rdata  ascii   `~R=
1101 0x00016e2c 0x1001842c 4   5    .rdata  ascii   }s"=
1102 0x00016e32 0x10018432 4   5    .rdata  ascii   \tE[\n
1103 0x00016e39 0x10018439 5   6    .rdata  ascii   %S#[k
1104 0x00016e81 0x10018481 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1105 0x00016e8a 0x1001848a 6   7    .rdata  ascii   "B <1=
1106 0x00016e99 0x10018499 4   5    .rdata  ascii   \-!y
1107 0x00016eba 0x100184ba 6   7    .rdata  ascii   \f#.X'=
1108 0x00016eec 0x100184ec 4   5    .rdata  ascii   i9+=
1109 0x00017420 0x10018a20 4   5    .rdata  ascii   sinh
1110 0x00017428 0x10018a28 4   5    .rdata  ascii   cosh
1111 0x00017430 0x10018a30 4   5    .rdata  ascii   tanh
1112 0x00017438 0x10018a38 4   5    .rdata  ascii   atan
1113 0x00017440 0x10018a40 5   6    .rdata  ascii   atan2
1114 0x00017454 0x10018a54 4   5    .rdata  ascii   ceil
1115 0x0001745c 0x10018a5c 5   6    .rdata  ascii   floor
1116 0x00017464 0x10018a64 4   5    .rdata  ascii   fabs
1117 0x0001746c 0x10018a6c 4   5    .rdata  ascii   modf
1118 0x00017474 0x10018a74 5   6    .rdata  ascii   ldexp
1119 0x0001747c 0x10018a7c 5   6    .rdata  ascii   _cabs
1120 0x00017484 0x10018a84 6   7    .rdata  ascii   _hypot
1121 0x0001748c 0x10018a8c 4   5    .rdata  ascii   fmod
1122 0x00017494 0x10018a94 5   6    .rdata  ascii   frexp
1123 0x000174a8 0x10018aa8 5   6    .rdata  ascii   _logb
1124 0x000174b0 0x10018ab0 10  11   .rdata  ascii   _nextafter
1125 0x000174f8 0x10018af8 5   24   .rdata  utf32le @ '\a/
1126 0x000179ec 0x10018fec 5   24   .rdata  utf32le \v\n\r\a\b
1127 0x00017a20 0x10019020 4   20   .rdata  utf32le \v\b\f\a
1128 0x00017af0 0x100190f0 4   20   .rdata  utf32le \f\v\a\r
1129 0x00017b84 0x10019184 4   20   .rdata  utf32le \r\f\a\v
1130 0x00017e84 0x10019484 11  48   .rdata  utf32le \a\b\t\b\t\n\v\f\r\f\r
1131 0x00017f9c 0x1001959c 15  64   .rdata  utf32le (3-!0,1'8"5.*2$
1132 0x00018030 0x10019630 4   20   .rdata  utf32le :2*"
1133 0x00018050 0x10019650 4   20   .rdata  utf32le <4,$
1134 0x00018070 0x10019670 4   20   .rdata  utf32le >6.&
1135 0x00018090 0x10019690 5   24   .rdata  utf32le @80( 
1136 0x000180ac 0x100196ac 5   24   .rdata  utf32le \b91)!
1137 0x000180d0 0x100196d0 5   24   .rdata  utf32le ;3+#\e
1138 0x000180f0 0x100196f0 4   20   .rdata  utf32le =5-%
1139 0x00018110 0x10019710 4   20   .rdata  utf32le ?7/'
1140 0x0001812c 0x1001972c 5   24   .rdata  utf32le \a91)!
1141 0x00018150 0x10019750 4   20   .rdata  utf32le :2*"
1142 0x00018170 0x10019770 5   24   .rdata  utf32le ;3+#\e
1143 0x00018190 0x10019790 8   36   .rdata  utf32le <4,$?7/'
1144 0x000181bc 0x100197bc 5   24   .rdata  utf32le \a>6.&
1145 0x000181e0 0x100197e0 4   20   .rdata  utf32le =5-%
1146 0x000183cc 0x100199cc 4   5    .rdata  ascii   GCTL
1147 0x000183d8 0x100199d8 8   9    .rdata  ascii   .text$mn
1148 0x000183ec 0x100199ec 7   8    .rdata  ascii   .text$x
1149 0x000183fc 0x100199fc 8   9    .rdata  ascii   .idata$5
1150 0x00018410 0x10019a10 6   7    .rdata  ascii   .00cfg
1151 0x00018420 0x10019a20 8   9    .rdata  ascii   .CRT$XCA
1152 0x00018434 0x10019a34 8   9    .rdata  ascii   .CRT$XCZ
1153 0x00018448 0x10019a48 8   9    .rdata  ascii   .CRT$XIA
1154 0x0001845c 0x10019a5c 8   9    .rdata  ascii   .CRT$XIC
1155 0x00018470 0x10019a70 8   9    .rdata  ascii   .CRT$XIZ
1156 0x00018484 0x10019a84 8   9    .rdata  ascii   .CRT$XPA
1157 0x00018498 0x10019a98 8   9    .rdata  ascii   .CRT$XPX
1158 0x000184ac 0x10019aac 9   10   .rdata  ascii   .CRT$XPXA
1159 0x000184c0 0x10019ac0 8   9    .rdata  ascii   .CRT$XPZ
1160 0x000184d4 0x10019ad4 8   9    .rdata  ascii   .CRT$XTA
1161 0x000184e8 0x10019ae8 8   9    .rdata  ascii   .CRT$XTZ
1162 0x000184fc 0x10019afc 6   7    .rdata  ascii   .rdata
1163 0x0001850c 0x10019b0c 8   9    .rdata  ascii   .rdata$r
1164 0x00018520 0x10019b20 13  14   .rdata  ascii   .rdata$sxdata
1165 0x00018538 0x10019b38 13  14   .rdata  ascii   .rdata$zzzdbg
1166 0x00018550 0x10019b50 8   9    .rdata  ascii   .rtc$IAA
1167 0x00018564 0x10019b64 8   9    .rdata  ascii   .rtc$IZZ
1168 0x00018578 0x10019b78 8   9    .rdata  ascii   .rtc$TAA
1169 0x0001858c 0x10019b8c 8   9    .rdata  ascii   .rtc$TZZ
1170 0x000185a0 0x10019ba0 8   9    .rdata  ascii   .xdata$x
1171 0x000185b4 0x10019bb4 6   7    .rdata  ascii   .edata
1172 0x000185c4 0x10019bc4 8   9    .rdata  ascii   .idata$2
1173 0x000185d8 0x10019bd8 8   9    .rdata  ascii   .idata$3
1174 0x000185ec 0x10019bec 8   9    .rdata  ascii   .idata$4
1175 0x00018600 0x10019c00 8   9    .rdata  ascii   .idata$6
1176 0x00018614 0x10019c14 5   6    .rdata  ascii   .data
1177 0x00018624 0x10019c24 7   8    .rdata  ascii   .data$r
1178 0x00018634 0x10019c34 4   5    .rdata  ascii   .bss
1179 0x00018c76 0x1001a276 11  12   .rdata  ascii   version.dll
1180 0x00018c82 0x1001a282 19  20   .rdata  ascii   GetFileVersionInfoA
1181 0x00018c96 0x1001a296 23  24   .rdata  ascii   GetFileVersionInfoSizeA
1182 0x00018cae 0x1001a2ae 14  15   .rdata  ascii   VerQueryValueA
1183 0x00018e2e 0x1001a42e 11  12   .rdata  ascii   ExitProcess
1184 0x00018e3c 0x1001a43c 14  15   .rdata  ascii   VirtualProtect
1185 0x00018e4e 0x1001a44e 16  17   .rdata  ascii   GetModuleHandleA
1186 0x00018e62 0x1001a462 15  16   .rdata  ascii   GetCommandLineA
1187 0x00018e74 0x1001a474 16  17   .rdata  ascii   TerminateProcess
1188 0x00018e88 0x1001a488 12  13   .rdata  ascii   ResumeThread
1189 0x00018e98 0x1001a498 14  15   .rdata  ascii   CreateProcessA
1190 0x00018eaa 0x1001a4aa 16  17   .rdata  ascii   GetThreadContext
1191 0x00018ebe 0x1001a4be 16  17   .rdata  ascii   SetThreadContext
1192 0x00018ed2 0x1001a4d2 14  15   .rdata  ascii   VirtualAllocEx
1193 0x00018ee4 0x1001a4e4 16  17   .rdata  ascii   VirtualProtectEx
1194 0x00018ef8 0x1001a4f8 17  18   .rdata  ascii   ReadProcessMemory
1195 0x00018f0c 0x1001a50c 18  19   .rdata  ascii   WriteProcessMemory
1196 0x00018f22 0x1001a522 18  19   .rdata  ascii   GetModuleFileNameA
1197 0x00018f38 0x1001a538 14  15   .rdata  ascii   GetProcAddress
1198 0x00018f4a 0x1001a54a 12  13   .rdata  ascii   LoadLibraryA
1199 0x00018f5a 0x1001a55a 24  25   .rdata  ascii   UnhandledExceptionFilter
1200 0x00018f76 0x1001a576 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1201 0x00018f94 0x1001a594 17  18   .rdata  ascii   GetCurrentProcess
1202 0x00018fa8 0x1001a5a8 25  26   .rdata  ascii   IsProcessorFeaturePresent
1203 0x00018fc4 0x1001a5c4 23  24   .rdata  ascii   QueryPerformanceCounter
1204 0x00018fde 0x1001a5de 19  20   .rdata  ascii   GetCurrentProcessId
1205 0x00018ff4 0x1001a5f4 18  19   .rdata  ascii   GetCurrentThreadId
1206 0x0001900a 0x1001a60a 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1207 0x00019024 0x1001a624 19  20   .rdata  ascii   InitializeSListHead
1208 0x0001903a 0x1001a63a 17  18   .rdata  ascii   IsDebuggerPresent
1209 0x0001904e 0x1001a64e 15  16   .rdata  ascii   GetStartupInfoW
1210 0x00019060 0x1001a660 16  17   .rdata  ascii   GetModuleHandleW
1211 0x00019072 0x1001a672 12  13   .rdata  ascii   KERNEL32.dll
1212 0x00019082 0x1001a682 21  22   .rdata  ascii   InterlockedFlushSList
1213 0x0001909a 0x1001a69a 9   10   .rdata  ascii   RtlUnwind
1214 0x000190a6 0x1001a6a6 12  13   .rdata  ascii   GetLastError
1215 0x000190b6 0x1001a6b6 12  13   .rdata  ascii   SetLastError
1216 0x000190c6 0x1001a6c6 20  21   .rdata  ascii   EnterCriticalSection
1217 0x000190de 0x1001a6de 20  21   .rdata  ascii   LeaveCriticalSection
1218 0x000190f6 0x1001a6f6 21  22   .rdata  ascii   DeleteCriticalSection
1219 0x0001910e 0x1001a70e 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1220 0x00019136 0x1001a736 8   9    .rdata  ascii   TlsAlloc
1221 0x00019142 0x1001a742 11  12   .rdata  ascii   TlsGetValue
1222 0x00019150 0x1001a750 11  12   .rdata  ascii   TlsSetValue
1223 0x0001915e 0x1001a75e 7   8    .rdata  ascii   TlsFree
1224 0x00019168 0x1001a768 11  12   .rdata  ascii   FreeLibrary
1225 0x00019176 0x1001a776 14  15   .rdata  ascii   LoadLibraryExW
1226 0x00019188 0x1001a788 13  14   .rdata  ascii   EncodePointer
1227 0x00019198 0x1001a798 14  15   .rdata  ascii   RaiseException
1228 0x000191aa 0x1001a7aa 18  19   .rdata  ascii   GetModuleHandleExW
1229 0x000191c0 0x1001a7c0 18  19   .rdata  ascii   GetModuleFileNameW
1230 0x000191d6 0x1001a7d6 8   9    .rdata  ascii   HeapFree
1231 0x000191e2 0x1001a7e2 9   10   .rdata  ascii   HeapAlloc
1232 0x000191ee 0x1001a7ee 11  12   .rdata  ascii   CloseHandle
1233 0x000191fc 0x1001a7fc 8   9    .rdata  ascii   ReadFile
1234 0x00019208 0x1001a808 14  15   .rdata  ascii   GetConsoleMode
1235 0x0001921a 0x1001a81a 12  13   .rdata  ascii   ReadConsoleW
1236 0x0001922a 0x1001a82a 12  13   .rdata  ascii   LCMapStringW
1237 0x0001923a 0x1001a83a 12  13   .rdata  ascii   GetStdHandle
1238 0x0001924a 0x1001a84a 11  12   .rdata  ascii   GetFileType
1239 0x00019258 0x1001a858 9   10   .rdata  ascii   FindClose
1240 0x00019264 0x1001a864 16  17   .rdata  ascii   FindFirstFileExW
1241 0x00019278 0x1001a878 13  14   .rdata  ascii   FindNextFileW
1242 0x00019288 0x1001a888 15  16   .rdata  ascii   IsValidCodePage
1243 0x0001929a 0x1001a89a 6   7    .rdata  ascii   GetACP
1244 0x000192a4 0x1001a8a4 8   9    .rdata  ascii   GetOEMCP
1245 0x000192b0 0x1001a8b0 9   10   .rdata  ascii   GetCPInfo
1246 0x000192bc 0x1001a8bc 15  16   .rdata  ascii   GetCommandLineW
1247 0x000192ce 0x1001a8ce 19  20   .rdata  ascii   MultiByteToWideChar
1248 0x000192e4 0x1001a8e4 19  20   .rdata  ascii   WideCharToMultiByte
1249 0x000192fa 0x1001a8fa 22  23   .rdata  ascii   GetEnvironmentStringsW
1250 0x00019314 0x1001a914 23  24   .rdata  ascii   FreeEnvironmentStringsW
1251 0x0001932e 0x1001a92e 14  15   .rdata  ascii   GetProcessHeap
1252 0x00019340 0x1001a940 12  13   .rdata  ascii   SetStdHandle
1253 0x00019350 0x1001a950 16  17   .rdata  ascii   FlushFileBuffers
1254 0x00019364 0x1001a964 9   10   .rdata  ascii   WriteFile
1255 0x00019370 0x1001a970 12  13   .rdata  ascii   GetConsoleCP
1256 0x00019380 0x1001a980 11  12   .rdata  ascii   CreateFileW
1257 0x0001938e 0x1001a98e 16  17   .rdata  ascii   SetFilePointerEx
1258 0x000193a2 0x1001a9a2 14  15   .rdata  ascii   GetStringTypeW
1259 0x000193b4 0x1001a9b4 8   9    .rdata  ascii   HeapSize
1260 0x000193c0 0x1001a9c0 11  12   .rdata  ascii   HeapReAlloc
1261 0x000193ce 0x1001a9ce 12  13   .rdata  ascii   SetEndOfFile
1262 0x000193de 0x1001a9de 13  14   .rdata  ascii   WriteConsoleW
1263 0x000193ee 0x1001a9ee 13  14   .rdata  ascii   DecodePointer
1264 0x0001940d 0x1001b00d 4   5    .data   ascii   D\bc;
1265 0x00019418 0x1001b018 4   5    .data   ascii   s@:\b
1266 0x00019436 0x1001b036 5   6    .data   ascii   wD;H$
1267 0x000197fa 0x1001b3fa 26  27   .data   ascii                             
1268 0x000198da 0x1001b4da 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1269 0x000198fa 0x1001b4fa 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1270 0x00019a02 0x1001b602 26  27   .data   ascii                             
1271 0x00019ae9 0x1001b6e9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1272 0x00019b09 0x1001b709 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1273 0x00019d68 0x1001b968 23  24   .data   ascii   .?AVbad_exception@std@@
1274 0x00019d88 0x1001b988 19  20   .data   ascii   .?AVexception@std@@
1275 0x00019da4 0x1001b9a4 15  16   .data   ascii   .?AVtype_info@@
1276 0x00019e08 0x10026008 6   7    .reloc  ascii   \r0d0w0
1277 0x00019e15 0x10026015 5   6    .reloc  ascii   1\t2C3
1278 0x00019e29 0x10026029 5   6    .reloc  ascii   5?6I6
1279 0x00019e44 0x10026044 8   9    .reloc  ascii   A2U2h2y2
1280 0x00019e5b 0x1002605b 7   8    .reloc  ascii   4d4n4|4
1281 0x00019e6f 0x1002606f 11  12   .reloc  ascii   5$575Q5W5z5
1282 0x00019e89 0x10026089 5   6    .reloc  ascii   586L6
1283 0x00019e93 0x10026093 9   10   .reloc  ascii   7)7/7D7N7
1284 0x00019ea7 0x100260a7 9   10   .reloc  ascii   8I8Y8`8f8
1285 0x00019ebd 0x100260bd 17  18   .reloc  ascii   9\v91979<9B9N9a9o9
1286 0x00019ee1 0x100260e1 15  16   .reloc  ascii   :%:/:5:Z:_:o:v:
1287 0x00019f01 0x10026101 5   6    .reloc  ascii   ;X;l;
1288 0x00019f09 0x10026109 13  14   .reloc  ascii   ;\n<+<0<I<N<[<
1289 0x00019f21 0x10026121 7   8    .reloc  ascii   <\f=T=f=
1290 0x00019f2f 0x1002612f 7   8    .reloc  ascii   >3>G>Z>
1291 0x00019f4f 0x1002614f 25  26   .reloc  ascii   ?&?-?4?;?C?K?S?_?h?m?s?}?
1292 0x00019f89 0x10026189 27  28   .reloc  ascii   0 0'0.050<0C0K0S0[0f0k0q0{0
1293 0x00019fb3 0x100261b3 13  14   .reloc  ascii   051>1E1K1Q1]1
1294 0x00019fc9 0x100261c9 13  14   .reloc  ascii   2(373J3V3f3w3
1295 0x00019fe3 0x100261e3 13  14   .reloc  ascii   3@4M4q4O5o5y5
1296 0x0001a001 0x10026201 5   6    .reloc  ascii   6a6o6
1297 0x0001a009 0x10026209 9   10   .reloc  ascii   6)727:7v7
1298 0x0001a021 0x10026221 5   6    .reloc  ascii   7\a8d>
1299 0x0001a063 0x10026263 5   6    .reloc  ascii   4\a4\v4
1300 0x0001a06d 0x1002626d 7   8    .reloc  ascii   4\e4T4g4
1301 0x0001a077 0x10026277 5   6    .reloc  ascii   4A6x6
1302 0x0001a087 0x10026287 11  12   .reloc  ascii   6+7074787<7
1303 0x0001a095 0x10026295 5   6    .reloc  ascii   9`:X;
1304 0x0001a09b 0x1002629b 11  12   .reloc  ascii   ; <(<:<G<i<
1305 0x0001a0b7 0x100262b7 9   10   .reloc  ascii   ?/?D?^?s?
1306 0x0001a0d7 0x100262d7 15  16   .reloc  ascii   0&000;0L0]0j0{0
1307 0x0001a0f5 0x100262f5 13  14   .reloc  ascii   1 1;1I1U1a1u1
1308 0x0001a10b 0x1002630b 11  12   .reloc  ascii   2F2K2P2k2x2
1309 0x0001a131 0x10026331 17  18   .reloc  ascii   3)353:3?3`3p3x3}3
1310 0x0001a151 0x10026351 5   6    .reloc  ascii   3R4^4
1311 0x0001a15b 0x1002635b 5   6    .reloc  ascii   4%5E5
1312 0x0001a169 0x10026369 11  12   .reloc  ascii   7+7,9D9J9Z9
1313 0x0001a195 0x10026395 7   8    .reloc  ascii   3W5%646
1314 0x0001a1b9 0x100263b9 13  14   .reloc  ascii   :&;k;p;t;x;|;
1315 0x0001a1db 0x100263db 13  14   .reloc  ascii   4$404>4N4c4z4
1316 0x0001a1f7 0x100263f7 7   8    .reloc  ascii   5>5F5M5
1317 0x0001a203 0x10026403 5   6    .reloc  ascii   6,6x6
1318 0x0001a20f 0x1002640f 13  14   .reloc  ascii   8)888M8a8v8}8
1319 0x0001a235 0x10026435 11  12   .reloc  ascii   : :):::L:g:
1320 0x0001a247 0x10026447 5   6    .reloc  ascii   :e;n;
1321 0x0001a259 0x10026459 11  12   .reloc  ascii   ?C?^?n?s?}?
1322 0x0001a27d 0x1002647d 5   6    .reloc  ascii   0g1y1
1323 0x0001a28d 0x1002648d 19  20   .reloc  ascii   1\t2 2+232>2D2O2U2c2
1324 0x0001a2ad 0x100264ad 5   6    .reloc  ascii   3 3{4
1325 0x0001a2b5 0x100264b5 9   10   .reloc  ascii   5\t5\e5Y5_5
1326 0x0001a2bf 0x100264bf 5   6    .reloc  ascii   5s6}6
1327 0x0001a2cd 0x100264cd 9   10   .reloc  ascii   7"7R7u7|7
1328 0x0001a2e5 0x100264e5 5   6    .reloc  ascii   8:9w9
1329 0x0001a2fb 0x100264fb 5   6    .reloc  ascii   <\t>t?
1330 0x0001a319 0x10026519 15  16   .reloc  ascii   2\b3M3\v4'4S4`4o4
1331 0x0001a329 0x10026529 5   6    .reloc  ascii   485y5
1332 0x0001a33b 0x1002653b 7   8    .reloc  ascii   6\b7%7f7
1333 0x0001a347 0x10026547 5   6    .reloc  ascii   8Q9h9
1334 0x0001a353 0x10026553 7   8    .reloc  ascii   :4:U:i:
1335 0x0001a367 0x10026567 7   8    .reloc  ascii   <Y=_=z=
1336 0x0001a387 0x10026587 7   8    .reloc  ascii   >2>H>n>
1337 0x0001a399 0x10026599 11  12   .reloc  ascii   ?#?(?-?J?o?
1338 0x0001a3c3 0x100265c3 13  14   .reloc  ascii   000:0V0a0f0k0
1339 0x0001a3e7 0x100265e7 7   8    .reloc  ascii   1;1K1g1
1340 0x0001a3f7 0x100265f7 11  12   .reloc  ascii   2"222<2e2w2
1341 0x0001a413 0x10026613 5   6    .reloc  ascii   3<3t3
1342 0x0001a41d 0x1002661d 7   8    .reloc  ascii   344F4z4
1343 0x0001a431 0x10026631 5   6    .reloc  ascii   7E8v8
1344 0x0001a439 0x10026639 7   8    .reloc  ascii   8V9l9\t:
1345 0x0001a445 0x10026645 9   10   .reloc  ascii   ;/;G;N;m;
1346 0x0001a45b 0x1002665b 9   10   .reloc  ascii   <=<R<b<o<
1347 0x0001a46f 0x1002666f 13  14   .reloc  ascii   =\e=4=?=I=k=|=
1348 0x0001a489 0x10026689 7   8    .reloc  ascii   =\b>E>{>
1349 0x0001a4af 0x100266af 9   10   .reloc  ascii   2k3#4B4L4
1350 0x0001a4bd 0x100266bd 11  12   .reloc  ascii   4\e5f5m5t5{5
1351 0x0001a4d3 0x100266d3 5   6    .reloc  ascii   5-6e6
1352 0x0001a4dd 0x100266dd 7   8    .reloc  ascii   8#9/9A9
1353 0x0001a4f7 0x100266f7 7   8    .reloc  ascii   :\v:&:]:
1354 0x0001a501 0x10026701 5   6    .reloc  ascii   :B;v;
1355 0x0001a515 0x10026715 5   6    .reloc  ascii   =\r>{>
1356 0x0001a51f 0x1002671f 7   8    .reloc  ascii   ?"?F?z?
1357 0x0001a539 0x10026739 7   8    .reloc  ascii   0<0W0b0
1358 0x0001a54b 0x1002674b 5   6    .reloc  ascii   1!1.1
1359 0x0001a559 0x10026759 5   6    .reloc  ascii   1c2l2
1360 0x0001a563 0x10026763 7   8    .reloc  ascii   2\n363\3
1361 0x0001a583 0x10026783 11  12   .reloc  ascii   6 6=6E6n6u6
1362 0x0001a595 0x10026795 13  14   .reloc  ascii   6%7,757_7r7|7
1363 0x0001a5ab 0x100267ab 5   6    .reloc  ascii   8L8b8
1364 0x0001a5b5 0x100267b5 7   8    .reloc  ascii   8\b999l9
1365 0x0001a5c1 0x100267c1 7   8    .reloc  ascii   9\b:V:y:
1366 0x0001a5df 0x100267df 5   6    .reloc  ascii   <\f=-=
1367 0x0001a604 0x10026804 6   7    .reloc  ascii   .0K0j0
1368 0x0001a60f 0x1002680f 5   6    .reloc  ascii   1]2g2
1369 0x0001a617 0x10026817 5   6    .reloc  ascii   274~4
1370 0x0001a61d 0x1002681d 5   6    .reloc  ascii   4^5J6
1371 0x0001a63b 0x1002683b 5   6    .reloc  ascii   >D>l>
1372 0x0001a65f 0x1002685f 7   8    .reloc  ascii   0\r1X1Y5
1373 0x0001a685 0x10026885 11  12   .reloc  ascii   9%979I9[9m9
1374 0x0001a6a1 0x100268a1 5   6    .reloc  ascii   ;|<6=
1375 0x0001a6a7 0x100268a7 5   6    .reloc  ascii   =&>S>
1376 0x0001a6c1 0x100268c1 5   6    .reloc  ascii   1$2Z2
1377 0x0001a6d1 0x100268d1 9   10   .reloc  ascii   3O4h6O7W7
1378 0x0001a6e7 0x100268e7 5   6    .reloc  ascii   9c9w9
1379 0x0001a6ed 0x100268ed 5   6    .reloc  ascii   92;N;
1380 0x0001a701 0x10026901 9   10   .reloc  ascii   >8>C>P>b>
1381 0x0001a70d 0x1002690d 9   10   .reloc  ascii   >G?\?e?n?
1382 0x0001a721 0x10026921 13  14   .reloc  ascii   0@2F2K2R2b2p2
1383 0x0001a73d 0x1002693d 15  16   .reloc  ascii   2)31393A3I3g3o3
1384 0x0001a753 0x10026953 7   8    .reloc  ascii   3\t4)4p4
1385 0x0001a767 0x10026967 5   6    .reloc  ascii   5.6p6
1386 0x0001a785 0x10026985 15  16   .reloc  ascii   9+:,;<;M;U;e;v;
1387 0x0001a79d 0x1002699d 5   6    .reloc  ascii   <C<n<
1388 0x0001a7ab 0x100269ab 11  12   .reloc  ascii   <\b= =e=q=}=
1389 0x0001a7e7 0x100269e7 9   10   .reloc  ascii   4F8N9_9c;
1390 0x0001a80f 0x10026a0f 5   6    .reloc  ascii   0"2>2
1391 0x0001a815 0x10026a15 5   6    .reloc  ascii   2"4]5
1392 0x0001a824 0x10026a24 18  19   .reloc  ascii   D1T1X1\1h1l1p1\b2\f2
1393 0x0001a83d 0x10026a3d 49  50   .reloc  ascii   2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
1394 0x0001a8b1 0x10026ab1 5   6    .reloc  ascii   3\b3\f3
1395 0x0001a8bd 0x10026abd 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
1396 0x0001a921 0x10026b21 5   6    .reloc  ascii   <\b<\f<
1397 0x0001a92b 0x10026b2b 29  30   .reloc  ascii   < <$<(<,<0<4<8<D<L<T<X<\<`<d<
1398 0x0001a957 0x10026b57 5   6    .reloc  ascii   >\b>\f>
